[2J[Hstart,21.45%,0.22%,end
[2J[Hstart,99.47%,0.49%,end
[2J[Hstart,99.47%,0.49%,end
[2J[Hstart,97.40%,1.14%,end
[2J[Hstart,97.40%,1.14%,end
[2J[Hstart,97.40%,1.14%,end
[2J[Hstart,97.40%,1.14%,end
[2J[Hstart,96.51%,1.29%,end
[2J[Hstart,96.51%,1.29%,end
[2J[Hstart,77.61%,1.42%,end
[2J[Hstart,77.61%,1.42%,end
[2J[Hstart,81.21%,1.37%,end
[2J[Hstart,81.21%,1.37%,end
[2J[Hstart,85.55%,1.42%,end
[2J[Hstart,85.55%,1.42%,end
[2J[Hstart,73.04%,1.39%,end
[2J[Hstart,73.04%,1.39%,end
[2J[Hstart,65.31%,1.92%,end
[2J[Hstart,65.31%,1.92%,end
[2J[Hstart,100.26%,2.23%,end
[2J[Hstart,100.26%,2.23%,end
[2J[Hstart,96.73%,0.16%,end
[2J[Hstart,96.73%,0.16%,end
[2J[Hstart,96.73%,0.16%,end
[2J[Hstart,104.81%,0.56%,end
[2J[Hstart,104.81%,0.56%,end
[2J[Hstart,83.27%,1.19%,end
[2J[Hstart,83.27%,1.19%,end
[2J[Hstart,58.61%,2.14%,end
[2J[Hstart,58.61%,2.14%,end
[2J[Hstart,100.52%,2.18%,end
[2J[Hstart,100.52%,2.18%,end
[2J[Hstart,74.51%,1.90%,end
[2J[Hstart,74.51%,1.90%,end
[2J[Hstart,101.57%,1.83%,end
[2J[Hstart,101.57%,1.83%,end
[2J[Hstart,54.37%,0.08%,end
[2J[Hstart,54.37%,0.08%,end
[2J[Hstart,54.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,13.71%,0.09%,end
[2J[Hstart,13.71%,0.09%,end
[2J[Hstart,12.47%,0.08%,end
[2J[Hstart,12.47%,0.08%,end
[2J[Hstart,79.63%,0.27%,end
[2J[Hstart,79.63%,0.27%,end
[2J[Hstart,100.76%,0.82%,end
[2J[Hstart,100.76%,0.82%,end
[2J[Hstart,89.42%,1.32%,end
[2J[Hstart,89.42%,1.32%,end
[2J[Hstart,83.84%,1.34%,end
[2J[Hstart,83.84%,1.34%,end
[2J[Hstart,82.63%,1.56%,end
[2J[Hstart,82.63%,1.56%,end
[2J[Hstart,78.76%,1.65%,end
[2J[Hstart,78.76%,1.65%,end
[2J[Hstart,90.92%,1.34%,end
[2J[Hstart,90.92%,1.34%,end
[2J[Hstart,90.92%,1.34%,end
[2J[Hstart,81.71%,1.32%,end
[2J[Hstart,81.71%,1.32%,end
[2J[Hstart,85.36%,0.18%,end
[2J[Hstart,85.36%,0.18%,end
[2J[Hstart,98.57%,0.42%,end
[2J[Hstart,98.57%,0.42%,end
[2J[Hstart,101.85%,0.97%,end
[2J[Hstart,101.85%,0.97%,end
[2J[Hstart,74.89%,1.34%,end
[2J[Hstart,74.89%,1.34%,end
[2J[Hstart,70.51%,2.20%,end
[2J[Hstart,70.51%,2.20%,end
[2J[Hstart,94.68%,2.23%,end
[2J[Hstart,94.68%,2.23%,end
[2J[Hstart,92.03%,1.88%,end
[2J[Hstart,92.03%,1.88%,end
[2J[Hstart,92.03%,1.88%,end
[2J[Hstart,60.57%,2.08%,end
[2J[Hstart,60.57%,2.08%,end
[2J[Hstart,66.19%,1.85%,end
[2J[Hstart,66.19%,1.85%,end
[2J[Hstart,53.24%,0.08%,end
[2J[Hstart,53.24%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,80.76%,0.28%,end
[2J[Hstart,80.76%,0.28%,end
[2J[Hstart,80.76%,0.28%,end
[2J[Hstart,100.64%,0.53%,end
[2J[Hstart,100.64%,0.53%,end
[2J[Hstart,90.50%,1.20%,end
[2J[Hstart,90.50%,1.20%,end
[2J[Hstart,90.73%,1.30%,end
[2J[Hstart,90.73%,1.30%,end
[2J[Hstart,90.73%,1.30%,end
[2J[Hstart,76.94%,1.52%,end
[2J[Hstart,76.94%,1.52%,end
[2J[Hstart,80.16%,1.59%,end
[2J[Hstart,80.16%,1.59%,end
[2J[Hstart,91.97%,1.33%,end
[2J[Hstart,91.97%,1.33%,end
[2J[Hstart,85.35%,1.33%,end
[2J[Hstart,85.35%,1.33%,end
[2J[Hstart,42.58%,1.93%,end
[2J[Hstart,42.58%,1.93%,end
[2J[Hstart,88.79%,2.41%,end
[2J[Hstart,88.79%,2.41%,end
[2J[Hstart,100.48%,2.23%,end
[2J[Hstart,100.48%,2.23%,end
[2J[Hstart,94.93%,0.30%,end
[2J[Hstart,94.93%,0.30%,end
[2J[Hstart,95.65%,0.56%,end
[2J[Hstart,95.65%,0.56%,end
[2J[Hstart,85.98%,1.18%,end
[2J[Hstart,85.98%,1.18%,end
[2J[Hstart,50.48%,1.84%,end
[2J[Hstart,50.48%,1.84%,end
[2J[Hstart,100.73%,2.19%,end
[2J[Hstart,100.73%,2.19%,end
[2J[Hstart,100.73%,2.19%,end
[2J[Hstart,100.73%,2.19%,end
[2J[Hstart,--,--,end
[2J[Hstart,97.85%,1.25%,end
[2J[Hstart,97.85%,1.25%,end
[2J[Hstart,7.11%,0.08%,end
[2J[Hstart,7.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,43.61%,0.24%,end
[2J[Hstart,43.61%,0.24%,end
[2J[Hstart,100.64%,0.42%,end
[2J[Hstart,100.64%,0.42%,end
[2J[Hstart,96.60%,0.93%,end
[2J[Hstart,96.60%,0.93%,end
[2J[Hstart,87.38%,1.32%,end
[2J[Hstart,87.38%,1.32%,end
[2J[Hstart,74.67%,1.37%,end
[2J[Hstart,74.67%,1.37%,end
[2J[Hstart,81.61%,1.44%,end
[2J[Hstart,81.61%,1.44%,end
[2J[Hstart,83.82%,1.56%,end
[2J[Hstart,83.82%,1.56%,end
[2J[Hstart,88.59%,1.33%,end
[2J[Hstart,88.59%,1.33%,end
[2J[Hstart,84.36%,1.34%,end
[2J[Hstart,84.36%,1.34%,end
[2J[Hstart,49.20%,1.97%,end
[2J[Hstart,49.20%,1.97%,end
[2J[Hstart,98.97%,2.39%,end
[2J[Hstart,98.97%,2.39%,end
[2J[Hstart,99.58%,1.98%,end
[2J[Hstart,99.58%,1.98%,end
[2J[Hstart,96.24%,0.30%,end
[2J[Hstart,96.24%,0.30%,end
[2J[Hstart,105.30%,0.61%,end
[2J[Hstart,105.30%,0.61%,end
[2J[Hstart,72.03%,1.20%,end
[2J[Hstart,72.03%,1.20%,end
[2J[Hstart,66.02%,2.14%,end
[2J[Hstart,66.02%,2.14%,end
[2J[Hstart,95.71%,2.19%,end
[2J[Hstart,95.71%,2.19%,end
[2J[Hstart,87.50%,1.88%,end
[2J[Hstart,87.50%,1.88%,end
[2J[Hstart,76.50%,1.84%,end
[2J[Hstart,76.50%,1.84%,end
[2J[Hstart,52.45%,0.08%,end
[2J[Hstart,52.45%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,25.61%,0.08%,end
[2J[Hstart,25.61%,0.08%,end
[2J[Hstart,2.82%,0.08%,end
[2J[Hstart,2.82%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,46.13%,0.29%,end
[2J[Hstart,46.13%,0.29%,end
[2J[Hstart,99.76%,0.64%,end
[2J[Hstart,99.76%,0.64%,end
[2J[Hstart,99.76%,0.64%,end
[2J[Hstart,107.13%,1.33%,end
[2J[Hstart,107.13%,1.33%,end
[2J[Hstart,87.72%,1.31%,end
[2J[Hstart,87.72%,1.31%,end
[2J[Hstart,80.14%,1.45%,end
[2J[Hstart,80.14%,1.45%,end
[2J[Hstart,80.49%,1.48%,end
[2J[Hstart,80.49%,1.48%,end
[2J[Hstart,77.85%,1.36%,end
[2J[Hstart,77.85%,1.36%,end
[2J[Hstart,77.85%,1.36%,end
[2J[Hstart,77.85%,1.36%,end
[2J[Hstart,66.49%,1.45%,end
[2J[Hstart,66.49%,1.45%,end
[2J[Hstart,94.39%,2.40%,end
[2J[Hstart,94.39%,2.40%,end
[2J[Hstart,101.05%,1.97%,end
[2J[Hstart,101.05%,1.97%,end
[2J[Hstart,88.64%,0.24%,end
[2J[Hstart,88.64%,0.24%,end
[2J[Hstart,100.20%,0.71%,end
[2J[Hstart,100.20%,0.71%,end
[2J[Hstart,67.72%,1.23%,end
[2J[Hstart,67.72%,1.23%,end
[2J[Hstart,67.72%,1.23%,end
[2J[Hstart,88.51%,2.11%,end
[2J[Hstart,88.51%,2.11%,end
[2J[Hstart,100.39%,1.91%,end
[2J[Hstart,100.39%,1.91%,end
[2J[Hstart,72.51%,2.07%,end
[2J[Hstart,72.51%,2.07%,end
[2J[Hstart,99.20%,1.71%,end
[2J[Hstart,99.20%,1.71%,end
[2J[Hstart,15.04%,0.08%,end
[2J[Hstart,15.04%,0.08%,end
[2J[Hstart,21.10%,0.09%,end
[2J[Hstart,21.10%,0.09%,end
[2J[Hstart,13.38%,0.08%,end
[2J[Hstart,13.38%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,80.86%,0.30%,end
[2J[Hstart,80.86%,0.30%,end
[2J[Hstart,100.71%,0.55%,end
[2J[Hstart,100.71%,0.55%,end
[2J[Hstart,89.76%,1.18%,end
[2J[Hstart,89.76%,1.18%,end
[2J[Hstart,86.02%,1.35%,end
[2J[Hstart,86.02%,1.35%,end
[2J[Hstart,80.27%,1.52%,end
[2J[Hstart,80.27%,1.52%,end
[2J[Hstart,77.36%,1.63%,end
[2J[Hstart,77.36%,1.63%,end
[2J[Hstart,90.85%,1.43%,end
[2J[Hstart,90.85%,1.43%,end
[2J[Hstart,88.47%,1.31%,end
[2J[Hstart,88.47%,1.31%,end
[2J[Hstart,57.01%,1.39%,end
[2J[Hstart,57.01%,1.39%,end
[2J[Hstart,78.98%,2.24%,end
[2J[Hstart,78.98%,2.24%,end
[2J[Hstart,94.92%,2.26%,end
[2J[Hstart,94.92%,2.26%,end
[2J[Hstart,102.47%,0.08%,end
[2J[Hstart,102.47%,0.08%,end
[2J[Hstart,97.63%,0.30%,end
[2J[Hstart,97.63%,0.30%,end
[2J[Hstart,101.05%,0.86%,end
[2J[Hstart,101.05%,0.86%,end
[2J[Hstart,49.14%,1.23%,end
[2J[Hstart,49.14%,1.23%,end
[2J[Hstart,92.02%,2.18%,end
[2J[Hstart,92.02%,2.18%,end
[2J[Hstart,92.02%,2.18%,end
[2J[Hstart,110.41%,2.18%,end
[2J[Hstart,110.41%,2.18%,end
[2J[Hstart,70.92%,2.05%,end
[2J[Hstart,70.92%,2.05%,end
[2J[Hstart,100.44%,1.84%,end
[2J[Hstart,100.44%,1.84%,end
[2J[Hstart,45.61%,0.08%,end
[2J[Hstart,45.61%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.81%,0.09%,end
[2J[Hstart,0.81%,0.09%,end
[2J[Hstart,0.81%,0.09%,end
[2J[Hstart,18.25%,0.08%,end
[2J[Hstart,18.25%,0.08%,end
[2J[Hstart,22.28%,0.20%,end
[2J[Hstart,22.28%,0.20%,end
[2J[Hstart,99.69%,0.32%,end
[2J[Hstart,99.69%,0.32%,end
[2J[Hstart,99.69%,0.32%,end
[2J[Hstart,93.15%,0.71%,end
[2J[Hstart,93.15%,0.71%,end
[2J[Hstart,84.91%,1.28%,end
[2J[Hstart,84.91%,1.28%,end
[2J[Hstart,82.47%,1.36%,end
[2J[Hstart,82.47%,1.36%,end
[2J[Hstart,67.98%,1.35%,end
[2J[Hstart,67.98%,1.35%,end
[2J[Hstart,65.36%,1.52%,end
[2J[Hstart,65.36%,1.52%,end
[2J[Hstart,73.40%,1.42%,end
[2J[Hstart,73.40%,1.42%,end
[2J[Hstart,68.14%,1.56%,end
[2J[Hstart,68.14%,1.56%,end
[2J[Hstart,93.35%,0.19%,end
[2J[Hstart,93.35%,0.19%,end
[2J[Hstart,101.57%,0.49%,end
[2J[Hstart,101.57%,0.49%,end
[2J[Hstart,125.23%,1.12%,end
[2J[Hstart,125.23%,1.12%,end
[2J[Hstart,79.82%,1.33%,end
[2J[Hstart,79.82%,1.33%,end
[2J[Hstart,57.30%,1.38%,end
[2J[Hstart,57.30%,1.38%,end
[2J[Hstart,83.90%,2.43%,end
[2J[Hstart,83.90%,2.43%,end
[2J[Hstart,116.03%,2.24%,end
[2J[Hstart,116.03%,2.24%,end
[2J[Hstart,116.03%,2.24%,end
[2J[Hstart,81.03%,2.09%,end
[2J[Hstart,81.03%,2.09%,end
[2J[Hstart,98.86%,0.08%,end
[2J[Hstart,98.86%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.21%,0.08%,end
[2J[Hstart,1.21%,0.08%,end
[2J[Hstart,29.07%,0.08%,end
[2J[Hstart,29.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.10%,0.10%,end
[2J[Hstart,1.10%,0.10%,end
[2J[Hstart,96.54%,0.29%,end
[2J[Hstart,96.54%,0.29%,end
[2J[Hstart,116.12%,0.83%,end
[2J[Hstart,116.12%,0.83%,end
[2J[Hstart,107.31%,1.32%,end
[2J[Hstart,107.31%,1.32%,end
[2J[Hstart,83.10%,1.30%,end
[2J[Hstart,83.10%,1.30%,end
[2J[Hstart,89.42%,1.44%,end
[2J[Hstart,89.42%,1.44%,end
[2J[Hstart,80.63%,1.47%,end
[2J[Hstart,80.63%,1.47%,end
[2J[Hstart,79.61%,1.34%,end
[2J[Hstart,79.61%,1.34%,end
[2J[Hstart,72.74%,1.42%,end
[2J[Hstart,72.74%,1.42%,end
[2J[Hstart,72.74%,1.42%,end
[2J[Hstart,101.74%,2.41%,end
[2J[Hstart,101.74%,2.41%,end
[2J[Hstart,101.36%,2.22%,end
[2J[Hstart,101.36%,2.22%,end
[2J[Hstart,93.89%,0.30%,end
[2J[Hstart,93.89%,0.30%,end
[2J[Hstart,98.54%,0.51%,end
[2J[Hstart,98.54%,0.51%,end
[2J[Hstart,98.54%,0.51%,end
[2J[Hstart,89.28%,1.21%,end
[2J[Hstart,89.28%,1.21%,end
[2J[Hstart,73.17%,2.14%,end
[2J[Hstart,73.17%,2.14%,end
[2J[Hstart,95.24%,2.19%,end
[2J[Hstart,95.24%,2.19%,end
[2J[Hstart,97.53%,1.94%,end
[2J[Hstart,97.53%,1.94%,end
[2J[Hstart,69.43%,1.88%,end
[2J[Hstart,69.43%,1.88%,end
[2J[Hstart,70.95%,0.09%,end
[2J[Hstart,70.95%,0.09%,end
[2J[Hstart,15.01%,0.08%,end
[2J[Hstart,15.01%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.58%,0.09%,end
[2J[Hstart,1.58%,0.09%,end
[2J[Hstart,67.10%,0.28%,end
[2J[Hstart,67.10%,0.28%,end
[2J[Hstart,99.28%,0.53%,end
[2J[Hstart,99.28%,0.53%,end
[2J[Hstart,92.88%,1.16%,end
[2J[Hstart,92.88%,1.16%,end
[2J[Hstart,69.72%,1.32%,end
[2J[Hstart,69.72%,1.32%,end
[2J[Hstart,80.50%,1.52%,end
[2J[Hstart,80.50%,1.52%,end
[2J[Hstart,80.50%,1.52%,end
[2J[Hstart,103.20%,1.66%,end
[2J[Hstart,103.20%,1.66%,end
[2J[Hstart,92.91%,1.32%,end
[2J[Hstart,92.91%,1.32%,end
[2J[Hstart,81.02%,1.34%,end
[2J[Hstart,81.02%,1.34%,end
[2J[Hstart,40.91%,1.95%,end
[2J[Hstart,40.91%,1.95%,end
[2J[Hstart,119.15%,2.33%,end
[2J[Hstart,119.15%,2.33%,end
[2J[Hstart,99.40%,2.23%,end
[2J[Hstart,99.40%,2.23%,end
[2J[Hstart,93.21%,0.29%,end
[2J[Hstart,93.21%,0.29%,end
[2J[Hstart,99.43%,0.54%,end
[2J[Hstart,99.43%,0.54%,end
[2J[Hstart,104.08%,1.18%,end
[2J[Hstart,104.08%,1.18%,end
[2J[Hstart,57.76%,1.86%,end
[2J[Hstart,57.76%,1.86%,end
[2J[Hstart,98.58%,2.16%,end
[2J[Hstart,98.58%,2.16%,end
[2J[Hstart,100.05%,1.94%,end
[2J[Hstart,100.05%,1.94%,end
[2J[Hstart,68.13%,2.08%,end
[2J[Hstart,68.13%,2.08%,end
[2J[Hstart,91.52%,0.08%,end
[2J[Hstart,91.52%,0.08%,end
[2J[Hstart,91.52%,0.08%,end
[2J[Hstart,91.52%,0.08%,end
[2J[Hstart,10.71%,0.08%,end
[2J[Hstart,10.71%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.63%,0.09%,end
[2J[Hstart,0.63%,0.09%,end
[2J[Hstart,101.31%,0.38%,end
[2J[Hstart,101.31%,0.38%,end
[2J[Hstart,99.90%,0.92%,end
[2J[Hstart,99.90%,0.92%,end
[2J[Hstart,91.75%,1.32%,end
[2J[Hstart,91.75%,1.32%,end
[2J[Hstart,104.68%,1.32%,end
[2J[Hstart,104.68%,1.32%,end
[2J[Hstart,84.39%,1.52%,end
[2J[Hstart,84.39%,1.52%,end
[2J[Hstart,81.40%,1.56%,end
[2J[Hstart,81.40%,1.56%,end
[2J[Hstart,80.96%,1.30%,end
[2J[Hstart,80.96%,1.30%,end
[2J[Hstart,66.00%,1.41%,end
[2J[Hstart,66.00%,1.41%,end
[2J[Hstart,99.00%,2.44%,end
[2J[Hstart,99.00%,2.44%,end
[2J[Hstart,100.49%,2.25%,end
[2J[Hstart,100.49%,2.25%,end
[2J[Hstart,91.62%,0.28%,end
[2J[Hstart,91.62%,0.28%,end
[2J[Hstart,99.20%,0.56%,end
[2J[Hstart,99.20%,0.56%,end
[2J[Hstart,93.89%,1.18%,end
[2J[Hstart,93.89%,1.18%,end
[2J[Hstart,72.30%,1.86%,end
[2J[Hstart,72.30%,1.86%,end
[2J[Hstart,101.15%,2.21%,end
[2J[Hstart,101.15%,2.21%,end
[2J[Hstart,92.11%,1.89%,end
[2J[Hstart,92.11%,1.89%,end
[2J[Hstart,80.64%,1.84%,end
[2J[Hstart,80.64%,1.84%,end
[2J[Hstart,53.19%,0.08%,end
[2J[Hstart,53.19%,0.08%,end
[2J[Hstart,53.19%,0.08%,end
[2J[Hstart,21.75%,0.08%,end
[2J[Hstart,21.75%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.22%,0.09%,end
[2J[Hstart,1.22%,0.09%,end
[2J[Hstart,99.42%,0.32%,end
[2J[Hstart,99.42%,0.32%,end
[2J[Hstart,99.42%,0.32%,end
[2J[Hstart,102.99%,0.87%,end
[2J[Hstart,102.99%,0.87%,end
[2J[Hstart,88.27%,1.32%,end
[2J[Hstart,88.27%,1.32%,end
[2J[Hstart,84.40%,1.29%,end
[2J[Hstart,84.40%,1.29%,end
[2J[Hstart,82.99%,1.44%,end
[2J[Hstart,82.99%,1.44%,end
[2J[Hstart,82.99%,1.44%,end
[2J[Hstart,94.99%,1.48%,end
[2J[Hstart,94.99%,1.48%,end
[2J[Hstart,81.72%,1.43%,end
[2J[Hstart,81.72%,1.43%,end
[2J[Hstart,50.27%,1.43%,end
[2J[Hstart,50.27%,1.43%,end
[2J[Hstart,90.63%,2.18%,end
[2J[Hstart,90.63%,2.18%,end
[2J[Hstart,100.26%,2.23%,end
[2J[Hstart,100.26%,2.23%,end
[2J[Hstart,108.34%,0.30%,end
[2J[Hstart,108.34%,0.30%,end
[2J[Hstart,100.62%,0.65%,end
[2J[Hstart,100.62%,0.65%,end
[2J[Hstart,80.07%,1.19%,end
[2J[Hstart,80.07%,1.19%,end
[2J[Hstart,58.72%,1.76%,end
[2J[Hstart,58.72%,1.76%,end
[2J[Hstart,100.59%,2.19%,end
[2J[Hstart,100.59%,2.19%,end
[2J[Hstart,97.24%,1.94%,end
[2J[Hstart,97.24%,1.94%,end
[2J[Hstart,67.45%,1.91%,end
[2J[Hstart,67.45%,1.91%,end
[2J[Hstart,61.35%,0.08%,end
[2J[Hstart,61.35%,0.08%,end
[2J[Hstart,25.48%,0.08%,end
[2J[Hstart,25.48%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,58.91%,0.24%,end
[2J[Hstart,58.91%,0.24%,end
[2J[Hstart,100.26%,0.42%,end
[2J[Hstart,100.26%,0.42%,end
[2J[Hstart,93.01%,0.82%,end
[2J[Hstart,93.01%,0.82%,end
[2J[Hstart,90.93%,1.32%,end
[2J[Hstart,90.93%,1.32%,end
[2J[Hstart,85.10%,1.29%,end
[2J[Hstart,85.10%,1.29%,end
[2J[Hstart,85.10%,1.29%,end
[2J[Hstart,100.21%,1.45%,end
[2J[Hstart,100.21%,1.45%,end
[2J[Hstart,78.93%,1.56%,end
[2J[Hstart,78.93%,1.56%,end
[2J[Hstart,82.50%,1.34%,end
[2J[Hstart,82.50%,1.34%,end
[2J[Hstart,63.52%,1.40%,end
[2J[Hstart,63.52%,1.40%,end
[2J[Hstart,63.52%,1.40%,end
[2J[Hstart,97.22%,2.38%,end
[2J[Hstart,97.22%,2.38%,end
[2J[Hstart,98.62%,2.23%,end
[2J[Hstart,98.62%,2.23%,end
[2J[Hstart,97.01%,0.30%,end
[2J[Hstart,97.01%,0.30%,end
[2J[Hstart,100.96%,0.69%,end
[2J[Hstart,100.96%,0.69%,end
[2J[Hstart,69.15%,1.20%,end
[2J[Hstart,69.15%,1.20%,end
[2J[Hstart,69.15%,1.20%,end
[2J[Hstart,71.83%,2.14%,end
[2J[Hstart,71.83%,2.14%,end
[2J[Hstart,100.35%,2.18%,end
[2J[Hstart,100.35%,2.18%,end
[2J[Hstart,71.41%,1.92%,end
[2J[Hstart,71.41%,1.92%,end
[2J[Hstart,99.72%,1.84%,end
[2J[Hstart,99.72%,1.84%,end
[2J[Hstart,79.12%,0.08%,end
[2J[Hstart,79.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,39.03%,0.30%,end
[2J[Hstart,39.03%,0.30%,end
[2J[Hstart,101.05%,0.72%,end
[2J[Hstart,101.05%,0.72%,end
[2J[Hstart,90.90%,1.29%,end
[2J[Hstart,90.90%,1.29%,end
[2J[Hstart,87.98%,1.31%,end
[2J[Hstart,87.98%,1.31%,end
[2J[Hstart,82.94%,1.52%,end
[2J[Hstart,82.94%,1.52%,end
[2J[Hstart,81.61%,1.60%,end
[2J[Hstart,81.61%,1.60%,end
[2J[Hstart,102.82%,1.35%,end
[2J[Hstart,102.82%,1.35%,end
[2J[Hstart,84.47%,1.46%,end
[2J[Hstart,84.47%,1.46%,end
[2J[Hstart,54.82%,1.41%,end
[2J[Hstart,54.82%,1.41%,end
[2J[Hstart,86.39%,2.20%,end
[2J[Hstart,86.39%,2.20%,end
[2J[Hstart,108.80%,2.23%,end
[2J[Hstart,108.80%,2.23%,end
[2J[Hstart,108.71%,0.22%,end
[2J[Hstart,108.71%,0.22%,end
[2J[Hstart,99.82%,0.46%,end
[2J[Hstart,99.82%,0.46%,end
[2J[Hstart,96.47%,1.17%,end
[2J[Hstart,96.47%,1.17%,end
[2J[Hstart,43.16%,1.86%,end
[2J[Hstart,43.16%,1.86%,end
[2J[Hstart,43.16%,1.86%,end
[2J[Hstart,103.95%,2.18%,end
[2J[Hstart,103.95%,2.18%,end
[2J[Hstart,71.84%,1.91%,end
[2J[Hstart,71.84%,1.91%,end
[2J[Hstart,96.35%,1.85%,end
[2J[Hstart,96.35%,1.85%,end
[2J[Hstart,34.17%,0.08%,end
[2J[Hstart,34.17%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,24.37%,0.08%,end
[2J[Hstart,24.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,88.30%,0.30%,end
[2J[Hstart,88.30%,0.30%,end
[2J[Hstart,97.40%,0.60%,end
[2J[Hstart,97.40%,0.60%,end
[2J[Hstart,92.08%,0.88%,end
[2J[Hstart,92.08%,0.88%,end
[2J[Hstart,85.81%,1.32%,end
[2J[Hstart,85.81%,1.32%,end
[2J[Hstart,75.12%,1.43%,end
[2J[Hstart,75.12%,1.43%,end
[2J[Hstart,80.41%,1.55%,end
[2J[Hstart,80.41%,1.55%,end
[2J[Hstart,80.41%,1.55%,end
[2J[Hstart,96.67%,1.30%,end
[2J[Hstart,96.67%,1.30%,end
[2J[Hstart,62.52%,1.39%,end
[2J[Hstart,62.52%,1.39%,end
[2J[Hstart,67.46%,2.26%,end
[2J[Hstart,67.46%,2.26%,end
[2J[Hstart,101.51%,2.24%,end
[2J[Hstart,101.51%,2.24%,end
[2J[Hstart,97.37%,0.25%,end
[2J[Hstart,97.37%,0.25%,end
[2J[Hstart,92.76%,0.30%,end
[2J[Hstart,92.76%,0.30%,end
[2J[Hstart,97.26%,0.63%,end
[2J[Hstart,97.26%,0.63%,end
[2J[Hstart,74.22%,1.20%,end
[2J[Hstart,74.22%,1.20%,end
[2J[Hstart,62.91%,1.84%,end
[2J[Hstart,62.91%,1.84%,end
[2J[Hstart,97.52%,2.19%,end
[2J[Hstart,97.52%,2.19%,end
[2J[Hstart,97.52%,2.19%,end
[2J[Hstart,97.52%,2.19%,end
[2J[Hstart,--,--,end
[2J[Hstart,71.11%,2.07%,end
[2J[Hstart,71.11%,2.07%,end
[2J[Hstart,101.37%,0.08%,end
[2J[Hstart,101.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,22.37%,0.08%,end
[2J[Hstart,22.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,23.50%,0.24%,end
[2J[Hstart,23.50%,0.24%,end
[2J[Hstart,100.84%,0.46%,end
