[2J[Hstart,86.51%,2.78%,end
[2J[Hstart,86.51%,2.78%,end
[2J[Hstart,174.93%,2.77%,end
[2J[Hstart,174.93%,2.77%,end
[2J[Hstart,182.93%,2.77%,end
[2J[Hstart,182.93%,2.77%,end
[2J[Hstart,114.19%,2.77%,end
[2J[Hstart,114.19%,2.77%,end
[2J[Hstart,145.42%,2.78%,end
[2J[Hstart,145.42%,2.78%,end
[2J[Hstart,187.18%,2.77%,end
[2J[Hstart,187.18%,2.77%,end
[2J[Hstart,188.55%,2.77%,end
[2J[Hstart,188.55%,2.77%,end
[2J[Hstart,68.74%,2.77%,end
[2J[Hstart,68.74%,2.77%,end
[2J[Hstart,131.57%,2.77%,end
[2J[Hstart,131.57%,2.77%,end
[2J[Hstart,188.43%,2.77%,end
[2J[Hstart,188.43%,2.77%,end
[2J[Hstart,192.32%,2.77%,end
[2J[Hstart,192.32%,2.77%,end
[2J[Hstart,95.38%,2.77%,end
[2J[Hstart,95.38%,2.77%,end
[2J[Hstart,162.86%,2.77%,end
[2J[Hstart,162.86%,2.77%,end
[2J[Hstart,195.12%,2.77%,end
[2J[Hstart,195.12%,2.77%,end
[2J[Hstart,142.45%,2.77%,end
[2J[Hstart,142.45%,2.77%,end
[2J[Hstart,114.00%,2.78%,end
[2J[Hstart,114.00%,2.78%,end
[2J[Hstart,132.58%,2.77%,end
[2J[Hstart,132.58%,2.77%,end
[2J[Hstart,183.03%,2.77%,end
[2J[Hstart,183.03%,2.77%,end
[2J[Hstart,187.88%,2.77%,end
[2J[Hstart,187.88%,2.77%,end
[2J[Hstart,94.63%,2.77%,end
[2J[Hstart,94.63%,2.77%,end
[2J[Hstart,148.45%,2.77%,end
[2J[Hstart,148.45%,2.77%,end
[2J[Hstart,148.45%,2.77%,end
[2J[Hstart,178.31%,2.77%,end
[2J[Hstart,178.31%,2.77%,end
[2J[Hstart,131.70%,2.77%,end
[2J[Hstart,131.70%,2.77%,end
[2J[Hstart,141.67%,2.77%,end
[2J[Hstart,141.67%,2.77%,end
[2J[Hstart,162.56%,2.77%,end
[2J[Hstart,162.56%,2.77%,end
[2J[Hstart,186.92%,2.77%,end
[2J[Hstart,186.92%,2.77%,end
[2J[Hstart,129.12%,2.77%,end
[2J[Hstart,129.12%,2.77%,end
[2J[Hstart,94.42%,2.77%,end
[2J[Hstart,94.42%,2.77%,end
[2J[Hstart,175.47%,2.77%,end
[2J[Hstart,175.47%,2.77%,end
[2J[Hstart,181.45%,2.77%,end
[2J[Hstart,181.45%,2.77%,end
[2J[Hstart,110.99%,2.77%,end
[2J[Hstart,110.99%,2.77%,end
[2J[Hstart,138.39%,2.78%,end
[2J[Hstart,138.39%,2.78%,end
[2J[Hstart,189.06%,2.77%,end
[2J[Hstart,189.06%,2.77%,end
[2J[Hstart,177.02%,2.77%,end
[2J[Hstart,177.02%,2.77%,end
[2J[Hstart,85.38%,2.77%,end
[2J[Hstart,85.38%,2.77%,end
[2J[Hstart,159.23%,2.78%,end
[2J[Hstart,159.23%,2.78%,end
[2J[Hstart,180.90%,2.77%,end
[2J[Hstart,180.90%,2.77%,end
[2J[Hstart,192.75%,2.77%,end
[2J[Hstart,192.75%,2.77%,end
[2J[Hstart,81.72%,2.77%,end
[2J[Hstart,81.72%,2.77%,end
[2J[Hstart,168.19%,2.78%,end
[2J[Hstart,168.19%,2.78%,end
[2J[Hstart,176.05%,2.77%,end
[2J[Hstart,176.05%,2.77%,end
[2J[Hstart,129.12%,2.77%,end
[2J[Hstart,129.12%,2.77%,end
[2J[Hstart,93.44%,2.77%,end
[2J[Hstart,93.44%,2.77%,end
[2J[Hstart,157.95%,2.78%,end
[2J[Hstart,157.95%,2.78%,end
[2J[Hstart,181.59%,2.77%,end
[2J[Hstart,181.59%,2.77%,end
[2J[Hstart,157.27%,2.77%,end
[2J[Hstart,157.27%,2.77%,end
[2J[Hstart,104.11%,2.77%,end
[2J[Hstart,104.11%,2.77%,end
[2J[Hstart,114.58%,2.78%,end
[2J[Hstart,114.58%,2.78%,end
[2J[Hstart,187.88%,2.77%,end
[2J[Hstart,187.88%,2.77%,end
[2J[Hstart,126.35%,2.77%,end
[2J[Hstart,126.35%,2.77%,end
[2J[Hstart,135.64%,2.77%,end
[2J[Hstart,135.64%,2.77%,end
[2J[Hstart,173.83%,2.77%,end
[2J[Hstart,173.83%,2.77%,end
[2J[Hstart,172.99%,2.77%,end
[2J[Hstart,172.99%,2.77%,end
[2J[Hstart,172.51%,2.77%,end
[2J[Hstart,172.51%,2.77%,end
[2J[Hstart,116.73%,2.77%,end
[2J[Hstart,116.73%,2.77%,end
[2J[Hstart,166.20%,2.77%,end
[2J[Hstart,166.20%,2.77%,end
[2J[Hstart,111.33%,2.77%,end
[2J[Hstart,111.33%,2.77%,end
[2J[Hstart,163.84%,2.77%,end
[2J[Hstart,163.84%,2.77%,end
[2J[Hstart,111.52%,2.77%,end
[2J[Hstart,111.52%,2.77%,end
[2J[Hstart,136.51%,2.77%,end
[2J[Hstart,136.51%,2.77%,end
[2J[Hstart,61.47%,2.77%,end
[2J[Hstart,61.47%,2.77%,end
[2J[Hstart,163.58%,2.77%,end
[2J[Hstart,163.58%,2.77%,end
[2J[Hstart,122.60%,2.77%,end
[2J[Hstart,122.60%,2.77%,end
[2J[Hstart,144.40%,2.77%,end
[2J[Hstart,144.40%,2.77%,end
[2J[Hstart,136.73%,2.77%,end
[2J[Hstart,136.73%,2.77%,end
[2J[Hstart,165.25%,2.77%,end
[2J[Hstart,165.25%,2.77%,end
[2J[Hstart,142.60%,2.78%,end
[2J[Hstart,142.60%,2.78%,end
[2J[Hstart,143.70%,2.77%,end
[2J[Hstart,143.70%,2.77%,end
[2J[Hstart,138.90%,2.77%,end
[2J[Hstart,138.90%,2.77%,end
[2J[Hstart,122.64%,2.77%,end
[2J[Hstart,122.64%,2.77%,end
[2J[Hstart,164.48%,2.78%,end
[2J[Hstart,164.48%,2.78%,end
[2J[Hstart,121.97%,2.77%,end
[2J[Hstart,121.97%,2.77%,end
[2J[Hstart,183.18%,2.77%,end
[2J[Hstart,183.18%,2.77%,end
[2J[Hstart,122.87%,2.77%,end
[2J[Hstart,122.87%,2.77%,end
[2J[Hstart,144.56%,2.78%,end
[2J[Hstart,144.56%,2.78%,end
[2J[Hstart,124.98%,2.77%,end
[2J[Hstart,124.98%,2.77%,end
[2J[Hstart,164.43%,2.77%,end
[2J[Hstart,164.43%,2.77%,end
[2J[Hstart,133.50%,2.77%,end
[2J[Hstart,133.50%,2.77%,end
[2J[Hstart,131.14%,2.77%,end
[2J[Hstart,131.14%,2.77%,end
[2J[Hstart,161.61%,2.77%,end
[2J[Hstart,161.61%,2.77%,end
[2J[Hstart,115.50%,2.77%,end
[2J[Hstart,115.50%,2.77%,end
[2J[Hstart,128.98%,2.77%,end
[2J[Hstart,128.98%,2.77%,end
[2J[Hstart,126.93%,2.78%,end
[2J[Hstart,126.93%,2.78%,end
[2J[Hstart,119.14%,2.63%,end
[2J[Hstart,119.14%,2.63%,end
[2J[Hstart,114.66%,0.59%,end
[2J[Hstart,114.66%,0.59%,end
[2J[Hstart,96.45%,0.99%,end
[2J[Hstart,96.45%,0.99%,end
[2J[Hstart,100.85%,1.29%,end
[2J[Hstart,100.85%,1.29%,end
[2J[Hstart,101.01%,1.46%,end
[2J[Hstart,101.01%,1.46%,end
[2J[Hstart,101.01%,1.46%,end
[2J[Hstart,83.36%,1.55%,end
[2J[Hstart,83.36%,1.55%,end
[2J[Hstart,79.67%,1.63%,end
[2J[Hstart,79.67%,1.63%,end
[2J[Hstart,99.92%,1.75%,end
[2J[Hstart,99.92%,1.75%,end
[2J[Hstart,101.72%,1.95%,end
[2J[Hstart,101.72%,1.95%,end
[2J[Hstart,120.52%,1.96%,end
[2J[Hstart,120.52%,1.96%,end
[2J[Hstart,90.82%,2.00%,end
[2J[Hstart,90.82%,2.00%,end
[2J[Hstart,146.16%,2.00%,end
[2J[Hstart,146.16%,2.00%,end
[2J[Hstart,164.67%,2.00%,end
[2J[Hstart,164.67%,2.00%,end
[2J[Hstart,124.86%,2.01%,end
[2J[Hstart,124.86%,2.01%,end
[2J[Hstart,149.91%,2.01%,end
[2J[Hstart,149.91%,2.01%,end
[2J[Hstart,187.68%,2.01%,end
[2J[Hstart,187.68%,2.01%,end
[2J[Hstart,122.70%,2.01%,end
[2J[Hstart,122.70%,2.01%,end
[2J[Hstart,106.05%,2.03%,end
[2J[Hstart,106.05%,2.03%,end
[2J[Hstart,159.09%,2.01%,end
[2J[Hstart,159.09%,2.01%,end
[2J[Hstart,189.19%,2.01%,end
[2J[Hstart,189.19%,2.01%,end
[2J[Hstart,132.31%,2.02%,end
[2J[Hstart,132.31%,2.02%,end
[2J[Hstart,139.34%,2.03%,end
[2J[Hstart,139.34%,2.03%,end
[2J[Hstart,191.20%,2.02%,end
[2J[Hstart,191.20%,2.02%,end
[2J[Hstart,174.75%,2.02%,end
[2J[Hstart,174.75%,2.02%,end
[2J[Hstart,124.72%,2.02%,end
[2J[Hstart,124.72%,2.02%,end
[2J[Hstart,106.14%,2.02%,end
[2J[Hstart,106.14%,2.02%,end
[2J[Hstart,190.29%,2.02%,end
[2J[Hstart,190.29%,2.02%,end
[2J[Hstart,124.24%,2.02%,end
[2J[Hstart,124.24%,2.02%,end
[2J[Hstart,159.62%,2.02%,end
[2J[Hstart,159.62%,2.02%,end
[2J[Hstart,172.92%,2.02%,end
[2J[Hstart,172.92%,2.02%,end
[2J[Hstart,144.12%,2.02%,end
[2J[Hstart,144.12%,2.02%,end
[2J[Hstart,128.77%,2.02%,end
[2J[Hstart,128.77%,2.02%,end
[2J[Hstart,127.48%,2.02%,end
[2J[Hstart,127.48%,2.02%,end
[2J[Hstart,169.57%,2.02%,end
[2J[Hstart,169.57%,2.02%,end
[2J[Hstart,163.62%,2.02%,end
[2J[Hstart,163.62%,2.02%,end
[2J[Hstart,170.33%,2.02%,end
[2J[Hstart,170.33%,2.02%,end
[2J[Hstart,107.07%,2.03%,end
[2J[Hstart,107.07%,2.03%,end
[2J[Hstart,174.09%,2.02%,end
[2J[Hstart,174.09%,2.02%,end
[2J[Hstart,124.90%,2.02%,end
[2J[Hstart,124.90%,2.02%,end
[2J[Hstart,176.29%,2.02%,end
[2J[Hstart,176.29%,2.02%,end
[2J[Hstart,123.22%,2.03%,end
[2J[Hstart,123.22%,2.03%,end
[2J[Hstart,182.59%,2.02%,end
[2J[Hstart,182.59%,2.02%,end
[2J[Hstart,128.47%,2.02%,end
[2J[Hstart,128.47%,2.02%,end
[2J[Hstart,148.21%,2.02%,end
[2J[Hstart,148.21%,2.02%,end
[2J[Hstart,136.36%,2.03%,end
[2J[Hstart,136.36%,2.03%,end
[2J[Hstart,162.78%,2.02%,end
[2J[Hstart,162.78%,2.02%,end
[2J[Hstart,170.70%,2.02%,end
[2J[Hstart,170.70%,2.02%,end
[2J[Hstart,136.81%,2.02%,end
[2J[Hstart,136.81%,2.02%,end
[2J[Hstart,191.25%,2.02%,end
[2J[Hstart,191.25%,2.02%,end
[2J[Hstart,110.15%,2.02%,end
[2J[Hstart,110.15%,2.02%,end
[2J[Hstart,110.15%,2.02%,end
[2J[Hstart,162.29%,2.02%,end
[2J[Hstart,162.29%,2.02%,end
[2J[Hstart,113.26%,2.03%,end
[2J[Hstart,113.26%,2.03%,end
[2J[Hstart,183.27%,2.02%,end
[2J[Hstart,183.27%,2.02%,end
[2J[Hstart,132.98%,2.02%,end
[2J[Hstart,132.98%,2.02%,end
[2J[Hstart,150.19%,2.02%,end
[2J[Hstart,150.19%,2.02%,end
[2J[Hstart,132.70%,2.03%,end
[2J[Hstart,132.70%,2.03%,end
[2J[Hstart,99.39%,2.02%,end
[2J[Hstart,99.39%,2.02%,end
[2J[Hstart,138.21%,2.02%,end
[2J[Hstart,138.21%,2.02%,end
[2J[Hstart,139.48%,2.02%,end
[2J[Hstart,139.48%,2.02%,end
[2J[Hstart,180.74%,2.03%,end
[2J[Hstart,180.74%,2.03%,end
[2J[Hstart,141.21%,2.02%,end
[2J[Hstart,141.21%,2.02%,end
[2J[Hstart,161.08%,2.02%,end
[2J[Hstart,161.08%,2.02%,end
[2J[Hstart,158.00%,2.02%,end
[2J[Hstart,158.00%,2.02%,end
[2J[Hstart,164.77%,2.02%,end
[2J[Hstart,164.77%,2.02%,end
[2J[Hstart,139.45%,2.02%,end
[2J[Hstart,139.45%,2.02%,end
[2J[Hstart,133.90%,2.02%,end
[2J[Hstart,133.90%,2.02%,end
[2J[Hstart,195.14%,2.02%,end
[2J[Hstart,195.14%,2.02%,end
[2J[Hstart,136.45%,2.02%,end
[2J[Hstart,136.45%,2.02%,end
[2J[Hstart,167.46%,2.02%,end
[2J[Hstart,167.46%,2.02%,end
[2J[Hstart,120.05%,2.02%,end
[2J[Hstart,120.05%,2.02%,end
[2J[Hstart,164.47%,2.03%,end
[2J[Hstart,164.47%,2.03%,end
[2J[Hstart,122.98%,2.02%,end
[2J[Hstart,122.98%,2.02%,end
[2J[Hstart,195.70%,2.02%,end
[2J[Hstart,195.70%,2.02%,end
[2J[Hstart,159.30%,2.02%,end
[2J[Hstart,159.30%,2.02%,end
[2J[Hstart,188.57%,2.03%,end
[2J[Hstart,188.57%,2.03%,end
[2J[Hstart,106.34%,2.02%,end
[2J[Hstart,106.34%,2.02%,end
[2J[Hstart,142.39%,2.02%,end
[2J[Hstart,142.39%,2.02%,end
[2J[Hstart,136.45%,2.02%,end
[2J[Hstart,136.45%,2.02%,end
[2J[Hstart,168.83%,2.02%,end
[2J[Hstart,168.83%,2.02%,end
[2J[Hstart,118.19%,2.04%,end
[2J[Hstart,118.19%,2.04%,end
[2J[Hstart,165.31%,2.02%,end
[2J[Hstart,165.31%,2.02%,end
[2J[Hstart,160.15%,2.02%,end
[2J[Hstart,160.15%,2.02%,end
[2J[Hstart,101.53%,2.02%,end
[2J[Hstart,101.53%,2.02%,end
[2J[Hstart,149.90%,2.02%,end
[2J[Hstart,149.90%,2.02%,end
[2J[Hstart,171.12%,2.02%,end
[2J[Hstart,171.12%,2.02%,end
[2J[Hstart,128.87%,2.02%,end
[2J[Hstart,128.87%,2.02%,end
[2J[Hstart,124.76%,2.02%,end
[2J[Hstart,124.76%,2.02%,end
[2J[Hstart,142.07%,2.03%,end
[2J[Hstart,142.07%,2.03%,end
[2J[Hstart,170.12%,2.02%,end
[2J[Hstart,170.12%,2.02%,end
[2J[Hstart,102.60%,2.02%,end
[2J[Hstart,102.60%,2.02%,end
[2J[Hstart,101.83%,2.02%,end
[2J[Hstart,101.83%,2.02%,end
[2J[Hstart,170.74%,2.03%,end
[2J[Hstart,170.74%,2.03%,end
[2J[Hstart,193.65%,2.02%,end
[2J[Hstart,193.65%,2.02%,end
[2J[Hstart,107.76%,2.02%,end
[2J[Hstart,107.76%,2.02%,end
[2J[Hstart,151.66%,2.02%,end
[2J[Hstart,151.66%,2.02%,end
[2J[Hstart,177.10%,2.03%,end
[2J[Hstart,177.10%,2.03%,end
[2J[Hstart,153.17%,2.02%,end
[2J[Hstart,153.17%,2.02%,end
[2J[Hstart,82.92%,2.02%,end
[2J[Hstart,82.92%,2.02%,end
[2J[Hstart,176.81%,2.02%,end
[2J[Hstart,176.81%,2.02%,end
[2J[Hstart,175.77%,2.03%,end
[2J[Hstart,175.77%,2.03%,end
[2J[Hstart,141.18%,2.02%,end
[2J[Hstart,141.18%,2.02%,end
[2J[Hstart,123.19%,2.02%,end
[2J[Hstart,123.19%,2.02%,end
[2J[Hstart,68.40%,0.17%,end
[2J[Hstart,68.40%,0.17%,end
[2J[Hstart,32.17%,0.17%,end
[2J[Hstart,32.17%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,26.53%,0.18%,end
[2J[Hstart,26.53%,0.18%,end
[2J[Hstart,1.06%,0.17%,end
[2J[Hstart,1.06%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,34.03%,0.17%,end
[2J[Hstart,34.03%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,16.67%,0.18%,end
[2J[Hstart,16.67%,0.18%,end
[2J[Hstart,3.18%,0.17%,end
[2J[Hstart,3.18%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.90%,0.17%,end
[2J[Hstart,20.90%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.53%,0.17%,end
[2J[Hstart,22.53%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,63.30%,0.47%,end
[2J[Hstart,63.30%,0.47%,end
[2J[Hstart,119.91%,0.99%,end
[2J[Hstart,119.91%,0.99%,end
[2J[Hstart,94.34%,1.34%,end
[2J[Hstart,94.34%,1.34%,end
[2J[Hstart,86.37%,1.54%,end
[2J[Hstart,86.37%,1.54%,end
[2J[Hstart,134.79%,1.64%,end
[2J[Hstart,134.79%,1.64%,end
[2J[Hstart,96.42%,1.75%,end
[2J[Hstart,96.42%,1.75%,end
[2J[Hstart,85.88%,1.88%,end
[2J[Hstart,85.88%,1.88%,end
[2J[Hstart,141.25%,1.96%,end
[2J[Hstart,141.25%,1.96%,end
[2J[Hstart,167.91%,2.00%,end
[2J[Hstart,167.91%,2.00%,end
[2J[Hstart,135.88%,2.00%,end
[2J[Hstart,135.88%,2.00%,end
[2J[Hstart,146.43%,2.00%,end
[2J[Hstart,146.43%,2.00%,end
[2J[Hstart,189.38%,2.01%,end
[2J[Hstart,189.38%,2.01%,end
[2J[Hstart,166.76%,2.00%,end
[2J[Hstart,166.76%,2.00%,end
[2J[Hstart,75.67%,2.00%,end
[2J[Hstart,75.67%,2.00%,end
[2J[Hstart,172.04%,2.00%,end
[2J[Hstart,172.04%,2.00%,end
[2J[Hstart,190.19%,2.01%,end
[2J[Hstart,190.19%,2.01%,end
[2J[Hstart,190.19%,2.01%,end
[2J[Hstart,181.82%,2.01%,end
[2J[Hstart,181.82%,2.01%,end
[2J[Hstart,84.90%,2.01%,end
[2J[Hstart,84.90%,2.01%,end
[2J[Hstart,183.25%,2.01%,end
[2J[Hstart,183.25%,2.01%,end
[2J[Hstart,143.52%,2.02%,end
[2J[Hstart,143.52%,2.02%,end
[2J[Hstart,164.87%,2.01%,end
[2J[Hstart,164.87%,2.01%,end
[2J[Hstart,132.24%,2.01%,end
[2J[Hstart,132.24%,2.01%,end
[2J[Hstart,189.48%,2.01%,end
[2J[Hstart,189.48%,2.01%,end
[2J[Hstart,173.85%,2.02%,end
[2J[Hstart,173.85%,2.02%,end
[2J[Hstart,126.15%,2.01%,end
[2J[Hstart,126.15%,2.01%,end
[2J[Hstart,74.19%,2.01%,end
[2J[Hstart,74.19%,2.01%,end
[2J[Hstart,185.65%,2.01%,end
[2J[Hstart,185.65%,2.01%,end
[2J[Hstart,168.70%,2.02%,end
[2J[Hstart,168.70%,2.02%,end
[2J[Hstart,118.05%,2.01%,end
[2J[Hstart,118.05%,2.01%,end
[2J[Hstart,170.48%,2.01%,end
[2J[Hstart,170.48%,2.01%,end
[2J[Hstart,192.93%,2.01%,end
[2J[Hstart,192.93%,2.01%,end
[2J[Hstart,181.59%,2.01%,end
[2J[Hstart,181.59%,2.01%,end
[2J[Hstart,75.04%,2.01%,end
[2J[Hstart,75.04%,2.01%,end
[2J[Hstart,203.72%,2.01%,end
[2J[Hstart,203.72%,2.01%,end
[2J[Hstart,193.75%,2.01%,end
[2J[Hstart,193.75%,2.01%,end
[2J[Hstart,178.00%,2.01%,end
[2J[Hstart,178.00%,2.01%,end
[2J[Hstart,141.98%,2.01%,end
[2J[Hstart,141.98%,2.01%,end
[2J[Hstart,190.01%,2.01%,end
[2J[Hstart,190.01%,2.01%,end
[2J[Hstart,136.91%,2.02%,end
[2J[Hstart,136.91%,2.02%,end
[2J[Hstart,110.89%,2.01%,end
[2J[Hstart,110.89%,2.01%,end
[2J[Hstart,173.33%,2.01%,end
[2J[Hstart,173.33%,2.01%,end
[2J[Hstart,197.50%,2.01%,end
[2J[Hstart,197.50%,2.01%,end
[2J[Hstart,185.41%,2.02%,end
[2J[Hstart,185.41%,2.02%,end
[2J[Hstart,122.18%,2.01%,end
[2J[Hstart,122.18%,2.01%,end
[2J[Hstart,156.52%,2.01%,end
[2J[Hstart,156.52%,2.01%,end
[2J[Hstart,191.09%,2.01%,end
[2J[Hstart,191.09%,2.01%,end
[2J[Hstart,171.28%,2.01%,end
[2J[Hstart,171.28%,2.01%,end
[2J[Hstart,143.30%,2.01%,end
[2J[Hstart,143.30%,2.01%,end
[2J[Hstart,185.43%,2.01%,end
[2J[Hstart,185.43%,2.01%,end
[2J[Hstart,193.56%,2.01%,end
[2J[Hstart,193.56%,2.01%,end
[2J[Hstart,126.23%,2.01%,end
[2J[Hstart,126.23%,2.01%,end
[2J[Hstart,96.64%,2.01%,end
[2J[Hstart,96.64%,2.01%,end
[2J[Hstart,186.27%,2.01%,end
[2J[Hstart,186.27%,2.01%,end
[2J[Hstart,196.28%,2.01%,end
[2J[Hstart,196.28%,2.01%,end
[2J[Hstart,143.89%,2.01%,end
[2J[Hstart,143.89%,2.01%,end
[2J[Hstart,140.40%,2.01%,end
[2J[Hstart,140.40%,2.01%,end
[2J[Hstart,157.47%,2.01%,end
[2J[Hstart,157.47%,2.01%,end
[2J[Hstart,170.69%,2.01%,end
[2J[Hstart,170.69%,2.01%,end
[2J[Hstart,92.90%,2.02%,end
[2J[Hstart,92.90%,2.02%,end
[2J[Hstart,186.53%,2.01%,end
[2J[Hstart,186.53%,2.01%,end
[2J[Hstart,191.90%,2.01%,end
[2J[Hstart,191.90%,2.01%,end
[2J[Hstart,197.73%,2.01%,end
[2J[Hstart,197.73%,2.01%,end
[2J[Hstart,86.86%,2.02%,end
[2J[Hstart,86.86%,2.02%,end
[2J[Hstart,163.51%,2.01%,end
[2J[Hstart,163.51%,2.01%,end
[2J[Hstart,155.54%,2.01%,end
[2J[Hstart,155.54%,2.01%,end
[2J[Hstart,193.94%,2.01%,end
[2J[Hstart,193.94%,2.01%,end
[2J[Hstart,100.49%,2.01%,end
[2J[Hstart,100.49%,2.01%,end
[2J[Hstart,178.25%,2.01%,end
[2J[Hstart,178.25%,2.01%,end
[2J[Hstart,192.25%,2.01%,end
[2J[Hstart,192.25%,2.01%,end
[2J[Hstart,166.04%,2.01%,end
[2J[Hstart,166.04%,2.01%,end
[2J[Hstart,77.56%,2.02%,end
[2J[Hstart,77.56%,2.02%,end
[2J[Hstart,193.09%,2.01%,end
[2J[Hstart,193.09%,2.01%,end
[2J[Hstart,193.51%,2.01%,end
[2J[Hstart,193.51%,2.01%,end
[2J[Hstart,171.16%,2.01%,end
[2J[Hstart,171.16%,2.01%,end
[2J[Hstart,116.33%,2.01%,end
[2J[Hstart,116.33%,2.01%,end
[2J[Hstart,178.14%,2.01%,end
[2J[Hstart,178.14%,2.01%,end
[2J[Hstart,189.22%,2.01%,end
[2J[Hstart,189.22%,2.01%,end
[2J[Hstart,131.03%,2.01%,end
[2J[Hstart,131.03%,2.01%,end
[2J[Hstart,121.56%,2.01%,end
[2J[Hstart,121.56%,2.01%,end
[2J[Hstart,199.89%,2.01%,end
[2J[Hstart,199.89%,2.01%,end
[2J[Hstart,198.07%,2.01%,end
[2J[Hstart,198.07%,2.01%,end
[2J[Hstart,130.51%,2.01%,end
[2J[Hstart,130.51%,2.01%,end
[2J[Hstart,130.51%,2.01%,end
[2J[Hstart,144.42%,2.01%,end
[2J[Hstart,144.42%,2.01%,end
[2J[Hstart,189.69%,2.01%,end
[2J[Hstart,189.69%,2.01%,end
[2J[Hstart,163.58%,2.01%,end
[2J[Hstart,163.58%,2.01%,end
[2J[Hstart,168.08%,2.01%,end
[2J[Hstart,168.08%,2.01%,end
[2J[Hstart,82.36%,2.02%,end
[2J[Hstart,82.36%,2.02%,end
[2J[Hstart,178.67%,2.01%,end
[2J[Hstart,178.67%,2.01%,end
[2J[Hstart,190.12%,2.01%,end
[2J[Hstart,190.12%,2.01%,end
[2J[Hstart,146.72%,2.01%,end
[2J[Hstart,146.72%,2.01%,end
[2J[Hstart,101.05%,2.03%,end
[2J[Hstart,101.05%,2.03%,end
[2J[Hstart,190.35%,2.01%,end
[2J[Hstart,190.35%,2.01%,end
[2J[Hstart,190.68%,2.01%,end
[2J[Hstart,190.68%,2.01%,end
[2J[Hstart,127.20%,2.01%,end
[2J[Hstart,127.20%,2.01%,end
[2J[Hstart,94.41%,2.03%,end
[2J[Hstart,94.41%,2.03%,end
[2J[Hstart,99.41%,2.13%,end
[2J[Hstart,99.41%,2.13%,end
[2J[Hstart,99.31%,2.31%,end
[2J[Hstart,99.31%,2.31%,end
[2J[Hstart,105.51%,2.33%,end
[2J[Hstart,105.51%,2.33%,end
[2J[Hstart,166.30%,2.38%,end
[2J[Hstart,166.30%,2.38%,end
[2J[Hstart,190.74%,2.38%,end
[2J[Hstart,190.74%,2.38%,end
[2J[Hstart,171.78%,2.38%,end
[2J[Hstart,171.78%,2.38%,end
[2J[Hstart,111.22%,2.39%,end
[2J[Hstart,111.22%,2.39%,end
[2J[Hstart,160.11%,2.38%,end
[2J[Hstart,160.11%,2.38%,end
[2J[Hstart,188.03%,2.38%,end
[2J[Hstart,188.03%,2.38%,end
[2J[Hstart,120.51%,2.38%,end
[2J[Hstart,120.51%,2.38%,end
[2J[Hstart,147.26%,2.38%,end
[2J[Hstart,147.26%,2.38%,end
[2J[Hstart,192.64%,2.39%,end
[2J[Hstart,192.64%,2.39%,end
[2J[Hstart,188.74%,2.38%,end
[2J[Hstart,188.74%,2.38%,end
[2J[Hstart,90.27%,2.38%,end
[2J[Hstart,90.27%,2.38%,end
[2J[Hstart,130.56%,2.38%,end
[2J[Hstart,130.56%,2.38%,end
[2J[Hstart,197.68%,2.38%,end
[2J[Hstart,197.68%,2.38%,end
[2J[Hstart,181.74%,2.38%,end
[2J[Hstart,181.74%,2.38%,end
[2J[Hstart,86.03%,2.38%,end
[2J[Hstart,86.03%,2.38%,end
[2J[Hstart,86.03%,2.38%,end
[2J[Hstart,159.93%,2.38%,end
[2J[Hstart,159.93%,2.38%,end
[2J[Hstart,157.53%,2.38%,end
[2J[Hstart,157.53%,2.38%,end
[2J[Hstart,110.65%,2.39%,end
[2J[Hstart,110.65%,2.39%,end
[2J[Hstart,114.44%,2.38%,end
[2J[Hstart,114.44%,2.38%,end
[2J[Hstart,132.20%,2.38%,end
[2J[Hstart,132.20%,2.38%,end
[2J[Hstart,187.73%,2.38%,end
[2J[Hstart,187.73%,2.38%,end
[2J[Hstart,124.46%,2.38%,end
[2J[Hstart,124.46%,2.38%,end
[2J[Hstart,134.15%,2.38%,end
[2J[Hstart,134.15%,2.38%,end
[2J[Hstart,190.41%,2.39%,end
[2J[Hstart,190.41%,2.39%,end
[2J[Hstart,162.92%,2.38%,end
[2J[Hstart,162.92%,2.38%,end
[2J[Hstart,132.49%,2.38%,end
[2J[Hstart,132.49%,2.38%,end
