[2J[Hstart,188.30%,2.04%,end
[2J[Hstart,131.34%,2.04%,end
[2J[Hstart,131.34%,2.04%,end
[2J[Hstart,137.64%,2.04%,end
[2J[Hstart,137.64%,2.04%,end
[2J[Hstart,162.23%,2.04%,end
[2J[Hstart,162.23%,2.04%,end
[2J[Hstart,147.18%,2.04%,end
[2J[Hstart,147.18%,2.04%,end
[2J[Hstart,144.30%,2.04%,end
[2J[Hstart,144.30%,2.04%,end
[2J[Hstart,180.84%,2.04%,end
[2J[Hstart,180.84%,2.04%,end
[2J[Hstart,175.53%,2.04%,end
[2J[Hstart,175.53%,2.04%,end
[2J[Hstart,109.05%,2.04%,end
[2J[Hstart,109.05%,2.04%,end
[2J[Hstart,165.64%,2.04%,end
[2J[Hstart,165.64%,2.04%,end
[2J[Hstart,164.33%,2.04%,end
[2J[Hstart,164.33%,2.04%,end
[2J[Hstart,111.75%,2.05%,end
[2J[Hstart,111.75%,2.05%,end
[2J[Hstart,168.09%,2.04%,end
[2J[Hstart,168.09%,2.04%,end
[2J[Hstart,185.14%,2.04%,end
[2J[Hstart,185.14%,2.04%,end
[2J[Hstart,161.74%,2.04%,end
[2J[Hstart,161.74%,2.04%,end
[2J[Hstart,161.74%,2.04%,end
[2J[Hstart,66.85%,2.06%,end
[2J[Hstart,66.85%,2.06%,end
[2J[Hstart,99.58%,2.13%,end
[2J[Hstart,99.58%,2.13%,end
[2J[Hstart,99.63%,2.33%,end
[2J[Hstart,99.63%,2.33%,end
[2J[Hstart,112.67%,2.36%,end
[2J[Hstart,112.67%,2.36%,end
[2J[Hstart,165.77%,2.40%,end
[2J[Hstart,165.77%,2.40%,end
[2J[Hstart,190.52%,2.40%,end
[2J[Hstart,190.52%,2.40%,end
[2J[Hstart,155.77%,2.40%,end
[2J[Hstart,155.77%,2.40%,end
[2J[Hstart,103.41%,2.41%,end
[2J[Hstart,103.41%,2.41%,end
[2J[Hstart,181.30%,2.41%,end
[2J[Hstart,181.30%,2.41%,end
[2J[Hstart,188.79%,2.41%,end
[2J[Hstart,188.79%,2.41%,end
[2J[Hstart,166.71%,2.41%,end
[2J[Hstart,166.71%,2.41%,end
[2J[Hstart,140.98%,2.41%,end
[2J[Hstart,140.98%,2.41%,end
[2J[Hstart,165.70%,2.41%,end
[2J[Hstart,165.70%,2.41%,end
[2J[Hstart,175.68%,2.41%,end
[2J[Hstart,175.68%,2.41%,end
[2J[Hstart,109.65%,2.41%,end
[2J[Hstart,109.65%,2.41%,end
[2J[Hstart,157.72%,2.41%,end
[2J[Hstart,157.72%,2.41%,end
[2J[Hstart,189.42%,2.41%,end
[2J[Hstart,189.42%,2.41%,end
[2J[Hstart,183.75%,2.41%,end
[2J[Hstart,183.75%,2.41%,end
[2J[Hstart,92.88%,2.41%,end
[2J[Hstart,92.88%,2.41%,end
[2J[Hstart,131.77%,2.41%,end
[2J[Hstart,131.77%,2.41%,end
[2J[Hstart,144.05%,2.41%,end
[2J[Hstart,144.05%,2.41%,end
[2J[Hstart,131.01%,2.41%,end
[2J[Hstart,131.01%,2.41%,end
[2J[Hstart,144.57%,2.41%,end
[2J[Hstart,144.57%,2.41%,end
[2J[Hstart,184.87%,2.41%,end
[2J[Hstart,184.87%,2.41%,end
[2J[Hstart,151.69%,2.41%,end
[2J[Hstart,151.69%,2.41%,end
[2J[Hstart,137.68%,2.41%,end
[2J[Hstart,137.68%,2.41%,end
[2J[Hstart,123.61%,2.41%,end
[2J[Hstart,123.61%,2.41%,end
[2J[Hstart,173.12%,2.41%,end
[2J[Hstart,173.12%,2.41%,end
[2J[Hstart,137.44%,2.41%,end
[2J[Hstart,137.44%,2.41%,end
[2J[Hstart,145.98%,2.41%,end
[2J[Hstart,145.98%,2.41%,end
[2J[Hstart,185.19%,2.41%,end
[2J[Hstart,185.19%,2.41%,end
[2J[Hstart,125.33%,2.41%,end
[2J[Hstart,125.33%,2.41%,end
[2J[Hstart,137.30%,2.41%,end
[2J[Hstart,137.30%,2.41%,end
[2J[Hstart,181.47%,2.41%,end
[2J[Hstart,181.47%,2.41%,end
[2J[Hstart,146.77%,2.41%,end
[2J[Hstart,146.77%,2.41%,end
[2J[Hstart,179.05%,2.41%,end
[2J[Hstart,179.05%,2.41%,end
[2J[Hstart,152.97%,2.41%,end
[2J[Hstart,152.97%,2.41%,end
[2J[Hstart,161.63%,2.41%,end
[2J[Hstart,161.63%,2.41%,end
[2J[Hstart,115.14%,2.41%,end
[2J[Hstart,115.14%,2.41%,end
[2J[Hstart,144.21%,2.41%,end
[2J[Hstart,144.21%,2.41%,end
[2J[Hstart,184.58%,2.41%,end
[2J[Hstart,184.58%,2.41%,end
[2J[Hstart,116.67%,2.41%,end
[2J[Hstart,116.67%,2.41%,end
[2J[Hstart,157.38%,2.41%,end
[2J[Hstart,157.38%,2.41%,end
[2J[Hstart,187.16%,2.41%,end
[2J[Hstart,187.16%,2.41%,end
[2J[Hstart,140.58%,2.41%,end
[2J[Hstart,140.58%,2.41%,end
[2J[Hstart,136.47%,2.41%,end
[2J[Hstart,136.47%,2.41%,end
[2J[Hstart,147.04%,2.41%,end
[2J[Hstart,147.04%,2.41%,end
[2J[Hstart,172.43%,2.41%,end
[2J[Hstart,172.43%,2.41%,end
[2J[Hstart,122.14%,2.41%,end
[2J[Hstart,122.14%,2.41%,end
[2J[Hstart,107.58%,2.41%,end
[2J[Hstart,107.58%,2.41%,end
[2J[Hstart,177.18%,2.41%,end
[2J[Hstart,177.18%,2.41%,end
[2J[Hstart,104.86%,2.41%,end
[2J[Hstart,104.86%,2.41%,end
[2J[Hstart,114.29%,2.41%,end
[2J[Hstart,114.29%,2.41%,end
[2J[Hstart,162.87%,2.41%,end
[2J[Hstart,162.87%,2.41%,end
[2J[Hstart,143.11%,2.41%,end
[2J[Hstart,143.11%,2.41%,end
[2J[Hstart,138.35%,2.41%,end
[2J[Hstart,138.35%,2.41%,end
[2J[Hstart,177.94%,2.41%,end
[2J[Hstart,177.94%,2.41%,end
[2J[Hstart,162.17%,2.41%,end
[2J[Hstart,162.17%,2.41%,end
[2J[Hstart,136.93%,2.41%,end
[2J[Hstart,136.93%,2.41%,end
[2J[Hstart,127.69%,2.41%,end
[2J[Hstart,127.69%,2.41%,end
[2J[Hstart,175.25%,2.41%,end
[2J[Hstart,175.25%,2.41%,end
[2J[Hstart,136.49%,2.41%,end
[2J[Hstart,136.49%,2.41%,end
[2J[Hstart,147.39%,2.41%,end
[2J[Hstart,147.39%,2.41%,end
[2J[Hstart,147.39%,2.41%,end
[2J[Hstart,184.04%,2.41%,end
[2J[Hstart,184.04%,2.41%,end
[2J[Hstart,132.12%,2.41%,end
[2J[Hstart,132.12%,2.41%,end
[2J[Hstart,115.87%,2.41%,end
[2J[Hstart,115.87%,2.41%,end
[2J[Hstart,172.04%,2.41%,end
[2J[Hstart,172.04%,2.41%,end
[2J[Hstart,138.83%,2.41%,end
[2J[Hstart,138.83%,2.41%,end
[2J[Hstart,131.36%,2.41%,end
[2J[Hstart,131.36%,2.41%,end
[2J[Hstart,151.63%,2.42%,end
[2J[Hstart,151.63%,2.42%,end
[2J[Hstart,157.01%,2.41%,end
[2J[Hstart,157.01%,2.41%,end
[2J[Hstart,109.62%,2.42%,end
[2J[Hstart,109.62%,2.42%,end
[2J[Hstart,172.00%,2.42%,end
[2J[Hstart,172.00%,2.42%,end
[2J[Hstart,182.96%,2.42%,end
[2J[Hstart,182.96%,2.42%,end
[2J[Hstart,133.97%,2.42%,end
[2J[Hstart,133.97%,2.42%,end
[2J[Hstart,142.90%,2.43%,end
[2J[Hstart,142.90%,2.43%,end
[2J[Hstart,154.78%,2.42%,end
[2J[Hstart,154.78%,2.42%,end
[2J[Hstart,152.47%,2.42%,end
[2J[Hstart,152.47%,2.42%,end
[2J[Hstart,128.81%,2.42%,end
[2J[Hstart,128.81%,2.42%,end
[2J[Hstart,127.98%,2.42%,end
[2J[Hstart,127.98%,2.42%,end
[2J[Hstart,134.59%,2.42%,end
[2J[Hstart,134.59%,2.42%,end
[2J[Hstart,169.78%,2.42%,end
[2J[Hstart,169.78%,2.42%,end
[2J[Hstart,161.73%,2.42%,end
[2J[Hstart,161.73%,2.42%,end
[2J[Hstart,188.00%,2.42%,end
[2J[Hstart,188.00%,2.42%,end
[2J[Hstart,113.65%,2.42%,end
[2J[Hstart,113.65%,2.42%,end
[2J[Hstart,173.18%,2.42%,end
[2J[Hstart,173.18%,2.42%,end
[2J[Hstart,134.90%,2.42%,end
[2J[Hstart,134.90%,2.42%,end
[2J[Hstart,153.79%,2.42%,end
[2J[Hstart,153.79%,2.42%,end
[2J[Hstart,174.26%,2.42%,end
[2J[Hstart,174.26%,2.42%,end
[2J[Hstart,145.97%,2.42%,end
[2J[Hstart,145.97%,2.42%,end
[2J[Hstart,164.55%,2.42%,end
[2J[Hstart,164.55%,2.42%,end
[2J[Hstart,121.78%,2.42%,end
[2J[Hstart,121.78%,2.42%,end
[2J[Hstart,149.52%,2.42%,end
[2J[Hstart,149.52%,2.42%,end
[2J[Hstart,153.15%,2.42%,end
[2J[Hstart,153.15%,2.42%,end
[2J[Hstart,137.16%,2.42%,end
[2J[Hstart,137.16%,2.42%,end
[2J[Hstart,183.87%,2.42%,end
[2J[Hstart,183.87%,2.42%,end
[2J[Hstart,132.80%,2.42%,end
[2J[Hstart,132.80%,2.42%,end
[2J[Hstart,126.53%,2.42%,end
[2J[Hstart,126.53%,2.42%,end
[2J[Hstart,165.90%,2.42%,end
[2J[Hstart,165.90%,2.42%,end
[2J[Hstart,150.83%,2.42%,end
[2J[Hstart,150.83%,2.42%,end
[2J[Hstart,156.29%,2.42%,end
[2J[Hstart,156.29%,2.42%,end
[2J[Hstart,169.62%,2.42%,end
[2J[Hstart,169.62%,2.42%,end
[2J[Hstart,160.27%,2.42%,end
[2J[Hstart,160.27%,2.42%,end
[2J[Hstart,131.95%,2.42%,end
[2J[Hstart,131.95%,2.42%,end
[2J[Hstart,140.33%,2.42%,end
[2J[Hstart,140.33%,2.42%,end
[2J[Hstart,150.99%,2.42%,end
[2J[Hstart,150.99%,2.42%,end
[2J[Hstart,148.47%,2.42%,end
[2J[Hstart,148.47%,2.42%,end
[2J[Hstart,119.02%,2.42%,end
[2J[Hstart,119.02%,2.42%,end
[2J[Hstart,115.95%,2.42%,end
[2J[Hstart,115.95%,2.42%,end
[2J[Hstart,103.93%,2.42%,end
[2J[Hstart,103.93%,2.42%,end
[2J[Hstart,96.76%,2.42%,end
[2J[Hstart,96.76%,2.42%,end
[2J[Hstart,104.18%,2.42%,end
[2J[Hstart,104.18%,2.42%,end
[2J[Hstart,130.42%,2.42%,end
[2J[Hstart,130.42%,2.42%,end
[2J[Hstart,175.37%,2.42%,end
[2J[Hstart,175.37%,2.42%,end
[2J[Hstart,163.14%,2.42%,end
[2J[Hstart,163.14%,2.42%,end
[2J[Hstart,135.59%,2.42%,end
[2J[Hstart,135.59%,2.42%,end
[2J[Hstart,177.60%,2.42%,end
[2J[Hstart,177.60%,2.42%,end
[2J[Hstart,159.50%,2.42%,end
[2J[Hstart,159.50%,2.42%,end
[2J[Hstart,130.39%,2.42%,end
[2J[Hstart,130.39%,2.42%,end
[2J[Hstart,190.29%,2.42%,end
[2J[Hstart,190.29%,2.42%,end
[2J[Hstart,190.97%,2.42%,end
[2J[Hstart,190.97%,2.42%,end
[2J[Hstart,150.00%,2.42%,end
[2J[Hstart,150.00%,2.42%,end
[2J[Hstart,117.29%,2.43%,end
[2J[Hstart,117.29%,2.43%,end
[2J[Hstart,97.94%,2.51%,end
[2J[Hstart,97.94%,2.51%,end
[2J[Hstart,96.98%,2.63%,end
[2J[Hstart,96.98%,2.63%,end
[2J[Hstart,100.74%,2.73%,end
[2J[Hstart,100.74%,2.73%,end
[2J[Hstart,119.04%,2.77%,end
[2J[Hstart,119.04%,2.77%,end
[2J[Hstart,176.78%,2.78%,end
[2J[Hstart,176.78%,2.78%,end
[2J[Hstart,176.78%,2.78%,end
[2J[Hstart,176.48%,2.78%,end
[2J[Hstart,176.48%,2.78%,end
[2J[Hstart,125.15%,2.78%,end
[2J[Hstart,125.15%,2.78%,end
[2J[Hstart,143.61%,2.79%,end
[2J[Hstart,143.61%,2.79%,end
[2J[Hstart,151.10%,2.79%,end
[2J[Hstart,151.10%,2.79%,end
[2J[Hstart,134.84%,2.79%,end
[2J[Hstart,134.84%,2.79%,end
[2J[Hstart,118.79%,2.79%,end
[2J[Hstart,118.79%,2.79%,end
[2J[Hstart,176.47%,2.79%,end
[2J[Hstart,176.47%,2.79%,end
[2J[Hstart,173.30%,2.79%,end
[2J[Hstart,173.30%,2.79%,end
[2J[Hstart,160.50%,2.79%,end
[2J[Hstart,160.50%,2.79%,end
[2J[Hstart,112.74%,2.79%,end
[2J[Hstart,112.74%,2.79%,end
[2J[Hstart,132.45%,2.79%,end
[2J[Hstart,132.45%,2.79%,end
[2J[Hstart,181.19%,2.79%,end
[2J[Hstart,181.19%,2.79%,end
[2J[Hstart,153.55%,2.79%,end
[2J[Hstart,153.55%,2.79%,end
[2J[Hstart,126.29%,2.79%,end
[2J[Hstart,126.29%,2.79%,end
[2J[Hstart,169.99%,2.79%,end
[2J[Hstart,169.99%,2.79%,end
[2J[Hstart,175.50%,2.79%,end
[2J[Hstart,175.50%,2.79%,end
[2J[Hstart,136.10%,2.79%,end
[2J[Hstart,136.10%,2.79%,end
[2J[Hstart,122.98%,2.81%,end
[2J[Hstart,122.98%,2.81%,end
[2J[Hstart,163.96%,2.79%,end
[2J[Hstart,163.96%,2.79%,end
[2J[Hstart,133.48%,2.79%,end
[2J[Hstart,133.48%,2.79%,end
[2J[Hstart,187.29%,2.79%,end
[2J[Hstart,187.29%,2.79%,end
[2J[Hstart,157.05%,2.79%,end
[2J[Hstart,157.05%,2.79%,end
[2J[Hstart,134.06%,2.79%,end
[2J[Hstart,134.06%,2.79%,end
[2J[Hstart,150.63%,2.79%,end
[2J[Hstart,150.63%,2.79%,end
[2J[Hstart,160.62%,2.79%,end
[2J[Hstart,160.62%,2.79%,end
[2J[Hstart,158.19%,2.79%,end
[2J[Hstart,158.19%,2.79%,end
[2J[Hstart,155.79%,2.79%,end
[2J[Hstart,155.79%,2.79%,end
[2J[Hstart,174.31%,2.79%,end
[2J[Hstart,174.31%,2.79%,end
[2J[Hstart,178.26%,2.79%,end
[2J[Hstart,178.26%,2.79%,end
[2J[Hstart,104.64%,2.79%,end
[2J[Hstart,104.64%,2.79%,end
[2J[Hstart,162.71%,2.79%,end
[2J[Hstart,162.71%,2.79%,end
[2J[Hstart,157.70%,2.79%,end
[2J[Hstart,157.70%,2.79%,end
[2J[Hstart,129.86%,2.79%,end
[2J[Hstart,129.86%,2.79%,end
[2J[Hstart,140.03%,2.79%,end
[2J[Hstart,140.03%,2.79%,end
[2J[Hstart,147.83%,2.79%,end
[2J[Hstart,147.83%,2.79%,end
[2J[Hstart,148.33%,2.79%,end
[2J[Hstart,148.33%,2.79%,end
[2J[Hstart,118.79%,2.79%,end
[2J[Hstart,118.79%,2.79%,end
[2J[Hstart,142.56%,2.79%,end
[2J[Hstart,142.56%,2.79%,end
[2J[Hstart,169.66%,2.79%,end
[2J[Hstart,169.66%,2.79%,end
[2J[Hstart,142.69%,2.79%,end
[2J[Hstart,142.69%,2.79%,end
[2J[Hstart,184.77%,2.79%,end
[2J[Hstart,184.77%,2.79%,end
[2J[Hstart,143.32%,2.79%,end
[2J[Hstart,143.32%,2.79%,end
[2J[Hstart,109.58%,2.79%,end
[2J[Hstart,109.58%,2.79%,end
[2J[Hstart,153.10%,2.79%,end
[2J[Hstart,153.10%,2.79%,end
[2J[Hstart,114.41%,2.79%,end
[2J[Hstart,114.41%,2.79%,end
[2J[Hstart,142.72%,2.79%,end
[2J[Hstart,142.72%,2.79%,end
[2J[Hstart,173.82%,2.79%,end
[2J[Hstart,173.82%,2.79%,end
[2J[Hstart,179.17%,2.79%,end
[2J[Hstart,179.17%,2.79%,end
[2J[Hstart,146.25%,2.79%,end
[2J[Hstart,146.25%,2.79%,end
[2J[Hstart,137.35%,2.79%,end
[2J[Hstart,137.35%,2.79%,end
[2J[Hstart,173.28%,2.79%,end
[2J[Hstart,173.28%,2.79%,end
[2J[Hstart,155.07%,2.79%,end
[2J[Hstart,155.07%,2.79%,end
[2J[Hstart,108.35%,2.79%,end
[2J[Hstart,108.35%,2.79%,end
[2J[Hstart,168.74%,2.79%,end
[2J[Hstart,168.74%,2.79%,end
[2J[Hstart,182.54%,2.79%,end
[2J[Hstart,182.54%,2.79%,end
[2J[Hstart,155.47%,2.79%,end
[2J[Hstart,155.47%,2.79%,end
[2J[Hstart,127.51%,2.79%,end
[2J[Hstart,127.51%,2.79%,end
[2J[Hstart,185.86%,2.79%,end
[2J[Hstart,185.86%,2.79%,end
[2J[Hstart,175.89%,2.79%,end
[2J[Hstart,175.89%,2.79%,end
[2J[Hstart,148.65%,2.79%,end
[2J[Hstart,148.65%,2.79%,end
[2J[Hstart,172.30%,2.79%,end
[2J[Hstart,172.30%,2.79%,end
[2J[Hstart,147.80%,2.79%,end
[2J[Hstart,147.80%,2.79%,end
[2J[Hstart,100.56%,2.79%,end
[2J[Hstart,100.56%,2.79%,end
[2J[Hstart,167.80%,2.79%,end
[2J[Hstart,167.80%,2.79%,end
[2J[Hstart,148.90%,2.79%,end
[2J[Hstart,148.90%,2.79%,end
[2J[Hstart,143.89%,2.79%,end
[2J[Hstart,143.89%,2.79%,end
[2J[Hstart,173.21%,2.79%,end
[2J[Hstart,173.21%,2.79%,end
[2J[Hstart,152.86%,2.79%,end
[2J[Hstart,152.86%,2.79%,end
[2J[Hstart,162.01%,2.79%,end
[2J[Hstart,162.01%,2.79%,end
[2J[Hstart,108.58%,2.79%,end
[2J[Hstart,108.58%,2.79%,end
[2J[Hstart,151.15%,2.79%,end
[2J[Hstart,151.15%,2.79%,end
[2J[Hstart,177.02%,2.79%,end
[2J[Hstart,177.02%,2.79%,end
[2J[Hstart,165.00%,2.79%,end
[2J[Hstart,165.00%,2.79%,end
[2J[Hstart,141.04%,2.79%,end
[2J[Hstart,141.04%,2.79%,end
[2J[Hstart,133.25%,2.79%,end
[2J[Hstart,133.25%,2.79%,end
[2J[Hstart,126.69%,2.79%,end
[2J[Hstart,126.69%,2.79%,end
[2J[Hstart,125.16%,2.79%,end
[2J[Hstart,125.16%,2.79%,end
[2J[Hstart,130.55%,2.79%,end
[2J[Hstart,130.55%,2.79%,end
[2J[Hstart,192.70%,2.79%,end
[2J[Hstart,192.70%,2.79%,end
[2J[Hstart,172.36%,2.79%,end
[2J[Hstart,172.36%,2.79%,end
[2J[Hstart,129.89%,2.79%,end
[2J[Hstart,129.89%,2.79%,end
[2J[Hstart,180.01%,2.79%,end
[2J[Hstart,180.01%,2.79%,end
[2J[Hstart,190.09%,2.79%,end
[2J[Hstart,190.09%,2.79%,end
[2J[Hstart,104.62%,2.81%,end
[2J[Hstart,104.62%,2.81%,end
[2J[Hstart,164.13%,2.79%,end
[2J[Hstart,164.13%,2.79%,end
[2J[Hstart,176.87%,2.79%,end
[2J[Hstart,176.87%,2.79%,end
[2J[Hstart,131.70%,2.79%,end
[2J[Hstart,131.70%,2.79%,end
[2J[Hstart,143.25%,2.79%,end
[2J[Hstart,143.25%,2.79%,end
[2J[Hstart,190.59%,2.79%,end
[2J[Hstart,190.59%,2.79%,end
[2J[Hstart,190.59%,2.79%,end
[2J[Hstart,143.30%,2.79%,end
[2J[Hstart,143.30%,2.79%,end
[2J[Hstart,103.85%,2.79%,end
[2J[Hstart,103.85%,2.79%,end
[2J[Hstart,179.29%,2.79%,end
[2J[Hstart,179.29%,2.79%,end
[2J[Hstart,182.02%,2.79%,end
[2J[Hstart,182.02%,2.79%,end
[2J[Hstart,123.23%,2.79%,end
[2J[Hstart,123.23%,2.79%,end
[2J[Hstart,186.30%,2.79%,end
[2J[Hstart,186.30%,2.79%,end
[2J[Hstart,183.53%,2.79%,end
[2J[Hstart,183.53%,2.79%,end
[2J[Hstart,114.12%,2.79%,end
[2J[Hstart,114.12%,2.79%,end
[2J[Hstart,110.51%,2.79%,end
[2J[Hstart,110.51%,2.79%,end
[2J[Hstart,186.12%,2.79%,end
[2J[Hstart,186.12%,2.79%,end
[2J[Hstart,144.13%,2.79%,end
[2J[Hstart,144.13%,2.79%,end
[2J[Hstart,147.00%,2.79%,end
[2J[Hstart,147.00%,2.79%,end
[2J[Hstart,153.57%,2.79%,end
[2J[Hstart,153.57%,2.79%,end
[2J[Hstart,186.15%,2.79%,end
[2J[Hstart,186.15%,2.79%,end
[2J[Hstart,137.20%,2.79%,end
[2J[Hstart,137.20%,2.79%,end
[2J[Hstart,128.63%,2.80%,end
[2J[Hstart,128.63%,2.80%,end
[2J[Hstart,125.22%,2.79%,end
[2J[Hstart,125.22%,2.79%,end
[2J[Hstart,145.70%,2.79%,end
[2J[Hstart,145.70%,2.79%,end
[2J[Hstart,176.29%,2.79%,end
[2J[Hstart,176.29%,2.79%,end
[2J[Hstart,150.69%,2.79%,end
[2J[Hstart,150.69%,2.79%,end
[2J[Hstart,182.14%,2.79%,end
[2J[Hstart,182.14%,2.79%,end
[2J[Hstart,121.89%,2.79%,end
[2J[Hstart,121.89%,2.79%,end
[2J[Hstart,121.89%,2.79%,end
[2J[Hstart,127.08%,2.79%,end
[2J[Hstart,127.08%,2.79%,end
[2J[Hstart,184.44%,2.80%,end
[2J[Hstart,184.44%,2.80%,end
[2J[Hstart,156.03%,2.80%,end
[2J[Hstart,156.03%,2.80%,end
[2J[Hstart,123.44%,2.80%,end
[2J[Hstart,123.44%,2.80%,end
[2J[Hstart,140.68%,2.80%,end
[2J[Hstart,140.68%,2.80%,end
[2J[Hstart,183.46%,2.80%,end
[2J[Hstart,183.46%,2.80%,end
[2J[Hstart,142.19%,2.80%,end
[2J[Hstart,142.19%,2.80%,end
[2J[Hstart,116.92%,2.80%,end
[2J[Hstart,116.92%,2.80%,end
[2J[Hstart,102.80%,0.19%,end
[2J[Hstart,102.80%,0.19%,end
[2J[Hstart,84.17%,0.52%,end
[2J[Hstart,84.17%,0.52%,end
[2J[Hstart,80.22%,0.97%,end
[2J[Hstart,80.22%,0.97%,end
[2J[Hstart,103.31%,1.38%,end
[2J[Hstart,103.31%,1.38%,end
[2J[Hstart,84.48%,1.57%,end
[2J[Hstart,84.48%,1.57%,end
[2J[Hstart,95.45%,1.72%,end
[2J[Hstart,95.45%,1.72%,end
[2J[Hstart,96.80%,1.81%,end
[2J[Hstart,96.80%,1.81%,end
[2J[Hstart,134.96%,1.98%,end
[2J[Hstart,134.96%,1.98%,end
[2J[Hstart,133.61%,2.03%,end
[2J[Hstart,133.61%,2.03%,end
[2J[Hstart,153.49%,2.02%,end
[2J[Hstart,153.49%,2.02%,end
[2J[Hstart,177.00%,2.03%,end
[2J[Hstart,177.00%,2.03%,end
[2J[Hstart,178.93%,2.03%,end
[2J[Hstart,178.93%,2.03%,end
[2J[Hstart,131.92%,2.03%,end
[2J[Hstart,131.92%,2.03%,end
[2J[Hstart,144.05%,2.04%,end
[2J[Hstart,144.05%,2.04%,end
[2J[Hstart,174.90%,2.03%,end
[2J[Hstart,174.90%,2.03%,end
[2J[Hstart,134.81%,2.03%,end
[2J[Hstart,134.81%,2.03%,end
[2J[Hstart,120.67%,2.03%,end
[2J[Hstart,120.67%,2.03%,end
[2J[Hstart,179.75%,2.03%,end
[2J[Hstart,179.75%,2.03%,end
[2J[Hstart,132.31%,2.03%,end
[2J[Hstart,132.31%,2.03%,end
[2J[Hstart,99.53%,2.03%,end
[2J[Hstart,99.53%,2.03%,end
[2J[Hstart,168.91%,2.03%,end
[2J[Hstart,168.91%,2.03%,end
[2J[Hstart,147.07%,2.03%,end
[2J[Hstart,147.07%,2.03%,end
[2J[Hstart,134.67%,2.04%,end
[2J[Hstart,134.67%,2.04%,end
[2J[Hstart,147.28%,2.03%,end
[2J[Hstart,147.28%,2.03%,end
[2J[Hstart,156.19%,2.04%,end
[2J[Hstart,156.19%,2.04%,end
[2J[Hstart,132.79%,2.04%,end
[2J[Hstart,132.79%,2.04%,end
[2J[Hstart,102.04%,2.04%,end
[2J[Hstart,102.04%,2.04%,end
[2J[Hstart,177.84%,2.04%,end
[2J[Hstart,177.84%,2.04%,end
[2J[Hstart,151.44%,2.04%,end
[2J[Hstart,151.44%,2.04%,end
[2J[Hstart,167.66%,2.04%,end
[2J[Hstart,167.66%,2.04%,end
[2J[Hstart,121.84%,2.04%,end
[2J[Hstart,121.84%,2.04%,end
[2J[Hstart,183.05%,2.04%,end
[2J[Hstart,183.05%,2.04%,end
[2J[Hstart,153.79%,2.04%,end
[2J[Hstart,153.79%,2.04%,end
[2J[Hstart,101.87%,2.04%,end
[2J[Hstart,101.87%,2.04%,end
[2J[Hstart,110.71%,2.04%,end
[2J[Hstart,110.71%,2.04%,end
[2J[Hstart,184.55%,2.04%,end
[2J[Hstart,184.55%,2.04%,end
[2J[Hstart,186.88%,2.04%,end
[2J[Hstart,186.88%,2.04%,end
[2J[Hstart,186.88%,2.04%,end
[2J[Hstart,134.93%,2.04%,end
[2J[Hstart,134.93%,2.04%,end
[2J[Hstart,186.21%,2.04%,end
[2J[Hstart,186.21%,2.04%,end
[2J[Hstart,140.19%,2.04%,end
[2J[Hstart,140.19%,2.04%,end
[2J[Hstart,142.21%,2.04%,end
[2J[Hstart,142.21%,2.04%,end
[2J[Hstart,133.56%,2.04%,end
[2J[Hstart,133.56%,2.04%,end
[2J[Hstart,183.97%,2.04%,end
[2J[Hstart,183.97%,2.04%,end
[2J[Hstart,156.83%,2.04%,end
[2J[Hstart,156.83%,2.04%,end
[2J[Hstart,129.38%,2.04%,end
[2J[Hstart,129.38%,2.04%,end
[2J[Hstart,144.18%,2.04%,end
[2J[Hstart,144.18%,2.04%,end
[2J[Hstart,146.74%,2.04%,end
[2J[Hstart,146.74%,2.04%,end
[2J[Hstart,82.18%,2.04%,end
[2J[Hstart,82.18%,2.04%,end
[2J[Hstart,154.80%,2.04%,end
[2J[Hstart,154.80%,2.04%,end
[2J[Hstart,189.75%,2.04%,end
[2J[Hstart,189.75%,2.04%,end
[2J[Hstart,149.36%,2.04%,end
[2J[Hstart,149.36%,2.04%,end
[2J[Hstart,119.09%,2.04%,end
[2J[Hstart,119.09%,2.04%,end
[2J[Hstart,178.52%,2.04%,end
[2J[Hstart,178.52%,2.04%,end
[2J[Hstart,160.85%,2.04%,end
[2J[Hstart,160.85%,2.04%,end
[2J[Hstart,129.97%,2.04%,end
[2J[Hstart,129.97%,2.04%,end
[2J[Hstart,175.75%,2.04%,end
[2J[Hstart,175.75%,2.04%,end
[2J[Hstart,177.65%,2.04%,end
[2J[Hstart,177.65%,2.04%,end
[2J[Hstart,101.02%,2.04%,end
[2J[Hstart,101.02%,2.04%,end
[2J[Hstart,144.41%,2.04%,end
[2J[Hstart,144.41%,2.04%,end
[2J[Hstart,187.27%,2.04%,end
[2J[Hstart,187.27%,2.04%,end
[2J[Hstart,161.48%,2.04%,end
[2J[Hstart,161.48%,2.04%,end
[2J[Hstart,124.73%,2.04%,end
[2J[Hstart,124.73%,2.04%,end
[2J[Hstart,181.23%,2.04%,end
[2J[Hstart,181.23%,2.04%,end
[2J[Hstart,155.26%,2.04%,end
[2J[Hstart,155.26%,2.04%,end
[2J[Hstart,97.08%,2.04%,end
[2J[Hstart,97.08%,2.04%,end
[2J[Hstart,160.82%,2.04%,end
[2J[Hstart,160.82%,2.04%,end
[2J[Hstart,190.40%,2.04%,end
[2J[Hstart,190.40%,2.04%,end
[2J[Hstart,122.69%,2.04%,end
[2J[Hstart,122.69%,2.04%,end
[2J[Hstart,142.70%,2.04%,end
