[2J[Hstart,149.77%,2.75%,end
[2J[Hstart,149.77%,2.75%,end
[2J[Hstart,66.42%,2.76%,end
[2J[Hstart,66.42%,2.76%,end
[2J[Hstart,122.23%,2.77%,end
[2J[Hstart,122.23%,2.77%,end
[2J[Hstart,99.04%,2.92%,end
[2J[Hstart,99.04%,2.92%,end
[2J[Hstart,99.04%,2.92%,end
[2J[Hstart,100.75%,2.92%,end
[2J[Hstart,100.75%,2.92%,end
[2J[Hstart,117.95%,2.92%,end
[2J[Hstart,117.95%,2.92%,end
[2J[Hstart,136.02%,2.92%,end
[2J[Hstart,136.02%,2.92%,end
[2J[Hstart,175.80%,2.92%,end
[2J[Hstart,175.80%,2.92%,end
[2J[Hstart,137.20%,2.92%,end
[2J[Hstart,137.20%,2.92%,end
[2J[Hstart,136.76%,2.92%,end
[2J[Hstart,136.76%,2.92%,end
[2J[Hstart,192.81%,2.92%,end
[2J[Hstart,192.81%,2.92%,end
[2J[Hstart,191.19%,2.92%,end
[2J[Hstart,191.19%,2.92%,end
[2J[Hstart,104.06%,2.93%,end
[2J[Hstart,104.06%,2.93%,end
[2J[Hstart,170.36%,2.92%,end
[2J[Hstart,170.36%,2.92%,end
[2J[Hstart,150.89%,2.92%,end
[2J[Hstart,150.89%,2.92%,end
[2J[Hstart,187.81%,2.92%,end
[2J[Hstart,187.81%,2.92%,end
[2J[Hstart,107.20%,2.93%,end
[2J[Hstart,107.20%,2.93%,end
[2J[Hstart,145.72%,2.92%,end
[2J[Hstart,145.72%,2.92%,end
[2J[Hstart,181.63%,2.92%,end
[2J[Hstart,181.63%,2.92%,end
[2J[Hstart,183.99%,2.92%,end
[2J[Hstart,183.99%,2.92%,end
[2J[Hstart,109.57%,2.93%,end
[2J[Hstart,109.57%,2.93%,end
[2J[Hstart,133.20%,2.92%,end
[2J[Hstart,133.20%,2.92%,end
[2J[Hstart,187.04%,2.92%,end
[2J[Hstart,187.04%,2.92%,end
[2J[Hstart,181.97%,2.92%,end
[2J[Hstart,181.97%,2.92%,end
[2J[Hstart,143.14%,2.93%,end
[2J[Hstart,143.14%,2.93%,end
[2J[Hstart,135.47%,2.92%,end
[2J[Hstart,135.47%,2.92%,end
[2J[Hstart,171.65%,2.92%,end
[2J[Hstart,171.65%,2.92%,end
[2J[Hstart,109.79%,2.92%,end
[2J[Hstart,109.79%,2.92%,end
[2J[Hstart,143.10%,2.93%,end
[2J[Hstart,143.10%,2.93%,end
[2J[Hstart,134.51%,2.92%,end
[2J[Hstart,134.51%,2.92%,end
[2J[Hstart,188.88%,2.92%,end
[2J[Hstart,188.88%,2.92%,end
[2J[Hstart,178.24%,2.92%,end
[2J[Hstart,178.24%,2.92%,end
[2J[Hstart,134.91%,2.93%,end
[2J[Hstart,134.91%,2.93%,end
[2J[Hstart,134.91%,2.93%,end
[2J[Hstart,137.99%,2.92%,end
[2J[Hstart,137.99%,2.92%,end
[2J[Hstart,153.24%,2.92%,end
[2J[Hstart,153.24%,2.92%,end
[2J[Hstart,166.37%,2.92%,end
[2J[Hstart,166.37%,2.92%,end
[2J[Hstart,116.63%,2.91%,end
[2J[Hstart,116.63%,2.91%,end
[2J[Hstart,45.98%,0.16%,end
[2J[Hstart,45.98%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,7.90%,0.17%,end
[2J[Hstart,7.90%,0.17%,end
[2J[Hstart,18.53%,0.16%,end
[2J[Hstart,18.53%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.79%,0.16%,end
[2J[Hstart,27.79%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.25%,0.16%,end
[2J[Hstart,29.25%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.19%,0.16%,end
[2J[Hstart,27.19%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.99%,0.16%,end
[2J[Hstart,27.99%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,40.94%,0.22%,end
[2J[Hstart,40.94%,0.22%,end
[2J[Hstart,107.18%,0.70%,end
[2J[Hstart,107.18%,0.70%,end
[2J[Hstart,101.48%,1.19%,end
[2J[Hstart,101.48%,1.19%,end
[2J[Hstart,89.10%,1.47%,end
[2J[Hstart,89.10%,1.47%,end
[2J[Hstart,103.74%,1.58%,end
[2J[Hstart,103.74%,1.58%,end
[2J[Hstart,100.62%,1.75%,end
[2J[Hstart,100.62%,1.75%,end
[2J[Hstart,97.77%,1.94%,end
[2J[Hstart,97.77%,1.94%,end
[2J[Hstart,119.03%,1.98%,end
[2J[Hstart,119.03%,1.98%,end
[2J[Hstart,122.27%,1.99%,end
[2J[Hstart,122.27%,1.99%,end
[2J[Hstart,176.63%,1.99%,end
[2J[Hstart,176.63%,1.99%,end
[2J[Hstart,127.47%,1.99%,end
[2J[Hstart,127.47%,1.99%,end
[2J[Hstart,172.19%,1.99%,end
[2J[Hstart,172.19%,1.99%,end
[2J[Hstart,162.67%,2.00%,end
[2J[Hstart,162.67%,2.00%,end
[2J[Hstart,156.62%,1.99%,end
[2J[Hstart,156.62%,1.99%,end
[2J[Hstart,145.11%,2.00%,end
[2J[Hstart,145.11%,2.00%,end
[2J[Hstart,109.33%,2.00%,end
[2J[Hstart,109.33%,2.00%,end
[2J[Hstart,179.58%,2.00%,end
[2J[Hstart,179.58%,2.00%,end
[2J[Hstart,132.32%,2.00%,end
[2J[Hstart,132.32%,2.00%,end
[2J[Hstart,195.62%,2.00%,end
[2J[Hstart,195.62%,2.00%,end
[2J[Hstart,130.45%,2.01%,end
[2J[Hstart,130.45%,2.01%,end
[2J[Hstart,180.63%,2.00%,end
[2J[Hstart,180.63%,2.00%,end
[2J[Hstart,93.59%,2.00%,end
[2J[Hstart,93.59%,2.00%,end
[2J[Hstart,183.62%,2.00%,end
[2J[Hstart,183.62%,2.00%,end
[2J[Hstart,132.56%,2.00%,end
[2J[Hstart,132.56%,2.00%,end
[2J[Hstart,154.14%,2.00%,end
[2J[Hstart,154.14%,2.00%,end
[2J[Hstart,159.12%,2.00%,end
[2J[Hstart,159.12%,2.00%,end
[2J[Hstart,151.11%,2.00%,end
[2J[Hstart,151.11%,2.00%,end
[2J[Hstart,163.14%,2.00%,end
[2J[Hstart,163.14%,2.00%,end
[2J[Hstart,98.19%,2.00%,end
[2J[Hstart,98.19%,2.00%,end
[2J[Hstart,122.16%,2.00%,end
[2J[Hstart,122.16%,2.00%,end
[2J[Hstart,123.35%,2.01%,end
[2J[Hstart,123.35%,2.01%,end
[2J[Hstart,183.79%,2.00%,end
[2J[Hstart,183.79%,2.00%,end
[2J[Hstart,131.12%,2.00%,end
[2J[Hstart,131.12%,2.00%,end
[2J[Hstart,176.78%,2.00%,end
[2J[Hstart,176.78%,2.00%,end
[2J[Hstart,122.51%,2.01%,end
[2J[Hstart,122.51%,2.01%,end
[2J[Hstart,148.45%,2.00%,end
[2J[Hstart,148.45%,2.00%,end
[2J[Hstart,121.05%,2.00%,end
[2J[Hstart,121.05%,2.00%,end
[2J[Hstart,183.87%,2.00%,end
[2J[Hstart,183.87%,2.00%,end
[2J[Hstart,133.46%,2.01%,end
[2J[Hstart,133.46%,2.01%,end
[2J[Hstart,175.83%,2.00%,end
[2J[Hstart,175.83%,2.00%,end
[2J[Hstart,144.05%,2.00%,end
[2J[Hstart,144.05%,2.00%,end
[2J[Hstart,90.19%,2.04%,end
[2J[Hstart,90.19%,2.04%,end
[2J[Hstart,115.10%,2.09%,end
[2J[Hstart,115.10%,2.09%,end
[2J[Hstart,103.62%,2.19%,end
[2J[Hstart,103.62%,2.19%,end
[2J[Hstart,110.00%,2.32%,end
[2J[Hstart,110.00%,2.32%,end
[2J[Hstart,140.90%,2.37%,end
[2J[Hstart,140.90%,2.37%,end
[2J[Hstart,145.32%,2.37%,end
[2J[Hstart,145.32%,2.37%,end
[2J[Hstart,108.03%,2.37%,end
[2J[Hstart,108.03%,2.37%,end
[2J[Hstart,158.48%,2.37%,end
[2J[Hstart,158.48%,2.37%,end
[2J[Hstart,176.84%,2.37%,end
[2J[Hstart,176.84%,2.37%,end
[2J[Hstart,136.65%,2.37%,end
[2J[Hstart,136.65%,2.37%,end
[2J[Hstart,134.76%,2.37%,end
[2J[Hstart,134.76%,2.37%,end
[2J[Hstart,193.50%,2.37%,end
[2J[Hstart,193.50%,2.37%,end
[2J[Hstart,193.50%,2.37%,end
[2J[Hstart,124.48%,2.38%,end
[2J[Hstart,124.48%,2.38%,end
[2J[Hstart,122.68%,2.37%,end
[2J[Hstart,122.68%,2.37%,end
[2J[Hstart,159.18%,2.37%,end
[2J[Hstart,159.18%,2.37%,end
[2J[Hstart,185.12%,2.37%,end
[2J[Hstart,185.12%,2.37%,end
[2J[Hstart,110.43%,2.38%,end
[2J[Hstart,110.43%,2.38%,end
[2J[Hstart,146.38%,2.37%,end
[2J[Hstart,146.38%,2.37%,end
[2J[Hstart,175.77%,2.37%,end
[2J[Hstart,175.77%,2.37%,end
[2J[Hstart,148.06%,2.37%,end
[2J[Hstart,148.06%,2.37%,end
[2J[Hstart,114.52%,2.37%,end
[2J[Hstart,114.52%,2.37%,end
[2J[Hstart,157.87%,2.37%,end
[2J[Hstart,157.87%,2.37%,end
[2J[Hstart,180.74%,2.37%,end
[2J[Hstart,180.74%,2.37%,end
[2J[Hstart,159.53%,2.37%,end
[2J[Hstart,159.53%,2.37%,end
[2J[Hstart,152.73%,2.38%,end
[2J[Hstart,152.73%,2.38%,end
[2J[Hstart,150.98%,2.37%,end
[2J[Hstart,150.98%,2.37%,end
[2J[Hstart,151.53%,2.37%,end
[2J[Hstart,151.53%,2.37%,end
[2J[Hstart,155.54%,2.37%,end
[2J[Hstart,155.54%,2.37%,end
[2J[Hstart,134.59%,2.37%,end
[2J[Hstart,134.59%,2.37%,end
[2J[Hstart,173.99%,2.37%,end
[2J[Hstart,173.99%,2.37%,end
[2J[Hstart,140.49%,2.37%,end
[2J[Hstart,140.49%,2.37%,end
[2J[Hstart,171.55%,2.37%,end
[2J[Hstart,171.55%,2.37%,end
[2J[Hstart,109.67%,2.38%,end
[2J[Hstart,109.67%,2.38%,end
[2J[Hstart,155.96%,2.37%,end
[2J[Hstart,155.96%,2.37%,end
[2J[Hstart,132.27%,2.37%,end
[2J[Hstart,132.27%,2.37%,end
[2J[Hstart,182.25%,2.37%,end
[2J[Hstart,182.25%,2.37%,end
[2J[Hstart,131.23%,2.38%,end
[2J[Hstart,131.23%,2.38%,end
[2J[Hstart,111.60%,2.41%,end
[2J[Hstart,111.60%,2.41%,end
[2J[Hstart,85.99%,2.47%,end
[2J[Hstart,85.99%,2.47%,end
[2J[Hstart,102.30%,2.61%,end
[2J[Hstart,102.30%,2.61%,end
[2J[Hstart,130.11%,2.70%,end
[2J[Hstart,130.11%,2.70%,end
[2J[Hstart,129.06%,2.74%,end
[2J[Hstart,129.06%,2.74%,end
[2J[Hstart,145.50%,2.74%,end
[2J[Hstart,145.50%,2.74%,end
[2J[Hstart,150.24%,2.74%,end
[2J[Hstart,150.24%,2.74%,end
[2J[Hstart,124.48%,2.75%,end
[2J[Hstart,124.48%,2.75%,end
[2J[Hstart,125.85%,2.75%,end
[2J[Hstart,125.85%,2.75%,end
[2J[Hstart,185.52%,2.75%,end
[2J[Hstart,185.52%,2.75%,end
[2J[Hstart,127.60%,2.76%,end
[2J[Hstart,127.60%,2.76%,end
[2J[Hstart,181.38%,2.75%,end
[2J[Hstart,181.38%,2.75%,end
[2J[Hstart,80.64%,2.75%,end
[2J[Hstart,80.64%,2.75%,end
[2J[Hstart,147.89%,2.75%,end
[2J[Hstart,147.89%,2.75%,end
[2J[Hstart,127.47%,2.76%,end
[2J[Hstart,127.47%,2.76%,end
[2J[Hstart,178.47%,2.75%,end
[2J[Hstart,178.47%,2.75%,end
[2J[Hstart,145.09%,2.75%,end
[2J[Hstart,145.09%,2.75%,end
[2J[Hstart,165.45%,2.75%,end
[2J[Hstart,165.45%,2.75%,end
[2J[Hstart,132.80%,2.77%,end
[2J[Hstart,132.80%,2.77%,end
[2J[Hstart,124.48%,2.75%,end
[2J[Hstart,124.48%,2.75%,end
[2J[Hstart,140.99%,2.75%,end
[2J[Hstart,140.99%,2.75%,end
[2J[Hstart,138.40%,2.75%,end
[2J[Hstart,138.40%,2.75%,end
[2J[Hstart,148.97%,2.75%,end
[2J[Hstart,148.97%,2.75%,end
[2J[Hstart,128.23%,2.75%,end
[2J[Hstart,128.23%,2.75%,end
[2J[Hstart,184.42%,2.75%,end
[2J[Hstart,184.42%,2.75%,end
[2J[Hstart,119.77%,2.76%,end
[2J[Hstart,119.77%,2.76%,end
[2J[Hstart,159.83%,2.75%,end
[2J[Hstart,159.83%,2.75%,end
[2J[Hstart,93.82%,2.75%,end
[2J[Hstart,93.82%,2.75%,end
[2J[Hstart,177.72%,2.75%,end
[2J[Hstart,177.72%,2.75%,end
[2J[Hstart,119.75%,2.76%,end
[2J[Hstart,119.75%,2.76%,end
[2J[Hstart,169.34%,2.75%,end
[2J[Hstart,169.34%,2.75%,end
[2J[Hstart,149.37%,2.75%,end
[2J[Hstart,149.37%,2.75%,end
[2J[Hstart,130.82%,2.75%,end
[2J[Hstart,130.82%,2.75%,end
[2J[Hstart,156.10%,2.76%,end
[2J[Hstart,156.10%,2.76%,end
[2J[Hstart,99.27%,2.75%,end
[2J[Hstart,99.27%,2.75%,end
[2J[Hstart,188.68%,2.75%,end
[2J[Hstart,188.68%,2.75%,end
[2J[Hstart,118.51%,2.75%,end
[2J[Hstart,118.51%,2.75%,end
[2J[Hstart,188.65%,2.75%,end
[2J[Hstart,188.65%,2.75%,end
[2J[Hstart,109.63%,2.75%,end
[2J[Hstart,109.63%,2.75%,end
[2J[Hstart,85.32%,2.82%,end
[2J[Hstart,85.32%,2.82%,end
[2J[Hstart,99.31%,2.92%,end
[2J[Hstart,99.31%,2.92%,end
[2J[Hstart,127.77%,2.92%,end
[2J[Hstart,127.77%,2.92%,end
[2J[Hstart,131.19%,2.94%,end
[2J[Hstart,131.19%,2.94%,end
[2J[Hstart,103.43%,2.94%,end
[2J[Hstart,103.43%,2.94%,end
[2J[Hstart,122.09%,2.96%,end
[2J[Hstart,122.09%,2.96%,end
[2J[Hstart,145.65%,2.94%,end
[2J[Hstart,145.65%,2.94%,end
[2J[Hstart,169.37%,2.94%,end
[2J[Hstart,169.37%,2.94%,end
[2J[Hstart,109.24%,2.94%,end
[2J[Hstart,109.24%,2.94%,end
[2J[Hstart,135.44%,2.95%,end
[2J[Hstart,135.44%,2.95%,end
[2J[Hstart,127.49%,2.94%,end
[2J[Hstart,127.49%,2.94%,end
[2J[Hstart,184.81%,2.94%,end
[2J[Hstart,184.81%,2.94%,end
[2J[Hstart,128.70%,2.94%,end
[2J[Hstart,128.70%,2.94%,end
[2J[Hstart,130.93%,2.94%,end
[2J[Hstart,130.93%,2.94%,end
[2J[Hstart,159.30%,2.94%,end
[2J[Hstart,159.30%,2.94%,end
[2J[Hstart,166.65%,2.94%,end
[2J[Hstart,166.65%,2.94%,end
[2J[Hstart,166.65%,2.94%,end
[2J[Hstart,91.37%,2.94%,end
[2J[Hstart,91.37%,2.94%,end
[2J[Hstart,138.14%,2.94%,end
[2J[Hstart,138.14%,2.94%,end
[2J[Hstart,177.33%,2.94%,end
[2J[Hstart,177.33%,2.94%,end
[2J[Hstart,153.04%,2.94%,end
[2J[Hstart,153.04%,2.94%,end
[2J[Hstart,161.34%,2.94%,end
[2J[Hstart,161.34%,2.94%,end
[2J[Hstart,143.62%,2.95%,end
[2J[Hstart,143.62%,2.95%,end
[2J[Hstart,163.92%,2.94%,end
[2J[Hstart,163.92%,2.94%,end
[2J[Hstart,100.04%,2.94%,end
[2J[Hstart,100.04%,2.94%,end
[2J[Hstart,156.79%,2.94%,end
[2J[Hstart,156.79%,2.94%,end
[2J[Hstart,140.51%,2.94%,end
[2J[Hstart,140.51%,2.94%,end
[2J[Hstart,186.87%,2.94%,end
[2J[Hstart,186.87%,2.94%,end
[2J[Hstart,128.15%,2.94%,end
[2J[Hstart,128.15%,2.94%,end
[2J[Hstart,132.64%,2.95%,end
[2J[Hstart,132.64%,2.95%,end
[2J[Hstart,161.74%,2.94%,end
[2J[Hstart,161.74%,2.94%,end
[2J[Hstart,113.28%,2.94%,end
[2J[Hstart,113.28%,2.94%,end
[2J[Hstart,164.47%,2.95%,end
[2J[Hstart,164.47%,2.95%,end
[2J[Hstart,130.19%,2.96%,end
[2J[Hstart,130.19%,2.96%,end
[2J[Hstart,194.22%,2.94%,end
[2J[Hstart,194.22%,2.94%,end
[2J[Hstart,95.73%,2.94%,end
[2J[Hstart,95.73%,2.94%,end
[2J[Hstart,165.05%,2.94%,end
[2J[Hstart,165.05%,2.94%,end
[2J[Hstart,95.64%,2.96%,end
[2J[Hstart,95.64%,2.96%,end
[2J[Hstart,177.41%,2.94%,end
[2J[Hstart,177.41%,2.94%,end
[2J[Hstart,99.89%,2.93%,end
[2J[Hstart,99.89%,2.93%,end
[2J[Hstart,33.04%,0.16%,end
[2J[Hstart,33.04%,0.16%,end
[2J[Hstart,28.25%,0.16%,end
[2J[Hstart,28.25%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,4.29%,0.17%,end
[2J[Hstart,4.29%,0.17%,end
[2J[Hstart,25.05%,0.16%,end
[2J[Hstart,25.05%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.96%,0.16%,end
[2J[Hstart,21.96%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,8.55%,0.17%,end
[2J[Hstart,8.55%,0.17%,end
[2J[Hstart,15.30%,0.16%,end
[2J[Hstart,15.30%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.25%,0.16%,end
[2J[Hstart,22.25%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.19%,0.16%,end
[2J[Hstart,28.19%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,96.39%,0.59%,end
[2J[Hstart,96.39%,0.59%,end
[2J[Hstart,96.19%,1.10%,end
[2J[Hstart,96.19%,1.10%,end
[2J[Hstart,99.84%,1.32%,end
[2J[Hstart,99.84%,1.32%,end
[2J[Hstart,85.10%,1.52%,end
[2J[Hstart,85.10%,1.52%,end
[2J[Hstart,100.51%,1.63%,end
[2J[Hstart,100.51%,1.63%,end
[2J[Hstart,112.18%,1.75%,end
[2J[Hstart,112.18%,1.75%,end
[2J[Hstart,105.31%,1.87%,end
[2J[Hstart,105.31%,1.87%,end
[2J[Hstart,142.04%,1.94%,end
[2J[Hstart,142.04%,1.94%,end
[2J[Hstart,139.98%,1.99%,end
[2J[Hstart,139.98%,1.99%,end
[2J[Hstart,119.58%,2.01%,end
[2J[Hstart,119.58%,2.01%,end
[2J[Hstart,98.65%,2.00%,end
[2J[Hstart,98.65%,2.00%,end
[2J[Hstart,185.78%,2.00%,end
[2J[Hstart,185.78%,2.00%,end
[2J[Hstart,194.46%,2.00%,end
[2J[Hstart,194.46%,2.00%,end
[2J[Hstart,147.68%,2.01%,end
[2J[Hstart,147.68%,2.01%,end
[2J[Hstart,127.75%,2.00%,end
[2J[Hstart,127.75%,2.00%,end
[2J[Hstart,151.87%,2.00%,end
[2J[Hstart,151.87%,2.00%,end
[2J[Hstart,177.55%,2.00%,end
[2J[Hstart,177.55%,2.00%,end
[2J[Hstart,111.88%,2.00%,end
[2J[Hstart,111.88%,2.00%,end
[2J[Hstart,114.55%,2.02%,end
[2J[Hstart,114.55%,2.02%,end
[2J[Hstart,139.85%,2.00%,end
[2J[Hstart,139.85%,2.00%,end
[2J[Hstart,148.19%,2.00%,end
[2J[Hstart,148.19%,2.00%,end
[2J[Hstart,112.69%,2.00%,end
[2J[Hstart,112.69%,2.00%,end
[2J[Hstart,100.71%,2.01%,end
[2J[Hstart,100.71%,2.01%,end
[2J[Hstart,158.84%,2.00%,end
[2J[Hstart,158.84%,2.00%,end
[2J[Hstart,179.85%,2.01%,end
[2J[Hstart,179.85%,2.01%,end
[2J[Hstart,184.62%,2.00%,end
[2J[Hstart,184.62%,2.00%,end
[2J[Hstart,128.46%,2.01%,end
[2J[Hstart,128.46%,2.01%,end
[2J[Hstart,139.25%,2.01%,end
[2J[Hstart,139.25%,2.01%,end
[2J[Hstart,183.13%,2.01%,end
[2J[Hstart,183.13%,2.01%,end
[2J[Hstart,185.41%,2.01%,end
[2J[Hstart,185.41%,2.01%,end
[2J[Hstart,97.30%,2.02%,end
[2J[Hstart,97.30%,2.02%,end
[2J[Hstart,181.67%,2.01%,end
[2J[Hstart,181.67%,2.01%,end
[2J[Hstart,189.05%,2.01%,end
[2J[Hstart,189.05%,2.01%,end
[2J[Hstart,151.33%,2.01%,end
[2J[Hstart,151.33%,2.01%,end
[2J[Hstart,109.97%,2.01%,end
[2J[Hstart,109.97%,2.01%,end
[2J[Hstart,153.40%,2.01%,end
[2J[Hstart,153.40%,2.01%,end
[2J[Hstart,183.37%,2.01%,end
[2J[Hstart,183.37%,2.01%,end
[2J[Hstart,191.32%,2.01%,end
[2J[Hstart,191.32%,2.01%,end
[2J[Hstart,98.37%,2.02%,end
[2J[Hstart,98.37%,2.02%,end
[2J[Hstart,146.00%,2.01%,end
[2J[Hstart,146.00%,2.01%,end
[2J[Hstart,128.52%,2.03%,end
[2J[Hstart,128.52%,2.03%,end
[2J[Hstart,98.83%,2.09%,end
[2J[Hstart,98.83%,2.09%,end
[2J[Hstart,90.80%,2.19%,end
[2J[Hstart,90.80%,2.19%,end
[2J[Hstart,135.20%,2.32%,end
[2J[Hstart,135.20%,2.32%,end
[2J[Hstart,138.69%,2.37%,end
[2J[Hstart,138.69%,2.37%,end
[2J[Hstart,149.53%,2.37%,end
[2J[Hstart,149.53%,2.37%,end
[2J[Hstart,114.28%,2.39%,end
[2J[Hstart,114.28%,2.39%,end
[2J[Hstart,187.14%,2.38%,end
[2J[Hstart,187.14%,2.38%,end
[2J[Hstart,198.46%,2.38%,end
[2J[Hstart,198.46%,2.38%,end
[2J[Hstart,184.49%,2.38%,end
[2J[Hstart,184.49%,2.38%,end
[2J[Hstart,118.33%,2.38%,end
[2J[Hstart,118.33%,2.38%,end
[2J[Hstart,171.11%,2.38%,end
[2J[Hstart,171.11%,2.38%,end
[2J[Hstart,178.44%,2.38%,end
[2J[Hstart,178.44%,2.38%,end
[2J[Hstart,159.01%,2.38%,end
[2J[Hstart,159.01%,2.38%,end
[2J[Hstart,137.99%,2.38%,end
[2J[Hstart,137.99%,2.38%,end
[2J[Hstart,176.81%,2.38%,end
[2J[Hstart,176.81%,2.38%,end
[2J[Hstart,182.01%,2.38%,end
[2J[Hstart,182.01%,2.38%,end
[2J[Hstart,106.82%,2.38%,end
[2J[Hstart,106.82%,2.38%,end
[2J[Hstart,127.43%,2.38%,end
[2J[Hstart,127.43%,2.38%,end
[2J[Hstart,190.12%,2.38%,end
[2J[Hstart,190.12%,2.38%,end
[2J[Hstart,185.70%,2.38%,end
[2J[Hstart,185.70%,2.38%,end
[2J[Hstart,98.79%,2.38%,end
[2J[Hstart,98.79%,2.38%,end
[2J[Hstart,138.97%,2.38%,end
[2J[Hstart,138.97%,2.38%,end
[2J[Hstart,171.29%,2.38%,end
[2J[Hstart,171.29%,2.38%,end
[2J[Hstart,171.38%,2.38%,end
[2J[Hstart,171.38%,2.38%,end
[2J[Hstart,82.37%,2.39%,end
[2J[Hstart,82.37%,2.39%,end
[2J[Hstart,140.73%,2.38%,end
[2J[Hstart,140.73%,2.38%,end
[2J[Hstart,186.11%,2.38%,end
[2J[Hstart,186.11%,2.38%,end
[2J[Hstart,190.68%,2.38%,end
[2J[Hstart,190.68%,2.38%,end
[2J[Hstart,190.68%,2.38%,end
[2J[Hstart,91.28%,2.38%,end
[2J[Hstart,91.28%,2.38%,end
[2J[Hstart,185.28%,2.38%,end
[2J[Hstart,185.28%,2.38%,end
[2J[Hstart,175.24%,2.38%,end
[2J[Hstart,175.24%,2.38%,end
[2J[Hstart,134.79%,2.38%,end
[2J[Hstart,134.79%,2.38%,end
[2J[Hstart,93.95%,2.39%,end
[2J[Hstart,93.95%,2.39%,end
[2J[Hstart,131.61%,2.39%,end
[2J[Hstart,131.61%,2.39%,end
[2J[Hstart,97.63%,2.46%,end
[2J[Hstart,97.63%,2.46%,end
[2J[Hstart,92.13%,2.57%,end
[2J[Hstart,92.13%,2.57%,end
[2J[Hstart,113.55%,2.72%,end
[2J[Hstart,113.55%,2.72%,end
[2J[Hstart,116.70%,2.75%,end
[2J[Hstart,116.70%,2.75%,end
[2J[Hstart,194.44%,2.75%,end
[2J[Hstart,194.44%,2.75%,end
[2J[Hstart,106.65%,2.75%,end
[2J[Hstart,106.65%,2.75%,end
[2J[Hstart,193.90%,2.75%,end
[2J[Hstart,193.90%,2.75%,end
[2J[Hstart,193.88%,2.75%,end
[2J[Hstart,193.88%,2.75%,end
[2J[Hstart,158.35%,2.75%,end
[2J[Hstart,158.35%,2.75%,end
[2J[Hstart,77.96%,2.76%,end
[2J[Hstart,77.96%,2.76%,end
[2J[Hstart,141.09%,2.75%,end
[2J[Hstart,141.09%,2.75%,end
[2J[Hstart,196.86%,2.75%,end
[2J[Hstart,196.86%,2.75%,end
[2J[Hstart,134.62%,2.75%,end
[2J[Hstart,134.62%,2.75%,end
[2J[Hstart,139.14%,2.75%,end
[2J[Hstart,139.14%,2.75%,end
[2J[Hstart,166.84%,2.75%,end
[2J[Hstart,166.84%,2.75%,end
[2J[Hstart,181.16%,2.75%,end
[2J[Hstart,181.16%,2.75%,end
[2J[Hstart,93.27%,2.75%,end
[2J[Hstart,93.27%,2.75%,end
[2J[Hstart,129.98%,2.76%,end
[2J[Hstart,129.98%,2.76%,end
[2J[Hstart,191.90%,2.75%,end
[2J[Hstart,191.90%,2.75%,end
[2J[Hstart,183.59%,2.75%,end
