[2J[Hstart,100.19%,1.96%,end
[2J[Hstart,100.19%,1.96%,end
[2J[Hstart,114.00%,1.98%,end
[2J[Hstart,114.00%,1.98%,end
[2J[Hstart,196.87%,1.97%,end
[2J[Hstart,196.87%,1.97%,end
[2J[Hstart,183.93%,1.97%,end
[2J[Hstart,183.93%,1.97%,end
[2J[Hstart,120.54%,1.97%,end
[2J[Hstart,120.54%,1.97%,end
[2J[Hstart,134.41%,1.98%,end
[2J[Hstart,134.41%,1.98%,end
[2J[Hstart,142.64%,1.97%,end
[2J[Hstart,142.64%,1.97%,end
[2J[Hstart,182.66%,1.97%,end
[2J[Hstart,182.66%,1.97%,end
[2J[Hstart,104.20%,1.97%,end
[2J[Hstart,104.20%,1.97%,end
[2J[Hstart,161.68%,1.97%,end
[2J[Hstart,161.68%,1.97%,end
[2J[Hstart,187.65%,1.97%,end
[2J[Hstart,187.65%,1.97%,end
[2J[Hstart,172.93%,1.97%,end
[2J[Hstart,172.93%,1.97%,end
[2J[Hstart,74.85%,1.97%,end
[2J[Hstart,74.85%,1.97%,end
[2J[Hstart,106.53%,1.98%,end
[2J[Hstart,106.53%,1.98%,end
[2J[Hstart,175.78%,1.97%,end
[2J[Hstart,175.78%,1.97%,end
[2J[Hstart,140.73%,1.97%,end
[2J[Hstart,140.73%,1.97%,end
[2J[Hstart,141.41%,1.97%,end
[2J[Hstart,141.41%,1.97%,end
[2J[Hstart,162.16%,1.97%,end
[2J[Hstart,162.16%,1.97%,end
[2J[Hstart,185.32%,1.97%,end
[2J[Hstart,185.32%,1.97%,end
[2J[Hstart,103.53%,1.97%,end
[2J[Hstart,103.53%,1.97%,end
[2J[Hstart,133.66%,1.97%,end
[2J[Hstart,133.66%,1.97%,end
[2J[Hstart,155.52%,1.97%,end
[2J[Hstart,155.52%,1.97%,end
[2J[Hstart,176.99%,1.97%,end
[2J[Hstart,176.99%,1.97%,end
[2J[Hstart,98.57%,1.97%,end
[2J[Hstart,98.57%,1.97%,end
[2J[Hstart,168.38%,1.98%,end
[2J[Hstart,168.38%,1.98%,end
[2J[Hstart,178.58%,1.97%,end
[2J[Hstart,178.58%,1.97%,end
[2J[Hstart,178.58%,1.97%,end
[2J[Hstart,164.57%,1.97%,end
[2J[Hstart,164.57%,1.97%,end
[2J[Hstart,85.03%,1.97%,end
[2J[Hstart,85.03%,1.97%,end
[2J[Hstart,160.07%,1.98%,end
[2J[Hstart,160.07%,1.98%,end
[2J[Hstart,185.84%,1.97%,end
[2J[Hstart,185.84%,1.97%,end
[2J[Hstart,129.56%,1.97%,end
[2J[Hstart,129.56%,1.97%,end
[2J[Hstart,164.45%,1.97%,end
[2J[Hstart,164.45%,1.97%,end
[2J[Hstart,163.52%,1.97%,end
[2J[Hstart,163.52%,1.97%,end
[2J[Hstart,167.66%,1.97%,end
[2J[Hstart,167.66%,1.97%,end
[2J[Hstart,91.97%,1.97%,end
[2J[Hstart,91.97%,1.97%,end
[2J[Hstart,184.20%,1.97%,end
[2J[Hstart,184.20%,1.97%,end
[2J[Hstart,189.49%,1.97%,end
[2J[Hstart,189.49%,1.97%,end
[2J[Hstart,168.47%,1.97%,end
[2J[Hstart,168.47%,1.97%,end
[2J[Hstart,106.43%,1.97%,end
[2J[Hstart,106.43%,1.97%,end
[2J[Hstart,152.75%,1.98%,end
[2J[Hstart,152.75%,1.98%,end
[2J[Hstart,149.98%,1.98%,end
[2J[Hstart,149.98%,1.98%,end
[2J[Hstart,160.54%,1.97%,end
[2J[Hstart,160.54%,1.97%,end
[2J[Hstart,115.90%,1.97%,end
[2J[Hstart,115.90%,1.97%,end
[2J[Hstart,160.02%,1.99%,end
[2J[Hstart,160.02%,1.99%,end
[2J[Hstart,139.83%,1.98%,end
[2J[Hstart,139.83%,1.98%,end
[2J[Hstart,119.58%,1.98%,end
[2J[Hstart,119.58%,1.98%,end
[2J[Hstart,151.36%,1.98%,end
[2J[Hstart,151.36%,1.98%,end
[2J[Hstart,140.88%,1.98%,end
[2J[Hstart,140.88%,1.98%,end
[2J[Hstart,169.23%,1.98%,end
[2J[Hstart,169.23%,1.98%,end
[2J[Hstart,99.53%,1.98%,end
[2J[Hstart,99.53%,1.98%,end
[2J[Hstart,182.19%,1.98%,end
[2J[Hstart,182.19%,1.98%,end
[2J[Hstart,155.06%,1.99%,end
[2J[Hstart,155.06%,1.99%,end
[2J[Hstart,181.86%,1.98%,end
[2J[Hstart,181.86%,1.98%,end
[2J[Hstart,89.61%,1.98%,end
[2J[Hstart,89.61%,1.98%,end
[2J[Hstart,142.13%,1.98%,end
[2J[Hstart,142.13%,1.98%,end
[2J[Hstart,164.56%,1.98%,end
[2J[Hstart,164.56%,1.98%,end
[2J[Hstart,187.05%,1.98%,end
[2J[Hstart,187.05%,1.98%,end
[2J[Hstart,112.21%,1.98%,end
[2J[Hstart,112.21%,1.98%,end
[2J[Hstart,172.51%,1.98%,end
[2J[Hstart,172.51%,1.98%,end
[2J[Hstart,172.88%,1.98%,end
[2J[Hstart,172.88%,1.98%,end
[2J[Hstart,146.18%,1.98%,end
[2J[Hstart,146.18%,1.98%,end
[2J[Hstart,94.14%,1.98%,end
[2J[Hstart,94.14%,1.98%,end
[2J[Hstart,171.46%,1.98%,end
[2J[Hstart,171.46%,1.98%,end
[2J[Hstart,166.03%,1.98%,end
[2J[Hstart,166.03%,1.98%,end
[2J[Hstart,158.77%,1.98%,end
[2J[Hstart,158.77%,1.98%,end
[2J[Hstart,114.35%,1.98%,end
[2J[Hstart,114.35%,1.98%,end
[2J[Hstart,137.07%,1.98%,end
[2J[Hstart,137.07%,1.98%,end
[2J[Hstart,135.13%,1.98%,end
[2J[Hstart,135.13%,1.98%,end
[2J[Hstart,167.00%,1.98%,end
[2J[Hstart,167.00%,1.98%,end
[2J[Hstart,154.33%,1.98%,end
[2J[Hstart,154.33%,1.98%,end
[2J[Hstart,141.00%,1.98%,end
[2J[Hstart,141.00%,1.98%,end
[2J[Hstart,169.89%,1.98%,end
[2J[Hstart,169.89%,1.98%,end
[2J[Hstart,181.57%,1.98%,end
[2J[Hstart,181.57%,1.98%,end
[2J[Hstart,131.38%,1.98%,end
[2J[Hstart,131.38%,1.98%,end
[2J[Hstart,101.69%,1.98%,end
[2J[Hstart,101.69%,1.98%,end
[2J[Hstart,181.33%,1.98%,end
[2J[Hstart,181.33%,1.98%,end
[2J[Hstart,189.49%,1.98%,end
[2J[Hstart,189.49%,1.98%,end
[2J[Hstart,118.56%,1.98%,end
[2J[Hstart,118.56%,1.98%,end
[2J[Hstart,175.12%,1.98%,end
[2J[Hstart,175.12%,1.98%,end
[2J[Hstart,181.52%,1.98%,end
[2J[Hstart,181.52%,1.98%,end
[2J[Hstart,168.55%,1.98%,end
[2J[Hstart,168.55%,1.98%,end
[2J[Hstart,88.34%,1.99%,end
[2J[Hstart,88.34%,1.99%,end
[2J[Hstart,179.29%,1.98%,end
[2J[Hstart,179.29%,1.98%,end
[2J[Hstart,186.85%,1.98%,end
[2J[Hstart,186.85%,1.98%,end
[2J[Hstart,184.20%,1.98%,end
[2J[Hstart,184.20%,1.98%,end
[2J[Hstart,118.88%,1.99%,end
[2J[Hstart,118.88%,1.99%,end
[2J[Hstart,168.98%,1.98%,end
[2J[Hstart,168.98%,1.98%,end
[2J[Hstart,172.84%,1.98%,end
[2J[Hstart,172.84%,1.98%,end
[2J[Hstart,115.47%,1.98%,end
[2J[Hstart,115.47%,1.98%,end
[2J[Hstart,126.00%,1.98%,end
[2J[Hstart,126.00%,1.98%,end
[2J[Hstart,149.08%,1.99%,end
[2J[Hstart,149.08%,1.99%,end
[2J[Hstart,149.08%,1.99%,end
[2J[Hstart,174.07%,1.98%,end
[2J[Hstart,174.07%,1.98%,end
[2J[Hstart,177.11%,1.98%,end
[2J[Hstart,177.11%,1.98%,end
[2J[Hstart,126.66%,1.98%,end
[2J[Hstart,126.66%,1.98%,end
[2J[Hstart,70.90%,1.98%,end
[2J[Hstart,70.90%,1.98%,end
[2J[Hstart,143.49%,1.98%,end
[2J[Hstart,143.49%,1.98%,end
[2J[Hstart,186.66%,1.98%,end
[2J[Hstart,186.66%,1.98%,end
[2J[Hstart,183.98%,1.98%,end
[2J[Hstart,183.98%,1.98%,end
[2J[Hstart,82.85%,1.99%,end
[2J[Hstart,82.85%,1.99%,end
[2J[Hstart,168.27%,1.98%,end
[2J[Hstart,168.27%,1.98%,end
[2J[Hstart,184.52%,1.98%,end
[2J[Hstart,184.52%,1.98%,end
[2J[Hstart,133.51%,1.98%,end
[2J[Hstart,133.51%,1.98%,end
[2J[Hstart,98.18%,1.99%,end
[2J[Hstart,98.18%,1.99%,end
[2J[Hstart,194.34%,1.98%,end
[2J[Hstart,194.34%,1.98%,end
[2J[Hstart,166.73%,1.98%,end
[2J[Hstart,166.73%,1.98%,end
[2J[Hstart,118.48%,1.98%,end
[2J[Hstart,118.48%,1.98%,end
[2J[Hstart,132.72%,1.99%,end
[2J[Hstart,132.72%,1.99%,end
[2J[Hstart,155.74%,1.98%,end
[2J[Hstart,155.74%,1.98%,end
[2J[Hstart,182.90%,1.98%,end
[2J[Hstart,182.90%,1.98%,end
[2J[Hstart,102.36%,1.98%,end
[2J[Hstart,102.36%,1.98%,end
[2J[Hstart,146.50%,1.99%,end
[2J[Hstart,146.50%,1.99%,end
[2J[Hstart,182.23%,1.98%,end
[2J[Hstart,182.23%,1.98%,end
[2J[Hstart,193.99%,1.98%,end
[2J[Hstart,193.99%,1.98%,end
[2J[Hstart,74.83%,1.98%,end
[2J[Hstart,74.83%,1.98%,end
[2J[Hstart,135.10%,1.98%,end
[2J[Hstart,135.10%,1.98%,end
[2J[Hstart,184.50%,1.98%,end
[2J[Hstart,184.50%,1.98%,end
[2J[Hstart,188.76%,1.98%,end
[2J[Hstart,188.76%,1.98%,end
[2J[Hstart,94.93%,1.98%,end
[2J[Hstart,94.93%,1.98%,end
[2J[Hstart,164.00%,1.98%,end
[2J[Hstart,164.00%,1.98%,end
[2J[Hstart,188.16%,1.98%,end
[2J[Hstart,188.16%,1.98%,end
[2J[Hstart,149.91%,1.98%,end
[2J[Hstart,149.91%,1.98%,end
[2J[Hstart,78.67%,1.98%,end
[2J[Hstart,78.67%,1.98%,end
[2J[Hstart,166.68%,1.98%,end
[2J[Hstart,166.68%,1.98%,end
[2J[Hstart,191.56%,1.98%,end
[2J[Hstart,191.56%,1.98%,end
[2J[Hstart,191.33%,1.98%,end
[2J[Hstart,191.33%,1.98%,end
[2J[Hstart,87.06%,1.98%,end
[2J[Hstart,87.06%,1.98%,end
[2J[Hstart,151.08%,1.98%,end
[2J[Hstart,151.08%,1.98%,end
[2J[Hstart,189.17%,1.98%,end
[2J[Hstart,189.17%,1.98%,end
[2J[Hstart,178.76%,1.98%,end
[2J[Hstart,178.76%,1.98%,end
[2J[Hstart,124.78%,1.98%,end
[2J[Hstart,124.78%,1.98%,end
[2J[Hstart,191.66%,1.98%,end
[2J[Hstart,191.66%,1.98%,end
[2J[Hstart,183.80%,1.98%,end
[2J[Hstart,183.80%,1.98%,end
[2J[Hstart,144.58%,1.98%,end
[2J[Hstart,144.58%,1.98%,end
[2J[Hstart,129.53%,1.98%,end
[2J[Hstart,129.53%,1.98%,end
[2J[Hstart,185.98%,1.98%,end
[2J[Hstart,185.98%,1.98%,end
[2J[Hstart,142.66%,1.98%,end
[2J[Hstart,142.66%,1.98%,end
[2J[Hstart,113.36%,1.98%,end
[2J[Hstart,113.36%,1.98%,end
[2J[Hstart,113.36%,1.98%,end
[2J[Hstart,146.00%,1.98%,end
[2J[Hstart,146.00%,1.98%,end
[2J[Hstart,183.71%,1.98%,end
[2J[Hstart,183.71%,1.98%,end
[2J[Hstart,154.49%,1.98%,end
[2J[Hstart,154.49%,1.98%,end
[2J[Hstart,81.56%,1.98%,end
[2J[Hstart,81.56%,1.98%,end
[2J[Hstart,166.38%,1.98%,end
[2J[Hstart,166.38%,1.98%,end
[2J[Hstart,186.95%,1.98%,end
[2J[Hstart,186.95%,1.98%,end
[2J[Hstart,171.95%,1.98%,end
[2J[Hstart,171.95%,1.98%,end
[2J[Hstart,103.14%,1.98%,end
[2J[Hstart,103.14%,1.98%,end
[2J[Hstart,161.54%,1.98%,end
[2J[Hstart,161.54%,1.98%,end
[2J[Hstart,165.16%,1.98%,end
[2J[Hstart,165.16%,1.98%,end
[2J[Hstart,109.98%,1.98%,end
[2J[Hstart,109.98%,1.98%,end
[2J[Hstart,142.84%,1.99%,end
[2J[Hstart,142.84%,1.99%,end
[2J[Hstart,184.36%,1.98%,end
[2J[Hstart,184.36%,1.98%,end
[2J[Hstart,184.64%,1.98%,end
[2J[Hstart,184.64%,1.98%,end
[2J[Hstart,102.67%,1.98%,end
[2J[Hstart,102.67%,1.98%,end
[2J[Hstart,167.35%,1.99%,end
[2J[Hstart,167.35%,1.99%,end
[2J[Hstart,141.14%,1.98%,end
[2J[Hstart,141.14%,1.98%,end
[2J[Hstart,161.93%,1.98%,end
[2J[Hstart,161.93%,1.98%,end
[2J[Hstart,117.51%,1.98%,end
[2J[Hstart,117.51%,1.98%,end
[2J[Hstart,176.85%,1.99%,end
[2J[Hstart,176.85%,1.99%,end
[2J[Hstart,173.06%,1.98%,end
[2J[Hstart,173.06%,1.98%,end
[2J[Hstart,144.21%,1.98%,end
[2J[Hstart,144.21%,1.98%,end
[2J[Hstart,145.51%,1.98%,end
[2J[Hstart,145.51%,1.98%,end
[2J[Hstart,94.23%,1.98%,end
[2J[Hstart,94.23%,1.98%,end
[2J[Hstart,176.81%,1.98%,end
[2J[Hstart,176.81%,1.98%,end
[2J[Hstart,122.76%,1.98%,end
[2J[Hstart,122.76%,1.98%,end
[2J[Hstart,158.18%,1.98%,end
[2J[Hstart,158.18%,1.98%,end
[2J[Hstart,144.64%,1.99%,end
[2J[Hstart,144.64%,1.99%,end
[2J[Hstart,150.45%,1.98%,end
[2J[Hstart,150.45%,1.98%,end
[2J[Hstart,113.61%,1.98%,end
[2J[Hstart,113.61%,1.98%,end
[2J[Hstart,91.45%,1.98%,end
[2J[Hstart,91.45%,1.98%,end
[2J[Hstart,159.21%,1.99%,end
[2J[Hstart,159.21%,1.99%,end
[2J[Hstart,172.14%,1.98%,end
[2J[Hstart,172.14%,1.98%,end
[2J[Hstart,130.67%,1.98%,end
[2J[Hstart,130.67%,1.98%,end
[2J[Hstart,117.22%,1.98%,end
[2J[Hstart,117.22%,1.98%,end
[2J[Hstart,167.26%,1.99%,end
[2J[Hstart,167.26%,1.99%,end
[2J[Hstart,136.79%,1.98%,end
[2J[Hstart,136.79%,1.98%,end
[2J[Hstart,134.42%,1.98%,end
[2J[Hstart,134.42%,1.98%,end
[2J[Hstart,127.95%,1.98%,end
[2J[Hstart,127.95%,1.98%,end
[2J[Hstart,141.93%,2.00%,end
[2J[Hstart,141.93%,2.00%,end
[2J[Hstart,147.63%,1.98%,end
[2J[Hstart,147.63%,1.98%,end
[2J[Hstart,149.61%,1.98%,end
[2J[Hstart,149.61%,1.98%,end
[2J[Hstart,169.93%,1.98%,end
[2J[Hstart,169.93%,1.98%,end
[2J[Hstart,133.14%,1.99%,end
[2J[Hstart,133.14%,1.99%,end
[2J[Hstart,166.42%,1.98%,end
[2J[Hstart,166.42%,1.98%,end
[2J[Hstart,130.70%,1.98%,end
[2J[Hstart,130.70%,1.98%,end
[2J[Hstart,183.59%,1.98%,end
[2J[Hstart,183.59%,1.98%,end
[2J[Hstart,134.76%,1.99%,end
[2J[Hstart,134.76%,1.99%,end
[2J[Hstart,193.32%,1.98%,end
[2J[Hstart,193.32%,1.98%,end
[2J[Hstart,99.34%,1.98%,end
[2J[Hstart,99.34%,1.98%,end
[2J[Hstart,184.06%,1.98%,end
[2J[Hstart,184.06%,1.98%,end
[2J[Hstart,153.28%,1.98%,end
[2J[Hstart,153.28%,1.98%,end
[2J[Hstart,132.26%,1.99%,end
[2J[Hstart,132.26%,1.99%,end
[2J[Hstart,132.61%,1.98%,end
[2J[Hstart,132.61%,1.98%,end
[2J[Hstart,189.58%,1.98%,end
[2J[Hstart,189.58%,1.98%,end
[2J[Hstart,168.39%,1.98%,end
[2J[Hstart,168.39%,1.98%,end
[2J[Hstart,116.58%,2.00%,end
[2J[Hstart,116.58%,2.00%,end
[2J[Hstart,137.93%,1.98%,end
[2J[Hstart,137.93%,1.98%,end
[2J[Hstart,189.73%,1.98%,end
[2J[Hstart,189.73%,1.98%,end
[2J[Hstart,147.51%,1.98%,end
[2J[Hstart,147.51%,1.98%,end
[2J[Hstart,121.75%,1.99%,end
[2J[Hstart,121.75%,1.99%,end
[2J[Hstart,139.59%,1.98%,end
[2J[Hstart,139.59%,1.98%,end
[2J[Hstart,164.30%,1.98%,end
[2J[Hstart,164.30%,1.98%,end
[2J[Hstart,186.62%,1.98%,end
[2J[Hstart,186.62%,1.98%,end
[2J[Hstart,92.38%,1.99%,end
[2J[Hstart,92.38%,1.99%,end
[2J[Hstart,159.65%,1.98%,end
[2J[Hstart,159.65%,1.98%,end
[2J[Hstart,183.81%,1.98%,end
[2J[Hstart,183.81%,1.98%,end
[2J[Hstart,183.81%,1.98%,end
[2J[Hstart,170.67%,1.98%,end
[2J[Hstart,170.67%,1.98%,end
[2J[Hstart,66.84%,1.99%,end
[2J[Hstart,66.84%,1.99%,end
[2J[Hstart,150.53%,1.98%,end
[2J[Hstart,150.53%,1.98%,end
[2J[Hstart,186.21%,1.98%,end
[2J[Hstart,186.21%,1.98%,end
[2J[Hstart,167.08%,1.98%,end
[2J[Hstart,167.08%,1.98%,end
[2J[Hstart,79.37%,1.99%,end
[2J[Hstart,79.37%,1.99%,end
[2J[Hstart,195.23%,1.98%,end
[2J[Hstart,195.23%,1.98%,end
[2J[Hstart,172.06%,1.98%,end
[2J[Hstart,172.06%,1.98%,end
[2J[Hstart,129.59%,1.98%,end
[2J[Hstart,129.59%,1.98%,end
[2J[Hstart,110.76%,1.99%,end
[2J[Hstart,110.76%,1.99%,end
[2J[Hstart,180.99%,1.98%,end
[2J[Hstart,180.99%,1.98%,end
[2J[Hstart,51.26%,0.17%,end
[2J[Hstart,51.26%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,34.21%,0.17%,end
[2J[Hstart,34.21%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,3.70%,0.18%,end
[2J[Hstart,3.70%,0.18%,end
[2J[Hstart,20.00%,0.17%,end
[2J[Hstart,20.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,23.22%,0.17%,end
[2J[Hstart,23.22%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,26.00%,0.17%,end
[2J[Hstart,26.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.13%,0.17%,end
[2J[Hstart,32.13%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,34.32%,0.28%,end
[2J[Hstart,34.32%,0.28%,end
[2J[Hstart,126.01%,0.67%,end
[2J[Hstart,126.01%,0.67%,end
[2J[Hstart,112.22%,1.01%,end
[2J[Hstart,112.22%,1.01%,end
[2J[Hstart,97.84%,1.32%,end
[2J[Hstart,97.84%,1.32%,end
[2J[Hstart,80.98%,1.48%,end
[2J[Hstart,80.98%,1.48%,end
[2J[Hstart,91.72%,1.49%,end
[2J[Hstart,91.72%,1.49%,end
[2J[Hstart,75.18%,1.59%,end
[2J[Hstart,75.18%,1.59%,end
[2J[Hstart,97.16%,1.74%,end
[2J[Hstart,97.16%,1.74%,end
[2J[Hstart,132.07%,1.90%,end
[2J[Hstart,132.07%,1.90%,end
[2J[Hstart,173.29%,1.91%,end
[2J[Hstart,173.29%,1.91%,end
[2J[Hstart,92.24%,1.94%,end
[2J[Hstart,92.24%,1.94%,end
[2J[Hstart,167.85%,1.96%,end
[2J[Hstart,167.85%,1.96%,end
[2J[Hstart,169.17%,1.96%,end
[2J[Hstart,169.17%,1.96%,end
[2J[Hstart,128.88%,1.97%,end
[2J[Hstart,128.88%,1.97%,end
[2J[Hstart,128.88%,1.97%,end
[2J[Hstart,128.72%,1.96%,end
[2J[Hstart,128.72%,1.96%,end
[2J[Hstart,177.73%,1.96%,end
[2J[Hstart,177.73%,1.96%,end
[2J[Hstart,185.29%,1.96%,end
[2J[Hstart,185.29%,1.96%,end
[2J[Hstart,99.39%,1.97%,end
[2J[Hstart,99.39%,1.97%,end
[2J[Hstart,175.99%,1.96%,end
[2J[Hstart,175.99%,1.96%,end
[2J[Hstart,148.92%,1.96%,end
[2J[Hstart,148.92%,1.96%,end
[2J[Hstart,182.14%,1.96%,end
[2J[Hstart,182.14%,1.96%,end
[2J[Hstart,85.13%,1.98%,end
[2J[Hstart,85.13%,1.98%,end
[2J[Hstart,160.09%,1.96%,end
[2J[Hstart,160.09%,1.96%,end
[2J[Hstart,181.81%,1.96%,end
[2J[Hstart,181.81%,1.96%,end
[2J[Hstart,176.61%,1.96%,end
[2J[Hstart,176.61%,1.96%,end
[2J[Hstart,104.35%,1.97%,end
[2J[Hstart,104.35%,1.97%,end
[2J[Hstart,151.00%,1.97%,end
[2J[Hstart,151.00%,1.97%,end
[2J[Hstart,190.45%,1.97%,end
[2J[Hstart,190.45%,1.97%,end
[2J[Hstart,177.76%,1.97%,end
[2J[Hstart,177.76%,1.97%,end
[2J[Hstart,112.90%,1.97%,end
[2J[Hstart,112.90%,1.97%,end
[2J[Hstart,170.73%,1.97%,end
[2J[Hstart,170.73%,1.97%,end
[2J[Hstart,147.39%,1.97%,end
[2J[Hstart,147.39%,1.97%,end
[2J[Hstart,182.47%,1.97%,end
[2J[Hstart,182.47%,1.97%,end
[2J[Hstart,103.82%,1.98%,end
[2J[Hstart,103.82%,1.98%,end
[2J[Hstart,171.30%,1.97%,end
[2J[Hstart,171.30%,1.97%,end
[2J[Hstart,190.81%,1.97%,end
[2J[Hstart,190.81%,1.97%,end
[2J[Hstart,167.73%,1.97%,end
[2J[Hstart,167.73%,1.97%,end
[2J[Hstart,83.11%,1.98%,end
[2J[Hstart,83.11%,1.98%,end
[2J[Hstart,156.38%,1.97%,end
[2J[Hstart,156.38%,1.97%,end
[2J[Hstart,190.56%,1.97%,end
[2J[Hstart,190.56%,1.97%,end
[2J[Hstart,141.45%,1.97%,end
[2J[Hstart,141.45%,1.97%,end
[2J[Hstart,145.48%,1.98%,end
[2J[Hstart,145.48%,1.98%,end
[2J[Hstart,179.16%,1.97%,end
[2J[Hstart,179.16%,1.97%,end
[2J[Hstart,185.61%,1.97%,end
[2J[Hstart,185.61%,1.97%,end
[2J[Hstart,106.42%,1.97%,end
[2J[Hstart,106.42%,1.97%,end
[2J[Hstart,104.00%,1.98%,end
[2J[Hstart,104.00%,1.98%,end
[2J[Hstart,189.02%,1.97%,end
[2J[Hstart,189.02%,1.97%,end
[2J[Hstart,193.93%,1.97%,end
[2J[Hstart,193.93%,1.97%,end
[2J[Hstart,128.72%,1.97%,end
[2J[Hstart,128.72%,1.97%,end
[2J[Hstart,117.74%,1.98%,end
[2J[Hstart,117.74%,1.98%,end
[2J[Hstart,179.94%,1.97%,end
[2J[Hstart,179.94%,1.97%,end
[2J[Hstart,166.52%,1.97%,end
[2J[Hstart,166.52%,1.97%,end
[2J[Hstart,72.86%,1.97%,end
[2J[Hstart,72.86%,1.97%,end
[2J[Hstart,114.95%,1.98%,end
[2J[Hstart,114.95%,1.98%,end
[2J[Hstart,164.88%,1.97%,end
[2J[Hstart,164.88%,1.97%,end
[2J[Hstart,179.67%,1.97%,end
[2J[Hstart,179.67%,1.97%,end
[2J[Hstart,117.20%,1.97%,end
[2J[Hstart,117.20%,1.97%,end
[2J[Hstart,146.19%,1.97%,end
[2J[Hstart,146.19%,1.97%,end
[2J[Hstart,177.86%,1.97%,end
[2J[Hstart,177.86%,1.97%,end
[2J[Hstart,158.08%,1.97%,end
[2J[Hstart,158.08%,1.97%,end
[2J[Hstart,112.60%,1.97%,end
[2J[Hstart,112.60%,1.97%,end
[2J[Hstart,166.44%,1.97%,end
[2J[Hstart,166.44%,1.97%,end
[2J[Hstart,188.21%,1.97%,end
[2J[Hstart,188.21%,1.97%,end
[2J[Hstart,161.32%,1.97%,end
[2J[Hstart,161.32%,1.97%,end
[2J[Hstart,98.58%,1.98%,end
[2J[Hstart,98.58%,1.98%,end
[2J[Hstart,132.65%,1.97%,end
[2J[Hstart,132.65%,1.97%,end
[2J[Hstart,182.96%,1.97%,end
[2J[Hstart,182.96%,1.97%,end
[2J[Hstart,143.79%,1.97%,end
[2J[Hstart,143.79%,1.97%,end
[2J[Hstart,120.85%,1.98%,end
[2J[Hstart,120.85%,1.98%,end
[2J[Hstart,179.57%,1.97%,end
[2J[Hstart,179.57%,1.97%,end
[2J[Hstart,178.10%,1.97%,end
[2J[Hstart,178.10%,1.97%,end
[2J[Hstart,93.05%,1.97%,end
[2J[Hstart,93.05%,1.97%,end
[2J[Hstart,184.92%,1.99%,end
[2J[Hstart,184.92%,1.99%,end
[2J[Hstart,187.74%,1.97%,end
[2J[Hstart,187.74%,1.97%,end
[2J[Hstart,153.68%,1.97%,end
[2J[Hstart,153.68%,1.97%,end
[2J[Hstart,118.12%,1.97%,end
[2J[Hstart,118.12%,1.97%,end
[2J[Hstart,120.46%,1.99%,end
[2J[Hstart,120.46%,1.99%,end
[2J[Hstart,138.71%,1.97%,end
[2J[Hstart,138.71%,1.97%,end
[2J[Hstart,184.88%,1.97%,end
[2J[Hstart,184.88%,1.97%,end
[2J[Hstart,147.92%,1.97%,end
[2J[Hstart,147.92%,1.97%,end
[2J[Hstart,95.40%,1.99%,end
[2J[Hstart,95.40%,1.99%,end
[2J[Hstart,189.51%,1.98%,end
[2J[Hstart,189.51%,1.98%,end
[2J[Hstart,187.27%,1.98%,end
[2J[Hstart,187.27%,1.98%,end
[2J[Hstart,97.73%,1.97%,end
[2J[Hstart,97.73%,1.97%,end
[2J[Hstart,101.16%,1.99%,end
[2J[Hstart,101.16%,1.99%,end
[2J[Hstart,185.04%,1.98%,end
[2J[Hstart,185.04%,1.98%,end
[2J[Hstart,187.64%,1.98%,end
[2J[Hstart,187.64%,1.98%,end
[2J[Hstart,140.95%,1.97%,end
[2J[Hstart,140.95%,1.97%,end
[2J[Hstart,114.67%,1.99%,end
[2J[Hstart,114.67%,1.99%,end
[2J[Hstart,183.63%,1.97%,end
[2J[Hstart,183.63%,1.97%,end
[2J[Hstart,176.81%,1.98%,end
[2J[Hstart,176.81%,1.98%,end
[2J[Hstart,105.13%,1.97%,end
[2J[Hstart,105.13%,1.97%,end
[2J[Hstart,113.33%,1.99%,end
[2J[Hstart,113.33%,1.99%,end
[2J[Hstart,182.62%,1.97%,end
[2J[Hstart,182.62%,1.97%,end
[2J[Hstart,191.73%,1.97%,end
