[2J[Hstart,79.48%,2.94%,end
[2J[Hstart,79.48%,2.94%,end
[2J[Hstart,176.13%,2.93%,end
[2J[Hstart,176.13%,2.93%,end
[2J[Hstart,183.64%,2.93%,end
[2J[Hstart,183.64%,2.93%,end
[2J[Hstart,183.64%,2.93%,end
[2J[Hstart,112.28%,0.16%,end
[2J[Hstart,112.28%,0.16%,end
[2J[Hstart,31.62%,0.16%,end
[2J[Hstart,31.62%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.91%,0.16%,end
[2J[Hstart,21.91%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.21%,0.16%,end
[2J[Hstart,32.21%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,1.86%,0.17%,end
[2J[Hstart,1.86%,0.17%,end
[2J[Hstart,19.98%,0.16%,end
[2J[Hstart,19.98%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.66%,0.16%,end
[2J[Hstart,21.66%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,16.29%,0.17%,end
[2J[Hstart,16.29%,0.17%,end
[2J[Hstart,8.18%,0.16%,end
[2J[Hstart,8.18%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,3.36%,0.20%,end
[2J[Hstart,3.36%,0.20%,end
[2J[Hstart,88.63%,0.46%,end
[2J[Hstart,88.63%,0.46%,end
[2J[Hstart,98.96%,0.98%,end
[2J[Hstart,98.96%,0.98%,end
[2J[Hstart,100.88%,1.42%,end
[2J[Hstart,100.88%,1.42%,end
[2J[Hstart,68.09%,1.54%,end
[2J[Hstart,68.09%,1.54%,end
[2J[Hstart,125.44%,1.65%,end
[2J[Hstart,125.44%,1.65%,end
[2J[Hstart,100.77%,1.87%,end
[2J[Hstart,100.77%,1.87%,end
[2J[Hstart,100.26%,1.94%,end
[2J[Hstart,100.26%,1.94%,end
[2J[Hstart,123.54%,2.00%,end
[2J[Hstart,123.54%,2.00%,end
[2J[Hstart,189.86%,1.99%,end
[2J[Hstart,189.86%,1.99%,end
[2J[Hstart,151.39%,1.99%,end
[2J[Hstart,151.39%,1.99%,end
[2J[Hstart,101.73%,1.99%,end
[2J[Hstart,101.73%,1.99%,end
[2J[Hstart,143.78%,1.99%,end
[2J[Hstart,143.78%,1.99%,end
[2J[Hstart,156.91%,1.99%,end
[2J[Hstart,156.91%,1.99%,end
[2J[Hstart,155.49%,1.99%,end
[2J[Hstart,155.49%,1.99%,end
[2J[Hstart,118.33%,2.00%,end
[2J[Hstart,118.33%,2.00%,end
[2J[Hstart,156.76%,2.00%,end
[2J[Hstart,156.76%,2.00%,end
[2J[Hstart,137.44%,2.01%,end
[2J[Hstart,137.44%,2.01%,end
[2J[Hstart,179.45%,2.00%,end
[2J[Hstart,179.45%,2.00%,end
[2J[Hstart,97.38%,2.00%,end
[2J[Hstart,97.38%,2.00%,end
[2J[Hstart,142.19%,2.00%,end
[2J[Hstart,142.19%,2.00%,end
[2J[Hstart,171.39%,2.00%,end
[2J[Hstart,171.39%,2.00%,end
[2J[Hstart,137.64%,2.00%,end
[2J[Hstart,137.64%,2.00%,end
[2J[Hstart,116.94%,2.00%,end
[2J[Hstart,116.94%,2.00%,end
[2J[Hstart,183.75%,2.00%,end
[2J[Hstart,183.75%,2.00%,end
[2J[Hstart,165.88%,2.00%,end
[2J[Hstart,165.88%,2.00%,end
[2J[Hstart,136.59%,2.00%,end
[2J[Hstart,136.59%,2.00%,end
[2J[Hstart,98.96%,2.00%,end
[2J[Hstart,98.96%,2.00%,end
[2J[Hstart,181.87%,2.00%,end
[2J[Hstart,181.87%,2.00%,end
[2J[Hstart,136.01%,2.00%,end
[2J[Hstart,136.01%,2.00%,end
[2J[Hstart,176.20%,2.00%,end
[2J[Hstart,176.20%,2.00%,end
[2J[Hstart,136.36%,2.00%,end
[2J[Hstart,136.36%,2.00%,end
[2J[Hstart,193.04%,2.00%,end
[2J[Hstart,193.04%,2.00%,end
[2J[Hstart,113.49%,2.01%,end
[2J[Hstart,113.49%,2.01%,end
[2J[Hstart,132.20%,2.00%,end
[2J[Hstart,132.20%,2.00%,end
[2J[Hstart,167.51%,2.00%,end
[2J[Hstart,167.51%,2.00%,end
[2J[Hstart,183.58%,2.00%,end
[2J[Hstart,183.58%,2.00%,end
[2J[Hstart,112.23%,2.01%,end
[2J[Hstart,112.23%,2.01%,end
[2J[Hstart,142.33%,2.00%,end
[2J[Hstart,142.33%,2.00%,end
[2J[Hstart,181.13%,2.00%,end
[2J[Hstart,181.13%,2.00%,end
[2J[Hstart,107.38%,2.02%,end
[2J[Hstart,107.38%,2.02%,end
[2J[Hstart,91.93%,2.07%,end
[2J[Hstart,91.93%,2.07%,end
[2J[Hstart,91.45%,2.10%,end
[2J[Hstart,91.45%,2.10%,end
[2J[Hstart,100.38%,2.28%,end
[2J[Hstart,100.38%,2.28%,end
[2J[Hstart,94.66%,2.32%,end
[2J[Hstart,94.66%,2.32%,end
[2J[Hstart,126.01%,2.39%,end
[2J[Hstart,126.01%,2.39%,end
[2J[Hstart,176.85%,2.38%,end
[2J[Hstart,176.85%,2.38%,end
[2J[Hstart,187.16%,2.38%,end
[2J[Hstart,187.16%,2.38%,end
[2J[Hstart,94.00%,2.38%,end
[2J[Hstart,94.00%,2.38%,end
[2J[Hstart,145.68%,2.39%,end
[2J[Hstart,145.68%,2.39%,end
[2J[Hstart,189.10%,2.38%,end
[2J[Hstart,189.10%,2.38%,end
[2J[Hstart,189.10%,2.38%,end
[2J[Hstart,142.41%,2.38%,end
[2J[Hstart,142.41%,2.38%,end
[2J[Hstart,156.28%,2.38%,end
[2J[Hstart,156.28%,2.38%,end
[2J[Hstart,127.23%,2.38%,end
[2J[Hstart,127.23%,2.38%,end
[2J[Hstart,152.50%,2.38%,end
[2J[Hstart,152.50%,2.38%,end
[2J[Hstart,177.52%,2.38%,end
[2J[Hstart,177.52%,2.38%,end
[2J[Hstart,106.91%,2.38%,end
[2J[Hstart,106.91%,2.38%,end
[2J[Hstart,166.57%,2.38%,end
[2J[Hstart,166.57%,2.38%,end
[2J[Hstart,185.82%,2.38%,end
[2J[Hstart,185.82%,2.38%,end
[2J[Hstart,150.15%,2.38%,end
[2J[Hstart,150.15%,2.38%,end
[2J[Hstart,93.65%,2.38%,end
[2J[Hstart,93.65%,2.38%,end
[2J[Hstart,150.91%,2.38%,end
[2J[Hstart,150.91%,2.38%,end
[2J[Hstart,188.88%,2.38%,end
[2J[Hstart,188.88%,2.38%,end
[2J[Hstart,120.36%,2.38%,end
[2J[Hstart,120.36%,2.38%,end
[2J[Hstart,127.62%,2.39%,end
[2J[Hstart,127.62%,2.39%,end
[2J[Hstart,178.38%,2.38%,end
[2J[Hstart,178.38%,2.38%,end
[2J[Hstart,190.00%,2.38%,end
[2J[Hstart,190.00%,2.38%,end
[2J[Hstart,126.85%,2.38%,end
[2J[Hstart,126.85%,2.38%,end
[2J[Hstart,116.07%,2.39%,end
[2J[Hstart,116.07%,2.39%,end
[2J[Hstart,136.95%,2.38%,end
[2J[Hstart,136.95%,2.38%,end
[2J[Hstart,161.18%,2.38%,end
[2J[Hstart,161.18%,2.38%,end
[2J[Hstart,132.92%,2.38%,end
[2J[Hstart,132.92%,2.38%,end
[2J[Hstart,117.20%,2.40%,end
[2J[Hstart,117.20%,2.40%,end
[2J[Hstart,127.93%,2.38%,end
[2J[Hstart,127.93%,2.38%,end
[2J[Hstart,89.21%,2.38%,end
[2J[Hstart,89.21%,2.38%,end
[2J[Hstart,128.14%,2.38%,end
[2J[Hstart,128.14%,2.38%,end
[2J[Hstart,173.66%,2.38%,end
[2J[Hstart,173.66%,2.38%,end
[2J[Hstart,170.68%,2.38%,end
[2J[Hstart,170.68%,2.38%,end
[2J[Hstart,81.60%,2.40%,end
[2J[Hstart,81.60%,2.40%,end
[2J[Hstart,95.42%,2.47%,end
[2J[Hstart,95.42%,2.47%,end
[2J[Hstart,100.70%,2.59%,end
[2J[Hstart,100.70%,2.59%,end
[2J[Hstart,119.98%,2.70%,end
[2J[Hstart,119.98%,2.70%,end
[2J[Hstart,119.97%,2.76%,end
[2J[Hstart,119.97%,2.76%,end
[2J[Hstart,144.25%,2.76%,end
[2J[Hstart,144.25%,2.76%,end
[2J[Hstart,169.98%,2.77%,end
[2J[Hstart,169.98%,2.77%,end
[2J[Hstart,119.61%,2.77%,end
[2J[Hstart,119.61%,2.77%,end
[2J[Hstart,130.67%,2.77%,end
[2J[Hstart,130.67%,2.77%,end
[2J[Hstart,149.50%,2.77%,end
[2J[Hstart,149.50%,2.77%,end
[2J[Hstart,164.21%,2.78%,end
[2J[Hstart,164.21%,2.78%,end
[2J[Hstart,132.87%,2.77%,end
[2J[Hstart,132.87%,2.77%,end
[2J[Hstart,126.57%,2.77%,end
[2J[Hstart,126.57%,2.77%,end
[2J[Hstart,180.61%,2.77%,end
[2J[Hstart,180.61%,2.77%,end
[2J[Hstart,143.85%,2.78%,end
[2J[Hstart,143.85%,2.78%,end
[2J[Hstart,114.93%,2.77%,end
[2J[Hstart,114.93%,2.77%,end
[2J[Hstart,133.43%,2.77%,end
[2J[Hstart,133.43%,2.77%,end
[2J[Hstart,184.66%,2.77%,end
[2J[Hstart,184.66%,2.77%,end
[2J[Hstart,145.14%,2.78%,end
[2J[Hstart,145.14%,2.78%,end
[2J[Hstart,135.63%,2.77%,end
[2J[Hstart,135.63%,2.77%,end
[2J[Hstart,161.23%,2.77%,end
[2J[Hstart,161.23%,2.77%,end
[2J[Hstart,181.32%,2.77%,end
[2J[Hstart,181.32%,2.77%,end
[2J[Hstart,106.27%,2.78%,end
[2J[Hstart,106.27%,2.78%,end
[2J[Hstart,117.18%,2.77%,end
[2J[Hstart,117.18%,2.77%,end
[2J[Hstart,187.37%,2.77%,end
[2J[Hstart,187.37%,2.77%,end
[2J[Hstart,158.40%,2.77%,end
[2J[Hstart,158.40%,2.77%,end
[2J[Hstart,97.65%,2.78%,end
[2J[Hstart,97.65%,2.78%,end
[2J[Hstart,153.51%,2.77%,end
[2J[Hstart,153.51%,2.77%,end
[2J[Hstart,185.69%,2.77%,end
[2J[Hstart,185.69%,2.77%,end
[2J[Hstart,146.32%,2.77%,end
[2J[Hstart,146.32%,2.77%,end
[2J[Hstart,71.36%,2.78%,end
[2J[Hstart,71.36%,2.78%,end
[2J[Hstart,189.06%,2.77%,end
[2J[Hstart,189.06%,2.77%,end
[2J[Hstart,189.11%,2.77%,end
[2J[Hstart,189.11%,2.77%,end
[2J[Hstart,133.37%,2.77%,end
[2J[Hstart,133.37%,2.77%,end
[2J[Hstart,117.76%,2.78%,end
[2J[Hstart,117.76%,2.78%,end
[2J[Hstart,171.99%,2.77%,end
[2J[Hstart,171.99%,2.77%,end
[2J[Hstart,164.86%,2.77%,end
[2J[Hstart,164.86%,2.77%,end
[2J[Hstart,127.31%,2.77%,end
[2J[Hstart,127.31%,2.77%,end
[2J[Hstart,107.41%,2.80%,end
[2J[Hstart,107.41%,2.80%,end
[2J[Hstart,100.77%,2.94%,end
[2J[Hstart,100.77%,2.94%,end
[2J[Hstart,99.69%,2.95%,end
[2J[Hstart,99.69%,2.95%,end
[2J[Hstart,92.65%,2.95%,end
[2J[Hstart,92.65%,2.95%,end
[2J[Hstart,150.14%,2.95%,end
[2J[Hstart,150.14%,2.95%,end
[2J[Hstart,192.97%,2.95%,end
[2J[Hstart,192.97%,2.95%,end
[2J[Hstart,130.52%,2.95%,end
[2J[Hstart,130.52%,2.95%,end
[2J[Hstart,116.59%,2.96%,end
[2J[Hstart,116.59%,2.96%,end
[2J[Hstart,201.47%,2.95%,end
[2J[Hstart,201.47%,2.95%,end
[2J[Hstart,176.55%,2.95%,end
[2J[Hstart,176.55%,2.95%,end
[2J[Hstart,93.36%,2.95%,end
[2J[Hstart,93.36%,2.95%,end
[2J[Hstart,134.73%,2.97%,end
[2J[Hstart,134.73%,2.97%,end
[2J[Hstart,180.36%,2.95%,end
[2J[Hstart,180.36%,2.95%,end
[2J[Hstart,176.95%,2.95%,end
[2J[Hstart,176.95%,2.95%,end
[2J[Hstart,107.86%,2.95%,end
[2J[Hstart,107.86%,2.95%,end
[2J[Hstart,149.39%,2.95%,end
[2J[Hstart,149.39%,2.95%,end
[2J[Hstart,189.11%,2.95%,end
[2J[Hstart,189.11%,2.95%,end
[2J[Hstart,127.36%,2.95%,end
[2J[Hstart,127.36%,2.95%,end
[2J[Hstart,93.04%,2.95%,end
[2J[Hstart,93.04%,2.95%,end
[2J[Hstart,156.12%,2.95%,end
[2J[Hstart,156.12%,2.95%,end
[2J[Hstart,182.34%,2.95%,end
[2J[Hstart,182.34%,2.95%,end
[2J[Hstart,151.14%,2.95%,end
[2J[Hstart,151.14%,2.95%,end
[2J[Hstart,121.07%,2.96%,end
[2J[Hstart,121.07%,2.96%,end
[2J[Hstart,167.07%,2.95%,end
[2J[Hstart,167.07%,2.95%,end
[2J[Hstart,146.70%,2.95%,end
[2J[Hstart,146.70%,2.95%,end
[2J[Hstart,167.38%,2.95%,end
[2J[Hstart,167.38%,2.95%,end
[2J[Hstart,167.38%,2.95%,end
[2J[Hstart,110.50%,2.96%,end
[2J[Hstart,110.50%,2.96%,end
[2J[Hstart,156.17%,2.95%,end
[2J[Hstart,156.17%,2.95%,end
[2J[Hstart,114.37%,2.95%,end
[2J[Hstart,114.37%,2.95%,end
[2J[Hstart,177.21%,2.95%,end
[2J[Hstart,177.21%,2.95%,end
[2J[Hstart,101.39%,2.96%,end
[2J[Hstart,101.39%,2.96%,end
[2J[Hstart,200.85%,2.95%,end
[2J[Hstart,200.85%,2.95%,end
[2J[Hstart,127.09%,2.95%,end
[2J[Hstart,127.09%,2.95%,end
[2J[Hstart,182.27%,2.95%,end
[2J[Hstart,182.27%,2.95%,end
[2J[Hstart,131.54%,2.96%,end
[2J[Hstart,131.54%,2.96%,end
[2J[Hstart,140.39%,2.95%,end
[2J[Hstart,140.39%,2.95%,end
[2J[Hstart,145.81%,2.95%,end
[2J[Hstart,145.81%,2.95%,end
[2J[Hstart,60.97%,0.16%,end
[2J[Hstart,60.97%,0.16%,end
[2J[Hstart,23.50%,0.16%,end
[2J[Hstart,23.50%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.51%,0.16%,end
[2J[Hstart,30.51%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.69%,0.16%,end
[2J[Hstart,23.69%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,4.50%,0.17%,end
[2J[Hstart,4.50%,0.17%,end
[2J[Hstart,19.18%,0.16%,end
[2J[Hstart,19.18%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.92%,0.16%,end
[2J[Hstart,25.92%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,12.29%,0.17%,end
[2J[Hstart,12.29%,0.17%,end
[2J[Hstart,14.21%,0.16%,end
[2J[Hstart,14.21%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,48.76%,0.34%,end
[2J[Hstart,48.76%,0.34%,end
[2J[Hstart,130.65%,0.75%,end
[2J[Hstart,130.65%,0.75%,end
[2J[Hstart,96.02%,1.17%,end
[2J[Hstart,96.02%,1.17%,end
[2J[Hstart,95.86%,1.44%,end
[2J[Hstart,95.86%,1.44%,end
[2J[Hstart,85.30%,1.59%,end
[2J[Hstart,85.30%,1.59%,end
[2J[Hstart,122.70%,1.69%,end
[2J[Hstart,122.70%,1.69%,end
[2J[Hstart,97.89%,1.87%,end
[2J[Hstart,97.89%,1.87%,end
[2J[Hstart,125.08%,1.95%,end
[2J[Hstart,125.08%,1.95%,end
[2J[Hstart,131.17%,2.01%,end
[2J[Hstart,131.17%,2.01%,end
[2J[Hstart,116.45%,2.00%,end
[2J[Hstart,116.45%,2.00%,end
[2J[Hstart,137.87%,2.00%,end
[2J[Hstart,137.87%,2.00%,end
[2J[Hstart,146.42%,2.00%,end
[2J[Hstart,146.42%,2.00%,end
[2J[Hstart,137.42%,2.01%,end
[2J[Hstart,137.42%,2.01%,end
[2J[Hstart,137.42%,2.01%,end
[2J[Hstart,131.16%,2.00%,end
[2J[Hstart,131.16%,2.00%,end
[2J[Hstart,174.98%,2.00%,end
[2J[Hstart,174.98%,2.00%,end
[2J[Hstart,134.93%,2.00%,end
[2J[Hstart,134.93%,2.00%,end
[2J[Hstart,176.02%,2.00%,end
[2J[Hstart,176.02%,2.00%,end
[2J[Hstart,122.99%,2.00%,end
[2J[Hstart,122.99%,2.00%,end
[2J[Hstart,117.12%,2.00%,end
[2J[Hstart,117.12%,2.00%,end
[2J[Hstart,142.84%,2.00%,end
[2J[Hstart,142.84%,2.00%,end
[2J[Hstart,87.49%,2.00%,end
[2J[Hstart,87.49%,2.00%,end
[2J[Hstart,146.91%,2.00%,end
[2J[Hstart,146.91%,2.00%,end
[2J[Hstart,106.83%,2.01%,end
[2J[Hstart,106.83%,2.01%,end
[2J[Hstart,157.54%,2.00%,end
[2J[Hstart,157.54%,2.00%,end
[2J[Hstart,95.37%,2.00%,end
[2J[Hstart,95.37%,2.00%,end
[2J[Hstart,189.77%,2.00%,end
[2J[Hstart,189.77%,2.00%,end
[2J[Hstart,130.07%,2.01%,end
[2J[Hstart,130.07%,2.01%,end
[2J[Hstart,156.95%,2.00%,end
[2J[Hstart,156.95%,2.00%,end
[2J[Hstart,147.78%,2.00%,end
[2J[Hstart,147.78%,2.00%,end
[2J[Hstart,173.46%,2.00%,end
[2J[Hstart,173.46%,2.00%,end
[2J[Hstart,122.09%,2.02%,end
[2J[Hstart,122.09%,2.02%,end
[2J[Hstart,114.63%,2.01%,end
[2J[Hstart,114.63%,2.01%,end
[2J[Hstart,189.74%,2.01%,end
[2J[Hstart,189.74%,2.01%,end
[2J[Hstart,139.21%,2.01%,end
[2J[Hstart,139.21%,2.01%,end
[2J[Hstart,153.95%,2.01%,end
[2J[Hstart,153.95%,2.01%,end
[2J[Hstart,166.96%,2.01%,end
[2J[Hstart,166.96%,2.01%,end
[2J[Hstart,162.85%,2.01%,end
[2J[Hstart,162.85%,2.01%,end
[2J[Hstart,113.35%,2.01%,end
[2J[Hstart,113.35%,2.01%,end
[2J[Hstart,113.35%,2.01%,end
[2J[Hstart,139.11%,2.01%,end
[2J[Hstart,139.11%,2.01%,end
[2J[Hstart,187.31%,2.01%,end
[2J[Hstart,187.31%,2.01%,end
[2J[Hstart,148.36%,2.01%,end
[2J[Hstart,148.36%,2.01%,end
[2J[Hstart,129.00%,2.02%,end
[2J[Hstart,129.00%,2.02%,end
[2J[Hstart,84.28%,2.05%,end
[2J[Hstart,84.28%,2.05%,end
[2J[Hstart,101.74%,2.16%,end
[2J[Hstart,101.74%,2.16%,end
[2J[Hstart,99.67%,2.30%,end
[2J[Hstart,99.67%,2.30%,end
[2J[Hstart,134.76%,2.35%,end
[2J[Hstart,134.76%,2.35%,end
[2J[Hstart,136.77%,2.38%,end
[2J[Hstart,136.77%,2.38%,end
[2J[Hstart,144.16%,2.38%,end
[2J[Hstart,144.16%,2.38%,end
[2J[Hstart,136.68%,2.38%,end
[2J[Hstart,136.68%,2.38%,end
[2J[Hstart,144.47%,2.39%,end
[2J[Hstart,144.47%,2.39%,end
[2J[Hstart,175.47%,2.38%,end
[2J[Hstart,175.47%,2.38%,end
[2J[Hstart,102.98%,2.38%,end
[2J[Hstart,102.98%,2.38%,end
[2J[Hstart,181.43%,2.38%,end
[2J[Hstart,181.43%,2.38%,end
[2J[Hstart,125.05%,2.39%,end
[2J[Hstart,125.05%,2.39%,end
[2J[Hstart,150.15%,2.39%,end
[2J[Hstart,150.15%,2.39%,end
[2J[Hstart,119.11%,2.39%,end
[2J[Hstart,119.11%,2.39%,end
[2J[Hstart,186.57%,2.39%,end
[2J[Hstart,186.57%,2.39%,end
[2J[Hstart,128.02%,2.40%,end
[2J[Hstart,128.02%,2.40%,end
[2J[Hstart,171.71%,2.39%,end
[2J[Hstart,171.71%,2.39%,end
[2J[Hstart,182.21%,2.39%,end
[2J[Hstart,182.21%,2.39%,end
[2J[Hstart,153.16%,2.39%,end
[2J[Hstart,153.16%,2.39%,end
[2J[Hstart,130.81%,2.39%,end
[2J[Hstart,130.81%,2.39%,end
[2J[Hstart,142.51%,2.39%,end
[2J[Hstart,142.51%,2.39%,end
[2J[Hstart,182.18%,2.39%,end
[2J[Hstart,182.18%,2.39%,end
[2J[Hstart,139.83%,2.39%,end
[2J[Hstart,139.83%,2.39%,end
[2J[Hstart,177.27%,2.39%,end
[2J[Hstart,177.27%,2.39%,end
[2J[Hstart,154.46%,2.39%,end
[2J[Hstart,154.46%,2.39%,end
[2J[Hstart,175.61%,2.39%,end
[2J[Hstart,175.61%,2.39%,end
[2J[Hstart,89.77%,2.39%,end
[2J[Hstart,89.77%,2.39%,end
[2J[Hstart,133.87%,2.39%,end
[2J[Hstart,133.87%,2.39%,end
[2J[Hstart,192.97%,2.39%,end
[2J[Hstart,192.97%,2.39%,end
[2J[Hstart,188.64%,2.39%,end
[2J[Hstart,188.64%,2.39%,end
[2J[Hstart,135.80%,2.40%,end
[2J[Hstart,135.80%,2.40%,end
[2J[Hstart,169.34%,2.39%,end
[2J[Hstart,169.34%,2.39%,end
[2J[Hstart,137.45%,2.39%,end
[2J[Hstart,137.45%,2.39%,end
[2J[Hstart,125.95%,2.39%,end
[2J[Hstart,125.95%,2.39%,end
[2J[Hstart,147.67%,2.39%,end
[2J[Hstart,147.67%,2.39%,end
[2J[Hstart,99.99%,2.40%,end
[2J[Hstart,99.99%,2.40%,end
[2J[Hstart,93.26%,2.48%,end
[2J[Hstart,93.26%,2.48%,end
[2J[Hstart,95.72%,2.59%,end
[2J[Hstart,95.72%,2.59%,end
[2J[Hstart,120.46%,2.71%,end
[2J[Hstart,120.46%,2.71%,end
[2J[Hstart,90.66%,2.70%,end
[2J[Hstart,90.66%,2.70%,end
[2J[Hstart,100.88%,2.75%,end
[2J[Hstart,100.88%,2.75%,end
[2J[Hstart,125.75%,2.75%,end
[2J[Hstart,125.75%,2.75%,end
[2J[Hstart,157.24%,2.75%,end
[2J[Hstart,157.24%,2.75%,end
[2J[Hstart,157.24%,2.75%,end
[2J[Hstart,165.20%,2.77%,end
[2J[Hstart,165.20%,2.77%,end
[2J[Hstart,121.04%,2.76%,end
[2J[Hstart,121.04%,2.76%,end
[2J[Hstart,101.55%,2.76%,end
[2J[Hstart,101.55%,2.76%,end
[2J[Hstart,113.70%,2.76%,end
[2J[Hstart,113.70%,2.76%,end
[2J[Hstart,157.33%,2.77%,end
[2J[Hstart,157.33%,2.77%,end
[2J[Hstart,162.00%,2.76%,end
[2J[Hstart,162.00%,2.76%,end
[2J[Hstart,119.71%,2.76%,end
[2J[Hstart,119.71%,2.76%,end
[2J[Hstart,188.16%,2.76%,end
[2J[Hstart,188.16%,2.76%,end
[2J[Hstart,143.14%,2.77%,end
[2J[Hstart,143.14%,2.77%,end
[2J[Hstart,156.34%,2.76%,end
[2J[Hstart,156.34%,2.76%,end
[2J[Hstart,110.26%,2.76%,end
[2J[Hstart,110.26%,2.76%,end
[2J[Hstart,193.16%,2.76%,end
[2J[Hstart,193.16%,2.76%,end
[2J[Hstart,129.71%,2.77%,end
[2J[Hstart,129.71%,2.77%,end
[2J[Hstart,134.32%,2.76%,end
[2J[Hstart,134.32%,2.76%,end
[2J[Hstart,177.10%,2.76%,end
[2J[Hstart,177.10%,2.76%,end
[2J[Hstart,187.49%,2.76%,end
[2J[Hstart,187.49%,2.76%,end
[2J[Hstart,111.33%,2.77%,end
[2J[Hstart,111.33%,2.77%,end
[2J[Hstart,120.26%,2.76%,end
[2J[Hstart,120.26%,2.76%,end
[2J[Hstart,186.29%,2.76%,end
[2J[Hstart,186.29%,2.76%,end
[2J[Hstart,150.76%,2.76%,end
[2J[Hstart,150.76%,2.76%,end
[2J[Hstart,145.35%,2.76%,end
[2J[Hstart,145.35%,2.76%,end
[2J[Hstart,153.86%,2.76%,end
[2J[Hstart,153.86%,2.76%,end
[2J[Hstart,173.50%,2.76%,end
[2J[Hstart,173.50%,2.76%,end
[2J[Hstart,100.57%,2.76%,end
[2J[Hstart,100.57%,2.76%,end
[2J[Hstart,132.31%,2.76%,end
[2J[Hstart,132.31%,2.76%,end
[2J[Hstart,152.13%,2.77%,end
[2J[Hstart,152.13%,2.77%,end
[2J[Hstart,162.43%,2.76%,end
[2J[Hstart,162.43%,2.76%,end
[2J[Hstart,171.69%,2.76%,end
[2J[Hstart,171.69%,2.76%,end
[2J[Hstart,92.13%,2.76%,end
[2J[Hstart,92.13%,2.76%,end
[2J[Hstart,119.30%,2.77%,end
[2J[Hstart,119.30%,2.77%,end
[2J[Hstart,147.81%,2.76%,end
[2J[Hstart,147.81%,2.76%,end
[2J[Hstart,131.28%,2.77%,end
[2J[Hstart,131.28%,2.77%,end
[2J[Hstart,91.29%,2.85%,end
[2J[Hstart,91.29%,2.85%,end
[2J[Hstart,99.07%,2.93%,end
[2J[Hstart,99.07%,2.93%,end
[2J[Hstart,128.31%,2.93%,end
[2J[Hstart,128.31%,2.93%,end
[2J[Hstart,137.37%,2.93%,end
[2J[Hstart,137.37%,2.93%,end
[2J[Hstart,134.80%,2.93%,end
[2J[Hstart,134.80%,2.93%,end
[2J[Hstart,123.44%,2.93%,end
[2J[Hstart,123.44%,2.93%,end
[2J[Hstart,186.43%,2.93%,end
[2J[Hstart,186.43%,2.93%,end
[2J[Hstart,119.36%,2.93%,end
[2J[Hstart,119.36%,2.93%,end
[2J[Hstart,130.09%,2.93%,end
[2J[Hstart,130.09%,2.93%,end
[2J[Hstart,161.34%,2.93%,end
[2J[Hstart,161.34%,2.93%,end
[2J[Hstart,143.65%,2.93%,end
[2J[Hstart,143.65%,2.93%,end
[2J[Hstart,133.32%,2.93%,end
[2J[Hstart,133.32%,2.93%,end
[2J[Hstart,118.38%,2.94%,end
[2J[Hstart,118.38%,2.94%,end
[2J[Hstart,171.95%,2.93%,end
[2J[Hstart,171.95%,2.93%,end
[2J[Hstart,142.81%,2.93%,end
[2J[Hstart,142.81%,2.93%,end
