[2J[Hstart,166.17%,2.76%,end
[2J[Hstart,177.37%,2.76%,end
[2J[Hstart,177.37%,2.76%,end
[2J[Hstart,132.23%,2.76%,end
[2J[Hstart,132.23%,2.76%,end
[2J[Hstart,109.26%,2.76%,end
[2J[Hstart,109.26%,2.76%,end
[2J[Hstart,167.15%,2.76%,end
[2J[Hstart,167.15%,2.76%,end
[2J[Hstart,179.32%,2.76%,end
[2J[Hstart,179.32%,2.76%,end
[2J[Hstart,161.49%,2.76%,end
[2J[Hstart,161.49%,2.76%,end
[2J[Hstart,83.17%,2.76%,end
[2J[Hstart,83.17%,2.76%,end
[2J[Hstart,139.52%,2.76%,end
[2J[Hstart,139.52%,2.76%,end
[2J[Hstart,128.26%,2.76%,end
[2J[Hstart,128.26%,2.76%,end
[2J[Hstart,134.98%,2.76%,end
[2J[Hstart,134.98%,2.76%,end
[2J[Hstart,121.48%,2.76%,end
[2J[Hstart,121.48%,2.76%,end
[2J[Hstart,189.57%,2.76%,end
[2J[Hstart,189.57%,2.76%,end
[2J[Hstart,174.12%,2.77%,end
[2J[Hstart,174.12%,2.77%,end
[2J[Hstart,97.47%,2.77%,end
[2J[Hstart,97.47%,2.77%,end
[2J[Hstart,101.81%,2.76%,end
[2J[Hstart,101.81%,2.76%,end
[2J[Hstart,187.64%,2.76%,end
[2J[Hstart,187.64%,2.76%,end
[2J[Hstart,181.48%,2.76%,end
[2J[Hstart,181.48%,2.76%,end
[2J[Hstart,181.48%,2.76%,end
[2J[Hstart,98.02%,2.77%,end
[2J[Hstart,98.02%,2.77%,end
[2J[Hstart,96.69%,2.90%,end
[2J[Hstart,96.69%,2.90%,end
[2J[Hstart,100.74%,2.93%,end
[2J[Hstart,100.74%,2.93%,end
[2J[Hstart,103.44%,2.93%,end
[2J[Hstart,103.44%,2.93%,end
[2J[Hstart,105.67%,2.93%,end
[2J[Hstart,105.67%,2.93%,end
[2J[Hstart,178.42%,2.93%,end
[2J[Hstart,178.42%,2.93%,end
[2J[Hstart,191.93%,2.93%,end
[2J[Hstart,191.93%,2.93%,end
[2J[Hstart,140.84%,2.94%,end
[2J[Hstart,140.84%,2.94%,end
[2J[Hstart,147.41%,2.93%,end
[2J[Hstart,147.41%,2.93%,end
[2J[Hstart,193.41%,2.93%,end
[2J[Hstart,193.41%,2.93%,end
[2J[Hstart,161.32%,2.93%,end
[2J[Hstart,161.32%,2.93%,end
[2J[Hstart,107.70%,2.93%,end
[2J[Hstart,107.70%,2.93%,end
[2J[Hstart,131.69%,2.94%,end
[2J[Hstart,131.69%,2.94%,end
[2J[Hstart,151.98%,2.93%,end
[2J[Hstart,151.98%,2.93%,end
[2J[Hstart,172.58%,2.93%,end
[2J[Hstart,172.58%,2.93%,end
[2J[Hstart,197.88%,2.93%,end
[2J[Hstart,197.88%,2.93%,end
[2J[Hstart,98.44%,2.94%,end
[2J[Hstart,98.44%,2.94%,end
[2J[Hstart,190.23%,2.93%,end
[2J[Hstart,190.23%,2.93%,end
[2J[Hstart,163.71%,2.93%,end
[2J[Hstart,163.71%,2.93%,end
[2J[Hstart,184.05%,2.93%,end
[2J[Hstart,184.05%,2.93%,end
[2J[Hstart,111.03%,2.94%,end
[2J[Hstart,111.03%,2.94%,end
[2J[Hstart,190.51%,2.93%,end
[2J[Hstart,190.51%,2.93%,end
[2J[Hstart,188.43%,2.93%,end
[2J[Hstart,188.43%,2.93%,end
[2J[Hstart,155.35%,2.93%,end
[2J[Hstart,155.35%,2.93%,end
[2J[Hstart,74.50%,2.94%,end
[2J[Hstart,74.50%,2.94%,end
[2J[Hstart,200.38%,2.93%,end
[2J[Hstart,200.38%,2.93%,end
[2J[Hstart,158.04%,2.93%,end
[2J[Hstart,158.04%,2.93%,end
[2J[Hstart,139.52%,2.93%,end
[2J[Hstart,139.52%,2.93%,end
[2J[Hstart,122.20%,2.94%,end
[2J[Hstart,122.20%,2.94%,end
[2J[Hstart,184.87%,2.93%,end
[2J[Hstart,184.87%,2.93%,end
[2J[Hstart,178.88%,2.93%,end
[2J[Hstart,178.88%,2.93%,end
[2J[Hstart,94.51%,2.93%,end
[2J[Hstart,94.51%,2.93%,end
[2J[Hstart,133.75%,2.93%,end
[2J[Hstart,133.75%,2.93%,end
[2J[Hstart,149.12%,2.89%,end
[2J[Hstart,149.12%,2.89%,end
[2J[Hstart,14.91%,0.16%,end
[2J[Hstart,14.91%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.51%,0.16%,end
[2J[Hstart,22.51%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,22.33%,0.16%,end
[2J[Hstart,22.33%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.17%,0.16%,end
[2J[Hstart,29.17%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.42%,0.17%,end
[2J[Hstart,0.42%,0.17%,end
[2J[Hstart,26.12%,0.16%,end
[2J[Hstart,26.12%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.36%,0.16%,end
[2J[Hstart,29.36%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,34.02%,0.16%,end
[2J[Hstart,34.02%,0.16%,end
[2J[Hstart,82.94%,0.53%,end
[2J[Hstart,82.94%,0.53%,end
[2J[Hstart,98.49%,1.06%,end
[2J[Hstart,98.49%,1.06%,end
[2J[Hstart,78.65%,1.27%,end
[2J[Hstart,78.65%,1.27%,end
[2J[Hstart,101.63%,1.47%,end
[2J[Hstart,101.63%,1.47%,end
[2J[Hstart,95.01%,1.63%,end
[2J[Hstart,95.01%,1.63%,end
[2J[Hstart,99.88%,1.76%,end
[2J[Hstart,99.88%,1.76%,end
[2J[Hstart,122.25%,1.93%,end
[2J[Hstart,122.25%,1.93%,end
[2J[Hstart,126.39%,1.99%,end
[2J[Hstart,126.39%,1.99%,end
[2J[Hstart,173.16%,1.99%,end
[2J[Hstart,173.16%,1.99%,end
[2J[Hstart,103.41%,1.99%,end
[2J[Hstart,103.41%,1.99%,end
[2J[Hstart,168.23%,2.00%,end
[2J[Hstart,168.23%,2.00%,end
[2J[Hstart,188.40%,2.00%,end
[2J[Hstart,188.40%,2.00%,end
[2J[Hstart,137.38%,2.00%,end
[2J[Hstart,137.38%,2.00%,end
[2J[Hstart,113.19%,2.01%,end
[2J[Hstart,113.19%,2.01%,end
[2J[Hstart,191.09%,2.00%,end
[2J[Hstart,191.09%,2.00%,end
[2J[Hstart,145.32%,2.00%,end
[2J[Hstart,145.32%,2.00%,end
[2J[Hstart,116.22%,2.00%,end
[2J[Hstart,116.22%,2.00%,end
[2J[Hstart,124.64%,2.00%,end
[2J[Hstart,124.64%,2.00%,end
[2J[Hstart,180.86%,2.00%,end
[2J[Hstart,180.86%,2.00%,end
[2J[Hstart,180.86%,2.00%,end
[2J[Hstart,165.44%,2.00%,end
[2J[Hstart,165.44%,2.00%,end
[2J[Hstart,118.72%,2.00%,end
[2J[Hstart,118.72%,2.00%,end
[2J[Hstart,108.88%,2.00%,end
[2J[Hstart,108.88%,2.00%,end
[2J[Hstart,184.17%,2.00%,end
[2J[Hstart,184.17%,2.00%,end
[2J[Hstart,136.90%,2.00%,end
[2J[Hstart,136.90%,2.00%,end
[2J[Hstart,126.48%,2.00%,end
[2J[Hstart,126.48%,2.00%,end
[2J[Hstart,169.01%,2.00%,end
[2J[Hstart,169.01%,2.00%,end
[2J[Hstart,183.10%,2.00%,end
[2J[Hstart,183.10%,2.00%,end
[2J[Hstart,113.58%,2.00%,end
[2J[Hstart,113.58%,2.00%,end
[2J[Hstart,107.99%,2.01%,end
[2J[Hstart,107.99%,2.01%,end
[2J[Hstart,173.62%,2.00%,end
[2J[Hstart,173.62%,2.00%,end
[2J[Hstart,182.44%,2.00%,end
[2J[Hstart,182.44%,2.00%,end
[2J[Hstart,136.43%,2.00%,end
[2J[Hstart,136.43%,2.00%,end
[2J[Hstart,148.56%,2.01%,end
[2J[Hstart,148.56%,2.01%,end
[2J[Hstart,150.31%,2.01%,end
[2J[Hstart,150.31%,2.01%,end
[2J[Hstart,157.99%,2.00%,end
[2J[Hstart,157.99%,2.00%,end
[2J[Hstart,110.41%,2.00%,end
[2J[Hstart,110.41%,2.00%,end
[2J[Hstart,99.24%,2.02%,end
[2J[Hstart,99.24%,2.02%,end
[2J[Hstart,195.82%,2.00%,end
[2J[Hstart,195.82%,2.00%,end
[2J[Hstart,131.11%,2.00%,end
[2J[Hstart,131.11%,2.00%,end
[2J[Hstart,117.10%,2.02%,end
[2J[Hstart,117.10%,2.02%,end
[2J[Hstart,111.91%,2.08%,end
[2J[Hstart,111.91%,2.08%,end
[2J[Hstart,101.64%,2.25%,end
[2J[Hstart,101.64%,2.25%,end
[2J[Hstart,132.40%,2.33%,end
[2J[Hstart,132.40%,2.33%,end
[2J[Hstart,97.87%,2.38%,end
[2J[Hstart,97.87%,2.38%,end
[2J[Hstart,184.16%,2.38%,end
[2J[Hstart,184.16%,2.38%,end
[2J[Hstart,164.47%,2.38%,end
[2J[Hstart,164.47%,2.38%,end
[2J[Hstart,133.06%,2.38%,end
[2J[Hstart,133.06%,2.38%,end
[2J[Hstart,110.56%,2.39%,end
[2J[Hstart,110.56%,2.39%,end
[2J[Hstart,162.59%,2.38%,end
[2J[Hstart,162.59%,2.38%,end
[2J[Hstart,126.44%,2.38%,end
[2J[Hstart,126.44%,2.38%,end
[2J[Hstart,129.75%,2.38%,end
[2J[Hstart,129.75%,2.38%,end
[2J[Hstart,159.76%,2.38%,end
[2J[Hstart,159.76%,2.38%,end
[2J[Hstart,92.71%,2.40%,end
[2J[Hstart,92.71%,2.40%,end
[2J[Hstart,174.84%,2.39%,end
[2J[Hstart,174.84%,2.39%,end
[2J[Hstart,182.85%,2.39%,end
[2J[Hstart,182.85%,2.39%,end
[2J[Hstart,157.82%,2.39%,end
[2J[Hstart,157.82%,2.39%,end
[2J[Hstart,79.02%,2.40%,end
[2J[Hstart,79.02%,2.40%,end
[2J[Hstart,194.06%,2.39%,end
[2J[Hstart,194.06%,2.39%,end
[2J[Hstart,191.07%,2.39%,end
[2J[Hstart,191.07%,2.39%,end
[2J[Hstart,183.22%,2.39%,end
[2J[Hstart,183.22%,2.39%,end
[2J[Hstart,113.36%,2.39%,end
[2J[Hstart,113.36%,2.39%,end
[2J[Hstart,186.71%,2.39%,end
[2J[Hstart,186.71%,2.39%,end
[2J[Hstart,183.15%,2.39%,end
[2J[Hstart,183.15%,2.39%,end
[2J[Hstart,134.95%,2.39%,end
[2J[Hstart,134.95%,2.39%,end
[2J[Hstart,86.84%,2.39%,end
[2J[Hstart,86.84%,2.39%,end
[2J[Hstart,183.42%,2.39%,end
[2J[Hstart,183.42%,2.39%,end
[2J[Hstart,184.86%,2.39%,end
[2J[Hstart,184.86%,2.39%,end
[2J[Hstart,160.68%,2.39%,end
[2J[Hstart,160.68%,2.39%,end
[2J[Hstart,134.70%,2.39%,end
[2J[Hstart,134.70%,2.39%,end
[2J[Hstart,188.25%,2.39%,end
[2J[Hstart,188.25%,2.39%,end
[2J[Hstart,152.20%,2.39%,end
[2J[Hstart,152.20%,2.39%,end
[2J[Hstart,130.40%,2.39%,end
[2J[Hstart,130.40%,2.39%,end
[2J[Hstart,158.25%,2.39%,end
[2J[Hstart,158.25%,2.39%,end
[2J[Hstart,90.76%,2.49%,end
[2J[Hstart,90.76%,2.49%,end
[2J[Hstart,101.90%,2.69%,end
[2J[Hstart,101.90%,2.69%,end
[2J[Hstart,87.91%,2.73%,end
[2J[Hstart,87.91%,2.73%,end
[2J[Hstart,107.91%,2.76%,end
[2J[Hstart,107.91%,2.76%,end
[2J[Hstart,179.54%,2.76%,end
[2J[Hstart,179.54%,2.76%,end
[2J[Hstart,162.41%,2.76%,end
[2J[Hstart,162.41%,2.76%,end
[2J[Hstart,97.05%,2.77%,end
[2J[Hstart,97.05%,2.77%,end
[2J[Hstart,193.17%,2.76%,end
[2J[Hstart,193.17%,2.76%,end
[2J[Hstart,187.71%,2.76%,end
[2J[Hstart,187.71%,2.76%,end
[2J[Hstart,140.45%,2.76%,end
[2J[Hstart,140.45%,2.76%,end
[2J[Hstart,82.68%,2.77%,end
[2J[Hstart,82.68%,2.77%,end
[2J[Hstart,188.50%,2.76%,end
[2J[Hstart,188.50%,2.76%,end
[2J[Hstart,185.69%,2.76%,end
[2J[Hstart,185.69%,2.76%,end
[2J[Hstart,177.73%,2.76%,end
[2J[Hstart,177.73%,2.76%,end
[2J[Hstart,117.47%,2.78%,end
[2J[Hstart,117.47%,2.78%,end
[2J[Hstart,192.99%,2.76%,end
[2J[Hstart,192.99%,2.76%,end
[2J[Hstart,181.23%,2.76%,end
[2J[Hstart,181.23%,2.76%,end
[2J[Hstart,95.81%,2.76%,end
[2J[Hstart,95.81%,2.76%,end
[2J[Hstart,95.81%,2.76%,end
[2J[Hstart,145.99%,2.76%,end
[2J[Hstart,145.99%,2.76%,end
[2J[Hstart,192.02%,2.76%,end
[2J[Hstart,192.02%,2.76%,end
[2J[Hstart,190.99%,2.76%,end
[2J[Hstart,190.99%,2.76%,end
[2J[Hstart,86.77%,2.76%,end
[2J[Hstart,86.77%,2.76%,end
[2J[Hstart,121.16%,2.76%,end
[2J[Hstart,121.16%,2.76%,end
[2J[Hstart,151.27%,2.76%,end
[2J[Hstart,151.27%,2.76%,end
[2J[Hstart,189.80%,2.76%,end
[2J[Hstart,189.80%,2.76%,end
[2J[Hstart,113.49%,2.76%,end
[2J[Hstart,113.49%,2.76%,end
[2J[Hstart,169.45%,2.76%,end
[2J[Hstart,169.45%,2.76%,end
[2J[Hstart,194.35%,2.77%,end
[2J[Hstart,194.35%,2.77%,end
[2J[Hstart,136.46%,2.77%,end
[2J[Hstart,136.46%,2.77%,end
[2J[Hstart,97.66%,2.78%,end
[2J[Hstart,97.66%,2.78%,end
[2J[Hstart,178.97%,2.77%,end
[2J[Hstart,178.97%,2.77%,end
[2J[Hstart,176.91%,2.77%,end
[2J[Hstart,176.91%,2.77%,end
[2J[Hstart,102.22%,2.77%,end
[2J[Hstart,102.22%,2.77%,end
[2J[Hstart,151.77%,2.77%,end
[2J[Hstart,151.77%,2.77%,end
[2J[Hstart,193.69%,2.77%,end
[2J[Hstart,193.69%,2.77%,end
[2J[Hstart,95.17%,2.79%,end
[2J[Hstart,95.17%,2.79%,end
[2J[Hstart,86.70%,2.87%,end
[2J[Hstart,86.70%,2.87%,end
[2J[Hstart,101.03%,2.93%,end
[2J[Hstart,101.03%,2.93%,end
[2J[Hstart,136.18%,2.95%,end
[2J[Hstart,136.18%,2.95%,end
[2J[Hstart,154.06%,2.94%,end
[2J[Hstart,154.06%,2.94%,end
[2J[Hstart,92.19%,2.94%,end
[2J[Hstart,92.19%,2.94%,end
[2J[Hstart,154.28%,2.94%,end
[2J[Hstart,154.28%,2.94%,end
[2J[Hstart,185.18%,2.94%,end
[2J[Hstart,185.18%,2.94%,end
[2J[Hstart,185.18%,2.94%,end
[2J[Hstart,148.48%,2.94%,end
[2J[Hstart,148.48%,2.94%,end
[2J[Hstart,89.22%,2.94%,end
[2J[Hstart,89.22%,2.94%,end
[2J[Hstart,186.14%,2.94%,end
[2J[Hstart,186.14%,2.94%,end
[2J[Hstart,189.47%,2.94%,end
[2J[Hstart,189.47%,2.94%,end
[2J[Hstart,117.63%,2.94%,end
[2J[Hstart,117.63%,2.94%,end
[2J[Hstart,125.90%,2.95%,end
[2J[Hstart,125.90%,2.95%,end
[2J[Hstart,182.79%,2.94%,end
[2J[Hstart,182.79%,2.94%,end
[2J[Hstart,188.67%,2.94%,end
[2J[Hstart,188.67%,2.94%,end
[2J[Hstart,113.48%,2.94%,end
[2J[Hstart,113.48%,2.94%,end
[2J[Hstart,89.90%,2.94%,end
[2J[Hstart,89.90%,2.94%,end
[2J[Hstart,177.28%,2.94%,end
[2J[Hstart,177.28%,2.94%,end
[2J[Hstart,182.93%,2.95%,end
[2J[Hstart,182.93%,2.95%,end
[2J[Hstart,135.44%,2.94%,end
[2J[Hstart,135.44%,2.94%,end
[2J[Hstart,156.64%,2.94%,end
[2J[Hstart,156.64%,2.94%,end
[2J[Hstart,156.94%,2.94%,end
[2J[Hstart,156.94%,2.94%,end
[2J[Hstart,133.63%,2.96%,end
[2J[Hstart,133.63%,2.96%,end
[2J[Hstart,90.26%,2.94%,end
[2J[Hstart,90.26%,2.94%,end
[2J[Hstart,174.82%,2.95%,end
[2J[Hstart,174.82%,2.95%,end
[2J[Hstart,188.35%,2.95%,end
[2J[Hstart,188.35%,2.95%,end
[2J[Hstart,167.96%,2.96%,end
[2J[Hstart,167.96%,2.96%,end
[2J[Hstart,94.05%,2.94%,end
[2J[Hstart,94.05%,2.94%,end
[2J[Hstart,159.99%,2.94%,end
[2J[Hstart,159.99%,2.94%,end
[2J[Hstart,123.80%,2.94%,end
[2J[Hstart,123.80%,2.94%,end
[2J[Hstart,154.99%,2.94%,end
[2J[Hstart,154.99%,2.94%,end
[2J[Hstart,109.01%,2.94%,end
[2J[Hstart,109.01%,2.94%,end
[2J[Hstart,185.93%,2.94%,end
[2J[Hstart,185.93%,2.94%,end
[2J[Hstart,172.43%,2.94%,end
[2J[Hstart,172.43%,2.94%,end
[2J[Hstart,32.99%,0.16%,end
[2J[Hstart,32.99%,0.16%,end
[2J[Hstart,33.57%,0.16%,end
[2J[Hstart,33.57%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.84%,0.18%,end
[2J[Hstart,23.84%,0.18%,end
[2J[Hstart,0.96%,0.16%,end
[2J[Hstart,0.96%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.13%,0.16%,end
[2J[Hstart,23.13%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.07%,0.16%,end
[2J[Hstart,23.07%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,27.54%,0.16%,end
[2J[Hstart,27.54%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.93%,0.16%,end
[2J[Hstart,21.93%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.17%,0.16%,end
[2J[Hstart,25.17%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,7.11%,0.23%,end
[2J[Hstart,7.11%,0.23%,end
[2J[Hstart,107.77%,0.75%,end
[2J[Hstart,107.77%,0.75%,end
[2J[Hstart,116.39%,1.11%,end
[2J[Hstart,116.39%,1.11%,end
[2J[Hstart,101.31%,1.46%,end
[2J[Hstart,101.31%,1.46%,end
[2J[Hstart,83.02%,1.57%,end
[2J[Hstart,83.02%,1.57%,end
[2J[Hstart,104.49%,1.65%,end
[2J[Hstart,104.49%,1.65%,end
[2J[Hstart,111.91%,1.75%,end
[2J[Hstart,111.91%,1.75%,end
[2J[Hstart,108.82%,1.94%,end
[2J[Hstart,108.82%,1.94%,end
[2J[Hstart,99.62%,1.96%,end
[2J[Hstart,99.62%,1.96%,end
[2J[Hstart,129.39%,2.00%,end
[2J[Hstart,129.39%,2.00%,end
[2J[Hstart,180.20%,2.00%,end
[2J[Hstart,180.20%,2.00%,end
[2J[Hstart,122.04%,2.00%,end
[2J[Hstart,122.04%,2.00%,end
[2J[Hstart,145.72%,2.00%,end
[2J[Hstart,145.72%,2.00%,end
[2J[Hstart,138.48%,2.00%,end
[2J[Hstart,138.48%,2.00%,end
[2J[Hstart,178.22%,2.00%,end
[2J[Hstart,178.22%,2.00%,end
[2J[Hstart,141.74%,2.00%,end
[2J[Hstart,141.74%,2.00%,end
[2J[Hstart,152.54%,2.00%,end
[2J[Hstart,152.54%,2.00%,end
[2J[Hstart,170.37%,2.01%,end
[2J[Hstart,170.37%,2.01%,end
[2J[Hstart,123.63%,2.00%,end
[2J[Hstart,123.63%,2.00%,end
[2J[Hstart,93.40%,2.00%,end
[2J[Hstart,93.40%,2.00%,end
[2J[Hstart,118.70%,2.00%,end
[2J[Hstart,118.70%,2.00%,end
[2J[Hstart,182.96%,2.00%,end
[2J[Hstart,182.96%,2.00%,end
[2J[Hstart,152.58%,2.00%,end
[2J[Hstart,152.58%,2.00%,end
[2J[Hstart,129.78%,2.00%,end
[2J[Hstart,129.78%,2.00%,end
[2J[Hstart,159.66%,2.00%,end
[2J[Hstart,159.66%,2.00%,end
[2J[Hstart,143.19%,2.02%,end
[2J[Hstart,143.19%,2.02%,end
[2J[Hstart,124.38%,2.00%,end
[2J[Hstart,124.38%,2.00%,end
[2J[Hstart,138.20%,2.00%,end
[2J[Hstart,138.20%,2.00%,end
[2J[Hstart,182.48%,2.00%,end
[2J[Hstart,182.48%,2.00%,end
[2J[Hstart,178.90%,2.01%,end
[2J[Hstart,178.90%,2.01%,end
[2J[Hstart,103.35%,2.00%,end
[2J[Hstart,103.35%,2.00%,end
[2J[Hstart,99.97%,2.00%,end
[2J[Hstart,99.97%,2.00%,end
[2J[Hstart,181.59%,2.01%,end
[2J[Hstart,181.59%,2.01%,end
[2J[Hstart,141.12%,2.00%,end
[2J[Hstart,141.12%,2.00%,end
[2J[Hstart,117.12%,2.00%,end
[2J[Hstart,117.12%,2.00%,end
[2J[Hstart,172.96%,2.00%,end
[2J[Hstart,172.96%,2.00%,end
[2J[Hstart,191.21%,2.01%,end
[2J[Hstart,191.21%,2.01%,end
[2J[Hstart,191.21%,2.01%,end
[2J[Hstart,147.27%,2.01%,end
[2J[Hstart,147.27%,2.01%,end
[2J[Hstart,126.66%,2.01%,end
[2J[Hstart,126.66%,2.01%,end
[2J[Hstart,95.90%,2.02%,end
[2J[Hstart,95.90%,2.02%,end
[2J[Hstart,99.55%,2.10%,end
[2J[Hstart,99.55%,2.10%,end
[2J[Hstart,114.52%,2.21%,end
[2J[Hstart,114.52%,2.21%,end
[2J[Hstart,95.49%,2.32%,end
[2J[Hstart,95.49%,2.32%,end
[2J[Hstart,152.63%,2.37%,end
[2J[Hstart,152.63%,2.37%,end
[2J[Hstart,137.76%,2.38%,end
[2J[Hstart,137.76%,2.38%,end
[2J[Hstart,163.14%,2.37%,end
[2J[Hstart,163.14%,2.37%,end
[2J[Hstart,131.92%,2.37%,end
[2J[Hstart,131.92%,2.37%,end
[2J[Hstart,183.67%,2.37%,end
[2J[Hstart,183.67%,2.37%,end
[2J[Hstart,125.34%,2.38%,end
[2J[Hstart,125.34%,2.38%,end
[2J[Hstart,156.30%,2.37%,end
[2J[Hstart,156.30%,2.37%,end
[2J[Hstart,115.19%,2.37%,end
[2J[Hstart,115.19%,2.37%,end
[2J[Hstart,154.94%,2.37%,end
[2J[Hstart,154.94%,2.37%,end
[2J[Hstart,131.36%,2.39%,end
[2J[Hstart,131.36%,2.39%,end
[2J[Hstart,128.77%,2.37%,end
[2J[Hstart,128.77%,2.37%,end
[2J[Hstart,195.61%,2.37%,end
[2J[Hstart,195.61%,2.37%,end
[2J[Hstart,163.25%,2.37%,end
[2J[Hstart,163.25%,2.37%,end
[2J[Hstart,140.90%,2.37%,end
[2J[Hstart,140.90%,2.37%,end
[2J[Hstart,98.30%,2.37%,end
[2J[Hstart,98.30%,2.37%,end
[2J[Hstart,183.03%,2.37%,end
[2J[Hstart,183.03%,2.37%,end
[2J[Hstart,115.58%,2.38%,end
[2J[Hstart,115.58%,2.38%,end
[2J[Hstart,170.44%,2.37%,end
[2J[Hstart,170.44%,2.37%,end
[2J[Hstart,153.05%,2.37%,end
[2J[Hstart,153.05%,2.37%,end
[2J[Hstart,181.83%,2.37%,end
[2J[Hstart,181.83%,2.37%,end
[2J[Hstart,113.76%,2.39%,end
[2J[Hstart,113.76%,2.39%,end
[2J[Hstart,127.74%,2.38%,end
[2J[Hstart,127.74%,2.38%,end
[2J[Hstart,187.57%,2.38%,end
[2J[Hstart,187.57%,2.38%,end
[2J[Hstart,189.73%,2.38%,end
[2J[Hstart,189.73%,2.38%,end
[2J[Hstart,130.95%,2.39%,end
[2J[Hstart,130.95%,2.39%,end
[2J[Hstart,137.55%,2.38%,end
[2J[Hstart,137.55%,2.38%,end
[2J[Hstart,186.98%,2.38%,end
[2J[Hstart,186.98%,2.38%,end
[2J[Hstart,127.33%,2.38%,end
[2J[Hstart,127.33%,2.38%,end
[2J[Hstart,130.87%,2.38%,end
[2J[Hstart,130.87%,2.38%,end
[2J[Hstart,173.78%,2.38%,end
[2J[Hstart,173.78%,2.38%,end
[2J[Hstart,126.05%,2.40%,end
[2J[Hstart,126.05%,2.40%,end
[2J[Hstart,94.55%,2.50%,end
[2J[Hstart,94.55%,2.50%,end
[2J[Hstart,110.34%,2.62%,end
[2J[Hstart,110.34%,2.62%,end
[2J[Hstart,135.18%,2.70%,end
[2J[Hstart,135.18%,2.70%,end
[2J[Hstart,137.16%,2.74%,end
[2J[Hstart,137.16%,2.74%,end
[2J[Hstart,135.30%,2.75%,end
[2J[Hstart,135.30%,2.75%,end
[2J[Hstart,140.06%,2.75%,end
[2J[Hstart,140.06%,2.75%,end
[2J[Hstart,152.89%,2.75%,end
[2J[Hstart,152.89%,2.75%,end
[2J[Hstart,144.70%,2.75%,end
[2J[Hstart,144.70%,2.75%,end
[2J[Hstart,120.80%,2.75%,end
[2J[Hstart,120.80%,2.75%,end
[2J[Hstart,114.94%,2.75%,end
[2J[Hstart,114.94%,2.75%,end
[2J[Hstart,183.94%,2.75%,end
[2J[Hstart,183.94%,2.75%,end
[2J[Hstart,122.92%,2.75%,end
[2J[Hstart,122.92%,2.75%,end
[2J[Hstart,140.53%,2.75%,end
[2J[Hstart,140.53%,2.75%,end
[2J[Hstart,176.54%,2.75%,end
[2J[Hstart,176.54%,2.75%,end
[2J[Hstart,155.84%,2.75%,end
[2J[Hstart,155.84%,2.75%,end
[2J[Hstart,123.59%,2.75%,end
[2J[Hstart,123.59%,2.75%,end
[2J[Hstart,106.65%,2.76%,end
