[2J[Hstart,32.95%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.52%,0.16%,end
[2J[Hstart,23.52%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.31%,0.16%,end
[2J[Hstart,30.31%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.86%,0.24%,end
[2J[Hstart,23.86%,0.24%,end
[2J[Hstart,115.19%,0.68%,end
[2J[Hstart,115.19%,0.68%,end
[2J[Hstart,99.49%,1.19%,end
[2J[Hstart,99.49%,1.19%,end
[2J[Hstart,90.87%,1.46%,end
[2J[Hstart,90.87%,1.46%,end
[2J[Hstart,115.81%,1.58%,end
[2J[Hstart,115.81%,1.58%,end
[2J[Hstart,96.62%,1.68%,end
[2J[Hstart,96.62%,1.68%,end
[2J[Hstart,92.71%,1.78%,end
[2J[Hstart,92.71%,1.78%,end
[2J[Hstart,106.22%,1.94%,end
[2J[Hstart,106.22%,1.94%,end
[2J[Hstart,146.01%,1.95%,end
[2J[Hstart,146.01%,1.95%,end
[2J[Hstart,121.34%,2.00%,end
[2J[Hstart,121.34%,2.00%,end
[2J[Hstart,147.02%,2.00%,end
[2J[Hstart,147.02%,2.00%,end
[2J[Hstart,111.20%,2.01%,end
[2J[Hstart,111.20%,2.01%,end
[2J[Hstart,127.14%,2.00%,end
[2J[Hstart,127.14%,2.00%,end
[2J[Hstart,96.34%,2.00%,end
[2J[Hstart,96.34%,2.00%,end
[2J[Hstart,124.41%,2.00%,end
[2J[Hstart,124.41%,2.00%,end
[2J[Hstart,167.09%,2.02%,end
[2J[Hstart,167.09%,2.02%,end
[2J[Hstart,193.39%,2.01%,end
[2J[Hstart,193.39%,2.01%,end
[2J[Hstart,134.36%,2.01%,end
[2J[Hstart,134.36%,2.01%,end
[2J[Hstart,124.31%,2.01%,end
[2J[Hstart,124.31%,2.01%,end
[2J[Hstart,148.94%,2.01%,end
[2J[Hstart,148.94%,2.01%,end
[2J[Hstart,186.34%,2.01%,end
[2J[Hstart,186.34%,2.01%,end
[2J[Hstart,102.40%,2.01%,end
[2J[Hstart,102.40%,2.01%,end
[2J[Hstart,125.56%,2.01%,end
[2J[Hstart,125.56%,2.01%,end
[2J[Hstart,158.41%,2.01%,end
[2J[Hstart,158.41%,2.01%,end
[2J[Hstart,167.51%,2.01%,end
[2J[Hstart,167.51%,2.01%,end
[2J[Hstart,104.03%,2.01%,end
[2J[Hstart,104.03%,2.01%,end
[2J[Hstart,132.00%,2.02%,end
[2J[Hstart,132.00%,2.02%,end
[2J[Hstart,176.93%,2.01%,end
[2J[Hstart,176.93%,2.01%,end
[2J[Hstart,114.06%,2.01%,end
[2J[Hstart,114.06%,2.01%,end
[2J[Hstart,117.59%,2.01%,end
[2J[Hstart,117.59%,2.01%,end
[2J[Hstart,163.47%,2.02%,end
[2J[Hstart,163.47%,2.02%,end
[2J[Hstart,176.16%,2.01%,end
[2J[Hstart,176.16%,2.01%,end
[2J[Hstart,67.68%,2.01%,end
[2J[Hstart,67.68%,2.01%,end
[2J[Hstart,137.50%,2.01%,end
[2J[Hstart,137.50%,2.01%,end
[2J[Hstart,163.75%,2.02%,end
[2J[Hstart,163.75%,2.02%,end
[2J[Hstart,159.26%,2.01%,end
[2J[Hstart,159.26%,2.01%,end
[2J[Hstart,91.17%,2.01%,end
[2J[Hstart,91.17%,2.01%,end
[2J[Hstart,177.26%,2.01%,end
[2J[Hstart,177.26%,2.01%,end
[2J[Hstart,158.51%,2.01%,end
[2J[Hstart,158.51%,2.01%,end
[2J[Hstart,158.51%,2.01%,end
[2J[Hstart,121.57%,2.01%,end
[2J[Hstart,121.57%,2.01%,end
[2J[Hstart,112.21%,2.01%,end
[2J[Hstart,112.21%,2.01%,end
[2J[Hstart,190.09%,2.01%,end
[2J[Hstart,190.09%,2.01%,end
[2J[Hstart,161.72%,2.01%,end
[2J[Hstart,161.72%,2.01%,end
[2J[Hstart,134.01%,2.01%,end
[2J[Hstart,134.01%,2.01%,end
[2J[Hstart,147.13%,2.01%,end
[2J[Hstart,147.13%,2.01%,end
[2J[Hstart,184.59%,2.01%,end
[2J[Hstart,184.59%,2.01%,end
[2J[Hstart,135.16%,2.01%,end
[2J[Hstart,135.16%,2.01%,end
[2J[Hstart,79.65%,2.01%,end
[2J[Hstart,79.65%,2.01%,end
[2J[Hstart,164.11%,2.01%,end
[2J[Hstart,164.11%,2.01%,end
[2J[Hstart,167.18%,2.01%,end
[2J[Hstart,167.18%,2.01%,end
[2J[Hstart,160.02%,2.01%,end
[2J[Hstart,160.02%,2.01%,end
[2J[Hstart,104.36%,2.01%,end
[2J[Hstart,104.36%,2.01%,end
[2J[Hstart,151.75%,2.01%,end
[2J[Hstart,151.75%,2.01%,end
[2J[Hstart,132.51%,2.02%,end
[2J[Hstart,132.51%,2.02%,end
[2J[Hstart,130.02%,2.01%,end
[2J[Hstart,130.02%,2.01%,end
[2J[Hstart,129.53%,2.01%,end
[2J[Hstart,129.53%,2.01%,end
[2J[Hstart,194.95%,2.01%,end
[2J[Hstart,194.95%,2.01%,end
[2J[Hstart,189.62%,2.03%,end
[2J[Hstart,189.62%,2.03%,end
[2J[Hstart,124.60%,2.01%,end
[2J[Hstart,124.60%,2.01%,end
[2J[Hstart,104.89%,2.01%,end
[2J[Hstart,104.89%,2.01%,end
[2J[Hstart,182.94%,2.01%,end
[2J[Hstart,182.94%,2.01%,end
[2J[Hstart,161.30%,2.01%,end
[2J[Hstart,161.30%,2.01%,end
[2J[Hstart,138.95%,2.01%,end
[2J[Hstart,138.95%,2.01%,end
[2J[Hstart,125.73%,2.01%,end
[2J[Hstart,125.73%,2.01%,end
[2J[Hstart,172.49%,2.02%,end
[2J[Hstart,172.49%,2.02%,end
[2J[Hstart,178.32%,2.01%,end
[2J[Hstart,178.32%,2.01%,end
[2J[Hstart,97.07%,2.01%,end
[2J[Hstart,97.07%,2.01%,end
[2J[Hstart,136.31%,2.01%,end
[2J[Hstart,136.31%,2.01%,end
[2J[Hstart,179.59%,2.02%,end
[2J[Hstart,179.59%,2.02%,end
[2J[Hstart,183.61%,2.01%,end
[2J[Hstart,183.61%,2.01%,end
[2J[Hstart,103.24%,2.01%,end
[2J[Hstart,103.24%,2.01%,end
[2J[Hstart,161.94%,2.01%,end
[2J[Hstart,161.94%,2.01%,end
[2J[Hstart,170.53%,2.02%,end
[2J[Hstart,170.53%,2.02%,end
[2J[Hstart,138.46%,2.01%,end
[2J[Hstart,138.46%,2.01%,end
[2J[Hstart,94.16%,2.01%,end
[2J[Hstart,94.16%,2.01%,end
[2J[Hstart,152.40%,2.01%,end
[2J[Hstart,152.40%,2.01%,end
[2J[Hstart,147.96%,2.04%,end
[2J[Hstart,147.96%,2.04%,end
[2J[Hstart,97.51%,2.10%,end
[2J[Hstart,97.51%,2.10%,end
[2J[Hstart,91.73%,2.20%,end
[2J[Hstart,91.73%,2.20%,end
[2J[Hstart,99.87%,2.33%,end
[2J[Hstart,99.87%,2.33%,end
[2J[Hstart,99.87%,2.33%,end
[2J[Hstart,146.35%,2.38%,end
[2J[Hstart,146.35%,2.38%,end
[2J[Hstart,136.09%,2.38%,end
[2J[Hstart,136.09%,2.38%,end
[2J[Hstart,137.49%,2.38%,end
[2J[Hstart,137.49%,2.38%,end
[2J[Hstart,162.77%,2.38%,end
[2J[Hstart,162.77%,2.38%,end
[2J[Hstart,162.40%,2.38%,end
[2J[Hstart,162.40%,2.38%,end
[2J[Hstart,84.02%,2.38%,end
[2J[Hstart,84.02%,2.38%,end
[2J[Hstart,173.81%,2.38%,end
[2J[Hstart,173.81%,2.38%,end
[2J[Hstart,162.52%,2.40%,end
[2J[Hstart,162.52%,2.40%,end
[2J[Hstart,181.12%,2.38%,end
[2J[Hstart,181.12%,2.38%,end
[2J[Hstart,89.81%,2.38%,end
[2J[Hstart,89.81%,2.38%,end
[2J[Hstart,189.47%,2.38%,end
[2J[Hstart,189.47%,2.38%,end
[2J[Hstart,161.75%,2.39%,end
[2J[Hstart,161.75%,2.39%,end
[2J[Hstart,150.21%,2.38%,end
[2J[Hstart,150.21%,2.38%,end
[2J[Hstart,96.29%,2.38%,end
[2J[Hstart,96.29%,2.38%,end
[2J[Hstart,185.24%,2.38%,end
[2J[Hstart,185.24%,2.38%,end
[2J[Hstart,170.63%,2.39%,end
[2J[Hstart,170.63%,2.39%,end
[2J[Hstart,151.04%,2.38%,end
[2J[Hstart,151.04%,2.38%,end
[2J[Hstart,138.93%,2.38%,end
[2J[Hstart,138.93%,2.38%,end
[2J[Hstart,153.68%,2.38%,end
[2J[Hstart,153.68%,2.38%,end
[2J[Hstart,196.56%,2.38%,end
[2J[Hstart,196.56%,2.38%,end
[2J[Hstart,85.76%,2.38%,end
[2J[Hstart,85.76%,2.38%,end
[2J[Hstart,185.17%,2.38%,end
[2J[Hstart,185.17%,2.38%,end
[2J[Hstart,186.81%,2.38%,end
[2J[Hstart,186.81%,2.38%,end
[2J[Hstart,167.52%,2.39%,end
[2J[Hstart,167.52%,2.39%,end
[2J[Hstart,67.66%,2.38%,end
[2J[Hstart,67.66%,2.38%,end
[2J[Hstart,172.58%,2.38%,end
[2J[Hstart,172.58%,2.38%,end
[2J[Hstart,181.05%,2.38%,end
[2J[Hstart,181.05%,2.38%,end
[2J[Hstart,178.28%,2.39%,end
[2J[Hstart,178.28%,2.39%,end
[2J[Hstart,93.99%,2.38%,end
[2J[Hstart,93.99%,2.38%,end
[2J[Hstart,174.15%,2.38%,end
[2J[Hstart,174.15%,2.38%,end
[2J[Hstart,175.41%,2.40%,end
[2J[Hstart,175.41%,2.40%,end
[2J[Hstart,132.30%,2.39%,end
[2J[Hstart,132.30%,2.39%,end
[2J[Hstart,85.25%,2.39%,end
[2J[Hstart,85.25%,2.39%,end
[2J[Hstart,147.34%,2.39%,end
[2J[Hstart,147.34%,2.39%,end
[2J[Hstart,164.76%,2.40%,end
[2J[Hstart,164.76%,2.40%,end
[2J[Hstart,187.48%,2.39%,end
[2J[Hstart,187.48%,2.39%,end
[2J[Hstart,87.44%,2.39%,end
[2J[Hstart,87.44%,2.39%,end
[2J[Hstart,190.10%,2.39%,end
[2J[Hstart,190.10%,2.39%,end
[2J[Hstart,151.64%,2.39%,end
[2J[Hstart,151.64%,2.39%,end
[2J[Hstart,150.70%,2.39%,end
[2J[Hstart,150.70%,2.39%,end
[2J[Hstart,116.65%,2.39%,end
[2J[Hstart,116.65%,2.39%,end
[2J[Hstart,187.73%,2.39%,end
[2J[Hstart,187.73%,2.39%,end
[2J[Hstart,160.06%,2.39%,end
[2J[Hstart,160.06%,2.39%,end
[2J[Hstart,132.34%,2.39%,end
[2J[Hstart,132.34%,2.39%,end
[2J[Hstart,133.04%,2.39%,end
[2J[Hstart,133.04%,2.39%,end
[2J[Hstart,172.14%,2.39%,end
[2J[Hstart,172.14%,2.39%,end
[2J[Hstart,139.09%,2.39%,end
[2J[Hstart,139.09%,2.39%,end
[2J[Hstart,147.05%,2.39%,end
[2J[Hstart,147.05%,2.39%,end
[2J[Hstart,137.75%,2.39%,end
[2J[Hstart,137.75%,2.39%,end
[2J[Hstart,188.59%,2.39%,end
[2J[Hstart,188.59%,2.39%,end
[2J[Hstart,161.94%,2.40%,end
[2J[Hstart,161.94%,2.40%,end
[2J[Hstart,108.52%,2.39%,end
[2J[Hstart,108.52%,2.39%,end
[2J[Hstart,130.83%,2.39%,end
[2J[Hstart,130.83%,2.39%,end
[2J[Hstart,183.01%,2.39%,end
[2J[Hstart,183.01%,2.39%,end
[2J[Hstart,162.08%,2.39%,end
[2J[Hstart,162.08%,2.39%,end
[2J[Hstart,115.66%,2.39%,end
[2J[Hstart,115.66%,2.39%,end
[2J[Hstart,192.05%,2.39%,end
[2J[Hstart,192.05%,2.39%,end
[2J[Hstart,175.72%,2.39%,end
[2J[Hstart,175.72%,2.39%,end
[2J[Hstart,136.56%,2.39%,end
[2J[Hstart,136.56%,2.39%,end
[2J[Hstart,111.89%,2.39%,end
[2J[Hstart,111.89%,2.39%,end
[2J[Hstart,196.75%,2.39%,end
[2J[Hstart,196.75%,2.39%,end
[2J[Hstart,171.05%,2.40%,end
[2J[Hstart,171.05%,2.40%,end
[2J[Hstart,157.57%,2.39%,end
[2J[Hstart,157.57%,2.39%,end
[2J[Hstart,157.57%,2.39%,end
[2J[Hstart,80.41%,2.41%,end
[2J[Hstart,80.41%,2.41%,end
[2J[Hstart,94.68%,2.47%,end
[2J[Hstart,94.68%,2.47%,end
[2J[Hstart,137.43%,2.57%,end
[2J[Hstart,137.43%,2.57%,end
[2J[Hstart,99.01%,2.71%,end
[2J[Hstart,99.01%,2.71%,end
[2J[Hstart,112.76%,2.71%,end
[2J[Hstart,112.76%,2.71%,end
[2J[Hstart,162.69%,2.76%,end
[2J[Hstart,162.69%,2.76%,end
[2J[Hstart,176.15%,2.76%,end
[2J[Hstart,176.15%,2.76%,end
[2J[Hstart,124.45%,2.76%,end
[2J[Hstart,124.45%,2.76%,end
[2J[Hstart,118.13%,2.76%,end
[2J[Hstart,118.13%,2.76%,end
[2J[Hstart,180.38%,2.78%,end
[2J[Hstart,180.38%,2.78%,end
[2J[Hstart,180.56%,2.76%,end
[2J[Hstart,180.56%,2.76%,end
[2J[Hstart,99.10%,2.76%,end
[2J[Hstart,99.10%,2.76%,end
[2J[Hstart,169.58%,2.76%,end
[2J[Hstart,169.58%,2.76%,end
[2J[Hstart,173.22%,2.78%,end
[2J[Hstart,173.22%,2.78%,end
[2J[Hstart,136.71%,2.76%,end
[2J[Hstart,136.71%,2.76%,end
[2J[Hstart,85.34%,2.76%,end
[2J[Hstart,85.34%,2.76%,end
[2J[Hstart,178.49%,2.76%,end
[2J[Hstart,178.49%,2.76%,end
[2J[Hstart,171.01%,2.76%,end
[2J[Hstart,171.01%,2.76%,end
[2J[Hstart,193.85%,2.76%,end
[2J[Hstart,193.85%,2.76%,end
[2J[Hstart,95.11%,2.76%,end
[2J[Hstart,95.11%,2.76%,end
[2J[Hstart,137.63%,2.76%,end
[2J[Hstart,137.63%,2.76%,end
[2J[Hstart,154.18%,2.77%,end
[2J[Hstart,154.18%,2.77%,end
[2J[Hstart,154.18%,2.77%,end
[2J[Hstart,150.76%,2.76%,end
[2J[Hstart,150.76%,2.76%,end
[2J[Hstart,80.26%,2.76%,end
[2J[Hstart,80.26%,2.76%,end
[2J[Hstart,158.87%,2.76%,end
[2J[Hstart,158.87%,2.76%,end
[2J[Hstart,167.57%,2.76%,end
[2J[Hstart,167.57%,2.76%,end
[2J[Hstart,130.46%,2.78%,end
[2J[Hstart,130.46%,2.78%,end
[2J[Hstart,97.62%,2.77%,end
[2J[Hstart,97.62%,2.77%,end
[2J[Hstart,184.54%,2.77%,end
[2J[Hstart,184.54%,2.77%,end
[2J[Hstart,182.08%,2.76%,end
[2J[Hstart,182.08%,2.76%,end
[2J[Hstart,139.81%,2.76%,end
[2J[Hstart,139.81%,2.76%,end
[2J[Hstart,68.25%,2.76%,end
[2J[Hstart,68.25%,2.76%,end
[2J[Hstart,182.33%,2.76%,end
[2J[Hstart,182.33%,2.76%,end
[2J[Hstart,148.96%,2.77%,end
[2J[Hstart,148.96%,2.77%,end
[2J[Hstart,148.09%,2.76%,end
[2J[Hstart,148.09%,2.76%,end
[2J[Hstart,109.63%,2.76%,end
[2J[Hstart,109.63%,2.76%,end
[2J[Hstart,183.98%,2.77%,end
[2J[Hstart,183.98%,2.77%,end
[2J[Hstart,172.01%,2.77%,end
[2J[Hstart,172.01%,2.77%,end
[2J[Hstart,120.70%,2.77%,end
[2J[Hstart,120.70%,2.77%,end
[2J[Hstart,80.14%,2.77%,end
[2J[Hstart,80.14%,2.77%,end
[2J[Hstart,187.29%,2.77%,end
[2J[Hstart,187.29%,2.77%,end
[2J[Hstart,174.30%,2.78%,end
[2J[Hstart,174.30%,2.78%,end
[2J[Hstart,126.44%,2.77%,end
[2J[Hstart,126.44%,2.77%,end
[2J[Hstart,138.35%,2.77%,end
[2J[Hstart,138.35%,2.77%,end
[2J[Hstart,172.10%,2.77%,end
[2J[Hstart,172.10%,2.77%,end
[2J[Hstart,128.53%,2.78%,end
[2J[Hstart,128.53%,2.78%,end
[2J[Hstart,114.73%,2.78%,end
[2J[Hstart,114.73%,2.78%,end
[2J[Hstart,106.82%,2.77%,end
[2J[Hstart,106.82%,2.77%,end
[2J[Hstart,179.96%,2.77%,end
[2J[Hstart,179.96%,2.77%,end
[2J[Hstart,189.58%,2.77%,end
[2J[Hstart,189.58%,2.77%,end
[2J[Hstart,120.43%,2.78%,end
[2J[Hstart,120.43%,2.78%,end
[2J[Hstart,180.19%,2.77%,end
[2J[Hstart,180.19%,2.77%,end
[2J[Hstart,162.45%,2.77%,end
[2J[Hstart,162.45%,2.77%,end
[2J[Hstart,174.04%,2.77%,end
[2J[Hstart,174.04%,2.77%,end
[2J[Hstart,113.59%,2.78%,end
[2J[Hstart,113.59%,2.78%,end
[2J[Hstart,183.81%,2.77%,end
[2J[Hstart,183.81%,2.77%,end
[2J[Hstart,186.96%,2.77%,end
[2J[Hstart,186.96%,2.77%,end
[2J[Hstart,149.12%,2.77%,end
[2J[Hstart,149.12%,2.77%,end
[2J[Hstart,124.88%,2.77%,end
[2J[Hstart,124.88%,2.77%,end
[2J[Hstart,170.98%,2.77%,end
[2J[Hstart,170.98%,2.77%,end
[2J[Hstart,179.42%,2.77%,end
[2J[Hstart,179.42%,2.77%,end
[2J[Hstart,115.19%,2.77%,end
[2J[Hstart,115.19%,2.77%,end
[2J[Hstart,126.85%,2.77%,end
[2J[Hstart,126.85%,2.77%,end
[2J[Hstart,186.48%,2.77%,end
[2J[Hstart,186.48%,2.77%,end
[2J[Hstart,174.84%,2.77%,end
[2J[Hstart,174.84%,2.77%,end
[2J[Hstart,174.84%,2.77%,end
[2J[Hstart,74.91%,2.77%,end
[2J[Hstart,74.91%,2.77%,end
[2J[Hstart,146.02%,2.77%,end
[2J[Hstart,146.02%,2.77%,end
[2J[Hstart,188.35%,2.77%,end
[2J[Hstart,188.35%,2.77%,end
[2J[Hstart,178.41%,2.77%,end
[2J[Hstart,178.41%,2.77%,end
[2J[Hstart,68.07%,2.78%,end
[2J[Hstart,68.07%,2.78%,end
[2J[Hstart,113.30%,2.86%,end
[2J[Hstart,113.30%,2.86%,end
[2J[Hstart,102.40%,2.93%,end
[2J[Hstart,102.40%,2.93%,end
[2J[Hstart,87.46%,2.93%,end
[2J[Hstart,87.46%,2.93%,end
[2J[Hstart,138.93%,2.94%,end
[2J[Hstart,138.93%,2.94%,end
[2J[Hstart,166.38%,2.94%,end
[2J[Hstart,166.38%,2.94%,end
[2J[Hstart,180.15%,2.94%,end
[2J[Hstart,180.15%,2.94%,end
[2J[Hstart,133.79%,2.94%,end
[2J[Hstart,133.79%,2.94%,end
[2J[Hstart,114.32%,2.94%,end
[2J[Hstart,114.32%,2.94%,end
[2J[Hstart,174.64%,2.94%,end
[2J[Hstart,174.64%,2.94%,end
[2J[Hstart,138.61%,2.94%,end
[2J[Hstart,138.61%,2.94%,end
[2J[Hstart,166.05%,2.94%,end
[2J[Hstart,166.05%,2.94%,end
[2J[Hstart,150.81%,2.94%,end
[2J[Hstart,150.81%,2.94%,end
[2J[Hstart,92.18%,2.95%,end
[2J[Hstart,92.18%,2.95%,end
[2J[Hstart,179.60%,2.94%,end
[2J[Hstart,179.60%,2.94%,end
[2J[Hstart,183.97%,2.94%,end
[2J[Hstart,183.97%,2.94%,end
[2J[Hstart,115.01%,2.94%,end
[2J[Hstart,115.01%,2.94%,end
[2J[Hstart,114.05%,2.96%,end
[2J[Hstart,114.05%,2.96%,end
[2J[Hstart,189.54%,2.94%,end
[2J[Hstart,189.54%,2.94%,end
[2J[Hstart,179.53%,2.94%,end
[2J[Hstart,179.53%,2.94%,end
[2J[Hstart,134.38%,2.94%,end
[2J[Hstart,134.38%,2.94%,end
[2J[Hstart,141.11%,2.94%,end
[2J[Hstart,141.11%,2.94%,end
[2J[Hstart,141.93%,2.94%,end
[2J[Hstart,141.93%,2.94%,end
[2J[Hstart,140.12%,2.94%,end
[2J[Hstart,140.12%,2.94%,end
[2J[Hstart,117.09%,2.94%,end
[2J[Hstart,117.09%,2.94%,end
[2J[Hstart,144.52%,2.94%,end
[2J[Hstart,144.52%,2.94%,end
[2J[Hstart,184.55%,2.94%,end
[2J[Hstart,184.55%,2.94%,end
[2J[Hstart,190.37%,2.94%,end
[2J[Hstart,190.37%,2.94%,end
[2J[Hstart,100.72%,2.94%,end
[2J[Hstart,100.72%,2.94%,end
[2J[Hstart,121.72%,2.94%,end
[2J[Hstart,121.72%,2.94%,end
[2J[Hstart,184.15%,2.94%,end
[2J[Hstart,184.15%,2.94%,end
[2J[Hstart,185.50%,2.94%,end
[2J[Hstart,185.50%,2.94%,end
[2J[Hstart,126.24%,2.94%,end
[2J[Hstart,126.24%,2.94%,end
[2J[Hstart,151.17%,2.94%,end
[2J[Hstart,151.17%,2.94%,end
[2J[Hstart,187.66%,2.94%,end
[2J[Hstart,187.66%,2.94%,end
[2J[Hstart,184.36%,2.94%,end
[2J[Hstart,184.36%,2.94%,end
[2J[Hstart,62.09%,2.94%,end
[2J[Hstart,62.09%,2.94%,end
[2J[Hstart,188.99%,2.94%,end
[2J[Hstart,188.99%,2.94%,end
[2J[Hstart,195.23%,2.94%,end
[2J[Hstart,195.23%,2.94%,end
[2J[Hstart,179.90%,2.94%,end
[2J[Hstart,179.90%,2.94%,end
[2J[Hstart,95.38%,2.95%,end
[2J[Hstart,95.38%,2.95%,end
[2J[Hstart,186.44%,2.94%,end
[2J[Hstart,186.44%,2.94%,end
[2J[Hstart,183.32%,2.94%,end
[2J[Hstart,183.32%,2.94%,end
[2J[Hstart,155.77%,2.94%,end
[2J[Hstart,155.77%,2.94%,end
[2J[Hstart,155.77%,2.94%,end
[2J[Hstart,117.07%,2.95%,end
[2J[Hstart,117.07%,2.95%,end
[2J[Hstart,190.25%,2.94%,end
[2J[Hstart,190.25%,2.94%,end
[2J[Hstart,180.99%,2.94%,end
[2J[Hstart,180.99%,2.94%,end
[2J[Hstart,164.50%,2.94%,end
[2J[Hstart,164.50%,2.94%,end
[2J[Hstart,123.55%,2.94%,end
[2J[Hstart,123.55%,2.94%,end
[2J[Hstart,157.84%,2.94%,end
[2J[Hstart,157.84%,2.94%,end
[2J[Hstart,179.41%,2.94%,end
[2J[Hstart,179.41%,2.94%,end
[2J[Hstart,114.30%,2.94%,end
[2J[Hstart,114.30%,2.94%,end
[2J[Hstart,127.75%,2.94%,end
[2J[Hstart,127.75%,2.94%,end
[2J[Hstart,156.98%,2.95%,end
[2J[Hstart,156.98%,2.95%,end
[2J[Hstart,156.98%,2.95%,end
[2J[Hstart,156.98%,2.95%,end
[2J[Hstart,143.17%,2.94%,end
[2J[Hstart,143.17%,2.94%,end
[2J[Hstart,136.42%,2.94%,end
[2J[Hstart,136.42%,2.94%,end
[2J[Hstart,85.63%,2.94%,end
[2J[Hstart,85.63%,2.94%,end
[2J[Hstart,168.51%,2.94%,end
[2J[Hstart,168.51%,2.94%,end
[2J[Hstart,172.29%,2.94%,end
[2J[Hstart,172.29%,2.94%,end
[2J[Hstart,182.37%,2.94%,end
[2J[Hstart,182.37%,2.94%,end
[2J[Hstart,131.82%,2.94%,end
[2J[Hstart,131.82%,2.94%,end
[2J[Hstart,113.14%,2.95%,end
[2J[Hstart,113.14%,2.95%,end
[2J[Hstart,182.55%,2.94%,end
[2J[Hstart,182.55%,2.94%,end
[2J[Hstart,193.19%,2.94%,end
[2J[Hstart,193.19%,2.94%,end
[2J[Hstart,123.18%,2.95%,end
[2J[Hstart,123.18%,2.95%,end
[2J[Hstart,135.72%,2.95%,end
[2J[Hstart,135.72%,2.95%,end
[2J[Hstart,156.95%,2.95%,end
[2J[Hstart,156.95%,2.95%,end
[2J[Hstart,66.18%,0.16%,end
[2J[Hstart,66.18%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,39.80%,0.16%,end
[2J[Hstart,39.80%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.49%,0.16%,end
[2J[Hstart,23.49%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.79%,0.16%,end
[2J[Hstart,21.79%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,12.06%,0.18%,end
[2J[Hstart,12.06%,0.18%,end
[2J[Hstart,8.60%,0.16%,end
[2J[Hstart,8.60%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.99%,0.16%,end
[2J[Hstart,19.99%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.81%,0.16%,end
[2J[Hstart,25.81%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,80.95%,0.50%,end
[2J[Hstart,80.95%,0.50%,end
[2J[Hstart,99.58%,0.95%,end
[2J[Hstart,99.58%,0.95%,end
[2J[Hstart,118.78%,1.20%,end
[2J[Hstart,118.78%,1.20%,end
[2J[Hstart,100.96%,1.46%,end
[2J[Hstart,100.96%,1.46%,end
[2J[Hstart,85.53%,1.58%,end
[2J[Hstart,85.53%,1.58%,end
[2J[Hstart,96.61%,1.70%,end
[2J[Hstart,96.61%,1.70%,end
[2J[Hstart,122.32%,1.77%,end
[2J[Hstart,122.32%,1.77%,end
[2J[Hstart,138.50%,1.94%,end
[2J[Hstart,138.50%,1.94%,end
[2J[Hstart,123.80%,1.99%,end
[2J[Hstart,123.80%,1.99%,end
[2J[Hstart,67.78%,2.00%,end
[2J[Hstart,67.78%,2.00%,end
[2J[Hstart,175.31%,2.00%,end
[2J[Hstart,175.31%,2.00%,end
[2J[Hstart,194.84%,2.00%,end
[2J[Hstart,194.84%,2.00%,end
[2J[Hstart,186.64%,2.00%,end
[2J[Hstart,186.64%,2.00%,end
[2J[Hstart,101.57%,2.02%,end
[2J[Hstart,101.57%,2.02%,end
[2J[Hstart,187.44%,2.00%,end
[2J[Hstart,187.44%,2.00%,end
[2J[Hstart,182.93%,2.00%,end
[2J[Hstart,182.93%,2.00%,end
[2J[Hstart,153.41%,2.00%,end
[2J[Hstart,153.41%,2.00%,end
[2J[Hstart,110.77%,2.02%,end
[2J[Hstart,110.77%,2.02%,end
[2J[Hstart,185.92%,2.00%,end
[2J[Hstart,185.92%,2.00%,end
[2J[Hstart,186.63%,2.01%,end
