[2J[Hstart,124.37%,2.95%,end
[2J[Hstart,124.37%,2.95%,end
[2J[Hstart,127.16%,2.96%,end
[2J[Hstart,127.16%,2.96%,end
[2J[Hstart,132.72%,2.95%,end
[2J[Hstart,132.72%,2.95%,end
[2J[Hstart,193.13%,2.95%,end
[2J[Hstart,193.13%,2.95%,end
[2J[Hstart,130.79%,2.95%,end
[2J[Hstart,130.79%,2.95%,end
[2J[Hstart,140.09%,2.96%,end
[2J[Hstart,140.09%,2.96%,end
[2J[Hstart,180.39%,2.95%,end
[2J[Hstart,180.39%,2.95%,end
[2J[Hstart,175.62%,2.95%,end
[2J[Hstart,175.62%,2.95%,end
[2J[Hstart,103.69%,2.95%,end
[2J[Hstart,103.69%,2.95%,end
[2J[Hstart,129.18%,2.96%,end
[2J[Hstart,129.18%,2.96%,end
[2J[Hstart,174.80%,2.95%,end
[2J[Hstart,174.80%,2.95%,end
[2J[Hstart,172.02%,2.95%,end
[2J[Hstart,172.02%,2.95%,end
[2J[Hstart,148.93%,2.95%,end
[2J[Hstart,148.93%,2.95%,end
[2J[Hstart,127.16%,2.96%,end
[2J[Hstart,127.16%,2.96%,end
[2J[Hstart,178.60%,2.95%,end
[2J[Hstart,178.60%,2.95%,end
[2J[Hstart,111.96%,2.95%,end
[2J[Hstart,111.96%,2.95%,end
[2J[Hstart,147.00%,2.95%,end
[2J[Hstart,147.00%,2.95%,end
[2J[Hstart,147.61%,2.95%,end
[2J[Hstart,147.61%,2.95%,end
[2J[Hstart,200.12%,2.95%,end
[2J[Hstart,200.12%,2.95%,end
[2J[Hstart,160.10%,2.95%,end
[2J[Hstart,160.10%,2.95%,end
[2J[Hstart,160.10%,2.95%,end
[2J[Hstart,135.23%,2.95%,end
[2J[Hstart,135.23%,2.95%,end
[2J[Hstart,130.16%,2.95%,end
[2J[Hstart,130.16%,2.95%,end
[2J[Hstart,129.94%,2.95%,end
[2J[Hstart,129.94%,2.95%,end
[2J[Hstart,76.43%,0.16%,end
[2J[Hstart,76.43%,0.16%,end
[2J[Hstart,7.08%,0.17%,end
[2J[Hstart,7.08%,0.17%,end
[2J[Hstart,16.76%,0.16%,end
[2J[Hstart,16.76%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.51%,0.16%,end
[2J[Hstart,33.51%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,1.89%,0.17%,end
[2J[Hstart,1.89%,0.17%,end
[2J[Hstart,19.05%,0.16%,end
[2J[Hstart,19.05%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.99%,0.16%,end
[2J[Hstart,23.99%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,31.98%,0.16%,end
[2J[Hstart,31.98%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,3.67%,0.17%,end
[2J[Hstart,3.67%,0.17%,end
[2J[Hstart,22.31%,0.16%,end
[2J[Hstart,22.31%,0.16%,end
[2J[Hstart,85.99%,0.54%,end
[2J[Hstart,85.99%,0.54%,end
[2J[Hstart,97.75%,1.06%,end
[2J[Hstart,97.75%,1.06%,end
[2J[Hstart,96.81%,1.36%,end
[2J[Hstart,96.81%,1.36%,end
[2J[Hstart,93.56%,1.52%,end
[2J[Hstart,93.56%,1.52%,end
[2J[Hstart,93.88%,1.62%,end
[2J[Hstart,93.88%,1.62%,end
[2J[Hstart,100.33%,1.78%,end
[2J[Hstart,100.33%,1.78%,end
[2J[Hstart,112.87%,1.95%,end
[2J[Hstart,112.87%,1.95%,end
[2J[Hstart,114.86%,1.99%,end
[2J[Hstart,114.86%,1.99%,end
[2J[Hstart,112.18%,1.99%,end
[2J[Hstart,112.18%,1.99%,end
[2J[Hstart,157.74%,1.99%,end
[2J[Hstart,157.74%,1.99%,end
[2J[Hstart,131.06%,1.99%,end
[2J[Hstart,131.06%,1.99%,end
[2J[Hstart,140.70%,1.99%,end
[2J[Hstart,140.70%,1.99%,end
[2J[Hstart,117.60%,1.99%,end
[2J[Hstart,117.60%,1.99%,end
[2J[Hstart,132.26%,1.99%,end
[2J[Hstart,132.26%,1.99%,end
[2J[Hstart,175.07%,1.99%,end
[2J[Hstart,175.07%,1.99%,end
[2J[Hstart,139.20%,1.99%,end
[2J[Hstart,139.20%,1.99%,end
[2J[Hstart,163.83%,1.99%,end
[2J[Hstart,163.83%,1.99%,end
[2J[Hstart,100.17%,2.00%,end
[2J[Hstart,100.17%,2.00%,end
[2J[Hstart,151.90%,1.99%,end
[2J[Hstart,151.90%,1.99%,end
[2J[Hstart,131.48%,1.99%,end
[2J[Hstart,131.48%,1.99%,end
[2J[Hstart,194.60%,1.99%,end
[2J[Hstart,194.60%,1.99%,end
[2J[Hstart,118.32%,1.99%,end
[2J[Hstart,118.32%,1.99%,end
[2J[Hstart,178.75%,2.00%,end
[2J[Hstart,178.75%,2.00%,end
[2J[Hstart,130.73%,2.00%,end
[2J[Hstart,130.73%,2.00%,end
[2J[Hstart,144.01%,2.00%,end
[2J[Hstart,144.01%,2.00%,end
[2J[Hstart,123.73%,2.01%,end
[2J[Hstart,123.73%,2.01%,end
[2J[Hstart,147.92%,2.00%,end
[2J[Hstart,147.92%,2.00%,end
[2J[Hstart,174.00%,2.00%,end
[2J[Hstart,174.00%,2.00%,end
[2J[Hstart,175.16%,2.00%,end
[2J[Hstart,175.16%,2.00%,end
[2J[Hstart,150.81%,2.00%,end
[2J[Hstart,150.81%,2.00%,end
[2J[Hstart,89.75%,2.00%,end
[2J[Hstart,89.75%,2.00%,end
[2J[Hstart,184.03%,2.00%,end
[2J[Hstart,184.03%,2.00%,end
[2J[Hstart,141.30%,2.00%,end
[2J[Hstart,141.30%,2.00%,end
[2J[Hstart,127.90%,2.01%,end
[2J[Hstart,127.90%,2.01%,end
[2J[Hstart,129.26%,2.00%,end
[2J[Hstart,129.26%,2.00%,end
[2J[Hstart,187.17%,2.00%,end
[2J[Hstart,187.17%,2.00%,end
[2J[Hstart,135.29%,2.00%,end
[2J[Hstart,135.29%,2.00%,end
[2J[Hstart,136.95%,2.01%,end
[2J[Hstart,136.95%,2.01%,end
[2J[Hstart,146.09%,2.00%,end
[2J[Hstart,146.09%,2.00%,end
[2J[Hstart,162.06%,2.00%,end
[2J[Hstart,162.06%,2.00%,end
[2J[Hstart,137.92%,2.00%,end
[2J[Hstart,137.92%,2.00%,end
[2J[Hstart,132.08%,2.01%,end
[2J[Hstart,132.08%,2.01%,end
[2J[Hstart,192.20%,2.00%,end
[2J[Hstart,192.20%,2.00%,end
[2J[Hstart,132.94%,2.00%,end
[2J[Hstart,132.94%,2.00%,end
[2J[Hstart,128.63%,2.00%,end
[2J[Hstart,128.63%,2.00%,end
[2J[Hstart,130.52%,2.01%,end
[2J[Hstart,130.52%,2.01%,end
[2J[Hstart,189.11%,2.00%,end
[2J[Hstart,189.11%,2.00%,end
[2J[Hstart,140.40%,2.00%,end
[2J[Hstart,140.40%,2.00%,end
[2J[Hstart,169.80%,2.00%,end
[2J[Hstart,169.80%,2.00%,end
[2J[Hstart,147.01%,2.00%,end
[2J[Hstart,147.01%,2.00%,end
[2J[Hstart,161.11%,2.00%,end
[2J[Hstart,161.11%,2.00%,end
[2J[Hstart,111.23%,2.00%,end
[2J[Hstart,111.23%,2.00%,end
[2J[Hstart,127.65%,2.00%,end
[2J[Hstart,127.65%,2.00%,end
[2J[Hstart,154.29%,2.00%,end
[2J[Hstart,154.29%,2.00%,end
[2J[Hstart,176.21%,2.00%,end
[2J[Hstart,176.21%,2.00%,end
[2J[Hstart,135.26%,2.02%,end
[2J[Hstart,135.26%,2.02%,end
[2J[Hstart,135.26%,2.02%,end
[2J[Hstart,184.77%,2.00%,end
[2J[Hstart,184.77%,2.00%,end
[2J[Hstart,108.45%,2.00%,end
[2J[Hstart,108.45%,2.00%,end
[2J[Hstart,116.47%,2.00%,end
[2J[Hstart,116.47%,2.00%,end
[2J[Hstart,169.23%,2.00%,end
[2J[Hstart,169.23%,2.00%,end
[2J[Hstart,112.58%,2.02%,end
[2J[Hstart,112.58%,2.02%,end
[2J[Hstart,149.73%,2.00%,end
[2J[Hstart,149.73%,2.00%,end
[2J[Hstart,181.93%,2.01%,end
[2J[Hstart,181.93%,2.01%,end
[2J[Hstart,168.70%,2.00%,end
[2J[Hstart,168.70%,2.00%,end
[2J[Hstart,90.81%,2.02%,end
[2J[Hstart,90.81%,2.02%,end
[2J[Hstart,153.62%,2.00%,end
[2J[Hstart,153.62%,2.00%,end
[2J[Hstart,189.44%,2.00%,end
[2J[Hstart,189.44%,2.00%,end
[2J[Hstart,127.41%,2.00%,end
[2J[Hstart,127.41%,2.00%,end
[2J[Hstart,114.88%,2.02%,end
[2J[Hstart,114.88%,2.02%,end
[2J[Hstart,111.13%,2.07%,end
[2J[Hstart,111.13%,2.07%,end
[2J[Hstart,101.07%,2.18%,end
[2J[Hstart,101.07%,2.18%,end
[2J[Hstart,88.15%,2.30%,end
[2J[Hstart,88.15%,2.30%,end
[2J[Hstart,111.66%,2.33%,end
[2J[Hstart,111.66%,2.33%,end
[2J[Hstart,117.44%,2.36%,end
[2J[Hstart,117.44%,2.36%,end
[2J[Hstart,182.93%,2.37%,end
[2J[Hstart,182.93%,2.37%,end
[2J[Hstart,130.19%,2.37%,end
[2J[Hstart,130.19%,2.37%,end
[2J[Hstart,119.44%,2.38%,end
[2J[Hstart,119.44%,2.38%,end
[2J[Hstart,181.70%,2.37%,end
[2J[Hstart,181.70%,2.37%,end
[2J[Hstart,126.59%,2.37%,end
[2J[Hstart,126.59%,2.37%,end
[2J[Hstart,87.53%,2.37%,end
[2J[Hstart,87.53%,2.37%,end
[2J[Hstart,162.23%,2.39%,end
[2J[Hstart,162.23%,2.39%,end
[2J[Hstart,185.67%,2.37%,end
[2J[Hstart,185.67%,2.37%,end
[2J[Hstart,119.33%,2.37%,end
[2J[Hstart,119.33%,2.37%,end
[2J[Hstart,126.50%,2.37%,end
[2J[Hstart,126.50%,2.37%,end
[2J[Hstart,166.88%,2.37%,end
[2J[Hstart,166.88%,2.37%,end
[2J[Hstart,166.88%,2.37%,end
[2J[Hstart,149.91%,2.37%,end
[2J[Hstart,149.91%,2.37%,end
[2J[Hstart,120.29%,2.37%,end
[2J[Hstart,120.29%,2.37%,end
[2J[Hstart,184.23%,2.37%,end
[2J[Hstart,184.23%,2.37%,end
[2J[Hstart,160.64%,2.37%,end
[2J[Hstart,160.64%,2.37%,end
[2J[Hstart,123.30%,2.37%,end
[2J[Hstart,123.30%,2.37%,end
[2J[Hstart,144.34%,2.37%,end
[2J[Hstart,144.34%,2.37%,end
[2J[Hstart,143.66%,2.38%,end
[2J[Hstart,143.66%,2.38%,end
[2J[Hstart,166.93%,2.37%,end
[2J[Hstart,166.93%,2.37%,end
[2J[Hstart,129.38%,2.37%,end
[2J[Hstart,129.38%,2.37%,end
[2J[Hstart,156.93%,2.37%,end
[2J[Hstart,156.93%,2.37%,end
[2J[Hstart,137.78%,2.39%,end
[2J[Hstart,137.78%,2.39%,end
[2J[Hstart,171.09%,2.38%,end
[2J[Hstart,171.09%,2.38%,end
[2J[Hstart,138.58%,2.38%,end
[2J[Hstart,138.58%,2.38%,end
[2J[Hstart,136.07%,2.38%,end
[2J[Hstart,136.07%,2.38%,end
[2J[Hstart,109.60%,2.39%,end
[2J[Hstart,109.60%,2.39%,end
[2J[Hstart,118.70%,2.38%,end
[2J[Hstart,118.70%,2.38%,end
[2J[Hstart,181.75%,2.38%,end
[2J[Hstart,181.75%,2.38%,end
[2J[Hstart,128.86%,2.38%,end
[2J[Hstart,128.86%,2.38%,end
[2J[Hstart,163.13%,2.39%,end
[2J[Hstart,163.13%,2.39%,end
[2J[Hstart,110.08%,2.38%,end
[2J[Hstart,110.08%,2.38%,end
[2J[Hstart,173.47%,2.38%,end
[2J[Hstart,173.47%,2.38%,end
[2J[Hstart,98.96%,2.38%,end
[2J[Hstart,98.96%,2.38%,end
[2J[Hstart,155.29%,2.39%,end
[2J[Hstart,155.29%,2.39%,end
[2J[Hstart,138.85%,2.38%,end
[2J[Hstart,138.85%,2.38%,end
[2J[Hstart,166.33%,2.38%,end
[2J[Hstart,166.33%,2.38%,end
[2J[Hstart,143.05%,2.38%,end
[2J[Hstart,143.05%,2.38%,end
[2J[Hstart,138.80%,2.39%,end
[2J[Hstart,138.80%,2.39%,end
[2J[Hstart,175.73%,2.38%,end
[2J[Hstart,175.73%,2.38%,end
[2J[Hstart,110.59%,2.38%,end
[2J[Hstart,110.59%,2.38%,end
[2J[Hstart,183.88%,2.38%,end
[2J[Hstart,183.88%,2.38%,end
[2J[Hstart,144.18%,2.38%,end
[2J[Hstart,144.18%,2.38%,end
[2J[Hstart,186.94%,2.38%,end
[2J[Hstart,186.94%,2.38%,end
[2J[Hstart,150.40%,2.38%,end
[2J[Hstart,150.40%,2.38%,end
[2J[Hstart,173.30%,2.38%,end
[2J[Hstart,173.30%,2.38%,end
[2J[Hstart,127.45%,2.38%,end
[2J[Hstart,127.45%,2.38%,end
[2J[Hstart,132.85%,2.38%,end
[2J[Hstart,132.85%,2.38%,end
[2J[Hstart,188.20%,2.38%,end
[2J[Hstart,188.20%,2.38%,end
[2J[Hstart,161.84%,2.38%,end
[2J[Hstart,161.84%,2.38%,end
[2J[Hstart,125.24%,2.39%,end
[2J[Hstart,125.24%,2.39%,end
[2J[Hstart,116.16%,2.38%,end
[2J[Hstart,116.16%,2.38%,end
[2J[Hstart,148.18%,2.38%,end
[2J[Hstart,148.18%,2.38%,end
[2J[Hstart,195.85%,2.38%,end
[2J[Hstart,195.85%,2.38%,end
[2J[Hstart,168.62%,2.39%,end
[2J[Hstart,168.62%,2.39%,end
[2J[Hstart,117.61%,2.38%,end
[2J[Hstart,117.61%,2.38%,end
[2J[Hstart,172.21%,2.38%,end
[2J[Hstart,172.21%,2.38%,end
[2J[Hstart,141.22%,2.38%,end
[2J[Hstart,141.22%,2.38%,end
[2J[Hstart,86.88%,2.39%,end
[2J[Hstart,86.88%,2.39%,end
[2J[Hstart,147.30%,2.38%,end
[2J[Hstart,147.30%,2.38%,end
[2J[Hstart,184.23%,2.38%,end
[2J[Hstart,184.23%,2.38%,end
[2J[Hstart,184.44%,2.38%,end
[2J[Hstart,184.44%,2.38%,end
[2J[Hstart,113.64%,2.38%,end
[2J[Hstart,113.64%,2.38%,end
[2J[Hstart,133.85%,2.38%,end
[2J[Hstart,133.85%,2.38%,end
[2J[Hstart,108.45%,2.40%,end
[2J[Hstart,108.45%,2.40%,end
[2J[Hstart,98.03%,2.48%,end
[2J[Hstart,98.03%,2.48%,end
[2J[Hstart,90.39%,2.60%,end
[2J[Hstart,90.39%,2.60%,end
[2J[Hstart,141.75%,2.70%,end
[2J[Hstart,141.75%,2.70%,end
[2J[Hstart,153.63%,2.75%,end
[2J[Hstart,153.63%,2.75%,end
[2J[Hstart,187.89%,2.75%,end
[2J[Hstart,187.89%,2.75%,end
[2J[Hstart,127.53%,2.76%,end
[2J[Hstart,127.53%,2.76%,end
[2J[Hstart,151.61%,2.75%,end
[2J[Hstart,151.61%,2.75%,end
[2J[Hstart,175.14%,2.75%,end
[2J[Hstart,175.14%,2.75%,end
[2J[Hstart,152.08%,2.75%,end
[2J[Hstart,152.08%,2.75%,end
[2J[Hstart,116.42%,2.76%,end
[2J[Hstart,116.42%,2.76%,end
[2J[Hstart,198.65%,2.75%,end
[2J[Hstart,198.65%,2.75%,end
[2J[Hstart,179.93%,2.75%,end
[2J[Hstart,179.93%,2.75%,end
[2J[Hstart,119.48%,2.75%,end
[2J[Hstart,119.48%,2.75%,end
[2J[Hstart,117.62%,2.75%,end
[2J[Hstart,117.62%,2.75%,end
[2J[Hstart,183.81%,2.75%,end
[2J[Hstart,183.81%,2.75%,end
[2J[Hstart,165.61%,2.75%,end
[2J[Hstart,165.61%,2.75%,end
[2J[Hstart,96.78%,2.76%,end
[2J[Hstart,96.78%,2.76%,end
[2J[Hstart,96.78%,2.76%,end
[2J[Hstart,181.18%,2.75%,end
[2J[Hstart,181.18%,2.75%,end
[2J[Hstart,140.19%,2.75%,end
[2J[Hstart,140.19%,2.75%,end
[2J[Hstart,155.70%,2.75%,end
[2J[Hstart,155.70%,2.75%,end
[2J[Hstart,122.72%,2.75%,end
[2J[Hstart,122.72%,2.75%,end
[2J[Hstart,179.91%,2.75%,end
[2J[Hstart,179.91%,2.75%,end
[2J[Hstart,124.44%,2.75%,end
[2J[Hstart,124.44%,2.75%,end
[2J[Hstart,173.71%,2.75%,end
[2J[Hstart,173.71%,2.75%,end
[2J[Hstart,101.34%,2.76%,end
[2J[Hstart,101.34%,2.76%,end
[2J[Hstart,143.64%,2.75%,end
[2J[Hstart,143.64%,2.75%,end
[2J[Hstart,122.39%,2.75%,end
[2J[Hstart,122.39%,2.75%,end
[2J[Hstart,179.95%,2.75%,end
[2J[Hstart,179.95%,2.75%,end
[2J[Hstart,109.27%,2.76%,end
[2J[Hstart,109.27%,2.76%,end
[2J[Hstart,175.51%,2.75%,end
[2J[Hstart,175.51%,2.75%,end
[2J[Hstart,139.91%,2.75%,end
[2J[Hstart,139.91%,2.75%,end
[2J[Hstart,154.39%,2.75%,end
[2J[Hstart,154.39%,2.75%,end
[2J[Hstart,106.52%,2.77%,end
[2J[Hstart,106.52%,2.77%,end
[2J[Hstart,128.89%,2.75%,end
[2J[Hstart,128.89%,2.75%,end
[2J[Hstart,179.55%,2.76%,end
[2J[Hstart,179.55%,2.76%,end
[2J[Hstart,179.55%,2.76%,end
[2J[Hstart,165.36%,2.75%,end
[2J[Hstart,165.36%,2.75%,end
[2J[Hstart,157.01%,2.76%,end
[2J[Hstart,157.01%,2.76%,end
[2J[Hstart,129.43%,2.76%,end
[2J[Hstart,129.43%,2.76%,end
[2J[Hstart,173.58%,2.76%,end
[2J[Hstart,173.58%,2.76%,end
[2J[Hstart,109.37%,2.76%,end
[2J[Hstart,109.37%,2.76%,end
[2J[Hstart,141.62%,2.76%,end
[2J[Hstart,141.62%,2.76%,end
[2J[Hstart,160.31%,2.76%,end
[2J[Hstart,160.31%,2.76%,end
[2J[Hstart,185.13%,2.76%,end
[2J[Hstart,185.13%,2.76%,end
[2J[Hstart,172.41%,2.77%,end
[2J[Hstart,172.41%,2.77%,end
[2J[Hstart,161.82%,2.76%,end
[2J[Hstart,161.82%,2.76%,end
[2J[Hstart,142.35%,2.76%,end
[2J[Hstart,142.35%,2.76%,end
[2J[Hstart,139.50%,2.76%,end
[2J[Hstart,139.50%,2.76%,end
[2J[Hstart,142.92%,2.77%,end
[2J[Hstart,142.92%,2.77%,end
[2J[Hstart,124.78%,2.76%,end
[2J[Hstart,124.78%,2.76%,end
[2J[Hstart,186.26%,2.76%,end
[2J[Hstart,186.26%,2.76%,end
[2J[Hstart,133.07%,2.76%,end
[2J[Hstart,133.07%,2.76%,end
[2J[Hstart,116.47%,2.77%,end
[2J[Hstart,116.47%,2.77%,end
[2J[Hstart,166.56%,2.76%,end
[2J[Hstart,166.56%,2.76%,end
[2J[Hstart,138.79%,2.76%,end
[2J[Hstart,138.79%,2.76%,end
[2J[Hstart,164.67%,2.76%,end
[2J[Hstart,164.67%,2.76%,end
[2J[Hstart,141.33%,2.76%,end
[2J[Hstart,141.33%,2.76%,end
[2J[Hstart,189.77%,2.76%,end
[2J[Hstart,189.77%,2.76%,end
[2J[Hstart,103.28%,2.76%,end
[2J[Hstart,103.28%,2.76%,end
[2J[Hstart,191.91%,2.76%,end
[2J[Hstart,191.91%,2.76%,end
[2J[Hstart,139.09%,2.76%,end
[2J[Hstart,139.09%,2.76%,end
[2J[Hstart,186.76%,2.76%,end
[2J[Hstart,186.76%,2.76%,end
[2J[Hstart,138.35%,2.76%,end
[2J[Hstart,138.35%,2.76%,end
[2J[Hstart,158.71%,2.76%,end
[2J[Hstart,158.71%,2.76%,end
[2J[Hstart,96.19%,2.80%,end
[2J[Hstart,96.19%,2.80%,end
[2J[Hstart,102.18%,2.92%,end
[2J[Hstart,102.18%,2.92%,end
[2J[Hstart,100.36%,2.92%,end
[2J[Hstart,100.36%,2.92%,end
[2J[Hstart,104.32%,2.93%,end
[2J[Hstart,104.32%,2.93%,end
[2J[Hstart,143.15%,2.93%,end
[2J[Hstart,143.15%,2.93%,end
[2J[Hstart,126.49%,2.93%,end
[2J[Hstart,126.49%,2.93%,end
[2J[Hstart,148.99%,2.93%,end
[2J[Hstart,148.99%,2.93%,end
[2J[Hstart,120.66%,2.94%,end
[2J[Hstart,120.66%,2.94%,end
[2J[Hstart,180.12%,2.93%,end
[2J[Hstart,180.12%,2.93%,end
[2J[Hstart,129.60%,2.93%,end
[2J[Hstart,129.60%,2.93%,end
[2J[Hstart,164.40%,2.93%,end
[2J[Hstart,164.40%,2.93%,end
[2J[Hstart,164.40%,2.93%,end
[2J[Hstart,156.80%,2.93%,end
[2J[Hstart,156.80%,2.93%,end
[2J[Hstart,96.74%,2.93%,end
[2J[Hstart,96.74%,2.93%,end
[2J[Hstart,183.38%,2.93%,end
[2J[Hstart,183.38%,2.93%,end
[2J[Hstart,170.65%,2.93%,end
[2J[Hstart,170.65%,2.93%,end
[2J[Hstart,157.79%,2.93%,end
[2J[Hstart,157.79%,2.93%,end
[2J[Hstart,133.41%,2.93%,end
[2J[Hstart,133.41%,2.93%,end
[2J[Hstart,180.42%,2.93%,end
[2J[Hstart,180.42%,2.93%,end
[2J[Hstart,148.16%,2.94%,end
[2J[Hstart,148.16%,2.94%,end
[2J[Hstart,118.06%,2.93%,end
[2J[Hstart,118.06%,2.93%,end
[2J[Hstart,123.72%,2.93%,end
[2J[Hstart,123.72%,2.93%,end
[2J[Hstart,176.56%,2.93%,end
[2J[Hstart,176.56%,2.93%,end
[2J[Hstart,135.82%,2.93%,end
[2J[Hstart,135.82%,2.93%,end
[2J[Hstart,124.89%,2.93%,end
[2J[Hstart,124.89%,2.93%,end
[2J[Hstart,184.09%,2.93%,end
[2J[Hstart,184.09%,2.93%,end
[2J[Hstart,141.59%,2.93%,end
[2J[Hstart,141.59%,2.93%,end
[2J[Hstart,141.71%,2.93%,end
[2J[Hstart,141.71%,2.93%,end
[2J[Hstart,118.23%,2.93%,end
[2J[Hstart,118.23%,2.93%,end
[2J[Hstart,172.44%,2.93%,end
[2J[Hstart,172.44%,2.93%,end
[2J[Hstart,101.38%,2.93%,end
[2J[Hstart,101.38%,2.93%,end
[2J[Hstart,119.96%,2.93%,end
[2J[Hstart,119.96%,2.93%,end
[2J[Hstart,129.62%,2.93%,end
[2J[Hstart,129.62%,2.93%,end
[2J[Hstart,160.22%,2.93%,end
[2J[Hstart,160.22%,2.93%,end
[2J[Hstart,96.01%,2.93%,end
[2J[Hstart,96.01%,2.93%,end
[2J[Hstart,133.34%,2.93%,end
[2J[Hstart,133.34%,2.93%,end
[2J[Hstart,186.80%,2.93%,end
[2J[Hstart,186.80%,2.93%,end
[2J[Hstart,186.80%,2.93%,end
[2J[Hstart,177.86%,2.93%,end
[2J[Hstart,177.86%,2.93%,end
[2J[Hstart,122.24%,2.94%,end
[2J[Hstart,122.24%,2.94%,end
[2J[Hstart,123.14%,2.93%,end
[2J[Hstart,123.14%,2.93%,end
[2J[Hstart,182.25%,2.93%,end
[2J[Hstart,182.25%,2.93%,end
[2J[Hstart,106.53%,2.93%,end
[2J[Hstart,106.53%,2.93%,end
[2J[Hstart,144.18%,2.93%,end
[2J[Hstart,144.18%,2.93%,end
[2J[Hstart,133.69%,2.93%,end
[2J[Hstart,133.69%,2.93%,end
[2J[Hstart,189.52%,2.93%,end
[2J[Hstart,189.52%,2.93%,end
[2J[Hstart,133.40%,2.93%,end
[2J[Hstart,133.40%,2.93%,end
[2J[Hstart,156.95%,2.93%,end
[2J[Hstart,156.95%,2.93%,end
[2J[Hstart,158.81%,2.93%,end
[2J[Hstart,158.81%,2.93%,end
[2J[Hstart,169.27%,2.93%,end
[2J[Hstart,169.27%,2.93%,end
[2J[Hstart,171.89%,2.93%,end
[2J[Hstart,171.89%,2.93%,end
[2J[Hstart,112.22%,2.94%,end
[2J[Hstart,112.22%,2.94%,end
[2J[Hstart,160.55%,2.93%,end
[2J[Hstart,160.55%,2.93%,end
[2J[Hstart,145.65%,2.93%,end
[2J[Hstart,145.65%,2.93%,end
[2J[Hstart,93.27%,2.93%,end
[2J[Hstart,93.27%,2.93%,end
[2J[Hstart,133.54%,2.95%,end
[2J[Hstart,133.54%,2.95%,end
[2J[Hstart,190.53%,2.93%,end
[2J[Hstart,190.53%,2.93%,end
[2J[Hstart,194.41%,2.93%,end
[2J[Hstart,194.41%,2.93%,end
[2J[Hstart,97.95%,2.93%,end
[2J[Hstart,97.95%,2.93%,end
[2J[Hstart,160.36%,2.93%,end
[2J[Hstart,160.36%,2.93%,end
[2J[Hstart,181.88%,2.93%,end
[2J[Hstart,181.88%,2.93%,end
[2J[Hstart,143.96%,2.93%,end
[2J[Hstart,143.96%,2.93%,end
[2J[Hstart,97.07%,2.93%,end
[2J[Hstart,97.07%,2.93%,end
[2J[Hstart,170.46%,2.93%,end
[2J[Hstart,170.46%,2.93%,end
[2J[Hstart,182.92%,2.93%,end
[2J[Hstart,182.92%,2.93%,end
[2J[Hstart,153.86%,2.93%,end
[2J[Hstart,153.86%,2.93%,end
[2J[Hstart,134.92%,2.93%,end
[2J[Hstart,134.92%,2.93%,end
[2J[Hstart,133.21%,2.93%,end
[2J[Hstart,133.21%,2.93%,end
[2J[Hstart,163.65%,2.93%,end
[2J[Hstart,163.65%,2.93%,end
[2J[Hstart,33.66%,0.16%,end
[2J[Hstart,33.66%,0.16%,end
[2J[Hstart,4.08%,0.17%,end
[2J[Hstart,4.08%,0.17%,end
[2J[Hstart,27.89%,0.16%,end
[2J[Hstart,27.89%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,34.94%,0.16%,end
[2J[Hstart,34.94%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,2.73%,0.17%,end
[2J[Hstart,2.73%,0.17%,end
[2J[Hstart,20.50%,0.16%,end
[2J[Hstart,20.50%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.05%,0.16%,end
[2J[Hstart,23.05%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.55%,0.17%,end
[2J[Hstart,17.55%,0.17%,end
[2J[Hstart,5.48%,0.16%,end
[2J[Hstart,5.48%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
