[2J[Hstart,162.82%,2.39%,end
[2J[Hstart,162.82%,2.39%,end
[2J[Hstart,185.85%,2.39%,end
[2J[Hstart,185.85%,2.39%,end
[2J[Hstart,191.10%,2.39%,end
[2J[Hstart,191.10%,2.39%,end
[2J[Hstart,71.86%,2.39%,end
[2J[Hstart,71.86%,2.39%,end
[2J[Hstart,149.86%,2.39%,end
[2J[Hstart,149.86%,2.39%,end
[2J[Hstart,188.71%,2.39%,end
[2J[Hstart,188.71%,2.39%,end
[2J[Hstart,184.62%,2.39%,end
[2J[Hstart,184.62%,2.39%,end
[2J[Hstart,110.02%,2.40%,end
[2J[Hstart,110.02%,2.40%,end
[2J[Hstart,172.22%,2.39%,end
[2J[Hstart,172.22%,2.39%,end
[2J[Hstart,190.36%,2.39%,end
[2J[Hstart,190.36%,2.39%,end
[2J[Hstart,115.97%,2.39%,end
[2J[Hstart,115.97%,2.39%,end
[2J[Hstart,114.03%,2.40%,end
[2J[Hstart,114.03%,2.40%,end
[2J[Hstart,181.05%,2.39%,end
[2J[Hstart,181.05%,2.39%,end
[2J[Hstart,191.69%,2.39%,end
[2J[Hstart,191.69%,2.39%,end
[2J[Hstart,103.14%,2.39%,end
[2J[Hstart,103.14%,2.39%,end
[2J[Hstart,103.14%,2.39%,end
[2J[Hstart,131.66%,2.39%,end
[2J[Hstart,131.66%,2.39%,end
[2J[Hstart,179.04%,2.39%,end
[2J[Hstart,179.04%,2.39%,end
[2J[Hstart,153.16%,2.39%,end
[2J[Hstart,153.16%,2.39%,end
[2J[Hstart,104.77%,2.39%,end
[2J[Hstart,104.77%,2.39%,end
[2J[Hstart,167.91%,2.39%,end
[2J[Hstart,167.91%,2.39%,end
[2J[Hstart,191.63%,2.39%,end
[2J[Hstart,191.63%,2.39%,end
[2J[Hstart,153.18%,2.39%,end
[2J[Hstart,153.18%,2.39%,end
[2J[Hstart,122.36%,2.40%,end
[2J[Hstart,122.36%,2.40%,end
[2J[Hstart,151.33%,2.39%,end
[2J[Hstart,151.33%,2.39%,end
[2J[Hstart,185.86%,2.39%,end
[2J[Hstart,185.86%,2.39%,end
[2J[Hstart,124.38%,2.39%,end
[2J[Hstart,124.38%,2.39%,end
[2J[Hstart,180.27%,2.40%,end
[2J[Hstart,180.27%,2.40%,end
[2J[Hstart,194.17%,2.39%,end
[2J[Hstart,194.17%,2.39%,end
[2J[Hstart,181.64%,2.39%,end
[2J[Hstart,181.64%,2.39%,end
[2J[Hstart,71.26%,2.39%,end
[2J[Hstart,71.26%,2.39%,end
[2J[Hstart,134.76%,2.39%,end
[2J[Hstart,134.76%,2.39%,end
[2J[Hstart,184.30%,2.39%,end
[2J[Hstart,184.30%,2.39%,end
[2J[Hstart,184.44%,2.39%,end
[2J[Hstart,184.44%,2.39%,end
[2J[Hstart,93.54%,2.39%,end
[2J[Hstart,93.54%,2.39%,end
[2J[Hstart,172.16%,2.39%,end
[2J[Hstart,172.16%,2.39%,end
[2J[Hstart,184.00%,2.39%,end
[2J[Hstart,184.00%,2.39%,end
[2J[Hstart,132.04%,2.39%,end
[2J[Hstart,132.04%,2.39%,end
[2J[Hstart,89.84%,2.39%,end
[2J[Hstart,89.84%,2.39%,end
[2J[Hstart,168.65%,2.39%,end
[2J[Hstart,168.65%,2.39%,end
[2J[Hstart,190.32%,2.39%,end
[2J[Hstart,190.32%,2.39%,end
[2J[Hstart,126.40%,2.39%,end
[2J[Hstart,126.40%,2.39%,end
[2J[Hstart,127.02%,2.40%,end
[2J[Hstart,127.02%,2.40%,end
[2J[Hstart,178.13%,2.39%,end
[2J[Hstart,178.13%,2.39%,end
[2J[Hstart,169.10%,2.39%,end
[2J[Hstart,169.10%,2.39%,end
[2J[Hstart,89.25%,2.39%,end
[2J[Hstart,89.25%,2.39%,end
[2J[Hstart,153.70%,2.40%,end
[2J[Hstart,153.70%,2.40%,end
[2J[Hstart,181.55%,2.39%,end
[2J[Hstart,181.55%,2.39%,end
[2J[Hstart,186.64%,2.39%,end
[2J[Hstart,186.64%,2.39%,end
[2J[Hstart,105.50%,2.39%,end
[2J[Hstart,105.50%,2.39%,end
[2J[Hstart,162.22%,2.40%,end
[2J[Hstart,162.22%,2.40%,end
[2J[Hstart,168.70%,2.39%,end
[2J[Hstart,168.70%,2.39%,end
[2J[Hstart,106.12%,2.39%,end
[2J[Hstart,106.12%,2.39%,end
[2J[Hstart,123.65%,2.39%,end
[2J[Hstart,123.65%,2.39%,end
[2J[Hstart,169.79%,2.39%,end
[2J[Hstart,169.79%,2.39%,end
[2J[Hstart,188.43%,2.39%,end
[2J[Hstart,188.43%,2.39%,end
[2J[Hstart,104.05%,2.39%,end
[2J[Hstart,104.05%,2.39%,end
[2J[Hstart,165.90%,2.39%,end
[2J[Hstart,165.90%,2.39%,end
[2J[Hstart,131.87%,2.40%,end
[2J[Hstart,131.87%,2.40%,end
[2J[Hstart,183.83%,2.39%,end
[2J[Hstart,183.83%,2.39%,end
[2J[Hstart,121.83%,2.39%,end
[2J[Hstart,121.83%,2.39%,end
[2J[Hstart,140.84%,2.39%,end
[2J[Hstart,140.84%,2.39%,end
[2J[Hstart,162.95%,2.39%,end
[2J[Hstart,162.95%,2.39%,end
[2J[Hstart,141.88%,2.39%,end
[2J[Hstart,141.88%,2.39%,end
[2J[Hstart,151.27%,2.39%,end
[2J[Hstart,151.27%,2.39%,end
[2J[Hstart,111.60%,2.40%,end
[2J[Hstart,111.60%,2.40%,end
[2J[Hstart,177.28%,2.39%,end
[2J[Hstart,177.28%,2.39%,end
[2J[Hstart,122.64%,2.39%,end
[2J[Hstart,122.64%,2.39%,end
[2J[Hstart,133.16%,2.39%,end
[2J[Hstart,133.16%,2.39%,end
[2J[Hstart,172.26%,2.41%,end
[2J[Hstart,172.26%,2.41%,end
[2J[Hstart,163.65%,2.39%,end
[2J[Hstart,163.65%,2.39%,end
[2J[Hstart,70.47%,2.41%,end
[2J[Hstart,70.47%,2.41%,end
[2J[Hstart,95.65%,2.50%,end
[2J[Hstart,95.65%,2.50%,end
[2J[Hstart,95.65%,2.50%,end
[2J[Hstart,138.32%,2.61%,end
[2J[Hstart,138.32%,2.61%,end
[2J[Hstart,93.63%,2.71%,end
[2J[Hstart,93.63%,2.71%,end
[2J[Hstart,113.07%,2.72%,end
[2J[Hstart,113.07%,2.72%,end
[2J[Hstart,158.24%,2.76%,end
[2J[Hstart,158.24%,2.76%,end
[2J[Hstart,120.33%,2.76%,end
[2J[Hstart,120.33%,2.76%,end
[2J[Hstart,162.03%,2.76%,end
[2J[Hstart,162.03%,2.76%,end
[2J[Hstart,132.00%,2.76%,end
[2J[Hstart,132.00%,2.76%,end
[2J[Hstart,180.84%,2.76%,end
[2J[Hstart,180.84%,2.76%,end
[2J[Hstart,147.91%,2.76%,end
[2J[Hstart,147.91%,2.76%,end
[2J[Hstart,154.88%,2.76%,end
[2J[Hstart,154.88%,2.76%,end
[2J[Hstart,126.61%,2.76%,end
[2J[Hstart,126.61%,2.76%,end
[2J[Hstart,171.89%,2.77%,end
[2J[Hstart,171.89%,2.77%,end
[2J[Hstart,126.98%,2.76%,end
[2J[Hstart,126.98%,2.76%,end
[2J[Hstart,129.78%,2.76%,end
[2J[Hstart,129.78%,2.76%,end
[2J[Hstart,185.64%,2.76%,end
[2J[Hstart,185.64%,2.76%,end
[2J[Hstart,159.32%,2.76%,end
[2J[Hstart,159.32%,2.76%,end
[2J[Hstart,113.72%,2.76%,end
[2J[Hstart,113.72%,2.76%,end
[2J[Hstart,144.35%,2.76%,end
[2J[Hstart,144.35%,2.76%,end
[2J[Hstart,127.72%,2.76%,end
[2J[Hstart,127.72%,2.76%,end
[2J[Hstart,157.95%,2.76%,end
[2J[Hstart,157.95%,2.76%,end
[2J[Hstart,136.18%,2.76%,end
[2J[Hstart,136.18%,2.76%,end
[2J[Hstart,126.37%,2.76%,end
[2J[Hstart,126.37%,2.76%,end
[2J[Hstart,133.11%,2.76%,end
[2J[Hstart,133.11%,2.76%,end
[2J[Hstart,152.57%,2.76%,end
[2J[Hstart,152.57%,2.76%,end
[2J[Hstart,118.86%,2.76%,end
[2J[Hstart,118.86%,2.76%,end
[2J[Hstart,126.62%,2.76%,end
[2J[Hstart,126.62%,2.76%,end
[2J[Hstart,177.91%,2.78%,end
[2J[Hstart,177.91%,2.78%,end
[2J[Hstart,170.92%,2.76%,end
[2J[Hstart,170.92%,2.76%,end
[2J[Hstart,116.94%,2.76%,end
[2J[Hstart,116.94%,2.76%,end
[2J[Hstart,124.13%,2.76%,end
[2J[Hstart,124.13%,2.76%,end
[2J[Hstart,146.47%,2.77%,end
[2J[Hstart,146.47%,2.77%,end
[2J[Hstart,131.21%,2.76%,end
[2J[Hstart,131.21%,2.76%,end
[2J[Hstart,116.17%,2.76%,end
[2J[Hstart,116.17%,2.76%,end
[2J[Hstart,175.54%,2.76%,end
[2J[Hstart,175.54%,2.76%,end
[2J[Hstart,169.66%,2.76%,end
[2J[Hstart,169.66%,2.76%,end
[2J[Hstart,118.69%,2.76%,end
[2J[Hstart,118.69%,2.76%,end
[2J[Hstart,107.15%,2.76%,end
[2J[Hstart,107.15%,2.76%,end
[2J[Hstart,183.94%,2.76%,end
[2J[Hstart,183.94%,2.76%,end
[2J[Hstart,156.30%,2.76%,end
[2J[Hstart,156.30%,2.76%,end
[2J[Hstart,134.78%,2.76%,end
[2J[Hstart,134.78%,2.76%,end
[2J[Hstart,137.74%,2.76%,end
[2J[Hstart,137.74%,2.76%,end
[2J[Hstart,171.67%,2.78%,end
[2J[Hstart,171.67%,2.78%,end
[2J[Hstart,104.56%,2.77%,end
[2J[Hstart,104.56%,2.77%,end
[2J[Hstart,102.25%,2.77%,end
[2J[Hstart,102.25%,2.77%,end
[2J[Hstart,182.26%,2.77%,end
[2J[Hstart,182.26%,2.77%,end
[2J[Hstart,166.92%,2.77%,end
[2J[Hstart,166.92%,2.77%,end
[2J[Hstart,116.94%,2.77%,end
[2J[Hstart,116.94%,2.77%,end
[2J[Hstart,125.53%,2.77%,end
[2J[Hstart,125.53%,2.77%,end
[2J[Hstart,158.19%,2.77%,end
[2J[Hstart,158.19%,2.77%,end
[2J[Hstart,107.87%,2.78%,end
[2J[Hstart,107.87%,2.78%,end
[2J[Hstart,105.31%,2.77%,end
[2J[Hstart,105.31%,2.77%,end
[2J[Hstart,155.90%,2.77%,end
[2J[Hstart,155.90%,2.77%,end
[2J[Hstart,180.80%,2.77%,end
[2J[Hstart,180.80%,2.77%,end
[2J[Hstart,151.30%,2.77%,end
[2J[Hstart,151.30%,2.77%,end
[2J[Hstart,126.15%,2.77%,end
[2J[Hstart,126.15%,2.77%,end
[2J[Hstart,186.20%,2.77%,end
[2J[Hstart,186.20%,2.77%,end
[2J[Hstart,153.12%,2.77%,end
[2J[Hstart,153.12%,2.77%,end
[2J[Hstart,125.81%,2.77%,end
[2J[Hstart,125.81%,2.77%,end
[2J[Hstart,137.04%,2.77%,end
[2J[Hstart,137.04%,2.77%,end
[2J[Hstart,188.00%,2.77%,end
[2J[Hstart,188.00%,2.77%,end
[2J[Hstart,171.08%,2.77%,end
[2J[Hstart,171.08%,2.77%,end
[2J[Hstart,86.17%,2.77%,end
[2J[Hstart,86.17%,2.77%,end
[2J[Hstart,129.30%,2.77%,end
[2J[Hstart,129.30%,2.77%,end
[2J[Hstart,179.60%,2.77%,end
[2J[Hstart,179.60%,2.77%,end
[2J[Hstart,120.44%,2.77%,end
[2J[Hstart,120.44%,2.77%,end
[2J[Hstart,120.44%,2.77%,end
[2J[Hstart,114.45%,2.77%,end
[2J[Hstart,114.45%,2.77%,end
[2J[Hstart,176.70%,2.77%,end
[2J[Hstart,176.70%,2.77%,end
[2J[Hstart,183.08%,2.77%,end
[2J[Hstart,183.08%,2.77%,end
[2J[Hstart,98.82%,2.77%,end
[2J[Hstart,98.82%,2.77%,end
[2J[Hstart,101.71%,2.78%,end
[2J[Hstart,101.71%,2.78%,end
[2J[Hstart,189.28%,2.77%,end
[2J[Hstart,189.28%,2.77%,end
[2J[Hstart,155.47%,2.77%,end
[2J[Hstart,155.47%,2.77%,end
[2J[Hstart,96.41%,2.77%,end
[2J[Hstart,96.41%,2.77%,end
[2J[Hstart,142.44%,2.78%,end
[2J[Hstart,142.44%,2.78%,end
[2J[Hstart,180.95%,2.77%,end
[2J[Hstart,180.95%,2.77%,end
[2J[Hstart,128.01%,2.77%,end
[2J[Hstart,128.01%,2.77%,end
[2J[Hstart,94.38%,2.77%,end
[2J[Hstart,94.38%,2.77%,end
[2J[Hstart,185.30%,2.77%,end
[2J[Hstart,185.30%,2.77%,end
[2J[Hstart,193.74%,2.77%,end
[2J[Hstart,193.74%,2.77%,end
[2J[Hstart,123.80%,2.77%,end
[2J[Hstart,123.80%,2.77%,end
[2J[Hstart,122.75%,2.77%,end
[2J[Hstart,122.75%,2.77%,end
[2J[Hstart,176.22%,2.77%,end
[2J[Hstart,176.22%,2.77%,end
[2J[Hstart,163.13%,2.77%,end
[2J[Hstart,163.13%,2.77%,end
[2J[Hstart,90.47%,2.77%,end
[2J[Hstart,90.47%,2.77%,end
[2J[Hstart,182.45%,2.77%,end
[2J[Hstart,182.45%,2.77%,end
[2J[Hstart,170.53%,2.78%,end
[2J[Hstart,170.53%,2.78%,end
[2J[Hstart,126.43%,2.77%,end
[2J[Hstart,126.43%,2.77%,end
[2J[Hstart,124.58%,2.77%,end
[2J[Hstart,124.58%,2.77%,end
[2J[Hstart,179.92%,2.77%,end
[2J[Hstart,179.92%,2.77%,end
[2J[Hstart,152.46%,2.78%,end
[2J[Hstart,152.46%,2.78%,end
[2J[Hstart,102.16%,2.77%,end
[2J[Hstart,102.16%,2.77%,end
[2J[Hstart,132.16%,2.77%,end
[2J[Hstart,132.16%,2.77%,end
[2J[Hstart,179.01%,2.77%,end
[2J[Hstart,179.01%,2.77%,end
[2J[Hstart,153.55%,2.78%,end
[2J[Hstart,153.55%,2.78%,end
[2J[Hstart,141.70%,2.77%,end
[2J[Hstart,141.70%,2.77%,end
[2J[Hstart,120.61%,2.77%,end
[2J[Hstart,120.61%,2.77%,end
[2J[Hstart,184.53%,2.77%,end
[2J[Hstart,184.53%,2.77%,end
[2J[Hstart,125.36%,2.76%,end
[2J[Hstart,125.36%,2.76%,end
[2J[Hstart,49.43%,0.27%,end
[2J[Hstart,49.43%,0.27%,end
[2J[Hstart,77.10%,0.62%,end
[2J[Hstart,77.10%,0.62%,end
[2J[Hstart,91.99%,1.07%,end
[2J[Hstart,91.99%,1.07%,end
[2J[Hstart,109.57%,1.33%,end
[2J[Hstart,109.57%,1.33%,end
[2J[Hstart,79.73%,1.53%,end
[2J[Hstart,79.73%,1.53%,end
[2J[Hstart,98.57%,1.67%,end
[2J[Hstart,98.57%,1.67%,end
[2J[Hstart,111.12%,1.82%,end
[2J[Hstart,111.12%,1.82%,end
[2J[Hstart,89.59%,1.95%,end
[2J[Hstart,89.59%,1.95%,end
[2J[Hstart,136.47%,2.01%,end
[2J[Hstart,136.47%,2.01%,end
[2J[Hstart,147.46%,2.01%,end
[2J[Hstart,147.46%,2.01%,end
[2J[Hstart,119.63%,2.02%,end
[2J[Hstart,119.63%,2.02%,end
[2J[Hstart,109.97%,2.01%,end
[2J[Hstart,109.97%,2.01%,end
[2J[Hstart,153.58%,2.02%,end
[2J[Hstart,153.58%,2.02%,end
[2J[Hstart,191.13%,2.02%,end
[2J[Hstart,191.13%,2.02%,end
[2J[Hstart,115.82%,2.03%,end
[2J[Hstart,115.82%,2.03%,end
[2J[Hstart,167.34%,2.02%,end
[2J[Hstart,167.34%,2.02%,end
[2J[Hstart,117.57%,2.02%,end
[2J[Hstart,117.57%,2.02%,end
[2J[Hstart,174.32%,2.02%,end
[2J[Hstart,174.32%,2.02%,end
[2J[Hstart,143.95%,2.02%,end
[2J[Hstart,143.95%,2.02%,end
[2J[Hstart,132.26%,2.02%,end
[2J[Hstart,132.26%,2.02%,end
[2J[Hstart,135.25%,2.02%,end
[2J[Hstart,135.25%,2.02%,end
[2J[Hstart,132.53%,2.03%,end
[2J[Hstart,132.53%,2.03%,end
[2J[Hstart,161.69%,2.04%,end
[2J[Hstart,161.69%,2.04%,end
[2J[Hstart,106.26%,2.03%,end
[2J[Hstart,106.26%,2.03%,end
[2J[Hstart,177.78%,2.03%,end
[2J[Hstart,177.78%,2.03%,end
[2J[Hstart,124.83%,2.03%,end
[2J[Hstart,124.83%,2.03%,end
[2J[Hstart,164.68%,2.04%,end
[2J[Hstart,164.68%,2.04%,end
[2J[Hstart,154.16%,2.03%,end
[2J[Hstart,154.16%,2.03%,end
[2J[Hstart,152.01%,2.03%,end
[2J[Hstart,152.01%,2.03%,end
[2J[Hstart,155.43%,2.03%,end
[2J[Hstart,155.43%,2.03%,end
[2J[Hstart,161.07%,2.04%,end
[2J[Hstart,161.07%,2.04%,end
[2J[Hstart,157.09%,2.03%,end
[2J[Hstart,157.09%,2.03%,end
[2J[Hstart,122.17%,2.03%,end
[2J[Hstart,122.17%,2.03%,end
[2J[Hstart,191.27%,2.03%,end
[2J[Hstart,191.27%,2.03%,end
[2J[Hstart,122.77%,2.04%,end
[2J[Hstart,122.77%,2.04%,end
[2J[Hstart,138.09%,2.03%,end
[2J[Hstart,138.09%,2.03%,end
[2J[Hstart,118.32%,2.03%,end
[2J[Hstart,118.32%,2.03%,end
[2J[Hstart,188.02%,2.03%,end
[2J[Hstart,188.02%,2.03%,end
[2J[Hstart,115.00%,2.04%,end
[2J[Hstart,115.00%,2.04%,end
[2J[Hstart,132.49%,2.03%,end
[2J[Hstart,132.49%,2.03%,end
[2J[Hstart,151.76%,2.03%,end
[2J[Hstart,151.76%,2.03%,end
[2J[Hstart,143.77%,2.03%,end
[2J[Hstart,143.77%,2.03%,end
[2J[Hstart,79.68%,2.04%,end
[2J[Hstart,79.68%,2.04%,end
[2J[Hstart,91.02%,2.03%,end
[2J[Hstart,91.02%,2.03%,end
[2J[Hstart,120.02%,2.03%,end
[2J[Hstart,120.02%,2.03%,end
[2J[Hstart,123.21%,2.03%,end
[2J[Hstart,123.21%,2.03%,end
[2J[Hstart,103.36%,2.04%,end
[2J[Hstart,103.36%,2.04%,end
[2J[Hstart,103.36%,2.04%,end
[2J[Hstart,90.40%,2.03%,end
[2J[Hstart,90.40%,2.03%,end
[2J[Hstart,131.78%,2.03%,end
[2J[Hstart,131.78%,2.03%,end
[2J[Hstart,89.81%,2.03%,end
[2J[Hstart,89.81%,2.03%,end
[2J[Hstart,138.53%,2.03%,end
[2J[Hstart,138.53%,2.03%,end
[2J[Hstart,107.15%,2.04%,end
[2J[Hstart,107.15%,2.04%,end
[2J[Hstart,146.74%,2.03%,end
[2J[Hstart,146.74%,2.03%,end
[2J[Hstart,144.26%,2.03%,end
[2J[Hstart,144.26%,2.03%,end
[2J[Hstart,152.47%,2.03%,end
[2J[Hstart,152.47%,2.03%,end
[2J[Hstart,146.23%,2.03%,end
[2J[Hstart,146.23%,2.03%,end
[2J[Hstart,169.69%,2.03%,end
[2J[Hstart,169.69%,2.03%,end
[2J[Hstart,169.69%,2.03%,end
[2J[Hstart,169.69%,2.03%,end
[2J[Hstart,136.99%,2.03%,end
[2J[Hstart,136.99%,2.03%,end
[2J[Hstart,189.47%,2.03%,end
[2J[Hstart,189.47%,2.03%,end
[2J[Hstart,161.01%,2.03%,end
[2J[Hstart,161.01%,2.03%,end
[2J[Hstart,128.04%,2.03%,end
[2J[Hstart,128.04%,2.03%,end
[2J[Hstart,109.10%,2.04%,end
[2J[Hstart,109.10%,2.04%,end
[2J[Hstart,111.59%,2.03%,end
[2J[Hstart,111.59%,2.03%,end
[2J[Hstart,167.69%,2.03%,end
[2J[Hstart,167.69%,2.03%,end
[2J[Hstart,177.58%,2.03%,end
[2J[Hstart,177.58%,2.03%,end
[2J[Hstart,170.69%,2.03%,end
[2J[Hstart,170.69%,2.03%,end
[2J[Hstart,127.12%,2.03%,end
[2J[Hstart,127.12%,2.03%,end
[2J[Hstart,83.25%,2.03%,end
[2J[Hstart,83.25%,2.03%,end
[2J[Hstart,100.33%,2.03%,end
[2J[Hstart,100.33%,2.03%,end
[2J[Hstart,180.12%,2.03%,end
[2J[Hstart,180.12%,2.03%,end
[2J[Hstart,171.07%,2.03%,end
[2J[Hstart,171.07%,2.03%,end
[2J[Hstart,112.62%,2.04%,end
[2J[Hstart,112.62%,2.04%,end
[2J[Hstart,104.58%,2.03%,end
[2J[Hstart,104.58%,2.03%,end
[2J[Hstart,177.15%,2.03%,end
[2J[Hstart,177.15%,2.03%,end
[2J[Hstart,150.11%,2.03%,end
[2J[Hstart,150.11%,2.03%,end
[2J[Hstart,85.06%,2.04%,end
[2J[Hstart,85.06%,2.04%,end
[2J[Hstart,167.93%,2.03%,end
[2J[Hstart,167.93%,2.03%,end
[2J[Hstart,183.55%,2.03%,end
[2J[Hstart,183.55%,2.03%,end
[2J[Hstart,192.86%,2.03%,end
[2J[Hstart,192.86%,2.03%,end
[2J[Hstart,112.77%,2.04%,end
[2J[Hstart,112.77%,2.04%,end
[2J[Hstart,143.46%,2.03%,end
[2J[Hstart,143.46%,2.03%,end
[2J[Hstart,159.27%,2.03%,end
[2J[Hstart,159.27%,2.03%,end
[2J[Hstart,183.50%,2.03%,end
[2J[Hstart,183.50%,2.03%,end
[2J[Hstart,94.66%,2.04%,end
[2J[Hstart,94.66%,2.04%,end
[2J[Hstart,170.56%,2.03%,end
[2J[Hstart,170.56%,2.03%,end
[2J[Hstart,180.33%,2.03%,end
[2J[Hstart,180.33%,2.03%,end
[2J[Hstart,166.41%,2.03%,end
[2J[Hstart,166.41%,2.03%,end
[2J[Hstart,75.86%,2.04%,end
[2J[Hstart,75.86%,2.04%,end
[2J[Hstart,177.65%,2.03%,end
[2J[Hstart,177.65%,2.03%,end
[2J[Hstart,185.83%,2.03%,end
[2J[Hstart,185.83%,2.03%,end
[2J[Hstart,185.42%,2.03%,end
[2J[Hstart,185.42%,2.03%,end
[2J[Hstart,102.70%,2.05%,end
[2J[Hstart,102.70%,2.05%,end
[2J[Hstart,181.27%,2.03%,end
[2J[Hstart,181.27%,2.03%,end
[2J[Hstart,184.12%,2.03%,end
[2J[Hstart,184.12%,2.03%,end
[2J[Hstart,184.12%,2.03%,end
[2J[Hstart,125.44%,2.03%,end
[2J[Hstart,125.44%,2.03%,end
[2J[Hstart,98.03%,2.05%,end
[2J[Hstart,98.03%,2.05%,end
[2J[Hstart,188.27%,2.03%,end
[2J[Hstart,188.27%,2.03%,end
[2J[Hstart,181.64%,2.04%,end
[2J[Hstart,181.64%,2.04%,end
[2J[Hstart,127.91%,2.03%,end
[2J[Hstart,127.91%,2.03%,end
[2J[Hstart,116.26%,2.03%,end
[2J[Hstart,116.26%,2.03%,end
[2J[Hstart,136.68%,2.04%,end
[2J[Hstart,136.68%,2.04%,end
[2J[Hstart,163.95%,2.03%,end
[2J[Hstart,163.95%,2.03%,end
[2J[Hstart,86.84%,2.03%,end
[2J[Hstart,86.84%,2.03%,end
[2J[Hstart,112.25%,2.03%,end
[2J[Hstart,112.25%,2.03%,end
[2J[Hstart,147.37%,2.04%,end
[2J[Hstart,147.37%,2.04%,end
[2J[Hstart,31.52%,0.17%,end
[2J[Hstart,31.52%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.80%,0.17%,end
[2J[Hstart,19.80%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,29.47%,0.17%,end
[2J[Hstart,29.47%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,5.02%,0.18%,end
[2J[Hstart,5.02%,0.18%,end
[2J[Hstart,12.19%,0.17%,end
[2J[Hstart,12.19%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.06%,0.17%,end
[2J[Hstart,22.06%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,15.77%,0.17%,end
[2J[Hstart,15.77%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,71.65%,0.50%,end
[2J[Hstart,71.65%,0.50%,end
[2J[Hstart,124.17%,0.93%,end
[2J[Hstart,124.17%,0.93%,end
[2J[Hstart,99.31%,1.36%,end
[2J[Hstart,99.31%,1.36%,end
[2J[Hstart,83.55%,1.57%,end
[2J[Hstart,83.55%,1.57%,end
[2J[Hstart,125.11%,1.67%,end
[2J[Hstart,125.11%,1.67%,end
[2J[Hstart,95.51%,1.80%,end
[2J[Hstart,95.51%,1.80%,end
[2J[Hstart,114.33%,1.95%,end
[2J[Hstart,114.33%,1.95%,end
[2J[Hstart,90.25%,2.00%,end
[2J[Hstart,90.25%,2.00%,end
[2J[Hstart,114.47%,2.00%,end
[2J[Hstart,114.47%,2.00%,end
[2J[Hstart,160.08%,2.00%,end
[2J[Hstart,160.08%,2.00%,end
[2J[Hstart,136.52%,2.00%,end
[2J[Hstart,136.52%,2.00%,end
[2J[Hstart,136.52%,2.00%,end
[2J[Hstart,161.27%,2.01%,end
[2J[Hstart,161.27%,2.01%,end
[2J[Hstart,155.58%,2.00%,end
[2J[Hstart,155.58%,2.00%,end
[2J[Hstart,167.37%,2.00%,end
[2J[Hstart,167.37%,2.00%,end
[2J[Hstart,123.28%,2.00%,end
[2J[Hstart,123.28%,2.00%,end
[2J[Hstart,163.18%,2.02%,end
[2J[Hstart,163.18%,2.02%,end
[2J[Hstart,160.81%,2.00%,end
[2J[Hstart,160.81%,2.00%,end
[2J[Hstart,150.47%,2.00%,end
[2J[Hstart,150.47%,2.00%,end
[2J[Hstart,159.96%,2.00%,end
[2J[Hstart,159.96%,2.00%,end
[2J[Hstart,131.29%,2.02%,end
[2J[Hstart,131.29%,2.02%,end
[2J[Hstart,122.47%,2.00%,end
[2J[Hstart,122.47%,2.00%,end
[2J[Hstart,171.87%,2.01%,end
[2J[Hstart,171.87%,2.01%,end
[2J[Hstart,193.30%,2.00%,end
[2J[Hstart,193.30%,2.00%,end
[2J[Hstart,88.75%,2.02%,end
[2J[Hstart,88.75%,2.02%,end
[2J[Hstart,182.80%,2.00%,end
[2J[Hstart,182.80%,2.00%,end
[2J[Hstart,184.74%,2.00%,end
[2J[Hstart,184.74%,2.00%,end
[2J[Hstart,123.30%,2.01%,end
[2J[Hstart,123.30%,2.01%,end
[2J[Hstart,137.90%,2.01%,end
[2J[Hstart,137.90%,2.01%,end
[2J[Hstart,187.91%,2.01%,end
[2J[Hstart,187.91%,2.01%,end
[2J[Hstart,188.18%,2.01%,end
[2J[Hstart,188.18%,2.01%,end
[2J[Hstart,121.12%,2.01%,end
[2J[Hstart,121.12%,2.01%,end
[2J[Hstart,163.32%,2.01%,end
[2J[Hstart,163.32%,2.01%,end
[2J[Hstart,143.71%,2.01%,end
[2J[Hstart,143.71%,2.01%,end
