[2J[Hstart,186.36%,2.93%,end
[2J[Hstart,145.07%,2.93%,end
[2J[Hstart,145.07%,2.93%,end
[2J[Hstart,76.92%,0.16%,end
[2J[Hstart,76.92%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,12.08%,0.17%,end
[2J[Hstart,12.08%,0.17%,end
[2J[Hstart,17.08%,0.16%,end
[2J[Hstart,17.08%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.11%,0.16%,end
[2J[Hstart,20.11%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,14.12%,0.17%,end
[2J[Hstart,14.12%,0.17%,end
[2J[Hstart,19.09%,0.16%,end
[2J[Hstart,19.09%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.53%,0.16%,end
[2J[Hstart,21.53%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,15.09%,0.17%,end
[2J[Hstart,15.09%,0.17%,end
[2J[Hstart,6.16%,0.16%,end
[2J[Hstart,6.16%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,33.70%,0.16%,end
[2J[Hstart,33.70%,0.16%,end
[2J[Hstart,19.19%,0.25%,end
[2J[Hstart,19.19%,0.25%,end
[2J[Hstart,91.65%,0.74%,end
[2J[Hstart,91.65%,0.74%,end
[2J[Hstart,100.63%,1.26%,end
[2J[Hstart,100.63%,1.26%,end
[2J[Hstart,108.30%,1.46%,end
[2J[Hstart,108.30%,1.46%,end
[2J[Hstart,93.21%,1.60%,end
[2J[Hstart,93.21%,1.60%,end
[2J[Hstart,100.14%,1.74%,end
[2J[Hstart,100.14%,1.74%,end
[2J[Hstart,98.15%,1.94%,end
[2J[Hstart,98.15%,1.94%,end
[2J[Hstart,120.98%,1.95%,end
[2J[Hstart,120.98%,1.95%,end
[2J[Hstart,142.54%,1.99%,end
[2J[Hstart,142.54%,1.99%,end
[2J[Hstart,186.34%,1.99%,end
[2J[Hstart,186.34%,1.99%,end
[2J[Hstart,153.42%,1.99%,end
[2J[Hstart,153.42%,1.99%,end
[2J[Hstart,127.54%,1.99%,end
[2J[Hstart,127.54%,1.99%,end
[2J[Hstart,166.76%,1.99%,end
[2J[Hstart,166.76%,1.99%,end
[2J[Hstart,174.25%,1.99%,end
[2J[Hstart,174.25%,1.99%,end
[2J[Hstart,94.11%,1.99%,end
[2J[Hstart,94.11%,1.99%,end
[2J[Hstart,127.58%,1.99%,end
[2J[Hstart,127.58%,1.99%,end
[2J[Hstart,184.25%,1.99%,end
[2J[Hstart,184.25%,1.99%,end
[2J[Hstart,184.97%,1.99%,end
[2J[Hstart,184.97%,1.99%,end
[2J[Hstart,123.75%,1.99%,end
[2J[Hstart,123.75%,1.99%,end
[2J[Hstart,126.70%,1.99%,end
[2J[Hstart,126.70%,1.99%,end
[2J[Hstart,149.86%,1.99%,end
[2J[Hstart,149.86%,1.99%,end
[2J[Hstart,187.57%,1.99%,end
[2J[Hstart,187.57%,1.99%,end
[2J[Hstart,96.83%,1.99%,end
[2J[Hstart,96.83%,1.99%,end
[2J[Hstart,153.13%,1.99%,end
[2J[Hstart,153.13%,1.99%,end
[2J[Hstart,142.02%,1.99%,end
[2J[Hstart,142.02%,1.99%,end
[2J[Hstart,158.65%,1.99%,end
[2J[Hstart,158.65%,1.99%,end
[2J[Hstart,74.03%,2.00%,end
[2J[Hstart,74.03%,2.00%,end
[2J[Hstart,171.85%,1.99%,end
[2J[Hstart,171.85%,1.99%,end
[2J[Hstart,186.58%,1.99%,end
[2J[Hstart,186.58%,1.99%,end
[2J[Hstart,140.63%,1.99%,end
[2J[Hstart,140.63%,1.99%,end
[2J[Hstart,119.65%,2.00%,end
[2J[Hstart,119.65%,2.00%,end
[2J[Hstart,203.90%,1.99%,end
[2J[Hstart,203.90%,1.99%,end
[2J[Hstart,194.44%,1.99%,end
[2J[Hstart,194.44%,1.99%,end
[2J[Hstart,100.32%,1.99%,end
[2J[Hstart,100.32%,1.99%,end
[2J[Hstart,140.83%,2.00%,end
[2J[Hstart,140.83%,2.00%,end
[2J[Hstart,157.15%,1.99%,end
[2J[Hstart,157.15%,1.99%,end
[2J[Hstart,178.46%,1.99%,end
[2J[Hstart,178.46%,1.99%,end
[2J[Hstart,108.29%,1.99%,end
[2J[Hstart,108.29%,1.99%,end
[2J[Hstart,172.55%,1.99%,end
[2J[Hstart,172.55%,1.99%,end
[2J[Hstart,99.07%,2.02%,end
[2J[Hstart,99.07%,2.02%,end
[2J[Hstart,99.51%,2.14%,end
[2J[Hstart,99.51%,2.14%,end
[2J[Hstart,104.13%,2.28%,end
[2J[Hstart,104.13%,2.28%,end
[2J[Hstart,150.52%,2.32%,end
[2J[Hstart,150.52%,2.32%,end
[2J[Hstart,148.89%,2.36%,end
[2J[Hstart,148.89%,2.36%,end
[2J[Hstart,140.94%,2.36%,end
[2J[Hstart,140.94%,2.36%,end
[2J[Hstart,98.62%,2.38%,end
[2J[Hstart,98.62%,2.38%,end
[2J[Hstart,160.38%,2.37%,end
[2J[Hstart,160.38%,2.37%,end
[2J[Hstart,187.42%,2.37%,end
[2J[Hstart,187.42%,2.37%,end
[2J[Hstart,187.42%,2.37%,end
[2J[Hstart,127.45%,2.37%,end
[2J[Hstart,127.45%,2.37%,end
[2J[Hstart,110.92%,2.38%,end
[2J[Hstart,110.92%,2.38%,end
[2J[Hstart,185.39%,2.38%,end
[2J[Hstart,185.39%,2.38%,end
[2J[Hstart,185.79%,2.37%,end
[2J[Hstart,185.79%,2.37%,end
[2J[Hstart,120.51%,2.38%,end
[2J[Hstart,120.51%,2.38%,end
[2J[Hstart,67.54%,2.39%,end
[2J[Hstart,67.54%,2.39%,end
[2J[Hstart,164.45%,2.38%,end
[2J[Hstart,164.45%,2.38%,end
[2J[Hstart,176.60%,2.38%,end
[2J[Hstart,176.60%,2.38%,end
[2J[Hstart,182.32%,2.38%,end
[2J[Hstart,182.32%,2.38%,end
[2J[Hstart,107.65%,2.39%,end
[2J[Hstart,107.65%,2.39%,end
[2J[Hstart,159.93%,2.38%,end
[2J[Hstart,159.93%,2.38%,end
[2J[Hstart,178.03%,2.38%,end
[2J[Hstart,178.03%,2.38%,end
[2J[Hstart,165.66%,2.38%,end
[2J[Hstart,165.66%,2.38%,end
[2J[Hstart,113.22%,2.39%,end
[2J[Hstart,113.22%,2.39%,end
[2J[Hstart,179.58%,2.38%,end
[2J[Hstart,179.58%,2.38%,end
[2J[Hstart,187.96%,2.38%,end
[2J[Hstart,187.96%,2.38%,end
[2J[Hstart,189.28%,2.38%,end
[2J[Hstart,189.28%,2.38%,end
[2J[Hstart,93.51%,2.39%,end
[2J[Hstart,93.51%,2.39%,end
[2J[Hstart,127.52%,2.38%,end
[2J[Hstart,127.52%,2.38%,end
[2J[Hstart,181.48%,2.38%,end
[2J[Hstart,181.48%,2.38%,end
[2J[Hstart,181.82%,2.38%,end
[2J[Hstart,181.82%,2.38%,end
[2J[Hstart,101.72%,2.39%,end
[2J[Hstart,101.72%,2.39%,end
[2J[Hstart,184.57%,2.38%,end
[2J[Hstart,184.57%,2.38%,end
[2J[Hstart,182.15%,2.38%,end
[2J[Hstart,182.15%,2.38%,end
[2J[Hstart,126.61%,2.38%,end
[2J[Hstart,126.61%,2.38%,end
[2J[Hstart,110.78%,2.39%,end
[2J[Hstart,110.78%,2.39%,end
[2J[Hstart,136.88%,2.39%,end
[2J[Hstart,136.88%,2.39%,end
[2J[Hstart,98.23%,2.47%,end
[2J[Hstart,98.23%,2.47%,end
[2J[Hstart,100.67%,2.66%,end
[2J[Hstart,100.67%,2.66%,end
[2J[Hstart,135.88%,2.70%,end
[2J[Hstart,135.88%,2.70%,end
[2J[Hstart,113.28%,2.74%,end
[2J[Hstart,113.28%,2.74%,end
[2J[Hstart,167.68%,2.74%,end
[2J[Hstart,167.68%,2.74%,end
[2J[Hstart,144.53%,2.75%,end
[2J[Hstart,144.53%,2.75%,end
[2J[Hstart,150.69%,2.74%,end
[2J[Hstart,150.69%,2.74%,end
[2J[Hstart,187.56%,2.74%,end
[2J[Hstart,187.56%,2.74%,end
[2J[Hstart,183.28%,2.74%,end
[2J[Hstart,183.28%,2.74%,end
[2J[Hstart,118.74%,2.74%,end
[2J[Hstart,118.74%,2.74%,end
[2J[Hstart,126.82%,2.75%,end
[2J[Hstart,126.82%,2.75%,end
[2J[Hstart,168.56%,2.75%,end
[2J[Hstart,168.56%,2.75%,end
[2J[Hstart,172.57%,2.75%,end
[2J[Hstart,172.57%,2.75%,end
[2J[Hstart,91.32%,2.75%,end
[2J[Hstart,91.32%,2.75%,end
[2J[Hstart,178.07%,2.75%,end
[2J[Hstart,178.07%,2.75%,end
[2J[Hstart,193.76%,2.75%,end
[2J[Hstart,193.76%,2.75%,end
[2J[Hstart,130.41%,2.75%,end
[2J[Hstart,130.41%,2.75%,end
[2J[Hstart,119.26%,2.76%,end
[2J[Hstart,119.26%,2.76%,end
[2J[Hstart,193.62%,2.75%,end
[2J[Hstart,193.62%,2.75%,end
[2J[Hstart,184.42%,2.75%,end
[2J[Hstart,184.42%,2.75%,end
[2J[Hstart,125.28%,2.75%,end
[2J[Hstart,125.28%,2.75%,end
[2J[Hstart,99.83%,2.76%,end
[2J[Hstart,99.83%,2.76%,end
[2J[Hstart,127.43%,2.75%,end
[2J[Hstart,127.43%,2.75%,end
[2J[Hstart,136.59%,2.75%,end
[2J[Hstart,136.59%,2.75%,end
[2J[Hstart,115.35%,2.75%,end
[2J[Hstart,115.35%,2.75%,end
[2J[Hstart,149.82%,2.77%,end
[2J[Hstart,149.82%,2.77%,end
[2J[Hstart,191.55%,2.75%,end
[2J[Hstart,191.55%,2.75%,end
[2J[Hstart,124.07%,2.75%,end
[2J[Hstart,124.07%,2.75%,end
[2J[Hstart,103.96%,2.75%,end
[2J[Hstart,103.96%,2.75%,end
[2J[Hstart,139.23%,2.77%,end
[2J[Hstart,139.23%,2.77%,end
[2J[Hstart,179.05%,2.75%,end
[2J[Hstart,179.05%,2.75%,end
[2J[Hstart,123.69%,2.75%,end
[2J[Hstart,123.69%,2.75%,end
[2J[Hstart,124.46%,2.75%,end
[2J[Hstart,124.46%,2.75%,end
[2J[Hstart,165.24%,2.75%,end
[2J[Hstart,165.24%,2.75%,end
[2J[Hstart,160.79%,2.75%,end
[2J[Hstart,160.79%,2.75%,end
[2J[Hstart,108.77%,2.75%,end
[2J[Hstart,108.77%,2.75%,end
[2J[Hstart,76.69%,2.79%,end
[2J[Hstart,76.69%,2.79%,end
[2J[Hstart,129.05%,2.92%,end
[2J[Hstart,129.05%,2.92%,end
[2J[Hstart,99.54%,2.92%,end
[2J[Hstart,99.54%,2.92%,end
[2J[Hstart,119.97%,2.94%,end
[2J[Hstart,119.97%,2.94%,end
[2J[Hstart,169.38%,2.95%,end
[2J[Hstart,169.38%,2.95%,end
[2J[Hstart,147.57%,2.94%,end
[2J[Hstart,147.57%,2.94%,end
[2J[Hstart,112.89%,2.94%,end
[2J[Hstart,112.89%,2.94%,end
[2J[Hstart,123.95%,2.94%,end
[2J[Hstart,123.95%,2.94%,end
[2J[Hstart,164.75%,2.94%,end
[2J[Hstart,164.75%,2.94%,end
[2J[Hstart,177.31%,2.95%,end
[2J[Hstart,177.31%,2.95%,end
[2J[Hstart,177.31%,2.95%,end
[2J[Hstart,177.31%,2.95%,end
[2J[Hstart,156.08%,2.94%,end
[2J[Hstart,156.08%,2.94%,end
[2J[Hstart,86.78%,2.94%,end
[2J[Hstart,86.78%,2.94%,end
[2J[Hstart,161.38%,2.94%,end
[2J[Hstart,161.38%,2.94%,end
[2J[Hstart,134.36%,2.94%,end
[2J[Hstart,134.36%,2.94%,end
[2J[Hstart,93.69%,2.95%,end
[2J[Hstart,93.69%,2.95%,end
[2J[Hstart,138.37%,2.94%,end
[2J[Hstart,138.37%,2.94%,end
[2J[Hstart,169.64%,2.94%,end
[2J[Hstart,169.64%,2.94%,end
[2J[Hstart,182.17%,2.94%,end
[2J[Hstart,182.17%,2.94%,end
[2J[Hstart,77.61%,2.96%,end
[2J[Hstart,77.61%,2.96%,end
[2J[Hstart,146.34%,2.94%,end
[2J[Hstart,146.34%,2.94%,end
[2J[Hstart,174.88%,2.94%,end
[2J[Hstart,174.88%,2.94%,end
[2J[Hstart,139.45%,2.94%,end
[2J[Hstart,139.45%,2.94%,end
[2J[Hstart,99.76%,2.96%,end
[2J[Hstart,99.76%,2.96%,end
[2J[Hstart,198.30%,2.94%,end
[2J[Hstart,198.30%,2.94%,end
[2J[Hstart,183.57%,2.94%,end
[2J[Hstart,183.57%,2.94%,end
[2J[Hstart,135.36%,2.94%,end
[2J[Hstart,135.36%,2.94%,end
[2J[Hstart,89.70%,2.95%,end
[2J[Hstart,89.70%,2.95%,end
[2J[Hstart,190.81%,2.94%,end
[2J[Hstart,190.81%,2.94%,end
[2J[Hstart,188.05%,2.94%,end
[2J[Hstart,188.05%,2.94%,end
[2J[Hstart,118.04%,2.94%,end
[2J[Hstart,118.04%,2.94%,end
[2J[Hstart,124.90%,2.95%,end
[2J[Hstart,124.90%,2.95%,end
[2J[Hstart,182.65%,2.94%,end
[2J[Hstart,182.65%,2.94%,end
[2J[Hstart,156.86%,2.94%,end
[2J[Hstart,156.86%,2.94%,end
[2J[Hstart,122.04%,2.94%,end
[2J[Hstart,122.04%,2.94%,end
[2J[Hstart,105.91%,2.96%,end
[2J[Hstart,105.91%,2.96%,end
[2J[Hstart,105.91%,2.96%,end
[2J[Hstart,186.52%,2.94%,end
[2J[Hstart,186.52%,2.94%,end
[2J[Hstart,70.65%,0.16%,end
[2J[Hstart,70.65%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.28%,0.16%,end
[2J[Hstart,20.28%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,30.57%,0.16%,end
[2J[Hstart,30.57%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.74%,0.16%,end
[2J[Hstart,26.74%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.20%,0.16%,end
[2J[Hstart,19.20%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,6.22%,0.17%,end
[2J[Hstart,6.22%,0.17%,end
[2J[Hstart,17.61%,0.16%,end
[2J[Hstart,17.61%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,19.77%,0.16%,end
[2J[Hstart,19.77%,0.16%,end
[2J[Hstart,33.20%,0.29%,end
[2J[Hstart,33.20%,0.29%,end
[2J[Hstart,98.80%,0.70%,end
[2J[Hstart,98.80%,0.70%,end
[2J[Hstart,115.45%,1.23%,end
[2J[Hstart,115.45%,1.23%,end
[2J[Hstart,106.79%,1.46%,end
[2J[Hstart,106.79%,1.46%,end
[2J[Hstart,84.88%,1.57%,end
[2J[Hstart,84.88%,1.57%,end
[2J[Hstart,101.49%,1.72%,end
[2J[Hstart,101.49%,1.72%,end
[2J[Hstart,132.99%,1.86%,end
[2J[Hstart,132.99%,1.86%,end
[2J[Hstart,110.66%,1.94%,end
[2J[Hstart,110.66%,1.94%,end
[2J[Hstart,106.98%,1.98%,end
[2J[Hstart,106.98%,1.98%,end
[2J[Hstart,106.98%,1.98%,end
[2J[Hstart,181.67%,1.98%,end
[2J[Hstart,181.67%,1.98%,end
[2J[Hstart,122.24%,2.00%,end
[2J[Hstart,122.24%,2.00%,end
[2J[Hstart,134.54%,1.99%,end
[2J[Hstart,134.54%,1.99%,end
[2J[Hstart,163.94%,1.99%,end
[2J[Hstart,163.94%,1.99%,end
[2J[Hstart,176.87%,1.99%,end
[2J[Hstart,176.87%,1.99%,end
[2J[Hstart,112.85%,2.00%,end
[2J[Hstart,112.85%,2.00%,end
[2J[Hstart,105.37%,1.99%,end
[2J[Hstart,105.37%,1.99%,end
[2J[Hstart,180.70%,1.99%,end
[2J[Hstart,180.70%,1.99%,end
[2J[Hstart,195.39%,2.00%,end
[2J[Hstart,195.39%,2.00%,end
[2J[Hstart,133.07%,2.00%,end
[2J[Hstart,133.07%,2.00%,end
[2J[Hstart,104.09%,2.00%,end
[2J[Hstart,104.09%,2.00%,end
[2J[Hstart,163.77%,2.00%,end
[2J[Hstart,163.77%,2.00%,end
[2J[Hstart,130.04%,2.00%,end
[2J[Hstart,130.04%,2.00%,end
[2J[Hstart,113.38%,2.00%,end
[2J[Hstart,113.38%,2.00%,end
[2J[Hstart,174.09%,2.00%,end
[2J[Hstart,174.09%,2.00%,end
[2J[Hstart,181.29%,2.00%,end
[2J[Hstart,181.29%,2.00%,end
[2J[Hstart,123.79%,2.01%,end
[2J[Hstart,123.79%,2.01%,end
[2J[Hstart,108.01%,2.00%,end
[2J[Hstart,108.01%,2.00%,end
[2J[Hstart,154.58%,2.00%,end
[2J[Hstart,154.58%,2.00%,end
[2J[Hstart,185.05%,2.00%,end
[2J[Hstart,185.05%,2.00%,end
[2J[Hstart,114.78%,2.01%,end
[2J[Hstart,114.78%,2.01%,end
[2J[Hstart,153.39%,2.00%,end
[2J[Hstart,153.39%,2.00%,end
[2J[Hstart,190.08%,2.00%,end
[2J[Hstart,190.08%,2.00%,end
[2J[Hstart,163.18%,2.00%,end
[2J[Hstart,163.18%,2.00%,end
[2J[Hstart,75.20%,2.00%,end
[2J[Hstart,75.20%,2.00%,end
[2J[Hstart,159.97%,2.00%,end
[2J[Hstart,159.97%,2.00%,end
[2J[Hstart,186.81%,2.00%,end
[2J[Hstart,186.81%,2.00%,end
[2J[Hstart,158.23%,2.00%,end
[2J[Hstart,158.23%,2.00%,end
[2J[Hstart,123.56%,2.01%,end
[2J[Hstart,123.56%,2.01%,end
[2J[Hstart,123.56%,2.01%,end
[2J[Hstart,179.82%,2.00%,end
[2J[Hstart,179.82%,2.00%,end
[2J[Hstart,151.03%,2.01%,end
[2J[Hstart,151.03%,2.01%,end
[2J[Hstart,64.02%,2.03%,end
[2J[Hstart,64.02%,2.03%,end
[2J[Hstart,96.56%,2.11%,end
[2J[Hstart,96.56%,2.11%,end
[2J[Hstart,121.60%,2.20%,end
[2J[Hstart,121.60%,2.20%,end
[2J[Hstart,116.45%,2.32%,end
[2J[Hstart,116.45%,2.32%,end
[2J[Hstart,110.31%,2.37%,end
[2J[Hstart,110.31%,2.37%,end
[2J[Hstart,160.82%,2.37%,end
[2J[Hstart,160.82%,2.37%,end
[2J[Hstart,95.66%,2.38%,end
[2J[Hstart,95.66%,2.38%,end
[2J[Hstart,174.04%,2.38%,end
[2J[Hstart,174.04%,2.38%,end
[2J[Hstart,184.20%,2.38%,end
[2J[Hstart,184.20%,2.38%,end
[2J[Hstart,128.83%,2.38%,end
[2J[Hstart,128.83%,2.38%,end
[2J[Hstart,121.28%,2.38%,end
[2J[Hstart,121.28%,2.38%,end
[2J[Hstart,184.95%,2.38%,end
[2J[Hstart,184.95%,2.38%,end
[2J[Hstart,166.94%,2.38%,end
[2J[Hstart,166.94%,2.38%,end
[2J[Hstart,166.94%,2.38%,end
[2J[Hstart,81.11%,2.38%,end
[2J[Hstart,81.11%,2.38%,end
[2J[Hstart,147.27%,2.38%,end
[2J[Hstart,147.27%,2.38%,end
[2J[Hstart,176.56%,2.38%,end
[2J[Hstart,176.56%,2.38%,end
[2J[Hstart,155.91%,2.38%,end
[2J[Hstart,155.91%,2.38%,end
[2J[Hstart,147.37%,2.39%,end
[2J[Hstart,147.37%,2.39%,end
[2J[Hstart,171.20%,2.38%,end
[2J[Hstart,171.20%,2.38%,end
[2J[Hstart,191.51%,2.38%,end
[2J[Hstart,191.51%,2.38%,end
[2J[Hstart,114.29%,2.38%,end
[2J[Hstart,114.29%,2.38%,end
[2J[Hstart,125.26%,2.39%,end
[2J[Hstart,125.26%,2.39%,end
[2J[Hstart,188.36%,2.38%,end
[2J[Hstart,188.36%,2.38%,end
[2J[Hstart,156.45%,2.38%,end
[2J[Hstart,156.45%,2.38%,end
[2J[Hstart,151.40%,2.38%,end
[2J[Hstart,151.40%,2.38%,end
[2J[Hstart,138.15%,2.38%,end
[2J[Hstart,138.15%,2.38%,end
[2J[Hstart,132.58%,2.38%,end
[2J[Hstart,132.58%,2.38%,end
[2J[Hstart,128.37%,2.38%,end
[2J[Hstart,128.37%,2.38%,end
[2J[Hstart,134.51%,2.38%,end
[2J[Hstart,134.51%,2.38%,end
[2J[Hstart,184.84%,2.38%,end
[2J[Hstart,184.84%,2.38%,end
[2J[Hstart,186.11%,2.38%,end
[2J[Hstart,186.11%,2.38%,end
[2J[Hstart,120.85%,2.38%,end
[2J[Hstart,120.85%,2.38%,end
[2J[Hstart,114.42%,2.39%,end
[2J[Hstart,114.42%,2.39%,end
[2J[Hstart,168.96%,2.38%,end
[2J[Hstart,168.96%,2.38%,end
[2J[Hstart,168.65%,2.38%,end
[2J[Hstart,168.65%,2.38%,end
[2J[Hstart,136.27%,2.39%,end
[2J[Hstart,136.27%,2.39%,end
[2J[Hstart,113.85%,2.48%,end
[2J[Hstart,113.85%,2.48%,end
[2J[Hstart,102.39%,2.63%,end
[2J[Hstart,102.39%,2.63%,end
[2J[Hstart,104.50%,2.70%,end
[2J[Hstart,104.50%,2.70%,end
[2J[Hstart,108.45%,2.75%,end
[2J[Hstart,108.45%,2.75%,end
[2J[Hstart,87.51%,2.76%,end
[2J[Hstart,87.51%,2.76%,end
[2J[Hstart,162.28%,2.75%,end
[2J[Hstart,162.28%,2.75%,end
[2J[Hstart,139.67%,2.75%,end
[2J[Hstart,139.67%,2.75%,end
[2J[Hstart,179.00%,2.75%,end
[2J[Hstart,179.00%,2.75%,end
[2J[Hstart,142.04%,2.75%,end
[2J[Hstart,142.04%,2.75%,end
[2J[Hstart,132.78%,2.75%,end
[2J[Hstart,132.78%,2.75%,end
[2J[Hstart,169.04%,2.75%,end
[2J[Hstart,169.04%,2.75%,end
[2J[Hstart,112.62%,2.75%,end
[2J[Hstart,112.62%,2.75%,end
[2J[Hstart,181.46%,2.75%,end
[2J[Hstart,181.46%,2.75%,end
[2J[Hstart,128.67%,2.75%,end
[2J[Hstart,128.67%,2.75%,end
[2J[Hstart,191.49%,2.75%,end
[2J[Hstart,191.49%,2.75%,end
[2J[Hstart,109.23%,2.75%,end
[2J[Hstart,109.23%,2.75%,end
[2J[Hstart,148.43%,2.75%,end
[2J[Hstart,148.43%,2.75%,end
[2J[Hstart,103.55%,2.75%,end
[2J[Hstart,103.55%,2.75%,end
[2J[Hstart,187.29%,2.75%,end
[2J[Hstart,187.29%,2.75%,end
[2J[Hstart,127.19%,2.77%,end
[2J[Hstart,127.19%,2.77%,end
[2J[Hstart,149.39%,2.75%,end
[2J[Hstart,149.39%,2.75%,end
[2J[Hstart,187.65%,2.75%,end
[2J[Hstart,187.65%,2.75%,end
[2J[Hstart,167.14%,2.75%,end
[2J[Hstart,167.14%,2.75%,end
[2J[Hstart,139.42%,2.75%,end
[2J[Hstart,139.42%,2.75%,end
[2J[Hstart,103.17%,2.75%,end
[2J[Hstart,103.17%,2.75%,end
[2J[Hstart,186.87%,2.75%,end
[2J[Hstart,186.87%,2.75%,end
[2J[Hstart,154.77%,2.76%,end
[2J[Hstart,154.77%,2.76%,end
[2J[Hstart,130.27%,2.76%,end
[2J[Hstart,130.27%,2.76%,end
[2J[Hstart,135.98%,2.75%,end
[2J[Hstart,135.98%,2.75%,end
[2J[Hstart,184.33%,2.75%,end
[2J[Hstart,184.33%,2.75%,end
[2J[Hstart,136.34%,2.76%,end
[2J[Hstart,136.34%,2.76%,end
[2J[Hstart,136.34%,2.76%,end
[2J[Hstart,110.83%,2.76%,end
[2J[Hstart,110.83%,2.76%,end
[2J[Hstart,195.22%,2.76%,end
[2J[Hstart,195.22%,2.76%,end
[2J[Hstart,187.19%,2.76%,end
[2J[Hstart,187.19%,2.76%,end
[2J[Hstart,91.79%,2.76%,end
[2J[Hstart,91.79%,2.76%,end
[2J[Hstart,91.79%,2.76%,end
[2J[Hstart,104.39%,2.76%,end
[2J[Hstart,104.39%,2.76%,end
[2J[Hstart,97.02%,2.85%,end
[2J[Hstart,97.02%,2.85%,end
[2J[Hstart,89.34%,2.92%,end
[2J[Hstart,89.34%,2.92%,end
[2J[Hstart,111.98%,2.92%,end
[2J[Hstart,111.98%,2.92%,end
[2J[Hstart,112.11%,2.92%,end
[2J[Hstart,112.11%,2.92%,end
[2J[Hstart,161.76%,2.92%,end
[2J[Hstart,161.76%,2.92%,end
[2J[Hstart,129.99%,2.92%,end
[2J[Hstart,129.99%,2.92%,end
[2J[Hstart,135.60%,2.93%,end
[2J[Hstart,135.60%,2.93%,end
[2J[Hstart,169.82%,2.92%,end
[2J[Hstart,169.82%,2.92%,end
[2J[Hstart,135.56%,2.92%,end
[2J[Hstart,135.56%,2.92%,end
[2J[Hstart,139.21%,2.92%,end
[2J[Hstart,139.21%,2.92%,end
[2J[Hstart,116.46%,2.93%,end
[2J[Hstart,116.46%,2.93%,end
[2J[Hstart,190.90%,2.92%,end
[2J[Hstart,190.90%,2.92%,end
[2J[Hstart,148.81%,2.92%,end
[2J[Hstart,148.81%,2.92%,end
[2J[Hstart,174.59%,2.92%,end
[2J[Hstart,174.59%,2.92%,end
[2J[Hstart,121.68%,2.94%,end
[2J[Hstart,121.68%,2.94%,end
[2J[Hstart,145.04%,2.92%,end
[2J[Hstart,145.04%,2.92%,end
[2J[Hstart,132.55%,2.92%,end
[2J[Hstart,132.55%,2.92%,end
[2J[Hstart,167.26%,2.92%,end
[2J[Hstart,167.26%,2.92%,end
[2J[Hstart,120.14%,2.93%,end
[2J[Hstart,120.14%,2.93%,end
[2J[Hstart,176.38%,2.92%,end
[2J[Hstart,176.38%,2.92%,end
[2J[Hstart,136.15%,2.92%,end
[2J[Hstart,136.15%,2.92%,end
[2J[Hstart,129.87%,2.92%,end
[2J[Hstart,129.87%,2.92%,end
[2J[Hstart,131.90%,2.92%,end
[2J[Hstart,131.90%,2.92%,end
[2J[Hstart,151.63%,2.92%,end
[2J[Hstart,151.63%,2.92%,end
[2J[Hstart,179.25%,2.92%,end
[2J[Hstart,179.25%,2.92%,end
[2J[Hstart,133.19%,2.92%,end
[2J[Hstart,133.19%,2.92%,end
