[2J[Hstart,165.28%,2.01%,end
[2J[Hstart,184.80%,2.01%,end
[2J[Hstart,184.80%,2.01%,end
[2J[Hstart,167.16%,2.01%,end
[2J[Hstart,167.16%,2.01%,end
[2J[Hstart,124.06%,2.01%,end
[2J[Hstart,124.06%,2.01%,end
[2J[Hstart,188.67%,2.01%,end
[2J[Hstart,188.67%,2.01%,end
[2J[Hstart,177.71%,2.01%,end
[2J[Hstart,177.71%,2.01%,end
[2J[Hstart,118.37%,2.01%,end
[2J[Hstart,118.37%,2.01%,end
[2J[Hstart,144.51%,2.01%,end
[2J[Hstart,144.51%,2.01%,end
[2J[Hstart,185.67%,2.01%,end
[2J[Hstart,185.67%,2.01%,end
[2J[Hstart,181.20%,2.01%,end
[2J[Hstart,181.20%,2.01%,end
[2J[Hstart,134.71%,2.01%,end
[2J[Hstart,134.71%,2.01%,end
[2J[Hstart,182.33%,2.01%,end
[2J[Hstart,182.33%,2.01%,end
[2J[Hstart,188.68%,2.01%,end
[2J[Hstart,188.68%,2.01%,end
[2J[Hstart,123.13%,2.01%,end
[2J[Hstart,123.13%,2.01%,end
[2J[Hstart,159.81%,2.01%,end
[2J[Hstart,159.81%,2.01%,end
[2J[Hstart,188.63%,2.01%,end
[2J[Hstart,188.63%,2.01%,end
[2J[Hstart,169.89%,2.01%,end
[2J[Hstart,169.89%,2.01%,end
[2J[Hstart,143.15%,2.01%,end
[2J[Hstart,143.15%,2.01%,end
[2J[Hstart,184.63%,2.01%,end
[2J[Hstart,184.63%,2.01%,end
[2J[Hstart,177.19%,2.01%,end
[2J[Hstart,177.19%,2.01%,end
[2J[Hstart,94.52%,2.01%,end
[2J[Hstart,94.52%,2.01%,end
[2J[Hstart,144.92%,2.01%,end
[2J[Hstart,144.92%,2.01%,end
[2J[Hstart,179.96%,2.01%,end
[2J[Hstart,179.96%,2.01%,end
[2J[Hstart,142.52%,2.01%,end
[2J[Hstart,142.52%,2.01%,end
[2J[Hstart,159.19%,2.01%,end
[2J[Hstart,159.19%,2.01%,end
[2J[Hstart,182.96%,2.01%,end
[2J[Hstart,182.96%,2.01%,end
[2J[Hstart,156.53%,2.01%,end
[2J[Hstart,156.53%,2.01%,end
[2J[Hstart,92.79%,2.01%,end
[2J[Hstart,92.79%,2.01%,end
[2J[Hstart,178.46%,2.01%,end
[2J[Hstart,178.46%,2.01%,end
[2J[Hstart,190.05%,2.01%,end
[2J[Hstart,190.05%,2.01%,end
[2J[Hstart,146.30%,2.01%,end
[2J[Hstart,146.30%,2.01%,end
[2J[Hstart,146.46%,2.01%,end
[2J[Hstart,146.46%,2.01%,end
[2J[Hstart,177.02%,2.01%,end
[2J[Hstart,177.02%,2.01%,end
[2J[Hstart,152.50%,2.01%,end
[2J[Hstart,152.50%,2.01%,end
[2J[Hstart,120.44%,2.01%,end
[2J[Hstart,120.44%,2.01%,end
[2J[Hstart,172.53%,2.01%,end
[2J[Hstart,172.53%,2.01%,end
[2J[Hstart,160.61%,2.01%,end
[2J[Hstart,160.61%,2.01%,end
[2J[Hstart,173.37%,2.01%,end
[2J[Hstart,173.37%,2.01%,end
[2J[Hstart,138.00%,2.01%,end
[2J[Hstart,138.00%,2.01%,end
[2J[Hstart,187.93%,2.01%,end
[2J[Hstart,187.93%,2.01%,end
[2J[Hstart,104.76%,2.01%,end
[2J[Hstart,104.76%,2.01%,end
[2J[Hstart,140.14%,2.01%,end
[2J[Hstart,140.14%,2.01%,end
[2J[Hstart,189.31%,2.01%,end
[2J[Hstart,189.31%,2.01%,end
[2J[Hstart,151.44%,2.01%,end
[2J[Hstart,151.44%,2.01%,end
[2J[Hstart,154.89%,2.01%,end
[2J[Hstart,154.89%,2.01%,end
[2J[Hstart,171.46%,2.01%,end
[2J[Hstart,171.46%,2.01%,end
[2J[Hstart,137.94%,2.01%,end
[2J[Hstart,137.94%,2.01%,end
[2J[Hstart,152.94%,2.01%,end
[2J[Hstart,152.94%,2.01%,end
[2J[Hstart,125.11%,2.01%,end
[2J[Hstart,125.11%,2.01%,end
[2J[Hstart,175.55%,2.01%,end
[2J[Hstart,175.55%,2.01%,end
[2J[Hstart,153.72%,2.01%,end
[2J[Hstart,153.72%,2.01%,end
[2J[Hstart,129.26%,2.01%,end
[2J[Hstart,129.26%,2.01%,end
[2J[Hstart,152.28%,2.01%,end
[2J[Hstart,152.28%,2.01%,end
[2J[Hstart,114.60%,2.01%,end
[2J[Hstart,114.60%,2.01%,end
[2J[Hstart,152.68%,2.01%,end
[2J[Hstart,152.68%,2.01%,end
[2J[Hstart,137.39%,2.01%,end
[2J[Hstart,137.39%,2.01%,end
[2J[Hstart,154.28%,2.01%,end
[2J[Hstart,154.28%,2.01%,end
[2J[Hstart,174.93%,2.01%,end
[2J[Hstart,174.93%,2.01%,end
[2J[Hstart,125.54%,2.01%,end
[2J[Hstart,125.54%,2.01%,end
[2J[Hstart,182.14%,2.01%,end
[2J[Hstart,182.14%,2.01%,end
[2J[Hstart,172.71%,2.01%,end
[2J[Hstart,172.71%,2.01%,end
[2J[Hstart,172.71%,2.01%,end
[2J[Hstart,126.49%,2.01%,end
[2J[Hstart,126.49%,2.01%,end
[2J[Hstart,152.33%,2.01%,end
[2J[Hstart,152.33%,2.01%,end
[2J[Hstart,146.30%,2.01%,end
[2J[Hstart,146.30%,2.01%,end
[2J[Hstart,190.15%,2.01%,end
[2J[Hstart,190.15%,2.01%,end
[2J[Hstart,143.06%,2.01%,end
[2J[Hstart,143.06%,2.01%,end
[2J[Hstart,147.77%,2.01%,end
[2J[Hstart,147.77%,2.01%,end
[2J[Hstart,171.45%,2.01%,end
[2J[Hstart,171.45%,2.01%,end
[2J[Hstart,131.25%,2.01%,end
[2J[Hstart,131.25%,2.01%,end
[2J[Hstart,133.92%,2.01%,end
[2J[Hstart,133.92%,2.01%,end
[2J[Hstart,168.49%,2.01%,end
[2J[Hstart,168.49%,2.01%,end
[2J[Hstart,184.12%,2.01%,end
[2J[Hstart,184.12%,2.01%,end
[2J[Hstart,131.99%,2.01%,end
[2J[Hstart,131.99%,2.01%,end
[2J[Hstart,143.22%,2.01%,end
[2J[Hstart,143.22%,2.01%,end
[2J[Hstart,148.21%,2.01%,end
[2J[Hstart,148.21%,2.01%,end
[2J[Hstart,133.44%,2.01%,end
[2J[Hstart,133.44%,2.01%,end
[2J[Hstart,151.89%,2.01%,end
[2J[Hstart,151.89%,2.01%,end
[2J[Hstart,180.12%,2.01%,end
[2J[Hstart,180.12%,2.01%,end
[2J[Hstart,172.80%,2.01%,end
[2J[Hstart,172.80%,2.01%,end
[2J[Hstart,132.61%,2.01%,end
[2J[Hstart,132.61%,2.01%,end
[2J[Hstart,118.35%,2.01%,end
[2J[Hstart,118.35%,2.01%,end
[2J[Hstart,186.26%,2.01%,end
[2J[Hstart,186.26%,2.01%,end
[2J[Hstart,105.80%,2.01%,end
[2J[Hstart,105.80%,2.01%,end
[2J[Hstart,118.82%,2.01%,end
[2J[Hstart,118.82%,2.01%,end
[2J[Hstart,188.98%,2.01%,end
[2J[Hstart,188.98%,2.01%,end
[2J[Hstart,154.98%,2.01%,end
[2J[Hstart,154.98%,2.01%,end
[2J[Hstart,110.92%,2.01%,end
[2J[Hstart,110.92%,2.01%,end
[2J[Hstart,188.14%,2.01%,end
[2J[Hstart,188.14%,2.01%,end
[2J[Hstart,176.13%,2.01%,end
[2J[Hstart,176.13%,2.01%,end
[2J[Hstart,123.01%,2.01%,end
[2J[Hstart,123.01%,2.01%,end
[2J[Hstart,184.84%,2.01%,end
[2J[Hstart,184.84%,2.01%,end
[2J[Hstart,191.89%,2.01%,end
[2J[Hstart,191.89%,2.01%,end
[2J[Hstart,104.40%,2.01%,end
[2J[Hstart,104.40%,2.01%,end
[2J[Hstart,132.41%,2.01%,end
[2J[Hstart,132.41%,2.01%,end
[2J[Hstart,188.23%,2.01%,end
[2J[Hstart,188.23%,2.01%,end
[2J[Hstart,161.13%,2.01%,end
[2J[Hstart,161.13%,2.01%,end
[2J[Hstart,119.35%,2.01%,end
[2J[Hstart,119.35%,2.01%,end
[2J[Hstart,180.94%,2.01%,end
[2J[Hstart,180.94%,2.01%,end
[2J[Hstart,184.67%,2.01%,end
[2J[Hstart,184.67%,2.01%,end
[2J[Hstart,117.58%,2.01%,end
[2J[Hstart,117.58%,2.01%,end
[2J[Hstart,125.27%,2.01%,end
[2J[Hstart,125.27%,2.01%,end
[2J[Hstart,185.28%,2.01%,end
[2J[Hstart,185.28%,2.01%,end
[2J[Hstart,143.91%,2.01%,end
[2J[Hstart,143.91%,2.01%,end
[2J[Hstart,139.64%,2.01%,end
[2J[Hstart,139.64%,2.01%,end
[2J[Hstart,184.99%,2.01%,end
[2J[Hstart,184.99%,2.01%,end
[2J[Hstart,145.71%,2.01%,end
[2J[Hstart,145.71%,2.01%,end
[2J[Hstart,141.35%,2.01%,end
[2J[Hstart,141.35%,2.01%,end
[2J[Hstart,116.32%,2.01%,end
[2J[Hstart,116.32%,2.01%,end
[2J[Hstart,39.04%,0.19%,end
[2J[Hstart,39.04%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.42%,0.19%,end
[2J[Hstart,2.42%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.66%,0.19%,end
[2J[Hstart,2.66%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.86%,0.19%,end
[2J[Hstart,2.86%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.67%,0.19%,end
[2J[Hstart,2.67%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.53%,0.19%,end
[2J[Hstart,2.53%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.18%,0.19%,end
[2J[Hstart,3.18%,0.19%,end
[2J[Hstart,99.62%,0.64%,end
[2J[Hstart,99.62%,0.64%,end
[2J[Hstart,100.44%,1.15%,end
[2J[Hstart,100.44%,1.15%,end
[2J[Hstart,96.55%,1.50%,end
[2J[Hstart,96.55%,1.50%,end
[2J[Hstart,49.93%,1.52%,end
[2J[Hstart,49.93%,1.52%,end
[2J[Hstart,91.95%,1.64%,end
[2J[Hstart,91.95%,1.64%,end
[2J[Hstart,101.50%,1.79%,end
[2J[Hstart,101.50%,1.79%,end
[2J[Hstart,132.08%,1.93%,end
[2J[Hstart,132.08%,1.93%,end
[2J[Hstart,154.83%,1.94%,end
[2J[Hstart,154.83%,1.94%,end
[2J[Hstart,133.05%,1.99%,end
[2J[Hstart,133.05%,1.99%,end
[2J[Hstart,119.40%,1.99%,end
[2J[Hstart,119.40%,1.99%,end
[2J[Hstart,160.95%,1.99%,end
[2J[Hstart,160.95%,1.99%,end
[2J[Hstart,171.52%,1.99%,end
[2J[Hstart,171.52%,1.99%,end
[2J[Hstart,156.29%,1.99%,end
[2J[Hstart,156.29%,1.99%,end
[2J[Hstart,145.05%,1.99%,end
[2J[Hstart,145.05%,1.99%,end
[2J[Hstart,117.22%,1.99%,end
[2J[Hstart,117.22%,1.99%,end
[2J[Hstart,148.33%,1.99%,end
[2J[Hstart,148.33%,1.99%,end
[2J[Hstart,133.38%,1.99%,end
[2J[Hstart,133.38%,1.99%,end
[2J[Hstart,148.09%,1.99%,end
[2J[Hstart,148.09%,1.99%,end
[2J[Hstart,189.08%,1.99%,end
[2J[Hstart,189.08%,1.99%,end
[2J[Hstart,147.36%,2.00%,end
[2J[Hstart,147.36%,2.00%,end
[2J[Hstart,143.22%,2.00%,end
[2J[Hstart,143.22%,2.00%,end
[2J[Hstart,143.26%,2.00%,end
[2J[Hstart,143.26%,2.00%,end
[2J[Hstart,191.06%,2.00%,end
[2J[Hstart,191.06%,2.00%,end
[2J[Hstart,110.11%,2.00%,end
[2J[Hstart,110.11%,2.00%,end
[2J[Hstart,172.74%,2.00%,end
[2J[Hstart,172.74%,2.00%,end
[2J[Hstart,178.57%,2.00%,end
[2J[Hstart,178.57%,2.00%,end
[2J[Hstart,146.90%,2.00%,end
[2J[Hstart,146.90%,2.00%,end
[2J[Hstart,134.26%,2.00%,end
[2J[Hstart,134.26%,2.00%,end
[2J[Hstart,134.26%,2.00%,end
[2J[Hstart,193.89%,2.00%,end
[2J[Hstart,193.89%,2.00%,end
[2J[Hstart,165.00%,2.00%,end
[2J[Hstart,165.00%,2.00%,end
[2J[Hstart,127.83%,2.00%,end
[2J[Hstart,127.83%,2.00%,end
[2J[Hstart,177.79%,2.00%,end
[2J[Hstart,177.79%,2.00%,end
[2J[Hstart,186.89%,2.00%,end
[2J[Hstart,186.89%,2.00%,end
[2J[Hstart,110.29%,2.00%,end
[2J[Hstart,110.29%,2.00%,end
[2J[Hstart,182.16%,2.00%,end
[2J[Hstart,182.16%,2.00%,end
[2J[Hstart,185.52%,2.00%,end
[2J[Hstart,185.52%,2.00%,end
[2J[Hstart,149.45%,2.00%,end
[2J[Hstart,149.45%,2.00%,end
[2J[Hstart,179.02%,2.00%,end
[2J[Hstart,179.02%,2.00%,end
[2J[Hstart,184.68%,2.00%,end
[2J[Hstart,184.68%,2.00%,end
[2J[Hstart,172.97%,2.00%,end
[2J[Hstart,172.97%,2.00%,end
[2J[Hstart,100.62%,2.00%,end
[2J[Hstart,100.62%,2.00%,end
[2J[Hstart,184.89%,2.00%,end
[2J[Hstart,184.89%,2.00%,end
[2J[Hstart,187.39%,2.00%,end
[2J[Hstart,187.39%,2.00%,end
[2J[Hstart,112.07%,2.00%,end
[2J[Hstart,112.07%,2.00%,end
[2J[Hstart,137.96%,2.00%,end
[2J[Hstart,137.96%,2.00%,end
[2J[Hstart,188.88%,2.00%,end
[2J[Hstart,188.88%,2.00%,end
[2J[Hstart,139.20%,2.02%,end
[2J[Hstart,139.20%,2.02%,end
[2J[Hstart,118.32%,2.00%,end
[2J[Hstart,118.32%,2.00%,end
[2J[Hstart,184.56%,2.00%,end
[2J[Hstart,184.56%,2.00%,end
[2J[Hstart,156.75%,2.00%,end
[2J[Hstart,156.75%,2.00%,end
[2J[Hstart,110.18%,2.00%,end
[2J[Hstart,110.18%,2.00%,end
[2J[Hstart,172.08%,2.00%,end
[2J[Hstart,172.08%,2.00%,end
[2J[Hstart,180.70%,2.00%,end
[2J[Hstart,180.70%,2.00%,end
[2J[Hstart,143.42%,2.00%,end
[2J[Hstart,143.42%,2.00%,end
[2J[Hstart,100.92%,2.00%,end
[2J[Hstart,100.92%,2.00%,end
[2J[Hstart,181.85%,2.00%,end
[2J[Hstart,181.85%,2.00%,end
[2J[Hstart,178.29%,2.00%,end
[2J[Hstart,178.29%,2.00%,end
[2J[Hstart,117.41%,2.02%,end
[2J[Hstart,117.41%,2.02%,end
[2J[Hstart,151.82%,2.00%,end
[2J[Hstart,151.82%,2.00%,end
[2J[Hstart,184.43%,2.00%,end
[2J[Hstart,184.43%,2.00%,end
[2J[Hstart,141.81%,2.00%,end
[2J[Hstart,141.81%,2.00%,end
[2J[Hstart,111.70%,2.00%,end
[2J[Hstart,111.70%,2.00%,end
[2J[Hstart,186.63%,2.00%,end
[2J[Hstart,186.63%,2.00%,end
[2J[Hstart,157.90%,2.00%,end
[2J[Hstart,157.90%,2.00%,end
[2J[Hstart,139.54%,2.00%,end
[2J[Hstart,139.54%,2.00%,end
[2J[Hstart,187.45%,2.00%,end
[2J[Hstart,187.45%,2.00%,end
[2J[Hstart,173.71%,2.00%,end
[2J[Hstart,173.71%,2.00%,end
[2J[Hstart,132.83%,2.00%,end
[2J[Hstart,132.83%,2.00%,end
[2J[Hstart,120.96%,2.00%,end
[2J[Hstart,120.96%,2.00%,end
[2J[Hstart,183.98%,2.01%,end
[2J[Hstart,183.98%,2.01%,end
[2J[Hstart,134.68%,2.00%,end
[2J[Hstart,134.68%,2.00%,end
[2J[Hstart,139.16%,2.00%,end
[2J[Hstart,139.16%,2.00%,end
[2J[Hstart,139.16%,2.00%,end
[2J[Hstart,150.63%,2.00%,end
[2J[Hstart,150.63%,2.00%,end
[2J[Hstart,131.23%,2.00%,end
[2J[Hstart,131.23%,2.00%,end
[2J[Hstart,159.53%,2.00%,end
[2J[Hstart,159.53%,2.00%,end
[2J[Hstart,136.29%,2.00%,end
[2J[Hstart,136.29%,2.00%,end
[2J[Hstart,113.08%,2.00%,end
[2J[Hstart,113.08%,2.00%,end
[2J[Hstart,189.56%,2.00%,end
[2J[Hstart,189.56%,2.00%,end
[2J[Hstart,185.22%,2.00%,end
[2J[Hstart,185.22%,2.00%,end
[2J[Hstart,152.07%,2.00%,end
[2J[Hstart,152.07%,2.00%,end
[2J[Hstart,167.18%,2.00%,end
[2J[Hstart,167.18%,2.00%,end
[2J[Hstart,149.01%,2.01%,end
[2J[Hstart,149.01%,2.01%,end
[2J[Hstart,166.16%,2.02%,end
[2J[Hstart,166.16%,2.02%,end
[2J[Hstart,147.48%,2.00%,end
[2J[Hstart,147.48%,2.00%,end
[2J[Hstart,183.47%,2.00%,end
[2J[Hstart,183.47%,2.00%,end
[2J[Hstart,185.28%,2.00%,end
[2J[Hstart,185.28%,2.00%,end
[2J[Hstart,120.00%,2.00%,end
[2J[Hstart,120.00%,2.00%,end
[2J[Hstart,144.42%,2.00%,end
[2J[Hstart,144.42%,2.00%,end
[2J[Hstart,193.54%,2.00%,end
[2J[Hstart,193.54%,2.00%,end
[2J[Hstart,162.91%,2.00%,end
[2J[Hstart,162.91%,2.00%,end
[2J[Hstart,139.76%,2.00%,end
[2J[Hstart,139.76%,2.00%,end
[2J[Hstart,186.62%,2.00%,end
[2J[Hstart,186.62%,2.00%,end
[2J[Hstart,186.56%,2.00%,end
[2J[Hstart,186.56%,2.00%,end
[2J[Hstart,112.03%,2.00%,end
[2J[Hstart,112.03%,2.00%,end
[2J[Hstart,143.75%,2.00%,end
[2J[Hstart,143.75%,2.00%,end
[2J[Hstart,181.73%,2.00%,end
[2J[Hstart,181.73%,2.00%,end
[2J[Hstart,143.32%,2.00%,end
[2J[Hstart,143.32%,2.00%,end
[2J[Hstart,149.77%,2.01%,end
[2J[Hstart,149.77%,2.01%,end
[2J[Hstart,185.09%,2.00%,end
[2J[Hstart,185.09%,2.00%,end
[2J[Hstart,168.17%,2.00%,end
[2J[Hstart,168.17%,2.00%,end
[2J[Hstart,116.78%,2.00%,end
[2J[Hstart,116.78%,2.00%,end
[2J[Hstart,158.66%,2.00%,end
[2J[Hstart,158.66%,2.00%,end
[2J[Hstart,178.54%,2.00%,end
[2J[Hstart,178.54%,2.00%,end
[2J[Hstart,127.02%,2.01%,end
[2J[Hstart,127.02%,2.01%,end
[2J[Hstart,167.79%,2.00%,end
[2J[Hstart,167.79%,2.00%,end
[2J[Hstart,150.92%,2.00%,end
[2J[Hstart,150.92%,2.00%,end
[2J[Hstart,160.80%,2.00%,end
[2J[Hstart,160.80%,2.00%,end
[2J[Hstart,99.24%,2.00%,end
[2J[Hstart,99.24%,2.00%,end
[2J[Hstart,187.82%,2.00%,end
[2J[Hstart,187.82%,2.00%,end
[2J[Hstart,197.47%,2.00%,end
[2J[Hstart,197.47%,2.00%,end
[2J[Hstart,127.56%,2.00%,end
[2J[Hstart,127.56%,2.00%,end
[2J[Hstart,168.71%,2.00%,end
[2J[Hstart,168.71%,2.00%,end
[2J[Hstart,181.89%,2.00%,end
[2J[Hstart,181.89%,2.00%,end
[2J[Hstart,157.36%,2.00%,end
[2J[Hstart,157.36%,2.00%,end
[2J[Hstart,100.72%,2.00%,end
[2J[Hstart,100.72%,2.00%,end
[2J[Hstart,186.19%,2.00%,end
[2J[Hstart,186.19%,2.00%,end
[2J[Hstart,164.00%,2.00%,end
[2J[Hstart,164.00%,2.00%,end
[2J[Hstart,148.06%,2.00%,end
[2J[Hstart,148.06%,2.00%,end
[2J[Hstart,120.03%,2.00%,end
[2J[Hstart,120.03%,2.00%,end
[2J[Hstart,169.93%,2.00%,end
[2J[Hstart,169.93%,2.00%,end
[2J[Hstart,188.73%,2.00%,end
[2J[Hstart,188.73%,2.00%,end
[2J[Hstart,99.08%,2.00%,end
[2J[Hstart,99.08%,2.00%,end
[2J[Hstart,178.23%,2.00%,end
[2J[Hstart,178.23%,2.00%,end
[2J[Hstart,195.43%,2.00%,end
[2J[Hstart,195.43%,2.00%,end
[2J[Hstart,147.83%,2.00%,end
[2J[Hstart,147.83%,2.00%,end
[2J[Hstart,149.67%,2.00%,end
[2J[Hstart,149.67%,2.00%,end
[2J[Hstart,179.93%,2.00%,end
[2J[Hstart,179.93%,2.00%,end
[2J[Hstart,159.45%,2.00%,end
[2J[Hstart,159.45%,2.00%,end
[2J[Hstart,111.15%,2.00%,end
[2J[Hstart,111.15%,2.00%,end
[2J[Hstart,191.93%,2.00%,end
[2J[Hstart,191.93%,2.00%,end
[2J[Hstart,193.72%,2.00%,end
[2J[Hstart,193.72%,2.00%,end
[2J[Hstart,114.67%,2.00%,end
[2J[Hstart,114.67%,2.00%,end
[2J[Hstart,159.95%,2.00%,end
[2J[Hstart,159.95%,2.00%,end
[2J[Hstart,191.50%,2.00%,end
[2J[Hstart,191.50%,2.00%,end
[2J[Hstart,129.09%,2.00%,end
[2J[Hstart,129.09%,2.00%,end
[2J[Hstart,99.01%,2.00%,end
[2J[Hstart,99.01%,2.00%,end
[2J[Hstart,156.19%,2.00%,end
[2J[Hstart,156.19%,2.00%,end
[2J[Hstart,156.52%,2.00%,end
[2J[Hstart,156.52%,2.00%,end
[2J[Hstart,156.52%,2.00%,end
[2J[Hstart,147.43%,2.00%,end
[2J[Hstart,147.43%,2.00%,end
[2J[Hstart,159.84%,2.00%,end
[2J[Hstart,159.84%,2.00%,end
[2J[Hstart,169.15%,2.00%,end
[2J[Hstart,169.15%,2.00%,end
[2J[Hstart,137.48%,2.00%,end
[2J[Hstart,137.48%,2.00%,end
[2J[Hstart,135.41%,2.00%,end
[2J[Hstart,135.41%,2.00%,end
[2J[Hstart,188.11%,2.00%,end
[2J[Hstart,188.11%,2.00%,end
[2J[Hstart,150.79%,2.00%,end
[2J[Hstart,150.79%,2.00%,end
[2J[Hstart,144.06%,2.00%,end
[2J[Hstart,144.06%,2.00%,end
[2J[Hstart,180.36%,2.01%,end
[2J[Hstart,180.36%,2.01%,end
[2J[Hstart,132.54%,2.00%,end
[2J[Hstart,132.54%,2.00%,end
[2J[Hstart,148.52%,2.02%,end
[2J[Hstart,148.52%,2.02%,end
[2J[Hstart,156.17%,2.00%,end
[2J[Hstart,156.17%,2.00%,end
[2J[Hstart,156.67%,2.00%,end
[2J[Hstart,156.67%,2.00%,end
[2J[Hstart,160.88%,2.00%,end
[2J[Hstart,160.88%,2.00%,end
[2J[Hstart,119.04%,2.00%,end
[2J[Hstart,119.04%,2.00%,end
[2J[Hstart,165.36%,2.00%,end
[2J[Hstart,165.36%,2.00%,end
[2J[Hstart,150.98%,2.00%,end
[2J[Hstart,150.98%,2.00%,end
[2J[Hstart,115.31%,2.00%,end
[2J[Hstart,115.31%,2.00%,end
[2J[Hstart,176.79%,2.00%,end
[2J[Hstart,176.79%,2.00%,end
[2J[Hstart,175.39%,2.00%,end
[2J[Hstart,175.39%,2.00%,end
[2J[Hstart,173.74%,2.00%,end
[2J[Hstart,173.74%,2.00%,end
[2J[Hstart,99.75%,2.00%,end
[2J[Hstart,99.75%,2.00%,end
[2J[Hstart,140.06%,2.00%,end
[2J[Hstart,140.06%,2.00%,end
[2J[Hstart,171.77%,2.00%,end
[2J[Hstart,171.77%,2.00%,end
[2J[Hstart,124.79%,2.00%,end
[2J[Hstart,124.79%,2.00%,end
[2J[Hstart,189.53%,2.00%,end
[2J[Hstart,189.53%,2.00%,end
[2J[Hstart,155.09%,2.00%,end
[2J[Hstart,155.09%,2.00%,end
[2J[Hstart,145.70%,2.01%,end
[2J[Hstart,145.70%,2.01%,end
[2J[Hstart,110.05%,2.00%,end
[2J[Hstart,110.05%,2.00%,end
[2J[Hstart,155.73%,2.00%,end
[2J[Hstart,155.73%,2.00%,end
[2J[Hstart,145.34%,2.01%,end
[2J[Hstart,145.34%,2.01%,end
[2J[Hstart,132.75%,2.00%,end
[2J[Hstart,132.75%,2.00%,end
[2J[Hstart,189.10%,2.01%,end
[2J[Hstart,189.10%,2.01%,end
[2J[Hstart,144.58%,2.00%,end
[2J[Hstart,144.58%,2.00%,end
[2J[Hstart,162.14%,2.01%,end
[2J[Hstart,162.14%,2.01%,end
[2J[Hstart,127.70%,2.00%,end
[2J[Hstart,127.70%,2.00%,end
[2J[Hstart,154.12%,2.00%,end
[2J[Hstart,154.12%,2.00%,end
[2J[Hstart,175.23%,2.00%,end
[2J[Hstart,175.23%,2.00%,end
[2J[Hstart,122.44%,2.00%,end
[2J[Hstart,122.44%,2.00%,end
[2J[Hstart,180.38%,2.00%,end
[2J[Hstart,180.38%,2.00%,end
[2J[Hstart,146.83%,2.00%,end
[2J[Hstart,146.83%,2.00%,end
[2J[Hstart,116.43%,2.01%,end
[2J[Hstart,116.43%,2.01%,end
[2J[Hstart,162.54%,2.00%,end
[2J[Hstart,162.54%,2.00%,end
[2J[Hstart,140.70%,2.00%,end
[2J[Hstart,140.70%,2.00%,end
[2J[Hstart,176.62%,2.01%,end
[2J[Hstart,176.62%,2.01%,end
[2J[Hstart,176.62%,2.01%,end
[2J[Hstart,143.19%,2.00%,end
[2J[Hstart,143.19%,2.00%,end
[2J[Hstart,153.53%,2.00%,end
[2J[Hstart,153.53%,2.00%,end
[2J[Hstart,188.05%,2.00%,end
[2J[Hstart,188.05%,2.00%,end
[2J[Hstart,145.65%,2.00%,end
[2J[Hstart,145.65%,2.00%,end
[2J[Hstart,129.64%,2.01%,end
[2J[Hstart,129.64%,2.01%,end
[2J[Hstart,185.09%,2.01%,end
[2J[Hstart,185.09%,2.01%,end
[2J[Hstart,191.86%,2.01%,end
[2J[Hstart,191.86%,2.01%,end
[2J[Hstart,133.92%,2.01%,end
[2J[Hstart,133.92%,2.01%,end
[2J[Hstart,172.16%,2.01%,end
[2J[Hstart,172.16%,2.01%,end
[2J[Hstart,138.74%,2.01%,end
[2J[Hstart,138.74%,2.01%,end
[2J[Hstart,172.06%,2.01%,end
[2J[Hstart,172.06%,2.01%,end
[2J[Hstart,136.14%,2.01%,end
[2J[Hstart,136.14%,2.01%,end
[2J[Hstart,193.53%,2.01%,end
[2J[Hstart,193.53%,2.01%,end
[2J[Hstart,158.31%,2.01%,end
[2J[Hstart,158.31%,2.01%,end
[2J[Hstart,129.21%,2.01%,end
[2J[Hstart,129.21%,2.01%,end
[2J[Hstart,145.85%,2.01%,end
[2J[Hstart,145.85%,2.01%,end
[2J[Hstart,189.96%,2.01%,end
[2J[Hstart,189.96%,2.01%,end
[2J[Hstart,152.03%,2.01%,end
[2J[Hstart,152.03%,2.01%,end
[2J[Hstart,159.90%,2.01%,end
