[2J[Hstart,75.97%,2.08%,end
[2J[Hstart,99.18%,2.18%,end
[2J[Hstart,99.18%,2.18%,end
[2J[Hstart,100.23%,2.28%,end
[2J[Hstart,100.23%,2.28%,end
[2J[Hstart,115.26%,2.36%,end
[2J[Hstart,115.26%,2.36%,end
[2J[Hstart,129.36%,2.40%,end
[2J[Hstart,129.36%,2.40%,end
[2J[Hstart,159.76%,2.40%,end
[2J[Hstart,159.76%,2.40%,end
[2J[Hstart,127.89%,2.40%,end
[2J[Hstart,127.89%,2.40%,end
[2J[Hstart,124.32%,2.40%,end
[2J[Hstart,124.32%,2.40%,end
[2J[Hstart,175.93%,2.41%,end
[2J[Hstart,175.93%,2.41%,end
[2J[Hstart,136.20%,2.41%,end
[2J[Hstart,136.20%,2.41%,end
[2J[Hstart,150.88%,2.41%,end
[2J[Hstart,150.88%,2.41%,end
[2J[Hstart,185.82%,2.41%,end
[2J[Hstart,185.82%,2.41%,end
[2J[Hstart,148.86%,2.41%,end
[2J[Hstart,148.86%,2.41%,end
[2J[Hstart,117.88%,2.41%,end
[2J[Hstart,117.88%,2.41%,end
[2J[Hstart,172.77%,2.41%,end
[2J[Hstart,172.77%,2.41%,end
[2J[Hstart,151.14%,2.41%,end
[2J[Hstart,151.14%,2.41%,end
[2J[Hstart,160.67%,2.41%,end
[2J[Hstart,160.67%,2.41%,end
[2J[Hstart,153.89%,2.41%,end
[2J[Hstart,153.89%,2.41%,end
[2J[Hstart,170.57%,2.41%,end
[2J[Hstart,170.57%,2.41%,end
[2J[Hstart,128.76%,2.41%,end
[2J[Hstart,128.76%,2.41%,end
[2J[Hstart,128.76%,2.41%,end
[2J[Hstart,164.36%,2.41%,end
[2J[Hstart,164.36%,2.41%,end
[2J[Hstart,164.93%,2.41%,end
[2J[Hstart,164.93%,2.41%,end
[2J[Hstart,157.65%,2.41%,end
[2J[Hstart,157.65%,2.41%,end
[2J[Hstart,179.30%,2.41%,end
[2J[Hstart,179.30%,2.41%,end
[2J[Hstart,123.88%,2.41%,end
[2J[Hstart,123.88%,2.41%,end
[2J[Hstart,98.45%,2.41%,end
[2J[Hstart,98.45%,2.41%,end
[2J[Hstart,181.14%,2.41%,end
[2J[Hstart,181.14%,2.41%,end
[2J[Hstart,134.01%,2.41%,end
[2J[Hstart,134.01%,2.41%,end
[2J[Hstart,138.12%,2.41%,end
[2J[Hstart,138.12%,2.41%,end
[2J[Hstart,177.60%,2.41%,end
[2J[Hstart,177.60%,2.41%,end
[2J[Hstart,144.22%,2.41%,end
[2J[Hstart,144.22%,2.41%,end
[2J[Hstart,104.49%,2.41%,end
[2J[Hstart,104.49%,2.41%,end
[2J[Hstart,112.57%,2.41%,end
[2J[Hstart,112.57%,2.41%,end
[2J[Hstart,192.21%,2.41%,end
[2J[Hstart,192.21%,2.41%,end
[2J[Hstart,141.14%,2.41%,end
[2J[Hstart,141.14%,2.41%,end
[2J[Hstart,142.97%,2.41%,end
[2J[Hstart,142.97%,2.41%,end
[2J[Hstart,184.89%,2.41%,end
[2J[Hstart,184.89%,2.41%,end
[2J[Hstart,156.26%,2.41%,end
[2J[Hstart,156.26%,2.41%,end
[2J[Hstart,131.44%,2.41%,end
[2J[Hstart,131.44%,2.41%,end
[2J[Hstart,145.01%,2.41%,end
[2J[Hstart,145.01%,2.41%,end
[2J[Hstart,182.35%,2.41%,end
[2J[Hstart,182.35%,2.41%,end
[2J[Hstart,116.57%,2.41%,end
[2J[Hstart,116.57%,2.41%,end
[2J[Hstart,183.43%,2.41%,end
[2J[Hstart,183.43%,2.41%,end
[2J[Hstart,192.06%,2.41%,end
[2J[Hstart,192.06%,2.41%,end
[2J[Hstart,165.11%,2.43%,end
[2J[Hstart,165.11%,2.43%,end
[2J[Hstart,100.00%,2.41%,end
[2J[Hstart,100.00%,2.41%,end
[2J[Hstart,183.44%,2.41%,end
[2J[Hstart,183.44%,2.41%,end
[2J[Hstart,188.97%,2.41%,end
[2J[Hstart,188.97%,2.41%,end
[2J[Hstart,129.67%,2.42%,end
[2J[Hstart,129.67%,2.42%,end
[2J[Hstart,184.99%,2.41%,end
[2J[Hstart,184.99%,2.41%,end
[2J[Hstart,190.92%,2.41%,end
[2J[Hstart,190.92%,2.41%,end
[2J[Hstart,162.39%,2.41%,end
[2J[Hstart,162.39%,2.41%,end
[2J[Hstart,162.39%,2.41%,end
[2J[Hstart,89.02%,2.41%,end
[2J[Hstart,89.02%,2.41%,end
[2J[Hstart,189.85%,2.41%,end
[2J[Hstart,189.85%,2.41%,end
[2J[Hstart,190.45%,2.41%,end
[2J[Hstart,190.45%,2.41%,end
[2J[Hstart,151.81%,2.41%,end
[2J[Hstart,151.81%,2.41%,end
[2J[Hstart,155.02%,2.41%,end
[2J[Hstart,155.02%,2.41%,end
[2J[Hstart,193.68%,2.41%,end
[2J[Hstart,193.68%,2.41%,end
[2J[Hstart,152.03%,2.41%,end
[2J[Hstart,152.03%,2.41%,end
[2J[Hstart,104.02%,2.41%,end
[2J[Hstart,104.02%,2.41%,end
[2J[Hstart,104.02%,2.41%,end
[2J[Hstart,177.37%,2.42%,end
[2J[Hstart,177.37%,2.42%,end
[2J[Hstart,150.88%,2.41%,end
[2J[Hstart,150.88%,2.41%,end
[2J[Hstart,180.93%,2.41%,end
[2J[Hstart,180.93%,2.41%,end
[2J[Hstart,129.63%,2.41%,end
[2J[Hstart,129.63%,2.41%,end
[2J[Hstart,183.40%,2.41%,end
[2J[Hstart,183.40%,2.41%,end
[2J[Hstart,182.70%,2.42%,end
[2J[Hstart,182.70%,2.42%,end
[2J[Hstart,101.20%,2.41%,end
[2J[Hstart,101.20%,2.41%,end
[2J[Hstart,152.29%,2.41%,end
[2J[Hstart,152.29%,2.41%,end
[2J[Hstart,187.69%,2.41%,end
[2J[Hstart,187.69%,2.41%,end
[2J[Hstart,184.64%,2.41%,end
[2J[Hstart,184.64%,2.41%,end
[2J[Hstart,122.83%,2.41%,end
[2J[Hstart,122.83%,2.41%,end
[2J[Hstart,187.05%,2.41%,end
[2J[Hstart,187.05%,2.41%,end
[2J[Hstart,182.20%,2.41%,end
[2J[Hstart,182.20%,2.41%,end
[2J[Hstart,100.86%,2.41%,end
[2J[Hstart,100.86%,2.41%,end
[2J[Hstart,127.76%,2.41%,end
[2J[Hstart,127.76%,2.41%,end
[2J[Hstart,185.83%,2.41%,end
[2J[Hstart,185.83%,2.41%,end
[2J[Hstart,187.17%,2.41%,end
[2J[Hstart,187.17%,2.41%,end
[2J[Hstart,128.37%,2.41%,end
[2J[Hstart,128.37%,2.41%,end
[2J[Hstart,191.29%,2.41%,end
[2J[Hstart,191.29%,2.41%,end
[2J[Hstart,190.07%,2.42%,end
[2J[Hstart,190.07%,2.42%,end
[2J[Hstart,115.38%,2.41%,end
[2J[Hstart,115.38%,2.41%,end
[2J[Hstart,152.22%,2.41%,end
[2J[Hstart,152.22%,2.41%,end
[2J[Hstart,187.66%,2.41%,end
[2J[Hstart,187.66%,2.41%,end
[2J[Hstart,157.90%,2.42%,end
[2J[Hstart,157.90%,2.42%,end
[2J[Hstart,158.30%,2.42%,end
[2J[Hstart,158.30%,2.42%,end
[2J[Hstart,187.01%,2.42%,end
[2J[Hstart,187.01%,2.42%,end
[2J[Hstart,157.01%,2.42%,end
[2J[Hstart,157.01%,2.42%,end
[2J[Hstart,94.00%,2.41%,end
[2J[Hstart,94.00%,2.41%,end
[2J[Hstart,20.58%,0.19%,end
[2J[Hstart,20.58%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.53%,0.19%,end
[2J[Hstart,2.53%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.09%,0.19%,end
[2J[Hstart,2.09%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.25%,0.19%,end
[2J[Hstart,2.25%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.19%,0.19%,end
[2J[Hstart,3.19%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.27%,0.19%,end
[2J[Hstart,2.27%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.43%,0.19%,end
[2J[Hstart,3.43%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,110.20%,0.68%,end
[2J[Hstart,110.20%,0.68%,end
[2J[Hstart,99.65%,1.22%,end
[2J[Hstart,99.65%,1.22%,end
[2J[Hstart,96.46%,1.49%,end
[2J[Hstart,96.46%,1.49%,end
[2J[Hstart,86.37%,1.63%,end
[2J[Hstart,86.37%,1.63%,end
[2J[Hstart,103.43%,1.77%,end
[2J[Hstart,103.43%,1.77%,end
[2J[Hstart,110.85%,1.96%,end
[2J[Hstart,110.85%,1.96%,end
[2J[Hstart,105.07%,2.02%,end
[2J[Hstart,105.07%,2.02%,end
[2J[Hstart,136.76%,2.02%,end
[2J[Hstart,136.76%,2.02%,end
[2J[Hstart,142.53%,2.03%,end
[2J[Hstart,142.53%,2.03%,end
[2J[Hstart,133.83%,2.03%,end
[2J[Hstart,133.83%,2.03%,end
[2J[Hstart,153.57%,2.03%,end
[2J[Hstart,153.57%,2.03%,end
[2J[Hstart,173.63%,2.03%,end
[2J[Hstart,173.63%,2.03%,end
[2J[Hstart,94.28%,2.03%,end
[2J[Hstart,94.28%,2.03%,end
[2J[Hstart,128.41%,2.05%,end
[2J[Hstart,128.41%,2.05%,end
[2J[Hstart,160.59%,2.03%,end
[2J[Hstart,160.59%,2.03%,end
[2J[Hstart,116.34%,2.03%,end
[2J[Hstart,116.34%,2.03%,end
[2J[Hstart,125.06%,2.03%,end
[2J[Hstart,125.06%,2.03%,end
[2J[Hstart,139.19%,2.04%,end
[2J[Hstart,139.19%,2.04%,end
[2J[Hstart,176.41%,2.04%,end
[2J[Hstart,176.41%,2.04%,end
[2J[Hstart,138.39%,2.04%,end
[2J[Hstart,138.39%,2.04%,end
[2J[Hstart,158.85%,2.04%,end
[2J[Hstart,158.85%,2.04%,end
[2J[Hstart,179.77%,2.04%,end
[2J[Hstart,179.77%,2.04%,end
[2J[Hstart,123.71%,2.04%,end
[2J[Hstart,123.71%,2.04%,end
[2J[Hstart,132.96%,2.05%,end
[2J[Hstart,132.96%,2.05%,end
[2J[Hstart,156.04%,2.04%,end
[2J[Hstart,156.04%,2.04%,end
[2J[Hstart,156.04%,2.04%,end
[2J[Hstart,174.05%,2.04%,end
[2J[Hstart,174.05%,2.04%,end
[2J[Hstart,150.99%,2.04%,end
[2J[Hstart,150.99%,2.04%,end
[2J[Hstart,144.78%,2.04%,end
[2J[Hstart,144.78%,2.04%,end
[2J[Hstart,172.03%,2.04%,end
[2J[Hstart,172.03%,2.04%,end
[2J[Hstart,113.28%,2.04%,end
[2J[Hstart,113.28%,2.04%,end
[2J[Hstart,162.25%,2.04%,end
[2J[Hstart,162.25%,2.04%,end
[2J[Hstart,184.04%,2.04%,end
[2J[Hstart,184.04%,2.04%,end
[2J[Hstart,156.95%,2.04%,end
[2J[Hstart,156.95%,2.04%,end
[2J[Hstart,159.46%,2.04%,end
[2J[Hstart,159.46%,2.04%,end
[2J[Hstart,150.68%,2.04%,end
[2J[Hstart,150.68%,2.04%,end
[2J[Hstart,150.11%,2.04%,end
[2J[Hstart,150.11%,2.04%,end
[2J[Hstart,117.41%,2.04%,end
[2J[Hstart,117.41%,2.04%,end
[2J[Hstart,152.92%,2.04%,end
[2J[Hstart,152.92%,2.04%,end
[2J[Hstart,183.55%,2.04%,end
[2J[Hstart,183.55%,2.04%,end
[2J[Hstart,126.95%,2.04%,end
[2J[Hstart,126.95%,2.04%,end
[2J[Hstart,155.14%,2.04%,end
[2J[Hstart,155.14%,2.04%,end
[2J[Hstart,134.32%,2.04%,end
[2J[Hstart,134.32%,2.04%,end
[2J[Hstart,138.31%,2.04%,end
[2J[Hstart,138.31%,2.04%,end
[2J[Hstart,135.29%,2.04%,end
[2J[Hstart,135.29%,2.04%,end
[2J[Hstart,141.28%,2.04%,end
[2J[Hstart,141.28%,2.04%,end
[2J[Hstart,165.08%,2.04%,end
[2J[Hstart,165.08%,2.04%,end
[2J[Hstart,143.01%,2.04%,end
[2J[Hstart,143.01%,2.04%,end
[2J[Hstart,101.92%,2.04%,end
[2J[Hstart,101.92%,2.04%,end
[2J[Hstart,181.35%,2.04%,end
[2J[Hstart,181.35%,2.04%,end
[2J[Hstart,166.09%,2.04%,end
[2J[Hstart,166.09%,2.04%,end
[2J[Hstart,138.86%,2.04%,end
[2J[Hstart,138.86%,2.04%,end
[2J[Hstart,144.80%,2.04%,end
[2J[Hstart,144.80%,2.04%,end
[2J[Hstart,191.31%,2.04%,end
[2J[Hstart,191.31%,2.04%,end
[2J[Hstart,139.25%,2.04%,end
[2J[Hstart,139.25%,2.04%,end
[2J[Hstart,122.21%,2.04%,end
[2J[Hstart,122.21%,2.04%,end
[2J[Hstart,163.62%,2.04%,end
[2J[Hstart,163.62%,2.04%,end
[2J[Hstart,142.89%,2.04%,end
[2J[Hstart,142.89%,2.04%,end
[2J[Hstart,157.46%,2.04%,end
[2J[Hstart,157.46%,2.04%,end
[2J[Hstart,157.46%,2.04%,end
[2J[Hstart,126.41%,2.04%,end
[2J[Hstart,126.41%,2.04%,end
[2J[Hstart,144.00%,2.04%,end
[2J[Hstart,144.00%,2.04%,end
[2J[Hstart,164.99%,2.04%,end
[2J[Hstart,164.99%,2.04%,end
[2J[Hstart,142.12%,2.04%,end
[2J[Hstart,142.12%,2.04%,end
[2J[Hstart,132.30%,2.04%,end
[2J[Hstart,132.30%,2.04%,end
[2J[Hstart,170.35%,2.04%,end
[2J[Hstart,170.35%,2.04%,end
[2J[Hstart,185.21%,2.04%,end
[2J[Hstart,185.21%,2.04%,end
[2J[Hstart,179.51%,2.04%,end
[2J[Hstart,179.51%,2.04%,end
[2J[Hstart,127.67%,2.04%,end
[2J[Hstart,127.67%,2.04%,end
[2J[Hstart,154.95%,2.04%,end
[2J[Hstart,154.95%,2.04%,end
[2J[Hstart,187.50%,2.04%,end
[2J[Hstart,187.50%,2.04%,end
[2J[Hstart,128.71%,2.04%,end
[2J[Hstart,128.71%,2.04%,end
[2J[Hstart,186.40%,2.04%,end
[2J[Hstart,186.40%,2.04%,end
[2J[Hstart,184.09%,2.04%,end
[2J[Hstart,184.09%,2.04%,end
[2J[Hstart,142.93%,2.04%,end
[2J[Hstart,142.93%,2.04%,end
[2J[Hstart,105.09%,2.04%,end
[2J[Hstart,105.09%,2.04%,end
[2J[Hstart,180.14%,2.04%,end
[2J[Hstart,180.14%,2.04%,end
[2J[Hstart,187.41%,2.04%,end
[2J[Hstart,187.41%,2.04%,end
[2J[Hstart,127.96%,2.04%,end
[2J[Hstart,127.96%,2.04%,end
[2J[Hstart,186.80%,2.04%,end
[2J[Hstart,186.80%,2.04%,end
[2J[Hstart,186.51%,2.04%,end
[2J[Hstart,186.51%,2.04%,end
[2J[Hstart,137.12%,2.04%,end
[2J[Hstart,137.12%,2.04%,end
[2J[Hstart,102.56%,2.04%,end
[2J[Hstart,102.56%,2.04%,end
[2J[Hstart,180.66%,2.04%,end
[2J[Hstart,180.66%,2.04%,end
[2J[Hstart,166.54%,2.04%,end
[2J[Hstart,166.54%,2.04%,end
[2J[Hstart,117.68%,2.04%,end
[2J[Hstart,117.68%,2.04%,end
[2J[Hstart,191.51%,2.04%,end
[2J[Hstart,191.51%,2.04%,end
[2J[Hstart,178.72%,2.04%,end
[2J[Hstart,178.72%,2.04%,end
[2J[Hstart,97.75%,2.04%,end
[2J[Hstart,97.75%,2.04%,end
[2J[Hstart,155.16%,2.04%,end
[2J[Hstart,155.16%,2.04%,end
[2J[Hstart,189.27%,2.04%,end
[2J[Hstart,189.27%,2.04%,end
[2J[Hstart,147.29%,2.04%,end
[2J[Hstart,147.29%,2.04%,end
[2J[Hstart,132.13%,2.04%,end
[2J[Hstart,132.13%,2.04%,end
[2J[Hstart,198.84%,2.04%,end
[2J[Hstart,198.84%,2.04%,end
[2J[Hstart,164.53%,2.04%,end
[2J[Hstart,164.53%,2.04%,end
[2J[Hstart,126.77%,2.04%,end
[2J[Hstart,126.77%,2.04%,end
[2J[Hstart,125.38%,2.04%,end
[2J[Hstart,125.38%,2.04%,end
[2J[Hstart,113.65%,2.06%,end
[2J[Hstart,113.65%,2.06%,end
[2J[Hstart,113.65%,2.06%,end
[2J[Hstart,95.86%,2.18%,end
[2J[Hstart,95.86%,2.18%,end
[2J[Hstart,98.16%,2.33%,end
[2J[Hstart,98.16%,2.33%,end
[2J[Hstart,137.20%,2.40%,end
[2J[Hstart,137.20%,2.40%,end
[2J[Hstart,176.21%,2.40%,end
[2J[Hstart,176.21%,2.40%,end
[2J[Hstart,129.73%,2.40%,end
[2J[Hstart,129.73%,2.40%,end
[2J[Hstart,131.57%,2.40%,end
[2J[Hstart,131.57%,2.40%,end
[2J[Hstart,146.60%,2.40%,end
[2J[Hstart,146.60%,2.40%,end
[2J[Hstart,134.92%,2.40%,end
[2J[Hstart,134.92%,2.40%,end
[2J[Hstart,90.62%,2.40%,end
[2J[Hstart,90.62%,2.40%,end
[2J[Hstart,138.10%,2.41%,end
[2J[Hstart,138.10%,2.41%,end
[2J[Hstart,127.13%,2.41%,end
[2J[Hstart,127.13%,2.41%,end
[2J[Hstart,182.12%,2.41%,end
[2J[Hstart,182.12%,2.41%,end
[2J[Hstart,142.47%,2.41%,end
[2J[Hstart,142.47%,2.41%,end
[2J[Hstart,97.09%,2.41%,end
[2J[Hstart,97.09%,2.41%,end
[2J[Hstart,154.56%,2.41%,end
[2J[Hstart,154.56%,2.41%,end
[2J[Hstart,187.94%,2.41%,end
[2J[Hstart,187.94%,2.41%,end
[2J[Hstart,157.95%,2.41%,end
[2J[Hstart,157.95%,2.41%,end
[2J[Hstart,108.52%,2.41%,end
[2J[Hstart,108.52%,2.41%,end
[2J[Hstart,146.26%,2.41%,end
[2J[Hstart,146.26%,2.41%,end
[2J[Hstart,193.33%,2.41%,end
[2J[Hstart,193.33%,2.41%,end
[2J[Hstart,153.08%,2.41%,end
[2J[Hstart,153.08%,2.41%,end
[2J[Hstart,81.80%,2.41%,end
[2J[Hstart,81.80%,2.41%,end
[2J[Hstart,126.40%,2.41%,end
[2J[Hstart,126.40%,2.41%,end
[2J[Hstart,192.80%,2.41%,end
[2J[Hstart,192.80%,2.41%,end
[2J[Hstart,171.89%,2.41%,end
[2J[Hstart,171.89%,2.41%,end
[2J[Hstart,110.08%,2.41%,end
[2J[Hstart,110.08%,2.41%,end
[2J[Hstart,181.11%,2.41%,end
[2J[Hstart,181.11%,2.41%,end
[2J[Hstart,187.25%,2.41%,end
[2J[Hstart,187.25%,2.41%,end
[2J[Hstart,137.94%,2.42%,end
[2J[Hstart,137.94%,2.42%,end
[2J[Hstart,128.95%,2.41%,end
[2J[Hstart,128.95%,2.41%,end
[2J[Hstart,144.93%,2.41%,end
[2J[Hstart,144.93%,2.41%,end
[2J[Hstart,192.33%,2.41%,end
[2J[Hstart,192.33%,2.41%,end
[2J[Hstart,125.93%,2.41%,end
[2J[Hstart,125.93%,2.41%,end
[2J[Hstart,173.60%,2.41%,end
[2J[Hstart,173.60%,2.41%,end
[2J[Hstart,170.64%,2.41%,end
[2J[Hstart,170.64%,2.41%,end
[2J[Hstart,169.79%,2.41%,end
[2J[Hstart,169.79%,2.41%,end
[2J[Hstart,132.57%,2.41%,end
[2J[Hstart,132.57%,2.41%,end
[2J[Hstart,153.40%,2.41%,end
[2J[Hstart,153.40%,2.41%,end
[2J[Hstart,166.05%,2.41%,end
[2J[Hstart,166.05%,2.41%,end
[2J[Hstart,106.20%,2.41%,end
[2J[Hstart,106.20%,2.41%,end
[2J[Hstart,159.28%,2.41%,end
[2J[Hstart,159.28%,2.41%,end
[2J[Hstart,188.07%,2.41%,end
[2J[Hstart,188.07%,2.41%,end
[2J[Hstart,136.82%,2.41%,end
[2J[Hstart,136.82%,2.41%,end
[2J[Hstart,122.92%,2.41%,end
[2J[Hstart,122.92%,2.41%,end
[2J[Hstart,123.43%,2.41%,end
[2J[Hstart,123.43%,2.41%,end
[2J[Hstart,179.71%,2.41%,end
[2J[Hstart,179.71%,2.41%,end
[2J[Hstart,193.81%,2.41%,end
[2J[Hstart,193.81%,2.41%,end
[2J[Hstart,155.28%,2.41%,end
[2J[Hstart,155.28%,2.41%,end
[2J[Hstart,155.28%,2.41%,end
[2J[Hstart,143.36%,2.41%,end
[2J[Hstart,143.36%,2.41%,end
[2J[Hstart,152.28%,2.41%,end
[2J[Hstart,152.28%,2.41%,end
[2J[Hstart,184.01%,2.41%,end
[2J[Hstart,184.01%,2.41%,end
[2J[Hstart,124.91%,2.41%,end
[2J[Hstart,124.91%,2.41%,end
[2J[Hstart,178.72%,2.41%,end
[2J[Hstart,178.72%,2.41%,end
[2J[Hstart,189.82%,2.41%,end
[2J[Hstart,189.82%,2.41%,end
[2J[Hstart,147.58%,2.41%,end
[2J[Hstart,147.58%,2.41%,end
[2J[Hstart,102.39%,2.41%,end
[2J[Hstart,102.39%,2.41%,end
[2J[Hstart,181.36%,2.41%,end
[2J[Hstart,181.36%,2.41%,end
[2J[Hstart,180.46%,2.41%,end
[2J[Hstart,180.46%,2.41%,end
[2J[Hstart,124.60%,2.41%,end
[2J[Hstart,124.60%,2.41%,end
[2J[Hstart,181.55%,2.41%,end
[2J[Hstart,181.55%,2.41%,end
[2J[Hstart,187.07%,2.41%,end
[2J[Hstart,187.07%,2.41%,end
[2J[Hstart,124.37%,2.42%,end
[2J[Hstart,124.37%,2.42%,end
[2J[Hstart,135.35%,2.41%,end
[2J[Hstart,135.35%,2.41%,end
[2J[Hstart,185.64%,2.41%,end
[2J[Hstart,185.64%,2.41%,end
[2J[Hstart,184.64%,2.41%,end
[2J[Hstart,184.64%,2.41%,end
[2J[Hstart,131.08%,2.41%,end
[2J[Hstart,131.08%,2.41%,end
[2J[Hstart,185.12%,2.41%,end
[2J[Hstart,185.12%,2.41%,end
[2J[Hstart,145.76%,2.41%,end
[2J[Hstart,145.76%,2.41%,end
[2J[Hstart,155.39%,2.41%,end
[2J[Hstart,155.39%,2.41%,end
[2J[Hstart,127.84%,2.41%,end
[2J[Hstart,127.84%,2.41%,end
[2J[Hstart,191.55%,2.41%,end
[2J[Hstart,191.55%,2.41%,end
[2J[Hstart,191.83%,2.41%,end
[2J[Hstart,191.83%,2.41%,end
[2J[Hstart,132.50%,2.41%,end
[2J[Hstart,132.50%,2.41%,end
[2J[Hstart,151.35%,2.41%,end
[2J[Hstart,151.35%,2.41%,end
[2J[Hstart,169.92%,2.41%,end
[2J[Hstart,169.92%,2.41%,end
[2J[Hstart,119.90%,2.41%,end
[2J[Hstart,119.90%,2.41%,end
[2J[Hstart,187.80%,2.41%,end
[2J[Hstart,187.80%,2.41%,end
[2J[Hstart,143.45%,2.41%,end
[2J[Hstart,143.45%,2.41%,end
[2J[Hstart,182.24%,2.41%,end
[2J[Hstart,182.24%,2.41%,end
[2J[Hstart,95.69%,2.41%,end
[2J[Hstart,95.69%,2.41%,end
[2J[Hstart,190.04%,2.41%,end
[2J[Hstart,190.04%,2.41%,end
[2J[Hstart,193.80%,2.41%,end
[2J[Hstart,193.80%,2.41%,end
[2J[Hstart,134.54%,2.41%,end
[2J[Hstart,134.54%,2.41%,end
[2J[Hstart,185.44%,2.41%,end
[2J[Hstart,185.44%,2.41%,end
[2J[Hstart,190.60%,2.41%,end
[2J[Hstart,190.60%,2.41%,end
[2J[Hstart,149.27%,2.41%,end
[2J[Hstart,149.27%,2.41%,end
[2J[Hstart,143.37%,2.41%,end
[2J[Hstart,143.37%,2.41%,end
[2J[Hstart,189.18%,2.41%,end
[2J[Hstart,189.18%,2.41%,end
[2J[Hstart,145.59%,2.41%,end
[2J[Hstart,145.59%,2.41%,end
[2J[Hstart,89.43%,0.51%,end
[2J[Hstart,89.43%,0.51%,end
[2J[Hstart,97.95%,1.08%,end
[2J[Hstart,97.95%,1.08%,end
[2J[Hstart,101.64%,1.48%,end
[2J[Hstart,101.64%,1.48%,end
[2J[Hstart,74.55%,1.58%,end
[2J[Hstart,74.55%,1.58%,end
[2J[Hstart,99.33%,1.73%,end
[2J[Hstart,99.33%,1.73%,end
[2J[Hstart,101.97%,1.95%,end
[2J[Hstart,101.97%,1.95%,end
[2J[Hstart,134.60%,2.02%,end
[2J[Hstart,134.60%,2.02%,end
[2J[Hstart,148.06%,2.03%,end
[2J[Hstart,148.06%,2.03%,end
[2J[Hstart,182.72%,2.03%,end
[2J[Hstart,182.72%,2.03%,end
[2J[Hstart,167.76%,2.03%,end
[2J[Hstart,167.76%,2.03%,end
[2J[Hstart,98.90%,2.03%,end
[2J[Hstart,98.90%,2.03%,end
[2J[Hstart,129.03%,2.03%,end
[2J[Hstart,129.03%,2.03%,end
[2J[Hstart,192.78%,2.03%,end
[2J[Hstart,192.78%,2.03%,end
[2J[Hstart,140.44%,2.04%,end
[2J[Hstart,140.44%,2.04%,end
[2J[Hstart,140.17%,2.04%,end
[2J[Hstart,140.17%,2.04%,end
[2J[Hstart,184.01%,2.04%,end
[2J[Hstart,184.01%,2.04%,end
[2J[Hstart,158.29%,2.04%,end
[2J[Hstart,158.29%,2.04%,end
[2J[Hstart,97.46%,2.04%,end
[2J[Hstart,97.46%,2.04%,end
[2J[Hstart,126.34%,2.04%,end
[2J[Hstart,126.34%,2.04%,end
[2J[Hstart,183.29%,2.04%,end
[2J[Hstart,183.29%,2.04%,end
[2J[Hstart,146.02%,2.04%,end
[2J[Hstart,146.02%,2.04%,end
[2J[Hstart,173.67%,2.04%,end
[2J[Hstart,173.67%,2.04%,end
[2J[Hstart,173.67%,2.04%,end
[2J[Hstart,145.17%,2.04%,end
[2J[Hstart,145.17%,2.04%,end
[2J[Hstart,148.69%,2.04%,end
[2J[Hstart,148.69%,2.04%,end
[2J[Hstart,157.87%,2.04%,end
[2J[Hstart,157.87%,2.04%,end
[2J[Hstart,133.71%,2.04%,end
[2J[Hstart,133.71%,2.04%,end
[2J[Hstart,163.41%,2.04%,end
[2J[Hstart,163.41%,2.04%,end
[2J[Hstart,178.95%,2.04%,end
[2J[Hstart,178.95%,2.04%,end
[2J[Hstart,163.61%,2.04%,end
[2J[Hstart,163.61%,2.04%,end
[2J[Hstart,166.86%,2.04%,end
[2J[Hstart,166.86%,2.04%,end
[2J[Hstart,118.47%,2.04%,end
[2J[Hstart,118.47%,2.04%,end
[2J[Hstart,183.87%,2.04%,end
[2J[Hstart,183.87%,2.04%,end
[2J[Hstart,129.01%,2.04%,end
[2J[Hstart,129.01%,2.04%,end
[2J[Hstart,151.76%,2.04%,end
[2J[Hstart,151.76%,2.04%,end
[2J[Hstart,189.84%,2.04%,end
[2J[Hstart,189.84%,2.04%,end
[2J[Hstart,133.26%,2.04%,end
