[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,60.58%,0.32%,end
[2J[Hstart,60.58%,0.32%,end
[2J[Hstart,97.25%,0.89%,end
[2J[Hstart,97.25%,0.89%,end
[2J[Hstart,87.61%,1.25%,end
[2J[Hstart,87.61%,1.25%,end
[2J[Hstart,86.06%,1.52%,end
[2J[Hstart,86.06%,1.52%,end
[2J[Hstart,122.94%,1.64%,end
[2J[Hstart,122.94%,1.64%,end
[2J[Hstart,100.12%,1.84%,end
[2J[Hstart,100.12%,1.84%,end
[2J[Hstart,90.30%,1.94%,end
[2J[Hstart,90.30%,1.94%,end
[2J[Hstart,132.80%,1.99%,end
[2J[Hstart,132.80%,1.99%,end
[2J[Hstart,184.67%,1.99%,end
[2J[Hstart,184.67%,1.99%,end
[2J[Hstart,163.27%,1.99%,end
[2J[Hstart,163.27%,1.99%,end
[2J[Hstart,137.63%,2.00%,end
[2J[Hstart,137.63%,2.00%,end
[2J[Hstart,131.41%,2.00%,end
[2J[Hstart,131.41%,2.00%,end
[2J[Hstart,169.80%,2.00%,end
[2J[Hstart,169.80%,2.00%,end
[2J[Hstart,83.83%,2.00%,end
[2J[Hstart,83.83%,2.00%,end
[2J[Hstart,169.40%,2.00%,end
[2J[Hstart,169.40%,2.00%,end
[2J[Hstart,204.93%,2.00%,end
[2J[Hstart,204.93%,2.00%,end
[2J[Hstart,191.50%,2.00%,end
[2J[Hstart,191.50%,2.00%,end
[2J[Hstart,88.89%,2.00%,end
[2J[Hstart,88.89%,2.00%,end
[2J[Hstart,165.29%,2.00%,end
[2J[Hstart,165.29%,2.00%,end
[2J[Hstart,144.45%,2.00%,end
[2J[Hstart,144.45%,2.00%,end
[2J[Hstart,170.05%,2.00%,end
[2J[Hstart,170.05%,2.00%,end
[2J[Hstart,114.02%,2.00%,end
[2J[Hstart,114.02%,2.00%,end
[2J[Hstart,159.25%,2.00%,end
[2J[Hstart,159.25%,2.00%,end
[2J[Hstart,190.38%,2.00%,end
[2J[Hstart,190.38%,2.00%,end
[2J[Hstart,131.75%,2.00%,end
[2J[Hstart,131.75%,2.00%,end
[2J[Hstart,110.11%,2.00%,end
[2J[Hstart,110.11%,2.00%,end
[2J[Hstart,176.98%,2.01%,end
[2J[Hstart,176.98%,2.01%,end
[2J[Hstart,181.70%,2.00%,end
[2J[Hstart,181.70%,2.00%,end
[2J[Hstart,136.97%,2.00%,end
[2J[Hstart,136.97%,2.00%,end
[2J[Hstart,189.67%,2.00%,end
[2J[Hstart,189.67%,2.00%,end
[2J[Hstart,170.24%,2.00%,end
[2J[Hstart,170.24%,2.00%,end
[2J[Hstart,123.57%,2.00%,end
[2J[Hstart,123.57%,2.00%,end
[2J[Hstart,127.77%,2.00%,end
[2J[Hstart,127.77%,2.00%,end
[2J[Hstart,190.08%,2.00%,end
[2J[Hstart,190.08%,2.00%,end
[2J[Hstart,162.31%,2.00%,end
[2J[Hstart,162.31%,2.00%,end
[2J[Hstart,146.11%,2.00%,end
[2J[Hstart,146.11%,2.00%,end
[2J[Hstart,85.58%,2.04%,end
[2J[Hstart,85.58%,2.04%,end
[2J[Hstart,92.02%,2.12%,end
[2J[Hstart,92.02%,2.12%,end
[2J[Hstart,100.30%,2.29%,end
[2J[Hstart,100.30%,2.29%,end
[2J[Hstart,131.36%,2.34%,end
[2J[Hstart,131.36%,2.34%,end
[2J[Hstart,131.36%,2.34%,end
[2J[Hstart,137.33%,2.37%,end
[2J[Hstart,137.33%,2.37%,end
[2J[Hstart,95.49%,2.37%,end
[2J[Hstart,95.49%,2.37%,end
[2J[Hstart,97.26%,2.37%,end
[2J[Hstart,97.26%,2.37%,end
[2J[Hstart,90.69%,2.37%,end
[2J[Hstart,90.69%,2.37%,end
[2J[Hstart,165.82%,2.37%,end
[2J[Hstart,165.82%,2.37%,end
[2J[Hstart,131.36%,2.37%,end
[2J[Hstart,131.36%,2.37%,end
[2J[Hstart,132.64%,2.37%,end
[2J[Hstart,132.64%,2.37%,end
[2J[Hstart,167.71%,2.38%,end
[2J[Hstart,167.71%,2.38%,end
[2J[Hstart,180.97%,2.37%,end
[2J[Hstart,180.97%,2.37%,end
[2J[Hstart,116.71%,2.37%,end
[2J[Hstart,116.71%,2.37%,end
[2J[Hstart,114.46%,2.37%,end
[2J[Hstart,114.46%,2.37%,end
[2J[Hstart,173.75%,2.38%,end
[2J[Hstart,173.75%,2.38%,end
[2J[Hstart,182.52%,2.37%,end
[2J[Hstart,182.52%,2.37%,end
[2J[Hstart,110.36%,2.37%,end
[2J[Hstart,110.36%,2.37%,end
[2J[Hstart,170.17%,2.37%,end
[2J[Hstart,170.17%,2.37%,end
[2J[Hstart,174.42%,2.38%,end
[2J[Hstart,174.42%,2.38%,end
[2J[Hstart,172.69%,2.37%,end
[2J[Hstart,172.69%,2.37%,end
[2J[Hstart,81.29%,2.37%,end
[2J[Hstart,81.29%,2.37%,end
[2J[Hstart,181.32%,2.37%,end
[2J[Hstart,181.32%,2.37%,end
[2J[Hstart,198.11%,2.37%,end
[2J[Hstart,198.11%,2.37%,end
[2J[Hstart,182.64%,2.37%,end
[2J[Hstart,182.64%,2.37%,end
[2J[Hstart,103.69%,2.37%,end
[2J[Hstart,103.69%,2.37%,end
[2J[Hstart,176.93%,2.38%,end
[2J[Hstart,176.93%,2.38%,end
[2J[Hstart,156.96%,2.37%,end
[2J[Hstart,156.96%,2.37%,end
[2J[Hstart,152.84%,2.37%,end
[2J[Hstart,152.84%,2.37%,end
[2J[Hstart,145.98%,2.37%,end
[2J[Hstart,145.98%,2.37%,end
[2J[Hstart,123.04%,2.38%,end
[2J[Hstart,123.04%,2.38%,end
[2J[Hstart,151.54%,2.37%,end
[2J[Hstart,151.54%,2.37%,end
[2J[Hstart,180.74%,2.37%,end
[2J[Hstart,180.74%,2.37%,end
[2J[Hstart,176.07%,2.37%,end
[2J[Hstart,176.07%,2.37%,end
[2J[Hstart,91.08%,2.38%,end
[2J[Hstart,91.08%,2.38%,end
[2J[Hstart,153.52%,2.37%,end
[2J[Hstart,153.52%,2.37%,end
[2J[Hstart,167.49%,2.37%,end
[2J[Hstart,167.49%,2.37%,end
[2J[Hstart,91.69%,2.39%,end
[2J[Hstart,91.69%,2.39%,end
[2J[Hstart,87.33%,2.47%,end
[2J[Hstart,87.33%,2.47%,end
[2J[Hstart,107.97%,2.57%,end
[2J[Hstart,107.97%,2.57%,end
[2J[Hstart,133.51%,2.69%,end
[2J[Hstart,133.51%,2.69%,end
[2J[Hstart,132.19%,2.74%,end
[2J[Hstart,132.19%,2.74%,end
[2J[Hstart,120.62%,2.75%,end
[2J[Hstart,120.62%,2.75%,end
[2J[Hstart,179.82%,2.74%,end
[2J[Hstart,179.82%,2.74%,end
[2J[Hstart,195.64%,2.74%,end
[2J[Hstart,195.64%,2.74%,end
[2J[Hstart,186.61%,2.74%,end
[2J[Hstart,186.61%,2.74%,end
[2J[Hstart,110.78%,2.76%,end
[2J[Hstart,110.78%,2.76%,end
[2J[Hstart,154.53%,2.74%,end
[2J[Hstart,154.53%,2.74%,end
[2J[Hstart,182.98%,2.74%,end
[2J[Hstart,182.98%,2.74%,end
[2J[Hstart,177.50%,2.74%,end
[2J[Hstart,177.50%,2.74%,end
[2J[Hstart,103.41%,2.76%,end
[2J[Hstart,103.41%,2.76%,end
[2J[Hstart,180.48%,2.74%,end
[2J[Hstart,180.48%,2.74%,end
[2J[Hstart,193.38%,2.74%,end
[2J[Hstart,193.38%,2.74%,end
[2J[Hstart,120.64%,2.74%,end
[2J[Hstart,120.64%,2.74%,end
[2J[Hstart,120.48%,2.75%,end
[2J[Hstart,120.48%,2.75%,end
[2J[Hstart,182.11%,2.75%,end
[2J[Hstart,182.11%,2.75%,end
[2J[Hstart,186.00%,2.75%,end
[2J[Hstart,186.00%,2.75%,end
[2J[Hstart,145.81%,2.74%,end
[2J[Hstart,145.81%,2.74%,end
[2J[Hstart,157.79%,2.74%,end
[2J[Hstart,157.79%,2.74%,end
[2J[Hstart,184.62%,2.74%,end
[2J[Hstart,184.62%,2.74%,end
[2J[Hstart,173.03%,2.74%,end
[2J[Hstart,173.03%,2.74%,end
[2J[Hstart,111.30%,2.75%,end
[2J[Hstart,111.30%,2.75%,end
[2J[Hstart,165.22%,2.74%,end
[2J[Hstart,165.22%,2.74%,end
[2J[Hstart,183.89%,2.75%,end
[2J[Hstart,183.89%,2.75%,end
[2J[Hstart,185.64%,2.74%,end
[2J[Hstart,185.64%,2.74%,end
[2J[Hstart,114.84%,2.76%,end
[2J[Hstart,114.84%,2.76%,end
[2J[Hstart,180.95%,2.74%,end
[2J[Hstart,180.95%,2.74%,end
[2J[Hstart,125.66%,2.75%,end
[2J[Hstart,125.66%,2.75%,end
[2J[Hstart,147.00%,2.75%,end
[2J[Hstart,147.00%,2.75%,end
[2J[Hstart,105.38%,2.83%,end
[2J[Hstart,105.38%,2.83%,end
[2J[Hstart,102.60%,2.91%,end
[2J[Hstart,102.60%,2.91%,end
[2J[Hstart,127.98%,2.93%,end
[2J[Hstart,127.98%,2.93%,end
[2J[Hstart,127.98%,2.93%,end
[2J[Hstart,143.83%,2.93%,end
[2J[Hstart,143.83%,2.93%,end
[2J[Hstart,75.68%,2.94%,end
[2J[Hstart,75.68%,2.94%,end
[2J[Hstart,183.29%,2.93%,end
[2J[Hstart,183.29%,2.93%,end
[2J[Hstart,191.09%,2.93%,end
[2J[Hstart,191.09%,2.93%,end
[2J[Hstart,184.57%,2.93%,end
[2J[Hstart,184.57%,2.93%,end
[2J[Hstart,96.27%,2.94%,end
[2J[Hstart,96.27%,2.94%,end
[2J[Hstart,195.02%,2.93%,end
[2J[Hstart,195.02%,2.93%,end
[2J[Hstart,188.53%,2.93%,end
[2J[Hstart,188.53%,2.93%,end
[2J[Hstart,126.32%,2.93%,end
[2J[Hstart,126.32%,2.93%,end
[2J[Hstart,111.85%,2.93%,end
[2J[Hstart,111.85%,2.93%,end
[2J[Hstart,174.06%,2.93%,end
[2J[Hstart,174.06%,2.93%,end
[2J[Hstart,168.68%,2.93%,end
[2J[Hstart,168.68%,2.93%,end
[2J[Hstart,165.01%,2.93%,end
[2J[Hstart,165.01%,2.93%,end
[2J[Hstart,113.59%,2.93%,end
[2J[Hstart,113.59%,2.93%,end
[2J[Hstart,187.47%,2.93%,end
[2J[Hstart,187.47%,2.93%,end
[2J[Hstart,147.39%,2.93%,end
[2J[Hstart,147.39%,2.93%,end
[2J[Hstart,135.05%,2.93%,end
[2J[Hstart,135.05%,2.93%,end
[2J[Hstart,148.51%,2.93%,end
[2J[Hstart,148.51%,2.93%,end
[2J[Hstart,186.27%,2.93%,end
[2J[Hstart,186.27%,2.93%,end
[2J[Hstart,196.42%,2.93%,end
[2J[Hstart,196.42%,2.93%,end
[2J[Hstart,126.73%,2.93%,end
[2J[Hstart,126.73%,2.93%,end
[2J[Hstart,120.68%,2.94%,end
[2J[Hstart,120.68%,2.94%,end
[2J[Hstart,178.18%,2.93%,end
[2J[Hstart,178.18%,2.93%,end
[2J[Hstart,185.61%,2.93%,end
[2J[Hstart,185.61%,2.93%,end
[2J[Hstart,130.89%,2.93%,end
[2J[Hstart,130.89%,2.93%,end
[2J[Hstart,103.88%,2.95%,end
[2J[Hstart,103.88%,2.95%,end
[2J[Hstart,157.75%,2.93%,end
[2J[Hstart,157.75%,2.93%,end
[2J[Hstart,155.70%,2.93%,end
[2J[Hstart,155.70%,2.93%,end
[2J[Hstart,121.21%,2.93%,end
[2J[Hstart,121.21%,2.93%,end
[2J[Hstart,130.20%,2.95%,end
[2J[Hstart,130.20%,2.95%,end
[2J[Hstart,191.21%,2.93%,end
[2J[Hstart,191.21%,2.93%,end
[2J[Hstart,183.52%,2.94%,end
[2J[Hstart,183.52%,2.94%,end
[2J[Hstart,49.03%,0.16%,end
[2J[Hstart,49.03%,0.16%,end
[2J[Hstart,22.69%,0.16%,end
[2J[Hstart,22.69%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.43%,0.16%,end
[2J[Hstart,29.43%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.34%,0.16%,end
[2J[Hstart,32.34%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.66%,0.17%,end
[2J[Hstart,20.66%,0.17%,end
[2J[Hstart,13.00%,0.16%,end
[2J[Hstart,13.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.83%,0.16%,end
[2J[Hstart,25.83%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.70%,0.16%,end
[2J[Hstart,17.70%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,94.43%,0.60%,end
[2J[Hstart,94.43%,0.60%,end
[2J[Hstart,99.04%,1.15%,end
[2J[Hstart,99.04%,1.15%,end
[2J[Hstart,108.73%,1.40%,end
[2J[Hstart,108.73%,1.40%,end
[2J[Hstart,82.39%,1.57%,end
[2J[Hstart,82.39%,1.57%,end
[2J[Hstart,100.06%,1.73%,end
[2J[Hstart,100.06%,1.73%,end
[2J[Hstart,89.07%,1.88%,end
[2J[Hstart,89.07%,1.88%,end
[2J[Hstart,143.53%,1.94%,end
[2J[Hstart,143.53%,1.94%,end
[2J[Hstart,160.24%,1.98%,end
[2J[Hstart,160.24%,1.98%,end
[2J[Hstart,170.13%,1.98%,end
[2J[Hstart,170.13%,1.98%,end
[2J[Hstart,141.06%,1.99%,end
[2J[Hstart,141.06%,1.99%,end
[2J[Hstart,144.06%,1.98%,end
[2J[Hstart,144.06%,1.98%,end
[2J[Hstart,152.60%,1.98%,end
[2J[Hstart,152.60%,1.98%,end
[2J[Hstart,184.62%,1.98%,end
[2J[Hstart,184.62%,1.98%,end
[2J[Hstart,105.40%,2.00%,end
[2J[Hstart,105.40%,2.00%,end
[2J[Hstart,136.36%,1.99%,end
[2J[Hstart,136.36%,1.99%,end
[2J[Hstart,192.41%,1.99%,end
[2J[Hstart,192.41%,1.99%,end
[2J[Hstart,185.64%,1.99%,end
[2J[Hstart,185.64%,1.99%,end
[2J[Hstart,119.24%,1.99%,end
[2J[Hstart,119.24%,1.99%,end
[2J[Hstart,119.24%,1.99%,end
[2J[Hstart,123.85%,1.99%,end
[2J[Hstart,123.85%,1.99%,end
[2J[Hstart,187.17%,1.99%,end
[2J[Hstart,187.17%,1.99%,end
[2J[Hstart,183.99%,1.99%,end
[2J[Hstart,183.99%,1.99%,end
[2J[Hstart,135.73%,1.99%,end
[2J[Hstart,135.73%,1.99%,end
[2J[Hstart,148.70%,1.99%,end
[2J[Hstart,148.70%,1.99%,end
[2J[Hstart,187.52%,1.99%,end
[2J[Hstart,187.52%,1.99%,end
[2J[Hstart,149.68%,1.99%,end
[2J[Hstart,149.68%,1.99%,end
[2J[Hstart,121.89%,2.00%,end
[2J[Hstart,121.89%,2.00%,end
[2J[Hstart,181.14%,1.99%,end
[2J[Hstart,181.14%,1.99%,end
[2J[Hstart,184.67%,1.99%,end
[2J[Hstart,184.67%,1.99%,end
[2J[Hstart,185.08%,1.99%,end
[2J[Hstart,185.08%,1.99%,end
[2J[Hstart,128.78%,1.99%,end
[2J[Hstart,128.78%,1.99%,end
[2J[Hstart,83.85%,2.00%,end
[2J[Hstart,83.85%,2.00%,end
[2J[Hstart,138.77%,1.99%,end
[2J[Hstart,138.77%,1.99%,end
[2J[Hstart,187.45%,1.99%,end
[2J[Hstart,187.45%,1.99%,end
[2J[Hstart,147.45%,1.99%,end
[2J[Hstart,147.45%,1.99%,end
[2J[Hstart,74.99%,2.00%,end
[2J[Hstart,74.99%,2.00%,end
[2J[Hstart,191.53%,1.99%,end
[2J[Hstart,191.53%,1.99%,end
[2J[Hstart,193.46%,1.99%,end
[2J[Hstart,193.46%,1.99%,end
[2J[Hstart,112.88%,2.01%,end
[2J[Hstart,112.88%,2.01%,end
[2J[Hstart,70.85%,2.06%,end
[2J[Hstart,70.85%,2.06%,end
[2J[Hstart,132.17%,2.17%,end
[2J[Hstart,132.17%,2.17%,end
[2J[Hstart,114.61%,2.32%,end
[2J[Hstart,114.61%,2.32%,end
[2J[Hstart,144.62%,2.36%,end
[2J[Hstart,144.62%,2.36%,end
[2J[Hstart,98.03%,2.38%,end
[2J[Hstart,98.03%,2.38%,end
[2J[Hstart,192.46%,2.37%,end
[2J[Hstart,192.46%,2.37%,end
[2J[Hstart,180.20%,2.37%,end
[2J[Hstart,180.20%,2.37%,end
[2J[Hstart,161.03%,2.37%,end
[2J[Hstart,161.03%,2.37%,end
[2J[Hstart,121.23%,2.37%,end
[2J[Hstart,121.23%,2.37%,end
[2J[Hstart,183.98%,2.37%,end
[2J[Hstart,183.98%,2.37%,end
[2J[Hstart,187.07%,2.37%,end
[2J[Hstart,187.07%,2.37%,end
[2J[Hstart,157.86%,2.37%,end
[2J[Hstart,157.86%,2.37%,end
[2J[Hstart,116.22%,2.37%,end
[2J[Hstart,116.22%,2.37%,end
[2J[Hstart,141.37%,2.37%,end
[2J[Hstart,141.37%,2.37%,end
[2J[Hstart,182.24%,2.37%,end
[2J[Hstart,182.24%,2.37%,end
[2J[Hstart,133.38%,2.37%,end
[2J[Hstart,133.38%,2.37%,end
[2J[Hstart,157.31%,2.37%,end
[2J[Hstart,157.31%,2.37%,end
[2J[Hstart,184.80%,2.37%,end
[2J[Hstart,184.80%,2.37%,end
[2J[Hstart,184.54%,2.37%,end
[2J[Hstart,184.54%,2.37%,end
[2J[Hstart,99.61%,2.38%,end
[2J[Hstart,99.61%,2.38%,end
[2J[Hstart,132.02%,2.37%,end
[2J[Hstart,132.02%,2.37%,end
[2J[Hstart,183.85%,2.37%,end
[2J[Hstart,183.85%,2.37%,end
[2J[Hstart,184.69%,2.37%,end
[2J[Hstart,184.69%,2.37%,end
[2J[Hstart,158.96%,2.37%,end
[2J[Hstart,158.96%,2.37%,end
[2J[Hstart,122.68%,2.39%,end
[2J[Hstart,122.68%,2.39%,end
[2J[Hstart,145.03%,2.37%,end
[2J[Hstart,145.03%,2.37%,end
[2J[Hstart,143.73%,2.37%,end
[2J[Hstart,143.73%,2.37%,end
[2J[Hstart,148.44%,2.37%,end
[2J[Hstart,148.44%,2.37%,end
[2J[Hstart,122.22%,2.39%,end
[2J[Hstart,122.22%,2.39%,end
[2J[Hstart,106.14%,2.37%,end
[2J[Hstart,106.14%,2.37%,end
[2J[Hstart,190.19%,2.37%,end
[2J[Hstart,190.19%,2.37%,end
[2J[Hstart,187.59%,2.37%,end
[2J[Hstart,187.59%,2.37%,end
[2J[Hstart,129.37%,2.39%,end
[2J[Hstart,129.37%,2.39%,end
[2J[Hstart,76.26%,2.41%,end
[2J[Hstart,76.26%,2.41%,end
[2J[Hstart,101.36%,2.57%,end
[2J[Hstart,101.36%,2.57%,end
[2J[Hstart,128.69%,2.69%,end
[2J[Hstart,128.69%,2.69%,end
[2J[Hstart,105.13%,2.74%,end
[2J[Hstart,105.13%,2.74%,end
[2J[Hstart,163.67%,2.74%,end
[2J[Hstart,163.67%,2.74%,end
[2J[Hstart,163.67%,2.74%,end
[2J[Hstart,187.68%,2.74%,end
[2J[Hstart,187.68%,2.74%,end
[2J[Hstart,172.23%,2.74%,end
[2J[Hstart,172.23%,2.74%,end
[2J[Hstart,100.73%,2.75%,end
[2J[Hstart,100.73%,2.75%,end
[2J[Hstart,162.34%,2.74%,end
[2J[Hstart,162.34%,2.74%,end
[2J[Hstart,193.53%,2.74%,end
[2J[Hstart,193.53%,2.74%,end
[2J[Hstart,177.42%,2.74%,end
[2J[Hstart,177.42%,2.74%,end
[2J[Hstart,89.27%,2.75%,end
[2J[Hstart,89.27%,2.75%,end
[2J[Hstart,188.74%,2.74%,end
[2J[Hstart,188.74%,2.74%,end
[2J[Hstart,179.90%,2.74%,end
[2J[Hstart,179.90%,2.74%,end
[2J[Hstart,106.73%,2.74%,end
[2J[Hstart,106.73%,2.74%,end
[2J[Hstart,105.58%,2.75%,end
[2J[Hstart,105.58%,2.75%,end
[2J[Hstart,175.75%,2.74%,end
[2J[Hstart,175.75%,2.74%,end
[2J[Hstart,193.91%,2.74%,end
[2J[Hstart,193.91%,2.74%,end
[2J[Hstart,125.50%,2.74%,end
[2J[Hstart,125.50%,2.74%,end
[2J[Hstart,129.30%,2.74%,end
[2J[Hstart,129.30%,2.74%,end
[2J[Hstart,184.04%,2.75%,end
[2J[Hstart,184.04%,2.75%,end
[2J[Hstart,167.97%,2.75%,end
[2J[Hstart,167.97%,2.75%,end
[2J[Hstart,87.13%,2.75%,end
[2J[Hstart,87.13%,2.75%,end
[2J[Hstart,135.15%,2.75%,end
[2J[Hstart,135.15%,2.75%,end
[2J[Hstart,188.69%,2.75%,end
[2J[Hstart,188.69%,2.75%,end
[2J[Hstart,179.09%,2.75%,end
[2J[Hstart,179.09%,2.75%,end
[2J[Hstart,82.44%,2.75%,end
[2J[Hstart,82.44%,2.75%,end
[2J[Hstart,164.00%,2.75%,end
[2J[Hstart,164.00%,2.75%,end
[2J[Hstart,163.87%,2.75%,end
[2J[Hstart,163.87%,2.75%,end
[2J[Hstart,150.46%,2.75%,end
[2J[Hstart,150.46%,2.75%,end
[2J[Hstart,93.09%,2.76%,end
[2J[Hstart,93.09%,2.76%,end
[2J[Hstart,187.84%,2.75%,end
[2J[Hstart,187.84%,2.75%,end
[2J[Hstart,186.93%,2.75%,end
[2J[Hstart,186.93%,2.75%,end
[2J[Hstart,128.36%,2.75%,end
[2J[Hstart,128.36%,2.75%,end
[2J[Hstart,96.29%,2.76%,end
[2J[Hstart,96.29%,2.76%,end
[2J[Hstart,89.84%,2.83%,end
[2J[Hstart,89.84%,2.83%,end
[2J[Hstart,100.99%,2.91%,end
[2J[Hstart,100.99%,2.91%,end
[2J[Hstart,96.41%,2.94%,end
[2J[Hstart,96.41%,2.94%,end
[2J[Hstart,142.10%,2.94%,end
[2J[Hstart,142.10%,2.94%,end
[2J[Hstart,166.68%,2.94%,end
[2J[Hstart,166.68%,2.94%,end
[2J[Hstart,141.09%,2.94%,end
[2J[Hstart,141.09%,2.94%,end
[2J[Hstart,78.33%,2.94%,end
[2J[Hstart,78.33%,2.94%,end
[2J[Hstart,157.34%,2.94%,end
[2J[Hstart,157.34%,2.94%,end
[2J[Hstart,185.94%,2.94%,end
[2J[Hstart,185.94%,2.94%,end
[2J[Hstart,130.20%,2.94%,end
[2J[Hstart,130.20%,2.94%,end
[2J[Hstart,116.69%,2.95%,end
[2J[Hstart,116.69%,2.95%,end
[2J[Hstart,182.17%,2.94%,end
[2J[Hstart,182.17%,2.94%,end
[2J[Hstart,181.25%,2.94%,end
[2J[Hstart,181.25%,2.94%,end
[2J[Hstart,94.19%,2.94%,end
[2J[Hstart,94.19%,2.94%,end
[2J[Hstart,138.30%,2.95%,end
[2J[Hstart,138.30%,2.95%,end
[2J[Hstart,190.68%,2.94%,end
[2J[Hstart,190.68%,2.94%,end
[2J[Hstart,147.17%,2.94%,end
[2J[Hstart,147.17%,2.94%,end
[2J[Hstart,118.98%,2.94%,end
[2J[Hstart,118.98%,2.94%,end
[2J[Hstart,154.87%,2.95%,end
[2J[Hstart,154.87%,2.95%,end
[2J[Hstart,132.70%,2.94%,end
[2J[Hstart,132.70%,2.94%,end
[2J[Hstart,143.59%,2.94%,end
[2J[Hstart,143.59%,2.94%,end
[2J[Hstart,124.76%,2.94%,end
[2J[Hstart,124.76%,2.94%,end
[2J[Hstart,165.37%,2.94%,end
[2J[Hstart,165.37%,2.94%,end
[2J[Hstart,157.45%,2.94%,end
[2J[Hstart,157.45%,2.94%,end
[2J[Hstart,128.52%,2.94%,end
[2J[Hstart,128.52%,2.94%,end
[2J[Hstart,145.19%,2.94%,end
[2J[Hstart,145.19%,2.94%,end
[2J[Hstart,119.25%,2.95%,end
[2J[Hstart,119.25%,2.95%,end
[2J[Hstart,149.79%,2.94%,end
[2J[Hstart,149.79%,2.94%,end
[2J[Hstart,159.86%,2.94%,end
[2J[Hstart,159.86%,2.94%,end
[2J[Hstart,141.92%,2.94%,end
[2J[Hstart,141.92%,2.94%,end
[2J[Hstart,154.74%,2.94%,end
[2J[Hstart,154.74%,2.94%,end
[2J[Hstart,127.45%,2.94%,end
[2J[Hstart,127.45%,2.94%,end
[2J[Hstart,127.45%,2.94%,end
[2J[Hstart,170.94%,2.94%,end
[2J[Hstart,170.94%,2.94%,end
[2J[Hstart,97.25%,2.94%,end
[2J[Hstart,97.25%,2.94%,end
[2J[Hstart,199.01%,2.94%,end
[2J[Hstart,199.01%,2.94%,end
[2J[Hstart,124.62%,2.94%,end
[2J[Hstart,124.62%,2.94%,end
[2J[Hstart,44.50%,0.16%,end
[2J[Hstart,44.50%,0.16%,end
[2J[Hstart,22.01%,0.16%,end
[2J[Hstart,22.01%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.76%,0.16%,end
[2J[Hstart,32.76%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.61%,0.16%,end
[2J[Hstart,24.61%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.97%,0.16%,end
[2J[Hstart,21.97%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.49%,0.16%,end
[2J[Hstart,29.49%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.76%,0.16%,end
[2J[Hstart,21.76%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,48.63%,0.37%,end
[2J[Hstart,48.63%,0.37%,end
[2J[Hstart,107.76%,0.68%,end
[2J[Hstart,107.76%,0.68%,end
[2J[Hstart,97.64%,1.06%,end
[2J[Hstart,97.64%,1.06%,end
[2J[Hstart,101.88%,1.42%,end
[2J[Hstart,101.88%,1.42%,end
[2J[Hstart,74.54%,1.53%,end
[2J[Hstart,74.54%,1.53%,end
