[2J[Hstart,183.54%,2.38%,end
[2J[Hstart,183.54%,2.38%,end
[2J[Hstart,73.88%,2.37%,end
[2J[Hstart,73.88%,2.37%,end
[2J[Hstart,170.60%,2.37%,end
[2J[Hstart,170.60%,2.37%,end
[2J[Hstart,192.09%,2.38%,end
[2J[Hstart,192.09%,2.38%,end
[2J[Hstart,172.97%,2.37%,end
[2J[Hstart,172.97%,2.37%,end
[2J[Hstart,172.97%,2.37%,end
[2J[Hstart,85.78%,2.39%,end
[2J[Hstart,85.78%,2.39%,end
[2J[Hstart,179.60%,2.38%,end
[2J[Hstart,179.60%,2.38%,end
[2J[Hstart,138.26%,2.38%,end
[2J[Hstart,138.26%,2.38%,end
[2J[Hstart,146.74%,2.38%,end
[2J[Hstart,146.74%,2.38%,end
[2J[Hstart,134.23%,2.39%,end
[2J[Hstart,134.23%,2.39%,end
[2J[Hstart,193.76%,2.38%,end
[2J[Hstart,193.76%,2.38%,end
[2J[Hstart,179.36%,2.38%,end
[2J[Hstart,179.36%,2.38%,end
[2J[Hstart,119.40%,2.38%,end
[2J[Hstart,119.40%,2.38%,end
[2J[Hstart,94.48%,2.39%,end
[2J[Hstart,94.48%,2.39%,end
[2J[Hstart,172.37%,2.38%,end
[2J[Hstart,172.37%,2.38%,end
[2J[Hstart,182.14%,2.38%,end
[2J[Hstart,182.14%,2.38%,end
[2J[Hstart,107.75%,2.38%,end
[2J[Hstart,107.75%,2.38%,end
[2J[Hstart,120.55%,2.39%,end
[2J[Hstart,120.55%,2.39%,end
[2J[Hstart,150.73%,2.38%,end
[2J[Hstart,150.73%,2.38%,end
[2J[Hstart,190.51%,2.38%,end
[2J[Hstart,190.51%,2.38%,end
[2J[Hstart,78.37%,2.38%,end
[2J[Hstart,78.37%,2.38%,end
[2J[Hstart,144.16%,2.38%,end
[2J[Hstart,144.16%,2.38%,end
[2J[Hstart,189.39%,2.38%,end
[2J[Hstart,189.39%,2.38%,end
[2J[Hstart,137.69%,2.38%,end
[2J[Hstart,137.69%,2.38%,end
[2J[Hstart,147.12%,2.38%,end
[2J[Hstart,147.12%,2.38%,end
[2J[Hstart,149.36%,2.38%,end
[2J[Hstart,149.36%,2.38%,end
[2J[Hstart,174.63%,2.38%,end
[2J[Hstart,174.63%,2.38%,end
[2J[Hstart,103.74%,2.38%,end
[2J[Hstart,103.74%,2.38%,end
[2J[Hstart,122.68%,2.39%,end
[2J[Hstart,122.68%,2.39%,end
[2J[Hstart,185.58%,2.38%,end
[2J[Hstart,185.58%,2.38%,end
[2J[Hstart,182.55%,2.38%,end
[2J[Hstart,182.55%,2.38%,end
[2J[Hstart,145.76%,2.38%,end
[2J[Hstart,145.76%,2.38%,end
[2J[Hstart,146.06%,2.38%,end
[2J[Hstart,146.06%,2.38%,end
[2J[Hstart,171.66%,2.38%,end
[2J[Hstart,171.66%,2.38%,end
[2J[Hstart,161.91%,2.38%,end
[2J[Hstart,161.91%,2.38%,end
[2J[Hstart,109.45%,2.38%,end
[2J[Hstart,109.45%,2.38%,end
[2J[Hstart,181.04%,2.38%,end
[2J[Hstart,181.04%,2.38%,end
[2J[Hstart,99.78%,2.41%,end
[2J[Hstart,99.78%,2.41%,end
[2J[Hstart,99.84%,2.58%,end
[2J[Hstart,99.84%,2.58%,end
[2J[Hstart,88.45%,2.69%,end
[2J[Hstart,88.45%,2.69%,end
[2J[Hstart,131.25%,2.71%,end
[2J[Hstart,131.25%,2.71%,end
[2J[Hstart,175.53%,2.75%,end
[2J[Hstart,175.53%,2.75%,end
[2J[Hstart,187.76%,2.75%,end
[2J[Hstart,187.76%,2.75%,end
[2J[Hstart,101.92%,2.77%,end
[2J[Hstart,101.92%,2.77%,end
[2J[Hstart,196.31%,2.76%,end
[2J[Hstart,196.31%,2.76%,end
[2J[Hstart,185.59%,2.75%,end
[2J[Hstart,185.59%,2.75%,end
[2J[Hstart,153.79%,2.75%,end
[2J[Hstart,153.79%,2.75%,end
[2J[Hstart,106.02%,2.77%,end
[2J[Hstart,106.02%,2.77%,end
[2J[Hstart,185.57%,2.76%,end
[2J[Hstart,185.57%,2.76%,end
[2J[Hstart,188.54%,2.76%,end
[2J[Hstart,188.54%,2.76%,end
[2J[Hstart,176.05%,2.75%,end
[2J[Hstart,176.05%,2.75%,end
[2J[Hstart,100.77%,2.77%,end
[2J[Hstart,100.77%,2.77%,end
[2J[Hstart,145.84%,2.75%,end
[2J[Hstart,145.84%,2.75%,end
[2J[Hstart,185.72%,2.75%,end
[2J[Hstart,185.72%,2.75%,end
[2J[Hstart,172.44%,2.75%,end
[2J[Hstart,172.44%,2.75%,end
[2J[Hstart,107.95%,2.75%,end
[2J[Hstart,107.95%,2.75%,end
[2J[Hstart,161.81%,2.75%,end
[2J[Hstart,161.81%,2.75%,end
[2J[Hstart,184.54%,2.75%,end
[2J[Hstart,184.54%,2.75%,end
[2J[Hstart,134.40%,2.75%,end
[2J[Hstart,134.40%,2.75%,end
[2J[Hstart,114.71%,2.75%,end
[2J[Hstart,114.71%,2.75%,end
[2J[Hstart,186.38%,2.75%,end
[2J[Hstart,186.38%,2.75%,end
[2J[Hstart,191.69%,2.75%,end
[2J[Hstart,191.69%,2.75%,end
[2J[Hstart,164.51%,2.75%,end
[2J[Hstart,164.51%,2.75%,end
[2J[Hstart,136.09%,2.75%,end
[2J[Hstart,136.09%,2.75%,end
[2J[Hstart,197.57%,2.75%,end
[2J[Hstart,197.57%,2.75%,end
[2J[Hstart,150.10%,2.75%,end
[2J[Hstart,150.10%,2.75%,end
[2J[Hstart,148.92%,2.77%,end
[2J[Hstart,148.92%,2.77%,end
[2J[Hstart,132.18%,2.76%,end
[2J[Hstart,132.18%,2.76%,end
[2J[Hstart,179.61%,2.76%,end
[2J[Hstart,179.61%,2.76%,end
[2J[Hstart,188.85%,2.76%,end
[2J[Hstart,188.85%,2.76%,end
[2J[Hstart,128.99%,2.76%,end
[2J[Hstart,128.99%,2.76%,end
[2J[Hstart,128.99%,2.76%,end
[2J[Hstart,90.64%,2.76%,end
[2J[Hstart,90.64%,2.76%,end
[2J[Hstart,155.67%,2.76%,end
[2J[Hstart,155.67%,2.76%,end
[2J[Hstart,157.46%,2.76%,end
[2J[Hstart,157.46%,2.76%,end
[2J[Hstart,108.88%,2.76%,end
[2J[Hstart,108.88%,2.76%,end
[2J[Hstart,139.21%,2.76%,end
[2J[Hstart,139.21%,2.76%,end
[2J[Hstart,186.59%,2.76%,end
[2J[Hstart,186.59%,2.76%,end
[2J[Hstart,160.30%,2.76%,end
[2J[Hstart,160.30%,2.76%,end
[2J[Hstart,87.14%,2.76%,end
[2J[Hstart,87.14%,2.76%,end
[2J[Hstart,168.38%,2.76%,end
[2J[Hstart,168.38%,2.76%,end
[2J[Hstart,182.68%,2.76%,end
[2J[Hstart,182.68%,2.76%,end
[2J[Hstart,157.21%,2.76%,end
[2J[Hstart,157.21%,2.76%,end
[2J[Hstart,112.03%,2.77%,end
[2J[Hstart,112.03%,2.77%,end
[2J[Hstart,194.60%,2.76%,end
[2J[Hstart,194.60%,2.76%,end
[2J[Hstart,169.83%,2.76%,end
[2J[Hstart,169.83%,2.76%,end
[2J[Hstart,105.33%,2.76%,end
[2J[Hstart,105.33%,2.76%,end
[2J[Hstart,102.38%,2.77%,end
[2J[Hstart,102.38%,2.77%,end
[2J[Hstart,160.23%,2.76%,end
[2J[Hstart,160.23%,2.76%,end
[2J[Hstart,167.98%,2.76%,end
[2J[Hstart,167.98%,2.76%,end
[2J[Hstart,142.28%,2.76%,end
[2J[Hstart,142.28%,2.76%,end
[2J[Hstart,126.60%,2.77%,end
[2J[Hstart,126.60%,2.77%,end
[2J[Hstart,159.15%,2.76%,end
[2J[Hstart,159.15%,2.76%,end
[2J[Hstart,126.20%,2.76%,end
[2J[Hstart,126.20%,2.76%,end
[2J[Hstart,166.60%,2.76%,end
[2J[Hstart,166.60%,2.76%,end
[2J[Hstart,147.54%,2.76%,end
[2J[Hstart,147.54%,2.76%,end
[2J[Hstart,147.54%,2.76%,end
[2J[Hstart,115.60%,2.76%,end
[2J[Hstart,115.60%,2.76%,end
[2J[Hstart,114.43%,2.76%,end
[2J[Hstart,114.43%,2.76%,end
[2J[Hstart,117.07%,2.76%,end
[2J[Hstart,117.07%,2.76%,end
[2J[Hstart,182.21%,2.76%,end
[2J[Hstart,182.21%,2.76%,end
[2J[Hstart,117.87%,2.76%,end
[2J[Hstart,117.87%,2.76%,end
[2J[Hstart,161.91%,2.76%,end
[2J[Hstart,161.91%,2.76%,end
[2J[Hstart,91.78%,2.85%,end
[2J[Hstart,91.78%,2.85%,end
[2J[Hstart,100.44%,2.93%,end
[2J[Hstart,100.44%,2.93%,end
[2J[Hstart,101.71%,2.93%,end
[2J[Hstart,101.71%,2.93%,end
[2J[Hstart,130.23%,2.95%,end
[2J[Hstart,130.23%,2.95%,end
[2J[Hstart,163.76%,2.95%,end
[2J[Hstart,163.76%,2.95%,end
[2J[Hstart,183.20%,2.95%,end
[2J[Hstart,183.20%,2.95%,end
[2J[Hstart,137.11%,2.95%,end
[2J[Hstart,137.11%,2.95%,end
[2J[Hstart,182.74%,2.95%,end
[2J[Hstart,182.74%,2.95%,end
[2J[Hstart,137.21%,2.96%,end
[2J[Hstart,137.21%,2.96%,end
[2J[Hstart,145.81%,2.95%,end
[2J[Hstart,145.81%,2.95%,end
[2J[Hstart,127.25%,2.95%,end
[2J[Hstart,127.25%,2.95%,end
[2J[Hstart,153.67%,2.95%,end
[2J[Hstart,153.67%,2.95%,end
[2J[Hstart,141.04%,2.96%,end
[2J[Hstart,141.04%,2.96%,end
[2J[Hstart,141.04%,2.96%,end
[2J[Hstart,144.79%,2.95%,end
[2J[Hstart,144.79%,2.95%,end
[2J[Hstart,150.35%,2.95%,end
[2J[Hstart,150.35%,2.95%,end
[2J[Hstart,84.96%,2.95%,end
[2J[Hstart,84.96%,2.95%,end
[2J[Hstart,103.70%,2.95%,end
[2J[Hstart,103.70%,2.95%,end
[2J[Hstart,103.70%,2.95%,end
[2J[Hstart,160.40%,2.97%,end
[2J[Hstart,160.40%,2.97%,end
[2J[Hstart,178.35%,2.95%,end
[2J[Hstart,178.35%,2.95%,end
[2J[Hstart,124.12%,2.95%,end
[2J[Hstart,124.12%,2.95%,end
[2J[Hstart,175.52%,2.95%,end
[2J[Hstart,175.52%,2.95%,end
[2J[Hstart,140.29%,2.97%,end
[2J[Hstart,140.29%,2.97%,end
[2J[Hstart,143.39%,2.95%,end
[2J[Hstart,143.39%,2.95%,end
[2J[Hstart,147.28%,2.95%,end
[2J[Hstart,147.28%,2.95%,end
[2J[Hstart,136.76%,2.95%,end
[2J[Hstart,136.76%,2.95%,end
[2J[Hstart,172.55%,2.96%,end
[2J[Hstart,172.55%,2.96%,end
[2J[Hstart,135.44%,2.95%,end
[2J[Hstart,135.44%,2.95%,end
[2J[Hstart,181.10%,2.95%,end
[2J[Hstart,181.10%,2.95%,end
[2J[Hstart,139.97%,2.95%,end
[2J[Hstart,139.97%,2.95%,end
[2J[Hstart,132.23%,2.95%,end
[2J[Hstart,132.23%,2.95%,end
[2J[Hstart,125.02%,2.95%,end
[2J[Hstart,125.02%,2.95%,end
[2J[Hstart,131.75%,2.95%,end
[2J[Hstart,131.75%,2.95%,end
[2J[Hstart,169.17%,2.96%,end
[2J[Hstart,169.17%,2.96%,end
[2J[Hstart,131.20%,2.95%,end
[2J[Hstart,131.20%,2.95%,end
[2J[Hstart,182.27%,2.95%,end
[2J[Hstart,182.27%,2.95%,end
[2J[Hstart,156.41%,2.95%,end
[2J[Hstart,156.41%,2.95%,end
[2J[Hstart,154.13%,2.96%,end
[2J[Hstart,154.13%,2.96%,end
[2J[Hstart,146.35%,2.95%,end
[2J[Hstart,146.35%,2.95%,end
[2J[Hstart,122.43%,2.95%,end
[2J[Hstart,122.43%,2.95%,end
[2J[Hstart,181.61%,2.96%,end
[2J[Hstart,181.61%,2.96%,end
[2J[Hstart,166.06%,2.96%,end
[2J[Hstart,166.06%,2.96%,end
[2J[Hstart,150.49%,2.96%,end
[2J[Hstart,150.49%,2.96%,end
[2J[Hstart,101.63%,2.95%,end
[2J[Hstart,101.63%,2.95%,end
[2J[Hstart,160.71%,2.95%,end
[2J[Hstart,160.71%,2.95%,end
[2J[Hstart,151.69%,2.97%,end
[2J[Hstart,151.69%,2.97%,end
[2J[Hstart,154.55%,2.95%,end
[2J[Hstart,154.55%,2.95%,end
[2J[Hstart,110.43%,2.96%,end
[2J[Hstart,110.43%,2.96%,end
[2J[Hstart,191.03%,2.95%,end
[2J[Hstart,191.03%,2.95%,end
[2J[Hstart,116.28%,2.95%,end
[2J[Hstart,116.28%,2.95%,end
[2J[Hstart,113.57%,2.95%,end
[2J[Hstart,113.57%,2.95%,end
[2J[Hstart,176.10%,2.95%,end
[2J[Hstart,176.10%,2.95%,end
[2J[Hstart,192.55%,2.96%,end
[2J[Hstart,192.55%,2.96%,end
[2J[Hstart,136.68%,2.97%,end
[2J[Hstart,136.68%,2.97%,end
[2J[Hstart,145.12%,2.95%,end
[2J[Hstart,145.12%,2.95%,end
[2J[Hstart,176.54%,2.95%,end
[2J[Hstart,176.54%,2.95%,end
[2J[Hstart,139.39%,2.95%,end
[2J[Hstart,139.39%,2.95%,end
[2J[Hstart,114.13%,2.95%,end
[2J[Hstart,114.13%,2.95%,end
[2J[Hstart,158.55%,2.95%,end
[2J[Hstart,158.55%,2.95%,end
[2J[Hstart,190.77%,2.95%,end
[2J[Hstart,190.77%,2.95%,end
[2J[Hstart,144.66%,2.95%,end
[2J[Hstart,144.66%,2.95%,end
[2J[Hstart,120.41%,2.95%,end
[2J[Hstart,120.41%,2.95%,end
[2J[Hstart,155.60%,2.95%,end
[2J[Hstart,155.60%,2.95%,end
[2J[Hstart,144.42%,2.92%,end
[2J[Hstart,144.42%,2.92%,end
[2J[Hstart,26.03%,0.17%,end
[2J[Hstart,26.03%,0.17%,end
[2J[Hstart,3.36%,0.16%,end
[2J[Hstart,3.36%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,28.28%,0.16%,end
[2J[Hstart,28.28%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.35%,0.16%,end
[2J[Hstart,24.35%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.52%,0.16%,end
[2J[Hstart,20.52%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.97%,0.16%,end
[2J[Hstart,24.97%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,23.10%,0.20%,end
[2J[Hstart,23.10%,0.20%,end
[2J[Hstart,97.54%,0.51%,end
[2J[Hstart,97.54%,0.51%,end
[2J[Hstart,90.69%,1.02%,end
[2J[Hstart,90.69%,1.02%,end
[2J[Hstart,94.54%,1.35%,end
[2J[Hstart,94.54%,1.35%,end
[2J[Hstart,107.99%,1.53%,end
[2J[Hstart,107.99%,1.53%,end
[2J[Hstart,100.43%,1.68%,end
[2J[Hstart,100.43%,1.68%,end
[2J[Hstart,98.22%,1.87%,end
[2J[Hstart,98.22%,1.87%,end
[2J[Hstart,143.61%,1.95%,end
[2J[Hstart,143.61%,1.95%,end
[2J[Hstart,134.79%,1.99%,end
[2J[Hstart,134.79%,1.99%,end
[2J[Hstart,160.37%,1.99%,end
[2J[Hstart,160.37%,1.99%,end
[2J[Hstart,136.31%,1.99%,end
[2J[Hstart,136.31%,1.99%,end
[2J[Hstart,141.73%,2.00%,end
[2J[Hstart,141.73%,2.00%,end
[2J[Hstart,178.58%,2.00%,end
[2J[Hstart,178.58%,2.00%,end
[2J[Hstart,165.60%,2.00%,end
[2J[Hstart,165.60%,2.00%,end
[2J[Hstart,138.48%,2.00%,end
[2J[Hstart,138.48%,2.00%,end
[2J[Hstart,113.75%,2.00%,end
[2J[Hstart,113.75%,2.00%,end
[2J[Hstart,188.06%,2.00%,end
[2J[Hstart,188.06%,2.00%,end
[2J[Hstart,136.95%,2.00%,end
[2J[Hstart,136.95%,2.00%,end
[2J[Hstart,165.72%,2.00%,end
[2J[Hstart,165.72%,2.00%,end
[2J[Hstart,140.23%,2.00%,end
[2J[Hstart,140.23%,2.00%,end
[2J[Hstart,171.19%,2.00%,end
[2J[Hstart,171.19%,2.00%,end
[2J[Hstart,103.45%,2.00%,end
[2J[Hstart,103.45%,2.00%,end
[2J[Hstart,127.85%,2.01%,end
[2J[Hstart,127.85%,2.01%,end
[2J[Hstart,180.05%,2.00%,end
[2J[Hstart,180.05%,2.00%,end
[2J[Hstart,134.10%,2.00%,end
[2J[Hstart,134.10%,2.00%,end
[2J[Hstart,156.66%,2.00%,end
[2J[Hstart,156.66%,2.00%,end
[2J[Hstart,135.39%,2.00%,end
[2J[Hstart,135.39%,2.00%,end
[2J[Hstart,160.86%,2.00%,end
[2J[Hstart,160.86%,2.00%,end
[2J[Hstart,119.52%,2.00%,end
[2J[Hstart,119.52%,2.00%,end
[2J[Hstart,150.54%,2.00%,end
[2J[Hstart,150.54%,2.00%,end
[2J[Hstart,142.83%,2.00%,end
[2J[Hstart,142.83%,2.00%,end
[2J[Hstart,184.17%,2.00%,end
[2J[Hstart,184.17%,2.00%,end
[2J[Hstart,132.55%,2.00%,end
[2J[Hstart,132.55%,2.00%,end
[2J[Hstart,140.78%,2.01%,end
[2J[Hstart,140.78%,2.01%,end
[2J[Hstart,198.61%,2.00%,end
[2J[Hstart,198.61%,2.00%,end
[2J[Hstart,147.11%,2.00%,end
[2J[Hstart,147.11%,2.00%,end
[2J[Hstart,147.76%,2.00%,end
[2J[Hstart,147.76%,2.00%,end
[2J[Hstart,134.04%,2.00%,end
[2J[Hstart,134.04%,2.00%,end
[2J[Hstart,190.45%,2.00%,end
[2J[Hstart,190.45%,2.00%,end
[2J[Hstart,126.22%,2.00%,end
[2J[Hstart,126.22%,2.00%,end
[2J[Hstart,146.24%,2.00%,end
[2J[Hstart,146.24%,2.00%,end
[2J[Hstart,134.79%,2.00%,end
[2J[Hstart,134.79%,2.00%,end
[2J[Hstart,183.62%,2.00%,end
[2J[Hstart,183.62%,2.00%,end
[2J[Hstart,125.77%,2.00%,end
[2J[Hstart,125.77%,2.00%,end
[2J[Hstart,121.95%,2.00%,end
[2J[Hstart,121.95%,2.00%,end
[2J[Hstart,166.06%,2.00%,end
[2J[Hstart,166.06%,2.00%,end
[2J[Hstart,153.81%,2.00%,end
[2J[Hstart,153.81%,2.00%,end
[2J[Hstart,126.44%,2.00%,end
[2J[Hstart,126.44%,2.00%,end
[2J[Hstart,101.69%,2.01%,end
[2J[Hstart,101.69%,2.01%,end
[2J[Hstart,184.63%,2.00%,end
[2J[Hstart,184.63%,2.00%,end
[2J[Hstart,122.96%,2.00%,end
[2J[Hstart,122.96%,2.00%,end
[2J[Hstart,164.86%,2.00%,end
[2J[Hstart,164.86%,2.00%,end
[2J[Hstart,129.91%,2.02%,end
[2J[Hstart,129.91%,2.02%,end
[2J[Hstart,129.91%,2.02%,end
[2J[Hstart,143.90%,2.00%,end
[2J[Hstart,143.90%,2.00%,end
[2J[Hstart,94.47%,2.00%,end
[2J[Hstart,94.47%,2.00%,end
[2J[Hstart,131.16%,2.00%,end
[2J[Hstart,131.16%,2.00%,end
[2J[Hstart,168.69%,2.01%,end
[2J[Hstart,168.69%,2.01%,end
[2J[Hstart,152.64%,2.00%,end
[2J[Hstart,152.64%,2.00%,end
[2J[Hstart,184.32%,2.00%,end
[2J[Hstart,184.32%,2.00%,end
[2J[Hstart,100.69%,2.00%,end
[2J[Hstart,100.69%,2.00%,end
[2J[Hstart,185.24%,2.00%,end
[2J[Hstart,185.24%,2.00%,end
[2J[Hstart,137.87%,2.00%,end
[2J[Hstart,137.87%,2.00%,end
[2J[Hstart,145.64%,2.00%,end
[2J[Hstart,145.64%,2.00%,end
[2J[Hstart,179.39%,2.00%,end
[2J[Hstart,179.39%,2.00%,end
[2J[Hstart,157.65%,2.01%,end
[2J[Hstart,157.65%,2.01%,end
[2J[Hstart,130.59%,2.00%,end
[2J[Hstart,130.59%,2.00%,end
[2J[Hstart,116.00%,2.00%,end
[2J[Hstart,116.00%,2.00%,end
[2J[Hstart,134.10%,2.02%,end
[2J[Hstart,134.10%,2.02%,end
[2J[Hstart,96.38%,2.07%,end
[2J[Hstart,96.38%,2.07%,end
[2J[Hstart,132.33%,2.20%,end
[2J[Hstart,132.33%,2.20%,end
[2J[Hstart,120.03%,2.32%,end
[2J[Hstart,120.03%,2.32%,end
[2J[Hstart,155.21%,2.37%,end
[2J[Hstart,155.21%,2.37%,end
[2J[Hstart,125.10%,2.38%,end
[2J[Hstart,125.10%,2.38%,end
[2J[Hstart,108.76%,2.37%,end
[2J[Hstart,108.76%,2.37%,end
[2J[Hstart,183.51%,2.37%,end
[2J[Hstart,183.51%,2.37%,end
[2J[Hstart,187.64%,2.37%,end
[2J[Hstart,187.64%,2.37%,end
[2J[Hstart,128.75%,2.37%,end
[2J[Hstart,128.75%,2.37%,end
[2J[Hstart,124.83%,2.37%,end
[2J[Hstart,124.83%,2.37%,end
[2J[Hstart,176.41%,2.37%,end
[2J[Hstart,176.41%,2.37%,end
[2J[Hstart,143.65%,2.37%,end
[2J[Hstart,143.65%,2.37%,end
[2J[Hstart,143.65%,2.37%,end
[2J[Hstart,110.22%,2.37%,end
[2J[Hstart,110.22%,2.37%,end
[2J[Hstart,154.36%,2.37%,end
[2J[Hstart,154.36%,2.37%,end
[2J[Hstart,191.56%,2.37%,end
[2J[Hstart,191.56%,2.37%,end
[2J[Hstart,147.01%,2.37%,end
[2J[Hstart,147.01%,2.37%,end
[2J[Hstart,107.98%,2.38%,end
[2J[Hstart,107.98%,2.38%,end
[2J[Hstart,165.92%,2.37%,end
[2J[Hstart,165.92%,2.37%,end
[2J[Hstart,177.90%,2.37%,end
[2J[Hstart,177.90%,2.37%,end
[2J[Hstart,110.42%,2.39%,end
[2J[Hstart,110.42%,2.39%,end
[2J[Hstart,179.02%,2.38%,end
[2J[Hstart,179.02%,2.38%,end
[2J[Hstart,156.57%,2.37%,end
[2J[Hstart,156.57%,2.37%,end
[2J[Hstart,143.18%,2.37%,end
[2J[Hstart,143.18%,2.37%,end
[2J[Hstart,169.40%,2.37%,end
[2J[Hstart,169.40%,2.37%,end
[2J[Hstart,137.04%,2.38%,end
[2J[Hstart,137.04%,2.38%,end
[2J[Hstart,104.40%,2.38%,end
[2J[Hstart,104.40%,2.38%,end
[2J[Hstart,129.33%,2.38%,end
[2J[Hstart,129.33%,2.38%,end
[2J[Hstart,183.72%,2.38%,end
[2J[Hstart,183.72%,2.38%,end
[2J[Hstart,153.11%,2.38%,end
[2J[Hstart,153.11%,2.38%,end
[2J[Hstart,147.65%,2.38%,end
[2J[Hstart,147.65%,2.38%,end
[2J[Hstart,137.75%,2.38%,end
[2J[Hstart,137.75%,2.38%,end
[2J[Hstart,161.35%,2.39%,end
[2J[Hstart,161.35%,2.39%,end
[2J[Hstart,119.88%,2.38%,end
[2J[Hstart,119.88%,2.38%,end
[2J[Hstart,162.91%,2.38%,end
[2J[Hstart,162.91%,2.38%,end
[2J[Hstart,191.86%,2.38%,end
[2J[Hstart,191.86%,2.38%,end
[2J[Hstart,187.78%,2.39%,end
[2J[Hstart,187.78%,2.39%,end
[2J[Hstart,127.22%,2.38%,end
[2J[Hstart,127.22%,2.38%,end
[2J[Hstart,141.17%,2.38%,end
[2J[Hstart,141.17%,2.38%,end
[2J[Hstart,170.10%,2.38%,end
[2J[Hstart,170.10%,2.38%,end
[2J[Hstart,144.85%,2.40%,end
[2J[Hstart,144.85%,2.40%,end
[2J[Hstart,126.03%,2.38%,end
[2J[Hstart,126.03%,2.38%,end
[2J[Hstart,174.13%,2.38%,end
[2J[Hstart,174.13%,2.38%,end
[2J[Hstart,188.71%,2.38%,end
[2J[Hstart,188.71%,2.38%,end
[2J[Hstart,125.23%,2.40%,end
[2J[Hstart,125.23%,2.40%,end
[2J[Hstart,134.59%,2.38%,end
[2J[Hstart,134.59%,2.38%,end
[2J[Hstart,152.19%,2.38%,end
[2J[Hstart,152.19%,2.38%,end
[2J[Hstart,179.86%,2.38%,end
[2J[Hstart,179.86%,2.38%,end
[2J[Hstart,77.83%,2.39%,end
[2J[Hstart,77.83%,2.39%,end
[2J[Hstart,166.77%,2.38%,end
[2J[Hstart,166.77%,2.38%,end
[2J[Hstart,194.59%,2.38%,end
[2J[Hstart,194.59%,2.38%,end
[2J[Hstart,194.59%,2.38%,end
[2J[Hstart,173.15%,2.38%,end
[2J[Hstart,173.15%,2.38%,end
[2J[Hstart,72.69%,2.39%,end
[2J[Hstart,72.69%,2.39%,end
[2J[Hstart,72.69%,2.39%,end
[2J[Hstart,168.91%,2.38%,end
[2J[Hstart,168.91%,2.38%,end
[2J[Hstart,187.62%,2.38%,end
[2J[Hstart,187.62%,2.38%,end
[2J[Hstart,169.79%,2.38%,end
[2J[Hstart,169.79%,2.38%,end
[2J[Hstart,132.40%,2.38%,end
[2J[Hstart,132.40%,2.38%,end
[2J[Hstart,165.73%,2.38%,end
[2J[Hstart,165.73%,2.38%,end
[2J[Hstart,137.00%,2.38%,end
[2J[Hstart,137.00%,2.38%,end
[2J[Hstart,113.66%,2.38%,end
[2J[Hstart,113.66%,2.38%,end
[2J[Hstart,148.80%,2.40%,end
[2J[Hstart,148.80%,2.40%,end
[2J[Hstart,88.02%,2.46%,end
[2J[Hstart,88.02%,2.46%,end
[2J[Hstart,95.57%,2.57%,end
[2J[Hstart,95.57%,2.57%,end
[2J[Hstart,90.86%,2.68%,end
[2J[Hstart,90.86%,2.68%,end
[2J[Hstart,147.55%,2.71%,end
[2J[Hstart,147.55%,2.71%,end
[2J[Hstart,123.28%,2.75%,end
[2J[Hstart,123.28%,2.75%,end
[2J[Hstart,95.56%,2.75%,end
[2J[Hstart,95.56%,2.75%,end
[2J[Hstart,111.83%,2.76%,end
[2J[Hstart,111.83%,2.76%,end
[2J[Hstart,173.25%,2.75%,end
[2J[Hstart,173.25%,2.75%,end
[2J[Hstart,176.50%,2.75%,end
[2J[Hstart,176.50%,2.75%,end
[2J[Hstart,118.84%,2.75%,end
[2J[Hstart,118.84%,2.75%,end
[2J[Hstart,177.26%,2.77%,end
[2J[Hstart,177.26%,2.77%,end
[2J[Hstart,175.48%,2.75%,end
[2J[Hstart,175.48%,2.75%,end
[2J[Hstart,110.81%,2.75%,end
[2J[Hstart,110.81%,2.75%,end
[2J[Hstart,127.30%,2.76%,end
[2J[Hstart,127.30%,2.76%,end
[2J[Hstart,151.72%,2.75%,end
[2J[Hstart,151.72%,2.75%,end
[2J[Hstart,192.08%,2.75%,end
[2J[Hstart,192.08%,2.75%,end
