[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,3.26%,0.19%,end
[2J[Hstart,3.26%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.39%,0.19%,end
[2J[Hstart,2.39%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,0.00%,0.19%,end
[2J[Hstart,2.90%,0.19%,end
[2J[Hstart,2.90%,0.19%,end
[2J[Hstart,41.33%,0.35%,end
[2J[Hstart,41.33%,0.35%,end
[2J[Hstart,99.29%,0.86%,end
[2J[Hstart,99.29%,0.86%,end
[2J[Hstart,85.24%,1.23%,end
[2J[Hstart,85.24%,1.23%,end
[2J[Hstart,83.87%,1.49%,end
[2J[Hstart,83.87%,1.49%,end
[2J[Hstart,92.44%,1.65%,end
[2J[Hstart,92.44%,1.65%,end
[2J[Hstart,100.62%,1.79%,end
[2J[Hstart,100.62%,1.79%,end
[2J[Hstart,133.46%,1.97%,end
[2J[Hstart,133.46%,1.97%,end
[2J[Hstart,142.70%,2.02%,end
[2J[Hstart,142.70%,2.02%,end
[2J[Hstart,131.78%,2.02%,end
[2J[Hstart,131.78%,2.02%,end
[2J[Hstart,121.90%,2.03%,end
[2J[Hstart,121.90%,2.03%,end
[2J[Hstart,155.84%,2.03%,end
[2J[Hstart,155.84%,2.03%,end
[2J[Hstart,148.41%,2.03%,end
[2J[Hstart,148.41%,2.03%,end
[2J[Hstart,144.69%,2.03%,end
[2J[Hstart,144.69%,2.03%,end
[2J[Hstart,196.72%,2.03%,end
[2J[Hstart,196.72%,2.03%,end
[2J[Hstart,156.11%,2.03%,end
[2J[Hstart,156.11%,2.03%,end
[2J[Hstart,113.19%,2.03%,end
[2J[Hstart,113.19%,2.03%,end
[2J[Hstart,152.58%,2.03%,end
[2J[Hstart,152.58%,2.03%,end
[2J[Hstart,152.17%,2.03%,end
[2J[Hstart,152.17%,2.03%,end
[2J[Hstart,127.45%,2.03%,end
[2J[Hstart,127.45%,2.03%,end
[2J[Hstart,178.66%,2.03%,end
[2J[Hstart,178.66%,2.03%,end
[2J[Hstart,179.99%,2.04%,end
[2J[Hstart,179.99%,2.04%,end
[2J[Hstart,118.48%,2.03%,end
[2J[Hstart,118.48%,2.03%,end
[2J[Hstart,136.29%,2.03%,end
[2J[Hstart,136.29%,2.03%,end
[2J[Hstart,190.91%,2.03%,end
[2J[Hstart,190.91%,2.03%,end
[2J[Hstart,141.10%,2.03%,end
[2J[Hstart,141.10%,2.03%,end
[2J[Hstart,141.10%,2.03%,end
[2J[Hstart,141.10%,2.03%,end
[2J[Hstart,186.50%,2.03%,end
[2J[Hstart,186.50%,2.03%,end
[2J[Hstart,146.84%,2.03%,end
[2J[Hstart,146.84%,2.03%,end
[2J[Hstart,134.11%,2.03%,end
[2J[Hstart,134.11%,2.03%,end
[2J[Hstart,156.97%,2.03%,end
[2J[Hstart,156.97%,2.03%,end
[2J[Hstart,171.26%,2.03%,end
[2J[Hstart,171.26%,2.03%,end
[2J[Hstart,121.94%,2.03%,end
[2J[Hstart,121.94%,2.03%,end
[2J[Hstart,177.53%,2.03%,end
[2J[Hstart,177.53%,2.03%,end
[2J[Hstart,182.46%,2.03%,end
[2J[Hstart,182.46%,2.03%,end
[2J[Hstart,117.25%,2.03%,end
[2J[Hstart,117.25%,2.03%,end
[2J[Hstart,116.25%,2.03%,end
[2J[Hstart,116.25%,2.03%,end
[2J[Hstart,190.28%,2.03%,end
[2J[Hstart,190.28%,2.03%,end
[2J[Hstart,139.83%,2.03%,end
[2J[Hstart,139.83%,2.03%,end
[2J[Hstart,127.51%,2.03%,end
[2J[Hstart,127.51%,2.03%,end
[2J[Hstart,127.51%,2.03%,end
[2J[Hstart,177.37%,2.03%,end
[2J[Hstart,177.37%,2.03%,end
[2J[Hstart,151.78%,2.03%,end
[2J[Hstart,151.78%,2.03%,end
[2J[Hstart,127.69%,2.03%,end
[2J[Hstart,127.69%,2.03%,end
[2J[Hstart,127.96%,2.03%,end
[2J[Hstart,127.96%,2.03%,end
[2J[Hstart,187.32%,2.03%,end
[2J[Hstart,187.32%,2.03%,end
[2J[Hstart,146.75%,2.03%,end
[2J[Hstart,146.75%,2.03%,end
[2J[Hstart,149.97%,2.03%,end
[2J[Hstart,149.97%,2.03%,end
[2J[Hstart,188.24%,2.03%,end
[2J[Hstart,188.24%,2.03%,end
[2J[Hstart,137.16%,2.03%,end
[2J[Hstart,137.16%,2.03%,end
[2J[Hstart,114.74%,2.03%,end
[2J[Hstart,114.74%,2.03%,end
[2J[Hstart,183.54%,2.03%,end
[2J[Hstart,183.54%,2.03%,end
[2J[Hstart,160.09%,2.03%,end
[2J[Hstart,160.09%,2.03%,end
[2J[Hstart,156.01%,2.03%,end
[2J[Hstart,156.01%,2.03%,end
[2J[Hstart,151.23%,2.03%,end
[2J[Hstart,151.23%,2.03%,end
[2J[Hstart,187.34%,2.03%,end
[2J[Hstart,187.34%,2.03%,end
[2J[Hstart,106.82%,2.03%,end
[2J[Hstart,106.82%,2.03%,end
[2J[Hstart,160.47%,2.03%,end
[2J[Hstart,160.47%,2.03%,end
[2J[Hstart,163.14%,2.03%,end
[2J[Hstart,163.14%,2.03%,end
[2J[Hstart,128.91%,2.03%,end
[2J[Hstart,128.91%,2.03%,end
[2J[Hstart,189.17%,2.03%,end
[2J[Hstart,189.17%,2.03%,end
[2J[Hstart,150.31%,2.03%,end
[2J[Hstart,150.31%,2.03%,end
[2J[Hstart,142.49%,2.04%,end
[2J[Hstart,142.49%,2.04%,end
[2J[Hstart,137.93%,2.04%,end
[2J[Hstart,137.93%,2.04%,end
[2J[Hstart,135.02%,2.04%,end
[2J[Hstart,135.02%,2.04%,end
[2J[Hstart,189.02%,2.04%,end
[2J[Hstart,189.02%,2.04%,end
[2J[Hstart,144.31%,2.04%,end
[2J[Hstart,144.31%,2.04%,end
[2J[Hstart,177.10%,2.04%,end
[2J[Hstart,177.10%,2.04%,end
[2J[Hstart,161.75%,2.04%,end
[2J[Hstart,161.75%,2.04%,end
[2J[Hstart,137.20%,2.04%,end
[2J[Hstart,137.20%,2.04%,end
[2J[Hstart,156.30%,2.04%,end
[2J[Hstart,156.30%,2.04%,end
[2J[Hstart,163.80%,2.04%,end
[2J[Hstart,163.80%,2.04%,end
[2J[Hstart,147.59%,2.04%,end
[2J[Hstart,147.59%,2.04%,end
[2J[Hstart,148.68%,2.04%,end
[2J[Hstart,148.68%,2.04%,end
[2J[Hstart,120.09%,2.04%,end
[2J[Hstart,120.09%,2.04%,end
[2J[Hstart,155.58%,2.04%,end
[2J[Hstart,155.58%,2.04%,end
[2J[Hstart,156.38%,2.04%,end
[2J[Hstart,156.38%,2.04%,end
[2J[Hstart,166.99%,2.04%,end
[2J[Hstart,166.99%,2.04%,end
[2J[Hstart,188.16%,2.04%,end
[2J[Hstart,188.16%,2.04%,end
[2J[Hstart,138.45%,2.04%,end
[2J[Hstart,138.45%,2.04%,end
[2J[Hstart,171.53%,2.04%,end
[2J[Hstart,171.53%,2.04%,end
[2J[Hstart,161.18%,2.04%,end
[2J[Hstart,161.18%,2.04%,end
[2J[Hstart,141.68%,2.04%,end
[2J[Hstart,141.68%,2.04%,end
[2J[Hstart,162.57%,2.04%,end
[2J[Hstart,162.57%,2.04%,end
[2J[Hstart,158.55%,2.04%,end
[2J[Hstart,158.55%,2.04%,end
[2J[Hstart,169.28%,2.04%,end
[2J[Hstart,169.28%,2.04%,end
[2J[Hstart,148.02%,2.04%,end
[2J[Hstart,148.02%,2.04%,end
[2J[Hstart,144.97%,2.04%,end
[2J[Hstart,144.97%,2.04%,end
[2J[Hstart,155.14%,2.04%,end
[2J[Hstart,155.14%,2.04%,end
[2J[Hstart,114.44%,2.04%,end
[2J[Hstart,114.44%,2.04%,end
[2J[Hstart,177.10%,2.04%,end
[2J[Hstart,177.10%,2.04%,end
[2J[Hstart,148.06%,2.04%,end
[2J[Hstart,148.06%,2.04%,end
[2J[Hstart,150.03%,2.04%,end
[2J[Hstart,150.03%,2.04%,end
[2J[Hstart,147.99%,2.04%,end
[2J[Hstart,147.99%,2.04%,end
[2J[Hstart,154.83%,2.04%,end
[2J[Hstart,154.83%,2.04%,end
[2J[Hstart,166.93%,2.04%,end
[2J[Hstart,166.93%,2.04%,end
[2J[Hstart,162.26%,2.04%,end
[2J[Hstart,162.26%,2.04%,end
[2J[Hstart,160.84%,2.04%,end
[2J[Hstart,160.84%,2.04%,end
[2J[Hstart,166.04%,2.04%,end
[2J[Hstart,166.04%,2.04%,end
[2J[Hstart,108.32%,2.04%,end
[2J[Hstart,108.32%,2.04%,end
[2J[Hstart,179.91%,2.04%,end
[2J[Hstart,179.91%,2.04%,end
[2J[Hstart,152.50%,2.04%,end
[2J[Hstart,152.50%,2.04%,end
[2J[Hstart,142.74%,2.04%,end
[2J[Hstart,142.74%,2.04%,end
[2J[Hstart,149.20%,2.04%,end
[2J[Hstart,149.20%,2.04%,end
[2J[Hstart,136.04%,2.04%,end
[2J[Hstart,136.04%,2.04%,end
[2J[Hstart,123.03%,2.04%,end
[2J[Hstart,123.03%,2.04%,end
[2J[Hstart,160.37%,2.04%,end
[2J[Hstart,160.37%,2.04%,end
[2J[Hstart,154.81%,2.04%,end
[2J[Hstart,154.81%,2.04%,end
[2J[Hstart,174.42%,2.04%,end
[2J[Hstart,174.42%,2.04%,end
[2J[Hstart,145.08%,2.04%,end
[2J[Hstart,145.08%,2.04%,end
[2J[Hstart,174.45%,2.04%,end
[2J[Hstart,174.45%,2.04%,end
[2J[Hstart,176.20%,2.04%,end
[2J[Hstart,176.20%,2.04%,end
[2J[Hstart,96.52%,2.04%,end
[2J[Hstart,96.52%,2.04%,end
[2J[Hstart,83.77%,2.08%,end
[2J[Hstart,83.77%,2.08%,end
[2J[Hstart,101.14%,2.21%,end
[2J[Hstart,101.14%,2.21%,end
[2J[Hstart,101.14%,2.21%,end
[2J[Hstart,105.56%,2.35%,end
[2J[Hstart,105.56%,2.35%,end
[2J[Hstart,117.82%,2.40%,end
[2J[Hstart,117.82%,2.40%,end
[2J[Hstart,142.44%,2.41%,end
[2J[Hstart,142.44%,2.41%,end
[2J[Hstart,145.57%,2.41%,end
[2J[Hstart,145.57%,2.41%,end
[2J[Hstart,131.44%,2.41%,end
[2J[Hstart,131.44%,2.41%,end
[2J[Hstart,140.50%,2.41%,end
[2J[Hstart,140.50%,2.41%,end
[2J[Hstart,187.30%,2.41%,end
[2J[Hstart,187.30%,2.41%,end
[2J[Hstart,138.66%,2.41%,end
[2J[Hstart,138.66%,2.41%,end
[2J[Hstart,145.94%,2.41%,end
[2J[Hstart,145.94%,2.41%,end
[2J[Hstart,190.96%,2.41%,end
[2J[Hstart,190.96%,2.41%,end
[2J[Hstart,144.72%,2.41%,end
[2J[Hstart,144.72%,2.41%,end
[2J[Hstart,123.10%,2.41%,end
[2J[Hstart,123.10%,2.41%,end
[2J[Hstart,183.57%,2.41%,end
[2J[Hstart,183.57%,2.41%,end
[2J[Hstart,181.68%,2.41%,end
[2J[Hstart,181.68%,2.41%,end
[2J[Hstart,133.64%,2.41%,end
[2J[Hstart,133.64%,2.41%,end
[2J[Hstart,163.37%,2.41%,end
[2J[Hstart,163.37%,2.41%,end
[2J[Hstart,155.14%,2.41%,end
[2J[Hstart,155.14%,2.41%,end
[2J[Hstart,132.80%,2.41%,end
[2J[Hstart,132.80%,2.41%,end
[2J[Hstart,137.41%,2.41%,end
[2J[Hstart,137.41%,2.41%,end
[2J[Hstart,165.45%,2.41%,end
[2J[Hstart,165.45%,2.41%,end
[2J[Hstart,183.63%,2.41%,end
[2J[Hstart,183.63%,2.41%,end
[2J[Hstart,133.23%,2.41%,end
[2J[Hstart,133.23%,2.41%,end
[2J[Hstart,142.85%,2.41%,end
[2J[Hstart,142.85%,2.41%,end
[2J[Hstart,183.03%,2.41%,end
[2J[Hstart,183.03%,2.41%,end
[2J[Hstart,160.49%,2.41%,end
[2J[Hstart,160.49%,2.41%,end
[2J[Hstart,115.54%,2.41%,end
[2J[Hstart,115.54%,2.41%,end
[2J[Hstart,168.40%,2.41%,end
[2J[Hstart,168.40%,2.41%,end
[2J[Hstart,192.21%,2.41%,end
[2J[Hstart,192.21%,2.41%,end
[2J[Hstart,135.75%,2.41%,end
[2J[Hstart,135.75%,2.41%,end
[2J[Hstart,148.93%,2.41%,end
[2J[Hstart,148.93%,2.41%,end
[2J[Hstart,184.67%,2.41%,end
[2J[Hstart,184.67%,2.41%,end
[2J[Hstart,191.58%,2.41%,end
[2J[Hstart,191.58%,2.41%,end
[2J[Hstart,130.77%,2.41%,end
[2J[Hstart,130.77%,2.41%,end
[2J[Hstart,187.62%,2.41%,end
[2J[Hstart,187.62%,2.41%,end
[2J[Hstart,173.47%,2.41%,end
[2J[Hstart,173.47%,2.41%,end
[2J[Hstart,118.94%,2.41%,end
[2J[Hstart,118.94%,2.41%,end
[2J[Hstart,181.38%,2.41%,end
[2J[Hstart,181.38%,2.41%,end
[2J[Hstart,185.53%,2.41%,end
[2J[Hstart,185.53%,2.41%,end
[2J[Hstart,161.70%,2.41%,end
[2J[Hstart,161.70%,2.41%,end
[2J[Hstart,155.95%,2.41%,end
[2J[Hstart,155.95%,2.41%,end
[2J[Hstart,180.54%,2.41%,end
[2J[Hstart,180.54%,2.41%,end
[2J[Hstart,160.31%,2.41%,end
[2J[Hstart,160.31%,2.41%,end
[2J[Hstart,134.03%,2.41%,end
[2J[Hstart,134.03%,2.41%,end
[2J[Hstart,179.30%,2.41%,end
[2J[Hstart,179.30%,2.41%,end
[2J[Hstart,183.57%,2.41%,end
[2J[Hstart,183.57%,2.41%,end
[2J[Hstart,133.99%,2.41%,end
[2J[Hstart,133.99%,2.41%,end
[2J[Hstart,170.82%,2.41%,end
[2J[Hstart,170.82%,2.41%,end
[2J[Hstart,110.91%,2.41%,end
[2J[Hstart,110.91%,2.41%,end
[2J[Hstart,165.29%,2.41%,end
[2J[Hstart,165.29%,2.41%,end
[2J[Hstart,150.30%,2.41%,end
[2J[Hstart,150.30%,2.41%,end
[2J[Hstart,150.30%,2.41%,end
[2J[Hstart,112.89%,2.41%,end
[2J[Hstart,112.89%,2.41%,end
[2J[Hstart,98.23%,2.41%,end
[2J[Hstart,98.23%,2.41%,end
[2J[Hstart,188.77%,2.41%,end
[2J[Hstart,188.77%,2.41%,end
[2J[Hstart,178.46%,2.41%,end
[2J[Hstart,178.46%,2.41%,end
[2J[Hstart,120.47%,2.41%,end
[2J[Hstart,120.47%,2.41%,end
[2J[Hstart,151.43%,2.41%,end
[2J[Hstart,151.43%,2.41%,end
[2J[Hstart,185.71%,2.41%,end
[2J[Hstart,185.71%,2.41%,end
[2J[Hstart,179.02%,2.41%,end
[2J[Hstart,179.02%,2.41%,end
[2J[Hstart,152.70%,2.41%,end
[2J[Hstart,152.70%,2.41%,end
[2J[Hstart,186.62%,2.41%,end
[2J[Hstart,186.62%,2.41%,end
[2J[Hstart,150.17%,2.41%,end
[2J[Hstart,150.17%,2.41%,end
[2J[Hstart,111.28%,2.41%,end
[2J[Hstart,111.28%,2.41%,end
[2J[Hstart,174.08%,2.41%,end
[2J[Hstart,174.08%,2.41%,end
[2J[Hstart,180.96%,2.41%,end
[2J[Hstart,180.96%,2.41%,end
[2J[Hstart,141.98%,2.41%,end
[2J[Hstart,141.98%,2.41%,end
[2J[Hstart,172.36%,2.41%,end
[2J[Hstart,172.36%,2.41%,end
[2J[Hstart,153.19%,2.41%,end
[2J[Hstart,153.19%,2.41%,end
[2J[Hstart,162.89%,2.41%,end
[2J[Hstart,162.89%,2.41%,end
[2J[Hstart,126.07%,2.41%,end
[2J[Hstart,126.07%,2.41%,end
[2J[Hstart,189.44%,2.41%,end
[2J[Hstart,189.44%,2.41%,end
[2J[Hstart,187.14%,2.41%,end
[2J[Hstart,187.14%,2.41%,end
[2J[Hstart,107.08%,2.41%,end
[2J[Hstart,107.08%,2.41%,end
[2J[Hstart,142.16%,2.41%,end
[2J[Hstart,142.16%,2.41%,end
[2J[Hstart,184.89%,2.41%,end
[2J[Hstart,184.89%,2.41%,end
[2J[Hstart,129.25%,2.41%,end
[2J[Hstart,129.25%,2.41%,end
[2J[Hstart,144.60%,2.41%,end
[2J[Hstart,144.60%,2.41%,end
[2J[Hstart,185.86%,2.41%,end
[2J[Hstart,185.86%,2.41%,end
[2J[Hstart,140.54%,2.41%,end
[2J[Hstart,140.54%,2.41%,end
[2J[Hstart,140.54%,2.41%,end
[2J[Hstart,110.35%,2.41%,end
[2J[Hstart,110.35%,2.41%,end
[2J[Hstart,150.83%,2.41%,end
[2J[Hstart,150.83%,2.41%,end
[2J[Hstart,150.40%,2.41%,end
[2J[Hstart,150.40%,2.41%,end
[2J[Hstart,165.22%,2.41%,end
[2J[Hstart,165.22%,2.41%,end
[2J[Hstart,184.08%,2.41%,end
[2J[Hstart,184.08%,2.41%,end
[2J[Hstart,155.72%,2.41%,end
[2J[Hstart,155.72%,2.41%,end
[2J[Hstart,124.27%,2.41%,end
[2J[Hstart,124.27%,2.41%,end
[2J[Hstart,125.13%,2.41%,end
[2J[Hstart,125.13%,2.41%,end
[2J[Hstart,183.54%,2.41%,end
[2J[Hstart,183.54%,2.41%,end
[2J[Hstart,191.39%,2.41%,end
[2J[Hstart,191.39%,2.41%,end
[2J[Hstart,138.64%,2.41%,end
[2J[Hstart,138.64%,2.41%,end
[2J[Hstart,173.74%,2.41%,end
[2J[Hstart,173.74%,2.41%,end
[2J[Hstart,148.03%,2.41%,end
[2J[Hstart,148.03%,2.41%,end
[2J[Hstart,156.33%,2.41%,end
[2J[Hstart,156.33%,2.41%,end
[2J[Hstart,150.32%,2.41%,end
[2J[Hstart,150.32%,2.41%,end
[2J[Hstart,189.27%,2.41%,end
[2J[Hstart,189.27%,2.41%,end
[2J[Hstart,191.56%,2.41%,end
[2J[Hstart,191.56%,2.41%,end
[2J[Hstart,128.89%,2.41%,end
[2J[Hstart,128.89%,2.41%,end
[2J[Hstart,157.87%,2.41%,end
[2J[Hstart,157.87%,2.41%,end
[2J[Hstart,181.80%,2.41%,end
[2J[Hstart,181.80%,2.41%,end
[2J[Hstart,142.10%,2.43%,end
[2J[Hstart,142.10%,2.43%,end
[2J[Hstart,161.17%,2.41%,end
[2J[Hstart,161.17%,2.41%,end
[2J[Hstart,188.50%,2.41%,end
[2J[Hstart,188.50%,2.41%,end
[2J[Hstart,186.59%,2.41%,end
[2J[Hstart,186.59%,2.41%,end
[2J[Hstart,109.20%,2.41%,end
[2J[Hstart,109.20%,2.41%,end
[2J[Hstart,161.53%,2.41%,end
[2J[Hstart,161.53%,2.41%,end
[2J[Hstart,184.58%,2.42%,end
[2J[Hstart,184.58%,2.42%,end
[2J[Hstart,74.65%,2.45%,end
[2J[Hstart,74.65%,2.45%,end
[2J[Hstart,101.46%,2.58%,end
[2J[Hstart,101.46%,2.58%,end
[2J[Hstart,101.15%,2.72%,end
[2J[Hstart,101.15%,2.72%,end
[2J[Hstart,134.16%,2.76%,end
[2J[Hstart,134.16%,2.76%,end
[2J[Hstart,107.14%,2.78%,end
[2J[Hstart,107.14%,2.78%,end
[2J[Hstart,153.09%,2.78%,end
[2J[Hstart,153.09%,2.78%,end
[2J[Hstart,174.86%,2.78%,end
[2J[Hstart,174.86%,2.78%,end
[2J[Hstart,143.91%,2.78%,end
[2J[Hstart,143.91%,2.78%,end
[2J[Hstart,184.70%,2.78%,end
[2J[Hstart,184.70%,2.78%,end
[2J[Hstart,190.83%,2.78%,end
[2J[Hstart,190.83%,2.78%,end
[2J[Hstart,121.92%,2.78%,end
[2J[Hstart,121.92%,2.78%,end
[2J[Hstart,131.85%,2.78%,end
[2J[Hstart,131.85%,2.78%,end
[2J[Hstart,179.52%,2.78%,end
[2J[Hstart,179.52%,2.78%,end
[2J[Hstart,151.08%,2.78%,end
[2J[Hstart,151.08%,2.78%,end
[2J[Hstart,145.58%,2.79%,end
[2J[Hstart,145.58%,2.79%,end
[2J[Hstart,180.63%,2.78%,end
[2J[Hstart,180.63%,2.78%,end
[2J[Hstart,164.73%,2.78%,end
[2J[Hstart,164.73%,2.78%,end
[2J[Hstart,108.24%,2.78%,end
[2J[Hstart,108.24%,2.78%,end
[2J[Hstart,178.86%,2.78%,end
[2J[Hstart,178.86%,2.78%,end
[2J[Hstart,186.16%,2.78%,end
[2J[Hstart,186.16%,2.78%,end
[2J[Hstart,133.24%,2.78%,end
[2J[Hstart,133.24%,2.78%,end
[2J[Hstart,177.34%,2.78%,end
[2J[Hstart,177.34%,2.78%,end
[2J[Hstart,192.46%,2.78%,end
[2J[Hstart,192.46%,2.78%,end
[2J[Hstart,115.27%,2.78%,end
[2J[Hstart,115.27%,2.78%,end
[2J[Hstart,129.59%,2.79%,end
[2J[Hstart,129.59%,2.79%,end
[2J[Hstart,192.70%,2.78%,end
[2J[Hstart,192.70%,2.78%,end
[2J[Hstart,149.12%,2.78%,end
[2J[Hstart,149.12%,2.78%,end
[2J[Hstart,149.87%,2.79%,end
[2J[Hstart,149.87%,2.79%,end
[2J[Hstart,175.09%,2.79%,end
[2J[Hstart,175.09%,2.79%,end
[2J[Hstart,170.41%,2.79%,end
[2J[Hstart,170.41%,2.79%,end
[2J[Hstart,140.24%,2.79%,end
[2J[Hstart,140.24%,2.79%,end
[2J[Hstart,120.66%,2.79%,end
[2J[Hstart,120.66%,2.79%,end
[2J[Hstart,189.25%,2.79%,end
[2J[Hstart,189.25%,2.79%,end
[2J[Hstart,151.81%,2.79%,end
[2J[Hstart,151.81%,2.79%,end
[2J[Hstart,146.59%,2.79%,end
[2J[Hstart,146.59%,2.79%,end
[2J[Hstart,161.99%,2.79%,end
[2J[Hstart,161.99%,2.79%,end
[2J[Hstart,141.65%,2.79%,end
[2J[Hstart,141.65%,2.79%,end
[2J[Hstart,156.82%,2.79%,end
[2J[Hstart,156.82%,2.79%,end
[2J[Hstart,119.51%,2.79%,end
[2J[Hstart,119.51%,2.79%,end
[2J[Hstart,161.54%,2.79%,end
[2J[Hstart,161.54%,2.79%,end
[2J[Hstart,173.76%,2.79%,end
[2J[Hstart,173.76%,2.79%,end
[2J[Hstart,124.50%,2.79%,end
[2J[Hstart,124.50%,2.79%,end
[2J[Hstart,181.38%,2.79%,end
[2J[Hstart,181.38%,2.79%,end
[2J[Hstart,138.88%,2.79%,end
[2J[Hstart,138.88%,2.79%,end
[2J[Hstart,151.46%,2.79%,end
[2J[Hstart,151.46%,2.79%,end
[2J[Hstart,127.19%,2.79%,end
[2J[Hstart,127.19%,2.79%,end
[2J[Hstart,145.59%,2.79%,end
[2J[Hstart,145.59%,2.79%,end
[2J[Hstart,177.99%,2.79%,end
[2J[Hstart,177.99%,2.79%,end
[2J[Hstart,155.53%,2.79%,end
[2J[Hstart,155.53%,2.79%,end
[2J[Hstart,153.34%,2.79%,end
[2J[Hstart,153.34%,2.79%,end
[2J[Hstart,148.77%,2.79%,end
[2J[Hstart,148.77%,2.79%,end
[2J[Hstart,134.55%,2.79%,end
[2J[Hstart,134.55%,2.79%,end
[2J[Hstart,139.86%,2.79%,end
[2J[Hstart,139.86%,2.79%,end
[2J[Hstart,173.02%,2.79%,end
[2J[Hstart,173.02%,2.79%,end
[2J[Hstart,132.19%,2.79%,end
[2J[Hstart,132.19%,2.79%,end
[2J[Hstart,191.31%,2.79%,end
[2J[Hstart,191.31%,2.79%,end
[2J[Hstart,145.05%,2.79%,end
[2J[Hstart,145.05%,2.79%,end
[2J[Hstart,151.02%,2.79%,end
[2J[Hstart,151.02%,2.79%,end
[2J[Hstart,115.45%,2.79%,end
[2J[Hstart,115.45%,2.79%,end
[2J[Hstart,148.24%,2.79%,end
[2J[Hstart,148.24%,2.79%,end
[2J[Hstart,174.91%,2.79%,end
[2J[Hstart,174.91%,2.79%,end
[2J[Hstart,138.58%,2.79%,end
[2J[Hstart,138.58%,2.79%,end
[2J[Hstart,163.25%,2.79%,end
[2J[Hstart,163.25%,2.79%,end
[2J[Hstart,170.71%,2.79%,end
[2J[Hstart,170.71%,2.79%,end
[2J[Hstart,170.71%,2.79%,end
[2J[Hstart,122.78%,2.79%,end
[2J[Hstart,122.78%,2.79%,end
[2J[Hstart,147.40%,2.79%,end
[2J[Hstart,147.40%,2.79%,end
[2J[Hstart,139.94%,2.79%,end
[2J[Hstart,139.94%,2.79%,end
[2J[Hstart,174.89%,2.79%,end
[2J[Hstart,174.89%,2.79%,end
[2J[Hstart,133.72%,2.79%,end
[2J[Hstart,133.72%,2.79%,end
[2J[Hstart,140.69%,2.79%,end
[2J[Hstart,140.69%,2.79%,end
[2J[Hstart,150.27%,2.79%,end
[2J[Hstart,150.27%,2.79%,end
[2J[Hstart,129.30%,2.79%,end
[2J[Hstart,129.30%,2.79%,end
[2J[Hstart,150.53%,2.79%,end
[2J[Hstart,150.53%,2.79%,end
[2J[Hstart,171.65%,2.79%,end
[2J[Hstart,171.65%,2.79%,end
[2J[Hstart,158.64%,2.79%,end
[2J[Hstart,158.64%,2.79%,end
[2J[Hstart,171.96%,2.79%,end
[2J[Hstart,171.96%,2.79%,end
[2J[Hstart,116.95%,2.79%,end
[2J[Hstart,116.95%,2.79%,end
[2J[Hstart,161.88%,2.79%,end
[2J[Hstart,161.88%,2.79%,end
[2J[Hstart,157.03%,2.79%,end
[2J[Hstart,157.03%,2.79%,end
[2J[Hstart,146.37%,2.79%,end
[2J[Hstart,146.37%,2.79%,end
[2J[Hstart,190.45%,2.79%,end
[2J[Hstart,190.45%,2.79%,end
[2J[Hstart,134.88%,2.79%,end
[2J[Hstart,134.88%,2.79%,end
[2J[Hstart,150.16%,2.79%,end
[2J[Hstart,150.16%,2.79%,end
[2J[Hstart,186.86%,2.79%,end
[2J[Hstart,186.86%,2.79%,end
[2J[Hstart,132.71%,2.80%,end
[2J[Hstart,132.71%,2.80%,end
[2J[Hstart,152.65%,2.79%,end
[2J[Hstart,152.65%,2.79%,end
[2J[Hstart,187.32%,2.79%,end
[2J[Hstart,187.32%,2.79%,end
[2J[Hstart,154.51%,2.79%,end
[2J[Hstart,154.51%,2.79%,end
[2J[Hstart,113.07%,2.79%,end
[2J[Hstart,113.07%,2.79%,end
[2J[Hstart,134.81%,2.79%,end
[2J[Hstart,134.81%,2.79%,end
[2J[Hstart,177.78%,2.79%,end
[2J[Hstart,177.78%,2.79%,end
[2J[Hstart,141.26%,2.79%,end
[2J[Hstart,141.26%,2.79%,end
[2J[Hstart,170.49%,2.79%,end
[2J[Hstart,170.49%,2.79%,end
[2J[Hstart,153.43%,2.79%,end
[2J[Hstart,153.43%,2.79%,end
[2J[Hstart,126.10%,2.79%,end
[2J[Hstart,126.10%,2.79%,end
[2J[Hstart,138.91%,2.79%,end
[2J[Hstart,138.91%,2.79%,end
[2J[Hstart,161.50%,2.79%,end
[2J[Hstart,161.50%,2.79%,end
[2J[Hstart,131.60%,2.79%,end
[2J[Hstart,131.60%,2.79%,end
[2J[Hstart,141.36%,2.79%,end
[2J[Hstart,141.36%,2.79%,end
[2J[Hstart,184.90%,2.79%,end
[2J[Hstart,184.90%,2.79%,end
[2J[Hstart,134.42%,2.79%,end
[2J[Hstart,134.42%,2.79%,end
[2J[Hstart,150.90%,2.79%,end
[2J[Hstart,150.90%,2.79%,end
[2J[Hstart,150.08%,2.79%,end
[2J[Hstart,150.08%,2.79%,end
