[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,26.35%,0.16%,end
[2J[Hstart,26.35%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,6.74%,0.17%,end
[2J[Hstart,6.74%,0.17%,end
[2J[Hstart,18.88%,0.16%,end
[2J[Hstart,18.88%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,29.16%,0.16%,end
[2J[Hstart,29.16%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.44%,0.28%,end
[2J[Hstart,32.44%,0.28%,end
[2J[Hstart,129.58%,0.75%,end
[2J[Hstart,129.58%,0.75%,end
[2J[Hstart,101.88%,1.28%,end
[2J[Hstart,101.88%,1.28%,end
[2J[Hstart,73.91%,1.48%,end
[2J[Hstart,73.91%,1.48%,end
[2J[Hstart,53.35%,1.52%,end
[2J[Hstart,53.35%,1.52%,end
[2J[Hstart,103.54%,1.62%,end
[2J[Hstart,103.54%,1.62%,end
[2J[Hstart,100.70%,1.82%,end
[2J[Hstart,100.70%,1.82%,end
[2J[Hstart,126.98%,1.90%,end
[2J[Hstart,126.98%,1.90%,end
[2J[Hstart,133.46%,1.92%,end
[2J[Hstart,133.46%,1.92%,end
[2J[Hstart,151.28%,1.96%,end
[2J[Hstart,151.28%,1.96%,end
[2J[Hstart,193.37%,1.96%,end
[2J[Hstart,193.37%,1.96%,end
[2J[Hstart,95.77%,1.96%,end
[2J[Hstart,95.77%,1.96%,end
[2J[Hstart,144.49%,1.96%,end
[2J[Hstart,144.49%,1.96%,end
[2J[Hstart,185.40%,1.96%,end
[2J[Hstart,185.40%,1.96%,end
[2J[Hstart,172.06%,1.96%,end
[2J[Hstart,172.06%,1.96%,end
[2J[Hstart,85.30%,1.96%,end
[2J[Hstart,85.30%,1.96%,end
[2J[Hstart,174.50%,1.96%,end
[2J[Hstart,174.50%,1.96%,end
[2J[Hstart,148.34%,1.96%,end
[2J[Hstart,148.34%,1.96%,end
[2J[Hstart,115.97%,1.96%,end
[2J[Hstart,115.97%,1.96%,end
[2J[Hstart,117.51%,1.97%,end
[2J[Hstart,117.51%,1.97%,end
[2J[Hstart,192.84%,1.96%,end
[2J[Hstart,192.84%,1.96%,end
[2J[Hstart,173.33%,1.96%,end
[2J[Hstart,173.33%,1.96%,end
[2J[Hstart,132.39%,1.96%,end
[2J[Hstart,132.39%,1.96%,end
[2J[Hstart,98.65%,1.97%,end
[2J[Hstart,98.65%,1.97%,end
[2J[Hstart,184.68%,1.97%,end
[2J[Hstart,184.68%,1.97%,end
[2J[Hstart,163.20%,1.97%,end
[2J[Hstart,163.20%,1.97%,end
[2J[Hstart,144.52%,1.97%,end
[2J[Hstart,144.52%,1.97%,end
[2J[Hstart,129.94%,1.98%,end
[2J[Hstart,129.94%,1.98%,end
[2J[Hstart,129.94%,1.98%,end
[2J[Hstart,166.67%,1.97%,end
[2J[Hstart,166.67%,1.97%,end
[2J[Hstart,95.03%,1.97%,end
[2J[Hstart,95.03%,1.97%,end
[2J[Hstart,120.06%,1.97%,end
[2J[Hstart,120.06%,1.97%,end
[2J[Hstart,192.48%,1.97%,end
[2J[Hstart,192.48%,1.97%,end
[2J[Hstart,150.20%,1.97%,end
[2J[Hstart,150.20%,1.97%,end
[2J[Hstart,152.86%,1.97%,end
[2J[Hstart,152.86%,1.97%,end
[2J[Hstart,159.74%,1.97%,end
[2J[Hstart,159.74%,1.97%,end
[2J[Hstart,140.72%,1.98%,end
[2J[Hstart,140.72%,1.98%,end
[2J[Hstart,128.13%,1.97%,end
[2J[Hstart,128.13%,1.97%,end
[2J[Hstart,164.47%,1.97%,end
[2J[Hstart,164.47%,1.97%,end
[2J[Hstart,188.25%,1.97%,end
[2J[Hstart,188.25%,1.97%,end
[2J[Hstart,162.51%,1.98%,end
[2J[Hstart,162.51%,1.98%,end
[2J[Hstart,143.92%,1.97%,end
[2J[Hstart,143.92%,1.97%,end
[2J[Hstart,148.79%,1.97%,end
[2J[Hstart,148.79%,1.97%,end
[2J[Hstart,148.45%,1.97%,end
[2J[Hstart,148.45%,1.97%,end
[2J[Hstart,123.62%,1.98%,end
[2J[Hstart,123.62%,1.98%,end
[2J[Hstart,126.25%,1.97%,end
[2J[Hstart,126.25%,1.97%,end
[2J[Hstart,178.80%,1.97%,end
[2J[Hstart,178.80%,1.97%,end
[2J[Hstart,180.45%,1.97%,end
[2J[Hstart,180.45%,1.97%,end
[2J[Hstart,130.25%,1.98%,end
[2J[Hstart,130.25%,1.98%,end
[2J[Hstart,110.03%,1.97%,end
[2J[Hstart,110.03%,1.97%,end
[2J[Hstart,166.71%,1.97%,end
[2J[Hstart,166.71%,1.97%,end
[2J[Hstart,181.30%,1.97%,end
[2J[Hstart,181.30%,1.97%,end
[2J[Hstart,122.61%,1.97%,end
[2J[Hstart,122.61%,1.97%,end
[2J[Hstart,153.31%,1.97%,end
[2J[Hstart,153.31%,1.97%,end
[2J[Hstart,182.15%,1.97%,end
[2J[Hstart,182.15%,1.97%,end
[2J[Hstart,145.47%,1.98%,end
[2J[Hstart,145.47%,1.98%,end
[2J[Hstart,124.71%,1.97%,end
[2J[Hstart,124.71%,1.97%,end
[2J[Hstart,192.64%,1.97%,end
[2J[Hstart,192.64%,1.97%,end
[2J[Hstart,152.68%,1.97%,end
[2J[Hstart,152.68%,1.97%,end
[2J[Hstart,112.74%,1.97%,end
[2J[Hstart,112.74%,1.97%,end
[2J[Hstart,109.14%,1.97%,end
[2J[Hstart,109.14%,1.97%,end
[2J[Hstart,174.58%,1.97%,end
[2J[Hstart,174.58%,1.97%,end
[2J[Hstart,136.62%,1.97%,end
[2J[Hstart,136.62%,1.97%,end
[2J[Hstart,133.77%,1.97%,end
[2J[Hstart,133.77%,1.97%,end
[2J[Hstart,157.52%,1.97%,end
[2J[Hstart,157.52%,1.97%,end
[2J[Hstart,188.68%,1.97%,end
[2J[Hstart,188.68%,1.97%,end
[2J[Hstart,124.60%,1.97%,end
[2J[Hstart,124.60%,1.97%,end
[2J[Hstart,123.99%,1.97%,end
[2J[Hstart,123.99%,1.97%,end
[2J[Hstart,131.85%,1.98%,end
[2J[Hstart,131.85%,1.98%,end
[2J[Hstart,177.85%,1.97%,end
[2J[Hstart,177.85%,1.97%,end
[2J[Hstart,136.32%,1.97%,end
[2J[Hstart,136.32%,1.97%,end
[2J[Hstart,120.85%,1.97%,end
[2J[Hstart,120.85%,1.97%,end
[2J[Hstart,168.69%,1.98%,end
[2J[Hstart,168.69%,1.98%,end
[2J[Hstart,140.30%,1.97%,end
[2J[Hstart,140.30%,1.97%,end
[2J[Hstart,161.91%,1.97%,end
[2J[Hstart,161.91%,1.97%,end
[2J[Hstart,114.62%,1.97%,end
[2J[Hstart,114.62%,1.97%,end
[2J[Hstart,162.48%,1.97%,end
[2J[Hstart,162.48%,1.97%,end
[2J[Hstart,127.81%,1.97%,end
[2J[Hstart,127.81%,1.97%,end
[2J[Hstart,136.94%,1.97%,end
[2J[Hstart,136.94%,1.97%,end
[2J[Hstart,168.73%,1.98%,end
[2J[Hstart,168.73%,1.98%,end
[2J[Hstart,148.89%,1.97%,end
[2J[Hstart,148.89%,1.97%,end
[2J[Hstart,117.15%,1.97%,end
[2J[Hstart,117.15%,1.97%,end
[2J[Hstart,139.86%,1.97%,end
[2J[Hstart,139.86%,1.97%,end
[2J[Hstart,164.44%,1.98%,end
[2J[Hstart,164.44%,1.98%,end
[2J[Hstart,146.55%,1.97%,end
[2J[Hstart,146.55%,1.97%,end
[2J[Hstart,124.84%,1.97%,end
[2J[Hstart,124.84%,1.97%,end
[2J[Hstart,185.58%,1.97%,end
[2J[Hstart,185.58%,1.97%,end
[2J[Hstart,133.64%,1.97%,end
[2J[Hstart,133.64%,1.97%,end
[2J[Hstart,132.99%,1.97%,end
[2J[Hstart,132.99%,1.97%,end
[2J[Hstart,129.96%,1.97%,end
[2J[Hstart,129.96%,1.97%,end
[2J[Hstart,170.69%,1.97%,end
[2J[Hstart,170.69%,1.97%,end
[2J[Hstart,138.21%,1.98%,end
[2J[Hstart,138.21%,1.98%,end
[2J[Hstart,123.93%,1.97%,end
[2J[Hstart,123.93%,1.97%,end
[2J[Hstart,128.94%,1.97%,end
[2J[Hstart,128.94%,1.97%,end
[2J[Hstart,178.06%,1.97%,end
[2J[Hstart,178.06%,1.97%,end
[2J[Hstart,124.21%,1.97%,end
[2J[Hstart,124.21%,1.97%,end
[2J[Hstart,124.21%,1.97%,end
[2J[Hstart,184.13%,1.97%,end
[2J[Hstart,184.13%,1.97%,end
[2J[Hstart,130.32%,1.97%,end
[2J[Hstart,130.32%,1.97%,end
[2J[Hstart,173.24%,1.97%,end
[2J[Hstart,173.24%,1.97%,end
[2J[Hstart,108.17%,1.98%,end
[2J[Hstart,108.17%,1.98%,end
[2J[Hstart,140.77%,1.97%,end
[2J[Hstart,140.77%,1.97%,end
[2J[Hstart,131.51%,1.97%,end
[2J[Hstart,131.51%,1.97%,end
[2J[Hstart,188.44%,1.97%,end
[2J[Hstart,188.44%,1.97%,end
[2J[Hstart,115.33%,1.98%,end
[2J[Hstart,115.33%,1.98%,end
[2J[Hstart,126.13%,1.97%,end
[2J[Hstart,126.13%,1.97%,end
[2J[Hstart,184.96%,1.97%,end
[2J[Hstart,184.96%,1.97%,end
[2J[Hstart,166.61%,1.97%,end
[2J[Hstart,166.61%,1.97%,end
[2J[Hstart,129.74%,1.97%,end
[2J[Hstart,129.74%,1.97%,end
[2J[Hstart,159.58%,1.97%,end
[2J[Hstart,159.58%,1.97%,end
[2J[Hstart,181.15%,1.97%,end
[2J[Hstart,181.15%,1.97%,end
[2J[Hstart,133.70%,1.97%,end
[2J[Hstart,133.70%,1.97%,end
[2J[Hstart,137.83%,1.97%,end
[2J[Hstart,137.83%,1.97%,end
[2J[Hstart,181.26%,1.97%,end
[2J[Hstart,181.26%,1.97%,end
[2J[Hstart,170.76%,1.97%,end
[2J[Hstart,170.76%,1.97%,end
[2J[Hstart,90.00%,1.97%,end
[2J[Hstart,90.00%,1.97%,end
[2J[Hstart,125.04%,1.97%,end
[2J[Hstart,125.04%,1.97%,end
[2J[Hstart,189.76%,1.97%,end
[2J[Hstart,189.76%,1.97%,end
[2J[Hstart,179.40%,1.97%,end
[2J[Hstart,179.40%,1.97%,end
[2J[Hstart,120.85%,1.97%,end
[2J[Hstart,120.85%,1.97%,end
[2J[Hstart,132.83%,1.97%,end
[2J[Hstart,132.83%,1.97%,end
[2J[Hstart,178.05%,1.97%,end
[2J[Hstart,178.05%,1.97%,end
[2J[Hstart,105.30%,1.97%,end
[2J[Hstart,105.30%,1.97%,end
[2J[Hstart,98.40%,1.98%,end
[2J[Hstart,98.40%,1.98%,end
[2J[Hstart,182.47%,1.97%,end
[2J[Hstart,182.47%,1.97%,end
[2J[Hstart,181.90%,1.97%,end
[2J[Hstart,181.90%,1.97%,end
[2J[Hstart,152.66%,1.97%,end
[2J[Hstart,152.66%,1.97%,end
[2J[Hstart,101.06%,1.98%,end
[2J[Hstart,101.06%,1.98%,end
[2J[Hstart,157.72%,1.97%,end
[2J[Hstart,157.72%,1.97%,end
[2J[Hstart,189.17%,1.97%,end
[2J[Hstart,189.17%,1.97%,end
[2J[Hstart,169.44%,1.97%,end
[2J[Hstart,169.44%,1.97%,end
[2J[Hstart,129.31%,1.97%,end
[2J[Hstart,129.31%,1.97%,end
[2J[Hstart,186.67%,1.97%,end
[2J[Hstart,186.67%,1.97%,end
[2J[Hstart,184.12%,1.97%,end
[2J[Hstart,184.12%,1.97%,end
[2J[Hstart,116.83%,1.97%,end
[2J[Hstart,116.83%,1.97%,end
[2J[Hstart,117.41%,1.97%,end
[2J[Hstart,117.41%,1.97%,end
[2J[Hstart,185.40%,1.97%,end
[2J[Hstart,185.40%,1.97%,end
[2J[Hstart,186.54%,1.97%,end
[2J[Hstart,186.54%,1.97%,end
[2J[Hstart,116.85%,1.97%,end
[2J[Hstart,116.85%,1.97%,end
[2J[Hstart,158.89%,1.97%,end
[2J[Hstart,158.89%,1.97%,end
[2J[Hstart,179.60%,1.97%,end
[2J[Hstart,179.60%,1.97%,end
[2J[Hstart,146.05%,1.97%,end
[2J[Hstart,146.05%,1.97%,end
[2J[Hstart,102.34%,1.98%,end
[2J[Hstart,102.34%,1.98%,end
[2J[Hstart,172.96%,1.97%,end
[2J[Hstart,172.96%,1.97%,end
[2J[Hstart,185.99%,1.97%,end
[2J[Hstart,185.99%,1.97%,end
[2J[Hstart,149.51%,1.97%,end
[2J[Hstart,149.51%,1.97%,end
[2J[Hstart,93.88%,1.98%,end
[2J[Hstart,93.88%,1.98%,end
[2J[Hstart,150.58%,1.97%,end
[2J[Hstart,150.58%,1.97%,end
[2J[Hstart,179.32%,1.97%,end
[2J[Hstart,179.32%,1.97%,end
[2J[Hstart,130.15%,1.97%,end
[2J[Hstart,130.15%,1.97%,end
[2J[Hstart,118.38%,1.98%,end
[2J[Hstart,118.38%,1.98%,end
[2J[Hstart,183.03%,1.97%,end
[2J[Hstart,183.03%,1.97%,end
[2J[Hstart,178.29%,1.97%,end
[2J[Hstart,178.29%,1.97%,end
[2J[Hstart,178.29%,1.97%,end
[2J[Hstart,80.74%,1.97%,end
[2J[Hstart,80.74%,1.97%,end
[2J[Hstart,139.79%,1.97%,end
[2J[Hstart,139.79%,1.97%,end
[2J[Hstart,189.46%,1.97%,end
[2J[Hstart,189.46%,1.97%,end
[2J[Hstart,187.66%,1.97%,end
[2J[Hstart,187.66%,1.97%,end
[2J[Hstart,108.61%,1.97%,end
[2J[Hstart,108.61%,1.97%,end
[2J[Hstart,149.23%,1.98%,end
[2J[Hstart,149.23%,1.98%,end
[2J[Hstart,176.48%,1.97%,end
[2J[Hstart,176.48%,1.97%,end
[2J[Hstart,146.78%,1.97%,end
[2J[Hstart,146.78%,1.97%,end
[2J[Hstart,106.29%,1.97%,end
[2J[Hstart,106.29%,1.97%,end
[2J[Hstart,150.26%,1.97%,end
[2J[Hstart,150.26%,1.97%,end
[2J[Hstart,190.56%,1.97%,end
[2J[Hstart,190.56%,1.97%,end
[2J[Hstart,127.23%,1.97%,end
[2J[Hstart,127.23%,1.97%,end
[2J[Hstart,115.64%,1.98%,end
[2J[Hstart,115.64%,1.98%,end
[2J[Hstart,140.35%,1.97%,end
[2J[Hstart,140.35%,1.97%,end
[2J[Hstart,186.97%,1.97%,end
[2J[Hstart,186.97%,1.97%,end
[2J[Hstart,96.17%,1.97%,end
[2J[Hstart,96.17%,1.97%,end
[2J[Hstart,117.48%,1.98%,end
[2J[Hstart,117.48%,1.98%,end
[2J[Hstart,183.21%,1.97%,end
[2J[Hstart,183.21%,1.97%,end
[2J[Hstart,159.93%,1.97%,end
[2J[Hstart,159.93%,1.97%,end
[2J[Hstart,113.44%,1.97%,end
[2J[Hstart,113.44%,1.97%,end
[2J[Hstart,119.98%,1.98%,end
[2J[Hstart,119.98%,1.98%,end
[2J[Hstart,179.69%,1.97%,end
[2J[Hstart,179.69%,1.97%,end
[2J[Hstart,118.37%,1.97%,end
[2J[Hstart,118.37%,1.97%,end
[2J[Hstart,133.24%,1.97%,end
[2J[Hstart,133.24%,1.97%,end
[2J[Hstart,167.56%,1.98%,end
[2J[Hstart,167.56%,1.98%,end
[2J[Hstart,180.31%,1.97%,end
[2J[Hstart,180.31%,1.97%,end
[2J[Hstart,104.30%,1.97%,end
[2J[Hstart,104.30%,1.97%,end
[2J[Hstart,141.32%,1.97%,end
[2J[Hstart,141.32%,1.97%,end
[2J[Hstart,151.74%,1.97%,end
[2J[Hstart,151.74%,1.97%,end
[2J[Hstart,168.26%,1.97%,end
[2J[Hstart,168.26%,1.97%,end
[2J[Hstart,82.24%,1.97%,end
[2J[Hstart,82.24%,1.97%,end
[2J[Hstart,162.25%,1.98%,end
[2J[Hstart,162.25%,1.98%,end
[2J[Hstart,150.18%,1.97%,end
[2J[Hstart,150.18%,1.97%,end
[2J[Hstart,123.40%,1.97%,end
[2J[Hstart,123.40%,1.97%,end
[2J[Hstart,123.65%,1.97%,end
[2J[Hstart,123.65%,1.97%,end
[2J[Hstart,175.53%,1.98%,end
[2J[Hstart,175.53%,1.98%,end
[2J[Hstart,177.23%,1.97%,end
[2J[Hstart,177.23%,1.97%,end
[2J[Hstart,139.69%,1.97%,end
[2J[Hstart,139.69%,1.97%,end
[2J[Hstart,129.22%,1.97%,end
[2J[Hstart,129.22%,1.97%,end
[2J[Hstart,121.63%,1.98%,end
[2J[Hstart,121.63%,1.98%,end
[2J[Hstart,121.63%,1.98%,end
[2J[Hstart,184.74%,1.97%,end
[2J[Hstart,184.74%,1.97%,end
[2J[Hstart,135.49%,1.97%,end
[2J[Hstart,135.49%,1.97%,end
[2J[Hstart,88.97%,1.97%,end
[2J[Hstart,88.97%,1.97%,end
[2J[Hstart,173.81%,1.97%,end
[2J[Hstart,173.81%,1.97%,end
[2J[Hstart,131.80%,1.97%,end
[2J[Hstart,131.80%,1.97%,end
[2J[Hstart,101.51%,1.97%,end
[2J[Hstart,101.51%,1.97%,end
[2J[Hstart,165.41%,1.97%,end
[2J[Hstart,165.41%,1.97%,end
[2J[Hstart,128.55%,1.97%,end
[2J[Hstart,128.55%,1.97%,end
[2J[Hstart,158.54%,1.97%,end
[2J[Hstart,158.54%,1.97%,end
[2J[Hstart,134.58%,1.97%,end
[2J[Hstart,134.58%,1.97%,end
[2J[Hstart,142.40%,1.97%,end
[2J[Hstart,142.40%,1.97%,end
[2J[Hstart,142.56%,1.97%,end
[2J[Hstart,142.56%,1.97%,end
[2J[Hstart,148.20%,1.97%,end
[2J[Hstart,148.20%,1.97%,end
[2J[Hstart,159.87%,1.97%,end
[2J[Hstart,159.87%,1.97%,end
[2J[Hstart,130.42%,1.97%,end
[2J[Hstart,130.42%,1.97%,end
[2J[Hstart,178.29%,1.98%,end
[2J[Hstart,178.29%,1.98%,end
[2J[Hstart,122.91%,1.97%,end
[2J[Hstart,122.91%,1.97%,end
[2J[Hstart,132.23%,1.97%,end
[2J[Hstart,132.23%,1.97%,end
[2J[Hstart,178.08%,1.97%,end
[2J[Hstart,178.08%,1.97%,end
[2J[Hstart,191.12%,1.98%,end
[2J[Hstart,191.12%,1.98%,end
[2J[Hstart,110.29%,1.97%,end
[2J[Hstart,110.29%,1.97%,end
[2J[Hstart,102.83%,1.97%,end
[2J[Hstart,102.83%,1.97%,end
[2J[Hstart,174.60%,1.97%,end
[2J[Hstart,174.60%,1.97%,end
[2J[Hstart,127.00%,1.98%,end
[2J[Hstart,127.00%,1.98%,end
[2J[Hstart,161.23%,1.97%,end
[2J[Hstart,161.23%,1.97%,end
[2J[Hstart,122.44%,1.97%,end
[2J[Hstart,122.44%,1.97%,end
[2J[Hstart,182.46%,1.97%,end
[2J[Hstart,182.46%,1.97%,end
[2J[Hstart,129.25%,1.98%,end
[2J[Hstart,129.25%,1.98%,end
[2J[Hstart,167.71%,1.97%,end
[2J[Hstart,167.71%,1.97%,end
[2J[Hstart,173.04%,1.97%,end
[2J[Hstart,173.04%,1.97%,end
[2J[Hstart,157.38%,1.97%,end
[2J[Hstart,157.38%,1.97%,end
[2J[Hstart,143.41%,1.99%,end
[2J[Hstart,143.41%,1.99%,end
[2J[Hstart,124.21%,1.97%,end
[2J[Hstart,124.21%,1.97%,end
[2J[Hstart,188.30%,1.97%,end
[2J[Hstart,188.30%,1.97%,end
[2J[Hstart,170.95%,1.97%,end
[2J[Hstart,170.95%,1.97%,end
[2J[Hstart,130.56%,1.97%,end
[2J[Hstart,130.56%,1.97%,end
[2J[Hstart,161.21%,1.97%,end
[2J[Hstart,161.21%,1.97%,end
[2J[Hstart,155.14%,1.97%,end
[2J[Hstart,155.14%,1.97%,end
[2J[Hstart,169.37%,1.97%,end
[2J[Hstart,169.37%,1.97%,end
[2J[Hstart,128.48%,1.97%,end
[2J[Hstart,128.48%,1.97%,end
[2J[Hstart,187.86%,1.97%,end
[2J[Hstart,187.86%,1.97%,end
[2J[Hstart,180.32%,1.97%,end
[2J[Hstart,180.32%,1.97%,end
[2J[Hstart,107.16%,1.97%,end
[2J[Hstart,107.16%,1.97%,end
[2J[Hstart,105.89%,1.98%,end
[2J[Hstart,105.89%,1.98%,end
[2J[Hstart,182.49%,1.97%,end
[2J[Hstart,182.49%,1.97%,end
[2J[Hstart,171.03%,1.97%,end
[2J[Hstart,171.03%,1.97%,end
[2J[Hstart,122.21%,1.97%,end
[2J[Hstart,122.21%,1.97%,end
[2J[Hstart,128.91%,1.97%,end
[2J[Hstart,128.91%,1.97%,end
[2J[Hstart,188.54%,1.97%,end
[2J[Hstart,188.54%,1.97%,end
[2J[Hstart,136.53%,1.97%,end
[2J[Hstart,136.53%,1.97%,end
[2J[Hstart,94.34%,1.97%,end
[2J[Hstart,94.34%,1.97%,end
[2J[Hstart,128.84%,1.98%,end
[2J[Hstart,128.84%,1.98%,end
[2J[Hstart,172.17%,1.97%,end
[2J[Hstart,172.17%,1.97%,end
[2J[Hstart,130.80%,1.97%,end
[2J[Hstart,130.80%,1.97%,end
[2J[Hstart,124.29%,1.97%,end
[2J[Hstart,124.29%,1.97%,end
[2J[Hstart,170.83%,1.99%,end
[2J[Hstart,170.83%,1.99%,end
[2J[Hstart,170.83%,1.99%,end
[2J[Hstart,145.38%,1.97%,end
[2J[Hstart,145.38%,1.97%,end
[2J[Hstart,139.86%,1.97%,end
[2J[Hstart,139.86%,1.97%,end
[2J[Hstart,167.94%,1.97%,end
[2J[Hstart,167.94%,1.97%,end
[2J[Hstart,152.48%,1.98%,end
[2J[Hstart,152.48%,1.98%,end
[2J[Hstart,153.24%,1.97%,end
[2J[Hstart,153.24%,1.97%,end
[2J[Hstart,116.42%,1.97%,end
[2J[Hstart,116.42%,1.97%,end
[2J[Hstart,109.78%,1.97%,end
[2J[Hstart,109.78%,1.97%,end
[2J[Hstart,182.70%,1.97%,end
[2J[Hstart,182.70%,1.97%,end
[2J[Hstart,107.23%,1.99%,end
[2J[Hstart,107.23%,1.99%,end
[2J[Hstart,147.49%,1.97%,end
[2J[Hstart,147.49%,1.97%,end
[2J[Hstart,187.52%,1.97%,end
[2J[Hstart,187.52%,1.97%,end
[2J[Hstart,162.12%,1.97%,end
[2J[Hstart,162.12%,1.97%,end
[2J[Hstart,72.00%,1.98%,end
[2J[Hstart,72.00%,1.98%,end
[2J[Hstart,189.20%,1.97%,end
[2J[Hstart,189.20%,1.97%,end
[2J[Hstart,183.33%,1.97%,end
[2J[Hstart,183.33%,1.97%,end
[2J[Hstart,168.69%,1.97%,end
[2J[Hstart,168.69%,1.97%,end
[2J[Hstart,136.64%,1.98%,end
[2J[Hstart,136.64%,1.98%,end
[2J[Hstart,136.64%,1.98%,end
[2J[Hstart,184.29%,1.97%,end
[2J[Hstart,184.29%,1.97%,end
[2J[Hstart,180.71%,1.97%,end
[2J[Hstart,180.71%,1.97%,end
[2J[Hstart,105.75%,1.97%,end
[2J[Hstart,105.75%,1.97%,end
[2J[Hstart,96.10%,1.97%,end
[2J[Hstart,96.10%,1.97%,end
[2J[Hstart,159.35%,1.97%,end
[2J[Hstart,159.35%,1.97%,end
[2J[Hstart,188.78%,1.97%,end
[2J[Hstart,188.78%,1.97%,end
[2J[Hstart,116.35%,1.97%,end
[2J[Hstart,116.35%,1.97%,end
[2J[Hstart,173.16%,1.97%,end
[2J[Hstart,173.16%,1.97%,end
[2J[Hstart,104.10%,1.98%,end
[2J[Hstart,104.10%,1.98%,end
[2J[Hstart,110.94%,1.97%,end
[2J[Hstart,110.94%,1.97%,end
[2J[Hstart,179.43%,1.97%,end
[2J[Hstart,179.43%,1.97%,end
[2J[Hstart,112.94%,1.97%,end
[2J[Hstart,112.94%,1.97%,end
[2J[Hstart,173.26%,1.97%,end
[2J[Hstart,173.26%,1.97%,end
[2J[Hstart,191.47%,1.97%,end
[2J[Hstart,191.47%,1.97%,end
[2J[Hstart,172.70%,1.97%,end
[2J[Hstart,172.70%,1.97%,end
[2J[Hstart,105.29%,1.97%,end
[2J[Hstart,105.29%,1.97%,end
[2J[Hstart,133.10%,1.99%,end
[2J[Hstart,133.10%,1.99%,end
[2J[Hstart,185.08%,1.97%,end
[2J[Hstart,185.08%,1.97%,end
[2J[Hstart,125.75%,1.97%,end
[2J[Hstart,125.75%,1.97%,end
[2J[Hstart,151.16%,1.97%,end
[2J[Hstart,151.16%,1.97%,end
[2J[Hstart,165.16%,1.97%,end
[2J[Hstart,165.16%,1.97%,end
[2J[Hstart,184.20%,1.97%,end
[2J[Hstart,184.20%,1.97%,end
[2J[Hstart,91.70%,1.97%,end
[2J[Hstart,91.70%,1.97%,end
[2J[Hstart,160.11%,1.98%,end
[2J[Hstart,160.11%,1.98%,end
[2J[Hstart,160.11%,1.98%,end
[2J[Hstart,174.76%,1.97%,end
[2J[Hstart,174.76%,1.97%,end
[2J[Hstart,185.73%,1.97%,end
[2J[Hstart,185.73%,1.97%,end
[2J[Hstart,94.02%,1.97%,end
[2J[Hstart,94.02%,1.97%,end
[2J[Hstart,160.08%,1.98%,end
[2J[Hstart,160.08%,1.98%,end
[2J[Hstart,177.50%,1.97%,end
[2J[Hstart,177.50%,1.97%,end
[2J[Hstart,145.94%,1.97%,end
[2J[Hstart,145.94%,1.97%,end
[2J[Hstart,93.76%,1.97%,end
[2J[Hstart,93.76%,1.97%,end
[2J[Hstart,170.35%,1.99%,end
[2J[Hstart,170.35%,1.99%,end
[2J[Hstart,190.29%,1.97%,end
[2J[Hstart,190.29%,1.97%,end
[2J[Hstart,144.75%,1.97%,end
[2J[Hstart,144.75%,1.97%,end
[2J[Hstart,148.14%,1.97%,end
[2J[Hstart,148.14%,1.97%,end
[2J[Hstart,179.61%,1.99%,end
[2J[Hstart,179.61%,1.99%,end
[2J[Hstart,165.79%,1.97%,end
[2J[Hstart,165.79%,1.97%,end
[2J[Hstart,94.03%,1.97%,end
[2J[Hstart,94.03%,1.97%,end
[2J[Hstart,176.56%,1.97%,end
[2J[Hstart,176.56%,1.97%,end
[2J[Hstart,132.59%,1.98%,end
[2J[Hstart,132.59%,1.98%,end
[2J[Hstart,174.41%,1.97%,end
[2J[Hstart,174.41%,1.97%,end
[2J[Hstart,106.92%,1.97%,end
[2J[Hstart,106.92%,1.97%,end
[2J[Hstart,176.68%,1.97%,end
[2J[Hstart,176.68%,1.97%,end
[2J[Hstart,140.90%,1.97%,end
[2J[Hstart,140.90%,1.97%,end
[2J[Hstart,140.58%,1.97%,end
[2J[Hstart,140.58%,1.97%,end
[2J[Hstart,153.03%,1.97%,end
[2J[Hstart,153.03%,1.97%,end
[2J[Hstart,154.38%,1.97%,end
[2J[Hstart,154.38%,1.97%,end
[2J[Hstart,177.76%,1.97%,end
[2J[Hstart,177.76%,1.97%,end
[2J[Hstart,120.25%,1.97%,end
[2J[Hstart,120.25%,1.97%,end
[2J[Hstart,105.27%,1.97%,end
[2J[Hstart,105.27%,1.97%,end
[2J[Hstart,169.53%,1.99%,end
[2J[Hstart,169.53%,1.99%,end
[2J[Hstart,63.19%,0.16%,end
[2J[Hstart,63.19%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,17.65%,0.16%,end
[2J[Hstart,17.65%,0.16%,end
