[2J[Hstart,137.26%,1.96%,end
[2J[Hstart,137.26%,1.96%,end
[2J[Hstart,140.04%,1.98%,end
[2J[Hstart,140.04%,1.98%,end
[2J[Hstart,178.39%,1.96%,end
[2J[Hstart,178.39%,1.96%,end
[2J[Hstart,173.83%,1.96%,end
[2J[Hstart,173.83%,1.96%,end
[2J[Hstart,122.35%,1.96%,end
[2J[Hstart,122.35%,1.96%,end
[2J[Hstart,152.85%,1.96%,end
[2J[Hstart,152.85%,1.96%,end
[2J[Hstart,185.34%,1.96%,end
[2J[Hstart,185.34%,1.96%,end
[2J[Hstart,121.47%,1.96%,end
[2J[Hstart,121.47%,1.96%,end
[2J[Hstart,99.46%,1.96%,end
[2J[Hstart,99.46%,1.96%,end
[2J[Hstart,172.26%,1.96%,end
[2J[Hstart,172.26%,1.96%,end
[2J[Hstart,188.06%,1.97%,end
[2J[Hstart,188.06%,1.97%,end
[2J[Hstart,120.38%,1.96%,end
[2J[Hstart,120.38%,1.96%,end
[2J[Hstart,117.01%,1.98%,end
[2J[Hstart,117.01%,1.98%,end
[2J[Hstart,198.70%,1.97%,end
[2J[Hstart,198.70%,1.97%,end
[2J[Hstart,171.38%,1.97%,end
[2J[Hstart,171.38%,1.97%,end
[2J[Hstart,82.51%,1.97%,end
[2J[Hstart,82.51%,1.97%,end
[2J[Hstart,146.23%,1.98%,end
[2J[Hstart,146.23%,1.98%,end
[2J[Hstart,190.16%,1.97%,end
[2J[Hstart,190.16%,1.97%,end
[2J[Hstart,169.58%,1.97%,end
[2J[Hstart,169.58%,1.97%,end
[2J[Hstart,106.66%,1.97%,end
[2J[Hstart,106.66%,1.97%,end
[2J[Hstart,165.46%,1.97%,end
[2J[Hstart,165.46%,1.97%,end
[2J[Hstart,167.59%,1.97%,end
[2J[Hstart,167.59%,1.97%,end
[2J[Hstart,131.41%,1.97%,end
[2J[Hstart,131.41%,1.97%,end
[2J[Hstart,98.30%,1.98%,end
[2J[Hstart,98.30%,1.98%,end
[2J[Hstart,167.61%,1.97%,end
[2J[Hstart,167.61%,1.97%,end
[2J[Hstart,193.48%,1.97%,end
[2J[Hstart,193.48%,1.97%,end
[2J[Hstart,137.44%,1.97%,end
[2J[Hstart,137.44%,1.97%,end
[2J[Hstart,137.44%,1.97%,end
[2J[Hstart,108.51%,1.98%,end
[2J[Hstart,108.51%,1.98%,end
[2J[Hstart,152.18%,1.97%,end
[2J[Hstart,152.18%,1.97%,end
[2J[Hstart,176.67%,1.97%,end
[2J[Hstart,176.67%,1.97%,end
[2J[Hstart,128.97%,1.97%,end
[2J[Hstart,128.97%,1.97%,end
[2J[Hstart,174.45%,1.97%,end
[2J[Hstart,174.45%,1.97%,end
[2J[Hstart,182.90%,1.97%,end
[2J[Hstart,182.90%,1.97%,end
[2J[Hstart,128.21%,1.97%,end
[2J[Hstart,128.21%,1.97%,end
[2J[Hstart,79.83%,1.97%,end
[2J[Hstart,79.83%,1.97%,end
[2J[Hstart,171.51%,1.98%,end
[2J[Hstart,171.51%,1.98%,end
[2J[Hstart,184.29%,1.97%,end
[2J[Hstart,184.29%,1.97%,end
[2J[Hstart,106.90%,1.97%,end
[2J[Hstart,106.90%,1.97%,end
[2J[Hstart,143.56%,1.97%,end
[2J[Hstart,143.56%,1.97%,end
[2J[Hstart,175.80%,1.98%,end
[2J[Hstart,175.80%,1.98%,end
[2J[Hstart,188.26%,1.97%,end
[2J[Hstart,188.26%,1.97%,end
[2J[Hstart,81.42%,1.97%,end
[2J[Hstart,81.42%,1.97%,end
[2J[Hstart,150.57%,1.97%,end
[2J[Hstart,150.57%,1.97%,end
[2J[Hstart,169.56%,1.98%,end
[2J[Hstart,169.56%,1.98%,end
[2J[Hstart,167.94%,1.97%,end
[2J[Hstart,167.94%,1.97%,end
[2J[Hstart,113.31%,1.97%,end
[2J[Hstart,113.31%,1.97%,end
[2J[Hstart,181.77%,1.97%,end
[2J[Hstart,181.77%,1.97%,end
[2J[Hstart,170.33%,1.97%,end
[2J[Hstart,170.33%,1.97%,end
[2J[Hstart,114.82%,1.97%,end
[2J[Hstart,114.82%,1.97%,end
[2J[Hstart,117.40%,1.97%,end
[2J[Hstart,117.40%,1.97%,end
[2J[Hstart,181.11%,1.97%,end
[2J[Hstart,181.11%,1.97%,end
[2J[Hstart,172.96%,1.97%,end
[2J[Hstart,172.96%,1.97%,end
[2J[Hstart,128.31%,1.97%,end
[2J[Hstart,128.31%,1.97%,end
[2J[Hstart,151.31%,1.97%,end
[2J[Hstart,151.31%,1.97%,end
[2J[Hstart,145.10%,1.98%,end
[2J[Hstart,145.10%,1.98%,end
[2J[Hstart,160.43%,1.97%,end
[2J[Hstart,160.43%,1.97%,end
[2J[Hstart,93.12%,1.97%,end
[2J[Hstart,93.12%,1.97%,end
[2J[Hstart,184.54%,1.97%,end
[2J[Hstart,184.54%,1.97%,end
[2J[Hstart,166.32%,1.98%,end
[2J[Hstart,166.32%,1.98%,end
[2J[Hstart,175.73%,1.97%,end
[2J[Hstart,175.73%,1.97%,end
[2J[Hstart,97.77%,1.97%,end
[2J[Hstart,97.77%,1.97%,end
[2J[Hstart,170.04%,1.97%,end
[2J[Hstart,170.04%,1.97%,end
[2J[Hstart,166.05%,1.98%,end
[2J[Hstart,166.05%,1.98%,end
[2J[Hstart,160.16%,1.97%,end
[2J[Hstart,160.16%,1.97%,end
[2J[Hstart,112.91%,1.97%,end
[2J[Hstart,112.91%,1.97%,end
[2J[Hstart,194.62%,1.97%,end
[2J[Hstart,194.62%,1.97%,end
[2J[Hstart,178.94%,1.98%,end
[2J[Hstart,178.94%,1.98%,end
[2J[Hstart,148.88%,1.97%,end
[2J[Hstart,148.88%,1.97%,end
[2J[Hstart,95.33%,1.97%,end
[2J[Hstart,95.33%,1.97%,end
[2J[Hstart,180.54%,1.97%,end
[2J[Hstart,180.54%,1.97%,end
[2J[Hstart,163.41%,1.98%,end
[2J[Hstart,163.41%,1.98%,end
[2J[Hstart,156.48%,1.97%,end
[2J[Hstart,156.48%,1.97%,end
[2J[Hstart,124.74%,1.97%,end
[2J[Hstart,124.74%,1.97%,end
[2J[Hstart,178.94%,1.97%,end
[2J[Hstart,178.94%,1.97%,end
[2J[Hstart,154.75%,1.99%,end
[2J[Hstart,154.75%,1.99%,end
[2J[Hstart,154.75%,1.99%,end
[2J[Hstart,163.85%,1.97%,end
[2J[Hstart,163.85%,1.97%,end
[2J[Hstart,91.65%,1.97%,end
[2J[Hstart,91.65%,1.97%,end
[2J[Hstart,154.16%,1.97%,end
[2J[Hstart,154.16%,1.97%,end
[2J[Hstart,58.09%,0.16%,end
[2J[Hstart,58.09%,0.16%,end
[2J[Hstart,31.39%,0.16%,end
[2J[Hstart,31.39%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.15%,0.16%,end
[2J[Hstart,21.15%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.73%,0.16%,end
[2J[Hstart,21.73%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.51%,0.16%,end
[2J[Hstart,25.51%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,32.86%,0.16%,end
[2J[Hstart,32.86%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,34.17%,0.16%,end
[2J[Hstart,34.17%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,41.79%,0.33%,end
[2J[Hstart,41.79%,0.33%,end
[2J[Hstart,123.67%,0.70%,end
[2J[Hstart,123.67%,0.70%,end
[2J[Hstart,95.17%,1.18%,end
[2J[Hstart,95.17%,1.18%,end
[2J[Hstart,88.78%,1.46%,end
[2J[Hstart,88.78%,1.46%,end
[2J[Hstart,54.24%,1.50%,end
[2J[Hstart,54.24%,1.50%,end
[2J[Hstart,102.06%,1.61%,end
[2J[Hstart,102.06%,1.61%,end
[2J[Hstart,101.34%,1.77%,end
[2J[Hstart,101.34%,1.77%,end
[2J[Hstart,114.16%,1.90%,end
[2J[Hstart,114.16%,1.90%,end
[2J[Hstart,123.14%,1.91%,end
[2J[Hstart,123.14%,1.91%,end
[2J[Hstart,129.18%,1.91%,end
[2J[Hstart,129.18%,1.91%,end
[2J[Hstart,162.20%,1.96%,end
[2J[Hstart,162.20%,1.96%,end
[2J[Hstart,133.24%,1.96%,end
[2J[Hstart,133.24%,1.96%,end
[2J[Hstart,118.03%,1.97%,end
[2J[Hstart,118.03%,1.97%,end
[2J[Hstart,189.33%,1.96%,end
[2J[Hstart,189.33%,1.96%,end
[2J[Hstart,147.15%,1.96%,end
[2J[Hstart,147.15%,1.96%,end
[2J[Hstart,115.52%,1.96%,end
[2J[Hstart,115.52%,1.96%,end
[2J[Hstart,90.67%,1.96%,end
[2J[Hstart,90.67%,1.96%,end
[2J[Hstart,176.02%,1.96%,end
[2J[Hstart,176.02%,1.96%,end
[2J[Hstart,134.52%,1.96%,end
[2J[Hstart,134.52%,1.96%,end
[2J[Hstart,178.73%,1.96%,end
[2J[Hstart,178.73%,1.96%,end
[2J[Hstart,124.10%,1.97%,end
[2J[Hstart,124.10%,1.97%,end
[2J[Hstart,200.52%,1.96%,end
[2J[Hstart,200.52%,1.96%,end
[2J[Hstart,102.35%,1.96%,end
[2J[Hstart,102.35%,1.96%,end
[2J[Hstart,163.64%,1.96%,end
[2J[Hstart,163.64%,1.96%,end
[2J[Hstart,140.06%,1.98%,end
[2J[Hstart,140.06%,1.98%,end
[2J[Hstart,172.90%,1.96%,end
[2J[Hstart,172.90%,1.96%,end
[2J[Hstart,136.56%,1.96%,end
[2J[Hstart,136.56%,1.96%,end
[2J[Hstart,154.75%,1.96%,end
[2J[Hstart,154.75%,1.96%,end
[2J[Hstart,148.22%,1.96%,end
[2J[Hstart,148.22%,1.96%,end
[2J[Hstart,106.13%,1.96%,end
[2J[Hstart,106.13%,1.96%,end
[2J[Hstart,180.72%,1.96%,end
[2J[Hstart,180.72%,1.96%,end
[2J[Hstart,135.65%,1.96%,end
[2J[Hstart,135.65%,1.96%,end
[2J[Hstart,172.20%,1.96%,end
[2J[Hstart,172.20%,1.96%,end
[2J[Hstart,159.72%,1.96%,end
[2J[Hstart,159.72%,1.96%,end
[2J[Hstart,177.81%,1.96%,end
[2J[Hstart,177.81%,1.96%,end
[2J[Hstart,87.80%,1.97%,end
[2J[Hstart,87.80%,1.97%,end
[2J[Hstart,143.92%,1.96%,end
[2J[Hstart,143.92%,1.96%,end
[2J[Hstart,162.33%,1.96%,end
[2J[Hstart,162.33%,1.96%,end
[2J[Hstart,180.98%,1.96%,end
[2J[Hstart,180.98%,1.96%,end
[2J[Hstart,145.65%,1.96%,end
[2J[Hstart,145.65%,1.96%,end
[2J[Hstart,122.63%,1.96%,end
[2J[Hstart,122.63%,1.96%,end
[2J[Hstart,168.00%,1.96%,end
[2J[Hstart,168.00%,1.96%,end
[2J[Hstart,113.19%,1.96%,end
[2J[Hstart,113.19%,1.96%,end
[2J[Hstart,152.23%,1.96%,end
[2J[Hstart,152.23%,1.96%,end
[2J[Hstart,152.50%,1.96%,end
[2J[Hstart,152.50%,1.96%,end
[2J[Hstart,183.41%,1.96%,end
[2J[Hstart,183.41%,1.96%,end
[2J[Hstart,103.08%,1.98%,end
[2J[Hstart,103.08%,1.98%,end
[2J[Hstart,134.83%,1.96%,end
[2J[Hstart,134.83%,1.96%,end
[2J[Hstart,183.46%,1.96%,end
[2J[Hstart,183.46%,1.96%,end
[2J[Hstart,143.95%,1.96%,end
[2J[Hstart,143.95%,1.96%,end
[2J[Hstart,130.18%,1.98%,end
[2J[Hstart,130.18%,1.98%,end
[2J[Hstart,125.45%,1.96%,end
[2J[Hstart,125.45%,1.96%,end
[2J[Hstart,187.65%,1.96%,end
[2J[Hstart,187.65%,1.96%,end
[2J[Hstart,171.90%,1.96%,end
[2J[Hstart,171.90%,1.96%,end
[2J[Hstart,105.94%,1.98%,end
[2J[Hstart,105.94%,1.98%,end
[2J[Hstart,123.79%,1.96%,end
[2J[Hstart,123.79%,1.96%,end
[2J[Hstart,174.15%,1.96%,end
[2J[Hstart,174.15%,1.96%,end
[2J[Hstart,159.96%,1.96%,end
[2J[Hstart,159.96%,1.96%,end
[2J[Hstart,116.27%,1.98%,end
[2J[Hstart,116.27%,1.98%,end
[2J[Hstart,168.92%,1.96%,end
[2J[Hstart,168.92%,1.96%,end
[2J[Hstart,186.36%,1.97%,end
[2J[Hstart,186.36%,1.97%,end
[2J[Hstart,123.85%,1.96%,end
[2J[Hstart,123.85%,1.96%,end
[2J[Hstart,99.87%,1.97%,end
[2J[Hstart,99.87%,1.97%,end
[2J[Hstart,184.24%,1.96%,end
[2J[Hstart,184.24%,1.96%,end
[2J[Hstart,182.55%,1.96%,end
[2J[Hstart,182.55%,1.96%,end
[2J[Hstart,130.39%,1.96%,end
[2J[Hstart,130.39%,1.96%,end
[2J[Hstart,130.39%,1.96%,end
[2J[Hstart,150.83%,1.98%,end
[2J[Hstart,150.83%,1.98%,end
[2J[Hstart,175.28%,1.96%,end
[2J[Hstart,175.28%,1.96%,end
[2J[Hstart,152.80%,1.96%,end
[2J[Hstart,152.80%,1.96%,end
[2J[Hstart,98.67%,1.96%,end
[2J[Hstart,98.67%,1.96%,end
[2J[Hstart,152.23%,1.96%,end
[2J[Hstart,152.23%,1.96%,end
[2J[Hstart,184.67%,1.96%,end
[2J[Hstart,184.67%,1.96%,end
[2J[Hstart,163.36%,1.96%,end
[2J[Hstart,163.36%,1.96%,end
[2J[Hstart,124.07%,1.97%,end
[2J[Hstart,124.07%,1.97%,end
[2J[Hstart,167.15%,1.96%,end
[2J[Hstart,167.15%,1.96%,end
[2J[Hstart,186.92%,1.96%,end
[2J[Hstart,186.92%,1.96%,end
[2J[Hstart,121.58%,1.96%,end
[2J[Hstart,121.58%,1.96%,end
[2J[Hstart,101.90%,1.97%,end
[2J[Hstart,101.90%,1.97%,end
[2J[Hstart,185.43%,1.96%,end
[2J[Hstart,185.43%,1.96%,end
[2J[Hstart,173.75%,1.96%,end
[2J[Hstart,173.75%,1.96%,end
[2J[Hstart,120.16%,1.96%,end
[2J[Hstart,120.16%,1.96%,end
[2J[Hstart,134.66%,1.98%,end
[2J[Hstart,134.66%,1.98%,end
[2J[Hstart,184.07%,1.96%,end
[2J[Hstart,184.07%,1.96%,end
[2J[Hstart,179.16%,1.96%,end
[2J[Hstart,179.16%,1.96%,end
[2J[Hstart,115.58%,1.96%,end
[2J[Hstart,115.58%,1.96%,end
[2J[Hstart,147.54%,1.96%,end
[2J[Hstart,147.54%,1.96%,end
[2J[Hstart,140.98%,1.96%,end
[2J[Hstart,140.98%,1.96%,end
[2J[Hstart,140.22%,1.96%,end
[2J[Hstart,140.22%,1.96%,end
[2J[Hstart,135.20%,1.97%,end
[2J[Hstart,135.20%,1.97%,end
[2J[Hstart,176.61%,1.96%,end
[2J[Hstart,176.61%,1.96%,end
[2J[Hstart,193.61%,1.96%,end
[2J[Hstart,193.61%,1.96%,end
[2J[Hstart,131.27%,1.96%,end
[2J[Hstart,131.27%,1.96%,end
[2J[Hstart,102.80%,1.97%,end
[2J[Hstart,102.80%,1.97%,end
[2J[Hstart,185.77%,1.97%,end
[2J[Hstart,185.77%,1.97%,end
[2J[Hstart,164.70%,1.96%,end
[2J[Hstart,164.70%,1.96%,end
[2J[Hstart,155.25%,1.96%,end
[2J[Hstart,155.25%,1.96%,end
[2J[Hstart,123.95%,1.98%,end
[2J[Hstart,123.95%,1.98%,end
[2J[Hstart,196.67%,1.97%,end
[2J[Hstart,196.67%,1.97%,end
[2J[Hstart,104.23%,1.96%,end
[2J[Hstart,104.23%,1.96%,end
[2J[Hstart,161.19%,1.97%,end
[2J[Hstart,161.19%,1.97%,end
[2J[Hstart,136.26%,1.96%,end
[2J[Hstart,136.26%,1.96%,end
[2J[Hstart,188.02%,1.96%,end
[2J[Hstart,188.02%,1.96%,end
[2J[Hstart,114.65%,1.96%,end
[2J[Hstart,114.65%,1.96%,end
[2J[Hstart,148.16%,1.96%,end
[2J[Hstart,148.16%,1.96%,end
[2J[Hstart,167.76%,1.96%,end
[2J[Hstart,167.76%,1.96%,end
[2J[Hstart,156.10%,1.96%,end
[2J[Hstart,156.10%,1.96%,end
[2J[Hstart,123.64%,1.96%,end
[2J[Hstart,123.64%,1.96%,end
[2J[Hstart,109.85%,1.98%,end
[2J[Hstart,109.85%,1.98%,end
[2J[Hstart,109.85%,1.98%,end
[2J[Hstart,180.34%,1.97%,end
[2J[Hstart,180.34%,1.97%,end
[2J[Hstart,129.83%,1.96%,end
[2J[Hstart,129.83%,1.96%,end
[2J[Hstart,150.51%,1.96%,end
[2J[Hstart,150.51%,1.96%,end
[2J[Hstart,134.14%,1.96%,end
[2J[Hstart,134.14%,1.96%,end
[2J[Hstart,144.75%,1.96%,end
[2J[Hstart,144.75%,1.96%,end
[2J[Hstart,156.86%,1.96%,end
[2J[Hstart,156.86%,1.96%,end
[2J[Hstart,105.29%,1.97%,end
[2J[Hstart,105.29%,1.97%,end
[2J[Hstart,39.16%,0.17%,end
[2J[Hstart,39.16%,0.17%,end
[2J[Hstart,12.38%,0.16%,end
[2J[Hstart,12.38%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.35%,0.16%,end
[2J[Hstart,20.35%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,20.97%,0.17%,end
[2J[Hstart,20.97%,0.17%,end
[2J[Hstart,1.37%,0.16%,end
[2J[Hstart,1.37%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,21.65%,0.16%,end
[2J[Hstart,21.65%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,25.09%,0.16%,end
[2J[Hstart,25.09%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,24.13%,0.16%,end
[2J[Hstart,24.13%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,0.00%,0.16%,end
[2J[Hstart,119.66%,0.47%,end
[2J[Hstart,119.66%,0.47%,end
[2J[Hstart,101.09%,0.93%,end
[2J[Hstart,101.09%,0.93%,end
[2J[Hstart,92.00%,1.27%,end
[2J[Hstart,92.00%,1.27%,end
[2J[Hstart,72.83%,1.48%,end
[2J[Hstart,72.83%,1.48%,end
[2J[Hstart,68.65%,1.54%,end
[2J[Hstart,68.65%,1.54%,end
[2J[Hstart,108.30%,1.67%,end
[2J[Hstart,108.30%,1.67%,end
[2J[Hstart,93.94%,1.82%,end
[2J[Hstart,93.94%,1.82%,end
[2J[Hstart,176.55%,1.90%,end
[2J[Hstart,176.55%,1.90%,end
[2J[Hstart,129.31%,1.90%,end
[2J[Hstart,129.31%,1.90%,end
[2J[Hstart,143.36%,1.95%,end
[2J[Hstart,143.36%,1.95%,end
[2J[Hstart,164.14%,1.95%,end
[2J[Hstart,164.14%,1.95%,end
[2J[Hstart,167.99%,1.96%,end
[2J[Hstart,167.99%,1.96%,end
[2J[Hstart,151.01%,1.96%,end
[2J[Hstart,151.01%,1.96%,end
[2J[Hstart,137.87%,1.96%,end
[2J[Hstart,137.87%,1.96%,end
[2J[Hstart,187.17%,1.96%,end
[2J[Hstart,187.17%,1.96%,end
[2J[Hstart,136.60%,1.97%,end
[2J[Hstart,136.60%,1.97%,end
[2J[Hstart,180.48%,1.96%,end
[2J[Hstart,180.48%,1.96%,end
[2J[Hstart,128.93%,1.96%,end
[2J[Hstart,128.93%,1.96%,end
[2J[Hstart,189.15%,1.96%,end
[2J[Hstart,189.15%,1.96%,end
[2J[Hstart,127.54%,1.97%,end
[2J[Hstart,127.54%,1.97%,end
[2J[Hstart,130.55%,1.96%,end
[2J[Hstart,130.55%,1.96%,end
[2J[Hstart,150.71%,1.96%,end
[2J[Hstart,150.71%,1.96%,end
[2J[Hstart,164.42%,1.96%,end
[2J[Hstart,164.42%,1.96%,end
[2J[Hstart,117.63%,1.97%,end
[2J[Hstart,117.63%,1.97%,end
[2J[Hstart,125.84%,1.96%,end
[2J[Hstart,125.84%,1.96%,end
[2J[Hstart,187.35%,1.96%,end
[2J[Hstart,187.35%,1.96%,end
[2J[Hstart,157.77%,1.96%,end
[2J[Hstart,157.77%,1.96%,end
[2J[Hstart,118.95%,1.96%,end
[2J[Hstart,118.95%,1.96%,end
[2J[Hstart,142.75%,1.96%,end
[2J[Hstart,142.75%,1.96%,end
[2J[Hstart,184.00%,1.96%,end
[2J[Hstart,184.00%,1.96%,end
[2J[Hstart,147.84%,1.96%,end
[2J[Hstart,147.84%,1.96%,end
[2J[Hstart,139.89%,1.96%,end
[2J[Hstart,139.89%,1.96%,end
[2J[Hstart,135.98%,1.96%,end
[2J[Hstart,135.98%,1.96%,end
[2J[Hstart,175.30%,1.96%,end
[2J[Hstart,175.30%,1.96%,end
[2J[Hstart,121.66%,1.96%,end
[2J[Hstart,121.66%,1.96%,end
[2J[Hstart,121.66%,1.96%,end
[2J[Hstart,148.13%,1.96%,end
[2J[Hstart,148.13%,1.96%,end
[2J[Hstart,170.52%,1.97%,end
[2J[Hstart,170.52%,1.97%,end
[2J[Hstart,152.47%,1.97%,end
[2J[Hstart,152.47%,1.97%,end
[2J[Hstart,187.30%,1.97%,end
[2J[Hstart,187.30%,1.97%,end
[2J[Hstart,146.74%,1.97%,end
[2J[Hstart,146.74%,1.97%,end
[2J[Hstart,116.55%,1.97%,end
[2J[Hstart,116.55%,1.97%,end
[2J[Hstart,187.16%,1.97%,end
[2J[Hstart,187.16%,1.97%,end
[2J[Hstart,187.16%,1.97%,end
[2J[Hstart,161.30%,1.98%,end
[2J[Hstart,161.30%,1.98%,end
[2J[Hstart,168.79%,1.97%,end
[2J[Hstart,168.79%,1.97%,end
[2J[Hstart,127.19%,1.97%,end
[2J[Hstart,127.19%,1.97%,end
[2J[Hstart,177.74%,1.97%,end
[2J[Hstart,177.74%,1.97%,end
[2J[Hstart,99.11%,1.98%,end
[2J[Hstart,99.11%,1.98%,end
[2J[Hstart,127.28%,1.97%,end
[2J[Hstart,127.28%,1.97%,end
[2J[Hstart,157.56%,1.97%,end
[2J[Hstart,157.56%,1.97%,end
[2J[Hstart,184.28%,1.97%,end
[2J[Hstart,184.28%,1.97%,end
[2J[Hstart,116.18%,1.97%,end
[2J[Hstart,116.18%,1.97%,end
[2J[Hstart,134.84%,1.97%,end
[2J[Hstart,134.84%,1.97%,end
[2J[Hstart,187.87%,1.97%,end
[2J[Hstart,187.87%,1.97%,end
[2J[Hstart,176.50%,1.97%,end
[2J[Hstart,176.50%,1.97%,end
[2J[Hstart,91.09%,1.97%,end
[2J[Hstart,91.09%,1.97%,end
[2J[Hstart,117.54%,1.97%,end
[2J[Hstart,117.54%,1.97%,end
[2J[Hstart,186.90%,1.97%,end
[2J[Hstart,186.90%,1.97%,end
[2J[Hstart,188.11%,1.97%,end
[2J[Hstart,188.11%,1.97%,end
[2J[Hstart,103.12%,1.98%,end
[2J[Hstart,103.12%,1.98%,end
[2J[Hstart,151.36%,1.97%,end
[2J[Hstart,151.36%,1.97%,end
[2J[Hstart,178.39%,1.97%,end
[2J[Hstart,178.39%,1.97%,end
[2J[Hstart,144.07%,1.97%,end
[2J[Hstart,144.07%,1.97%,end
[2J[Hstart,88.05%,1.98%,end
[2J[Hstart,88.05%,1.98%,end
[2J[Hstart,162.60%,1.97%,end
[2J[Hstart,162.60%,1.97%,end
[2J[Hstart,186.50%,1.97%,end
[2J[Hstart,186.50%,1.97%,end
[2J[Hstart,151.74%,1.97%,end
[2J[Hstart,151.74%,1.97%,end
[2J[Hstart,136.73%,1.97%,end
[2J[Hstart,136.73%,1.97%,end
[2J[Hstart,106.72%,1.97%,end
[2J[Hstart,106.72%,1.97%,end
[2J[Hstart,183.89%,1.97%,end
[2J[Hstart,183.89%,1.97%,end
[2J[Hstart,148.68%,1.97%,end
[2J[Hstart,148.68%,1.97%,end
[2J[Hstart,185.64%,1.97%,end
[2J[Hstart,185.64%,1.97%,end
[2J[Hstart,170.47%,1.97%,end
[2J[Hstart,170.47%,1.97%,end
[2J[Hstart,127.40%,1.97%,end
[2J[Hstart,127.40%,1.97%,end
[2J[Hstart,121.01%,1.97%,end
[2J[Hstart,121.01%,1.97%,end
[2J[Hstart,124.24%,1.97%,end
[2J[Hstart,124.24%,1.97%,end
[2J[Hstart,162.76%,1.97%,end
[2J[Hstart,162.76%,1.97%,end
[2J[Hstart,165.76%,1.97%,end
[2J[Hstart,165.76%,1.97%,end
[2J[Hstart,149.56%,1.98%,end
[2J[Hstart,149.56%,1.98%,end
[2J[Hstart,121.95%,1.97%,end
[2J[Hstart,121.95%,1.97%,end
[2J[Hstart,176.36%,1.97%,end
[2J[Hstart,176.36%,1.97%,end
[2J[Hstart,159.89%,1.97%,end
[2J[Hstart,159.89%,1.97%,end
[2J[Hstart,110.95%,1.97%,end
[2J[Hstart,110.95%,1.97%,end
[2J[Hstart,102.80%,1.97%,end
[2J[Hstart,102.80%,1.97%,end
[2J[Hstart,160.79%,1.97%,end
[2J[Hstart,160.79%,1.97%,end
[2J[Hstart,176.60%,1.97%,end
[2J[Hstart,176.60%,1.97%,end
[2J[Hstart,137.70%,1.97%,end
[2J[Hstart,137.70%,1.97%,end
[2J[Hstart,155.82%,1.97%,end
[2J[Hstart,155.82%,1.97%,end
[2J[Hstart,182.27%,1.97%,end
[2J[Hstart,182.27%,1.97%,end
[2J[Hstart,179.81%,1.97%,end
[2J[Hstart,179.81%,1.97%,end
[2J[Hstart,100.75%,1.97%,end
[2J[Hstart,100.75%,1.97%,end
[2J[Hstart,99.50%,1.98%,end
[2J[Hstart,99.50%,1.98%,end
[2J[Hstart,150.82%,1.97%,end
[2J[Hstart,150.82%,1.97%,end
[2J[Hstart,153.84%,1.97%,end
[2J[Hstart,153.84%,1.97%,end
[2J[Hstart,153.84%,1.97%,end
[2J[Hstart,118.10%,1.97%,end
[2J[Hstart,118.10%,1.97%,end
