[2J[Hstart,115.99%,2.75%,end
[2J[Hstart,115.99%,2.75%,end
[2J[Hstart,127.42%,2.75%,end
[2J[Hstart,127.42%,2.75%,end
[2J[Hstart,187.17%,2.75%,end
[2J[Hstart,187.17%,2.75%,end
[2J[Hstart,188.96%,2.75%,end
[2J[Hstart,188.96%,2.75%,end
[2J[Hstart,102.40%,2.75%,end
[2J[Hstart,102.40%,2.75%,end
[2J[Hstart,145.24%,2.75%,end
[2J[Hstart,145.24%,2.75%,end
[2J[Hstart,190.19%,2.75%,end
[2J[Hstart,190.19%,2.75%,end
[2J[Hstart,160.93%,2.75%,end
[2J[Hstart,160.93%,2.75%,end
[2J[Hstart,81.65%,2.75%,end
[2J[Hstart,81.65%,2.75%,end
[2J[Hstart,159.36%,2.75%,end
[2J[Hstart,159.36%,2.75%,end
[2J[Hstart,183.99%,2.75%,end
[2J[Hstart,183.99%,2.75%,end
[2J[Hstart,186.13%,2.75%,end
[2J[Hstart,186.13%,2.75%,end
[2J[Hstart,109.36%,2.76%,end
[2J[Hstart,109.36%,2.76%,end
[2J[Hstart,196.72%,2.75%,end
[2J[Hstart,196.72%,2.75%,end
[2J[Hstart,172.51%,2.75%,end
[2J[Hstart,172.51%,2.75%,end
[2J[Hstart,149.60%,2.75%,end
[2J[Hstart,149.60%,2.75%,end
[2J[Hstart,90.03%,2.76%,end
[2J[Hstart,90.03%,2.76%,end
[2J[Hstart,193.55%,2.75%,end
[2J[Hstart,193.55%,2.75%,end
[2J[Hstart,183.47%,2.75%,end
[2J[Hstart,183.47%,2.75%,end
[2J[Hstart,170.91%,2.75%,end
[2J[Hstart,170.91%,2.75%,end
[2J[Hstart,118.33%,2.77%,end
[2J[Hstart,118.33%,2.77%,end
[2J[Hstart,193.73%,2.75%,end
[2J[Hstart,193.73%,2.75%,end
[2J[Hstart,135.88%,2.75%,end
[2J[Hstart,135.88%,2.75%,end
[2J[Hstart,135.88%,2.75%,end
[2J[Hstart,117.19%,2.75%,end
[2J[Hstart,117.19%,2.75%,end
[2J[Hstart,136.55%,2.77%,end
[2J[Hstart,136.55%,2.77%,end
[2J[Hstart,184.45%,2.75%,end
[2J[Hstart,184.45%,2.75%,end
[2J[Hstart,187.30%,2.75%,end
[2J[Hstart,187.30%,2.75%,end
[2J[Hstart,110.72%,2.75%,end
[2J[Hstart,110.72%,2.75%,end
[2J[Hstart,182.02%,2.75%,end
[2J[Hstart,182.02%,2.75%,end
[2J[Hstart,151.67%,2.75%,end
[2J[Hstart,151.67%,2.75%,end
[2J[Hstart,176.85%,2.75%,end
[2J[Hstart,176.85%,2.75%,end
[2J[Hstart,115.70%,2.76%,end
[2J[Hstart,115.70%,2.76%,end
[2J[Hstart,180.40%,2.75%,end
[2J[Hstart,180.40%,2.75%,end
[2J[Hstart,193.37%,2.75%,end
[2J[Hstart,193.37%,2.75%,end
[2J[Hstart,130.10%,2.75%,end
[2J[Hstart,130.10%,2.75%,end
[2J[Hstart,94.75%,2.76%,end
[2J[Hstart,94.75%,2.76%,end
[2J[Hstart,108.84%,2.75%,end
[2J[Hstart,108.84%,2.75%,end
[2J[Hstart,178.38%,2.75%,end
[2J[Hstart,178.38%,2.75%,end
[2J[Hstart,100.16%,2.76%,end
[2J[Hstart,100.16%,2.76%,end
[2J[Hstart,165.68%,2.76%,end
[2J[Hstart,165.68%,2.76%,end
[2J[Hstart,108.16%,2.78%,end
[2J[Hstart,108.16%,2.78%,end
[2J[Hstart,98.19%,2.91%,end
[2J[Hstart,98.19%,2.91%,end
[2J[Hstart,91.52%,2.92%,end
[2J[Hstart,91.52%,2.92%,end
[2J[Hstart,111.11%,2.94%,end
[2J[Hstart,111.11%,2.94%,end
[2J[Hstart,129.29%,2.94%,end
[2J[Hstart,129.29%,2.94%,end
[2J[Hstart,152.15%,2.94%,end
[2J[Hstart,152.15%,2.94%,end
[2J[Hstart,115.48%,2.94%,end
[2J[Hstart,115.48%,2.94%,end
[2J[Hstart,142.08%,2.95%,end
[2J[Hstart,142.08%,2.95%,end
[2J[Hstart,188.44%,2.94%,end
[2J[Hstart,188.44%,2.94%,end
[2J[Hstart,154.09%,2.94%,end
[2J[Hstart,154.09%,2.94%,end
[2J[Hstart,94.30%,2.94%,end
[2J[Hstart,94.30%,2.94%,end
[2J[Hstart,142.90%,2.96%,end
[2J[Hstart,142.90%,2.96%,end
[2J[Hstart,123.55%,2.94%,end
[2J[Hstart,123.55%,2.94%,end
[2J[Hstart,125.61%,2.94%,end
[2J[Hstart,125.61%,2.94%,end
[2J[Hstart,130.51%,2.95%,end
[2J[Hstart,130.51%,2.95%,end
[2J[Hstart,167.69%,2.94%,end
[2J[Hstart,167.69%,2.94%,end
[2J[Hstart,189.27%,2.94%,end
[2J[Hstart,189.27%,2.94%,end
[2J[Hstart,107.17%,2.95%,end
[2J[Hstart,107.17%,2.95%,end
[2J[Hstart,165.00%,2.95%,end
[2J[Hstart,165.00%,2.95%,end
[2J[Hstart,131.56%,2.95%,end
[2J[Hstart,131.56%,2.95%,end
[2J[Hstart,102.26%,2.95%,end
[2J[Hstart,102.26%,2.95%,end
[2J[Hstart,110.95%,2.95%,end
[2J[Hstart,110.95%,2.95%,end
[2J[Hstart,169.38%,2.95%,end
[2J[Hstart,169.38%,2.95%,end
[2J[Hstart,164.91%,2.95%,end
[2J[Hstart,164.91%,2.95%,end
[2J[Hstart,133.84%,2.95%,end
[2J[Hstart,133.84%,2.95%,end
[2J[Hstart,134.73%,2.95%,end
[2J[Hstart,134.73%,2.95%,end
[2J[Hstart,141.33%,2.96%,end
[2J[Hstart,141.33%,2.96%,end
[2J[Hstart,117.03%,2.95%,end
[2J[Hstart,117.03%,2.95%,end
[2J[Hstart,141.32%,2.95%,end
[2J[Hstart,141.32%,2.95%,end
[2J[Hstart,174.22%,2.95%,end
[2J[Hstart,174.22%,2.95%,end
[2J[Hstart,165.62%,2.96%,end
[2J[Hstart,165.62%,2.96%,end
[2J[Hstart,122.84%,2.95%,end
[2J[Hstart,122.84%,2.95%,end
[2J[Hstart,118.76%,2.95%,end
[2J[Hstart,118.76%,2.95%,end
[2J[Hstart,155.71%,2.95%,end
[2J[Hstart,155.71%,2.95%,end
[2J[Hstart,134.92%,2.96%,end
[2J[Hstart,134.92%,2.96%,end
[2J[Hstart,115.75%,2.95%,end
[2J[Hstart,115.75%,2.95%,end
[2J[Hstart,173.25%,2.95%,end
[2J[Hstart,173.25%,2.95%,end
[2J[Hstart,173.25%,2.95%,end
[2J[Hstart,177.73%,2.95%,end
[2J[Hstart,177.73%,2.95%,end
[2J[Hstart,158.29%,2.95%,end
[2J[Hstart,158.29%,2.95%,end
[2J[Hstart,102.14%,2.96%,end
[2J[Hstart,102.14%,2.96%,end
[2J[Hstart,151.11%,2.95%,end
[2J[Hstart,151.11%,2.95%,end
[2J[Hstart,142.32%,2.95%,end
[2J[Hstart,142.32%,2.95%,end
[2J[Hstart,151.28%,2.95%,end
[2J[Hstart,151.28%,2.95%,end
[2J[Hstart,85.02%,2.96%,end
[2J[Hstart,85.02%,2.96%,end
[2J[Hstart,171.93%,2.95%,end
[2J[Hstart,171.93%,2.95%,end
[2J[Hstart,183.79%,2.95%,end
[2J[Hstart,183.79%,2.95%,end
[2J[Hstart,137.62%,2.95%,end
[2J[Hstart,137.62%,2.95%,end
[2J[Hstart,101.07%,2.96%,end
[2J[Hstart,101.07%,2.96%,end
[2J[Hstart,145.86%,2.95%,end
[2J[Hstart,145.86%,2.95%,end
[2J[Hstart,189.22%,2.95%,end
[2J[Hstart,189.22%,2.95%,end
[2J[Hstart,113.73%,2.95%,end
[2J[Hstart,113.73%,2.95%,end
[2J[Hstart,132.95%,2.96%,end
[2J[Hstart,132.95%,2.96%,end
[2J[Hstart,160.55%,2.95%,end
[2J[Hstart,160.55%,2.95%,end
[2J[Hstart,167.50%,2.95%,end
[2J[Hstart,167.50%,2.95%,end
[2J[Hstart,97.77%,2.95%,end
[2J[Hstart,97.77%,2.95%,end
[2J[Hstart,137.30%,2.95%,end
[2J[Hstart,137.30%,2.95%,end
[2J[Hstart,192.27%,2.95%,end
[2J[Hstart,192.27%,2.95%,end
[2J[Hstart,116.96%,2.95%,end
[2J[Hstart,116.96%,2.95%,end
[2J[Hstart,129.15%,2.95%,end
[2J[Hstart,129.15%,2.95%,end
[2J[Hstart,191.74%,2.95%,end
[2J[Hstart,191.74%,2.95%,end
[2J[Hstart,183.63%,2.95%,end
[2J[Hstart,183.63%,2.95%,end
[2J[Hstart,71.11%,2.95%,end
[2J[Hstart,71.11%,2.95%,end
[2J[Hstart,141.08%,2.96%,end
[2J[Hstart,141.08%,2.96%,end
[2J[Hstart,191.51%,2.95%,end
[2J[Hstart,191.51%,2.95%,end
[2J[Hstart,153.37%,2.95%,end
[2J[Hstart,153.37%,2.95%,end
[2J[Hstart,107.90%,2.95%,end
[2J[Hstart,107.90%,2.95%,end
[2J[Hstart,173.78%,2.97%,end
[2J[Hstart,173.78%,2.97%,end
[2J[Hstart,182.32%,2.95%,end
[2J[Hstart,182.32%,2.95%,end
[2J[Hstart,98.15%,2.95%,end
[2J[Hstart,98.15%,2.95%,end
[2J[Hstart,103.80%,2.78%,end
[2J[Hstart,103.80%,2.78%,end
[2J[Hstart,35.88%,0.15%,end
[2J[Hstart,35.88%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,19.90%,0.15%,end
[2J[Hstart,19.90%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,28.97%,0.16%,end
[2J[Hstart,28.97%,0.16%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,31.95%,0.15%,end
[2J[Hstart,31.95%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,20.85%,0.15%,end
[2J[Hstart,20.85%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,19.70%,0.15%,end
[2J[Hstart,19.70%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,0.00%,0.15%,end
[2J[Hstart,69.69%,0.40%,end
[2J[Hstart,69.69%,0.40%,end
[2J[Hstart,127.81%,0.74%,end
[2J[Hstart,127.81%,0.74%,end
[2J[Hstart,95.76%,1.19%,end
[2J[Hstart,95.76%,1.19%,end
[2J[Hstart,81.87%,1.43%,end
[2J[Hstart,81.87%,1.43%,end
[2J[Hstart,109.68%,1.57%,end
[2J[Hstart,109.68%,1.57%,end
[2J[Hstart,100.95%,1.70%,end
[2J[Hstart,100.95%,1.70%,end
[2J[Hstart,96.98%,1.90%,end
[2J[Hstart,96.98%,1.90%,end
[2J[Hstart,94.13%,1.93%,end
[2J[Hstart,94.13%,1.93%,end
[2J[Hstart,173.41%,1.98%,end
[2J[Hstart,173.41%,1.98%,end
[2J[Hstart,183.21%,1.98%,end
[2J[Hstart,183.21%,1.98%,end
[2J[Hstart,119.49%,1.99%,end
[2J[Hstart,119.49%,1.99%,end
[2J[Hstart,134.19%,2.00%,end
[2J[Hstart,134.19%,2.00%,end
[2J[Hstart,174.43%,1.99%,end
[2J[Hstart,174.43%,1.99%,end
[2J[Hstart,188.21%,1.99%,end
[2J[Hstart,188.21%,1.99%,end
[2J[Hstart,109.99%,1.99%,end
[2J[Hstart,109.99%,1.99%,end
[2J[Hstart,161.85%,2.01%,end
[2J[Hstart,161.85%,2.01%,end
[2J[Hstart,138.32%,1.99%,end
[2J[Hstart,138.32%,1.99%,end
[2J[Hstart,178.45%,1.99%,end
[2J[Hstart,178.45%,1.99%,end
[2J[Hstart,91.21%,1.99%,end
[2J[Hstart,91.21%,1.99%,end
[2J[Hstart,171.70%,1.99%,end
[2J[Hstart,171.70%,1.99%,end
[2J[Hstart,181.22%,1.99%,end
[2J[Hstart,181.22%,1.99%,end
[2J[Hstart,196.46%,1.99%,end
[2J[Hstart,196.46%,1.99%,end
[2J[Hstart,65.34%,1.99%,end
[2J[Hstart,65.34%,1.99%,end
[2J[Hstart,155.65%,2.01%,end
[2J[Hstart,155.65%,2.01%,end
[2J[Hstart,181.07%,1.99%,end
[2J[Hstart,181.07%,1.99%,end
[2J[Hstart,175.12%,1.99%,end
[2J[Hstart,175.12%,1.99%,end
[2J[Hstart,73.43%,1.99%,end
[2J[Hstart,73.43%,1.99%,end
[2J[Hstart,161.94%,2.00%,end
[2J[Hstart,161.94%,2.00%,end
[2J[Hstart,147.53%,2.00%,end
[2J[Hstart,147.53%,2.00%,end
[2J[Hstart,112.67%,2.00%,end
[2J[Hstart,112.67%,2.00%,end
[2J[Hstart,136.50%,2.00%,end
[2J[Hstart,136.50%,2.00%,end
[2J[Hstart,177.85%,2.00%,end
[2J[Hstart,177.85%,2.00%,end
[2J[Hstart,186.31%,2.00%,end
[2J[Hstart,186.31%,2.00%,end
[2J[Hstart,111.16%,2.00%,end
[2J[Hstart,111.16%,2.00%,end
[2J[Hstart,171.15%,2.02%,end
[2J[Hstart,171.15%,2.02%,end
[2J[Hstart,150.53%,2.00%,end
[2J[Hstart,150.53%,2.00%,end
[2J[Hstart,183.18%,2.00%,end
[2J[Hstart,183.18%,2.00%,end
[2J[Hstart,103.95%,2.00%,end
[2J[Hstart,103.95%,2.00%,end
[2J[Hstart,170.82%,2.01%,end
[2J[Hstart,170.82%,2.01%,end
[2J[Hstart,185.51%,2.00%,end
[2J[Hstart,185.51%,2.00%,end
[2J[Hstart,146.86%,2.00%,end
[2J[Hstart,146.86%,2.00%,end
[2J[Hstart,89.01%,2.00%,end
[2J[Hstart,89.01%,2.00%,end
[2J[Hstart,162.46%,2.00%,end
[2J[Hstart,162.46%,2.00%,end
[2J[Hstart,185.80%,2.00%,end
[2J[Hstart,185.80%,2.00%,end
[2J[Hstart,111.85%,2.00%,end
[2J[Hstart,111.85%,2.00%,end
[2J[Hstart,145.79%,2.01%,end
[2J[Hstart,145.79%,2.01%,end
[2J[Hstart,211.11%,2.00%,end
[2J[Hstart,211.11%,2.00%,end
[2J[Hstart,154.67%,2.00%,end
[2J[Hstart,154.67%,2.00%,end
[2J[Hstart,80.87%,2.00%,end
[2J[Hstart,80.87%,2.00%,end
[2J[Hstart,169.22%,2.01%,end
[2J[Hstart,169.22%,2.01%,end
[2J[Hstart,183.31%,2.00%,end
[2J[Hstart,183.31%,2.00%,end
[2J[Hstart,150.65%,2.00%,end
[2J[Hstart,150.65%,2.00%,end
[2J[Hstart,121.10%,2.01%,end
[2J[Hstart,121.10%,2.01%,end
[2J[Hstart,165.99%,2.02%,end
[2J[Hstart,165.99%,2.02%,end
[2J[Hstart,171.19%,2.00%,end
[2J[Hstart,171.19%,2.00%,end
[2J[Hstart,84.54%,2.00%,end
[2J[Hstart,84.54%,2.00%,end
[2J[Hstart,152.36%,2.00%,end
[2J[Hstart,152.36%,2.00%,end
[2J[Hstart,179.64%,2.00%,end
[2J[Hstart,179.64%,2.00%,end
[2J[Hstart,162.15%,2.00%,end
[2J[Hstart,162.15%,2.00%,end
[2J[Hstart,85.21%,2.00%,end
[2J[Hstart,85.21%,2.00%,end
[2J[Hstart,140.73%,2.01%,end
[2J[Hstart,140.73%,2.01%,end
[2J[Hstart,144.36%,2.00%,end
[2J[Hstart,144.36%,2.00%,end
[2J[Hstart,170.67%,2.00%,end
[2J[Hstart,170.67%,2.00%,end
[2J[Hstart,91.12%,2.00%,end
[2J[Hstart,91.12%,2.00%,end
[2J[Hstart,174.01%,2.01%,end
[2J[Hstart,174.01%,2.01%,end
[2J[Hstart,180.98%,2.01%,end
[2J[Hstart,180.98%,2.01%,end
[2J[Hstart,154.20%,2.00%,end
[2J[Hstart,154.20%,2.00%,end
[2J[Hstart,124.46%,2.00%,end
[2J[Hstart,124.46%,2.00%,end
[2J[Hstart,131.68%,2.01%,end
[2J[Hstart,131.68%,2.01%,end
[2J[Hstart,183.77%,2.01%,end
[2J[Hstart,183.77%,2.01%,end
[2J[Hstart,82.34%,2.03%,end
[2J[Hstart,82.34%,2.03%,end
[2J[Hstart,91.83%,2.10%,end
[2J[Hstart,91.83%,2.10%,end
[2J[Hstart,109.69%,2.30%,end
[2J[Hstart,109.69%,2.30%,end
[2J[Hstart,151.30%,2.33%,end
[2J[Hstart,151.30%,2.33%,end
[2J[Hstart,85.71%,2.37%,end
[2J[Hstart,85.71%,2.37%,end
[2J[Hstart,151.85%,2.37%,end
[2J[Hstart,151.85%,2.37%,end
[2J[Hstart,175.83%,2.37%,end
[2J[Hstart,175.83%,2.37%,end
[2J[Hstart,175.83%,2.37%,end
[2J[Hstart,193.12%,2.37%,end
[2J[Hstart,193.12%,2.37%,end
[2J[Hstart,109.18%,2.37%,end
[2J[Hstart,109.18%,2.37%,end
[2J[Hstart,188.89%,2.37%,end
[2J[Hstart,188.89%,2.37%,end
[2J[Hstart,196.55%,2.38%,end
[2J[Hstart,196.55%,2.38%,end
[2J[Hstart,121.32%,2.37%,end
[2J[Hstart,121.32%,2.37%,end
[2J[Hstart,146.26%,2.38%,end
[2J[Hstart,146.26%,2.38%,end
[2J[Hstart,168.43%,2.39%,end
[2J[Hstart,168.43%,2.39%,end
[2J[Hstart,188.23%,2.38%,end
[2J[Hstart,188.23%,2.38%,end
[2J[Hstart,124.91%,2.38%,end
[2J[Hstart,124.91%,2.38%,end
[2J[Hstart,108.95%,2.38%,end
[2J[Hstart,108.95%,2.38%,end
[2J[Hstart,156.81%,2.39%,end
[2J[Hstart,156.81%,2.39%,end
[2J[Hstart,181.39%,2.38%,end
[2J[Hstart,181.39%,2.38%,end
[2J[Hstart,153.47%,2.38%,end
[2J[Hstart,153.47%,2.38%,end
[2J[Hstart,87.11%,2.38%,end
[2J[Hstart,87.11%,2.38%,end
[2J[Hstart,174.39%,2.39%,end
[2J[Hstart,174.39%,2.39%,end
[2J[Hstart,186.80%,2.38%,end
[2J[Hstart,186.80%,2.38%,end
[2J[Hstart,146.04%,2.38%,end
[2J[Hstart,146.04%,2.38%,end
[2J[Hstart,114.73%,2.38%,end
[2J[Hstart,114.73%,2.38%,end
[2J[Hstart,178.96%,2.38%,end
[2J[Hstart,178.96%,2.38%,end
[2J[Hstart,197.78%,2.38%,end
[2J[Hstart,197.78%,2.38%,end
[2J[Hstart,133.80%,2.38%,end
[2J[Hstart,133.80%,2.38%,end
[2J[Hstart,171.82%,2.38%,end
[2J[Hstart,171.82%,2.38%,end
[2J[Hstart,181.40%,2.38%,end
[2J[Hstart,181.40%,2.38%,end
[2J[Hstart,169.81%,2.38%,end
[2J[Hstart,169.81%,2.38%,end
[2J[Hstart,91.60%,2.38%,end
[2J[Hstart,91.60%,2.38%,end
[2J[Hstart,169.19%,2.39%,end
[2J[Hstart,169.19%,2.39%,end
[2J[Hstart,174.11%,2.38%,end
[2J[Hstart,174.11%,2.38%,end
[2J[Hstart,176.46%,2.38%,end
[2J[Hstart,176.46%,2.38%,end
[2J[Hstart,121.27%,2.38%,end
[2J[Hstart,121.27%,2.38%,end
[2J[Hstart,188.77%,2.39%,end
[2J[Hstart,188.77%,2.39%,end
[2J[Hstart,158.59%,2.38%,end
[2J[Hstart,158.59%,2.38%,end
[2J[Hstart,149.62%,2.38%,end
[2J[Hstart,149.62%,2.38%,end
[2J[Hstart,144.38%,2.38%,end
[2J[Hstart,144.38%,2.38%,end
[2J[Hstart,168.86%,2.39%,end
[2J[Hstart,168.86%,2.39%,end
[2J[Hstart,182.16%,2.38%,end
[2J[Hstart,182.16%,2.38%,end
[2J[Hstart,122.37%,2.38%,end
[2J[Hstart,122.37%,2.38%,end
[2J[Hstart,102.24%,2.38%,end
[2J[Hstart,102.24%,2.38%,end
[2J[Hstart,144.83%,2.38%,end
[2J[Hstart,144.83%,2.38%,end
[2J[Hstart,171.09%,2.38%,end
[2J[Hstart,171.09%,2.38%,end
[2J[Hstart,128.09%,2.38%,end
[2J[Hstart,128.09%,2.38%,end
[2J[Hstart,168.26%,2.38%,end
[2J[Hstart,168.26%,2.38%,end
[2J[Hstart,171.67%,2.38%,end
[2J[Hstart,171.67%,2.38%,end
[2J[Hstart,156.04%,2.38%,end
[2J[Hstart,156.04%,2.38%,end
[2J[Hstart,77.94%,2.38%,end
[2J[Hstart,77.94%,2.38%,end
[2J[Hstart,162.64%,2.39%,end
[2J[Hstart,162.64%,2.39%,end
[2J[Hstart,190.75%,2.38%,end
[2J[Hstart,190.75%,2.38%,end
[2J[Hstart,184.32%,2.38%,end
[2J[Hstart,184.32%,2.38%,end
[2J[Hstart,82.82%,2.38%,end
[2J[Hstart,82.82%,2.38%,end
[2J[Hstart,134.13%,2.39%,end
[2J[Hstart,134.13%,2.39%,end
[2J[Hstart,177.84%,2.38%,end
[2J[Hstart,177.84%,2.38%,end
[2J[Hstart,178.00%,2.38%,end
[2J[Hstart,178.00%,2.38%,end
[2J[Hstart,115.72%,2.38%,end
[2J[Hstart,115.72%,2.38%,end
[2J[Hstart,178.56%,2.39%,end
[2J[Hstart,178.56%,2.39%,end
[2J[Hstart,179.35%,2.38%,end
[2J[Hstart,179.35%,2.38%,end
[2J[Hstart,127.60%,2.38%,end
[2J[Hstart,127.60%,2.38%,end
[2J[Hstart,60.00%,2.41%,end
[2J[Hstart,60.00%,2.41%,end
[2J[Hstart,129.22%,2.54%,end
[2J[Hstart,129.22%,2.54%,end
[2J[Hstart,100.98%,2.68%,end
[2J[Hstart,100.98%,2.68%,end
[2J[Hstart,81.25%,2.70%,end
[2J[Hstart,81.25%,2.70%,end
[2J[Hstart,113.46%,2.75%,end
[2J[Hstart,113.46%,2.75%,end
[2J[Hstart,170.82%,2.75%,end
[2J[Hstart,170.82%,2.75%,end
[2J[Hstart,146.35%,2.75%,end
[2J[Hstart,146.35%,2.75%,end
[2J[Hstart,116.02%,2.75%,end
[2J[Hstart,116.02%,2.75%,end
[2J[Hstart,186.37%,2.75%,end
[2J[Hstart,186.37%,2.75%,end
[2J[Hstart,172.63%,2.75%,end
[2J[Hstart,172.63%,2.75%,end
[2J[Hstart,149.04%,2.75%,end
[2J[Hstart,149.04%,2.75%,end
[2J[Hstart,137.19%,2.75%,end
[2J[Hstart,137.19%,2.75%,end
[2J[Hstart,180.22%,2.76%,end
[2J[Hstart,180.22%,2.76%,end
[2J[Hstart,146.24%,2.75%,end
[2J[Hstart,146.24%,2.75%,end
[2J[Hstart,101.56%,2.75%,end
[2J[Hstart,101.56%,2.75%,end
[2J[Hstart,115.33%,2.75%,end
[2J[Hstart,115.33%,2.75%,end
[2J[Hstart,167.88%,2.77%,end
[2J[Hstart,167.88%,2.77%,end
[2J[Hstart,190.43%,2.75%,end
[2J[Hstart,190.43%,2.75%,end
[2J[Hstart,173.65%,2.75%,end
[2J[Hstart,173.65%,2.75%,end
[2J[Hstart,70.83%,2.75%,end
[2J[Hstart,70.83%,2.75%,end
[2J[Hstart,135.76%,2.77%,end
[2J[Hstart,135.76%,2.77%,end
[2J[Hstart,167.80%,2.76%,end
[2J[Hstart,167.80%,2.76%,end
[2J[Hstart,180.44%,2.76%,end
[2J[Hstart,180.44%,2.76%,end
[2J[Hstart,123.50%,2.76%,end
[2J[Hstart,123.50%,2.76%,end
[2J[Hstart,138.32%,2.76%,end
[2J[Hstart,138.32%,2.76%,end
[2J[Hstart,138.32%,2.76%,end
[2J[Hstart,192.95%,2.76%,end
[2J[Hstart,192.95%,2.76%,end
[2J[Hstart,172.14%,2.76%,end
[2J[Hstart,172.14%,2.76%,end
[2J[Hstart,111.14%,2.76%,end
[2J[Hstart,111.14%,2.76%,end
[2J[Hstart,154.00%,2.76%,end
[2J[Hstart,154.00%,2.76%,end
[2J[Hstart,90.38%,2.76%,end
[2J[Hstart,90.38%,2.76%,end
[2J[Hstart,124.95%,2.76%,end
[2J[Hstart,124.95%,2.76%,end
[2J[Hstart,167.07%,2.76%,end
[2J[Hstart,167.07%,2.76%,end
[2J[Hstart,147.80%,2.76%,end
[2J[Hstart,147.80%,2.76%,end
[2J[Hstart,164.20%,2.76%,end
[2J[Hstart,164.20%,2.76%,end
[2J[Hstart,151.59%,2.76%,end
[2J[Hstart,151.59%,2.76%,end
[2J[Hstart,167.72%,2.76%,end
[2J[Hstart,167.72%,2.76%,end
[2J[Hstart,129.51%,2.76%,end
[2J[Hstart,129.51%,2.76%,end
[2J[Hstart,144.13%,2.76%,end
[2J[Hstart,144.13%,2.76%,end
[2J[Hstart,101.93%,2.76%,end
[2J[Hstart,101.93%,2.76%,end
[2J[Hstart,157.47%,2.76%,end
[2J[Hstart,157.47%,2.76%,end
[2J[Hstart,143.32%,2.77%,end
[2J[Hstart,143.32%,2.77%,end
[2J[Hstart,179.20%,2.76%,end
[2J[Hstart,179.20%,2.76%,end
[2J[Hstart,138.52%,2.76%,end
[2J[Hstart,138.52%,2.76%,end
[2J[Hstart,140.32%,2.76%,end
[2J[Hstart,140.32%,2.76%,end
[2J[Hstart,182.78%,2.77%,end
[2J[Hstart,182.78%,2.77%,end
[2J[Hstart,122.57%,2.76%,end
[2J[Hstart,122.57%,2.76%,end
[2J[Hstart,100.09%,2.76%,end
[2J[Hstart,100.09%,2.76%,end
[2J[Hstart,147.49%,2.76%,end
[2J[Hstart,147.49%,2.76%,end
[2J[Hstart,170.66%,2.76%,end
[2J[Hstart,170.66%,2.76%,end
[2J[Hstart,112.56%,2.76%,end
[2J[Hstart,112.56%,2.76%,end
[2J[Hstart,132.11%,2.76%,end
[2J[Hstart,132.11%,2.76%,end
[2J[Hstart,184.33%,2.76%,end
[2J[Hstart,184.33%,2.76%,end
[2J[Hstart,115.79%,2.78%,end
[2J[Hstart,115.79%,2.78%,end
[2J[Hstart,94.69%,2.76%,end
[2J[Hstart,94.69%,2.76%,end
[2J[Hstart,152.82%,2.76%,end
[2J[Hstart,152.82%,2.76%,end
[2J[Hstart,191.35%,2.76%,end
[2J[Hstart,191.35%,2.76%,end
[2J[Hstart,120.15%,2.76%,end
[2J[Hstart,120.15%,2.76%,end
[2J[Hstart,164.42%,2.76%,end
[2J[Hstart,164.42%,2.76%,end
[2J[Hstart,184.52%,2.76%,end
[2J[Hstart,184.52%,2.76%,end
[2J[Hstart,157.38%,2.76%,end
[2J[Hstart,157.38%,2.76%,end
[2J[Hstart,109.78%,2.77%,end
[2J[Hstart,109.78%,2.77%,end
[2J[Hstart,172.99%,2.76%,end
[2J[Hstart,172.99%,2.76%,end
[2J[Hstart,190.27%,2.76%,end
[2J[Hstart,190.27%,2.76%,end
[2J[Hstart,133.24%,2.76%,end
[2J[Hstart,133.24%,2.76%,end
[2J[Hstart,86.71%,2.78%,end
[2J[Hstart,86.71%,2.78%,end
[2J[Hstart,138.15%,2.91%,end
[2J[Hstart,138.15%,2.91%,end
[2J[Hstart,99.54%,2.93%,end
[2J[Hstart,99.54%,2.93%,end
[2J[Hstart,117.85%,2.93%,end
[2J[Hstart,117.85%,2.93%,end
[2J[Hstart,95.41%,2.94%,end
