[2J[Hstart,18.63%,7.73%,end
[2J[Hstart,18.63%,7.73%,end
[2J[Hstart,22.80%,7.82%,end
[2J[Hstart,22.80%,7.82%,end
[2J[Hstart,19.55%,7.92%,end
[2J[Hstart,19.55%,7.92%,end
[2J[Hstart,20.21%,8.01%,end
[2J[Hstart,20.21%,8.01%,end
[2J[Hstart,26.79%,8.36%,end
[2J[Hstart,26.79%,8.36%,end
[2J[Hstart,21.40%,8.45%,end
[2J[Hstart,21.40%,8.45%,end
[2J[Hstart,20.46%,8.59%,end
[2J[Hstart,20.46%,8.59%,end
[2J[Hstart,25.50%,9.15%,end
[2J[Hstart,25.50%,9.15%,end
[2J[Hstart,51.61%,10.28%,end
[2J[Hstart,51.61%,10.28%,end
[2J[Hstart,18.35%,10.37%,end
[2J[Hstart,18.35%,10.37%,end
[2J[Hstart,20.89%,10.47%,end
[2J[Hstart,20.89%,10.47%,end
[2J[Hstart,23.53%,10.56%,end
[2J[Hstart,23.53%,10.56%,end
[2J[Hstart,16.44%,10.65%,end
[2J[Hstart,16.44%,10.65%,end
[2J[Hstart,18.02%,10.75%,end
[2J[Hstart,18.02%,10.75%,end
[2J[Hstart,17.68%,10.84%,end
[2J[Hstart,17.68%,10.84%,end
[2J[Hstart,23.03%,10.94%,end
[2J[Hstart,23.03%,10.94%,end
[2J[Hstart,21.02%,11.04%,end
[2J[Hstart,21.02%,11.04%,end
[2J[Hstart,24.45%,11.15%,end
[2J[Hstart,24.45%,11.15%,end
[2J[Hstart,24.54%,11.24%,end
[2J[Hstart,24.54%,11.24%,end
[2J[Hstart,18.85%,11.34%,end
[2J[Hstart,18.85%,11.34%,end
[2J[Hstart,21.83%,11.43%,end
[2J[Hstart,21.83%,11.43%,end
[2J[Hstart,26.54%,11.53%,end
[2J[Hstart,26.54%,11.53%,end
[2J[Hstart,23.47%,11.62%,end
[2J[Hstart,23.47%,11.62%,end
[2J[Hstart,27.29%,11.76%,end
[2J[Hstart,27.29%,11.76%,end
[2J[Hstart,21.89%,11.85%,end
[2J[Hstart,21.89%,11.85%,end
[2J[Hstart,25.89%,11.95%,end
[2J[Hstart,25.89%,11.95%,end
[2J[Hstart,27.75%,12.08%,end
[2J[Hstart,27.75%,12.08%,end
[2J[Hstart,32.90%,11.96%,end
[2J[Hstart,32.90%,11.96%,end
[2J[Hstart,32.90%,11.96%,end
[2J[Hstart,41.23%,12.39%,end
[2J[Hstart,41.23%,12.39%,end
[2J[Hstart,22.35%,12.48%,end
[2J[Hstart,22.35%,12.48%,end
[2J[Hstart,20.63%,12.58%,end
[2J[Hstart,20.63%,12.58%,end
[2J[Hstart,21.48%,12.67%,end
[2J[Hstart,21.48%,12.67%,end
[2J[Hstart,24.51%,12.77%,end
[2J[Hstart,24.51%,12.77%,end
[2J[Hstart,22.10%,12.86%,end
[2J[Hstart,22.10%,12.86%,end
[2J[Hstart,22.45%,12.95%,end
[2J[Hstart,22.45%,12.95%,end
[2J[Hstart,24.14%,13.05%,end
[2J[Hstart,24.14%,13.05%,end
[2J[Hstart,20.29%,13.15%,end
[2J[Hstart,20.29%,13.15%,end
[2J[Hstart,27.54%,13.47%,end
[2J[Hstart,27.54%,13.47%,end
[2J[Hstart,23.30%,13.57%,end
[2J[Hstart,23.30%,13.57%,end
[2J[Hstart,21.07%,13.66%,end
[2J[Hstart,21.07%,13.66%,end
[2J[Hstart,21.64%,13.76%,end
[2J[Hstart,21.64%,13.76%,end
[2J[Hstart,22.35%,13.85%,end
[2J[Hstart,22.35%,13.85%,end
[2J[Hstart,25.66%,13.95%,end
[2J[Hstart,25.66%,13.95%,end
[2J[Hstart,24.69%,14.08%,end
[2J[Hstart,24.69%,14.08%,end
[2J[Hstart,17.63%,14.18%,end
[2J[Hstart,17.63%,14.18%,end
[2J[Hstart,27.59%,14.44%,end
[2J[Hstart,27.59%,14.44%,end
[2J[Hstart,24.71%,14.60%,end
[2J[Hstart,24.71%,14.60%,end
[2J[Hstart,43.22%,14.85%,end
[2J[Hstart,43.22%,14.85%,end
[2J[Hstart,21.89%,14.94%,end
[2J[Hstart,21.89%,14.94%,end
[2J[Hstart,22.76%,15.04%,end
[2J[Hstart,22.76%,15.04%,end
[2J[Hstart,19.53%,15.13%,end
[2J[Hstart,19.53%,15.13%,end
[2J[Hstart,20.14%,15.23%,end
[2J[Hstart,20.14%,15.23%,end
[2J[Hstart,24.56%,15.32%,end
[2J[Hstart,24.56%,15.32%,end
[2J[Hstart,23.61%,15.42%,end
[2J[Hstart,23.61%,15.42%,end
[2J[Hstart,20.88%,15.51%,end
[2J[Hstart,20.88%,15.51%,end
[2J[Hstart,25.78%,15.61%,end
[2J[Hstart,25.78%,15.61%,end
[2J[Hstart,26.68%,15.94%,end
[2J[Hstart,26.68%,15.94%,end
[2J[Hstart,21.48%,16.03%,end
[2J[Hstart,21.48%,16.03%,end
[2J[Hstart,23.75%,16.12%,end
[2J[Hstart,23.75%,16.12%,end
[2J[Hstart,25.18%,16.22%,end
[2J[Hstart,25.18%,16.22%,end
[2J[Hstart,21.64%,16.31%,end
[2J[Hstart,21.64%,16.31%,end
[2J[Hstart,22.09%,16.42%,end
[2J[Hstart,22.09%,16.42%,end
[2J[Hstart,30.25%,16.55%,end
[2J[Hstart,30.25%,16.55%,end
[2J[Hstart,17.45%,16.65%,end
[2J[Hstart,17.45%,16.65%,end
[2J[Hstart,18.17%,16.74%,end
[2J[Hstart,18.17%,16.74%,end
[2J[Hstart,33.48%,16.88%,end
[2J[Hstart,33.48%,16.88%,end
[2J[Hstart,28.14%,17.20%,end
[2J[Hstart,28.14%,17.20%,end
[2J[Hstart,37.70%,17.38%,end
[2J[Hstart,37.70%,17.38%,end
[2J[Hstart,21.98%,17.47%,end
[2J[Hstart,21.98%,17.47%,end
[2J[Hstart,19.61%,17.57%,end
[2J[Hstart,19.61%,17.57%,end
[2J[Hstart,17.96%,17.66%,end
[2J[Hstart,17.96%,17.66%,end
[2J[Hstart,24.80%,17.76%,end
[2J[Hstart,24.80%,17.76%,end
[2J[Hstart,23.15%,17.85%,end
[2J[Hstart,23.15%,17.85%,end
[2J[Hstart,20.96%,17.95%,end
[2J[Hstart,20.96%,17.95%,end
[2J[Hstart,23.01%,18.04%,end
[2J[Hstart,23.01%,18.04%,end
[2J[Hstart,20.45%,18.14%,end
[2J[Hstart,20.45%,18.14%,end
[2J[Hstart,23.86%,18.23%,end
[2J[Hstart,23.86%,18.23%,end
[2J[Hstart,19.87%,18.33%,end
[2J[Hstart,19.87%,18.33%,end
[2J[Hstart,24.61%,18.42%,end
[2J[Hstart,24.61%,18.42%,end
[2J[Hstart,20.87%,18.52%,end
[2J[Hstart,20.87%,18.52%,end
[2J[Hstart,17.91%,18.61%,end
[2J[Hstart,17.91%,18.61%,end
[2J[Hstart,22.62%,18.70%,end
[2J[Hstart,22.62%,18.70%,end
[2J[Hstart,27.47%,18.80%,end
[2J[Hstart,27.47%,18.80%,end
[2J[Hstart,19.67%,18.89%,end
[2J[Hstart,19.67%,18.89%,end
[2J[Hstart,24.52%,18.99%,end
[2J[Hstart,24.52%,18.99%,end
[2J[Hstart,29.24%,19.08%,end
[2J[Hstart,29.24%,19.08%,end
[2J[Hstart,36.80%,19.84%,end
[2J[Hstart,36.80%,19.84%,end
[2J[Hstart,21.08%,19.78%,end
[2J[Hstart,21.08%,19.78%,end
[2J[Hstart,24.89%,19.87%,end
[2J[Hstart,24.89%,19.87%,end
[2J[Hstart,21.21%,19.97%,end
[2J[Hstart,21.21%,19.97%,end
[2J[Hstart,21.04%,20.06%,end
[2J[Hstart,21.04%,20.06%,end
[2J[Hstart,24.00%,20.15%,end
[2J[Hstart,24.00%,20.15%,end
[2J[Hstart,22.68%,20.25%,end
[2J[Hstart,22.68%,20.25%,end
[2J[Hstart,19.63%,20.34%,end
[2J[Hstart,19.63%,20.34%,end
[2J[Hstart,22.90%,20.44%,end
[2J[Hstart,22.90%,20.44%,end
[2J[Hstart,23.75%,20.53%,end
[2J[Hstart,23.75%,20.53%,end
[2J[Hstart,23.60%,20.63%,end
[2J[Hstart,23.60%,20.63%,end
[2J[Hstart,22.27%,20.72%,end
[2J[Hstart,22.27%,20.72%,end
[2J[Hstart,22.58%,20.82%,end
[2J[Hstart,22.58%,20.82%,end
[2J[Hstart,23.48%,20.91%,end
[2J[Hstart,23.48%,20.91%,end
[2J[Hstart,22.90%,21.01%,end
[2J[Hstart,22.90%,21.01%,end
[2J[Hstart,30.00%,21.33%,end
[2J[Hstart,30.00%,21.33%,end
[2J[Hstart,24.50%,21.43%,end
[2J[Hstart,24.50%,21.43%,end
[2J[Hstart,20.15%,21.52%,end
[2J[Hstart,20.15%,21.52%,end
[2J[Hstart,27.02%,21.85%,end
[2J[Hstart,27.02%,21.85%,end
[2J[Hstart,21.97%,21.88%,end
[2J[Hstart,21.97%,21.88%,end
[2J[Hstart,39.36%,22.50%,end
[2J[Hstart,39.36%,22.50%,end
[2J[Hstart,22.21%,22.60%,end
[2J[Hstart,22.21%,22.60%,end
[2J[Hstart,22.45%,22.69%,end
[2J[Hstart,22.45%,22.69%,end
[2J[Hstart,20.88%,22.79%,end
[2J[Hstart,20.88%,22.79%,end
[2J[Hstart,23.62%,22.88%,end
[2J[Hstart,23.62%,22.88%,end
[2J[Hstart,20.52%,22.98%,end
[2J[Hstart,20.52%,22.98%,end
[2J[Hstart,20.37%,23.07%,end
[2J[Hstart,20.37%,23.07%,end
[2J[Hstart,18.52%,23.17%,end
[2J[Hstart,18.52%,23.17%,end
[2J[Hstart,26.30%,23.26%,end
[2J[Hstart,26.30%,23.26%,end
[2J[Hstart,197.62%,23.36%,end
[2J[Hstart,197.62%,23.36%,end
[2J[Hstart,173.19%,23.46%,end
[2J[Hstart,173.19%,23.46%,end
[2J[Hstart,212.73%,23.55%,end
[2J[Hstart,212.73%,23.55%,end
[2J[Hstart,216.49%,23.65%,end
[2J[Hstart,216.49%,23.65%,end
[2J[Hstart,177.90%,23.74%,end
[2J[Hstart,177.90%,23.74%,end
[2J[Hstart,203.27%,23.85%,end
[2J[Hstart,203.27%,23.85%,end
[2J[Hstart,176.53%,23.94%,end
[2J[Hstart,176.53%,23.94%,end
[2J[Hstart,227.27%,24.03%,end
[2J[Hstart,227.27%,24.03%,end
[2J[Hstart,229.53%,24.11%,end
[2J[Hstart,229.53%,24.11%,end
[2J[Hstart,222.54%,24.12%,end
[2J[Hstart,222.54%,24.12%,end
[2J[Hstart,284.78%,24.12%,end
[2J[Hstart,284.78%,24.12%,end
[2J[Hstart,284.78%,24.12%,end
[2J[Hstart,227.50%,24.12%,end
[2J[Hstart,227.50%,24.12%,end
[2J[Hstart,242.12%,24.12%,end
[2J[Hstart,242.12%,24.12%,end
[2J[Hstart,218.00%,24.12%,end
[2J[Hstart,218.00%,24.12%,end
[2J[Hstart,218.79%,24.12%,end
[2J[Hstart,218.79%,24.12%,end
[2J[Hstart,271.40%,24.12%,end
[2J[Hstart,271.40%,24.12%,end
[2J[Hstart,237.04%,24.13%,end
[2J[Hstart,237.04%,24.13%,end
[2J[Hstart,253.18%,24.12%,end
[2J[Hstart,253.18%,24.12%,end
[2J[Hstart,243.82%,24.12%,end
[2J[Hstart,243.82%,24.12%,end
[2J[Hstart,197.35%,24.12%,end
[2J[Hstart,197.35%,24.12%,end
[2J[Hstart,211.79%,24.12%,end
[2J[Hstart,211.79%,24.12%,end
[2J[Hstart,194.56%,24.12%,end
[2J[Hstart,194.56%,24.12%,end
[2J[Hstart,244.09%,24.13%,end
[2J[Hstart,244.09%,24.13%,end
[2J[Hstart,170.32%,24.13%,end
[2J[Hstart,170.32%,24.13%,end
[2J[Hstart,275.35%,24.13%,end
[2J[Hstart,275.35%,24.13%,end
[2J[Hstart,226.87%,24.13%,end
[2J[Hstart,226.87%,24.13%,end
[2J[Hstart,217.33%,24.13%,end
[2J[Hstart,217.33%,24.13%,end
[2J[Hstart,228.67%,24.13%,end
[2J[Hstart,228.67%,24.13%,end
[2J[Hstart,230.86%,24.13%,end
[2J[Hstart,230.86%,24.13%,end
[2J[Hstart,212.26%,24.13%,end
[2J[Hstart,212.26%,24.13%,end
[2J[Hstart,247.69%,24.13%,end
[2J[Hstart,247.69%,24.13%,end
[2J[Hstart,279.65%,24.13%,end
[2J[Hstart,279.65%,24.13%,end
[2J[Hstart,225.69%,24.13%,end
[2J[Hstart,225.69%,24.13%,end
[2J[Hstart,220.21%,24.13%,end
[2J[Hstart,220.21%,24.13%,end
[2J[Hstart,245.06%,24.13%,end
[2J[Hstart,245.06%,24.13%,end
[2J[Hstart,190.50%,24.13%,end
[2J[Hstart,190.50%,24.13%,end
[2J[Hstart,230.53%,24.13%,end
[2J[Hstart,230.53%,24.13%,end
[2J[Hstart,257.55%,24.13%,end
[2J[Hstart,257.55%,24.13%,end
[2J[Hstart,259.60%,24.13%,end
[2J[Hstart,259.60%,24.13%,end
[2J[Hstart,216.88%,24.13%,end
[2J[Hstart,216.88%,24.13%,end
[2J[Hstart,202.48%,24.13%,end
[2J[Hstart,202.48%,24.13%,end
[2J[Hstart,271.75%,24.13%,end
[2J[Hstart,271.75%,24.13%,end
[2J[Hstart,208.27%,24.13%,end
[2J[Hstart,208.27%,24.13%,end
[2J[Hstart,208.10%,24.13%,end
[2J[Hstart,208.10%,24.13%,end
[2J[Hstart,259.97%,24.13%,end
[2J[Hstart,259.97%,24.13%,end
[2J[Hstart,234.43%,24.13%,end
[2J[Hstart,234.43%,24.13%,end
[2J[Hstart,167.51%,24.13%,end
[2J[Hstart,167.51%,24.13%,end
[2J[Hstart,223.29%,24.13%,end
[2J[Hstart,223.29%,24.13%,end
[2J[Hstart,261.14%,24.13%,end
[2J[Hstart,261.14%,24.13%,end
[2J[Hstart,216.43%,24.14%,end
[2J[Hstart,216.43%,24.14%,end
[2J[Hstart,235.87%,24.13%,end
[2J[Hstart,235.87%,24.13%,end
[2J[Hstart,283.19%,24.13%,end
[2J[Hstart,283.19%,24.13%,end
[2J[Hstart,212.31%,24.13%,end
[2J[Hstart,212.31%,24.13%,end
[2J[Hstart,214.29%,24.13%,end
[2J[Hstart,214.29%,24.13%,end
[2J[Hstart,228.43%,24.13%,end
[2J[Hstart,228.43%,24.13%,end
[2J[Hstart,253.44%,24.13%,end
[2J[Hstart,253.44%,24.13%,end
[2J[Hstart,253.44%,24.13%,end
[2J[Hstart,223.97%,24.13%,end
[2J[Hstart,223.97%,24.13%,end
[2J[Hstart,247.68%,24.13%,end
[2J[Hstart,247.68%,24.13%,end
[2J[Hstart,264.61%,24.13%,end
[2J[Hstart,264.61%,24.13%,end
[2J[Hstart,226.43%,24.13%,end
[2J[Hstart,226.43%,24.13%,end
[2J[Hstart,169.76%,24.13%,end
[2J[Hstart,169.76%,24.13%,end
[2J[Hstart,286.86%,24.13%,end
[2J[Hstart,286.86%,24.13%,end
[2J[Hstart,240.77%,24.13%,end
[2J[Hstart,240.77%,24.13%,end
[2J[Hstart,240.43%,24.13%,end
[2J[Hstart,240.43%,24.13%,end
[2J[Hstart,273.63%,24.13%,end
[2J[Hstart,273.63%,24.13%,end
[2J[Hstart,244.48%,24.13%,end
[2J[Hstart,244.48%,24.13%,end
[2J[Hstart,224.60%,24.13%,end
[2J[Hstart,224.60%,24.13%,end
[2J[Hstart,177.74%,24.13%,end
[2J[Hstart,177.74%,24.13%,end
[2J[Hstart,249.49%,24.13%,end
[2J[Hstart,249.49%,24.13%,end
[2J[Hstart,249.33%,24.13%,end
[2J[Hstart,249.33%,24.13%,end
[2J[Hstart,221.16%,24.13%,end
[2J[Hstart,221.16%,24.13%,end
[2J[Hstart,273.68%,24.13%,end
[2J[Hstart,273.68%,24.13%,end
[2J[Hstart,225.08%,24.13%,end
[2J[Hstart,225.08%,24.13%,end
[2J[Hstart,252.77%,24.13%,end
[2J[Hstart,252.77%,24.13%,end
[2J[Hstart,185.67%,24.13%,end
[2J[Hstart,185.67%,24.13%,end
[2J[Hstart,231.41%,24.13%,end
[2J[Hstart,231.41%,24.13%,end
[2J[Hstart,252.39%,24.13%,end
[2J[Hstart,252.39%,24.13%,end
[2J[Hstart,216.21%,24.13%,end
[2J[Hstart,216.21%,24.13%,end
[2J[Hstart,265.76%,24.13%,end
[2J[Hstart,265.76%,24.13%,end
[2J[Hstart,232.33%,24.13%,end
[2J[Hstart,232.33%,24.13%,end
[2J[Hstart,243.74%,24.13%,end
[2J[Hstart,243.74%,24.13%,end
[2J[Hstart,208.75%,24.13%,end
[2J[Hstart,208.75%,24.13%,end
[2J[Hstart,225.96%,24.13%,end
[2J[Hstart,225.96%,24.13%,end
[2J[Hstart,245.57%,24.14%,end
[2J[Hstart,245.57%,24.14%,end
[2J[Hstart,224.82%,24.13%,end
[2J[Hstart,224.82%,24.13%,end
[2J[Hstart,248.49%,24.13%,end
[2J[Hstart,248.49%,24.13%,end
[2J[Hstart,247.66%,24.13%,end
[2J[Hstart,247.66%,24.13%,end
[2J[Hstart,216.35%,24.13%,end
[2J[Hstart,216.35%,24.13%,end
[2J[Hstart,241.08%,24.13%,end
[2J[Hstart,241.08%,24.13%,end
[2J[Hstart,184.22%,24.13%,end
[2J[Hstart,184.22%,24.13%,end
[2J[Hstart,252.92%,24.14%,end
[2J[Hstart,252.92%,24.14%,end
[2J[Hstart,237.39%,24.13%,end
[2J[Hstart,237.39%,24.13%,end
[2J[Hstart,236.09%,24.13%,end
[2J[Hstart,236.09%,24.13%,end
[2J[Hstart,263.76%,24.14%,end
[2J[Hstart,263.76%,24.14%,end
[2J[Hstart,211.55%,24.14%,end
[2J[Hstart,211.55%,24.14%,end
[2J[Hstart,246.01%,24.14%,end
[2J[Hstart,246.01%,24.14%,end
[2J[Hstart,194.78%,24.14%,end
[2J[Hstart,194.78%,24.14%,end
[2J[Hstart,228.45%,24.14%,end
[2J[Hstart,228.45%,24.14%,end
[2J[Hstart,265.77%,24.14%,end
[2J[Hstart,265.77%,24.14%,end
[2J[Hstart,244.49%,24.14%,end
[2J[Hstart,244.49%,24.14%,end
[2J[Hstart,273.08%,24.14%,end
[2J[Hstart,273.08%,24.14%,end
[2J[Hstart,233.85%,24.14%,end
[2J[Hstart,233.85%,24.14%,end
[2J[Hstart,211.06%,24.14%,end
[2J[Hstart,211.06%,24.14%,end
[2J[Hstart,202.52%,24.14%,end
[2J[Hstart,202.52%,24.14%,end
[2J[Hstart,202.52%,24.14%,end
[2J[Hstart,220.50%,24.14%,end
[2J[Hstart,220.50%,24.14%,end
[2J[Hstart,241.10%,24.14%,end
[2J[Hstart,241.10%,24.14%,end
[2J[Hstart,235.46%,24.14%,end
[2J[Hstart,235.46%,24.14%,end
[2J[Hstart,285.25%,24.14%,end
[2J[Hstart,285.25%,24.14%,end
[2J[Hstart,220.35%,24.14%,end
[2J[Hstart,220.35%,24.14%,end
[2J[Hstart,237.35%,24.14%,end
[2J[Hstart,237.35%,24.14%,end
[2J[Hstart,217.13%,24.14%,end
[2J[Hstart,217.13%,24.14%,end
[2J[Hstart,235.01%,24.14%,end
[2J[Hstart,235.01%,24.14%,end
[2J[Hstart,249.84%,24.14%,end
[2J[Hstart,249.84%,24.14%,end
[2J[Hstart,240.17%,24.14%,end
[2J[Hstart,240.17%,24.14%,end
[2J[Hstart,271.71%,24.14%,end
[2J[Hstart,271.71%,24.14%,end
[2J[Hstart,234.85%,24.14%,end
[2J[Hstart,234.85%,24.14%,end
[2J[Hstart,244.44%,24.14%,end
[2J[Hstart,244.44%,24.14%,end
[2J[Hstart,227.00%,24.14%,end
[2J[Hstart,227.00%,24.14%,end
[2J[Hstart,216.43%,24.14%,end
[2J[Hstart,216.43%,24.14%,end
[2J[Hstart,255.14%,24.14%,end
[2J[Hstart,255.14%,24.14%,end
[2J[Hstart,262.35%,24.14%,end
[2J[Hstart,262.35%,24.14%,end
[2J[Hstart,251.79%,24.14%,end
[2J[Hstart,251.79%,24.14%,end
[2J[Hstart,239.99%,24.14%,end
[2J[Hstart,239.99%,24.14%,end
[2J[Hstart,191.11%,24.14%,end
[2J[Hstart,191.11%,24.14%,end
[2J[Hstart,271.89%,24.14%,end
[2J[Hstart,271.89%,24.14%,end
[2J[Hstart,198.94%,24.14%,end
[2J[Hstart,198.94%,24.14%,end
[2J[Hstart,236.03%,24.14%,end
[2J[Hstart,236.03%,24.14%,end
[2J[Hstart,288.11%,24.14%,end
[2J[Hstart,288.11%,24.14%,end
[2J[Hstart,223.91%,24.14%,end
[2J[Hstart,223.91%,24.14%,end
[2J[Hstart,246.05%,24.14%,end
[2J[Hstart,246.05%,24.14%,end
[2J[Hstart,208.37%,24.14%,end
[2J[Hstart,208.37%,24.14%,end
[2J[Hstart,254.57%,24.14%,end
[2J[Hstart,254.57%,24.14%,end
[2J[Hstart,206.60%,24.14%,end
[2J[Hstart,206.60%,24.14%,end
[2J[Hstart,242.54%,24.14%,end
[2J[Hstart,242.54%,24.14%,end
[2J[Hstart,281.43%,24.14%,end
[2J[Hstart,281.43%,24.14%,end
[2J[Hstart,181.76%,24.14%,end
[2J[Hstart,181.76%,24.14%,end
[2J[Hstart,184.05%,24.14%,end
[2J[Hstart,184.05%,24.14%,end
[2J[Hstart,230.70%,24.14%,end
[2J[Hstart,230.70%,24.14%,end
[2J[Hstart,219.84%,24.14%,end
[2J[Hstart,219.84%,24.14%,end
[2J[Hstart,220.04%,24.14%,end
[2J[Hstart,220.04%,24.14%,end
[2J[Hstart,246.76%,24.14%,end
[2J[Hstart,246.76%,24.14%,end
[2J[Hstart,282.75%,24.14%,end
[2J[Hstart,282.75%,24.14%,end
[2J[Hstart,232.47%,24.14%,end
[2J[Hstart,232.47%,24.14%,end
[2J[Hstart,196.72%,24.14%,end
[2J[Hstart,196.72%,24.14%,end
[2J[Hstart,242.00%,24.14%,end
[2J[Hstart,242.00%,24.14%,end
[2J[Hstart,196.38%,24.14%,end
[2J[Hstart,196.38%,24.14%,end
[2J[Hstart,231.92%,24.14%,end
[2J[Hstart,231.92%,24.14%,end
[2J[Hstart,261.35%,24.14%,end
[2J[Hstart,261.35%,24.14%,end
[2J[Hstart,243.69%,24.14%,end
[2J[Hstart,243.69%,24.14%,end
[2J[Hstart,253.86%,24.14%,end
[2J[Hstart,253.86%,24.14%,end
[2J[Hstart,214.39%,24.16%,end
[2J[Hstart,214.39%,24.16%,end
[2J[Hstart,201.72%,24.14%,end
[2J[Hstart,201.72%,24.14%,end
[2J[Hstart,200.29%,24.14%,end
[2J[Hstart,200.29%,24.14%,end
[2J[Hstart,234.14%,24.14%,end
[2J[Hstart,234.14%,24.14%,end
[2J[Hstart,223.45%,24.14%,end
[2J[Hstart,223.45%,24.14%,end
[2J[Hstart,237.59%,24.14%,end
[2J[Hstart,237.59%,24.14%,end
[2J[Hstart,226.52%,24.14%,end
[2J[Hstart,226.52%,24.14%,end
[2J[Hstart,236.82%,24.14%,end
[2J[Hstart,236.82%,24.14%,end
[2J[Hstart,206.89%,24.14%,end
[2J[Hstart,206.89%,24.14%,end
[2J[Hstart,222.43%,24.14%,end
[2J[Hstart,222.43%,24.14%,end
[2J[Hstart,281.90%,24.14%,end
[2J[Hstart,281.90%,24.14%,end
[2J[Hstart,238.56%,24.14%,end
[2J[Hstart,238.56%,24.14%,end
[2J[Hstart,216.01%,24.14%,end
[2J[Hstart,216.01%,24.14%,end
[2J[Hstart,282.25%,24.14%,end
[2J[Hstart,282.25%,24.14%,end
[2J[Hstart,241.26%,24.14%,end
[2J[Hstart,241.26%,24.14%,end
[2J[Hstart,194.82%,24.14%,end
[2J[Hstart,194.82%,24.14%,end
[2J[Hstart,207.84%,24.14%,end
[2J[Hstart,207.84%,24.14%,end
[2J[Hstart,247.00%,24.14%,end
[2J[Hstart,247.00%,24.14%,end
[2J[Hstart,273.88%,24.15%,end
[2J[Hstart,273.88%,24.15%,end
[2J[Hstart,224.25%,24.14%,end
[2J[Hstart,224.25%,24.14%,end
[2J[Hstart,265.62%,24.13%,end
[2J[Hstart,265.62%,24.13%,end
[2J[Hstart,249.39%,24.13%,end
[2J[Hstart,249.39%,24.13%,end
[2J[Hstart,226.04%,24.13%,end
[2J[Hstart,226.04%,24.13%,end
[2J[Hstart,197.28%,24.14%,end
[2J[Hstart,197.28%,24.14%,end
[2J[Hstart,239.85%,24.14%,end
[2J[Hstart,239.85%,24.14%,end
[2J[Hstart,238.44%,24.13%,end
[2J[Hstart,238.44%,24.13%,end
[2J[Hstart,245.35%,24.13%,end
[2J[Hstart,245.35%,24.13%,end
[2J[Hstart,225.24%,24.13%,end
[2J[Hstart,225.24%,24.13%,end
[2J[Hstart,225.24%,24.13%,end
[2J[Hstart,272.68%,24.13%,end
[2J[Hstart,272.68%,24.13%,end
[2J[Hstart,212.72%,24.13%,end
[2J[Hstart,212.72%,24.13%,end
[2J[Hstart,170.17%,24.13%,end
[2J[Hstart,170.17%,24.13%,end
[2J[Hstart,249.46%,24.13%,end
[2J[Hstart,249.46%,24.13%,end
[2J[Hstart,252.03%,24.14%,end
[2J[Hstart,252.03%,24.14%,end
[2J[Hstart,235.60%,24.14%,end
[2J[Hstart,235.60%,24.14%,end
[2J[Hstart,243.12%,24.14%,end
[2J[Hstart,243.12%,24.14%,end
[2J[Hstart,257.53%,24.14%,end
[2J[Hstart,257.53%,24.14%,end
[2J[Hstart,236.80%,24.14%,end
[2J[Hstart,236.80%,24.14%,end
[2J[Hstart,152.45%,24.14%,end
[2J[Hstart,152.45%,24.14%,end
[2J[Hstart,287.68%,24.14%,end
[2J[Hstart,287.68%,24.14%,end
[2J[Hstart,259.17%,24.14%,end
[2J[Hstart,259.17%,24.14%,end
[2J[Hstart,234.54%,24.14%,end
[2J[Hstart,234.54%,24.14%,end
[2J[Hstart,236.08%,24.14%,end
[2J[Hstart,236.08%,24.14%,end
[2J[Hstart,255.01%,24.14%,end
[2J[Hstart,255.01%,24.14%,end
[2J[Hstart,255.84%,24.14%,end
[2J[Hstart,255.84%,24.14%,end
[2J[Hstart,157.22%,24.14%,end
[2J[Hstart,157.22%,24.14%,end
[2J[Hstart,268.23%,24.14%,end
[2J[Hstart,268.23%,24.14%,end
[2J[Hstart,257.44%,24.14%,end
[2J[Hstart,257.44%,24.14%,end
[2J[Hstart,206.40%,24.14%,end
[2J[Hstart,206.40%,24.14%,end
[2J[Hstart,242.65%,24.14%,end
[2J[Hstart,242.65%,24.14%,end
[2J[Hstart,253.73%,24.14%,end
[2J[Hstart,253.73%,24.14%,end
[2J[Hstart,234.84%,24.14%,end
[2J[Hstart,234.84%,24.14%,end
[2J[Hstart,183.11%,24.14%,end
[2J[Hstart,183.11%,24.14%,end
[2J[Hstart,255.63%,24.14%,end
[2J[Hstart,255.63%,24.14%,end
[2J[Hstart,266.34%,24.14%,end
[2J[Hstart,266.34%,24.14%,end
[2J[Hstart,243.78%,24.14%,end
[2J[Hstart,243.78%,24.14%,end
[2J[Hstart,244.96%,24.14%,end
[2J[Hstart,244.96%,24.14%,end
[2J[Hstart,241.02%,24.14%,end
[2J[Hstart,241.02%,24.14%,end
[2J[Hstart,200.58%,24.14%,end
[2J[Hstart,200.58%,24.14%,end
[2J[Hstart,230.17%,24.14%,end
[2J[Hstart,230.17%,24.14%,end
[2J[Hstart,253.31%,24.14%,end
[2J[Hstart,253.31%,24.14%,end
[2J[Hstart,255.39%,24.14%,end
[2J[Hstart,255.39%,24.14%,end
[2J[Hstart,231.55%,24.14%,end
[2J[Hstart,231.55%,24.14%,end
[2J[Hstart,246.87%,24.14%,end
[2J[Hstart,246.87%,24.14%,end
[2J[Hstart,277.54%,24.14%,end
[2J[Hstart,277.54%,24.14%,end
[2J[Hstart,195.58%,24.14%,end
[2J[Hstart,195.58%,24.14%,end
[2J[Hstart,227.35%,24.14%,end
