[2J[Hstart,199.11%,14.64%,end
[2J[Hstart,199.11%,14.64%,end
[2J[Hstart,147.93%,14.64%,end
[2J[Hstart,147.93%,14.64%,end
[2J[Hstart,239.28%,14.64%,end
[2J[Hstart,239.28%,14.64%,end
[2J[Hstart,202.16%,14.64%,end
[2J[Hstart,202.16%,14.64%,end
[2J[Hstart,216.32%,14.64%,end
[2J[Hstart,216.32%,14.64%,end
[2J[Hstart,202.13%,14.64%,end
[2J[Hstart,202.13%,14.64%,end
[2J[Hstart,198.71%,14.64%,end
[2J[Hstart,198.71%,14.64%,end
[2J[Hstart,220.46%,14.64%,end
[2J[Hstart,220.46%,14.64%,end
[2J[Hstart,169.61%,14.64%,end
[2J[Hstart,169.61%,14.64%,end
[2J[Hstart,232.30%,14.64%,end
[2J[Hstart,232.30%,14.64%,end
[2J[Hstart,190.70%,14.64%,end
[2J[Hstart,190.70%,14.64%,end
[2J[Hstart,198.04%,14.64%,end
[2J[Hstart,198.04%,14.64%,end
[2J[Hstart,225.65%,14.64%,end
[2J[Hstart,225.65%,14.64%,end
[2J[Hstart,220.91%,14.64%,end
[2J[Hstart,220.91%,14.64%,end
[2J[Hstart,197.63%,14.65%,end
[2J[Hstart,197.63%,14.65%,end
[2J[Hstart,191.05%,14.64%,end
[2J[Hstart,191.05%,14.64%,end
[2J[Hstart,237.79%,14.65%,end
[2J[Hstart,237.79%,14.65%,end
[2J[Hstart,183.72%,14.65%,end
[2J[Hstart,183.72%,14.65%,end
[2J[Hstart,161.67%,14.64%,end
[2J[Hstart,161.67%,14.64%,end
[2J[Hstart,210.90%,14.64%,end
[2J[Hstart,210.90%,14.64%,end
[2J[Hstart,176.56%,14.64%,end
[2J[Hstart,176.56%,14.64%,end
[2J[Hstart,203.91%,14.64%,end
[2J[Hstart,203.91%,14.64%,end
[2J[Hstart,208.02%,14.65%,end
[2J[Hstart,208.02%,14.65%,end
[2J[Hstart,231.72%,14.64%,end
[2J[Hstart,231.72%,14.64%,end
[2J[Hstart,185.55%,14.65%,end
[2J[Hstart,185.55%,14.65%,end
[2J[Hstart,164.61%,14.64%,end
[2J[Hstart,164.61%,14.64%,end
[2J[Hstart,236.34%,14.64%,end
[2J[Hstart,236.34%,14.64%,end
[2J[Hstart,181.09%,14.64%,end
[2J[Hstart,181.09%,14.64%,end
[2J[Hstart,199.12%,14.64%,end
[2J[Hstart,199.12%,14.64%,end
[2J[Hstart,219.13%,14.65%,end
[2J[Hstart,219.13%,14.65%,end
[2J[Hstart,208.09%,14.65%,end
[2J[Hstart,208.09%,14.65%,end
[2J[Hstart,221.06%,14.65%,end
[2J[Hstart,221.06%,14.65%,end
[2J[Hstart,188.80%,14.65%,end
[2J[Hstart,188.80%,14.65%,end
[2J[Hstart,227.52%,14.65%,end
[2J[Hstart,227.52%,14.65%,end
[2J[Hstart,186.38%,14.65%,end
[2J[Hstart,186.38%,14.65%,end
[2J[Hstart,150.13%,14.65%,end
[2J[Hstart,150.13%,14.65%,end
[2J[Hstart,211.15%,14.65%,end
[2J[Hstart,211.15%,14.65%,end
[2J[Hstart,194.76%,14.65%,end
[2J[Hstart,194.76%,14.65%,end
[2J[Hstart,223.08%,14.65%,end
[2J[Hstart,223.08%,14.65%,end
[2J[Hstart,184.99%,14.65%,end
[2J[Hstart,184.99%,14.65%,end
[2J[Hstart,241.00%,14.65%,end
[2J[Hstart,241.00%,14.65%,end
[2J[Hstart,185.45%,14.65%,end
[2J[Hstart,185.45%,14.65%,end
[2J[Hstart,185.45%,14.65%,end
[2J[Hstart,155.60%,14.65%,end
[2J[Hstart,155.60%,14.65%,end
[2J[Hstart,228.65%,14.65%,end
[2J[Hstart,228.65%,14.65%,end
[2J[Hstart,181.09%,14.65%,end
[2J[Hstart,181.09%,14.65%,end
[2J[Hstart,196.56%,14.65%,end
[2J[Hstart,196.56%,14.65%,end
[2J[Hstart,214.35%,14.65%,end
[2J[Hstart,214.35%,14.65%,end
[2J[Hstart,212.83%,14.65%,end
[2J[Hstart,212.83%,14.65%,end
[2J[Hstart,218.30%,14.65%,end
[2J[Hstart,218.30%,14.65%,end
[2J[Hstart,168.51%,14.65%,end
[2J[Hstart,168.51%,14.65%,end
[2J[Hstart,222.83%,14.65%,end
[2J[Hstart,222.83%,14.65%,end
[2J[Hstart,192.71%,14.65%,end
[2J[Hstart,192.71%,14.65%,end
[2J[Hstart,161.72%,14.65%,end
[2J[Hstart,161.72%,14.65%,end
[2J[Hstart,218.92%,14.65%,end
[2J[Hstart,218.92%,14.65%,end
[2J[Hstart,195.23%,14.65%,end
[2J[Hstart,195.23%,14.65%,end
[2J[Hstart,216.64%,14.65%,end
[2J[Hstart,216.64%,14.65%,end
[2J[Hstart,208.41%,14.65%,end
[2J[Hstart,208.41%,14.65%,end
[2J[Hstart,182.70%,14.65%,end
[2J[Hstart,182.70%,14.65%,end
[2J[Hstart,229.48%,14.65%,end
[2J[Hstart,229.48%,14.65%,end
[2J[Hstart,158.75%,14.65%,end
[2J[Hstart,158.75%,14.65%,end
[2J[Hstart,228.82%,14.65%,end
[2J[Hstart,228.82%,14.65%,end
[2J[Hstart,182.82%,14.65%,end
[2J[Hstart,182.82%,14.65%,end
[2J[Hstart,207.32%,14.66%,end
[2J[Hstart,207.32%,14.66%,end
[2J[Hstart,194.57%,14.65%,end
[2J[Hstart,194.57%,14.65%,end
[2J[Hstart,176.19%,14.65%,end
[2J[Hstart,176.19%,14.65%,end
[2J[Hstart,224.52%,14.65%,end
[2J[Hstart,224.52%,14.65%,end
[2J[Hstart,201.57%,14.65%,end
[2J[Hstart,201.57%,14.65%,end
[2J[Hstart,219.34%,14.65%,end
[2J[Hstart,219.34%,14.65%,end
[2J[Hstart,200.02%,14.65%,end
[2J[Hstart,200.02%,14.65%,end
[2J[Hstart,200.02%,14.65%,end
[2J[Hstart,157.27%,14.65%,end
[2J[Hstart,157.27%,14.65%,end
[2J[Hstart,231.67%,14.65%,end
[2J[Hstart,231.67%,14.65%,end
[2J[Hstart,193.67%,14.65%,end
[2J[Hstart,193.67%,14.65%,end
[2J[Hstart,229.77%,14.65%,end
[2J[Hstart,229.77%,14.65%,end
[2J[Hstart,184.43%,14.65%,end
[2J[Hstart,184.43%,14.65%,end
[2J[Hstart,173.45%,14.65%,end
[2J[Hstart,173.45%,14.65%,end
[2J[Hstart,204.05%,14.65%,end
[2J[Hstart,204.05%,14.65%,end
[2J[Hstart,177.82%,14.65%,end
[2J[Hstart,177.82%,14.65%,end
[2J[Hstart,221.46%,14.65%,end
[2J[Hstart,221.46%,14.65%,end
[2J[Hstart,181.98%,14.65%,end
[2J[Hstart,181.98%,14.65%,end
[2J[Hstart,221.27%,14.65%,end
[2J[Hstart,221.27%,14.65%,end
[2J[Hstart,204.40%,14.65%,end
[2J[Hstart,204.40%,14.65%,end
[2J[Hstart,188.37%,14.65%,end
[2J[Hstart,188.37%,14.65%,end
[2J[Hstart,226.06%,14.65%,end
[2J[Hstart,226.06%,14.65%,end
[2J[Hstart,198.15%,14.65%,end
[2J[Hstart,198.15%,14.65%,end
[2J[Hstart,238.70%,14.65%,end
[2J[Hstart,238.70%,14.65%,end
[2J[Hstart,199.08%,14.65%,end
[2J[Hstart,199.08%,14.65%,end
[2J[Hstart,162.21%,14.65%,end
[2J[Hstart,162.21%,14.65%,end
[2J[Hstart,227.65%,14.65%,end
[2J[Hstart,227.65%,14.65%,end
[2J[Hstart,189.03%,14.65%,end
[2J[Hstart,189.03%,14.65%,end
[2J[Hstart,195.73%,14.65%,end
[2J[Hstart,195.73%,14.65%,end
[2J[Hstart,199.06%,14.65%,end
[2J[Hstart,199.06%,14.65%,end
[2J[Hstart,194.90%,14.65%,end
[2J[Hstart,194.90%,14.65%,end
[2J[Hstart,102.69%,0.11%,end
[2J[Hstart,102.69%,0.11%,end
[2J[Hstart,2.14%,0.11%,end
[2J[Hstart,2.14%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.08%,0.11%,end
[2J[Hstart,3.08%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.14%,0.11%,end
[2J[Hstart,3.14%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.48%,0.11%,end
[2J[Hstart,2.48%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.10%,0.11%,end
[2J[Hstart,3.10%,0.11%,end
[2J[Hstart,1.98%,0.13%,end
[2J[Hstart,1.98%,0.13%,end
[2J[Hstart,94.09%,0.45%,end
[2J[Hstart,94.09%,0.45%,end
[2J[Hstart,63.33%,0.71%,end
[2J[Hstart,63.33%,0.71%,end
[2J[Hstart,47.47%,0.91%,end
[2J[Hstart,47.47%,0.91%,end
[2J[Hstart,14.69%,1.00%,end
[2J[Hstart,14.69%,1.00%,end
[2J[Hstart,16.56%,1.35%,end
[2J[Hstart,16.56%,1.35%,end
[2J[Hstart,16.27%,1.44%,end
[2J[Hstart,16.27%,1.44%,end
[2J[Hstart,10.31%,1.54%,end
[2J[Hstart,10.31%,1.54%,end
[2J[Hstart,18.47%,1.62%,end
[2J[Hstart,18.47%,1.62%,end
[2J[Hstart,18.68%,1.72%,end
[2J[Hstart,18.68%,1.72%,end
[2J[Hstart,17.91%,1.83%,end
[2J[Hstart,17.91%,1.83%,end
[2J[Hstart,15.65%,1.94%,end
[2J[Hstart,15.65%,1.94%,end
[2J[Hstart,16.72%,2.04%,end
[2J[Hstart,16.72%,2.04%,end
[2J[Hstart,23.89%,2.12%,end
[2J[Hstart,23.89%,2.12%,end
[2J[Hstart,23.89%,2.12%,end
[2J[Hstart,15.87%,2.21%,end
[2J[Hstart,15.87%,2.21%,end
[2J[Hstart,15.35%,2.31%,end
[2J[Hstart,15.35%,2.31%,end
[2J[Hstart,23.10%,2.63%,end
[2J[Hstart,23.10%,2.63%,end
[2J[Hstart,14.31%,2.73%,end
[2J[Hstart,14.31%,2.73%,end
[2J[Hstart,20.58%,3.05%,end
[2J[Hstart,20.58%,3.05%,end
[2J[Hstart,18.26%,3.15%,end
[2J[Hstart,18.26%,3.15%,end
[2J[Hstart,14.19%,3.24%,end
[2J[Hstart,14.19%,3.24%,end
[2J[Hstart,18.51%,3.33%,end
[2J[Hstart,18.51%,3.33%,end
[2J[Hstart,14.04%,3.42%,end
[2J[Hstart,14.04%,3.42%,end
[2J[Hstart,22.17%,3.51%,end
[2J[Hstart,22.17%,3.51%,end
[2J[Hstart,16.06%,3.61%,end
[2J[Hstart,16.06%,3.61%,end
[2J[Hstart,13.94%,3.70%,end
[2J[Hstart,13.94%,3.70%,end
[2J[Hstart,19.97%,3.79%,end
[2J[Hstart,19.97%,3.79%,end
[2J[Hstart,15.84%,3.89%,end
[2J[Hstart,15.84%,3.89%,end
[2J[Hstart,17.50%,3.98%,end
[2J[Hstart,17.50%,3.98%,end
[2J[Hstart,16.12%,4.07%,end
[2J[Hstart,16.12%,4.07%,end
[2J[Hstart,18.76%,4.17%,end
[2J[Hstart,18.76%,4.17%,end
[2J[Hstart,16.96%,4.03%,end
[2J[Hstart,16.96%,4.03%,end
[2J[Hstart,14.66%,4.12%,end
[2J[Hstart,14.66%,4.12%,end
[2J[Hstart,20.76%,4.22%,end
[2J[Hstart,20.76%,4.22%,end
[2J[Hstart,16.72%,4.33%,end
[2J[Hstart,16.72%,4.33%,end
[2J[Hstart,18.73%,4.65%,end
[2J[Hstart,18.73%,4.65%,end
[2J[Hstart,16.92%,4.74%,end
[2J[Hstart,16.92%,4.74%,end
[2J[Hstart,15.78%,4.84%,end
[2J[Hstart,15.78%,4.84%,end
[2J[Hstart,19.07%,4.69%,end
[2J[Hstart,19.07%,4.69%,end
[2J[Hstart,15.55%,4.79%,end
[2J[Hstart,15.55%,4.79%,end
[2J[Hstart,17.63%,4.88%,end
[2J[Hstart,17.63%,4.88%,end
[2J[Hstart,19.25%,4.97%,end
[2J[Hstart,19.25%,4.97%,end
[2J[Hstart,16.50%,5.07%,end
[2J[Hstart,16.50%,5.07%,end
[2J[Hstart,16.94%,5.15%,end
[2J[Hstart,16.94%,5.15%,end
[2J[Hstart,16.34%,5.25%,end
[2J[Hstart,16.34%,5.25%,end
[2J[Hstart,25.01%,5.57%,end
[2J[Hstart,25.01%,5.57%,end
[2J[Hstart,18.81%,5.66%,end
[2J[Hstart,18.81%,5.66%,end
[2J[Hstart,17.34%,5.76%,end
[2J[Hstart,17.34%,5.76%,end
[2J[Hstart,24.62%,5.85%,end
[2J[Hstart,24.62%,5.85%,end
[2J[Hstart,17.15%,5.94%,end
[2J[Hstart,17.15%,5.94%,end
[2J[Hstart,16.93%,6.03%,end
[2J[Hstart,16.93%,6.03%,end
[2J[Hstart,19.08%,6.13%,end
[2J[Hstart,19.08%,6.13%,end
[2J[Hstart,17.50%,6.23%,end
[2J[Hstart,17.50%,6.23%,end
[2J[Hstart,16.45%,6.08%,end
[2J[Hstart,16.45%,6.08%,end
[2J[Hstart,15.88%,6.18%,end
[2J[Hstart,15.88%,6.18%,end
[2J[Hstart,15.88%,6.18%,end
[2J[Hstart,16.64%,6.27%,end
[2J[Hstart,16.64%,6.27%,end
[2J[Hstart,19.08%,6.37%,end
[2J[Hstart,19.08%,6.37%,end
[2J[Hstart,15.24%,6.47%,end
[2J[Hstart,15.24%,6.47%,end
[2J[Hstart,17.29%,6.79%,end
[2J[Hstart,17.29%,6.79%,end
[2J[Hstart,20.09%,6.89%,end
[2J[Hstart,20.09%,6.89%,end
[2J[Hstart,18.35%,6.97%,end
[2J[Hstart,18.35%,6.97%,end
[2J[Hstart,15.08%,7.06%,end
[2J[Hstart,15.08%,7.06%,end
[2J[Hstart,17.40%,7.16%,end
[2J[Hstart,17.40%,7.16%,end
[2J[Hstart,25.64%,7.24%,end
[2J[Hstart,25.64%,7.24%,end
[2J[Hstart,16.75%,7.34%,end
[2J[Hstart,16.75%,7.34%,end
[2J[Hstart,16.83%,7.43%,end
[2J[Hstart,16.83%,7.43%,end
[2J[Hstart,18.39%,7.55%,end
[2J[Hstart,18.39%,7.55%,end
[2J[Hstart,15.81%,7.64%,end
[2J[Hstart,15.81%,7.64%,end
[2J[Hstart,16.10%,7.73%,end
[2J[Hstart,16.10%,7.73%,end
[2J[Hstart,15.83%,7.83%,end
[2J[Hstart,15.83%,7.83%,end
[2J[Hstart,19.93%,7.92%,end
[2J[Hstart,19.93%,7.92%,end
[2J[Hstart,15.73%,8.01%,end
[2J[Hstart,15.73%,8.01%,end
[2J[Hstart,13.89%,8.11%,end
[2J[Hstart,13.89%,8.11%,end
[2J[Hstart,17.40%,8.20%,end
[2J[Hstart,17.40%,8.20%,end
[2J[Hstart,17.40%,8.20%,end
[2J[Hstart,18.82%,8.34%,end
[2J[Hstart,18.82%,8.34%,end
[2J[Hstart,14.52%,8.44%,end
[2J[Hstart,14.52%,8.44%,end
[2J[Hstart,14.32%,8.53%,end
[2J[Hstart,14.32%,8.53%,end
[2J[Hstart,17.10%,8.62%,end
[2J[Hstart,17.10%,8.62%,end
[2J[Hstart,17.27%,8.71%,end
[2J[Hstart,17.27%,8.71%,end
[2J[Hstart,17.77%,8.81%,end
[2J[Hstart,17.77%,8.81%,end
[2J[Hstart,14.27%,8.90%,end
[2J[Hstart,14.27%,8.90%,end
[2J[Hstart,15.04%,9.00%,end
[2J[Hstart,15.04%,9.00%,end
[2J[Hstart,15.04%,9.00%,end
[2J[Hstart,15.04%,9.00%,end
[2J[Hstart,18.04%,9.15%,end
[2J[Hstart,18.04%,9.15%,end
[2J[Hstart,14.72%,9.25%,end
[2J[Hstart,14.72%,9.25%,end
[2J[Hstart,17.35%,9.33%,end
[2J[Hstart,17.35%,9.33%,end
[2J[Hstart,14.96%,9.43%,end
[2J[Hstart,14.96%,9.43%,end
[2J[Hstart,14.96%,9.43%,end
[2J[Hstart,14.96%,9.43%,end
[2J[Hstart,18.01%,9.63%,end
[2J[Hstart,18.01%,9.63%,end
[2J[Hstart,13.83%,9.73%,end
[2J[Hstart,13.83%,9.73%,end
[2J[Hstart,15.93%,9.82%,end
[2J[Hstart,15.93%,9.82%,end
[2J[Hstart,14.06%,9.91%,end
[2J[Hstart,14.06%,9.91%,end
[2J[Hstart,14.06%,9.91%,end
[2J[Hstart,14.06%,9.91%,end
[2J[Hstart,19.14%,10.07%,end
[2J[Hstart,19.14%,10.07%,end
[2J[Hstart,14.16%,10.16%,end
[2J[Hstart,14.16%,10.16%,end
[2J[Hstart,16.14%,10.25%,end
[2J[Hstart,16.14%,10.25%,end
[2J[Hstart,14.26%,10.35%,end
[2J[Hstart,14.26%,10.35%,end
[2J[Hstart,14.26%,10.35%,end
[2J[Hstart,14.26%,10.35%,end
[2J[Hstart,17.97%,10.53%,end
[2J[Hstart,17.97%,10.53%,end
[2J[Hstart,12.32%,10.62%,end
[2J[Hstart,12.32%,10.62%,end
[2J[Hstart,14.40%,10.71%,end
[2J[Hstart,14.40%,10.71%,end
[2J[Hstart,13.66%,10.81%,end
[2J[Hstart,13.66%,10.81%,end
[2J[Hstart,13.66%,10.81%,end
[2J[Hstart,17.86%,10.96%,end
[2J[Hstart,17.86%,10.96%,end
[2J[Hstart,13.11%,11.05%,end
[2J[Hstart,13.11%,11.05%,end
[2J[Hstart,16.91%,11.14%,end
[2J[Hstart,16.91%,11.14%,end
[2J[Hstart,16.40%,11.24%,end
[2J[Hstart,16.40%,11.24%,end
[2J[Hstart,16.40%,11.24%,end
[2J[Hstart,16.40%,11.24%,end
[2J[Hstart,--,--,end
[2J[Hstart,18.72%,11.45%,end
[2J[Hstart,18.72%,11.45%,end
[2J[Hstart,13.72%,11.54%,end
[2J[Hstart,13.72%,11.54%,end
[2J[Hstart,14.50%,11.40%,end
[2J[Hstart,14.50%,11.40%,end
[2J[Hstart,14.32%,11.50%,end
[2J[Hstart,14.32%,11.50%,end
[2J[Hstart,14.32%,11.50%,end
[2J[Hstart,14.32%,11.50%,end
[2J[Hstart,18.64%,11.70%,end
[2J[Hstart,18.64%,11.70%,end
[2J[Hstart,13.78%,11.80%,end
[2J[Hstart,13.78%,11.80%,end
[2J[Hstart,18.91%,12.12%,end
[2J[Hstart,18.91%,12.12%,end
[2J[Hstart,14.63%,12.21%,end
[2J[Hstart,14.63%,12.21%,end
[2J[Hstart,20.05%,12.31%,end
[2J[Hstart,20.05%,12.31%,end
[2J[Hstart,17.20%,12.40%,end
[2J[Hstart,17.20%,12.40%,end
[2J[Hstart,15.03%,12.50%,end
[2J[Hstart,15.03%,12.50%,end
[2J[Hstart,16.66%,12.59%,end
[2J[Hstart,16.66%,12.59%,end
[2J[Hstart,16.66%,12.59%,end
[2J[Hstart,18.16%,12.73%,end
[2J[Hstart,18.16%,12.73%,end
[2J[Hstart,16.90%,12.82%,end
[2J[Hstart,16.90%,12.82%,end
[2J[Hstart,14.90%,12.92%,end
[2J[Hstart,14.90%,12.92%,end
[2J[Hstart,15.70%,13.01%,end
[2J[Hstart,15.70%,13.01%,end
[2J[Hstart,21.96%,13.10%,end
[2J[Hstart,21.96%,13.10%,end
[2J[Hstart,15.59%,13.19%,end
[2J[Hstart,15.59%,13.19%,end
[2J[Hstart,17.81%,13.05%,end
[2J[Hstart,17.81%,13.05%,end
[2J[Hstart,21.42%,13.14%,end
[2J[Hstart,21.42%,13.14%,end
[2J[Hstart,14.39%,13.24%,end
[2J[Hstart,14.39%,13.24%,end
[2J[Hstart,16.30%,13.35%,end
[2J[Hstart,16.30%,13.35%,end
[2J[Hstart,16.12%,13.44%,end
[2J[Hstart,16.12%,13.44%,end
[2J[Hstart,17.53%,13.53%,end
[2J[Hstart,17.53%,13.53%,end
[2J[Hstart,20.55%,13.63%,end
[2J[Hstart,20.55%,13.63%,end
[2J[Hstart,20.55%,13.63%,end
[2J[Hstart,16.15%,13.78%,end
[2J[Hstart,16.15%,13.78%,end
[2J[Hstart,15.93%,13.88%,end
[2J[Hstart,15.93%,13.88%,end
[2J[Hstart,17.95%,14.20%,end
[2J[Hstart,17.95%,14.20%,end
[2J[Hstart,14.87%,14.29%,end
[2J[Hstart,14.87%,14.29%,end
[2J[Hstart,14.87%,14.29%,end
[2J[Hstart,19.05%,14.42%,end
[2J[Hstart,19.05%,14.42%,end
[2J[Hstart,15.91%,14.28%,end
[2J[Hstart,15.91%,14.28%,end
[2J[Hstart,15.05%,14.38%,end
[2J[Hstart,15.05%,14.38%,end
[2J[Hstart,17.60%,14.44%,end
[2J[Hstart,17.60%,14.44%,end
[2J[Hstart,17.60%,14.44%,end
[2J[Hstart,17.60%,14.44%,end
[2J[Hstart,18.87%,14.60%,end
[2J[Hstart,18.87%,14.60%,end
[2J[Hstart,132.25%,14.64%,end
[2J[Hstart,132.25%,14.64%,end
[2J[Hstart,221.63%,14.64%,end
[2J[Hstart,221.63%,14.64%,end
[2J[Hstart,223.16%,14.64%,end
[2J[Hstart,223.16%,14.64%,end
[2J[Hstart,139.00%,14.64%,end
[2J[Hstart,139.00%,14.64%,end
[2J[Hstart,228.48%,14.64%,end
[2J[Hstart,228.48%,14.64%,end
[2J[Hstart,235.44%,14.64%,end
[2J[Hstart,235.44%,14.64%,end
[2J[Hstart,182.18%,14.64%,end
[2J[Hstart,182.18%,14.64%,end
[2J[Hstart,208.75%,14.64%,end
[2J[Hstart,208.75%,14.64%,end
[2J[Hstart,233.90%,14.64%,end
[2J[Hstart,233.90%,14.64%,end
[2J[Hstart,223.80%,14.64%,end
[2J[Hstart,223.80%,14.64%,end
[2J[Hstart,156.64%,14.64%,end
[2J[Hstart,156.64%,14.64%,end
[2J[Hstart,236.02%,14.64%,end
[2J[Hstart,236.02%,14.64%,end
[2J[Hstart,186.02%,14.64%,end
[2J[Hstart,186.02%,14.64%,end
[2J[Hstart,170.95%,14.65%,end
[2J[Hstart,170.95%,14.65%,end
[2J[Hstart,197.72%,14.64%,end
[2J[Hstart,197.72%,14.64%,end
[2J[Hstart,247.78%,14.64%,end
[2J[Hstart,247.78%,14.64%,end
[2J[Hstart,224.09%,14.64%,end
[2J[Hstart,224.09%,14.64%,end
[2J[Hstart,149.21%,14.64%,end
[2J[Hstart,149.21%,14.64%,end
[2J[Hstart,240.26%,14.64%,end
[2J[Hstart,240.26%,14.64%,end
[2J[Hstart,218.50%,14.64%,end
[2J[Hstart,218.50%,14.64%,end
[2J[Hstart,202.90%,14.64%,end
[2J[Hstart,202.90%,14.64%,end
[2J[Hstart,207.48%,14.64%,end
[2J[Hstart,207.48%,14.64%,end
[2J[Hstart,228.84%,14.64%,end
[2J[Hstart,228.84%,14.64%,end
[2J[Hstart,234.08%,14.64%,end
[2J[Hstart,234.08%,14.64%,end
[2J[Hstart,144.74%,14.64%,end
[2J[Hstart,144.74%,14.64%,end
[2J[Hstart,223.66%,14.64%,end
[2J[Hstart,223.66%,14.64%,end
[2J[Hstart,216.78%,14.64%,end
[2J[Hstart,216.78%,14.64%,end
[2J[Hstart,188.94%,14.64%,end
[2J[Hstart,188.94%,14.64%,end
[2J[Hstart,209.70%,14.64%,end
[2J[Hstart,209.70%,14.64%,end
[2J[Hstart,175.28%,14.64%,end
[2J[Hstart,175.28%,14.64%,end
[2J[Hstart,219.39%,14.64%,end
[2J[Hstart,219.39%,14.64%,end
[2J[Hstart,172.49%,14.64%,end
[2J[Hstart,172.49%,14.64%,end
[2J[Hstart,233.68%,14.64%,end
[2J[Hstart,233.68%,14.64%,end
[2J[Hstart,229.98%,14.64%,end
[2J[Hstart,229.98%,14.64%,end
[2J[Hstart,166.68%,14.65%,end
[2J[Hstart,166.68%,14.65%,end
[2J[Hstart,200.68%,14.64%,end
[2J[Hstart,200.68%,14.64%,end
[2J[Hstart,213.04%,14.64%,end
[2J[Hstart,213.04%,14.64%,end
[2J[Hstart,234.15%,14.64%,end
[2J[Hstart,234.15%,14.64%,end
[2J[Hstart,165.56%,14.64%,end
[2J[Hstart,165.56%,14.64%,end
[2J[Hstart,236.65%,14.64%,end
[2J[Hstart,236.65%,14.64%,end
[2J[Hstart,233.10%,14.64%,end
[2J[Hstart,233.10%,14.64%,end
[2J[Hstart,202.25%,14.64%,end
[2J[Hstart,202.25%,14.64%,end
[2J[Hstart,179.13%,14.64%,end
[2J[Hstart,179.13%,14.64%,end
[2J[Hstart,244.05%,14.64%,end
[2J[Hstart,244.05%,14.64%,end
[2J[Hstart,208.62%,14.64%,end
[2J[Hstart,208.62%,14.64%,end
[2J[Hstart,164.46%,14.64%,end
[2J[Hstart,164.46%,14.64%,end
[2J[Hstart,182.97%,14.64%,end
[2J[Hstart,182.97%,14.64%,end
[2J[Hstart,225.60%,14.64%,end
[2J[Hstart,225.60%,14.64%,end
[2J[Hstart,152.38%,14.64%,end
[2J[Hstart,152.38%,14.64%,end
[2J[Hstart,195.28%,14.64%,end
[2J[Hstart,195.28%,14.64%,end
[2J[Hstart,243.46%,14.64%,end
[2J[Hstart,243.46%,14.64%,end
[2J[Hstart,203.08%,14.64%,end
[2J[Hstart,203.08%,14.64%,end
[2J[Hstart,156.08%,14.64%,end
[2J[Hstart,156.08%,14.64%,end
[2J[Hstart,228.23%,14.64%,end
[2J[Hstart,228.23%,14.64%,end
[2J[Hstart,210.45%,14.64%,end
[2J[Hstart,210.45%,14.64%,end
[2J[Hstart,181.88%,14.64%,end
[2J[Hstart,181.88%,14.64%,end
[2J[Hstart,226.67%,14.64%,end
[2J[Hstart,226.67%,14.64%,end
[2J[Hstart,233.08%,14.64%,end
[2J[Hstart,233.08%,14.64%,end
[2J[Hstart,192.86%,14.64%,end
[2J[Hstart,192.86%,14.64%,end
[2J[Hstart,179.54%,14.64%,end
[2J[Hstart,179.54%,14.64%,end
[2J[Hstart,229.14%,14.64%,end
[2J[Hstart,229.14%,14.64%,end
[2J[Hstart,210.91%,14.64%,end
[2J[Hstart,210.91%,14.64%,end
[2J[Hstart,187.99%,14.64%,end
[2J[Hstart,187.99%,14.64%,end
[2J[Hstart,187.79%,14.64%,end
[2J[Hstart,187.79%,14.64%,end
[2J[Hstart,198.12%,14.64%,end
[2J[Hstart,198.12%,14.64%,end
[2J[Hstart,186.53%,14.64%,end
[2J[Hstart,186.53%,14.64%,end
[2J[Hstart,204.27%,14.64%,end
[2J[Hstart,204.27%,14.64%,end
[2J[Hstart,236.80%,14.64%,end
[2J[Hstart,236.80%,14.64%,end
[2J[Hstart,208.25%,14.65%,end
[2J[Hstart,208.25%,14.65%,end
[2J[Hstart,174.03%,14.65%,end
[2J[Hstart,174.03%,14.65%,end
[2J[Hstart,231.77%,14.65%,end
[2J[Hstart,231.77%,14.65%,end
[2J[Hstart,201.04%,14.64%,end
[2J[Hstart,201.04%,14.64%,end
[2J[Hstart,202.81%,14.64%,end
[2J[Hstart,202.81%,14.64%,end
[2J[Hstart,212.24%,14.64%,end
[2J[Hstart,212.24%,14.64%,end
[2J[Hstart,201.09%,14.64%,end
[2J[Hstart,201.09%,14.64%,end
[2J[Hstart,229.91%,14.65%,end
[2J[Hstart,229.91%,14.65%,end
[2J[Hstart,229.91%,14.65%,end
[2J[Hstart,183.20%,14.64%,end
[2J[Hstart,183.20%,14.64%,end
[2J[Hstart,216.85%,14.64%,end
