[2J[Hstart,24.06%,12.99%,end
[2J[Hstart,19.21%,13.08%,end
[2J[Hstart,19.21%,13.08%,end
[2J[Hstart,17.71%,13.18%,end
[2J[Hstart,17.71%,13.18%,end
[2J[Hstart,17.71%,13.18%,end
[2J[Hstart,23.03%,13.27%,end
[2J[Hstart,23.03%,13.27%,end
[2J[Hstart,22.34%,13.37%,end
[2J[Hstart,22.34%,13.37%,end
[2J[Hstart,17.10%,13.47%,end
[2J[Hstart,17.10%,13.47%,end
[2J[Hstart,17.20%,13.56%,end
[2J[Hstart,17.20%,13.56%,end
[2J[Hstart,23.43%,13.65%,end
[2J[Hstart,23.43%,13.65%,end
[2J[Hstart,18.73%,13.75%,end
[2J[Hstart,18.73%,13.75%,end
[2J[Hstart,22.40%,14.08%,end
[2J[Hstart,22.40%,14.08%,end
[2J[Hstart,26.32%,14.17%,end
[2J[Hstart,26.32%,14.17%,end
[2J[Hstart,18.35%,14.27%,end
[2J[Hstart,18.35%,14.27%,end
[2J[Hstart,17.50%,14.36%,end
[2J[Hstart,17.50%,14.36%,end
[2J[Hstart,18.39%,14.46%,end
[2J[Hstart,18.39%,14.46%,end
[2J[Hstart,28.51%,14.59%,end
[2J[Hstart,28.51%,14.59%,end
[2J[Hstart,22.80%,14.72%,end
[2J[Hstart,22.80%,14.72%,end
[2J[Hstart,35.03%,14.97%,end
[2J[Hstart,35.03%,14.97%,end
[2J[Hstart,41.37%,15.26%,end
[2J[Hstart,41.37%,15.26%,end
[2J[Hstart,17.67%,15.36%,end
[2J[Hstart,17.67%,15.36%,end
[2J[Hstart,18.22%,15.45%,end
[2J[Hstart,18.22%,15.45%,end
[2J[Hstart,24.52%,15.55%,end
[2J[Hstart,24.52%,15.55%,end
[2J[Hstart,18.31%,15.64%,end
[2J[Hstart,18.31%,15.64%,end
[2J[Hstart,20.77%,15.74%,end
[2J[Hstart,20.77%,15.74%,end
[2J[Hstart,19.18%,15.83%,end
[2J[Hstart,19.18%,15.83%,end
[2J[Hstart,25.80%,15.93%,end
[2J[Hstart,25.80%,15.93%,end
[2J[Hstart,22.25%,16.02%,end
[2J[Hstart,22.25%,16.02%,end
[2J[Hstart,21.55%,16.12%,end
[2J[Hstart,21.55%,16.12%,end
[2J[Hstart,26.18%,16.21%,end
[2J[Hstart,26.18%,16.21%,end
[2J[Hstart,23.32%,16.31%,end
[2J[Hstart,23.32%,16.31%,end
[2J[Hstart,24.18%,16.40%,end
[2J[Hstart,24.18%,16.40%,end
[2J[Hstart,25.31%,16.50%,end
[2J[Hstart,25.31%,16.50%,end
[2J[Hstart,17.39%,16.59%,end
[2J[Hstart,17.39%,16.59%,end
[2J[Hstart,19.15%,16.69%,end
[2J[Hstart,19.15%,16.69%,end
[2J[Hstart,29.82%,16.78%,end
[2J[Hstart,29.82%,16.78%,end
[2J[Hstart,22.47%,16.87%,end
[2J[Hstart,22.47%,16.87%,end
[2J[Hstart,29.53%,17.01%,end
[2J[Hstart,29.53%,17.01%,end
[2J[Hstart,43.57%,17.63%,end
[2J[Hstart,43.57%,17.63%,end
[2J[Hstart,30.42%,17.55%,end
[2J[Hstart,30.42%,17.55%,end
[2J[Hstart,22.76%,17.64%,end
[2J[Hstart,22.76%,17.64%,end
[2J[Hstart,21.78%,17.74%,end
[2J[Hstart,21.78%,17.74%,end
[2J[Hstart,26.96%,17.83%,end
[2J[Hstart,26.96%,17.83%,end
[2J[Hstart,20.23%,17.93%,end
[2J[Hstart,20.23%,17.93%,end
[2J[Hstart,22.39%,18.02%,end
[2J[Hstart,22.39%,18.02%,end
[2J[Hstart,26.25%,18.12%,end
[2J[Hstart,26.25%,18.12%,end
[2J[Hstart,21.70%,18.21%,end
[2J[Hstart,21.70%,18.21%,end
[2J[Hstart,21.73%,18.31%,end
[2J[Hstart,21.73%,18.31%,end
[2J[Hstart,26.74%,18.40%,end
[2J[Hstart,26.74%,18.40%,end
[2J[Hstart,23.77%,18.50%,end
[2J[Hstart,23.77%,18.50%,end
[2J[Hstart,22.89%,18.59%,end
[2J[Hstart,22.89%,18.59%,end
[2J[Hstart,23.42%,18.69%,end
[2J[Hstart,23.42%,18.69%,end
[2J[Hstart,24.41%,18.78%,end
[2J[Hstart,24.41%,18.78%,end
[2J[Hstart,21.30%,18.88%,end
[2J[Hstart,21.30%,18.88%,end
[2J[Hstart,23.78%,18.97%,end
[2J[Hstart,23.78%,18.97%,end
[2J[Hstart,32.07%,19.30%,end
[2J[Hstart,32.07%,19.30%,end
[2J[Hstart,26.36%,19.63%,end
[2J[Hstart,26.36%,19.63%,end
[2J[Hstart,26.37%,19.76%,end
[2J[Hstart,26.37%,19.76%,end
[2J[Hstart,41.53%,19.85%,end
[2J[Hstart,41.53%,19.85%,end
[2J[Hstart,19.18%,19.95%,end
[2J[Hstart,19.18%,19.95%,end
[2J[Hstart,19.50%,20.04%,end
[2J[Hstart,19.50%,20.04%,end
[2J[Hstart,27.07%,20.14%,end
[2J[Hstart,27.07%,20.14%,end
[2J[Hstart,21.95%,20.23%,end
[2J[Hstart,21.95%,20.23%,end
[2J[Hstart,21.62%,20.33%,end
[2J[Hstart,21.62%,20.33%,end
[2J[Hstart,24.12%,20.42%,end
[2J[Hstart,24.12%,20.42%,end
[2J[Hstart,21.82%,20.52%,end
[2J[Hstart,21.82%,20.52%,end
[2J[Hstart,20.58%,20.61%,end
[2J[Hstart,20.58%,20.61%,end
[2J[Hstart,22.44%,20.71%,end
[2J[Hstart,22.44%,20.71%,end
[2J[Hstart,22.94%,20.80%,end
[2J[Hstart,22.94%,20.80%,end
[2J[Hstart,18.72%,20.69%,end
[2J[Hstart,18.72%,20.69%,end
[2J[Hstart,186.68%,20.99%,end
[2J[Hstart,186.68%,20.99%,end
[2J[Hstart,184.80%,21.09%,end
[2J[Hstart,184.80%,21.09%,end
[2J[Hstart,189.57%,21.18%,end
[2J[Hstart,189.57%,21.18%,end
[2J[Hstart,180.12%,21.28%,end
[2J[Hstart,180.12%,21.28%,end
[2J[Hstart,162.52%,21.38%,end
[2J[Hstart,162.52%,21.38%,end
[2J[Hstart,203.68%,21.79%,end
[2J[Hstart,203.68%,21.79%,end
[2J[Hstart,225.12%,22.26%,end
[2J[Hstart,225.12%,22.26%,end
[2J[Hstart,186.69%,22.59%,end
[2J[Hstart,186.69%,22.59%,end
[2J[Hstart,183.10%,22.71%,end
[2J[Hstart,183.10%,22.71%,end
[2J[Hstart,152.75%,22.79%,end
[2J[Hstart,152.75%,22.79%,end
[2J[Hstart,206.58%,22.88%,end
[2J[Hstart,206.58%,22.88%,end
[2J[Hstart,197.53%,22.98%,end
[2J[Hstart,197.53%,22.98%,end
[2J[Hstart,197.53%,22.98%,end
[2J[Hstart,191.51%,23.08%,end
[2J[Hstart,191.51%,23.08%,end
[2J[Hstart,221.72%,23.18%,end
[2J[Hstart,221.72%,23.18%,end
[2J[Hstart,198.68%,23.27%,end
[2J[Hstart,198.68%,23.27%,end
[2J[Hstart,205.13%,23.37%,end
[2J[Hstart,205.13%,23.37%,end
[2J[Hstart,152.09%,23.46%,end
[2J[Hstart,152.09%,23.46%,end
[2J[Hstart,198.39%,23.56%,end
[2J[Hstart,198.39%,23.56%,end
[2J[Hstart,221.55%,23.65%,end
[2J[Hstart,221.55%,23.65%,end
[2J[Hstart,171.25%,23.75%,end
[2J[Hstart,171.25%,23.75%,end
[2J[Hstart,216.65%,23.84%,end
[2J[Hstart,216.65%,23.84%,end
[2J[Hstart,202.65%,23.94%,end
[2J[Hstart,202.65%,23.94%,end
[2J[Hstart,211.52%,24.04%,end
[2J[Hstart,211.52%,24.04%,end
[2J[Hstart,163.84%,24.07%,end
[2J[Hstart,163.84%,24.07%,end
[2J[Hstart,200.81%,24.08%,end
[2J[Hstart,200.81%,24.08%,end
[2J[Hstart,286.80%,24.08%,end
[2J[Hstart,286.80%,24.08%,end
[2J[Hstart,220.99%,24.08%,end
[2J[Hstart,220.99%,24.08%,end
[2J[Hstart,232.89%,24.08%,end
[2J[Hstart,232.89%,24.08%,end
[2J[Hstart,283.10%,24.08%,end
[2J[Hstart,283.10%,24.08%,end
[2J[Hstart,265.73%,24.08%,end
[2J[Hstart,265.73%,24.08%,end
[2J[Hstart,164.07%,24.08%,end
[2J[Hstart,164.07%,24.08%,end
[2J[Hstart,251.06%,24.08%,end
[2J[Hstart,251.06%,24.08%,end
[2J[Hstart,271.11%,24.08%,end
[2J[Hstart,271.11%,24.08%,end
[2J[Hstart,216.74%,24.08%,end
[2J[Hstart,216.74%,24.08%,end
[2J[Hstart,233.90%,24.08%,end
[2J[Hstart,233.90%,24.08%,end
[2J[Hstart,287.72%,24.08%,end
[2J[Hstart,287.72%,24.08%,end
[2J[Hstart,238.36%,24.08%,end
[2J[Hstart,238.36%,24.08%,end
[2J[Hstart,151.30%,24.08%,end
[2J[Hstart,151.30%,24.08%,end
[2J[Hstart,286.53%,24.08%,end
[2J[Hstart,286.53%,24.08%,end
[2J[Hstart,285.48%,24.08%,end
[2J[Hstart,285.48%,24.08%,end
[2J[Hstart,209.98%,24.09%,end
[2J[Hstart,209.98%,24.09%,end
[2J[Hstart,246.83%,24.09%,end
[2J[Hstart,246.83%,24.09%,end
[2J[Hstart,284.32%,24.09%,end
[2J[Hstart,284.32%,24.09%,end
[2J[Hstart,248.96%,24.08%,end
[2J[Hstart,248.96%,24.08%,end
[2J[Hstart,248.96%,24.08%,end
[2J[Hstart,206.23%,24.08%,end
[2J[Hstart,206.23%,24.08%,end
[2J[Hstart,266.37%,24.09%,end
[2J[Hstart,266.37%,24.09%,end
[2J[Hstart,222.22%,24.09%,end
[2J[Hstart,222.22%,24.09%,end
[2J[Hstart,286.89%,24.09%,end
[2J[Hstart,286.89%,24.09%,end
[2J[Hstart,251.09%,24.09%,end
[2J[Hstart,251.09%,24.09%,end
[2J[Hstart,244.94%,24.09%,end
[2J[Hstart,244.94%,24.09%,end
[2J[Hstart,220.82%,24.09%,end
[2J[Hstart,220.82%,24.09%,end
[2J[Hstart,221.16%,24.09%,end
[2J[Hstart,221.16%,24.09%,end
[2J[Hstart,269.30%,24.09%,end
[2J[Hstart,269.30%,24.09%,end
[2J[Hstart,239.96%,24.09%,end
[2J[Hstart,239.96%,24.09%,end
[2J[Hstart,270.85%,24.09%,end
[2J[Hstart,270.85%,24.09%,end
[2J[Hstart,253.42%,24.09%,end
[2J[Hstart,253.42%,24.09%,end
[2J[Hstart,207.03%,24.09%,end
[2J[Hstart,207.03%,24.09%,end
[2J[Hstart,242.79%,24.09%,end
[2J[Hstart,242.79%,24.09%,end
[2J[Hstart,244.52%,23.43%,end
[2J[Hstart,244.52%,23.43%,end
[2J[Hstart,254.68%,20.99%,end
[2J[Hstart,254.68%,20.99%,end
[2J[Hstart,251.68%,20.99%,end
[2J[Hstart,251.68%,20.99%,end
[2J[Hstart,226.50%,21.01%,end
[2J[Hstart,226.50%,21.01%,end
[2J[Hstart,256.25%,20.99%,end
[2J[Hstart,256.25%,20.99%,end
[2J[Hstart,181.11%,20.99%,end
[2J[Hstart,181.11%,20.99%,end
[2J[Hstart,286.11%,20.99%,end
[2J[Hstart,286.11%,20.99%,end
[2J[Hstart,240.92%,20.99%,end
[2J[Hstart,240.92%,20.99%,end
[2J[Hstart,240.92%,20.99%,end
[2J[Hstart,218.66%,20.99%,end
[2J[Hstart,218.66%,20.99%,end
[2J[Hstart,272.06%,20.99%,end
[2J[Hstart,272.06%,20.99%,end
[2J[Hstart,240.79%,20.99%,end
[2J[Hstart,240.79%,20.99%,end
[2J[Hstart,255.56%,20.99%,end
[2J[Hstart,255.56%,20.99%,end
[2J[Hstart,186.07%,20.99%,end
[2J[Hstart,186.07%,20.99%,end
[2J[Hstart,252.61%,21.00%,end
[2J[Hstart,252.61%,21.00%,end
[2J[Hstart,277.94%,20.99%,end
[2J[Hstart,277.94%,20.99%,end
[2J[Hstart,221.42%,20.99%,end
[2J[Hstart,221.42%,20.99%,end
[2J[Hstart,287.51%,20.99%,end
[2J[Hstart,287.51%,20.99%,end
[2J[Hstart,237.19%,20.99%,end
[2J[Hstart,237.19%,20.99%,end
[2J[Hstart,231.94%,20.99%,end
[2J[Hstart,231.94%,20.99%,end
[2J[Hstart,208.84%,20.99%,end
[2J[Hstart,208.84%,20.99%,end
[2J[Hstart,225.61%,20.99%,end
[2J[Hstart,225.61%,20.99%,end
[2J[Hstart,282.00%,20.99%,end
[2J[Hstart,282.00%,20.99%,end
[2J[Hstart,225.11%,20.99%,end
[2J[Hstart,225.11%,20.99%,end
[2J[Hstart,281.22%,20.99%,end
[2J[Hstart,281.22%,20.99%,end
[2J[Hstart,246.64%,20.99%,end
[2J[Hstart,246.64%,20.99%,end
[2J[Hstart,243.26%,20.99%,end
[2J[Hstart,243.26%,20.99%,end
[2J[Hstart,234.02%,20.99%,end
[2J[Hstart,234.02%,20.99%,end
[2J[Hstart,230.84%,20.99%,end
[2J[Hstart,230.84%,20.99%,end
[2J[Hstart,260.05%,20.99%,end
[2J[Hstart,260.05%,20.99%,end
[2J[Hstart,255.94%,20.99%,end
[2J[Hstart,255.94%,20.99%,end
[2J[Hstart,262.83%,20.99%,end
[2J[Hstart,262.83%,20.99%,end
[2J[Hstart,247.91%,20.99%,end
[2J[Hstart,247.91%,20.99%,end
[2J[Hstart,204.39%,20.99%,end
[2J[Hstart,204.39%,20.99%,end
[2J[Hstart,241.73%,20.99%,end
[2J[Hstart,241.73%,20.99%,end
[2J[Hstart,234.89%,20.99%,end
[2J[Hstart,234.89%,20.99%,end
[2J[Hstart,258.73%,20.99%,end
[2J[Hstart,258.73%,20.99%,end
[2J[Hstart,253.99%,20.99%,end
[2J[Hstart,253.99%,20.99%,end
[2J[Hstart,236.99%,21.00%,end
[2J[Hstart,236.99%,21.00%,end
[2J[Hstart,244.01%,20.99%,end
[2J[Hstart,244.01%,20.99%,end
[2J[Hstart,235.99%,20.99%,end
[2J[Hstart,235.99%,20.99%,end
[2J[Hstart,228.59%,20.99%,end
[2J[Hstart,228.59%,20.99%,end
[2J[Hstart,238.32%,20.99%,end
[2J[Hstart,238.32%,20.99%,end
[2J[Hstart,235.26%,20.99%,end
[2J[Hstart,235.26%,20.99%,end
[2J[Hstart,287.69%,21.00%,end
[2J[Hstart,287.69%,21.00%,end
[2J[Hstart,237.61%,20.99%,end
[2J[Hstart,237.61%,20.99%,end
[2J[Hstart,222.95%,20.99%,end
[2J[Hstart,222.95%,20.99%,end
[2J[Hstart,216.85%,21.00%,end
[2J[Hstart,216.85%,21.00%,end
[2J[Hstart,237.66%,21.00%,end
[2J[Hstart,237.66%,21.00%,end
[2J[Hstart,225.33%,21.00%,end
[2J[Hstart,225.33%,21.00%,end
[2J[Hstart,249.58%,21.00%,end
[2J[Hstart,249.58%,21.00%,end
[2J[Hstart,277.16%,21.00%,end
[2J[Hstart,277.16%,21.00%,end
[2J[Hstart,233.44%,21.00%,end
[2J[Hstart,233.44%,21.00%,end
[2J[Hstart,217.05%,21.00%,end
[2J[Hstart,217.05%,21.00%,end
[2J[Hstart,228.30%,21.00%,end
[2J[Hstart,228.30%,21.00%,end
[2J[Hstart,226.93%,21.00%,end
[2J[Hstart,226.93%,21.00%,end
[2J[Hstart,255.37%,21.00%,end
[2J[Hstart,255.37%,21.00%,end
[2J[Hstart,260.22%,21.00%,end
[2J[Hstart,260.22%,21.00%,end
[2J[Hstart,246.64%,21.00%,end
[2J[Hstart,246.64%,21.00%,end
[2J[Hstart,222.13%,21.00%,end
[2J[Hstart,222.13%,21.00%,end
[2J[Hstart,206.19%,21.00%,end
[2J[Hstart,206.19%,21.00%,end
[2J[Hstart,272.98%,21.00%,end
[2J[Hstart,272.98%,21.00%,end
[2J[Hstart,222.28%,21.00%,end
[2J[Hstart,222.28%,21.00%,end
[2J[Hstart,242.21%,21.00%,end
[2J[Hstart,242.21%,21.00%,end
[2J[Hstart,243.22%,21.00%,end
[2J[Hstart,243.22%,21.00%,end
[2J[Hstart,232.02%,21.00%,end
[2J[Hstart,232.02%,21.00%,end
[2J[Hstart,218.20%,21.00%,end
[2J[Hstart,218.20%,21.00%,end
[2J[Hstart,191.64%,21.00%,end
[2J[Hstart,191.64%,21.00%,end
[2J[Hstart,251.82%,21.00%,end
[2J[Hstart,251.82%,21.00%,end
[2J[Hstart,211.33%,20.51%,end
[2J[Hstart,211.33%,20.51%,end
[2J[Hstart,248.15%,18.07%,end
[2J[Hstart,248.15%,18.07%,end
[2J[Hstart,285.14%,15.19%,end
[2J[Hstart,285.14%,15.19%,end
[2J[Hstart,231.84%,15.20%,end
[2J[Hstart,231.84%,15.20%,end
[2J[Hstart,175.83%,15.19%,end
[2J[Hstart,175.83%,15.19%,end
[2J[Hstart,259.31%,15.19%,end
[2J[Hstart,259.31%,15.19%,end
[2J[Hstart,251.58%,15.19%,end
[2J[Hstart,251.58%,15.19%,end
[2J[Hstart,233.85%,15.19%,end
[2J[Hstart,233.85%,15.19%,end
[2J[Hstart,250.85%,15.19%,end
[2J[Hstart,250.85%,15.19%,end
[2J[Hstart,261.13%,15.19%,end
[2J[Hstart,261.13%,15.19%,end
[2J[Hstart,242.27%,15.20%,end
[2J[Hstart,242.27%,15.20%,end
[2J[Hstart,242.27%,15.20%,end
[2J[Hstart,189.83%,15.19%,end
[2J[Hstart,189.83%,15.19%,end
[2J[Hstart,265.62%,12.21%,end
[2J[Hstart,265.62%,12.21%,end
[2J[Hstart,239.78%,5.61%,end
[2J[Hstart,239.78%,5.61%,end
[2J[Hstart,117.44%,0.42%,end
[2J[Hstart,117.44%,0.42%,end
[2J[Hstart,93.99%,0.86%,end
[2J[Hstart,93.99%,0.86%,end
[2J[Hstart,10.99%,0.97%,end
[2J[Hstart,10.99%,0.97%,end
[2J[Hstart,15.60%,1.06%,end
[2J[Hstart,15.60%,1.06%,end
[2J[Hstart,139.77%,1.39%,end
[2J[Hstart,139.77%,1.39%,end
[2J[Hstart,217.31%,1.39%,end
[2J[Hstart,217.31%,1.39%,end
[2J[Hstart,218.38%,1.39%,end
[2J[Hstart,218.38%,1.39%,end
[2J[Hstart,192.39%,1.39%,end
[2J[Hstart,192.39%,1.39%,end
[2J[Hstart,116.03%,1.17%,end
[2J[Hstart,116.03%,1.17%,end
[2J[Hstart,88.23%,0.12%,end
[2J[Hstart,88.23%,0.12%,end
[2J[Hstart,2.45%,0.12%,end
[2J[Hstart,2.45%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.13%,0.12%,end
[2J[Hstart,2.13%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.12%,0.12%,end
[2J[Hstart,2.12%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.97%,0.12%,end
[2J[Hstart,2.97%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.42%,0.12%,end
[2J[Hstart,2.42%,0.12%,end
[2J[Hstart,55.74%,0.46%,end
[2J[Hstart,55.74%,0.46%,end
[2J[Hstart,249.61%,1.49%,end
[2J[Hstart,249.61%,1.49%,end
[2J[Hstart,208.54%,2.28%,end
[2J[Hstart,208.54%,2.28%,end
[2J[Hstart,261.96%,3.29%,end
[2J[Hstart,261.96%,3.29%,end
[2J[Hstart,218.97%,3.93%,end
[2J[Hstart,218.97%,3.93%,end
[2J[Hstart,256.20%,4.81%,end
[2J[Hstart,256.20%,4.81%,end
[2J[Hstart,220.51%,5.60%,end
[2J[Hstart,220.51%,5.60%,end
[2J[Hstart,175.32%,6.18%,end
[2J[Hstart,175.32%,6.18%,end
[2J[Hstart,16.87%,6.30%,end
[2J[Hstart,16.87%,6.30%,end
[2J[Hstart,23.09%,6.43%,end
[2J[Hstart,23.09%,6.43%,end
[2J[Hstart,19.80%,6.53%,end
[2J[Hstart,19.80%,6.53%,end
[2J[Hstart,18.38%,6.62%,end
[2J[Hstart,18.38%,6.62%,end
[2J[Hstart,21.62%,6.73%,end
[2J[Hstart,21.62%,6.73%,end
[2J[Hstart,16.49%,6.83%,end
[2J[Hstart,16.49%,6.83%,end
[2J[Hstart,17.82%,6.92%,end
[2J[Hstart,17.82%,6.92%,end
[2J[Hstart,18.95%,7.01%,end
[2J[Hstart,18.95%,7.01%,end
[2J[Hstart,25.26%,7.11%,end
[2J[Hstart,25.26%,7.11%,end
[2J[Hstart,19.42%,7.20%,end
[2J[Hstart,19.42%,7.20%,end
[2J[Hstart,19.81%,7.30%,end
[2J[Hstart,19.81%,7.30%,end
[2J[Hstart,22.02%,7.39%,end
[2J[Hstart,22.02%,7.39%,end
[2J[Hstart,18.47%,7.49%,end
[2J[Hstart,18.47%,7.49%,end
[2J[Hstart,23.84%,7.84%,end
[2J[Hstart,23.84%,7.84%,end
[2J[Hstart,31.26%,8.19%,end
[2J[Hstart,31.26%,8.19%,end
[2J[Hstart,19.39%,8.29%,end
[2J[Hstart,19.39%,8.29%,end
[2J[Hstart,19.08%,8.38%,end
[2J[Hstart,19.08%,8.38%,end
[2J[Hstart,18.33%,8.48%,end
[2J[Hstart,18.33%,8.48%,end
[2J[Hstart,37.35%,9.08%,end
[2J[Hstart,37.35%,9.08%,end
[2J[Hstart,45.32%,10.20%,end
[2J[Hstart,45.32%,10.20%,end
[2J[Hstart,22.17%,10.30%,end
[2J[Hstart,22.17%,10.30%,end
[2J[Hstart,26.10%,10.39%,end
[2J[Hstart,26.10%,10.39%,end
[2J[Hstart,21.62%,10.49%,end
[2J[Hstart,21.62%,10.49%,end
[2J[Hstart,20.29%,10.58%,end
[2J[Hstart,20.29%,10.58%,end
[2J[Hstart,21.12%,10.67%,end
[2J[Hstart,21.12%,10.67%,end
[2J[Hstart,20.50%,10.77%,end
[2J[Hstart,20.50%,10.77%,end
[2J[Hstart,21.81%,10.86%,end
[2J[Hstart,21.81%,10.86%,end
[2J[Hstart,22.44%,10.96%,end
[2J[Hstart,22.44%,10.96%,end
[2J[Hstart,18.68%,11.06%,end
[2J[Hstart,18.68%,11.06%,end
[2J[Hstart,18.19%,11.15%,end
[2J[Hstart,18.19%,11.15%,end
[2J[Hstart,16.34%,11.25%,end
[2J[Hstart,16.34%,11.25%,end
[2J[Hstart,22.73%,11.34%,end
[2J[Hstart,22.73%,11.34%,end
[2J[Hstart,21.73%,11.43%,end
[2J[Hstart,21.73%,11.43%,end
[2J[Hstart,30.57%,11.59%,end
[2J[Hstart,30.57%,11.59%,end
[2J[Hstart,24.91%,11.68%,end
[2J[Hstart,24.91%,11.68%,end
[2J[Hstart,20.81%,11.78%,end
[2J[Hstart,20.81%,11.78%,end
[2J[Hstart,19.75%,11.87%,end
[2J[Hstart,19.75%,11.87%,end
[2J[Hstart,23.04%,11.97%,end
[2J[Hstart,23.04%,11.97%,end
[2J[Hstart,56.90%,12.20%,end
[2J[Hstart,56.90%,12.20%,end
[2J[Hstart,22.25%,12.29%,end
[2J[Hstart,22.25%,12.29%,end
[2J[Hstart,24.85%,12.39%,end
[2J[Hstart,24.85%,12.39%,end
[2J[Hstart,21.69%,12.48%,end
[2J[Hstart,21.69%,12.48%,end
[2J[Hstart,19.68%,12.58%,end
[2J[Hstart,19.68%,12.58%,end
[2J[Hstart,19.70%,12.67%,end
[2J[Hstart,19.70%,12.67%,end
[2J[Hstart,23.74%,12.77%,end
[2J[Hstart,23.74%,12.77%,end
[2J[Hstart,21.82%,12.86%,end
[2J[Hstart,21.82%,12.86%,end
[2J[Hstart,20.61%,12.96%,end
[2J[Hstart,20.61%,12.96%,end
[2J[Hstart,23.72%,13.05%,end
[2J[Hstart,23.72%,13.05%,end
[2J[Hstart,19.83%,13.15%,end
[2J[Hstart,19.83%,13.15%,end
[2J[Hstart,16.49%,13.24%,end
[2J[Hstart,16.49%,13.24%,end
[2J[Hstart,20.62%,13.33%,end
[2J[Hstart,20.62%,13.33%,end
[2J[Hstart,20.62%,13.33%,end
[2J[Hstart,21.75%,13.43%,end
[2J[Hstart,21.75%,13.43%,end
[2J[Hstart,21.63%,13.56%,end
[2J[Hstart,21.63%,13.56%,end
[2J[Hstart,28.10%,13.70%,end
[2J[Hstart,28.10%,13.70%,end
[2J[Hstart,19.32%,13.79%,end
[2J[Hstart,19.32%,13.79%,end
[2J[Hstart,20.69%,13.89%,end
[2J[Hstart,20.69%,13.89%,end
[2J[Hstart,20.45%,13.99%,end
[2J[Hstart,20.45%,13.99%,end
[2J[Hstart,36.78%,14.19%,end
[2J[Hstart,36.78%,14.19%,end
[2J[Hstart,41.12%,14.76%,end
[2J[Hstart,41.12%,14.76%,end
[2J[Hstart,21.45%,14.85%,end
[2J[Hstart,21.45%,14.85%,end
[2J[Hstart,24.26%,14.95%,end
[2J[Hstart,24.26%,14.95%,end
[2J[Hstart,20.91%,15.04%,end
[2J[Hstart,20.91%,15.04%,end
[2J[Hstart,20.47%,15.13%,end
[2J[Hstart,20.47%,15.13%,end
[2J[Hstart,25.97%,15.23%,end
[2J[Hstart,25.97%,15.23%,end
[2J[Hstart,21.00%,15.32%,end
[2J[Hstart,21.00%,15.32%,end
[2J[Hstart,17.49%,15.42%,end
[2J[Hstart,17.49%,15.42%,end
[2J[Hstart,20.66%,15.51%,end
[2J[Hstart,20.66%,15.51%,end
[2J[Hstart,17.80%,15.61%,end
[2J[Hstart,17.80%,15.61%,end
[2J[Hstart,19.28%,15.71%,end
[2J[Hstart,19.28%,15.71%,end
[2J[Hstart,20.46%,15.80%,end
[2J[Hstart,20.46%,15.80%,end
[2J[Hstart,20.98%,15.90%,end
[2J[Hstart,20.98%,15.90%,end
[2J[Hstart,21.92%,16.06%,end
[2J[Hstart,21.92%,16.06%,end
[2J[Hstart,18.62%,16.08%,end
[2J[Hstart,18.62%,16.08%,end
[2J[Hstart,28.08%,16.22%,end
[2J[Hstart,28.08%,16.22%,end
[2J[Hstart,19.82%,16.31%,end
[2J[Hstart,19.82%,16.31%,end
[2J[Hstart,18.74%,16.41%,end
[2J[Hstart,18.74%,16.41%,end
[2J[Hstart,20.39%,16.50%,end
[2J[Hstart,20.39%,16.50%,end
[2J[Hstart,41.72%,16.91%,end
[2J[Hstart,41.72%,16.91%,end
[2J[Hstart,33.70%,17.27%,end
[2J[Hstart,33.70%,17.27%,end
[2J[Hstart,25.44%,17.37%,end
[2J[Hstart,25.44%,17.37%,end
[2J[Hstart,21.80%,17.46%,end
[2J[Hstart,21.80%,17.46%,end
[2J[Hstart,23.83%,17.56%,end
[2J[Hstart,23.83%,17.56%,end
[2J[Hstart,21.90%,17.65%,end
[2J[Hstart,21.90%,17.65%,end
[2J[Hstart,22.83%,17.75%,end
[2J[Hstart,22.83%,17.75%,end
[2J[Hstart,23.18%,17.84%,end
[2J[Hstart,23.18%,17.84%,end
[2J[Hstart,21.80%,17.94%,end
[2J[Hstart,21.80%,17.94%,end
[2J[Hstart,22.81%,18.03%,end
[2J[Hstart,22.81%,18.03%,end
[2J[Hstart,22.00%,18.12%,end
[2J[Hstart,22.00%,18.12%,end
[2J[Hstart,20.46%,18.22%,end
[2J[Hstart,20.46%,18.22%,end
[2J[Hstart,23.03%,18.32%,end
[2J[Hstart,23.03%,18.32%,end
[2J[Hstart,21.89%,18.41%,end
