[2J[Hstart,27.41%,12.02%,end
[2J[Hstart,21.15%,12.11%,end
[2J[Hstart,21.15%,12.11%,end
[2J[Hstart,41.16%,12.29%,end
[2J[Hstart,41.16%,12.29%,end
[2J[Hstart,31.08%,12.42%,end
[2J[Hstart,31.08%,12.42%,end
[2J[Hstart,22.10%,12.52%,end
[2J[Hstart,22.10%,12.52%,end
[2J[Hstart,20.77%,12.61%,end
[2J[Hstart,20.77%,12.61%,end
[2J[Hstart,23.86%,12.71%,end
[2J[Hstart,23.86%,12.71%,end
[2J[Hstart,24.80%,12.80%,end
[2J[Hstart,24.80%,12.80%,end
[2J[Hstart,24.20%,12.90%,end
[2J[Hstart,24.20%,12.90%,end
[2J[Hstart,24.59%,12.99%,end
[2J[Hstart,24.59%,12.99%,end
[2J[Hstart,24.36%,13.09%,end
[2J[Hstart,24.36%,13.09%,end
[2J[Hstart,25.02%,13.22%,end
[2J[Hstart,25.02%,13.22%,end
[2J[Hstart,19.38%,13.32%,end
[2J[Hstart,19.38%,13.32%,end
[2J[Hstart,23.61%,13.41%,end
[2J[Hstart,23.61%,13.41%,end
[2J[Hstart,19.77%,13.51%,end
[2J[Hstart,19.77%,13.51%,end
[2J[Hstart,21.18%,13.60%,end
[2J[Hstart,21.18%,13.60%,end
[2J[Hstart,23.33%,13.70%,end
[2J[Hstart,23.33%,13.70%,end
[2J[Hstart,29.00%,14.07%,end
[2J[Hstart,29.00%,14.07%,end
[2J[Hstart,19.43%,14.16%,end
[2J[Hstart,19.43%,14.16%,end
[2J[Hstart,19.56%,14.26%,end
[2J[Hstart,19.56%,14.26%,end
[2J[Hstart,27.99%,14.39%,end
[2J[Hstart,27.99%,14.39%,end
[2J[Hstart,20.36%,14.49%,end
[2J[Hstart,20.36%,14.49%,end
[2J[Hstart,42.12%,14.89%,end
[2J[Hstart,42.12%,14.89%,end
[2J[Hstart,23.43%,14.99%,end
[2J[Hstart,23.43%,14.99%,end
[2J[Hstart,18.75%,15.08%,end
[2J[Hstart,18.75%,15.08%,end
[2J[Hstart,22.31%,15.17%,end
[2J[Hstart,22.31%,15.17%,end
[2J[Hstart,22.31%,15.17%,end
[2J[Hstart,26.06%,15.29%,end
[2J[Hstart,26.06%,15.29%,end
[2J[Hstart,24.22%,15.39%,end
[2J[Hstart,24.22%,15.39%,end
[2J[Hstart,23.25%,15.48%,end
[2J[Hstart,23.25%,15.48%,end
[2J[Hstart,21.47%,15.58%,end
[2J[Hstart,21.47%,15.58%,end
[2J[Hstart,30.85%,15.71%,end
[2J[Hstart,30.85%,15.71%,end
[2J[Hstart,20.66%,15.80%,end
[2J[Hstart,20.66%,15.80%,end
[2J[Hstart,21.94%,15.90%,end
[2J[Hstart,21.94%,15.90%,end
[2J[Hstart,26.58%,16.00%,end
[2J[Hstart,26.58%,16.00%,end
[2J[Hstart,21.90%,16.09%,end
[2J[Hstart,21.90%,16.09%,end
[2J[Hstart,23.09%,16.18%,end
[2J[Hstart,23.09%,16.18%,end
[2J[Hstart,29.26%,16.51%,end
[2J[Hstart,29.26%,16.51%,end
[2J[Hstart,27.09%,16.64%,end
[2J[Hstart,27.09%,16.64%,end
[2J[Hstart,21.49%,16.74%,end
[2J[Hstart,21.49%,16.74%,end
[2J[Hstart,26.45%,16.83%,end
[2J[Hstart,26.45%,16.83%,end
[2J[Hstart,21.81%,16.93%,end
[2J[Hstart,21.81%,16.93%,end
[2J[Hstart,33.00%,17.29%,end
[2J[Hstart,33.00%,17.29%,end
[2J[Hstart,25.53%,17.43%,end
[2J[Hstart,25.53%,17.43%,end
[2J[Hstart,21.28%,17.52%,end
[2J[Hstart,21.28%,17.52%,end
[2J[Hstart,17.09%,17.62%,end
[2J[Hstart,17.09%,17.62%,end
[2J[Hstart,22.59%,17.71%,end
[2J[Hstart,22.59%,17.71%,end
[2J[Hstart,17.87%,17.81%,end
[2J[Hstart,17.87%,17.81%,end
[2J[Hstart,20.81%,17.90%,end
[2J[Hstart,20.81%,17.90%,end
[2J[Hstart,17.95%,17.99%,end
[2J[Hstart,17.95%,17.99%,end
[2J[Hstart,23.90%,18.09%,end
[2J[Hstart,23.90%,18.09%,end
[2J[Hstart,22.85%,18.18%,end
[2J[Hstart,22.85%,18.18%,end
[2J[Hstart,20.53%,18.28%,end
[2J[Hstart,20.53%,18.28%,end
[2J[Hstart,18.83%,18.37%,end
[2J[Hstart,18.83%,18.37%,end
[2J[Hstart,18.85%,18.47%,end
[2J[Hstart,18.85%,18.47%,end
[2J[Hstart,18.85%,18.47%,end
[2J[Hstart,18.85%,18.47%,end
[2J[Hstart,19.25%,18.64%,end
[2J[Hstart,19.25%,18.64%,end
[2J[Hstart,26.20%,18.77%,end
[2J[Hstart,26.20%,18.77%,end
[2J[Hstart,18.90%,18.87%,end
[2J[Hstart,18.90%,18.87%,end
[2J[Hstart,20.24%,18.96%,end
[2J[Hstart,20.24%,18.96%,end
[2J[Hstart,25.30%,19.29%,end
[2J[Hstart,25.30%,19.29%,end
[2J[Hstart,18.65%,19.39%,end
[2J[Hstart,18.65%,19.39%,end
[2J[Hstart,36.81%,19.71%,end
[2J[Hstart,36.81%,19.71%,end
[2J[Hstart,20.50%,19.81%,end
[2J[Hstart,20.50%,19.81%,end
[2J[Hstart,20.40%,19.90%,end
[2J[Hstart,20.40%,19.90%,end
[2J[Hstart,21.17%,19.99%,end
[2J[Hstart,21.17%,19.99%,end
[2J[Hstart,17.37%,20.09%,end
[2J[Hstart,17.37%,20.09%,end
[2J[Hstart,22.16%,20.19%,end
[2J[Hstart,22.16%,20.19%,end
[2J[Hstart,17.69%,20.28%,end
[2J[Hstart,17.69%,20.28%,end
[2J[Hstart,18.15%,20.37%,end
[2J[Hstart,18.15%,20.37%,end
[2J[Hstart,26.17%,20.70%,end
[2J[Hstart,26.17%,20.70%,end
[2J[Hstart,22.39%,20.80%,end
[2J[Hstart,22.39%,20.80%,end
[2J[Hstart,20.32%,20.89%,end
[2J[Hstart,20.32%,20.89%,end
[2J[Hstart,25.62%,20.99%,end
[2J[Hstart,25.62%,20.99%,end
[2J[Hstart,21.88%,21.08%,end
[2J[Hstart,21.88%,21.08%,end
[2J[Hstart,21.25%,21.18%,end
[2J[Hstart,21.25%,21.18%,end
[2J[Hstart,22.04%,21.27%,end
[2J[Hstart,22.04%,21.27%,end
[2J[Hstart,30.17%,21.60%,end
[2J[Hstart,30.17%,21.60%,end
[2J[Hstart,20.90%,21.69%,end
[2J[Hstart,20.90%,21.69%,end
[2J[Hstart,21.11%,21.79%,end
[2J[Hstart,21.11%,21.79%,end
[2J[Hstart,29.43%,22.11%,end
[2J[Hstart,29.43%,22.11%,end
[2J[Hstart,23.34%,22.16%,end
[2J[Hstart,23.34%,22.16%,end
[2J[Hstart,31.27%,22.54%,end
[2J[Hstart,31.27%,22.54%,end
[2J[Hstart,26.25%,22.63%,end
[2J[Hstart,26.25%,22.63%,end
[2J[Hstart,22.65%,22.73%,end
[2J[Hstart,22.65%,22.73%,end
[2J[Hstart,21.13%,22.82%,end
[2J[Hstart,21.13%,22.82%,end
[2J[Hstart,23.13%,22.92%,end
[2J[Hstart,23.13%,22.92%,end
[2J[Hstart,22.47%,23.01%,end
[2J[Hstart,22.47%,23.01%,end
[2J[Hstart,18.40%,23.10%,end
[2J[Hstart,18.40%,23.10%,end
[2J[Hstart,26.65%,23.20%,end
[2J[Hstart,26.65%,23.20%,end
[2J[Hstart,143.25%,23.30%,end
[2J[Hstart,143.25%,23.30%,end
[2J[Hstart,167.75%,23.40%,end
[2J[Hstart,167.75%,23.40%,end
[2J[Hstart,238.83%,23.49%,end
[2J[Hstart,238.83%,23.49%,end
[2J[Hstart,206.23%,23.59%,end
[2J[Hstart,206.23%,23.59%,end
[2J[Hstart,216.66%,23.69%,end
[2J[Hstart,216.66%,23.69%,end
[2J[Hstart,175.53%,23.78%,end
[2J[Hstart,175.53%,23.78%,end
[2J[Hstart,222.17%,23.89%,end
[2J[Hstart,222.17%,23.89%,end
[2J[Hstart,278.74%,23.98%,end
[2J[Hstart,278.74%,23.98%,end
[2J[Hstart,211.61%,24.06%,end
[2J[Hstart,211.61%,24.06%,end
[2J[Hstart,261.62%,24.07%,end
[2J[Hstart,261.62%,24.07%,end
[2J[Hstart,283.22%,24.08%,end
[2J[Hstart,283.22%,24.08%,end
[2J[Hstart,249.97%,24.07%,end
[2J[Hstart,249.97%,24.07%,end
[2J[Hstart,197.20%,24.07%,end
[2J[Hstart,197.20%,24.07%,end
[2J[Hstart,259.83%,24.08%,end
[2J[Hstart,259.83%,24.08%,end
[2J[Hstart,283.80%,24.08%,end
[2J[Hstart,283.80%,24.08%,end
[2J[Hstart,228.39%,24.08%,end
[2J[Hstart,228.39%,24.08%,end
[2J[Hstart,256.96%,24.08%,end
[2J[Hstart,256.96%,24.08%,end
[2J[Hstart,285.00%,24.08%,end
[2J[Hstart,285.00%,24.08%,end
[2J[Hstart,261.19%,24.08%,end
[2J[Hstart,261.19%,24.08%,end
[2J[Hstart,172.30%,24.08%,end
[2J[Hstart,172.30%,24.08%,end
[2J[Hstart,277.53%,24.08%,end
[2J[Hstart,277.53%,24.08%,end
[2J[Hstart,290.58%,24.08%,end
[2J[Hstart,290.58%,24.08%,end
[2J[Hstart,214.95%,24.08%,end
[2J[Hstart,214.95%,24.08%,end
[2J[Hstart,263.41%,24.08%,end
[2J[Hstart,263.41%,24.08%,end
[2J[Hstart,283.07%,24.08%,end
[2J[Hstart,283.07%,24.08%,end
[2J[Hstart,264.67%,24.08%,end
[2J[Hstart,264.67%,24.08%,end
[2J[Hstart,150.91%,24.08%,end
[2J[Hstart,150.91%,24.08%,end
[2J[Hstart,276.81%,24.08%,end
[2J[Hstart,276.81%,24.08%,end
[2J[Hstart,286.64%,24.08%,end
[2J[Hstart,286.64%,24.08%,end
[2J[Hstart,204.04%,24.08%,end
[2J[Hstart,204.04%,24.08%,end
[2J[Hstart,251.73%,24.08%,end
[2J[Hstart,251.73%,24.08%,end
[2J[Hstart,287.14%,24.09%,end
[2J[Hstart,287.14%,24.09%,end
[2J[Hstart,254.86%,24.08%,end
[2J[Hstart,254.86%,24.08%,end
[2J[Hstart,163.56%,24.08%,end
[2J[Hstart,163.56%,24.08%,end
[2J[Hstart,271.91%,24.08%,end
[2J[Hstart,271.91%,24.08%,end
[2J[Hstart,282.30%,24.08%,end
[2J[Hstart,282.30%,24.08%,end
[2J[Hstart,217.26%,24.08%,end
[2J[Hstart,217.26%,24.08%,end
[2J[Hstart,238.60%,24.09%,end
[2J[Hstart,238.60%,24.09%,end
[2J[Hstart,284.02%,24.08%,end
[2J[Hstart,284.02%,24.08%,end
[2J[Hstart,268.19%,24.08%,end
[2J[Hstart,268.19%,24.08%,end
[2J[Hstart,167.78%,24.08%,end
[2J[Hstart,167.78%,24.08%,end
[2J[Hstart,253.71%,24.08%,end
[2J[Hstart,253.71%,24.08%,end
[2J[Hstart,289.37%,24.09%,end
[2J[Hstart,289.37%,24.09%,end
[2J[Hstart,289.37%,24.09%,end
[2J[Hstart,206.51%,24.08%,end
[2J[Hstart,206.51%,24.08%,end
[2J[Hstart,255.23%,24.08%,end
[2J[Hstart,255.23%,24.08%,end
[2J[Hstart,284.60%,24.09%,end
[2J[Hstart,284.60%,24.09%,end
[2J[Hstart,237.53%,24.08%,end
[2J[Hstart,237.53%,24.08%,end
[2J[Hstart,196.02%,24.09%,end
[2J[Hstart,196.02%,24.09%,end
[2J[Hstart,239.11%,24.09%,end
[2J[Hstart,239.11%,24.09%,end
[2J[Hstart,286.54%,24.09%,end
[2J[Hstart,286.54%,24.09%,end
[2J[Hstart,189.66%,24.09%,end
[2J[Hstart,189.66%,24.09%,end
[2J[Hstart,270.80%,24.09%,end
[2J[Hstart,270.80%,24.09%,end
[2J[Hstart,285.46%,24.09%,end
[2J[Hstart,285.46%,24.09%,end
[2J[Hstart,220.80%,24.09%,end
[2J[Hstart,220.80%,24.09%,end
[2J[Hstart,225.18%,24.09%,end
[2J[Hstart,225.18%,24.09%,end
[2J[Hstart,239.66%,24.09%,end
[2J[Hstart,239.66%,24.09%,end
[2J[Hstart,279.80%,24.09%,end
[2J[Hstart,279.80%,24.09%,end
[2J[Hstart,202.62%,24.09%,end
[2J[Hstart,202.62%,24.09%,end
[2J[Hstart,290.81%,24.09%,end
[2J[Hstart,290.81%,24.09%,end
[2J[Hstart,280.69%,24.09%,end
[2J[Hstart,280.69%,24.09%,end
[2J[Hstart,206.26%,24.09%,end
[2J[Hstart,206.26%,24.09%,end
[2J[Hstart,239.10%,24.09%,end
[2J[Hstart,239.10%,24.09%,end
[2J[Hstart,235.18%,24.09%,end
[2J[Hstart,235.18%,24.09%,end
[2J[Hstart,276.49%,24.09%,end
[2J[Hstart,276.49%,24.09%,end
[2J[Hstart,191.29%,24.09%,end
[2J[Hstart,191.29%,24.09%,end
[2J[Hstart,281.02%,24.09%,end
[2J[Hstart,281.02%,24.09%,end
[2J[Hstart,287.16%,24.09%,end
[2J[Hstart,287.16%,24.09%,end
[2J[Hstart,228.70%,24.09%,end
[2J[Hstart,228.70%,24.09%,end
[2J[Hstart,251.73%,24.09%,end
[2J[Hstart,251.73%,24.09%,end
[2J[Hstart,233.48%,24.09%,end
[2J[Hstart,233.48%,24.09%,end
[2J[Hstart,276.15%,24.09%,end
[2J[Hstart,276.15%,24.09%,end
[2J[Hstart,218.67%,24.09%,end
[2J[Hstart,218.67%,24.09%,end
[2J[Hstart,284.36%,24.09%,end
[2J[Hstart,284.36%,24.09%,end
[2J[Hstart,286.82%,24.09%,end
[2J[Hstart,286.82%,24.09%,end
[2J[Hstart,242.45%,24.09%,end
[2J[Hstart,242.45%,24.09%,end
[2J[Hstart,164.64%,24.09%,end
[2J[Hstart,164.64%,24.09%,end
[2J[Hstart,287.37%,24.09%,end
[2J[Hstart,287.37%,24.09%,end
[2J[Hstart,283.21%,24.09%,end
[2J[Hstart,283.21%,24.09%,end
[2J[Hstart,195.75%,24.10%,end
[2J[Hstart,195.75%,24.10%,end
[2J[Hstart,274.87%,24.09%,end
[2J[Hstart,274.87%,24.09%,end
[2J[Hstart,283.25%,24.09%,end
[2J[Hstart,283.25%,24.09%,end
[2J[Hstart,266.74%,24.09%,end
[2J[Hstart,266.74%,24.09%,end
[2J[Hstart,161.99%,24.09%,end
[2J[Hstart,161.99%,24.09%,end
[2J[Hstart,280.08%,24.09%,end
[2J[Hstart,280.08%,24.09%,end
[2J[Hstart,270.65%,24.09%,end
[2J[Hstart,270.65%,24.09%,end
[2J[Hstart,201.83%,24.09%,end
[2J[Hstart,201.83%,24.09%,end
[2J[Hstart,265.16%,24.09%,end
[2J[Hstart,265.16%,24.09%,end
[2J[Hstart,268.72%,24.09%,end
[2J[Hstart,268.72%,24.09%,end
[2J[Hstart,262.59%,24.09%,end
[2J[Hstart,262.59%,24.09%,end
[2J[Hstart,171.97%,24.09%,end
[2J[Hstart,171.97%,24.09%,end
[2J[Hstart,249.90%,24.09%,end
[2J[Hstart,249.90%,24.09%,end
[2J[Hstart,285.59%,24.09%,end
[2J[Hstart,285.59%,24.09%,end
[2J[Hstart,185.97%,24.09%,end
[2J[Hstart,185.97%,24.09%,end
[2J[Hstart,260.19%,24.09%,end
[2J[Hstart,260.19%,24.09%,end
[2J[Hstart,289.91%,24.09%,end
[2J[Hstart,289.91%,24.09%,end
[2J[Hstart,226.50%,24.09%,end
[2J[Hstart,226.50%,24.09%,end
[2J[Hstart,178.87%,24.09%,end
[2J[Hstart,178.87%,24.09%,end
[2J[Hstart,264.38%,24.09%,end
[2J[Hstart,264.38%,24.09%,end
[2J[Hstart,269.09%,24.09%,end
[2J[Hstart,269.09%,24.09%,end
[2J[Hstart,188.01%,24.10%,end
[2J[Hstart,188.01%,24.10%,end
[2J[Hstart,272.67%,24.09%,end
[2J[Hstart,272.67%,24.09%,end
[2J[Hstart,283.75%,24.09%,end
[2J[Hstart,283.75%,24.09%,end
[2J[Hstart,175.22%,24.09%,end
[2J[Hstart,175.22%,24.09%,end
[2J[Hstart,195.41%,24.09%,end
[2J[Hstart,195.41%,24.09%,end
[2J[Hstart,287.62%,24.09%,end
[2J[Hstart,287.62%,24.09%,end
[2J[Hstart,253.82%,24.09%,end
[2J[Hstart,253.82%,24.09%,end
[2J[Hstart,204.96%,24.09%,end
[2J[Hstart,204.96%,24.09%,end
[2J[Hstart,280.29%,24.09%,end
[2J[Hstart,280.29%,24.09%,end
[2J[Hstart,290.31%,24.09%,end
[2J[Hstart,290.31%,24.09%,end
[2J[Hstart,200.66%,24.09%,end
[2J[Hstart,200.66%,24.09%,end
[2J[Hstart,222.37%,24.09%,end
[2J[Hstart,222.37%,24.09%,end
[2J[Hstart,288.93%,24.09%,end
[2J[Hstart,288.93%,24.09%,end
[2J[Hstart,239.62%,24.09%,end
[2J[Hstart,239.62%,24.09%,end
[2J[Hstart,239.62%,24.09%,end
[2J[Hstart,229.21%,24.09%,end
[2J[Hstart,229.21%,24.09%,end
[2J[Hstart,282.93%,24.09%,end
[2J[Hstart,282.93%,24.09%,end
[2J[Hstart,261.23%,24.09%,end
[2J[Hstart,261.23%,24.09%,end
[2J[Hstart,162.09%,24.09%,end
[2J[Hstart,162.09%,24.09%,end
[2J[Hstart,258.30%,24.09%,end
[2J[Hstart,258.30%,24.09%,end
[2J[Hstart,281.13%,24.09%,end
[2J[Hstart,281.13%,24.09%,end
[2J[Hstart,217.98%,24.09%,end
[2J[Hstart,217.98%,24.09%,end
[2J[Hstart,230.36%,24.09%,end
[2J[Hstart,230.36%,24.09%,end
[2J[Hstart,284.65%,24.09%,end
[2J[Hstart,284.65%,24.09%,end
[2J[Hstart,243.75%,24.09%,end
[2J[Hstart,243.75%,24.09%,end
[2J[Hstart,174.04%,24.09%,end
[2J[Hstart,174.04%,24.09%,end
[2J[Hstart,255.05%,24.09%,end
[2J[Hstart,255.05%,24.09%,end
[2J[Hstart,285.65%,24.10%,end
[2J[Hstart,285.65%,24.10%,end
[2J[Hstart,239.15%,24.09%,end
[2J[Hstart,239.15%,24.09%,end
[2J[Hstart,211.98%,24.09%,end
[2J[Hstart,211.98%,24.09%,end
[2J[Hstart,280.61%,24.10%,end
[2J[Hstart,280.61%,24.10%,end
[2J[Hstart,289.63%,24.09%,end
[2J[Hstart,289.63%,24.09%,end
[2J[Hstart,165.17%,24.09%,end
[2J[Hstart,165.17%,24.09%,end
[2J[Hstart,236.47%,24.09%,end
[2J[Hstart,236.47%,24.09%,end
[2J[Hstart,287.43%,24.09%,end
[2J[Hstart,287.43%,24.09%,end
[2J[Hstart,262.94%,24.09%,end
[2J[Hstart,262.94%,24.09%,end
[2J[Hstart,195.25%,24.09%,end
[2J[Hstart,195.25%,24.09%,end
[2J[Hstart,285.98%,24.09%,end
[2J[Hstart,285.98%,24.09%,end
[2J[Hstart,285.39%,24.10%,end
[2J[Hstart,285.39%,24.10%,end
[2J[Hstart,179.35%,24.09%,end
[2J[Hstart,179.35%,24.09%,end
[2J[Hstart,222.95%,24.10%,end
[2J[Hstart,222.95%,24.10%,end
[2J[Hstart,283.91%,22.91%,end
[2J[Hstart,283.91%,22.91%,end
[2J[Hstart,250.31%,21.11%,end
[2J[Hstart,250.31%,21.11%,end
[2J[Hstart,192.50%,21.11%,end
[2J[Hstart,192.50%,21.11%,end
[2J[Hstart,288.23%,21.11%,end
[2J[Hstart,288.23%,21.11%,end
[2J[Hstart,277.60%,21.11%,end
[2J[Hstart,277.60%,21.11%,end
[2J[Hstart,198.52%,21.12%,end
[2J[Hstart,198.52%,21.12%,end
[2J[Hstart,212.62%,21.11%,end
[2J[Hstart,212.62%,21.11%,end
[2J[Hstart,286.60%,21.11%,end
[2J[Hstart,286.60%,21.11%,end
[2J[Hstart,260.29%,21.11%,end
[2J[Hstart,260.29%,21.11%,end
[2J[Hstart,221.60%,21.11%,end
[2J[Hstart,221.60%,21.11%,end
[2J[Hstart,288.38%,21.11%,end
[2J[Hstart,288.38%,21.11%,end
[2J[Hstart,247.19%,21.11%,end
[2J[Hstart,247.19%,21.11%,end
[2J[Hstart,232.36%,21.12%,end
[2J[Hstart,232.36%,21.12%,end
[2J[Hstart,209.75%,21.11%,end
[2J[Hstart,209.75%,21.11%,end
[2J[Hstart,276.18%,21.11%,end
[2J[Hstart,276.18%,21.11%,end
[2J[Hstart,245.70%,21.11%,end
[2J[Hstart,245.70%,21.11%,end
[2J[Hstart,225.43%,20.34%,end
[2J[Hstart,225.43%,20.34%,end
[2J[Hstart,291.25%,18.09%,end
[2J[Hstart,291.25%,18.09%,end
[2J[Hstart,239.09%,18.09%,end
[2J[Hstart,239.09%,18.09%,end
[2J[Hstart,165.67%,17.59%,end
[2J[Hstart,165.67%,17.59%,end
[2J[Hstart,232.49%,15.15%,end
[2J[Hstart,232.49%,15.15%,end
[2J[Hstart,283.64%,15.15%,end
[2J[Hstart,283.64%,15.15%,end
[2J[Hstart,222.30%,15.15%,end
[2J[Hstart,222.30%,15.15%,end
[2J[Hstart,200.85%,15.15%,end
[2J[Hstart,200.85%,15.15%,end
[2J[Hstart,291.23%,14.67%,end
[2J[Hstart,291.23%,14.67%,end
[2J[Hstart,251.27%,9.29%,end
[2J[Hstart,251.27%,9.29%,end
[2J[Hstart,165.43%,9.28%,end
[2J[Hstart,165.43%,9.28%,end
[2J[Hstart,254.86%,7.64%,end
[2J[Hstart,254.86%,7.64%,end
[2J[Hstart,181.18%,0.26%,end
[2J[Hstart,181.18%,0.26%,end
[2J[Hstart,119.21%,0.74%,end
[2J[Hstart,119.21%,0.74%,end
[2J[Hstart,37.34%,0.93%,end
[2J[Hstart,37.34%,0.93%,end
[2J[Hstart,10.72%,1.03%,end
[2J[Hstart,10.72%,1.03%,end
[2J[Hstart,57.49%,1.39%,end
[2J[Hstart,57.49%,1.39%,end
[2J[Hstart,153.09%,1.39%,end
[2J[Hstart,153.09%,1.39%,end
[2J[Hstart,225.01%,1.39%,end
[2J[Hstart,225.01%,1.39%,end
[2J[Hstart,209.49%,1.39%,end
[2J[Hstart,209.49%,1.39%,end
[2J[Hstart,185.90%,1.39%,end
[2J[Hstart,185.90%,1.39%,end
[2J[Hstart,208.48%,1.16%,end
[2J[Hstart,208.48%,1.16%,end
[2J[Hstart,95.94%,1.18%,end
[2J[Hstart,95.94%,1.18%,end
[2J[Hstart,70.79%,0.12%,end
[2J[Hstart,70.79%,0.12%,end
[2J[Hstart,3.07%,0.12%,end
[2J[Hstart,3.07%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.88%,0.12%,end
[2J[Hstart,2.88%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.14%,0.12%,end
[2J[Hstart,2.14%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.26%,0.12%,end
[2J[Hstart,3.26%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.31%,0.12%,end
[2J[Hstart,2.31%,0.12%,end
[2J[Hstart,92.93%,0.61%,end
[2J[Hstart,92.93%,0.61%,end
[2J[Hstart,218.31%,1.58%,end
[2J[Hstart,218.31%,1.58%,end
[2J[Hstart,235.32%,2.46%,end
[2J[Hstart,235.32%,2.46%,end
[2J[Hstart,272.76%,3.46%,end
[2J[Hstart,272.76%,3.46%,end
[2J[Hstart,217.75%,4.07%,end
[2J[Hstart,217.75%,4.07%,end
[2J[Hstart,226.09%,4.88%,end
[2J[Hstart,226.09%,4.88%,end
[2J[Hstart,278.50%,5.86%,end
[2J[Hstart,278.50%,5.86%,end
[2J[Hstart,50.49%,6.18%,end
[2J[Hstart,50.49%,6.18%,end
[2J[Hstart,16.36%,6.30%,end
[2J[Hstart,16.36%,6.30%,end
[2J[Hstart,18.17%,6.40%,end
[2J[Hstart,18.17%,6.40%,end
[2J[Hstart,15.96%,6.49%,end
[2J[Hstart,15.96%,6.49%,end
[2J[Hstart,18.63%,6.59%,end
[2J[Hstart,18.63%,6.59%,end
[2J[Hstart,16.02%,6.69%,end
[2J[Hstart,16.02%,6.69%,end
[2J[Hstart,18.63%,6.78%,end
[2J[Hstart,18.63%,6.78%,end
[2J[Hstart,16.56%,6.87%,end
[2J[Hstart,16.56%,6.87%,end
[2J[Hstart,17.89%,6.97%,end
[2J[Hstart,17.89%,6.97%,end
[2J[Hstart,15.49%,7.08%,end
[2J[Hstart,15.49%,7.08%,end
[2J[Hstart,21.25%,7.16%,end
[2J[Hstart,21.25%,7.16%,end
[2J[Hstart,19.74%,7.25%,end
[2J[Hstart,19.74%,7.25%,end
[2J[Hstart,20.00%,7.35%,end
[2J[Hstart,20.00%,7.35%,end
[2J[Hstart,21.67%,7.45%,end
[2J[Hstart,21.67%,7.45%,end
[2J[Hstart,19.32%,7.54%,end
[2J[Hstart,19.32%,7.54%,end
[2J[Hstart,20.55%,7.63%,end
[2J[Hstart,20.55%,7.63%,end
[2J[Hstart,22.79%,7.73%,end
[2J[Hstart,22.79%,7.73%,end
[2J[Hstart,16.79%,7.82%,end
[2J[Hstart,16.79%,7.82%,end
[2J[Hstart,32.58%,8.43%,end
[2J[Hstart,32.58%,8.43%,end
[2J[Hstart,60.01%,10.07%,end
[2J[Hstart,60.01%,10.07%,end
[2J[Hstart,16.82%,10.16%,end
[2J[Hstart,16.82%,10.16%,end
[2J[Hstart,17.83%,10.26%,end
[2J[Hstart,17.83%,10.26%,end
[2J[Hstart,22.06%,10.36%,end
[2J[Hstart,22.06%,10.36%,end
[2J[Hstart,18.88%,10.45%,end
[2J[Hstart,18.88%,10.45%,end
[2J[Hstart,17.45%,10.55%,end
[2J[Hstart,17.45%,10.55%,end
[2J[Hstart,19.12%,10.64%,end
[2J[Hstart,19.12%,10.64%,end
[2J[Hstart,20.42%,10.74%,end
[2J[Hstart,20.42%,10.74%,end
[2J[Hstart,16.32%,10.83%,end
[2J[Hstart,16.32%,10.83%,end
[2J[Hstart,22.04%,10.93%,end
[2J[Hstart,22.04%,10.93%,end
[2J[Hstart,17.36%,11.02%,end
[2J[Hstart,17.36%,11.02%,end
[2J[Hstart,21.50%,11.12%,end
[2J[Hstart,21.50%,11.12%,end
[2J[Hstart,18.34%,11.21%,end
[2J[Hstart,18.34%,11.21%,end
[2J[Hstart,16.30%,11.31%,end
[2J[Hstart,16.30%,11.31%,end
[2J[Hstart,20.36%,11.41%,end
[2J[Hstart,20.36%,11.41%,end
[2J[Hstart,19.32%,11.51%,end
[2J[Hstart,19.32%,11.51%,end
[2J[Hstart,16.69%,11.60%,end
[2J[Hstart,16.69%,11.60%,end
[2J[Hstart,16.60%,11.69%,end
[2J[Hstart,16.60%,11.69%,end
[2J[Hstart,32.99%,11.83%,end
[2J[Hstart,32.99%,11.83%,end
[2J[Hstart,29.96%,12.17%,end
[2J[Hstart,29.96%,12.17%,end
[2J[Hstart,40.33%,12.17%,end
[2J[Hstart,40.33%,12.17%,end
[2J[Hstart,24.38%,12.27%,end
[2J[Hstart,24.38%,12.27%,end
[2J[Hstart,19.93%,12.36%,end
[2J[Hstart,19.93%,12.36%,end
[2J[Hstart,16.51%,12.46%,end
