[2J[Hstart,19.83%,1.85%,end
[2J[Hstart,19.83%,1.85%,end
[2J[Hstart,12.43%,1.94%,end
[2J[Hstart,12.43%,1.94%,end
[2J[Hstart,13.63%,2.04%,end
[2J[Hstart,13.63%,2.04%,end
[2J[Hstart,22.64%,2.16%,end
[2J[Hstart,22.64%,2.16%,end
[2J[Hstart,17.30%,2.24%,end
[2J[Hstart,17.30%,2.24%,end
[2J[Hstart,21.36%,2.37%,end
[2J[Hstart,21.36%,2.37%,end
[2J[Hstart,18.20%,2.46%,end
[2J[Hstart,18.20%,2.46%,end
[2J[Hstart,19.11%,2.56%,end
[2J[Hstart,19.11%,2.56%,end
[2J[Hstart,21.74%,2.68%,end
[2J[Hstart,21.74%,2.68%,end
[2J[Hstart,15.56%,2.77%,end
[2J[Hstart,15.56%,2.77%,end
[2J[Hstart,25.05%,2.90%,end
[2J[Hstart,25.05%,2.90%,end
[2J[Hstart,15.32%,2.99%,end
[2J[Hstart,15.32%,2.99%,end
[2J[Hstart,16.58%,3.09%,end
[2J[Hstart,16.58%,3.09%,end
[2J[Hstart,21.27%,3.18%,end
[2J[Hstart,21.27%,3.18%,end
[2J[Hstart,20.23%,3.27%,end
[2J[Hstart,20.23%,3.27%,end
[2J[Hstart,18.27%,3.59%,end
[2J[Hstart,18.27%,3.59%,end
[2J[Hstart,17.98%,3.69%,end
[2J[Hstart,17.98%,3.69%,end
[2J[Hstart,22.58%,3.78%,end
[2J[Hstart,22.58%,3.78%,end
[2J[Hstart,17.61%,3.87%,end
[2J[Hstart,17.61%,3.87%,end
[2J[Hstart,16.24%,3.97%,end
[2J[Hstart,16.24%,3.97%,end
[2J[Hstart,22.98%,4.05%,end
[2J[Hstart,22.98%,4.05%,end
[2J[Hstart,21.93%,4.15%,end
[2J[Hstart,21.93%,4.15%,end
[2J[Hstart,17.12%,4.24%,end
[2J[Hstart,17.12%,4.24%,end
[2J[Hstart,18.41%,4.33%,end
[2J[Hstart,18.41%,4.33%,end
[2J[Hstart,16.81%,4.43%,end
[2J[Hstart,16.81%,4.43%,end
[2J[Hstart,17.37%,4.52%,end
[2J[Hstart,17.37%,4.52%,end
[2J[Hstart,16.21%,4.61%,end
[2J[Hstart,16.21%,4.61%,end
[2J[Hstart,15.93%,4.71%,end
[2J[Hstart,15.93%,4.71%,end
[2J[Hstart,17.63%,4.80%,end
[2J[Hstart,17.63%,4.80%,end
[2J[Hstart,16.44%,4.89%,end
[2J[Hstart,16.44%,4.89%,end
[2J[Hstart,36.14%,4.36%,end
[2J[Hstart,36.14%,4.36%,end
[2J[Hstart,237.65%,4.37%,end
[2J[Hstart,237.65%,4.37%,end
[2J[Hstart,224.55%,4.38%,end
[2J[Hstart,224.55%,4.38%,end
[2J[Hstart,188.40%,4.38%,end
[2J[Hstart,188.40%,4.38%,end
[2J[Hstart,228.66%,4.38%,end
[2J[Hstart,228.66%,4.38%,end
[2J[Hstart,237.95%,4.38%,end
[2J[Hstart,237.95%,4.38%,end
[2J[Hstart,241.93%,4.38%,end
[2J[Hstart,241.93%,4.38%,end
[2J[Hstart,239.02%,4.38%,end
[2J[Hstart,239.02%,4.38%,end
[2J[Hstart,167.12%,4.38%,end
[2J[Hstart,167.12%,4.38%,end
[2J[Hstart,183.03%,4.38%,end
[2J[Hstart,183.03%,4.38%,end
[2J[Hstart,188.68%,4.38%,end
[2J[Hstart,188.68%,4.38%,end
[2J[Hstart,171.03%,4.38%,end
[2J[Hstart,171.03%,4.38%,end
[2J[Hstart,204.57%,4.38%,end
[2J[Hstart,204.57%,4.38%,end
[2J[Hstart,165.26%,4.38%,end
[2J[Hstart,165.26%,4.38%,end
[2J[Hstart,175.33%,4.38%,end
[2J[Hstart,175.33%,4.38%,end
[2J[Hstart,145.34%,4.38%,end
[2J[Hstart,145.34%,4.38%,end
[2J[Hstart,156.61%,4.38%,end
[2J[Hstart,156.61%,4.38%,end
[2J[Hstart,242.25%,4.38%,end
[2J[Hstart,242.25%,4.38%,end
[2J[Hstart,221.00%,4.38%,end
[2J[Hstart,221.00%,4.38%,end
[2J[Hstart,188.65%,4.38%,end
[2J[Hstart,188.65%,4.38%,end
[2J[Hstart,161.98%,4.38%,end
[2J[Hstart,161.98%,4.38%,end
[2J[Hstart,203.53%,4.38%,end
[2J[Hstart,203.53%,4.38%,end
[2J[Hstart,140.19%,4.38%,end
[2J[Hstart,140.19%,4.38%,end
[2J[Hstart,140.19%,4.38%,end
[2J[Hstart,139.65%,4.39%,end
[2J[Hstart,139.65%,4.39%,end
[2J[Hstart,206.81%,4.38%,end
[2J[Hstart,206.81%,4.38%,end
[2J[Hstart,245.79%,4.38%,end
[2J[Hstart,245.79%,4.38%,end
[2J[Hstart,204.42%,4.38%,end
[2J[Hstart,204.42%,4.38%,end
[2J[Hstart,116.40%,0.07%,end
[2J[Hstart,116.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.32%,0.07%,end
[2J[Hstart,3.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.15%,0.07%,end
[2J[Hstart,3.15%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.97%,0.07%,end
[2J[Hstart,1.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.26%,0.07%,end
[2J[Hstart,3.26%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.36%,0.07%,end
[2J[Hstart,3.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,93.24%,0.46%,end
[2J[Hstart,93.24%,0.46%,end
[2J[Hstart,81.39%,0.85%,end
[2J[Hstart,81.39%,0.85%,end
[2J[Hstart,14.77%,0.94%,end
[2J[Hstart,14.77%,0.94%,end
[2J[Hstart,15.28%,1.03%,end
[2J[Hstart,15.28%,1.03%,end
[2J[Hstart,26.62%,1.38%,end
[2J[Hstart,26.62%,1.38%,end
[2J[Hstart,18.95%,1.47%,end
[2J[Hstart,18.95%,1.47%,end
[2J[Hstart,23.36%,1.58%,end
[2J[Hstart,23.36%,1.58%,end
[2J[Hstart,23.65%,1.67%,end
[2J[Hstart,23.65%,1.67%,end
[2J[Hstart,18.97%,1.77%,end
[2J[Hstart,18.97%,1.77%,end
[2J[Hstart,21.83%,2.09%,end
[2J[Hstart,21.83%,2.09%,end
[2J[Hstart,23.80%,2.18%,end
[2J[Hstart,23.80%,2.18%,end
[2J[Hstart,18.50%,2.27%,end
[2J[Hstart,18.50%,2.27%,end
[2J[Hstart,20.74%,2.37%,end
[2J[Hstart,20.74%,2.37%,end
[2J[Hstart,20.02%,2.48%,end
[2J[Hstart,20.02%,2.48%,end
[2J[Hstart,21.52%,2.80%,end
[2J[Hstart,21.52%,2.80%,end
[2J[Hstart,12.90%,2.89%,end
[2J[Hstart,12.90%,2.89%,end
[2J[Hstart,15.72%,2.75%,end
[2J[Hstart,15.72%,2.75%,end
[2J[Hstart,15.73%,2.85%,end
[2J[Hstart,15.73%,2.85%,end
[2J[Hstart,15.07%,2.94%,end
[2J[Hstart,15.07%,2.94%,end
[2J[Hstart,18.51%,3.04%,end
[2J[Hstart,18.51%,3.04%,end
[2J[Hstart,21.09%,3.12%,end
[2J[Hstart,21.09%,3.12%,end
[2J[Hstart,21.09%,3.44%,end
[2J[Hstart,21.09%,3.44%,end
[2J[Hstart,17.30%,3.54%,end
[2J[Hstart,17.30%,3.54%,end
[2J[Hstart,20.77%,3.63%,end
[2J[Hstart,20.77%,3.63%,end
[2J[Hstart,19.86%,3.72%,end
[2J[Hstart,19.86%,3.72%,end
[2J[Hstart,18.20%,3.82%,end
[2J[Hstart,18.20%,3.82%,end
[2J[Hstart,17.69%,3.91%,end
[2J[Hstart,17.69%,3.91%,end
[2J[Hstart,20.84%,4.01%,end
[2J[Hstart,20.84%,4.01%,end
[2J[Hstart,18.16%,4.11%,end
[2J[Hstart,18.16%,4.11%,end
[2J[Hstart,18.21%,4.20%,end
[2J[Hstart,18.21%,4.20%,end
[2J[Hstart,15.50%,4.29%,end
[2J[Hstart,15.50%,4.29%,end
[2J[Hstart,21.75%,4.38%,end
[2J[Hstart,21.75%,4.38%,end
[2J[Hstart,18.21%,4.48%,end
[2J[Hstart,18.21%,4.48%,end
[2J[Hstart,18.06%,4.57%,end
[2J[Hstart,18.06%,4.57%,end
[2J[Hstart,23.71%,4.67%,end
[2J[Hstart,23.71%,4.67%,end
[2J[Hstart,18.75%,4.76%,end
[2J[Hstart,18.75%,4.76%,end
[2J[Hstart,20.48%,4.85%,end
[2J[Hstart,20.48%,4.85%,end
[2J[Hstart,18.13%,4.95%,end
[2J[Hstart,18.13%,4.95%,end
[2J[Hstart,18.13%,4.95%,end
[2J[Hstart,20.84%,5.04%,end
[2J[Hstart,20.84%,5.04%,end
[2J[Hstart,217.32%,4.44%,end
[2J[Hstart,217.32%,4.44%,end
[2J[Hstart,238.55%,4.44%,end
[2J[Hstart,238.55%,4.44%,end
[2J[Hstart,152.53%,4.44%,end
[2J[Hstart,152.53%,4.44%,end
[2J[Hstart,193.56%,4.44%,end
[2J[Hstart,193.56%,4.44%,end
[2J[Hstart,192.67%,4.44%,end
[2J[Hstart,192.67%,4.44%,end
[2J[Hstart,194.04%,4.44%,end
[2J[Hstart,194.04%,4.44%,end
[2J[Hstart,195.48%,4.44%,end
[2J[Hstart,195.48%,4.44%,end
[2J[Hstart,231.65%,4.44%,end
[2J[Hstart,231.65%,4.44%,end
[2J[Hstart,220.36%,4.44%,end
[2J[Hstart,220.36%,4.44%,end
[2J[Hstart,164.72%,4.44%,end
[2J[Hstart,164.72%,4.44%,end
[2J[Hstart,215.27%,4.44%,end
[2J[Hstart,215.27%,4.44%,end
[2J[Hstart,204.76%,4.44%,end
[2J[Hstart,204.76%,4.44%,end
[2J[Hstart,172.57%,4.44%,end
[2J[Hstart,172.57%,4.44%,end
[2J[Hstart,219.67%,4.44%,end
[2J[Hstart,219.67%,4.44%,end
[2J[Hstart,214.16%,4.44%,end
[2J[Hstart,214.16%,4.44%,end
[2J[Hstart,166.57%,4.44%,end
[2J[Hstart,166.57%,4.44%,end
[2J[Hstart,181.84%,4.44%,end
[2J[Hstart,181.84%,4.44%,end
[2J[Hstart,200.61%,4.44%,end
[2J[Hstart,200.61%,4.44%,end
[2J[Hstart,203.74%,4.44%,end
[2J[Hstart,203.74%,4.44%,end
[2J[Hstart,158.58%,4.44%,end
[2J[Hstart,158.58%,4.44%,end
[2J[Hstart,223.58%,4.44%,end
[2J[Hstart,223.58%,4.44%,end
[2J[Hstart,215.63%,4.44%,end
[2J[Hstart,215.63%,4.44%,end
[2J[Hstart,173.85%,4.44%,end
[2J[Hstart,173.85%,4.44%,end
[2J[Hstart,162.62%,4.44%,end
[2J[Hstart,162.62%,4.44%,end
[2J[Hstart,192.06%,4.44%,end
[2J[Hstart,192.06%,4.44%,end
[2J[Hstart,158.09%,4.44%,end
[2J[Hstart,158.09%,4.44%,end
[2J[Hstart,86.04%,4.49%,end
[2J[Hstart,86.04%,4.49%,end
[2J[Hstart,18.23%,4.58%,end
[2J[Hstart,18.23%,4.58%,end
[2J[Hstart,19.60%,4.44%,end
[2J[Hstart,19.60%,4.44%,end
[2J[Hstart,23.95%,4.55%,end
[2J[Hstart,23.95%,4.55%,end
[2J[Hstart,18.50%,4.64%,end
[2J[Hstart,18.50%,4.64%,end
[2J[Hstart,19.64%,4.50%,end
[2J[Hstart,19.64%,4.50%,end
[2J[Hstart,17.69%,4.60%,end
[2J[Hstart,17.69%,4.60%,end
[2J[Hstart,17.69%,4.60%,end
[2J[Hstart,17.69%,4.60%,end
[2J[Hstart,17.78%,4.53%,end
[2J[Hstart,17.78%,4.53%,end
[2J[Hstart,16.59%,4.63%,end
[2J[Hstart,16.59%,4.63%,end
[2J[Hstart,19.17%,4.49%,end
[2J[Hstart,19.17%,4.49%,end
[2J[Hstart,19.80%,4.58%,end
[2J[Hstart,19.80%,4.58%,end
[2J[Hstart,23.51%,4.44%,end
[2J[Hstart,23.51%,4.44%,end
[2J[Hstart,18.44%,4.53%,end
[2J[Hstart,18.44%,4.53%,end
[2J[Hstart,18.62%,4.63%,end
[2J[Hstart,18.62%,4.63%,end
[2J[Hstart,22.14%,4.49%,end
[2J[Hstart,22.14%,4.49%,end
[2J[Hstart,19.82%,4.58%,end
[2J[Hstart,19.82%,4.58%,end
[2J[Hstart,19.84%,4.44%,end
[2J[Hstart,19.84%,4.44%,end
[2J[Hstart,23.14%,4.54%,end
[2J[Hstart,23.14%,4.54%,end
[2J[Hstart,18.38%,4.63%,end
[2J[Hstart,18.38%,4.63%,end
[2J[Hstart,19.50%,4.49%,end
[2J[Hstart,19.50%,4.49%,end
[2J[Hstart,18.52%,4.58%,end
[2J[Hstart,18.52%,4.58%,end
[2J[Hstart,23.16%,4.44%,end
[2J[Hstart,23.16%,4.44%,end
[2J[Hstart,19.63%,4.54%,end
[2J[Hstart,19.63%,4.54%,end
[2J[Hstart,19.76%,4.63%,end
[2J[Hstart,19.76%,4.63%,end
[2J[Hstart,21.53%,4.49%,end
[2J[Hstart,21.53%,4.49%,end
[2J[Hstart,17.28%,4.59%,end
[2J[Hstart,17.28%,4.59%,end
[2J[Hstart,18.39%,4.44%,end
[2J[Hstart,18.39%,4.44%,end
[2J[Hstart,20.71%,4.54%,end
[2J[Hstart,20.71%,4.54%,end
[2J[Hstart,17.40%,4.63%,end
[2J[Hstart,17.40%,4.63%,end
[2J[Hstart,20.47%,4.49%,end
[2J[Hstart,20.47%,4.49%,end
[2J[Hstart,18.61%,4.59%,end
[2J[Hstart,18.61%,4.59%,end
[2J[Hstart,21.88%,4.66%,end
[2J[Hstart,21.88%,4.66%,end
[2J[Hstart,18.26%,4.75%,end
[2J[Hstart,18.26%,4.75%,end
[2J[Hstart,18.70%,4.85%,end
[2J[Hstart,18.70%,4.85%,end
[2J[Hstart,18.70%,4.85%,end
[2J[Hstart,21.91%,4.94%,end
[2J[Hstart,21.91%,4.94%,end
[2J[Hstart,18.26%,5.03%,end
[2J[Hstart,18.26%,5.03%,end
[2J[Hstart,42.07%,5.12%,end
[2J[Hstart,42.07%,5.12%,end
[2J[Hstart,161.84%,5.11%,end
[2J[Hstart,161.84%,5.11%,end
[2J[Hstart,221.99%,5.11%,end
[2J[Hstart,221.99%,5.11%,end
[2J[Hstart,148.25%,5.11%,end
[2J[Hstart,148.25%,5.11%,end
[2J[Hstart,225.45%,5.11%,end
[2J[Hstart,225.45%,5.11%,end
[2J[Hstart,229.98%,5.11%,end
[2J[Hstart,229.98%,5.11%,end
[2J[Hstart,229.13%,5.12%,end
[2J[Hstart,229.13%,5.12%,end
[2J[Hstart,183.27%,5.12%,end
[2J[Hstart,183.27%,5.12%,end
[2J[Hstart,198.78%,5.12%,end
[2J[Hstart,198.78%,5.12%,end
[2J[Hstart,184.25%,5.12%,end
[2J[Hstart,184.25%,5.12%,end
[2J[Hstart,173.04%,5.12%,end
[2J[Hstart,173.04%,5.12%,end
[2J[Hstart,198.56%,5.12%,end
[2J[Hstart,198.56%,5.12%,end
[2J[Hstart,235.12%,5.12%,end
[2J[Hstart,235.12%,5.12%,end
[2J[Hstart,246.19%,5.12%,end
[2J[Hstart,246.19%,5.12%,end
[2J[Hstart,172.42%,5.12%,end
[2J[Hstart,172.42%,5.12%,end
[2J[Hstart,190.56%,5.12%,end
[2J[Hstart,190.56%,5.12%,end
[2J[Hstart,201.90%,5.12%,end
[2J[Hstart,201.90%,5.12%,end
[2J[Hstart,158.41%,5.12%,end
[2J[Hstart,158.41%,5.12%,end
[2J[Hstart,176.42%,5.12%,end
[2J[Hstart,176.42%,5.12%,end
[2J[Hstart,199.28%,5.12%,end
[2J[Hstart,199.28%,5.12%,end
[2J[Hstart,235.95%,5.12%,end
[2J[Hstart,235.95%,5.12%,end
[2J[Hstart,146.29%,5.12%,end
[2J[Hstart,146.29%,5.12%,end
[2J[Hstart,199.50%,5.12%,end
[2J[Hstart,199.50%,5.12%,end
[2J[Hstart,251.33%,5.12%,end
[2J[Hstart,251.33%,5.12%,end
[2J[Hstart,180.61%,5.12%,end
[2J[Hstart,180.61%,5.12%,end
[2J[Hstart,205.61%,5.12%,end
[2J[Hstart,205.61%,5.12%,end
[2J[Hstart,240.90%,5.12%,end
[2J[Hstart,240.90%,5.12%,end
[2J[Hstart,116.60%,0.44%,end
[2J[Hstart,116.60%,0.44%,end
[2J[Hstart,54.83%,0.63%,end
[2J[Hstart,54.83%,0.63%,end
[2J[Hstart,44.57%,0.89%,end
[2J[Hstart,44.57%,0.89%,end
[2J[Hstart,12.69%,0.98%,end
[2J[Hstart,12.69%,0.98%,end
[2J[Hstart,21.57%,1.33%,end
[2J[Hstart,21.57%,1.33%,end
[2J[Hstart,19.19%,1.41%,end
[2J[Hstart,19.19%,1.41%,end
[2J[Hstart,16.66%,1.51%,end
[2J[Hstart,16.66%,1.51%,end
[2J[Hstart,21.95%,1.63%,end
[2J[Hstart,21.95%,1.63%,end
[2J[Hstart,22.32%,1.73%,end
[2J[Hstart,22.32%,1.73%,end
[2J[Hstart,17.38%,1.98%,end
[2J[Hstart,17.38%,1.98%,end
[2J[Hstart,15.71%,1.91%,end
[2J[Hstart,15.71%,1.91%,end
[2J[Hstart,15.71%,1.91%,end
[2J[Hstart,20.17%,2.02%,end
[2J[Hstart,20.17%,2.02%,end
[2J[Hstart,20.76%,2.12%,end
[2J[Hstart,20.76%,2.12%,end
[2J[Hstart,15.29%,2.22%,end
[2J[Hstart,15.29%,2.22%,end
[2J[Hstart,23.85%,2.34%,end
[2J[Hstart,23.85%,2.34%,end
[2J[Hstart,20.30%,2.44%,end
[2J[Hstart,20.30%,2.44%,end
[2J[Hstart,15.47%,2.53%,end
[2J[Hstart,15.47%,2.53%,end
[2J[Hstart,21.61%,2.66%,end
[2J[Hstart,21.61%,2.66%,end
[2J[Hstart,20.87%,2.76%,end
[2J[Hstart,20.87%,2.76%,end
[2J[Hstart,17.66%,2.93%,end
[2J[Hstart,17.66%,2.93%,end
[2J[Hstart,19.76%,2.97%,end
[2J[Hstart,19.76%,2.97%,end
[2J[Hstart,15.34%,3.07%,end
[2J[Hstart,15.34%,3.07%,end
[2J[Hstart,22.08%,3.15%,end
[2J[Hstart,22.08%,3.15%,end
[2J[Hstart,15.21%,3.24%,end
[2J[Hstart,15.21%,3.24%,end
[2J[Hstart,15.50%,3.34%,end
[2J[Hstart,15.50%,3.34%,end
[2J[Hstart,19.21%,3.66%,end
[2J[Hstart,19.21%,3.66%,end
[2J[Hstart,19.82%,3.76%,end
[2J[Hstart,19.82%,3.76%,end
[2J[Hstart,19.81%,3.85%,end
[2J[Hstart,19.81%,3.85%,end
[2J[Hstart,15.11%,3.94%,end
[2J[Hstart,15.11%,3.94%,end
[2J[Hstart,17.19%,4.04%,end
[2J[Hstart,17.19%,4.04%,end
[2J[Hstart,20.24%,4.13%,end
[2J[Hstart,20.24%,4.13%,end
[2J[Hstart,17.66%,4.22%,end
[2J[Hstart,17.66%,4.22%,end
[2J[Hstart,19.38%,4.31%,end
[2J[Hstart,19.38%,4.31%,end
[2J[Hstart,19.03%,4.40%,end
[2J[Hstart,19.03%,4.40%,end
[2J[Hstart,16.00%,4.50%,end
[2J[Hstart,16.00%,4.50%,end
[2J[Hstart,19.71%,4.59%,end
[2J[Hstart,19.71%,4.59%,end
[2J[Hstart,19.71%,4.59%,end
[2J[Hstart,18.09%,4.74%,end
[2J[Hstart,18.09%,4.74%,end
[2J[Hstart,18.77%,4.83%,end
[2J[Hstart,18.77%,4.83%,end
[2J[Hstart,14.46%,4.92%,end
[2J[Hstart,14.46%,4.92%,end
[2J[Hstart,111.53%,4.37%,end
[2J[Hstart,111.53%,4.37%,end
[2J[Hstart,174.12%,4.37%,end
[2J[Hstart,174.12%,4.37%,end
[2J[Hstart,217.95%,4.37%,end
[2J[Hstart,217.95%,4.37%,end
[2J[Hstart,212.06%,4.37%,end
[2J[Hstart,212.06%,4.37%,end
[2J[Hstart,164.54%,4.37%,end
[2J[Hstart,164.54%,4.37%,end
[2J[Hstart,161.64%,4.37%,end
[2J[Hstart,161.64%,4.37%,end
[2J[Hstart,225.02%,4.37%,end
[2J[Hstart,225.02%,4.37%,end
[2J[Hstart,230.35%,4.37%,end
[2J[Hstart,230.35%,4.37%,end
[2J[Hstart,176.36%,4.37%,end
[2J[Hstart,176.36%,4.37%,end
[2J[Hstart,204.56%,4.37%,end
[2J[Hstart,204.56%,4.37%,end
[2J[Hstart,226.92%,4.37%,end
[2J[Hstart,226.92%,4.37%,end
[2J[Hstart,174.38%,4.37%,end
[2J[Hstart,174.38%,4.37%,end
[2J[Hstart,178.16%,4.37%,end
[2J[Hstart,178.16%,4.37%,end
[2J[Hstart,236.75%,4.37%,end
[2J[Hstart,236.75%,4.37%,end
[2J[Hstart,224.02%,4.37%,end
[2J[Hstart,224.02%,4.37%,end
[2J[Hstart,151.08%,4.37%,end
[2J[Hstart,151.08%,4.37%,end
[2J[Hstart,238.15%,4.37%,end
[2J[Hstart,238.15%,4.37%,end
[2J[Hstart,186.36%,4.37%,end
[2J[Hstart,186.36%,4.37%,end
[2J[Hstart,221.42%,4.37%,end
[2J[Hstart,221.42%,4.37%,end
[2J[Hstart,190.95%,4.37%,end
[2J[Hstart,190.95%,4.37%,end
[2J[Hstart,240.39%,4.37%,end
[2J[Hstart,240.39%,4.37%,end
[2J[Hstart,241.65%,4.37%,end
[2J[Hstart,241.65%,4.37%,end
[2J[Hstart,241.65%,4.37%,end
[2J[Hstart,179.08%,4.38%,end
[2J[Hstart,179.08%,4.38%,end
[2J[Hstart,234.63%,4.38%,end
[2J[Hstart,234.63%,4.38%,end
[2J[Hstart,197.19%,4.38%,end
[2J[Hstart,197.19%,4.38%,end
[2J[Hstart,177.66%,0.07%,end
[2J[Hstart,177.66%,0.07%,end
[2J[Hstart,3.40%,0.07%,end
[2J[Hstart,3.40%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.72%,0.07%,end
[2J[Hstart,1.72%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.47%,0.07%,end
[2J[Hstart,3.47%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,2.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.07%,0.07%,end
[2J[Hstart,2.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.92%,0.07%,end
[2J[Hstart,2.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.20%,0.07%,end
[2J[Hstart,2.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,101.26%,0.45%,end
[2J[Hstart,101.26%,0.45%,end
[2J[Hstart,77.88%,0.85%,end
[2J[Hstart,77.88%,0.85%,end
[2J[Hstart,11.93%,0.95%,end
[2J[Hstart,11.93%,0.95%,end
[2J[Hstart,14.42%,1.04%,end
[2J[Hstart,14.42%,1.04%,end
[2J[Hstart,23.11%,1.38%,end
[2J[Hstart,23.11%,1.38%,end
[2J[Hstart,15.42%,1.48%,end
[2J[Hstart,15.42%,1.48%,end
[2J[Hstart,17.14%,1.58%,end
[2J[Hstart,17.14%,1.58%,end
[2J[Hstart,18.97%,1.68%,end
[2J[Hstart,18.97%,1.68%,end
[2J[Hstart,14.86%,1.77%,end
[2J[Hstart,14.86%,1.77%,end
[2J[Hstart,19.34%,2.09%,end
[2J[Hstart,19.34%,2.09%,end
[2J[Hstart,17.29%,2.20%,end
[2J[Hstart,17.29%,2.20%,end
[2J[Hstart,16.53%,2.29%,end
[2J[Hstart,16.53%,2.29%,end
[2J[Hstart,13.73%,2.38%,end
[2J[Hstart,13.73%,2.38%,end
[2J[Hstart,14.02%,2.48%,end
[2J[Hstart,14.02%,2.48%,end
[2J[Hstart,24.67%,2.80%,end
[2J[Hstart,24.67%,2.80%,end
