[2J[Hstart,228.95%,14.64%,end
[2J[Hstart,228.95%,14.64%,end
[2J[Hstart,239.13%,14.64%,end
[2J[Hstart,239.13%,14.64%,end
[2J[Hstart,124.07%,14.64%,end
[2J[Hstart,124.07%,14.64%,end
[2J[Hstart,238.99%,14.64%,end
[2J[Hstart,238.99%,14.64%,end
[2J[Hstart,244.36%,14.64%,end
[2J[Hstart,244.36%,14.64%,end
[2J[Hstart,160.06%,14.64%,end
[2J[Hstart,160.06%,14.64%,end
[2J[Hstart,220.74%,14.64%,end
[2J[Hstart,220.74%,14.64%,end
[2J[Hstart,183.22%,14.64%,end
[2J[Hstart,183.22%,14.64%,end
[2J[Hstart,198.00%,14.64%,end
[2J[Hstart,198.00%,14.64%,end
[2J[Hstart,163.65%,14.64%,end
[2J[Hstart,163.65%,14.64%,end
[2J[Hstart,211.32%,14.64%,end
[2J[Hstart,211.32%,14.64%,end
[2J[Hstart,223.20%,14.64%,end
[2J[Hstart,223.20%,14.64%,end
[2J[Hstart,136.24%,14.64%,end
[2J[Hstart,136.24%,14.64%,end
[2J[Hstart,214.32%,14.64%,end
[2J[Hstart,214.32%,14.64%,end
[2J[Hstart,231.38%,14.64%,end
[2J[Hstart,231.38%,14.64%,end
[2J[Hstart,178.63%,14.64%,end
[2J[Hstart,178.63%,14.64%,end
[2J[Hstart,202.10%,14.64%,end
[2J[Hstart,202.10%,14.64%,end
[2J[Hstart,238.34%,14.64%,end
[2J[Hstart,238.34%,14.64%,end
[2J[Hstart,237.79%,14.64%,end
[2J[Hstart,237.79%,14.64%,end
[2J[Hstart,145.07%,14.64%,end
[2J[Hstart,145.07%,14.64%,end
[2J[Hstart,201.73%,14.64%,end
[2J[Hstart,201.73%,14.64%,end
[2J[Hstart,216.93%,14.64%,end
[2J[Hstart,216.93%,14.64%,end
[2J[Hstart,157.62%,14.64%,end
[2J[Hstart,157.62%,14.64%,end
[2J[Hstart,189.02%,14.64%,end
[2J[Hstart,189.02%,14.64%,end
[2J[Hstart,167.43%,14.64%,end
[2J[Hstart,167.43%,14.64%,end
[2J[Hstart,167.43%,14.64%,end
[2J[Hstart,203.97%,14.64%,end
[2J[Hstart,203.97%,14.64%,end
[2J[Hstart,178.30%,14.64%,end
[2J[Hstart,178.30%,14.64%,end
[2J[Hstart,244.35%,14.64%,end
[2J[Hstart,244.35%,14.64%,end
[2J[Hstart,240.61%,14.64%,end
[2J[Hstart,240.61%,14.64%,end
[2J[Hstart,208.50%,14.64%,end
[2J[Hstart,208.50%,14.64%,end
[2J[Hstart,162.54%,14.64%,end
[2J[Hstart,162.54%,14.64%,end
[2J[Hstart,213.18%,14.64%,end
[2J[Hstart,213.18%,14.64%,end
[2J[Hstart,178.01%,14.64%,end
[2J[Hstart,178.01%,14.64%,end
[2J[Hstart,194.18%,14.64%,end
[2J[Hstart,194.18%,14.64%,end
[2J[Hstart,242.74%,14.64%,end
[2J[Hstart,242.74%,14.64%,end
[2J[Hstart,234.78%,14.64%,end
[2J[Hstart,234.78%,14.64%,end
[2J[Hstart,185.40%,14.65%,end
[2J[Hstart,185.40%,14.65%,end
[2J[Hstart,195.98%,14.64%,end
[2J[Hstart,195.98%,14.64%,end
[2J[Hstart,212.36%,14.64%,end
[2J[Hstart,212.36%,14.64%,end
[2J[Hstart,171.08%,14.64%,end
[2J[Hstart,171.08%,14.64%,end
[2J[Hstart,159.34%,14.64%,end
[2J[Hstart,159.34%,14.64%,end
[2J[Hstart,190.52%,14.64%,end
[2J[Hstart,190.52%,14.64%,end
[2J[Hstart,212.09%,14.64%,end
[2J[Hstart,212.09%,14.64%,end
[2J[Hstart,204.32%,14.64%,end
[2J[Hstart,204.32%,14.64%,end
[2J[Hstart,194.48%,14.64%,end
[2J[Hstart,194.48%,14.64%,end
[2J[Hstart,225.38%,14.64%,end
[2J[Hstart,225.38%,14.64%,end
[2J[Hstart,190.45%,14.64%,end
[2J[Hstart,190.45%,14.64%,end
[2J[Hstart,149.36%,14.64%,end
[2J[Hstart,149.36%,14.64%,end
[2J[Hstart,226.46%,14.64%,end
[2J[Hstart,226.46%,14.64%,end
[2J[Hstart,187.46%,14.64%,end
[2J[Hstart,187.46%,14.64%,end
[2J[Hstart,171.84%,14.64%,end
[2J[Hstart,171.84%,14.64%,end
[2J[Hstart,218.55%,14.64%,end
[2J[Hstart,218.55%,14.64%,end
[2J[Hstart,236.15%,14.64%,end
[2J[Hstart,236.15%,14.64%,end
[2J[Hstart,179.83%,14.64%,end
[2J[Hstart,179.83%,14.64%,end
[2J[Hstart,176.35%,14.64%,end
[2J[Hstart,176.35%,14.64%,end
[2J[Hstart,234.61%,14.64%,end
[2J[Hstart,234.61%,14.64%,end
[2J[Hstart,184.07%,14.64%,end
[2J[Hstart,184.07%,14.64%,end
[2J[Hstart,190.31%,14.64%,end
[2J[Hstart,190.31%,14.64%,end
[2J[Hstart,182.13%,14.64%,end
[2J[Hstart,182.13%,14.64%,end
[2J[Hstart,217.90%,14.64%,end
[2J[Hstart,217.90%,14.64%,end
[2J[Hstart,181.15%,14.64%,end
[2J[Hstart,181.15%,14.64%,end
[2J[Hstart,193.29%,14.64%,end
[2J[Hstart,193.29%,14.64%,end
[2J[Hstart,229.71%,14.64%,end
[2J[Hstart,229.71%,14.64%,end
[2J[Hstart,192.56%,14.64%,end
[2J[Hstart,192.56%,14.64%,end
[2J[Hstart,185.46%,14.64%,end
[2J[Hstart,185.46%,14.64%,end
[2J[Hstart,220.38%,14.64%,end
[2J[Hstart,220.38%,14.64%,end
[2J[Hstart,198.54%,14.64%,end
[2J[Hstart,198.54%,14.64%,end
[2J[Hstart,218.90%,14.64%,end
[2J[Hstart,218.90%,14.64%,end
[2J[Hstart,193.67%,14.64%,end
[2J[Hstart,193.67%,14.64%,end
[2J[Hstart,211.40%,14.64%,end
[2J[Hstart,211.40%,14.64%,end
[2J[Hstart,179.92%,14.64%,end
[2J[Hstart,179.92%,14.64%,end
[2J[Hstart,179.92%,14.64%,end
[2J[Hstart,206.17%,14.64%,end
[2J[Hstart,206.17%,14.64%,end
[2J[Hstart,220.62%,14.64%,end
[2J[Hstart,220.62%,14.64%,end
[2J[Hstart,159.68%,14.64%,end
[2J[Hstart,159.68%,14.64%,end
[2J[Hstart,191.77%,14.64%,end
[2J[Hstart,191.77%,14.64%,end
[2J[Hstart,151.04%,14.64%,end
[2J[Hstart,151.04%,14.64%,end
[2J[Hstart,184.86%,14.64%,end
[2J[Hstart,184.86%,14.64%,end
[2J[Hstart,183.82%,14.64%,end
[2J[Hstart,183.82%,14.64%,end
[2J[Hstart,168.86%,14.64%,end
[2J[Hstart,168.86%,14.64%,end
[2J[Hstart,201.60%,14.64%,end
[2J[Hstart,201.60%,14.64%,end
[2J[Hstart,163.54%,14.64%,end
[2J[Hstart,163.54%,14.64%,end
[2J[Hstart,179.01%,14.64%,end
[2J[Hstart,179.01%,14.64%,end
[2J[Hstart,186.37%,14.64%,end
[2J[Hstart,186.37%,14.64%,end
[2J[Hstart,188.24%,14.64%,end
[2J[Hstart,188.24%,14.64%,end
[2J[Hstart,202.04%,14.64%,end
[2J[Hstart,202.04%,14.64%,end
[2J[Hstart,191.61%,14.64%,end
[2J[Hstart,191.61%,14.64%,end
[2J[Hstart,191.62%,14.64%,end
[2J[Hstart,191.62%,14.64%,end
[2J[Hstart,193.98%,14.64%,end
[2J[Hstart,193.98%,14.64%,end
[2J[Hstart,228.23%,14.64%,end
[2J[Hstart,228.23%,14.64%,end
[2J[Hstart,212.67%,14.64%,end
[2J[Hstart,212.67%,14.64%,end
[2J[Hstart,198.65%,14.64%,end
[2J[Hstart,198.65%,14.64%,end
[2J[Hstart,228.20%,14.64%,end
[2J[Hstart,228.20%,14.64%,end
[2J[Hstart,190.49%,14.64%,end
[2J[Hstart,190.49%,14.64%,end
[2J[Hstart,174.19%,14.64%,end
[2J[Hstart,174.19%,14.64%,end
[2J[Hstart,190.08%,14.64%,end
[2J[Hstart,190.08%,14.64%,end
[2J[Hstart,237.66%,14.64%,end
[2J[Hstart,237.66%,14.64%,end
[2J[Hstart,185.01%,14.64%,end
[2J[Hstart,185.01%,14.64%,end
[2J[Hstart,179.30%,14.64%,end
[2J[Hstart,179.30%,14.64%,end
[2J[Hstart,214.19%,14.64%,end
[2J[Hstart,214.19%,14.64%,end
[2J[Hstart,201.82%,14.64%,end
[2J[Hstart,201.82%,14.64%,end
[2J[Hstart,188.25%,14.64%,end
[2J[Hstart,188.25%,14.64%,end
[2J[Hstart,200.14%,14.64%,end
[2J[Hstart,200.14%,14.64%,end
[2J[Hstart,228.77%,14.64%,end
[2J[Hstart,228.77%,14.64%,end
[2J[Hstart,193.98%,14.64%,end
[2J[Hstart,193.98%,14.64%,end
[2J[Hstart,176.25%,14.64%,end
[2J[Hstart,176.25%,14.64%,end
[2J[Hstart,229.18%,14.64%,end
[2J[Hstart,229.18%,14.64%,end
[2J[Hstart,174.80%,14.66%,end
[2J[Hstart,174.80%,14.66%,end
[2J[Hstart,175.90%,14.64%,end
[2J[Hstart,175.90%,14.64%,end
[2J[Hstart,210.73%,14.64%,end
[2J[Hstart,210.73%,14.64%,end
[2J[Hstart,144.61%,14.64%,end
[2J[Hstart,144.61%,14.64%,end
[2J[Hstart,175.79%,14.64%,end
[2J[Hstart,175.79%,14.64%,end
[2J[Hstart,158.22%,14.64%,end
[2J[Hstart,158.22%,14.64%,end
[2J[Hstart,207.40%,14.64%,end
[2J[Hstart,207.40%,14.64%,end
[2J[Hstart,172.74%,14.66%,end
[2J[Hstart,172.74%,14.66%,end
[2J[Hstart,157.62%,14.64%,end
[2J[Hstart,157.62%,14.64%,end
[2J[Hstart,191.06%,14.64%,end
[2J[Hstart,191.06%,14.64%,end
[2J[Hstart,188.09%,14.65%,end
[2J[Hstart,188.09%,14.65%,end
[2J[Hstart,190.95%,14.64%,end
[2J[Hstart,190.95%,14.64%,end
[2J[Hstart,156.49%,14.65%,end
[2J[Hstart,156.49%,14.65%,end
[2J[Hstart,237.34%,14.64%,end
[2J[Hstart,237.34%,14.64%,end
[2J[Hstart,235.50%,14.65%,end
[2J[Hstart,235.50%,14.65%,end
[2J[Hstart,235.50%,14.65%,end
[2J[Hstart,157.10%,14.64%,end
[2J[Hstart,157.10%,14.64%,end
[2J[Hstart,243.12%,14.65%,end
[2J[Hstart,243.12%,14.65%,end
[2J[Hstart,233.14%,14.64%,end
[2J[Hstart,233.14%,14.64%,end
[2J[Hstart,202.90%,14.64%,end
[2J[Hstart,202.90%,14.64%,end
[2J[Hstart,153.29%,14.64%,end
[2J[Hstart,153.29%,14.64%,end
[2J[Hstart,204.86%,14.65%,end
[2J[Hstart,204.86%,14.65%,end
[2J[Hstart,222.43%,14.64%,end
[2J[Hstart,222.43%,14.64%,end
[2J[Hstart,154.05%,14.65%,end
[2J[Hstart,154.05%,14.65%,end
[2J[Hstart,231.17%,14.65%,end
[2J[Hstart,231.17%,14.65%,end
[2J[Hstart,224.47%,14.65%,end
[2J[Hstart,224.47%,14.65%,end
[2J[Hstart,178.03%,14.64%,end
[2J[Hstart,178.03%,14.64%,end
[2J[Hstart,167.11%,14.65%,end
[2J[Hstart,167.11%,14.65%,end
[2J[Hstart,236.45%,14.65%,end
[2J[Hstart,236.45%,14.65%,end
[2J[Hstart,204.95%,14.65%,end
[2J[Hstart,204.95%,14.65%,end
[2J[Hstart,160.58%,14.65%,end
[2J[Hstart,160.58%,14.65%,end
[2J[Hstart,203.49%,14.65%,end
[2J[Hstart,203.49%,14.65%,end
[2J[Hstart,218.47%,14.65%,end
[2J[Hstart,218.47%,14.65%,end
[2J[Hstart,152.53%,14.65%,end
[2J[Hstart,152.53%,14.65%,end
[2J[Hstart,177.84%,14.65%,end
[2J[Hstart,177.84%,14.65%,end
[2J[Hstart,209.36%,14.65%,end
[2J[Hstart,209.36%,14.65%,end
[2J[Hstart,178.34%,14.65%,end
[2J[Hstart,178.34%,14.65%,end
[2J[Hstart,151.28%,14.65%,end
[2J[Hstart,151.28%,14.65%,end
[2J[Hstart,226.67%,14.65%,end
[2J[Hstart,226.67%,14.65%,end
[2J[Hstart,187.57%,14.65%,end
[2J[Hstart,187.57%,14.65%,end
[2J[Hstart,163.45%,14.65%,end
[2J[Hstart,163.45%,14.65%,end
[2J[Hstart,209.42%,14.65%,end
[2J[Hstart,209.42%,14.65%,end
[2J[Hstart,237.95%,14.65%,end
[2J[Hstart,237.95%,14.65%,end
[2J[Hstart,191.37%,14.65%,end
[2J[Hstart,191.37%,14.65%,end
[2J[Hstart,160.06%,14.65%,end
[2J[Hstart,160.06%,14.65%,end
[2J[Hstart,231.76%,14.65%,end
[2J[Hstart,231.76%,14.65%,end
[2J[Hstart,200.07%,14.65%,end
[2J[Hstart,200.07%,14.65%,end
[2J[Hstart,201.05%,14.65%,end
[2J[Hstart,201.05%,14.65%,end
[2J[Hstart,204.16%,14.65%,end
[2J[Hstart,204.16%,14.65%,end
[2J[Hstart,205.83%,14.65%,end
[2J[Hstart,205.83%,14.65%,end
[2J[Hstart,227.43%,14.65%,end
[2J[Hstart,227.43%,14.65%,end
[2J[Hstart,167.71%,14.65%,end
[2J[Hstart,167.71%,14.65%,end
[2J[Hstart,236.42%,14.65%,end
[2J[Hstart,236.42%,14.65%,end
[2J[Hstart,205.26%,14.65%,end
[2J[Hstart,205.26%,14.65%,end
[2J[Hstart,174.57%,14.65%,end
[2J[Hstart,174.57%,14.65%,end
[2J[Hstart,183.57%,14.65%,end
[2J[Hstart,183.57%,14.65%,end
[2J[Hstart,190.54%,14.65%,end
[2J[Hstart,190.54%,14.65%,end
[2J[Hstart,240.28%,14.65%,end
[2J[Hstart,240.28%,14.65%,end
[2J[Hstart,240.28%,14.65%,end
[2J[Hstart,175.82%,14.65%,end
[2J[Hstart,175.82%,14.65%,end
[2J[Hstart,192.28%,14.65%,end
[2J[Hstart,192.28%,14.65%,end
[2J[Hstart,226.11%,14.65%,end
[2J[Hstart,226.11%,14.65%,end
[2J[Hstart,192.94%,14.65%,end
[2J[Hstart,192.94%,14.65%,end
[2J[Hstart,132.38%,14.65%,end
[2J[Hstart,132.38%,14.65%,end
[2J[Hstart,195.01%,14.65%,end
[2J[Hstart,195.01%,14.65%,end
[2J[Hstart,220.19%,14.65%,end
[2J[Hstart,220.19%,14.65%,end
[2J[Hstart,173.18%,14.65%,end
[2J[Hstart,173.18%,14.65%,end
[2J[Hstart,184.28%,14.65%,end
[2J[Hstart,184.28%,14.65%,end
[2J[Hstart,211.80%,14.65%,end
[2J[Hstart,211.80%,14.65%,end
[2J[Hstart,199.56%,14.65%,end
[2J[Hstart,199.56%,14.65%,end
[2J[Hstart,148.27%,14.65%,end
[2J[Hstart,148.27%,14.65%,end
[2J[Hstart,201.93%,14.65%,end
[2J[Hstart,201.93%,14.65%,end
[2J[Hstart,183.17%,14.65%,end
[2J[Hstart,183.17%,14.65%,end
[2J[Hstart,170.84%,14.65%,end
[2J[Hstart,170.84%,14.65%,end
[2J[Hstart,232.79%,14.65%,end
[2J[Hstart,232.79%,14.65%,end
[2J[Hstart,232.79%,14.65%,end
[2J[Hstart,231.39%,14.65%,end
[2J[Hstart,231.39%,14.65%,end
[2J[Hstart,196.67%,14.65%,end
[2J[Hstart,196.67%,14.65%,end
[2J[Hstart,162.65%,14.65%,end
[2J[Hstart,162.65%,14.65%,end
[2J[Hstart,211.21%,14.65%,end
[2J[Hstart,211.21%,14.65%,end
[2J[Hstart,195.24%,14.65%,end
[2J[Hstart,195.24%,14.65%,end
[2J[Hstart,169.61%,14.65%,end
[2J[Hstart,169.61%,14.65%,end
[2J[Hstart,215.92%,14.65%,end
[2J[Hstart,215.92%,14.65%,end
[2J[Hstart,185.22%,14.16%,end
[2J[Hstart,185.22%,14.16%,end
[2J[Hstart,17.53%,0.10%,end
[2J[Hstart,17.53%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.55%,0.10%,end
[2J[Hstart,2.55%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.93%,0.10%,end
[2J[Hstart,2.93%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.83%,0.10%,end
[2J[Hstart,2.83%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.73%,0.10%,end
[2J[Hstart,2.73%,0.10%,end
[2J[Hstart,0.11%,0.10%,end
[2J[Hstart,0.11%,0.10%,end
[2J[Hstart,70.47%,0.38%,end
[2J[Hstart,70.47%,0.38%,end
[2J[Hstart,66.00%,0.63%,end
[2J[Hstart,66.00%,0.63%,end
[2J[Hstart,36.73%,0.80%,end
[2J[Hstart,36.73%,0.80%,end
[2J[Hstart,17.29%,0.92%,end
[2J[Hstart,17.29%,0.92%,end
[2J[Hstart,12.10%,1.01%,end
[2J[Hstart,12.10%,1.01%,end
[2J[Hstart,21.42%,1.37%,end
[2J[Hstart,21.42%,1.37%,end
[2J[Hstart,15.93%,1.46%,end
[2J[Hstart,15.93%,1.46%,end
[2J[Hstart,15.35%,1.56%,end
[2J[Hstart,15.35%,1.56%,end
[2J[Hstart,23.26%,1.68%,end
[2J[Hstart,23.26%,1.68%,end
[2J[Hstart,13.23%,1.77%,end
[2J[Hstart,13.23%,1.77%,end
[2J[Hstart,13.23%,1.77%,end
[2J[Hstart,18.97%,1.90%,end
[2J[Hstart,18.97%,1.90%,end
[2J[Hstart,15.11%,1.99%,end
[2J[Hstart,15.11%,1.99%,end
[2J[Hstart,25.09%,2.08%,end
[2J[Hstart,25.09%,2.08%,end
[2J[Hstart,15.26%,2.17%,end
[2J[Hstart,15.26%,2.17%,end
[2J[Hstart,15.48%,2.27%,end
[2J[Hstart,15.48%,2.27%,end
[2J[Hstart,22.76%,2.59%,end
[2J[Hstart,22.76%,2.59%,end
[2J[Hstart,15.22%,2.69%,end
[2J[Hstart,15.22%,2.69%,end
[2J[Hstart,18.05%,3.01%,end
[2J[Hstart,18.05%,3.01%,end
[2J[Hstart,18.34%,3.12%,end
[2J[Hstart,18.34%,3.12%,end
[2J[Hstart,18.97%,3.21%,end
[2J[Hstart,18.97%,3.21%,end
[2J[Hstart,19.95%,3.30%,end
[2J[Hstart,19.95%,3.30%,end
[2J[Hstart,17.54%,3.40%,end
[2J[Hstart,17.54%,3.40%,end
[2J[Hstart,22.70%,3.48%,end
[2J[Hstart,22.70%,3.48%,end
[2J[Hstart,15.97%,3.58%,end
[2J[Hstart,15.97%,3.58%,end
[2J[Hstart,18.08%,3.67%,end
[2J[Hstart,18.08%,3.67%,end
[2J[Hstart,24.70%,3.76%,end
[2J[Hstart,24.70%,3.76%,end
[2J[Hstart,15.12%,3.86%,end
[2J[Hstart,15.12%,3.86%,end
[2J[Hstart,17.29%,3.95%,end
[2J[Hstart,17.29%,3.95%,end
[2J[Hstart,17.98%,4.06%,end
[2J[Hstart,17.98%,4.06%,end
[2J[Hstart,16.21%,4.14%,end
[2J[Hstart,16.21%,4.14%,end
[2J[Hstart,16.52%,4.00%,end
[2J[Hstart,16.52%,4.00%,end
[2J[Hstart,16.89%,4.09%,end
[2J[Hstart,16.89%,4.09%,end
[2J[Hstart,22.99%,4.18%,end
[2J[Hstart,22.99%,4.18%,end
[2J[Hstart,15.72%,4.28%,end
[2J[Hstart,15.72%,4.28%,end
[2J[Hstart,16.09%,4.37%,end
[2J[Hstart,16.09%,4.37%,end
[2J[Hstart,23.82%,4.69%,end
[2J[Hstart,23.82%,4.69%,end
[2J[Hstart,18.27%,4.79%,end
[2J[Hstart,18.27%,4.79%,end
[2J[Hstart,18.52%,4.65%,end
[2J[Hstart,18.52%,4.65%,end
[2J[Hstart,19.32%,4.74%,end
[2J[Hstart,19.32%,4.74%,end
[2J[Hstart,21.00%,4.83%,end
[2J[Hstart,21.00%,4.83%,end
[2J[Hstart,18.29%,4.92%,end
[2J[Hstart,18.29%,4.92%,end
[2J[Hstart,18.04%,5.02%,end
[2J[Hstart,18.04%,5.02%,end
[2J[Hstart,21.98%,5.11%,end
[2J[Hstart,21.98%,5.11%,end
[2J[Hstart,16.66%,5.20%,end
[2J[Hstart,16.66%,5.20%,end
[2J[Hstart,15.55%,5.30%,end
[2J[Hstart,15.55%,5.30%,end
[2J[Hstart,18.31%,5.62%,end
[2J[Hstart,18.31%,5.62%,end
[2J[Hstart,23.19%,5.71%,end
[2J[Hstart,23.19%,5.71%,end
[2J[Hstart,19.72%,5.80%,end
[2J[Hstart,19.72%,5.80%,end
[2J[Hstart,17.72%,5.90%,end
[2J[Hstart,17.72%,5.90%,end
[2J[Hstart,22.05%,5.99%,end
[2J[Hstart,22.05%,5.99%,end
[2J[Hstart,17.66%,6.08%,end
[2J[Hstart,17.66%,6.08%,end
[2J[Hstart,14.19%,6.18%,end
[2J[Hstart,14.19%,6.18%,end
[2J[Hstart,18.62%,6.04%,end
[2J[Hstart,18.62%,6.04%,end
[2J[Hstart,18.85%,6.14%,end
[2J[Hstart,18.85%,6.14%,end
[2J[Hstart,17.56%,6.23%,end
[2J[Hstart,17.56%,6.23%,end
[2J[Hstart,19.19%,6.32%,end
[2J[Hstart,19.19%,6.32%,end
[2J[Hstart,23.69%,6.42%,end
[2J[Hstart,23.69%,6.42%,end
[2J[Hstart,19.44%,6.74%,end
[2J[Hstart,19.44%,6.74%,end
[2J[Hstart,16.27%,6.83%,end
[2J[Hstart,16.27%,6.83%,end
[2J[Hstart,19.93%,6.93%,end
[2J[Hstart,19.93%,6.93%,end
[2J[Hstart,18.31%,7.02%,end
[2J[Hstart,18.31%,7.02%,end
[2J[Hstart,14.00%,7.11%,end
[2J[Hstart,14.00%,7.11%,end
[2J[Hstart,16.10%,7.20%,end
[2J[Hstart,16.10%,7.20%,end
[2J[Hstart,13.54%,7.30%,end
[2J[Hstart,13.54%,7.30%,end
[2J[Hstart,11.89%,7.39%,end
[2J[Hstart,11.89%,7.39%,end
[2J[Hstart,11.89%,7.39%,end
[2J[Hstart,16.47%,7.48%,end
[2J[Hstart,16.47%,7.48%,end
[2J[Hstart,14.98%,7.58%,end
[2J[Hstart,14.98%,7.58%,end
[2J[Hstart,13.77%,7.67%,end
[2J[Hstart,13.77%,7.67%,end
[2J[Hstart,15.94%,7.76%,end
[2J[Hstart,15.94%,7.76%,end
[2J[Hstart,15.36%,7.85%,end
[2J[Hstart,15.36%,7.85%,end
[2J[Hstart,22.02%,7.95%,end
[2J[Hstart,22.02%,7.95%,end
[2J[Hstart,16.83%,8.04%,end
[2J[Hstart,16.83%,8.04%,end
[2J[Hstart,19.60%,8.13%,end
[2J[Hstart,19.60%,8.13%,end
[2J[Hstart,18.64%,8.23%,end
[2J[Hstart,18.64%,8.23%,end
[2J[Hstart,14.19%,8.32%,end
[2J[Hstart,14.19%,8.32%,end
[2J[Hstart,18.89%,8.41%,end
[2J[Hstart,18.89%,8.41%,end
[2J[Hstart,18.33%,8.52%,end
[2J[Hstart,18.33%,8.52%,end
[2J[Hstart,16.10%,8.61%,end
[2J[Hstart,16.10%,8.61%,end
[2J[Hstart,14.23%,8.71%,end
[2J[Hstart,14.23%,8.71%,end
[2J[Hstart,17.68%,8.78%,end
[2J[Hstart,17.68%,8.78%,end
[2J[Hstart,17.68%,8.78%,end
[2J[Hstart,17.68%,8.78%,end
[2J[Hstart,--,--,end
[2J[Hstart,17.20%,9.03%,end
[2J[Hstart,17.20%,9.03%,end
[2J[Hstart,17.04%,9.12%,end
[2J[Hstart,17.04%,9.12%,end
[2J[Hstart,14.08%,9.21%,end
[2J[Hstart,14.08%,9.21%,end
[2J[Hstart,17.44%,9.30%,end
[2J[Hstart,17.44%,9.30%,end
[2J[Hstart,19.32%,9.39%,end
[2J[Hstart,19.32%,9.39%,end
[2J[Hstart,13.98%,9.50%,end
[2J[Hstart,13.98%,9.50%,end
[2J[Hstart,15.92%,9.59%,end
[2J[Hstart,15.92%,9.59%,end
[2J[Hstart,14.07%,9.68%,end
[2J[Hstart,14.07%,9.68%,end
[2J[Hstart,20.37%,9.77%,end
[2J[Hstart,20.37%,9.77%,end
[2J[Hstart,20.37%,9.77%,end
[2J[Hstart,20.37%,9.77%,end
[2J[Hstart,16.35%,9.95%,end
[2J[Hstart,16.35%,9.95%,end
[2J[Hstart,17.51%,10.04%,end
[2J[Hstart,17.51%,10.04%,end
[2J[Hstart,13.69%,10.13%,end
[2J[Hstart,13.69%,10.13%,end
[2J[Hstart,17.06%,10.22%,end
[2J[Hstart,17.06%,10.22%,end
[2J[Hstart,22.04%,10.32%,end
[2J[Hstart,22.04%,10.32%,end
[2J[Hstart,17.95%,10.41%,end
[2J[Hstart,17.95%,10.41%,end
[2J[Hstart,19.35%,10.50%,end
[2J[Hstart,19.35%,10.50%,end
[2J[Hstart,20.36%,10.60%,end
[2J[Hstart,20.36%,10.60%,end
[2J[Hstart,19.36%,10.69%,end
[2J[Hstart,19.36%,10.69%,end
[2J[Hstart,17.27%,10.78%,end
[2J[Hstart,17.27%,10.78%,end
[2J[Hstart,15.56%,10.88%,end
[2J[Hstart,15.56%,10.88%,end
[2J[Hstart,20.54%,10.97%,end
[2J[Hstart,20.54%,10.97%,end
[2J[Hstart,20.54%,10.97%,end
[2J[Hstart,15.17%,11.11%,end
[2J[Hstart,15.17%,11.11%,end
[2J[Hstart,16.60%,11.20%,end
[2J[Hstart,16.60%,11.20%,end
[2J[Hstart,14.78%,11.30%,end
[2J[Hstart,14.78%,11.30%,end
[2J[Hstart,16.66%,11.39%,end
[2J[Hstart,16.66%,11.39%,end
[2J[Hstart,21.02%,11.48%,end
[2J[Hstart,21.02%,11.48%,end
[2J[Hstart,16.47%,11.58%,end
[2J[Hstart,16.47%,11.58%,end
[2J[Hstart,16.33%,11.44%,end
[2J[Hstart,16.33%,11.44%,end
[2J[Hstart,14.38%,11.53%,end
[2J[Hstart,14.38%,11.53%,end
[2J[Hstart,18.87%,11.64%,end
[2J[Hstart,18.87%,11.64%,end
[2J[Hstart,18.87%,11.64%,end
[2J[Hstart,18.47%,11.77%,end
[2J[Hstart,18.47%,11.77%,end
[2J[Hstart,19.68%,12.09%,end
[2J[Hstart,19.68%,12.09%,end
[2J[Hstart,16.10%,12.18%,end
[2J[Hstart,16.10%,12.18%,end
[2J[Hstart,15.54%,12.28%,end
[2J[Hstart,15.54%,12.28%,end
[2J[Hstart,19.14%,12.37%,end
[2J[Hstart,19.14%,12.37%,end
[2J[Hstart,17.91%,12.46%,end
[2J[Hstart,17.91%,12.46%,end
[2J[Hstart,17.91%,12.46%,end
[2J[Hstart,16.67%,12.59%,end
[2J[Hstart,16.67%,12.59%,end
[2J[Hstart,15.54%,12.69%,end
[2J[Hstart,15.54%,12.69%,end
[2J[Hstart,16.63%,12.78%,end
[2J[Hstart,16.63%,12.78%,end
[2J[Hstart,14.84%,12.87%,end
[2J[Hstart,14.84%,12.87%,end
[2J[Hstart,19.59%,12.97%,end
[2J[Hstart,19.59%,12.97%,end
[2J[Hstart,17.55%,13.06%,end
[2J[Hstart,17.55%,13.06%,end
[2J[Hstart,14.77%,13.15%,end
[2J[Hstart,14.77%,13.15%,end
[2J[Hstart,17.12%,13.01%,end
