[2J[Hstart,18.64%,14.18%,end
[2J[Hstart,21.00%,14.27%,end
[2J[Hstart,21.00%,14.27%,end
[2J[Hstart,24.08%,14.09%,end
[2J[Hstart,24.08%,14.09%,end
[2J[Hstart,25.50%,14.19%,end
[2J[Hstart,25.50%,14.19%,end
[2J[Hstart,19.13%,14.29%,end
[2J[Hstart,19.13%,14.29%,end
[2J[Hstart,19.61%,14.38%,end
[2J[Hstart,19.61%,14.38%,end
[2J[Hstart,21.92%,14.47%,end
[2J[Hstart,21.92%,14.47%,end
[2J[Hstart,19.00%,14.58%,end
[2J[Hstart,19.00%,14.58%,end
[2J[Hstart,17.77%,14.68%,end
[2J[Hstart,17.77%,14.68%,end
[2J[Hstart,19.26%,14.77%,end
[2J[Hstart,19.26%,14.77%,end
[2J[Hstart,15.67%,14.87%,end
[2J[Hstart,15.67%,14.87%,end
[2J[Hstart,25.24%,14.96%,end
[2J[Hstart,25.24%,14.96%,end
[2J[Hstart,23.31%,14.82%,end
[2J[Hstart,23.31%,14.82%,end
[2J[Hstart,15.84%,14.92%,end
[2J[Hstart,15.84%,14.92%,end
[2J[Hstart,17.70%,15.01%,end
[2J[Hstart,17.70%,15.01%,end
[2J[Hstart,21.56%,15.11%,end
[2J[Hstart,21.56%,15.11%,end
[2J[Hstart,21.35%,15.44%,end
[2J[Hstart,21.35%,15.44%,end
[2J[Hstart,17.51%,15.53%,end
[2J[Hstart,17.51%,15.53%,end
[2J[Hstart,20.96%,15.62%,end
[2J[Hstart,20.96%,15.62%,end
[2J[Hstart,16.39%,15.72%,end
[2J[Hstart,16.39%,15.72%,end
[2J[Hstart,16.14%,15.81%,end
[2J[Hstart,16.14%,15.81%,end
[2J[Hstart,24.90%,16.14%,end
[2J[Hstart,24.90%,16.14%,end
[2J[Hstart,21.58%,16.25%,end
[2J[Hstart,21.58%,16.25%,end
[2J[Hstart,18.13%,16.33%,end
[2J[Hstart,18.13%,16.33%,end
[2J[Hstart,18.68%,16.43%,end
[2J[Hstart,18.68%,16.43%,end
[2J[Hstart,17.82%,16.52%,end
[2J[Hstart,17.82%,16.52%,end
[2J[Hstart,27.45%,16.62%,end
[2J[Hstart,27.45%,16.62%,end
[2J[Hstart,16.75%,16.71%,end
[2J[Hstart,16.75%,16.71%,end
[2J[Hstart,16.02%,16.80%,end
[2J[Hstart,16.02%,16.80%,end
[2J[Hstart,15.99%,16.90%,end
[2J[Hstart,15.99%,16.90%,end
[2J[Hstart,17.84%,16.99%,end
[2J[Hstart,17.84%,16.99%,end
[2J[Hstart,26.34%,17.09%,end
[2J[Hstart,26.34%,17.09%,end
[2J[Hstart,23.11%,17.41%,end
[2J[Hstart,23.11%,17.41%,end
[2J[Hstart,21.09%,17.51%,end
[2J[Hstart,21.09%,17.51%,end
[2J[Hstart,20.08%,17.61%,end
[2J[Hstart,20.08%,17.61%,end
[2J[Hstart,14.91%,17.70%,end
[2J[Hstart,14.91%,17.70%,end
[2J[Hstart,19.36%,17.80%,end
[2J[Hstart,19.36%,17.80%,end
[2J[Hstart,17.12%,17.89%,end
[2J[Hstart,17.12%,17.89%,end
[2J[Hstart,22.20%,17.99%,end
[2J[Hstart,22.20%,17.99%,end
[2J[Hstart,16.91%,18.09%,end
[2J[Hstart,16.91%,18.09%,end
[2J[Hstart,36.13%,18.18%,end
[2J[Hstart,36.13%,18.18%,end
[2J[Hstart,156.28%,18.05%,end
[2J[Hstart,156.28%,18.05%,end
[2J[Hstart,156.28%,18.05%,end
[2J[Hstart,210.60%,18.18%,end
[2J[Hstart,210.60%,18.18%,end
[2J[Hstart,258.30%,18.28%,end
[2J[Hstart,258.30%,18.28%,end
[2J[Hstart,255.62%,18.36%,end
[2J[Hstart,255.62%,18.36%,end
[2J[Hstart,234.48%,18.45%,end
[2J[Hstart,234.48%,18.45%,end
[2J[Hstart,240.04%,18.57%,end
[2J[Hstart,240.04%,18.57%,end
[2J[Hstart,268.43%,18.59%,end
[2J[Hstart,268.43%,18.59%,end
[2J[Hstart,268.43%,18.59%,end
[2J[Hstart,203.14%,18.59%,end
[2J[Hstart,203.14%,18.59%,end
[2J[Hstart,246.09%,18.59%,end
[2J[Hstart,246.09%,18.59%,end
[2J[Hstart,239.81%,18.59%,end
[2J[Hstart,239.81%,18.59%,end
[2J[Hstart,251.42%,18.59%,end
[2J[Hstart,251.42%,18.59%,end
[2J[Hstart,287.76%,18.59%,end
[2J[Hstart,287.76%,18.59%,end
[2J[Hstart,205.98%,18.59%,end
[2J[Hstart,205.98%,18.59%,end
[2J[Hstart,257.31%,18.59%,end
[2J[Hstart,257.31%,18.59%,end
[2J[Hstart,246.89%,18.59%,end
[2J[Hstart,246.89%,18.59%,end
[2J[Hstart,208.43%,18.59%,end
[2J[Hstart,208.43%,18.59%,end
[2J[Hstart,197.43%,18.59%,end
[2J[Hstart,197.43%,18.59%,end
[2J[Hstart,237.81%,18.59%,end
[2J[Hstart,237.81%,18.59%,end
[2J[Hstart,284.52%,18.59%,end
[2J[Hstart,284.52%,18.59%,end
[2J[Hstart,215.04%,18.59%,end
[2J[Hstart,215.04%,18.59%,end
[2J[Hstart,250.16%,18.59%,end
[2J[Hstart,250.16%,18.59%,end
[2J[Hstart,222.86%,18.59%,end
[2J[Hstart,222.86%,18.59%,end
[2J[Hstart,255.12%,18.59%,end
[2J[Hstart,255.12%,18.59%,end
[2J[Hstart,212.14%,18.59%,end
[2J[Hstart,212.14%,18.59%,end
[2J[Hstart,283.14%,18.59%,end
[2J[Hstart,283.14%,18.59%,end
[2J[Hstart,283.39%,18.59%,end
[2J[Hstart,283.39%,18.59%,end
[2J[Hstart,283.39%,18.59%,end
[2J[Hstart,232.61%,18.59%,end
[2J[Hstart,232.61%,18.59%,end
[2J[Hstart,284.05%,18.59%,end
[2J[Hstart,284.05%,18.59%,end
[2J[Hstart,206.79%,18.59%,end
[2J[Hstart,206.79%,18.59%,end
[2J[Hstart,231.36%,18.59%,end
[2J[Hstart,231.36%,18.59%,end
[2J[Hstart,226.42%,18.59%,end
[2J[Hstart,226.42%,18.59%,end
[2J[Hstart,277.98%,18.59%,end
[2J[Hstart,277.98%,18.59%,end
[2J[Hstart,272.96%,18.59%,end
[2J[Hstart,272.96%,18.59%,end
[2J[Hstart,184.75%,18.61%,end
[2J[Hstart,184.75%,18.61%,end
[2J[Hstart,265.94%,18.59%,end
[2J[Hstart,265.94%,18.59%,end
[2J[Hstart,234.46%,18.59%,end
[2J[Hstart,234.46%,18.59%,end
[2J[Hstart,249.48%,18.59%,end
[2J[Hstart,249.48%,18.59%,end
[2J[Hstart,228.69%,18.59%,end
[2J[Hstart,228.69%,18.59%,end
[2J[Hstart,282.38%,18.59%,end
[2J[Hstart,282.38%,18.59%,end
[2J[Hstart,257.80%,18.59%,end
[2J[Hstart,257.80%,18.59%,end
[2J[Hstart,231.47%,18.59%,end
[2J[Hstart,231.47%,18.59%,end
[2J[Hstart,245.59%,18.59%,end
[2J[Hstart,245.59%,18.59%,end
[2J[Hstart,229.02%,18.59%,end
[2J[Hstart,229.02%,18.59%,end
[2J[Hstart,253.02%,18.59%,end
[2J[Hstart,253.02%,18.59%,end
[2J[Hstart,249.12%,18.59%,end
[2J[Hstart,249.12%,18.59%,end
[2J[Hstart,280.79%,18.59%,end
[2J[Hstart,280.79%,18.59%,end
[2J[Hstart,283.15%,18.59%,end
[2J[Hstart,283.15%,18.59%,end
[2J[Hstart,282.18%,18.59%,end
[2J[Hstart,282.18%,18.59%,end
[2J[Hstart,235.64%,18.59%,end
[2J[Hstart,235.64%,18.59%,end
[2J[Hstart,259.65%,18.59%,end
[2J[Hstart,259.65%,18.59%,end
[2J[Hstart,281.27%,18.59%,end
[2J[Hstart,281.27%,18.59%,end
[2J[Hstart,250.24%,18.59%,end
[2J[Hstart,250.24%,18.59%,end
[2J[Hstart,276.46%,18.59%,end
[2J[Hstart,276.46%,18.59%,end
[2J[Hstart,276.46%,18.59%,end
[2J[Hstart,230.91%,18.59%,end
[2J[Hstart,230.91%,18.59%,end
[2J[Hstart,265.13%,18.59%,end
[2J[Hstart,265.13%,18.59%,end
[2J[Hstart,203.94%,18.59%,end
[2J[Hstart,203.94%,18.59%,end
[2J[Hstart,178.86%,18.59%,end
[2J[Hstart,178.86%,18.59%,end
[2J[Hstart,245.02%,18.59%,end
[2J[Hstart,245.02%,18.59%,end
[2J[Hstart,279.85%,18.59%,end
[2J[Hstart,279.85%,18.59%,end
[2J[Hstart,233.62%,18.59%,end
[2J[Hstart,233.62%,18.59%,end
[2J[Hstart,204.40%,18.59%,end
[2J[Hstart,204.40%,18.59%,end
[2J[Hstart,257.85%,18.59%,end
[2J[Hstart,257.85%,18.59%,end
[2J[Hstart,248.78%,18.59%,end
[2J[Hstart,248.78%,18.59%,end
[2J[Hstart,191.28%,18.59%,end
[2J[Hstart,191.28%,18.59%,end
[2J[Hstart,235.41%,18.59%,end
[2J[Hstart,235.41%,18.59%,end
[2J[Hstart,282.31%,18.59%,end
[2J[Hstart,282.31%,18.59%,end
[2J[Hstart,281.46%,18.59%,end
[2J[Hstart,281.46%,18.59%,end
[2J[Hstart,213.92%,18.59%,end
[2J[Hstart,213.92%,18.59%,end
[2J[Hstart,255.38%,18.59%,end
[2J[Hstart,255.38%,18.59%,end
[2J[Hstart,268.86%,18.59%,end
[2J[Hstart,268.86%,18.59%,end
[2J[Hstart,177.21%,18.59%,end
[2J[Hstart,177.21%,18.59%,end
[2J[Hstart,222.72%,18.59%,end
[2J[Hstart,222.72%,18.59%,end
[2J[Hstart,281.90%,18.59%,end
[2J[Hstart,281.90%,18.59%,end
[2J[Hstart,285.81%,18.60%,end
[2J[Hstart,285.81%,18.60%,end
[2J[Hstart,184.98%,18.60%,end
[2J[Hstart,184.98%,18.60%,end
[2J[Hstart,269.48%,18.59%,end
[2J[Hstart,269.48%,18.59%,end
[2J[Hstart,272.28%,18.59%,end
[2J[Hstart,272.28%,18.59%,end
[2J[Hstart,189.79%,18.59%,end
[2J[Hstart,189.79%,18.59%,end
[2J[Hstart,194.23%,18.59%,end
[2J[Hstart,194.23%,18.59%,end
[2J[Hstart,283.55%,18.59%,end
[2J[Hstart,283.55%,18.59%,end
[2J[Hstart,272.65%,18.59%,end
[2J[Hstart,272.65%,18.59%,end
[2J[Hstart,216.70%,18.59%,end
[2J[Hstart,216.70%,18.59%,end
[2J[Hstart,235.35%,18.59%,end
[2J[Hstart,235.35%,18.59%,end
[2J[Hstart,283.55%,18.59%,end
[2J[Hstart,283.55%,18.59%,end
[2J[Hstart,223.32%,18.59%,end
[2J[Hstart,223.32%,18.59%,end
[2J[Hstart,192.97%,18.59%,end
[2J[Hstart,192.97%,18.59%,end
[2J[Hstart,273.77%,18.59%,end
[2J[Hstart,273.77%,18.59%,end
[2J[Hstart,285.31%,18.59%,end
[2J[Hstart,285.31%,18.59%,end
[2J[Hstart,238.20%,18.59%,end
[2J[Hstart,238.20%,18.59%,end
[2J[Hstart,219.42%,18.60%,end
[2J[Hstart,219.42%,18.60%,end
[2J[Hstart,223.80%,18.59%,end
[2J[Hstart,223.80%,18.59%,end
[2J[Hstart,264.97%,18.60%,end
[2J[Hstart,264.97%,18.60%,end
[2J[Hstart,264.97%,18.60%,end
[2J[Hstart,182.14%,18.59%,end
[2J[Hstart,182.14%,18.59%,end
[2J[Hstart,262.39%,18.60%,end
[2J[Hstart,262.39%,18.60%,end
[2J[Hstart,288.88%,18.60%,end
[2J[Hstart,288.88%,18.60%,end
[2J[Hstart,251.57%,18.60%,end
[2J[Hstart,251.57%,18.60%,end
[2J[Hstart,194.68%,18.60%,end
[2J[Hstart,194.68%,18.60%,end
[2J[Hstart,241.17%,18.60%,end
[2J[Hstart,241.17%,18.60%,end
[2J[Hstart,239.79%,18.60%,end
[2J[Hstart,239.79%,18.60%,end
[2J[Hstart,210.83%,18.60%,end
[2J[Hstart,210.83%,18.60%,end
[2J[Hstart,241.36%,18.60%,end
[2J[Hstart,241.36%,18.60%,end
[2J[Hstart,284.97%,18.60%,end
[2J[Hstart,284.97%,18.60%,end
[2J[Hstart,258.13%,18.60%,end
[2J[Hstart,258.13%,18.60%,end
[2J[Hstart,234.93%,18.60%,end
[2J[Hstart,234.93%,18.60%,end
[2J[Hstart,255.60%,18.60%,end
[2J[Hstart,255.60%,18.60%,end
[2J[Hstart,226.90%,18.60%,end
[2J[Hstart,226.90%,18.60%,end
[2J[Hstart,262.72%,18.60%,end
[2J[Hstart,262.72%,18.60%,end
[2J[Hstart,233.06%,18.60%,end
[2J[Hstart,233.06%,18.60%,end
[2J[Hstart,269.45%,18.60%,end
[2J[Hstart,269.45%,18.60%,end
[2J[Hstart,265.93%,18.60%,end
[2J[Hstart,265.93%,18.60%,end
[2J[Hstart,206.27%,18.60%,end
[2J[Hstart,206.27%,18.60%,end
[2J[Hstart,229.96%,18.60%,end
[2J[Hstart,229.96%,18.60%,end
[2J[Hstart,209.15%,18.60%,end
[2J[Hstart,209.15%,18.60%,end
[2J[Hstart,248.03%,18.60%,end
[2J[Hstart,248.03%,18.60%,end
[2J[Hstart,256.09%,18.60%,end
[2J[Hstart,256.09%,18.60%,end
[2J[Hstart,279.71%,18.60%,end
[2J[Hstart,279.71%,18.60%,end
[2J[Hstart,255.43%,18.60%,end
[2J[Hstart,255.43%,18.60%,end
[2J[Hstart,203.89%,18.60%,end
[2J[Hstart,203.89%,18.60%,end
[2J[Hstart,255.30%,18.60%,end
[2J[Hstart,255.30%,18.60%,end
[2J[Hstart,216.70%,18.60%,end
[2J[Hstart,216.70%,18.60%,end
[2J[Hstart,227.57%,18.60%,end
[2J[Hstart,227.57%,18.60%,end
[2J[Hstart,248.82%,18.60%,end
[2J[Hstart,248.82%,18.60%,end
[2J[Hstart,257.19%,18.60%,end
[2J[Hstart,257.19%,18.60%,end
[2J[Hstart,268.46%,18.60%,end
[2J[Hstart,268.46%,18.60%,end
[2J[Hstart,268.46%,18.60%,end
[2J[Hstart,207.72%,18.60%,end
[2J[Hstart,207.72%,18.60%,end
[2J[Hstart,267.07%,18.60%,end
[2J[Hstart,267.07%,18.60%,end
[2J[Hstart,209.17%,18.60%,end
[2J[Hstart,209.17%,18.60%,end
[2J[Hstart,231.54%,18.60%,end
[2J[Hstart,231.54%,18.60%,end
[2J[Hstart,241.54%,18.60%,end
[2J[Hstart,241.54%,18.60%,end
[2J[Hstart,252.76%,18.60%,end
[2J[Hstart,252.76%,18.60%,end
[2J[Hstart,275.67%,18.60%,end
[2J[Hstart,275.67%,18.60%,end
[2J[Hstart,184.59%,18.60%,end
[2J[Hstart,184.59%,18.60%,end
[2J[Hstart,271.08%,18.60%,end
[2J[Hstart,271.08%,18.60%,end
[2J[Hstart,206.33%,18.60%,end
[2J[Hstart,206.33%,18.60%,end
[2J[Hstart,235.89%,18.60%,end
[2J[Hstart,235.89%,18.60%,end
[2J[Hstart,256.69%,18.60%,end
[2J[Hstart,256.69%,18.60%,end
[2J[Hstart,247.25%,18.60%,end
[2J[Hstart,247.25%,18.60%,end
[2J[Hstart,255.68%,18.60%,end
[2J[Hstart,255.68%,18.60%,end
[2J[Hstart,216.21%,18.60%,end
[2J[Hstart,216.21%,18.60%,end
[2J[Hstart,186.96%,18.60%,end
[2J[Hstart,186.96%,18.60%,end
[2J[Hstart,273.10%,18.60%,end
[2J[Hstart,273.10%,18.60%,end
[2J[Hstart,234.26%,18.60%,end
[2J[Hstart,234.26%,18.60%,end
[2J[Hstart,251.06%,18.60%,end
[2J[Hstart,251.06%,18.60%,end
[2J[Hstart,266.41%,18.60%,end
[2J[Hstart,266.41%,18.60%,end
[2J[Hstart,227.26%,18.60%,end
[2J[Hstart,227.26%,18.60%,end
[2J[Hstart,242.42%,18.60%,end
[2J[Hstart,242.42%,18.60%,end
[2J[Hstart,209.95%,18.60%,end
[2J[Hstart,209.95%,18.60%,end
[2J[Hstart,278.00%,18.60%,end
[2J[Hstart,278.00%,18.60%,end
[2J[Hstart,217.50%,18.61%,end
[2J[Hstart,217.50%,18.61%,end
[2J[Hstart,277.81%,18.60%,end
[2J[Hstart,277.81%,18.60%,end
[2J[Hstart,281.78%,18.60%,end
[2J[Hstart,281.78%,18.60%,end
[2J[Hstart,246.31%,18.60%,end
[2J[Hstart,246.31%,18.60%,end
[2J[Hstart,243.30%,18.60%,end
[2J[Hstart,243.30%,18.60%,end
[2J[Hstart,243.55%,18.60%,end
[2J[Hstart,243.55%,18.60%,end
[2J[Hstart,242.85%,18.60%,end
[2J[Hstart,242.85%,18.60%,end
[2J[Hstart,221.74%,18.60%,end
[2J[Hstart,221.74%,18.60%,end
[2J[Hstart,270.64%,18.60%,end
[2J[Hstart,270.64%,18.60%,end
[2J[Hstart,281.93%,18.60%,end
[2J[Hstart,281.93%,18.60%,end
[2J[Hstart,240.72%,18.60%,end
[2J[Hstart,240.72%,18.60%,end
[2J[Hstart,227.49%,18.60%,end
[2J[Hstart,227.49%,18.60%,end
[2J[Hstart,224.06%,18.60%,end
[2J[Hstart,224.06%,18.60%,end
[2J[Hstart,218.17%,18.60%,end
[2J[Hstart,218.17%,18.60%,end
[2J[Hstart,225.19%,18.60%,end
[2J[Hstart,225.19%,18.60%,end
[2J[Hstart,278.05%,18.60%,end
[2J[Hstart,278.05%,18.60%,end
[2J[Hstart,284.01%,18.60%,end
[2J[Hstart,284.01%,18.60%,end
[2J[Hstart,232.88%,18.60%,end
[2J[Hstart,232.88%,18.60%,end
[2J[Hstart,229.26%,18.60%,end
[2J[Hstart,229.26%,18.60%,end
[2J[Hstart,245.54%,18.60%,end
[2J[Hstart,245.54%,18.60%,end
[2J[Hstart,186.33%,18.60%,end
[2J[Hstart,186.33%,18.60%,end
[2J[Hstart,229.56%,18.61%,end
[2J[Hstart,229.56%,18.61%,end
[2J[Hstart,267.32%,18.60%,end
[2J[Hstart,267.32%,18.60%,end
[2J[Hstart,281.49%,18.60%,end
[2J[Hstart,281.49%,18.60%,end
[2J[Hstart,220.62%,18.60%,end
[2J[Hstart,220.62%,18.60%,end
[2J[Hstart,245.33%,18.60%,end
[2J[Hstart,245.33%,18.60%,end
[2J[Hstart,271.27%,18.60%,end
[2J[Hstart,271.27%,18.60%,end
[2J[Hstart,191.27%,18.60%,end
[2J[Hstart,191.27%,18.60%,end
[2J[Hstart,170.81%,18.60%,end
[2J[Hstart,170.81%,18.60%,end
[2J[Hstart,287.72%,18.60%,end
[2J[Hstart,287.72%,18.60%,end
[2J[Hstart,284.62%,18.60%,end
[2J[Hstart,284.62%,18.60%,end
[2J[Hstart,230.95%,18.60%,end
[2J[Hstart,230.95%,18.60%,end
[2J[Hstart,244.99%,18.60%,end
[2J[Hstart,244.99%,18.60%,end
[2J[Hstart,260.21%,18.60%,end
[2J[Hstart,260.21%,18.60%,end
[2J[Hstart,205.68%,18.60%,end
[2J[Hstart,205.68%,18.60%,end
[2J[Hstart,225.00%,18.60%,end
[2J[Hstart,225.00%,18.60%,end
[2J[Hstart,225.00%,18.60%,end
[2J[Hstart,223.26%,18.60%,end
[2J[Hstart,223.26%,18.60%,end
[2J[Hstart,280.72%,18.60%,end
[2J[Hstart,280.72%,18.60%,end
[2J[Hstart,281.85%,18.60%,end
[2J[Hstart,281.85%,18.60%,end
[2J[Hstart,188.98%,18.60%,end
[2J[Hstart,188.98%,18.60%,end
[2J[Hstart,258.90%,18.60%,end
[2J[Hstart,258.90%,18.60%,end
[2J[Hstart,230.08%,18.60%,end
[2J[Hstart,230.08%,18.60%,end
[2J[Hstart,235.14%,18.60%,end
[2J[Hstart,235.14%,18.60%,end
[2J[Hstart,230.63%,18.60%,end
[2J[Hstart,230.63%,18.60%,end
[2J[Hstart,284.77%,18.60%,end
[2J[Hstart,284.77%,18.60%,end
[2J[Hstart,284.88%,18.60%,end
[2J[Hstart,284.88%,18.60%,end
[2J[Hstart,219.24%,18.61%,end
[2J[Hstart,219.24%,18.61%,end
[2J[Hstart,270.80%,18.60%,end
[2J[Hstart,270.80%,18.60%,end
[2J[Hstart,260.41%,18.60%,end
[2J[Hstart,260.41%,18.60%,end
[2J[Hstart,267.14%,18.60%,end
[2J[Hstart,267.14%,18.60%,end
[2J[Hstart,189.23%,18.60%,end
[2J[Hstart,189.23%,18.60%,end
[2J[Hstart,189.23%,18.60%,end
[2J[Hstart,189.23%,18.60%,end
[2J[Hstart,254.16%,18.60%,end
[2J[Hstart,254.16%,18.60%,end
[2J[Hstart,262.79%,18.60%,end
[2J[Hstart,262.79%,18.60%,end
[2J[Hstart,162.36%,18.60%,end
[2J[Hstart,162.36%,18.60%,end
[2J[Hstart,266.67%,18.60%,end
[2J[Hstart,266.67%,18.60%,end
[2J[Hstart,195.37%,18.60%,end
[2J[Hstart,195.37%,18.60%,end
[2J[Hstart,175.89%,18.60%,end
[2J[Hstart,175.89%,18.60%,end
[2J[Hstart,206.98%,18.60%,end
[2J[Hstart,206.98%,18.60%,end
[2J[Hstart,217.47%,18.60%,end
[2J[Hstart,217.47%,18.60%,end
[2J[Hstart,255.00%,18.60%,end
[2J[Hstart,255.00%,18.60%,end
[2J[Hstart,261.56%,18.61%,end
[2J[Hstart,261.56%,18.61%,end
[2J[Hstart,284.23%,18.61%,end
[2J[Hstart,284.23%,18.61%,end
[2J[Hstart,216.42%,18.61%,end
[2J[Hstart,216.42%,18.61%,end
[2J[Hstart,259.20%,18.61%,end
[2J[Hstart,259.20%,18.61%,end
[2J[Hstart,233.37%,18.61%,end
[2J[Hstart,233.37%,18.61%,end
[2J[Hstart,272.43%,18.61%,end
[2J[Hstart,272.43%,18.61%,end
[2J[Hstart,231.60%,18.61%,end
[2J[Hstart,231.60%,18.61%,end
[2J[Hstart,278.75%,18.61%,end
[2J[Hstart,278.75%,18.61%,end
[2J[Hstart,286.30%,18.61%,end
[2J[Hstart,286.30%,18.61%,end
[2J[Hstart,286.30%,18.61%,end
[2J[Hstart,218.96%,18.61%,end
[2J[Hstart,218.96%,18.61%,end
[2J[Hstart,247.25%,18.61%,end
[2J[Hstart,247.25%,18.61%,end
[2J[Hstart,262.69%,18.61%,end
[2J[Hstart,262.69%,18.61%,end
[2J[Hstart,255.32%,18.61%,end
[2J[Hstart,255.32%,18.61%,end
[2J[Hstart,229.61%,18.61%,end
[2J[Hstart,229.61%,18.61%,end
[2J[Hstart,286.60%,18.61%,end
[2J[Hstart,286.60%,18.61%,end
[2J[Hstart,283.46%,18.61%,end
[2J[Hstart,283.46%,18.61%,end
[2J[Hstart,179.40%,18.61%,end
[2J[Hstart,179.40%,18.61%,end
[2J[Hstart,205.21%,18.61%,end
[2J[Hstart,205.21%,18.61%,end
[2J[Hstart,276.83%,14.07%,end
[2J[Hstart,276.83%,14.07%,end
[2J[Hstart,282.47%,14.07%,end
[2J[Hstart,282.47%,14.07%,end
[2J[Hstart,180.44%,14.07%,end
[2J[Hstart,180.44%,14.07%,end
[2J[Hstart,260.82%,14.07%,end
[2J[Hstart,260.82%,14.07%,end
[2J[Hstart,275.42%,9.50%,end
[2J[Hstart,275.42%,9.50%,end
[2J[Hstart,226.38%,9.50%,end
[2J[Hstart,226.38%,9.50%,end
[2J[Hstart,185.19%,8.96%,end
[2J[Hstart,185.19%,8.96%,end
[2J[Hstart,236.33%,4.89%,end
[2J[Hstart,236.33%,4.89%,end
[2J[Hstart,203.01%,0.24%,end
[2J[Hstart,203.01%,0.24%,end
[2J[Hstart,39.54%,0.38%,end
[2J[Hstart,39.54%,0.38%,end
[2J[Hstart,13.42%,0.44%,end
[2J[Hstart,13.42%,0.44%,end
[2J[Hstart,81.81%,0.71%,end
[2J[Hstart,81.81%,0.71%,end
[2J[Hstart,38.26%,0.90%,end
[2J[Hstart,38.26%,0.90%,end
[2J[Hstart,14.27%,1.00%,end
[2J[Hstart,14.27%,1.00%,end
[2J[Hstart,57.90%,1.36%,end
[2J[Hstart,57.90%,1.36%,end
[2J[Hstart,212.26%,1.36%,end
[2J[Hstart,212.26%,1.36%,end
[2J[Hstart,169.68%,1.37%,end
[2J[Hstart,169.68%,1.37%,end
[2J[Hstart,228.40%,1.37%,end
[2J[Hstart,228.40%,1.37%,end
[2J[Hstart,172.69%,1.37%,end
[2J[Hstart,172.69%,1.37%,end
[2J[Hstart,156.57%,1.37%,end
[2J[Hstart,156.57%,1.37%,end
[2J[Hstart,196.10%,1.37%,end
[2J[Hstart,196.10%,1.37%,end
[2J[Hstart,169.19%,1.14%,end
[2J[Hstart,169.19%,1.14%,end
[2J[Hstart,96.73%,1.15%,end
[2J[Hstart,96.73%,1.15%,end
[2J[Hstart,76.70%,0.09%,end
[2J[Hstart,76.70%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.34%,0.09%,end
[2J[Hstart,2.34%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.65%,0.09%,end
[2J[Hstart,2.65%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,3.11%,0.09%,end
[2J[Hstart,3.11%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.68%,0.09%,end
[2J[Hstart,2.68%,0.09%,end
[2J[Hstart,2.68%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,53.38%,0.34%,end
[2J[Hstart,53.38%,0.34%,end
[2J[Hstart,241.78%,1.33%,end
[2J[Hstart,241.78%,1.33%,end
[2J[Hstart,255.40%,2.14%,end
[2J[Hstart,255.40%,2.14%,end
[2J[Hstart,266.30%,3.05%,end
[2J[Hstart,266.30%,3.05%,end
[2J[Hstart,23.52%,3.22%,end
[2J[Hstart,23.52%,3.22%,end
[2J[Hstart,16.69%,3.32%,end
[2J[Hstart,16.69%,3.32%,end
[2J[Hstart,13.03%,3.42%,end
[2J[Hstart,13.03%,3.42%,end
[2J[Hstart,12.85%,3.51%,end
[2J[Hstart,12.85%,3.51%,end
[2J[Hstart,18.97%,3.60%,end
[2J[Hstart,18.97%,3.60%,end
[2J[Hstart,15.11%,3.70%,end
[2J[Hstart,15.11%,3.70%,end
[2J[Hstart,24.37%,3.93%,end
[2J[Hstart,24.37%,3.93%,end
[2J[Hstart,20.01%,4.17%,end
[2J[Hstart,20.01%,4.17%,end
[2J[Hstart,11.80%,4.26%,end
[2J[Hstart,11.80%,4.26%,end
[2J[Hstart,26.03%,4.86%,end
[2J[Hstart,26.03%,4.86%,end
[2J[Hstart,22.73%,5.21%,end
[2J[Hstart,22.73%,5.21%,end
[2J[Hstart,17.34%,5.31%,end
[2J[Hstart,17.34%,5.31%,end
[2J[Hstart,15.78%,5.40%,end
[2J[Hstart,15.78%,5.40%,end
[2J[Hstart,17.66%,5.50%,end
[2J[Hstart,17.66%,5.50%,end
[2J[Hstart,19.56%,5.59%,end
[2J[Hstart,19.56%,5.59%,end
[2J[Hstart,17.12%,5.69%,end
[2J[Hstart,17.12%,5.69%,end
[2J[Hstart,26.57%,5.82%,end
[2J[Hstart,26.57%,5.82%,end
[2J[Hstart,19.45%,5.92%,end
[2J[Hstart,19.45%,5.92%,end
[2J[Hstart,18.69%,5.78%,end
[2J[Hstart,18.69%,5.78%,end
