[2J[Hstart,157.48%,4.39%,end
[2J[Hstart,237.36%,4.39%,end
[2J[Hstart,237.36%,4.39%,end
[2J[Hstart,223.01%,4.39%,end
[2J[Hstart,223.01%,4.39%,end
[2J[Hstart,158.20%,4.39%,end
[2J[Hstart,158.20%,4.39%,end
[2J[Hstart,141.56%,4.39%,end
[2J[Hstart,141.56%,4.39%,end
[2J[Hstart,178.26%,4.39%,end
[2J[Hstart,178.26%,4.39%,end
[2J[Hstart,174.02%,4.39%,end
[2J[Hstart,174.02%,4.39%,end
[2J[Hstart,31.86%,0.07%,end
[2J[Hstart,31.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.18%,0.07%,end
[2J[Hstart,3.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,2.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.43%,0.07%,end
[2J[Hstart,2.43%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,37.60%,0.16%,end
[2J[Hstart,37.60%,0.16%,end
[2J[Hstart,118.26%,0.66%,end
[2J[Hstart,118.26%,0.66%,end
[2J[Hstart,44.65%,0.89%,end
[2J[Hstart,44.65%,0.89%,end
[2J[Hstart,19.56%,0.99%,end
[2J[Hstart,19.56%,0.99%,end
[2J[Hstart,18.68%,1.33%,end
[2J[Hstart,18.68%,1.33%,end
[2J[Hstart,15.21%,1.42%,end
[2J[Hstart,15.21%,1.42%,end
[2J[Hstart,20.31%,1.52%,end
[2J[Hstart,20.31%,1.52%,end
[2J[Hstart,21.03%,1.62%,end
[2J[Hstart,21.03%,1.62%,end
[2J[Hstart,16.04%,1.72%,end
[2J[Hstart,16.04%,1.72%,end
[2J[Hstart,21.52%,2.04%,end
[2J[Hstart,21.52%,2.04%,end
[2J[Hstart,16.84%,2.14%,end
[2J[Hstart,16.84%,2.14%,end
[2J[Hstart,20.85%,2.26%,end
[2J[Hstart,20.85%,2.26%,end
[2J[Hstart,18.98%,2.35%,end
[2J[Hstart,18.98%,2.35%,end
[2J[Hstart,17.80%,2.44%,end
[2J[Hstart,17.80%,2.44%,end
[2J[Hstart,22.09%,2.76%,end
[2J[Hstart,22.09%,2.76%,end
[2J[Hstart,22.09%,2.76%,end
[2J[Hstart,18.00%,2.86%,end
[2J[Hstart,18.00%,2.86%,end
[2J[Hstart,12.02%,2.95%,end
[2J[Hstart,12.02%,2.95%,end
[2J[Hstart,16.39%,2.81%,end
[2J[Hstart,16.39%,2.81%,end
[2J[Hstart,16.39%,2.81%,end
[2J[Hstart,21.12%,2.98%,end
[2J[Hstart,21.12%,2.98%,end
[2J[Hstart,18.02%,3.08%,end
[2J[Hstart,18.02%,3.08%,end
[2J[Hstart,18.86%,3.17%,end
[2J[Hstart,18.86%,3.17%,end
[2J[Hstart,20.33%,3.49%,end
[2J[Hstart,20.33%,3.49%,end
[2J[Hstart,18.85%,3.59%,end
[2J[Hstart,18.85%,3.59%,end
[2J[Hstart,18.85%,3.59%,end
[2J[Hstart,20.37%,3.70%,end
[2J[Hstart,20.37%,3.70%,end
[2J[Hstart,15.82%,3.79%,end
[2J[Hstart,15.82%,3.79%,end
[2J[Hstart,16.03%,3.89%,end
[2J[Hstart,16.03%,3.89%,end
[2J[Hstart,21.10%,3.98%,end
[2J[Hstart,21.10%,3.98%,end
[2J[Hstart,21.28%,4.07%,end
[2J[Hstart,21.28%,4.07%,end
[2J[Hstart,20.53%,4.16%,end
[2J[Hstart,20.53%,4.16%,end
[2J[Hstart,17.61%,4.25%,end
[2J[Hstart,17.61%,4.25%,end
[2J[Hstart,15.74%,4.35%,end
[2J[Hstart,15.74%,4.35%,end
[2J[Hstart,17.24%,4.43%,end
[2J[Hstart,17.24%,4.43%,end
[2J[Hstart,13.51%,4.53%,end
[2J[Hstart,13.51%,4.53%,end
[2J[Hstart,15.77%,4.62%,end
[2J[Hstart,15.77%,4.62%,end
[2J[Hstart,14.04%,4.72%,end
[2J[Hstart,14.04%,4.72%,end
[2J[Hstart,15.48%,4.81%,end
[2J[Hstart,15.48%,4.81%,end
[2J[Hstart,18.65%,4.90%,end
[2J[Hstart,18.65%,4.90%,end
[2J[Hstart,16.90%,4.99%,end
[2J[Hstart,16.90%,4.99%,end
[2J[Hstart,93.29%,4.44%,end
[2J[Hstart,93.29%,4.44%,end
[2J[Hstart,235.61%,4.44%,end
[2J[Hstart,235.61%,4.44%,end
[2J[Hstart,239.14%,4.44%,end
[2J[Hstart,239.14%,4.44%,end
[2J[Hstart,225.18%,4.44%,end
[2J[Hstart,225.18%,4.44%,end
[2J[Hstart,231.41%,4.44%,end
[2J[Hstart,231.41%,4.44%,end
[2J[Hstart,159.52%,4.44%,end
[2J[Hstart,159.52%,4.44%,end
[2J[Hstart,159.52%,4.44%,end
[2J[Hstart,186.16%,4.44%,end
[2J[Hstart,186.16%,4.44%,end
[2J[Hstart,231.68%,4.44%,end
[2J[Hstart,231.68%,4.44%,end
[2J[Hstart,227.08%,4.44%,end
[2J[Hstart,227.08%,4.44%,end
[2J[Hstart,193.32%,4.44%,end
[2J[Hstart,193.32%,4.44%,end
[2J[Hstart,193.32%,4.44%,end
[2J[Hstart,172.13%,4.44%,end
[2J[Hstart,172.13%,4.44%,end
[2J[Hstart,157.44%,4.44%,end
[2J[Hstart,157.44%,4.44%,end
[2J[Hstart,196.22%,4.44%,end
[2J[Hstart,196.22%,4.44%,end
[2J[Hstart,232.31%,4.44%,end
[2J[Hstart,232.31%,4.44%,end
[2J[Hstart,172.19%,4.44%,end
[2J[Hstart,172.19%,4.44%,end
[2J[Hstart,218.15%,4.44%,end
[2J[Hstart,218.15%,4.44%,end
[2J[Hstart,225.81%,4.44%,end
[2J[Hstart,225.81%,4.44%,end
[2J[Hstart,183.18%,4.44%,end
[2J[Hstart,183.18%,4.44%,end
[2J[Hstart,157.28%,4.44%,end
[2J[Hstart,157.28%,4.44%,end
[2J[Hstart,157.28%,4.44%,end
[2J[Hstart,196.37%,4.44%,end
[2J[Hstart,196.37%,4.44%,end
[2J[Hstart,222.12%,4.44%,end
[2J[Hstart,222.12%,4.44%,end
[2J[Hstart,120.27%,0.38%,end
[2J[Hstart,120.27%,0.38%,end
[2J[Hstart,45.85%,0.49%,end
[2J[Hstart,45.85%,0.49%,end
[2J[Hstart,45.85%,0.49%,end
[2J[Hstart,45.85%,0.49%,end
[2J[Hstart,59.28%,0.82%,end
[2J[Hstart,59.28%,0.82%,end
[2J[Hstart,12.96%,0.93%,end
[2J[Hstart,12.96%,0.93%,end
[2J[Hstart,10.95%,1.03%,end
[2J[Hstart,10.95%,1.03%,end
[2J[Hstart,18.42%,1.36%,end
[2J[Hstart,18.42%,1.36%,end
[2J[Hstart,12.08%,1.46%,end
[2J[Hstart,12.08%,1.46%,end
[2J[Hstart,12.08%,1.46%,end
[2J[Hstart,16.46%,1.63%,end
[2J[Hstart,16.46%,1.63%,end
[2J[Hstart,12.00%,1.72%,end
[2J[Hstart,12.00%,1.72%,end
[2J[Hstart,11.83%,1.81%,end
[2J[Hstart,11.83%,1.81%,end
[2J[Hstart,17.22%,1.94%,end
[2J[Hstart,17.22%,1.94%,end
[2J[Hstart,17.10%,2.03%,end
[2J[Hstart,17.10%,2.03%,end
[2J[Hstart,17.33%,2.16%,end
[2J[Hstart,17.33%,2.16%,end
[2J[Hstart,14.10%,2.26%,end
[2J[Hstart,14.10%,2.26%,end
[2J[Hstart,16.96%,2.36%,end
[2J[Hstart,16.96%,2.36%,end
[2J[Hstart,22.02%,2.48%,end
[2J[Hstart,22.02%,2.48%,end
[2J[Hstart,16.54%,2.58%,end
[2J[Hstart,16.54%,2.58%,end
[2J[Hstart,18.25%,2.90%,end
[2J[Hstart,18.25%,2.90%,end
[2J[Hstart,19.67%,3.00%,end
[2J[Hstart,19.67%,3.00%,end
[2J[Hstart,16.93%,3.09%,end
[2J[Hstart,16.93%,3.09%,end
[2J[Hstart,18.28%,3.18%,end
[2J[Hstart,18.28%,3.18%,end
[2J[Hstart,20.62%,3.28%,end
[2J[Hstart,20.62%,3.28%,end
[2J[Hstart,18.09%,3.37%,end
[2J[Hstart,18.09%,3.37%,end
[2J[Hstart,13.41%,3.47%,end
[2J[Hstart,13.41%,3.47%,end
[2J[Hstart,15.02%,3.56%,end
[2J[Hstart,15.02%,3.56%,end
[2J[Hstart,25.49%,3.65%,end
[2J[Hstart,25.49%,3.65%,end
[2J[Hstart,17.16%,3.74%,end
[2J[Hstart,17.16%,3.74%,end
[2J[Hstart,20.28%,3.50%,end
[2J[Hstart,20.28%,3.50%,end
[2J[Hstart,21.41%,3.60%,end
[2J[Hstart,21.41%,3.60%,end
[2J[Hstart,17.60%,3.69%,end
[2J[Hstart,17.60%,3.69%,end
[2J[Hstart,20.76%,3.80%,end
[2J[Hstart,20.76%,3.80%,end
[2J[Hstart,16.39%,3.89%,end
[2J[Hstart,16.39%,3.89%,end
[2J[Hstart,21.94%,3.98%,end
[2J[Hstart,21.94%,3.98%,end
[2J[Hstart,16.34%,4.07%,end
[2J[Hstart,16.34%,4.07%,end
[2J[Hstart,17.47%,4.17%,end
[2J[Hstart,17.47%,4.17%,end
[2J[Hstart,23.19%,4.50%,end
[2J[Hstart,23.19%,4.50%,end
[2J[Hstart,18.47%,4.59%,end
[2J[Hstart,18.47%,4.59%,end
[2J[Hstart,21.31%,4.48%,end
[2J[Hstart,21.31%,4.48%,end
[2J[Hstart,16.26%,4.58%,end
[2J[Hstart,16.26%,4.58%,end
[2J[Hstart,18.88%,4.67%,end
[2J[Hstart,18.88%,4.67%,end
[2J[Hstart,192.25%,4.69%,end
[2J[Hstart,192.25%,4.69%,end
[2J[Hstart,201.31%,4.69%,end
[2J[Hstart,201.31%,4.69%,end
[2J[Hstart,176.36%,4.69%,end
[2J[Hstart,176.36%,4.69%,end
[2J[Hstart,179.06%,4.69%,end
[2J[Hstart,179.06%,4.69%,end
[2J[Hstart,211.30%,4.69%,end
[2J[Hstart,211.30%,4.69%,end
[2J[Hstart,181.59%,4.70%,end
[2J[Hstart,181.59%,4.70%,end
[2J[Hstart,227.35%,4.69%,end
[2J[Hstart,227.35%,4.69%,end
[2J[Hstart,212.45%,4.69%,end
[2J[Hstart,212.45%,4.69%,end
[2J[Hstart,198.22%,4.69%,end
[2J[Hstart,198.22%,4.69%,end
[2J[Hstart,152.37%,4.69%,end
[2J[Hstart,152.37%,4.69%,end
[2J[Hstart,233.18%,4.69%,end
[2J[Hstart,233.18%,4.69%,end
[2J[Hstart,208.29%,4.69%,end
[2J[Hstart,208.29%,4.69%,end
[2J[Hstart,208.29%,4.69%,end
[2J[Hstart,172.63%,4.71%,end
[2J[Hstart,172.63%,4.71%,end
[2J[Hstart,201.47%,4.69%,end
[2J[Hstart,201.47%,4.69%,end
[2J[Hstart,191.86%,4.69%,end
[2J[Hstart,191.86%,4.69%,end
[2J[Hstart,169.49%,4.69%,end
[2J[Hstart,169.49%,4.69%,end
[2J[Hstart,154.87%,4.69%,end
[2J[Hstart,154.87%,4.69%,end
[2J[Hstart,206.57%,4.69%,end
[2J[Hstart,206.57%,4.69%,end
[2J[Hstart,212.30%,4.69%,end
[2J[Hstart,212.30%,4.69%,end
[2J[Hstart,217.71%,4.69%,end
[2J[Hstart,217.71%,4.69%,end
[2J[Hstart,205.64%,4.70%,end
[2J[Hstart,205.64%,4.70%,end
[2J[Hstart,178.66%,4.69%,end
[2J[Hstart,178.66%,4.69%,end
[2J[Hstart,221.04%,4.70%,end
[2J[Hstart,221.04%,4.70%,end
[2J[Hstart,139.85%,0.18%,end
[2J[Hstart,139.85%,0.18%,end
[2J[Hstart,139.85%,0.18%,end
[2J[Hstart,78.14%,0.70%,end
[2J[Hstart,78.14%,0.70%,end
[2J[Hstart,31.79%,0.90%,end
[2J[Hstart,31.79%,0.90%,end
[2J[Hstart,12.51%,1.00%,end
[2J[Hstart,12.51%,1.00%,end
[2J[Hstart,19.29%,1.34%,end
[2J[Hstart,19.29%,1.34%,end
[2J[Hstart,16.32%,1.43%,end
[2J[Hstart,16.32%,1.43%,end
[2J[Hstart,14.44%,1.53%,end
[2J[Hstart,14.44%,1.53%,end
[2J[Hstart,20.19%,1.66%,end
[2J[Hstart,20.19%,1.66%,end
[2J[Hstart,19.09%,1.75%,end
[2J[Hstart,19.09%,1.75%,end
[2J[Hstart,20.85%,1.84%,end
[2J[Hstart,20.85%,1.84%,end
[2J[Hstart,16.34%,1.93%,end
[2J[Hstart,16.34%,1.93%,end
[2J[Hstart,17.27%,2.02%,end
[2J[Hstart,17.27%,2.02%,end
[2J[Hstart,24.23%,2.13%,end
[2J[Hstart,24.23%,2.13%,end
[2J[Hstart,17.70%,2.23%,end
[2J[Hstart,17.70%,2.23%,end
[2J[Hstart,20.28%,2.35%,end
[2J[Hstart,20.28%,2.35%,end
[2J[Hstart,18.15%,2.45%,end
[2J[Hstart,18.15%,2.45%,end
[2J[Hstart,17.16%,2.54%,end
[2J[Hstart,17.16%,2.54%,end
[2J[Hstart,20.86%,2.67%,end
[2J[Hstart,20.86%,2.67%,end
[2J[Hstart,16.99%,2.76%,end
[2J[Hstart,16.99%,2.76%,end
[2J[Hstart,16.99%,2.76%,end
[2J[Hstart,19.18%,2.93%,end
[2J[Hstart,19.18%,2.93%,end
[2J[Hstart,13.80%,3.03%,end
[2J[Hstart,13.80%,3.03%,end
[2J[Hstart,16.48%,3.32%,end
[2J[Hstart,16.48%,3.32%,end
[2J[Hstart,16.66%,3.21%,end
[2J[Hstart,16.66%,3.21%,end
[2J[Hstart,15.94%,3.31%,end
[2J[Hstart,15.94%,3.31%,end
[2J[Hstart,19.62%,3.63%,end
[2J[Hstart,19.62%,3.63%,end
[2J[Hstart,14.62%,3.75%,end
[2J[Hstart,14.62%,3.75%,end
[2J[Hstart,17.85%,3.84%,end
[2J[Hstart,17.85%,3.84%,end
[2J[Hstart,15.17%,3.94%,end
[2J[Hstart,15.17%,3.94%,end
[2J[Hstart,13.84%,4.03%,end
[2J[Hstart,13.84%,4.03%,end
[2J[Hstart,23.23%,4.12%,end
[2J[Hstart,23.23%,4.12%,end
[2J[Hstart,15.11%,4.22%,end
[2J[Hstart,15.11%,4.22%,end
[2J[Hstart,17.70%,4.30%,end
[2J[Hstart,17.70%,4.30%,end
[2J[Hstart,15.79%,4.40%,end
[2J[Hstart,15.79%,4.40%,end
[2J[Hstart,15.79%,4.40%,end
[2J[Hstart,19.43%,4.50%,end
[2J[Hstart,19.43%,4.50%,end
[2J[Hstart,19.10%,4.58%,end
[2J[Hstart,19.10%,4.58%,end
[2J[Hstart,17.16%,4.68%,end
[2J[Hstart,17.16%,4.68%,end
[2J[Hstart,22.01%,4.76%,end
[2J[Hstart,22.01%,4.76%,end
[2J[Hstart,14.39%,4.86%,end
[2J[Hstart,14.39%,4.86%,end
[2J[Hstart,14.65%,4.96%,end
[2J[Hstart,14.65%,4.96%,end
[2J[Hstart,146.31%,4.38%,end
[2J[Hstart,146.31%,4.38%,end
[2J[Hstart,149.25%,4.38%,end
[2J[Hstart,149.25%,4.38%,end
[2J[Hstart,227.29%,4.39%,end
[2J[Hstart,227.29%,4.39%,end
[2J[Hstart,212.71%,4.39%,end
[2J[Hstart,212.71%,4.39%,end
[2J[Hstart,157.99%,4.39%,end
[2J[Hstart,157.99%,4.39%,end
[2J[Hstart,237.03%,4.39%,end
[2J[Hstart,237.03%,4.39%,end
[2J[Hstart,244.60%,4.39%,end
[2J[Hstart,244.60%,4.39%,end
[2J[Hstart,185.20%,4.39%,end
[2J[Hstart,185.20%,4.39%,end
[2J[Hstart,170.36%,4.39%,end
[2J[Hstart,170.36%,4.39%,end
[2J[Hstart,243.47%,4.39%,end
[2J[Hstart,243.47%,4.39%,end
[2J[Hstart,199.01%,4.39%,end
[2J[Hstart,199.01%,4.39%,end
[2J[Hstart,197.92%,4.39%,end
[2J[Hstart,197.92%,4.39%,end
[2J[Hstart,241.35%,4.39%,end
[2J[Hstart,241.35%,4.39%,end
[2J[Hstart,204.40%,4.39%,end
[2J[Hstart,204.40%,4.39%,end
[2J[Hstart,157.38%,4.39%,end
[2J[Hstart,157.38%,4.39%,end
[2J[Hstart,207.20%,4.39%,end
[2J[Hstart,207.20%,4.39%,end
[2J[Hstart,234.39%,4.39%,end
[2J[Hstart,234.39%,4.39%,end
[2J[Hstart,225.86%,4.39%,end
[2J[Hstart,225.86%,4.39%,end
[2J[Hstart,194.77%,4.39%,end
[2J[Hstart,194.77%,4.39%,end
[2J[Hstart,222.37%,4.39%,end
[2J[Hstart,222.37%,4.39%,end
[2J[Hstart,177.31%,4.39%,end
[2J[Hstart,177.31%,4.39%,end
[2J[Hstart,189.04%,4.39%,end
[2J[Hstart,189.04%,4.39%,end
[2J[Hstart,169.20%,4.39%,end
[2J[Hstart,169.20%,4.39%,end
[2J[Hstart,8.01%,0.07%,end
[2J[Hstart,8.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.61%,0.07%,end
[2J[Hstart,2.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.76%,0.07%,end
[2J[Hstart,1.76%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,2.27%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.33%,0.07%,end
[2J[Hstart,2.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.36%,0.07%,end
[2J[Hstart,1.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,88.19%,0.44%,end
[2J[Hstart,88.19%,0.44%,end
[2J[Hstart,84.70%,0.84%,end
[2J[Hstart,84.70%,0.84%,end
[2J[Hstart,16.40%,0.92%,end
[2J[Hstart,16.40%,0.92%,end
[2J[Hstart,10.52%,1.02%,end
[2J[Hstart,10.52%,1.02%,end
[2J[Hstart,17.74%,1.38%,end
[2J[Hstart,17.74%,1.38%,end
[2J[Hstart,19.65%,1.47%,end
[2J[Hstart,19.65%,1.47%,end
[2J[Hstart,20.18%,1.58%,end
[2J[Hstart,20.18%,1.58%,end
[2J[Hstart,17.48%,1.67%,end
[2J[Hstart,17.48%,1.67%,end
[2J[Hstart,20.10%,1.78%,end
[2J[Hstart,20.10%,1.78%,end
[2J[Hstart,20.65%,2.09%,end
[2J[Hstart,20.65%,2.09%,end
[2J[Hstart,15.05%,2.18%,end
[2J[Hstart,15.05%,2.18%,end
[2J[Hstart,16.03%,2.28%,end
[2J[Hstart,16.03%,2.28%,end
[2J[Hstart,20.49%,2.37%,end
[2J[Hstart,20.49%,2.37%,end
[2J[Hstart,14.81%,2.47%,end
[2J[Hstart,14.81%,2.47%,end
[2J[Hstart,19.27%,2.79%,end
[2J[Hstart,19.27%,2.79%,end
[2J[Hstart,19.58%,2.88%,end
[2J[Hstart,19.58%,2.88%,end
[2J[Hstart,19.12%,2.97%,end
[2J[Hstart,19.12%,2.97%,end
[2J[Hstart,16.57%,3.07%,end
[2J[Hstart,16.57%,3.07%,end
[2J[Hstart,17.25%,3.16%,end
[2J[Hstart,17.25%,3.16%,end
[2J[Hstart,17.25%,3.16%,end
[2J[Hstart,17.25%,3.16%,end
[2J[Hstart,--,--,end
[2J[Hstart,18.76%,3.36%,end
[2J[Hstart,18.76%,3.36%,end
[2J[Hstart,17.91%,3.45%,end
[2J[Hstart,17.91%,3.45%,end
[2J[Hstart,14.94%,3.54%,end
[2J[Hstart,14.94%,3.54%,end
[2J[Hstart,14.44%,3.64%,end
[2J[Hstart,14.44%,3.64%,end
[2J[Hstart,20.32%,3.50%,end
[2J[Hstart,20.32%,3.50%,end
[2J[Hstart,15.01%,3.59%,end
[2J[Hstart,15.01%,3.59%,end
[2J[Hstart,17.56%,3.72%,end
[2J[Hstart,17.56%,3.72%,end
[2J[Hstart,14.72%,3.81%,end
[2J[Hstart,14.72%,3.81%,end
[2J[Hstart,15.48%,3.93%,end
[2J[Hstart,15.48%,3.93%,end
[2J[Hstart,17.31%,4.02%,end
[2J[Hstart,17.31%,4.02%,end
[2J[Hstart,14.86%,4.11%,end
[2J[Hstart,14.86%,4.11%,end
[2J[Hstart,16.70%,4.20%,end
[2J[Hstart,16.70%,4.20%,end
[2J[Hstart,16.04%,4.30%,end
[2J[Hstart,16.04%,4.30%,end
[2J[Hstart,11.23%,4.39%,end
[2J[Hstart,11.23%,4.39%,end
[2J[Hstart,13.59%,4.48%,end
[2J[Hstart,13.59%,4.48%,end
[2J[Hstart,16.45%,4.58%,end
[2J[Hstart,16.45%,4.58%,end
[2J[Hstart,16.30%,4.66%,end
[2J[Hstart,16.30%,4.66%,end
[2J[Hstart,15.75%,4.76%,end
[2J[Hstart,15.75%,4.76%,end
[2J[Hstart,15.24%,4.85%,end
[2J[Hstart,15.24%,4.85%,end
[2J[Hstart,139.48%,4.86%,end
[2J[Hstart,139.48%,4.86%,end
[2J[Hstart,228.88%,4.86%,end
[2J[Hstart,228.88%,4.86%,end
[2J[Hstart,201.97%,4.86%,end
[2J[Hstart,201.97%,4.86%,end
[2J[Hstart,198.71%,4.86%,end
[2J[Hstart,198.71%,4.86%,end
[2J[Hstart,178.88%,4.86%,end
[2J[Hstart,178.88%,4.86%,end
[2J[Hstart,180.72%,4.86%,end
[2J[Hstart,180.72%,4.86%,end
[2J[Hstart,226.99%,4.86%,end
[2J[Hstart,226.99%,4.86%,end
[2J[Hstart,159.25%,4.86%,end
[2J[Hstart,159.25%,4.86%,end
[2J[Hstart,241.72%,4.86%,end
[2J[Hstart,241.72%,4.86%,end
[2J[Hstart,240.47%,4.86%,end
[2J[Hstart,240.47%,4.86%,end
[2J[Hstart,165.99%,4.86%,end
[2J[Hstart,165.99%,4.86%,end
[2J[Hstart,144.48%,4.86%,end
[2J[Hstart,144.48%,4.86%,end
[2J[Hstart,204.86%,4.86%,end
[2J[Hstart,204.86%,4.86%,end
[2J[Hstart,222.81%,4.86%,end
[2J[Hstart,222.81%,4.86%,end
[2J[Hstart,222.81%,4.86%,end
[2J[Hstart,180.22%,4.86%,end
[2J[Hstart,180.22%,4.86%,end
[2J[Hstart,244.55%,4.86%,end
[2J[Hstart,244.55%,4.86%,end
[2J[Hstart,238.00%,4.86%,end
[2J[Hstart,238.00%,4.86%,end
[2J[Hstart,153.28%,4.86%,end
[2J[Hstart,153.28%,4.86%,end
[2J[Hstart,203.72%,4.86%,end
[2J[Hstart,203.72%,4.86%,end
[2J[Hstart,240.25%,4.86%,end
[2J[Hstart,240.25%,4.86%,end
[2J[Hstart,240.25%,4.86%,end
[2J[Hstart,191.18%,4.86%,end
[2J[Hstart,191.18%,4.86%,end
[2J[Hstart,220.12%,4.86%,end
[2J[Hstart,220.12%,4.86%,end
[2J[Hstart,128.08%,0.46%,end
[2J[Hstart,128.08%,0.46%,end
[2J[Hstart,82.64%,0.83%,end
[2J[Hstart,82.64%,0.83%,end
[2J[Hstart,17.52%,0.94%,end
[2J[Hstart,17.52%,0.94%,end
[2J[Hstart,14.44%,1.03%,end
[2J[Hstart,14.44%,1.03%,end
[2J[Hstart,17.85%,1.37%,end
[2J[Hstart,17.85%,1.37%,end
[2J[Hstart,16.58%,1.47%,end
[2J[Hstart,16.58%,1.47%,end
[2J[Hstart,17.98%,1.59%,end
[2J[Hstart,17.98%,1.59%,end
[2J[Hstart,13.72%,1.69%,end
[2J[Hstart,13.72%,1.69%,end
[2J[Hstart,15.83%,1.78%,end
[2J[Hstart,15.83%,1.78%,end
