[2J[Hstart,224.96%,11.35%,end
[2J[Hstart,224.96%,11.35%,end
[2J[Hstart,213.47%,11.35%,end
[2J[Hstart,213.47%,11.35%,end
[2J[Hstart,194.01%,11.35%,end
[2J[Hstart,194.01%,11.35%,end
[2J[Hstart,208.53%,11.35%,end
[2J[Hstart,208.53%,11.35%,end
[2J[Hstart,200.42%,11.35%,end
[2J[Hstart,200.42%,11.35%,end
[2J[Hstart,156.30%,11.35%,end
[2J[Hstart,156.30%,11.35%,end
[2J[Hstart,202.53%,11.35%,end
[2J[Hstart,202.53%,11.35%,end
[2J[Hstart,216.76%,11.35%,end
[2J[Hstart,216.76%,11.35%,end
[2J[Hstart,188.87%,11.35%,end
[2J[Hstart,188.87%,11.35%,end
[2J[Hstart,221.87%,11.35%,end
[2J[Hstart,221.87%,11.35%,end
[2J[Hstart,185.86%,11.35%,end
[2J[Hstart,185.86%,11.35%,end
[2J[Hstart,177.47%,11.35%,end
[2J[Hstart,177.47%,11.35%,end
[2J[Hstart,192.66%,11.35%,end
[2J[Hstart,192.66%,11.35%,end
[2J[Hstart,190.71%,11.35%,end
[2J[Hstart,190.71%,11.35%,end
[2J[Hstart,218.07%,11.35%,end
[2J[Hstart,218.07%,11.35%,end
[2J[Hstart,198.48%,11.35%,end
[2J[Hstart,198.48%,11.35%,end
[2J[Hstart,211.58%,11.36%,end
[2J[Hstart,211.58%,11.36%,end
[2J[Hstart,205.40%,11.35%,end
[2J[Hstart,205.40%,11.35%,end
[2J[Hstart,149.94%,11.35%,end
[2J[Hstart,149.94%,11.35%,end
[2J[Hstart,224.60%,11.35%,end
[2J[Hstart,224.60%,11.35%,end
[2J[Hstart,182.02%,11.35%,end
[2J[Hstart,182.02%,11.35%,end
[2J[Hstart,198.57%,11.35%,end
[2J[Hstart,198.57%,11.35%,end
[2J[Hstart,214.62%,11.35%,end
[2J[Hstart,214.62%,11.35%,end
[2J[Hstart,180.50%,11.35%,end
[2J[Hstart,180.50%,11.35%,end
[2J[Hstart,175.55%,11.35%,end
[2J[Hstart,175.55%,11.35%,end
[2J[Hstart,197.72%,11.35%,end
[2J[Hstart,197.72%,11.35%,end
[2J[Hstart,174.73%,11.35%,end
[2J[Hstart,174.73%,11.35%,end
[2J[Hstart,195.72%,11.35%,end
[2J[Hstart,195.72%,11.35%,end
[2J[Hstart,190.66%,11.36%,end
[2J[Hstart,190.66%,11.36%,end
[2J[Hstart,223.21%,11.35%,end
[2J[Hstart,223.21%,11.35%,end
[2J[Hstart,148.50%,11.36%,end
[2J[Hstart,148.50%,11.36%,end
[2J[Hstart,197.12%,11.35%,end
[2J[Hstart,197.12%,11.35%,end
[2J[Hstart,189.84%,11.36%,end
[2J[Hstart,189.84%,11.36%,end
[2J[Hstart,213.00%,11.35%,end
[2J[Hstart,213.00%,11.35%,end
[2J[Hstart,189.25%,11.36%,end
[2J[Hstart,189.25%,11.36%,end
[2J[Hstart,221.21%,11.36%,end
[2J[Hstart,221.21%,11.36%,end
[2J[Hstart,160.76%,11.36%,end
[2J[Hstart,160.76%,11.36%,end
[2J[Hstart,200.68%,11.36%,end
[2J[Hstart,200.68%,11.36%,end
[2J[Hstart,212.18%,11.36%,end
[2J[Hstart,212.18%,11.36%,end
[2J[Hstart,231.63%,11.36%,end
[2J[Hstart,231.63%,11.36%,end
[2J[Hstart,207.95%,11.36%,end
[2J[Hstart,207.95%,11.36%,end
[2J[Hstart,178.92%,11.36%,end
[2J[Hstart,178.92%,11.36%,end
[2J[Hstart,182.56%,11.36%,end
[2J[Hstart,182.56%,11.36%,end
[2J[Hstart,211.21%,11.36%,end
[2J[Hstart,211.21%,11.36%,end
[2J[Hstart,177.40%,11.36%,end
[2J[Hstart,177.40%,11.36%,end
[2J[Hstart,224.73%,11.36%,end
[2J[Hstart,224.73%,11.36%,end
[2J[Hstart,217.18%,11.36%,end
[2J[Hstart,217.18%,11.36%,end
[2J[Hstart,185.77%,11.36%,end
[2J[Hstart,185.77%,11.36%,end
[2J[Hstart,167.78%,11.36%,end
[2J[Hstart,167.78%,11.36%,end
[2J[Hstart,167.78%,11.36%,end
[2J[Hstart,212.49%,11.36%,end
[2J[Hstart,212.49%,11.36%,end
[2J[Hstart,205.84%,11.36%,end
[2J[Hstart,205.84%,11.36%,end
[2J[Hstart,182.35%,11.36%,end
[2J[Hstart,182.35%,11.36%,end
[2J[Hstart,218.57%,11.36%,end
[2J[Hstart,218.57%,11.36%,end
[2J[Hstart,203.60%,11.36%,end
[2J[Hstart,203.60%,11.36%,end
[2J[Hstart,149.88%,11.37%,end
[2J[Hstart,149.88%,11.37%,end
[2J[Hstart,176.14%,11.36%,end
[2J[Hstart,176.14%,11.36%,end
[2J[Hstart,194.79%,11.36%,end
[2J[Hstart,194.79%,11.36%,end
[2J[Hstart,148.78%,11.36%,end
[2J[Hstart,148.78%,11.36%,end
[2J[Hstart,188.00%,11.36%,end
[2J[Hstart,188.00%,11.36%,end
[2J[Hstart,216.40%,11.36%,end
[2J[Hstart,216.40%,11.36%,end
[2J[Hstart,224.12%,11.36%,end
[2J[Hstart,224.12%,11.36%,end
[2J[Hstart,173.02%,11.36%,end
[2J[Hstart,173.02%,11.36%,end
[2J[Hstart,196.06%,11.36%,end
[2J[Hstart,196.06%,11.36%,end
[2J[Hstart,208.76%,11.36%,end
[2J[Hstart,208.76%,11.36%,end
[2J[Hstart,212.61%,11.36%,end
[2J[Hstart,212.61%,11.36%,end
[2J[Hstart,212.61%,11.36%,end
[2J[Hstart,189.61%,11.36%,end
[2J[Hstart,189.61%,11.36%,end
[2J[Hstart,229.76%,11.36%,end
[2J[Hstart,229.76%,11.36%,end
[2J[Hstart,139.85%,10.46%,end
[2J[Hstart,139.85%,10.46%,end
[2J[Hstart,10.48%,0.06%,end
[2J[Hstart,10.48%,0.06%,end
[2J[Hstart,3.27%,0.06%,end
[2J[Hstart,3.27%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.84%,0.06%,end
[2J[Hstart,2.84%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.66%,0.06%,end
[2J[Hstart,1.66%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.01%,0.06%,end
[2J[Hstart,3.01%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.12%,0.06%,end
[2J[Hstart,2.12%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.73%,0.06%,end
[2J[Hstart,2.73%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.26%,0.06%,end
[2J[Hstart,2.26%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.38%,0.06%,end
[2J[Hstart,2.38%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.10%,0.06%,end
[2J[Hstart,2.10%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.91%,0.06%,end
[2J[Hstart,2.91%,0.06%,end
[2J[Hstart,72.87%,0.37%,end
[2J[Hstart,72.87%,0.37%,end
[2J[Hstart,100.79%,0.68%,end
[2J[Hstart,100.79%,0.68%,end
[2J[Hstart,100.79%,0.68%,end
[2J[Hstart,41.09%,0.90%,end
[2J[Hstart,41.09%,0.90%,end
[2J[Hstart,15.92%,1.00%,end
[2J[Hstart,15.92%,1.00%,end
[2J[Hstart,17.48%,1.34%,end
[2J[Hstart,17.48%,1.34%,end
[2J[Hstart,15.62%,1.43%,end
[2J[Hstart,15.62%,1.43%,end
[2J[Hstart,14.87%,1.53%,end
[2J[Hstart,14.87%,1.53%,end
[2J[Hstart,18.51%,1.64%,end
[2J[Hstart,18.51%,1.64%,end
[2J[Hstart,14.68%,1.73%,end
[2J[Hstart,14.68%,1.73%,end
[2J[Hstart,19.11%,2.07%,end
[2J[Hstart,19.11%,2.07%,end
[2J[Hstart,17.86%,2.16%,end
[2J[Hstart,17.86%,2.16%,end
[2J[Hstart,14.60%,2.26%,end
[2J[Hstart,14.60%,2.26%,end
[2J[Hstart,16.84%,2.35%,end
[2J[Hstart,16.84%,2.35%,end
[2J[Hstart,18.96%,2.45%,end
[2J[Hstart,18.96%,2.45%,end
[2J[Hstart,18.11%,2.77%,end
[2J[Hstart,18.11%,2.77%,end
[2J[Hstart,14.36%,2.86%,end
[2J[Hstart,14.36%,2.86%,end
[2J[Hstart,14.36%,2.86%,end
[2J[Hstart,17.39%,2.96%,end
[2J[Hstart,17.39%,2.96%,end
[2J[Hstart,20.62%,2.82%,end
[2J[Hstart,20.62%,2.82%,end
[2J[Hstart,15.59%,2.91%,end
[2J[Hstart,15.59%,2.91%,end
[2J[Hstart,18.86%,3.00%,end
[2J[Hstart,18.86%,3.00%,end
[2J[Hstart,18.82%,3.10%,end
[2J[Hstart,18.82%,3.10%,end
[2J[Hstart,18.09%,3.42%,end
[2J[Hstart,18.09%,3.42%,end
[2J[Hstart,16.91%,3.52%,end
[2J[Hstart,16.91%,3.52%,end
[2J[Hstart,14.86%,3.61%,end
[2J[Hstart,14.86%,3.61%,end
[2J[Hstart,20.33%,3.70%,end
[2J[Hstart,20.33%,3.70%,end
[2J[Hstart,14.67%,3.80%,end
[2J[Hstart,14.67%,3.80%,end
[2J[Hstart,15.09%,3.89%,end
[2J[Hstart,15.09%,3.89%,end
[2J[Hstart,20.52%,3.98%,end
[2J[Hstart,20.52%,3.98%,end
[2J[Hstart,16.48%,4.08%,end
[2J[Hstart,16.48%,4.08%,end
[2J[Hstart,18.45%,4.17%,end
[2J[Hstart,18.45%,4.17%,end
[2J[Hstart,15.66%,4.26%,end
[2J[Hstart,15.66%,4.26%,end
[2J[Hstart,20.88%,4.35%,end
[2J[Hstart,20.88%,4.35%,end
[2J[Hstart,14.66%,4.45%,end
[2J[Hstart,14.66%,4.45%,end
[2J[Hstart,15.71%,4.54%,end
[2J[Hstart,15.71%,4.54%,end
[2J[Hstart,22.77%,4.63%,end
[2J[Hstart,22.77%,4.63%,end
[2J[Hstart,17.33%,4.72%,end
[2J[Hstart,17.33%,4.72%,end
[2J[Hstart,16.76%,4.81%,end
[2J[Hstart,16.76%,4.81%,end
[2J[Hstart,16.67%,4.91%,end
[2J[Hstart,16.67%,4.91%,end
[2J[Hstart,19.89%,5.00%,end
[2J[Hstart,19.89%,5.00%,end
[2J[Hstart,17.92%,5.09%,end
[2J[Hstart,17.92%,5.09%,end
[2J[Hstart,16.78%,5.19%,end
[2J[Hstart,16.78%,5.19%,end
[2J[Hstart,23.70%,5.28%,end
[2J[Hstart,23.70%,5.28%,end
[2J[Hstart,14.87%,5.37%,end
[2J[Hstart,14.87%,5.37%,end
[2J[Hstart,15.37%,5.47%,end
[2J[Hstart,15.37%,5.47%,end
[2J[Hstart,19.25%,5.55%,end
[2J[Hstart,19.25%,5.55%,end
[2J[Hstart,20.27%,5.65%,end
[2J[Hstart,20.27%,5.65%,end
[2J[Hstart,19.06%,5.74%,end
[2J[Hstart,19.06%,5.74%,end
[2J[Hstart,18.44%,5.84%,end
[2J[Hstart,18.44%,5.84%,end
[2J[Hstart,20.30%,5.93%,end
[2J[Hstart,20.30%,5.93%,end
[2J[Hstart,19.24%,6.02%,end
[2J[Hstart,19.24%,6.02%,end
[2J[Hstart,17.30%,6.11%,end
[2J[Hstart,17.30%,6.11%,end
[2J[Hstart,18.69%,6.21%,end
[2J[Hstart,18.69%,6.21%,end
[2J[Hstart,20.81%,6.30%,end
[2J[Hstart,20.81%,6.30%,end
[2J[Hstart,16.53%,6.39%,end
[2J[Hstart,16.53%,6.39%,end
[2J[Hstart,19.52%,6.48%,end
[2J[Hstart,19.52%,6.48%,end
[2J[Hstart,15.86%,6.57%,end
[2J[Hstart,15.86%,6.57%,end
[2J[Hstart,19.98%,6.67%,end
[2J[Hstart,19.98%,6.67%,end
[2J[Hstart,19.73%,6.76%,end
[2J[Hstart,19.73%,6.76%,end
[2J[Hstart,17.18%,6.85%,end
[2J[Hstart,17.18%,6.85%,end
[2J[Hstart,21.34%,6.94%,end
[2J[Hstart,21.34%,6.94%,end
[2J[Hstart,18.29%,7.03%,end
[2J[Hstart,18.29%,7.03%,end
[2J[Hstart,18.18%,7.13%,end
[2J[Hstart,18.18%,7.13%,end
[2J[Hstart,19.90%,7.22%,end
[2J[Hstart,19.90%,7.22%,end
[2J[Hstart,18.08%,7.31%,end
[2J[Hstart,18.08%,7.31%,end
[2J[Hstart,18.29%,7.40%,end
[2J[Hstart,18.29%,7.40%,end
[2J[Hstart,15.92%,7.50%,end
[2J[Hstart,15.92%,7.50%,end
[2J[Hstart,20.56%,7.59%,end
[2J[Hstart,20.56%,7.59%,end
[2J[Hstart,18.14%,7.68%,end
[2J[Hstart,18.14%,7.68%,end
[2J[Hstart,19.20%,7.78%,end
[2J[Hstart,19.20%,7.78%,end
[2J[Hstart,19.67%,7.87%,end
[2J[Hstart,19.67%,7.87%,end
[2J[Hstart,20.02%,7.96%,end
[2J[Hstart,20.02%,7.96%,end
[2J[Hstart,16.05%,8.06%,end
[2J[Hstart,16.05%,8.06%,end
[2J[Hstart,18.48%,8.15%,end
[2J[Hstart,18.48%,8.15%,end
[2J[Hstart,17.29%,8.25%,end
[2J[Hstart,17.29%,8.25%,end
[2J[Hstart,20.66%,8.33%,end
[2J[Hstart,20.66%,8.33%,end
[2J[Hstart,18.60%,8.43%,end
[2J[Hstart,18.60%,8.43%,end
[2J[Hstart,17.78%,8.53%,end
[2J[Hstart,17.78%,8.53%,end
[2J[Hstart,17.78%,8.53%,end
[2J[Hstart,19.05%,8.65%,end
[2J[Hstart,19.05%,8.65%,end
[2J[Hstart,17.27%,8.74%,end
[2J[Hstart,17.27%,8.74%,end
[2J[Hstart,18.20%,8.83%,end
[2J[Hstart,18.20%,8.83%,end
[2J[Hstart,15.96%,8.92%,end
[2J[Hstart,15.96%,8.92%,end
[2J[Hstart,24.12%,9.01%,end
[2J[Hstart,24.12%,9.01%,end
[2J[Hstart,17.90%,9.11%,end
[2J[Hstart,17.90%,9.11%,end
[2J[Hstart,16.40%,9.20%,end
[2J[Hstart,16.40%,9.20%,end
[2J[Hstart,19.08%,9.29%,end
[2J[Hstart,19.08%,9.29%,end
[2J[Hstart,19.85%,9.39%,end
[2J[Hstart,19.85%,9.39%,end
[2J[Hstart,18.60%,9.48%,end
[2J[Hstart,18.60%,9.48%,end
[2J[Hstart,17.53%,9.57%,end
[2J[Hstart,17.53%,9.57%,end
[2J[Hstart,17.37%,9.67%,end
[2J[Hstart,17.37%,9.67%,end
[2J[Hstart,22.78%,9.76%,end
[2J[Hstart,22.78%,9.76%,end
[2J[Hstart,18.06%,9.85%,end
[2J[Hstart,18.06%,9.85%,end
[2J[Hstart,17.31%,9.94%,end
[2J[Hstart,17.31%,9.94%,end
[2J[Hstart,17.06%,10.04%,end
[2J[Hstart,17.06%,10.04%,end
[2J[Hstart,22.13%,10.13%,end
[2J[Hstart,22.13%,10.13%,end
[2J[Hstart,18.26%,10.22%,end
[2J[Hstart,18.26%,10.22%,end
[2J[Hstart,15.91%,10.32%,end
[2J[Hstart,15.91%,10.32%,end
[2J[Hstart,19.62%,10.40%,end
[2J[Hstart,19.62%,10.40%,end
[2J[Hstart,20.73%,10.50%,end
[2J[Hstart,20.73%,10.50%,end
[2J[Hstart,18.01%,10.59%,end
[2J[Hstart,18.01%,10.59%,end
[2J[Hstart,17.54%,10.68%,end
[2J[Hstart,17.54%,10.68%,end
[2J[Hstart,16.93%,10.78%,end
[2J[Hstart,16.93%,10.78%,end
[2J[Hstart,20.29%,10.87%,end
[2J[Hstart,20.29%,10.87%,end
[2J[Hstart,16.92%,10.96%,end
[2J[Hstart,16.92%,10.96%,end
[2J[Hstart,16.89%,11.05%,end
[2J[Hstart,16.89%,11.05%,end
[2J[Hstart,23.17%,11.15%,end
[2J[Hstart,23.17%,11.15%,end
[2J[Hstart,14.87%,11.25%,end
[2J[Hstart,14.87%,11.25%,end
[2J[Hstart,17.37%,11.34%,end
[2J[Hstart,17.37%,11.34%,end
[2J[Hstart,15.72%,11.43%,end
[2J[Hstart,15.72%,11.43%,end
[2J[Hstart,15.72%,11.43%,end
[2J[Hstart,19.67%,11.55%,end
[2J[Hstart,19.67%,11.55%,end
[2J[Hstart,16.37%,11.65%,end
[2J[Hstart,16.37%,11.65%,end
[2J[Hstart,17.05%,11.75%,end
[2J[Hstart,17.05%,11.75%,end
[2J[Hstart,20.15%,11.83%,end
[2J[Hstart,20.15%,11.83%,end
[2J[Hstart,19.60%,11.93%,end
[2J[Hstart,19.60%,11.93%,end
[2J[Hstart,38.89%,11.34%,end
[2J[Hstart,38.89%,11.34%,end
[2J[Hstart,231.24%,11.35%,end
[2J[Hstart,231.24%,11.35%,end
[2J[Hstart,202.97%,11.35%,end
[2J[Hstart,202.97%,11.35%,end
[2J[Hstart,179.00%,11.36%,end
[2J[Hstart,179.00%,11.36%,end
[2J[Hstart,219.02%,11.35%,end
[2J[Hstart,219.02%,11.35%,end
[2J[Hstart,213.69%,11.35%,end
[2J[Hstart,213.69%,11.35%,end
[2J[Hstart,128.83%,11.36%,end
[2J[Hstart,128.83%,11.36%,end
[2J[Hstart,189.59%,11.36%,end
[2J[Hstart,189.59%,11.36%,end
[2J[Hstart,227.18%,11.35%,end
[2J[Hstart,227.18%,11.35%,end
[2J[Hstart,228.67%,11.36%,end
[2J[Hstart,228.67%,11.36%,end
[2J[Hstart,157.98%,11.35%,end
[2J[Hstart,157.98%,11.35%,end
[2J[Hstart,210.39%,11.35%,end
[2J[Hstart,210.39%,11.35%,end
[2J[Hstart,222.09%,11.36%,end
[2J[Hstart,222.09%,11.36%,end
[2J[Hstart,167.56%,11.36%,end
[2J[Hstart,167.56%,11.36%,end
[2J[Hstart,202.43%,11.36%,end
[2J[Hstart,202.43%,11.36%,end
[2J[Hstart,232.33%,11.36%,end
[2J[Hstart,232.33%,11.36%,end
[2J[Hstart,231.17%,11.36%,end
[2J[Hstart,231.17%,11.36%,end
[2J[Hstart,231.58%,11.36%,end
[2J[Hstart,231.58%,11.36%,end
[2J[Hstart,229.68%,11.36%,end
[2J[Hstart,229.68%,11.36%,end
[2J[Hstart,176.70%,11.36%,end
[2J[Hstart,176.70%,11.36%,end
[2J[Hstart,221.14%,11.36%,end
[2J[Hstart,221.14%,11.36%,end
[2J[Hstart,225.89%,11.36%,end
[2J[Hstart,225.89%,11.36%,end
[2J[Hstart,235.66%,11.36%,end
[2J[Hstart,235.66%,11.36%,end
[2J[Hstart,235.66%,11.36%,end
[2J[Hstart,235.66%,11.36%,end
[2J[Hstart,196.90%,11.36%,end
[2J[Hstart,196.90%,11.36%,end
[2J[Hstart,187.66%,11.36%,end
[2J[Hstart,187.66%,11.36%,end
[2J[Hstart,150.59%,11.36%,end
[2J[Hstart,150.59%,11.36%,end
[2J[Hstart,238.93%,11.36%,end
[2J[Hstart,238.93%,11.36%,end
[2J[Hstart,122.43%,11.36%,end
[2J[Hstart,122.43%,11.36%,end
[2J[Hstart,207.75%,11.36%,end
[2J[Hstart,207.75%,11.36%,end
[2J[Hstart,218.50%,11.36%,end
[2J[Hstart,218.50%,11.36%,end
[2J[Hstart,165.48%,11.36%,end
[2J[Hstart,165.48%,11.36%,end
[2J[Hstart,127.15%,11.36%,end
[2J[Hstart,127.15%,11.36%,end
[2J[Hstart,224.60%,11.36%,end
[2J[Hstart,224.60%,11.36%,end
[2J[Hstart,198.11%,11.36%,end
[2J[Hstart,198.11%,11.36%,end
[2J[Hstart,217.08%,11.36%,end
[2J[Hstart,217.08%,11.36%,end
[2J[Hstart,105.24%,11.36%,end
[2J[Hstart,105.24%,11.36%,end
[2J[Hstart,199.34%,11.36%,end
[2J[Hstart,199.34%,11.36%,end
[2J[Hstart,201.55%,11.36%,end
[2J[Hstart,201.55%,11.36%,end
[2J[Hstart,209.43%,11.36%,end
[2J[Hstart,209.43%,11.36%,end
[2J[Hstart,181.10%,11.36%,end
[2J[Hstart,181.10%,11.36%,end
[2J[Hstart,177.31%,11.36%,end
[2J[Hstart,177.31%,11.36%,end
[2J[Hstart,186.46%,11.36%,end
[2J[Hstart,186.46%,11.36%,end
[2J[Hstart,216.72%,11.36%,end
[2J[Hstart,216.72%,11.36%,end
[2J[Hstart,209.40%,11.36%,end
[2J[Hstart,209.40%,11.36%,end
[2J[Hstart,172.61%,11.36%,end
[2J[Hstart,172.61%,11.36%,end
[2J[Hstart,223.69%,11.36%,end
[2J[Hstart,223.69%,11.36%,end
[2J[Hstart,223.34%,11.36%,end
[2J[Hstart,223.34%,11.36%,end
[2J[Hstart,223.34%,11.36%,end
[2J[Hstart,145.54%,11.36%,end
[2J[Hstart,145.54%,11.36%,end
[2J[Hstart,204.44%,11.36%,end
[2J[Hstart,204.44%,11.36%,end
[2J[Hstart,233.45%,11.36%,end
[2J[Hstart,233.45%,11.36%,end
[2J[Hstart,224.42%,11.36%,end
[2J[Hstart,224.42%,11.36%,end
[2J[Hstart,168.11%,11.36%,end
[2J[Hstart,168.11%,11.36%,end
[2J[Hstart,231.03%,11.36%,end
[2J[Hstart,231.03%,11.36%,end
[2J[Hstart,168.47%,11.36%,end
[2J[Hstart,168.47%,11.36%,end
[2J[Hstart,193.91%,11.36%,end
[2J[Hstart,193.91%,11.36%,end
[2J[Hstart,193.91%,11.36%,end
[2J[Hstart,162.54%,11.36%,end
[2J[Hstart,162.54%,11.36%,end
[2J[Hstart,218.80%,11.36%,end
[2J[Hstart,218.80%,11.36%,end
[2J[Hstart,196.04%,11.36%,end
[2J[Hstart,196.04%,11.36%,end
[2J[Hstart,209.42%,11.36%,end
[2J[Hstart,209.42%,11.36%,end
[2J[Hstart,131.34%,11.36%,end
[2J[Hstart,131.34%,11.36%,end
[2J[Hstart,202.17%,11.36%,end
[2J[Hstart,202.17%,11.36%,end
[2J[Hstart,221.64%,11.36%,end
[2J[Hstart,221.64%,11.36%,end
[2J[Hstart,122.76%,11.36%,end
[2J[Hstart,122.76%,11.36%,end
[2J[Hstart,184.93%,11.36%,end
[2J[Hstart,184.93%,11.36%,end
[2J[Hstart,222.29%,11.36%,end
[2J[Hstart,222.29%,11.36%,end
[2J[Hstart,183.66%,11.36%,end
[2J[Hstart,183.66%,11.36%,end
[2J[Hstart,168.53%,11.36%,end
[2J[Hstart,168.53%,11.36%,end
[2J[Hstart,233.58%,11.36%,end
[2J[Hstart,233.58%,11.36%,end
[2J[Hstart,132.64%,0.07%,end
[2J[Hstart,132.64%,0.07%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.62%,0.06%,end
[2J[Hstart,2.62%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.65%,0.06%,end
[2J[Hstart,2.65%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.19%,0.08%,end
[2J[Hstart,2.19%,0.08%,end
[2J[Hstart,0.88%,0.06%,end
[2J[Hstart,0.88%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.74%,0.06%,end
[2J[Hstart,2.74%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.91%,0.06%,end
[2J[Hstart,2.91%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.75%,0.06%,end
[2J[Hstart,2.75%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.06%,0.07%,end
[2J[Hstart,2.06%,0.07%,end
[2J[Hstart,0.55%,0.06%,end
[2J[Hstart,0.55%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.41%,0.06%,end
[2J[Hstart,2.41%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.56%,0.06%,end
[2J[Hstart,2.56%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,61.94%,0.30%,end
[2J[Hstart,61.94%,0.30%,end
[2J[Hstart,87.04%,0.54%,end
[2J[Hstart,87.04%,0.54%,end
[2J[Hstart,56.61%,0.83%,end
[2J[Hstart,56.61%,0.83%,end
[2J[Hstart,14.70%,0.93%,end
[2J[Hstart,14.70%,0.93%,end
[2J[Hstart,16.83%,1.03%,end
[2J[Hstart,16.83%,1.03%,end
[2J[Hstart,20.33%,1.38%,end
[2J[Hstart,20.33%,1.38%,end
[2J[Hstart,16.27%,1.48%,end
[2J[Hstart,16.27%,1.48%,end
[2J[Hstart,21.79%,1.58%,end
[2J[Hstart,21.79%,1.58%,end
[2J[Hstart,21.79%,1.58%,end
[2J[Hstart,18.20%,1.68%,end
[2J[Hstart,18.20%,1.68%,end
[2J[Hstart,19.66%,1.77%,end
[2J[Hstart,19.66%,1.77%,end
[2J[Hstart,22.14%,2.10%,end
[2J[Hstart,22.14%,2.10%,end
[2J[Hstart,20.04%,2.19%,end
[2J[Hstart,20.04%,2.19%,end
[2J[Hstart,19.92%,2.28%,end
[2J[Hstart,19.92%,2.28%,end
[2J[Hstart,16.82%,2.37%,end
[2J[Hstart,16.82%,2.37%,end
[2J[Hstart,20.42%,2.47%,end
[2J[Hstart,20.42%,2.47%,end
[2J[Hstart,22.91%,2.79%,end
