[2J[Hstart,229.93%,14.64%,end
[2J[Hstart,229.93%,14.64%,end
[2J[Hstart,190.98%,14.64%,end
[2J[Hstart,190.98%,14.64%,end
[2J[Hstart,153.84%,14.64%,end
[2J[Hstart,153.84%,14.64%,end
[2J[Hstart,172.93%,14.64%,end
[2J[Hstart,172.93%,14.64%,end
[2J[Hstart,229.84%,14.64%,end
[2J[Hstart,229.84%,14.64%,end
[2J[Hstart,183.94%,14.64%,end
[2J[Hstart,183.94%,14.64%,end
[2J[Hstart,194.55%,14.64%,end
[2J[Hstart,194.55%,14.64%,end
[2J[Hstart,226.51%,14.64%,end
[2J[Hstart,226.51%,14.64%,end
[2J[Hstart,219.79%,14.64%,end
[2J[Hstart,219.79%,14.64%,end
[2J[Hstart,191.51%,14.64%,end
[2J[Hstart,191.51%,14.64%,end
[2J[Hstart,193.26%,14.64%,end
[2J[Hstart,193.26%,14.64%,end
[2J[Hstart,151.71%,0.10%,end
[2J[Hstart,151.71%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.40%,0.10%,end
[2J[Hstart,3.40%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.48%,0.10%,end
[2J[Hstart,2.48%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.23%,0.10%,end
[2J[Hstart,2.23%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.17%,0.10%,end
[2J[Hstart,2.17%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,22.11%,0.16%,end
[2J[Hstart,22.11%,0.16%,end
[2J[Hstart,87.92%,0.47%,end
[2J[Hstart,87.92%,0.47%,end
[2J[Hstart,45.58%,0.60%,end
[2J[Hstart,45.58%,0.60%,end
[2J[Hstart,56.14%,0.85%,end
[2J[Hstart,56.14%,0.85%,end
[2J[Hstart,11.27%,0.95%,end
[2J[Hstart,11.27%,0.95%,end
[2J[Hstart,11.62%,1.05%,end
[2J[Hstart,11.62%,1.05%,end
[2J[Hstart,19.98%,1.39%,end
[2J[Hstart,19.98%,1.39%,end
[2J[Hstart,18.68%,1.49%,end
[2J[Hstart,18.68%,1.49%,end
[2J[Hstart,19.26%,1.57%,end
[2J[Hstart,19.26%,1.57%,end
[2J[Hstart,17.13%,1.67%,end
[2J[Hstart,17.13%,1.67%,end
[2J[Hstart,19.59%,1.76%,end
[2J[Hstart,19.59%,1.76%,end
[2J[Hstart,19.41%,1.89%,end
[2J[Hstart,19.41%,1.89%,end
[2J[Hstart,15.41%,1.99%,end
[2J[Hstart,15.41%,1.99%,end
[2J[Hstart,21.95%,2.08%,end
[2J[Hstart,21.95%,2.08%,end
[2J[Hstart,18.91%,2.16%,end
[2J[Hstart,18.91%,2.16%,end
[2J[Hstart,15.86%,2.26%,end
[2J[Hstart,15.86%,2.26%,end
[2J[Hstart,19.82%,2.58%,end
[2J[Hstart,19.82%,2.58%,end
[2J[Hstart,20.42%,2.68%,end
[2J[Hstart,20.42%,2.68%,end
[2J[Hstart,18.55%,3.00%,end
[2J[Hstart,18.55%,3.00%,end
[2J[Hstart,19.18%,3.09%,end
[2J[Hstart,19.18%,3.09%,end
[2J[Hstart,19.18%,3.09%,end
[2J[Hstart,18.04%,3.19%,end
[2J[Hstart,18.04%,3.19%,end
[2J[Hstart,21.70%,3.28%,end
[2J[Hstart,21.70%,3.28%,end
[2J[Hstart,15.68%,3.37%,end
[2J[Hstart,15.68%,3.37%,end
[2J[Hstart,18.54%,3.46%,end
[2J[Hstart,18.54%,3.46%,end
[2J[Hstart,19.59%,3.56%,end
[2J[Hstart,19.59%,3.56%,end
[2J[Hstart,15.18%,3.65%,end
[2J[Hstart,15.18%,3.65%,end
[2J[Hstart,20.18%,3.74%,end
[2J[Hstart,20.18%,3.74%,end
[2J[Hstart,18.93%,3.83%,end
[2J[Hstart,18.93%,3.83%,end
[2J[Hstart,15.80%,3.73%,end
[2J[Hstart,15.80%,3.73%,end
[2J[Hstart,20.45%,4.02%,end
[2J[Hstart,20.45%,4.02%,end
[2J[Hstart,17.34%,4.11%,end
[2J[Hstart,17.34%,4.11%,end
[2J[Hstart,23.80%,3.97%,end
[2J[Hstart,23.80%,3.97%,end
[2J[Hstart,19.06%,4.07%,end
[2J[Hstart,19.06%,4.07%,end
[2J[Hstart,18.36%,3.99%,end
[2J[Hstart,18.36%,3.99%,end
[2J[Hstart,25.19%,4.26%,end
[2J[Hstart,25.19%,4.26%,end
[2J[Hstart,18.37%,4.35%,end
[2J[Hstart,18.37%,4.35%,end
[2J[Hstart,23.66%,4.67%,end
[2J[Hstart,23.66%,4.67%,end
[2J[Hstart,18.02%,4.76%,end
[2J[Hstart,18.02%,4.76%,end
[2J[Hstart,21.61%,4.62%,end
[2J[Hstart,21.61%,4.62%,end
[2J[Hstart,18.49%,4.72%,end
[2J[Hstart,18.49%,4.72%,end
[2J[Hstart,17.74%,4.81%,end
[2J[Hstart,17.74%,4.81%,end
[2J[Hstart,23.95%,4.90%,end
[2J[Hstart,23.95%,4.90%,end
[2J[Hstart,19.09%,5.00%,end
[2J[Hstart,19.09%,5.00%,end
[2J[Hstart,21.70%,5.09%,end
[2J[Hstart,21.70%,5.09%,end
[2J[Hstart,21.08%,5.19%,end
[2J[Hstart,21.08%,5.19%,end
[2J[Hstart,17.65%,5.29%,end
[2J[Hstart,17.65%,5.29%,end
[2J[Hstart,20.55%,5.61%,end
[2J[Hstart,20.55%,5.61%,end
[2J[Hstart,17.26%,5.70%,end
[2J[Hstart,17.26%,5.70%,end
[2J[Hstart,21.90%,5.79%,end
[2J[Hstart,21.90%,5.79%,end
[2J[Hstart,17.29%,5.88%,end
[2J[Hstart,17.29%,5.88%,end
[2J[Hstart,15.42%,5.98%,end
[2J[Hstart,15.42%,5.98%,end
[2J[Hstart,15.42%,5.98%,end
[2J[Hstart,20.06%,6.12%,end
[2J[Hstart,20.06%,6.12%,end
[2J[Hstart,17.48%,6.21%,end
[2J[Hstart,17.48%,6.21%,end
[2J[Hstart,17.78%,6.07%,end
[2J[Hstart,17.78%,6.07%,end
[2J[Hstart,15.35%,6.17%,end
[2J[Hstart,15.35%,6.17%,end
[2J[Hstart,15.35%,6.17%,end
[2J[Hstart,15.35%,6.17%,end
[2J[Hstart,21.83%,6.33%,end
[2J[Hstart,21.83%,6.33%,end
[2J[Hstart,16.00%,6.43%,end
[2J[Hstart,16.00%,6.43%,end
[2J[Hstart,18.95%,6.75%,end
[2J[Hstart,18.95%,6.75%,end
[2J[Hstart,15.42%,6.84%,end
[2J[Hstart,15.42%,6.84%,end
[2J[Hstart,21.05%,6.94%,end
[2J[Hstart,21.05%,6.94%,end
[2J[Hstart,17.27%,7.03%,end
[2J[Hstart,17.27%,7.03%,end
[2J[Hstart,15.23%,7.12%,end
[2J[Hstart,15.23%,7.12%,end
[2J[Hstart,18.50%,7.21%,end
[2J[Hstart,18.50%,7.21%,end
[2J[Hstart,17.32%,7.32%,end
[2J[Hstart,17.32%,7.32%,end
[2J[Hstart,17.21%,7.41%,end
[2J[Hstart,17.21%,7.41%,end
[2J[Hstart,14.50%,7.51%,end
[2J[Hstart,14.50%,7.51%,end
[2J[Hstart,17.26%,7.60%,end
[2J[Hstart,17.26%,7.60%,end
[2J[Hstart,22.20%,7.69%,end
[2J[Hstart,22.20%,7.69%,end
[2J[Hstart,18.05%,7.79%,end
[2J[Hstart,18.05%,7.79%,end
[2J[Hstart,18.76%,7.88%,end
[2J[Hstart,18.76%,7.88%,end
[2J[Hstart,18.76%,7.88%,end
[2J[Hstart,17.00%,7.99%,end
[2J[Hstart,17.00%,7.99%,end
[2J[Hstart,11.99%,8.08%,end
[2J[Hstart,11.99%,8.08%,end
[2J[Hstart,15.69%,8.17%,end
[2J[Hstart,15.69%,8.17%,end
[2J[Hstart,11.84%,8.27%,end
[2J[Hstart,11.84%,8.27%,end
[2J[Hstart,11.84%,8.27%,end
[2J[Hstart,16.17%,8.40%,end
[2J[Hstart,16.17%,8.40%,end
[2J[Hstart,11.02%,8.50%,end
[2J[Hstart,11.02%,8.50%,end
[2J[Hstart,15.73%,8.59%,end
[2J[Hstart,15.73%,8.59%,end
[2J[Hstart,15.74%,8.68%,end
[2J[Hstart,15.74%,8.68%,end
[2J[Hstart,15.33%,8.78%,end
[2J[Hstart,15.33%,8.78%,end
[2J[Hstart,20.16%,8.87%,end
[2J[Hstart,20.16%,8.87%,end
[2J[Hstart,14.40%,8.96%,end
[2J[Hstart,14.40%,8.96%,end
[2J[Hstart,18.51%,9.05%,end
[2J[Hstart,18.51%,9.05%,end
[2J[Hstart,18.51%,9.05%,end
[2J[Hstart,16.89%,9.22%,end
[2J[Hstart,16.89%,9.22%,end
[2J[Hstart,16.98%,9.31%,end
[2J[Hstart,16.98%,9.31%,end
[2J[Hstart,15.75%,9.40%,end
[2J[Hstart,15.75%,9.40%,end
[2J[Hstart,14.69%,9.50%,end
[2J[Hstart,14.69%,9.50%,end
[2J[Hstart,14.69%,9.50%,end
[2J[Hstart,18.15%,9.63%,end
[2J[Hstart,18.15%,9.63%,end
[2J[Hstart,14.09%,9.72%,end
[2J[Hstart,14.09%,9.72%,end
[2J[Hstart,18.83%,9.81%,end
[2J[Hstart,18.83%,9.81%,end
[2J[Hstart,15.24%,9.91%,end
[2J[Hstart,15.24%,9.91%,end
[2J[Hstart,15.24%,9.91%,end
[2J[Hstart,18.29%,10.05%,end
[2J[Hstart,18.29%,10.05%,end
[2J[Hstart,14.27%,10.15%,end
[2J[Hstart,14.27%,10.15%,end
[2J[Hstart,18.62%,10.24%,end
[2J[Hstart,18.62%,10.24%,end
[2J[Hstart,14.64%,10.33%,end
[2J[Hstart,14.64%,10.33%,end
[2J[Hstart,14.64%,10.33%,end
[2J[Hstart,19.03%,10.44%,end
[2J[Hstart,19.03%,10.44%,end
[2J[Hstart,14.90%,10.53%,end
[2J[Hstart,14.90%,10.53%,end
[2J[Hstart,15.78%,10.63%,end
[2J[Hstart,15.78%,10.63%,end
[2J[Hstart,16.55%,10.72%,end
[2J[Hstart,16.55%,10.72%,end
[2J[Hstart,17.54%,10.82%,end
[2J[Hstart,17.54%,10.82%,end
[2J[Hstart,16.83%,10.91%,end
[2J[Hstart,16.83%,10.91%,end
[2J[Hstart,16.36%,11.00%,end
[2J[Hstart,16.36%,11.00%,end
[2J[Hstart,13.71%,11.09%,end
[2J[Hstart,13.71%,11.09%,end
[2J[Hstart,16.02%,11.18%,end
[2J[Hstart,16.02%,11.18%,end
[2J[Hstart,16.35%,11.28%,end
[2J[Hstart,16.35%,11.28%,end
[2J[Hstart,16.35%,11.28%,end
[2J[Hstart,16.35%,11.28%,end
[2J[Hstart,16.17%,11.48%,end
[2J[Hstart,16.17%,11.48%,end
[2J[Hstart,14.38%,11.58%,end
[2J[Hstart,14.38%,11.58%,end
[2J[Hstart,15.72%,11.43%,end
[2J[Hstart,15.72%,11.43%,end
[2J[Hstart,14.19%,11.53%,end
[2J[Hstart,14.19%,11.53%,end
[2J[Hstart,21.17%,11.64%,end
[2J[Hstart,21.17%,11.64%,end
[2J[Hstart,14.85%,11.73%,end
[2J[Hstart,14.85%,11.73%,end
[2J[Hstart,14.23%,11.83%,end
[2J[Hstart,14.23%,11.83%,end
[2J[Hstart,17.36%,12.15%,end
[2J[Hstart,17.36%,12.15%,end
[2J[Hstart,14.83%,12.25%,end
[2J[Hstart,14.83%,12.25%,end
[2J[Hstart,14.83%,12.25%,end
[2J[Hstart,14.83%,12.25%,end
[2J[Hstart,17.54%,12.43%,end
[2J[Hstart,17.54%,12.43%,end
[2J[Hstart,14.29%,12.53%,end
[2J[Hstart,14.29%,12.53%,end
[2J[Hstart,16.98%,12.62%,end
[2J[Hstart,16.98%,12.62%,end
[2J[Hstart,14.82%,12.71%,end
[2J[Hstart,14.82%,12.71%,end
[2J[Hstart,20.97%,12.80%,end
[2J[Hstart,20.97%,12.80%,end
[2J[Hstart,17.60%,12.90%,end
[2J[Hstart,17.60%,12.90%,end
[2J[Hstart,18.15%,12.99%,end
[2J[Hstart,18.15%,12.99%,end
[2J[Hstart,18.07%,13.08%,end
[2J[Hstart,18.07%,13.08%,end
[2J[Hstart,20.07%,13.18%,end
[2J[Hstart,20.07%,13.18%,end
[2J[Hstart,16.25%,13.03%,end
[2J[Hstart,16.25%,13.03%,end
[2J[Hstart,15.76%,13.13%,end
[2J[Hstart,15.76%,13.13%,end
[2J[Hstart,15.76%,13.13%,end
[2J[Hstart,15.99%,13.23%,end
[2J[Hstart,15.99%,13.23%,end
[2J[Hstart,20.09%,13.33%,end
[2J[Hstart,20.09%,13.33%,end
[2J[Hstart,14.26%,13.43%,end
[2J[Hstart,14.26%,13.43%,end
[2J[Hstart,16.38%,13.52%,end
[2J[Hstart,16.38%,13.52%,end
[2J[Hstart,21.13%,13.61%,end
[2J[Hstart,21.13%,13.61%,end
[2J[Hstart,15.53%,13.71%,end
[2J[Hstart,15.53%,13.71%,end
[2J[Hstart,16.99%,13.80%,end
[2J[Hstart,16.99%,13.80%,end
[2J[Hstart,16.81%,13.89%,end
[2J[Hstart,16.81%,13.89%,end
[2J[Hstart,18.47%,14.21%,end
[2J[Hstart,18.47%,14.21%,end
[2J[Hstart,18.75%,14.30%,end
[2J[Hstart,18.75%,14.30%,end
[2J[Hstart,17.87%,14.40%,end
[2J[Hstart,17.87%,14.40%,end
[2J[Hstart,17.89%,14.26%,end
[2J[Hstart,17.89%,14.26%,end
[2J[Hstart,18.75%,14.39%,end
[2J[Hstart,18.75%,14.39%,end
[2J[Hstart,17.28%,14.46%,end
[2J[Hstart,17.28%,14.46%,end
[2J[Hstart,15.13%,14.56%,end
[2J[Hstart,15.13%,14.56%,end
[2J[Hstart,76.71%,14.63%,end
[2J[Hstart,76.71%,14.63%,end
[2J[Hstart,151.49%,14.63%,end
[2J[Hstart,151.49%,14.63%,end
[2J[Hstart,231.16%,14.63%,end
[2J[Hstart,231.16%,14.63%,end
[2J[Hstart,240.48%,14.63%,end
[2J[Hstart,240.48%,14.63%,end
[2J[Hstart,240.48%,14.63%,end
[2J[Hstart,179.42%,14.63%,end
[2J[Hstart,179.42%,14.63%,end
[2J[Hstart,207.30%,14.63%,end
[2J[Hstart,207.30%,14.63%,end
[2J[Hstart,239.77%,14.63%,end
[2J[Hstart,239.77%,14.63%,end
[2J[Hstart,223.08%,14.63%,end
[2J[Hstart,223.08%,14.63%,end
[2J[Hstart,160.23%,14.63%,end
[2J[Hstart,160.23%,14.63%,end
[2J[Hstart,188.05%,14.63%,end
[2J[Hstart,188.05%,14.63%,end
[2J[Hstart,237.31%,14.63%,end
[2J[Hstart,237.31%,14.63%,end
[2J[Hstart,163.15%,14.63%,end
[2J[Hstart,163.15%,14.63%,end
[2J[Hstart,218.07%,14.63%,end
[2J[Hstart,218.07%,14.63%,end
[2J[Hstart,235.50%,14.63%,end
[2J[Hstart,235.50%,14.63%,end
[2J[Hstart,219.33%,14.63%,end
[2J[Hstart,219.33%,14.63%,end
[2J[Hstart,158.85%,14.63%,end
[2J[Hstart,158.85%,14.63%,end
[2J[Hstart,193.41%,14.63%,end
[2J[Hstart,193.41%,14.63%,end
[2J[Hstart,206.55%,14.63%,end
[2J[Hstart,206.55%,14.63%,end
[2J[Hstart,178.13%,14.63%,end
[2J[Hstart,178.13%,14.63%,end
[2J[Hstart,220.17%,14.63%,end
[2J[Hstart,220.17%,14.63%,end
[2J[Hstart,242.89%,14.63%,end
[2J[Hstart,242.89%,14.63%,end
[2J[Hstart,189.15%,14.63%,end
[2J[Hstart,189.15%,14.63%,end
[2J[Hstart,202.09%,14.63%,end
[2J[Hstart,202.09%,14.63%,end
[2J[Hstart,236.81%,14.63%,end
[2J[Hstart,236.81%,14.63%,end
[2J[Hstart,209.92%,14.63%,end
[2J[Hstart,209.92%,14.63%,end
[2J[Hstart,165.52%,14.63%,end
[2J[Hstart,165.52%,14.63%,end
[2J[Hstart,177.74%,14.63%,end
[2J[Hstart,177.74%,14.63%,end
[2J[Hstart,208.89%,14.63%,end
[2J[Hstart,208.89%,14.63%,end
[2J[Hstart,206.21%,14.63%,end
[2J[Hstart,206.21%,14.63%,end
[2J[Hstart,176.08%,14.63%,end
[2J[Hstart,176.08%,14.63%,end
[2J[Hstart,222.06%,14.63%,end
[2J[Hstart,222.06%,14.63%,end
[2J[Hstart,183.51%,14.63%,end
[2J[Hstart,183.51%,14.63%,end
[2J[Hstart,231.09%,14.63%,end
[2J[Hstart,231.09%,14.63%,end
[2J[Hstart,154.30%,14.63%,end
[2J[Hstart,154.30%,14.63%,end
[2J[Hstart,210.47%,14.63%,end
[2J[Hstart,210.47%,14.63%,end
[2J[Hstart,208.73%,14.63%,end
[2J[Hstart,208.73%,14.63%,end
[2J[Hstart,202.87%,14.63%,end
[2J[Hstart,202.87%,14.63%,end
[2J[Hstart,219.19%,14.63%,end
[2J[Hstart,219.19%,14.63%,end
[2J[Hstart,208.51%,14.63%,end
[2J[Hstart,208.51%,14.63%,end
[2J[Hstart,203.20%,14.63%,end
[2J[Hstart,203.20%,14.63%,end
[2J[Hstart,225.12%,14.63%,end
[2J[Hstart,225.12%,14.63%,end
[2J[Hstart,200.57%,14.63%,end
[2J[Hstart,200.57%,14.63%,end
[2J[Hstart,233.16%,14.63%,end
[2J[Hstart,233.16%,14.63%,end
[2J[Hstart,137.89%,14.63%,end
[2J[Hstart,137.89%,14.63%,end
[2J[Hstart,196.65%,14.63%,end
[2J[Hstart,196.65%,14.63%,end
[2J[Hstart,202.22%,14.63%,end
[2J[Hstart,202.22%,14.63%,end
[2J[Hstart,223.04%,14.63%,end
[2J[Hstart,223.04%,14.63%,end
[2J[Hstart,175.86%,14.63%,end
[2J[Hstart,175.86%,14.63%,end
[2J[Hstart,216.69%,14.63%,end
[2J[Hstart,216.69%,14.63%,end
[2J[Hstart,226.92%,14.63%,end
[2J[Hstart,226.92%,14.63%,end
[2J[Hstart,158.02%,14.63%,end
[2J[Hstart,158.02%,14.63%,end
[2J[Hstart,168.82%,14.63%,end
[2J[Hstart,168.82%,14.63%,end
[2J[Hstart,189.34%,14.63%,end
[2J[Hstart,189.34%,14.63%,end
[2J[Hstart,196.91%,14.63%,end
[2J[Hstart,196.91%,14.63%,end
[2J[Hstart,173.58%,14.63%,end
[2J[Hstart,173.58%,14.63%,end
[2J[Hstart,221.49%,14.63%,end
[2J[Hstart,221.49%,14.63%,end
[2J[Hstart,234.12%,14.63%,end
[2J[Hstart,234.12%,14.63%,end
[2J[Hstart,175.20%,14.63%,end
[2J[Hstart,175.20%,14.63%,end
[2J[Hstart,188.96%,14.63%,end
[2J[Hstart,188.96%,14.63%,end
[2J[Hstart,221.65%,14.63%,end
[2J[Hstart,221.65%,14.63%,end
[2J[Hstart,158.87%,14.63%,end
[2J[Hstart,158.87%,14.63%,end
[2J[Hstart,162.61%,14.63%,end
[2J[Hstart,162.61%,14.63%,end
[2J[Hstart,225.17%,14.63%,end
[2J[Hstart,225.17%,14.63%,end
[2J[Hstart,237.41%,14.63%,end
[2J[Hstart,237.41%,14.63%,end
[2J[Hstart,150.49%,14.63%,end
[2J[Hstart,150.49%,14.63%,end
[2J[Hstart,189.93%,14.63%,end
[2J[Hstart,189.93%,14.63%,end
[2J[Hstart,202.77%,14.63%,end
[2J[Hstart,202.77%,14.63%,end
[2J[Hstart,146.32%,14.63%,end
[2J[Hstart,146.32%,14.63%,end
[2J[Hstart,190.00%,14.63%,end
[2J[Hstart,190.00%,14.63%,end
[2J[Hstart,223.89%,14.63%,end
[2J[Hstart,223.89%,14.63%,end
[2J[Hstart,237.35%,14.63%,end
[2J[Hstart,237.35%,14.63%,end
[2J[Hstart,175.47%,14.63%,end
[2J[Hstart,175.47%,14.63%,end
[2J[Hstart,194.77%,14.63%,end
[2J[Hstart,194.77%,14.63%,end
[2J[Hstart,219.70%,14.63%,end
[2J[Hstart,219.70%,14.63%,end
[2J[Hstart,160.46%,14.63%,end
[2J[Hstart,160.46%,14.63%,end
[2J[Hstart,201.28%,14.63%,end
[2J[Hstart,201.28%,14.63%,end
[2J[Hstart,224.93%,14.63%,end
[2J[Hstart,224.93%,14.63%,end
[2J[Hstart,182.57%,14.63%,end
[2J[Hstart,182.57%,14.63%,end
[2J[Hstart,149.25%,14.63%,end
[2J[Hstart,149.25%,14.63%,end
[2J[Hstart,216.63%,14.63%,end
[2J[Hstart,216.63%,14.63%,end
[2J[Hstart,230.00%,14.63%,end
[2J[Hstart,230.00%,14.63%,end
[2J[Hstart,181.58%,14.63%,end
[2J[Hstart,181.58%,14.63%,end
[2J[Hstart,197.58%,14.63%,end
[2J[Hstart,197.58%,14.63%,end
[2J[Hstart,216.21%,14.63%,end
[2J[Hstart,216.21%,14.63%,end
[2J[Hstart,154.65%,14.63%,end
[2J[Hstart,154.65%,14.63%,end
[2J[Hstart,169.20%,14.63%,end
[2J[Hstart,169.20%,14.63%,end
[2J[Hstart,236.78%,14.63%,end
[2J[Hstart,236.78%,14.63%,end
[2J[Hstart,221.84%,14.63%,end
[2J[Hstart,221.84%,14.63%,end
[2J[Hstart,221.84%,14.63%,end
[2J[Hstart,185.34%,14.63%,end
[2J[Hstart,185.34%,14.63%,end
[2J[Hstart,228.73%,14.63%,end
[2J[Hstart,228.73%,14.63%,end
[2J[Hstart,219.73%,14.63%,end
[2J[Hstart,219.73%,14.63%,end
[2J[Hstart,207.21%,14.63%,end
[2J[Hstart,207.21%,14.63%,end
[2J[Hstart,209.76%,14.63%,end
[2J[Hstart,209.76%,14.63%,end
[2J[Hstart,217.12%,14.63%,end
[2J[Hstart,217.12%,14.63%,end
[2J[Hstart,165.38%,14.63%,end
[2J[Hstart,165.38%,14.63%,end
[2J[Hstart,217.21%,14.63%,end
[2J[Hstart,217.21%,14.63%,end
[2J[Hstart,191.23%,14.63%,end
[2J[Hstart,191.23%,14.63%,end
[2J[Hstart,206.94%,14.63%,end
[2J[Hstart,206.94%,14.63%,end
[2J[Hstart,213.69%,14.63%,end
[2J[Hstart,213.69%,14.63%,end
[2J[Hstart,164.11%,14.63%,end
[2J[Hstart,164.11%,14.63%,end
[2J[Hstart,217.70%,14.63%,end
[2J[Hstart,217.70%,14.63%,end
[2J[Hstart,139.05%,14.63%,end
[2J[Hstart,139.05%,14.63%,end
[2J[Hstart,199.25%,14.63%,end
[2J[Hstart,199.25%,14.63%,end
[2J[Hstart,181.72%,14.63%,end
[2J[Hstart,181.72%,14.63%,end
[2J[Hstart,196.87%,14.63%,end
[2J[Hstart,196.87%,14.63%,end
[2J[Hstart,237.93%,14.63%,end
[2J[Hstart,237.93%,14.63%,end
[2J[Hstart,181.49%,14.63%,end
[2J[Hstart,181.49%,14.63%,end
[2J[Hstart,240.28%,14.63%,end
[2J[Hstart,240.28%,14.63%,end
[2J[Hstart,203.30%,14.64%,end
[2J[Hstart,203.30%,14.64%,end
[2J[Hstart,205.46%,14.63%,end
[2J[Hstart,205.46%,14.63%,end
[2J[Hstart,184.91%,14.63%,end
[2J[Hstart,184.91%,14.63%,end
[2J[Hstart,181.21%,14.63%,end
[2J[Hstart,181.21%,14.63%,end
[2J[Hstart,208.12%,14.64%,end
[2J[Hstart,208.12%,14.64%,end
[2J[Hstart,208.12%,14.64%,end
[2J[Hstart,186.14%,14.63%,end
[2J[Hstart,186.14%,14.63%,end
[2J[Hstart,202.65%,14.63%,end
[2J[Hstart,202.65%,14.63%,end
[2J[Hstart,223.01%,14.64%,end
[2J[Hstart,223.01%,14.64%,end
[2J[Hstart,194.32%,14.64%,end
[2J[Hstart,194.32%,14.64%,end
[2J[Hstart,213.69%,14.63%,end
[2J[Hstart,213.69%,14.63%,end
[2J[Hstart,171.44%,14.63%,end
[2J[Hstart,171.44%,14.63%,end
[2J[Hstart,228.72%,14.63%,end
[2J[Hstart,228.72%,14.63%,end
[2J[Hstart,179.53%,14.64%,end
[2J[Hstart,179.53%,14.64%,end
[2J[Hstart,205.82%,14.63%,end
[2J[Hstart,205.82%,14.63%,end
[2J[Hstart,231.91%,14.64%,end
[2J[Hstart,231.91%,14.64%,end
[2J[Hstart,162.54%,14.64%,end
[2J[Hstart,162.54%,14.64%,end
[2J[Hstart,214.85%,14.64%,end
[2J[Hstart,214.85%,14.64%,end
[2J[Hstart,227.10%,14.64%,end
[2J[Hstart,227.10%,14.64%,end
[2J[Hstart,200.88%,14.64%,end
[2J[Hstart,200.88%,14.64%,end
[2J[Hstart,145.42%,14.64%,end
[2J[Hstart,145.42%,14.64%,end
[2J[Hstart,147.68%,14.64%,end
[2J[Hstart,147.68%,14.64%,end
[2J[Hstart,197.85%,14.64%,end
[2J[Hstart,197.85%,14.64%,end
[2J[Hstart,150.69%,14.64%,end
[2J[Hstart,150.69%,14.64%,end
[2J[Hstart,191.98%,14.64%,end
[2J[Hstart,191.98%,14.64%,end
[2J[Hstart,225.10%,14.64%,end
[2J[Hstart,225.10%,14.64%,end
[2J[Hstart,195.70%,14.64%,end
[2J[Hstart,195.70%,14.64%,end
[2J[Hstart,139.57%,14.64%,end
[2J[Hstart,139.57%,14.64%,end
[2J[Hstart,180.09%,14.64%,end
[2J[Hstart,180.09%,14.64%,end
[2J[Hstart,194.06%,14.64%,end
[2J[Hstart,194.06%,14.64%,end
[2J[Hstart,170.20%,14.64%,end
[2J[Hstart,170.20%,14.64%,end
[2J[Hstart,209.82%,14.64%,end
[2J[Hstart,209.82%,14.64%,end
[2J[Hstart,230.98%,14.64%,end
[2J[Hstart,230.98%,14.64%,end
[2J[Hstart,185.20%,14.65%,end
[2J[Hstart,185.20%,14.65%,end
[2J[Hstart,191.24%,14.64%,end
[2J[Hstart,191.24%,14.64%,end
[2J[Hstart,232.86%,14.64%,end
[2J[Hstart,232.86%,14.64%,end
[2J[Hstart,224.14%,14.64%,end
[2J[Hstart,224.14%,14.64%,end
[2J[Hstart,175.58%,14.64%,end
[2J[Hstart,175.58%,14.64%,end
[2J[Hstart,162.40%,14.64%,end
[2J[Hstart,162.40%,14.64%,end
[2J[Hstart,238.28%,14.64%,end
[2J[Hstart,238.28%,14.64%,end
[2J[Hstart,182.16%,14.64%,end
[2J[Hstart,182.16%,14.64%,end
[2J[Hstart,175.28%,14.64%,end
[2J[Hstart,175.28%,14.64%,end
[2J[Hstart,233.95%,14.64%,end
[2J[Hstart,233.95%,14.64%,end
[2J[Hstart,188.87%,14.64%,end
[2J[Hstart,188.87%,14.64%,end
[2J[Hstart,163.51%,14.64%,end
[2J[Hstart,163.51%,14.64%,end
[2J[Hstart,222.73%,14.64%,end
[2J[Hstart,222.73%,14.64%,end
[2J[Hstart,223.28%,14.64%,end
[2J[Hstart,223.28%,14.64%,end
[2J[Hstart,173.33%,14.64%,end
[2J[Hstart,173.33%,14.64%,end
[2J[Hstart,202.11%,14.64%,end
[2J[Hstart,202.11%,14.64%,end
[2J[Hstart,218.22%,14.64%,end
[2J[Hstart,218.22%,14.64%,end
[2J[Hstart,194.30%,14.64%,end
[2J[Hstart,194.30%,14.64%,end
[2J[Hstart,194.30%,14.64%,end
[2J[Hstart,194.30%,14.64%,end
