[2J[Hstart,287.73%,18.59%,end
[2J[Hstart,257.13%,18.59%,end
[2J[Hstart,257.13%,18.59%,end
[2J[Hstart,209.14%,18.59%,end
[2J[Hstart,209.14%,18.59%,end
[2J[Hstart,282.19%,18.59%,end
[2J[Hstart,282.19%,18.59%,end
[2J[Hstart,267.08%,18.59%,end
[2J[Hstart,267.08%,18.59%,end
[2J[Hstart,189.14%,18.59%,end
[2J[Hstart,189.14%,18.59%,end
[2J[Hstart,251.10%,18.59%,end
[2J[Hstart,251.10%,18.59%,end
[2J[Hstart,274.10%,18.59%,end
[2J[Hstart,274.10%,18.59%,end
[2J[Hstart,259.55%,18.59%,end
[2J[Hstart,259.55%,18.59%,end
[2J[Hstart,259.55%,18.59%,end
[2J[Hstart,223.95%,18.59%,end
[2J[Hstart,223.95%,18.59%,end
[2J[Hstart,283.93%,18.59%,end
[2J[Hstart,283.93%,18.59%,end
[2J[Hstart,217.69%,18.59%,end
[2J[Hstart,217.69%,18.59%,end
[2J[Hstart,237.77%,18.59%,end
[2J[Hstart,237.77%,18.59%,end
[2J[Hstart,247.62%,18.59%,end
[2J[Hstart,247.62%,18.59%,end
[2J[Hstart,275.84%,18.59%,end
[2J[Hstart,275.84%,18.59%,end
[2J[Hstart,233.22%,18.59%,end
[2J[Hstart,233.22%,18.59%,end
[2J[Hstart,226.60%,18.59%,end
[2J[Hstart,226.60%,18.59%,end
[2J[Hstart,278.65%,18.59%,end
[2J[Hstart,278.65%,18.59%,end
[2J[Hstart,221.23%,18.59%,end
[2J[Hstart,221.23%,18.59%,end
[2J[Hstart,245.55%,18.59%,end
[2J[Hstart,245.55%,18.59%,end
[2J[Hstart,224.35%,18.59%,end
[2J[Hstart,224.35%,18.59%,end
[2J[Hstart,287.68%,18.59%,end
[2J[Hstart,287.68%,18.59%,end
[2J[Hstart,255.20%,18.59%,end
[2J[Hstart,255.20%,18.59%,end
[2J[Hstart,203.83%,18.59%,end
[2J[Hstart,203.83%,18.59%,end
[2J[Hstart,287.95%,18.59%,end
[2J[Hstart,287.95%,18.59%,end
[2J[Hstart,223.62%,18.59%,end
[2J[Hstart,223.62%,18.59%,end
[2J[Hstart,204.33%,18.59%,end
[2J[Hstart,204.33%,18.59%,end
[2J[Hstart,268.33%,18.60%,end
[2J[Hstart,268.33%,18.60%,end
[2J[Hstart,254.56%,18.59%,end
[2J[Hstart,254.56%,18.59%,end
[2J[Hstart,262.39%,18.59%,end
[2J[Hstart,262.39%,18.59%,end
[2J[Hstart,243.16%,18.59%,end
[2J[Hstart,243.16%,18.59%,end
[2J[Hstart,249.86%,18.59%,end
[2J[Hstart,249.86%,18.59%,end
[2J[Hstart,210.81%,18.59%,end
[2J[Hstart,210.81%,18.59%,end
[2J[Hstart,197.69%,18.59%,end
[2J[Hstart,197.69%,18.59%,end
[2J[Hstart,284.10%,18.59%,end
[2J[Hstart,284.10%,18.59%,end
[2J[Hstart,253.96%,18.59%,end
[2J[Hstart,253.96%,18.59%,end
[2J[Hstart,259.34%,18.59%,end
[2J[Hstart,259.34%,18.59%,end
[2J[Hstart,230.43%,18.60%,end
[2J[Hstart,230.43%,18.60%,end
[2J[Hstart,242.42%,18.59%,end
[2J[Hstart,242.42%,18.59%,end
[2J[Hstart,205.93%,18.59%,end
[2J[Hstart,205.93%,18.59%,end
[2J[Hstart,242.77%,18.60%,end
[2J[Hstart,242.77%,18.60%,end
[2J[Hstart,280.80%,18.59%,end
[2J[Hstart,280.80%,18.59%,end
[2J[Hstart,245.65%,18.59%,end
[2J[Hstart,245.65%,18.59%,end
[2J[Hstart,216.29%,18.59%,end
[2J[Hstart,216.29%,18.59%,end
[2J[Hstart,260.69%,18.59%,end
[2J[Hstart,260.69%,18.59%,end
[2J[Hstart,232.46%,18.59%,end
[2J[Hstart,232.46%,18.59%,end
[2J[Hstart,230.07%,18.59%,end
[2J[Hstart,230.07%,18.59%,end
[2J[Hstart,235.16%,18.59%,end
[2J[Hstart,235.16%,18.59%,end
[2J[Hstart,284.49%,18.60%,end
[2J[Hstart,284.49%,18.60%,end
[2J[Hstart,271.04%,18.60%,end
[2J[Hstart,271.04%,18.60%,end
[2J[Hstart,199.53%,18.60%,end
[2J[Hstart,199.53%,18.60%,end
[2J[Hstart,212.87%,18.60%,end
[2J[Hstart,212.87%,18.60%,end
[2J[Hstart,285.01%,18.60%,end
[2J[Hstart,285.01%,18.60%,end
[2J[Hstart,248.59%,18.60%,end
[2J[Hstart,248.59%,18.60%,end
[2J[Hstart,234.95%,18.60%,end
[2J[Hstart,234.95%,18.60%,end
[2J[Hstart,281.62%,18.60%,end
[2J[Hstart,281.62%,18.60%,end
[2J[Hstart,280.98%,18.60%,end
[2J[Hstart,280.98%,18.60%,end
[2J[Hstart,210.00%,18.60%,end
[2J[Hstart,210.00%,18.60%,end
[2J[Hstart,212.29%,18.60%,end
[2J[Hstart,212.29%,18.60%,end
[2J[Hstart,285.52%,18.60%,end
[2J[Hstart,285.52%,18.60%,end
[2J[Hstart,285.52%,18.60%,end
[2J[Hstart,250.27%,18.60%,end
[2J[Hstart,250.27%,18.60%,end
[2J[Hstart,240.13%,18.60%,end
[2J[Hstart,240.13%,18.60%,end
[2J[Hstart,272.83%,18.60%,end
[2J[Hstart,272.83%,18.60%,end
[2J[Hstart,264.96%,18.60%,end
[2J[Hstart,264.96%,18.60%,end
[2J[Hstart,177.81%,18.60%,end
[2J[Hstart,177.81%,18.60%,end
[2J[Hstart,254.41%,18.60%,end
[2J[Hstart,254.41%,18.60%,end
[2J[Hstart,276.69%,18.60%,end
[2J[Hstart,276.69%,18.60%,end
[2J[Hstart,233.33%,18.60%,end
[2J[Hstart,233.33%,18.60%,end
[2J[Hstart,241.14%,18.60%,end
[2J[Hstart,241.14%,18.60%,end
[2J[Hstart,279.84%,18.60%,end
[2J[Hstart,279.84%,18.60%,end
[2J[Hstart,240.08%,18.60%,end
[2J[Hstart,240.08%,18.60%,end
[2J[Hstart,204.70%,18.60%,end
[2J[Hstart,204.70%,18.60%,end
[2J[Hstart,238.69%,18.60%,end
[2J[Hstart,238.69%,18.60%,end
[2J[Hstart,285.57%,18.60%,end
[2J[Hstart,285.57%,18.60%,end
[2J[Hstart,235.90%,18.60%,end
[2J[Hstart,235.90%,18.60%,end
[2J[Hstart,228.28%,18.60%,end
[2J[Hstart,228.28%,18.60%,end
[2J[Hstart,289.45%,18.60%,end
[2J[Hstart,289.45%,18.60%,end
[2J[Hstart,242.59%,18.60%,end
[2J[Hstart,242.59%,18.60%,end
[2J[Hstart,212.83%,18.60%,end
[2J[Hstart,212.83%,18.60%,end
[2J[Hstart,232.96%,18.60%,end
[2J[Hstart,232.96%,18.60%,end
[2J[Hstart,286.09%,18.60%,end
[2J[Hstart,286.09%,18.60%,end
[2J[Hstart,225.63%,18.60%,end
[2J[Hstart,225.63%,18.60%,end
[2J[Hstart,242.26%,18.60%,end
[2J[Hstart,242.26%,18.60%,end
[2J[Hstart,282.29%,18.60%,end
[2J[Hstart,282.29%,18.60%,end
[2J[Hstart,236.99%,18.60%,end
[2J[Hstart,236.99%,18.60%,end
[2J[Hstart,216.04%,18.60%,end
[2J[Hstart,216.04%,18.60%,end
[2J[Hstart,250.71%,18.60%,end
[2J[Hstart,250.71%,18.60%,end
[2J[Hstart,283.56%,18.60%,end
[2J[Hstart,283.56%,18.60%,end
[2J[Hstart,216.12%,18.60%,end
[2J[Hstart,216.12%,18.60%,end
[2J[Hstart,265.97%,18.60%,end
[2J[Hstart,265.97%,18.60%,end
[2J[Hstart,286.31%,18.60%,end
[2J[Hstart,286.31%,18.60%,end
[2J[Hstart,224.74%,18.60%,end
[2J[Hstart,224.74%,18.60%,end
[2J[Hstart,179.76%,18.60%,end
[2J[Hstart,179.76%,18.60%,end
[2J[Hstart,284.95%,18.60%,end
[2J[Hstart,284.95%,18.60%,end
[2J[Hstart,257.31%,18.60%,end
[2J[Hstart,257.31%,18.60%,end
[2J[Hstart,213.62%,18.60%,end
[2J[Hstart,213.62%,18.60%,end
[2J[Hstart,287.33%,18.60%,end
[2J[Hstart,287.33%,18.60%,end
[2J[Hstart,283.28%,18.60%,end
[2J[Hstart,283.28%,18.60%,end
[2J[Hstart,240.45%,18.60%,end
[2J[Hstart,240.45%,18.60%,end
[2J[Hstart,190.12%,18.60%,end
[2J[Hstart,190.12%,18.60%,end
[2J[Hstart,272.56%,18.06%,end
[2J[Hstart,272.56%,18.06%,end
[2J[Hstart,272.36%,13.99%,end
[2J[Hstart,272.36%,13.99%,end
[2J[Hstart,203.38%,13.99%,end
[2J[Hstart,203.38%,13.99%,end
[2J[Hstart,288.63%,13.99%,end
[2J[Hstart,288.63%,13.99%,end
[2J[Hstart,279.54%,13.99%,end
[2J[Hstart,279.54%,13.99%,end
[2J[Hstart,236.06%,13.49%,end
[2J[Hstart,236.06%,13.49%,end
[2J[Hstart,178.93%,9.42%,end
[2J[Hstart,178.93%,9.42%,end
[2J[Hstart,252.98%,9.42%,end
[2J[Hstart,252.98%,9.42%,end
[2J[Hstart,220.04%,9.42%,end
[2J[Hstart,220.04%,9.42%,end
[2J[Hstart,230.32%,9.42%,end
[2J[Hstart,230.32%,9.42%,end
[2J[Hstart,261.11%,4.62%,end
[2J[Hstart,261.11%,4.62%,end
[2J[Hstart,189.31%,0.17%,end
[2J[Hstart,189.31%,0.17%,end
[2J[Hstart,57.27%,0.42%,end
[2J[Hstart,57.27%,0.42%,end
[2J[Hstart,88.97%,0.76%,end
[2J[Hstart,88.97%,0.76%,end
[2J[Hstart,16.61%,0.86%,end
[2J[Hstart,16.61%,0.86%,end
[2J[Hstart,12.41%,0.96%,end
[2J[Hstart,12.41%,0.96%,end
[2J[Hstart,14.85%,1.05%,end
[2J[Hstart,14.85%,1.05%,end
[2J[Hstart,191.04%,1.37%,end
[2J[Hstart,191.04%,1.37%,end
[2J[Hstart,184.54%,1.36%,end
[2J[Hstart,184.54%,1.36%,end
[2J[Hstart,167.64%,1.37%,end
[2J[Hstart,167.64%,1.37%,end
[2J[Hstart,240.81%,1.37%,end
[2J[Hstart,240.81%,1.37%,end
[2J[Hstart,95.71%,1.15%,end
[2J[Hstart,95.71%,1.15%,end
[2J[Hstart,67.31%,0.10%,end
[2J[Hstart,67.31%,0.10%,end
[2J[Hstart,2.97%,0.09%,end
[2J[Hstart,2.97%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.80%,0.09%,end
[2J[Hstart,2.80%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.73%,0.09%,end
[2J[Hstart,2.73%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.36%,0.10%,end
[2J[Hstart,0.36%,0.10%,end
[2J[Hstart,1.80%,0.09%,end
[2J[Hstart,1.80%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.77%,0.09%,end
[2J[Hstart,2.77%,0.09%,end
[2J[Hstart,109.08%,0.52%,end
[2J[Hstart,109.08%,0.52%,end
[2J[Hstart,109.08%,0.52%,end
[2J[Hstart,266.78%,1.64%,end
[2J[Hstart,266.78%,1.64%,end
[2J[Hstart,219.38%,2.34%,end
[2J[Hstart,219.38%,2.34%,end
[2J[Hstart,193.33%,3.08%,end
[2J[Hstart,193.33%,3.08%,end
[2J[Hstart,13.52%,3.22%,end
[2J[Hstart,13.52%,3.22%,end
[2J[Hstart,17.70%,3.31%,end
[2J[Hstart,17.70%,3.31%,end
[2J[Hstart,23.11%,3.41%,end
[2J[Hstart,23.11%,3.41%,end
[2J[Hstart,17.55%,3.50%,end
[2J[Hstart,17.55%,3.50%,end
[2J[Hstart,17.61%,3.60%,end
[2J[Hstart,17.61%,3.60%,end
[2J[Hstart,20.79%,3.69%,end
[2J[Hstart,20.79%,3.69%,end
[2J[Hstart,13.90%,3.79%,end
[2J[Hstart,13.90%,3.79%,end
[2J[Hstart,20.72%,4.13%,end
[2J[Hstart,20.72%,4.13%,end
[2J[Hstart,27.32%,4.48%,end
[2J[Hstart,27.32%,4.48%,end
[2J[Hstart,25.31%,4.83%,end
[2J[Hstart,25.31%,4.83%,end
[2J[Hstart,18.24%,4.93%,end
[2J[Hstart,18.24%,4.93%,end
[2J[Hstart,18.14%,5.02%,end
[2J[Hstart,18.14%,5.02%,end
[2J[Hstart,20.47%,5.12%,end
[2J[Hstart,20.47%,5.12%,end
[2J[Hstart,17.73%,5.21%,end
[2J[Hstart,17.73%,5.21%,end
[2J[Hstart,30.24%,5.61%,end
[2J[Hstart,30.24%,5.61%,end
[2J[Hstart,23.91%,5.70%,end
[2J[Hstart,23.91%,5.70%,end
[2J[Hstart,17.73%,5.80%,end
[2J[Hstart,17.73%,5.80%,end
[2J[Hstart,21.79%,5.89%,end
[2J[Hstart,21.79%,5.89%,end
[2J[Hstart,19.15%,5.99%,end
[2J[Hstart,19.15%,5.99%,end
[2J[Hstart,23.11%,6.12%,end
[2J[Hstart,23.11%,6.12%,end
[2J[Hstart,16.05%,6.22%,end
[2J[Hstart,16.05%,6.22%,end
[2J[Hstart,18.46%,6.31%,end
[2J[Hstart,18.46%,6.31%,end
[2J[Hstart,21.06%,6.44%,end
[2J[Hstart,21.06%,6.44%,end
[2J[Hstart,15.78%,6.54%,end
[2J[Hstart,15.78%,6.54%,end
[2J[Hstart,16.24%,6.63%,end
[2J[Hstart,16.24%,6.63%,end
[2J[Hstart,20.30%,6.77%,end
[2J[Hstart,20.30%,6.77%,end
[2J[Hstart,20.30%,6.77%,end
[2J[Hstart,20.30%,6.77%,end
[2J[Hstart,18.13%,6.95%,end
[2J[Hstart,18.13%,6.95%,end
[2J[Hstart,22.99%,7.04%,end
[2J[Hstart,22.99%,7.04%,end
[2J[Hstart,14.92%,7.14%,end
[2J[Hstart,14.92%,7.14%,end
[2J[Hstart,23.03%,7.27%,end
[2J[Hstart,23.03%,7.27%,end
[2J[Hstart,23.48%,7.44%,end
[2J[Hstart,23.48%,7.44%,end
[2J[Hstart,17.37%,7.53%,end
[2J[Hstart,17.37%,7.53%,end
[2J[Hstart,26.88%,7.63%,end
[2J[Hstart,26.88%,7.63%,end
[2J[Hstart,16.37%,7.72%,end
[2J[Hstart,16.37%,7.72%,end
[2J[Hstart,16.37%,7.72%,end
[2J[Hstart,16.37%,7.72%,end
[2J[Hstart,19.75%,7.87%,end
[2J[Hstart,19.75%,7.87%,end
[2J[Hstart,20.08%,8.00%,end
[2J[Hstart,20.08%,8.00%,end
[2J[Hstart,17.15%,8.10%,end
[2J[Hstart,17.15%,8.10%,end
[2J[Hstart,22.20%,8.19%,end
[2J[Hstart,22.20%,8.19%,end
[2J[Hstart,25.29%,8.30%,end
[2J[Hstart,25.29%,8.30%,end
[2J[Hstart,19.43%,8.38%,end
[2J[Hstart,19.43%,8.38%,end
[2J[Hstart,20.33%,8.47%,end
[2J[Hstart,20.33%,8.47%,end
[2J[Hstart,24.08%,8.80%,end
[2J[Hstart,24.08%,8.80%,end
[2J[Hstart,23.70%,8.90%,end
[2J[Hstart,23.70%,8.90%,end
[2J[Hstart,23.30%,9.03%,end
[2J[Hstart,23.30%,9.03%,end
[2J[Hstart,19.47%,9.13%,end
[2J[Hstart,19.47%,9.13%,end
[2J[Hstart,20.55%,9.22%,end
[2J[Hstart,20.55%,9.22%,end
[2J[Hstart,27.10%,9.55%,end
[2J[Hstart,27.10%,9.55%,end
[2J[Hstart,17.07%,9.64%,end
[2J[Hstart,17.07%,9.64%,end
[2J[Hstart,16.08%,9.74%,end
[2J[Hstart,16.08%,9.74%,end
[2J[Hstart,22.26%,9.83%,end
[2J[Hstart,22.26%,9.83%,end
[2J[Hstart,25.20%,10.16%,end
[2J[Hstart,25.20%,10.16%,end
[2J[Hstart,20.07%,10.25%,end
[2J[Hstart,20.07%,10.25%,end
[2J[Hstart,24.27%,10.35%,end
[2J[Hstart,24.27%,10.35%,end
[2J[Hstart,20.18%,10.44%,end
[2J[Hstart,20.18%,10.44%,end
[2J[Hstart,21.33%,10.77%,end
[2J[Hstart,21.33%,10.77%,end
[2J[Hstart,30.64%,10.91%,end
[2J[Hstart,30.64%,10.91%,end
[2J[Hstart,21.37%,11.00%,end
[2J[Hstart,21.37%,11.00%,end
[2J[Hstart,17.80%,11.10%,end
[2J[Hstart,17.80%,11.10%,end
[2J[Hstart,17.13%,11.19%,end
[2J[Hstart,17.13%,11.19%,end
[2J[Hstart,21.19%,11.29%,end
[2J[Hstart,21.19%,11.29%,end
[2J[Hstart,17.27%,11.38%,end
[2J[Hstart,17.27%,11.38%,end
[2J[Hstart,16.62%,11.48%,end
[2J[Hstart,16.62%,11.48%,end
[2J[Hstart,19.66%,11.57%,end
[2J[Hstart,19.66%,11.57%,end
[2J[Hstart,16.27%,11.67%,end
[2J[Hstart,16.27%,11.67%,end
[2J[Hstart,22.28%,11.76%,end
[2J[Hstart,22.28%,11.76%,end
[2J[Hstart,20.26%,11.86%,end
[2J[Hstart,20.26%,11.86%,end
[2J[Hstart,16.17%,11.96%,end
[2J[Hstart,16.17%,11.96%,end
[2J[Hstart,16.01%,12.05%,end
[2J[Hstart,16.01%,12.05%,end
[2J[Hstart,27.07%,12.15%,end
[2J[Hstart,27.07%,12.15%,end
[2J[Hstart,21.45%,12.26%,end
[2J[Hstart,21.45%,12.26%,end
[2J[Hstart,18.72%,12.36%,end
[2J[Hstart,18.72%,12.36%,end
[2J[Hstart,18.66%,12.45%,end
[2J[Hstart,18.66%,12.45%,end
[2J[Hstart,18.04%,12.55%,end
[2J[Hstart,18.04%,12.55%,end
[2J[Hstart,18.04%,12.55%,end
[2J[Hstart,23.05%,12.68%,end
[2J[Hstart,23.05%,12.68%,end
[2J[Hstart,14.56%,12.78%,end
[2J[Hstart,14.56%,12.78%,end
[2J[Hstart,14.83%,12.87%,end
[2J[Hstart,14.83%,12.87%,end
[2J[Hstart,20.06%,12.97%,end
[2J[Hstart,20.06%,12.97%,end
[2J[Hstart,20.06%,12.97%,end
[2J[Hstart,20.06%,12.97%,end
[2J[Hstart,21.01%,13.39%,end
[2J[Hstart,21.01%,13.39%,end
[2J[Hstart,17.26%,13.48%,end
[2J[Hstart,17.26%,13.48%,end
[2J[Hstart,17.41%,13.58%,end
[2J[Hstart,17.41%,13.58%,end
[2J[Hstart,18.08%,13.68%,end
[2J[Hstart,18.08%,13.68%,end
[2J[Hstart,28.94%,13.50%,end
[2J[Hstart,28.94%,13.50%,end
[2J[Hstart,18.38%,13.59%,end
[2J[Hstart,18.38%,13.59%,end
[2J[Hstart,17.52%,13.69%,end
[2J[Hstart,17.52%,13.69%,end
[2J[Hstart,21.75%,13.79%,end
[2J[Hstart,21.75%,13.79%,end
[2J[Hstart,21.87%,13.88%,end
[2J[Hstart,21.87%,13.88%,end
[2J[Hstart,17.66%,13.98%,end
[2J[Hstart,17.66%,13.98%,end
[2J[Hstart,17.66%,13.98%,end
[2J[Hstart,21.08%,14.07%,end
[2J[Hstart,21.08%,14.07%,end
[2J[Hstart,19.71%,14.17%,end
[2J[Hstart,19.71%,14.17%,end
[2J[Hstart,16.34%,14.26%,end
[2J[Hstart,16.34%,14.26%,end
[2J[Hstart,15.94%,14.36%,end
[2J[Hstart,15.94%,14.36%,end
[2J[Hstart,30.13%,14.47%,end
[2J[Hstart,30.13%,14.47%,end
[2J[Hstart,17.36%,14.57%,end
[2J[Hstart,17.36%,14.57%,end
[2J[Hstart,17.02%,14.66%,end
[2J[Hstart,17.02%,14.66%,end
[2J[Hstart,17.94%,14.52%,end
[2J[Hstart,17.94%,14.52%,end
[2J[Hstart,16.39%,14.62%,end
[2J[Hstart,16.39%,14.62%,end
[2J[Hstart,19.14%,14.72%,end
[2J[Hstart,19.14%,14.72%,end
[2J[Hstart,16.04%,14.81%,end
[2J[Hstart,16.04%,14.81%,end
[2J[Hstart,15.70%,14.90%,end
[2J[Hstart,15.70%,14.90%,end
[2J[Hstart,18.69%,15.00%,end
[2J[Hstart,18.69%,15.00%,end
[2J[Hstart,22.93%,15.32%,end
[2J[Hstart,22.93%,15.32%,end
[2J[Hstart,17.30%,15.42%,end
[2J[Hstart,17.30%,15.42%,end
[2J[Hstart,20.45%,15.75%,end
[2J[Hstart,20.45%,15.75%,end
[2J[Hstart,23.45%,15.84%,end
[2J[Hstart,23.45%,15.84%,end
[2J[Hstart,19.07%,15.93%,end
[2J[Hstart,19.07%,15.93%,end
[2J[Hstart,19.53%,16.03%,end
[2J[Hstart,19.53%,16.03%,end
[2J[Hstart,22.85%,16.12%,end
[2J[Hstart,22.85%,16.12%,end
[2J[Hstart,20.68%,16.22%,end
[2J[Hstart,20.68%,16.22%,end
[2J[Hstart,19.23%,16.31%,end
[2J[Hstart,19.23%,16.31%,end
[2J[Hstart,15.49%,16.41%,end
[2J[Hstart,15.49%,16.41%,end
[2J[Hstart,23.75%,16.50%,end
[2J[Hstart,23.75%,16.50%,end
[2J[Hstart,15.87%,16.60%,end
[2J[Hstart,15.87%,16.60%,end
[2J[Hstart,19.66%,16.69%,end
[2J[Hstart,19.66%,16.69%,end
[2J[Hstart,21.96%,17.02%,end
[2J[Hstart,21.96%,17.02%,end
[2J[Hstart,23.02%,17.12%,end
[2J[Hstart,23.02%,17.12%,end
[2J[Hstart,21.19%,17.21%,end
[2J[Hstart,21.19%,17.21%,end
[2J[Hstart,22.52%,17.31%,end
[2J[Hstart,22.52%,17.31%,end
[2J[Hstart,22.17%,17.41%,end
[2J[Hstart,22.17%,17.41%,end
[2J[Hstart,19.14%,17.51%,end
[2J[Hstart,19.14%,17.51%,end
[2J[Hstart,18.60%,17.60%,end
[2J[Hstart,18.60%,17.60%,end
[2J[Hstart,151.40%,17.70%,end
[2J[Hstart,151.40%,17.70%,end
[2J[Hstart,140.86%,17.36%,end
[2J[Hstart,140.86%,17.36%,end
[2J[Hstart,238.14%,17.66%,end
[2J[Hstart,238.14%,17.66%,end
[2J[Hstart,239.10%,17.76%,end
[2J[Hstart,239.10%,17.76%,end
[2J[Hstart,190.26%,17.85%,end
[2J[Hstart,190.26%,17.85%,end
[2J[Hstart,254.64%,17.95%,end
[2J[Hstart,254.64%,17.95%,end
[2J[Hstart,240.64%,18.04%,end
[2J[Hstart,240.64%,18.04%,end
[2J[Hstart,228.20%,18.14%,end
[2J[Hstart,228.20%,18.14%,end
[2J[Hstart,171.06%,18.23%,end
[2J[Hstart,171.06%,18.23%,end
[2J[Hstart,219.97%,18.33%,end
[2J[Hstart,219.97%,18.33%,end
[2J[Hstart,262.71%,18.41%,end
[2J[Hstart,262.71%,18.41%,end
[2J[Hstart,247.33%,18.50%,end
[2J[Hstart,247.33%,18.50%,end
[2J[Hstart,247.33%,18.50%,end
[2J[Hstart,247.33%,18.50%,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,251.06%,18.59%,end
[2J[Hstart,251.06%,18.59%,end
[2J[Hstart,257.46%,18.59%,end
[2J[Hstart,257.46%,18.59%,end
[2J[Hstart,237.89%,18.59%,end
[2J[Hstart,237.89%,18.59%,end
[2J[Hstart,249.08%,18.59%,end
[2J[Hstart,249.08%,18.59%,end
[2J[Hstart,204.76%,18.59%,end
[2J[Hstart,204.76%,18.59%,end
[2J[Hstart,284.63%,18.59%,end
[2J[Hstart,284.63%,18.59%,end
[2J[Hstart,280.13%,18.59%,end
[2J[Hstart,280.13%,18.59%,end
[2J[Hstart,203.29%,18.61%,end
[2J[Hstart,203.29%,18.61%,end
[2J[Hstart,251.75%,18.59%,end
[2J[Hstart,251.75%,18.59%,end
[2J[Hstart,239.51%,18.59%,end
[2J[Hstart,239.51%,18.59%,end
[2J[Hstart,270.34%,18.59%,end
[2J[Hstart,270.34%,18.59%,end
[2J[Hstart,190.85%,18.59%,end
[2J[Hstart,190.85%,18.59%,end
[2J[Hstart,286.61%,18.59%,end
[2J[Hstart,286.61%,18.59%,end
[2J[Hstart,279.97%,18.59%,end
[2J[Hstart,279.97%,18.59%,end
[2J[Hstart,215.36%,18.61%,end
[2J[Hstart,215.36%,18.61%,end
[2J[Hstart,229.04%,18.59%,end
[2J[Hstart,229.04%,18.59%,end
[2J[Hstart,251.12%,18.59%,end
[2J[Hstart,251.12%,18.59%,end
[2J[Hstart,251.29%,18.59%,end
[2J[Hstart,251.29%,18.59%,end
[2J[Hstart,225.45%,18.59%,end
[2J[Hstart,225.45%,18.59%,end
[2J[Hstart,284.47%,18.59%,end
[2J[Hstart,284.47%,18.59%,end
[2J[Hstart,286.62%,18.59%,end
[2J[Hstart,286.62%,18.59%,end
[2J[Hstart,185.87%,18.59%,end
[2J[Hstart,185.87%,18.59%,end
[2J[Hstart,261.13%,18.59%,end
[2J[Hstart,261.13%,18.59%,end
[2J[Hstart,236.92%,18.59%,end
[2J[Hstart,236.92%,18.59%,end
[2J[Hstart,242.64%,18.59%,end
[2J[Hstart,242.64%,18.59%,end
[2J[Hstart,225.06%,18.59%,end
[2J[Hstart,225.06%,18.59%,end
[2J[Hstart,274.79%,18.59%,end
[2J[Hstart,274.79%,18.59%,end
[2J[Hstart,264.50%,18.59%,end
[2J[Hstart,264.50%,18.59%,end
[2J[Hstart,212.43%,18.59%,end
[2J[Hstart,212.43%,18.59%,end
[2J[Hstart,261.79%,18.59%,end
[2J[Hstart,261.79%,18.59%,end
[2J[Hstart,252.81%,18.59%,end
[2J[Hstart,252.81%,18.59%,end
[2J[Hstart,235.37%,18.59%,end
[2J[Hstart,235.37%,18.59%,end
[2J[Hstart,235.37%,18.59%,end
[2J[Hstart,235.37%,18.59%,end
[2J[Hstart,--,--,end
[2J[Hstart,256.13%,18.59%,end
[2J[Hstart,256.13%,18.59%,end
[2J[Hstart,249.05%,18.59%,end
[2J[Hstart,249.05%,18.59%,end
[2J[Hstart,269.08%,18.59%,end
[2J[Hstart,269.08%,18.59%,end
[2J[Hstart,205.60%,18.59%,end
[2J[Hstart,205.60%,18.59%,end
[2J[Hstart,221.68%,18.59%,end
[2J[Hstart,221.68%,18.59%,end
[2J[Hstart,276.42%,18.59%,end
[2J[Hstart,276.42%,18.59%,end
[2J[Hstart,286.89%,18.59%,end
[2J[Hstart,286.89%,18.59%,end
[2J[Hstart,204.78%,18.59%,end
[2J[Hstart,204.78%,18.59%,end
[2J[Hstart,264.36%,18.59%,end
[2J[Hstart,264.36%,18.59%,end
[2J[Hstart,270.21%,18.59%,end
[2J[Hstart,270.21%,18.59%,end
[2J[Hstart,189.06%,18.59%,end
[2J[Hstart,189.06%,18.59%,end
[2J[Hstart,226.05%,18.59%,end
[2J[Hstart,226.05%,18.59%,end
[2J[Hstart,284.95%,18.59%,end
[2J[Hstart,284.95%,18.59%,end
[2J[Hstart,264.59%,18.59%,end
[2J[Hstart,264.59%,18.59%,end
[2J[Hstart,214.11%,18.59%,end
[2J[Hstart,214.11%,18.59%,end
[2J[Hstart,278.63%,18.59%,end
[2J[Hstart,278.63%,18.59%,end
[2J[Hstart,269.53%,18.59%,end
[2J[Hstart,269.53%,18.59%,end
[2J[Hstart,168.26%,18.60%,end
[2J[Hstart,168.26%,18.60%,end
[2J[Hstart,256.88%,18.59%,end
[2J[Hstart,256.88%,18.59%,end
[2J[Hstart,280.11%,18.59%,end
[2J[Hstart,280.11%,18.59%,end
