[2J[Hstart,15.43%,4.72%,end
[2J[Hstart,17.36%,4.82%,end
[2J[Hstart,17.36%,4.82%,end
[2J[Hstart,19.19%,4.68%,end
[2J[Hstart,19.19%,4.68%,end
[2J[Hstart,16.77%,4.77%,end
[2J[Hstart,16.77%,4.77%,end
[2J[Hstart,15.71%,4.63%,end
[2J[Hstart,15.71%,4.63%,end
[2J[Hstart,14.53%,4.73%,end
[2J[Hstart,14.53%,4.73%,end
[2J[Hstart,18.58%,4.82%,end
[2J[Hstart,18.58%,4.82%,end
[2J[Hstart,16.96%,4.68%,end
[2J[Hstart,16.96%,4.68%,end
[2J[Hstart,15.22%,4.77%,end
[2J[Hstart,15.22%,4.77%,end
[2J[Hstart,16.88%,4.63%,end
[2J[Hstart,16.88%,4.63%,end
[2J[Hstart,17.33%,4.73%,end
[2J[Hstart,17.33%,4.73%,end
[2J[Hstart,14.91%,4.82%,end
[2J[Hstart,14.91%,4.82%,end
[2J[Hstart,16.37%,4.68%,end
[2J[Hstart,16.37%,4.68%,end
[2J[Hstart,18.44%,4.79%,end
[2J[Hstart,18.44%,4.79%,end
[2J[Hstart,16.54%,4.64%,end
[2J[Hstart,16.54%,4.64%,end
[2J[Hstart,16.36%,4.74%,end
[2J[Hstart,16.36%,4.74%,end
[2J[Hstart,14.94%,4.83%,end
[2J[Hstart,14.94%,4.83%,end
[2J[Hstart,17.44%,4.69%,end
[2J[Hstart,17.44%,4.69%,end
[2J[Hstart,15.54%,4.79%,end
[2J[Hstart,15.54%,4.79%,end
[2J[Hstart,15.84%,4.65%,end
[2J[Hstart,15.84%,4.65%,end
[2J[Hstart,14.93%,4.74%,end
[2J[Hstart,14.93%,4.74%,end
[2J[Hstart,15.03%,4.83%,end
[2J[Hstart,15.03%,4.83%,end
[2J[Hstart,20.73%,4.69%,end
[2J[Hstart,20.73%,4.69%,end
[2J[Hstart,17.98%,4.80%,end
[2J[Hstart,17.98%,4.80%,end
[2J[Hstart,16.60%,4.65%,end
[2J[Hstart,16.60%,4.65%,end
[2J[Hstart,14.89%,4.75%,end
[2J[Hstart,14.89%,4.75%,end
[2J[Hstart,16.35%,4.61%,end
[2J[Hstart,16.35%,4.61%,end
[2J[Hstart,19.44%,4.70%,end
[2J[Hstart,19.44%,4.70%,end
[2J[Hstart,15.31%,4.80%,end
[2J[Hstart,15.31%,4.80%,end
[2J[Hstart,16.87%,4.88%,end
[2J[Hstart,16.87%,4.88%,end
[2J[Hstart,16.76%,4.98%,end
[2J[Hstart,16.76%,4.98%,end
[2J[Hstart,17.41%,5.07%,end
[2J[Hstart,17.41%,5.07%,end
[2J[Hstart,198.07%,4.57%,end
[2J[Hstart,198.07%,4.57%,end
[2J[Hstart,133.63%,4.57%,end
[2J[Hstart,133.63%,4.57%,end
[2J[Hstart,227.44%,4.57%,end
[2J[Hstart,227.44%,4.57%,end
[2J[Hstart,235.90%,4.57%,end
[2J[Hstart,235.90%,4.57%,end
[2J[Hstart,195.21%,4.58%,end
[2J[Hstart,195.21%,4.58%,end
[2J[Hstart,205.56%,4.57%,end
[2J[Hstart,205.56%,4.57%,end
[2J[Hstart,241.88%,4.57%,end
[2J[Hstart,241.88%,4.57%,end
[2J[Hstart,239.50%,4.57%,end
[2J[Hstart,239.50%,4.57%,end
[2J[Hstart,118.24%,4.57%,end
[2J[Hstart,118.24%,4.57%,end
[2J[Hstart,220.81%,4.57%,end
[2J[Hstart,220.81%,4.57%,end
[2J[Hstart,247.24%,4.57%,end
[2J[Hstart,247.24%,4.57%,end
[2J[Hstart,217.05%,4.57%,end
[2J[Hstart,217.05%,4.57%,end
[2J[Hstart,202.78%,4.57%,end
[2J[Hstart,202.78%,4.57%,end
[2J[Hstart,241.30%,4.57%,end
[2J[Hstart,241.30%,4.57%,end
[2J[Hstart,242.79%,4.57%,end
[2J[Hstart,242.79%,4.57%,end
[2J[Hstart,129.27%,4.57%,end
[2J[Hstart,129.27%,4.57%,end
[2J[Hstart,237.66%,4.57%,end
[2J[Hstart,237.66%,4.57%,end
[2J[Hstart,244.83%,4.57%,end
[2J[Hstart,244.83%,4.57%,end
[2J[Hstart,196.43%,4.57%,end
[2J[Hstart,196.43%,4.57%,end
[2J[Hstart,197.82%,4.57%,end
[2J[Hstart,197.82%,4.57%,end
[2J[Hstart,238.56%,4.57%,end
[2J[Hstart,238.56%,4.57%,end
[2J[Hstart,209.54%,4.57%,end
[2J[Hstart,209.54%,4.57%,end
[2J[Hstart,140.58%,4.57%,end
[2J[Hstart,140.58%,4.57%,end
[2J[Hstart,203.13%,4.57%,end
[2J[Hstart,203.13%,4.57%,end
[2J[Hstart,233.16%,4.57%,end
[2J[Hstart,233.16%,4.57%,end
[2J[Hstart,47.31%,0.07%,end
[2J[Hstart,47.31%,0.07%,end
[2J[Hstart,3.32%,0.08%,end
[2J[Hstart,3.32%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.25%,0.07%,end
[2J[Hstart,3.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.09%,0.08%,end
[2J[Hstart,3.09%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.77%,0.08%,end
[2J[Hstart,2.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.32%,0.07%,end
[2J[Hstart,2.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.71%,0.07%,end
[2J[Hstart,2.71%,0.07%,end
[2J[Hstart,55.87%,0.31%,end
[2J[Hstart,55.87%,0.31%,end
[2J[Hstart,77.73%,0.60%,end
[2J[Hstart,77.73%,0.60%,end
[2J[Hstart,59.02%,0.89%,end
[2J[Hstart,59.02%,0.89%,end
[2J[Hstart,19.02%,0.97%,end
[2J[Hstart,19.02%,0.97%,end
[2J[Hstart,18.61%,1.07%,end
[2J[Hstart,18.61%,1.07%,end
[2J[Hstart,22.42%,1.41%,end
[2J[Hstart,22.42%,1.41%,end
[2J[Hstart,22.42%,1.41%,end
[2J[Hstart,18.51%,1.59%,end
[2J[Hstart,18.51%,1.59%,end
[2J[Hstart,16.83%,1.68%,end
[2J[Hstart,16.83%,1.68%,end
[2J[Hstart,17.34%,1.78%,end
[2J[Hstart,17.34%,1.78%,end
[2J[Hstart,20.24%,2.09%,end
[2J[Hstart,20.24%,2.09%,end
[2J[Hstart,20.33%,2.19%,end
[2J[Hstart,20.33%,2.19%,end
[2J[Hstart,18.77%,2.28%,end
[2J[Hstart,18.77%,2.28%,end
[2J[Hstart,15.25%,2.37%,end
[2J[Hstart,15.25%,2.37%,end
[2J[Hstart,18.28%,2.47%,end
[2J[Hstart,18.28%,2.47%,end
[2J[Hstart,18.72%,2.79%,end
[2J[Hstart,18.72%,2.79%,end
[2J[Hstart,16.65%,2.88%,end
[2J[Hstart,16.65%,2.88%,end
[2J[Hstart,19.76%,2.74%,end
[2J[Hstart,19.76%,2.74%,end
[2J[Hstart,17.64%,2.84%,end
[2J[Hstart,17.64%,2.84%,end
[2J[Hstart,17.75%,2.93%,end
[2J[Hstart,17.75%,2.93%,end
[2J[Hstart,23.91%,3.02%,end
[2J[Hstart,23.91%,3.02%,end
[2J[Hstart,18.12%,3.11%,end
[2J[Hstart,18.12%,3.11%,end
[2J[Hstart,21.90%,3.43%,end
[2J[Hstart,21.90%,3.43%,end
[2J[Hstart,16.80%,3.53%,end
[2J[Hstart,16.80%,3.53%,end
[2J[Hstart,21.87%,3.62%,end
[2J[Hstart,21.87%,3.62%,end
[2J[Hstart,18.63%,3.71%,end
[2J[Hstart,18.63%,3.71%,end
[2J[Hstart,17.64%,3.81%,end
[2J[Hstart,17.64%,3.81%,end
[2J[Hstart,23.20%,3.84%,end
[2J[Hstart,23.20%,3.84%,end
[2J[Hstart,19.31%,3.99%,end
[2J[Hstart,19.31%,3.99%,end
[2J[Hstart,17.12%,4.09%,end
[2J[Hstart,17.12%,4.09%,end
[2J[Hstart,22.70%,4.18%,end
[2J[Hstart,22.70%,4.18%,end
[2J[Hstart,19.19%,4.27%,end
[2J[Hstart,19.19%,4.27%,end
[2J[Hstart,19.12%,4.25%,end
[2J[Hstart,19.12%,4.25%,end
[2J[Hstart,19.12%,4.25%,end
[2J[Hstart,21.62%,4.46%,end
[2J[Hstart,21.62%,4.46%,end
[2J[Hstart,19.91%,4.55%,end
[2J[Hstart,19.91%,4.55%,end
[2J[Hstart,19.80%,4.64%,end
[2J[Hstart,19.80%,4.64%,end
[2J[Hstart,19.50%,4.74%,end
[2J[Hstart,19.50%,4.74%,end
[2J[Hstart,22.66%,4.83%,end
[2J[Hstart,22.66%,4.83%,end
[2J[Hstart,18.15%,4.92%,end
[2J[Hstart,18.15%,4.92%,end
[2J[Hstart,17.50%,5.02%,end
[2J[Hstart,17.50%,5.02%,end
[2J[Hstart,143.32%,4.45%,end
[2J[Hstart,143.32%,4.45%,end
[2J[Hstart,189.05%,4.45%,end
[2J[Hstart,189.05%,4.45%,end
[2J[Hstart,211.23%,4.45%,end
[2J[Hstart,211.23%,4.45%,end
[2J[Hstart,142.89%,4.45%,end
[2J[Hstart,142.89%,4.45%,end
[2J[Hstart,191.49%,4.45%,end
[2J[Hstart,191.49%,4.45%,end
[2J[Hstart,237.70%,4.45%,end
[2J[Hstart,237.70%,4.45%,end
[2J[Hstart,213.68%,4.45%,end
[2J[Hstart,213.68%,4.45%,end
[2J[Hstart,208.29%,4.45%,end
[2J[Hstart,208.29%,4.45%,end
[2J[Hstart,203.07%,4.45%,end
[2J[Hstart,203.07%,4.45%,end
[2J[Hstart,238.77%,4.45%,end
[2J[Hstart,238.77%,4.45%,end
[2J[Hstart,136.27%,4.45%,end
[2J[Hstart,136.27%,4.45%,end
[2J[Hstart,182.60%,4.45%,end
[2J[Hstart,182.60%,4.45%,end
[2J[Hstart,244.20%,4.45%,end
[2J[Hstart,244.20%,4.45%,end
[2J[Hstart,189.55%,4.45%,end
[2J[Hstart,189.55%,4.45%,end
[2J[Hstart,188.30%,4.45%,end
[2J[Hstart,188.30%,4.45%,end
[2J[Hstart,226.82%,4.45%,end
[2J[Hstart,226.82%,4.45%,end
[2J[Hstart,144.43%,4.45%,end
[2J[Hstart,144.43%,4.45%,end
[2J[Hstart,191.12%,4.45%,end
[2J[Hstart,191.12%,4.45%,end
[2J[Hstart,223.77%,4.45%,end
[2J[Hstart,223.77%,4.45%,end
[2J[Hstart,220.92%,4.45%,end
[2J[Hstart,220.92%,4.45%,end
[2J[Hstart,183.76%,4.45%,end
[2J[Hstart,183.76%,4.45%,end
[2J[Hstart,214.77%,4.45%,end
[2J[Hstart,214.77%,4.45%,end
[2J[Hstart,221.76%,4.45%,end
[2J[Hstart,221.76%,4.45%,end
[2J[Hstart,160.62%,4.45%,end
[2J[Hstart,160.62%,4.45%,end
[2J[Hstart,216.31%,4.45%,end
[2J[Hstart,216.31%,4.45%,end
[2J[Hstart,207.47%,4.46%,end
[2J[Hstart,207.47%,4.46%,end
[2J[Hstart,16.81%,4.55%,end
[2J[Hstart,16.81%,4.55%,end
[2J[Hstart,21.28%,4.65%,end
[2J[Hstart,21.28%,4.65%,end
[2J[Hstart,19.72%,4.51%,end
[2J[Hstart,19.72%,4.51%,end
[2J[Hstart,21.07%,4.60%,end
[2J[Hstart,21.07%,4.60%,end
[2J[Hstart,21.02%,4.46%,end
[2J[Hstart,21.02%,4.46%,end
[2J[Hstart,16.76%,4.55%,end
[2J[Hstart,16.76%,4.55%,end
[2J[Hstart,15.18%,4.65%,end
[2J[Hstart,15.18%,4.65%,end
[2J[Hstart,16.29%,4.51%,end
[2J[Hstart,16.29%,4.51%,end
[2J[Hstart,19.33%,4.60%,end
[2J[Hstart,19.33%,4.60%,end
[2J[Hstart,18.23%,4.46%,end
[2J[Hstart,18.23%,4.46%,end
[2J[Hstart,17.46%,4.55%,end
[2J[Hstart,17.46%,4.55%,end
[2J[Hstart,17.77%,4.65%,end
[2J[Hstart,17.77%,4.65%,end
[2J[Hstart,20.49%,4.51%,end
[2J[Hstart,20.49%,4.51%,end
[2J[Hstart,16.76%,4.60%,end
[2J[Hstart,16.76%,4.60%,end
[2J[Hstart,17.42%,4.46%,end
[2J[Hstart,17.42%,4.46%,end
[2J[Hstart,19.14%,4.56%,end
[2J[Hstart,19.14%,4.56%,end
[2J[Hstart,17.37%,4.66%,end
[2J[Hstart,17.37%,4.66%,end
[2J[Hstart,19.25%,4.51%,end
[2J[Hstart,19.25%,4.51%,end
[2J[Hstart,16.46%,4.61%,end
[2J[Hstart,16.46%,4.61%,end
[2J[Hstart,22.20%,4.47%,end
[2J[Hstart,22.20%,4.47%,end
[2J[Hstart,16.32%,4.56%,end
[2J[Hstart,16.32%,4.56%,end
[2J[Hstart,15.96%,4.66%,end
[2J[Hstart,15.96%,4.66%,end
[2J[Hstart,20.11%,4.52%,end
[2J[Hstart,20.11%,4.52%,end
[2J[Hstart,17.08%,4.61%,end
[2J[Hstart,17.08%,4.61%,end
[2J[Hstart,19.84%,4.47%,end
[2J[Hstart,19.84%,4.47%,end
[2J[Hstart,16.11%,4.56%,end
[2J[Hstart,16.11%,4.56%,end
[2J[Hstart,20.28%,4.66%,end
[2J[Hstart,20.28%,4.66%,end
[2J[Hstart,16.89%,4.52%,end
[2J[Hstart,16.89%,4.52%,end
[2J[Hstart,15.13%,4.61%,end
[2J[Hstart,15.13%,4.61%,end
[2J[Hstart,17.43%,4.47%,end
[2J[Hstart,17.43%,4.47%,end
[2J[Hstart,17.18%,4.56%,end
[2J[Hstart,17.18%,4.56%,end
[2J[Hstart,11.48%,4.66%,end
[2J[Hstart,11.48%,4.66%,end
[2J[Hstart,17.16%,4.73%,end
[2J[Hstart,17.16%,4.73%,end
[2J[Hstart,19.17%,4.82%,end
[2J[Hstart,19.17%,4.82%,end
[2J[Hstart,17.34%,4.91%,end
[2J[Hstart,17.34%,4.91%,end
[2J[Hstart,16.63%,5.01%,end
[2J[Hstart,16.63%,5.01%,end
[2J[Hstart,14.83%,5.10%,end
[2J[Hstart,14.83%,5.10%,end
[2J[Hstart,14.83%,5.10%,end
[2J[Hstart,123.00%,5.13%,end
[2J[Hstart,123.00%,5.13%,end
[2J[Hstart,252.27%,5.13%,end
[2J[Hstart,252.27%,5.13%,end
[2J[Hstart,203.70%,5.13%,end
[2J[Hstart,203.70%,5.13%,end
[2J[Hstart,173.40%,5.13%,end
[2J[Hstart,173.40%,5.13%,end
[2J[Hstart,178.74%,5.13%,end
[2J[Hstart,178.74%,5.13%,end
[2J[Hstart,247.36%,5.13%,end
[2J[Hstart,247.36%,5.13%,end
[2J[Hstart,238.45%,5.13%,end
[2J[Hstart,238.45%,5.13%,end
[2J[Hstart,174.43%,5.13%,end
[2J[Hstart,174.43%,5.13%,end
[2J[Hstart,241.75%,5.13%,end
[2J[Hstart,241.75%,5.13%,end
[2J[Hstart,246.64%,5.13%,end
[2J[Hstart,246.64%,5.13%,end
[2J[Hstart,206.69%,5.13%,end
[2J[Hstart,206.69%,5.13%,end
[2J[Hstart,156.09%,5.13%,end
[2J[Hstart,156.09%,5.13%,end
[2J[Hstart,240.18%,5.13%,end
[2J[Hstart,240.18%,5.13%,end
[2J[Hstart,242.98%,5.13%,end
[2J[Hstart,242.98%,5.13%,end
[2J[Hstart,200.62%,5.13%,end
[2J[Hstart,200.62%,5.13%,end
[2J[Hstart,249.35%,5.13%,end
[2J[Hstart,249.35%,5.13%,end
[2J[Hstart,256.38%,5.13%,end
[2J[Hstart,256.38%,5.13%,end
[2J[Hstart,184.10%,5.13%,end
[2J[Hstart,184.10%,5.13%,end
[2J[Hstart,157.74%,5.13%,end
[2J[Hstart,157.74%,5.13%,end
[2J[Hstart,251.48%,5.13%,end
[2J[Hstart,251.48%,5.13%,end
[2J[Hstart,225.93%,5.13%,end
[2J[Hstart,225.93%,5.13%,end
[2J[Hstart,180.17%,5.13%,end
[2J[Hstart,180.17%,5.13%,end
[2J[Hstart,253.78%,5.13%,end
[2J[Hstart,253.78%,5.13%,end
[2J[Hstart,244.82%,5.13%,end
[2J[Hstart,244.82%,5.13%,end
[2J[Hstart,83.87%,5.18%,end
[2J[Hstart,83.87%,5.18%,end
[2J[Hstart,21.44%,5.28%,end
[2J[Hstart,21.44%,5.28%,end
[2J[Hstart,15.93%,4.61%,end
[2J[Hstart,15.93%,4.61%,end
[2J[Hstart,15.31%,4.71%,end
[2J[Hstart,15.31%,4.71%,end
[2J[Hstart,15.31%,4.71%,end
[2J[Hstart,18.03%,4.83%,end
[2J[Hstart,18.03%,4.83%,end
[2J[Hstart,15.72%,4.68%,end
[2J[Hstart,15.72%,4.68%,end
[2J[Hstart,17.86%,4.78%,end
[2J[Hstart,17.86%,4.78%,end
[2J[Hstart,17.87%,4.64%,end
[2J[Hstart,17.87%,4.64%,end
[2J[Hstart,18.74%,4.73%,end
[2J[Hstart,18.74%,4.73%,end
[2J[Hstart,16.34%,4.83%,end
[2J[Hstart,16.34%,4.83%,end
[2J[Hstart,17.17%,4.68%,end
[2J[Hstart,17.17%,4.68%,end
[2J[Hstart,19.68%,4.79%,end
[2J[Hstart,19.68%,4.79%,end
[2J[Hstart,17.20%,4.65%,end
[2J[Hstart,17.20%,4.65%,end
[2J[Hstart,20.09%,4.75%,end
[2J[Hstart,20.09%,4.75%,end
[2J[Hstart,16.06%,4.84%,end
[2J[Hstart,16.06%,4.84%,end
[2J[Hstart,16.06%,4.84%,end
[2J[Hstart,17.06%,4.77%,end
[2J[Hstart,17.06%,4.77%,end
[2J[Hstart,16.17%,4.62%,end
[2J[Hstart,16.17%,4.62%,end
[2J[Hstart,14.49%,4.72%,end
[2J[Hstart,14.49%,4.72%,end
[2J[Hstart,17.28%,4.81%,end
[2J[Hstart,17.28%,4.81%,end
[2J[Hstart,17.28%,4.81%,end
[2J[Hstart,17.28%,4.81%,end
[2J[Hstart,17.43%,4.73%,end
[2J[Hstart,17.43%,4.73%,end
[2J[Hstart,18.16%,4.83%,end
[2J[Hstart,18.16%,4.83%,end
[2J[Hstart,16.32%,4.69%,end
[2J[Hstart,16.32%,4.69%,end
[2J[Hstart,14.50%,4.78%,end
[2J[Hstart,14.50%,4.78%,end
[2J[Hstart,19.39%,4.64%,end
[2J[Hstart,19.39%,4.64%,end
[2J[Hstart,15.08%,4.74%,end
[2J[Hstart,15.08%,4.74%,end
[2J[Hstart,14.58%,4.83%,end
[2J[Hstart,14.58%,4.83%,end
[2J[Hstart,18.77%,4.70%,end
[2J[Hstart,18.77%,4.70%,end
[2J[Hstart,16.32%,4.79%,end
[2J[Hstart,16.32%,4.79%,end
[2J[Hstart,18.24%,4.65%,end
[2J[Hstart,18.24%,4.65%,end
[2J[Hstart,17.06%,4.75%,end
[2J[Hstart,17.06%,4.75%,end
[2J[Hstart,20.78%,4.61%,end
[2J[Hstart,20.78%,4.61%,end
[2J[Hstart,17.89%,4.70%,end
[2J[Hstart,17.89%,4.70%,end
[2J[Hstart,14.21%,4.80%,end
[2J[Hstart,14.21%,4.80%,end
[2J[Hstart,22.70%,4.89%,end
[2J[Hstart,22.70%,4.89%,end
[2J[Hstart,15.99%,4.98%,end
[2J[Hstart,15.99%,4.98%,end
[2J[Hstart,16.99%,5.07%,end
[2J[Hstart,16.99%,5.07%,end
[2J[Hstart,133.29%,5.07%,end
[2J[Hstart,133.29%,5.07%,end
[2J[Hstart,185.86%,5.07%,end
[2J[Hstart,185.86%,5.07%,end
[2J[Hstart,230.14%,5.07%,end
[2J[Hstart,230.14%,5.07%,end
[2J[Hstart,201.99%,5.07%,end
[2J[Hstart,201.99%,5.07%,end
[2J[Hstart,191.56%,5.07%,end
[2J[Hstart,191.56%,5.07%,end
[2J[Hstart,235.71%,5.07%,end
[2J[Hstart,235.71%,5.07%,end
[2J[Hstart,233.35%,5.07%,end
[2J[Hstart,233.35%,5.07%,end
[2J[Hstart,151.38%,5.07%,end
[2J[Hstart,151.38%,5.07%,end
[2J[Hstart,192.26%,5.07%,end
[2J[Hstart,192.26%,5.07%,end
[2J[Hstart,218.09%,5.07%,end
[2J[Hstart,218.09%,5.07%,end
[2J[Hstart,224.07%,5.07%,end
[2J[Hstart,224.07%,5.07%,end
[2J[Hstart,166.61%,5.07%,end
[2J[Hstart,166.61%,5.07%,end
[2J[Hstart,235.15%,5.07%,end
[2J[Hstart,235.15%,5.07%,end
[2J[Hstart,243.66%,5.07%,end
[2J[Hstart,243.66%,5.07%,end
[2J[Hstart,160.30%,5.07%,end
[2J[Hstart,160.30%,5.07%,end
[2J[Hstart,182.32%,5.07%,end
[2J[Hstart,182.32%,5.07%,end
[2J[Hstart,247.33%,5.07%,end
[2J[Hstart,247.33%,5.07%,end
[2J[Hstart,201.82%,5.07%,end
[2J[Hstart,201.82%,5.07%,end
[2J[Hstart,196.79%,5.07%,end
[2J[Hstart,196.79%,5.07%,end
[2J[Hstart,241.82%,5.07%,end
[2J[Hstart,241.82%,5.07%,end
[2J[Hstart,213.30%,5.07%,end
[2J[Hstart,213.30%,5.07%,end
[2J[Hstart,148.89%,5.07%,end
[2J[Hstart,148.89%,5.07%,end
[2J[Hstart,231.82%,5.07%,end
[2J[Hstart,231.82%,5.07%,end
[2J[Hstart,225.43%,5.07%,end
[2J[Hstart,225.43%,5.07%,end
[2J[Hstart,183.42%,5.07%,end
[2J[Hstart,183.42%,5.07%,end
[2J[Hstart,182.67%,5.07%,end
[2J[Hstart,182.67%,5.07%,end
[2J[Hstart,17.27%,0.08%,end
[2J[Hstart,17.27%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.20%,0.08%,end
[2J[Hstart,3.20%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.11%,0.08%,end
[2J[Hstart,3.11%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.73%,0.08%,end
[2J[Hstart,2.73%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.65%,0.08%,end
[2J[Hstart,2.65%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.42%,0.08%,end
[2J[Hstart,2.42%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,1.91%,0.08%,end
[2J[Hstart,1.91%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,44.29%,0.23%,end
[2J[Hstart,44.29%,0.23%,end
[2J[Hstart,8.18%,0.27%,end
[2J[Hstart,8.18%,0.27%,end
[2J[Hstart,57.05%,0.46%,end
[2J[Hstart,57.05%,0.46%,end
[2J[Hstart,63.83%,0.72%,end
[2J[Hstart,63.83%,0.72%,end
[2J[Hstart,29.99%,0.87%,end
[2J[Hstart,29.99%,0.87%,end
[2J[Hstart,11.91%,0.97%,end
[2J[Hstart,11.91%,0.97%,end
[2J[Hstart,14.23%,1.06%,end
[2J[Hstart,14.23%,1.06%,end
[2J[Hstart,21.05%,1.40%,end
[2J[Hstart,21.05%,1.40%,end
[2J[Hstart,15.47%,1.50%,end
[2J[Hstart,15.47%,1.50%,end
[2J[Hstart,17.70%,1.58%,end
[2J[Hstart,17.70%,1.58%,end
[2J[Hstart,15.08%,1.68%,end
[2J[Hstart,15.08%,1.68%,end
[2J[Hstart,15.22%,1.77%,end
[2J[Hstart,15.22%,1.77%,end
[2J[Hstart,20.81%,2.11%,end
[2J[Hstart,20.81%,2.11%,end
[2J[Hstart,14.65%,2.20%,end
[2J[Hstart,14.65%,2.20%,end
[2J[Hstart,14.71%,2.29%,end
[2J[Hstart,14.71%,2.29%,end
[2J[Hstart,13.86%,2.39%,end
[2J[Hstart,13.86%,2.39%,end
[2J[Hstart,16.68%,2.48%,end
[2J[Hstart,16.68%,2.48%,end
[2J[Hstart,19.11%,2.80%,end
[2J[Hstart,19.11%,2.80%,end
[2J[Hstart,18.67%,2.90%,end
[2J[Hstart,18.67%,2.90%,end
[2J[Hstart,20.01%,2.99%,end
