[2J[Hstart,192.26%,4.89%,end
[2J[Hstart,192.26%,4.89%,end
[2J[Hstart,183.50%,0.23%,end
[2J[Hstart,183.50%,0.23%,end
[2J[Hstart,56.23%,0.43%,end
[2J[Hstart,56.23%,0.43%,end
[2J[Hstart,87.50%,0.76%,end
[2J[Hstart,87.50%,0.76%,end
[2J[Hstart,25.22%,0.93%,end
[2J[Hstart,25.22%,0.93%,end
[2J[Hstart,15.62%,1.02%,end
[2J[Hstart,15.62%,1.02%,end
[2J[Hstart,58.27%,1.37%,end
[2J[Hstart,58.27%,1.37%,end
[2J[Hstart,195.45%,1.37%,end
[2J[Hstart,195.45%,1.37%,end
[2J[Hstart,203.86%,1.37%,end
[2J[Hstart,203.86%,1.37%,end
[2J[Hstart,230.17%,1.37%,end
[2J[Hstart,230.17%,1.37%,end
[2J[Hstart,179.51%,1.37%,end
[2J[Hstart,179.51%,1.37%,end
[2J[Hstart,208.73%,1.37%,end
[2J[Hstart,208.73%,1.37%,end
[2J[Hstart,96.81%,1.15%,end
[2J[Hstart,96.81%,1.15%,end
[2J[Hstart,94.81%,0.09%,end
[2J[Hstart,94.81%,0.09%,end
[2J[Hstart,3.09%,0.09%,end
[2J[Hstart,3.09%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.18%,0.09%,end
[2J[Hstart,2.18%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.67%,0.09%,end
[2J[Hstart,2.67%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,3.20%,0.09%,end
[2J[Hstart,3.20%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,59.29%,0.34%,end
[2J[Hstart,59.29%,0.34%,end
[2J[Hstart,253.13%,1.30%,end
[2J[Hstart,253.13%,1.30%,end
[2J[Hstart,282.59%,2.19%,end
[2J[Hstart,282.59%,2.19%,end
[2J[Hstart,179.23%,2.86%,end
[2J[Hstart,179.23%,2.86%,end
[2J[Hstart,74.96%,3.15%,end
[2J[Hstart,74.96%,3.15%,end
[2J[Hstart,17.39%,3.27%,end
[2J[Hstart,17.39%,3.27%,end
[2J[Hstart,16.67%,3.37%,end
[2J[Hstart,16.67%,3.37%,end
[2J[Hstart,21.24%,3.46%,end
[2J[Hstart,21.24%,3.46%,end
[2J[Hstart,15.94%,3.56%,end
[2J[Hstart,15.94%,3.56%,end
[2J[Hstart,16.67%,3.65%,end
[2J[Hstart,16.67%,3.65%,end
[2J[Hstart,22.14%,3.75%,end
[2J[Hstart,22.14%,3.75%,end
[2J[Hstart,16.65%,3.84%,end
[2J[Hstart,16.65%,3.84%,end
[2J[Hstart,22.62%,4.19%,end
[2J[Hstart,22.62%,4.19%,end
[2J[Hstart,22.62%,4.19%,end
[2J[Hstart,32.15%,4.81%,end
[2J[Hstart,32.15%,4.81%,end
[2J[Hstart,18.23%,4.91%,end
[2J[Hstart,18.23%,4.91%,end
[2J[Hstart,18.44%,5.00%,end
[2J[Hstart,18.44%,5.00%,end
[2J[Hstart,27.41%,5.35%,end
[2J[Hstart,27.41%,5.35%,end
[2J[Hstart,22.88%,5.45%,end
[2J[Hstart,22.88%,5.45%,end
[2J[Hstart,19.61%,5.55%,end
[2J[Hstart,19.61%,5.55%,end
[2J[Hstart,19.48%,5.64%,end
[2J[Hstart,19.48%,5.64%,end
[2J[Hstart,21.00%,5.74%,end
[2J[Hstart,21.00%,5.74%,end
[2J[Hstart,31.23%,5.91%,end
[2J[Hstart,31.23%,5.91%,end
[2J[Hstart,27.57%,6.05%,end
[2J[Hstart,27.57%,6.05%,end
[2J[Hstart,18.79%,6.14%,end
[2J[Hstart,18.79%,6.14%,end
[2J[Hstart,24.91%,6.24%,end
[2J[Hstart,24.91%,6.24%,end
[2J[Hstart,16.89%,6.33%,end
[2J[Hstart,16.89%,6.33%,end
[2J[Hstart,16.86%,6.43%,end
[2J[Hstart,16.86%,6.43%,end
[2J[Hstart,17.94%,6.52%,end
[2J[Hstart,17.94%,6.52%,end
[2J[Hstart,29.48%,6.62%,end
[2J[Hstart,29.48%,6.62%,end
[2J[Hstart,17.03%,6.71%,end
[2J[Hstart,17.03%,6.71%,end
[2J[Hstart,25.07%,6.92%,end
[2J[Hstart,25.07%,6.92%,end
[2J[Hstart,30.60%,6.98%,end
[2J[Hstart,30.60%,6.98%,end
[2J[Hstart,14.62%,7.07%,end
[2J[Hstart,14.62%,7.07%,end
[2J[Hstart,15.31%,7.17%,end
[2J[Hstart,15.31%,7.17%,end
[2J[Hstart,19.55%,7.26%,end
[2J[Hstart,19.55%,7.26%,end
[2J[Hstart,21.76%,7.36%,end
[2J[Hstart,21.76%,7.36%,end
[2J[Hstart,19.17%,7.46%,end
[2J[Hstart,19.17%,7.46%,end
[2J[Hstart,18.58%,7.55%,end
[2J[Hstart,18.58%,7.55%,end
[2J[Hstart,21.30%,7.65%,end
[2J[Hstart,21.30%,7.65%,end
[2J[Hstart,15.12%,7.74%,end
[2J[Hstart,15.12%,7.74%,end
[2J[Hstart,42.23%,7.99%,end
[2J[Hstart,42.23%,7.99%,end
[2J[Hstart,21.38%,8.09%,end
[2J[Hstart,21.38%,8.09%,end
[2J[Hstart,15.63%,8.18%,end
[2J[Hstart,15.63%,8.18%,end
[2J[Hstart,15.67%,8.28%,end
[2J[Hstart,15.67%,8.28%,end
[2J[Hstart,15.99%,8.37%,end
[2J[Hstart,15.99%,8.37%,end
[2J[Hstart,22.63%,8.47%,end
[2J[Hstart,22.63%,8.47%,end
[2J[Hstart,17.05%,8.56%,end
[2J[Hstart,17.05%,8.56%,end
[2J[Hstart,17.40%,8.66%,end
[2J[Hstart,17.40%,8.66%,end
[2J[Hstart,22.19%,8.76%,end
[2J[Hstart,22.19%,8.76%,end
[2J[Hstart,20.27%,8.86%,end
[2J[Hstart,20.27%,8.86%,end
[2J[Hstart,30.88%,8.95%,end
[2J[Hstart,30.88%,8.95%,end
[2J[Hstart,18.52%,9.04%,end
[2J[Hstart,18.52%,9.04%,end
[2J[Hstart,23.33%,9.14%,end
[2J[Hstart,23.33%,9.14%,end
[2J[Hstart,17.90%,9.23%,end
[2J[Hstart,17.90%,9.23%,end
[2J[Hstart,17.68%,9.33%,end
[2J[Hstart,17.68%,9.33%,end
[2J[Hstart,17.68%,9.33%,end
[2J[Hstart,17.68%,9.33%,end
[2J[Hstart,19.31%,9.50%,end
[2J[Hstart,19.31%,9.50%,end
[2J[Hstart,16.64%,9.60%,end
[2J[Hstart,16.64%,9.60%,end
[2J[Hstart,19.82%,9.69%,end
[2J[Hstart,19.82%,9.69%,end
[2J[Hstart,27.63%,10.25%,end
[2J[Hstart,27.63%,10.25%,end
[2J[Hstart,31.32%,10.81%,end
[2J[Hstart,31.32%,10.81%,end
[2J[Hstart,18.19%,10.91%,end
[2J[Hstart,18.19%,10.91%,end
[2J[Hstart,16.74%,11.00%,end
[2J[Hstart,16.74%,11.00%,end
[2J[Hstart,21.87%,11.10%,end
[2J[Hstart,21.87%,11.10%,end
[2J[Hstart,19.29%,11.19%,end
[2J[Hstart,19.29%,11.19%,end
[2J[Hstart,21.82%,11.28%,end
[2J[Hstart,21.82%,11.28%,end
[2J[Hstart,21.53%,11.38%,end
[2J[Hstart,21.53%,11.38%,end
[2J[Hstart,21.73%,11.47%,end
[2J[Hstart,21.73%,11.47%,end
[2J[Hstart,21.28%,11.57%,end
[2J[Hstart,21.28%,11.57%,end
[2J[Hstart,22.18%,11.66%,end
[2J[Hstart,22.18%,11.66%,end
[2J[Hstart,23.38%,11.88%,end
[2J[Hstart,23.38%,11.88%,end
[2J[Hstart,22.60%,12.08%,end
[2J[Hstart,22.60%,12.08%,end
[2J[Hstart,20.83%,12.18%,end
[2J[Hstart,20.83%,12.18%,end
[2J[Hstart,20.97%,12.28%,end
[2J[Hstart,20.97%,12.28%,end
[2J[Hstart,20.40%,12.38%,end
[2J[Hstart,20.40%,12.38%,end
[2J[Hstart,19.63%,12.47%,end
[2J[Hstart,19.63%,12.47%,end
[2J[Hstart,17.93%,12.57%,end
[2J[Hstart,17.93%,12.57%,end
[2J[Hstart,24.64%,12.66%,end
[2J[Hstart,24.64%,12.66%,end
[2J[Hstart,19.38%,12.76%,end
[2J[Hstart,19.38%,12.76%,end
[2J[Hstart,19.38%,12.76%,end
[2J[Hstart,22.07%,12.85%,end
[2J[Hstart,22.07%,12.85%,end
[2J[Hstart,20.86%,12.95%,end
[2J[Hstart,20.86%,12.95%,end
[2J[Hstart,21.84%,13.04%,end
[2J[Hstart,21.84%,13.04%,end
[2J[Hstart,18.84%,13.13%,end
[2J[Hstart,18.84%,13.13%,end
[2J[Hstart,18.14%,13.23%,end
[2J[Hstart,18.14%,13.23%,end
[2J[Hstart,20.04%,13.33%,end
[2J[Hstart,20.04%,13.33%,end
[2J[Hstart,17.42%,13.42%,end
[2J[Hstart,17.42%,13.42%,end
[2J[Hstart,16.97%,13.52%,end
[2J[Hstart,16.97%,13.52%,end
[2J[Hstart,26.95%,13.61%,end
[2J[Hstart,26.95%,13.61%,end
[2J[Hstart,20.40%,13.71%,end
[2J[Hstart,20.40%,13.71%,end
[2J[Hstart,27.46%,13.80%,end
[2J[Hstart,27.46%,13.80%,end
[2J[Hstart,19.10%,13.91%,end
[2J[Hstart,19.10%,13.91%,end
[2J[Hstart,21.79%,13.99%,end
[2J[Hstart,21.79%,13.99%,end
[2J[Hstart,16.94%,14.08%,end
[2J[Hstart,16.94%,14.08%,end
[2J[Hstart,17.61%,14.18%,end
[2J[Hstart,17.61%,14.18%,end
[2J[Hstart,20.90%,14.27%,end
[2J[Hstart,20.90%,14.27%,end
[2J[Hstart,18.08%,14.37%,end
[2J[Hstart,18.08%,14.37%,end
[2J[Hstart,24.37%,14.19%,end
[2J[Hstart,24.37%,14.19%,end
[2J[Hstart,19.20%,14.29%,end
[2J[Hstart,19.20%,14.29%,end
[2J[Hstart,22.69%,14.38%,end
[2J[Hstart,22.69%,14.38%,end
[2J[Hstart,23.10%,14.48%,end
[2J[Hstart,23.10%,14.48%,end
[2J[Hstart,17.59%,14.57%,end
[2J[Hstart,17.59%,14.57%,end
[2J[Hstart,25.65%,14.67%,end
[2J[Hstart,25.65%,14.67%,end
[2J[Hstart,18.48%,14.76%,end
[2J[Hstart,18.48%,14.76%,end
[2J[Hstart,18.49%,14.86%,end
[2J[Hstart,18.49%,14.86%,end
[2J[Hstart,19.89%,14.95%,end
[2J[Hstart,19.89%,14.95%,end
[2J[Hstart,21.66%,15.05%,end
[2J[Hstart,21.66%,15.05%,end
[2J[Hstart,22.33%,15.14%,end
[2J[Hstart,22.33%,15.14%,end
[2J[Hstart,18.28%,15.24%,end
[2J[Hstart,18.28%,15.24%,end
[2J[Hstart,21.30%,15.33%,end
[2J[Hstart,21.30%,15.33%,end
[2J[Hstart,25.13%,15.66%,end
[2J[Hstart,25.13%,15.66%,end
[2J[Hstart,20.95%,15.75%,end
[2J[Hstart,20.95%,15.75%,end
[2J[Hstart,20.25%,15.85%,end
[2J[Hstart,20.25%,15.85%,end
[2J[Hstart,21.93%,15.94%,end
[2J[Hstart,21.93%,15.94%,end
[2J[Hstart,15.87%,16.04%,end
[2J[Hstart,15.87%,16.04%,end
[2J[Hstart,17.42%,16.13%,end
[2J[Hstart,17.42%,16.13%,end
[2J[Hstart,20.38%,16.23%,end
[2J[Hstart,20.38%,16.23%,end
[2J[Hstart,22.94%,16.56%,end
[2J[Hstart,22.94%,16.56%,end
[2J[Hstart,19.42%,16.65%,end
[2J[Hstart,19.42%,16.65%,end
[2J[Hstart,28.48%,16.75%,end
[2J[Hstart,28.48%,16.75%,end
[2J[Hstart,20.90%,16.84%,end
[2J[Hstart,20.90%,16.84%,end
[2J[Hstart,23.50%,16.70%,end
[2J[Hstart,23.50%,16.70%,end
[2J[Hstart,17.39%,16.80%,end
[2J[Hstart,17.39%,16.80%,end
[2J[Hstart,18.46%,16.89%,end
[2J[Hstart,18.46%,16.89%,end
[2J[Hstart,16.92%,16.99%,end
[2J[Hstart,16.92%,16.99%,end
[2J[Hstart,23.52%,17.08%,end
[2J[Hstart,23.52%,17.08%,end
[2J[Hstart,25.73%,17.18%,end
[2J[Hstart,25.73%,17.18%,end
[2J[Hstart,19.73%,17.27%,end
[2J[Hstart,19.73%,17.27%,end
[2J[Hstart,22.87%,17.37%,end
[2J[Hstart,22.87%,17.37%,end
[2J[Hstart,23.55%,17.46%,end
[2J[Hstart,23.55%,17.46%,end
[2J[Hstart,16.94%,17.56%,end
[2J[Hstart,16.94%,17.56%,end
[2J[Hstart,19.66%,17.65%,end
[2J[Hstart,19.66%,17.65%,end
[2J[Hstart,19.66%,17.65%,end
[2J[Hstart,21.77%,17.79%,end
[2J[Hstart,21.77%,17.79%,end
[2J[Hstart,18.58%,17.88%,end
[2J[Hstart,18.58%,17.88%,end
[2J[Hstart,17.42%,17.98%,end
[2J[Hstart,17.42%,17.98%,end
[2J[Hstart,41.34%,18.08%,end
[2J[Hstart,41.34%,18.08%,end
[2J[Hstart,158.15%,18.17%,end
[2J[Hstart,158.15%,18.17%,end
[2J[Hstart,224.76%,18.27%,end
[2J[Hstart,224.76%,18.27%,end
[2J[Hstart,267.85%,18.59%,end
[2J[Hstart,267.85%,18.59%,end
[2J[Hstart,249.46%,18.69%,end
[2J[Hstart,249.46%,18.69%,end
[2J[Hstart,208.91%,18.81%,end
[2J[Hstart,208.91%,18.81%,end
[2J[Hstart,214.13%,18.59%,end
[2J[Hstart,214.13%,18.59%,end
[2J[Hstart,275.26%,18.59%,end
[2J[Hstart,275.26%,18.59%,end
[2J[Hstart,275.26%,18.59%,end
[2J[Hstart,275.72%,18.59%,end
[2J[Hstart,275.72%,18.59%,end
[2J[Hstart,194.98%,18.59%,end
[2J[Hstart,194.98%,18.59%,end
[2J[Hstart,280.58%,18.59%,end
[2J[Hstart,280.58%,18.59%,end
[2J[Hstart,281.73%,18.59%,end
[2J[Hstart,281.73%,18.59%,end
[2J[Hstart,207.05%,18.60%,end
[2J[Hstart,207.05%,18.60%,end
[2J[Hstart,201.42%,18.59%,end
[2J[Hstart,201.42%,18.59%,end
[2J[Hstart,271.16%,18.59%,end
[2J[Hstart,271.16%,18.59%,end
[2J[Hstart,268.09%,18.59%,end
[2J[Hstart,268.09%,18.59%,end
[2J[Hstart,180.18%,18.59%,end
[2J[Hstart,180.18%,18.59%,end
[2J[Hstart,288.49%,18.59%,end
[2J[Hstart,288.49%,18.59%,end
[2J[Hstart,288.41%,18.59%,end
[2J[Hstart,288.41%,18.59%,end
[2J[Hstart,193.72%,18.59%,end
[2J[Hstart,193.72%,18.59%,end
[2J[Hstart,220.26%,18.59%,end
[2J[Hstart,220.26%,18.59%,end
[2J[Hstart,267.25%,18.59%,end
[2J[Hstart,267.25%,18.59%,end
[2J[Hstart,256.57%,18.59%,end
[2J[Hstart,256.57%,18.59%,end
[2J[Hstart,212.24%,18.59%,end
[2J[Hstart,212.24%,18.59%,end
[2J[Hstart,286.49%,18.59%,end
[2J[Hstart,286.49%,18.59%,end
[2J[Hstart,281.77%,18.59%,end
[2J[Hstart,281.77%,18.59%,end
[2J[Hstart,196.03%,18.59%,end
[2J[Hstart,196.03%,18.59%,end
[2J[Hstart,230.67%,18.59%,end
[2J[Hstart,230.67%,18.59%,end
[2J[Hstart,284.45%,18.59%,end
[2J[Hstart,284.45%,18.59%,end
[2J[Hstart,252.43%,18.59%,end
[2J[Hstart,252.43%,18.59%,end
[2J[Hstart,217.29%,18.59%,end
[2J[Hstart,217.29%,18.59%,end
[2J[Hstart,285.99%,18.59%,end
[2J[Hstart,285.99%,18.59%,end
[2J[Hstart,250.65%,18.59%,end
[2J[Hstart,250.65%,18.59%,end
[2J[Hstart,248.14%,18.59%,end
[2J[Hstart,248.14%,18.59%,end
[2J[Hstart,221.60%,18.59%,end
[2J[Hstart,221.60%,18.59%,end
[2J[Hstart,280.86%,18.59%,end
[2J[Hstart,280.86%,18.59%,end
[2J[Hstart,263.09%,18.60%,end
[2J[Hstart,263.09%,18.60%,end
[2J[Hstart,286.31%,18.59%,end
[2J[Hstart,286.31%,18.59%,end
[2J[Hstart,282.66%,18.59%,end
[2J[Hstart,282.66%,18.59%,end
[2J[Hstart,284.86%,18.59%,end
[2J[Hstart,284.86%,18.59%,end
[2J[Hstart,271.67%,18.59%,end
[2J[Hstart,271.67%,18.59%,end
[2J[Hstart,232.15%,18.59%,end
[2J[Hstart,232.15%,18.59%,end
[2J[Hstart,284.25%,18.59%,end
[2J[Hstart,284.25%,18.59%,end
[2J[Hstart,222.71%,18.59%,end
[2J[Hstart,222.71%,18.59%,end
[2J[Hstart,270.58%,18.59%,end
[2J[Hstart,270.58%,18.59%,end
[2J[Hstart,223.13%,18.59%,end
[2J[Hstart,223.13%,18.59%,end
[2J[Hstart,264.37%,18.60%,end
[2J[Hstart,264.37%,18.60%,end
[2J[Hstart,264.37%,18.60%,end
[2J[Hstart,133.90%,18.60%,end
[2J[Hstart,133.90%,18.60%,end
[2J[Hstart,223.52%,18.60%,end
[2J[Hstart,223.52%,18.60%,end
[2J[Hstart,265.32%,18.60%,end
[2J[Hstart,265.32%,18.60%,end
[2J[Hstart,228.14%,18.60%,end
[2J[Hstart,228.14%,18.60%,end
[2J[Hstart,179.09%,18.60%,end
[2J[Hstart,179.09%,18.60%,end
[2J[Hstart,284.99%,18.60%,end
[2J[Hstart,284.99%,18.60%,end
[2J[Hstart,281.64%,18.60%,end
[2J[Hstart,281.64%,18.60%,end
[2J[Hstart,207.19%,18.60%,end
[2J[Hstart,207.19%,18.60%,end
[2J[Hstart,210.57%,18.60%,end
[2J[Hstart,210.57%,18.60%,end
[2J[Hstart,286.58%,18.60%,end
[2J[Hstart,286.58%,18.60%,end
[2J[Hstart,289.33%,18.60%,end
[2J[Hstart,289.33%,18.60%,end
[2J[Hstart,208.07%,18.60%,end
[2J[Hstart,208.07%,18.60%,end
[2J[Hstart,270.54%,18.60%,end
[2J[Hstart,270.54%,18.60%,end
[2J[Hstart,279.04%,18.60%,end
[2J[Hstart,279.04%,18.60%,end
[2J[Hstart,202.95%,18.60%,end
[2J[Hstart,202.95%,18.60%,end
[2J[Hstart,233.58%,18.60%,end
[2J[Hstart,233.58%,18.60%,end
[2J[Hstart,285.22%,18.60%,end
[2J[Hstart,285.22%,18.60%,end
[2J[Hstart,264.95%,18.60%,end
[2J[Hstart,264.95%,18.60%,end
[2J[Hstart,227.27%,18.60%,end
[2J[Hstart,227.27%,18.60%,end
[2J[Hstart,282.95%,18.60%,end
[2J[Hstart,282.95%,18.60%,end
[2J[Hstart,291.15%,18.60%,end
[2J[Hstart,291.15%,18.60%,end
[2J[Hstart,206.67%,18.60%,end
[2J[Hstart,206.67%,18.60%,end
[2J[Hstart,208.55%,18.60%,end
[2J[Hstart,208.55%,18.60%,end
[2J[Hstart,276.97%,18.60%,end
[2J[Hstart,276.97%,18.60%,end
[2J[Hstart,256.37%,18.60%,end
[2J[Hstart,256.37%,18.60%,end
[2J[Hstart,224.89%,18.62%,end
[2J[Hstart,224.89%,18.62%,end
[2J[Hstart,278.05%,18.60%,end
[2J[Hstart,278.05%,18.60%,end
[2J[Hstart,246.93%,18.60%,end
[2J[Hstart,246.93%,18.60%,end
[2J[Hstart,219.39%,18.60%,end
[2J[Hstart,219.39%,18.60%,end
[2J[Hstart,166.68%,18.60%,end
[2J[Hstart,166.68%,18.60%,end
[2J[Hstart,288.85%,18.60%,end
[2J[Hstart,288.85%,18.60%,end
[2J[Hstart,260.13%,18.60%,end
[2J[Hstart,260.13%,18.60%,end
[2J[Hstart,221.77%,18.61%,end
[2J[Hstart,221.77%,18.61%,end
[2J[Hstart,277.76%,18.60%,end
[2J[Hstart,277.76%,18.60%,end
[2J[Hstart,248.30%,18.60%,end
[2J[Hstart,248.30%,18.60%,end
[2J[Hstart,258.91%,18.60%,end
[2J[Hstart,258.91%,18.60%,end
[2J[Hstart,171.81%,18.60%,end
[2J[Hstart,171.81%,18.60%,end
[2J[Hstart,272.87%,18.60%,end
[2J[Hstart,272.87%,18.60%,end
[2J[Hstart,258.52%,18.60%,end
[2J[Hstart,258.52%,18.60%,end
[2J[Hstart,217.08%,18.61%,end
[2J[Hstart,217.08%,18.61%,end
[2J[Hstart,276.57%,18.60%,end
[2J[Hstart,276.57%,18.60%,end
[2J[Hstart,259.34%,18.60%,end
[2J[Hstart,259.34%,18.60%,end
[2J[Hstart,261.57%,18.60%,end
[2J[Hstart,261.57%,18.60%,end
[2J[Hstart,173.95%,18.60%,end
[2J[Hstart,173.95%,18.60%,end
[2J[Hstart,254.66%,18.60%,end
[2J[Hstart,254.66%,18.60%,end
[2J[Hstart,270.81%,18.60%,end
[2J[Hstart,270.81%,18.60%,end
[2J[Hstart,226.36%,18.61%,end
[2J[Hstart,226.36%,18.61%,end
[2J[Hstart,278.21%,18.60%,end
[2J[Hstart,278.21%,18.60%,end
[2J[Hstart,249.60%,18.60%,end
[2J[Hstart,249.60%,18.60%,end
[2J[Hstart,265.31%,18.60%,end
[2J[Hstart,265.31%,18.60%,end
[2J[Hstart,184.17%,18.60%,end
[2J[Hstart,184.17%,18.60%,end
[2J[Hstart,234.89%,18.60%,end
[2J[Hstart,234.89%,18.60%,end
[2J[Hstart,279.00%,18.60%,end
[2J[Hstart,279.00%,18.60%,end
[2J[Hstart,207.29%,18.60%,end
[2J[Hstart,207.29%,18.60%,end
[2J[Hstart,286.14%,18.60%,end
[2J[Hstart,286.14%,18.60%,end
[2J[Hstart,247.05%,18.60%,end
[2J[Hstart,247.05%,18.60%,end
[2J[Hstart,240.14%,18.60%,end
[2J[Hstart,240.14%,18.60%,end
[2J[Hstart,186.89%,18.61%,end
[2J[Hstart,186.89%,18.61%,end
[2J[Hstart,189.97%,18.60%,end
[2J[Hstart,189.97%,18.60%,end
[2J[Hstart,222.42%,18.60%,end
[2J[Hstart,222.42%,18.60%,end
[2J[Hstart,289.34%,18.60%,end
[2J[Hstart,289.34%,18.60%,end
[2J[Hstart,201.76%,18.60%,end
[2J[Hstart,201.76%,18.60%,end
[2J[Hstart,244.67%,18.60%,end
[2J[Hstart,244.67%,18.60%,end
[2J[Hstart,290.56%,18.60%,end
[2J[Hstart,290.56%,18.60%,end
[2J[Hstart,257.57%,18.60%,end
[2J[Hstart,257.57%,18.60%,end
[2J[Hstart,175.11%,18.60%,end
[2J[Hstart,175.11%,18.60%,end
[2J[Hstart,271.41%,18.60%,end
[2J[Hstart,271.41%,18.60%,end
[2J[Hstart,283.80%,18.60%,end
[2J[Hstart,283.80%,18.60%,end
[2J[Hstart,218.02%,18.61%,end
[2J[Hstart,218.02%,18.61%,end
[2J[Hstart,257.73%,18.60%,end
[2J[Hstart,257.73%,18.60%,end
[2J[Hstart,285.24%,18.60%,end
[2J[Hstart,285.24%,18.60%,end
[2J[Hstart,281.28%,18.60%,end
[2J[Hstart,281.28%,18.60%,end
[2J[Hstart,281.28%,18.60%,end
[2J[Hstart,156.72%,18.60%,end
[2J[Hstart,156.72%,18.60%,end
[2J[Hstart,237.96%,18.60%,end
[2J[Hstart,237.96%,18.60%,end
[2J[Hstart,284.89%,18.60%,end
[2J[Hstart,284.89%,18.60%,end
[2J[Hstart,281.37%,18.60%,end
[2J[Hstart,281.37%,18.60%,end
[2J[Hstart,206.23%,18.60%,end
[2J[Hstart,206.23%,18.60%,end
[2J[Hstart,275.74%,18.60%,end
[2J[Hstart,275.74%,18.60%,end
[2J[Hstart,287.92%,18.60%,end
[2J[Hstart,287.92%,18.60%,end
[2J[Hstart,206.21%,18.60%,end
[2J[Hstart,206.21%,18.60%,end
[2J[Hstart,230.15%,18.60%,end
[2J[Hstart,230.15%,18.60%,end
[2J[Hstart,287.69%,18.60%,end
[2J[Hstart,287.69%,18.60%,end
[2J[Hstart,263.32%,18.60%,end
[2J[Hstart,263.32%,18.60%,end
[2J[Hstart,201.74%,18.60%,end
[2J[Hstart,201.74%,18.60%,end
[2J[Hstart,275.71%,18.60%,end
[2J[Hstart,275.71%,18.60%,end
[2J[Hstart,284.44%,18.60%,end
[2J[Hstart,284.44%,18.60%,end
[2J[Hstart,199.41%,18.60%,end
[2J[Hstart,199.41%,18.60%,end
[2J[Hstart,214.20%,18.60%,end
[2J[Hstart,214.20%,18.60%,end
[2J[Hstart,285.91%,18.60%,end
[2J[Hstart,285.91%,18.60%,end
[2J[Hstart,283.95%,18.60%,end
[2J[Hstart,283.95%,18.60%,end
[2J[Hstart,208.83%,18.60%,end
[2J[Hstart,208.83%,18.60%,end
[2J[Hstart,282.64%,18.60%,end
[2J[Hstart,282.64%,18.60%,end
[2J[Hstart,283.21%,18.60%,end
[2J[Hstart,283.21%,18.60%,end
[2J[Hstart,242.77%,18.60%,end
[2J[Hstart,242.77%,18.60%,end
[2J[Hstart,190.76%,18.60%,end
[2J[Hstart,190.76%,18.60%,end
[2J[Hstart,276.28%,18.60%,end
[2J[Hstart,276.28%,18.60%,end
[2J[Hstart,283.77%,18.60%,end
[2J[Hstart,283.77%,18.60%,end
[2J[Hstart,240.39%,18.60%,end
[2J[Hstart,240.39%,18.60%,end
[2J[Hstart,218.86%,18.60%,end
[2J[Hstart,218.86%,18.60%,end
[2J[Hstart,287.21%,18.60%,end
[2J[Hstart,287.21%,18.60%,end
[2J[Hstart,236.04%,18.60%,end
[2J[Hstart,236.04%,18.60%,end
[2J[Hstart,236.04%,18.60%,end
[2J[Hstart,196.30%,18.60%,end
[2J[Hstart,196.30%,18.60%,end
[2J[Hstart,281.20%,18.61%,end
[2J[Hstart,281.20%,18.61%,end
[2J[Hstart,262.29%,18.60%,end
[2J[Hstart,262.29%,18.60%,end
[2J[Hstart,269.08%,18.60%,end
[2J[Hstart,269.08%,18.60%,end
[2J[Hstart,232.36%,18.60%,end
[2J[Hstart,232.36%,18.60%,end
[2J[Hstart,257.90%,18.60%,end
[2J[Hstart,257.90%,18.60%,end
[2J[Hstart,215.28%,18.60%,end
[2J[Hstart,215.28%,18.60%,end
[2J[Hstart,229.98%,18.60%,end
[2J[Hstart,229.98%,18.60%,end
[2J[Hstart,283.70%,18.61%,end
[2J[Hstart,283.70%,18.61%,end
[2J[Hstart,255.47%,18.61%,end
[2J[Hstart,255.47%,18.61%,end
[2J[Hstart,265.85%,18.60%,end
[2J[Hstart,265.85%,18.60%,end
[2J[Hstart,226.92%,18.61%,end
[2J[Hstart,226.92%,18.61%,end
[2J[Hstart,246.95%,18.60%,end
[2J[Hstart,246.95%,18.60%,end
[2J[Hstart,237.14%,18.60%,end
[2J[Hstart,237.14%,18.60%,end
[2J[Hstart,214.03%,18.62%,end
[2J[Hstart,214.03%,18.62%,end
[2J[Hstart,261.05%,18.61%,end
[2J[Hstart,261.05%,18.61%,end
[2J[Hstart,240.25%,18.61%,end
[2J[Hstart,240.25%,18.61%,end
[2J[Hstart,263.70%,18.61%,end
[2J[Hstart,263.70%,18.61%,end
[2J[Hstart,213.93%,18.61%,end
[2J[Hstart,213.93%,18.61%,end
[2J[Hstart,206.68%,18.61%,end
