[2J[Hstart,14.52%,3.39%,end
[2J[Hstart,14.52%,3.39%,end
[2J[Hstart,13.96%,3.49%,end
[2J[Hstart,13.96%,3.49%,end
[2J[Hstart,15.76%,3.58%,end
[2J[Hstart,15.76%,3.58%,end
[2J[Hstart,15.21%,3.67%,end
[2J[Hstart,15.21%,3.67%,end
[2J[Hstart,17.98%,3.77%,end
[2J[Hstart,17.98%,3.77%,end
[2J[Hstart,16.83%,3.53%,end
[2J[Hstart,16.83%,3.53%,end
[2J[Hstart,13.58%,3.63%,end
[2J[Hstart,13.58%,3.63%,end
[2J[Hstart,16.01%,3.73%,end
[2J[Hstart,16.01%,3.73%,end
[2J[Hstart,13.22%,3.83%,end
[2J[Hstart,13.22%,3.83%,end
[2J[Hstart,13.56%,3.92%,end
[2J[Hstart,13.56%,3.92%,end
[2J[Hstart,16.52%,4.01%,end
[2J[Hstart,16.52%,4.01%,end
[2J[Hstart,14.87%,4.10%,end
[2J[Hstart,14.87%,4.10%,end
[2J[Hstart,17.57%,4.42%,end
[2J[Hstart,17.57%,4.42%,end
[2J[Hstart,14.83%,4.52%,end
[2J[Hstart,14.83%,4.52%,end
[2J[Hstart,13.46%,4.61%,end
[2J[Hstart,13.46%,4.61%,end
[2J[Hstart,18.80%,4.50%,end
[2J[Hstart,18.80%,4.50%,end
[2J[Hstart,18.80%,4.50%,end
[2J[Hstart,18.80%,4.50%,end
[2J[Hstart,16.17%,4.68%,end
[2J[Hstart,16.17%,4.68%,end
[2J[Hstart,203.26%,4.69%,end
[2J[Hstart,203.26%,4.69%,end
[2J[Hstart,216.68%,4.69%,end
[2J[Hstart,216.68%,4.69%,end
[2J[Hstart,209.37%,4.69%,end
[2J[Hstart,209.37%,4.69%,end
[2J[Hstart,197.56%,4.70%,end
[2J[Hstart,197.56%,4.70%,end
[2J[Hstart,138.77%,4.70%,end
[2J[Hstart,138.77%,4.70%,end
[2J[Hstart,191.50%,4.69%,end
[2J[Hstart,191.50%,4.69%,end
[2J[Hstart,208.91%,4.69%,end
[2J[Hstart,208.91%,4.69%,end
[2J[Hstart,170.75%,4.70%,end
[2J[Hstart,170.75%,4.70%,end
[2J[Hstart,204.18%,4.69%,end
[2J[Hstart,204.18%,4.69%,end
[2J[Hstart,230.31%,4.69%,end
[2J[Hstart,230.31%,4.69%,end
[2J[Hstart,230.31%,4.69%,end
[2J[Hstart,186.65%,4.69%,end
[2J[Hstart,186.65%,4.69%,end
[2J[Hstart,199.53%,4.70%,end
[2J[Hstart,199.53%,4.70%,end
[2J[Hstart,235.26%,4.69%,end
[2J[Hstart,235.26%,4.69%,end
[2J[Hstart,166.92%,4.70%,end
[2J[Hstart,166.92%,4.70%,end
[2J[Hstart,185.77%,4.70%,end
[2J[Hstart,185.77%,4.70%,end
[2J[Hstart,204.57%,4.70%,end
[2J[Hstart,204.57%,4.70%,end
[2J[Hstart,218.51%,4.70%,end
[2J[Hstart,218.51%,4.70%,end
[2J[Hstart,186.97%,4.70%,end
[2J[Hstart,186.97%,4.70%,end
[2J[Hstart,219.69%,4.70%,end
[2J[Hstart,219.69%,4.70%,end
[2J[Hstart,219.69%,4.70%,end
[2J[Hstart,157.49%,4.70%,end
[2J[Hstart,157.49%,4.70%,end
[2J[Hstart,189.63%,4.70%,end
[2J[Hstart,189.63%,4.70%,end
[2J[Hstart,176.71%,0.11%,end
[2J[Hstart,176.71%,0.11%,end
[2J[Hstart,117.50%,0.53%,end
[2J[Hstart,117.50%,0.53%,end
[2J[Hstart,55.90%,0.78%,end
[2J[Hstart,55.90%,0.78%,end
[2J[Hstart,18.88%,0.92%,end
[2J[Hstart,18.88%,0.92%,end
[2J[Hstart,13.25%,1.01%,end
[2J[Hstart,13.25%,1.01%,end
[2J[Hstart,21.69%,1.35%,end
[2J[Hstart,21.69%,1.35%,end
[2J[Hstart,13.02%,1.45%,end
[2J[Hstart,13.02%,1.45%,end
[2J[Hstart,11.64%,1.54%,end
[2J[Hstart,11.64%,1.54%,end
[2J[Hstart,20.41%,1.67%,end
[2J[Hstart,20.41%,1.67%,end
[2J[Hstart,20.38%,1.76%,end
[2J[Hstart,20.38%,1.76%,end
[2J[Hstart,20.08%,1.85%,end
[2J[Hstart,20.08%,1.85%,end
[2J[Hstart,17.78%,1.94%,end
[2J[Hstart,17.78%,1.94%,end
[2J[Hstart,20.84%,2.05%,end
[2J[Hstart,20.84%,2.05%,end
[2J[Hstart,19.60%,2.15%,end
[2J[Hstart,19.60%,2.15%,end
[2J[Hstart,16.99%,2.24%,end
[2J[Hstart,16.99%,2.24%,end
[2J[Hstart,21.02%,2.37%,end
[2J[Hstart,21.02%,2.37%,end
[2J[Hstart,21.20%,2.46%,end
[2J[Hstart,21.20%,2.46%,end
[2J[Hstart,17.46%,2.56%,end
[2J[Hstart,17.46%,2.56%,end
[2J[Hstart,23.05%,2.68%,end
[2J[Hstart,23.05%,2.68%,end
[2J[Hstart,19.48%,2.77%,end
[2J[Hstart,19.48%,2.77%,end
[2J[Hstart,23.96%,2.90%,end
[2J[Hstart,23.96%,2.90%,end
[2J[Hstart,17.80%,3.00%,end
[2J[Hstart,17.80%,3.00%,end
[2J[Hstart,15.76%,3.09%,end
[2J[Hstart,15.76%,3.09%,end
[2J[Hstart,19.39%,3.17%,end
[2J[Hstart,19.39%,3.17%,end
[2J[Hstart,15.72%,3.27%,end
[2J[Hstart,15.72%,3.27%,end
[2J[Hstart,19.72%,3.59%,end
[2J[Hstart,19.72%,3.59%,end
[2J[Hstart,14.33%,3.69%,end
[2J[Hstart,14.33%,3.69%,end
[2J[Hstart,13.86%,3.78%,end
[2J[Hstart,13.86%,3.78%,end
[2J[Hstart,16.91%,3.87%,end
[2J[Hstart,16.91%,3.87%,end
[2J[Hstart,14.44%,3.97%,end
[2J[Hstart,14.44%,3.97%,end
[2J[Hstart,23.10%,4.05%,end
[2J[Hstart,23.10%,4.05%,end
[2J[Hstart,17.80%,4.15%,end
[2J[Hstart,17.80%,4.15%,end
[2J[Hstart,17.15%,4.24%,end
[2J[Hstart,17.15%,4.24%,end
[2J[Hstart,17.73%,4.33%,end
[2J[Hstart,17.73%,4.33%,end
[2J[Hstart,20.84%,4.43%,end
[2J[Hstart,20.84%,4.43%,end
[2J[Hstart,16.80%,4.52%,end
[2J[Hstart,16.80%,4.52%,end
[2J[Hstart,15.80%,4.61%,end
[2J[Hstart,15.80%,4.61%,end
[2J[Hstart,16.86%,4.72%,end
[2J[Hstart,16.86%,4.72%,end
[2J[Hstart,22.03%,4.79%,end
[2J[Hstart,22.03%,4.79%,end
[2J[Hstart,17.74%,4.89%,end
[2J[Hstart,17.74%,4.89%,end
[2J[Hstart,29.29%,4.36%,end
[2J[Hstart,29.29%,4.36%,end
[2J[Hstart,166.69%,4.40%,end
[2J[Hstart,166.69%,4.40%,end
[2J[Hstart,230.15%,4.40%,end
[2J[Hstart,230.15%,4.40%,end
[2J[Hstart,232.77%,4.40%,end
[2J[Hstart,232.77%,4.40%,end
[2J[Hstart,191.70%,4.40%,end
[2J[Hstart,191.70%,4.40%,end
[2J[Hstart,155.31%,4.40%,end
[2J[Hstart,155.31%,4.40%,end
[2J[Hstart,199.21%,4.40%,end
[2J[Hstart,199.21%,4.40%,end
[2J[Hstart,206.46%,4.40%,end
[2J[Hstart,206.46%,4.40%,end
[2J[Hstart,176.81%,4.40%,end
[2J[Hstart,176.81%,4.40%,end
[2J[Hstart,217.41%,4.40%,end
[2J[Hstart,217.41%,4.40%,end
[2J[Hstart,197.35%,4.40%,end
[2J[Hstart,197.35%,4.40%,end
[2J[Hstart,174.37%,4.40%,end
[2J[Hstart,174.37%,4.40%,end
[2J[Hstart,157.97%,4.40%,end
[2J[Hstart,157.97%,4.40%,end
[2J[Hstart,228.02%,4.40%,end
[2J[Hstart,228.02%,4.40%,end
[2J[Hstart,207.77%,4.40%,end
[2J[Hstart,207.77%,4.40%,end
[2J[Hstart,182.59%,4.40%,end
[2J[Hstart,182.59%,4.40%,end
[2J[Hstart,233.62%,4.40%,end
[2J[Hstart,233.62%,4.40%,end
[2J[Hstart,215.51%,4.40%,end
[2J[Hstart,215.51%,4.40%,end
[2J[Hstart,200.17%,4.40%,end
[2J[Hstart,200.17%,4.40%,end
[2J[Hstart,200.17%,4.40%,end
[2J[Hstart,165.63%,4.40%,end
[2J[Hstart,165.63%,4.40%,end
[2J[Hstart,230.73%,4.40%,end
[2J[Hstart,230.73%,4.40%,end
[2J[Hstart,202.10%,4.40%,end
[2J[Hstart,202.10%,4.40%,end
[2J[Hstart,141.61%,4.40%,end
[2J[Hstart,141.61%,4.40%,end
[2J[Hstart,198.66%,4.40%,end
[2J[Hstart,198.66%,4.40%,end
[2J[Hstart,4.55%,0.07%,end
[2J[Hstart,4.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.29%,0.07%,end
[2J[Hstart,3.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.63%,0.07%,end
[2J[Hstart,2.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.79%,0.07%,end
[2J[Hstart,2.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.92%,0.07%,end
[2J[Hstart,2.92%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.24%,0.07%,end
[2J[Hstart,2.24%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,122.96%,0.51%,end
[2J[Hstart,122.96%,0.51%,end
[2J[Hstart,64.69%,0.86%,end
[2J[Hstart,64.69%,0.86%,end
[2J[Hstart,15.07%,0.95%,end
[2J[Hstart,15.07%,0.95%,end
[2J[Hstart,19.31%,1.05%,end
[2J[Hstart,19.31%,1.05%,end
[2J[Hstart,21.56%,1.39%,end
[2J[Hstart,21.56%,1.39%,end
[2J[Hstart,20.14%,1.48%,end
[2J[Hstart,20.14%,1.48%,end
[2J[Hstart,26.82%,1.57%,end
[2J[Hstart,26.82%,1.57%,end
[2J[Hstart,18.67%,1.67%,end
[2J[Hstart,18.67%,1.67%,end
[2J[Hstart,17.90%,1.76%,end
[2J[Hstart,17.90%,1.76%,end
[2J[Hstart,17.90%,1.76%,end
[2J[Hstart,23.45%,2.10%,end
[2J[Hstart,23.45%,2.10%,end
[2J[Hstart,15.75%,2.19%,end
[2J[Hstart,15.75%,2.19%,end
[2J[Hstart,19.86%,2.28%,end
[2J[Hstart,19.86%,2.28%,end
[2J[Hstart,18.77%,2.37%,end
[2J[Hstart,18.77%,2.37%,end
[2J[Hstart,20.38%,2.47%,end
[2J[Hstart,20.38%,2.47%,end
[2J[Hstart,21.52%,2.79%,end
[2J[Hstart,21.52%,2.79%,end
[2J[Hstart,18.59%,2.88%,end
[2J[Hstart,18.59%,2.88%,end
[2J[Hstart,23.65%,2.97%,end
[2J[Hstart,23.65%,2.97%,end
[2J[Hstart,19.73%,3.07%,end
[2J[Hstart,19.73%,3.07%,end
[2J[Hstart,16.80%,3.16%,end
[2J[Hstart,16.80%,3.16%,end
[2J[Hstart,22.41%,3.25%,end
[2J[Hstart,22.41%,3.25%,end
[2J[Hstart,17.40%,3.35%,end
[2J[Hstart,17.40%,3.35%,end
[2J[Hstart,19.63%,3.43%,end
[2J[Hstart,19.63%,3.43%,end
[2J[Hstart,17.83%,3.53%,end
[2J[Hstart,17.83%,3.53%,end
[2J[Hstart,22.37%,3.62%,end
[2J[Hstart,22.37%,3.62%,end
[2J[Hstart,19.52%,3.71%,end
[2J[Hstart,19.52%,3.71%,end
[2J[Hstart,18.93%,3.81%,end
[2J[Hstart,18.93%,3.81%,end
[2J[Hstart,22.64%,3.90%,end
[2J[Hstart,22.64%,3.90%,end
[2J[Hstart,16.56%,3.99%,end
[2J[Hstart,16.56%,3.99%,end
[2J[Hstart,18.27%,4.09%,end
[2J[Hstart,18.27%,4.09%,end
[2J[Hstart,20.08%,4.18%,end
[2J[Hstart,20.08%,4.18%,end
[2J[Hstart,20.66%,4.27%,end
[2J[Hstart,20.66%,4.27%,end
[2J[Hstart,20.33%,4.36%,end
[2J[Hstart,20.33%,4.36%,end
[2J[Hstart,17.99%,4.46%,end
[2J[Hstart,17.99%,4.46%,end
[2J[Hstart,21.90%,4.55%,end
[2J[Hstart,21.90%,4.55%,end
[2J[Hstart,20.61%,4.64%,end
[2J[Hstart,20.61%,4.64%,end
[2J[Hstart,16.66%,4.73%,end
[2J[Hstart,16.66%,4.73%,end
[2J[Hstart,21.22%,4.82%,end
[2J[Hstart,21.22%,4.82%,end
[2J[Hstart,17.00%,4.92%,end
[2J[Hstart,17.00%,4.92%,end
[2J[Hstart,17.33%,5.01%,end
[2J[Hstart,17.33%,5.01%,end
[2J[Hstart,149.49%,4.42%,end
[2J[Hstart,149.49%,4.42%,end
[2J[Hstart,172.90%,4.42%,end
[2J[Hstart,172.90%,4.42%,end
[2J[Hstart,193.17%,4.42%,end
[2J[Hstart,193.17%,4.42%,end
[2J[Hstart,215.36%,4.42%,end
[2J[Hstart,215.36%,4.42%,end
[2J[Hstart,215.50%,4.42%,end
[2J[Hstart,215.50%,4.42%,end
[2J[Hstart,135.14%,4.42%,end
[2J[Hstart,135.14%,4.42%,end
[2J[Hstart,198.26%,4.42%,end
[2J[Hstart,198.26%,4.42%,end
[2J[Hstart,185.20%,4.42%,end
[2J[Hstart,185.20%,4.42%,end
[2J[Hstart,166.11%,4.42%,end
[2J[Hstart,166.11%,4.42%,end
[2J[Hstart,224.29%,4.42%,end
[2J[Hstart,224.29%,4.42%,end
[2J[Hstart,211.51%,4.42%,end
[2J[Hstart,211.51%,4.42%,end
[2J[Hstart,212.85%,4.42%,end
[2J[Hstart,212.85%,4.42%,end
[2J[Hstart,154.25%,4.42%,end
[2J[Hstart,154.25%,4.42%,end
[2J[Hstart,194.62%,4.42%,end
[2J[Hstart,194.62%,4.42%,end
[2J[Hstart,213.89%,4.42%,end
[2J[Hstart,213.89%,4.42%,end
[2J[Hstart,228.60%,4.42%,end
[2J[Hstart,228.60%,4.42%,end
[2J[Hstart,169.30%,4.42%,end
[2J[Hstart,169.30%,4.42%,end
[2J[Hstart,169.30%,4.42%,end
[2J[Hstart,215.79%,4.42%,end
[2J[Hstart,215.79%,4.42%,end
[2J[Hstart,233.73%,4.42%,end
[2J[Hstart,233.73%,4.42%,end
[2J[Hstart,170.23%,4.42%,end
[2J[Hstart,170.23%,4.42%,end
[2J[Hstart,187.09%,4.42%,end
[2J[Hstart,187.09%,4.42%,end
[2J[Hstart,212.06%,4.42%,end
[2J[Hstart,212.06%,4.42%,end
[2J[Hstart,207.40%,1.15%,end
[2J[Hstart,207.40%,1.15%,end
[2J[Hstart,94.89%,0.49%,end
[2J[Hstart,94.89%,0.49%,end
[2J[Hstart,78.87%,0.85%,end
[2J[Hstart,78.87%,0.85%,end
[2J[Hstart,12.50%,0.94%,end
[2J[Hstart,12.50%,0.94%,end
[2J[Hstart,15.85%,1.04%,end
[2J[Hstart,15.85%,1.04%,end
[2J[Hstart,22.12%,1.38%,end
[2J[Hstart,22.12%,1.38%,end
[2J[Hstart,12.14%,1.48%,end
[2J[Hstart,12.14%,1.48%,end
[2J[Hstart,16.78%,1.60%,end
[2J[Hstart,16.78%,1.60%,end
[2J[Hstart,17.93%,1.70%,end
[2J[Hstart,17.93%,1.70%,end
[2J[Hstart,13.23%,1.80%,end
[2J[Hstart,13.23%,1.80%,end
[2J[Hstart,18.25%,1.92%,end
[2J[Hstart,18.25%,1.92%,end
[2J[Hstart,13.82%,2.02%,end
[2J[Hstart,13.82%,2.02%,end
[2J[Hstart,20.56%,2.14%,end
[2J[Hstart,20.56%,2.14%,end
[2J[Hstart,15.96%,2.24%,end
[2J[Hstart,15.96%,2.24%,end
[2J[Hstart,15.81%,2.33%,end
[2J[Hstart,15.81%,2.33%,end
[2J[Hstart,15.81%,2.33%,end
[2J[Hstart,15.81%,2.33%,end
[2J[Hstart,20.41%,2.54%,end
[2J[Hstart,20.41%,2.54%,end
[2J[Hstart,16.54%,2.63%,end
[2J[Hstart,16.54%,2.63%,end
[2J[Hstart,20.96%,2.95%,end
[2J[Hstart,20.96%,2.95%,end
[2J[Hstart,17.01%,3.05%,end
[2J[Hstart,17.01%,3.05%,end
[2J[Hstart,23.27%,3.14%,end
[2J[Hstart,23.27%,3.14%,end
[2J[Hstart,16.43%,3.23%,end
[2J[Hstart,16.43%,3.23%,end
[2J[Hstart,18.77%,3.33%,end
[2J[Hstart,18.77%,3.33%,end
[2J[Hstart,18.77%,3.33%,end
[2J[Hstart,21.01%,3.47%,end
[2J[Hstart,21.01%,3.47%,end
[2J[Hstart,18.35%,3.56%,end
[2J[Hstart,18.35%,3.56%,end
[2J[Hstart,16.03%,3.66%,end
[2J[Hstart,16.03%,3.66%,end
[2J[Hstart,16.98%,3.75%,end
[2J[Hstart,16.98%,3.75%,end
[2J[Hstart,23.52%,3.51%,end
[2J[Hstart,23.52%,3.51%,end
[2J[Hstart,15.61%,3.61%,end
[2J[Hstart,15.61%,3.61%,end
[2J[Hstart,18.25%,3.93%,end
[2J[Hstart,18.25%,3.93%,end
[2J[Hstart,18.69%,3.81%,end
[2J[Hstart,18.69%,3.81%,end
[2J[Hstart,19.63%,3.90%,end
[2J[Hstart,19.63%,3.90%,end
[2J[Hstart,20.28%,3.99%,end
[2J[Hstart,20.28%,3.99%,end
[2J[Hstart,17.47%,4.09%,end
[2J[Hstart,17.47%,4.09%,end
[2J[Hstart,18.26%,4.19%,end
[2J[Hstart,18.26%,4.19%,end
[2J[Hstart,18.26%,4.19%,end
[2J[Hstart,20.22%,4.53%,end
[2J[Hstart,20.22%,4.53%,end
[2J[Hstart,16.65%,4.63%,end
[2J[Hstart,16.65%,4.63%,end
[2J[Hstart,20.61%,4.52%,end
[2J[Hstart,20.61%,4.52%,end
[2J[Hstart,15.38%,4.61%,end
[2J[Hstart,15.38%,4.61%,end
[2J[Hstart,15.38%,4.61%,end
[2J[Hstart,78.50%,4.69%,end
[2J[Hstart,78.50%,4.69%,end
[2J[Hstart,174.65%,4.69%,end
[2J[Hstart,174.65%,4.69%,end
[2J[Hstart,208.46%,4.69%,end
[2J[Hstart,208.46%,4.69%,end
[2J[Hstart,191.76%,4.70%,end
[2J[Hstart,191.76%,4.70%,end
[2J[Hstart,167.51%,4.70%,end
[2J[Hstart,167.51%,4.70%,end
[2J[Hstart,230.71%,4.69%,end
[2J[Hstart,230.71%,4.69%,end
[2J[Hstart,242.11%,4.70%,end
[2J[Hstart,242.11%,4.70%,end
[2J[Hstart,151.69%,4.69%,end
[2J[Hstart,151.69%,4.69%,end
[2J[Hstart,187.64%,4.69%,end
[2J[Hstart,187.64%,4.69%,end
[2J[Hstart,229.77%,4.70%,end
[2J[Hstart,229.77%,4.70%,end
[2J[Hstart,220.07%,4.70%,end
[2J[Hstart,220.07%,4.70%,end
[2J[Hstart,148.80%,4.70%,end
[2J[Hstart,148.80%,4.70%,end
[2J[Hstart,237.39%,4.70%,end
[2J[Hstart,237.39%,4.70%,end
[2J[Hstart,232.96%,4.70%,end
[2J[Hstart,232.96%,4.70%,end
[2J[Hstart,148.93%,4.70%,end
[2J[Hstart,148.93%,4.70%,end
[2J[Hstart,183.72%,4.70%,end
[2J[Hstart,183.72%,4.70%,end
[2J[Hstart,223.51%,4.70%,end
[2J[Hstart,223.51%,4.70%,end
[2J[Hstart,226.49%,4.70%,end
[2J[Hstart,226.49%,4.70%,end
[2J[Hstart,153.31%,4.70%,end
[2J[Hstart,153.31%,4.70%,end
[2J[Hstart,235.48%,4.70%,end
[2J[Hstart,235.48%,4.70%,end
[2J[Hstart,179.08%,4.70%,end
[2J[Hstart,179.08%,4.70%,end
[2J[Hstart,180.18%,4.70%,end
[2J[Hstart,180.18%,4.70%,end
[2J[Hstart,188.02%,4.70%,end
[2J[Hstart,188.02%,4.70%,end
[2J[Hstart,116.89%,0.41%,end
[2J[Hstart,116.89%,0.41%,end
[2J[Hstart,100.99%,0.82%,end
[2J[Hstart,100.99%,0.82%,end
[2J[Hstart,17.10%,0.93%,end
[2J[Hstart,17.10%,0.93%,end
[2J[Hstart,13.62%,1.03%,end
[2J[Hstart,13.62%,1.03%,end
[2J[Hstart,17.59%,1.37%,end
[2J[Hstart,17.59%,1.37%,end
[2J[Hstart,15.24%,1.46%,end
[2J[Hstart,15.24%,1.46%,end
[2J[Hstart,17.17%,1.59%,end
[2J[Hstart,17.17%,1.59%,end
[2J[Hstart,11.43%,1.69%,end
[2J[Hstart,11.43%,1.69%,end
[2J[Hstart,13.18%,1.78%,end
[2J[Hstart,13.18%,1.78%,end
[2J[Hstart,22.71%,1.86%,end
[2J[Hstart,22.71%,1.86%,end
[2J[Hstart,16.49%,1.96%,end
[2J[Hstart,16.49%,1.96%,end
[2J[Hstart,16.46%,2.10%,end
[2J[Hstart,16.46%,2.10%,end
[2J[Hstart,18.55%,2.16%,end
[2J[Hstart,18.55%,2.16%,end
[2J[Hstart,16.89%,2.26%,end
[2J[Hstart,16.89%,2.26%,end
[2J[Hstart,16.89%,2.26%,end
[2J[Hstart,19.37%,2.38%,end
[2J[Hstart,19.37%,2.38%,end
[2J[Hstart,16.22%,2.48%,end
[2J[Hstart,16.22%,2.48%,end
[2J[Hstart,17.20%,2.57%,end
[2J[Hstart,17.20%,2.57%,end
[2J[Hstart,15.84%,2.74%,end
[2J[Hstart,15.84%,2.74%,end
[2J[Hstart,12.21%,2.84%,end
[2J[Hstart,12.21%,2.84%,end
[2J[Hstart,18.69%,2.96%,end
[2J[Hstart,18.69%,2.96%,end
[2J[Hstart,15.15%,3.06%,end
[2J[Hstart,15.15%,3.06%,end
[2J[Hstart,15.15%,3.06%,end
[2J[Hstart,15.15%,3.06%,end
[2J[Hstart,20.37%,3.23%,end
[2J[Hstart,20.37%,3.23%,end
[2J[Hstart,17.43%,3.33%,end
[2J[Hstart,17.43%,3.33%,end
[2J[Hstart,18.97%,3.65%,end
[2J[Hstart,18.97%,3.65%,end
[2J[Hstart,14.34%,3.74%,end
[2J[Hstart,14.34%,3.74%,end
[2J[Hstart,14.34%,3.74%,end
[2J[Hstart,18.68%,3.88%,end
[2J[Hstart,18.68%,3.88%,end
[2J[Hstart,13.70%,3.98%,end
[2J[Hstart,13.70%,3.98%,end
[2J[Hstart,17.67%,4.07%,end
[2J[Hstart,17.67%,4.07%,end
[2J[Hstart,16.34%,4.16%,end
[2J[Hstart,16.34%,4.16%,end
[2J[Hstart,19.89%,4.26%,end
[2J[Hstart,19.89%,4.26%,end
[2J[Hstart,19.89%,4.26%,end
[2J[Hstart,18.31%,4.38%,end
[2J[Hstart,18.31%,4.38%,end
[2J[Hstart,15.15%,4.47%,end
[2J[Hstart,15.15%,4.47%,end
[2J[Hstart,16.00%,4.56%,end
[2J[Hstart,16.00%,4.56%,end
[2J[Hstart,14.30%,4.66%,end
[2J[Hstart,14.30%,4.66%,end
[2J[Hstart,14.30%,4.66%,end
[2J[Hstart,18.20%,4.79%,end
[2J[Hstart,18.20%,4.79%,end
[2J[Hstart,13.69%,4.89%,end
[2J[Hstart,13.69%,4.89%,end
[2J[Hstart,20.44%,4.36%,end
[2J[Hstart,20.44%,4.36%,end
[2J[Hstart,191.33%,4.38%,end
[2J[Hstart,191.33%,4.38%,end
[2J[Hstart,106.56%,4.38%,end
[2J[Hstart,106.56%,4.38%,end
[2J[Hstart,223.83%,4.39%,end
[2J[Hstart,223.83%,4.39%,end
[2J[Hstart,211.40%,4.39%,end
[2J[Hstart,211.40%,4.39%,end
[2J[Hstart,207.57%,4.40%,end
[2J[Hstart,207.57%,4.40%,end
[2J[Hstart,175.49%,4.40%,end
[2J[Hstart,175.49%,4.40%,end
[2J[Hstart,203.63%,4.40%,end
[2J[Hstart,203.63%,4.40%,end
[2J[Hstart,238.20%,4.40%,end
[2J[Hstart,238.20%,4.40%,end
[2J[Hstart,177.98%,4.40%,end
[2J[Hstart,177.98%,4.40%,end
[2J[Hstart,205.29%,4.40%,end
[2J[Hstart,205.29%,4.40%,end
[2J[Hstart,218.48%,4.40%,end
[2J[Hstart,218.48%,4.40%,end
[2J[Hstart,234.86%,4.40%,end
[2J[Hstart,234.86%,4.40%,end
[2J[Hstart,232.83%,4.40%,end
[2J[Hstart,232.83%,4.40%,end
[2J[Hstart,189.78%,4.40%,end
[2J[Hstart,189.78%,4.40%,end
[2J[Hstart,213.92%,4.40%,end
[2J[Hstart,213.92%,4.40%,end
[2J[Hstart,191.98%,4.40%,end
[2J[Hstart,191.98%,4.40%,end
[2J[Hstart,191.98%,4.40%,end
[2J[Hstart,181.86%,4.40%,end
[2J[Hstart,181.86%,4.40%,end
[2J[Hstart,200.70%,4.40%,end
[2J[Hstart,200.70%,4.40%,end
[2J[Hstart,246.59%,4.40%,end
[2J[Hstart,246.59%,4.40%,end
[2J[Hstart,230.47%,4.40%,end
[2J[Hstart,230.47%,4.40%,end
[2J[Hstart,160.07%,4.40%,end
[2J[Hstart,160.07%,4.40%,end
[2J[Hstart,176.76%,4.41%,end
[2J[Hstart,176.76%,4.41%,end
[2J[Hstart,15.39%,0.07%,end
[2J[Hstart,15.39%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.04%,0.07%,end
[2J[Hstart,0.04%,0.07%,end
[2J[Hstart,2.23%,0.07%,end
[2J[Hstart,2.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
