[2J[Hstart,18.43%,9.25%,end
[2J[Hstart,18.43%,9.25%,end
[2J[Hstart,15.72%,9.34%,end
[2J[Hstart,15.72%,9.34%,end
[2J[Hstart,13.87%,9.44%,end
[2J[Hstart,13.87%,9.44%,end
[2J[Hstart,14.89%,9.53%,end
[2J[Hstart,14.89%,9.53%,end
[2J[Hstart,14.89%,9.53%,end
[2J[Hstart,18.36%,9.67%,end
[2J[Hstart,18.36%,9.67%,end
[2J[Hstart,17.75%,9.76%,end
[2J[Hstart,17.75%,9.76%,end
[2J[Hstart,16.50%,9.86%,end
[2J[Hstart,16.50%,9.86%,end
[2J[Hstart,15.45%,9.95%,end
[2J[Hstart,15.45%,9.95%,end
[2J[Hstart,19.78%,10.04%,end
[2J[Hstart,19.78%,10.04%,end
[2J[Hstart,14.47%,10.14%,end
[2J[Hstart,14.47%,10.14%,end
[2J[Hstart,16.00%,10.23%,end
[2J[Hstart,16.00%,10.23%,end
[2J[Hstart,18.73%,10.33%,end
[2J[Hstart,18.73%,10.33%,end
[2J[Hstart,16.51%,10.42%,end
[2J[Hstart,16.51%,10.42%,end
[2J[Hstart,18.42%,10.51%,end
[2J[Hstart,18.42%,10.51%,end
[2J[Hstart,15.42%,10.61%,end
[2J[Hstart,15.42%,10.61%,end
[2J[Hstart,19.69%,10.70%,end
[2J[Hstart,19.69%,10.70%,end
[2J[Hstart,15.43%,10.79%,end
[2J[Hstart,15.43%,10.79%,end
[2J[Hstart,16.60%,10.89%,end
[2J[Hstart,16.60%,10.89%,end
[2J[Hstart,21.39%,10.98%,end
[2J[Hstart,21.39%,10.98%,end
[2J[Hstart,16.98%,11.07%,end
[2J[Hstart,16.98%,11.07%,end
[2J[Hstart,18.87%,11.16%,end
[2J[Hstart,18.87%,11.16%,end
[2J[Hstart,17.79%,11.25%,end
[2J[Hstart,17.79%,11.25%,end
[2J[Hstart,17.50%,11.35%,end
[2J[Hstart,17.50%,11.35%,end
[2J[Hstart,15.72%,11.44%,end
[2J[Hstart,15.72%,11.44%,end
[2J[Hstart,13.86%,11.53%,end
[2J[Hstart,13.86%,11.53%,end
[2J[Hstart,18.24%,11.39%,end
[2J[Hstart,18.24%,11.39%,end
[2J[Hstart,14.48%,11.49%,end
[2J[Hstart,14.48%,11.49%,end
[2J[Hstart,14.63%,11.58%,end
[2J[Hstart,14.63%,11.58%,end
[2J[Hstart,18.97%,11.69%,end
[2J[Hstart,18.97%,11.69%,end
[2J[Hstart,14.25%,11.79%,end
[2J[Hstart,14.25%,11.79%,end
[2J[Hstart,17.90%,12.11%,end
[2J[Hstart,17.90%,12.11%,end
[2J[Hstart,12.93%,12.20%,end
[2J[Hstart,12.93%,12.20%,end
[2J[Hstart,13.36%,12.30%,end
[2J[Hstart,13.36%,12.30%,end
[2J[Hstart,20.24%,12.39%,end
[2J[Hstart,20.24%,12.39%,end
[2J[Hstart,16.87%,12.48%,end
[2J[Hstart,16.87%,12.48%,end
[2J[Hstart,20.38%,12.57%,end
[2J[Hstart,20.38%,12.57%,end
[2J[Hstart,20.34%,12.67%,end
[2J[Hstart,20.34%,12.67%,end
[2J[Hstart,17.66%,12.76%,end
[2J[Hstart,17.66%,12.76%,end
[2J[Hstart,19.10%,12.85%,end
[2J[Hstart,19.10%,12.85%,end
[2J[Hstart,17.48%,12.94%,end
[2J[Hstart,17.48%,12.94%,end
[2J[Hstart,21.46%,13.03%,end
[2J[Hstart,21.46%,13.03%,end
[2J[Hstart,17.89%,13.13%,end
[2J[Hstart,17.89%,13.13%,end
[2J[Hstart,17.57%,13.22%,end
[2J[Hstart,17.57%,13.22%,end
[2J[Hstart,19.41%,13.09%,end
[2J[Hstart,19.41%,13.09%,end
[2J[Hstart,19.58%,13.18%,end
[2J[Hstart,19.58%,13.18%,end
[2J[Hstart,19.53%,13.29%,end
[2J[Hstart,19.53%,13.29%,end
[2J[Hstart,16.77%,13.38%,end
[2J[Hstart,16.77%,13.38%,end
[2J[Hstart,17.50%,13.47%,end
[2J[Hstart,17.50%,13.47%,end
[2J[Hstart,20.08%,13.56%,end
[2J[Hstart,20.08%,13.56%,end
[2J[Hstart,16.74%,13.66%,end
[2J[Hstart,16.74%,13.66%,end
[2J[Hstart,19.14%,13.75%,end
[2J[Hstart,19.14%,13.75%,end
[2J[Hstart,19.87%,13.84%,end
[2J[Hstart,19.87%,13.84%,end
[2J[Hstart,16.11%,13.94%,end
[2J[Hstart,16.11%,13.94%,end
[2J[Hstart,20.57%,14.26%,end
[2J[Hstart,20.57%,14.26%,end
[2J[Hstart,19.55%,14.36%,end
[2J[Hstart,19.55%,14.36%,end
[2J[Hstart,19.55%,14.36%,end
[2J[Hstart,15.78%,14.26%,end
[2J[Hstart,15.78%,14.26%,end
[2J[Hstart,15.02%,14.36%,end
[2J[Hstart,15.02%,14.36%,end
[2J[Hstart,19.46%,14.43%,end
[2J[Hstart,19.46%,14.43%,end
[2J[Hstart,15.42%,14.52%,end
[2J[Hstart,15.42%,14.52%,end
[2J[Hstart,15.42%,14.52%,end
[2J[Hstart,17.17%,14.64%,end
[2J[Hstart,17.17%,14.64%,end
[2J[Hstart,204.18%,14.65%,end
[2J[Hstart,204.18%,14.65%,end
[2J[Hstart,242.78%,14.66%,end
[2J[Hstart,242.78%,14.66%,end
[2J[Hstart,219.54%,14.65%,end
[2J[Hstart,219.54%,14.65%,end
[2J[Hstart,151.80%,14.66%,end
[2J[Hstart,151.80%,14.66%,end
[2J[Hstart,181.67%,14.66%,end
[2J[Hstart,181.67%,14.66%,end
[2J[Hstart,244.07%,14.66%,end
[2J[Hstart,244.07%,14.66%,end
[2J[Hstart,182.23%,14.66%,end
[2J[Hstart,182.23%,14.66%,end
[2J[Hstart,236.94%,14.66%,end
[2J[Hstart,236.94%,14.66%,end
[2J[Hstart,237.43%,14.66%,end
[2J[Hstart,237.43%,14.66%,end
[2J[Hstart,239.04%,14.66%,end
[2J[Hstart,239.04%,14.66%,end
[2J[Hstart,157.90%,14.66%,end
[2J[Hstart,157.90%,14.66%,end
[2J[Hstart,211.14%,14.66%,end
[2J[Hstart,211.14%,14.66%,end
[2J[Hstart,234.29%,14.66%,end
[2J[Hstart,234.29%,14.66%,end
[2J[Hstart,174.31%,14.66%,end
[2J[Hstart,174.31%,14.66%,end
[2J[Hstart,250.90%,14.66%,end
[2J[Hstart,250.90%,14.66%,end
[2J[Hstart,238.41%,14.66%,end
[2J[Hstart,238.41%,14.66%,end
[2J[Hstart,207.24%,14.66%,end
[2J[Hstart,207.24%,14.66%,end
[2J[Hstart,154.77%,14.66%,end
[2J[Hstart,154.77%,14.66%,end
[2J[Hstart,228.72%,14.66%,end
[2J[Hstart,228.72%,14.66%,end
[2J[Hstart,233.40%,14.66%,end
[2J[Hstart,233.40%,14.66%,end
[2J[Hstart,172.61%,14.66%,end
[2J[Hstart,172.61%,14.66%,end
[2J[Hstart,236.82%,14.66%,end
[2J[Hstart,236.82%,14.66%,end
[2J[Hstart,214.19%,14.66%,end
[2J[Hstart,214.19%,14.66%,end
[2J[Hstart,172.29%,14.67%,end
[2J[Hstart,172.29%,14.67%,end
[2J[Hstart,172.29%,14.67%,end
[2J[Hstart,184.69%,14.66%,end
[2J[Hstart,184.69%,14.66%,end
[2J[Hstart,245.56%,14.66%,end
[2J[Hstart,245.56%,14.66%,end
[2J[Hstart,219.56%,14.66%,end
[2J[Hstart,219.56%,14.66%,end
[2J[Hstart,182.66%,14.66%,end
[2J[Hstart,182.66%,14.66%,end
[2J[Hstart,244.63%,14.66%,end
[2J[Hstart,244.63%,14.66%,end
[2J[Hstart,182.77%,14.66%,end
[2J[Hstart,182.77%,14.66%,end
[2J[Hstart,184.38%,14.66%,end
[2J[Hstart,184.38%,14.66%,end
[2J[Hstart,195.96%,14.66%,end
[2J[Hstart,195.96%,14.66%,end
[2J[Hstart,234.13%,14.66%,end
[2J[Hstart,234.13%,14.66%,end
[2J[Hstart,225.84%,14.66%,end
[2J[Hstart,225.84%,14.66%,end
[2J[Hstart,194.65%,14.66%,end
[2J[Hstart,194.65%,14.66%,end
[2J[Hstart,186.11%,14.66%,end
[2J[Hstart,186.11%,14.66%,end
[2J[Hstart,225.33%,14.66%,end
[2J[Hstart,225.33%,14.66%,end
[2J[Hstart,173.28%,14.66%,end
[2J[Hstart,173.28%,14.66%,end
[2J[Hstart,228.99%,14.66%,end
[2J[Hstart,228.99%,14.66%,end
[2J[Hstart,240.91%,14.66%,end
[2J[Hstart,240.91%,14.66%,end
[2J[Hstart,199.68%,14.66%,end
[2J[Hstart,199.68%,14.66%,end
[2J[Hstart,161.51%,14.66%,end
[2J[Hstart,161.51%,14.66%,end
[2J[Hstart,231.54%,14.66%,end
[2J[Hstart,231.54%,14.66%,end
[2J[Hstart,202.29%,14.66%,end
[2J[Hstart,202.29%,14.66%,end
[2J[Hstart,198.25%,14.66%,end
[2J[Hstart,198.25%,14.66%,end
[2J[Hstart,242.96%,14.66%,end
[2J[Hstart,242.96%,14.66%,end
[2J[Hstart,210.72%,14.66%,end
[2J[Hstart,210.72%,14.66%,end
[2J[Hstart,144.23%,14.66%,end
[2J[Hstart,144.23%,14.66%,end
[2J[Hstart,231.56%,14.66%,end
[2J[Hstart,231.56%,14.66%,end
[2J[Hstart,234.29%,14.66%,end
[2J[Hstart,234.29%,14.66%,end
[2J[Hstart,203.77%,14.66%,end
[2J[Hstart,203.77%,14.66%,end
[2J[Hstart,196.70%,14.66%,end
[2J[Hstart,196.70%,14.66%,end
[2J[Hstart,240.44%,14.66%,end
[2J[Hstart,240.44%,14.66%,end
[2J[Hstart,151.55%,14.66%,end
[2J[Hstart,151.55%,14.66%,end
[2J[Hstart,199.00%,14.66%,end
[2J[Hstart,199.00%,14.66%,end
[2J[Hstart,217.54%,14.66%,end
[2J[Hstart,217.54%,14.66%,end
[2J[Hstart,223.08%,14.66%,end
[2J[Hstart,223.08%,14.66%,end
[2J[Hstart,177.02%,14.66%,end
[2J[Hstart,177.02%,14.66%,end
[2J[Hstart,226.09%,14.66%,end
[2J[Hstart,226.09%,14.66%,end
[2J[Hstart,171.69%,14.66%,end
[2J[Hstart,171.69%,14.66%,end
[2J[Hstart,187.36%,14.66%,end
[2J[Hstart,187.36%,14.66%,end
[2J[Hstart,195.58%,14.66%,end
[2J[Hstart,195.58%,14.66%,end
[2J[Hstart,237.23%,14.66%,end
[2J[Hstart,237.23%,14.66%,end
[2J[Hstart,193.00%,14.66%,end
[2J[Hstart,193.00%,14.66%,end
[2J[Hstart,211.11%,14.66%,end
[2J[Hstart,211.11%,14.66%,end
[2J[Hstart,180.46%,14.66%,end
[2J[Hstart,180.46%,14.66%,end
[2J[Hstart,183.17%,14.66%,end
[2J[Hstart,183.17%,14.66%,end
[2J[Hstart,225.09%,14.66%,end
[2J[Hstart,225.09%,14.66%,end
[2J[Hstart,193.05%,14.66%,end
[2J[Hstart,193.05%,14.66%,end
[2J[Hstart,201.07%,14.66%,end
[2J[Hstart,201.07%,14.66%,end
[2J[Hstart,200.54%,14.66%,end
[2J[Hstart,200.54%,14.66%,end
[2J[Hstart,176.19%,14.66%,end
[2J[Hstart,176.19%,14.66%,end
[2J[Hstart,191.50%,14.66%,end
[2J[Hstart,191.50%,14.66%,end
[2J[Hstart,212.11%,14.66%,end
[2J[Hstart,212.11%,14.66%,end
[2J[Hstart,226.78%,14.66%,end
[2J[Hstart,226.78%,14.66%,end
[2J[Hstart,218.39%,14.66%,end
[2J[Hstart,218.39%,14.66%,end
[2J[Hstart,201.07%,14.66%,end
[2J[Hstart,201.07%,14.66%,end
[2J[Hstart,220.59%,14.66%,end
[2J[Hstart,220.59%,14.66%,end
[2J[Hstart,157.39%,14.66%,end
[2J[Hstart,157.39%,14.66%,end
[2J[Hstart,213.57%,14.66%,end
[2J[Hstart,213.57%,14.66%,end
[2J[Hstart,224.98%,14.66%,end
[2J[Hstart,224.98%,14.66%,end
[2J[Hstart,217.13%,14.66%,end
[2J[Hstart,217.13%,14.66%,end
[2J[Hstart,197.40%,14.66%,end
[2J[Hstart,197.40%,14.66%,end
[2J[Hstart,101.33%,0.12%,end
[2J[Hstart,101.33%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,1.92%,0.12%,end
[2J[Hstart,1.92%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.10%,0.12%,end
[2J[Hstart,2.10%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.31%,0.12%,end
[2J[Hstart,2.31%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.37%,0.12%,end
[2J[Hstart,2.37%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,12.80%,0.19%,end
[2J[Hstart,12.80%,0.19%,end
[2J[Hstart,116.40%,0.56%,end
[2J[Hstart,116.40%,0.56%,end
[2J[Hstart,60.83%,0.90%,end
[2J[Hstart,60.83%,0.90%,end
[2J[Hstart,14.83%,1.00%,end
[2J[Hstart,14.83%,1.00%,end
[2J[Hstart,17.60%,1.09%,end
[2J[Hstart,17.60%,1.09%,end
[2J[Hstart,21.73%,1.44%,end
[2J[Hstart,21.73%,1.44%,end
[2J[Hstart,17.15%,1.53%,end
[2J[Hstart,17.15%,1.53%,end
[2J[Hstart,24.15%,1.62%,end
[2J[Hstart,24.15%,1.62%,end
[2J[Hstart,16.53%,1.72%,end
[2J[Hstart,16.53%,1.72%,end
[2J[Hstart,14.14%,1.81%,end
[2J[Hstart,14.14%,1.81%,end
[2J[Hstart,18.83%,1.94%,end
[2J[Hstart,18.83%,1.94%,end
[2J[Hstart,17.13%,2.03%,end
[2J[Hstart,17.13%,2.03%,end
[2J[Hstart,15.96%,2.12%,end
[2J[Hstart,15.96%,2.12%,end
[2J[Hstart,15.31%,2.21%,end
[2J[Hstart,15.31%,2.21%,end
[2J[Hstart,15.31%,2.21%,end
[2J[Hstart,19.28%,2.31%,end
[2J[Hstart,19.28%,2.31%,end
[2J[Hstart,19.50%,2.63%,end
[2J[Hstart,19.50%,2.63%,end
[2J[Hstart,16.52%,2.72%,end
[2J[Hstart,16.52%,2.72%,end
[2J[Hstart,25.39%,3.04%,end
[2J[Hstart,25.39%,3.04%,end
[2J[Hstart,17.95%,3.14%,end
[2J[Hstart,17.95%,3.14%,end
[2J[Hstart,16.77%,3.23%,end
[2J[Hstart,16.77%,3.23%,end
[2J[Hstart,19.14%,3.32%,end
[2J[Hstart,19.14%,3.32%,end
[2J[Hstart,19.44%,3.42%,end
[2J[Hstart,19.44%,3.42%,end
[2J[Hstart,18.95%,3.51%,end
[2J[Hstart,18.95%,3.51%,end
[2J[Hstart,16.27%,3.60%,end
[2J[Hstart,16.27%,3.60%,end
[2J[Hstart,18.19%,3.70%,end
[2J[Hstart,18.19%,3.70%,end
[2J[Hstart,14.83%,3.79%,end
[2J[Hstart,14.83%,3.79%,end
[2J[Hstart,13.61%,3.88%,end
[2J[Hstart,13.61%,3.88%,end
[2J[Hstart,21.96%,3.97%,end
[2J[Hstart,21.96%,3.97%,end
[2J[Hstart,16.87%,4.06%,end
[2J[Hstart,16.87%,4.06%,end
[2J[Hstart,16.88%,4.16%,end
[2J[Hstart,16.88%,4.16%,end
[2J[Hstart,19.11%,4.02%,end
[2J[Hstart,19.11%,4.02%,end
[2J[Hstart,13.85%,4.11%,end
[2J[Hstart,13.85%,4.11%,end
[2J[Hstart,12.80%,4.20%,end
[2J[Hstart,12.80%,4.20%,end
[2J[Hstart,10.79%,4.30%,end
[2J[Hstart,10.79%,4.30%,end
[2J[Hstart,17.75%,4.39%,end
[2J[Hstart,17.75%,4.39%,end
[2J[Hstart,19.94%,4.71%,end
[2J[Hstart,19.94%,4.71%,end
[2J[Hstart,18.21%,4.81%,end
[2J[Hstart,18.21%,4.81%,end
[2J[Hstart,21.24%,4.67%,end
[2J[Hstart,21.24%,4.67%,end
[2J[Hstart,16.51%,4.77%,end
[2J[Hstart,16.51%,4.77%,end
[2J[Hstart,16.60%,4.86%,end
[2J[Hstart,16.60%,4.86%,end
[2J[Hstart,19.52%,4.95%,end
[2J[Hstart,19.52%,4.95%,end
[2J[Hstart,19.35%,5.05%,end
[2J[Hstart,19.35%,5.05%,end
[2J[Hstart,20.48%,5.14%,end
[2J[Hstart,20.48%,5.14%,end
[2J[Hstart,17.00%,5.23%,end
[2J[Hstart,17.00%,5.23%,end
[2J[Hstart,17.98%,5.33%,end
[2J[Hstart,17.98%,5.33%,end
[2J[Hstart,17.35%,5.65%,end
[2J[Hstart,17.35%,5.65%,end
[2J[Hstart,13.83%,5.74%,end
[2J[Hstart,13.83%,5.74%,end
[2J[Hstart,20.20%,5.83%,end
[2J[Hstart,20.20%,5.83%,end
[2J[Hstart,15.71%,5.92%,end
[2J[Hstart,15.71%,5.92%,end
[2J[Hstart,13.74%,6.02%,end
[2J[Hstart,13.74%,6.02%,end
[2J[Hstart,16.89%,6.11%,end
[2J[Hstart,16.89%,6.11%,end
[2J[Hstart,12.89%,6.21%,end
[2J[Hstart,12.89%,6.21%,end
[2J[Hstart,12.06%,6.06%,end
[2J[Hstart,12.06%,6.06%,end
[2J[Hstart,11.60%,6.16%,end
[2J[Hstart,11.60%,6.16%,end
[2J[Hstart,16.62%,6.25%,end
[2J[Hstart,16.62%,6.25%,end
[2J[Hstart,16.31%,6.34%,end
[2J[Hstart,16.31%,6.34%,end
[2J[Hstart,14.36%,6.44%,end
[2J[Hstart,14.36%,6.44%,end
[2J[Hstart,20.90%,6.76%,end
[2J[Hstart,20.90%,6.76%,end
[2J[Hstart,11.17%,6.85%,end
[2J[Hstart,11.17%,6.85%,end
[2J[Hstart,10.82%,6.95%,end
[2J[Hstart,10.82%,6.95%,end
[2J[Hstart,16.03%,7.04%,end
[2J[Hstart,16.03%,7.04%,end
[2J[Hstart,16.53%,7.13%,end
[2J[Hstart,16.53%,7.13%,end
[2J[Hstart,12.59%,7.22%,end
[2J[Hstart,12.59%,7.22%,end
[2J[Hstart,10.65%,7.32%,end
[2J[Hstart,10.65%,7.32%,end
[2J[Hstart,15.30%,7.41%,end
[2J[Hstart,15.30%,7.41%,end
[2J[Hstart,14.98%,7.50%,end
[2J[Hstart,14.98%,7.50%,end
[2J[Hstart,14.07%,7.60%,end
[2J[Hstart,14.07%,7.60%,end
[2J[Hstart,18.88%,7.69%,end
[2J[Hstart,18.88%,7.69%,end
[2J[Hstart,18.99%,7.78%,end
[2J[Hstart,18.99%,7.78%,end
[2J[Hstart,14.45%,7.88%,end
[2J[Hstart,14.45%,7.88%,end
[2J[Hstart,16.25%,7.97%,end
[2J[Hstart,16.25%,7.97%,end
[2J[Hstart,20.87%,8.06%,end
[2J[Hstart,20.87%,8.06%,end
[2J[Hstart,18.41%,8.15%,end
[2J[Hstart,18.41%,8.15%,end
[2J[Hstart,17.76%,8.25%,end
[2J[Hstart,17.76%,8.25%,end
[2J[Hstart,16.75%,8.34%,end
[2J[Hstart,16.75%,8.34%,end
[2J[Hstart,20.33%,8.43%,end
[2J[Hstart,20.33%,8.43%,end
[2J[Hstart,16.58%,8.52%,end
[2J[Hstart,16.58%,8.52%,end
[2J[Hstart,18.90%,8.61%,end
[2J[Hstart,18.90%,8.61%,end
[2J[Hstart,19.78%,8.72%,end
[2J[Hstart,19.78%,8.72%,end
[2J[Hstart,15.58%,8.82%,end
[2J[Hstart,15.58%,8.82%,end
[2J[Hstart,15.58%,8.82%,end
[2J[Hstart,17.69%,8.91%,end
[2J[Hstart,17.69%,8.91%,end
[2J[Hstart,14.67%,9.00%,end
[2J[Hstart,14.67%,9.00%,end
[2J[Hstart,21.07%,9.09%,end
[2J[Hstart,21.07%,9.09%,end
[2J[Hstart,14.37%,9.18%,end
[2J[Hstart,14.37%,9.18%,end
[2J[Hstart,13.78%,9.28%,end
[2J[Hstart,13.78%,9.28%,end
[2J[Hstart,16.64%,9.37%,end
[2J[Hstart,16.64%,9.37%,end
[2J[Hstart,20.08%,9.46%,end
[2J[Hstart,20.08%,9.46%,end
[2J[Hstart,17.96%,9.55%,end
[2J[Hstart,17.96%,9.55%,end
[2J[Hstart,16.01%,9.65%,end
[2J[Hstart,16.01%,9.65%,end
[2J[Hstart,20.54%,9.74%,end
[2J[Hstart,20.54%,9.74%,end
[2J[Hstart,15.75%,9.83%,end
[2J[Hstart,15.75%,9.83%,end
[2J[Hstart,13.36%,9.93%,end
[2J[Hstart,13.36%,9.93%,end
[2J[Hstart,21.48%,10.03%,end
[2J[Hstart,21.48%,10.03%,end
[2J[Hstart,15.72%,10.11%,end
[2J[Hstart,15.72%,10.11%,end
[2J[Hstart,17.48%,10.21%,end
[2J[Hstart,17.48%,10.21%,end
[2J[Hstart,18.56%,10.30%,end
[2J[Hstart,18.56%,10.30%,end
[2J[Hstart,18.64%,10.39%,end
[2J[Hstart,18.64%,10.39%,end
[2J[Hstart,18.44%,10.48%,end
[2J[Hstart,18.44%,10.48%,end
[2J[Hstart,16.21%,10.58%,end
[2J[Hstart,16.21%,10.58%,end
[2J[Hstart,19.06%,10.68%,end
[2J[Hstart,19.06%,10.68%,end
[2J[Hstart,18.56%,10.77%,end
[2J[Hstart,18.56%,10.77%,end
[2J[Hstart,17.22%,10.87%,end
[2J[Hstart,17.22%,10.87%,end
[2J[Hstart,18.03%,10.96%,end
[2J[Hstart,18.03%,10.96%,end
[2J[Hstart,18.72%,11.06%,end
[2J[Hstart,18.72%,11.06%,end
[2J[Hstart,14.12%,11.15%,end
[2J[Hstart,14.12%,11.15%,end
[2J[Hstart,16.02%,11.24%,end
[2J[Hstart,16.02%,11.24%,end
[2J[Hstart,18.75%,11.33%,end
[2J[Hstart,18.75%,11.33%,end
[2J[Hstart,17.83%,11.42%,end
[2J[Hstart,17.83%,11.42%,end
[2J[Hstart,16.46%,11.52%,end
[2J[Hstart,16.46%,11.52%,end
[2J[Hstart,20.74%,11.39%,end
[2J[Hstart,20.74%,11.39%,end
[2J[Hstart,17.03%,11.48%,end
[2J[Hstart,17.03%,11.48%,end
[2J[Hstart,16.67%,11.58%,end
[2J[Hstart,16.67%,11.58%,end
[2J[Hstart,18.84%,11.69%,end
[2J[Hstart,18.84%,11.69%,end
[2J[Hstart,18.52%,11.78%,end
[2J[Hstart,18.52%,11.78%,end
[2J[Hstart,16.28%,12.11%,end
[2J[Hstart,16.28%,12.11%,end
[2J[Hstart,17.80%,12.20%,end
[2J[Hstart,17.80%,12.20%,end
[2J[Hstart,18.42%,12.30%,end
[2J[Hstart,18.42%,12.30%,end
[2J[Hstart,18.42%,12.30%,end
[2J[Hstart,18.83%,12.39%,end
[2J[Hstart,18.83%,12.39%,end
[2J[Hstart,16.52%,12.49%,end
[2J[Hstart,16.52%,12.49%,end
[2J[Hstart,17.46%,12.58%,end
[2J[Hstart,17.46%,12.58%,end
[2J[Hstart,17.31%,12.67%,end
[2J[Hstart,17.31%,12.67%,end
[2J[Hstart,17.88%,12.77%,end
[2J[Hstart,17.88%,12.77%,end
[2J[Hstart,19.32%,12.85%,end
[2J[Hstart,19.32%,12.85%,end
[2J[Hstart,15.35%,12.95%,end
[2J[Hstart,15.35%,12.95%,end
[2J[Hstart,16.30%,13.04%,end
[2J[Hstart,16.30%,13.04%,end
[2J[Hstart,18.91%,13.14%,end
[2J[Hstart,18.91%,13.14%,end
[2J[Hstart,14.20%,13.23%,end
[2J[Hstart,14.20%,13.23%,end
[2J[Hstart,14.62%,13.09%,end
[2J[Hstart,14.62%,13.09%,end
[2J[Hstart,19.16%,13.18%,end
[2J[Hstart,19.16%,13.18%,end
[2J[Hstart,20.13%,13.29%,end
[2J[Hstart,20.13%,13.29%,end
[2J[Hstart,13.88%,13.39%,end
[2J[Hstart,13.88%,13.39%,end
[2J[Hstart,15.45%,13.48%,end
[2J[Hstart,15.45%,13.48%,end
[2J[Hstart,21.14%,13.57%,end
[2J[Hstart,21.14%,13.57%,end
[2J[Hstart,13.59%,13.67%,end
[2J[Hstart,13.59%,13.67%,end
[2J[Hstart,16.49%,13.76%,end
[2J[Hstart,16.49%,13.76%,end
[2J[Hstart,15.12%,13.85%,end
[2J[Hstart,15.12%,13.85%,end
[2J[Hstart,18.13%,13.95%,end
[2J[Hstart,18.13%,13.95%,end
[2J[Hstart,20.78%,14.27%,end
[2J[Hstart,20.78%,14.27%,end
[2J[Hstart,14.99%,14.36%,end
[2J[Hstart,14.99%,14.36%,end
[2J[Hstart,16.41%,14.22%,end
[2J[Hstart,16.41%,14.22%,end
[2J[Hstart,15.76%,14.32%,end
[2J[Hstart,15.76%,14.32%,end
[2J[Hstart,14.73%,14.41%,end
[2J[Hstart,14.73%,14.41%,end
[2J[Hstart,16.89%,14.48%,end
[2J[Hstart,16.89%,14.48%,end
[2J[Hstart,16.26%,14.58%,end
[2J[Hstart,16.26%,14.58%,end
[2J[Hstart,44.45%,14.66%,end
[2J[Hstart,44.45%,14.66%,end
[2J[Hstart,230.74%,14.66%,end
[2J[Hstart,230.74%,14.66%,end
[2J[Hstart,220.46%,14.66%,end
[2J[Hstart,220.46%,14.66%,end
[2J[Hstart,211.00%,14.66%,end
[2J[Hstart,211.00%,14.66%,end
[2J[Hstart,193.09%,14.66%,end
[2J[Hstart,193.09%,14.66%,end
[2J[Hstart,231.33%,14.66%,end
[2J[Hstart,231.33%,14.66%,end
[2J[Hstart,243.38%,14.66%,end
[2J[Hstart,243.38%,14.66%,end
[2J[Hstart,249.14%,14.66%,end
[2J[Hstart,249.14%,14.66%,end
[2J[Hstart,249.91%,14.66%,end
[2J[Hstart,249.91%,14.66%,end
[2J[Hstart,204.18%,14.66%,end
[2J[Hstart,204.18%,14.66%,end
[2J[Hstart,209.18%,14.66%,end
[2J[Hstart,209.18%,14.66%,end
[2J[Hstart,164.99%,14.66%,end
[2J[Hstart,164.99%,14.66%,end
[2J[Hstart,189.52%,14.66%,end
[2J[Hstart,189.52%,14.66%,end
[2J[Hstart,220.42%,14.66%,end
[2J[Hstart,220.42%,14.66%,end
[2J[Hstart,186.01%,14.67%,end
[2J[Hstart,186.01%,14.67%,end
[2J[Hstart,206.55%,14.66%,end
[2J[Hstart,206.55%,14.66%,end
[2J[Hstart,237.15%,14.66%,end
[2J[Hstart,237.15%,14.66%,end
[2J[Hstart,218.26%,14.66%,end
[2J[Hstart,218.26%,14.66%,end
[2J[Hstart,150.01%,14.66%,end
[2J[Hstart,150.01%,14.66%,end
[2J[Hstart,175.47%,14.66%,end
[2J[Hstart,175.47%,14.66%,end
[2J[Hstart,217.39%,14.66%,end
[2J[Hstart,217.39%,14.66%,end
[2J[Hstart,234.25%,14.66%,end
[2J[Hstart,234.25%,14.66%,end
[2J[Hstart,189.37%,14.66%,end
[2J[Hstart,189.37%,14.66%,end
[2J[Hstart,194.50%,14.66%,end
[2J[Hstart,194.50%,14.66%,end
[2J[Hstart,222.24%,14.66%,end
[2J[Hstart,222.24%,14.66%,end
[2J[Hstart,166.31%,14.66%,end
[2J[Hstart,166.31%,14.66%,end
[2J[Hstart,191.36%,14.66%,end
[2J[Hstart,191.36%,14.66%,end
[2J[Hstart,176.77%,14.66%,end
