[2J[Hstart,198.43%,4.44%,end
[2J[Hstart,213.15%,4.43%,end
[2J[Hstart,213.15%,4.43%,end
[2J[Hstart,180.30%,4.43%,end
[2J[Hstart,180.30%,4.43%,end
[2J[Hstart,232.66%,4.44%,end
[2J[Hstart,232.66%,4.44%,end
[2J[Hstart,233.49%,4.44%,end
[2J[Hstart,233.49%,4.44%,end
[2J[Hstart,148.02%,4.44%,end
[2J[Hstart,148.02%,4.44%,end
[2J[Hstart,172.55%,4.44%,end
[2J[Hstart,172.55%,4.44%,end
[2J[Hstart,203.27%,4.44%,end
[2J[Hstart,203.27%,4.44%,end
[2J[Hstart,229.84%,4.44%,end
[2J[Hstart,229.84%,4.44%,end
[2J[Hstart,155.98%,4.44%,end
[2J[Hstart,155.98%,4.44%,end
[2J[Hstart,238.05%,4.44%,end
[2J[Hstart,238.05%,4.44%,end
[2J[Hstart,231.50%,4.44%,end
[2J[Hstart,231.50%,4.44%,end
[2J[Hstart,153.07%,4.44%,end
[2J[Hstart,153.07%,4.44%,end
[2J[Hstart,186.73%,4.44%,end
[2J[Hstart,186.73%,4.44%,end
[2J[Hstart,208.69%,4.44%,end
[2J[Hstart,208.69%,4.44%,end
[2J[Hstart,139.99%,4.47%,end
[2J[Hstart,139.99%,4.47%,end
[2J[Hstart,18.20%,4.57%,end
[2J[Hstart,18.20%,4.57%,end
[2J[Hstart,15.90%,4.67%,end
[2J[Hstart,15.90%,4.67%,end
[2J[Hstart,17.40%,4.52%,end
[2J[Hstart,17.40%,4.52%,end
[2J[Hstart,16.78%,4.62%,end
[2J[Hstart,16.78%,4.62%,end
[2J[Hstart,20.74%,4.48%,end
[2J[Hstart,20.74%,4.48%,end
[2J[Hstart,15.77%,4.58%,end
[2J[Hstart,15.77%,4.58%,end
[2J[Hstart,17.60%,4.67%,end
[2J[Hstart,17.60%,4.67%,end
[2J[Hstart,23.67%,4.53%,end
[2J[Hstart,23.67%,4.53%,end
[2J[Hstart,15.61%,4.62%,end
[2J[Hstart,15.61%,4.62%,end
[2J[Hstart,17.52%,4.48%,end
[2J[Hstart,17.52%,4.48%,end
[2J[Hstart,21.06%,4.58%,end
[2J[Hstart,21.06%,4.58%,end
[2J[Hstart,17.53%,4.67%,end
[2J[Hstart,17.53%,4.67%,end
[2J[Hstart,16.95%,4.53%,end
[2J[Hstart,16.95%,4.53%,end
[2J[Hstart,19.12%,4.64%,end
[2J[Hstart,19.12%,4.64%,end
[2J[Hstart,19.20%,4.48%,end
[2J[Hstart,19.20%,4.48%,end
[2J[Hstart,18.17%,4.58%,end
[2J[Hstart,18.17%,4.58%,end
[2J[Hstart,18.13%,4.44%,end
[2J[Hstart,18.13%,4.44%,end
[2J[Hstart,22.27%,4.53%,end
[2J[Hstart,22.27%,4.53%,end
[2J[Hstart,16.93%,4.63%,end
[2J[Hstart,16.93%,4.63%,end
[2J[Hstart,17.43%,4.48%,end
[2J[Hstart,17.43%,4.48%,end
[2J[Hstart,21.62%,4.58%,end
[2J[Hstart,21.62%,4.58%,end
[2J[Hstart,18.97%,4.44%,end
[2J[Hstart,18.97%,4.44%,end
[2J[Hstart,16.79%,4.53%,end
[2J[Hstart,16.79%,4.53%,end
[2J[Hstart,16.79%,4.53%,end
[2J[Hstart,18.87%,4.65%,end
[2J[Hstart,18.87%,4.65%,end
[2J[Hstart,20.27%,4.51%,end
[2J[Hstart,20.27%,4.51%,end
[2J[Hstart,17.41%,4.60%,end
[2J[Hstart,17.41%,4.60%,end
[2J[Hstart,18.62%,4.46%,end
[2J[Hstart,18.62%,4.46%,end
[2J[Hstart,19.58%,4.55%,end
[2J[Hstart,19.58%,4.55%,end
[2J[Hstart,16.33%,4.65%,end
[2J[Hstart,16.33%,4.65%,end
[2J[Hstart,17.79%,4.51%,end
[2J[Hstart,17.79%,4.51%,end
[2J[Hstart,20.65%,4.60%,end
[2J[Hstart,20.65%,4.60%,end
[2J[Hstart,22.08%,4.67%,end
[2J[Hstart,22.08%,4.67%,end
[2J[Hstart,16.84%,4.77%,end
[2J[Hstart,16.84%,4.77%,end
[2J[Hstart,16.32%,4.86%,end
[2J[Hstart,16.32%,4.86%,end
[2J[Hstart,21.61%,4.95%,end
[2J[Hstart,21.61%,4.95%,end
[2J[Hstart,17.18%,5.05%,end
[2J[Hstart,17.18%,5.05%,end
[2J[Hstart,73.88%,5.11%,end
[2J[Hstart,73.88%,5.11%,end
[2J[Hstart,73.88%,5.11%,end
[2J[Hstart,152.72%,5.11%,end
[2J[Hstart,152.72%,5.11%,end
[2J[Hstart,166.11%,5.11%,end
[2J[Hstart,166.11%,5.11%,end
[2J[Hstart,209.05%,5.11%,end
[2J[Hstart,209.05%,5.11%,end
[2J[Hstart,192.56%,5.11%,end
[2J[Hstart,192.56%,5.11%,end
[2J[Hstart,184.01%,5.11%,end
[2J[Hstart,184.01%,5.11%,end
[2J[Hstart,220.98%,5.11%,end
[2J[Hstart,220.98%,5.11%,end
[2J[Hstart,234.15%,5.11%,end
[2J[Hstart,234.15%,5.11%,end
[2J[Hstart,144.74%,5.11%,end
[2J[Hstart,144.74%,5.11%,end
[2J[Hstart,186.86%,5.11%,end
[2J[Hstart,186.86%,5.11%,end
[2J[Hstart,220.08%,5.11%,end
[2J[Hstart,220.08%,5.11%,end
[2J[Hstart,189.47%,5.11%,end
[2J[Hstart,189.47%,5.11%,end
[2J[Hstart,194.23%,5.11%,end
[2J[Hstart,194.23%,5.11%,end
[2J[Hstart,216.43%,5.11%,end
[2J[Hstart,216.43%,5.11%,end
[2J[Hstart,195.39%,5.11%,end
[2J[Hstart,195.39%,5.11%,end
[2J[Hstart,117.81%,5.11%,end
[2J[Hstart,117.81%,5.11%,end
[2J[Hstart,198.83%,5.11%,end
[2J[Hstart,198.83%,5.11%,end
[2J[Hstart,196.91%,5.11%,end
[2J[Hstart,196.91%,5.11%,end
[2J[Hstart,225.84%,5.12%,end
[2J[Hstart,225.84%,5.12%,end
[2J[Hstart,236.03%,5.12%,end
[2J[Hstart,236.03%,5.12%,end
[2J[Hstart,225.29%,5.12%,end
[2J[Hstart,225.29%,5.12%,end
[2J[Hstart,225.29%,5.12%,end
[2J[Hstart,186.48%,5.11%,end
[2J[Hstart,186.48%,5.11%,end
[2J[Hstart,192.93%,5.12%,end
[2J[Hstart,192.93%,5.12%,end
[2J[Hstart,14.05%,5.22%,end
[2J[Hstart,14.05%,5.22%,end
[2J[Hstart,14.05%,5.22%,end
[2J[Hstart,16.16%,5.31%,end
[2J[Hstart,16.16%,5.31%,end
[2J[Hstart,16.56%,4.68%,end
[2J[Hstart,16.56%,4.68%,end
[2J[Hstart,15.92%,4.77%,end
[2J[Hstart,15.92%,4.77%,end
[2J[Hstart,18.14%,4.63%,end
[2J[Hstart,18.14%,4.63%,end
[2J[Hstart,16.81%,4.73%,end
[2J[Hstart,16.81%,4.73%,end
[2J[Hstart,16.34%,4.82%,end
[2J[Hstart,16.34%,4.82%,end
[2J[Hstart,19.15%,4.68%,end
[2J[Hstart,19.15%,4.68%,end
[2J[Hstart,13.61%,4.80%,end
[2J[Hstart,13.61%,4.80%,end
[2J[Hstart,14.95%,4.66%,end
[2J[Hstart,14.95%,4.66%,end
[2J[Hstart,13.15%,4.75%,end
[2J[Hstart,13.15%,4.75%,end
[2J[Hstart,13.57%,4.85%,end
[2J[Hstart,13.57%,4.85%,end
[2J[Hstart,13.57%,4.85%,end
[2J[Hstart,16.76%,4.75%,end
[2J[Hstart,16.76%,4.75%,end
[2J[Hstart,13.72%,4.85%,end
[2J[Hstart,13.72%,4.85%,end
[2J[Hstart,15.19%,4.71%,end
[2J[Hstart,15.19%,4.71%,end
[2J[Hstart,14.57%,4.80%,end
[2J[Hstart,14.57%,4.80%,end
[2J[Hstart,20.35%,4.66%,end
[2J[Hstart,20.35%,4.66%,end
[2J[Hstart,16.37%,4.75%,end
[2J[Hstart,16.37%,4.75%,end
[2J[Hstart,15.70%,4.85%,end
[2J[Hstart,15.70%,4.85%,end
[2J[Hstart,15.35%,4.71%,end
[2J[Hstart,15.35%,4.71%,end
[2J[Hstart,19.98%,4.80%,end
[2J[Hstart,19.98%,4.80%,end
[2J[Hstart,18.24%,4.66%,end
[2J[Hstart,18.24%,4.66%,end
[2J[Hstart,17.68%,4.75%,end
[2J[Hstart,17.68%,4.75%,end
[2J[Hstart,17.54%,4.85%,end
[2J[Hstart,17.54%,4.85%,end
[2J[Hstart,17.48%,4.71%,end
[2J[Hstart,17.48%,4.71%,end
[2J[Hstart,18.60%,4.80%,end
[2J[Hstart,18.60%,4.80%,end
[2J[Hstart,16.61%,4.66%,end
[2J[Hstart,16.61%,4.66%,end
[2J[Hstart,15.88%,4.75%,end
[2J[Hstart,15.88%,4.75%,end
[2J[Hstart,18.72%,4.85%,end
[2J[Hstart,18.72%,4.85%,end
[2J[Hstart,18.59%,4.71%,end
[2J[Hstart,18.59%,4.71%,end
[2J[Hstart,18.13%,4.80%,end
[2J[Hstart,18.13%,4.80%,end
[2J[Hstart,15.27%,4.66%,end
[2J[Hstart,15.27%,4.66%,end
[2J[Hstart,16.87%,4.75%,end
[2J[Hstart,16.87%,4.75%,end
[2J[Hstart,14.47%,4.85%,end
[2J[Hstart,14.47%,4.85%,end
[2J[Hstart,14.47%,4.85%,end
[2J[Hstart,19.58%,4.96%,end
[2J[Hstart,19.58%,4.96%,end
[2J[Hstart,16.21%,5.05%,end
[2J[Hstart,16.21%,5.05%,end
[2J[Hstart,125.89%,5.08%,end
[2J[Hstart,125.89%,5.08%,end
[2J[Hstart,171.88%,5.08%,end
[2J[Hstart,171.88%,5.08%,end
[2J[Hstart,161.50%,5.08%,end
[2J[Hstart,161.50%,5.08%,end
[2J[Hstart,233.45%,5.08%,end
[2J[Hstart,233.45%,5.08%,end
[2J[Hstart,228.86%,5.08%,end
[2J[Hstart,228.86%,5.08%,end
[2J[Hstart,173.24%,5.08%,end
[2J[Hstart,173.24%,5.08%,end
[2J[Hstart,225.80%,5.08%,end
[2J[Hstart,225.80%,5.08%,end
[2J[Hstart,204.01%,5.08%,end
[2J[Hstart,204.01%,5.08%,end
[2J[Hstart,162.03%,5.08%,end
[2J[Hstart,162.03%,5.08%,end
[2J[Hstart,181.18%,5.08%,end
[2J[Hstart,181.18%,5.08%,end
[2J[Hstart,230.53%,5.08%,end
[2J[Hstart,230.53%,5.08%,end
[2J[Hstart,233.49%,5.08%,end
[2J[Hstart,233.49%,5.08%,end
[2J[Hstart,162.04%,5.08%,end
[2J[Hstart,162.04%,5.08%,end
[2J[Hstart,212.28%,5.08%,end
[2J[Hstart,212.28%,5.08%,end
[2J[Hstart,219.54%,5.08%,end
[2J[Hstart,219.54%,5.08%,end
[2J[Hstart,123.67%,5.08%,end
[2J[Hstart,123.67%,5.08%,end
[2J[Hstart,179.75%,5.08%,end
[2J[Hstart,179.75%,5.08%,end
[2J[Hstart,228.17%,5.08%,end
[2J[Hstart,228.17%,5.08%,end
[2J[Hstart,209.72%,5.08%,end
[2J[Hstart,209.72%,5.08%,end
[2J[Hstart,209.72%,5.08%,end
[2J[Hstart,159.78%,5.08%,end
[2J[Hstart,159.78%,5.08%,end
[2J[Hstart,232.92%,5.08%,end
[2J[Hstart,232.92%,5.08%,end
[2J[Hstart,191.69%,5.08%,end
[2J[Hstart,191.69%,5.08%,end
[2J[Hstart,140.41%,5.08%,end
[2J[Hstart,140.41%,5.08%,end
[2J[Hstart,30.10%,0.06%,end
[2J[Hstart,30.10%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.73%,0.06%,end
[2J[Hstart,2.73%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.28%,0.06%,end
[2J[Hstart,3.28%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.57%,0.06%,end
[2J[Hstart,2.57%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.06%,0.06%,end
[2J[Hstart,3.06%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.20%,0.06%,end
[2J[Hstart,2.20%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.41%,0.08%,end
[2J[Hstart,1.41%,0.08%,end
[2J[Hstart,0.94%,0.06%,end
[2J[Hstart,0.94%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.25%,0.06%,end
[2J[Hstart,3.25%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.51%,0.06%,end
[2J[Hstart,2.51%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.47%,0.06%,end
[2J[Hstart,2.47%,0.06%,end
[2J[Hstart,0.33%,0.07%,end
[2J[Hstart,0.33%,0.07%,end
[2J[Hstart,113.60%,0.45%,end
[2J[Hstart,113.60%,0.45%,end
[2J[Hstart,83.83%,0.82%,end
[2J[Hstart,83.83%,0.82%,end
[2J[Hstart,11.29%,0.93%,end
[2J[Hstart,11.29%,0.93%,end
[2J[Hstart,14.38%,1.02%,end
[2J[Hstart,14.38%,1.02%,end
[2J[Hstart,14.38%,1.02%,end
[2J[Hstart,18.72%,1.40%,end
[2J[Hstart,18.72%,1.40%,end
[2J[Hstart,11.56%,1.50%,end
[2J[Hstart,11.56%,1.50%,end
[2J[Hstart,17.87%,1.60%,end
[2J[Hstart,17.87%,1.60%,end
[2J[Hstart,15.24%,1.70%,end
[2J[Hstart,15.24%,1.70%,end
[2J[Hstart,17.63%,1.79%,end
[2J[Hstart,17.63%,1.79%,end
[2J[Hstart,21.79%,2.11%,end
[2J[Hstart,21.79%,2.11%,end
[2J[Hstart,14.50%,2.21%,end
[2J[Hstart,14.50%,2.21%,end
[2J[Hstart,20.45%,2.30%,end
[2J[Hstart,20.45%,2.30%,end
[2J[Hstart,15.66%,2.39%,end
[2J[Hstart,15.66%,2.39%,end
[2J[Hstart,16.81%,2.49%,end
[2J[Hstart,16.81%,2.49%,end
[2J[Hstart,21.39%,2.82%,end
[2J[Hstart,21.39%,2.82%,end
[2J[Hstart,13.63%,2.91%,end
[2J[Hstart,13.63%,2.91%,end
[2J[Hstart,15.33%,2.78%,end
[2J[Hstart,15.33%,2.78%,end
[2J[Hstart,15.39%,2.87%,end
[2J[Hstart,15.39%,2.87%,end
[2J[Hstart,20.03%,2.96%,end
[2J[Hstart,20.03%,2.96%,end
[2J[Hstart,18.92%,3.05%,end
[2J[Hstart,18.92%,3.05%,end
[2J[Hstart,16.92%,3.15%,end
[2J[Hstart,16.92%,3.15%,end
[2J[Hstart,24.25%,3.47%,end
[2J[Hstart,24.25%,3.47%,end
[2J[Hstart,16.72%,3.56%,end
[2J[Hstart,16.72%,3.56%,end
[2J[Hstart,18.74%,3.66%,end
[2J[Hstart,18.74%,3.66%,end
[2J[Hstart,17.71%,3.75%,end
[2J[Hstart,17.71%,3.75%,end
[2J[Hstart,16.94%,3.84%,end
[2J[Hstart,16.94%,3.84%,end
[2J[Hstart,17.20%,3.93%,end
[2J[Hstart,17.20%,3.93%,end
[2J[Hstart,15.06%,4.03%,end
[2J[Hstart,15.06%,4.03%,end
[2J[Hstart,19.93%,4.12%,end
[2J[Hstart,19.93%,4.12%,end
[2J[Hstart,20.44%,4.21%,end
[2J[Hstart,20.44%,4.21%,end
[2J[Hstart,17.50%,4.30%,end
[2J[Hstart,17.50%,4.30%,end
[2J[Hstart,18.29%,4.39%,end
[2J[Hstart,18.29%,4.39%,end
[2J[Hstart,18.35%,4.49%,end
[2J[Hstart,18.35%,4.49%,end
[2J[Hstart,16.59%,4.55%,end
[2J[Hstart,16.59%,4.55%,end
[2J[Hstart,15.71%,4.67%,end
[2J[Hstart,15.71%,4.67%,end
[2J[Hstart,18.36%,4.77%,end
[2J[Hstart,18.36%,4.77%,end
[2J[Hstart,17.95%,4.86%,end
[2J[Hstart,17.95%,4.86%,end
[2J[Hstart,16.19%,4.95%,end
[2J[Hstart,16.19%,4.95%,end
[2J[Hstart,19.04%,4.84%,end
[2J[Hstart,19.04%,4.84%,end
[2J[Hstart,176.95%,4.43%,end
[2J[Hstart,176.95%,4.43%,end
[2J[Hstart,232.19%,4.43%,end
[2J[Hstart,232.19%,4.43%,end
[2J[Hstart,223.82%,4.43%,end
[2J[Hstart,223.82%,4.43%,end
[2J[Hstart,156.86%,4.43%,end
[2J[Hstart,156.86%,4.43%,end
[2J[Hstart,213.79%,4.44%,end
[2J[Hstart,213.79%,4.44%,end
[2J[Hstart,170.33%,4.44%,end
[2J[Hstart,170.33%,4.44%,end
[2J[Hstart,170.33%,4.44%,end
[2J[Hstart,200.50%,4.43%,end
[2J[Hstart,200.50%,4.43%,end
[2J[Hstart,193.43%,4.44%,end
[2J[Hstart,193.43%,4.44%,end
[2J[Hstart,236.95%,4.44%,end
[2J[Hstart,236.95%,4.44%,end
[2J[Hstart,226.04%,4.43%,end
[2J[Hstart,226.04%,4.43%,end
[2J[Hstart,176.27%,4.44%,end
[2J[Hstart,176.27%,4.44%,end
[2J[Hstart,229.89%,4.43%,end
[2J[Hstart,229.89%,4.43%,end
[2J[Hstart,149.42%,4.43%,end
[2J[Hstart,149.42%,4.43%,end
[2J[Hstart,147.53%,4.44%,end
[2J[Hstart,147.53%,4.44%,end
[2J[Hstart,210.75%,4.44%,end
[2J[Hstart,210.75%,4.44%,end
[2J[Hstart,229.06%,4.44%,end
[2J[Hstart,229.06%,4.44%,end
[2J[Hstart,210.68%,4.45%,end
[2J[Hstart,210.68%,4.45%,end
[2J[Hstart,178.38%,4.44%,end
[2J[Hstart,178.38%,4.44%,end
[2J[Hstart,176.45%,4.44%,end
[2J[Hstart,176.45%,4.44%,end
[2J[Hstart,219.97%,4.44%,end
[2J[Hstart,219.97%,4.44%,end
[2J[Hstart,170.38%,4.44%,end
[2J[Hstart,170.38%,4.44%,end
[2J[Hstart,231.93%,4.44%,end
[2J[Hstart,231.93%,4.44%,end
[2J[Hstart,152.27%,4.47%,end
[2J[Hstart,152.27%,4.47%,end
[2J[Hstart,19.54%,4.56%,end
[2J[Hstart,19.54%,4.56%,end
[2J[Hstart,19.36%,4.66%,end
[2J[Hstart,19.36%,4.66%,end
[2J[Hstart,17.12%,4.52%,end
[2J[Hstart,17.12%,4.52%,end
[2J[Hstart,17.79%,4.62%,end
[2J[Hstart,17.79%,4.62%,end
[2J[Hstart,18.08%,4.47%,end
[2J[Hstart,18.08%,4.47%,end
[2J[Hstart,14.85%,4.57%,end
[2J[Hstart,14.85%,4.57%,end
[2J[Hstart,14.64%,4.66%,end
[2J[Hstart,14.64%,4.66%,end
[2J[Hstart,20.67%,4.52%,end
[2J[Hstart,20.67%,4.52%,end
[2J[Hstart,17.79%,4.61%,end
[2J[Hstart,17.79%,4.61%,end
[2J[Hstart,15.48%,4.47%,end
[2J[Hstart,15.48%,4.47%,end
[2J[Hstart,18.90%,4.57%,end
[2J[Hstart,18.90%,4.57%,end
[2J[Hstart,16.06%,4.66%,end
[2J[Hstart,16.06%,4.66%,end
[2J[Hstart,15.36%,4.52%,end
[2J[Hstart,15.36%,4.52%,end
[2J[Hstart,14.04%,4.61%,end
[2J[Hstart,14.04%,4.61%,end
[2J[Hstart,21.56%,4.47%,end
[2J[Hstart,21.56%,4.47%,end
[2J[Hstart,18.75%,4.57%,end
[2J[Hstart,18.75%,4.57%,end
[2J[Hstart,15.41%,4.66%,end
[2J[Hstart,15.41%,4.66%,end
[2J[Hstart,18.29%,4.52%,end
[2J[Hstart,18.29%,4.52%,end
[2J[Hstart,21.88%,4.62%,end
[2J[Hstart,21.88%,4.62%,end
[2J[Hstart,17.15%,4.47%,end
[2J[Hstart,17.15%,4.47%,end
[2J[Hstart,17.71%,4.57%,end
[2J[Hstart,17.71%,4.57%,end
[2J[Hstart,20.84%,4.66%,end
[2J[Hstart,20.84%,4.66%,end
[2J[Hstart,20.34%,4.52%,end
[2J[Hstart,20.34%,4.52%,end
[2J[Hstart,15.03%,4.62%,end
[2J[Hstart,15.03%,4.62%,end
[2J[Hstart,18.59%,4.48%,end
[2J[Hstart,18.59%,4.48%,end
[2J[Hstart,16.00%,4.57%,end
[2J[Hstart,16.00%,4.57%,end
[2J[Hstart,15.70%,4.67%,end
[2J[Hstart,15.70%,4.67%,end
[2J[Hstart,15.88%,4.52%,end
[2J[Hstart,15.88%,4.52%,end
[2J[Hstart,19.63%,4.62%,end
[2J[Hstart,19.63%,4.62%,end
[2J[Hstart,18.92%,4.48%,end
[2J[Hstart,18.92%,4.48%,end
[2J[Hstart,15.42%,4.57%,end
[2J[Hstart,15.42%,4.57%,end
[2J[Hstart,19.47%,4.67%,end
[2J[Hstart,19.47%,4.67%,end
[2J[Hstart,16.95%,4.74%,end
[2J[Hstart,16.95%,4.74%,end
[2J[Hstart,16.41%,4.83%,end
[2J[Hstart,16.41%,4.83%,end
[2J[Hstart,20.29%,4.92%,end
[2J[Hstart,20.29%,4.92%,end
[2J[Hstart,15.64%,5.02%,end
[2J[Hstart,15.64%,5.02%,end
[2J[Hstart,16.52%,5.11%,end
[2J[Hstart,16.52%,5.11%,end
[2J[Hstart,189.79%,5.11%,end
[2J[Hstart,189.79%,5.11%,end
[2J[Hstart,155.46%,5.11%,end
[2J[Hstart,155.46%,5.11%,end
[2J[Hstart,200.67%,5.11%,end
[2J[Hstart,200.67%,5.11%,end
[2J[Hstart,210.97%,5.11%,end
[2J[Hstart,210.97%,5.11%,end
[2J[Hstart,196.62%,5.12%,end
[2J[Hstart,196.62%,5.12%,end
[2J[Hstart,237.93%,5.12%,end
[2J[Hstart,237.93%,5.12%,end
[2J[Hstart,242.93%,5.12%,end
[2J[Hstart,242.93%,5.12%,end
[2J[Hstart,205.40%,5.12%,end
[2J[Hstart,205.40%,5.12%,end
[2J[Hstart,168.84%,5.12%,end
[2J[Hstart,168.84%,5.12%,end
[2J[Hstart,191.55%,5.12%,end
[2J[Hstart,191.55%,5.12%,end
[2J[Hstart,191.91%,5.12%,end
[2J[Hstart,191.91%,5.12%,end
[2J[Hstart,191.87%,5.12%,end
[2J[Hstart,191.87%,5.12%,end
[2J[Hstart,214.57%,5.12%,end
[2J[Hstart,214.57%,5.12%,end
[2J[Hstart,193.72%,5.12%,end
[2J[Hstart,193.72%,5.12%,end
[2J[Hstart,176.55%,5.12%,end
[2J[Hstart,176.55%,5.12%,end
[2J[Hstart,148.02%,5.12%,end
[2J[Hstart,148.02%,5.12%,end
[2J[Hstart,208.82%,5.12%,end
[2J[Hstart,208.82%,5.12%,end
[2J[Hstart,155.22%,5.12%,end
[2J[Hstart,155.22%,5.12%,end
[2J[Hstart,155.22%,5.12%,end
[2J[Hstart,206.72%,5.12%,end
[2J[Hstart,206.72%,5.12%,end
[2J[Hstart,218.05%,5.12%,end
[2J[Hstart,218.05%,5.12%,end
[2J[Hstart,141.54%,5.12%,end
[2J[Hstart,141.54%,5.12%,end
[2J[Hstart,171.66%,5.12%,end
[2J[Hstart,171.66%,5.12%,end
[2J[Hstart,62.04%,5.18%,end
[2J[Hstart,62.04%,5.18%,end
[2J[Hstart,15.03%,5.27%,end
[2J[Hstart,15.03%,5.27%,end
[2J[Hstart,17.99%,4.41%,end
[2J[Hstart,17.99%,4.41%,end
[2J[Hstart,19.52%,4.50%,end
[2J[Hstart,19.52%,4.50%,end
[2J[Hstart,15.63%,4.60%,end
[2J[Hstart,15.63%,4.60%,end
[2J[Hstart,18.15%,4.46%,end
[2J[Hstart,18.15%,4.46%,end
[2J[Hstart,22.10%,4.56%,end
[2J[Hstart,22.10%,4.56%,end
[2J[Hstart,18.15%,4.42%,end
[2J[Hstart,18.15%,4.42%,end
[2J[Hstart,18.21%,4.51%,end
[2J[Hstart,18.21%,4.51%,end
[2J[Hstart,15.55%,4.60%,end
[2J[Hstart,15.55%,4.60%,end
[2J[Hstart,21.78%,4.46%,end
[2J[Hstart,21.78%,4.46%,end
[2J[Hstart,16.72%,4.56%,end
[2J[Hstart,16.72%,4.56%,end
[2J[Hstart,19.50%,4.41%,end
[2J[Hstart,19.50%,4.41%,end
[2J[Hstart,19.04%,4.52%,end
[2J[Hstart,19.04%,4.52%,end
[2J[Hstart,16.28%,4.61%,end
[2J[Hstart,16.28%,4.61%,end
[2J[Hstart,16.91%,4.46%,end
[2J[Hstart,16.91%,4.46%,end
[2J[Hstart,17.10%,4.56%,end
[2J[Hstart,17.10%,4.56%,end
[2J[Hstart,18.22%,4.42%,end
[2J[Hstart,18.22%,4.42%,end
[2J[Hstart,15.00%,4.51%,end
[2J[Hstart,15.00%,4.51%,end
[2J[Hstart,16.87%,4.61%,end
[2J[Hstart,16.87%,4.61%,end
[2J[Hstart,22.13%,4.46%,end
[2J[Hstart,22.13%,4.46%,end
[2J[Hstart,14.81%,4.56%,end
[2J[Hstart,14.81%,4.56%,end
[2J[Hstart,17.06%,4.42%,end
[2J[Hstart,17.06%,4.42%,end
[2J[Hstart,17.16%,4.51%,end
[2J[Hstart,17.16%,4.51%,end
[2J[Hstart,19.25%,4.61%,end
[2J[Hstart,19.25%,4.61%,end
[2J[Hstart,15.81%,4.46%,end
[2J[Hstart,15.81%,4.46%,end
[2J[Hstart,15.09%,4.56%,end
[2J[Hstart,15.09%,4.56%,end
[2J[Hstart,16.93%,4.42%,end
[2J[Hstart,16.93%,4.42%,end
[2J[Hstart,16.52%,4.51%,end
[2J[Hstart,16.52%,4.51%,end
[2J[Hstart,14.14%,4.61%,end
[2J[Hstart,14.14%,4.61%,end
[2J[Hstart,14.93%,4.47%,end
[2J[Hstart,14.93%,4.47%,end
[2J[Hstart,14.66%,4.56%,end
[2J[Hstart,14.66%,4.56%,end
[2J[Hstart,16.74%,4.65%,end
[2J[Hstart,16.74%,4.65%,end
[2J[Hstart,13.71%,4.75%,end
[2J[Hstart,13.71%,4.75%,end
[2J[Hstart,15.83%,4.84%,end
[2J[Hstart,15.83%,4.84%,end
[2J[Hstart,19.61%,4.93%,end
[2J[Hstart,19.61%,4.93%,end
[2J[Hstart,17.36%,5.02%,end
[2J[Hstart,17.36%,5.02%,end
[2J[Hstart,17.36%,5.02%,end
[2J[Hstart,68.35%,5.09%,end
[2J[Hstart,68.35%,5.09%,end
[2J[Hstart,220.77%,5.09%,end
[2J[Hstart,220.77%,5.09%,end
[2J[Hstart,226.57%,5.09%,end
[2J[Hstart,226.57%,5.09%,end
[2J[Hstart,231.23%,5.09%,end
[2J[Hstart,231.23%,5.09%,end
