[2J[Hstart,280.20%,18.60%,end
[2J[Hstart,171.48%,18.60%,end
[2J[Hstart,171.48%,18.60%,end
[2J[Hstart,233.91%,18.60%,end
[2J[Hstart,233.91%,18.60%,end
[2J[Hstart,288.84%,18.61%,end
[2J[Hstart,288.84%,18.61%,end
[2J[Hstart,278.09%,18.61%,end
[2J[Hstart,278.09%,18.61%,end
[2J[Hstart,278.09%,18.61%,end
[2J[Hstart,205.08%,18.61%,end
[2J[Hstart,205.08%,18.61%,end
[2J[Hstart,285.45%,18.61%,end
[2J[Hstart,285.45%,18.61%,end
[2J[Hstart,283.69%,18.61%,end
[2J[Hstart,283.69%,18.61%,end
[2J[Hstart,216.05%,18.61%,end
[2J[Hstart,216.05%,18.61%,end
[2J[Hstart,202.25%,18.61%,end
[2J[Hstart,202.25%,18.61%,end
[2J[Hstart,283.53%,18.61%,end
[2J[Hstart,283.53%,18.61%,end
[2J[Hstart,284.13%,18.61%,end
[2J[Hstart,284.13%,18.61%,end
[2J[Hstart,249.24%,18.61%,end
[2J[Hstart,249.24%,18.61%,end
[2J[Hstart,268.54%,18.61%,end
[2J[Hstart,268.54%,18.61%,end
[2J[Hstart,282.24%,18.61%,end
[2J[Hstart,282.24%,18.61%,end
[2J[Hstart,244.98%,18.61%,end
[2J[Hstart,244.98%,18.61%,end
[2J[Hstart,266.09%,18.61%,end
[2J[Hstart,266.09%,18.61%,end
[2J[Hstart,286.66%,18.61%,end
[2J[Hstart,286.66%,18.61%,end
[2J[Hstart,238.11%,18.61%,end
[2J[Hstart,238.11%,18.61%,end
[2J[Hstart,274.07%,18.61%,end
[2J[Hstart,274.07%,18.61%,end
[2J[Hstart,237.13%,18.61%,end
[2J[Hstart,237.13%,18.61%,end
[2J[Hstart,275.42%,18.61%,end
[2J[Hstart,275.42%,18.61%,end
[2J[Hstart,198.32%,18.61%,end
[2J[Hstart,198.32%,18.61%,end
[2J[Hstart,221.63%,18.61%,end
[2J[Hstart,221.63%,18.61%,end
[2J[Hstart,212.35%,18.61%,end
[2J[Hstart,212.35%,18.61%,end
[2J[Hstart,246.35%,18.61%,end
[2J[Hstart,246.35%,18.61%,end
[2J[Hstart,215.04%,18.61%,end
[2J[Hstart,215.04%,18.61%,end
[2J[Hstart,284.89%,18.61%,end
[2J[Hstart,284.89%,18.61%,end
[2J[Hstart,286.63%,18.61%,end
[2J[Hstart,286.63%,18.61%,end
[2J[Hstart,226.83%,18.62%,end
[2J[Hstart,226.83%,18.62%,end
[2J[Hstart,210.67%,18.61%,end
[2J[Hstart,210.67%,18.61%,end
[2J[Hstart,282.57%,18.61%,end
[2J[Hstart,282.57%,18.61%,end
[2J[Hstart,283.14%,18.61%,end
[2J[Hstart,283.14%,18.61%,end
[2J[Hstart,207.50%,18.61%,end
[2J[Hstart,207.50%,18.61%,end
[2J[Hstart,287.68%,18.61%,end
[2J[Hstart,287.68%,18.61%,end
[2J[Hstart,280.17%,18.61%,end
[2J[Hstart,280.17%,18.61%,end
[2J[Hstart,239.95%,18.61%,end
[2J[Hstart,239.95%,18.61%,end
[2J[Hstart,195.97%,18.61%,end
[2J[Hstart,195.97%,18.61%,end
[2J[Hstart,268.11%,18.61%,end
[2J[Hstart,268.11%,18.61%,end
[2J[Hstart,268.11%,18.61%,end
[2J[Hstart,268.56%,18.61%,end
[2J[Hstart,268.56%,18.61%,end
[2J[Hstart,203.94%,18.61%,end
[2J[Hstart,203.94%,18.61%,end
[2J[Hstart,278.33%,18.61%,end
[2J[Hstart,278.33%,18.61%,end
[2J[Hstart,289.49%,18.61%,end
[2J[Hstart,289.49%,18.61%,end
[2J[Hstart,201.68%,18.61%,end
[2J[Hstart,201.68%,18.61%,end
[2J[Hstart,227.15%,18.61%,end
[2J[Hstart,227.15%,18.61%,end
[2J[Hstart,274.64%,18.61%,end
[2J[Hstart,274.64%,18.61%,end
[2J[Hstart,275.84%,18.61%,end
[2J[Hstart,275.84%,18.61%,end
[2J[Hstart,199.89%,18.61%,end
[2J[Hstart,199.89%,18.61%,end
[2J[Hstart,273.57%,18.61%,end
[2J[Hstart,273.57%,18.61%,end
[2J[Hstart,281.25%,18.61%,end
[2J[Hstart,281.25%,18.61%,end
[2J[Hstart,206.95%,18.62%,end
[2J[Hstart,206.95%,18.62%,end
[2J[Hstart,220.11%,18.61%,end
[2J[Hstart,220.11%,18.61%,end
[2J[Hstart,289.91%,18.61%,end
[2J[Hstart,289.91%,18.61%,end
[2J[Hstart,283.55%,18.61%,end
[2J[Hstart,283.55%,18.61%,end
[2J[Hstart,192.78%,18.61%,end
[2J[Hstart,192.78%,18.61%,end
[2J[Hstart,280.35%,18.61%,end
[2J[Hstart,280.35%,18.61%,end
[2J[Hstart,282.10%,18.61%,end
[2J[Hstart,282.10%,18.61%,end
[2J[Hstart,262.89%,18.61%,end
[2J[Hstart,262.89%,18.61%,end
[2J[Hstart,182.98%,18.61%,end
[2J[Hstart,182.98%,18.61%,end
[2J[Hstart,271.94%,18.61%,end
[2J[Hstart,271.94%,18.61%,end
[2J[Hstart,286.85%,18.61%,end
[2J[Hstart,286.85%,18.61%,end
[2J[Hstart,186.97%,18.61%,end
[2J[Hstart,186.97%,18.61%,end
[2J[Hstart,273.24%,18.61%,end
[2J[Hstart,273.24%,18.61%,end
[2J[Hstart,288.01%,18.61%,end
[2J[Hstart,288.01%,18.61%,end
[2J[Hstart,242.31%,18.61%,end
[2J[Hstart,242.31%,18.61%,end
[2J[Hstart,193.10%,18.61%,end
[2J[Hstart,193.10%,18.61%,end
[2J[Hstart,270.61%,18.61%,end
[2J[Hstart,270.61%,18.61%,end
[2J[Hstart,288.68%,18.61%,end
[2J[Hstart,288.68%,18.61%,end
[2J[Hstart,198.36%,18.63%,end
[2J[Hstart,198.36%,18.63%,end
[2J[Hstart,275.47%,18.61%,end
[2J[Hstart,275.47%,18.61%,end
[2J[Hstart,283.65%,18.61%,end
[2J[Hstart,283.65%,18.61%,end
[2J[Hstart,236.95%,18.61%,end
[2J[Hstart,236.95%,18.61%,end
[2J[Hstart,192.06%,18.61%,end
[2J[Hstart,192.06%,18.61%,end
[2J[Hstart,289.46%,18.61%,end
[2J[Hstart,289.46%,18.61%,end
[2J[Hstart,252.64%,18.61%,end
[2J[Hstart,252.64%,18.61%,end
[2J[Hstart,229.17%,18.62%,end
[2J[Hstart,229.17%,18.62%,end
[2J[Hstart,278.79%,18.61%,end
[2J[Hstart,278.79%,18.61%,end
[2J[Hstart,283.61%,18.61%,end
[2J[Hstart,283.61%,18.61%,end
[2J[Hstart,192.15%,18.61%,end
[2J[Hstart,192.15%,18.61%,end
[2J[Hstart,219.86%,18.61%,end
[2J[Hstart,219.86%,18.61%,end
[2J[Hstart,273.06%,18.61%,end
[2J[Hstart,273.06%,18.61%,end
[2J[Hstart,240.82%,18.61%,end
[2J[Hstart,240.82%,18.61%,end
[2J[Hstart,246.50%,18.61%,end
[2J[Hstart,246.50%,18.61%,end
[2J[Hstart,282.74%,18.61%,end
[2J[Hstart,282.74%,18.61%,end
[2J[Hstart,255.78%,18.61%,end
[2J[Hstart,255.78%,18.61%,end
[2J[Hstart,200.96%,18.61%,end
[2J[Hstart,200.96%,18.61%,end
[2J[Hstart,200.96%,18.61%,end
[2J[Hstart,220.42%,18.61%,end
[2J[Hstart,220.42%,18.61%,end
[2J[Hstart,289.84%,18.61%,end
[2J[Hstart,289.84%,18.61%,end
[2J[Hstart,236.32%,18.61%,end
[2J[Hstart,236.32%,18.61%,end
[2J[Hstart,227.46%,18.61%,end
[2J[Hstart,227.46%,18.61%,end
[2J[Hstart,288.77%,18.61%,end
[2J[Hstart,288.77%,18.61%,end
[2J[Hstart,249.65%,18.61%,end
[2J[Hstart,249.65%,18.61%,end
[2J[Hstart,237.54%,18.61%,end
[2J[Hstart,237.54%,18.61%,end
[2J[Hstart,226.28%,18.61%,end
[2J[Hstart,226.28%,18.61%,end
[2J[Hstart,277.49%,18.61%,end
[2J[Hstart,277.49%,18.61%,end
[2J[Hstart,212.90%,18.61%,end
[2J[Hstart,212.90%,18.61%,end
[2J[Hstart,255.17%,18.61%,end
[2J[Hstart,255.17%,18.61%,end
[2J[Hstart,281.32%,18.61%,end
[2J[Hstart,281.32%,18.61%,end
[2J[Hstart,235.60%,18.61%,end
[2J[Hstart,235.60%,18.61%,end
[2J[Hstart,226.30%,18.62%,end
[2J[Hstart,226.30%,18.62%,end
[2J[Hstart,227.15%,18.61%,end
[2J[Hstart,227.15%,18.61%,end
[2J[Hstart,285.35%,18.61%,end
[2J[Hstart,285.35%,18.61%,end
[2J[Hstart,215.92%,18.61%,end
[2J[Hstart,215.92%,18.61%,end
[2J[Hstart,258.28%,18.61%,end
[2J[Hstart,258.28%,18.61%,end
[2J[Hstart,282.96%,18.61%,end
[2J[Hstart,282.96%,18.61%,end
[2J[Hstart,233.96%,18.61%,end
[2J[Hstart,233.96%,18.61%,end
[2J[Hstart,241.34%,18.61%,end
[2J[Hstart,241.34%,18.61%,end
[2J[Hstart,227.41%,18.62%,end
[2J[Hstart,227.41%,18.62%,end
[2J[Hstart,281.15%,18.61%,end
[2J[Hstart,281.15%,18.61%,end
[2J[Hstart,194.93%,18.61%,end
[2J[Hstart,194.93%,18.61%,end
[2J[Hstart,269.05%,18.62%,end
[2J[Hstart,269.05%,18.62%,end
[2J[Hstart,281.26%,18.61%,end
[2J[Hstart,281.26%,18.61%,end
[2J[Hstart,281.32%,18.62%,end
[2J[Hstart,281.32%,18.62%,end
[2J[Hstart,166.39%,18.61%,end
[2J[Hstart,166.39%,18.61%,end
[2J[Hstart,273.79%,18.62%,end
[2J[Hstart,273.79%,18.62%,end
[2J[Hstart,290.23%,18.62%,end
[2J[Hstart,290.23%,18.62%,end
[2J[Hstart,184.86%,18.63%,end
[2J[Hstart,184.86%,18.63%,end
[2J[Hstart,279.97%,18.61%,end
[2J[Hstart,279.97%,18.61%,end
[2J[Hstart,282.66%,18.61%,end
[2J[Hstart,282.66%,18.61%,end
[2J[Hstart,282.56%,18.61%,end
[2J[Hstart,282.56%,18.61%,end
[2J[Hstart,163.01%,18.61%,end
[2J[Hstart,163.01%,18.61%,end
[2J[Hstart,269.88%,18.62%,end
[2J[Hstart,269.88%,18.62%,end
[2J[Hstart,290.49%,18.62%,end
[2J[Hstart,290.49%,18.62%,end
[2J[Hstart,258.85%,18.62%,end
[2J[Hstart,258.85%,18.62%,end
[2J[Hstart,227.98%,18.62%,end
[2J[Hstart,227.98%,18.62%,end
[2J[Hstart,272.27%,18.62%,end
[2J[Hstart,272.27%,18.62%,end
[2J[Hstart,277.72%,18.62%,end
[2J[Hstart,277.72%,18.62%,end
[2J[Hstart,200.09%,18.62%,end
[2J[Hstart,200.09%,18.62%,end
[2J[Hstart,242.29%,18.62%,end
[2J[Hstart,242.29%,18.62%,end
[2J[Hstart,250.59%,18.62%,end
[2J[Hstart,250.59%,18.62%,end
[2J[Hstart,264.39%,18.62%,end
[2J[Hstart,264.39%,18.62%,end
[2J[Hstart,271.00%,18.62%,end
[2J[Hstart,271.00%,18.62%,end
[2J[Hstart,217.53%,18.62%,end
[2J[Hstart,217.53%,18.62%,end
[2J[Hstart,275.43%,18.62%,end
[2J[Hstart,275.43%,18.62%,end
[2J[Hstart,233.04%,18.62%,end
[2J[Hstart,233.04%,18.62%,end
[2J[Hstart,233.04%,18.62%,end
[2J[Hstart,194.11%,18.62%,end
[2J[Hstart,194.11%,18.62%,end
[2J[Hstart,249.84%,18.62%,end
[2J[Hstart,249.84%,18.62%,end
[2J[Hstart,251.47%,18.62%,end
[2J[Hstart,251.47%,18.62%,end
[2J[Hstart,223.85%,18.62%,end
[2J[Hstart,223.85%,18.62%,end
[2J[Hstart,179.95%,18.62%,end
[2J[Hstart,179.95%,18.62%,end
[2J[Hstart,252.44%,18.62%,end
[2J[Hstart,252.44%,18.62%,end
[2J[Hstart,234.01%,18.62%,end
[2J[Hstart,234.01%,18.62%,end
[2J[Hstart,281.83%,18.62%,end
[2J[Hstart,281.83%,18.62%,end
[2J[Hstart,218.64%,18.62%,end
[2J[Hstart,218.64%,18.62%,end
[2J[Hstart,284.58%,18.62%,end
[2J[Hstart,284.58%,18.62%,end
[2J[Hstart,285.11%,18.62%,end
[2J[Hstart,285.11%,18.62%,end
[2J[Hstart,224.13%,18.62%,end
[2J[Hstart,224.13%,18.62%,end
[2J[Hstart,251.42%,18.62%,end
[2J[Hstart,251.42%,18.62%,end
[2J[Hstart,243.61%,18.62%,end
[2J[Hstart,243.61%,18.62%,end
[2J[Hstart,279.28%,18.62%,end
[2J[Hstart,279.28%,18.62%,end
[2J[Hstart,196.29%,18.62%,end
[2J[Hstart,196.29%,18.62%,end
[2J[Hstart,283.23%,18.62%,end
[2J[Hstart,283.23%,18.62%,end
[2J[Hstart,290.64%,18.62%,end
[2J[Hstart,290.64%,18.62%,end
[2J[Hstart,224.65%,18.62%,end
[2J[Hstart,224.65%,18.62%,end
[2J[Hstart,249.31%,18.62%,end
[2J[Hstart,249.31%,18.62%,end
[2J[Hstart,229.08%,18.62%,end
[2J[Hstart,229.08%,18.62%,end
[2J[Hstart,283.77%,18.62%,end
[2J[Hstart,283.77%,18.62%,end
[2J[Hstart,205.40%,18.62%,end
[2J[Hstart,205.40%,18.62%,end
[2J[Hstart,284.44%,18.62%,end
[2J[Hstart,284.44%,18.62%,end
[2J[Hstart,282.60%,18.62%,end
[2J[Hstart,282.60%,18.62%,end
[2J[Hstart,254.16%,18.62%,end
[2J[Hstart,254.16%,18.62%,end
[2J[Hstart,226.88%,18.62%,end
[2J[Hstart,226.88%,18.62%,end
[2J[Hstart,227.36%,18.62%,end
[2J[Hstart,227.36%,18.62%,end
[2J[Hstart,269.96%,18.62%,end
[2J[Hstart,269.96%,18.62%,end
[2J[Hstart,216.00%,18.62%,end
[2J[Hstart,216.00%,18.62%,end
[2J[Hstart,285.89%,18.62%,end
[2J[Hstart,285.89%,18.62%,end
[2J[Hstart,285.44%,18.62%,end
[2J[Hstart,285.44%,18.62%,end
[2J[Hstart,258.44%,18.62%,end
[2J[Hstart,258.44%,18.62%,end
[2J[Hstart,228.95%,18.62%,end
[2J[Hstart,228.95%,18.62%,end
[2J[Hstart,227.29%,18.62%,end
[2J[Hstart,227.29%,18.62%,end
[2J[Hstart,244.31%,18.62%,end
[2J[Hstart,244.31%,18.62%,end
[2J[Hstart,218.21%,18.62%,end
[2J[Hstart,218.21%,18.62%,end
[2J[Hstart,274.34%,18.62%,end
[2J[Hstart,274.34%,18.62%,end
[2J[Hstart,281.14%,18.62%,end
[2J[Hstart,281.14%,18.62%,end
[2J[Hstart,253.92%,18.62%,end
[2J[Hstart,253.92%,18.62%,end
[2J[Hstart,233.19%,18.62%,end
[2J[Hstart,233.19%,18.62%,end
[2J[Hstart,228.14%,18.62%,end
[2J[Hstart,228.14%,18.62%,end
[2J[Hstart,251.72%,18.62%,end
[2J[Hstart,251.72%,18.62%,end
[2J[Hstart,223.54%,18.62%,end
[2J[Hstart,223.54%,18.62%,end
[2J[Hstart,279.37%,18.62%,end
[2J[Hstart,279.37%,18.62%,end
[2J[Hstart,267.09%,18.63%,end
[2J[Hstart,267.09%,18.63%,end
[2J[Hstart,275.81%,18.62%,end
[2J[Hstart,275.81%,18.62%,end
[2J[Hstart,181.68%,18.62%,end
[2J[Hstart,181.68%,18.62%,end
[2J[Hstart,263.78%,18.62%,end
[2J[Hstart,263.78%,18.62%,end
[2J[Hstart,260.33%,18.62%,end
[2J[Hstart,260.33%,18.62%,end
[2J[Hstart,214.03%,18.62%,end
[2J[Hstart,214.03%,18.62%,end
[2J[Hstart,279.76%,18.62%,end
[2J[Hstart,279.76%,18.62%,end
[2J[Hstart,262.88%,18.62%,end
[2J[Hstart,262.88%,18.62%,end
[2J[Hstart,244.38%,18.62%,end
[2J[Hstart,244.38%,18.62%,end
[2J[Hstart,188.53%,18.62%,end
[2J[Hstart,188.53%,18.62%,end
[2J[Hstart,280.14%,18.62%,end
[2J[Hstart,280.14%,18.62%,end
[2J[Hstart,269.59%,18.62%,end
[2J[Hstart,269.59%,18.62%,end
[2J[Hstart,222.10%,18.60%,end
[2J[Hstart,222.10%,18.60%,end
[2J[Hstart,279.89%,18.60%,end
[2J[Hstart,279.89%,18.60%,end
[2J[Hstart,261.91%,18.60%,end
[2J[Hstart,261.91%,18.60%,end
[2J[Hstart,253.25%,18.60%,end
[2J[Hstart,253.25%,18.60%,end
[2J[Hstart,184.99%,18.60%,end
[2J[Hstart,184.99%,18.60%,end
[2J[Hstart,261.85%,18.60%,end
[2J[Hstart,261.85%,18.60%,end
[2J[Hstart,284.81%,18.60%,end
[2J[Hstart,284.81%,18.60%,end
[2J[Hstart,200.37%,18.60%,end
[2J[Hstart,200.37%,18.60%,end
[2J[Hstart,271.99%,18.60%,end
[2J[Hstart,271.99%,18.60%,end
[2J[Hstart,271.99%,18.60%,end
[2J[Hstart,257.74%,18.60%,end
[2J[Hstart,257.74%,18.60%,end
[2J[Hstart,163.46%,18.60%,end
[2J[Hstart,163.46%,18.60%,end
[2J[Hstart,285.00%,18.60%,end
[2J[Hstart,285.00%,18.60%,end
[2J[Hstart,282.55%,18.60%,end
[2J[Hstart,282.55%,18.60%,end
[2J[Hstart,226.57%,18.60%,end
[2J[Hstart,226.57%,18.60%,end
[2J[Hstart,240.96%,18.60%,end
[2J[Hstart,240.96%,18.60%,end
[2J[Hstart,286.78%,18.60%,end
[2J[Hstart,286.78%,18.60%,end
[2J[Hstart,231.78%,18.60%,end
[2J[Hstart,231.78%,18.60%,end
[2J[Hstart,188.20%,18.60%,end
[2J[Hstart,188.20%,18.60%,end
[2J[Hstart,274.11%,18.60%,end
[2J[Hstart,274.11%,18.60%,end
[2J[Hstart,271.75%,18.62%,end
[2J[Hstart,271.75%,18.62%,end
[2J[Hstart,239.86%,18.60%,end
[2J[Hstart,239.86%,18.60%,end
[2J[Hstart,266.12%,18.60%,end
[2J[Hstart,266.12%,18.60%,end
[2J[Hstart,281.52%,18.60%,end
[2J[Hstart,281.52%,18.60%,end
[2J[Hstart,239.78%,18.61%,end
[2J[Hstart,239.78%,18.61%,end
[2J[Hstart,192.44%,18.60%,end
[2J[Hstart,192.44%,18.60%,end
[2J[Hstart,274.93%,18.61%,end
[2J[Hstart,274.93%,18.61%,end
[2J[Hstart,274.93%,18.61%,end
[2J[Hstart,242.96%,18.60%,end
[2J[Hstart,242.96%,18.60%,end
[2J[Hstart,224.32%,18.60%,end
[2J[Hstart,224.32%,18.60%,end
[2J[Hstart,279.52%,18.61%,end
[2J[Hstart,279.52%,18.61%,end
[2J[Hstart,279.49%,18.61%,end
[2J[Hstart,279.49%,18.61%,end
[2J[Hstart,238.26%,18.61%,end
[2J[Hstart,238.26%,18.61%,end
[2J[Hstart,194.64%,18.61%,end
[2J[Hstart,194.64%,18.61%,end
[2J[Hstart,271.02%,18.61%,end
[2J[Hstart,271.02%,18.61%,end
[2J[Hstart,234.14%,18.61%,end
[2J[Hstart,234.14%,18.61%,end
[2J[Hstart,233.39%,18.61%,end
[2J[Hstart,233.39%,18.61%,end
[2J[Hstart,278.34%,18.61%,end
[2J[Hstart,278.34%,18.61%,end
[2J[Hstart,281.46%,18.61%,end
[2J[Hstart,281.46%,18.61%,end
[2J[Hstart,246.46%,18.61%,end
[2J[Hstart,246.46%,18.61%,end
[2J[Hstart,191.80%,18.61%,end
[2J[Hstart,191.80%,18.61%,end
[2J[Hstart,265.18%,18.61%,end
[2J[Hstart,265.18%,18.61%,end
[2J[Hstart,260.53%,18.61%,end
[2J[Hstart,260.53%,18.61%,end
[2J[Hstart,209.40%,18.61%,end
[2J[Hstart,209.40%,18.61%,end
[2J[Hstart,284.23%,18.61%,end
[2J[Hstart,284.23%,18.61%,end
[2J[Hstart,272.11%,18.61%,end
[2J[Hstart,272.11%,18.61%,end
[2J[Hstart,270.04%,18.61%,end
[2J[Hstart,270.04%,18.61%,end
[2J[Hstart,222.23%,18.61%,end
[2J[Hstart,222.23%,18.61%,end
[2J[Hstart,243.10%,18.61%,end
[2J[Hstart,243.10%,18.61%,end
[2J[Hstart,286.17%,18.61%,end
[2J[Hstart,286.17%,18.61%,end
[2J[Hstart,220.38%,18.61%,end
[2J[Hstart,220.38%,18.61%,end
[2J[Hstart,280.66%,18.61%,end
[2J[Hstart,280.66%,18.61%,end
[2J[Hstart,285.51%,18.61%,end
[2J[Hstart,285.51%,18.61%,end
[2J[Hstart,272.35%,18.61%,end
[2J[Hstart,272.35%,18.61%,end
[2J[Hstart,187.96%,18.61%,end
[2J[Hstart,187.96%,18.61%,end
[2J[Hstart,252.25%,18.61%,end
[2J[Hstart,252.25%,18.61%,end
[2J[Hstart,284.04%,18.61%,end
[2J[Hstart,284.04%,18.61%,end
[2J[Hstart,195.24%,18.61%,end
[2J[Hstart,195.24%,18.61%,end
[2J[Hstart,282.88%,18.61%,end
[2J[Hstart,282.88%,18.61%,end
[2J[Hstart,280.15%,18.61%,end
[2J[Hstart,280.15%,18.61%,end
[2J[Hstart,250.68%,18.61%,end
[2J[Hstart,250.68%,18.61%,end
[2J[Hstart,178.84%,18.61%,end
[2J[Hstart,178.84%,18.61%,end
[2J[Hstart,280.76%,18.61%,end
[2J[Hstart,280.76%,18.61%,end
[2J[Hstart,282.79%,18.61%,end
[2J[Hstart,282.79%,18.61%,end
[2J[Hstart,188.91%,18.62%,end
[2J[Hstart,188.91%,18.62%,end
[2J[Hstart,278.39%,18.61%,end
[2J[Hstart,278.39%,18.61%,end
[2J[Hstart,286.61%,18.61%,end
[2J[Hstart,286.61%,18.61%,end
[2J[Hstart,231.93%,18.61%,end
[2J[Hstart,231.93%,18.61%,end
[2J[Hstart,183.83%,18.61%,end
[2J[Hstart,183.83%,18.61%,end
[2J[Hstart,275.23%,18.61%,end
[2J[Hstart,275.23%,18.61%,end
[2J[Hstart,263.55%,18.61%,end
[2J[Hstart,263.55%,18.61%,end
[2J[Hstart,214.29%,18.62%,end
[2J[Hstart,214.29%,18.62%,end
[2J[Hstart,280.20%,18.61%,end
[2J[Hstart,280.20%,18.61%,end
[2J[Hstart,283.45%,18.61%,end
[2J[Hstart,283.45%,18.61%,end
[2J[Hstart,228.44%,18.61%,end
[2J[Hstart,228.44%,18.61%,end
[2J[Hstart,190.35%,18.61%,end
[2J[Hstart,190.35%,18.61%,end
[2J[Hstart,274.64%,18.61%,end
[2J[Hstart,274.64%,18.61%,end
[2J[Hstart,282.67%,18.61%,end
[2J[Hstart,282.67%,18.61%,end
[2J[Hstart,195.50%,18.61%,end
[2J[Hstart,195.50%,18.61%,end
[2J[Hstart,285.15%,18.61%,end
[2J[Hstart,285.15%,18.61%,end
[2J[Hstart,282.92%,18.61%,end
[2J[Hstart,282.92%,18.61%,end
[2J[Hstart,215.24%,18.61%,end
[2J[Hstart,215.24%,18.61%,end
[2J[Hstart,201.94%,18.61%,end
[2J[Hstart,201.94%,18.61%,end
[2J[Hstart,278.64%,18.61%,end
[2J[Hstart,278.64%,18.61%,end
[2J[Hstart,260.25%,18.61%,end
[2J[Hstart,260.25%,18.61%,end
[2J[Hstart,216.77%,18.61%,end
[2J[Hstart,216.77%,18.61%,end
[2J[Hstart,286.56%,18.61%,end
[2J[Hstart,286.56%,18.61%,end
[2J[Hstart,282.54%,18.61%,end
[2J[Hstart,282.54%,18.61%,end
[2J[Hstart,183.62%,18.61%,end
[2J[Hstart,183.62%,18.61%,end
[2J[Hstart,220.13%,18.61%,end
[2J[Hstart,220.13%,18.61%,end
[2J[Hstart,285.71%,18.61%,end
[2J[Hstart,285.71%,18.61%,end
[2J[Hstart,256.23%,18.61%,end
[2J[Hstart,256.23%,18.61%,end
[2J[Hstart,256.23%,18.61%,end
[2J[Hstart,212.26%,18.61%,end
[2J[Hstart,212.26%,18.61%,end
[2J[Hstart,284.21%,18.61%,end
[2J[Hstart,284.21%,18.61%,end
[2J[Hstart,284.13%,18.61%,end
[2J[Hstart,284.13%,18.61%,end
[2J[Hstart,185.11%,18.61%,end
[2J[Hstart,185.11%,18.61%,end
[2J[Hstart,218.34%,18.61%,end
[2J[Hstart,218.34%,18.61%,end
[2J[Hstart,286.21%,18.61%,end
[2J[Hstart,286.21%,18.61%,end
[2J[Hstart,248.44%,18.61%,end
[2J[Hstart,248.44%,18.61%,end
[2J[Hstart,233.54%,18.61%,end
[2J[Hstart,233.54%,18.61%,end
[2J[Hstart,286.37%,18.61%,end
[2J[Hstart,286.37%,18.61%,end
[2J[Hstart,273.01%,18.61%,end
[2J[Hstart,273.01%,18.61%,end
[2J[Hstart,190.63%,18.61%,end
[2J[Hstart,190.63%,18.61%,end
[2J[Hstart,243.91%,18.61%,end
[2J[Hstart,243.91%,18.61%,end
[2J[Hstart,281.02%,18.61%,end
[2J[Hstart,281.02%,18.61%,end
[2J[Hstart,233.39%,18.61%,end
[2J[Hstart,233.39%,18.61%,end
[2J[Hstart,244.09%,18.61%,end
[2J[Hstart,244.09%,18.61%,end
[2J[Hstart,281.82%,18.61%,end
[2J[Hstart,281.82%,18.61%,end
[2J[Hstart,261.01%,18.61%,end
[2J[Hstart,261.01%,18.61%,end
[2J[Hstart,168.07%,18.61%,end
[2J[Hstart,168.07%,18.61%,end
[2J[Hstart,271.96%,18.61%,end
[2J[Hstart,271.96%,18.61%,end
[2J[Hstart,281.84%,18.61%,end
[2J[Hstart,281.84%,18.61%,end
[2J[Hstart,243.88%,18.61%,end
[2J[Hstart,243.88%,18.61%,end
[2J[Hstart,229.86%,18.61%,end
[2J[Hstart,229.86%,18.61%,end
[2J[Hstart,272.33%,18.61%,end
[2J[Hstart,272.33%,18.61%,end
[2J[Hstart,236.00%,18.61%,end
[2J[Hstart,236.00%,18.61%,end
[2J[Hstart,193.44%,18.61%,end
[2J[Hstart,193.44%,18.61%,end
[2J[Hstart,284.17%,18.61%,end
[2J[Hstart,284.17%,18.61%,end
[2J[Hstart,275.39%,18.61%,end
[2J[Hstart,275.39%,18.61%,end
[2J[Hstart,235.52%,18.61%,end
[2J[Hstart,235.52%,18.61%,end
[2J[Hstart,250.89%,18.61%,end
[2J[Hstart,250.89%,18.61%,end
[2J[Hstart,231.77%,18.61%,end
[2J[Hstart,231.77%,18.61%,end
[2J[Hstart,270.41%,18.61%,end
[2J[Hstart,270.41%,18.61%,end
[2J[Hstart,201.12%,18.61%,end
[2J[Hstart,201.12%,18.61%,end
[2J[Hstart,284.71%,18.61%,end
[2J[Hstart,284.71%,18.61%,end
[2J[Hstart,291.62%,18.61%,end
[2J[Hstart,291.62%,18.61%,end
[2J[Hstart,209.06%,18.63%,end
[2J[Hstart,209.06%,18.63%,end
[2J[Hstart,229.46%,14.08%,end
[2J[Hstart,229.46%,14.08%,end
[2J[Hstart,272.63%,14.08%,end
[2J[Hstart,272.63%,14.08%,end
[2J[Hstart,234.85%,14.08%,end
[2J[Hstart,234.85%,14.08%,end
[2J[Hstart,238.23%,14.08%,end
[2J[Hstart,238.23%,14.08%,end
[2J[Hstart,278.31%,14.08%,end
[2J[Hstart,278.31%,14.08%,end
[2J[Hstart,283.72%,14.08%,end
[2J[Hstart,283.72%,14.08%,end
[2J[Hstart,182.73%,7.97%,end
[2J[Hstart,182.73%,7.97%,end
[2J[Hstart,183.40%,4.66%,end
[2J[Hstart,183.40%,4.66%,end
[2J[Hstart,152.81%,0.27%,end
[2J[Hstart,152.81%,0.27%,end
[2J[Hstart,52.97%,0.42%,end
[2J[Hstart,52.97%,0.42%,end
[2J[Hstart,52.97%,0.42%,end
[2J[Hstart,4.08%,0.44%,end
[2J[Hstart,4.08%,0.44%,end
[2J[Hstart,75.70%,0.83%,end
[2J[Hstart,75.70%,0.83%,end
[2J[Hstart,14.43%,0.94%,end
