[2J[Hstart,14.47%,4.71%,end
[2J[Hstart,15.28%,4.80%,end
[2J[Hstart,15.28%,4.80%,end
[2J[Hstart,15.28%,4.80%,end
[2J[Hstart,15.28%,4.80%,end
[2J[Hstart,18.22%,4.97%,end
[2J[Hstart,18.22%,4.97%,end
[2J[Hstart,19.99%,5.20%,end
[2J[Hstart,19.99%,5.20%,end
[2J[Hstart,188.14%,4.58%,end
[2J[Hstart,188.14%,4.58%,end
[2J[Hstart,236.59%,4.58%,end
[2J[Hstart,236.59%,4.58%,end
[2J[Hstart,197.11%,4.58%,end
[2J[Hstart,197.11%,4.58%,end
[2J[Hstart,205.42%,4.58%,end
[2J[Hstart,205.42%,4.58%,end
[2J[Hstart,241.63%,4.58%,end
[2J[Hstart,241.63%,4.58%,end
[2J[Hstart,248.43%,4.58%,end
[2J[Hstart,248.43%,4.58%,end
[2J[Hstart,170.10%,4.58%,end
[2J[Hstart,170.10%,4.58%,end
[2J[Hstart,199.15%,4.58%,end
[2J[Hstart,199.15%,4.58%,end
[2J[Hstart,198.37%,4.58%,end
[2J[Hstart,198.37%,4.58%,end
[2J[Hstart,210.30%,4.58%,end
[2J[Hstart,210.30%,4.58%,end
[2J[Hstart,199.57%,4.58%,end
[2J[Hstart,199.57%,4.58%,end
[2J[Hstart,187.37%,4.58%,end
[2J[Hstart,187.37%,4.58%,end
[2J[Hstart,216.50%,4.58%,end
[2J[Hstart,216.50%,4.58%,end
[2J[Hstart,216.50%,4.58%,end
[2J[Hstart,187.83%,4.58%,end
[2J[Hstart,187.83%,4.58%,end
[2J[Hstart,155.99%,4.58%,end
[2J[Hstart,155.99%,4.58%,end
[2J[Hstart,247.26%,4.58%,end
[2J[Hstart,247.26%,4.58%,end
[2J[Hstart,245.18%,4.58%,end
[2J[Hstart,245.18%,4.58%,end
[2J[Hstart,156.43%,4.58%,end
[2J[Hstart,156.43%,4.58%,end
[2J[Hstart,222.16%,4.58%,end
[2J[Hstart,222.16%,4.58%,end
[2J[Hstart,242.68%,4.58%,end
[2J[Hstart,242.68%,4.58%,end
[2J[Hstart,183.24%,4.58%,end
[2J[Hstart,183.24%,4.58%,end
[2J[Hstart,127.63%,4.58%,end
[2J[Hstart,127.63%,4.58%,end
[2J[Hstart,228.08%,4.58%,end
[2J[Hstart,228.08%,4.58%,end
[2J[Hstart,217.51%,4.60%,end
[2J[Hstart,217.51%,4.60%,end
[2J[Hstart,167.28%,4.58%,end
[2J[Hstart,167.28%,4.58%,end
[2J[Hstart,185.96%,0.07%,end
[2J[Hstart,185.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.23%,0.07%,end
[2J[Hstart,2.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.88%,0.07%,end
[2J[Hstart,2.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.39%,0.07%,end
[2J[Hstart,0.39%,0.07%,end
[2J[Hstart,2.21%,0.07%,end
[2J[Hstart,2.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.25%,0.07%,end
[2J[Hstart,3.25%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,2.53%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.13%,0.07%,end
[2J[Hstart,2.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.13%,0.07%,end
[2J[Hstart,3.13%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,42.43%,0.21%,end
[2J[Hstart,42.43%,0.21%,end
[2J[Hstart,100.74%,0.59%,end
[2J[Hstart,100.74%,0.59%,end
[2J[Hstart,45.15%,0.86%,end
[2J[Hstart,45.15%,0.86%,end
[2J[Hstart,18.45%,0.96%,end
[2J[Hstart,18.45%,0.96%,end
[2J[Hstart,14.55%,1.05%,end
[2J[Hstart,14.55%,1.05%,end
[2J[Hstart,23.59%,1.39%,end
[2J[Hstart,23.59%,1.39%,end
[2J[Hstart,25.19%,1.49%,end
[2J[Hstart,25.19%,1.49%,end
[2J[Hstart,23.77%,1.59%,end
[2J[Hstart,23.77%,1.59%,end
[2J[Hstart,18.32%,1.69%,end
[2J[Hstart,18.32%,1.69%,end
[2J[Hstart,18.32%,1.69%,end
[2J[Hstart,18.32%,1.69%,end
[2J[Hstart,--,--,end
[2J[Hstart,21.43%,2.12%,end
[2J[Hstart,21.43%,2.12%,end
[2J[Hstart,15.26%,2.22%,end
[2J[Hstart,15.26%,2.22%,end
[2J[Hstart,18.53%,2.31%,end
[2J[Hstart,18.53%,2.31%,end
[2J[Hstart,18.51%,2.40%,end
[2J[Hstart,18.51%,2.40%,end
[2J[Hstart,22.33%,2.75%,end
[2J[Hstart,22.33%,2.75%,end
[2J[Hstart,15.54%,2.84%,end
[2J[Hstart,15.54%,2.84%,end
[2J[Hstart,17.08%,2.94%,end
[2J[Hstart,17.08%,2.94%,end
[2J[Hstart,16.85%,2.80%,end
[2J[Hstart,16.85%,2.80%,end
[2J[Hstart,16.85%,2.80%,end
[2J[Hstart,19.79%,2.91%,end
[2J[Hstart,19.79%,2.91%,end
[2J[Hstart,18.74%,3.00%,end
[2J[Hstart,18.74%,3.00%,end
[2J[Hstart,15.45%,3.10%,end
[2J[Hstart,15.45%,3.10%,end
[2J[Hstart,15.56%,3.19%,end
[2J[Hstart,15.56%,3.19%,end
[2J[Hstart,17.92%,3.51%,end
[2J[Hstart,17.92%,3.51%,end
[2J[Hstart,16.22%,3.60%,end
[2J[Hstart,16.22%,3.60%,end
[2J[Hstart,17.67%,3.69%,end
[2J[Hstart,17.67%,3.69%,end
[2J[Hstart,14.67%,3.79%,end
[2J[Hstart,14.67%,3.79%,end
[2J[Hstart,14.49%,3.88%,end
[2J[Hstart,14.49%,3.88%,end
[2J[Hstart,17.82%,3.97%,end
[2J[Hstart,17.82%,3.97%,end
[2J[Hstart,14.08%,4.07%,end
[2J[Hstart,14.08%,4.07%,end
[2J[Hstart,15.40%,4.15%,end
[2J[Hstart,15.40%,4.15%,end
[2J[Hstart,15.29%,4.25%,end
[2J[Hstart,15.29%,4.25%,end
[2J[Hstart,15.54%,4.34%,end
[2J[Hstart,15.54%,4.34%,end
[2J[Hstart,14.96%,4.43%,end
[2J[Hstart,14.96%,4.43%,end
[2J[Hstart,13.09%,4.53%,end
[2J[Hstart,13.09%,4.53%,end
[2J[Hstart,17.53%,4.62%,end
[2J[Hstart,17.53%,4.62%,end
[2J[Hstart,17.45%,4.71%,end
[2J[Hstart,17.45%,4.71%,end
[2J[Hstart,15.42%,4.81%,end
[2J[Hstart,15.42%,4.81%,end
[2J[Hstart,18.89%,4.90%,end
[2J[Hstart,18.89%,4.90%,end
[2J[Hstart,15.72%,4.99%,end
[2J[Hstart,15.72%,4.99%,end
[2J[Hstart,102.67%,4.43%,end
[2J[Hstart,102.67%,4.43%,end
[2J[Hstart,242.58%,4.43%,end
[2J[Hstart,242.58%,4.43%,end
[2J[Hstart,220.26%,4.43%,end
[2J[Hstart,220.26%,4.43%,end
[2J[Hstart,217.54%,4.43%,end
[2J[Hstart,217.54%,4.43%,end
[2J[Hstart,211.25%,4.43%,end
[2J[Hstart,211.25%,4.43%,end
[2J[Hstart,244.39%,4.43%,end
[2J[Hstart,244.39%,4.43%,end
[2J[Hstart,243.42%,4.43%,end
[2J[Hstart,243.42%,4.43%,end
[2J[Hstart,232.94%,4.43%,end
[2J[Hstart,232.94%,4.43%,end
[2J[Hstart,231.39%,4.43%,end
[2J[Hstart,231.39%,4.43%,end
[2J[Hstart,237.46%,4.43%,end
[2J[Hstart,237.46%,4.43%,end
[2J[Hstart,246.61%,4.43%,end
[2J[Hstart,246.61%,4.43%,end
[2J[Hstart,197.92%,4.43%,end
[2J[Hstart,197.92%,4.43%,end
[2J[Hstart,237.78%,4.43%,end
[2J[Hstart,237.78%,4.43%,end
[2J[Hstart,237.78%,4.43%,end
[2J[Hstart,217.73%,4.43%,end
[2J[Hstart,217.73%,4.43%,end
[2J[Hstart,213.87%,4.43%,end
[2J[Hstart,213.87%,4.43%,end
[2J[Hstart,243.08%,4.44%,end
[2J[Hstart,243.08%,4.44%,end
[2J[Hstart,234.29%,4.43%,end
[2J[Hstart,234.29%,4.43%,end
[2J[Hstart,114.85%,4.43%,end
[2J[Hstart,114.85%,4.43%,end
[2J[Hstart,221.05%,4.44%,end
[2J[Hstart,221.05%,4.44%,end
[2J[Hstart,236.39%,4.43%,end
[2J[Hstart,236.39%,4.43%,end
[2J[Hstart,207.15%,4.43%,end
[2J[Hstart,207.15%,4.43%,end
[2J[Hstart,207.15%,4.43%,end
[2J[Hstart,161.94%,4.43%,end
[2J[Hstart,161.94%,4.43%,end
[2J[Hstart,206.71%,4.43%,end
[2J[Hstart,206.71%,4.43%,end
[2J[Hstart,191.98%,4.43%,end
[2J[Hstart,191.98%,4.43%,end
[2J[Hstart,76.72%,4.50%,end
[2J[Hstart,76.72%,4.50%,end
[2J[Hstart,76.72%,4.50%,end
[2J[Hstart,17.77%,4.67%,end
[2J[Hstart,17.77%,4.67%,end
[2J[Hstart,15.18%,4.53%,end
[2J[Hstart,15.18%,4.53%,end
[2J[Hstart,14.29%,4.62%,end
[2J[Hstart,14.29%,4.62%,end
[2J[Hstart,17.28%,4.48%,end
[2J[Hstart,17.28%,4.48%,end
[2J[Hstart,15.47%,4.57%,end
[2J[Hstart,15.47%,4.57%,end
[2J[Hstart,14.49%,4.67%,end
[2J[Hstart,14.49%,4.67%,end
[2J[Hstart,16.79%,4.53%,end
[2J[Hstart,16.79%,4.53%,end
[2J[Hstart,16.53%,4.62%,end
[2J[Hstart,16.53%,4.62%,end
[2J[Hstart,16.94%,4.48%,end
[2J[Hstart,16.94%,4.48%,end
[2J[Hstart,16.06%,4.58%,end
[2J[Hstart,16.06%,4.58%,end
[2J[Hstart,16.06%,4.58%,end
[2J[Hstart,16.06%,4.58%,end
[2J[Hstart,--,--,end
[2J[Hstart,15.28%,4.56%,end
[2J[Hstart,15.28%,4.56%,end
[2J[Hstart,16.30%,4.65%,end
[2J[Hstart,16.30%,4.65%,end
[2J[Hstart,16.30%,4.52%,end
[2J[Hstart,16.30%,4.52%,end
[2J[Hstart,14.65%,4.61%,end
[2J[Hstart,14.65%,4.61%,end
[2J[Hstart,17.26%,4.47%,end
[2J[Hstart,17.26%,4.47%,end
[2J[Hstart,16.91%,4.56%,end
[2J[Hstart,16.91%,4.56%,end
[2J[Hstart,16.66%,4.66%,end
[2J[Hstart,16.66%,4.66%,end
[2J[Hstart,22.91%,4.52%,end
[2J[Hstart,22.91%,4.52%,end
[2J[Hstart,13.90%,4.61%,end
[2J[Hstart,13.90%,4.61%,end
[2J[Hstart,14.86%,4.47%,end
[2J[Hstart,14.86%,4.47%,end
[2J[Hstart,15.33%,4.57%,end
[2J[Hstart,15.33%,4.57%,end
[2J[Hstart,15.21%,4.66%,end
[2J[Hstart,15.21%,4.66%,end
[2J[Hstart,20.11%,4.52%,end
[2J[Hstart,20.11%,4.52%,end
[2J[Hstart,18.46%,4.61%,end
[2J[Hstart,18.46%,4.61%,end
[2J[Hstart,19.61%,4.47%,end
[2J[Hstart,19.61%,4.47%,end
[2J[Hstart,17.14%,4.57%,end
[2J[Hstart,17.14%,4.57%,end
[2J[Hstart,15.37%,4.66%,end
[2J[Hstart,15.37%,4.66%,end
[2J[Hstart,16.56%,4.52%,end
[2J[Hstart,16.56%,4.52%,end
[2J[Hstart,15.88%,4.61%,end
[2J[Hstart,15.88%,4.61%,end
[2J[Hstart,21.07%,4.69%,end
[2J[Hstart,21.07%,4.69%,end
[2J[Hstart,15.72%,4.78%,end
[2J[Hstart,15.72%,4.78%,end
[2J[Hstart,16.75%,4.88%,end
[2J[Hstart,16.75%,4.88%,end
[2J[Hstart,15.84%,4.97%,end
[2J[Hstart,15.84%,4.97%,end
[2J[Hstart,15.88%,5.06%,end
[2J[Hstart,15.88%,5.06%,end
[2J[Hstart,88.22%,5.11%,end
[2J[Hstart,88.22%,5.11%,end
[2J[Hstart,236.13%,5.11%,end
[2J[Hstart,236.13%,5.11%,end
[2J[Hstart,233.41%,5.11%,end
[2J[Hstart,233.41%,5.11%,end
[2J[Hstart,233.41%,5.11%,end
[2J[Hstart,188.98%,5.11%,end
[2J[Hstart,188.98%,5.11%,end
[2J[Hstart,181.44%,5.11%,end
[2J[Hstart,181.44%,5.11%,end
[2J[Hstart,211.22%,5.12%,end
[2J[Hstart,211.22%,5.12%,end
[2J[Hstart,235.87%,5.12%,end
[2J[Hstart,235.87%,5.12%,end
[2J[Hstart,129.62%,5.11%,end
[2J[Hstart,129.62%,5.11%,end
[2J[Hstart,229.00%,5.12%,end
[2J[Hstart,229.00%,5.12%,end
[2J[Hstart,243.23%,5.12%,end
[2J[Hstart,243.23%,5.12%,end
[2J[Hstart,223.19%,5.12%,end
[2J[Hstart,223.19%,5.12%,end
[2J[Hstart,168.56%,5.12%,end
[2J[Hstart,168.56%,5.12%,end
[2J[Hstart,202.31%,5.12%,end
[2J[Hstart,202.31%,5.12%,end
[2J[Hstart,241.35%,5.12%,end
[2J[Hstart,241.35%,5.12%,end
[2J[Hstart,241.35%,5.12%,end
[2J[Hstart,185.17%,5.12%,end
[2J[Hstart,185.17%,5.12%,end
[2J[Hstart,236.56%,5.12%,end
[2J[Hstart,236.56%,5.12%,end
[2J[Hstart,234.34%,5.12%,end
[2J[Hstart,234.34%,5.12%,end
[2J[Hstart,217.29%,5.12%,end
[2J[Hstart,217.29%,5.12%,end
[2J[Hstart,147.42%,5.12%,end
[2J[Hstart,147.42%,5.12%,end
[2J[Hstart,232.76%,5.12%,end
[2J[Hstart,232.76%,5.12%,end
[2J[Hstart,217.12%,5.12%,end
[2J[Hstart,217.12%,5.12%,end
[2J[Hstart,195.52%,5.12%,end
[2J[Hstart,195.52%,5.12%,end
[2J[Hstart,241.33%,5.12%,end
[2J[Hstart,241.33%,5.12%,end
[2J[Hstart,230.64%,5.12%,end
[2J[Hstart,230.64%,5.12%,end
[2J[Hstart,144.31%,5.13%,end
[2J[Hstart,144.31%,5.13%,end
[2J[Hstart,18.61%,5.22%,end
[2J[Hstart,18.61%,5.22%,end
[2J[Hstart,15.05%,5.32%,end
[2J[Hstart,15.05%,5.32%,end
[2J[Hstart,18.41%,4.65%,end
[2J[Hstart,18.41%,4.65%,end
[2J[Hstart,15.38%,4.75%,end
[2J[Hstart,15.38%,4.75%,end
[2J[Hstart,15.84%,4.61%,end
[2J[Hstart,15.84%,4.61%,end
[2J[Hstart,15.41%,4.70%,end
[2J[Hstart,15.41%,4.70%,end
[2J[Hstart,14.71%,4.80%,end
[2J[Hstart,14.71%,4.80%,end
[2J[Hstart,15.51%,4.66%,end
[2J[Hstart,15.51%,4.66%,end
[2J[Hstart,15.70%,4.75%,end
[2J[Hstart,15.70%,4.75%,end
[2J[Hstart,15.51%,4.61%,end
[2J[Hstart,15.51%,4.61%,end
[2J[Hstart,19.23%,4.70%,end
[2J[Hstart,19.23%,4.70%,end
[2J[Hstart,17.08%,4.80%,end
[2J[Hstart,17.08%,4.80%,end
[2J[Hstart,18.32%,4.66%,end
[2J[Hstart,18.32%,4.66%,end
[2J[Hstart,21.94%,4.75%,end
[2J[Hstart,21.94%,4.75%,end
[2J[Hstart,17.91%,4.61%,end
[2J[Hstart,17.91%,4.61%,end
[2J[Hstart,18.35%,4.70%,end
[2J[Hstart,18.35%,4.70%,end
[2J[Hstart,17.31%,4.80%,end
[2J[Hstart,17.31%,4.80%,end
[2J[Hstart,19.74%,4.66%,end
[2J[Hstart,19.74%,4.66%,end
[2J[Hstart,14.26%,4.75%,end
[2J[Hstart,14.26%,4.75%,end
[2J[Hstart,15.64%,4.61%,end
[2J[Hstart,15.64%,4.61%,end
[2J[Hstart,14.59%,4.70%,end
[2J[Hstart,14.59%,4.70%,end
[2J[Hstart,17.12%,4.80%,end
[2J[Hstart,17.12%,4.80%,end
[2J[Hstart,15.12%,4.66%,end
[2J[Hstart,15.12%,4.66%,end
[2J[Hstart,15.19%,4.75%,end
[2J[Hstart,15.19%,4.75%,end
[2J[Hstart,20.60%,4.61%,end
[2J[Hstart,20.60%,4.61%,end
[2J[Hstart,17.16%,4.71%,end
[2J[Hstart,17.16%,4.71%,end
[2J[Hstart,18.01%,4.80%,end
[2J[Hstart,18.01%,4.80%,end
[2J[Hstart,17.99%,4.66%,end
[2J[Hstart,17.99%,4.66%,end
[2J[Hstart,20.75%,4.75%,end
[2J[Hstart,20.75%,4.75%,end
[2J[Hstart,18.25%,4.61%,end
[2J[Hstart,18.25%,4.61%,end
[2J[Hstart,18.71%,4.71%,end
[2J[Hstart,18.71%,4.71%,end
[2J[Hstart,20.60%,4.80%,end
[2J[Hstart,20.60%,4.80%,end
[2J[Hstart,16.81%,4.66%,end
[2J[Hstart,16.81%,4.66%,end
[2J[Hstart,16.85%,4.75%,end
[2J[Hstart,16.85%,4.75%,end
[2J[Hstart,16.85%,4.75%,end
[2J[Hstart,21.11%,4.88%,end
[2J[Hstart,21.11%,4.88%,end
[2J[Hstart,15.91%,4.97%,end
[2J[Hstart,15.91%,4.97%,end
[2J[Hstart,19.27%,5.06%,end
[2J[Hstart,19.27%,5.06%,end
[2J[Hstart,181.23%,5.06%,end
[2J[Hstart,181.23%,5.06%,end
[2J[Hstart,191.23%,5.06%,end
[2J[Hstart,191.23%,5.06%,end
[2J[Hstart,159.89%,5.06%,end
[2J[Hstart,159.89%,5.06%,end
[2J[Hstart,211.11%,5.06%,end
[2J[Hstart,211.11%,5.06%,end
[2J[Hstart,179.72%,5.06%,end
[2J[Hstart,179.72%,5.06%,end
[2J[Hstart,240.23%,5.06%,end
[2J[Hstart,240.23%,5.06%,end
[2J[Hstart,223.51%,5.06%,end
[2J[Hstart,223.51%,5.06%,end
[2J[Hstart,208.27%,5.06%,end
[2J[Hstart,208.27%,5.06%,end
[2J[Hstart,187.82%,5.06%,end
[2J[Hstart,187.82%,5.06%,end
[2J[Hstart,185.30%,5.06%,end
[2J[Hstart,185.30%,5.06%,end
[2J[Hstart,186.47%,5.06%,end
[2J[Hstart,186.47%,5.06%,end
[2J[Hstart,198.22%,5.06%,end
[2J[Hstart,198.22%,5.06%,end
[2J[Hstart,244.19%,5.06%,end
[2J[Hstart,244.19%,5.06%,end
[2J[Hstart,218.01%,5.06%,end
[2J[Hstart,218.01%,5.06%,end
[2J[Hstart,203.37%,5.06%,end
[2J[Hstart,203.37%,5.06%,end
[2J[Hstart,166.94%,5.06%,end
[2J[Hstart,166.94%,5.06%,end
[2J[Hstart,232.84%,5.06%,end
[2J[Hstart,232.84%,5.06%,end
[2J[Hstart,180.63%,5.06%,end
[2J[Hstart,180.63%,5.06%,end
[2J[Hstart,177.54%,5.06%,end
[2J[Hstart,177.54%,5.06%,end
[2J[Hstart,233.21%,5.06%,end
[2J[Hstart,233.21%,5.06%,end
[2J[Hstart,218.66%,5.06%,end
[2J[Hstart,218.66%,5.06%,end
[2J[Hstart,153.06%,5.06%,end
[2J[Hstart,153.06%,5.06%,end
[2J[Hstart,215.53%,5.06%,end
[2J[Hstart,215.53%,5.06%,end
[2J[Hstart,242.20%,5.06%,end
[2J[Hstart,242.20%,5.06%,end
[2J[Hstart,187.07%,5.06%,end
[2J[Hstart,187.07%,5.06%,end
[2J[Hstart,100.99%,0.07%,end
[2J[Hstart,100.99%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.22%,0.07%,end
[2J[Hstart,2.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.37%,0.07%,end
[2J[Hstart,3.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.21%,0.07%,end
[2J[Hstart,2.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.34%,0.07%,end
[2J[Hstart,3.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,24.77%,0.15%,end
[2J[Hstart,24.77%,0.15%,end
[2J[Hstart,65.90%,0.43%,end
[2J[Hstart,65.90%,0.43%,end
[2J[Hstart,60.39%,0.63%,end
[2J[Hstart,60.39%,0.63%,end
[2J[Hstart,48.20%,0.86%,end
[2J[Hstart,48.20%,0.86%,end
[2J[Hstart,16.29%,0.96%,end
[2J[Hstart,16.29%,0.96%,end
[2J[Hstart,15.63%,1.05%,end
[2J[Hstart,15.63%,1.05%,end
[2J[Hstart,24.07%,1.39%,end
[2J[Hstart,24.07%,1.39%,end
[2J[Hstart,19.55%,1.49%,end
[2J[Hstart,19.55%,1.49%,end
[2J[Hstart,19.86%,1.58%,end
[2J[Hstart,19.86%,1.58%,end
[2J[Hstart,18.01%,1.67%,end
[2J[Hstart,18.01%,1.67%,end
[2J[Hstart,19.45%,1.77%,end
[2J[Hstart,19.45%,1.77%,end
[2J[Hstart,20.64%,2.08%,end
[2J[Hstart,20.64%,2.08%,end
[2J[Hstart,15.92%,2.18%,end
[2J[Hstart,15.92%,2.18%,end
[2J[Hstart,25.92%,2.27%,end
[2J[Hstart,25.92%,2.27%,end
[2J[Hstart,16.45%,2.37%,end
[2J[Hstart,16.45%,2.37%,end
[2J[Hstart,16.33%,2.46%,end
[2J[Hstart,16.33%,2.46%,end
[2J[Hstart,23.11%,2.78%,end
[2J[Hstart,23.11%,2.78%,end
[2J[Hstart,15.46%,2.87%,end
[2J[Hstart,15.46%,2.87%,end
[2J[Hstart,18.37%,2.97%,end
[2J[Hstart,18.37%,2.97%,end
[2J[Hstart,22.46%,3.07%,end
[2J[Hstart,22.46%,3.07%,end
[2J[Hstart,18.40%,3.16%,end
[2J[Hstart,18.40%,3.16%,end
[2J[Hstart,20.62%,3.25%,end
[2J[Hstart,20.62%,3.25%,end
[2J[Hstart,15.74%,3.35%,end
[2J[Hstart,15.74%,3.35%,end
[2J[Hstart,17.35%,3.43%,end
[2J[Hstart,17.35%,3.43%,end
[2J[Hstart,16.29%,3.53%,end
[2J[Hstart,16.29%,3.53%,end
[2J[Hstart,18.40%,3.62%,end
[2J[Hstart,18.40%,3.62%,end
[2J[Hstart,19.51%,3.71%,end
[2J[Hstart,19.51%,3.71%,end
[2J[Hstart,19.51%,3.71%,end
[2J[Hstart,19.51%,3.71%,end
[2J[Hstart,18.42%,3.90%,end
[2J[Hstart,18.42%,3.90%,end
[2J[Hstart,15.62%,4.00%,end
[2J[Hstart,15.62%,4.00%,end
[2J[Hstart,16.74%,4.09%,end
[2J[Hstart,16.74%,4.09%,end
[2J[Hstart,16.74%,4.09%,end
[2J[Hstart,17.21%,4.18%,end
[2J[Hstart,17.21%,4.18%,end
[2J[Hstart,17.21%,4.18%,end
[2J[Hstart,19.12%,4.34%,end
[2J[Hstart,19.12%,4.34%,end
[2J[Hstart,15.75%,4.43%,end
[2J[Hstart,15.75%,4.43%,end
[2J[Hstart,17.21%,4.53%,end
[2J[Hstart,17.21%,4.53%,end
[2J[Hstart,18.71%,4.62%,end
[2J[Hstart,18.71%,4.62%,end
[2J[Hstart,18.71%,4.62%,end
[2J[Hstart,18.46%,4.76%,end
[2J[Hstart,18.46%,4.76%,end
[2J[Hstart,17.93%,4.85%,end
[2J[Hstart,17.93%,4.85%,end
[2J[Hstart,16.50%,4.94%,end
[2J[Hstart,16.50%,4.94%,end
[2J[Hstart,26.07%,4.41%,end
[2J[Hstart,26.07%,4.41%,end
[2J[Hstart,184.79%,4.42%,end
[2J[Hstart,184.79%,4.42%,end
[2J[Hstart,242.16%,4.42%,end
[2J[Hstart,242.16%,4.42%,end
[2J[Hstart,194.44%,4.42%,end
[2J[Hstart,194.44%,4.42%,end
[2J[Hstart,188.42%,4.42%,end
[2J[Hstart,188.42%,4.42%,end
[2J[Hstart,150.79%,4.42%,end
[2J[Hstart,150.79%,4.42%,end
[2J[Hstart,218.51%,4.42%,end
[2J[Hstart,218.51%,4.42%,end
[2J[Hstart,222.32%,4.42%,end
[2J[Hstart,222.32%,4.42%,end
