[2J[Hstart,25.70%,20.70%,end
[2J[Hstart,23.10%,20.79%,end
[2J[Hstart,23.10%,20.79%,end
[2J[Hstart,24.44%,20.89%,end
[2J[Hstart,24.44%,20.89%,end
[2J[Hstart,19.08%,20.98%,end
[2J[Hstart,19.08%,20.98%,end
[2J[Hstart,19.08%,20.98%,end
[2J[Hstart,21.59%,21.08%,end
[2J[Hstart,21.59%,21.08%,end
[2J[Hstart,24.15%,21.17%,end
[2J[Hstart,24.15%,21.17%,end
[2J[Hstart,18.95%,21.27%,end
[2J[Hstart,18.95%,21.27%,end
[2J[Hstart,18.58%,21.36%,end
[2J[Hstart,18.58%,21.36%,end
[2J[Hstart,23.89%,21.46%,end
[2J[Hstart,23.89%,21.46%,end
[2J[Hstart,19.62%,21.55%,end
[2J[Hstart,19.62%,21.55%,end
[2J[Hstart,22.22%,21.65%,end
[2J[Hstart,22.22%,21.65%,end
[2J[Hstart,26.55%,21.97%,end
[2J[Hstart,26.55%,21.97%,end
[2J[Hstart,36.65%,22.30%,end
[2J[Hstart,36.65%,22.30%,end
[2J[Hstart,35.64%,22.86%,end
[2J[Hstart,35.64%,22.86%,end
[2J[Hstart,23.38%,22.95%,end
[2J[Hstart,23.38%,22.95%,end
[2J[Hstart,96.16%,23.05%,end
[2J[Hstart,96.16%,23.05%,end
[2J[Hstart,176.27%,23.15%,end
[2J[Hstart,176.27%,23.15%,end
[2J[Hstart,217.65%,23.24%,end
[2J[Hstart,217.65%,23.24%,end
[2J[Hstart,176.55%,23.34%,end
[2J[Hstart,176.55%,23.34%,end
[2J[Hstart,231.10%,23.44%,end
[2J[Hstart,231.10%,23.44%,end
[2J[Hstart,251.54%,23.53%,end
[2J[Hstart,251.54%,23.53%,end
[2J[Hstart,238.29%,23.63%,end
[2J[Hstart,238.29%,23.63%,end
[2J[Hstart,198.46%,23.72%,end
[2J[Hstart,198.46%,23.72%,end
[2J[Hstart,188.42%,23.82%,end
[2J[Hstart,188.42%,23.82%,end
[2J[Hstart,256.84%,23.91%,end
[2J[Hstart,256.84%,23.91%,end
[2J[Hstart,212.85%,24.01%,end
[2J[Hstart,212.85%,24.01%,end
[2J[Hstart,232.12%,24.10%,end
[2J[Hstart,232.12%,24.10%,end
[2J[Hstart,275.33%,24.20%,end
[2J[Hstart,275.33%,24.20%,end
[2J[Hstart,268.29%,24.29%,end
[2J[Hstart,268.29%,24.29%,end
[2J[Hstart,228.05%,24.31%,end
[2J[Hstart,228.05%,24.31%,end
[2J[Hstart,197.04%,24.31%,end
[2J[Hstart,197.04%,24.31%,end
[2J[Hstart,275.59%,24.31%,end
[2J[Hstart,275.59%,24.31%,end
[2J[Hstart,214.06%,24.32%,end
[2J[Hstart,214.06%,24.32%,end
[2J[Hstart,253.78%,24.31%,end
[2J[Hstart,253.78%,24.31%,end
[2J[Hstart,285.50%,24.31%,end
[2J[Hstart,285.50%,24.31%,end
[2J[Hstart,287.12%,24.31%,end
[2J[Hstart,287.12%,24.31%,end
[2J[Hstart,181.48%,24.31%,end
[2J[Hstart,181.48%,24.31%,end
[2J[Hstart,206.37%,24.31%,end
[2J[Hstart,206.37%,24.31%,end
[2J[Hstart,256.32%,24.31%,end
[2J[Hstart,256.32%,24.31%,end
[2J[Hstart,198.61%,24.31%,end
[2J[Hstart,198.61%,24.31%,end
[2J[Hstart,240.25%,24.31%,end
[2J[Hstart,240.25%,24.31%,end
[2J[Hstart,278.11%,24.31%,end
[2J[Hstart,278.11%,24.31%,end
[2J[Hstart,280.44%,24.31%,end
[2J[Hstart,280.44%,24.31%,end
[2J[Hstart,174.59%,24.31%,end
[2J[Hstart,174.59%,24.31%,end
[2J[Hstart,232.19%,24.31%,end
[2J[Hstart,232.19%,24.31%,end
[2J[Hstart,268.11%,24.31%,end
[2J[Hstart,268.11%,24.31%,end
[2J[Hstart,212.54%,24.32%,end
[2J[Hstart,212.54%,24.32%,end
[2J[Hstart,240.25%,24.31%,end
[2J[Hstart,240.25%,24.31%,end
[2J[Hstart,288.10%,24.31%,end
[2J[Hstart,288.10%,24.31%,end
[2J[Hstart,256.91%,24.31%,end
[2J[Hstart,256.91%,24.31%,end
[2J[Hstart,166.62%,24.31%,end
[2J[Hstart,166.62%,24.31%,end
[2J[Hstart,247.35%,24.31%,end
[2J[Hstart,247.35%,24.31%,end
[2J[Hstart,286.70%,24.31%,end
[2J[Hstart,286.70%,24.31%,end
[2J[Hstart,194.28%,24.31%,end
[2J[Hstart,194.28%,24.31%,end
[2J[Hstart,216.44%,24.32%,end
[2J[Hstart,216.44%,24.32%,end
[2J[Hstart,289.11%,24.32%,end
[2J[Hstart,289.11%,24.32%,end
[2J[Hstart,222.33%,24.31%,end
[2J[Hstart,222.33%,24.31%,end
[2J[Hstart,175.13%,24.32%,end
[2J[Hstart,175.13%,24.32%,end
[2J[Hstart,217.04%,24.31%,end
[2J[Hstart,217.04%,24.31%,end
[2J[Hstart,281.73%,24.31%,end
[2J[Hstart,281.73%,24.31%,end
[2J[Hstart,210.25%,24.31%,end
[2J[Hstart,210.25%,24.31%,end
[2J[Hstart,237.43%,24.31%,end
[2J[Hstart,237.43%,24.31%,end
[2J[Hstart,282.38%,24.32%,end
[2J[Hstart,282.38%,24.32%,end
[2J[Hstart,236.95%,24.32%,end
[2J[Hstart,236.95%,24.32%,end
[2J[Hstart,190.16%,24.32%,end
[2J[Hstart,190.16%,24.32%,end
[2J[Hstart,221.31%,24.32%,end
[2J[Hstart,221.31%,24.32%,end
[2J[Hstart,268.83%,24.32%,end
[2J[Hstart,268.83%,24.32%,end
[2J[Hstart,233.46%,24.32%,end
[2J[Hstart,233.46%,24.32%,end
[2J[Hstart,232.00%,24.32%,end
[2J[Hstart,232.00%,24.32%,end
[2J[Hstart,283.65%,24.32%,end
[2J[Hstart,283.65%,24.32%,end
[2J[Hstart,215.67%,24.32%,end
[2J[Hstart,215.67%,24.32%,end
[2J[Hstart,167.82%,24.32%,end
[2J[Hstart,167.82%,24.32%,end
[2J[Hstart,272.39%,24.32%,end
[2J[Hstart,272.39%,24.32%,end
[2J[Hstart,232.37%,24.32%,end
[2J[Hstart,232.37%,24.32%,end
[2J[Hstart,240.76%,24.32%,end
[2J[Hstart,240.76%,24.32%,end
[2J[Hstart,259.67%,24.32%,end
[2J[Hstart,259.67%,24.32%,end
[2J[Hstart,255.83%,24.32%,end
[2J[Hstart,255.83%,24.32%,end
[2J[Hstart,232.21%,24.32%,end
[2J[Hstart,232.21%,24.32%,end
[2J[Hstart,184.98%,24.32%,end
[2J[Hstart,184.98%,24.32%,end
[2J[Hstart,239.54%,24.32%,end
[2J[Hstart,239.54%,24.32%,end
[2J[Hstart,214.06%,24.32%,end
[2J[Hstart,214.06%,24.32%,end
[2J[Hstart,269.62%,24.32%,end
[2J[Hstart,269.62%,24.32%,end
[2J[Hstart,233.06%,24.32%,end
[2J[Hstart,233.06%,24.32%,end
[2J[Hstart,257.64%,24.32%,end
[2J[Hstart,257.64%,24.32%,end
[2J[Hstart,254.51%,24.32%,end
[2J[Hstart,254.51%,24.32%,end
[2J[Hstart,213.38%,24.33%,end
[2J[Hstart,213.38%,24.33%,end
[2J[Hstart,235.94%,24.32%,end
[2J[Hstart,235.94%,24.32%,end
[2J[Hstart,216.10%,24.32%,end
[2J[Hstart,216.10%,24.32%,end
[2J[Hstart,254.14%,24.32%,end
[2J[Hstart,254.14%,24.32%,end
[2J[Hstart,257.51%,24.32%,end
[2J[Hstart,257.51%,24.32%,end
[2J[Hstart,218.24%,24.32%,end
[2J[Hstart,218.24%,24.32%,end
[2J[Hstart,286.60%,24.32%,end
[2J[Hstart,286.60%,24.32%,end
[2J[Hstart,222.23%,24.33%,end
[2J[Hstart,222.23%,24.33%,end
[2J[Hstart,199.81%,24.32%,end
[2J[Hstart,199.81%,24.32%,end
[2J[Hstart,238.46%,24.32%,end
[2J[Hstart,238.46%,24.32%,end
[2J[Hstart,243.88%,24.32%,end
[2J[Hstart,243.88%,24.32%,end
[2J[Hstart,246.18%,24.32%,end
[2J[Hstart,246.18%,24.32%,end
[2J[Hstart,203.72%,24.32%,end
[2J[Hstart,203.72%,24.32%,end
[2J[Hstart,255.80%,24.32%,end
[2J[Hstart,255.80%,24.32%,end
[2J[Hstart,226.58%,24.32%,end
[2J[Hstart,226.58%,24.32%,end
[2J[Hstart,226.58%,24.32%,end
[2J[Hstart,166.10%,24.32%,end
[2J[Hstart,166.10%,24.32%,end
[2J[Hstart,254.62%,24.32%,end
[2J[Hstart,254.62%,24.32%,end
[2J[Hstart,242.15%,24.32%,end
[2J[Hstart,242.15%,24.32%,end
[2J[Hstart,235.66%,24.32%,end
[2J[Hstart,235.66%,24.32%,end
[2J[Hstart,216.42%,24.32%,end
[2J[Hstart,216.42%,24.32%,end
[2J[Hstart,242.70%,24.32%,end
[2J[Hstart,242.70%,24.32%,end
[2J[Hstart,272.75%,24.32%,end
[2J[Hstart,272.75%,24.32%,end
[2J[Hstart,163.91%,24.32%,end
[2J[Hstart,163.91%,24.32%,end
[2J[Hstart,267.44%,24.32%,end
[2J[Hstart,267.44%,24.32%,end
[2J[Hstart,251.32%,24.32%,end
[2J[Hstart,251.32%,24.32%,end
[2J[Hstart,229.01%,24.32%,end
[2J[Hstart,229.01%,24.32%,end
[2J[Hstart,255.56%,24.32%,end
[2J[Hstart,255.56%,24.32%,end
[2J[Hstart,236.90%,24.32%,end
[2J[Hstart,236.90%,24.32%,end
[2J[Hstart,273.96%,24.32%,end
[2J[Hstart,273.96%,24.32%,end
[2J[Hstart,139.22%,24.32%,end
[2J[Hstart,139.22%,24.32%,end
[2J[Hstart,225.27%,24.32%,end
[2J[Hstart,225.27%,24.32%,end
[2J[Hstart,285.53%,24.32%,end
[2J[Hstart,285.53%,24.32%,end
[2J[Hstart,234.77%,24.33%,end
[2J[Hstart,234.77%,24.33%,end
[2J[Hstart,233.78%,24.32%,end
[2J[Hstart,233.78%,24.32%,end
[2J[Hstart,253.76%,24.32%,end
[2J[Hstart,253.76%,24.32%,end
[2J[Hstart,287.72%,24.32%,end
[2J[Hstart,287.72%,24.32%,end
[2J[Hstart,174.05%,24.32%,end
[2J[Hstart,174.05%,24.32%,end
[2J[Hstart,207.01%,24.32%,end
[2J[Hstart,207.01%,24.32%,end
[2J[Hstart,284.79%,24.32%,end
[2J[Hstart,284.79%,24.32%,end
[2J[Hstart,279.99%,24.32%,end
[2J[Hstart,279.99%,24.32%,end
[2J[Hstart,190.21%,24.32%,end
[2J[Hstart,190.21%,24.32%,end
[2J[Hstart,229.43%,24.32%,end
[2J[Hstart,229.43%,24.32%,end
[2J[Hstart,278.49%,24.32%,end
[2J[Hstart,278.49%,24.32%,end
[2J[Hstart,216.11%,24.32%,end
[2J[Hstart,216.11%,24.32%,end
[2J[Hstart,178.24%,24.32%,end
[2J[Hstart,178.24%,24.32%,end
[2J[Hstart,260.91%,24.32%,end
[2J[Hstart,260.91%,24.32%,end
[2J[Hstart,282.16%,24.32%,end
[2J[Hstart,282.16%,24.32%,end
[2J[Hstart,282.16%,24.32%,end
[2J[Hstart,201.55%,24.32%,end
[2J[Hstart,201.55%,24.32%,end
[2J[Hstart,262.05%,24.32%,end
[2J[Hstart,262.05%,24.32%,end
[2J[Hstart,288.49%,24.32%,end
[2J[Hstart,288.49%,24.32%,end
[2J[Hstart,206.29%,24.32%,end
[2J[Hstart,206.29%,24.32%,end
[2J[Hstart,193.65%,24.32%,end
[2J[Hstart,193.65%,24.32%,end
[2J[Hstart,279.66%,24.32%,end
[2J[Hstart,279.66%,24.32%,end
[2J[Hstart,288.66%,24.32%,end
[2J[Hstart,288.66%,24.32%,end
[2J[Hstart,193.33%,24.32%,end
[2J[Hstart,193.33%,24.32%,end
[2J[Hstart,280.59%,24.32%,end
[2J[Hstart,280.59%,24.32%,end
[2J[Hstart,289.54%,24.32%,end
[2J[Hstart,289.54%,24.32%,end
[2J[Hstart,222.46%,24.32%,end
[2J[Hstart,222.46%,24.32%,end
[2J[Hstart,187.95%,24.32%,end
[2J[Hstart,187.95%,24.32%,end
[2J[Hstart,283.82%,24.32%,end
[2J[Hstart,283.82%,24.32%,end
[2J[Hstart,265.95%,24.32%,end
[2J[Hstart,265.95%,24.32%,end
[2J[Hstart,187.13%,24.32%,end
[2J[Hstart,187.13%,24.32%,end
[2J[Hstart,280.22%,24.32%,end
[2J[Hstart,280.22%,24.32%,end
[2J[Hstart,272.67%,24.32%,end
[2J[Hstart,272.67%,24.32%,end
[2J[Hstart,190.50%,24.32%,end
[2J[Hstart,190.50%,24.32%,end
[2J[Hstart,185.70%,24.32%,end
[2J[Hstart,185.70%,24.32%,end
[2J[Hstart,271.44%,24.32%,end
[2J[Hstart,271.44%,24.32%,end
[2J[Hstart,237.97%,24.32%,end
[2J[Hstart,237.97%,24.32%,end
[2J[Hstart,198.05%,24.32%,end
[2J[Hstart,198.05%,24.32%,end
[2J[Hstart,285.47%,24.32%,end
[2J[Hstart,285.47%,24.32%,end
[2J[Hstart,282.89%,24.32%,end
[2J[Hstart,282.89%,24.32%,end
[2J[Hstart,224.99%,24.32%,end
[2J[Hstart,224.99%,24.32%,end
[2J[Hstart,183.80%,24.32%,end
[2J[Hstart,183.80%,24.32%,end
[2J[Hstart,271.56%,24.32%,end
[2J[Hstart,271.56%,24.32%,end
[2J[Hstart,243.09%,24.32%,end
[2J[Hstart,243.09%,24.32%,end
[2J[Hstart,240.34%,24.32%,end
[2J[Hstart,240.34%,24.32%,end
[2J[Hstart,284.79%,24.32%,end
[2J[Hstart,284.79%,24.32%,end
[2J[Hstart,285.27%,24.32%,end
[2J[Hstart,285.27%,24.32%,end
[2J[Hstart,178.32%,24.32%,end
[2J[Hstart,178.32%,24.32%,end
[2J[Hstart,199.97%,24.32%,end
[2J[Hstart,199.97%,24.32%,end
[2J[Hstart,284.08%,24.32%,end
[2J[Hstart,284.08%,24.32%,end
[2J[Hstart,233.29%,24.32%,end
[2J[Hstart,233.29%,24.32%,end
[2J[Hstart,210.81%,24.32%,end
[2J[Hstart,210.81%,24.32%,end
[2J[Hstart,279.50%,24.32%,end
[2J[Hstart,279.50%,24.32%,end
[2J[Hstart,275.72%,24.32%,end
[2J[Hstart,275.72%,24.32%,end
[2J[Hstart,275.72%,24.32%,end
[2J[Hstart,186.41%,24.32%,end
[2J[Hstart,186.41%,24.32%,end
[2J[Hstart,199.30%,24.32%,end
[2J[Hstart,199.30%,24.32%,end
[2J[Hstart,290.58%,24.33%,end
[2J[Hstart,290.58%,24.33%,end
[2J[Hstart,240.61%,24.32%,end
[2J[Hstart,240.61%,24.32%,end
[2J[Hstart,225.58%,24.32%,end
[2J[Hstart,225.58%,24.32%,end
[2J[Hstart,268.60%,24.33%,end
[2J[Hstart,268.60%,24.33%,end
[2J[Hstart,238.35%,24.32%,end
[2J[Hstart,238.35%,24.32%,end
[2J[Hstart,246.15%,24.32%,end
[2J[Hstart,246.15%,24.32%,end
[2J[Hstart,213.60%,24.32%,end
[2J[Hstart,213.60%,24.32%,end
[2J[Hstart,277.55%,24.32%,end
[2J[Hstart,277.55%,24.32%,end
[2J[Hstart,205.36%,24.32%,end
[2J[Hstart,205.36%,24.32%,end
[2J[Hstart,241.11%,24.32%,end
[2J[Hstart,241.11%,24.32%,end
[2J[Hstart,283.67%,24.33%,end
[2J[Hstart,283.67%,24.33%,end
[2J[Hstart,229.52%,24.33%,end
[2J[Hstart,229.52%,24.33%,end
[2J[Hstart,179.56%,24.33%,end
[2J[Hstart,179.56%,24.33%,end
[2J[Hstart,237.12%,24.33%,end
[2J[Hstart,237.12%,24.33%,end
[2J[Hstart,248.25%,24.33%,end
[2J[Hstart,248.25%,24.33%,end
[2J[Hstart,233.98%,24.33%,end
[2J[Hstart,233.98%,24.33%,end
[2J[Hstart,226.18%,24.33%,end
[2J[Hstart,226.18%,24.33%,end
[2J[Hstart,290.62%,24.33%,end
[2J[Hstart,290.62%,24.33%,end
[2J[Hstart,240.33%,23.14%,end
[2J[Hstart,240.33%,23.14%,end
[2J[Hstart,185.97%,21.34%,end
[2J[Hstart,185.97%,21.34%,end
[2J[Hstart,262.44%,21.34%,end
[2J[Hstart,262.44%,21.34%,end
[2J[Hstart,238.77%,21.34%,end
[2J[Hstart,238.77%,21.34%,end
[2J[Hstart,251.36%,21.34%,end
[2J[Hstart,251.36%,21.34%,end
[2J[Hstart,254.44%,21.34%,end
[2J[Hstart,254.44%,21.34%,end
[2J[Hstart,288.27%,21.34%,end
[2J[Hstart,288.27%,21.34%,end
[2J[Hstart,218.45%,21.34%,end
[2J[Hstart,218.45%,21.34%,end
[2J[Hstart,188.22%,21.36%,end
[2J[Hstart,188.22%,21.36%,end
[2J[Hstart,249.52%,21.34%,end
[2J[Hstart,249.52%,21.34%,end
[2J[Hstart,221.53%,21.34%,end
[2J[Hstart,221.53%,21.34%,end
[2J[Hstart,230.86%,21.34%,end
[2J[Hstart,230.86%,21.34%,end
[2J[Hstart,253.25%,21.34%,end
[2J[Hstart,253.25%,21.34%,end
[2J[Hstart,279.67%,21.34%,end
[2J[Hstart,279.67%,21.34%,end
[2J[Hstart,193.48%,21.34%,end
[2J[Hstart,193.48%,21.34%,end
[2J[Hstart,220.38%,21.36%,end
[2J[Hstart,220.38%,21.36%,end
[2J[Hstart,226.41%,21.34%,end
[2J[Hstart,226.41%,21.34%,end
[2J[Hstart,224.87%,21.34%,end
[2J[Hstart,224.87%,21.34%,end
[2J[Hstart,247.34%,21.34%,end
[2J[Hstart,247.34%,21.34%,end
[2J[Hstart,258.03%,21.34%,end
[2J[Hstart,258.03%,21.34%,end
[2J[Hstart,273.37%,21.34%,end
[2J[Hstart,273.37%,21.34%,end
[2J[Hstart,213.93%,21.34%,end
[2J[Hstart,213.93%,21.34%,end
[2J[Hstart,240.33%,21.34%,end
[2J[Hstart,240.33%,21.34%,end
[2J[Hstart,232.04%,21.34%,end
[2J[Hstart,232.04%,21.34%,end
[2J[Hstart,206.31%,21.34%,end
[2J[Hstart,206.31%,21.34%,end
[2J[Hstart,276.93%,21.34%,end
[2J[Hstart,276.93%,21.34%,end
[2J[Hstart,241.95%,21.34%,end
[2J[Hstart,241.95%,21.34%,end
[2J[Hstart,279.32%,21.34%,end
[2J[Hstart,279.32%,21.34%,end
[2J[Hstart,222.22%,21.35%,end
[2J[Hstart,222.22%,21.35%,end
[2J[Hstart,232.25%,21.34%,end
[2J[Hstart,232.25%,21.34%,end
[2J[Hstart,238.07%,21.35%,end
[2J[Hstart,238.07%,21.35%,end
[2J[Hstart,211.41%,21.34%,end
[2J[Hstart,211.41%,21.34%,end
[2J[Hstart,265.97%,21.36%,end
[2J[Hstart,265.97%,21.36%,end
[2J[Hstart,266.34%,21.35%,end
[2J[Hstart,266.34%,21.35%,end
[2J[Hstart,266.58%,21.34%,end
[2J[Hstart,266.58%,21.34%,end
[2J[Hstart,215.94%,18.25%,end
[2J[Hstart,215.94%,18.25%,end
[2J[Hstart,191.06%,18.25%,end
[2J[Hstart,191.06%,18.25%,end
[2J[Hstart,284.80%,18.25%,end
[2J[Hstart,284.80%,18.25%,end
[2J[Hstart,167.42%,17.77%,end
[2J[Hstart,167.42%,17.77%,end
[2J[Hstart,268.48%,15.32%,end
[2J[Hstart,268.48%,15.32%,end
[2J[Hstart,279.48%,15.32%,end
[2J[Hstart,279.48%,15.32%,end
[2J[Hstart,279.48%,15.32%,end
[2J[Hstart,244.54%,15.32%,end
[2J[Hstart,244.54%,15.32%,end
[2J[Hstart,229.89%,15.32%,end
[2J[Hstart,229.89%,15.32%,end
[2J[Hstart,156.53%,15.32%,end
[2J[Hstart,156.53%,15.32%,end
[2J[Hstart,205.51%,15.32%,end
[2J[Hstart,205.51%,15.32%,end
[2J[Hstart,201.07%,15.32%,end
[2J[Hstart,201.07%,15.32%,end
[2J[Hstart,247.74%,12.34%,end
[2J[Hstart,247.74%,12.34%,end
[2J[Hstart,200.79%,12.34%,end
[2J[Hstart,200.79%,12.34%,end
[2J[Hstart,253.26%,12.34%,end
[2J[Hstart,253.26%,12.34%,end
[2J[Hstart,284.94%,9.22%,end
[2J[Hstart,284.94%,9.22%,end
[2J[Hstart,184.78%,9.22%,end
[2J[Hstart,184.78%,9.22%,end
[2J[Hstart,242.60%,8.55%,end
[2J[Hstart,242.60%,8.55%,end
[2J[Hstart,234.04%,3.14%,end
[2J[Hstart,234.04%,3.14%,end
[2J[Hstart,196.78%,3.14%,end
[2J[Hstart,196.78%,3.14%,end
[2J[Hstart,105.26%,0.38%,end
[2J[Hstart,105.26%,0.38%,end
[2J[Hstart,123.54%,0.79%,end
[2J[Hstart,123.54%,0.79%,end
[2J[Hstart,28.26%,0.95%,end
[2J[Hstart,28.26%,0.95%,end
[2J[Hstart,16.42%,1.04%,end
[2J[Hstart,16.42%,1.04%,end
[2J[Hstart,77.13%,1.39%,end
[2J[Hstart,77.13%,1.39%,end
[2J[Hstart,227.71%,1.39%,end
[2J[Hstart,227.71%,1.39%,end
[2J[Hstart,236.75%,1.39%,end
[2J[Hstart,236.75%,1.39%,end
[2J[Hstart,170.49%,1.39%,end
[2J[Hstart,170.49%,1.39%,end
[2J[Hstart,228.37%,1.39%,end
[2J[Hstart,228.37%,1.39%,end
[2J[Hstart,198.95%,1.39%,end
[2J[Hstart,198.95%,1.39%,end
[2J[Hstart,160.62%,1.39%,end
[2J[Hstart,160.62%,1.39%,end
[2J[Hstart,98.26%,1.17%,end
[2J[Hstart,98.26%,1.17%,end
[2J[Hstart,97.12%,1.18%,end
[2J[Hstart,97.12%,1.18%,end
[2J[Hstart,5.50%,0.12%,end
[2J[Hstart,5.50%,0.12%,end
[2J[Hstart,3.34%,0.12%,end
[2J[Hstart,3.34%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.39%,0.12%,end
[2J[Hstart,2.39%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.49%,0.12%,end
[2J[Hstart,2.49%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.66%,0.12%,end
[2J[Hstart,2.66%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,16.41%,0.24%,end
[2J[Hstart,16.41%,0.24%,end
[2J[Hstart,230.54%,1.23%,end
[2J[Hstart,230.54%,1.23%,end
[2J[Hstart,284.74%,2.38%,end
[2J[Hstart,284.74%,2.38%,end
[2J[Hstart,216.83%,3.16%,end
[2J[Hstart,216.83%,3.16%,end
[2J[Hstart,241.95%,4.02%,end
[2J[Hstart,241.95%,4.02%,end
[2J[Hstart,287.09%,4.88%,end
[2J[Hstart,287.09%,4.88%,end
[2J[Hstart,242.72%,5.75%,end
[2J[Hstart,242.72%,5.75%,end
[2J[Hstart,156.39%,6.24%,end
[2J[Hstart,156.39%,6.24%,end
[2J[Hstart,15.71%,6.35%,end
[2J[Hstart,15.71%,6.35%,end
[2J[Hstart,16.39%,6.45%,end
[2J[Hstart,16.39%,6.45%,end
[2J[Hstart,19.07%,6.55%,end
[2J[Hstart,19.07%,6.55%,end
[2J[Hstart,24.42%,6.64%,end
[2J[Hstart,24.42%,6.64%,end
[2J[Hstart,18.95%,6.74%,end
[2J[Hstart,18.95%,6.74%,end
[2J[Hstart,16.77%,6.83%,end
[2J[Hstart,16.77%,6.83%,end
[2J[Hstart,25.29%,6.93%,end
[2J[Hstart,25.29%,6.93%,end
[2J[Hstart,16.35%,7.02%,end
[2J[Hstart,16.35%,7.02%,end
[2J[Hstart,17.42%,7.12%,end
[2J[Hstart,17.42%,7.12%,end
[2J[Hstart,20.71%,7.21%,end
[2J[Hstart,20.71%,7.21%,end
[2J[Hstart,22.00%,7.56%,end
[2J[Hstart,22.00%,7.56%,end
[2J[Hstart,18.45%,7.66%,end
[2J[Hstart,18.45%,7.66%,end
[2J[Hstart,23.29%,7.77%,end
[2J[Hstart,23.29%,7.77%,end
[2J[Hstart,19.56%,7.85%,end
[2J[Hstart,19.56%,7.85%,end
[2J[Hstart,21.20%,7.94%,end
[2J[Hstart,21.20%,7.94%,end
[2J[Hstart,19.92%,8.04%,end
[2J[Hstart,19.92%,8.04%,end
[2J[Hstart,31.70%,8.39%,end
[2J[Hstart,31.70%,8.39%,end
[2J[Hstart,30.25%,9.00%,end
[2J[Hstart,30.25%,9.00%,end
[2J[Hstart,26.72%,9.26%,end
[2J[Hstart,26.72%,9.26%,end
[2J[Hstart,46.05%,10.25%,end
[2J[Hstart,46.05%,10.25%,end
[2J[Hstart,20.44%,10.35%,end
[2J[Hstart,20.44%,10.35%,end
[2J[Hstart,20.25%,10.44%,end
[2J[Hstart,20.25%,10.44%,end
[2J[Hstart,20.68%,10.54%,end
[2J[Hstart,20.68%,10.54%,end
[2J[Hstart,25.26%,10.63%,end
[2J[Hstart,25.26%,10.63%,end
[2J[Hstart,21.32%,10.73%,end
[2J[Hstart,21.32%,10.73%,end
[2J[Hstart,17.15%,10.82%,end
[2J[Hstart,17.15%,10.82%,end
[2J[Hstart,22.53%,10.92%,end
[2J[Hstart,22.53%,10.92%,end
[2J[Hstart,17.51%,11.01%,end
[2J[Hstart,17.51%,11.01%,end
[2J[Hstart,18.03%,11.11%,end
[2J[Hstart,18.03%,11.11%,end
[2J[Hstart,18.03%,11.11%,end
[2J[Hstart,19.32%,11.20%,end
[2J[Hstart,19.32%,11.20%,end
[2J[Hstart,31.83%,11.34%,end
[2J[Hstart,31.83%,11.34%,end
[2J[Hstart,17.76%,11.43%,end
[2J[Hstart,17.76%,11.43%,end
[2J[Hstart,17.74%,11.53%,end
[2J[Hstart,17.74%,11.53%,end
[2J[Hstart,23.54%,11.63%,end
[2J[Hstart,23.54%,11.63%,end
[2J[Hstart,18.32%,11.73%,end
[2J[Hstart,18.32%,11.73%,end
[2J[Hstart,23.63%,11.86%,end
[2J[Hstart,23.63%,11.86%,end
[2J[Hstart,31.93%,11.99%,end
[2J[Hstart,31.93%,11.99%,end
[2J[Hstart,24.72%,12.09%,end
[2J[Hstart,24.72%,12.09%,end
[2J[Hstart,39.75%,12.28%,end
[2J[Hstart,39.75%,12.28%,end
[2J[Hstart,18.05%,12.37%,end
[2J[Hstart,18.05%,12.37%,end
[2J[Hstart,23.81%,12.47%,end
[2J[Hstart,23.81%,12.47%,end
[2J[Hstart,16.91%,12.56%,end
[2J[Hstart,16.91%,12.56%,end
[2J[Hstart,19.07%,12.66%,end
[2J[Hstart,19.07%,12.66%,end
[2J[Hstart,18.79%,12.75%,end
[2J[Hstart,18.79%,12.75%,end
[2J[Hstart,21.68%,12.85%,end
[2J[Hstart,21.68%,12.85%,end
[2J[Hstart,17.39%,12.94%,end
[2J[Hstart,17.39%,12.94%,end
[2J[Hstart,18.28%,13.04%,end
[2J[Hstart,18.28%,13.04%,end
[2J[Hstart,24.94%,13.13%,end
[2J[Hstart,24.94%,13.13%,end
[2J[Hstart,19.68%,13.23%,end
[2J[Hstart,19.68%,13.23%,end
[2J[Hstart,26.06%,13.36%,end
[2J[Hstart,26.06%,13.36%,end
[2J[Hstart,23.80%,13.48%,end
[2J[Hstart,23.80%,13.48%,end
[2J[Hstart,20.83%,13.57%,end
