[2J[Hstart,17.67%,1.66%,end
[2J[Hstart,17.67%,1.66%,end
[2J[Hstart,14.61%,1.75%,end
[2J[Hstart,14.61%,1.75%,end
[2J[Hstart,17.78%,2.07%,end
[2J[Hstart,17.78%,2.07%,end
[2J[Hstart,15.66%,2.17%,end
[2J[Hstart,15.66%,2.17%,end
[2J[Hstart,10.98%,2.26%,end
[2J[Hstart,10.98%,2.26%,end
[2J[Hstart,17.66%,2.35%,end
[2J[Hstart,17.66%,2.35%,end
[2J[Hstart,14.63%,2.45%,end
[2J[Hstart,14.63%,2.45%,end
[2J[Hstart,17.98%,2.77%,end
[2J[Hstart,17.98%,2.77%,end
[2J[Hstart,14.99%,2.86%,end
[2J[Hstart,14.99%,2.86%,end
[2J[Hstart,15.15%,2.96%,end
[2J[Hstart,15.15%,2.96%,end
[2J[Hstart,15.21%,2.82%,end
[2J[Hstart,15.21%,2.82%,end
[2J[Hstart,14.46%,2.91%,end
[2J[Hstart,14.46%,2.91%,end
[2J[Hstart,17.32%,3.00%,end
[2J[Hstart,17.32%,3.00%,end
[2J[Hstart,15.48%,3.09%,end
[2J[Hstart,15.48%,3.09%,end
[2J[Hstart,15.69%,3.19%,end
[2J[Hstart,15.69%,3.19%,end
[2J[Hstart,18.29%,3.51%,end
[2J[Hstart,18.29%,3.51%,end
[2J[Hstart,14.91%,3.60%,end
[2J[Hstart,14.91%,3.60%,end
[2J[Hstart,17.02%,3.69%,end
[2J[Hstart,17.02%,3.69%,end
[2J[Hstart,14.15%,3.78%,end
[2J[Hstart,14.15%,3.78%,end
[2J[Hstart,15.66%,3.88%,end
[2J[Hstart,15.66%,3.88%,end
[2J[Hstart,16.83%,3.97%,end
[2J[Hstart,16.83%,3.97%,end
[2J[Hstart,16.34%,4.06%,end
[2J[Hstart,16.34%,4.06%,end
[2J[Hstart,18.52%,4.15%,end
[2J[Hstart,18.52%,4.15%,end
[2J[Hstart,15.24%,4.25%,end
[2J[Hstart,15.24%,4.25%,end
[2J[Hstart,15.66%,4.34%,end
[2J[Hstart,15.66%,4.34%,end
[2J[Hstart,17.33%,4.43%,end
[2J[Hstart,17.33%,4.43%,end
[2J[Hstart,14.98%,4.53%,end
[2J[Hstart,14.98%,4.53%,end
[2J[Hstart,17.37%,4.61%,end
[2J[Hstart,17.37%,4.61%,end
[2J[Hstart,15.69%,4.71%,end
[2J[Hstart,15.69%,4.71%,end
[2J[Hstart,15.69%,4.71%,end
[2J[Hstart,15.69%,4.71%,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,16.84%,4.98%,end
[2J[Hstart,16.84%,4.98%,end
[2J[Hstart,77.79%,4.43%,end
[2J[Hstart,77.79%,4.43%,end
[2J[Hstart,214.99%,4.44%,end
[2J[Hstart,214.99%,4.44%,end
[2J[Hstart,204.59%,4.43%,end
[2J[Hstart,204.59%,4.43%,end
[2J[Hstart,159.94%,4.43%,end
[2J[Hstart,159.94%,4.43%,end
[2J[Hstart,240.38%,4.43%,end
[2J[Hstart,240.38%,4.43%,end
[2J[Hstart,218.01%,4.43%,end
[2J[Hstart,218.01%,4.43%,end
[2J[Hstart,224.87%,4.44%,end
[2J[Hstart,224.87%,4.44%,end
[2J[Hstart,237.49%,4.44%,end
[2J[Hstart,237.49%,4.44%,end
[2J[Hstart,229.13%,4.43%,end
[2J[Hstart,229.13%,4.43%,end
[2J[Hstart,222.92%,4.45%,end
[2J[Hstart,222.92%,4.45%,end
[2J[Hstart,222.92%,4.45%,end
[2J[Hstart,171.74%,4.44%,end
[2J[Hstart,171.74%,4.44%,end
[2J[Hstart,225.55%,4.44%,end
[2J[Hstart,225.55%,4.44%,end
[2J[Hstart,185.19%,4.44%,end
[2J[Hstart,185.19%,4.44%,end
[2J[Hstart,225.03%,4.44%,end
[2J[Hstart,225.03%,4.44%,end
[2J[Hstart,195.85%,4.44%,end
[2J[Hstart,195.85%,4.44%,end
[2J[Hstart,220.30%,4.44%,end
[2J[Hstart,220.30%,4.44%,end
[2J[Hstart,155.21%,4.44%,end
[2J[Hstart,155.21%,4.44%,end
[2J[Hstart,148.78%,4.44%,end
[2J[Hstart,148.78%,4.44%,end
[2J[Hstart,189.49%,4.44%,end
[2J[Hstart,189.49%,4.44%,end
[2J[Hstart,192.98%,4.44%,end
[2J[Hstart,192.98%,4.44%,end
[2J[Hstart,186.85%,4.44%,end
[2J[Hstart,186.85%,4.44%,end
[2J[Hstart,208.91%,4.44%,end
[2J[Hstart,208.91%,4.44%,end
[2J[Hstart,75.67%,4.50%,end
[2J[Hstart,75.67%,4.50%,end
[2J[Hstart,19.14%,4.60%,end
[2J[Hstart,19.14%,4.60%,end
[2J[Hstart,17.73%,4.46%,end
[2J[Hstart,17.73%,4.46%,end
[2J[Hstart,16.89%,4.55%,end
[2J[Hstart,16.89%,4.55%,end
[2J[Hstart,16.03%,4.65%,end
[2J[Hstart,16.03%,4.65%,end
[2J[Hstart,16.80%,4.51%,end
[2J[Hstart,16.80%,4.51%,end
[2J[Hstart,15.71%,4.60%,end
[2J[Hstart,15.71%,4.60%,end
[2J[Hstart,16.66%,4.46%,end
[2J[Hstart,16.66%,4.46%,end
[2J[Hstart,15.12%,4.55%,end
[2J[Hstart,15.12%,4.55%,end
[2J[Hstart,17.82%,4.65%,end
[2J[Hstart,17.82%,4.65%,end
[2J[Hstart,17.82%,4.65%,end
[2J[Hstart,16.38%,4.52%,end
[2J[Hstart,16.38%,4.52%,end
[2J[Hstart,17.14%,4.61%,end
[2J[Hstart,17.14%,4.61%,end
[2J[Hstart,16.93%,4.47%,end
[2J[Hstart,16.93%,4.47%,end
[2J[Hstart,13.66%,4.57%,end
[2J[Hstart,13.66%,4.57%,end
[2J[Hstart,16.69%,4.66%,end
[2J[Hstart,16.69%,4.66%,end
[2J[Hstart,15.09%,4.52%,end
[2J[Hstart,15.09%,4.52%,end
[2J[Hstart,11.99%,4.62%,end
[2J[Hstart,11.99%,4.62%,end
[2J[Hstart,12.60%,4.47%,end
[2J[Hstart,12.60%,4.47%,end
[2J[Hstart,11.92%,4.57%,end
[2J[Hstart,11.92%,4.57%,end
[2J[Hstart,11.67%,4.66%,end
[2J[Hstart,11.67%,4.66%,end
[2J[Hstart,11.29%,4.52%,end
[2J[Hstart,11.29%,4.52%,end
[2J[Hstart,18.90%,4.64%,end
[2J[Hstart,18.90%,4.64%,end
[2J[Hstart,15.68%,4.50%,end
[2J[Hstart,15.68%,4.50%,end
[2J[Hstart,15.93%,4.59%,end
[2J[Hstart,15.93%,4.59%,end
[2J[Hstart,16.35%,4.45%,end
[2J[Hstart,16.35%,4.45%,end
[2J[Hstart,15.64%,4.54%,end
[2J[Hstart,15.64%,4.54%,end
[2J[Hstart,16.79%,4.64%,end
[2J[Hstart,16.79%,4.64%,end
[2J[Hstart,17.00%,4.50%,end
[2J[Hstart,17.00%,4.50%,end
[2J[Hstart,16.95%,4.59%,end
[2J[Hstart,16.95%,4.59%,end
[2J[Hstart,16.27%,4.45%,end
[2J[Hstart,16.27%,4.45%,end
[2J[Hstart,15.21%,4.55%,end
[2J[Hstart,15.21%,4.55%,end
[2J[Hstart,14.62%,4.64%,end
[2J[Hstart,14.62%,4.64%,end
[2J[Hstart,16.68%,4.71%,end
[2J[Hstart,16.68%,4.71%,end
[2J[Hstart,14.74%,4.80%,end
[2J[Hstart,14.74%,4.80%,end
[2J[Hstart,14.74%,4.80%,end
[2J[Hstart,21.86%,4.92%,end
[2J[Hstart,21.86%,4.92%,end
[2J[Hstart,17.63%,5.01%,end
[2J[Hstart,17.63%,5.01%,end
[2J[Hstart,16.95%,5.11%,end
[2J[Hstart,16.95%,5.11%,end
[2J[Hstart,173.33%,5.11%,end
[2J[Hstart,173.33%,5.11%,end
[2J[Hstart,130.05%,5.11%,end
[2J[Hstart,130.05%,5.11%,end
[2J[Hstart,228.55%,5.11%,end
[2J[Hstart,228.55%,5.11%,end
[2J[Hstart,230.30%,5.11%,end
[2J[Hstart,230.30%,5.11%,end
[2J[Hstart,200.59%,5.11%,end
[2J[Hstart,200.59%,5.11%,end
[2J[Hstart,114.77%,5.11%,end
[2J[Hstart,114.77%,5.11%,end
[2J[Hstart,192.51%,5.11%,end
[2J[Hstart,192.51%,5.11%,end
[2J[Hstart,203.61%,5.11%,end
[2J[Hstart,203.61%,5.11%,end
[2J[Hstart,167.12%,5.11%,end
[2J[Hstart,167.12%,5.11%,end
[2J[Hstart,196.56%,5.11%,end
[2J[Hstart,196.56%,5.11%,end
[2J[Hstart,226.79%,5.11%,end
[2J[Hstart,226.79%,5.11%,end
[2J[Hstart,153.28%,5.11%,end
[2J[Hstart,153.28%,5.11%,end
[2J[Hstart,126.69%,5.11%,end
[2J[Hstart,126.69%,5.11%,end
[2J[Hstart,233.48%,5.11%,end
[2J[Hstart,233.48%,5.11%,end
[2J[Hstart,219.91%,5.12%,end
[2J[Hstart,219.91%,5.12%,end
[2J[Hstart,169.39%,5.12%,end
[2J[Hstart,169.39%,5.12%,end
[2J[Hstart,184.61%,5.12%,end
[2J[Hstart,184.61%,5.12%,end
[2J[Hstart,232.99%,5.12%,end
[2J[Hstart,232.99%,5.12%,end
[2J[Hstart,208.08%,5.12%,end
[2J[Hstart,208.08%,5.12%,end
[2J[Hstart,129.81%,5.12%,end
[2J[Hstart,129.81%,5.12%,end
[2J[Hstart,214.77%,5.12%,end
[2J[Hstart,214.77%,5.12%,end
[2J[Hstart,214.96%,5.12%,end
[2J[Hstart,214.96%,5.12%,end
[2J[Hstart,199.79%,5.12%,end
[2J[Hstart,199.79%,5.12%,end
[2J[Hstart,45.65%,0.10%,end
[2J[Hstart,45.65%,0.10%,end
[2J[Hstart,65.23%,0.35%,end
[2J[Hstart,65.23%,0.35%,end
[2J[Hstart,68.93%,0.58%,end
[2J[Hstart,68.93%,0.58%,end
[2J[Hstart,0.84%,0.59%,end
[2J[Hstart,0.84%,0.59%,end
[2J[Hstart,32.18%,0.74%,end
[2J[Hstart,32.18%,0.74%,end
[2J[Hstart,15.92%,0.82%,end
[2J[Hstart,15.92%,0.82%,end
[2J[Hstart,11.40%,0.93%,end
[2J[Hstart,11.40%,0.93%,end
[2J[Hstart,13.59%,1.02%,end
[2J[Hstart,13.59%,1.02%,end
[2J[Hstart,22.72%,1.37%,end
[2J[Hstart,22.72%,1.37%,end
[2J[Hstart,22.72%,1.37%,end
[2J[Hstart,22.18%,1.48%,end
[2J[Hstart,22.18%,1.48%,end
[2J[Hstart,21.17%,1.61%,end
[2J[Hstart,21.17%,1.61%,end
[2J[Hstart,15.68%,1.70%,end
[2J[Hstart,15.68%,1.70%,end
[2J[Hstart,15.58%,1.80%,end
[2J[Hstart,15.58%,1.80%,end
[2J[Hstart,21.82%,1.88%,end
[2J[Hstart,21.82%,1.88%,end
[2J[Hstart,14.35%,1.98%,end
[2J[Hstart,14.35%,1.98%,end
[2J[Hstart,21.43%,2.09%,end
[2J[Hstart,21.43%,2.09%,end
[2J[Hstart,19.07%,2.18%,end
[2J[Hstart,19.07%,2.18%,end
[2J[Hstart,15.47%,2.27%,end
[2J[Hstart,15.47%,2.27%,end
[2J[Hstart,19.06%,2.40%,end
[2J[Hstart,19.06%,2.40%,end
[2J[Hstart,16.59%,2.50%,end
[2J[Hstart,16.59%,2.50%,end
[2J[Hstart,22.97%,2.62%,end
[2J[Hstart,22.97%,2.62%,end
[2J[Hstart,18.87%,2.72%,end
[2J[Hstart,18.87%,2.72%,end
[2J[Hstart,18.16%,2.81%,end
[2J[Hstart,18.16%,2.81%,end
[2J[Hstart,26.57%,2.94%,end
[2J[Hstart,26.57%,2.94%,end
[2J[Hstart,16.18%,3.03%,end
[2J[Hstart,16.18%,3.03%,end
[2J[Hstart,20.24%,3.12%,end
[2J[Hstart,20.24%,3.12%,end
[2J[Hstart,18.03%,3.21%,end
[2J[Hstart,18.03%,3.21%,end
[2J[Hstart,19.70%,3.31%,end
[2J[Hstart,19.70%,3.31%,end
[2J[Hstart,20.80%,3.63%,end
[2J[Hstart,20.80%,3.63%,end
[2J[Hstart,15.36%,3.72%,end
[2J[Hstart,15.36%,3.72%,end
[2J[Hstart,19.01%,3.81%,end
[2J[Hstart,19.01%,3.81%,end
[2J[Hstart,19.01%,3.81%,end
[2J[Hstart,13.62%,3.93%,end
[2J[Hstart,13.62%,3.93%,end
[2J[Hstart,11.04%,4.02%,end
[2J[Hstart,11.04%,4.02%,end
[2J[Hstart,15.40%,4.11%,end
[2J[Hstart,15.40%,4.11%,end
[2J[Hstart,16.35%,4.21%,end
[2J[Hstart,16.35%,4.21%,end
[2J[Hstart,16.35%,4.21%,end
[2J[Hstart,20.73%,4.34%,end
[2J[Hstart,20.73%,4.34%,end
[2J[Hstart,17.66%,4.44%,end
[2J[Hstart,17.66%,4.44%,end
[2J[Hstart,18.34%,4.53%,end
[2J[Hstart,18.34%,4.53%,end
[2J[Hstart,15.73%,4.62%,end
[2J[Hstart,15.73%,4.62%,end
[2J[Hstart,19.43%,4.72%,end
[2J[Hstart,19.43%,4.72%,end
[2J[Hstart,19.24%,4.81%,end
[2J[Hstart,19.24%,4.81%,end
[2J[Hstart,17.43%,4.90%,end
[2J[Hstart,17.43%,4.90%,end
[2J[Hstart,50.17%,4.37%,end
[2J[Hstart,50.17%,4.37%,end
[2J[Hstart,50.17%,4.37%,end
[2J[Hstart,195.84%,4.40%,end
[2J[Hstart,195.84%,4.40%,end
[2J[Hstart,177.96%,4.40%,end
[2J[Hstart,177.96%,4.40%,end
[2J[Hstart,210.75%,4.40%,end
[2J[Hstart,210.75%,4.40%,end
[2J[Hstart,242.85%,4.40%,end
[2J[Hstart,242.85%,4.40%,end
[2J[Hstart,187.97%,4.40%,end
[2J[Hstart,187.97%,4.40%,end
[2J[Hstart,205.53%,4.40%,end
[2J[Hstart,205.53%,4.40%,end
[2J[Hstart,225.59%,4.40%,end
[2J[Hstart,225.59%,4.40%,end
[2J[Hstart,166.25%,4.40%,end
[2J[Hstart,166.25%,4.40%,end
[2J[Hstart,170.55%,4.40%,end
[2J[Hstart,170.55%,4.40%,end
[2J[Hstart,222.77%,4.40%,end
[2J[Hstart,222.77%,4.40%,end
[2J[Hstart,222.52%,4.40%,end
[2J[Hstart,222.52%,4.40%,end
[2J[Hstart,222.52%,4.40%,end
[2J[Hstart,158.95%,4.40%,end
[2J[Hstart,158.95%,4.40%,end
[2J[Hstart,215.69%,4.40%,end
[2J[Hstart,215.69%,4.40%,end
[2J[Hstart,227.07%,4.40%,end
[2J[Hstart,227.07%,4.40%,end
[2J[Hstart,162.17%,4.40%,end
[2J[Hstart,162.17%,4.40%,end
[2J[Hstart,150.05%,4.40%,end
[2J[Hstart,150.05%,4.40%,end
[2J[Hstart,240.91%,4.40%,end
[2J[Hstart,240.91%,4.40%,end
[2J[Hstart,235.77%,4.40%,end
[2J[Hstart,235.77%,4.40%,end
[2J[Hstart,182.28%,4.40%,end
[2J[Hstart,182.28%,4.40%,end
[2J[Hstart,242.60%,4.40%,end
[2J[Hstart,242.60%,4.40%,end
[2J[Hstart,161.92%,4.40%,end
[2J[Hstart,161.92%,4.40%,end
[2J[Hstart,78.30%,0.06%,end
[2J[Hstart,78.30%,0.06%,end
[2J[Hstart,3.98%,0.06%,end
[2J[Hstart,3.98%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.85%,0.06%,end
[2J[Hstart,2.85%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.47%,0.06%,end
[2J[Hstart,2.47%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.92%,0.06%,end
[2J[Hstart,2.92%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.59%,0.06%,end
[2J[Hstart,2.59%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.84%,0.06%,end
[2J[Hstart,1.84%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.16%,0.06%,end
[2J[Hstart,3.16%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.40%,0.06%,end
[2J[Hstart,2.40%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.55%,0.06%,end
[2J[Hstart,2.55%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.25%,0.11%,end
[2J[Hstart,3.25%,0.11%,end
[2J[Hstart,121.71%,0.52%,end
[2J[Hstart,121.71%,0.52%,end
[2J[Hstart,64.80%,0.87%,end
[2J[Hstart,64.80%,0.87%,end
[2J[Hstart,11.51%,0.96%,end
[2J[Hstart,11.51%,0.96%,end
[2J[Hstart,16.61%,1.06%,end
[2J[Hstart,16.61%,1.06%,end
[2J[Hstart,22.44%,1.40%,end
[2J[Hstart,22.44%,1.40%,end
[2J[Hstart,17.14%,1.49%,end
[2J[Hstart,17.14%,1.49%,end
[2J[Hstart,22.28%,1.60%,end
[2J[Hstart,22.28%,1.60%,end
[2J[Hstart,20.37%,1.69%,end
[2J[Hstart,20.37%,1.69%,end
[2J[Hstart,17.71%,1.79%,end
[2J[Hstart,17.71%,1.79%,end
[2J[Hstart,22.16%,2.11%,end
[2J[Hstart,22.16%,2.11%,end
[2J[Hstart,18.78%,2.20%,end
[2J[Hstart,18.78%,2.20%,end
[2J[Hstart,15.53%,2.29%,end
[2J[Hstart,15.53%,2.29%,end
[2J[Hstart,14.94%,2.38%,end
[2J[Hstart,14.94%,2.38%,end
[2J[Hstart,20.17%,2.48%,end
[2J[Hstart,20.17%,2.48%,end
[2J[Hstart,20.19%,2.81%,end
[2J[Hstart,20.19%,2.81%,end
[2J[Hstart,19.17%,2.90%,end
[2J[Hstart,19.17%,2.90%,end
[2J[Hstart,17.48%,2.76%,end
[2J[Hstart,17.48%,2.76%,end
[2J[Hstart,21.60%,2.85%,end
[2J[Hstart,21.60%,2.85%,end
[2J[Hstart,15.63%,2.95%,end
[2J[Hstart,15.63%,2.95%,end
[2J[Hstart,19.73%,3.03%,end
[2J[Hstart,19.73%,3.03%,end
[2J[Hstart,17.60%,3.13%,end
[2J[Hstart,17.60%,3.13%,end
[2J[Hstart,21.81%,3.45%,end
[2J[Hstart,21.81%,3.45%,end
[2J[Hstart,14.49%,3.54%,end
[2J[Hstart,14.49%,3.54%,end
[2J[Hstart,14.13%,3.64%,end
[2J[Hstart,14.13%,3.64%,end
[2J[Hstart,17.55%,3.73%,end
[2J[Hstart,17.55%,3.73%,end
[2J[Hstart,19.41%,3.83%,end
[2J[Hstart,19.41%,3.83%,end
[2J[Hstart,17.44%,3.92%,end
[2J[Hstart,17.44%,3.92%,end
[2J[Hstart,16.69%,4.01%,end
[2J[Hstart,16.69%,4.01%,end
[2J[Hstart,19.96%,4.11%,end
[2J[Hstart,19.96%,4.11%,end
[2J[Hstart,23.29%,4.20%,end
[2J[Hstart,23.29%,4.20%,end
[2J[Hstart,16.00%,4.29%,end
[2J[Hstart,16.00%,4.29%,end
[2J[Hstart,18.67%,4.38%,end
[2J[Hstart,18.67%,4.38%,end
[2J[Hstart,19.20%,4.48%,end
[2J[Hstart,19.20%,4.48%,end
[2J[Hstart,15.17%,4.58%,end
[2J[Hstart,15.17%,4.58%,end
[2J[Hstart,18.73%,4.67%,end
[2J[Hstart,18.73%,4.67%,end
[2J[Hstart,15.64%,4.76%,end
[2J[Hstart,15.64%,4.76%,end
[2J[Hstart,18.68%,4.85%,end
[2J[Hstart,18.68%,4.85%,end
[2J[Hstart,18.68%,4.85%,end
[2J[Hstart,19.90%,4.97%,end
[2J[Hstart,19.90%,4.97%,end
[2J[Hstart,44.71%,4.43%,end
[2J[Hstart,44.71%,4.43%,end
[2J[Hstart,231.84%,4.44%,end
[2J[Hstart,231.84%,4.44%,end
[2J[Hstart,234.27%,4.44%,end
[2J[Hstart,234.27%,4.44%,end
[2J[Hstart,193.25%,4.44%,end
[2J[Hstart,193.25%,4.44%,end
[2J[Hstart,213.62%,4.44%,end
[2J[Hstart,213.62%,4.44%,end
[2J[Hstart,240.62%,4.44%,end
[2J[Hstart,240.62%,4.44%,end
[2J[Hstart,240.62%,4.44%,end
[2J[Hstart,169.20%,4.44%,end
[2J[Hstart,169.20%,4.44%,end
[2J[Hstart,200.11%,4.44%,end
[2J[Hstart,200.11%,4.44%,end
[2J[Hstart,242.07%,4.44%,end
[2J[Hstart,242.07%,4.44%,end
[2J[Hstart,226.72%,4.44%,end
[2J[Hstart,226.72%,4.44%,end
[2J[Hstart,184.46%,4.44%,end
[2J[Hstart,184.46%,4.44%,end
[2J[Hstart,230.86%,4.44%,end
[2J[Hstart,230.86%,4.44%,end
[2J[Hstart,231.99%,4.44%,end
[2J[Hstart,231.99%,4.44%,end
[2J[Hstart,130.91%,4.44%,end
[2J[Hstart,130.91%,4.44%,end
[2J[Hstart,227.64%,4.44%,end
[2J[Hstart,227.64%,4.44%,end
[2J[Hstart,231.30%,4.44%,end
[2J[Hstart,231.30%,4.44%,end
[2J[Hstart,202.91%,4.44%,end
[2J[Hstart,202.91%,4.44%,end
[2J[Hstart,187.86%,4.44%,end
[2J[Hstart,187.86%,4.44%,end
[2J[Hstart,236.73%,4.44%,end
[2J[Hstart,236.73%,4.44%,end
[2J[Hstart,200.62%,4.44%,end
[2J[Hstart,200.62%,4.44%,end
[2J[Hstart,115.45%,4.44%,end
[2J[Hstart,115.45%,4.44%,end
[2J[Hstart,184.45%,4.45%,end
[2J[Hstart,184.45%,4.45%,end
[2J[Hstart,17.71%,4.54%,end
[2J[Hstart,17.71%,4.54%,end
[2J[Hstart,18.14%,4.64%,end
[2J[Hstart,18.14%,4.64%,end
[2J[Hstart,21.04%,4.49%,end
[2J[Hstart,21.04%,4.49%,end
[2J[Hstart,15.66%,4.59%,end
[2J[Hstart,15.66%,4.59%,end
[2J[Hstart,15.15%,4.44%,end
[2J[Hstart,15.15%,4.44%,end
[2J[Hstart,18.44%,4.54%,end
[2J[Hstart,18.44%,4.54%,end
[2J[Hstart,18.99%,4.64%,end
[2J[Hstart,18.99%,4.64%,end
[2J[Hstart,18.44%,4.50%,end
[2J[Hstart,18.44%,4.50%,end
[2J[Hstart,15.01%,4.60%,end
[2J[Hstart,15.01%,4.60%,end
[2J[Hstart,17.10%,4.45%,end
[2J[Hstart,17.10%,4.45%,end
[2J[Hstart,17.10%,4.45%,end
[2J[Hstart,17.10%,4.45%,end
[2J[Hstart,16.75%,4.61%,end
[2J[Hstart,16.75%,4.61%,end
[2J[Hstart,15.01%,4.47%,end
[2J[Hstart,15.01%,4.47%,end
[2J[Hstart,16.86%,4.56%,end
[2J[Hstart,16.86%,4.56%,end
[2J[Hstart,14.07%,4.66%,end
[2J[Hstart,14.07%,4.66%,end
[2J[Hstart,18.07%,4.52%,end
[2J[Hstart,18.07%,4.52%,end
[2J[Hstart,14.75%,4.64%,end
[2J[Hstart,14.75%,4.64%,end
[2J[Hstart,15.77%,4.50%,end
[2J[Hstart,15.77%,4.50%,end
[2J[Hstart,14.81%,4.59%,end
[2J[Hstart,14.81%,4.59%,end
[2J[Hstart,15.07%,4.45%,end
[2J[Hstart,15.07%,4.45%,end
[2J[Hstart,15.07%,4.45%,end
[2J[Hstart,15.07%,4.45%,end
[2J[Hstart,18.94%,4.60%,end
[2J[Hstart,18.94%,4.60%,end
[2J[Hstart,18.42%,4.46%,end
[2J[Hstart,18.42%,4.46%,end
[2J[Hstart,15.27%,4.55%,end
[2J[Hstart,15.27%,4.55%,end
[2J[Hstart,15.76%,4.65%,end
[2J[Hstart,15.76%,4.65%,end
[2J[Hstart,15.76%,4.65%,end
[2J[Hstart,19.39%,4.55%,end
[2J[Hstart,19.39%,4.55%,end
[2J[Hstart,16.00%,4.65%,end
[2J[Hstart,16.00%,4.65%,end
[2J[Hstart,16.38%,4.51%,end
[2J[Hstart,16.38%,4.51%,end
[2J[Hstart,17.82%,4.60%,end
[2J[Hstart,17.82%,4.60%,end
[2J[Hstart,17.82%,4.60%,end
[2J[Hstart,20.19%,4.52%,end
[2J[Hstart,20.19%,4.52%,end
[2J[Hstart,16.95%,4.61%,end
[2J[Hstart,16.95%,4.61%,end
[2J[Hstart,17.92%,4.68%,end
[2J[Hstart,17.92%,4.68%,end
[2J[Hstart,15.34%,4.78%,end
[2J[Hstart,15.34%,4.78%,end
[2J[Hstart,19.69%,4.89%,end
[2J[Hstart,19.69%,4.89%,end
[2J[Hstart,15.21%,4.99%,end
[2J[Hstart,15.21%,4.99%,end
[2J[Hstart,14.59%,5.08%,end
[2J[Hstart,14.59%,5.08%,end
[2J[Hstart,14.59%,5.08%,end
[2J[Hstart,147.29%,5.11%,end
[2J[Hstart,147.29%,5.11%,end
[2J[Hstart,190.86%,5.11%,end
[2J[Hstart,190.86%,5.11%,end
[2J[Hstart,190.86%,5.11%,end
[2J[Hstart,161.25%,5.11%,end
[2J[Hstart,161.25%,5.11%,end
[2J[Hstart,240.96%,5.11%,end
[2J[Hstart,240.96%,5.11%,end
[2J[Hstart,213.49%,5.11%,end
[2J[Hstart,213.49%,5.11%,end
[2J[Hstart,222.22%,5.11%,end
[2J[Hstart,222.22%,5.11%,end
[2J[Hstart,181.45%,5.11%,end
[2J[Hstart,181.45%,5.11%,end
[2J[Hstart,229.63%,5.11%,end
[2J[Hstart,229.63%,5.11%,end
[2J[Hstart,212.19%,5.11%,end
[2J[Hstart,212.19%,5.11%,end
[2J[Hstart,182.51%,5.11%,end
[2J[Hstart,182.51%,5.11%,end
[2J[Hstart,154.12%,5.11%,end
[2J[Hstart,154.12%,5.11%,end
[2J[Hstart,237.41%,5.12%,end
[2J[Hstart,237.41%,5.12%,end
[2J[Hstart,240.28%,5.12%,end
[2J[Hstart,240.28%,5.12%,end
[2J[Hstart,211.63%,5.12%,end
[2J[Hstart,211.63%,5.12%,end
[2J[Hstart,184.88%,5.12%,end
[2J[Hstart,184.88%,5.12%,end
[2J[Hstart,206.04%,5.11%,end
[2J[Hstart,206.04%,5.11%,end
[2J[Hstart,145.25%,5.11%,end
[2J[Hstart,145.25%,5.11%,end
[2J[Hstart,145.11%,5.11%,end
[2J[Hstart,145.11%,5.11%,end
[2J[Hstart,145.11%,5.11%,end
[2J[Hstart,219.47%,5.11%,end
