[2J[Hstart,17.77%,4.58%,end
[2J[Hstart,17.77%,4.58%,end
[2J[Hstart,17.05%,4.73%,end
[2J[Hstart,17.05%,4.73%,end
[2J[Hstart,20.45%,4.82%,end
[2J[Hstart,20.45%,4.82%,end
[2J[Hstart,16.28%,4.92%,end
[2J[Hstart,16.28%,4.92%,end
[2J[Hstart,15.91%,5.01%,end
[2J[Hstart,15.91%,5.01%,end
[2J[Hstart,22.42%,5.11%,end
[2J[Hstart,22.42%,5.11%,end
[2J[Hstart,15.37%,5.20%,end
[2J[Hstart,15.37%,5.20%,end
[2J[Hstart,16.43%,5.29%,end
[2J[Hstart,16.43%,5.29%,end
[2J[Hstart,20.65%,5.40%,end
[2J[Hstart,20.65%,5.40%,end
[2J[Hstart,16.07%,5.49%,end
[2J[Hstart,16.07%,5.49%,end
[2J[Hstart,17.55%,5.58%,end
[2J[Hstart,17.55%,5.58%,end
[2J[Hstart,15.14%,5.67%,end
[2J[Hstart,15.14%,5.67%,end
[2J[Hstart,19.60%,5.77%,end
[2J[Hstart,19.60%,5.77%,end
[2J[Hstart,11.60%,5.86%,end
[2J[Hstart,11.60%,5.86%,end
[2J[Hstart,12.97%,5.96%,end
[2J[Hstart,12.97%,5.96%,end
[2J[Hstart,21.58%,6.05%,end
[2J[Hstart,21.58%,6.05%,end
[2J[Hstart,15.15%,6.14%,end
[2J[Hstart,15.15%,6.14%,end
[2J[Hstart,17.77%,6.23%,end
[2J[Hstart,17.77%,6.23%,end
[2J[Hstart,17.27%,6.32%,end
[2J[Hstart,17.27%,6.32%,end
[2J[Hstart,19.25%,6.42%,end
[2J[Hstart,19.25%,6.42%,end
[2J[Hstart,19.25%,6.42%,end
[2J[Hstart,20.21%,6.51%,end
[2J[Hstart,20.21%,6.51%,end
[2J[Hstart,19.23%,6.60%,end
[2J[Hstart,19.23%,6.60%,end
[2J[Hstart,21.74%,6.71%,end
[2J[Hstart,21.74%,6.71%,end
[2J[Hstart,17.41%,6.80%,end
[2J[Hstart,17.41%,6.80%,end
[2J[Hstart,18.44%,6.90%,end
[2J[Hstart,18.44%,6.90%,end
[2J[Hstart,19.27%,6.99%,end
[2J[Hstart,19.27%,6.99%,end
[2J[Hstart,19.78%,7.08%,end
[2J[Hstart,19.78%,7.08%,end
[2J[Hstart,19.78%,7.08%,end
[2J[Hstart,16.45%,7.20%,end
[2J[Hstart,16.45%,7.20%,end
[2J[Hstart,17.60%,7.30%,end
[2J[Hstart,17.60%,7.30%,end
[2J[Hstart,16.88%,7.39%,end
[2J[Hstart,16.88%,7.39%,end
[2J[Hstart,16.38%,7.48%,end
[2J[Hstart,16.38%,7.48%,end
[2J[Hstart,20.11%,7.58%,end
[2J[Hstart,20.11%,7.58%,end
[2J[Hstart,17.39%,7.67%,end
[2J[Hstart,17.39%,7.67%,end
[2J[Hstart,16.06%,7.76%,end
[2J[Hstart,16.06%,7.76%,end
[2J[Hstart,20.11%,7.85%,end
[2J[Hstart,20.11%,7.85%,end
[2J[Hstart,20.11%,7.85%,end
[2J[Hstart,18.64%,8.01%,end
[2J[Hstart,18.64%,8.01%,end
[2J[Hstart,19.38%,8.10%,end
[2J[Hstart,19.38%,8.10%,end
[2J[Hstart,14.61%,8.19%,end
[2J[Hstart,14.61%,8.19%,end
[2J[Hstart,16.04%,8.28%,end
[2J[Hstart,16.04%,8.28%,end
[2J[Hstart,16.04%,8.28%,end
[2J[Hstart,18.90%,8.40%,end
[2J[Hstart,18.90%,8.40%,end
[2J[Hstart,15.16%,8.50%,end
[2J[Hstart,15.16%,8.50%,end
[2J[Hstart,17.22%,8.59%,end
[2J[Hstart,17.22%,8.59%,end
[2J[Hstart,15.45%,8.68%,end
[2J[Hstart,15.45%,8.68%,end
[2J[Hstart,15.45%,8.68%,end
[2J[Hstart,19.25%,8.83%,end
[2J[Hstart,19.25%,8.83%,end
[2J[Hstart,14.60%,8.93%,end
[2J[Hstart,14.60%,8.93%,end
[2J[Hstart,19.83%,9.01%,end
[2J[Hstart,19.83%,9.01%,end
[2J[Hstart,14.33%,9.11%,end
[2J[Hstart,14.33%,9.11%,end
[2J[Hstart,18.36%,9.20%,end
[2J[Hstart,18.36%,9.20%,end
[2J[Hstart,16.83%,9.30%,end
[2J[Hstart,16.83%,9.30%,end
[2J[Hstart,15.95%,9.39%,end
[2J[Hstart,15.95%,9.39%,end
[2J[Hstart,16.99%,9.48%,end
[2J[Hstart,16.99%,9.48%,end
[2J[Hstart,15.08%,9.58%,end
[2J[Hstart,15.08%,9.58%,end
[2J[Hstart,19.03%,9.67%,end
[2J[Hstart,19.03%,9.67%,end
[2J[Hstart,16.98%,9.76%,end
[2J[Hstart,16.98%,9.76%,end
[2J[Hstart,15.93%,9.86%,end
[2J[Hstart,15.93%,9.86%,end
[2J[Hstart,16.84%,9.95%,end
[2J[Hstart,16.84%,9.95%,end
[2J[Hstart,14.77%,10.04%,end
[2J[Hstart,14.77%,10.04%,end
[2J[Hstart,14.77%,10.04%,end
[2J[Hstart,14.77%,10.04%,end
[2J[Hstart,18.93%,10.21%,end
[2J[Hstart,18.93%,10.21%,end
[2J[Hstart,15.87%,10.30%,end
[2J[Hstart,15.87%,10.30%,end
[2J[Hstart,17.60%,10.39%,end
[2J[Hstart,17.60%,10.39%,end
[2J[Hstart,16.35%,10.49%,end
[2J[Hstart,16.35%,10.49%,end
[2J[Hstart,17.33%,10.58%,end
[2J[Hstart,17.33%,10.58%,end
[2J[Hstart,19.87%,10.67%,end
[2J[Hstart,19.87%,10.67%,end
[2J[Hstart,15.59%,10.77%,end
[2J[Hstart,15.59%,10.77%,end
[2J[Hstart,17.21%,10.86%,end
[2J[Hstart,17.21%,10.86%,end
[2J[Hstart,15.61%,10.95%,end
[2J[Hstart,15.61%,10.95%,end
[2J[Hstart,15.61%,10.95%,end
[2J[Hstart,19.52%,11.09%,end
[2J[Hstart,19.52%,11.09%,end
[2J[Hstart,16.15%,11.19%,end
[2J[Hstart,16.15%,11.19%,end
[2J[Hstart,15.68%,11.28%,end
[2J[Hstart,15.68%,11.28%,end
[2J[Hstart,17.06%,11.37%,end
[2J[Hstart,17.06%,11.37%,end
[2J[Hstart,17.06%,11.37%,end
[2J[Hstart,17.55%,11.51%,end
[2J[Hstart,17.55%,11.51%,end
[2J[Hstart,18.52%,11.60%,end
[2J[Hstart,18.52%,11.60%,end
[2J[Hstart,16.57%,11.70%,end
[2J[Hstart,16.57%,11.70%,end
[2J[Hstart,16.83%,11.79%,end
[2J[Hstart,16.83%,11.79%,end
[2J[Hstart,14.61%,11.88%,end
[2J[Hstart,14.61%,11.88%,end
[2J[Hstart,15.46%,11.97%,end
[2J[Hstart,15.46%,11.97%,end
[2J[Hstart,106.23%,11.34%,end
[2J[Hstart,106.23%,11.34%,end
[2J[Hstart,240.77%,11.34%,end
[2J[Hstart,240.77%,11.34%,end
[2J[Hstart,250.41%,11.34%,end
[2J[Hstart,250.41%,11.34%,end
[2J[Hstart,178.72%,11.34%,end
[2J[Hstart,178.72%,11.34%,end
[2J[Hstart,154.17%,11.34%,end
[2J[Hstart,154.17%,11.34%,end
[2J[Hstart,209.28%,11.34%,end
[2J[Hstart,209.28%,11.34%,end
[2J[Hstart,238.13%,11.34%,end
[2J[Hstart,238.13%,11.34%,end
[2J[Hstart,238.43%,11.34%,end
[2J[Hstart,238.43%,11.34%,end
[2J[Hstart,170.17%,11.34%,end
[2J[Hstart,170.17%,11.34%,end
[2J[Hstart,240.95%,11.34%,end
[2J[Hstart,240.95%,11.34%,end
[2J[Hstart,241.15%,11.34%,end
[2J[Hstart,241.15%,11.34%,end
[2J[Hstart,153.66%,11.34%,end
[2J[Hstart,153.66%,11.34%,end
[2J[Hstart,182.31%,11.34%,end
[2J[Hstart,182.31%,11.34%,end
[2J[Hstart,235.73%,11.34%,end
[2J[Hstart,235.73%,11.34%,end
[2J[Hstart,233.30%,11.34%,end
[2J[Hstart,233.30%,11.34%,end
[2J[Hstart,172.01%,11.34%,end
[2J[Hstart,172.01%,11.34%,end
[2J[Hstart,195.68%,11.34%,end
[2J[Hstart,195.68%,11.34%,end
[2J[Hstart,247.34%,11.35%,end
[2J[Hstart,247.34%,11.35%,end
[2J[Hstart,197.50%,11.34%,end
[2J[Hstart,197.50%,11.34%,end
[2J[Hstart,169.72%,11.34%,end
[2J[Hstart,169.72%,11.34%,end
[2J[Hstart,243.62%,11.35%,end
[2J[Hstart,243.62%,11.35%,end
[2J[Hstart,244.87%,11.34%,end
[2J[Hstart,244.87%,11.34%,end
[2J[Hstart,217.94%,11.34%,end
[2J[Hstart,217.94%,11.34%,end
[2J[Hstart,214.79%,11.35%,end
[2J[Hstart,214.79%,11.35%,end
[2J[Hstart,213.88%,11.35%,end
[2J[Hstart,213.88%,11.35%,end
[2J[Hstart,223.17%,11.35%,end
[2J[Hstart,223.17%,11.35%,end
[2J[Hstart,245.50%,11.35%,end
[2J[Hstart,245.50%,11.35%,end
[2J[Hstart,241.44%,11.35%,end
[2J[Hstart,241.44%,11.35%,end
[2J[Hstart,251.42%,11.35%,end
[2J[Hstart,251.42%,11.35%,end
[2J[Hstart,250.08%,11.35%,end
[2J[Hstart,250.08%,11.35%,end
[2J[Hstart,226.98%,11.35%,end
[2J[Hstart,226.98%,11.35%,end
[2J[Hstart,192.98%,11.35%,end
[2J[Hstart,192.98%,11.35%,end
[2J[Hstart,245.00%,11.35%,end
[2J[Hstart,245.00%,11.35%,end
[2J[Hstart,228.53%,11.35%,end
[2J[Hstart,228.53%,11.35%,end
[2J[Hstart,240.85%,11.35%,end
[2J[Hstart,240.85%,11.35%,end
[2J[Hstart,206.40%,11.35%,end
[2J[Hstart,206.40%,11.35%,end
[2J[Hstart,221.10%,11.35%,end
[2J[Hstart,221.10%,11.35%,end
[2J[Hstart,183.09%,11.35%,end
[2J[Hstart,183.09%,11.35%,end
[2J[Hstart,183.09%,11.35%,end
[2J[Hstart,242.10%,11.35%,end
[2J[Hstart,242.10%,11.35%,end
[2J[Hstart,180.99%,11.36%,end
[2J[Hstart,180.99%,11.36%,end
[2J[Hstart,190.31%,11.35%,end
[2J[Hstart,190.31%,11.35%,end
[2J[Hstart,239.59%,11.35%,end
[2J[Hstart,239.59%,11.35%,end
[2J[Hstart,202.66%,11.35%,end
[2J[Hstart,202.66%,11.35%,end
[2J[Hstart,189.98%,11.35%,end
[2J[Hstart,189.98%,11.35%,end
[2J[Hstart,135.32%,11.35%,end
[2J[Hstart,135.32%,11.35%,end
[2J[Hstart,234.16%,11.35%,end
[2J[Hstart,234.16%,11.35%,end
[2J[Hstart,169.85%,11.35%,end
[2J[Hstart,169.85%,11.35%,end
[2J[Hstart,177.83%,11.35%,end
[2J[Hstart,177.83%,11.35%,end
[2J[Hstart,197.39%,11.35%,end
[2J[Hstart,197.39%,11.35%,end
[2J[Hstart,200.34%,11.35%,end
[2J[Hstart,200.34%,11.35%,end
[2J[Hstart,200.34%,11.35%,end
[2J[Hstart,191.01%,11.35%,end
[2J[Hstart,191.01%,11.35%,end
[2J[Hstart,187.19%,11.35%,end
[2J[Hstart,187.19%,11.35%,end
[2J[Hstart,187.19%,11.35%,end
[2J[Hstart,233.48%,11.35%,end
[2J[Hstart,233.48%,11.35%,end
[2J[Hstart,205.10%,11.35%,end
[2J[Hstart,205.10%,11.35%,end
[2J[Hstart,173.82%,11.35%,end
[2J[Hstart,173.82%,11.35%,end
[2J[Hstart,186.41%,11.35%,end
[2J[Hstart,186.41%,11.35%,end
[2J[Hstart,239.60%,11.35%,end
[2J[Hstart,239.60%,11.35%,end
[2J[Hstart,180.88%,11.37%,end
[2J[Hstart,180.88%,11.37%,end
[2J[Hstart,175.77%,11.35%,end
[2J[Hstart,175.77%,11.35%,end
[2J[Hstart,249.49%,11.35%,end
[2J[Hstart,249.49%,11.35%,end
[2J[Hstart,236.58%,11.35%,end
[2J[Hstart,236.58%,11.35%,end
[2J[Hstart,162.35%,11.35%,end
[2J[Hstart,162.35%,11.35%,end
[2J[Hstart,232.11%,11.35%,end
[2J[Hstart,232.11%,11.35%,end
[2J[Hstart,233.40%,11.35%,end
[2J[Hstart,233.40%,11.35%,end
[2J[Hstart,137.74%,11.35%,end
[2J[Hstart,137.74%,11.35%,end
[2J[Hstart,213.17%,11.35%,end
[2J[Hstart,213.17%,11.35%,end
[2J[Hstart,241.44%,11.35%,end
[2J[Hstart,241.44%,11.35%,end
[2J[Hstart,239.85%,11.35%,end
[2J[Hstart,239.85%,11.35%,end
[2J[Hstart,176.85%,11.35%,end
[2J[Hstart,176.85%,11.35%,end
[2J[Hstart,242.48%,11.35%,end
[2J[Hstart,242.48%,11.35%,end
[2J[Hstart,222.52%,11.35%,end
[2J[Hstart,222.52%,11.35%,end
[2J[Hstart,167.47%,11.35%,end
[2J[Hstart,167.47%,11.35%,end
[2J[Hstart,187.21%,11.35%,end
[2J[Hstart,187.21%,11.35%,end
[2J[Hstart,227.50%,11.35%,end
[2J[Hstart,227.50%,11.35%,end
[2J[Hstart,77.19%,0.07%,end
[2J[Hstart,77.19%,0.07%,end
[2J[Hstart,3.00%,0.07%,end
[2J[Hstart,3.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.36%,0.07%,end
[2J[Hstart,2.36%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.16%,0.07%,end
[2J[Hstart,3.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.69%,0.07%,end
[2J[Hstart,2.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.09%,0.07%,end
[2J[Hstart,3.09%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.62%,0.07%,end
[2J[Hstart,1.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.08%,0.07%,end
[2J[Hstart,3.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.85%,0.07%,end
[2J[Hstart,2.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,93.67%,0.44%,end
[2J[Hstart,93.67%,0.44%,end
[2J[Hstart,64.57%,0.67%,end
[2J[Hstart,64.57%,0.67%,end
[2J[Hstart,36.59%,0.86%,end
[2J[Hstart,36.59%,0.86%,end
[2J[Hstart,12.41%,0.96%,end
[2J[Hstart,12.41%,0.96%,end
[2J[Hstart,15.68%,1.06%,end
[2J[Hstart,15.68%,1.06%,end
[2J[Hstart,18.93%,1.40%,end
[2J[Hstart,18.93%,1.40%,end
[2J[Hstart,15.92%,1.50%,end
[2J[Hstart,15.92%,1.50%,end
[2J[Hstart,19.24%,1.60%,end
[2J[Hstart,19.24%,1.60%,end
[2J[Hstart,21.23%,1.70%,end
[2J[Hstart,21.23%,1.70%,end
[2J[Hstart,16.03%,1.79%,end
[2J[Hstart,16.03%,1.79%,end
[2J[Hstart,18.02%,2.11%,end
[2J[Hstart,18.02%,2.11%,end
[2J[Hstart,19.45%,2.21%,end
[2J[Hstart,19.45%,2.21%,end
[2J[Hstart,17.77%,2.30%,end
[2J[Hstart,17.77%,2.30%,end
[2J[Hstart,16.42%,2.39%,end
[2J[Hstart,16.42%,2.39%,end
[2J[Hstart,22.06%,2.49%,end
[2J[Hstart,22.06%,2.49%,end
[2J[Hstart,19.71%,2.81%,end
[2J[Hstart,19.71%,2.81%,end
[2J[Hstart,16.04%,2.90%,end
[2J[Hstart,16.04%,2.90%,end
[2J[Hstart,16.26%,2.76%,end
[2J[Hstart,16.26%,2.76%,end
[2J[Hstart,16.60%,2.86%,end
[2J[Hstart,16.60%,2.86%,end
[2J[Hstart,15.44%,2.95%,end
[2J[Hstart,15.44%,2.95%,end
[2J[Hstart,20.84%,3.04%,end
[2J[Hstart,20.84%,3.04%,end
[2J[Hstart,14.95%,3.13%,end
[2J[Hstart,14.95%,3.13%,end
[2J[Hstart,20.59%,3.46%,end
[2J[Hstart,20.59%,3.46%,end
[2J[Hstart,16.12%,3.55%,end
[2J[Hstart,16.12%,3.55%,end
[2J[Hstart,15.74%,3.65%,end
[2J[Hstart,15.74%,3.65%,end
[2J[Hstart,15.74%,3.65%,end
[2J[Hstart,17.92%,3.74%,end
[2J[Hstart,17.92%,3.74%,end
[2J[Hstart,21.85%,3.84%,end
[2J[Hstart,21.85%,3.84%,end
[2J[Hstart,18.64%,3.93%,end
[2J[Hstart,18.64%,3.93%,end
[2J[Hstart,16.19%,4.02%,end
[2J[Hstart,16.19%,4.02%,end
[2J[Hstart,21.06%,4.12%,end
[2J[Hstart,21.06%,4.12%,end
[2J[Hstart,18.39%,4.21%,end
[2J[Hstart,18.39%,4.21%,end
[2J[Hstart,15.36%,4.30%,end
[2J[Hstart,15.36%,4.30%,end
[2J[Hstart,19.14%,4.39%,end
[2J[Hstart,19.14%,4.39%,end
[2J[Hstart,20.10%,4.49%,end
[2J[Hstart,20.10%,4.49%,end
[2J[Hstart,14.73%,4.58%,end
[2J[Hstart,14.73%,4.58%,end
[2J[Hstart,18.09%,4.67%,end
[2J[Hstart,18.09%,4.67%,end
[2J[Hstart,20.03%,4.78%,end
[2J[Hstart,20.03%,4.78%,end
[2J[Hstart,17.38%,4.87%,end
[2J[Hstart,17.38%,4.87%,end
[2J[Hstart,17.84%,4.96%,end
[2J[Hstart,17.84%,4.96%,end
[2J[Hstart,18.40%,5.05%,end
[2J[Hstart,18.40%,5.05%,end
[2J[Hstart,21.15%,5.15%,end
[2J[Hstart,21.15%,5.15%,end
[2J[Hstart,18.21%,5.24%,end
[2J[Hstart,18.21%,5.24%,end
[2J[Hstart,20.40%,5.33%,end
[2J[Hstart,20.40%,5.33%,end
[2J[Hstart,23.02%,5.43%,end
[2J[Hstart,23.02%,5.43%,end
[2J[Hstart,21.34%,5.52%,end
[2J[Hstart,21.34%,5.52%,end
[2J[Hstart,18.59%,5.61%,end
[2J[Hstart,18.59%,5.61%,end
[2J[Hstart,16.74%,5.70%,end
[2J[Hstart,16.74%,5.70%,end
[2J[Hstart,21.78%,5.79%,end
[2J[Hstart,21.78%,5.79%,end
[2J[Hstart,16.60%,5.89%,end
[2J[Hstart,16.60%,5.89%,end
[2J[Hstart,19.55%,5.98%,end
[2J[Hstart,19.55%,5.98%,end
[2J[Hstart,24.48%,6.07%,end
[2J[Hstart,24.48%,6.07%,end
[2J[Hstart,18.11%,6.17%,end
[2J[Hstart,18.11%,6.17%,end
[2J[Hstart,18.32%,6.26%,end
[2J[Hstart,18.32%,6.26%,end
[2J[Hstart,16.62%,6.35%,end
[2J[Hstart,16.62%,6.35%,end
[2J[Hstart,20.80%,6.44%,end
[2J[Hstart,20.80%,6.44%,end
[2J[Hstart,15.56%,6.54%,end
[2J[Hstart,15.56%,6.54%,end
[2J[Hstart,16.45%,6.63%,end
[2J[Hstart,16.45%,6.63%,end
[2J[Hstart,24.41%,6.72%,end
[2J[Hstart,24.41%,6.72%,end
[2J[Hstart,15.49%,6.82%,end
[2J[Hstart,15.49%,6.82%,end
[2J[Hstart,17.89%,6.91%,end
[2J[Hstart,17.89%,6.91%,end
[2J[Hstart,19.62%,7.00%,end
[2J[Hstart,19.62%,7.00%,end
[2J[Hstart,17.75%,7.10%,end
[2J[Hstart,17.75%,7.10%,end
[2J[Hstart,19.50%,7.18%,end
[2J[Hstart,19.50%,7.18%,end
[2J[Hstart,20.63%,7.29%,end
[2J[Hstart,20.63%,7.29%,end
[2J[Hstart,18.54%,7.37%,end
[2J[Hstart,18.54%,7.37%,end
[2J[Hstart,18.67%,7.46%,end
[2J[Hstart,18.67%,7.46%,end
[2J[Hstart,17.08%,7.56%,end
[2J[Hstart,17.08%,7.56%,end
[2J[Hstart,21.18%,7.65%,end
[2J[Hstart,21.18%,7.65%,end
[2J[Hstart,18.09%,7.74%,end
[2J[Hstart,18.09%,7.74%,end
[2J[Hstart,18.19%,7.64%,end
[2J[Hstart,18.19%,7.64%,end
[2J[Hstart,18.36%,7.92%,end
[2J[Hstart,18.36%,7.92%,end
[2J[Hstart,17.92%,8.02%,end
[2J[Hstart,17.92%,8.02%,end
[2J[Hstart,17.92%,8.02%,end
[2J[Hstart,17.92%,8.02%,end
[2J[Hstart,17.73%,8.19%,end
[2J[Hstart,17.73%,8.19%,end
[2J[Hstart,16.47%,8.28%,end
[2J[Hstart,16.47%,8.28%,end
[2J[Hstart,18.32%,8.37%,end
[2J[Hstart,18.32%,8.37%,end
[2J[Hstart,16.27%,8.47%,end
[2J[Hstart,16.27%,8.47%,end
[2J[Hstart,16.27%,8.47%,end
[2J[Hstart,21.15%,8.60%,end
[2J[Hstart,21.15%,8.60%,end
[2J[Hstart,14.91%,8.69%,end
[2J[Hstart,14.91%,8.69%,end
[2J[Hstart,16.87%,8.78%,end
[2J[Hstart,16.87%,8.78%,end
[2J[Hstart,15.64%,8.88%,end
[2J[Hstart,15.64%,8.88%,end
[2J[Hstart,15.64%,8.88%,end
[2J[Hstart,20.39%,9.02%,end
[2J[Hstart,20.39%,9.02%,end
[2J[Hstart,16.02%,9.11%,end
[2J[Hstart,16.02%,9.11%,end
[2J[Hstart,16.51%,9.21%,end
[2J[Hstart,16.51%,9.21%,end
[2J[Hstart,18.67%,9.30%,end
[2J[Hstart,18.67%,9.30%,end
[2J[Hstart,17.38%,9.39%,end
[2J[Hstart,17.38%,9.39%,end
[2J[Hstart,17.38%,9.39%,end
[2J[Hstart,18.04%,9.56%,end
[2J[Hstart,18.04%,9.56%,end
[2J[Hstart,18.04%,9.56%,end
[2J[Hstart,15.35%,9.65%,end
[2J[Hstart,15.35%,9.65%,end
[2J[Hstart,20.44%,9.74%,end
[2J[Hstart,20.44%,9.74%,end
[2J[Hstart,15.85%,9.83%,end
[2J[Hstart,15.85%,9.83%,end
[2J[Hstart,22.53%,9.93%,end
[2J[Hstart,22.53%,9.93%,end
[2J[Hstart,17.11%,10.03%,end
[2J[Hstart,17.11%,10.03%,end
[2J[Hstart,18.82%,10.12%,end
[2J[Hstart,18.82%,10.12%,end
[2J[Hstart,19.84%,10.21%,end
[2J[Hstart,19.84%,10.21%,end
[2J[Hstart,21.50%,10.31%,end
[2J[Hstart,21.50%,10.31%,end
[2J[Hstart,17.99%,10.40%,end
[2J[Hstart,17.99%,10.40%,end
[2J[Hstart,15.90%,10.49%,end
[2J[Hstart,15.90%,10.49%,end
[2J[Hstart,21.71%,10.59%,end
[2J[Hstart,21.71%,10.59%,end
[2J[Hstart,20.05%,10.68%,end
[2J[Hstart,20.05%,10.68%,end
[2J[Hstart,17.43%,10.77%,end
[2J[Hstart,17.43%,10.77%,end
[2J[Hstart,17.50%,10.86%,end
[2J[Hstart,17.50%,10.86%,end
[2J[Hstart,19.81%,10.96%,end
[2J[Hstart,19.81%,10.96%,end
[2J[Hstart,18.57%,11.05%,end
[2J[Hstart,18.57%,11.05%,end
[2J[Hstart,18.88%,11.14%,end
[2J[Hstart,18.88%,11.14%,end
[2J[Hstart,16.77%,11.23%,end
[2J[Hstart,16.77%,11.23%,end
[2J[Hstart,22.21%,11.32%,end
[2J[Hstart,22.21%,11.32%,end
[2J[Hstart,22.21%,11.32%,end
[2J[Hstart,17.76%,11.46%,end
[2J[Hstart,17.76%,11.46%,end
[2J[Hstart,17.22%,11.55%,end
[2J[Hstart,17.22%,11.55%,end
[2J[Hstart,17.19%,11.64%,end
[2J[Hstart,17.19%,11.64%,end
[2J[Hstart,16.00%,11.74%,end
[2J[Hstart,16.00%,11.74%,end
[2J[Hstart,19.78%,11.84%,end
[2J[Hstart,19.78%,11.84%,end
[2J[Hstart,17.13%,11.94%,end
[2J[Hstart,17.13%,11.94%,end
[2J[Hstart,40.28%,11.34%,end
[2J[Hstart,40.28%,11.34%,end
[2J[Hstart,159.25%,11.35%,end
[2J[Hstart,159.25%,11.35%,end
[2J[Hstart,196.98%,11.35%,end
[2J[Hstart,196.98%,11.35%,end
[2J[Hstart,238.40%,11.35%,end
[2J[Hstart,238.40%,11.35%,end
[2J[Hstart,217.88%,11.35%,end
[2J[Hstart,217.88%,11.35%,end
[2J[Hstart,150.59%,11.35%,end
[2J[Hstart,150.59%,11.35%,end
[2J[Hstart,235.72%,11.35%,end
[2J[Hstart,235.72%,11.35%,end
[2J[Hstart,222.32%,11.35%,end
[2J[Hstart,222.32%,11.35%,end
[2J[Hstart,177.88%,11.35%,end
[2J[Hstart,177.88%,11.35%,end
[2J[Hstart,170.24%,11.35%,end
[2J[Hstart,170.24%,11.35%,end
[2J[Hstart,238.26%,11.35%,end
[2J[Hstart,238.26%,11.35%,end
[2J[Hstart,197.95%,11.35%,end
[2J[Hstart,197.95%,11.35%,end
[2J[Hstart,193.81%,11.35%,end
[2J[Hstart,193.81%,11.35%,end
[2J[Hstart,224.12%,11.35%,end
[2J[Hstart,224.12%,11.35%,end
[2J[Hstart,173.65%,11.35%,end
[2J[Hstart,173.65%,11.35%,end
[2J[Hstart,220.62%,11.35%,end
[2J[Hstart,220.62%,11.35%,end
[2J[Hstart,184.92%,11.35%,end
[2J[Hstart,184.92%,11.35%,end
[2J[Hstart,230.42%,11.35%,end
[2J[Hstart,230.42%,11.35%,end
[2J[Hstart,223.57%,11.35%,end
[2J[Hstart,223.57%,11.35%,end
[2J[Hstart,192.17%,11.35%,end
[2J[Hstart,192.17%,11.35%,end
[2J[Hstart,218.34%,11.35%,end
[2J[Hstart,218.34%,11.35%,end
[2J[Hstart,176.11%,11.35%,end
[2J[Hstart,176.11%,11.35%,end
[2J[Hstart,205.49%,11.35%,end
[2J[Hstart,205.49%,11.35%,end
[2J[Hstart,189.82%,11.35%,end
[2J[Hstart,189.82%,11.35%,end
[2J[Hstart,209.62%,11.35%,end
[2J[Hstart,209.62%,11.35%,end
[2J[Hstart,236.11%,11.35%,end
[2J[Hstart,236.11%,11.35%,end
[2J[Hstart,182.71%,11.35%,end
[2J[Hstart,182.71%,11.35%,end
[2J[Hstart,208.64%,11.35%,end
[2J[Hstart,208.64%,11.35%,end
[2J[Hstart,198.28%,11.35%,end
[2J[Hstart,198.28%,11.35%,end
[2J[Hstart,200.19%,11.35%,end
[2J[Hstart,200.19%,11.35%,end
