[2J[Hstart,243.18%,18.60%,end
[2J[Hstart,243.18%,18.60%,end
[2J[Hstart,251.25%,18.60%,end
[2J[Hstart,251.25%,18.60%,end
[2J[Hstart,245.23%,18.60%,end
[2J[Hstart,245.23%,18.60%,end
[2J[Hstart,239.94%,18.61%,end
[2J[Hstart,239.94%,18.61%,end
[2J[Hstart,289.64%,18.60%,end
[2J[Hstart,289.64%,18.60%,end
[2J[Hstart,236.75%,18.61%,end
[2J[Hstart,236.75%,18.61%,end
[2J[Hstart,198.91%,18.61%,end
[2J[Hstart,198.91%,18.61%,end
[2J[Hstart,250.27%,18.61%,end
[2J[Hstart,250.27%,18.61%,end
[2J[Hstart,276.34%,18.61%,end
[2J[Hstart,276.34%,18.61%,end
[2J[Hstart,238.62%,18.61%,end
[2J[Hstart,238.62%,18.61%,end
[2J[Hstart,221.87%,18.61%,end
[2J[Hstart,221.87%,18.61%,end
[2J[Hstart,288.08%,18.61%,end
[2J[Hstart,288.08%,18.61%,end
[2J[Hstart,243.03%,18.61%,end
[2J[Hstart,243.03%,18.61%,end
[2J[Hstart,231.87%,18.61%,end
[2J[Hstart,231.87%,18.61%,end
[2J[Hstart,235.64%,18.61%,end
[2J[Hstart,235.64%,18.61%,end
[2J[Hstart,254.00%,18.61%,end
[2J[Hstart,254.00%,18.61%,end
[2J[Hstart,217.74%,18.61%,end
[2J[Hstart,217.74%,18.61%,end
[2J[Hstart,245.85%,18.61%,end
[2J[Hstart,245.85%,18.61%,end
[2J[Hstart,280.72%,18.61%,end
[2J[Hstart,280.72%,18.61%,end
[2J[Hstart,218.78%,18.61%,end
[2J[Hstart,218.78%,18.61%,end
[2J[Hstart,218.04%,18.61%,end
[2J[Hstart,218.04%,18.61%,end
[2J[Hstart,213.63%,18.61%,end
[2J[Hstart,213.63%,18.61%,end
[2J[Hstart,238.83%,18.61%,end
[2J[Hstart,238.83%,18.61%,end
[2J[Hstart,256.82%,18.61%,end
[2J[Hstart,256.82%,18.61%,end
[2J[Hstart,264.83%,18.61%,end
[2J[Hstart,264.83%,18.61%,end
[2J[Hstart,284.04%,18.61%,end
[2J[Hstart,284.04%,18.61%,end
[2J[Hstart,229.95%,18.61%,end
[2J[Hstart,229.95%,18.61%,end
[2J[Hstart,225.84%,18.61%,end
[2J[Hstart,225.84%,18.61%,end
[2J[Hstart,214.09%,18.61%,end
[2J[Hstart,214.09%,18.61%,end
[2J[Hstart,254.40%,18.61%,end
[2J[Hstart,254.40%,18.61%,end
[2J[Hstart,205.06%,18.61%,end
[2J[Hstart,205.06%,18.61%,end
[2J[Hstart,264.29%,18.61%,end
[2J[Hstart,264.29%,18.61%,end
[2J[Hstart,281.79%,18.61%,end
[2J[Hstart,281.79%,18.61%,end
[2J[Hstart,281.79%,18.61%,end
[2J[Hstart,255.16%,18.61%,end
[2J[Hstart,255.16%,18.61%,end
[2J[Hstart,164.13%,18.61%,end
[2J[Hstart,164.13%,18.61%,end
[2J[Hstart,267.23%,18.61%,end
[2J[Hstart,267.23%,18.61%,end
[2J[Hstart,275.20%,18.61%,end
[2J[Hstart,275.20%,18.61%,end
[2J[Hstart,218.07%,18.61%,end
[2J[Hstart,218.07%,18.61%,end
[2J[Hstart,272.90%,18.61%,end
[2J[Hstart,272.90%,18.61%,end
[2J[Hstart,283.50%,18.61%,end
[2J[Hstart,283.50%,18.61%,end
[2J[Hstart,254.90%,18.61%,end
[2J[Hstart,254.90%,18.61%,end
[2J[Hstart,148.24%,18.61%,end
[2J[Hstart,148.24%,18.61%,end
[2J[Hstart,228.82%,18.61%,end
[2J[Hstart,228.82%,18.61%,end
[2J[Hstart,282.18%,18.61%,end
[2J[Hstart,282.18%,18.61%,end
[2J[Hstart,239.10%,18.61%,end
[2J[Hstart,239.10%,18.61%,end
[2J[Hstart,205.17%,18.61%,end
[2J[Hstart,205.17%,18.61%,end
[2J[Hstart,277.46%,18.61%,end
[2J[Hstart,277.46%,18.61%,end
[2J[Hstart,249.25%,18.61%,end
[2J[Hstart,249.25%,18.61%,end
[2J[Hstart,210.85%,18.61%,end
[2J[Hstart,210.85%,18.61%,end
[2J[Hstart,223.72%,18.61%,end
[2J[Hstart,223.72%,18.61%,end
[2J[Hstart,285.05%,18.61%,end
[2J[Hstart,285.05%,18.61%,end
[2J[Hstart,262.81%,18.61%,end
[2J[Hstart,262.81%,18.61%,end
[2J[Hstart,211.36%,18.61%,end
[2J[Hstart,211.36%,18.61%,end
[2J[Hstart,286.09%,18.61%,end
[2J[Hstart,286.09%,18.61%,end
[2J[Hstart,257.03%,18.61%,end
[2J[Hstart,257.03%,18.61%,end
[2J[Hstart,232.10%,18.61%,end
[2J[Hstart,232.10%,18.61%,end
[2J[Hstart,182.98%,18.61%,end
[2J[Hstart,182.98%,18.61%,end
[2J[Hstart,249.50%,18.61%,end
[2J[Hstart,249.50%,18.61%,end
[2J[Hstart,275.13%,18.61%,end
[2J[Hstart,275.13%,18.61%,end
[2J[Hstart,221.03%,18.62%,end
[2J[Hstart,221.03%,18.62%,end
[2J[Hstart,267.55%,18.61%,end
[2J[Hstart,267.55%,18.61%,end
[2J[Hstart,246.22%,18.61%,end
[2J[Hstart,246.22%,18.61%,end
[2J[Hstart,260.07%,18.61%,end
[2J[Hstart,260.07%,18.61%,end
[2J[Hstart,180.82%,18.61%,end
[2J[Hstart,180.82%,18.61%,end
[2J[Hstart,245.66%,18.61%,end
[2J[Hstart,245.66%,18.61%,end
[2J[Hstart,288.87%,18.61%,end
[2J[Hstart,288.87%,18.61%,end
[2J[Hstart,246.03%,18.62%,end
[2J[Hstart,246.03%,18.62%,end
[2J[Hstart,251.20%,18.61%,end
[2J[Hstart,251.20%,18.61%,end
[2J[Hstart,257.27%,18.61%,end
[2J[Hstart,257.27%,18.61%,end
[2J[Hstart,266.82%,18.61%,end
[2J[Hstart,266.82%,18.61%,end
[2J[Hstart,187.20%,18.61%,end
[2J[Hstart,187.20%,18.61%,end
[2J[Hstart,236.86%,18.61%,end
[2J[Hstart,236.86%,18.61%,end
[2J[Hstart,278.78%,18.61%,end
[2J[Hstart,278.78%,18.61%,end
[2J[Hstart,236.01%,18.61%,end
[2J[Hstart,236.01%,18.61%,end
[2J[Hstart,249.39%,18.61%,end
[2J[Hstart,249.39%,18.61%,end
[2J[Hstart,273.00%,18.61%,end
[2J[Hstart,273.00%,18.61%,end
[2J[Hstart,243.52%,18.61%,end
[2J[Hstart,243.52%,18.61%,end
[2J[Hstart,191.34%,18.61%,end
[2J[Hstart,191.34%,18.61%,end
[2J[Hstart,232.32%,18.61%,end
[2J[Hstart,232.32%,18.61%,end
[2J[Hstart,262.66%,18.61%,end
[2J[Hstart,262.66%,18.61%,end
[2J[Hstart,250.01%,18.63%,end
[2J[Hstart,250.01%,18.63%,end
[2J[Hstart,235.03%,18.61%,end
[2J[Hstart,235.03%,18.61%,end
[2J[Hstart,280.43%,18.61%,end
[2J[Hstart,280.43%,18.61%,end
[2J[Hstart,258.34%,18.61%,end
[2J[Hstart,258.34%,18.61%,end
[2J[Hstart,230.16%,18.61%,end
[2J[Hstart,230.16%,18.61%,end
[2J[Hstart,196.73%,18.61%,end
[2J[Hstart,196.73%,18.61%,end
[2J[Hstart,248.01%,18.61%,end
[2J[Hstart,248.01%,18.61%,end
[2J[Hstart,240.32%,18.61%,end
[2J[Hstart,240.32%,18.61%,end
[2J[Hstart,247.14%,18.61%,end
[2J[Hstart,247.14%,18.61%,end
[2J[Hstart,261.79%,18.61%,end
[2J[Hstart,261.79%,18.61%,end
[2J[Hstart,273.40%,18.61%,end
[2J[Hstart,273.40%,18.61%,end
[2J[Hstart,227.88%,18.61%,end
[2J[Hstart,227.88%,18.61%,end
[2J[Hstart,190.10%,18.61%,end
[2J[Hstart,190.10%,18.61%,end
[2J[Hstart,255.50%,18.61%,end
[2J[Hstart,255.50%,18.61%,end
[2J[Hstart,249.21%,18.61%,end
[2J[Hstart,249.21%,18.61%,end
[2J[Hstart,283.74%,18.61%,end
[2J[Hstart,283.74%,18.61%,end
[2J[Hstart,283.74%,18.61%,end
[2J[Hstart,231.11%,18.61%,end
[2J[Hstart,231.11%,18.61%,end
[2J[Hstart,265.38%,18.61%,end
[2J[Hstart,265.38%,18.61%,end
[2J[Hstart,251.12%,18.61%,end
[2J[Hstart,251.12%,18.61%,end
[2J[Hstart,202.62%,18.61%,end
[2J[Hstart,202.62%,18.61%,end
[2J[Hstart,264.07%,18.61%,end
[2J[Hstart,264.07%,18.61%,end
[2J[Hstart,226.77%,18.61%,end
[2J[Hstart,226.77%,18.61%,end
[2J[Hstart,266.15%,18.61%,end
[2J[Hstart,266.15%,18.61%,end
[2J[Hstart,248.94%,18.61%,end
[2J[Hstart,248.94%,18.61%,end
[2J[Hstart,234.24%,18.61%,end
[2J[Hstart,234.24%,18.61%,end
[2J[Hstart,259.94%,18.61%,end
[2J[Hstart,259.94%,18.61%,end
[2J[Hstart,177.10%,18.61%,end
[2J[Hstart,177.10%,18.61%,end
[2J[Hstart,238.27%,18.61%,end
[2J[Hstart,238.27%,18.61%,end
[2J[Hstart,225.35%,18.61%,end
[2J[Hstart,225.35%,18.61%,end
[2J[Hstart,257.41%,18.61%,end
[2J[Hstart,257.41%,18.61%,end
[2J[Hstart,254.79%,18.61%,end
[2J[Hstart,254.79%,18.61%,end
[2J[Hstart,236.78%,18.61%,end
[2J[Hstart,236.78%,18.61%,end
[2J[Hstart,256.72%,18.61%,end
[2J[Hstart,256.72%,18.61%,end
[2J[Hstart,233.60%,18.61%,end
[2J[Hstart,233.60%,18.61%,end
[2J[Hstart,217.43%,18.61%,end
[2J[Hstart,217.43%,18.61%,end
[2J[Hstart,254.56%,18.61%,end
[2J[Hstart,254.56%,18.61%,end
[2J[Hstart,245.77%,18.61%,end
[2J[Hstart,245.77%,18.61%,end
[2J[Hstart,267.07%,18.61%,end
[2J[Hstart,267.07%,18.61%,end
[2J[Hstart,229.98%,18.61%,end
[2J[Hstart,229.98%,18.61%,end
[2J[Hstart,259.50%,18.61%,end
[2J[Hstart,259.50%,18.61%,end
[2J[Hstart,232.83%,18.61%,end
[2J[Hstart,232.83%,18.61%,end
[2J[Hstart,216.63%,18.61%,end
[2J[Hstart,216.63%,18.61%,end
[2J[Hstart,264.39%,18.61%,end
[2J[Hstart,264.39%,18.61%,end
[2J[Hstart,215.77%,18.61%,end
[2J[Hstart,215.77%,18.61%,end
[2J[Hstart,256.07%,18.61%,end
[2J[Hstart,256.07%,18.61%,end
[2J[Hstart,239.73%,18.61%,end
[2J[Hstart,239.73%,18.61%,end
[2J[Hstart,266.18%,18.61%,end
[2J[Hstart,266.18%,18.61%,end
[2J[Hstart,162.91%,18.61%,end
[2J[Hstart,162.91%,18.61%,end
[2J[Hstart,226.59%,18.62%,end
[2J[Hstart,226.59%,18.62%,end
[2J[Hstart,276.10%,18.62%,end
[2J[Hstart,276.10%,18.62%,end
[2J[Hstart,241.86%,18.61%,end
[2J[Hstart,241.86%,18.61%,end
[2J[Hstart,257.75%,18.61%,end
[2J[Hstart,257.75%,18.61%,end
[2J[Hstart,256.23%,18.61%,end
[2J[Hstart,256.23%,18.61%,end
[2J[Hstart,283.35%,18.62%,end
[2J[Hstart,283.35%,18.62%,end
[2J[Hstart,172.36%,18.61%,end
[2J[Hstart,172.36%,18.61%,end
[2J[Hstart,231.55%,18.62%,end
[2J[Hstart,231.55%,18.62%,end
[2J[Hstart,280.01%,18.62%,end
[2J[Hstart,280.01%,18.62%,end
[2J[Hstart,235.68%,18.62%,end
[2J[Hstart,235.68%,18.62%,end
[2J[Hstart,204.77%,18.62%,end
[2J[Hstart,204.77%,18.62%,end
[2J[Hstart,271.91%,18.62%,end
[2J[Hstart,271.91%,18.62%,end
[2J[Hstart,280.06%,18.62%,end
[2J[Hstart,280.06%,18.62%,end
[2J[Hstart,166.24%,18.62%,end
[2J[Hstart,166.24%,18.62%,end
[2J[Hstart,203.57%,18.62%,end
[2J[Hstart,203.57%,18.62%,end
[2J[Hstart,283.65%,18.62%,end
[2J[Hstart,283.65%,18.62%,end
[2J[Hstart,230.94%,18.62%,end
[2J[Hstart,230.94%,18.62%,end
[2J[Hstart,211.80%,18.63%,end
[2J[Hstart,211.80%,18.63%,end
[2J[Hstart,272.41%,18.62%,end
[2J[Hstart,272.41%,18.62%,end
[2J[Hstart,274.40%,18.62%,end
[2J[Hstart,274.40%,18.62%,end
[2J[Hstart,274.40%,18.62%,end
[2J[Hstart,188.90%,18.62%,end
[2J[Hstart,188.90%,18.62%,end
[2J[Hstart,231.13%,18.62%,end
[2J[Hstart,231.13%,18.62%,end
[2J[Hstart,281.55%,18.62%,end
[2J[Hstart,281.55%,18.62%,end
[2J[Hstart,231.80%,18.62%,end
[2J[Hstart,231.80%,18.62%,end
[2J[Hstart,251.91%,18.62%,end
[2J[Hstart,251.91%,18.62%,end
[2J[Hstart,269.75%,18.62%,end
[2J[Hstart,269.75%,18.62%,end
[2J[Hstart,275.21%,18.62%,end
[2J[Hstart,275.21%,18.62%,end
[2J[Hstart,217.90%,18.62%,end
[2J[Hstart,217.90%,18.62%,end
[2J[Hstart,209.70%,18.62%,end
[2J[Hstart,209.70%,18.62%,end
[2J[Hstart,282.61%,18.62%,end
[2J[Hstart,282.61%,18.62%,end
[2J[Hstart,217.96%,18.62%,end
[2J[Hstart,217.96%,18.62%,end
[2J[Hstart,259.02%,18.62%,end
[2J[Hstart,259.02%,18.62%,end
[2J[Hstart,278.69%,18.62%,end
[2J[Hstart,278.69%,18.62%,end
[2J[Hstart,284.24%,18.62%,end
[2J[Hstart,284.24%,18.62%,end
[2J[Hstart,182.61%,18.62%,end
[2J[Hstart,182.61%,18.62%,end
[2J[Hstart,186.48%,18.62%,end
[2J[Hstart,186.48%,18.62%,end
[2J[Hstart,269.76%,18.62%,end
[2J[Hstart,269.76%,18.62%,end
[2J[Hstart,254.12%,18.62%,end
[2J[Hstart,254.12%,18.62%,end
[2J[Hstart,199.32%,18.62%,end
[2J[Hstart,199.32%,18.62%,end
[2J[Hstart,281.96%,18.62%,end
[2J[Hstart,281.96%,18.62%,end
[2J[Hstart,286.48%,18.62%,end
[2J[Hstart,286.48%,18.62%,end
[2J[Hstart,213.30%,18.62%,end
[2J[Hstart,213.30%,18.62%,end
[2J[Hstart,204.94%,18.62%,end
[2J[Hstart,204.94%,18.62%,end
[2J[Hstart,287.35%,18.62%,end
[2J[Hstart,287.35%,18.62%,end
[2J[Hstart,255.03%,18.62%,end
[2J[Hstart,255.03%,18.62%,end
[2J[Hstart,219.77%,18.62%,end
[2J[Hstart,219.77%,18.62%,end
[2J[Hstart,287.07%,18.62%,end
[2J[Hstart,287.07%,18.62%,end
[2J[Hstart,256.28%,18.62%,end
[2J[Hstart,256.28%,18.62%,end
[2J[Hstart,195.31%,18.62%,end
[2J[Hstart,195.31%,18.62%,end
[2J[Hstart,217.39%,18.62%,end
[2J[Hstart,217.39%,18.62%,end
[2J[Hstart,262.43%,18.62%,end
[2J[Hstart,262.43%,18.62%,end
[2J[Hstart,254.28%,18.62%,end
[2J[Hstart,254.28%,18.62%,end
[2J[Hstart,204.37%,18.62%,end
[2J[Hstart,204.37%,18.62%,end
[2J[Hstart,281.04%,18.62%,end
[2J[Hstart,281.04%,18.62%,end
[2J[Hstart,262.17%,18.62%,end
[2J[Hstart,262.17%,18.62%,end
[2J[Hstart,234.58%,18.62%,end
[2J[Hstart,234.58%,18.62%,end
[2J[Hstart,230.19%,18.62%,end
[2J[Hstart,230.19%,18.62%,end
[2J[Hstart,265.33%,18.62%,end
[2J[Hstart,265.33%,18.62%,end
[2J[Hstart,264.89%,18.62%,end
[2J[Hstart,264.89%,18.62%,end
[2J[Hstart,221.26%,18.62%,end
[2J[Hstart,221.26%,18.62%,end
[2J[Hstart,289.03%,18.62%,end
[2J[Hstart,289.03%,18.62%,end
[2J[Hstart,263.80%,18.62%,end
[2J[Hstart,263.80%,18.62%,end
[2J[Hstart,249.96%,18.62%,end
[2J[Hstart,249.96%,18.62%,end
[2J[Hstart,207.60%,18.62%,end
[2J[Hstart,207.60%,18.62%,end
[2J[Hstart,210.43%,18.62%,end
[2J[Hstart,210.43%,18.62%,end
[2J[Hstart,272.61%,18.62%,end
[2J[Hstart,272.61%,18.62%,end
[2J[Hstart,252.53%,18.62%,end
[2J[Hstart,252.53%,18.62%,end
[2J[Hstart,254.80%,18.62%,end
[2J[Hstart,254.80%,18.62%,end
[2J[Hstart,247.89%,18.62%,end
[2J[Hstart,247.89%,18.62%,end
[2J[Hstart,281.32%,18.62%,end
[2J[Hstart,281.32%,18.62%,end
[2J[Hstart,281.32%,18.62%,end
[2J[Hstart,207.24%,18.62%,end
[2J[Hstart,207.24%,18.62%,end
[2J[Hstart,209.72%,18.62%,end
[2J[Hstart,209.72%,18.62%,end
[2J[Hstart,279.30%,18.62%,end
[2J[Hstart,279.30%,18.62%,end
[2J[Hstart,255.71%,17.13%,end
[2J[Hstart,255.71%,17.13%,end
[2J[Hstart,244.60%,13.82%,end
[2J[Hstart,244.60%,13.82%,end
[2J[Hstart,252.80%,13.82%,end
[2J[Hstart,252.80%,13.82%,end
[2J[Hstart,276.41%,13.82%,end
[2J[Hstart,276.41%,13.82%,end
[2J[Hstart,276.41%,13.82%,end
[2J[Hstart,195.40%,13.82%,end
[2J[Hstart,195.40%,13.82%,end
[2J[Hstart,175.79%,13.82%,end
[2J[Hstart,175.79%,13.82%,end
[2J[Hstart,282.82%,13.82%,end
[2J[Hstart,282.82%,13.82%,end
[2J[Hstart,234.55%,13.82%,end
[2J[Hstart,234.55%,13.82%,end
[2J[Hstart,272.68%,13.82%,end
[2J[Hstart,272.68%,13.82%,end
[2J[Hstart,203.40%,13.82%,end
[2J[Hstart,203.40%,13.82%,end
[2J[Hstart,191.04%,13.82%,end
[2J[Hstart,191.04%,13.82%,end
[2J[Hstart,225.30%,8.78%,end
[2J[Hstart,225.30%,8.78%,end
[2J[Hstart,82.04%,0.10%,end
[2J[Hstart,82.04%,0.10%,end
[2J[Hstart,82.04%,0.10%,end
[2J[Hstart,82.04%,0.10%,end
[2J[Hstart,37.45%,0.39%,end
[2J[Hstart,37.45%,0.39%,end
[2J[Hstart,42.22%,0.53%,end
[2J[Hstart,42.22%,0.53%,end
[2J[Hstart,64.60%,0.85%,end
[2J[Hstart,64.60%,0.85%,end
[2J[Hstart,11.92%,0.95%,end
[2J[Hstart,11.92%,0.95%,end
[2J[Hstart,17.16%,1.05%,end
[2J[Hstart,17.16%,1.05%,end
[2J[Hstart,156.60%,1.37%,end
[2J[Hstart,156.60%,1.37%,end
[2J[Hstart,222.40%,1.37%,end
[2J[Hstart,222.40%,1.37%,end
[2J[Hstart,158.59%,1.38%,end
[2J[Hstart,158.59%,1.38%,end
[2J[Hstart,237.54%,1.38%,end
[2J[Hstart,237.54%,1.38%,end
[2J[Hstart,231.26%,1.38%,end
[2J[Hstart,231.26%,1.38%,end
[2J[Hstart,197.00%,1.38%,end
[2J[Hstart,197.00%,1.38%,end
[2J[Hstart,159.21%,1.38%,end
[2J[Hstart,159.21%,1.38%,end
[2J[Hstart,214.57%,1.15%,end
[2J[Hstart,214.57%,1.15%,end
[2J[Hstart,96.44%,1.17%,end
[2J[Hstart,96.44%,1.17%,end
[2J[Hstart,96.44%,1.17%,end
[2J[Hstart,69.58%,0.10%,end
[2J[Hstart,69.58%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.66%,0.10%,end
[2J[Hstart,2.66%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.92%,0.10%,end
[2J[Hstart,2.92%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.00%,0.10%,end
[2J[Hstart,3.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.17%,0.10%,end
[2J[Hstart,3.17%,0.10%,end
[2J[Hstart,131.43%,0.65%,end
[2J[Hstart,131.43%,0.65%,end
[2J[Hstart,288.03%,1.69%,end
[2J[Hstart,288.03%,1.69%,end
[2J[Hstart,284.78%,2.71%,end
[2J[Hstart,284.78%,2.71%,end
[2J[Hstart,121.00%,3.14%,end
[2J[Hstart,121.00%,3.14%,end
[2J[Hstart,16.63%,3.29%,end
[2J[Hstart,16.63%,3.29%,end
[2J[Hstart,14.83%,3.38%,end
[2J[Hstart,14.83%,3.38%,end
[2J[Hstart,20.12%,3.49%,end
[2J[Hstart,20.12%,3.49%,end
[2J[Hstart,16.66%,3.58%,end
[2J[Hstart,16.66%,3.58%,end
[2J[Hstart,14.67%,3.67%,end
[2J[Hstart,14.67%,3.67%,end
[2J[Hstart,19.34%,3.91%,end
[2J[Hstart,19.34%,3.91%,end
[2J[Hstart,17.24%,4.12%,end
[2J[Hstart,17.24%,4.12%,end
[2J[Hstart,12.49%,4.21%,end
[2J[Hstart,12.49%,4.21%,end
[2J[Hstart,13.37%,4.31%,end
[2J[Hstart,13.37%,4.31%,end
[2J[Hstart,30.63%,5.16%,end
[2J[Hstart,30.63%,5.16%,end
[2J[Hstart,17.06%,5.27%,end
[2J[Hstart,17.06%,5.27%,end
[2J[Hstart,19.02%,5.36%,end
[2J[Hstart,19.02%,5.36%,end
[2J[Hstart,18.06%,5.46%,end
[2J[Hstart,18.06%,5.46%,end
[2J[Hstart,17.52%,5.55%,end
[2J[Hstart,17.52%,5.55%,end
[2J[Hstart,25.12%,5.65%,end
[2J[Hstart,25.12%,5.65%,end
[2J[Hstart,23.67%,5.78%,end
[2J[Hstart,23.67%,5.78%,end
[2J[Hstart,19.30%,5.88%,end
[2J[Hstart,19.30%,5.88%,end
[2J[Hstart,19.30%,5.88%,end
[2J[Hstart,21.98%,5.98%,end
[2J[Hstart,21.98%,5.98%,end
[2J[Hstart,27.17%,6.12%,end
[2J[Hstart,27.17%,6.12%,end
[2J[Hstart,30.82%,6.25%,end
[2J[Hstart,30.82%,6.25%,end
[2J[Hstart,21.56%,6.34%,end
[2J[Hstart,21.56%,6.34%,end
[2J[Hstart,23.33%,6.44%,end
[2J[Hstart,23.33%,6.44%,end
[2J[Hstart,18.88%,6.53%,end
[2J[Hstart,18.88%,6.53%,end
[2J[Hstart,19.59%,6.63%,end
[2J[Hstart,19.59%,6.63%,end
[2J[Hstart,22.95%,6.84%,end
[2J[Hstart,22.95%,6.84%,end
[2J[Hstart,25.18%,6.87%,end
[2J[Hstart,25.18%,6.87%,end
[2J[Hstart,20.58%,6.96%,end
[2J[Hstart,20.58%,6.96%,end
[2J[Hstart,18.88%,7.06%,end
[2J[Hstart,18.88%,7.06%,end
[2J[Hstart,33.24%,7.19%,end
[2J[Hstart,33.24%,7.19%,end
[2J[Hstart,22.85%,7.33%,end
[2J[Hstart,22.85%,7.33%,end
[2J[Hstart,18.27%,7.42%,end
[2J[Hstart,18.27%,7.42%,end
[2J[Hstart,24.66%,7.52%,end
[2J[Hstart,24.66%,7.52%,end
[2J[Hstart,20.63%,7.62%,end
[2J[Hstart,20.63%,7.62%,end
[2J[Hstart,18.49%,7.71%,end
[2J[Hstart,18.49%,7.71%,end
[2J[Hstart,27.75%,7.85%,end
[2J[Hstart,27.75%,7.85%,end
[2J[Hstart,22.15%,7.94%,end
[2J[Hstart,22.15%,7.94%,end
[2J[Hstart,19.08%,8.04%,end
[2J[Hstart,19.08%,8.04%,end
[2J[Hstart,19.15%,8.13%,end
[2J[Hstart,19.15%,8.13%,end
[2J[Hstart,37.75%,8.32%,end
[2J[Hstart,37.75%,8.32%,end
[2J[Hstart,16.95%,8.41%,end
[2J[Hstart,16.95%,8.41%,end
[2J[Hstart,15.16%,8.51%,end
[2J[Hstart,15.16%,8.51%,end
[2J[Hstart,17.26%,8.60%,end
[2J[Hstart,17.26%,8.60%,end
[2J[Hstart,19.29%,8.70%,end
[2J[Hstart,19.29%,8.70%,end
[2J[Hstart,16.12%,8.79%,end
[2J[Hstart,16.12%,8.79%,end
[2J[Hstart,23.45%,8.89%,end
[2J[Hstart,23.45%,8.89%,end
[2J[Hstart,23.37%,8.98%,end
[2J[Hstart,23.37%,8.98%,end
[2J[Hstart,16.17%,9.08%,end
[2J[Hstart,16.17%,9.08%,end
[2J[Hstart,21.17%,9.17%,end
[2J[Hstart,21.17%,9.17%,end
[2J[Hstart,32.85%,9.50%,end
[2J[Hstart,32.85%,9.50%,end
[2J[Hstart,19.43%,9.59%,end
[2J[Hstart,19.43%,9.59%,end
[2J[Hstart,18.22%,9.69%,end
[2J[Hstart,18.22%,9.69%,end
[2J[Hstart,18.44%,9.78%,end
[2J[Hstart,18.44%,9.78%,end
[2J[Hstart,21.20%,9.88%,end
[2J[Hstart,21.20%,9.88%,end
[2J[Hstart,21.63%,10.20%,end
[2J[Hstart,21.63%,10.20%,end
[2J[Hstart,17.14%,10.30%,end
[2J[Hstart,17.14%,10.30%,end
[2J[Hstart,21.87%,10.39%,end
[2J[Hstart,21.87%,10.39%,end
[2J[Hstart,19.97%,10.49%,end
[2J[Hstart,19.97%,10.49%,end
[2J[Hstart,31.88%,11.04%,end
[2J[Hstart,31.88%,11.04%,end
[2J[Hstart,31.88%,11.04%,end
[2J[Hstart,23.25%,11.37%,end
[2J[Hstart,23.25%,11.37%,end
[2J[Hstart,23.78%,11.47%,end
[2J[Hstart,23.78%,11.47%,end
[2J[Hstart,20.45%,11.56%,end
[2J[Hstart,20.45%,11.56%,end
[2J[Hstart,18.62%,11.66%,end
[2J[Hstart,18.62%,11.66%,end
[2J[Hstart,21.71%,11.75%,end
[2J[Hstart,21.71%,11.75%,end
[2J[Hstart,21.71%,11.75%,end
[2J[Hstart,19.89%,11.93%,end
[2J[Hstart,19.89%,11.93%,end
[2J[Hstart,17.48%,12.02%,end
[2J[Hstart,17.48%,12.02%,end
[2J[Hstart,16.89%,12.12%,end
[2J[Hstart,16.89%,12.12%,end
[2J[Hstart,22.10%,12.22%,end
[2J[Hstart,22.10%,12.22%,end
[2J[Hstart,19.89%,12.31%,end
[2J[Hstart,19.89%,12.31%,end
[2J[Hstart,22.94%,12.40%,end
[2J[Hstart,22.94%,12.40%,end
[2J[Hstart,18.95%,12.50%,end
[2J[Hstart,18.95%,12.50%,end
[2J[Hstart,18.30%,12.59%,end
[2J[Hstart,18.30%,12.59%,end
[2J[Hstart,18.30%,12.59%,end
[2J[Hstart,22.01%,12.70%,end
[2J[Hstart,22.01%,12.70%,end
[2J[Hstart,19.70%,12.79%,end
[2J[Hstart,19.70%,12.79%,end
[2J[Hstart,16.28%,12.89%,end
[2J[Hstart,16.28%,12.89%,end
[2J[Hstart,16.46%,12.98%,end
[2J[Hstart,16.46%,12.98%,end
[2J[Hstart,22.87%,13.08%,end
[2J[Hstart,22.87%,13.08%,end
[2J[Hstart,19.03%,13.17%,end
[2J[Hstart,19.03%,13.17%,end
[2J[Hstart,20.43%,13.27%,end
[2J[Hstart,20.43%,13.27%,end
[2J[Hstart,20.43%,13.27%,end
[2J[Hstart,20.09%,13.43%,end
[2J[Hstart,20.09%,13.43%,end
[2J[Hstart,16.44%,13.52%,end
