[2J[Hstart,146.69%,18.63%,end
[2J[Hstart,248.76%,18.74%,end
[2J[Hstart,248.76%,18.74%,end
[2J[Hstart,229.56%,18.58%,end
[2J[Hstart,229.56%,18.58%,end
[2J[Hstart,231.87%,18.59%,end
[2J[Hstart,231.87%,18.59%,end
[2J[Hstart,282.02%,18.59%,end
[2J[Hstart,282.02%,18.59%,end
[2J[Hstart,248.71%,18.59%,end
[2J[Hstart,248.71%,18.59%,end
[2J[Hstart,248.71%,18.59%,end
[2J[Hstart,250.04%,18.59%,end
[2J[Hstart,250.04%,18.59%,end
[2J[Hstart,241.77%,18.58%,end
[2J[Hstart,241.77%,18.58%,end
[2J[Hstart,209.72%,18.58%,end
[2J[Hstart,209.72%,18.58%,end
[2J[Hstart,275.10%,18.59%,end
[2J[Hstart,275.10%,18.59%,end
[2J[Hstart,212.46%,18.59%,end
[2J[Hstart,212.46%,18.59%,end
[2J[Hstart,256.39%,18.59%,end
[2J[Hstart,256.39%,18.59%,end
[2J[Hstart,275.78%,18.59%,end
[2J[Hstart,275.78%,18.59%,end
[2J[Hstart,249.94%,18.59%,end
[2J[Hstart,249.94%,18.59%,end
[2J[Hstart,254.31%,18.59%,end
[2J[Hstart,254.31%,18.59%,end
[2J[Hstart,225.82%,18.59%,end
[2J[Hstart,225.82%,18.59%,end
[2J[Hstart,243.08%,18.59%,end
[2J[Hstart,243.08%,18.59%,end
[2J[Hstart,214.67%,18.59%,end
[2J[Hstart,214.67%,18.59%,end
[2J[Hstart,257.25%,18.59%,end
[2J[Hstart,257.25%,18.59%,end
[2J[Hstart,285.96%,18.59%,end
[2J[Hstart,285.96%,18.59%,end
[2J[Hstart,224.00%,18.59%,end
[2J[Hstart,224.00%,18.59%,end
[2J[Hstart,256.55%,18.59%,end
[2J[Hstart,256.55%,18.59%,end
[2J[Hstart,220.92%,18.59%,end
[2J[Hstart,220.92%,18.59%,end
[2J[Hstart,238.73%,18.59%,end
[2J[Hstart,238.73%,18.59%,end
[2J[Hstart,218.56%,18.59%,end
[2J[Hstart,218.56%,18.59%,end
[2J[Hstart,252.88%,18.59%,end
[2J[Hstart,252.88%,18.59%,end
[2J[Hstart,286.99%,18.59%,end
[2J[Hstart,286.99%,18.59%,end
[2J[Hstart,232.49%,18.59%,end
[2J[Hstart,232.49%,18.59%,end
[2J[Hstart,215.96%,18.59%,end
[2J[Hstart,215.96%,18.59%,end
[2J[Hstart,229.30%,18.59%,end
[2J[Hstart,229.30%,18.59%,end
[2J[Hstart,222.58%,18.59%,end
[2J[Hstart,222.58%,18.59%,end
[2J[Hstart,242.96%,18.59%,end
[2J[Hstart,242.96%,18.59%,end
[2J[Hstart,240.70%,18.59%,end
[2J[Hstart,240.70%,18.59%,end
[2J[Hstart,279.69%,18.59%,end
[2J[Hstart,279.69%,18.59%,end
[2J[Hstart,210.01%,18.59%,end
[2J[Hstart,210.01%,18.59%,end
[2J[Hstart,240.21%,18.59%,end
[2J[Hstart,240.21%,18.59%,end
[2J[Hstart,232.28%,18.59%,end
[2J[Hstart,232.28%,18.59%,end
[2J[Hstart,229.36%,18.59%,end
[2J[Hstart,229.36%,18.59%,end
[2J[Hstart,258.59%,18.59%,end
[2J[Hstart,258.59%,18.59%,end
[2J[Hstart,260.39%,18.59%,end
[2J[Hstart,260.39%,18.59%,end
[2J[Hstart,257.32%,18.59%,end
[2J[Hstart,257.32%,18.59%,end
[2J[Hstart,235.37%,18.59%,end
[2J[Hstart,235.37%,18.59%,end
[2J[Hstart,246.33%,18.59%,end
[2J[Hstart,246.33%,18.59%,end
[2J[Hstart,219.16%,18.59%,end
[2J[Hstart,219.16%,18.59%,end
[2J[Hstart,237.07%,18.59%,end
[2J[Hstart,237.07%,18.59%,end
[2J[Hstart,229.62%,18.59%,end
[2J[Hstart,229.62%,18.59%,end
[2J[Hstart,283.38%,18.59%,end
[2J[Hstart,283.38%,18.59%,end
[2J[Hstart,222.68%,18.59%,end
[2J[Hstart,222.68%,18.59%,end
[2J[Hstart,264.25%,18.59%,end
[2J[Hstart,264.25%,18.59%,end
[2J[Hstart,253.49%,18.59%,end
[2J[Hstart,253.49%,18.59%,end
[2J[Hstart,200.71%,18.59%,end
[2J[Hstart,200.71%,18.59%,end
[2J[Hstart,252.09%,18.59%,end
[2J[Hstart,252.09%,18.59%,end
[2J[Hstart,225.36%,18.59%,end
[2J[Hstart,225.36%,18.59%,end
[2J[Hstart,283.47%,18.59%,end
[2J[Hstart,283.47%,18.59%,end
[2J[Hstart,254.45%,18.59%,end
[2J[Hstart,254.45%,18.59%,end
[2J[Hstart,277.43%,18.59%,end
[2J[Hstart,277.43%,18.59%,end
[2J[Hstart,163.01%,18.59%,end
[2J[Hstart,163.01%,18.59%,end
[2J[Hstart,256.71%,18.59%,end
[2J[Hstart,256.71%,18.59%,end
[2J[Hstart,281.48%,18.59%,end
[2J[Hstart,281.48%,18.59%,end
[2J[Hstart,218.60%,18.60%,end
[2J[Hstart,218.60%,18.60%,end
[2J[Hstart,274.55%,18.59%,end
[2J[Hstart,274.55%,18.59%,end
[2J[Hstart,258.13%,18.59%,end
[2J[Hstart,258.13%,18.59%,end
[2J[Hstart,267.13%,18.59%,end
[2J[Hstart,267.13%,18.59%,end
[2J[Hstart,168.75%,18.59%,end
[2J[Hstart,168.75%,18.59%,end
[2J[Hstart,242.10%,18.59%,end
[2J[Hstart,242.10%,18.59%,end
[2J[Hstart,282.28%,18.59%,end
[2J[Hstart,282.28%,18.59%,end
[2J[Hstart,238.42%,18.59%,end
[2J[Hstart,238.42%,18.59%,end
[2J[Hstart,238.42%,18.59%,end
[2J[Hstart,245.14%,18.59%,end
[2J[Hstart,245.14%,18.59%,end
[2J[Hstart,272.98%,18.59%,end
[2J[Hstart,272.98%,18.59%,end
[2J[Hstart,274.10%,18.59%,end
[2J[Hstart,274.10%,18.59%,end
[2J[Hstart,193.11%,18.59%,end
[2J[Hstart,193.11%,18.59%,end
[2J[Hstart,214.32%,18.59%,end
[2J[Hstart,214.32%,18.59%,end
[2J[Hstart,290.73%,18.60%,end
[2J[Hstart,290.73%,18.60%,end
[2J[Hstart,220.84%,18.60%,end
[2J[Hstart,220.84%,18.60%,end
[2J[Hstart,243.40%,18.59%,end
[2J[Hstart,243.40%,18.59%,end
[2J[Hstart,283.70%,18.59%,end
[2J[Hstart,283.70%,18.59%,end
[2J[Hstart,261.17%,18.59%,end
[2J[Hstart,261.17%,18.59%,end
[2J[Hstart,218.69%,18.59%,end
[2J[Hstart,218.69%,18.59%,end
[2J[Hstart,221.59%,18.59%,end
[2J[Hstart,221.59%,18.59%,end
[2J[Hstart,281.54%,18.59%,end
[2J[Hstart,281.54%,18.59%,end
[2J[Hstart,224.64%,18.61%,end
[2J[Hstart,224.64%,18.61%,end
[2J[Hstart,229.19%,18.59%,end
[2J[Hstart,229.19%,18.59%,end
[2J[Hstart,285.32%,18.59%,end
[2J[Hstart,285.32%,18.59%,end
[2J[Hstart,244.65%,18.60%,end
[2J[Hstart,244.65%,18.60%,end
[2J[Hstart,207.64%,18.59%,end
[2J[Hstart,207.64%,18.59%,end
[2J[Hstart,233.08%,18.59%,end
[2J[Hstart,233.08%,18.59%,end
[2J[Hstart,285.30%,18.59%,end
[2J[Hstart,285.30%,18.59%,end
[2J[Hstart,221.80%,18.60%,end
[2J[Hstart,221.80%,18.60%,end
[2J[Hstart,217.36%,18.60%,end
[2J[Hstart,217.36%,18.60%,end
[2J[Hstart,283.33%,17.06%,end
[2J[Hstart,283.33%,17.06%,end
[2J[Hstart,256.48%,13.80%,end
[2J[Hstart,256.48%,13.80%,end
[2J[Hstart,185.26%,13.80%,end
[2J[Hstart,185.26%,13.80%,end
[2J[Hstart,216.36%,9.19%,end
[2J[Hstart,216.36%,9.19%,end
[2J[Hstart,217.12%,9.19%,end
[2J[Hstart,217.12%,9.19%,end
[2J[Hstart,224.36%,9.19%,end
[2J[Hstart,224.36%,9.19%,end
[2J[Hstart,213.58%,9.19%,end
[2J[Hstart,213.58%,9.19%,end
[2J[Hstart,180.03%,0.22%,end
[2J[Hstart,180.03%,0.22%,end
[2J[Hstart,102.75%,0.57%,end
[2J[Hstart,102.75%,0.57%,end
[2J[Hstart,54.80%,0.84%,end
[2J[Hstart,54.80%,0.84%,end
[2J[Hstart,15.24%,0.93%,end
[2J[Hstart,15.24%,0.93%,end
[2J[Hstart,14.67%,1.02%,end
[2J[Hstart,14.67%,1.02%,end
[2J[Hstart,128.25%,1.36%,end
[2J[Hstart,128.25%,1.36%,end
[2J[Hstart,187.59%,1.36%,end
[2J[Hstart,187.59%,1.36%,end
[2J[Hstart,215.50%,1.36%,end
[2J[Hstart,215.50%,1.36%,end
[2J[Hstart,112.69%,1.14%,end
[2J[Hstart,112.69%,1.14%,end
[2J[Hstart,76.55%,0.09%,end
[2J[Hstart,76.55%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.07%,0.09%,end
[2J[Hstart,2.07%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.59%,0.09%,end
[2J[Hstart,2.59%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.20%,0.09%,end
[2J[Hstart,2.20%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.56%,0.09%,end
[2J[Hstart,2.56%,0.09%,end
[2J[Hstart,119.79%,0.57%,end
[2J[Hstart,119.79%,0.57%,end
[2J[Hstart,284.04%,1.67%,end
[2J[Hstart,284.04%,1.67%,end
[2J[Hstart,220.76%,2.33%,end
[2J[Hstart,220.76%,2.33%,end
[2J[Hstart,206.02%,3.06%,end
[2J[Hstart,206.02%,3.06%,end
[2J[Hstart,14.63%,3.19%,end
[2J[Hstart,14.63%,3.19%,end
[2J[Hstart,12.96%,3.28%,end
[2J[Hstart,12.96%,3.28%,end
[2J[Hstart,18.77%,3.38%,end
[2J[Hstart,18.77%,3.38%,end
[2J[Hstart,12.11%,3.47%,end
[2J[Hstart,12.11%,3.47%,end
[2J[Hstart,13.16%,3.57%,end
[2J[Hstart,13.16%,3.57%,end
[2J[Hstart,13.16%,3.57%,end
[2J[Hstart,18.66%,3.67%,end
[2J[Hstart,18.66%,3.67%,end
[2J[Hstart,15.42%,3.77%,end
[2J[Hstart,15.42%,3.77%,end
[2J[Hstart,14.04%,3.87%,end
[2J[Hstart,14.04%,3.87%,end
[2J[Hstart,28.58%,4.48%,end
[2J[Hstart,28.58%,4.48%,end
[2J[Hstart,24.00%,4.75%,end
[2J[Hstart,24.00%,4.75%,end
[2J[Hstart,25.78%,5.19%,end
[2J[Hstart,25.78%,5.19%,end
[2J[Hstart,19.31%,5.28%,end
[2J[Hstart,19.31%,5.28%,end
[2J[Hstart,22.92%,5.40%,end
[2J[Hstart,22.92%,5.40%,end
[2J[Hstart,19.54%,5.50%,end
[2J[Hstart,19.54%,5.50%,end
[2J[Hstart,17.78%,5.59%,end
[2J[Hstart,17.78%,5.59%,end
[2J[Hstart,18.10%,5.69%,end
[2J[Hstart,18.10%,5.69%,end
[2J[Hstart,21.70%,5.79%,end
[2J[Hstart,21.70%,5.79%,end
[2J[Hstart,30.24%,5.92%,end
[2J[Hstart,30.24%,5.92%,end
[2J[Hstart,21.02%,6.01%,end
[2J[Hstart,21.02%,6.01%,end
[2J[Hstart,28.84%,6.15%,end
[2J[Hstart,28.84%,6.15%,end
[2J[Hstart,19.16%,6.25%,end
[2J[Hstart,19.16%,6.25%,end
[2J[Hstart,24.16%,6.38%,end
[2J[Hstart,24.16%,6.38%,end
[2J[Hstart,24.16%,6.38%,end
[2J[Hstart,18.66%,6.48%,end
[2J[Hstart,18.66%,6.48%,end
[2J[Hstart,21.00%,6.57%,end
[2J[Hstart,21.00%,6.57%,end
[2J[Hstart,17.26%,6.67%,end
[2J[Hstart,17.26%,6.67%,end
[2J[Hstart,16.27%,6.76%,end
[2J[Hstart,16.27%,6.76%,end
[2J[Hstart,34.15%,6.94%,end
[2J[Hstart,34.15%,6.94%,end
[2J[Hstart,14.85%,7.03%,end
[2J[Hstart,14.85%,7.03%,end
[2J[Hstart,15.17%,7.13%,end
[2J[Hstart,15.17%,7.13%,end
[2J[Hstart,23.54%,7.26%,end
[2J[Hstart,23.54%,7.26%,end
[2J[Hstart,21.81%,7.36%,end
[2J[Hstart,21.81%,7.36%,end
[2J[Hstart,14.64%,7.45%,end
[2J[Hstart,14.64%,7.45%,end
[2J[Hstart,21.11%,7.54%,end
[2J[Hstart,21.11%,7.54%,end
[2J[Hstart,21.01%,7.64%,end
[2J[Hstart,21.01%,7.64%,end
[2J[Hstart,15.54%,7.74%,end
[2J[Hstart,15.54%,7.74%,end
[2J[Hstart,22.36%,7.83%,end
[2J[Hstart,22.36%,7.83%,end
[2J[Hstart,27.28%,7.96%,end
[2J[Hstart,27.28%,7.96%,end
[2J[Hstart,20.13%,8.06%,end
[2J[Hstart,20.13%,8.06%,end
[2J[Hstart,13.95%,8.15%,end
[2J[Hstart,13.95%,8.15%,end
[2J[Hstart,22.12%,8.29%,end
[2J[Hstart,22.12%,8.29%,end
[2J[Hstart,22.12%,8.29%,end
[2J[Hstart,18.38%,8.42%,end
[2J[Hstart,18.38%,8.42%,end
[2J[Hstart,17.72%,8.52%,end
[2J[Hstart,17.72%,8.52%,end
[2J[Hstart,23.36%,8.65%,end
[2J[Hstart,23.36%,8.65%,end
[2J[Hstart,20.51%,8.98%,end
[2J[Hstart,20.51%,8.98%,end
[2J[Hstart,22.96%,9.07%,end
[2J[Hstart,22.96%,9.07%,end
[2J[Hstart,21.24%,9.17%,end
[2J[Hstart,21.24%,9.17%,end
[2J[Hstart,19.09%,9.26%,end
[2J[Hstart,19.09%,9.26%,end
[2J[Hstart,19.09%,9.26%,end
[2J[Hstart,19.09%,9.26%,end
[2J[Hstart,21.49%,9.47%,end
[2J[Hstart,21.49%,9.47%,end
[2J[Hstart,21.27%,9.56%,end
[2J[Hstart,21.27%,9.56%,end
[2J[Hstart,14.69%,9.66%,end
[2J[Hstart,14.69%,9.66%,end
[2J[Hstart,16.14%,9.75%,end
[2J[Hstart,16.14%,9.75%,end
[2J[Hstart,16.14%,9.75%,end
[2J[Hstart,16.14%,9.75%,end
[2J[Hstart,22.77%,10.16%,end
[2J[Hstart,22.77%,10.16%,end
[2J[Hstart,20.87%,10.49%,end
[2J[Hstart,20.87%,10.49%,end
[2J[Hstart,19.39%,10.58%,end
[2J[Hstart,19.39%,10.58%,end
[2J[Hstart,16.26%,10.67%,end
[2J[Hstart,16.26%,10.67%,end
[2J[Hstart,20.28%,10.77%,end
[2J[Hstart,20.28%,10.77%,end
[2J[Hstart,16.92%,10.87%,end
[2J[Hstart,16.92%,10.87%,end
[2J[Hstart,21.19%,11.19%,end
[2J[Hstart,21.19%,11.19%,end
[2J[Hstart,18.73%,11.29%,end
[2J[Hstart,18.73%,11.29%,end
[2J[Hstart,23.06%,11.40%,end
[2J[Hstart,23.06%,11.40%,end
[2J[Hstart,23.18%,11.72%,end
[2J[Hstart,23.18%,11.72%,end
[2J[Hstart,15.88%,11.82%,end
[2J[Hstart,15.88%,11.82%,end
[2J[Hstart,19.77%,11.91%,end
[2J[Hstart,19.77%,11.91%,end
[2J[Hstart,23.18%,12.01%,end
[2J[Hstart,23.18%,12.01%,end
[2J[Hstart,15.89%,12.10%,end
[2J[Hstart,15.89%,12.10%,end
[2J[Hstart,16.77%,12.20%,end
[2J[Hstart,16.77%,12.20%,end
[2J[Hstart,17.50%,12.29%,end
[2J[Hstart,17.50%,12.29%,end
[2J[Hstart,27.18%,12.40%,end
[2J[Hstart,27.18%,12.40%,end
[2J[Hstart,16.29%,12.49%,end
[2J[Hstart,16.29%,12.49%,end
[2J[Hstart,18.67%,12.59%,end
[2J[Hstart,18.67%,12.59%,end
[2J[Hstart,15.03%,12.68%,end
[2J[Hstart,15.03%,12.68%,end
[2J[Hstart,28.07%,12.78%,end
[2J[Hstart,28.07%,12.78%,end
[2J[Hstart,15.18%,12.87%,end
[2J[Hstart,15.18%,12.87%,end
[2J[Hstart,18.29%,12.97%,end
[2J[Hstart,18.29%,12.97%,end
[2J[Hstart,18.12%,13.06%,end
[2J[Hstart,18.12%,13.06%,end
[2J[Hstart,18.12%,13.06%,end
[2J[Hstart,18.85%,13.19%,end
[2J[Hstart,18.85%,13.19%,end
[2J[Hstart,23.10%,13.28%,end
[2J[Hstart,23.10%,13.28%,end
[2J[Hstart,16.00%,13.38%,end
[2J[Hstart,16.00%,13.38%,end
[2J[Hstart,18.37%,13.47%,end
[2J[Hstart,18.37%,13.47%,end
[2J[Hstart,22.88%,13.57%,end
[2J[Hstart,22.88%,13.57%,end
[2J[Hstart,20.05%,13.66%,end
[2J[Hstart,20.05%,13.66%,end
[2J[Hstart,23.35%,13.75%,end
[2J[Hstart,23.35%,13.75%,end
[2J[Hstart,22.53%,13.85%,end
[2J[Hstart,22.53%,13.85%,end
[2J[Hstart,15.32%,13.94%,end
[2J[Hstart,15.32%,13.94%,end
[2J[Hstart,16.71%,14.04%,end
[2J[Hstart,16.71%,14.04%,end
[2J[Hstart,16.27%,14.13%,end
[2J[Hstart,16.27%,14.13%,end
[2J[Hstart,19.77%,14.23%,end
[2J[Hstart,19.77%,14.23%,end
[2J[Hstart,17.75%,14.32%,end
[2J[Hstart,17.75%,14.32%,end
[2J[Hstart,17.11%,14.42%,end
[2J[Hstart,17.11%,14.42%,end
[2J[Hstart,15.79%,14.51%,end
[2J[Hstart,15.79%,14.51%,end
[2J[Hstart,18.11%,14.61%,end
[2J[Hstart,18.11%,14.61%,end
[2J[Hstart,16.97%,14.70%,end
[2J[Hstart,16.97%,14.70%,end
[2J[Hstart,20.62%,14.80%,end
[2J[Hstart,20.62%,14.80%,end
[2J[Hstart,16.72%,14.89%,end
[2J[Hstart,16.72%,14.89%,end
[2J[Hstart,15.50%,14.98%,end
[2J[Hstart,15.50%,14.98%,end
[2J[Hstart,17.39%,14.85%,end
[2J[Hstart,17.39%,14.85%,end
[2J[Hstart,19.70%,14.53%,end
[2J[Hstart,19.70%,14.53%,end
[2J[Hstart,17.81%,14.77%,end
[2J[Hstart,17.81%,14.77%,end
[2J[Hstart,14.52%,14.86%,end
[2J[Hstart,14.52%,14.86%,end
[2J[Hstart,19.46%,14.96%,end
[2J[Hstart,19.46%,14.96%,end
[2J[Hstart,15.07%,15.05%,end
[2J[Hstart,15.07%,15.05%,end
[2J[Hstart,15.58%,15.15%,end
[2J[Hstart,15.58%,15.15%,end
[2J[Hstart,17.06%,15.24%,end
[2J[Hstart,17.06%,15.24%,end
[2J[Hstart,20.17%,15.34%,end
[2J[Hstart,20.17%,15.34%,end
[2J[Hstart,20.23%,15.43%,end
[2J[Hstart,20.23%,15.43%,end
[2J[Hstart,18.53%,15.53%,end
[2J[Hstart,18.53%,15.53%,end
[2J[Hstart,15.62%,15.62%,end
[2J[Hstart,15.62%,15.62%,end
[2J[Hstart,15.62%,15.62%,end
[2J[Hstart,19.13%,15.77%,end
[2J[Hstart,19.13%,15.77%,end
[2J[Hstart,19.67%,15.87%,end
[2J[Hstart,19.67%,15.87%,end
[2J[Hstart,16.82%,15.97%,end
[2J[Hstart,16.82%,15.97%,end
[2J[Hstart,15.61%,16.06%,end
[2J[Hstart,15.61%,16.06%,end
[2J[Hstart,19.93%,16.15%,end
[2J[Hstart,19.93%,16.15%,end
[2J[Hstart,21.53%,16.25%,end
[2J[Hstart,21.53%,16.25%,end
[2J[Hstart,25.95%,16.81%,end
[2J[Hstart,25.95%,16.81%,end
[2J[Hstart,25.95%,16.81%,end
[2J[Hstart,25.95%,16.81%,end
[2J[Hstart,16.04%,16.97%,end
[2J[Hstart,16.04%,16.97%,end
[2J[Hstart,21.55%,17.30%,end
[2J[Hstart,21.55%,17.30%,end
[2J[Hstart,17.07%,17.39%,end
[2J[Hstart,17.07%,17.39%,end
[2J[Hstart,19.24%,17.48%,end
[2J[Hstart,19.24%,17.48%,end
[2J[Hstart,20.88%,17.58%,end
[2J[Hstart,20.88%,17.58%,end
[2J[Hstart,17.27%,17.68%,end
[2J[Hstart,17.27%,17.68%,end
[2J[Hstart,18.07%,17.77%,end
[2J[Hstart,18.07%,17.77%,end
[2J[Hstart,55.78%,17.64%,end
[2J[Hstart,55.78%,17.64%,end
[2J[Hstart,195.22%,17.74%,end
[2J[Hstart,195.22%,17.74%,end
[2J[Hstart,172.02%,17.83%,end
[2J[Hstart,172.02%,17.83%,end
[2J[Hstart,150.74%,17.93%,end
[2J[Hstart,150.74%,17.93%,end
[2J[Hstart,214.93%,18.03%,end
[2J[Hstart,214.93%,18.03%,end
[2J[Hstart,238.67%,18.12%,end
[2J[Hstart,238.67%,18.12%,end
[2J[Hstart,238.67%,18.12%,end
[2J[Hstart,238.67%,18.12%,end
[2J[Hstart,212.87%,18.30%,end
[2J[Hstart,212.87%,18.30%,end
[2J[Hstart,249.56%,18.32%,end
[2J[Hstart,249.56%,18.32%,end
[2J[Hstart,270.01%,18.49%,end
[2J[Hstart,270.01%,18.49%,end
[2J[Hstart,198.79%,18.58%,end
[2J[Hstart,198.79%,18.58%,end
[2J[Hstart,211.91%,18.59%,end
[2J[Hstart,211.91%,18.59%,end
[2J[Hstart,286.88%,18.59%,end
[2J[Hstart,286.88%,18.59%,end
[2J[Hstart,231.05%,18.59%,end
[2J[Hstart,231.05%,18.59%,end
[2J[Hstart,176.53%,18.60%,end
[2J[Hstart,176.53%,18.60%,end
[2J[Hstart,276.54%,18.59%,end
[2J[Hstart,276.54%,18.59%,end
[2J[Hstart,287.92%,18.59%,end
[2J[Hstart,287.92%,18.59%,end
[2J[Hstart,254.19%,18.59%,end
[2J[Hstart,254.19%,18.59%,end
[2J[Hstart,232.24%,18.59%,end
[2J[Hstart,232.24%,18.59%,end
[2J[Hstart,285.17%,18.59%,end
[2J[Hstart,285.17%,18.59%,end
[2J[Hstart,171.54%,18.59%,end
[2J[Hstart,171.54%,18.59%,end
[2J[Hstart,245.84%,18.59%,end
[2J[Hstart,245.84%,18.59%,end
[2J[Hstart,239.89%,18.59%,end
[2J[Hstart,239.89%,18.59%,end
[2J[Hstart,218.78%,18.59%,end
[2J[Hstart,218.78%,18.59%,end
[2J[Hstart,237.19%,18.59%,end
[2J[Hstart,237.19%,18.59%,end
[2J[Hstart,283.23%,18.59%,end
[2J[Hstart,283.23%,18.59%,end
[2J[Hstart,243.08%,18.59%,end
[2J[Hstart,243.08%,18.59%,end
[2J[Hstart,163.41%,18.59%,end
[2J[Hstart,163.41%,18.59%,end
[2J[Hstart,163.41%,18.59%,end
[2J[Hstart,229.19%,18.59%,end
[2J[Hstart,229.19%,18.59%,end
[2J[Hstart,252.18%,18.59%,end
[2J[Hstart,252.18%,18.59%,end
[2J[Hstart,279.30%,18.59%,end
[2J[Hstart,279.30%,18.59%,end
[2J[Hstart,208.71%,18.59%,end
[2J[Hstart,208.71%,18.59%,end
[2J[Hstart,280.89%,18.59%,end
[2J[Hstart,280.89%,18.59%,end
[2J[Hstart,257.64%,18.59%,end
[2J[Hstart,257.64%,18.59%,end
[2J[Hstart,206.28%,18.59%,end
[2J[Hstart,206.28%,18.59%,end
[2J[Hstart,232.17%,18.59%,end
[2J[Hstart,232.17%,18.59%,end
[2J[Hstart,265.98%,18.59%,end
[2J[Hstart,265.98%,18.59%,end
[2J[Hstart,257.44%,18.59%,end
[2J[Hstart,257.44%,18.59%,end
[2J[Hstart,235.75%,18.59%,end
[2J[Hstart,235.75%,18.59%,end
[2J[Hstart,251.98%,18.59%,end
[2J[Hstart,251.98%,18.59%,end
[2J[Hstart,279.12%,18.59%,end
[2J[Hstart,279.12%,18.59%,end
[2J[Hstart,201.78%,18.59%,end
[2J[Hstart,201.78%,18.59%,end
[2J[Hstart,213.73%,18.59%,end
[2J[Hstart,213.73%,18.59%,end
[2J[Hstart,258.62%,18.59%,end
[2J[Hstart,258.62%,18.59%,end
[2J[Hstart,252.17%,18.59%,end
[2J[Hstart,252.17%,18.59%,end
[2J[Hstart,240.67%,18.59%,end
[2J[Hstart,240.67%,18.59%,end
[2J[Hstart,259.21%,18.59%,end
[2J[Hstart,259.21%,18.59%,end
[2J[Hstart,268.65%,18.59%,end
[2J[Hstart,268.65%,18.59%,end
[2J[Hstart,240.86%,18.59%,end
[2J[Hstart,240.86%,18.59%,end
[2J[Hstart,193.93%,18.59%,end
[2J[Hstart,193.93%,18.59%,end
[2J[Hstart,246.57%,18.59%,end
[2J[Hstart,246.57%,18.59%,end
[2J[Hstart,267.56%,18.60%,end
[2J[Hstart,267.56%,18.60%,end
[2J[Hstart,291.23%,18.60%,end
[2J[Hstart,291.23%,18.60%,end
[2J[Hstart,291.23%,18.60%,end
[2J[Hstart,201.42%,18.59%,end
[2J[Hstart,201.42%,18.59%,end
[2J[Hstart,287.84%,18.59%,end
[2J[Hstart,287.84%,18.59%,end
[2J[Hstart,276.92%,18.59%,end
[2J[Hstart,276.92%,18.59%,end
[2J[Hstart,176.60%,18.59%,end
[2J[Hstart,176.60%,18.59%,end
[2J[Hstart,228.33%,18.59%,end
[2J[Hstart,228.33%,18.59%,end
[2J[Hstart,287.04%,18.60%,end
[2J[Hstart,287.04%,18.60%,end
[2J[Hstart,266.33%,18.59%,end
[2J[Hstart,266.33%,18.59%,end
[2J[Hstart,179.14%,18.59%,end
[2J[Hstart,179.14%,18.59%,end
[2J[Hstart,286.50%,18.59%,end
[2J[Hstart,286.50%,18.59%,end
[2J[Hstart,281.34%,18.59%,end
[2J[Hstart,281.34%,18.59%,end
[2J[Hstart,200.15%,18.59%,end
[2J[Hstart,200.15%,18.59%,end
[2J[Hstart,219.33%,18.59%,end
[2J[Hstart,219.33%,18.59%,end
[2J[Hstart,285.87%,18.59%,end
[2J[Hstart,285.87%,18.59%,end
[2J[Hstart,248.60%,18.59%,end
[2J[Hstart,248.60%,18.59%,end
[2J[Hstart,205.52%,18.59%,end
[2J[Hstart,205.52%,18.59%,end
[2J[Hstart,278.92%,18.59%,end
[2J[Hstart,278.92%,18.59%,end
[2J[Hstart,280.48%,18.60%,end
[2J[Hstart,280.48%,18.60%,end
[2J[Hstart,203.57%,18.59%,end
[2J[Hstart,203.57%,18.59%,end
[2J[Hstart,192.53%,18.60%,end
[2J[Hstart,192.53%,18.60%,end
[2J[Hstart,278.01%,18.60%,end
[2J[Hstart,278.01%,18.60%,end
[2J[Hstart,258.65%,18.60%,end
[2J[Hstart,258.65%,18.60%,end
[2J[Hstart,208.12%,18.60%,end
[2J[Hstart,208.12%,18.60%,end
[2J[Hstart,287.81%,18.60%,end
[2J[Hstart,287.81%,18.60%,end
[2J[Hstart,262.22%,18.60%,end
[2J[Hstart,262.22%,18.60%,end
[2J[Hstart,234.81%,18.60%,end
[2J[Hstart,234.81%,18.60%,end
[2J[Hstart,210.09%,18.60%,end
[2J[Hstart,210.09%,18.60%,end
[2J[Hstart,286.95%,18.60%,end
[2J[Hstart,286.95%,18.60%,end
[2J[Hstart,236.09%,18.60%,end
[2J[Hstart,236.09%,18.60%,end
