[2J[Hstart,278.43%,20.98%,end
[2J[Hstart,284.97%,20.98%,end
[2J[Hstart,284.97%,20.98%,end
[2J[Hstart,192.76%,20.98%,end
[2J[Hstart,192.76%,20.98%,end
[2J[Hstart,265.61%,20.98%,end
[2J[Hstart,265.61%,20.98%,end
[2J[Hstart,289.38%,20.98%,end
[2J[Hstart,289.38%,20.98%,end
[2J[Hstart,243.07%,20.98%,end
[2J[Hstart,243.07%,20.98%,end
[2J[Hstart,167.80%,20.98%,end
[2J[Hstart,167.80%,20.98%,end
[2J[Hstart,276.69%,20.98%,end
[2J[Hstart,276.69%,20.98%,end
[2J[Hstart,281.68%,20.98%,end
[2J[Hstart,281.68%,20.98%,end
[2J[Hstart,198.07%,20.98%,end
[2J[Hstart,198.07%,20.98%,end
[2J[Hstart,253.21%,20.98%,end
[2J[Hstart,253.21%,20.98%,end
[2J[Hstart,271.38%,20.98%,end
[2J[Hstart,271.38%,20.98%,end
[2J[Hstart,214.44%,20.98%,end
[2J[Hstart,214.44%,20.98%,end
[2J[Hstart,193.09%,20.50%,end
[2J[Hstart,193.09%,20.50%,end
[2J[Hstart,278.65%,18.06%,end
[2J[Hstart,278.65%,18.06%,end
[2J[Hstart,279.53%,14.93%,end
[2J[Hstart,279.53%,14.93%,end
[2J[Hstart,197.88%,14.92%,end
[2J[Hstart,197.88%,14.92%,end
[2J[Hstart,276.33%,14.92%,end
[2J[Hstart,276.33%,14.92%,end
[2J[Hstart,279.05%,11.91%,end
[2J[Hstart,279.05%,11.91%,end
[2J[Hstart,223.97%,9.07%,end
[2J[Hstart,223.97%,9.07%,end
[2J[Hstart,163.67%,0.19%,end
[2J[Hstart,163.67%,0.19%,end
[2J[Hstart,127.77%,0.73%,end
[2J[Hstart,127.77%,0.73%,end
[2J[Hstart,32.88%,0.93%,end
[2J[Hstart,32.88%,0.93%,end
[2J[Hstart,18.62%,1.02%,end
[2J[Hstart,18.62%,1.02%,end
[2J[Hstart,78.01%,1.38%,end
[2J[Hstart,78.01%,1.38%,end
[2J[Hstart,238.57%,1.38%,end
[2J[Hstart,238.57%,1.38%,end
[2J[Hstart,103.30%,1.16%,end
[2J[Hstart,103.30%,1.16%,end
[2J[Hstart,58.85%,0.11%,end
[2J[Hstart,58.85%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.12%,0.11%,end
[2J[Hstart,3.12%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.38%,0.12%,end
[2J[Hstart,0.38%,0.12%,end
[2J[Hstart,2.38%,0.11%,end
[2J[Hstart,2.38%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.79%,0.11%,end
[2J[Hstart,2.79%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.94%,0.11%,end
[2J[Hstart,2.94%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,109.55%,0.61%,end
[2J[Hstart,109.55%,0.61%,end
[2J[Hstart,248.69%,1.70%,end
[2J[Hstart,248.69%,1.70%,end
[2J[Hstart,250.36%,2.59%,end
[2J[Hstart,250.36%,2.59%,end
[2J[Hstart,226.14%,3.42%,end
[2J[Hstart,226.14%,3.42%,end
[2J[Hstart,278.77%,4.28%,end
[2J[Hstart,278.77%,4.28%,end
[2J[Hstart,203.41%,5.06%,end
[2J[Hstart,203.41%,5.06%,end
[2J[Hstart,282.55%,6.05%,end
[2J[Hstart,282.55%,6.05%,end
[2J[Hstart,52.74%,6.31%,end
[2J[Hstart,52.74%,6.31%,end
[2J[Hstart,18.20%,6.47%,end
[2J[Hstart,18.20%,6.47%,end
[2J[Hstart,23.33%,6.56%,end
[2J[Hstart,23.33%,6.56%,end
[2J[Hstart,15.21%,6.65%,end
[2J[Hstart,15.21%,6.65%,end
[2J[Hstart,21.42%,7.01%,end
[2J[Hstart,21.42%,7.01%,end
[2J[Hstart,25.16%,7.10%,end
[2J[Hstart,25.16%,7.10%,end
[2J[Hstart,19.20%,7.20%,end
[2J[Hstart,19.20%,7.20%,end
[2J[Hstart,19.97%,7.29%,end
[2J[Hstart,19.97%,7.29%,end
[2J[Hstart,22.32%,7.39%,end
[2J[Hstart,22.32%,7.39%,end
[2J[Hstart,20.50%,7.48%,end
[2J[Hstart,20.50%,7.48%,end
[2J[Hstart,15.73%,7.58%,end
[2J[Hstart,15.73%,7.58%,end
[2J[Hstart,16.13%,7.67%,end
[2J[Hstart,16.13%,7.67%,end
[2J[Hstart,21.70%,7.77%,end
[2J[Hstart,21.70%,7.77%,end
[2J[Hstart,16.01%,7.86%,end
[2J[Hstart,16.01%,7.86%,end
[2J[Hstart,17.85%,7.96%,end
[2J[Hstart,17.85%,7.96%,end
[2J[Hstart,23.16%,8.05%,end
[2J[Hstart,23.16%,8.05%,end
[2J[Hstart,20.30%,8.15%,end
[2J[Hstart,20.30%,8.15%,end
[2J[Hstart,16.06%,8.24%,end
[2J[Hstart,16.06%,8.24%,end
[2J[Hstart,29.24%,8.84%,end
[2J[Hstart,29.24%,8.84%,end
[2J[Hstart,29.24%,8.84%,end
[2J[Hstart,43.03%,9.73%,end
[2J[Hstart,43.03%,9.73%,end
[2J[Hstart,27.70%,10.31%,end
[2J[Hstart,27.70%,10.31%,end
[2J[Hstart,19.68%,10.41%,end
[2J[Hstart,19.68%,10.41%,end
[2J[Hstart,22.99%,10.50%,end
[2J[Hstart,22.99%,10.50%,end
[2J[Hstart,17.57%,10.60%,end
[2J[Hstart,17.57%,10.60%,end
[2J[Hstart,21.84%,10.69%,end
[2J[Hstart,21.84%,10.69%,end
[2J[Hstart,19.04%,10.78%,end
[2J[Hstart,19.04%,10.78%,end
[2J[Hstart,21.09%,10.88%,end
[2J[Hstart,21.09%,10.88%,end
[2J[Hstart,21.28%,10.97%,end
[2J[Hstart,21.28%,10.97%,end
[2J[Hstart,17.76%,11.07%,end
[2J[Hstart,17.76%,11.07%,end
[2J[Hstart,24.35%,11.16%,end
[2J[Hstart,24.35%,11.16%,end
[2J[Hstart,20.54%,11.26%,end
[2J[Hstart,20.54%,11.26%,end
[2J[Hstart,22.41%,11.35%,end
[2J[Hstart,22.41%,11.35%,end
[2J[Hstart,25.07%,11.45%,end
[2J[Hstart,25.07%,11.45%,end
[2J[Hstart,22.22%,11.54%,end
[2J[Hstart,22.22%,11.54%,end
[2J[Hstart,20.26%,11.64%,end
[2J[Hstart,20.26%,11.64%,end
[2J[Hstart,20.18%,11.73%,end
[2J[Hstart,20.18%,11.73%,end
[2J[Hstart,22.56%,11.83%,end
[2J[Hstart,22.56%,11.83%,end
[2J[Hstart,15.95%,11.92%,end
[2J[Hstart,15.95%,11.92%,end
[2J[Hstart,35.44%,12.09%,end
[2J[Hstart,35.44%,12.09%,end
[2J[Hstart,46.95%,12.28%,end
[2J[Hstart,46.95%,12.28%,end
[2J[Hstart,21.54%,12.38%,end
[2J[Hstart,21.54%,12.38%,end
[2J[Hstart,20.81%,12.48%,end
[2J[Hstart,20.81%,12.48%,end
[2J[Hstart,21.24%,12.57%,end
[2J[Hstart,21.24%,12.57%,end
[2J[Hstart,27.92%,12.90%,end
[2J[Hstart,27.92%,12.90%,end
[2J[Hstart,21.98%,12.99%,end
[2J[Hstart,21.98%,12.99%,end
[2J[Hstart,22.35%,13.09%,end
[2J[Hstart,22.35%,13.09%,end
[2J[Hstart,23.91%,13.18%,end
[2J[Hstart,23.91%,13.18%,end
[2J[Hstart,20.80%,13.28%,end
[2J[Hstart,20.80%,13.28%,end
[2J[Hstart,20.41%,13.37%,end
[2J[Hstart,20.41%,13.37%,end
[2J[Hstart,21.52%,13.47%,end
[2J[Hstart,21.52%,13.47%,end
[2J[Hstart,24.88%,13.56%,end
[2J[Hstart,24.88%,13.56%,end
[2J[Hstart,20.49%,13.65%,end
[2J[Hstart,20.49%,13.65%,end
[2J[Hstart,20.67%,13.75%,end
[2J[Hstart,20.67%,13.75%,end
[2J[Hstart,22.86%,13.84%,end
[2J[Hstart,22.86%,13.84%,end
[2J[Hstart,16.99%,13.94%,end
[2J[Hstart,16.99%,13.94%,end
[2J[Hstart,20.73%,14.03%,end
[2J[Hstart,20.73%,14.03%,end
[2J[Hstart,24.00%,14.14%,end
[2J[Hstart,24.00%,14.14%,end
[2J[Hstart,30.57%,14.31%,end
[2J[Hstart,30.57%,14.31%,end
[2J[Hstart,34.74%,14.68%,end
[2J[Hstart,34.74%,14.68%,end
[2J[Hstart,29.48%,14.86%,end
[2J[Hstart,29.48%,14.86%,end
[2J[Hstart,22.36%,14.95%,end
[2J[Hstart,22.36%,14.95%,end
[2J[Hstart,17.65%,15.05%,end
[2J[Hstart,17.65%,15.05%,end
[2J[Hstart,17.11%,15.14%,end
[2J[Hstart,17.11%,15.14%,end
[2J[Hstart,29.04%,15.47%,end
[2J[Hstart,29.04%,15.47%,end
[2J[Hstart,23.09%,15.56%,end
[2J[Hstart,23.09%,15.56%,end
[2J[Hstart,21.41%,15.66%,end
[2J[Hstart,21.41%,15.66%,end
[2J[Hstart,26.26%,15.76%,end
[2J[Hstart,26.26%,15.76%,end
[2J[Hstart,20.36%,15.85%,end
[2J[Hstart,20.36%,15.85%,end
[2J[Hstart,21.34%,15.95%,end
[2J[Hstart,21.34%,15.95%,end
[2J[Hstart,19.68%,16.04%,end
[2J[Hstart,19.68%,16.04%,end
[2J[Hstart,24.42%,16.14%,end
[2J[Hstart,24.42%,16.14%,end
[2J[Hstart,18.48%,16.23%,end
[2J[Hstart,18.48%,16.23%,end
[2J[Hstart,16.96%,16.33%,end
[2J[Hstart,16.96%,16.33%,end
[2J[Hstart,22.11%,16.42%,end
[2J[Hstart,22.11%,16.42%,end
[2J[Hstart,17.54%,16.52%,end
[2J[Hstart,17.54%,16.52%,end
[2J[Hstart,16.05%,16.61%,end
[2J[Hstart,16.05%,16.61%,end
[2J[Hstart,23.94%,16.94%,end
[2J[Hstart,23.94%,16.94%,end
[2J[Hstart,37.52%,16.88%,end
[2J[Hstart,37.52%,16.88%,end
[2J[Hstart,38.76%,17.29%,end
[2J[Hstart,38.76%,17.29%,end
[2J[Hstart,17.23%,17.38%,end
[2J[Hstart,17.23%,17.38%,end
[2J[Hstart,22.94%,17.47%,end
[2J[Hstart,22.94%,17.47%,end
[2J[Hstart,18.69%,17.57%,end
[2J[Hstart,18.69%,17.57%,end
[2J[Hstart,23.53%,17.66%,end
[2J[Hstart,23.53%,17.66%,end
[2J[Hstart,19.71%,17.76%,end
[2J[Hstart,19.71%,17.76%,end
[2J[Hstart,22.58%,17.86%,end
[2J[Hstart,22.58%,17.86%,end
[2J[Hstart,17.14%,17.95%,end
[2J[Hstart,17.14%,17.95%,end
[2J[Hstart,18.05%,18.05%,end
[2J[Hstart,18.05%,18.05%,end
[2J[Hstart,23.95%,18.14%,end
[2J[Hstart,23.95%,18.14%,end
[2J[Hstart,20.09%,18.24%,end
[2J[Hstart,20.09%,18.24%,end
[2J[Hstart,17.66%,18.33%,end
[2J[Hstart,17.66%,18.33%,end
[2J[Hstart,23.83%,18.43%,end
[2J[Hstart,23.83%,18.43%,end
[2J[Hstart,23.83%,18.43%,end
[2J[Hstart,18.74%,18.52%,end
[2J[Hstart,18.74%,18.52%,end
[2J[Hstart,17.96%,18.62%,end
[2J[Hstart,17.96%,18.62%,end
[2J[Hstart,19.83%,18.71%,end
[2J[Hstart,19.83%,18.71%,end
[2J[Hstart,27.07%,18.81%,end
[2J[Hstart,27.07%,18.81%,end
[2J[Hstart,21.52%,18.90%,end
[2J[Hstart,21.52%,18.90%,end
[2J[Hstart,30.75%,18.99%,end
[2J[Hstart,30.75%,18.99%,end
[2J[Hstart,38.77%,19.32%,end
[2J[Hstart,38.77%,19.32%,end
[2J[Hstart,27.93%,19.69%,end
[2J[Hstart,27.93%,19.69%,end
[2J[Hstart,18.40%,19.78%,end
[2J[Hstart,18.40%,19.78%,end
[2J[Hstart,24.36%,19.88%,end
[2J[Hstart,24.36%,19.88%,end
[2J[Hstart,22.93%,19.97%,end
[2J[Hstart,22.93%,19.97%,end
[2J[Hstart,20.99%,20.06%,end
[2J[Hstart,20.99%,20.06%,end
[2J[Hstart,19.23%,20.16%,end
[2J[Hstart,19.23%,20.16%,end
[2J[Hstart,24.34%,20.25%,end
[2J[Hstart,24.34%,20.25%,end
[2J[Hstart,18.94%,20.35%,end
[2J[Hstart,18.94%,20.35%,end
[2J[Hstart,18.84%,20.44%,end
[2J[Hstart,18.84%,20.44%,end
[2J[Hstart,26.68%,20.54%,end
[2J[Hstart,26.68%,20.54%,end
[2J[Hstart,20.23%,20.63%,end
[2J[Hstart,20.23%,20.63%,end
[2J[Hstart,21.43%,20.73%,end
[2J[Hstart,21.43%,20.73%,end
[2J[Hstart,21.38%,20.82%,end
[2J[Hstart,21.38%,20.82%,end
[2J[Hstart,22.34%,20.92%,end
[2J[Hstart,22.34%,20.92%,end
[2J[Hstart,18.34%,21.01%,end
[2J[Hstart,18.34%,21.01%,end
[2J[Hstart,22.48%,21.11%,end
[2J[Hstart,22.48%,21.11%,end
[2J[Hstart,24.97%,21.20%,end
[2J[Hstart,24.97%,21.20%,end
[2J[Hstart,18.04%,21.30%,end
[2J[Hstart,18.04%,21.30%,end
[2J[Hstart,33.56%,22.09%,end
[2J[Hstart,33.56%,22.09%,end
[2J[Hstart,35.33%,22.25%,end
[2J[Hstart,35.33%,22.25%,end
[2J[Hstart,22.53%,22.51%,end
[2J[Hstart,22.53%,22.51%,end
[2J[Hstart,23.38%,22.61%,end
[2J[Hstart,23.38%,22.61%,end
[2J[Hstart,22.38%,22.70%,end
[2J[Hstart,22.38%,22.70%,end
[2J[Hstart,86.42%,22.80%,end
[2J[Hstart,86.42%,22.80%,end
[2J[Hstart,237.64%,22.90%,end
[2J[Hstart,237.64%,22.90%,end
[2J[Hstart,167.27%,22.99%,end
[2J[Hstart,167.27%,22.99%,end
[2J[Hstart,196.29%,23.09%,end
[2J[Hstart,196.29%,23.09%,end
[2J[Hstart,195.10%,23.18%,end
[2J[Hstart,195.10%,23.18%,end
[2J[Hstart,180.58%,23.28%,end
[2J[Hstart,180.58%,23.28%,end
[2J[Hstart,200.10%,23.37%,end
[2J[Hstart,200.10%,23.37%,end
[2J[Hstart,229.17%,23.47%,end
[2J[Hstart,229.17%,23.47%,end
[2J[Hstart,203.55%,23.56%,end
[2J[Hstart,203.55%,23.56%,end
[2J[Hstart,191.26%,23.66%,end
[2J[Hstart,191.26%,23.66%,end
[2J[Hstart,160.87%,23.75%,end
[2J[Hstart,160.87%,23.75%,end
[2J[Hstart,189.66%,23.85%,end
[2J[Hstart,189.66%,23.85%,end
[2J[Hstart,149.78%,23.28%,end
[2J[Hstart,149.78%,23.28%,end
[2J[Hstart,227.11%,20.94%,end
[2J[Hstart,227.11%,20.94%,end
[2J[Hstart,275.24%,20.95%,end
[2J[Hstart,275.24%,20.95%,end
[2J[Hstart,232.47%,20.95%,end
[2J[Hstart,232.47%,20.95%,end
[2J[Hstart,236.93%,20.96%,end
[2J[Hstart,236.93%,20.96%,end
[2J[Hstart,215.49%,20.95%,end
[2J[Hstart,215.49%,20.95%,end
[2J[Hstart,257.49%,20.96%,end
[2J[Hstart,257.49%,20.96%,end
[2J[Hstart,256.73%,20.96%,end
[2J[Hstart,256.73%,20.96%,end
[2J[Hstart,234.00%,20.95%,end
[2J[Hstart,234.00%,20.95%,end
[2J[Hstart,254.20%,20.95%,end
[2J[Hstart,254.20%,20.95%,end
[2J[Hstart,262.18%,20.96%,end
[2J[Hstart,262.18%,20.96%,end
[2J[Hstart,240.91%,20.96%,end
[2J[Hstart,240.91%,20.96%,end
[2J[Hstart,222.38%,20.96%,end
[2J[Hstart,222.38%,20.96%,end
[2J[Hstart,223.86%,20.96%,end
[2J[Hstart,223.86%,20.96%,end
[2J[Hstart,287.35%,20.96%,end
[2J[Hstart,287.35%,20.96%,end
[2J[Hstart,240.48%,20.96%,end
[2J[Hstart,240.48%,20.96%,end
[2J[Hstart,260.08%,20.96%,end
[2J[Hstart,260.08%,20.96%,end
[2J[Hstart,242.97%,20.96%,end
[2J[Hstart,242.97%,20.96%,end
[2J[Hstart,183.96%,20.97%,end
[2J[Hstart,183.96%,20.97%,end
[2J[Hstart,253.01%,20.96%,end
[2J[Hstart,253.01%,20.96%,end
[2J[Hstart,247.66%,20.96%,end
[2J[Hstart,247.66%,20.96%,end
[2J[Hstart,291.03%,20.96%,end
[2J[Hstart,291.03%,20.96%,end
[2J[Hstart,237.59%,20.96%,end
[2J[Hstart,237.59%,20.96%,end
[2J[Hstart,226.77%,20.96%,end
[2J[Hstart,226.77%,20.96%,end
[2J[Hstart,287.39%,20.96%,end
[2J[Hstart,287.39%,20.96%,end
[2J[Hstart,205.06%,20.98%,end
[2J[Hstart,205.06%,20.98%,end
[2J[Hstart,232.46%,20.96%,end
[2J[Hstart,232.46%,20.96%,end
[2J[Hstart,254.02%,20.96%,end
[2J[Hstart,254.02%,20.96%,end
[2J[Hstart,282.10%,20.96%,end
[2J[Hstart,282.10%,20.96%,end
[2J[Hstart,212.99%,20.96%,end
[2J[Hstart,212.99%,20.96%,end
[2J[Hstart,256.85%,20.97%,end
[2J[Hstart,256.85%,20.97%,end
[2J[Hstart,290.56%,20.97%,end
[2J[Hstart,290.56%,20.97%,end
[2J[Hstart,200.17%,20.96%,end
[2J[Hstart,200.17%,20.96%,end
[2J[Hstart,202.58%,20.96%,end
[2J[Hstart,202.58%,20.96%,end
[2J[Hstart,290.81%,20.96%,end
[2J[Hstart,290.81%,20.96%,end
[2J[Hstart,285.29%,20.96%,end
[2J[Hstart,285.29%,20.96%,end
[2J[Hstart,179.11%,20.96%,end
[2J[Hstart,179.11%,20.96%,end
[2J[Hstart,261.65%,20.97%,end
[2J[Hstart,261.65%,20.97%,end
[2J[Hstart,272.41%,20.96%,end
[2J[Hstart,272.41%,20.96%,end
[2J[Hstart,215.94%,20.96%,end
[2J[Hstart,215.94%,20.96%,end
[2J[Hstart,182.74%,20.96%,end
[2J[Hstart,182.74%,20.96%,end
[2J[Hstart,284.84%,19.61%,end
[2J[Hstart,284.84%,19.61%,end
[2J[Hstart,251.47%,8.51%,end
[2J[Hstart,251.47%,8.51%,end
[2J[Hstart,189.67%,5.90%,end
[2J[Hstart,189.67%,5.90%,end
[2J[Hstart,262.51%,0.62%,end
[2J[Hstart,262.51%,0.62%,end
[2J[Hstart,120.85%,0.61%,end
[2J[Hstart,120.85%,0.61%,end
[2J[Hstart,65.82%,0.89%,end
[2J[Hstart,65.82%,0.89%,end
[2J[Hstart,13.44%,0.98%,end
[2J[Hstart,13.44%,0.98%,end
[2J[Hstart,10.31%,1.08%,end
[2J[Hstart,10.31%,1.08%,end
[2J[Hstart,180.54%,1.38%,end
[2J[Hstart,180.54%,1.38%,end
[2J[Hstart,157.90%,1.16%,end
[2J[Hstart,157.90%,1.16%,end
[2J[Hstart,98.04%,1.17%,end
[2J[Hstart,98.04%,1.17%,end
[2J[Hstart,6.92%,0.11%,end
[2J[Hstart,6.92%,0.11%,end
[2J[Hstart,2.59%,0.11%,end
[2J[Hstart,2.59%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.24%,0.11%,end
[2J[Hstart,2.24%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.62%,0.11%,end
[2J[Hstart,2.62%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.70%,0.11%,end
[2J[Hstart,2.70%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.36%,0.11%,end
[2J[Hstart,2.36%,0.11%,end
[2J[Hstart,249.43%,1.20%,end
[2J[Hstart,249.43%,1.20%,end
[2J[Hstart,260.87%,2.31%,end
[2J[Hstart,260.87%,2.31%,end
[2J[Hstart,208.99%,3.05%,end
[2J[Hstart,208.99%,3.05%,end
[2J[Hstart,282.45%,3.91%,end
[2J[Hstart,282.45%,3.91%,end
[2J[Hstart,210.63%,4.68%,end
[2J[Hstart,210.63%,4.68%,end
[2J[Hstart,241.02%,5.64%,end
[2J[Hstart,241.02%,5.64%,end
[2J[Hstart,137.66%,6.18%,end
[2J[Hstart,137.66%,6.18%,end
[2J[Hstart,137.66%,6.18%,end
[2J[Hstart,16.65%,6.33%,end
[2J[Hstart,16.65%,6.33%,end
[2J[Hstart,19.36%,6.43%,end
[2J[Hstart,19.36%,6.43%,end
[2J[Hstart,20.36%,6.53%,end
[2J[Hstart,20.36%,6.53%,end
[2J[Hstart,16.89%,6.62%,end
[2J[Hstart,16.89%,6.62%,end
[2J[Hstart,18.33%,6.72%,end
[2J[Hstart,18.33%,6.72%,end
[2J[Hstart,21.11%,6.81%,end
[2J[Hstart,21.11%,6.81%,end
[2J[Hstart,19.26%,6.91%,end
[2J[Hstart,19.26%,6.91%,end
[2J[Hstart,17.77%,7.00%,end
[2J[Hstart,17.77%,7.00%,end
[2J[Hstart,23.23%,7.10%,end
[2J[Hstart,23.23%,7.10%,end
[2J[Hstart,19.98%,7.19%,end
[2J[Hstart,19.98%,7.19%,end
[2J[Hstart,26.00%,7.54%,end
[2J[Hstart,26.00%,7.54%,end
[2J[Hstart,20.61%,7.64%,end
[2J[Hstart,20.61%,7.64%,end
[2J[Hstart,19.61%,7.73%,end
[2J[Hstart,19.61%,7.73%,end
[2J[Hstart,16.62%,7.83%,end
[2J[Hstart,16.62%,7.83%,end
[2J[Hstart,19.06%,7.93%,end
[2J[Hstart,19.06%,7.93%,end
[2J[Hstart,28.64%,8.28%,end
[2J[Hstart,28.64%,8.28%,end
[2J[Hstart,41.74%,9.39%,end
[2J[Hstart,41.74%,9.39%,end
[2J[Hstart,20.86%,9.49%,end
[2J[Hstart,20.86%,9.49%,end
[2J[Hstart,24.78%,9.58%,end
[2J[Hstart,24.78%,9.58%,end
[2J[Hstart,18.38%,9.68%,end
[2J[Hstart,18.38%,9.68%,end
[2J[Hstart,17.37%,9.77%,end
[2J[Hstart,17.37%,9.77%,end
[2J[Hstart,20.25%,9.87%,end
[2J[Hstart,20.25%,9.87%,end
[2J[Hstart,18.60%,9.96%,end
[2J[Hstart,18.60%,9.96%,end
[2J[Hstart,20.60%,10.06%,end
[2J[Hstart,20.60%,10.06%,end
[2J[Hstart,20.35%,10.15%,end
[2J[Hstart,20.35%,10.15%,end
[2J[Hstart,18.13%,10.25%,end
[2J[Hstart,18.13%,10.25%,end
[2J[Hstart,17.70%,10.34%,end
[2J[Hstart,17.70%,10.34%,end
[2J[Hstart,32.32%,10.73%,end
[2J[Hstart,32.32%,10.73%,end
[2J[Hstart,18.87%,10.83%,end
[2J[Hstart,18.87%,10.83%,end
[2J[Hstart,19.15%,10.92%,end
[2J[Hstart,19.15%,10.92%,end
[2J[Hstart,16.20%,11.02%,end
[2J[Hstart,16.20%,11.02%,end
[2J[Hstart,23.09%,11.11%,end
[2J[Hstart,23.09%,11.11%,end
[2J[Hstart,24.82%,11.21%,end
[2J[Hstart,24.82%,11.21%,end
[2J[Hstart,37.64%,11.45%,end
[2J[Hstart,37.64%,11.45%,end
[2J[Hstart,28.94%,11.50%,end
[2J[Hstart,28.94%,11.50%,end
[2J[Hstart,23.63%,11.59%,end
[2J[Hstart,23.63%,11.59%,end
[2J[Hstart,19.35%,11.68%,end
[2J[Hstart,19.35%,11.68%,end
[2J[Hstart,21.43%,11.78%,end
[2J[Hstart,21.43%,11.78%,end
[2J[Hstart,29.08%,12.13%,end
[2J[Hstart,29.08%,12.13%,end
[2J[Hstart,21.97%,12.22%,end
[2J[Hstart,21.97%,12.22%,end
[2J[Hstart,24.75%,12.32%,end
[2J[Hstart,24.75%,12.32%,end
[2J[Hstart,23.84%,12.41%,end
[2J[Hstart,23.84%,12.41%,end
[2J[Hstart,19.21%,12.51%,end
[2J[Hstart,19.21%,12.51%,end
[2J[Hstart,16.88%,12.60%,end
[2J[Hstart,16.88%,12.60%,end
[2J[Hstart,32.01%,12.74%,end
[2J[Hstart,32.01%,12.74%,end
[2J[Hstart,22.27%,12.83%,end
[2J[Hstart,22.27%,12.83%,end
[2J[Hstart,17.60%,12.93%,end
[2J[Hstart,17.60%,12.93%,end
[2J[Hstart,24.96%,13.02%,end
[2J[Hstart,24.96%,13.02%,end
[2J[Hstart,23.45%,13.12%,end
[2J[Hstart,23.45%,13.12%,end
[2J[Hstart,26.80%,13.44%,end
[2J[Hstart,26.80%,13.44%,end
[2J[Hstart,40.78%,13.65%,end
[2J[Hstart,40.78%,13.65%,end
[2J[Hstart,26.57%,13.79%,end
[2J[Hstart,26.57%,13.79%,end
[2J[Hstart,22.47%,13.88%,end
[2J[Hstart,22.47%,13.88%,end
[2J[Hstart,26.54%,13.98%,end
[2J[Hstart,26.54%,13.98%,end
[2J[Hstart,22.26%,14.07%,end
[2J[Hstart,22.26%,14.07%,end
[2J[Hstart,21.12%,14.17%,end
[2J[Hstart,21.12%,14.17%,end
[2J[Hstart,18.66%,14.26%,end
[2J[Hstart,18.66%,14.26%,end
[2J[Hstart,23.65%,14.36%,end
[2J[Hstart,23.65%,14.36%,end
[2J[Hstart,21.26%,14.45%,end
[2J[Hstart,21.26%,14.45%,end
[2J[Hstart,23.13%,14.55%,end
[2J[Hstart,23.13%,14.55%,end
[2J[Hstart,21.72%,14.64%,end
[2J[Hstart,21.72%,14.64%,end
[2J[Hstart,28.71%,14.80%,end
[2J[Hstart,28.71%,14.80%,end
[2J[Hstart,20.13%,14.89%,end
[2J[Hstart,20.13%,14.89%,end
[2J[Hstart,21.39%,14.98%,end
[2J[Hstart,21.39%,14.98%,end
[2J[Hstart,17.28%,15.08%,end
[2J[Hstart,17.28%,15.08%,end
[2J[Hstart,18.95%,15.17%,end
[2J[Hstart,18.95%,15.17%,end
[2J[Hstart,34.17%,15.50%,end
[2J[Hstart,34.17%,15.50%,end
[2J[Hstart,29.46%,15.37%,end
[2J[Hstart,29.46%,15.37%,end
[2J[Hstart,38.57%,15.77%,end
[2J[Hstart,38.57%,15.77%,end
[2J[Hstart,25.27%,15.87%,end
[2J[Hstart,25.27%,15.87%,end
[2J[Hstart,25.16%,15.96%,end
[2J[Hstart,25.16%,15.96%,end
[2J[Hstart,20.61%,16.05%,end
[2J[Hstart,20.61%,16.05%,end
[2J[Hstart,30.44%,16.18%,end
[2J[Hstart,30.44%,16.18%,end
[2J[Hstart,22.82%,16.28%,end
[2J[Hstart,22.82%,16.28%,end
[2J[Hstart,17.40%,16.37%,end
[2J[Hstart,17.40%,16.37%,end
[2J[Hstart,17.91%,16.47%,end
[2J[Hstart,17.91%,16.47%,end
