[2J[Hstart,21.18%,10.39%,end
[2J[Hstart,20.67%,10.49%,end
[2J[Hstart,20.67%,10.49%,end
[2J[Hstart,22.72%,10.58%,end
[2J[Hstart,22.72%,10.58%,end
[2J[Hstart,21.11%,10.68%,end
[2J[Hstart,21.11%,10.68%,end
[2J[Hstart,17.51%,10.77%,end
[2J[Hstart,17.51%,10.77%,end
[2J[Hstart,20.62%,10.87%,end
[2J[Hstart,20.62%,10.87%,end
[2J[Hstart,23.97%,10.96%,end
[2J[Hstart,23.97%,10.96%,end
[2J[Hstart,17.73%,11.06%,end
[2J[Hstart,17.73%,11.06%,end
[2J[Hstart,17.33%,11.15%,end
[2J[Hstart,17.33%,11.15%,end
[2J[Hstart,30.08%,11.29%,end
[2J[Hstart,30.08%,11.29%,end
[2J[Hstart,17.26%,11.38%,end
[2J[Hstart,17.26%,11.38%,end
[2J[Hstart,17.07%,11.47%,end
[2J[Hstart,17.07%,11.47%,end
[2J[Hstart,26.13%,11.57%,end
[2J[Hstart,26.13%,11.57%,end
[2J[Hstart,16.77%,11.67%,end
[2J[Hstart,16.77%,11.67%,end
[2J[Hstart,17.28%,11.76%,end
[2J[Hstart,17.28%,11.76%,end
[2J[Hstart,19.59%,11.98%,end
[2J[Hstart,19.59%,11.98%,end
[2J[Hstart,39.72%,12.03%,end
[2J[Hstart,39.72%,12.03%,end
[2J[Hstart,31.67%,12.18%,end
[2J[Hstart,31.67%,12.18%,end
[2J[Hstart,28.17%,12.32%,end
[2J[Hstart,28.17%,12.32%,end
[2J[Hstart,22.88%,12.41%,end
[2J[Hstart,22.88%,12.41%,end
[2J[Hstart,17.75%,12.50%,end
[2J[Hstart,17.75%,12.50%,end
[2J[Hstart,17.11%,12.60%,end
[2J[Hstart,17.11%,12.60%,end
[2J[Hstart,20.48%,12.69%,end
[2J[Hstart,20.48%,12.69%,end
[2J[Hstart,23.17%,12.79%,end
[2J[Hstart,23.17%,12.79%,end
[2J[Hstart,20.30%,12.88%,end
[2J[Hstart,20.30%,12.88%,end
[2J[Hstart,18.41%,12.98%,end
[2J[Hstart,18.41%,12.98%,end
[2J[Hstart,22.96%,13.07%,end
[2J[Hstart,22.96%,13.07%,end
[2J[Hstart,17.65%,13.17%,end
[2J[Hstart,17.65%,13.17%,end
[2J[Hstart,16.66%,13.26%,end
[2J[Hstart,16.66%,13.26%,end
[2J[Hstart,27.87%,13.37%,end
[2J[Hstart,27.87%,13.37%,end
[2J[Hstart,21.21%,13.46%,end
[2J[Hstart,21.21%,13.46%,end
[2J[Hstart,17.74%,13.56%,end
[2J[Hstart,17.74%,13.56%,end
[2J[Hstart,19.18%,13.65%,end
[2J[Hstart,19.18%,13.65%,end
[2J[Hstart,22.74%,13.75%,end
[2J[Hstart,22.74%,13.75%,end
[2J[Hstart,17.90%,13.84%,end
[2J[Hstart,17.90%,13.84%,end
[2J[Hstart,26.87%,13.97%,end
[2J[Hstart,26.87%,13.97%,end
[2J[Hstart,49.28%,14.61%,end
[2J[Hstart,49.28%,14.61%,end
[2J[Hstart,25.94%,14.75%,end
[2J[Hstart,25.94%,14.75%,end
[2J[Hstart,26.99%,14.88%,end
[2J[Hstart,26.99%,14.88%,end
[2J[Hstart,23.86%,14.98%,end
[2J[Hstart,23.86%,14.98%,end
[2J[Hstart,17.61%,15.07%,end
[2J[Hstart,17.61%,15.07%,end
[2J[Hstart,17.35%,15.16%,end
[2J[Hstart,17.35%,15.16%,end
[2J[Hstart,24.60%,15.26%,end
[2J[Hstart,24.60%,15.26%,end
[2J[Hstart,25.38%,15.36%,end
[2J[Hstart,25.38%,15.36%,end
[2J[Hstart,21.29%,15.45%,end
[2J[Hstart,21.29%,15.45%,end
[2J[Hstart,21.36%,15.55%,end
[2J[Hstart,21.36%,15.55%,end
[2J[Hstart,25.08%,15.64%,end
[2J[Hstart,25.08%,15.64%,end
[2J[Hstart,20.79%,15.74%,end
[2J[Hstart,20.79%,15.74%,end
[2J[Hstart,26.94%,15.87%,end
[2J[Hstart,26.94%,15.87%,end
[2J[Hstart,25.46%,15.96%,end
[2J[Hstart,25.46%,15.96%,end
[2J[Hstart,18.59%,16.06%,end
[2J[Hstart,18.59%,16.06%,end
[2J[Hstart,20.05%,16.15%,end
[2J[Hstart,20.05%,16.15%,end
[2J[Hstart,22.10%,16.25%,end
[2J[Hstart,22.10%,16.25%,end
[2J[Hstart,24.09%,16.35%,end
[2J[Hstart,24.09%,16.35%,end
[2J[Hstart,21.72%,16.44%,end
[2J[Hstart,21.72%,16.44%,end
[2J[Hstart,36.51%,16.65%,end
[2J[Hstart,36.51%,16.65%,end
[2J[Hstart,38.00%,17.17%,end
[2J[Hstart,38.00%,17.17%,end
[2J[Hstart,23.96%,17.30%,end
[2J[Hstart,23.96%,17.30%,end
[2J[Hstart,18.69%,17.40%,end
[2J[Hstart,18.69%,17.40%,end
[2J[Hstart,24.22%,17.49%,end
[2J[Hstart,24.22%,17.49%,end
[2J[Hstart,19.38%,17.59%,end
[2J[Hstart,19.38%,17.59%,end
[2J[Hstart,20.66%,17.68%,end
[2J[Hstart,20.66%,17.68%,end
[2J[Hstart,21.31%,17.77%,end
[2J[Hstart,21.31%,17.77%,end
[2J[Hstart,21.08%,17.87%,end
[2J[Hstart,21.08%,17.87%,end
[2J[Hstart,18.20%,17.97%,end
[2J[Hstart,18.20%,17.97%,end
[2J[Hstart,20.25%,18.06%,end
[2J[Hstart,20.25%,18.06%,end
[2J[Hstart,22.19%,18.15%,end
[2J[Hstart,22.19%,18.15%,end
[2J[Hstart,20.39%,18.25%,end
[2J[Hstart,20.39%,18.25%,end
[2J[Hstart,24.99%,18.34%,end
[2J[Hstart,24.99%,18.34%,end
[2J[Hstart,23.52%,18.44%,end
[2J[Hstart,23.52%,18.44%,end
[2J[Hstart,17.81%,18.53%,end
[2J[Hstart,17.81%,18.53%,end
[2J[Hstart,17.84%,18.63%,end
[2J[Hstart,17.84%,18.63%,end
[2J[Hstart,17.84%,18.63%,end
[2J[Hstart,26.64%,18.74%,end
[2J[Hstart,26.64%,18.74%,end
[2J[Hstart,22.69%,18.83%,end
[2J[Hstart,22.69%,18.83%,end
[2J[Hstart,27.05%,18.97%,end
[2J[Hstart,27.05%,18.97%,end
[2J[Hstart,37.57%,19.38%,end
[2J[Hstart,37.57%,19.38%,end
[2J[Hstart,25.96%,19.62%,end
[2J[Hstart,25.96%,19.62%,end
[2J[Hstart,24.42%,19.72%,end
[2J[Hstart,24.42%,19.72%,end
[2J[Hstart,22.07%,19.81%,end
[2J[Hstart,22.07%,19.81%,end
[2J[Hstart,26.90%,19.91%,end
[2J[Hstart,26.90%,19.91%,end
[2J[Hstart,21.79%,20.00%,end
[2J[Hstart,21.79%,20.00%,end
[2J[Hstart,22.20%,20.10%,end
[2J[Hstart,22.20%,20.10%,end
[2J[Hstart,24.82%,20.19%,end
[2J[Hstart,24.82%,20.19%,end
[2J[Hstart,19.77%,20.29%,end
[2J[Hstart,19.77%,20.29%,end
[2J[Hstart,22.28%,20.38%,end
[2J[Hstart,22.28%,20.38%,end
[2J[Hstart,27.02%,20.47%,end
[2J[Hstart,27.02%,20.47%,end
[2J[Hstart,18.11%,20.57%,end
[2J[Hstart,18.11%,20.57%,end
[2J[Hstart,23.38%,20.90%,end
[2J[Hstart,23.38%,20.90%,end
[2J[Hstart,19.74%,20.99%,end
[2J[Hstart,19.74%,20.99%,end
[2J[Hstart,22.11%,21.08%,end
[2J[Hstart,22.11%,21.08%,end
[2J[Hstart,18.00%,21.18%,end
[2J[Hstart,18.00%,21.18%,end
[2J[Hstart,21.81%,21.28%,end
[2J[Hstart,21.81%,21.28%,end
[2J[Hstart,23.25%,21.37%,end
[2J[Hstart,23.25%,21.37%,end
[2J[Hstart,17.82%,21.47%,end
[2J[Hstart,17.82%,21.47%,end
[2J[Hstart,31.47%,22.19%,end
[2J[Hstart,31.47%,22.19%,end
[2J[Hstart,32.94%,22.12%,end
[2J[Hstart,32.94%,22.12%,end
[2J[Hstart,25.18%,22.45%,end
[2J[Hstart,25.18%,22.45%,end
[2J[Hstart,24.15%,22.54%,end
[2J[Hstart,24.15%,22.54%,end
[2J[Hstart,26.41%,22.64%,end
[2J[Hstart,26.41%,22.64%,end
[2J[Hstart,22.31%,22.73%,end
[2J[Hstart,22.31%,22.73%,end
[2J[Hstart,22.03%,22.82%,end
[2J[Hstart,22.03%,22.82%,end
[2J[Hstart,22.46%,22.92%,end
[2J[Hstart,22.46%,22.92%,end
[2J[Hstart,23.67%,23.01%,end
[2J[Hstart,23.67%,23.01%,end
[2J[Hstart,20.89%,23.11%,end
[2J[Hstart,20.89%,23.11%,end
[2J[Hstart,22.32%,23.20%,end
[2J[Hstart,22.32%,23.20%,end
[2J[Hstart,25.02%,23.30%,end
[2J[Hstart,25.02%,23.30%,end
[2J[Hstart,18.36%,23.39%,end
[2J[Hstart,18.36%,23.39%,end
[2J[Hstart,154.74%,23.49%,end
[2J[Hstart,154.74%,23.49%,end
[2J[Hstart,151.56%,23.59%,end
[2J[Hstart,151.56%,23.59%,end
[2J[Hstart,197.35%,23.68%,end
[2J[Hstart,197.35%,23.68%,end
[2J[Hstart,182.46%,23.78%,end
[2J[Hstart,182.46%,23.78%,end
[2J[Hstart,159.49%,23.87%,end
[2J[Hstart,159.49%,23.87%,end
[2J[Hstart,210.89%,23.97%,end
[2J[Hstart,210.89%,23.97%,end
[2J[Hstart,274.45%,24.07%,end
[2J[Hstart,274.45%,24.07%,end
[2J[Hstart,259.95%,24.09%,end
[2J[Hstart,259.95%,24.09%,end
[2J[Hstart,212.21%,24.09%,end
[2J[Hstart,212.21%,24.09%,end
[2J[Hstart,250.14%,24.09%,end
[2J[Hstart,250.14%,24.09%,end
[2J[Hstart,281.29%,24.09%,end
[2J[Hstart,281.29%,24.09%,end
[2J[Hstart,202.66%,24.10%,end
[2J[Hstart,202.66%,24.10%,end
[2J[Hstart,276.78%,24.09%,end
[2J[Hstart,276.78%,24.09%,end
[2J[Hstart,285.71%,24.09%,end
[2J[Hstart,285.71%,24.09%,end
[2J[Hstart,240.99%,24.09%,end
[2J[Hstart,240.99%,24.09%,end
[2J[Hstart,175.60%,24.09%,end
[2J[Hstart,175.60%,24.09%,end
[2J[Hstart,285.58%,24.09%,end
[2J[Hstart,285.58%,24.09%,end
[2J[Hstart,287.68%,24.09%,end
[2J[Hstart,287.68%,24.09%,end
[2J[Hstart,192.07%,24.10%,end
[2J[Hstart,192.07%,24.10%,end
[2J[Hstart,280.93%,24.09%,end
[2J[Hstart,280.93%,24.09%,end
[2J[Hstart,288.93%,24.09%,end
[2J[Hstart,288.93%,24.09%,end
[2J[Hstart,233.33%,24.09%,end
[2J[Hstart,233.33%,24.09%,end
[2J[Hstart,173.69%,24.09%,end
[2J[Hstart,173.69%,24.09%,end
[2J[Hstart,281.77%,24.09%,end
[2J[Hstart,281.77%,24.09%,end
[2J[Hstart,274.79%,24.09%,end
[2J[Hstart,274.79%,24.09%,end
[2J[Hstart,207.94%,24.09%,end
[2J[Hstart,207.94%,24.09%,end
[2J[Hstart,278.41%,24.10%,end
[2J[Hstart,278.41%,24.10%,end
[2J[Hstart,283.66%,24.09%,end
[2J[Hstart,283.66%,24.09%,end
[2J[Hstart,234.99%,24.10%,end
[2J[Hstart,234.99%,24.10%,end
[2J[Hstart,190.79%,24.10%,end
[2J[Hstart,190.79%,24.10%,end
[2J[Hstart,284.08%,24.10%,end
[2J[Hstart,284.08%,24.10%,end
[2J[Hstart,248.07%,24.10%,end
[2J[Hstart,248.07%,24.10%,end
[2J[Hstart,217.26%,24.10%,end
[2J[Hstart,217.26%,24.10%,end
[2J[Hstart,282.17%,24.10%,end
[2J[Hstart,282.17%,24.10%,end
[2J[Hstart,287.99%,24.10%,end
[2J[Hstart,287.99%,24.10%,end
[2J[Hstart,168.01%,24.10%,end
[2J[Hstart,168.01%,24.10%,end
[2J[Hstart,230.61%,24.10%,end
[2J[Hstart,230.61%,24.10%,end
[2J[Hstart,285.90%,24.10%,end
[2J[Hstart,285.90%,24.10%,end
[2J[Hstart,285.90%,24.10%,end
[2J[Hstart,246.87%,24.10%,end
[2J[Hstart,246.87%,24.10%,end
[2J[Hstart,185.31%,24.11%,end
[2J[Hstart,185.31%,24.11%,end
[2J[Hstart,275.92%,24.10%,end
[2J[Hstart,275.92%,24.10%,end
[2J[Hstart,205.95%,24.10%,end
[2J[Hstart,205.95%,24.10%,end
[2J[Hstart,218.86%,24.10%,end
[2J[Hstart,218.86%,24.10%,end
[2J[Hstart,190.10%,24.10%,end
[2J[Hstart,190.10%,24.10%,end
[2J[Hstart,286.49%,24.10%,end
[2J[Hstart,286.49%,24.10%,end
[2J[Hstart,281.02%,24.10%,end
[2J[Hstart,281.02%,24.10%,end
[2J[Hstart,210.32%,24.10%,end
[2J[Hstart,210.32%,24.10%,end
[2J[Hstart,273.10%,24.10%,end
[2J[Hstart,273.10%,24.10%,end
[2J[Hstart,282.43%,24.10%,end
[2J[Hstart,282.43%,24.10%,end
[2J[Hstart,240.50%,24.10%,end
[2J[Hstart,240.50%,24.10%,end
[2J[Hstart,172.97%,24.10%,end
[2J[Hstart,172.97%,24.10%,end
[2J[Hstart,284.55%,24.10%,end
[2J[Hstart,284.55%,24.10%,end
[2J[Hstart,278.91%,24.10%,end
[2J[Hstart,278.91%,24.10%,end
[2J[Hstart,213.89%,24.11%,end
[2J[Hstart,213.89%,24.11%,end
[2J[Hstart,278.62%,24.10%,end
[2J[Hstart,278.62%,24.10%,end
[2J[Hstart,283.64%,24.10%,end
[2J[Hstart,283.64%,24.10%,end
[2J[Hstart,253.79%,24.10%,end
[2J[Hstart,253.79%,24.10%,end
[2J[Hstart,172.02%,24.10%,end
[2J[Hstart,172.02%,24.10%,end
[2J[Hstart,283.22%,24.10%,end
[2J[Hstart,283.22%,24.10%,end
[2J[Hstart,288.81%,24.10%,end
[2J[Hstart,288.81%,24.10%,end
[2J[Hstart,176.71%,23.61%,end
[2J[Hstart,176.71%,23.61%,end
[2J[Hstart,273.04%,21.16%,end
[2J[Hstart,273.04%,21.16%,end
[2J[Hstart,272.70%,21.16%,end
[2J[Hstart,272.70%,21.16%,end
[2J[Hstart,249.32%,21.16%,end
[2J[Hstart,249.32%,21.16%,end
[2J[Hstart,156.83%,21.16%,end
[2J[Hstart,156.83%,21.16%,end
[2J[Hstart,270.53%,21.16%,end
[2J[Hstart,270.53%,21.16%,end
[2J[Hstart,285.19%,21.16%,end
[2J[Hstart,285.19%,21.16%,end
[2J[Hstart,208.64%,21.16%,end
[2J[Hstart,208.64%,21.16%,end
[2J[Hstart,262.27%,21.17%,end
[2J[Hstart,262.27%,21.17%,end
[2J[Hstart,289.65%,21.16%,end
[2J[Hstart,289.65%,21.16%,end
[2J[Hstart,278.03%,21.16%,end
[2J[Hstart,278.03%,21.16%,end
[2J[Hstart,160.48%,21.16%,end
[2J[Hstart,160.48%,21.16%,end
[2J[Hstart,260.24%,21.16%,end
[2J[Hstart,260.24%,21.16%,end
[2J[Hstart,282.75%,21.16%,end
[2J[Hstart,282.75%,21.16%,end
[2J[Hstart,228.58%,21.16%,end
[2J[Hstart,228.58%,21.16%,end
[2J[Hstart,218.38%,21.16%,end
[2J[Hstart,218.38%,21.16%,end
[2J[Hstart,287.19%,21.16%,end
[2J[Hstart,287.19%,21.16%,end
[2J[Hstart,233.67%,21.16%,end
[2J[Hstart,233.67%,21.16%,end
[2J[Hstart,164.30%,21.16%,end
[2J[Hstart,164.30%,21.16%,end
[2J[Hstart,282.69%,18.28%,end
[2J[Hstart,282.69%,18.28%,end
[2J[Hstart,281.44%,18.28%,end
[2J[Hstart,281.44%,18.28%,end
[2J[Hstart,229.83%,18.28%,end
[2J[Hstart,229.83%,18.28%,end
[2J[Hstart,225.03%,18.28%,end
[2J[Hstart,225.03%,18.28%,end
[2J[Hstart,288.64%,18.28%,end
[2J[Hstart,288.64%,18.28%,end
[2J[Hstart,241.78%,18.28%,end
[2J[Hstart,241.78%,18.28%,end
[2J[Hstart,179.83%,18.30%,end
[2J[Hstart,179.83%,18.30%,end
[2J[Hstart,255.18%,15.15%,end
[2J[Hstart,255.18%,15.15%,end
[2J[Hstart,246.70%,15.15%,end
[2J[Hstart,246.70%,15.15%,end
[2J[Hstart,268.37%,12.16%,end
[2J[Hstart,268.37%,12.16%,end
[2J[Hstart,224.30%,11.50%,end
[2J[Hstart,224.30%,11.50%,end
[2J[Hstart,267.88%,6.02%,end
[2J[Hstart,267.88%,6.02%,end
[2J[Hstart,226.95%,1.95%,end
[2J[Hstart,226.95%,1.95%,end
[2J[Hstart,118.19%,0.56%,end
[2J[Hstart,118.19%,0.56%,end
[2J[Hstart,76.11%,0.88%,end
[2J[Hstart,76.11%,0.88%,end
[2J[Hstart,11.57%,0.98%,end
[2J[Hstart,11.57%,0.98%,end
[2J[Hstart,10.87%,1.07%,end
[2J[Hstart,10.87%,1.07%,end
[2J[Hstart,152.14%,1.38%,end
[2J[Hstart,152.14%,1.38%,end
[2J[Hstart,212.74%,1.38%,end
[2J[Hstart,212.74%,1.38%,end
[2J[Hstart,230.60%,1.15%,end
[2J[Hstart,230.60%,1.15%,end
[2J[Hstart,94.28%,1.16%,end
[2J[Hstart,94.28%,1.16%,end
[2J[Hstart,54.59%,0.11%,end
[2J[Hstart,54.59%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,3.10%,0.11%,end
[2J[Hstart,3.10%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.76%,0.11%,end
[2J[Hstart,2.76%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.65%,0.11%,end
[2J[Hstart,2.65%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.38%,0.11%,end
[2J[Hstart,2.38%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,103.82%,0.64%,end
[2J[Hstart,103.82%,0.64%,end
[2J[Hstart,247.09%,1.72%,end
[2J[Hstart,247.09%,1.72%,end
[2J[Hstart,255.65%,2.68%,end
[2J[Hstart,255.65%,2.68%,end
[2J[Hstart,224.47%,3.55%,end
[2J[Hstart,224.47%,3.55%,end
[2J[Hstart,242.03%,4.27%,end
[2J[Hstart,242.03%,4.27%,end
[2J[Hstart,217.70%,5.02%,end
[2J[Hstart,217.70%,5.02%,end
[2J[Hstart,278.85%,5.90%,end
[2J[Hstart,278.85%,5.90%,end
[2J[Hstart,93.03%,6.24%,end
[2J[Hstart,93.03%,6.24%,end
[2J[Hstart,20.25%,6.41%,end
[2J[Hstart,20.25%,6.41%,end
[2J[Hstart,18.14%,6.51%,end
[2J[Hstart,18.14%,6.51%,end
[2J[Hstart,18.19%,6.60%,end
[2J[Hstart,18.19%,6.60%,end
[2J[Hstart,19.68%,6.70%,end
[2J[Hstart,19.68%,6.70%,end
[2J[Hstart,19.81%,6.79%,end
[2J[Hstart,19.81%,6.79%,end
[2J[Hstart,15.18%,6.89%,end
[2J[Hstart,15.18%,6.89%,end
[2J[Hstart,15.49%,6.98%,end
[2J[Hstart,15.49%,6.98%,end
[2J[Hstart,23.91%,7.08%,end
[2J[Hstart,23.91%,7.08%,end
[2J[Hstart,16.04%,7.17%,end
[2J[Hstart,16.04%,7.17%,end
[2J[Hstart,17.33%,7.26%,end
[2J[Hstart,17.33%,7.26%,end
[2J[Hstart,17.33%,7.26%,end
[2J[Hstart,19.60%,7.38%,end
[2J[Hstart,19.60%,7.38%,end
[2J[Hstart,22.64%,7.73%,end
[2J[Hstart,22.64%,7.73%,end
[2J[Hstart,16.87%,7.82%,end
[2J[Hstart,16.87%,7.82%,end
[2J[Hstart,25.50%,8.17%,end
[2J[Hstart,25.50%,8.17%,end
[2J[Hstart,21.71%,8.27%,end
[2J[Hstart,21.71%,8.27%,end
[2J[Hstart,17.18%,8.36%,end
[2J[Hstart,17.18%,8.36%,end
[2J[Hstart,15.94%,8.46%,end
[2J[Hstart,15.94%,8.46%,end
[2J[Hstart,24.23%,8.76%,end
[2J[Hstart,24.23%,8.76%,end
[2J[Hstart,54.16%,10.18%,end
[2J[Hstart,54.16%,10.18%,end
[2J[Hstart,19.00%,10.27%,end
[2J[Hstart,19.00%,10.27%,end
[2J[Hstart,20.91%,10.37%,end
[2J[Hstart,20.91%,10.37%,end
[2J[Hstart,19.12%,10.46%,end
[2J[Hstart,19.12%,10.46%,end
[2J[Hstart,17.11%,10.56%,end
[2J[Hstart,17.11%,10.56%,end
[2J[Hstart,16.97%,10.65%,end
[2J[Hstart,16.97%,10.65%,end
[2J[Hstart,24.29%,10.75%,end
[2J[Hstart,24.29%,10.75%,end
[2J[Hstart,20.85%,10.84%,end
[2J[Hstart,20.85%,10.84%,end
[2J[Hstart,16.60%,10.94%,end
[2J[Hstart,16.60%,10.94%,end
[2J[Hstart,23.10%,11.03%,end
[2J[Hstart,23.10%,11.03%,end
[2J[Hstart,17.51%,11.13%,end
[2J[Hstart,17.51%,11.13%,end
[2J[Hstart,16.87%,11.22%,end
[2J[Hstart,16.87%,11.22%,end
[2J[Hstart,20.68%,11.32%,end
[2J[Hstart,20.68%,11.32%,end
[2J[Hstart,26.67%,11.45%,end
[2J[Hstart,26.67%,11.45%,end
[2J[Hstart,23.89%,11.55%,end
[2J[Hstart,23.89%,11.55%,end
[2J[Hstart,21.16%,11.64%,end
[2J[Hstart,21.16%,11.64%,end
[2J[Hstart,17.52%,11.73%,end
[2J[Hstart,17.52%,11.73%,end
[2J[Hstart,18.95%,11.83%,end
[2J[Hstart,18.95%,11.83%,end
[2J[Hstart,17.01%,11.92%,end
[2J[Hstart,17.01%,11.92%,end
[2J[Hstart,34.98%,12.10%,end
[2J[Hstart,34.98%,12.10%,end
[2J[Hstart,47.22%,12.27%,end
[2J[Hstart,47.22%,12.27%,end
[2J[Hstart,20.48%,12.36%,end
[2J[Hstart,20.48%,12.36%,end
[2J[Hstart,22.36%,12.45%,end
[2J[Hstart,22.36%,12.45%,end
[2J[Hstart,20.57%,12.55%,end
[2J[Hstart,20.57%,12.55%,end
[2J[Hstart,21.09%,12.65%,end
[2J[Hstart,21.09%,12.65%,end
[2J[Hstart,22.36%,12.74%,end
[2J[Hstart,22.36%,12.74%,end
[2J[Hstart,23.64%,12.83%,end
[2J[Hstart,23.64%,12.83%,end
[2J[Hstart,20.36%,12.93%,end
[2J[Hstart,20.36%,12.93%,end
[2J[Hstart,23.14%,13.03%,end
[2J[Hstart,23.14%,13.03%,end
[2J[Hstart,19.54%,13.12%,end
[2J[Hstart,19.54%,13.12%,end
[2J[Hstart,21.45%,13.21%,end
[2J[Hstart,21.45%,13.21%,end
[2J[Hstart,22.22%,13.31%,end
[2J[Hstart,22.22%,13.31%,end
[2J[Hstart,31.57%,13.44%,end
[2J[Hstart,31.57%,13.44%,end
[2J[Hstart,21.09%,13.54%,end
[2J[Hstart,21.09%,13.54%,end
[2J[Hstart,23.29%,13.86%,end
[2J[Hstart,23.29%,13.86%,end
[2J[Hstart,21.06%,13.96%,end
[2J[Hstart,21.06%,13.96%,end
[2J[Hstart,17.17%,14.05%,end
[2J[Hstart,17.17%,14.05%,end
[2J[Hstart,17.94%,14.15%,end
[2J[Hstart,17.94%,14.15%,end
[2J[Hstart,24.28%,14.24%,end
[2J[Hstart,24.28%,14.24%,end
[2J[Hstart,34.40%,14.61%,end
[2J[Hstart,34.40%,14.61%,end
[2J[Hstart,38.41%,14.82%,end
[2J[Hstart,38.41%,14.82%,end
[2J[Hstart,21.48%,14.92%,end
[2J[Hstart,21.48%,14.92%,end
[2J[Hstart,19.33%,15.01%,end
[2J[Hstart,19.33%,15.01%,end
[2J[Hstart,18.13%,15.11%,end
[2J[Hstart,18.13%,15.11%,end
[2J[Hstart,21.47%,15.20%,end
[2J[Hstart,21.47%,15.20%,end
[2J[Hstart,23.14%,15.30%,end
[2J[Hstart,23.14%,15.30%,end
[2J[Hstart,17.35%,15.39%,end
[2J[Hstart,17.35%,15.39%,end
[2J[Hstart,19.38%,15.49%,end
[2J[Hstart,19.38%,15.49%,end
[2J[Hstart,24.78%,15.58%,end
[2J[Hstart,24.78%,15.58%,end
[2J[Hstart,17.34%,15.68%,end
[2J[Hstart,17.34%,15.68%,end
[2J[Hstart,19.73%,15.77%,end
[2J[Hstart,19.73%,15.77%,end
[2J[Hstart,25.08%,15.87%,end
[2J[Hstart,25.08%,15.87%,end
[2J[Hstart,29.77%,16.00%,end
[2J[Hstart,29.77%,16.00%,end
[2J[Hstart,25.40%,16.33%,end
[2J[Hstart,25.40%,16.33%,end
[2J[Hstart,22.88%,16.43%,end
[2J[Hstart,22.88%,16.43%,end
[2J[Hstart,18.91%,16.52%,end
[2J[Hstart,18.91%,16.52%,end
[2J[Hstart,19.28%,16.62%,end
[2J[Hstart,19.28%,16.62%,end
[2J[Hstart,21.89%,16.71%,end
[2J[Hstart,21.89%,16.71%,end
[2J[Hstart,34.49%,16.88%,end
[2J[Hstart,34.49%,16.88%,end
[2J[Hstart,42.16%,17.25%,end
[2J[Hstart,42.16%,17.25%,end
[2J[Hstart,18.31%,17.35%,end
[2J[Hstart,18.31%,17.35%,end
[2J[Hstart,22.79%,17.44%,end
[2J[Hstart,22.79%,17.44%,end
[2J[Hstart,19.19%,17.54%,end
[2J[Hstart,19.19%,17.54%,end
[2J[Hstart,20.32%,17.63%,end
[2J[Hstart,20.32%,17.63%,end
[2J[Hstart,24.64%,17.73%,end
[2J[Hstart,24.64%,17.73%,end
[2J[Hstart,24.64%,17.73%,end
[2J[Hstart,20.99%,17.82%,end
[2J[Hstart,20.99%,17.82%,end
[2J[Hstart,18.35%,17.91%,end
[2J[Hstart,18.35%,17.91%,end
[2J[Hstart,23.56%,18.01%,end
[2J[Hstart,23.56%,18.01%,end
[2J[Hstart,18.59%,18.10%,end
[2J[Hstart,18.59%,18.10%,end
[2J[Hstart,20.67%,18.20%,end
[2J[Hstart,20.67%,18.20%,end
[2J[Hstart,21.13%,18.29%,end
[2J[Hstart,21.13%,18.29%,end
[2J[Hstart,30.87%,18.43%,end
[2J[Hstart,30.87%,18.43%,end
[2J[Hstart,20.17%,18.52%,end
[2J[Hstart,20.17%,18.52%,end
[2J[Hstart,24.44%,18.62%,end
[2J[Hstart,24.44%,18.62%,end
[2J[Hstart,27.43%,18.71%,end
[2J[Hstart,27.43%,18.71%,end
[2J[Hstart,23.59%,18.81%,end
[2J[Hstart,23.59%,18.81%,end
[2J[Hstart,21.75%,18.90%,end
[2J[Hstart,21.75%,18.90%,end
[2J[Hstart,24.45%,19.01%,end
[2J[Hstart,24.45%,19.01%,end
[2J[Hstart,34.81%,19.09%,end
[2J[Hstart,34.81%,19.09%,end
[2J[Hstart,31.85%,19.65%,end
[2J[Hstart,31.85%,19.65%,end
[2J[Hstart,18.36%,19.74%,end
[2J[Hstart,18.36%,19.74%,end
[2J[Hstart,27.08%,19.84%,end
[2J[Hstart,27.08%,19.84%,end
[2J[Hstart,17.95%,19.93%,end
[2J[Hstart,17.95%,19.93%,end
[2J[Hstart,17.34%,20.03%,end
