[2J[Hstart,15.91%,6.58%,end
[2J[Hstart,15.91%,6.58%,end
[2J[Hstart,17.49%,6.67%,end
[2J[Hstart,17.49%,6.67%,end
[2J[Hstart,20.28%,6.79%,end
[2J[Hstart,20.28%,6.79%,end
[2J[Hstart,24.98%,6.92%,end
[2J[Hstart,24.98%,6.92%,end
[2J[Hstart,28.08%,7.05%,end
[2J[Hstart,28.08%,7.05%,end
[2J[Hstart,22.46%,7.15%,end
[2J[Hstart,22.46%,7.15%,end
[2J[Hstart,27.58%,7.24%,end
[2J[Hstart,27.58%,7.24%,end
[2J[Hstart,25.54%,7.38%,end
[2J[Hstart,25.54%,7.38%,end
[2J[Hstart,19.88%,7.47%,end
[2J[Hstart,19.88%,7.47%,end
[2J[Hstart,19.88%,7.47%,end
[2J[Hstart,19.15%,7.60%,end
[2J[Hstart,19.15%,7.60%,end
[2J[Hstart,16.27%,7.70%,end
[2J[Hstart,16.27%,7.70%,end
[2J[Hstart,27.73%,7.83%,end
[2J[Hstart,27.73%,7.83%,end
[2J[Hstart,18.09%,7.92%,end
[2J[Hstart,18.09%,7.92%,end
[2J[Hstart,23.53%,8.25%,end
[2J[Hstart,23.53%,8.25%,end
[2J[Hstart,16.92%,8.35%,end
[2J[Hstart,16.92%,8.35%,end
[2J[Hstart,16.06%,8.44%,end
[2J[Hstart,16.06%,8.44%,end
[2J[Hstart,19.78%,8.54%,end
[2J[Hstart,19.78%,8.54%,end
[2J[Hstart,27.26%,8.67%,end
[2J[Hstart,27.26%,8.67%,end
[2J[Hstart,20.16%,8.77%,end
[2J[Hstart,20.16%,8.77%,end
[2J[Hstart,18.97%,8.86%,end
[2J[Hstart,18.97%,8.86%,end
[2J[Hstart,20.47%,8.95%,end
[2J[Hstart,20.47%,8.95%,end
[2J[Hstart,21.10%,9.28%,end
[2J[Hstart,21.10%,9.28%,end
[2J[Hstart,20.06%,9.38%,end
[2J[Hstart,20.06%,9.38%,end
[2J[Hstart,20.58%,9.48%,end
[2J[Hstart,20.58%,9.48%,end
[2J[Hstart,17.99%,9.57%,end
[2J[Hstart,17.99%,9.57%,end
[2J[Hstart,18.19%,9.66%,end
[2J[Hstart,18.19%,9.66%,end
[2J[Hstart,25.55%,9.87%,end
[2J[Hstart,25.55%,9.87%,end
[2J[Hstart,21.22%,9.85%,end
[2J[Hstart,21.22%,9.85%,end
[2J[Hstart,19.23%,9.95%,end
[2J[Hstart,19.23%,9.95%,end
[2J[Hstart,28.21%,10.28%,end
[2J[Hstart,28.21%,10.28%,end
[2J[Hstart,22.11%,10.37%,end
[2J[Hstart,22.11%,10.37%,end
[2J[Hstart,18.84%,10.46%,end
[2J[Hstart,18.84%,10.46%,end
[2J[Hstart,26.88%,10.60%,end
[2J[Hstart,26.88%,10.60%,end
[2J[Hstart,19.26%,10.70%,end
[2J[Hstart,19.26%,10.70%,end
[2J[Hstart,18.80%,10.79%,end
[2J[Hstart,18.80%,10.79%,end
[2J[Hstart,18.80%,10.79%,end
[2J[Hstart,23.90%,10.89%,end
[2J[Hstart,23.90%,10.89%,end
[2J[Hstart,20.59%,11.22%,end
[2J[Hstart,20.59%,11.22%,end
[2J[Hstart,17.32%,11.31%,end
[2J[Hstart,17.32%,11.31%,end
[2J[Hstart,23.39%,11.41%,end
[2J[Hstart,23.39%,11.41%,end
[2J[Hstart,20.72%,11.50%,end
[2J[Hstart,20.72%,11.50%,end
[2J[Hstart,18.58%,11.60%,end
[2J[Hstart,18.58%,11.60%,end
[2J[Hstart,19.43%,11.69%,end
[2J[Hstart,19.43%,11.69%,end
[2J[Hstart,20.84%,11.79%,end
[2J[Hstart,20.84%,11.79%,end
[2J[Hstart,18.23%,11.88%,end
[2J[Hstart,18.23%,11.88%,end
[2J[Hstart,21.72%,11.98%,end
[2J[Hstart,21.72%,11.98%,end
[2J[Hstart,26.02%,12.08%,end
[2J[Hstart,26.02%,12.08%,end
[2J[Hstart,18.29%,12.17%,end
[2J[Hstart,18.29%,12.17%,end
[2J[Hstart,24.70%,12.27%,end
[2J[Hstart,24.70%,12.27%,end
[2J[Hstart,23.11%,12.36%,end
[2J[Hstart,23.11%,12.36%,end
[2J[Hstart,16.05%,12.46%,end
[2J[Hstart,16.05%,12.46%,end
[2J[Hstart,17.22%,12.55%,end
[2J[Hstart,17.22%,12.55%,end
[2J[Hstart,16.30%,12.65%,end
[2J[Hstart,16.30%,12.65%,end
[2J[Hstart,19.30%,12.74%,end
[2J[Hstart,19.30%,12.74%,end
[2J[Hstart,16.64%,12.84%,end
[2J[Hstart,16.64%,12.84%,end
[2J[Hstart,21.24%,12.93%,end
[2J[Hstart,21.24%,12.93%,end
[2J[Hstart,24.97%,13.02%,end
[2J[Hstart,24.97%,13.02%,end
[2J[Hstart,24.42%,13.12%,end
[2J[Hstart,24.42%,13.12%,end
[2J[Hstart,16.85%,13.21%,end
[2J[Hstart,16.85%,13.21%,end
[2J[Hstart,18.83%,13.31%,end
[2J[Hstart,18.83%,13.31%,end
[2J[Hstart,23.06%,13.64%,end
[2J[Hstart,23.06%,13.64%,end
[2J[Hstart,16.78%,13.73%,end
[2J[Hstart,16.78%,13.73%,end
[2J[Hstart,19.27%,13.82%,end
[2J[Hstart,19.27%,13.82%,end
[2J[Hstart,25.73%,13.92%,end
[2J[Hstart,25.73%,13.92%,end
[2J[Hstart,15.25%,14.01%,end
[2J[Hstart,15.25%,14.01%,end
[2J[Hstart,17.29%,14.11%,end
[2J[Hstart,17.29%,14.11%,end
[2J[Hstart,25.36%,13.98%,end
[2J[Hstart,25.36%,13.98%,end
[2J[Hstart,16.10%,14.08%,end
[2J[Hstart,16.10%,14.08%,end
[2J[Hstart,15.81%,14.17%,end
[2J[Hstart,15.81%,14.17%,end
[2J[Hstart,21.08%,14.26%,end
[2J[Hstart,21.08%,14.26%,end
[2J[Hstart,20.86%,14.36%,end
[2J[Hstart,20.86%,14.36%,end
[2J[Hstart,16.01%,14.45%,end
[2J[Hstart,16.01%,14.45%,end
[2J[Hstart,22.78%,14.28%,end
[2J[Hstart,22.78%,14.28%,end
[2J[Hstart,23.19%,14.37%,end
[2J[Hstart,23.19%,14.37%,end
[2J[Hstart,21.77%,14.47%,end
[2J[Hstart,21.77%,14.47%,end
[2J[Hstart,21.53%,14.56%,end
[2J[Hstart,21.53%,14.56%,end
[2J[Hstart,26.32%,14.66%,end
[2J[Hstart,26.32%,14.66%,end
[2J[Hstart,19.99%,14.76%,end
[2J[Hstart,19.99%,14.76%,end
[2J[Hstart,17.32%,14.86%,end
[2J[Hstart,17.32%,14.86%,end
[2J[Hstart,18.25%,14.95%,end
[2J[Hstart,18.25%,14.95%,end
[2J[Hstart,27.93%,15.05%,end
[2J[Hstart,27.93%,15.05%,end
[2J[Hstart,16.13%,15.14%,end
[2J[Hstart,16.13%,15.14%,end
[2J[Hstart,16.68%,15.23%,end
[2J[Hstart,16.68%,15.23%,end
[2J[Hstart,23.29%,15.56%,end
[2J[Hstart,23.29%,15.56%,end
[2J[Hstart,24.88%,15.65%,end
[2J[Hstart,24.88%,15.65%,end
[2J[Hstart,19.28%,15.75%,end
[2J[Hstart,19.28%,15.75%,end
[2J[Hstart,16.10%,15.84%,end
[2J[Hstart,16.10%,15.84%,end
[2J[Hstart,19.25%,15.94%,end
[2J[Hstart,19.25%,15.94%,end
[2J[Hstart,16.81%,16.03%,end
[2J[Hstart,16.81%,16.03%,end
[2J[Hstart,20.77%,16.36%,end
[2J[Hstart,20.77%,16.36%,end
[2J[Hstart,20.15%,16.45%,end
[2J[Hstart,20.15%,16.45%,end
[2J[Hstart,56.63%,16.32%,end
[2J[Hstart,56.63%,16.32%,end
[2J[Hstart,162.83%,16.41%,end
[2J[Hstart,162.83%,16.41%,end
[2J[Hstart,210.05%,16.51%,end
[2J[Hstart,210.05%,16.51%,end
[2J[Hstart,222.63%,16.61%,end
[2J[Hstart,222.63%,16.61%,end
[2J[Hstart,213.96%,16.70%,end
[2J[Hstart,213.96%,16.70%,end
[2J[Hstart,220.90%,16.80%,end
[2J[Hstart,220.90%,16.80%,end
[2J[Hstart,219.36%,16.89%,end
[2J[Hstart,219.36%,16.89%,end
[2J[Hstart,230.31%,16.99%,end
[2J[Hstart,230.31%,16.99%,end
[2J[Hstart,200.92%,17.08%,end
[2J[Hstart,200.92%,17.08%,end
[2J[Hstart,216.00%,17.18%,end
[2J[Hstart,216.00%,17.18%,end
[2J[Hstart,229.52%,17.28%,end
[2J[Hstart,229.52%,17.28%,end
[2J[Hstart,202.10%,17.36%,end
[2J[Hstart,202.10%,17.36%,end
[2J[Hstart,277.75%,17.45%,end
[2J[Hstart,277.75%,17.45%,end
[2J[Hstart,260.72%,17.55%,end
[2J[Hstart,260.72%,17.55%,end
[2J[Hstart,184.12%,17.64%,end
[2J[Hstart,184.12%,17.64%,end
[2J[Hstart,249.38%,17.96%,end
[2J[Hstart,249.38%,17.96%,end
[2J[Hstart,193.41%,18.05%,end
[2J[Hstart,193.41%,18.05%,end
[2J[Hstart,193.41%,18.05%,end
[2J[Hstart,222.75%,18.00%,end
[2J[Hstart,222.75%,18.00%,end
[2J[Hstart,171.13%,18.23%,end
[2J[Hstart,171.13%,18.23%,end
[2J[Hstart,245.91%,18.33%,end
[2J[Hstart,245.91%,18.33%,end
[2J[Hstart,276.44%,18.41%,end
[2J[Hstart,276.44%,18.41%,end
[2J[Hstart,277.73%,18.51%,end
[2J[Hstart,277.73%,18.51%,end
[2J[Hstart,198.42%,18.60%,end
[2J[Hstart,198.42%,18.60%,end
[2J[Hstart,282.58%,18.61%,end
[2J[Hstart,282.58%,18.61%,end
[2J[Hstart,256.32%,18.61%,end
[2J[Hstart,256.32%,18.61%,end
[2J[Hstart,199.82%,18.61%,end
[2J[Hstart,199.82%,18.61%,end
[2J[Hstart,213.80%,18.61%,end
[2J[Hstart,213.80%,18.61%,end
[2J[Hstart,286.28%,18.61%,end
[2J[Hstart,286.28%,18.61%,end
[2J[Hstart,273.20%,18.61%,end
[2J[Hstart,273.20%,18.61%,end
[2J[Hstart,189.62%,18.61%,end
[2J[Hstart,189.62%,18.61%,end
[2J[Hstart,286.03%,18.61%,end
[2J[Hstart,286.03%,18.61%,end
[2J[Hstart,282.26%,18.61%,end
[2J[Hstart,282.26%,18.61%,end
[2J[Hstart,228.59%,18.61%,end
[2J[Hstart,228.59%,18.61%,end
[2J[Hstart,194.35%,18.61%,end
[2J[Hstart,194.35%,18.61%,end
[2J[Hstart,277.79%,18.62%,end
[2J[Hstart,277.79%,18.62%,end
[2J[Hstart,269.58%,18.61%,end
[2J[Hstart,269.58%,18.61%,end
[2J[Hstart,226.76%,18.61%,end
[2J[Hstart,226.76%,18.61%,end
[2J[Hstart,269.59%,18.62%,end
[2J[Hstart,269.59%,18.62%,end
[2J[Hstart,280.50%,18.61%,end
[2J[Hstart,280.50%,18.61%,end
[2J[Hstart,240.12%,18.61%,end
[2J[Hstart,240.12%,18.61%,end
[2J[Hstart,172.85%,18.61%,end
[2J[Hstart,172.85%,18.61%,end
[2J[Hstart,275.33%,18.61%,end
[2J[Hstart,275.33%,18.61%,end
[2J[Hstart,281.99%,18.62%,end
[2J[Hstart,281.99%,18.62%,end
[2J[Hstart,195.56%,18.61%,end
[2J[Hstart,195.56%,18.61%,end
[2J[Hstart,271.63%,18.61%,end
[2J[Hstart,271.63%,18.61%,end
[2J[Hstart,280.10%,18.61%,end
[2J[Hstart,280.10%,18.61%,end
[2J[Hstart,232.82%,18.61%,end
[2J[Hstart,232.82%,18.61%,end
[2J[Hstart,173.47%,18.61%,end
[2J[Hstart,173.47%,18.61%,end
[2J[Hstart,278.06%,18.62%,end
[2J[Hstart,278.06%,18.62%,end
[2J[Hstart,253.89%,18.61%,end
[2J[Hstart,253.89%,18.61%,end
[2J[Hstart,233.72%,18.63%,end
[2J[Hstart,233.72%,18.63%,end
[2J[Hstart,268.68%,18.62%,end
[2J[Hstart,268.68%,18.62%,end
[2J[Hstart,273.36%,18.62%,end
[2J[Hstart,273.36%,18.62%,end
[2J[Hstart,232.81%,18.62%,end
[2J[Hstart,232.81%,18.62%,end
[2J[Hstart,187.15%,18.62%,end
[2J[Hstart,187.15%,18.62%,end
[2J[Hstart,268.78%,18.62%,end
[2J[Hstart,268.78%,18.62%,end
[2J[Hstart,261.58%,18.62%,end
[2J[Hstart,261.58%,18.62%,end
[2J[Hstart,243.53%,18.62%,end
[2J[Hstart,243.53%,18.62%,end
[2J[Hstart,266.10%,18.62%,end
[2J[Hstart,266.10%,18.62%,end
[2J[Hstart,257.87%,18.62%,end
[2J[Hstart,257.87%,18.62%,end
[2J[Hstart,266.38%,18.62%,end
[2J[Hstart,266.38%,18.62%,end
[2J[Hstart,233.84%,18.62%,end
[2J[Hstart,233.84%,18.62%,end
[2J[Hstart,247.15%,18.62%,end
[2J[Hstart,247.15%,18.62%,end
[2J[Hstart,236.89%,18.62%,end
[2J[Hstart,236.89%,18.62%,end
[2J[Hstart,251.24%,18.62%,end
[2J[Hstart,251.24%,18.62%,end
[2J[Hstart,249.12%,18.62%,end
[2J[Hstart,249.12%,18.62%,end
[2J[Hstart,250.34%,18.62%,end
[2J[Hstart,250.34%,18.62%,end
[2J[Hstart,252.53%,18.62%,end
[2J[Hstart,252.53%,18.62%,end
[2J[Hstart,224.05%,18.62%,end
[2J[Hstart,224.05%,18.62%,end
[2J[Hstart,206.78%,18.62%,end
[2J[Hstart,206.78%,18.62%,end
[2J[Hstart,258.89%,18.62%,end
[2J[Hstart,258.89%,18.62%,end
[2J[Hstart,258.89%,18.62%,end
[2J[Hstart,283.14%,18.62%,end
[2J[Hstart,283.14%,18.62%,end
[2J[Hstart,238.34%,18.62%,end
[2J[Hstart,238.34%,18.62%,end
[2J[Hstart,237.55%,18.62%,end
[2J[Hstart,237.55%,18.62%,end
[2J[Hstart,281.53%,18.62%,end
[2J[Hstart,281.53%,18.62%,end
[2J[Hstart,235.32%,18.62%,end
[2J[Hstart,235.32%,18.62%,end
[2J[Hstart,202.26%,18.62%,end
[2J[Hstart,202.26%,18.62%,end
[2J[Hstart,267.34%,18.62%,end
[2J[Hstart,267.34%,18.62%,end
[2J[Hstart,263.42%,18.62%,end
[2J[Hstart,263.42%,18.62%,end
[2J[Hstart,238.66%,18.62%,end
[2J[Hstart,238.66%,18.62%,end
[2J[Hstart,251.64%,18.62%,end
[2J[Hstart,251.64%,18.62%,end
[2J[Hstart,283.76%,18.62%,end
[2J[Hstart,283.76%,18.62%,end
[2J[Hstart,199.56%,18.62%,end
[2J[Hstart,199.56%,18.62%,end
[2J[Hstart,181.44%,18.62%,end
[2J[Hstart,181.44%,18.62%,end
[2J[Hstart,274.38%,18.62%,end
[2J[Hstart,274.38%,18.62%,end
[2J[Hstart,254.17%,18.62%,end
[2J[Hstart,254.17%,18.62%,end
[2J[Hstart,258.73%,18.62%,end
[2J[Hstart,258.73%,18.62%,end
[2J[Hstart,260.15%,18.62%,end
[2J[Hstart,260.15%,18.62%,end
[2J[Hstart,264.64%,18.62%,end
[2J[Hstart,264.64%,18.62%,end
[2J[Hstart,248.75%,18.62%,end
[2J[Hstart,248.75%,18.62%,end
[2J[Hstart,188.06%,18.62%,end
[2J[Hstart,188.06%,18.62%,end
[2J[Hstart,281.19%,18.62%,end
[2J[Hstart,281.19%,18.62%,end
[2J[Hstart,241.40%,18.62%,end
[2J[Hstart,241.40%,18.62%,end
[2J[Hstart,240.54%,18.62%,end
[2J[Hstart,240.54%,18.62%,end
[2J[Hstart,284.44%,18.62%,end
[2J[Hstart,284.44%,18.62%,end
[2J[Hstart,250.22%,18.62%,end
[2J[Hstart,250.22%,18.62%,end
[2J[Hstart,197.21%,18.62%,end
[2J[Hstart,197.21%,18.62%,end
[2J[Hstart,222.76%,18.62%,end
[2J[Hstart,222.76%,18.62%,end
[2J[Hstart,268.40%,18.62%,end
[2J[Hstart,268.40%,18.62%,end
[2J[Hstart,235.21%,18.62%,end
[2J[Hstart,235.21%,18.62%,end
[2J[Hstart,239.12%,18.62%,end
[2J[Hstart,239.12%,18.62%,end
[2J[Hstart,286.84%,18.62%,end
[2J[Hstart,286.84%,18.62%,end
[2J[Hstart,260.19%,18.62%,end
[2J[Hstart,260.19%,18.62%,end
[2J[Hstart,233.07%,18.62%,end
[2J[Hstart,233.07%,18.62%,end
[2J[Hstart,217.69%,18.62%,end
[2J[Hstart,217.69%,18.62%,end
[2J[Hstart,258.70%,18.62%,end
[2J[Hstart,258.70%,18.62%,end
[2J[Hstart,257.35%,18.62%,end
[2J[Hstart,257.35%,18.62%,end
[2J[Hstart,237.13%,18.62%,end
[2J[Hstart,237.13%,18.62%,end
[2J[Hstart,281.56%,18.62%,end
[2J[Hstart,281.56%,18.62%,end
[2J[Hstart,228.37%,18.62%,end
[2J[Hstart,228.37%,18.62%,end
[2J[Hstart,230.95%,18.62%,end
[2J[Hstart,230.95%,18.62%,end
[2J[Hstart,243.69%,18.62%,end
[2J[Hstart,243.69%,18.62%,end
[2J[Hstart,244.73%,18.62%,end
[2J[Hstart,244.73%,18.62%,end
[2J[Hstart,264.50%,18.62%,end
[2J[Hstart,264.50%,18.62%,end
[2J[Hstart,235.59%,18.62%,end
[2J[Hstart,235.59%,18.62%,end
[2J[Hstart,263.08%,18.62%,end
[2J[Hstart,263.08%,18.62%,end
[2J[Hstart,247.98%,18.62%,end
[2J[Hstart,247.98%,18.62%,end
[2J[Hstart,201.57%,18.62%,end
[2J[Hstart,201.57%,18.62%,end
[2J[Hstart,201.57%,18.62%,end
[2J[Hstart,264.57%,18.62%,end
[2J[Hstart,264.57%,18.62%,end
[2J[Hstart,222.65%,18.62%,end
[2J[Hstart,222.65%,18.62%,end
[2J[Hstart,227.55%,18.62%,end
[2J[Hstart,227.55%,18.62%,end
[2J[Hstart,234.90%,18.62%,end
[2J[Hstart,234.90%,18.62%,end
[2J[Hstart,246.30%,18.62%,end
[2J[Hstart,246.30%,18.62%,end
[2J[Hstart,226.51%,18.62%,end
[2J[Hstart,226.51%,18.62%,end
[2J[Hstart,194.59%,18.62%,end
[2J[Hstart,194.59%,18.62%,end
[2J[Hstart,222.98%,18.62%,end
[2J[Hstart,222.98%,18.62%,end
[2J[Hstart,272.00%,18.62%,end
[2J[Hstart,272.00%,18.62%,end
[2J[Hstart,240.80%,18.62%,end
[2J[Hstart,240.80%,18.62%,end
[2J[Hstart,188.12%,18.62%,end
[2J[Hstart,188.12%,18.62%,end
[2J[Hstart,231.73%,18.62%,end
[2J[Hstart,231.73%,18.62%,end
[2J[Hstart,272.40%,18.62%,end
[2J[Hstart,272.40%,18.62%,end
[2J[Hstart,190.52%,18.62%,end
[2J[Hstart,190.52%,18.62%,end
[2J[Hstart,211.71%,18.62%,end
[2J[Hstart,211.71%,18.62%,end
[2J[Hstart,287.13%,18.62%,end
[2J[Hstart,287.13%,18.62%,end
[2J[Hstart,246.09%,18.62%,end
[2J[Hstart,246.09%,18.62%,end
[2J[Hstart,241.92%,18.62%,end
[2J[Hstart,241.92%,18.62%,end
[2J[Hstart,268.72%,18.62%,end
[2J[Hstart,268.72%,18.62%,end
[2J[Hstart,276.53%,18.62%,end
[2J[Hstart,276.53%,18.62%,end
[2J[Hstart,194.83%,18.62%,end
[2J[Hstart,194.83%,18.62%,end
[2J[Hstart,227.81%,18.62%,end
[2J[Hstart,227.81%,18.62%,end
[2J[Hstart,285.48%,18.62%,end
[2J[Hstart,285.48%,18.62%,end
[2J[Hstart,241.37%,18.62%,end
[2J[Hstart,241.37%,18.62%,end
[2J[Hstart,232.09%,18.62%,end
[2J[Hstart,232.09%,18.62%,end
[2J[Hstart,284.14%,18.62%,end
[2J[Hstart,284.14%,18.62%,end
[2J[Hstart,253.58%,18.62%,end
[2J[Hstart,253.58%,18.62%,end
[2J[Hstart,225.93%,18.62%,end
[2J[Hstart,225.93%,18.62%,end
[2J[Hstart,225.30%,18.62%,end
[2J[Hstart,225.30%,18.62%,end
[2J[Hstart,260.40%,18.62%,end
[2J[Hstart,260.40%,18.62%,end
[2J[Hstart,263.01%,18.62%,end
[2J[Hstart,263.01%,18.62%,end
[2J[Hstart,246.05%,18.62%,end
[2J[Hstart,246.05%,18.62%,end
[2J[Hstart,286.32%,18.62%,end
[2J[Hstart,286.32%,18.62%,end
[2J[Hstart,243.64%,18.62%,end
[2J[Hstart,243.64%,18.62%,end
[2J[Hstart,208.34%,18.62%,end
[2J[Hstart,208.34%,18.62%,end
[2J[Hstart,207.43%,18.62%,end
[2J[Hstart,207.43%,18.62%,end
[2J[Hstart,255.18%,18.62%,end
[2J[Hstart,255.18%,18.62%,end
[2J[Hstart,263.83%,18.62%,end
[2J[Hstart,263.83%,18.62%,end
[2J[Hstart,232.94%,18.62%,end
[2J[Hstart,232.94%,18.62%,end
[2J[Hstart,274.37%,18.62%,end
[2J[Hstart,274.37%,18.62%,end
[2J[Hstart,253.24%,18.62%,end
[2J[Hstart,253.24%,18.62%,end
[2J[Hstart,238.89%,18.62%,end
[2J[Hstart,238.89%,18.62%,end
[2J[Hstart,225.12%,18.62%,end
[2J[Hstart,225.12%,18.62%,end
[2J[Hstart,242.12%,18.62%,end
[2J[Hstart,242.12%,18.62%,end
[2J[Hstart,257.23%,18.62%,end
[2J[Hstart,257.23%,18.62%,end
[2J[Hstart,246.95%,18.62%,end
[2J[Hstart,246.95%,18.62%,end
[2J[Hstart,260.65%,18.62%,end
[2J[Hstart,260.65%,18.62%,end
[2J[Hstart,260.65%,18.62%,end
[2J[Hstart,265.08%,18.62%,end
[2J[Hstart,265.08%,18.62%,end
[2J[Hstart,249.24%,18.62%,end
[2J[Hstart,249.24%,18.62%,end
[2J[Hstart,208.49%,18.62%,end
[2J[Hstart,208.49%,18.62%,end
[2J[Hstart,254.77%,18.62%,end
[2J[Hstart,254.77%,18.62%,end
[2J[Hstart,264.95%,18.63%,end
[2J[Hstart,264.95%,18.63%,end
[2J[Hstart,234.92%,18.63%,end
[2J[Hstart,234.92%,18.63%,end
[2J[Hstart,251.68%,18.62%,end
[2J[Hstart,251.68%,18.62%,end
[2J[Hstart,257.90%,18.62%,end
[2J[Hstart,257.90%,18.62%,end
[2J[Hstart,191.26%,18.62%,end
[2J[Hstart,191.26%,18.62%,end
[2J[Hstart,244.53%,18.62%,end
[2J[Hstart,244.53%,18.62%,end
[2J[Hstart,269.45%,18.64%,end
[2J[Hstart,269.45%,18.64%,end
[2J[Hstart,283.53%,18.63%,end
[2J[Hstart,283.53%,18.63%,end
[2J[Hstart,229.94%,18.62%,end
[2J[Hstart,229.94%,18.62%,end
[2J[Hstart,279.12%,18.63%,end
[2J[Hstart,279.12%,18.63%,end
[2J[Hstart,265.85%,18.63%,end
[2J[Hstart,265.85%,18.63%,end
[2J[Hstart,209.48%,18.63%,end
[2J[Hstart,209.48%,18.63%,end
[2J[Hstart,226.20%,18.63%,end
[2J[Hstart,226.20%,18.63%,end
[2J[Hstart,245.77%,18.63%,end
[2J[Hstart,245.77%,18.63%,end
[2J[Hstart,259.45%,18.63%,end
[2J[Hstart,259.45%,18.63%,end
[2J[Hstart,224.74%,18.62%,end
[2J[Hstart,224.74%,18.62%,end
[2J[Hstart,263.26%,18.62%,end
[2J[Hstart,263.26%,18.62%,end
[2J[Hstart,276.99%,18.62%,end
[2J[Hstart,276.99%,18.62%,end
[2J[Hstart,235.85%,18.62%,end
[2J[Hstart,235.85%,18.62%,end
[2J[Hstart,186.60%,18.62%,end
[2J[Hstart,186.60%,18.62%,end
[2J[Hstart,267.58%,18.63%,end
[2J[Hstart,267.58%,18.63%,end
[2J[Hstart,284.19%,18.63%,end
[2J[Hstart,284.19%,18.63%,end
[2J[Hstart,227.44%,18.62%,end
[2J[Hstart,227.44%,18.62%,end
[2J[Hstart,243.97%,18.62%,end
[2J[Hstart,243.97%,18.62%,end
[2J[Hstart,281.01%,18.63%,end
[2J[Hstart,281.01%,18.63%,end
[2J[Hstart,217.34%,18.63%,end
[2J[Hstart,217.34%,18.63%,end
[2J[Hstart,201.54%,18.63%,end
[2J[Hstart,201.54%,18.63%,end
[2J[Hstart,250.81%,18.63%,end
[2J[Hstart,250.81%,18.63%,end
[2J[Hstart,281.03%,18.63%,end
[2J[Hstart,281.03%,18.63%,end
[2J[Hstart,262.75%,18.63%,end
[2J[Hstart,262.75%,18.63%,end
[2J[Hstart,222.30%,18.63%,end
[2J[Hstart,222.30%,18.63%,end
[2J[Hstart,282.15%,18.63%,end
[2J[Hstart,282.15%,18.63%,end
[2J[Hstart,243.24%,18.63%,end
[2J[Hstart,243.24%,18.63%,end
[2J[Hstart,181.06%,18.63%,end
[2J[Hstart,181.06%,18.63%,end
[2J[Hstart,275.96%,18.63%,end
[2J[Hstart,275.96%,18.63%,end
[2J[Hstart,275.05%,18.63%,end
[2J[Hstart,275.05%,18.63%,end
[2J[Hstart,260.44%,18.63%,end
[2J[Hstart,260.44%,18.63%,end
[2J[Hstart,204.17%,18.63%,end
[2J[Hstart,204.17%,18.63%,end
[2J[Hstart,281.67%,18.63%,end
[2J[Hstart,281.67%,18.63%,end
[2J[Hstart,216.59%,18.63%,end
[2J[Hstart,216.59%,18.63%,end
[2J[Hstart,160.73%,18.63%,end
[2J[Hstart,160.73%,18.63%,end
[2J[Hstart,277.73%,18.63%,end
[2J[Hstart,277.73%,18.63%,end
[2J[Hstart,249.11%,18.63%,end
[2J[Hstart,249.11%,18.63%,end
[2J[Hstart,286.54%,18.63%,end
[2J[Hstart,286.54%,18.63%,end
[2J[Hstart,224.89%,18.63%,end
[2J[Hstart,224.89%,18.63%,end
[2J[Hstart,276.91%,18.63%,end
[2J[Hstart,276.91%,18.63%,end
[2J[Hstart,267.05%,18.63%,end
[2J[Hstart,267.05%,18.63%,end
[2J[Hstart,170.46%,18.63%,end
[2J[Hstart,170.46%,18.63%,end
[2J[Hstart,274.53%,18.63%,end
[2J[Hstart,274.53%,18.63%,end
[2J[Hstart,261.81%,18.63%,end
[2J[Hstart,261.81%,18.63%,end
[2J[Hstart,257.27%,18.63%,end
[2J[Hstart,257.27%,18.63%,end
[2J[Hstart,236.99%,18.63%,end
[2J[Hstart,236.99%,18.63%,end
[2J[Hstart,236.99%,18.63%,end
[2J[Hstart,254.92%,18.63%,end
[2J[Hstart,254.92%,18.63%,end
[2J[Hstart,283.75%,18.63%,end
[2J[Hstart,283.75%,18.63%,end
[2J[Hstart,184.19%,18.63%,end
[2J[Hstart,184.19%,18.63%,end
[2J[Hstart,253.07%,18.63%,end
[2J[Hstart,253.07%,18.63%,end
[2J[Hstart,268.30%,18.63%,end
[2J[Hstart,268.30%,18.63%,end
[2J[Hstart,241.45%,18.63%,end
[2J[Hstart,241.45%,18.63%,end
[2J[Hstart,253.09%,18.63%,end
[2J[Hstart,253.09%,18.63%,end
[2J[Hstart,254.89%,18.63%,end
[2J[Hstart,254.89%,18.63%,end
[2J[Hstart,270.81%,18.63%,end
[2J[Hstart,270.81%,18.63%,end
[2J[Hstart,197.14%,18.63%,end
[2J[Hstart,197.14%,18.63%,end
[2J[Hstart,234.91%,18.63%,end
[2J[Hstart,234.91%,18.63%,end
[2J[Hstart,282.77%,18.63%,end
[2J[Hstart,282.77%,18.63%,end
[2J[Hstart,229.17%,18.63%,end
[2J[Hstart,229.17%,18.63%,end
[2J[Hstart,272.71%,18.63%,end
[2J[Hstart,272.71%,18.63%,end
[2J[Hstart,253.62%,18.63%,end
[2J[Hstart,253.62%,18.63%,end
[2J[Hstart,250.59%,18.63%,end
[2J[Hstart,250.59%,18.63%,end
[2J[Hstart,188.49%,18.63%,end
[2J[Hstart,188.49%,18.63%,end
[2J[Hstart,218.08%,18.63%,end
[2J[Hstart,218.08%,18.63%,end
[2J[Hstart,277.04%,18.63%,end
