[2J[Hstart,175.59%,24.10%,end
[2J[Hstart,279.76%,24.10%,end
[2J[Hstart,279.76%,24.10%,end
[2J[Hstart,213.25%,23.58%,end
[2J[Hstart,213.25%,23.58%,end
[2J[Hstart,236.64%,21.16%,end
[2J[Hstart,236.64%,21.16%,end
[2J[Hstart,285.97%,18.03%,end
[2J[Hstart,285.97%,18.03%,end
[2J[Hstart,244.64%,18.02%,end
[2J[Hstart,244.64%,18.02%,end
[2J[Hstart,209.64%,18.02%,end
[2J[Hstart,209.64%,18.02%,end
[2J[Hstart,193.18%,18.02%,end
[2J[Hstart,193.18%,18.02%,end
[2J[Hstart,252.97%,18.02%,end
[2J[Hstart,252.97%,18.02%,end
[2J[Hstart,196.15%,18.02%,end
[2J[Hstart,196.15%,18.02%,end
[2J[Hstart,220.29%,18.02%,end
[2J[Hstart,220.29%,18.02%,end
[2J[Hstart,279.62%,18.02%,end
[2J[Hstart,279.62%,18.02%,end
[2J[Hstart,243.14%,18.02%,end
[2J[Hstart,243.14%,18.02%,end
[2J[Hstart,209.26%,18.02%,end
[2J[Hstart,209.26%,18.02%,end
[2J[Hstart,222.46%,18.02%,end
[2J[Hstart,222.46%,18.02%,end
[2J[Hstart,244.17%,18.02%,end
[2J[Hstart,244.17%,18.02%,end
[2J[Hstart,197.54%,18.02%,end
[2J[Hstart,197.54%,18.02%,end
[2J[Hstart,243.12%,18.02%,end
[2J[Hstart,243.12%,18.02%,end
[2J[Hstart,287.67%,18.03%,end
[2J[Hstart,287.67%,18.03%,end
[2J[Hstart,240.49%,18.03%,end
[2J[Hstart,240.49%,18.03%,end
[2J[Hstart,187.52%,18.02%,end
[2J[Hstart,187.52%,18.02%,end
[2J[Hstart,242.22%,18.03%,end
[2J[Hstart,242.22%,18.03%,end
[2J[Hstart,278.87%,17.37%,end
[2J[Hstart,278.87%,17.37%,end
[2J[Hstart,204.87%,14.91%,end
[2J[Hstart,204.87%,14.91%,end
[2J[Hstart,252.62%,14.91%,end
[2J[Hstart,252.62%,14.91%,end
[2J[Hstart,280.88%,14.91%,end
[2J[Hstart,280.88%,14.91%,end
[2J[Hstart,196.61%,14.91%,end
[2J[Hstart,196.61%,14.91%,end
[2J[Hstart,227.62%,14.91%,end
[2J[Hstart,227.62%,14.91%,end
[2J[Hstart,225.85%,14.91%,end
[2J[Hstart,225.85%,14.91%,end
[2J[Hstart,243.42%,14.91%,end
[2J[Hstart,243.42%,14.91%,end
[2J[Hstart,182.80%,14.91%,end
[2J[Hstart,182.80%,14.91%,end
[2J[Hstart,286.28%,14.91%,end
[2J[Hstart,286.28%,14.91%,end
[2J[Hstart,286.85%,11.88%,end
[2J[Hstart,286.85%,11.88%,end
[2J[Hstart,184.99%,11.88%,end
[2J[Hstart,184.99%,11.88%,end
[2J[Hstart,243.24%,11.88%,end
[2J[Hstart,243.24%,11.88%,end
[2J[Hstart,224.90%,11.89%,end
[2J[Hstart,224.90%,11.89%,end
[2J[Hstart,216.96%,11.89%,end
[2J[Hstart,216.96%,11.89%,end
[2J[Hstart,196.49%,11.89%,end
[2J[Hstart,196.49%,11.89%,end
[2J[Hstart,282.37%,8.90%,end
[2J[Hstart,282.37%,8.90%,end
[2J[Hstart,271.57%,4.81%,end
[2J[Hstart,271.57%,4.81%,end
[2J[Hstart,159.84%,3.00%,end
[2J[Hstart,159.84%,3.00%,end
[2J[Hstart,191.64%,0.34%,end
[2J[Hstart,191.64%,0.34%,end
[2J[Hstart,118.67%,0.78%,end
[2J[Hstart,118.67%,0.78%,end
[2J[Hstart,23.75%,0.94%,end
[2J[Hstart,23.75%,0.94%,end
[2J[Hstart,14.80%,1.03%,end
[2J[Hstart,14.80%,1.03%,end
[2J[Hstart,92.03%,1.38%,end
[2J[Hstart,92.03%,1.38%,end
[2J[Hstart,197.03%,1.38%,end
[2J[Hstart,197.03%,1.38%,end
[2J[Hstart,188.18%,1.38%,end
[2J[Hstart,188.18%,1.38%,end
[2J[Hstart,182.50%,1.38%,end
[2J[Hstart,182.50%,1.38%,end
[2J[Hstart,246.52%,1.38%,end
[2J[Hstart,246.52%,1.38%,end
[2J[Hstart,159.19%,1.39%,end
[2J[Hstart,159.19%,1.39%,end
[2J[Hstart,223.09%,1.38%,end
[2J[Hstart,223.09%,1.38%,end
[2J[Hstart,232.85%,1.38%,end
[2J[Hstart,232.85%,1.38%,end
[2J[Hstart,207.19%,1.38%,end
[2J[Hstart,207.19%,1.38%,end
[2J[Hstart,109.46%,1.38%,end
[2J[Hstart,109.46%,1.38%,end
[2J[Hstart,202.71%,1.38%,end
[2J[Hstart,202.71%,1.38%,end
[2J[Hstart,206.62%,1.38%,end
[2J[Hstart,206.62%,1.38%,end
[2J[Hstart,206.62%,1.38%,end
[2J[Hstart,177.78%,1.38%,end
[2J[Hstart,177.78%,1.38%,end
[2J[Hstart,112.46%,1.18%,end
[2J[Hstart,112.46%,1.18%,end
[2J[Hstart,92.96%,1.20%,end
[2J[Hstart,92.96%,1.20%,end
[2J[Hstart,136.59%,1.19%,end
[2J[Hstart,136.59%,1.19%,end
[2J[Hstart,12.50%,0.13%,end
[2J[Hstart,12.50%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.68%,0.13%,end
[2J[Hstart,2.68%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.61%,0.13%,end
[2J[Hstart,2.61%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.32%,0.13%,end
[2J[Hstart,2.32%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,3.51%,0.13%,end
[2J[Hstart,3.51%,0.13%,end
[2J[Hstart,46.78%,0.42%,end
[2J[Hstart,46.78%,0.42%,end
[2J[Hstart,238.55%,1.44%,end
[2J[Hstart,238.55%,1.44%,end
[2J[Hstart,225.86%,2.35%,end
[2J[Hstart,225.86%,2.35%,end
[2J[Hstart,273.15%,3.34%,end
[2J[Hstart,273.15%,3.34%,end
[2J[Hstart,264.38%,4.12%,end
[2J[Hstart,264.38%,4.12%,end
[2J[Hstart,184.43%,4.71%,end
[2J[Hstart,184.43%,4.71%,end
[2J[Hstart,219.97%,5.56%,end
[2J[Hstart,219.97%,5.56%,end
[2J[Hstart,181.73%,6.20%,end
[2J[Hstart,181.73%,6.20%,end
[2J[Hstart,16.00%,6.35%,end
[2J[Hstart,16.00%,6.35%,end
[2J[Hstart,22.07%,6.48%,end
[2J[Hstart,22.07%,6.48%,end
[2J[Hstart,14.53%,6.57%,end
[2J[Hstart,14.53%,6.57%,end
[2J[Hstart,16.33%,6.67%,end
[2J[Hstart,16.33%,6.67%,end
[2J[Hstart,20.06%,6.76%,end
[2J[Hstart,20.06%,6.76%,end
[2J[Hstart,18.91%,6.86%,end
[2J[Hstart,18.91%,6.86%,end
[2J[Hstart,14.66%,6.95%,end
[2J[Hstart,14.66%,6.95%,end
[2J[Hstart,18.27%,7.05%,end
[2J[Hstart,18.27%,7.05%,end
[2J[Hstart,20.58%,7.14%,end
[2J[Hstart,20.58%,7.14%,end
[2J[Hstart,14.69%,7.24%,end
[2J[Hstart,14.69%,7.24%,end
[2J[Hstart,19.36%,7.33%,end
[2J[Hstart,19.36%,7.33%,end
[2J[Hstart,21.10%,7.43%,end
[2J[Hstart,21.10%,7.43%,end
[2J[Hstart,22.10%,7.78%,end
[2J[Hstart,22.10%,7.78%,end
[2J[Hstart,15.29%,7.87%,end
[2J[Hstart,15.29%,7.87%,end
[2J[Hstart,21.37%,7.97%,end
[2J[Hstart,21.37%,7.97%,end
[2J[Hstart,22.96%,8.32%,end
[2J[Hstart,22.96%,8.32%,end
[2J[Hstart,18.32%,8.42%,end
[2J[Hstart,18.32%,8.42%,end
[2J[Hstart,16.73%,8.51%,end
[2J[Hstart,16.73%,8.51%,end
[2J[Hstart,41.79%,9.37%,end
[2J[Hstart,41.79%,9.37%,end
[2J[Hstart,36.62%,10.23%,end
[2J[Hstart,36.62%,10.23%,end
[2J[Hstart,20.33%,10.32%,end
[2J[Hstart,20.33%,10.32%,end
[2J[Hstart,24.48%,10.42%,end
[2J[Hstart,24.48%,10.42%,end
[2J[Hstart,22.39%,10.51%,end
[2J[Hstart,22.39%,10.51%,end
[2J[Hstart,21.09%,10.61%,end
[2J[Hstart,21.09%,10.61%,end
[2J[Hstart,22.72%,10.71%,end
[2J[Hstart,22.72%,10.71%,end
[2J[Hstart,20.90%,10.81%,end
[2J[Hstart,20.90%,10.81%,end
[2J[Hstart,21.20%,10.90%,end
[2J[Hstart,21.20%,10.90%,end
[2J[Hstart,18.76%,11.00%,end
[2J[Hstart,18.76%,11.00%,end
[2J[Hstart,26.46%,11.10%,end
[2J[Hstart,26.46%,11.10%,end
[2J[Hstart,21.69%,11.19%,end
[2J[Hstart,21.69%,11.19%,end
[2J[Hstart,23.06%,11.29%,end
[2J[Hstart,23.06%,11.29%,end
[2J[Hstart,30.53%,11.40%,end
[2J[Hstart,30.53%,11.40%,end
[2J[Hstart,21.61%,11.49%,end
[2J[Hstart,21.61%,11.49%,end
[2J[Hstart,20.13%,11.59%,end
[2J[Hstart,20.13%,11.59%,end
[2J[Hstart,29.30%,11.72%,end
[2J[Hstart,29.30%,11.72%,end
[2J[Hstart,20.81%,11.82%,end
[2J[Hstart,20.81%,11.82%,end
[2J[Hstart,21.14%,11.91%,end
[2J[Hstart,21.14%,11.91%,end
[2J[Hstart,32.32%,12.05%,end
[2J[Hstart,32.32%,12.05%,end
[2J[Hstart,43.31%,12.24%,end
[2J[Hstart,43.31%,12.24%,end
[2J[Hstart,23.87%,12.33%,end
[2J[Hstart,23.87%,12.33%,end
[2J[Hstart,21.42%,12.43%,end
[2J[Hstart,21.42%,12.43%,end
[2J[Hstart,19.33%,12.52%,end
[2J[Hstart,19.33%,12.52%,end
[2J[Hstart,22.22%,12.62%,end
[2J[Hstart,22.22%,12.62%,end
[2J[Hstart,19.60%,12.71%,end
[2J[Hstart,19.60%,12.71%,end
[2J[Hstart,17.64%,12.81%,end
[2J[Hstart,17.64%,12.81%,end
[2J[Hstart,22.60%,12.90%,end
[2J[Hstart,22.60%,12.90%,end
[2J[Hstart,21.82%,13.00%,end
[2J[Hstart,21.82%,13.00%,end
[2J[Hstart,19.11%,13.09%,end
[2J[Hstart,19.11%,13.09%,end
[2J[Hstart,18.19%,13.19%,end
[2J[Hstart,18.19%,13.19%,end
[2J[Hstart,23.94%,13.28%,end
[2J[Hstart,23.94%,13.28%,end
[2J[Hstart,19.46%,13.38%,end
[2J[Hstart,19.46%,13.38%,end
[2J[Hstart,22.71%,13.70%,end
[2J[Hstart,22.71%,13.70%,end
[2J[Hstart,25.10%,13.80%,end
[2J[Hstart,25.10%,13.80%,end
[2J[Hstart,23.43%,13.89%,end
[2J[Hstart,23.43%,13.89%,end
[2J[Hstart,22.97%,13.99%,end
[2J[Hstart,22.97%,13.99%,end
[2J[Hstart,22.97%,13.99%,end
[2J[Hstart,21.20%,14.09%,end
[2J[Hstart,21.20%,14.09%,end
[2J[Hstart,25.28%,14.06%,end
[2J[Hstart,25.28%,14.06%,end
[2J[Hstart,32.82%,14.40%,end
[2J[Hstart,32.82%,14.40%,end
[2J[Hstart,33.02%,14.80%,end
[2J[Hstart,33.02%,14.80%,end
[2J[Hstart,27.66%,14.90%,end
[2J[Hstart,27.66%,14.90%,end
[2J[Hstart,21.12%,14.99%,end
[2J[Hstart,21.12%,14.99%,end
[2J[Hstart,20.69%,15.09%,end
[2J[Hstart,20.69%,15.09%,end
[2J[Hstart,21.27%,15.18%,end
[2J[Hstart,21.27%,15.18%,end
[2J[Hstart,24.35%,15.28%,end
[2J[Hstart,24.35%,15.28%,end
[2J[Hstart,21.00%,15.37%,end
[2J[Hstart,21.00%,15.37%,end
[2J[Hstart,22.55%,15.47%,end
[2J[Hstart,22.55%,15.47%,end
[2J[Hstart,24.53%,15.56%,end
[2J[Hstart,24.53%,15.56%,end
[2J[Hstart,18.61%,15.66%,end
[2J[Hstart,18.61%,15.66%,end
[2J[Hstart,21.39%,15.75%,end
[2J[Hstart,21.39%,15.75%,end
[2J[Hstart,21.60%,15.85%,end
[2J[Hstart,21.60%,15.85%,end
[2J[Hstart,29.24%,16.18%,end
[2J[Hstart,29.24%,16.18%,end
[2J[Hstart,22.91%,16.27%,end
[2J[Hstart,22.91%,16.27%,end
[2J[Hstart,21.26%,16.37%,end
[2J[Hstart,21.26%,16.37%,end
[2J[Hstart,29.31%,16.50%,end
[2J[Hstart,29.31%,16.50%,end
[2J[Hstart,22.08%,16.60%,end
[2J[Hstart,22.08%,16.60%,end
[2J[Hstart,23.52%,16.69%,end
[2J[Hstart,23.52%,16.69%,end
[2J[Hstart,32.69%,16.82%,end
[2J[Hstart,32.69%,16.82%,end
[2J[Hstart,46.47%,17.19%,end
[2J[Hstart,46.47%,17.19%,end
[2J[Hstart,29.04%,17.32%,end
[2J[Hstart,29.04%,17.32%,end
[2J[Hstart,22.60%,17.42%,end
[2J[Hstart,22.60%,17.42%,end
[2J[Hstart,25.89%,17.51%,end
[2J[Hstart,25.89%,17.51%,end
[2J[Hstart,19.70%,17.61%,end
[2J[Hstart,19.70%,17.61%,end
[2J[Hstart,18.93%,17.70%,end
[2J[Hstart,18.93%,17.70%,end
[2J[Hstart,23.10%,17.80%,end
[2J[Hstart,23.10%,17.80%,end
[2J[Hstart,25.76%,17.89%,end
[2J[Hstart,25.76%,17.89%,end
[2J[Hstart,18.78%,17.99%,end
[2J[Hstart,18.78%,17.99%,end
[2J[Hstart,19.63%,18.08%,end
[2J[Hstart,19.63%,18.08%,end
[2J[Hstart,23.93%,18.18%,end
[2J[Hstart,23.93%,18.18%,end
[2J[Hstart,18.26%,18.27%,end
[2J[Hstart,18.26%,18.27%,end
[2J[Hstart,17.74%,18.37%,end
[2J[Hstart,17.74%,18.37%,end
[2J[Hstart,22.07%,18.46%,end
[2J[Hstart,22.07%,18.46%,end
[2J[Hstart,22.48%,18.56%,end
[2J[Hstart,22.48%,18.56%,end
[2J[Hstart,17.87%,18.65%,end
[2J[Hstart,17.87%,18.65%,end
[2J[Hstart,22.84%,18.75%,end
[2J[Hstart,22.84%,18.75%,end
[2J[Hstart,24.13%,18.84%,end
[2J[Hstart,24.13%,18.84%,end
[2J[Hstart,20.67%,18.93%,end
[2J[Hstart,20.67%,18.93%,end
[2J[Hstart,33.90%,19.30%,end
[2J[Hstart,33.90%,19.30%,end
[2J[Hstart,35.40%,19.63%,end
[2J[Hstart,35.40%,19.63%,end
[2J[Hstart,25.38%,19.72%,end
[2J[Hstart,25.38%,19.72%,end
[2J[Hstart,18.95%,19.82%,end
[2J[Hstart,18.95%,19.82%,end
[2J[Hstart,20.50%,19.91%,end
[2J[Hstart,20.50%,19.91%,end
[2J[Hstart,25.05%,20.01%,end
[2J[Hstart,25.05%,20.01%,end
[2J[Hstart,20.89%,20.10%,end
[2J[Hstart,20.89%,20.10%,end
[2J[Hstart,23.64%,20.20%,end
[2J[Hstart,23.64%,20.20%,end
[2J[Hstart,27.11%,20.30%,end
[2J[Hstart,27.11%,20.30%,end
[2J[Hstart,22.46%,20.40%,end
[2J[Hstart,22.46%,20.40%,end
[2J[Hstart,21.03%,20.49%,end
[2J[Hstart,21.03%,20.49%,end
[2J[Hstart,22.40%,20.59%,end
[2J[Hstart,22.40%,20.59%,end
[2J[Hstart,24.71%,20.68%,end
[2J[Hstart,24.71%,20.68%,end
[2J[Hstart,23.53%,20.54%,end
[2J[Hstart,23.53%,20.54%,end
[2J[Hstart,21.80%,20.64%,end
[2J[Hstart,21.80%,20.64%,end
[2J[Hstart,26.44%,20.73%,end
[2J[Hstart,26.44%,20.73%,end
[2J[Hstart,25.63%,21.06%,end
[2J[Hstart,25.63%,21.06%,end
[2J[Hstart,22.06%,21.15%,end
[2J[Hstart,22.06%,21.15%,end
[2J[Hstart,27.46%,21.25%,end
[2J[Hstart,27.46%,21.25%,end
[2J[Hstart,30.73%,21.58%,end
[2J[Hstart,30.73%,21.58%,end
[2J[Hstart,32.74%,21.92%,end
[2J[Hstart,32.74%,21.92%,end
[2J[Hstart,28.11%,22.46%,end
[2J[Hstart,28.11%,22.46%,end
[2J[Hstart,23.87%,22.56%,end
[2J[Hstart,23.87%,22.56%,end
[2J[Hstart,17.51%,22.65%,end
[2J[Hstart,17.51%,22.65%,end
[2J[Hstart,19.60%,22.75%,end
[2J[Hstart,19.60%,22.75%,end
[2J[Hstart,21.23%,22.84%,end
[2J[Hstart,21.23%,22.84%,end
[2J[Hstart,21.23%,22.84%,end
[2J[Hstart,23.18%,22.97%,end
[2J[Hstart,23.18%,22.97%,end
[2J[Hstart,17.47%,23.07%,end
[2J[Hstart,17.47%,23.07%,end
[2J[Hstart,19.25%,23.16%,end
[2J[Hstart,19.25%,23.16%,end
[2J[Hstart,21.19%,23.26%,end
[2J[Hstart,21.19%,23.26%,end
[2J[Hstart,23.39%,23.35%,end
[2J[Hstart,23.39%,23.35%,end
[2J[Hstart,20.26%,23.45%,end
[2J[Hstart,20.26%,23.45%,end
[2J[Hstart,23.54%,23.54%,end
[2J[Hstart,23.54%,23.54%,end
[2J[Hstart,176.73%,23.64%,end
[2J[Hstart,176.73%,23.64%,end
[2J[Hstart,214.98%,23.74%,end
[2J[Hstart,214.98%,23.74%,end
[2J[Hstart,216.01%,23.84%,end
[2J[Hstart,216.01%,23.84%,end
[2J[Hstart,216.01%,23.84%,end
[2J[Hstart,249.27%,23.94%,end
[2J[Hstart,249.27%,23.94%,end
[2J[Hstart,231.83%,24.14%,end
[2J[Hstart,231.83%,24.14%,end
[2J[Hstart,181.99%,24.31%,end
[2J[Hstart,181.99%,24.31%,end
[2J[Hstart,266.54%,24.32%,end
[2J[Hstart,266.54%,24.32%,end
[2J[Hstart,233.27%,24.32%,end
[2J[Hstart,233.27%,24.32%,end
[2J[Hstart,270.39%,24.31%,end
[2J[Hstart,270.39%,24.31%,end
[2J[Hstart,234.31%,24.32%,end
[2J[Hstart,234.31%,24.32%,end
[2J[Hstart,251.07%,24.32%,end
[2J[Hstart,251.07%,24.32%,end
[2J[Hstart,235.72%,24.32%,end
[2J[Hstart,235.72%,24.32%,end
[2J[Hstart,191.01%,24.32%,end
[2J[Hstart,191.01%,24.32%,end
[2J[Hstart,251.10%,24.32%,end
[2J[Hstart,251.10%,24.32%,end
[2J[Hstart,241.79%,24.32%,end
[2J[Hstart,241.79%,24.32%,end
[2J[Hstart,258.83%,24.32%,end
[2J[Hstart,258.83%,24.32%,end
[2J[Hstart,274.14%,24.32%,end
[2J[Hstart,274.14%,24.32%,end
[2J[Hstart,236.37%,24.32%,end
[2J[Hstart,236.37%,24.32%,end
[2J[Hstart,277.17%,24.32%,end
[2J[Hstart,277.17%,24.32%,end
[2J[Hstart,162.36%,24.32%,end
[2J[Hstart,162.36%,24.32%,end
[2J[Hstart,259.21%,24.32%,end
[2J[Hstart,259.21%,24.32%,end
[2J[Hstart,220.23%,24.32%,end
[2J[Hstart,220.23%,24.32%,end
[2J[Hstart,246.44%,24.32%,end
[2J[Hstart,246.44%,24.32%,end
[2J[Hstart,265.15%,24.32%,end
[2J[Hstart,265.15%,24.32%,end
[2J[Hstart,229.74%,24.34%,end
[2J[Hstart,229.74%,24.34%,end
[2J[Hstart,288.80%,24.32%,end
[2J[Hstart,288.80%,24.32%,end
[2J[Hstart,201.25%,24.32%,end
[2J[Hstart,201.25%,24.32%,end
[2J[Hstart,272.98%,24.32%,end
[2J[Hstart,272.98%,24.32%,end
[2J[Hstart,236.13%,24.32%,end
[2J[Hstart,236.13%,24.32%,end
[2J[Hstart,260.07%,24.32%,end
[2J[Hstart,260.07%,24.32%,end
[2J[Hstart,268.44%,24.32%,end
[2J[Hstart,268.44%,24.32%,end
[2J[Hstart,237.02%,24.32%,end
[2J[Hstart,237.02%,24.32%,end
[2J[Hstart,246.98%,24.32%,end
[2J[Hstart,246.98%,24.32%,end
[2J[Hstart,225.29%,24.33%,end
[2J[Hstart,225.29%,24.33%,end
[2J[Hstart,266.20%,24.32%,end
[2J[Hstart,266.20%,24.32%,end
[2J[Hstart,235.63%,24.33%,end
[2J[Hstart,235.63%,24.33%,end
[2J[Hstart,255.83%,24.32%,end
[2J[Hstart,255.83%,24.32%,end
[2J[Hstart,270.51%,24.32%,end
[2J[Hstart,270.51%,24.32%,end
[2J[Hstart,207.62%,24.32%,end
[2J[Hstart,207.62%,24.32%,end
[2J[Hstart,213.72%,24.32%,end
[2J[Hstart,213.72%,24.32%,end
[2J[Hstart,212.57%,24.32%,end
[2J[Hstart,212.57%,24.32%,end
[2J[Hstart,253.31%,24.32%,end
[2J[Hstart,253.31%,24.32%,end
[2J[Hstart,246.90%,24.32%,end
[2J[Hstart,246.90%,24.32%,end
[2J[Hstart,231.27%,24.32%,end
[2J[Hstart,231.27%,24.32%,end
[2J[Hstart,282.92%,24.32%,end
[2J[Hstart,282.92%,24.32%,end
[2J[Hstart,215.58%,24.32%,end
[2J[Hstart,215.58%,24.32%,end
[2J[Hstart,240.67%,24.33%,end
[2J[Hstart,240.67%,24.33%,end
[2J[Hstart,245.27%,24.32%,end
[2J[Hstart,245.27%,24.32%,end
[2J[Hstart,241.40%,24.33%,end
[2J[Hstart,241.40%,24.33%,end
[2J[Hstart,277.32%,24.33%,end
[2J[Hstart,277.32%,24.33%,end
[2J[Hstart,247.84%,24.33%,end
[2J[Hstart,247.84%,24.33%,end
[2J[Hstart,277.50%,24.33%,end
[2J[Hstart,277.50%,24.33%,end
[2J[Hstart,179.63%,24.33%,end
[2J[Hstart,179.63%,24.33%,end
[2J[Hstart,289.21%,24.33%,end
[2J[Hstart,289.21%,24.33%,end
[2J[Hstart,246.25%,24.33%,end
[2J[Hstart,246.25%,24.33%,end
[2J[Hstart,233.33%,24.33%,end
[2J[Hstart,233.33%,24.33%,end
[2J[Hstart,267.19%,24.33%,end
[2J[Hstart,267.19%,24.33%,end
[2J[Hstart,227.88%,24.33%,end
[2J[Hstart,227.88%,24.33%,end
[2J[Hstart,289.93%,24.33%,end
[2J[Hstart,289.93%,24.33%,end
[2J[Hstart,175.91%,24.34%,end
[2J[Hstart,175.91%,24.34%,end
[2J[Hstart,256.60%,24.33%,end
[2J[Hstart,256.60%,24.33%,end
[2J[Hstart,241.88%,24.33%,end
[2J[Hstart,241.88%,24.33%,end
[2J[Hstart,292.05%,24.33%,end
[2J[Hstart,292.05%,24.33%,end
[2J[Hstart,242.18%,24.33%,end
[2J[Hstart,242.18%,24.33%,end
[2J[Hstart,244.36%,24.33%,end
[2J[Hstart,244.36%,24.33%,end
[2J[Hstart,293.91%,24.33%,end
[2J[Hstart,293.91%,24.33%,end
[2J[Hstart,212.02%,24.34%,end
[2J[Hstart,212.02%,24.34%,end
[2J[Hstart,218.73%,24.33%,end
[2J[Hstart,218.73%,24.33%,end
[2J[Hstart,223.79%,24.33%,end
[2J[Hstart,223.79%,24.33%,end
[2J[Hstart,287.05%,24.33%,end
[2J[Hstart,287.05%,24.33%,end
[2J[Hstart,231.76%,24.33%,end
[2J[Hstart,231.76%,24.33%,end
[2J[Hstart,216.38%,24.33%,end
[2J[Hstart,216.38%,24.33%,end
[2J[Hstart,284.55%,24.33%,end
[2J[Hstart,284.55%,24.33%,end
[2J[Hstart,204.49%,24.34%,end
[2J[Hstart,204.49%,24.34%,end
[2J[Hstart,204.49%,24.33%,end
[2J[Hstart,204.49%,24.33%,end
[2J[Hstart,272.89%,24.33%,end
[2J[Hstart,272.89%,24.33%,end
[2J[Hstart,290.45%,24.33%,end
[2J[Hstart,290.45%,24.33%,end
[2J[Hstart,236.35%,24.33%,end
[2J[Hstart,236.35%,24.33%,end
[2J[Hstart,235.49%,24.33%,end
[2J[Hstart,235.49%,24.33%,end
[2J[Hstart,287.73%,24.33%,end
[2J[Hstart,287.73%,24.33%,end
[2J[Hstart,237.95%,24.34%,end
[2J[Hstart,237.95%,24.34%,end
[2J[Hstart,179.89%,24.33%,end
[2J[Hstart,179.89%,24.33%,end
[2J[Hstart,266.90%,24.33%,end
[2J[Hstart,266.90%,24.33%,end
[2J[Hstart,290.81%,24.33%,end
[2J[Hstart,290.81%,24.33%,end
[2J[Hstart,218.33%,24.33%,end
[2J[Hstart,218.33%,24.33%,end
[2J[Hstart,237.66%,24.33%,end
[2J[Hstart,237.66%,24.33%,end
[2J[Hstart,289.79%,24.33%,end
[2J[Hstart,289.79%,24.33%,end
[2J[Hstart,235.37%,24.33%,end
[2J[Hstart,235.37%,24.33%,end
[2J[Hstart,235.37%,24.33%,end
[2J[Hstart,178.92%,24.33%,end
[2J[Hstart,178.92%,24.33%,end
[2J[Hstart,273.74%,24.33%,end
[2J[Hstart,273.74%,24.33%,end
[2J[Hstart,292.64%,24.33%,end
[2J[Hstart,292.64%,24.33%,end
[2J[Hstart,188.58%,24.33%,end
[2J[Hstart,188.58%,24.33%,end
[2J[Hstart,262.14%,24.33%,end
[2J[Hstart,262.14%,24.33%,end
[2J[Hstart,290.88%,24.33%,end
[2J[Hstart,290.88%,24.33%,end
[2J[Hstart,244.97%,24.33%,end
[2J[Hstart,244.97%,24.33%,end
[2J[Hstart,168.20%,24.33%,end
[2J[Hstart,168.20%,24.33%,end
[2J[Hstart,291.25%,24.33%,end
[2J[Hstart,291.25%,24.33%,end
[2J[Hstart,286.82%,24.33%,end
[2J[Hstart,286.82%,24.33%,end
[2J[Hstart,198.10%,24.33%,end
[2J[Hstart,198.10%,24.33%,end
[2J[Hstart,277.33%,24.33%,end
[2J[Hstart,277.33%,24.33%,end
[2J[Hstart,293.11%,24.33%,end
[2J[Hstart,293.11%,24.33%,end
[2J[Hstart,232.36%,24.33%,end
[2J[Hstart,232.36%,24.33%,end
[2J[Hstart,162.80%,24.33%,end
[2J[Hstart,162.80%,24.33%,end
[2J[Hstart,269.89%,24.33%,end
[2J[Hstart,269.89%,24.33%,end
[2J[Hstart,268.92%,24.33%,end
[2J[Hstart,268.92%,24.33%,end
[2J[Hstart,179.75%,24.33%,end
[2J[Hstart,179.75%,24.33%,end
[2J[Hstart,284.29%,24.33%,end
[2J[Hstart,284.29%,24.33%,end
[2J[Hstart,287.21%,24.33%,end
[2J[Hstart,287.21%,24.33%,end
[2J[Hstart,240.28%,24.33%,end
[2J[Hstart,240.28%,24.33%,end
[2J[Hstart,167.52%,24.33%,end
[2J[Hstart,167.52%,24.33%,end
[2J[Hstart,254.45%,24.33%,end
[2J[Hstart,254.45%,24.33%,end
[2J[Hstart,248.86%,24.33%,end
[2J[Hstart,248.86%,24.33%,end
[2J[Hstart,186.30%,24.33%,end
[2J[Hstart,186.30%,24.33%,end
[2J[Hstart,267.75%,24.33%,end
[2J[Hstart,267.75%,24.33%,end
[2J[Hstart,281.21%,24.33%,end
[2J[Hstart,281.21%,24.33%,end
[2J[Hstart,215.35%,24.33%,end
[2J[Hstart,215.35%,24.33%,end
[2J[Hstart,198.76%,24.33%,end
[2J[Hstart,198.76%,24.33%,end
[2J[Hstart,273.10%,24.33%,end
[2J[Hstart,273.10%,24.33%,end
[2J[Hstart,258.37%,24.33%,end
[2J[Hstart,258.37%,24.33%,end
