[2J[Hstart,23.98%,6.43%,end
[2J[Hstart,23.98%,6.43%,end
[2J[Hstart,18.68%,6.52%,end
[2J[Hstart,18.68%,6.52%,end
[2J[Hstart,17.23%,6.61%,end
[2J[Hstart,17.23%,6.61%,end
[2J[Hstart,18.41%,6.71%,end
[2J[Hstart,18.41%,6.71%,end
[2J[Hstart,23.35%,6.80%,end
[2J[Hstart,23.35%,6.80%,end
[2J[Hstart,19.60%,6.90%,end
[2J[Hstart,19.60%,6.90%,end
[2J[Hstart,19.79%,6.99%,end
[2J[Hstart,19.79%,6.99%,end
[2J[Hstart,20.55%,7.09%,end
[2J[Hstart,20.55%,7.09%,end
[2J[Hstart,15.02%,7.18%,end
[2J[Hstart,15.02%,7.18%,end
[2J[Hstart,14.56%,7.28%,end
[2J[Hstart,14.56%,7.28%,end
[2J[Hstart,22.44%,7.37%,end
[2J[Hstart,22.44%,7.37%,end
[2J[Hstart,19.23%,7.46%,end
[2J[Hstart,19.23%,7.46%,end
[2J[Hstart,24.09%,7.83%,end
[2J[Hstart,24.09%,7.83%,end
[2J[Hstart,22.16%,7.93%,end
[2J[Hstart,22.16%,7.93%,end
[2J[Hstart,20.79%,8.02%,end
[2J[Hstart,20.79%,8.02%,end
[2J[Hstart,14.80%,8.12%,end
[2J[Hstart,14.80%,8.12%,end
[2J[Hstart,25.04%,8.47%,end
[2J[Hstart,25.04%,8.47%,end
[2J[Hstart,40.75%,9.33%,end
[2J[Hstart,40.75%,9.33%,end
[2J[Hstart,39.96%,10.19%,end
[2J[Hstart,39.96%,10.19%,end
[2J[Hstart,18.67%,10.28%,end
[2J[Hstart,18.67%,10.28%,end
[2J[Hstart,24.91%,10.38%,end
[2J[Hstart,24.91%,10.38%,end
[2J[Hstart,20.37%,10.47%,end
[2J[Hstart,20.37%,10.47%,end
[2J[Hstart,20.31%,10.57%,end
[2J[Hstart,20.31%,10.57%,end
[2J[Hstart,21.39%,10.66%,end
[2J[Hstart,21.39%,10.66%,end
[2J[Hstart,24.49%,10.76%,end
[2J[Hstart,24.49%,10.76%,end
[2J[Hstart,20.66%,10.85%,end
[2J[Hstart,20.66%,10.85%,end
[2J[Hstart,21.22%,10.95%,end
[2J[Hstart,21.22%,10.95%,end
[2J[Hstart,24.74%,11.04%,end
[2J[Hstart,24.74%,11.04%,end
[2J[Hstart,20.58%,11.13%,end
[2J[Hstart,20.58%,11.13%,end
[2J[Hstart,19.47%,11.23%,end
[2J[Hstart,19.47%,11.23%,end
[2J[Hstart,26.56%,11.33%,end
[2J[Hstart,26.56%,11.33%,end
[2J[Hstart,19.73%,11.42%,end
[2J[Hstart,19.73%,11.42%,end
[2J[Hstart,25.40%,11.53%,end
[2J[Hstart,25.40%,11.53%,end
[2J[Hstart,17.89%,11.63%,end
[2J[Hstart,17.89%,11.63%,end
[2J[Hstart,23.47%,11.72%,end
[2J[Hstart,23.47%,11.72%,end
[2J[Hstart,21.12%,11.82%,end
[2J[Hstart,21.12%,11.82%,end
[2J[Hstart,33.33%,11.95%,end
[2J[Hstart,33.33%,11.95%,end
[2J[Hstart,56.66%,12.20%,end
[2J[Hstart,56.66%,12.20%,end
[2J[Hstart,18.46%,12.30%,end
[2J[Hstart,18.46%,12.30%,end
[2J[Hstart,19.82%,12.39%,end
[2J[Hstart,19.82%,12.39%,end
[2J[Hstart,19.31%,12.49%,end
[2J[Hstart,19.31%,12.49%,end
[2J[Hstart,21.41%,12.58%,end
[2J[Hstart,21.41%,12.58%,end
[2J[Hstart,21.59%,12.68%,end
[2J[Hstart,21.59%,12.68%,end
[2J[Hstart,18.39%,12.77%,end
[2J[Hstart,18.39%,12.77%,end
[2J[Hstart,23.01%,12.87%,end
[2J[Hstart,23.01%,12.87%,end
[2J[Hstart,17.86%,12.96%,end
[2J[Hstart,17.86%,12.96%,end
[2J[Hstart,19.05%,13.06%,end
[2J[Hstart,19.05%,13.06%,end
[2J[Hstart,24.71%,13.15%,end
[2J[Hstart,24.71%,13.15%,end
[2J[Hstart,20.76%,13.25%,end
[2J[Hstart,20.76%,13.25%,end
[2J[Hstart,19.34%,13.34%,end
[2J[Hstart,19.34%,13.34%,end
[2J[Hstart,24.87%,13.44%,end
[2J[Hstart,24.87%,13.44%,end
[2J[Hstart,23.97%,13.57%,end
[2J[Hstart,23.97%,13.57%,end
[2J[Hstart,19.69%,13.67%,end
[2J[Hstart,19.69%,13.67%,end
[2J[Hstart,18.46%,13.76%,end
[2J[Hstart,18.46%,13.76%,end
[2J[Hstart,24.23%,13.86%,end
[2J[Hstart,24.23%,13.86%,end
[2J[Hstart,23.60%,13.99%,end
[2J[Hstart,23.60%,13.99%,end
[2J[Hstart,33.24%,14.13%,end
[2J[Hstart,33.24%,14.13%,end
[2J[Hstart,49.84%,14.77%,end
[2J[Hstart,49.84%,14.77%,end
[2J[Hstart,17.36%,14.86%,end
[2J[Hstart,17.36%,14.86%,end
[2J[Hstart,19.36%,14.96%,end
[2J[Hstart,19.36%,14.96%,end
[2J[Hstart,26.24%,15.05%,end
[2J[Hstart,26.24%,15.05%,end
[2J[Hstart,21.94%,15.15%,end
[2J[Hstart,21.94%,15.15%,end
[2J[Hstart,22.17%,15.24%,end
[2J[Hstart,22.17%,15.24%,end
[2J[Hstart,23.01%,15.34%,end
[2J[Hstart,23.01%,15.34%,end
[2J[Hstart,21.21%,15.43%,end
[2J[Hstart,21.21%,15.43%,end
[2J[Hstart,21.19%,15.52%,end
[2J[Hstart,21.19%,15.52%,end
[2J[Hstart,22.66%,15.62%,end
[2J[Hstart,22.66%,15.62%,end
[2J[Hstart,25.92%,15.71%,end
[2J[Hstart,25.92%,15.71%,end
[2J[Hstart,23.19%,15.81%,end
[2J[Hstart,23.19%,15.81%,end
[2J[Hstart,19.07%,15.91%,end
[2J[Hstart,19.07%,15.91%,end
[2J[Hstart,24.30%,16.00%,end
[2J[Hstart,24.30%,16.00%,end
[2J[Hstart,26.95%,16.10%,end
[2J[Hstart,26.95%,16.10%,end
[2J[Hstart,22.80%,16.19%,end
[2J[Hstart,22.80%,16.19%,end
[2J[Hstart,24.11%,16.29%,end
[2J[Hstart,24.11%,16.29%,end
[2J[Hstart,23.03%,16.38%,end
[2J[Hstart,23.03%,16.38%,end
[2J[Hstart,34.09%,16.52%,end
[2J[Hstart,34.09%,16.52%,end
[2J[Hstart,53.61%,17.19%,end
[2J[Hstart,53.61%,17.19%,end
[2J[Hstart,25.49%,17.29%,end
[2J[Hstart,25.49%,17.29%,end
[2J[Hstart,21.82%,17.38%,end
[2J[Hstart,21.82%,17.38%,end
[2J[Hstart,23.02%,17.48%,end
[2J[Hstart,23.02%,17.48%,end
[2J[Hstart,24.57%,17.57%,end
[2J[Hstart,24.57%,17.57%,end
[2J[Hstart,18.15%,17.67%,end
[2J[Hstart,18.15%,17.67%,end
[2J[Hstart,17.87%,17.76%,end
[2J[Hstart,17.87%,17.76%,end
[2J[Hstart,17.87%,17.76%,end
[2J[Hstart,21.44%,17.86%,end
[2J[Hstart,21.44%,17.86%,end
[2J[Hstart,19.38%,17.95%,end
[2J[Hstart,19.38%,17.95%,end
[2J[Hstart,21.61%,18.05%,end
[2J[Hstart,21.61%,18.05%,end
[2J[Hstart,20.26%,18.15%,end
[2J[Hstart,20.26%,18.15%,end
[2J[Hstart,20.73%,18.24%,end
[2J[Hstart,20.73%,18.24%,end
[2J[Hstart,19.85%,18.33%,end
[2J[Hstart,19.85%,18.33%,end
[2J[Hstart,21.53%,18.43%,end
[2J[Hstart,21.53%,18.43%,end
[2J[Hstart,29.95%,18.75%,end
[2J[Hstart,29.95%,18.75%,end
[2J[Hstart,24.93%,18.85%,end
[2J[Hstart,24.93%,18.85%,end
[2J[Hstart,22.49%,18.94%,end
[2J[Hstart,22.49%,18.94%,end
[2J[Hstart,24.66%,19.04%,end
[2J[Hstart,24.66%,19.04%,end
[2J[Hstart,25.70%,19.37%,end
[2J[Hstart,25.70%,19.37%,end
[2J[Hstart,32.45%,19.50%,end
[2J[Hstart,32.45%,19.50%,end
[2J[Hstart,38.00%,19.59%,end
[2J[Hstart,38.00%,19.59%,end
[2J[Hstart,24.31%,19.69%,end
[2J[Hstart,24.31%,19.69%,end
[2J[Hstart,22.82%,19.78%,end
[2J[Hstart,22.82%,19.78%,end
[2J[Hstart,22.63%,19.88%,end
[2J[Hstart,22.63%,19.88%,end
[2J[Hstart,26.35%,19.97%,end
[2J[Hstart,26.35%,19.97%,end
[2J[Hstart,21.03%,20.07%,end
[2J[Hstart,21.03%,20.07%,end
[2J[Hstart,21.81%,20.16%,end
[2J[Hstart,21.81%,20.16%,end
[2J[Hstart,30.15%,20.26%,end
[2J[Hstart,30.15%,20.26%,end
[2J[Hstart,23.13%,20.35%,end
[2J[Hstart,23.13%,20.35%,end
[2J[Hstart,22.13%,20.45%,end
[2J[Hstart,22.13%,20.45%,end
[2J[Hstart,21.85%,20.54%,end
[2J[Hstart,21.85%,20.54%,end
[2J[Hstart,21.84%,20.64%,end
[2J[Hstart,21.84%,20.64%,end
[2J[Hstart,18.55%,20.73%,end
[2J[Hstart,18.55%,20.73%,end
[2J[Hstart,23.56%,20.83%,end
[2J[Hstart,23.56%,20.83%,end
[2J[Hstart,29.15%,20.92%,end
[2J[Hstart,29.15%,20.92%,end
[2J[Hstart,20.64%,21.02%,end
[2J[Hstart,20.64%,21.02%,end
[2J[Hstart,21.68%,21.11%,end
[2J[Hstart,21.68%,21.11%,end
[2J[Hstart,23.10%,21.24%,end
[2J[Hstart,23.10%,21.24%,end
[2J[Hstart,34.63%,22.03%,end
[2J[Hstart,34.63%,22.03%,end
[2J[Hstart,34.63%,22.03%,end
[2J[Hstart,39.79%,22.36%,end
[2J[Hstart,39.79%,22.36%,end
[2J[Hstart,20.97%,22.45%,end
[2J[Hstart,20.97%,22.45%,end
[2J[Hstart,24.72%,22.54%,end
[2J[Hstart,24.72%,22.54%,end
[2J[Hstart,18.67%,22.64%,end
[2J[Hstart,18.67%,22.64%,end
[2J[Hstart,21.01%,22.74%,end
[2J[Hstart,21.01%,22.74%,end
[2J[Hstart,23.04%,22.83%,end
[2J[Hstart,23.04%,22.83%,end
[2J[Hstart,18.97%,22.93%,end
[2J[Hstart,18.97%,22.93%,end
[2J[Hstart,23.55%,23.02%,end
[2J[Hstart,23.55%,23.02%,end
[2J[Hstart,23.39%,23.12%,end
[2J[Hstart,23.39%,23.12%,end
[2J[Hstart,22.47%,23.22%,end
[2J[Hstart,22.47%,23.22%,end
[2J[Hstart,21.24%,23.31%,end
[2J[Hstart,21.24%,23.31%,end
[2J[Hstart,22.42%,23.41%,end
[2J[Hstart,22.42%,23.41%,end
[2J[Hstart,26.46%,23.50%,end
[2J[Hstart,26.46%,23.50%,end
[2J[Hstart,25.10%,23.60%,end
[2J[Hstart,25.10%,23.60%,end
[2J[Hstart,178.37%,23.70%,end
[2J[Hstart,178.37%,23.70%,end
[2J[Hstart,183.70%,23.79%,end
[2J[Hstart,183.70%,23.79%,end
[2J[Hstart,228.36%,23.89%,end
[2J[Hstart,228.36%,23.89%,end
[2J[Hstart,189.09%,23.85%,end
[2J[Hstart,189.09%,23.85%,end
[2J[Hstart,224.44%,23.96%,end
[2J[Hstart,224.44%,23.96%,end
[2J[Hstart,235.20%,24.10%,end
[2J[Hstart,235.20%,24.10%,end
[2J[Hstart,246.10%,24.10%,end
[2J[Hstart,246.10%,24.10%,end
[2J[Hstart,186.87%,24.10%,end
[2J[Hstart,186.87%,24.10%,end
[2J[Hstart,210.04%,24.10%,end
[2J[Hstart,210.04%,24.10%,end
[2J[Hstart,291.14%,24.11%,end
[2J[Hstart,291.14%,24.11%,end
[2J[Hstart,221.01%,24.10%,end
[2J[Hstart,221.01%,24.10%,end
[2J[Hstart,264.81%,24.11%,end
[2J[Hstart,264.81%,24.11%,end
[2J[Hstart,252.62%,24.11%,end
[2J[Hstart,252.62%,24.11%,end
[2J[Hstart,288.40%,24.11%,end
[2J[Hstart,288.40%,24.11%,end
[2J[Hstart,192.26%,24.11%,end
[2J[Hstart,192.26%,24.11%,end
[2J[Hstart,208.35%,24.11%,end
[2J[Hstart,208.35%,24.11%,end
[2J[Hstart,285.78%,24.11%,end
[2J[Hstart,285.78%,24.11%,end
[2J[Hstart,229.42%,24.11%,end
[2J[Hstart,229.42%,24.11%,end
[2J[Hstart,242.45%,24.11%,end
[2J[Hstart,242.45%,24.11%,end
[2J[Hstart,272.98%,24.11%,end
[2J[Hstart,272.98%,24.11%,end
[2J[Hstart,259.09%,24.11%,end
[2J[Hstart,259.09%,24.11%,end
[2J[Hstart,227.93%,24.11%,end
[2J[Hstart,227.93%,24.11%,end
[2J[Hstart,173.32%,24.11%,end
[2J[Hstart,173.32%,24.11%,end
[2J[Hstart,285.21%,24.11%,end
[2J[Hstart,285.21%,24.11%,end
[2J[Hstart,220.94%,24.11%,end
[2J[Hstart,220.94%,24.11%,end
[2J[Hstart,227.58%,24.11%,end
[2J[Hstart,227.58%,24.11%,end
[2J[Hstart,253.50%,24.11%,end
[2J[Hstart,253.50%,24.11%,end
[2J[Hstart,243.48%,24.11%,end
[2J[Hstart,243.48%,24.11%,end
[2J[Hstart,218.42%,24.11%,end
[2J[Hstart,218.42%,24.11%,end
[2J[Hstart,173.08%,24.11%,end
[2J[Hstart,173.08%,24.11%,end
[2J[Hstart,279.59%,24.11%,end
[2J[Hstart,279.59%,24.11%,end
[2J[Hstart,231.58%,24.11%,end
[2J[Hstart,231.58%,24.11%,end
[2J[Hstart,227.99%,24.11%,end
[2J[Hstart,227.99%,24.11%,end
[2J[Hstart,277.45%,24.11%,end
[2J[Hstart,277.45%,24.11%,end
[2J[Hstart,237.74%,24.11%,end
[2J[Hstart,237.74%,24.11%,end
[2J[Hstart,250.81%,24.11%,end
[2J[Hstart,250.81%,24.11%,end
[2J[Hstart,185.88%,24.11%,end
[2J[Hstart,185.88%,24.11%,end
[2J[Hstart,280.19%,24.11%,end
[2J[Hstart,280.19%,24.11%,end
[2J[Hstart,249.84%,24.11%,end
[2J[Hstart,249.84%,24.11%,end
[2J[Hstart,225.05%,24.11%,end
[2J[Hstart,225.05%,24.11%,end
[2J[Hstart,293.68%,24.12%,end
[2J[Hstart,293.68%,24.12%,end
[2J[Hstart,226.72%,24.11%,end
[2J[Hstart,226.72%,24.11%,end
[2J[Hstart,252.79%,24.11%,end
[2J[Hstart,252.79%,24.11%,end
[2J[Hstart,204.65%,24.11%,end
[2J[Hstart,204.65%,24.11%,end
[2J[Hstart,227.70%,24.11%,end
[2J[Hstart,227.70%,24.11%,end
[2J[Hstart,244.23%,24.11%,end
[2J[Hstart,244.23%,24.11%,end
[2J[Hstart,257.92%,24.11%,end
[2J[Hstart,257.92%,24.11%,end
[2J[Hstart,273.99%,24.11%,end
[2J[Hstart,273.99%,24.11%,end
[2J[Hstart,231.84%,24.11%,end
[2J[Hstart,231.84%,24.11%,end
[2J[Hstart,252.79%,24.11%,end
[2J[Hstart,252.79%,24.11%,end
[2J[Hstart,221.47%,24.11%,end
[2J[Hstart,221.47%,24.11%,end
[2J[Hstart,180.72%,24.11%,end
[2J[Hstart,180.72%,24.11%,end
[2J[Hstart,237.98%,24.11%,end
[2J[Hstart,237.98%,24.11%,end
[2J[Hstart,249.75%,24.12%,end
[2J[Hstart,249.75%,24.12%,end
[2J[Hstart,249.75%,24.12%,end
[2J[Hstart,284.02%,24.11%,end
[2J[Hstart,284.02%,24.11%,end
[2J[Hstart,191.46%,24.11%,end
[2J[Hstart,191.46%,24.11%,end
[2J[Hstart,262.93%,24.13%,end
[2J[Hstart,262.93%,24.13%,end
[2J[Hstart,252.57%,24.12%,end
[2J[Hstart,252.57%,24.12%,end
[2J[Hstart,176.20%,24.12%,end
[2J[Hstart,176.20%,24.12%,end
[2J[Hstart,242.60%,24.12%,end
[2J[Hstart,242.60%,24.12%,end
[2J[Hstart,252.43%,24.12%,end
[2J[Hstart,252.43%,24.12%,end
[2J[Hstart,283.12%,24.12%,end
[2J[Hstart,283.12%,24.12%,end
[2J[Hstart,205.60%,24.12%,end
[2J[Hstart,205.60%,24.12%,end
[2J[Hstart,257.54%,24.13%,end
[2J[Hstart,257.54%,24.13%,end
[2J[Hstart,273.66%,24.12%,end
[2J[Hstart,273.66%,24.12%,end
[2J[Hstart,174.38%,24.12%,end
[2J[Hstart,174.38%,24.12%,end
[2J[Hstart,234.44%,24.12%,end
[2J[Hstart,234.44%,24.12%,end
[2J[Hstart,237.31%,24.12%,end
[2J[Hstart,237.31%,24.12%,end
[2J[Hstart,285.75%,24.12%,end
[2J[Hstart,285.75%,24.12%,end
[2J[Hstart,211.14%,24.12%,end
[2J[Hstart,211.14%,24.12%,end
[2J[Hstart,256.10%,24.13%,end
[2J[Hstart,256.10%,24.13%,end
[2J[Hstart,266.20%,24.12%,end
[2J[Hstart,266.20%,24.12%,end
[2J[Hstart,218.19%,24.12%,end
[2J[Hstart,218.19%,24.12%,end
[2J[Hstart,164.17%,24.12%,end
[2J[Hstart,164.17%,24.12%,end
[2J[Hstart,259.65%,24.12%,end
[2J[Hstart,259.65%,24.12%,end
[2J[Hstart,285.02%,24.12%,end
[2J[Hstart,285.02%,24.12%,end
[2J[Hstart,250.31%,24.12%,end
[2J[Hstart,250.31%,24.12%,end
[2J[Hstart,165.80%,24.12%,end
[2J[Hstart,165.80%,24.12%,end
[2J[Hstart,284.64%,24.12%,end
[2J[Hstart,284.64%,24.12%,end
[2J[Hstart,276.94%,24.12%,end
[2J[Hstart,276.94%,24.12%,end
[2J[Hstart,165.45%,24.12%,end
[2J[Hstart,165.45%,24.12%,end
[2J[Hstart,214.69%,24.12%,end
[2J[Hstart,214.69%,24.12%,end
[2J[Hstart,280.19%,24.12%,end
[2J[Hstart,280.19%,24.12%,end
[2J[Hstart,283.74%,24.12%,end
[2J[Hstart,283.74%,24.12%,end
[2J[Hstart,193.45%,24.12%,end
[2J[Hstart,193.45%,24.12%,end
[2J[Hstart,289.42%,24.12%,end
[2J[Hstart,289.42%,24.12%,end
[2J[Hstart,288.00%,24.12%,end
[2J[Hstart,288.00%,24.12%,end
[2J[Hstart,184.20%,24.12%,end
[2J[Hstart,184.20%,24.12%,end
[2J[Hstart,242.55%,24.12%,end
[2J[Hstart,242.55%,24.12%,end
[2J[Hstart,285.55%,24.12%,end
[2J[Hstart,285.55%,24.12%,end
[2J[Hstart,286.57%,24.12%,end
[2J[Hstart,286.57%,24.12%,end
[2J[Hstart,173.48%,24.12%,end
[2J[Hstart,173.48%,24.12%,end
[2J[Hstart,283.29%,24.12%,end
[2J[Hstart,283.29%,24.12%,end
[2J[Hstart,286.46%,24.12%,end
[2J[Hstart,286.46%,24.12%,end
[2J[Hstart,197.09%,24.12%,end
[2J[Hstart,197.09%,24.12%,end
[2J[Hstart,195.11%,24.12%,end
[2J[Hstart,195.11%,24.12%,end
[2J[Hstart,277.71%,24.12%,end
[2J[Hstart,277.71%,24.12%,end
[2J[Hstart,275.68%,24.12%,end
[2J[Hstart,275.68%,24.12%,end
[2J[Hstart,173.44%,24.12%,end
[2J[Hstart,173.44%,24.12%,end
[2J[Hstart,283.79%,24.12%,end
[2J[Hstart,283.79%,24.12%,end
[2J[Hstart,286.35%,24.12%,end
[2J[Hstart,286.35%,24.12%,end
[2J[Hstart,233.18%,24.12%,end
[2J[Hstart,233.18%,24.12%,end
[2J[Hstart,156.64%,24.12%,end
[2J[Hstart,156.64%,24.12%,end
[2J[Hstart,263.93%,24.12%,end
[2J[Hstart,263.93%,24.12%,end
[2J[Hstart,264.51%,24.12%,end
[2J[Hstart,264.51%,24.12%,end
[2J[Hstart,234.73%,24.12%,end
[2J[Hstart,234.73%,24.12%,end
[2J[Hstart,255.39%,24.12%,end
[2J[Hstart,255.39%,24.12%,end
[2J[Hstart,285.71%,24.12%,end
[2J[Hstart,285.71%,24.12%,end
[2J[Hstart,248.40%,24.12%,end
[2J[Hstart,248.40%,24.12%,end
[2J[Hstart,173.25%,24.12%,end
[2J[Hstart,173.25%,24.12%,end
[2J[Hstart,248.42%,24.12%,end
[2J[Hstart,248.42%,24.12%,end
[2J[Hstart,241.88%,24.12%,end
[2J[Hstart,241.88%,24.12%,end
[2J[Hstart,257.79%,24.12%,end
[2J[Hstart,257.79%,24.12%,end
[2J[Hstart,210.61%,24.12%,end
[2J[Hstart,210.61%,24.12%,end
[2J[Hstart,275.94%,24.12%,end
[2J[Hstart,275.94%,24.12%,end
[2J[Hstart,252.35%,24.12%,end
[2J[Hstart,252.35%,24.12%,end
[2J[Hstart,175.68%,24.12%,end
[2J[Hstart,175.68%,24.12%,end
[2J[Hstart,233.38%,24.12%,end
[2J[Hstart,233.38%,24.12%,end
[2J[Hstart,228.25%,24.12%,end
[2J[Hstart,228.25%,24.12%,end
[2J[Hstart,228.25%,24.12%,end
[2J[Hstart,260.75%,24.12%,end
[2J[Hstart,260.75%,24.12%,end
[2J[Hstart,196.85%,24.12%,end
[2J[Hstart,196.85%,24.12%,end
[2J[Hstart,235.47%,24.12%,end
[2J[Hstart,235.47%,24.12%,end
[2J[Hstart,282.12%,24.12%,end
[2J[Hstart,282.12%,24.12%,end
[2J[Hstart,178.39%,24.13%,end
[2J[Hstart,178.39%,24.13%,end
[2J[Hstart,209.75%,24.12%,end
[2J[Hstart,209.75%,24.12%,end
[2J[Hstart,252.16%,24.12%,end
[2J[Hstart,252.16%,24.12%,end
[2J[Hstart,219.21%,24.12%,end
[2J[Hstart,219.21%,24.12%,end
[2J[Hstart,246.98%,24.12%,end
[2J[Hstart,246.98%,24.12%,end
[2J[Hstart,247.13%,24.12%,end
[2J[Hstart,247.13%,24.12%,end
[2J[Hstart,275.72%,24.12%,end
[2J[Hstart,275.72%,24.12%,end
[2J[Hstart,203.01%,24.13%,end
[2J[Hstart,203.01%,24.13%,end
[2J[Hstart,191.44%,24.12%,end
[2J[Hstart,191.44%,24.12%,end
[2J[Hstart,276.71%,24.12%,end
[2J[Hstart,276.71%,24.12%,end
[2J[Hstart,257.34%,24.12%,end
[2J[Hstart,257.34%,24.12%,end
[2J[Hstart,209.69%,24.12%,end
[2J[Hstart,209.69%,24.12%,end
[2J[Hstart,245.76%,24.12%,end
[2J[Hstart,245.76%,24.12%,end
[2J[Hstart,283.08%,24.12%,end
[2J[Hstart,283.08%,24.12%,end
[2J[Hstart,190.63%,24.13%,end
[2J[Hstart,190.63%,24.13%,end
[2J[Hstart,177.09%,24.12%,end
[2J[Hstart,177.09%,24.12%,end
[2J[Hstart,263.43%,24.12%,end
[2J[Hstart,263.43%,24.12%,end
[2J[Hstart,246.90%,24.12%,end
[2J[Hstart,246.90%,24.12%,end
[2J[Hstart,193.88%,24.12%,end
[2J[Hstart,193.88%,24.12%,end
[2J[Hstart,264.84%,24.12%,end
[2J[Hstart,264.84%,24.12%,end
[2J[Hstart,249.71%,24.12%,end
[2J[Hstart,249.71%,24.12%,end
[2J[Hstart,240.34%,24.14%,end
[2J[Hstart,240.34%,24.14%,end
[2J[Hstart,213.90%,24.12%,end
[2J[Hstart,213.90%,24.12%,end
[2J[Hstart,245.89%,24.12%,end
[2J[Hstart,245.89%,24.12%,end
[2J[Hstart,242.08%,24.12%,end
[2J[Hstart,242.08%,24.12%,end
[2J[Hstart,161.10%,24.12%,end
[2J[Hstart,161.10%,24.12%,end
[2J[Hstart,265.15%,24.12%,end
[2J[Hstart,265.15%,24.12%,end
[2J[Hstart,244.23%,24.12%,end
[2J[Hstart,244.23%,24.12%,end
[2J[Hstart,226.22%,24.12%,end
[2J[Hstart,226.22%,24.12%,end
[2J[Hstart,197.95%,24.12%,end
[2J[Hstart,197.95%,24.12%,end
[2J[Hstart,199.29%,24.12%,end
[2J[Hstart,199.29%,24.12%,end
[2J[Hstart,220.20%,24.12%,end
[2J[Hstart,220.20%,24.12%,end
[2J[Hstart,215.47%,24.12%,end
[2J[Hstart,215.47%,24.12%,end
[2J[Hstart,201.54%,24.12%,end
[2J[Hstart,201.54%,24.12%,end
[2J[Hstart,259.94%,24.13%,end
[2J[Hstart,259.94%,24.13%,end
[2J[Hstart,193.41%,24.12%,end
[2J[Hstart,193.41%,24.12%,end
[2J[Hstart,222.93%,24.13%,end
[2J[Hstart,222.93%,24.13%,end
[2J[Hstart,228.06%,24.12%,end
[2J[Hstart,228.06%,24.12%,end
[2J[Hstart,265.74%,24.12%,end
[2J[Hstart,265.74%,24.12%,end
[2J[Hstart,249.77%,24.13%,end
[2J[Hstart,249.77%,24.13%,end
[2J[Hstart,234.73%,24.12%,end
[2J[Hstart,234.73%,24.12%,end
[2J[Hstart,290.95%,24.13%,end
[2J[Hstart,290.95%,24.13%,end
[2J[Hstart,238.67%,24.13%,end
[2J[Hstart,238.67%,24.13%,end
[2J[Hstart,213.45%,24.13%,end
[2J[Hstart,213.45%,24.13%,end
[2J[Hstart,213.40%,24.13%,end
[2J[Hstart,213.40%,24.13%,end
[2J[Hstart,240.27%,24.13%,end
[2J[Hstart,240.27%,24.13%,end
[2J[Hstart,222.92%,24.13%,end
[2J[Hstart,222.92%,24.13%,end
[2J[Hstart,252.12%,24.13%,end
[2J[Hstart,252.12%,24.13%,end
[2J[Hstart,283.67%,24.13%,end
[2J[Hstart,283.67%,24.13%,end
[2J[Hstart,226.66%,24.13%,end
[2J[Hstart,226.66%,24.13%,end
[2J[Hstart,167.13%,24.13%,end
[2J[Hstart,167.13%,24.13%,end
[2J[Hstart,167.13%,24.13%,end
[2J[Hstart,261.92%,24.13%,end
[2J[Hstart,261.92%,24.13%,end
[2J[Hstart,244.03%,24.13%,end
[2J[Hstart,244.03%,24.13%,end
[2J[Hstart,240.57%,24.13%,end
[2J[Hstart,240.57%,24.13%,end
[2J[Hstart,243.18%,24.13%,end
[2J[Hstart,243.18%,24.13%,end
[2J[Hstart,274.12%,24.13%,end
[2J[Hstart,274.12%,24.13%,end
[2J[Hstart,200.24%,24.13%,end
[2J[Hstart,200.24%,24.13%,end
[2J[Hstart,172.79%,24.13%,end
[2J[Hstart,172.79%,24.13%,end
[2J[Hstart,260.15%,24.13%,end
[2J[Hstart,260.15%,24.13%,end
[2J[Hstart,233.49%,24.13%,end
[2J[Hstart,233.49%,24.13%,end
[2J[Hstart,256.58%,24.13%,end
[2J[Hstart,256.58%,24.13%,end
[2J[Hstart,258.11%,24.13%,end
[2J[Hstart,258.11%,24.13%,end
[2J[Hstart,289.22%,24.13%,end
[2J[Hstart,289.22%,24.13%,end
[2J[Hstart,224.56%,24.13%,end
[2J[Hstart,224.56%,24.13%,end
[2J[Hstart,189.73%,24.13%,end
[2J[Hstart,189.73%,24.13%,end
[2J[Hstart,250.95%,24.13%,end
[2J[Hstart,250.95%,24.13%,end
[2J[Hstart,215.37%,24.13%,end
[2J[Hstart,215.37%,24.13%,end
[2J[Hstart,240.43%,24.13%,end
[2J[Hstart,240.43%,24.13%,end
[2J[Hstart,232.54%,24.13%,end
[2J[Hstart,232.54%,24.13%,end
[2J[Hstart,264.80%,24.13%,end
[2J[Hstart,264.80%,24.13%,end
[2J[Hstart,203.05%,24.13%,end
[2J[Hstart,203.05%,24.13%,end
[2J[Hstart,183.80%,24.13%,end
[2J[Hstart,183.80%,24.13%,end
[2J[Hstart,229.96%,24.13%,end
[2J[Hstart,229.96%,24.13%,end
[2J[Hstart,217.78%,24.13%,end
[2J[Hstart,217.78%,24.13%,end
[2J[Hstart,249.70%,24.13%,end
[2J[Hstart,249.70%,24.13%,end
[2J[Hstart,257.55%,24.13%,end
[2J[Hstart,257.55%,24.13%,end
[2J[Hstart,266.16%,24.13%,end
[2J[Hstart,266.16%,24.13%,end
[2J[Hstart,234.90%,24.13%,end
[2J[Hstart,234.90%,24.13%,end
[2J[Hstart,236.19%,24.13%,end
