[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.97%,0.06%,end
[2J[Hstart,1.97%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.07%,0.06%,end
[2J[Hstart,3.07%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.27%,0.08%,end
[2J[Hstart,2.27%,0.08%,end
[2J[Hstart,0.15%,0.06%,end
[2J[Hstart,0.15%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.67%,0.06%,end
[2J[Hstart,2.67%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.13%,0.06%,end
[2J[Hstart,3.13%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.15%,0.06%,end
[2J[Hstart,3.15%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.16%,0.06%,end
[2J[Hstart,3.16%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.13%,0.07%,end
[2J[Hstart,1.13%,0.07%,end
[2J[Hstart,56.21%,0.29%,end
[2J[Hstart,56.21%,0.29%,end
[2J[Hstart,116.80%,0.74%,end
[2J[Hstart,116.80%,0.74%,end
[2J[Hstart,23.78%,0.90%,end
[2J[Hstart,23.78%,0.90%,end
[2J[Hstart,17.26%,0.99%,end
[2J[Hstart,17.26%,0.99%,end
[2J[Hstart,18.16%,1.34%,end
[2J[Hstart,18.16%,1.34%,end
[2J[Hstart,14.88%,1.43%,end
[2J[Hstart,14.88%,1.43%,end
[2J[Hstart,14.88%,1.43%,end
[2J[Hstart,19.28%,1.55%,end
[2J[Hstart,19.28%,1.55%,end
[2J[Hstart,14.89%,1.65%,end
[2J[Hstart,14.89%,1.65%,end
[2J[Hstart,16.35%,1.74%,end
[2J[Hstart,16.35%,1.74%,end
[2J[Hstart,18.70%,2.06%,end
[2J[Hstart,18.70%,2.06%,end
[2J[Hstart,19.38%,2.15%,end
[2J[Hstart,19.38%,2.15%,end
[2J[Hstart,16.98%,2.22%,end
[2J[Hstart,16.98%,2.22%,end
[2J[Hstart,18.62%,2.34%,end
[2J[Hstart,18.62%,2.34%,end
[2J[Hstart,15.05%,2.43%,end
[2J[Hstart,15.05%,2.43%,end
[2J[Hstart,17.92%,2.75%,end
[2J[Hstart,17.92%,2.75%,end
[2J[Hstart,15.64%,2.85%,end
[2J[Hstart,15.64%,2.85%,end
[2J[Hstart,14.14%,2.94%,end
[2J[Hstart,14.14%,2.94%,end
[2J[Hstart,16.02%,3.03%,end
[2J[Hstart,16.02%,3.03%,end
[2J[Hstart,16.41%,3.13%,end
[2J[Hstart,16.41%,3.13%,end
[2J[Hstart,16.49%,3.21%,end
[2J[Hstart,16.49%,3.21%,end
[2J[Hstart,14.39%,3.31%,end
[2J[Hstart,14.39%,3.31%,end
[2J[Hstart,13.86%,3.40%,end
[2J[Hstart,13.86%,3.40%,end
[2J[Hstart,16.23%,3.50%,end
[2J[Hstart,16.23%,3.50%,end
[2J[Hstart,17.83%,3.59%,end
[2J[Hstart,17.83%,3.59%,end
[2J[Hstart,15.79%,3.69%,end
[2J[Hstart,15.79%,3.69%,end
[2J[Hstart,17.94%,3.79%,end
[2J[Hstart,17.94%,3.79%,end
[2J[Hstart,16.86%,3.88%,end
[2J[Hstart,16.86%,3.88%,end
[2J[Hstart,15.25%,3.98%,end
[2J[Hstart,15.25%,3.98%,end
[2J[Hstart,18.14%,4.07%,end
[2J[Hstart,18.14%,4.07%,end
[2J[Hstart,16.55%,4.16%,end
[2J[Hstart,16.55%,4.16%,end
[2J[Hstart,14.54%,4.26%,end
[2J[Hstart,14.54%,4.26%,end
[2J[Hstart,18.00%,4.35%,end
[2J[Hstart,18.00%,4.35%,end
[2J[Hstart,19.97%,4.44%,end
[2J[Hstart,19.97%,4.44%,end
[2J[Hstart,17.54%,4.54%,end
[2J[Hstart,17.54%,4.54%,end
[2J[Hstart,19.60%,4.63%,end
[2J[Hstart,19.60%,4.63%,end
[2J[Hstart,20.94%,4.72%,end
[2J[Hstart,20.94%,4.72%,end
[2J[Hstart,18.18%,4.81%,end
[2J[Hstart,18.18%,4.81%,end
[2J[Hstart,16.53%,4.91%,end
[2J[Hstart,16.53%,4.91%,end
[2J[Hstart,16.53%,4.91%,end
[2J[Hstart,19.03%,5.02%,end
[2J[Hstart,19.03%,5.02%,end
[2J[Hstart,173.10%,4.40%,end
[2J[Hstart,173.10%,4.40%,end
[2J[Hstart,221.11%,4.40%,end
[2J[Hstart,221.11%,4.40%,end
[2J[Hstart,167.88%,4.40%,end
[2J[Hstart,167.88%,4.40%,end
[2J[Hstart,165.75%,4.40%,end
[2J[Hstart,165.75%,4.40%,end
[2J[Hstart,247.66%,4.40%,end
[2J[Hstart,247.66%,4.40%,end
[2J[Hstart,241.25%,4.40%,end
[2J[Hstart,241.25%,4.40%,end
[2J[Hstart,178.89%,4.40%,end
[2J[Hstart,178.89%,4.40%,end
[2J[Hstart,203.57%,4.40%,end
[2J[Hstart,203.57%,4.40%,end
[2J[Hstart,228.98%,4.40%,end
[2J[Hstart,228.98%,4.40%,end
[2J[Hstart,202.77%,4.40%,end
[2J[Hstart,202.77%,4.40%,end
[2J[Hstart,174.06%,4.40%,end
[2J[Hstart,174.06%,4.40%,end
[2J[Hstart,243.17%,4.40%,end
[2J[Hstart,243.17%,4.40%,end
[2J[Hstart,212.83%,4.40%,end
[2J[Hstart,212.83%,4.40%,end
[2J[Hstart,202.08%,4.40%,end
[2J[Hstart,202.08%,4.40%,end
[2J[Hstart,239.86%,4.40%,end
[2J[Hstart,239.86%,4.40%,end
[2J[Hstart,186.04%,4.40%,end
[2J[Hstart,186.04%,4.40%,end
[2J[Hstart,173.66%,4.40%,end
[2J[Hstart,173.66%,4.40%,end
[2J[Hstart,206.96%,4.40%,end
[2J[Hstart,206.96%,4.40%,end
[2J[Hstart,212.00%,4.40%,end
[2J[Hstart,212.00%,4.40%,end
[2J[Hstart,233.54%,4.40%,end
[2J[Hstart,233.54%,4.40%,end
[2J[Hstart,233.23%,4.40%,end
[2J[Hstart,233.23%,4.40%,end
[2J[Hstart,143.45%,4.40%,end
[2J[Hstart,143.45%,4.40%,end
[2J[Hstart,39.00%,4.49%,end
[2J[Hstart,39.00%,4.49%,end
[2J[Hstart,17.23%,4.58%,end
[2J[Hstart,17.23%,4.58%,end
[2J[Hstart,19.03%,4.46%,end
[2J[Hstart,19.03%,4.46%,end
[2J[Hstart,14.74%,4.55%,end
[2J[Hstart,14.74%,4.55%,end
[2J[Hstart,15.22%,4.41%,end
[2J[Hstart,15.22%,4.41%,end
[2J[Hstart,17.11%,4.50%,end
[2J[Hstart,17.11%,4.50%,end
[2J[Hstart,17.11%,4.50%,end
[2J[Hstart,17.11%,4.50%,end
[2J[Hstart,16.45%,4.45%,end
[2J[Hstart,16.45%,4.45%,end
[2J[Hstart,14.13%,4.55%,end
[2J[Hstart,14.13%,4.55%,end
[2J[Hstart,16.00%,4.40%,end
[2J[Hstart,16.00%,4.40%,end
[2J[Hstart,15.23%,4.50%,end
[2J[Hstart,15.23%,4.50%,end
[2J[Hstart,19.32%,4.60%,end
[2J[Hstart,19.32%,4.60%,end
[2J[Hstart,17.86%,4.45%,end
[2J[Hstart,17.86%,4.45%,end
[2J[Hstart,15.04%,4.55%,end
[2J[Hstart,15.04%,4.55%,end
[2J[Hstart,19.15%,4.41%,end
[2J[Hstart,19.15%,4.41%,end
[2J[Hstart,14.81%,4.50%,end
[2J[Hstart,14.81%,4.50%,end
[2J[Hstart,14.70%,4.60%,end
[2J[Hstart,14.70%,4.60%,end
[2J[Hstart,15.16%,4.45%,end
[2J[Hstart,15.16%,4.45%,end
[2J[Hstart,15.70%,4.55%,end
[2J[Hstart,15.70%,4.55%,end
[2J[Hstart,22.71%,4.41%,end
[2J[Hstart,22.71%,4.41%,end
[2J[Hstart,15.03%,4.50%,end
[2J[Hstart,15.03%,4.50%,end
[2J[Hstart,14.59%,4.60%,end
[2J[Hstart,14.59%,4.60%,end
[2J[Hstart,19.04%,4.46%,end
[2J[Hstart,19.04%,4.46%,end
[2J[Hstart,15.83%,4.55%,end
[2J[Hstart,15.83%,4.55%,end
[2J[Hstart,15.66%,4.41%,end
[2J[Hstart,15.66%,4.41%,end
[2J[Hstart,14.60%,4.50%,end
[2J[Hstart,14.60%,4.50%,end
[2J[Hstart,18.95%,4.61%,end
[2J[Hstart,18.95%,4.61%,end
[2J[Hstart,20.58%,4.68%,end
[2J[Hstart,20.58%,4.68%,end
[2J[Hstart,14.66%,4.77%,end
[2J[Hstart,14.66%,4.77%,end
[2J[Hstart,15.41%,4.63%,end
[2J[Hstart,15.41%,4.63%,end
[2J[Hstart,15.41%,4.63%,end
[2J[Hstart,17.39%,4.75%,end
[2J[Hstart,17.39%,4.75%,end
[2J[Hstart,16.37%,4.85%,end
[2J[Hstart,16.37%,4.85%,end
[2J[Hstart,17.28%,4.70%,end
[2J[Hstart,17.28%,4.70%,end
[2J[Hstart,17.20%,4.80%,end
[2J[Hstart,17.20%,4.80%,end
[2J[Hstart,20.64%,4.89%,end
[2J[Hstart,20.64%,4.89%,end
[2J[Hstart,16.43%,4.98%,end
[2J[Hstart,16.43%,4.98%,end
[2J[Hstart,15.88%,5.07%,end
[2J[Hstart,15.88%,5.07%,end
[2J[Hstart,184.63%,4.59%,end
[2J[Hstart,184.63%,4.59%,end
[2J[Hstart,222.49%,4.59%,end
[2J[Hstart,222.49%,4.59%,end
[2J[Hstart,191.98%,4.59%,end
[2J[Hstart,191.98%,4.59%,end
[2J[Hstart,220.39%,4.59%,end
[2J[Hstart,220.39%,4.59%,end
[2J[Hstart,178.30%,4.59%,end
[2J[Hstart,178.30%,4.59%,end
[2J[Hstart,230.08%,4.60%,end
[2J[Hstart,230.08%,4.60%,end
[2J[Hstart,245.14%,4.60%,end
[2J[Hstart,245.14%,4.60%,end
[2J[Hstart,245.14%,4.60%,end
[2J[Hstart,188.53%,4.59%,end
[2J[Hstart,188.53%,4.59%,end
[2J[Hstart,225.94%,4.60%,end
[2J[Hstart,225.94%,4.60%,end
[2J[Hstart,181.51%,4.59%,end
[2J[Hstart,181.51%,4.59%,end
[2J[Hstart,219.44%,4.60%,end
[2J[Hstart,219.44%,4.60%,end
[2J[Hstart,192.57%,4.59%,end
[2J[Hstart,192.57%,4.59%,end
[2J[Hstart,244.08%,4.59%,end
[2J[Hstart,244.08%,4.59%,end
[2J[Hstart,242.52%,4.60%,end
[2J[Hstart,242.52%,4.60%,end
[2J[Hstart,166.61%,4.59%,end
[2J[Hstart,166.61%,4.59%,end
[2J[Hstart,182.80%,4.60%,end
[2J[Hstart,182.80%,4.60%,end
[2J[Hstart,218.12%,4.60%,end
[2J[Hstart,218.12%,4.60%,end
[2J[Hstart,173.84%,4.60%,end
[2J[Hstart,173.84%,4.60%,end
[2J[Hstart,186.18%,4.60%,end
[2J[Hstart,186.18%,4.60%,end
[2J[Hstart,244.10%,4.60%,end
[2J[Hstart,244.10%,4.60%,end
[2J[Hstart,210.17%,4.60%,end
[2J[Hstart,210.17%,4.60%,end
[2J[Hstart,141.48%,4.60%,end
[2J[Hstart,141.48%,4.60%,end
[2J[Hstart,43.54%,4.68%,end
[2J[Hstart,43.54%,4.68%,end
[2J[Hstart,14.05%,4.77%,end
[2J[Hstart,14.05%,4.77%,end
[2J[Hstart,16.56%,4.63%,end
[2J[Hstart,16.56%,4.63%,end
[2J[Hstart,18.61%,4.72%,end
[2J[Hstart,18.61%,4.72%,end
[2J[Hstart,14.69%,4.82%,end
[2J[Hstart,14.69%,4.82%,end
[2J[Hstart,16.95%,4.68%,end
[2J[Hstart,16.95%,4.68%,end
[2J[Hstart,20.11%,4.77%,end
[2J[Hstart,20.11%,4.77%,end
[2J[Hstart,15.57%,4.63%,end
[2J[Hstart,15.57%,4.63%,end
[2J[Hstart,15.01%,4.73%,end
[2J[Hstart,15.01%,4.73%,end
[2J[Hstart,15.61%,4.82%,end
[2J[Hstart,15.61%,4.82%,end
[2J[Hstart,15.61%,4.82%,end
[2J[Hstart,15.61%,4.82%,end
[2J[Hstart,16.49%,4.77%,end
[2J[Hstart,16.49%,4.77%,end
[2J[Hstart,17.08%,4.63%,end
[2J[Hstart,17.08%,4.63%,end
[2J[Hstart,15.08%,4.72%,end
[2J[Hstart,15.08%,4.72%,end
[2J[Hstart,13.88%,4.82%,end
[2J[Hstart,13.88%,4.82%,end
[2J[Hstart,21.32%,4.68%,end
[2J[Hstart,21.32%,4.68%,end
[2J[Hstart,16.91%,4.77%,end
[2J[Hstart,16.91%,4.77%,end
[2J[Hstart,17.16%,4.63%,end
[2J[Hstart,17.16%,4.63%,end
[2J[Hstart,18.50%,4.72%,end
[2J[Hstart,18.50%,4.72%,end
[2J[Hstart,15.36%,4.83%,end
[2J[Hstart,15.36%,4.83%,end
[2J[Hstart,17.57%,4.69%,end
[2J[Hstart,17.57%,4.69%,end
[2J[Hstart,14.62%,4.78%,end
[2J[Hstart,14.62%,4.78%,end
[2J[Hstart,16.46%,4.64%,end
[2J[Hstart,16.46%,4.64%,end
[2J[Hstart,20.01%,4.74%,end
[2J[Hstart,20.01%,4.74%,end
[2J[Hstart,17.01%,4.83%,end
[2J[Hstart,17.01%,4.83%,end
[2J[Hstart,17.84%,4.69%,end
[2J[Hstart,17.84%,4.69%,end
[2J[Hstart,19.98%,4.78%,end
[2J[Hstart,19.98%,4.78%,end
[2J[Hstart,17.75%,4.64%,end
[2J[Hstart,17.75%,4.64%,end
[2J[Hstart,17.96%,4.74%,end
[2J[Hstart,17.96%,4.74%,end
[2J[Hstart,17.78%,4.60%,end
[2J[Hstart,17.78%,4.60%,end
[2J[Hstart,19.30%,4.69%,end
[2J[Hstart,19.30%,4.69%,end
[2J[Hstart,16.04%,4.78%,end
[2J[Hstart,16.04%,4.78%,end
[2J[Hstart,17.99%,4.64%,end
[2J[Hstart,17.99%,4.64%,end
[2J[Hstart,17.99%,4.64%,end
[2J[Hstart,19.92%,4.74%,end
[2J[Hstart,19.92%,4.74%,end
[2J[Hstart,18.21%,4.83%,end
[2J[Hstart,18.21%,4.83%,end
[2J[Hstart,16.49%,4.93%,end
[2J[Hstart,16.49%,4.93%,end
[2J[Hstart,15.45%,5.02%,end
[2J[Hstart,15.45%,5.02%,end
[2J[Hstart,104.33%,5.06%,end
[2J[Hstart,104.33%,5.06%,end
[2J[Hstart,237.86%,5.06%,end
[2J[Hstart,237.86%,5.06%,end
[2J[Hstart,230.86%,5.06%,end
[2J[Hstart,230.86%,5.06%,end
[2J[Hstart,189.52%,5.06%,end
[2J[Hstart,189.52%,5.06%,end
[2J[Hstart,171.54%,5.06%,end
[2J[Hstart,171.54%,5.06%,end
[2J[Hstart,250.26%,5.06%,end
[2J[Hstart,250.26%,5.06%,end
[2J[Hstart,216.29%,5.06%,end
[2J[Hstart,216.29%,5.06%,end
[2J[Hstart,173.28%,5.06%,end
[2J[Hstart,173.28%,5.06%,end
[2J[Hstart,231.39%,5.06%,end
[2J[Hstart,231.39%,5.06%,end
[2J[Hstart,220.24%,5.06%,end
[2J[Hstart,220.24%,5.06%,end
[2J[Hstart,173.16%,5.06%,end
[2J[Hstart,173.16%,5.06%,end
[2J[Hstart,178.45%,5.06%,end
[2J[Hstart,178.45%,5.06%,end
[2J[Hstart,240.23%,5.06%,end
[2J[Hstart,240.23%,5.06%,end
[2J[Hstart,207.86%,5.06%,end
[2J[Hstart,207.86%,5.06%,end
[2J[Hstart,188.71%,5.06%,end
[2J[Hstart,188.71%,5.06%,end
[2J[Hstart,224.66%,5.06%,end
[2J[Hstart,224.66%,5.06%,end
[2J[Hstart,192.98%,5.06%,end
[2J[Hstart,192.98%,5.06%,end
[2J[Hstart,162.77%,5.06%,end
[2J[Hstart,162.77%,5.06%,end
[2J[Hstart,236.68%,5.06%,end
[2J[Hstart,236.68%,5.06%,end
[2J[Hstart,196.13%,5.06%,end
[2J[Hstart,196.13%,5.06%,end
[2J[Hstart,243.30%,5.06%,end
[2J[Hstart,243.30%,5.06%,end
[2J[Hstart,243.18%,5.06%,end
[2J[Hstart,243.18%,5.06%,end
[2J[Hstart,27.59%,0.06%,end
[2J[Hstart,27.59%,0.06%,end
[2J[Hstart,3.09%,0.06%,end
[2J[Hstart,3.09%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.10%,0.06%,end
[2J[Hstart,3.10%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.57%,0.07%,end
[2J[Hstart,1.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.09%,0.06%,end
[2J[Hstart,3.09%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.45%,0.06%,end
[2J[Hstart,2.45%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.23%,0.06%,end
[2J[Hstart,3.23%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.13%,0.06%,end
[2J[Hstart,3.13%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.76%,0.06%,end
[2J[Hstart,1.76%,0.06%,end
[2J[Hstart,102.98%,0.46%,end
[2J[Hstart,102.98%,0.46%,end
[2J[Hstart,73.86%,0.83%,end
[2J[Hstart,73.86%,0.83%,end
[2J[Hstart,16.34%,0.93%,end
[2J[Hstart,16.34%,0.93%,end
[2J[Hstart,15.25%,1.03%,end
[2J[Hstart,15.25%,1.03%,end
[2J[Hstart,18.95%,1.37%,end
[2J[Hstart,18.95%,1.37%,end
[2J[Hstart,18.25%,1.47%,end
[2J[Hstart,18.25%,1.47%,end
[2J[Hstart,19.89%,1.55%,end
[2J[Hstart,19.89%,1.55%,end
[2J[Hstart,13.84%,1.65%,end
[2J[Hstart,13.84%,1.65%,end
[2J[Hstart,19.39%,1.75%,end
[2J[Hstart,19.39%,1.75%,end
[2J[Hstart,17.61%,2.07%,end
[2J[Hstart,17.61%,2.07%,end
[2J[Hstart,16.03%,2.16%,end
[2J[Hstart,16.03%,2.16%,end
[2J[Hstart,16.51%,2.25%,end
[2J[Hstart,16.51%,2.25%,end
[2J[Hstart,17.96%,2.35%,end
[2J[Hstart,17.96%,2.35%,end
[2J[Hstart,15.79%,2.44%,end
[2J[Hstart,15.79%,2.44%,end
[2J[Hstart,20.72%,2.76%,end
[2J[Hstart,20.72%,2.76%,end
[2J[Hstart,17.56%,2.86%,end
[2J[Hstart,17.56%,2.86%,end
[2J[Hstart,17.52%,2.95%,end
[2J[Hstart,17.52%,2.95%,end
[2J[Hstart,14.67%,3.04%,end
[2J[Hstart,14.67%,3.04%,end
[2J[Hstart,14.09%,3.13%,end
[2J[Hstart,14.09%,3.13%,end
[2J[Hstart,19.87%,3.23%,end
[2J[Hstart,19.87%,3.23%,end
[2J[Hstart,16.88%,3.32%,end
[2J[Hstart,16.88%,3.32%,end
[2J[Hstart,16.12%,3.41%,end
[2J[Hstart,16.12%,3.41%,end
[2J[Hstart,18.45%,3.50%,end
[2J[Hstart,18.45%,3.50%,end
[2J[Hstart,16.13%,3.60%,end
[2J[Hstart,16.13%,3.60%,end
[2J[Hstart,15.25%,3.69%,end
[2J[Hstart,15.25%,3.69%,end
[2J[Hstart,15.94%,3.78%,end
[2J[Hstart,15.94%,3.78%,end
[2J[Hstart,18.89%,3.87%,end
[2J[Hstart,18.89%,3.87%,end
[2J[Hstart,14.60%,3.97%,end
[2J[Hstart,14.60%,3.97%,end
[2J[Hstart,13.36%,4.06%,end
[2J[Hstart,13.36%,4.06%,end
[2J[Hstart,21.78%,4.15%,end
[2J[Hstart,21.78%,4.15%,end
[2J[Hstart,18.55%,4.25%,end
[2J[Hstart,18.55%,4.25%,end
[2J[Hstart,18.92%,4.34%,end
[2J[Hstart,18.92%,4.34%,end
[2J[Hstart,17.12%,4.43%,end
[2J[Hstart,17.12%,4.43%,end
[2J[Hstart,18.91%,4.52%,end
[2J[Hstart,18.91%,4.52%,end
[2J[Hstart,18.26%,4.62%,end
[2J[Hstart,18.26%,4.62%,end
[2J[Hstart,16.24%,4.71%,end
[2J[Hstart,16.24%,4.71%,end
[2J[Hstart,20.70%,4.80%,end
[2J[Hstart,20.70%,4.80%,end
[2J[Hstart,16.91%,4.89%,end
[2J[Hstart,16.91%,4.89%,end
[2J[Hstart,14.76%,4.99%,end
[2J[Hstart,14.76%,4.99%,end
[2J[Hstart,89.01%,4.43%,end
[2J[Hstart,89.01%,4.43%,end
[2J[Hstart,226.83%,4.42%,end
[2J[Hstart,226.83%,4.42%,end
[2J[Hstart,247.29%,4.42%,end
[2J[Hstart,247.29%,4.42%,end
[2J[Hstart,198.65%,4.42%,end
[2J[Hstart,198.65%,4.42%,end
[2J[Hstart,203.48%,4.42%,end
[2J[Hstart,203.48%,4.42%,end
[2J[Hstart,188.49%,4.42%,end
[2J[Hstart,188.49%,4.42%,end
[2J[Hstart,226.14%,4.42%,end
[2J[Hstart,226.14%,4.42%,end
[2J[Hstart,226.14%,4.42%,end
[2J[Hstart,182.09%,4.42%,end
[2J[Hstart,182.09%,4.42%,end
[2J[Hstart,240.11%,4.42%,end
[2J[Hstart,240.11%,4.42%,end
[2J[Hstart,241.43%,4.42%,end
[2J[Hstart,241.43%,4.42%,end
[2J[Hstart,201.99%,4.42%,end
[2J[Hstart,201.99%,4.42%,end
[2J[Hstart,166.15%,4.42%,end
[2J[Hstart,166.15%,4.42%,end
[2J[Hstart,213.29%,4.42%,end
[2J[Hstart,213.29%,4.42%,end
[2J[Hstart,190.98%,4.42%,end
[2J[Hstart,190.98%,4.42%,end
[2J[Hstart,197.55%,4.42%,end
[2J[Hstart,197.55%,4.42%,end
[2J[Hstart,227.24%,4.42%,end
[2J[Hstart,227.24%,4.42%,end
[2J[Hstart,224.73%,4.42%,end
[2J[Hstart,224.73%,4.42%,end
[2J[Hstart,147.07%,4.42%,end
[2J[Hstart,147.07%,4.42%,end
[2J[Hstart,147.34%,4.42%,end
[2J[Hstart,147.34%,4.42%,end
[2J[Hstart,230.44%,4.42%,end
[2J[Hstart,230.44%,4.42%,end
[2J[Hstart,245.34%,4.42%,end
[2J[Hstart,245.34%,4.42%,end
[2J[Hstart,175.69%,4.42%,end
[2J[Hstart,175.69%,4.42%,end
[2J[Hstart,74.09%,4.48%,end
[2J[Hstart,74.09%,4.48%,end
[2J[Hstart,12.76%,4.58%,end
[2J[Hstart,12.76%,4.58%,end
[2J[Hstart,17.02%,4.44%,end
[2J[Hstart,17.02%,4.44%,end
[2J[Hstart,17.46%,4.53%,end
[2J[Hstart,17.46%,4.53%,end
[2J[Hstart,16.64%,4.63%,end
[2J[Hstart,16.64%,4.63%,end
[2J[Hstart,17.26%,4.48%,end
[2J[Hstart,17.26%,4.48%,end
[2J[Hstart,16.61%,4.58%,end
[2J[Hstart,16.61%,4.58%,end
[2J[Hstart,17.93%,4.44%,end
[2J[Hstart,17.93%,4.44%,end
[2J[Hstart,19.63%,4.53%,end
[2J[Hstart,19.63%,4.53%,end
[2J[Hstart,18.67%,4.63%,end
[2J[Hstart,18.67%,4.63%,end
[2J[Hstart,17.25%,4.49%,end
[2J[Hstart,17.25%,4.49%,end
[2J[Hstart,19.47%,4.58%,end
[2J[Hstart,19.47%,4.58%,end
[2J[Hstart,17.82%,4.44%,end
[2J[Hstart,17.82%,4.44%,end
[2J[Hstart,16.50%,4.53%,end
[2J[Hstart,16.50%,4.53%,end
[2J[Hstart,17.57%,4.63%,end
[2J[Hstart,17.57%,4.63%,end
[2J[Hstart,19.12%,4.49%,end
[2J[Hstart,19.12%,4.49%,end
[2J[Hstart,16.81%,4.58%,end
[2J[Hstart,16.81%,4.58%,end
[2J[Hstart,18.65%,4.44%,end
[2J[Hstart,18.65%,4.44%,end
[2J[Hstart,19.62%,4.54%,end
[2J[Hstart,19.62%,4.54%,end
[2J[Hstart,16.17%,4.63%,end
[2J[Hstart,16.17%,4.63%,end
[2J[Hstart,17.07%,4.49%,end
[2J[Hstart,17.07%,4.49%,end
[2J[Hstart,20.29%,4.59%,end
[2J[Hstart,20.29%,4.59%,end
[2J[Hstart,13.66%,4.44%,end
[2J[Hstart,13.66%,4.44%,end
[2J[Hstart,18.42%,4.54%,end
[2J[Hstart,18.42%,4.54%,end
[2J[Hstart,18.97%,4.63%,end
[2J[Hstart,18.97%,4.63%,end
[2J[Hstart,20.51%,4.49%,end
[2J[Hstart,20.51%,4.49%,end
[2J[Hstart,16.93%,4.58%,end
[2J[Hstart,16.93%,4.58%,end
[2J[Hstart,20.58%,4.44%,end
[2J[Hstart,20.58%,4.44%,end
[2J[Hstart,22.41%,4.55%,end
[2J[Hstart,22.41%,4.55%,end
[2J[Hstart,17.74%,4.64%,end
[2J[Hstart,17.74%,4.64%,end
[2J[Hstart,17.00%,4.50%,end
[2J[Hstart,17.00%,4.50%,end
[2J[Hstart,18.49%,4.59%,end
[2J[Hstart,18.49%,4.59%,end
[2J[Hstart,22.06%,4.66%,end
[2J[Hstart,22.06%,4.66%,end
