[2J[Hstart,16.28%,7.18%,end
[2J[Hstart,19.46%,7.27%,end
[2J[Hstart,19.46%,7.27%,end
[2J[Hstart,20.26%,7.36%,end
[2J[Hstart,20.26%,7.36%,end
[2J[Hstart,19.10%,7.45%,end
[2J[Hstart,19.10%,7.45%,end
[2J[Hstart,17.73%,7.55%,end
[2J[Hstart,17.73%,7.55%,end
[2J[Hstart,19.93%,7.64%,end
[2J[Hstart,19.93%,7.64%,end
[2J[Hstart,15.60%,7.73%,end
[2J[Hstart,15.60%,7.73%,end
[2J[Hstart,16.89%,7.83%,end
[2J[Hstart,16.89%,7.83%,end
[2J[Hstart,19.66%,7.92%,end
[2J[Hstart,19.66%,7.92%,end
[2J[Hstart,20.23%,8.01%,end
[2J[Hstart,20.23%,8.01%,end
[2J[Hstart,17.23%,8.11%,end
[2J[Hstart,17.23%,8.11%,end
[2J[Hstart,16.87%,8.20%,end
[2J[Hstart,16.87%,8.20%,end
[2J[Hstart,19.33%,8.29%,end
[2J[Hstart,19.33%,8.29%,end
[2J[Hstart,18.42%,8.38%,end
[2J[Hstart,18.42%,8.38%,end
[2J[Hstart,17.35%,8.47%,end
[2J[Hstart,17.35%,8.47%,end
[2J[Hstart,16.22%,8.57%,end
[2J[Hstart,16.22%,8.57%,end
[2J[Hstart,20.62%,8.66%,end
[2J[Hstart,20.62%,8.66%,end
[2J[Hstart,18.47%,8.75%,end
[2J[Hstart,18.47%,8.75%,end
[2J[Hstart,18.54%,8.84%,end
[2J[Hstart,18.54%,8.84%,end
[2J[Hstart,16.04%,8.94%,end
[2J[Hstart,16.04%,8.94%,end
[2J[Hstart,20.31%,9.03%,end
[2J[Hstart,20.31%,9.03%,end
[2J[Hstart,15.49%,9.12%,end
[2J[Hstart,15.49%,9.12%,end
[2J[Hstart,14.09%,9.21%,end
[2J[Hstart,14.09%,9.21%,end
[2J[Hstart,18.11%,9.30%,end
[2J[Hstart,18.11%,9.30%,end
[2J[Hstart,18.11%,9.30%,end
[2J[Hstart,16.64%,9.44%,end
[2J[Hstart,16.64%,9.44%,end
[2J[Hstart,15.49%,9.53%,end
[2J[Hstart,15.49%,9.53%,end
[2J[Hstart,16.22%,9.62%,end
[2J[Hstart,16.22%,9.62%,end
[2J[Hstart,15.33%,9.72%,end
[2J[Hstart,15.33%,9.72%,end
[2J[Hstart,15.33%,9.72%,end
[2J[Hstart,20.36%,9.82%,end
[2J[Hstart,20.36%,9.82%,end
[2J[Hstart,14.98%,9.92%,end
[2J[Hstart,14.98%,9.92%,end
[2J[Hstart,16.65%,10.01%,end
[2J[Hstart,16.65%,10.01%,end
[2J[Hstart,14.65%,10.10%,end
[2J[Hstart,14.65%,10.10%,end
[2J[Hstart,14.65%,10.10%,end
[2J[Hstart,15.72%,10.25%,end
[2J[Hstart,15.72%,10.25%,end
[2J[Hstart,11.10%,10.35%,end
[2J[Hstart,11.10%,10.35%,end
[2J[Hstart,12.39%,10.44%,end
[2J[Hstart,12.39%,10.44%,end
[2J[Hstart,13.34%,10.53%,end
[2J[Hstart,13.34%,10.53%,end
[2J[Hstart,14.22%,10.65%,end
[2J[Hstart,14.22%,10.65%,end
[2J[Hstart,13.09%,10.74%,end
[2J[Hstart,13.09%,10.74%,end
[2J[Hstart,10.87%,10.83%,end
[2J[Hstart,10.87%,10.83%,end
[2J[Hstart,13.37%,10.92%,end
[2J[Hstart,13.37%,10.92%,end
[2J[Hstart,13.37%,10.92%,end
[2J[Hstart,13.37%,10.92%,end
[2J[Hstart,17.67%,11.07%,end
[2J[Hstart,17.67%,11.07%,end
[2J[Hstart,18.83%,11.16%,end
[2J[Hstart,18.83%,11.16%,end
[2J[Hstart,14.17%,11.26%,end
[2J[Hstart,14.17%,11.26%,end
[2J[Hstart,15.19%,11.35%,end
[2J[Hstart,15.19%,11.35%,end
[2J[Hstart,22.42%,11.44%,end
[2J[Hstart,22.42%,11.44%,end
[2J[Hstart,14.67%,11.53%,end
[2J[Hstart,14.67%,11.53%,end
[2J[Hstart,15.04%,11.39%,end
[2J[Hstart,15.04%,11.39%,end
[2J[Hstart,19.52%,11.50%,end
[2J[Hstart,19.52%,11.50%,end
[2J[Hstart,17.08%,11.59%,end
[2J[Hstart,17.08%,11.59%,end
[2J[Hstart,16.13%,11.70%,end
[2J[Hstart,16.13%,11.70%,end
[2J[Hstart,14.52%,11.80%,end
[2J[Hstart,14.52%,11.80%,end
[2J[Hstart,20.96%,12.12%,end
[2J[Hstart,20.96%,12.12%,end
[2J[Hstart,13.98%,12.22%,end
[2J[Hstart,13.98%,12.22%,end
[2J[Hstart,14.69%,12.31%,end
[2J[Hstart,14.69%,12.31%,end
[2J[Hstart,16.55%,12.40%,end
[2J[Hstart,16.55%,12.40%,end
[2J[Hstart,16.55%,12.40%,end
[2J[Hstart,16.67%,12.55%,end
[2J[Hstart,16.67%,12.55%,end
[2J[Hstart,18.31%,12.64%,end
[2J[Hstart,18.31%,12.64%,end
[2J[Hstart,15.54%,12.74%,end
[2J[Hstart,15.54%,12.74%,end
[2J[Hstart,16.85%,12.83%,end
[2J[Hstart,16.85%,12.83%,end
[2J[Hstart,19.83%,12.92%,end
[2J[Hstart,19.83%,12.92%,end
[2J[Hstart,15.20%,13.02%,end
[2J[Hstart,15.20%,13.02%,end
[2J[Hstart,18.77%,13.11%,end
[2J[Hstart,18.77%,13.11%,end
[2J[Hstart,17.27%,13.20%,end
[2J[Hstart,17.27%,13.20%,end
[2J[Hstart,17.06%,13.06%,end
[2J[Hstart,17.06%,13.06%,end
[2J[Hstart,16.54%,13.16%,end
[2J[Hstart,16.54%,13.16%,end
[2J[Hstart,16.39%,13.25%,end
[2J[Hstart,16.39%,13.25%,end
[2J[Hstart,16.48%,13.36%,end
[2J[Hstart,16.48%,13.36%,end
[2J[Hstart,17.47%,13.46%,end
[2J[Hstart,17.47%,13.46%,end
[2J[Hstart,16.11%,13.55%,end
[2J[Hstart,16.11%,13.55%,end
[2J[Hstart,14.38%,13.64%,end
[2J[Hstart,14.38%,13.64%,end
[2J[Hstart,19.85%,13.74%,end
[2J[Hstart,19.85%,13.74%,end
[2J[Hstart,15.54%,13.83%,end
[2J[Hstart,15.54%,13.83%,end
[2J[Hstart,15.19%,13.92%,end
[2J[Hstart,15.19%,13.92%,end
[2J[Hstart,18.34%,14.25%,end
[2J[Hstart,18.34%,14.25%,end
[2J[Hstart,18.34%,14.25%,end
[2J[Hstart,19.48%,14.35%,end
[2J[Hstart,19.48%,14.35%,end
[2J[Hstart,15.12%,14.21%,end
[2J[Hstart,15.12%,14.21%,end
[2J[Hstart,14.27%,14.31%,end
[2J[Hstart,14.27%,14.31%,end
[2J[Hstart,14.31%,14.40%,end
[2J[Hstart,14.31%,14.40%,end
[2J[Hstart,19.90%,14.47%,end
[2J[Hstart,19.90%,14.47%,end
[2J[Hstart,13.58%,14.56%,end
[2J[Hstart,13.58%,14.56%,end
[2J[Hstart,31.73%,14.65%,end
[2J[Hstart,31.73%,14.65%,end
[2J[Hstart,173.56%,14.66%,end
[2J[Hstart,173.56%,14.66%,end
[2J[Hstart,209.81%,14.65%,end
[2J[Hstart,209.81%,14.65%,end
[2J[Hstart,240.02%,14.65%,end
[2J[Hstart,240.02%,14.65%,end
[2J[Hstart,246.02%,14.65%,end
[2J[Hstart,246.02%,14.65%,end
[2J[Hstart,170.71%,14.65%,end
[2J[Hstart,170.71%,14.65%,end
[2J[Hstart,232.88%,14.66%,end
[2J[Hstart,232.88%,14.66%,end
[2J[Hstart,218.53%,14.65%,end
[2J[Hstart,218.53%,14.65%,end
[2J[Hstart,142.18%,14.66%,end
[2J[Hstart,142.18%,14.66%,end
[2J[Hstart,222.66%,14.66%,end
[2J[Hstart,222.66%,14.66%,end
[2J[Hstart,240.81%,14.66%,end
[2J[Hstart,240.81%,14.66%,end
[2J[Hstart,238.44%,14.65%,end
[2J[Hstart,238.44%,14.65%,end
[2J[Hstart,179.12%,14.66%,end
[2J[Hstart,179.12%,14.66%,end
[2J[Hstart,244.34%,14.65%,end
[2J[Hstart,244.34%,14.65%,end
[2J[Hstart,215.94%,14.65%,end
[2J[Hstart,215.94%,14.65%,end
[2J[Hstart,155.33%,14.67%,end
[2J[Hstart,155.33%,14.67%,end
[2J[Hstart,234.29%,14.65%,end
[2J[Hstart,234.29%,14.65%,end
[2J[Hstart,242.27%,14.66%,end
[2J[Hstart,242.27%,14.66%,end
[2J[Hstart,211.69%,14.65%,end
[2J[Hstart,211.69%,14.65%,end
[2J[Hstart,181.70%,14.66%,end
[2J[Hstart,181.70%,14.66%,end
[2J[Hstart,221.20%,14.66%,end
[2J[Hstart,221.20%,14.66%,end
[2J[Hstart,189.16%,14.66%,end
[2J[Hstart,189.16%,14.66%,end
[2J[Hstart,156.23%,14.67%,end
[2J[Hstart,156.23%,14.67%,end
[2J[Hstart,212.98%,14.66%,end
[2J[Hstart,212.98%,14.66%,end
[2J[Hstart,247.56%,14.66%,end
[2J[Hstart,247.56%,14.66%,end
[2J[Hstart,198.19%,14.66%,end
[2J[Hstart,198.19%,14.66%,end
[2J[Hstart,192.80%,14.66%,end
[2J[Hstart,192.80%,14.66%,end
[2J[Hstart,196.46%,14.66%,end
[2J[Hstart,196.46%,14.66%,end
[2J[Hstart,206.31%,14.66%,end
[2J[Hstart,206.31%,14.66%,end
[2J[Hstart,176.54%,14.66%,end
[2J[Hstart,176.54%,14.66%,end
[2J[Hstart,216.14%,14.66%,end
[2J[Hstart,216.14%,14.66%,end
[2J[Hstart,229.41%,14.66%,end
[2J[Hstart,229.41%,14.66%,end
[2J[Hstart,195.15%,14.66%,end
[2J[Hstart,195.15%,14.66%,end
[2J[Hstart,173.80%,14.66%,end
[2J[Hstart,173.80%,14.66%,end
[2J[Hstart,241.11%,14.66%,end
[2J[Hstart,241.11%,14.66%,end
[2J[Hstart,202.83%,14.66%,end
[2J[Hstart,202.83%,14.66%,end
[2J[Hstart,206.35%,14.66%,end
[2J[Hstart,206.35%,14.66%,end
[2J[Hstart,235.53%,14.66%,end
[2J[Hstart,235.53%,14.66%,end
[2J[Hstart,185.66%,14.66%,end
[2J[Hstart,185.66%,14.66%,end
[2J[Hstart,160.08%,14.66%,end
[2J[Hstart,160.08%,14.66%,end
[2J[Hstart,160.08%,14.66%,end
[2J[Hstart,207.36%,14.66%,end
[2J[Hstart,207.36%,14.66%,end
[2J[Hstart,212.98%,14.66%,end
[2J[Hstart,212.98%,14.66%,end
[2J[Hstart,216.00%,14.66%,end
[2J[Hstart,216.00%,14.66%,end
[2J[Hstart,233.66%,14.66%,end
[2J[Hstart,233.66%,14.66%,end
[2J[Hstart,192.56%,14.66%,end
[2J[Hstart,192.56%,14.66%,end
[2J[Hstart,165.39%,14.66%,end
[2J[Hstart,165.39%,14.66%,end
[2J[Hstart,224.95%,14.66%,end
[2J[Hstart,224.95%,14.66%,end
[2J[Hstart,175.14%,14.66%,end
[2J[Hstart,175.14%,14.66%,end
[2J[Hstart,176.57%,14.66%,end
[2J[Hstart,176.57%,14.66%,end
[2J[Hstart,230.15%,14.66%,end
[2J[Hstart,230.15%,14.66%,end
[2J[Hstart,222.01%,14.66%,end
[2J[Hstart,222.01%,14.66%,end
[2J[Hstart,169.71%,14.66%,end
[2J[Hstart,169.71%,14.66%,end
[2J[Hstart,217.27%,14.66%,end
[2J[Hstart,217.27%,14.66%,end
[2J[Hstart,243.61%,14.66%,end
[2J[Hstart,243.61%,14.66%,end
[2J[Hstart,231.26%,14.66%,end
[2J[Hstart,231.26%,14.66%,end
[2J[Hstart,220.13%,14.66%,end
[2J[Hstart,220.13%,14.66%,end
[2J[Hstart,248.02%,14.66%,end
[2J[Hstart,248.02%,14.66%,end
[2J[Hstart,177.52%,14.66%,end
[2J[Hstart,177.52%,14.66%,end
[2J[Hstart,247.94%,14.66%,end
[2J[Hstart,247.94%,14.66%,end
[2J[Hstart,248.48%,14.66%,end
[2J[Hstart,248.48%,14.66%,end
[2J[Hstart,182.46%,14.66%,end
[2J[Hstart,182.46%,14.66%,end
[2J[Hstart,228.55%,14.66%,end
[2J[Hstart,228.55%,14.66%,end
[2J[Hstart,188.73%,14.66%,end
[2J[Hstart,188.73%,14.66%,end
[2J[Hstart,163.79%,14.66%,end
[2J[Hstart,163.79%,14.66%,end
[2J[Hstart,133.71%,14.66%,end
[2J[Hstart,133.71%,14.66%,end
[2J[Hstart,214.80%,14.66%,end
[2J[Hstart,214.80%,14.66%,end
[2J[Hstart,235.84%,14.66%,end
[2J[Hstart,235.84%,14.66%,end
[2J[Hstart,177.77%,14.66%,end
[2J[Hstart,177.77%,14.66%,end
[2J[Hstart,227.10%,14.66%,end
[2J[Hstart,227.10%,14.66%,end
[2J[Hstart,247.62%,14.66%,end
[2J[Hstart,247.62%,14.66%,end
[2J[Hstart,145.83%,14.66%,end
[2J[Hstart,145.83%,14.66%,end
[2J[Hstart,207.54%,14.66%,end
[2J[Hstart,207.54%,14.66%,end
[2J[Hstart,236.29%,14.66%,end
[2J[Hstart,236.29%,14.66%,end
[2J[Hstart,226.59%,14.66%,end
[2J[Hstart,226.59%,14.66%,end
[2J[Hstart,152.48%,14.66%,end
[2J[Hstart,152.48%,14.66%,end
[2J[Hstart,222.91%,14.66%,end
[2J[Hstart,222.91%,14.66%,end
[2J[Hstart,162.56%,14.66%,end
[2J[Hstart,162.56%,14.66%,end
[2J[Hstart,143.82%,14.66%,end
[2J[Hstart,143.82%,14.66%,end
[2J[Hstart,201.29%,14.66%,end
[2J[Hstart,201.29%,14.66%,end
[2J[Hstart,215.78%,14.66%,end
[2J[Hstart,215.78%,14.66%,end
[2J[Hstart,212.01%,14.66%,end
[2J[Hstart,212.01%,14.66%,end
[2J[Hstart,212.01%,14.66%,end
[2J[Hstart,169.45%,14.66%,end
[2J[Hstart,169.45%,14.66%,end
[2J[Hstart,209.30%,14.66%,end
[2J[Hstart,209.30%,14.66%,end
[2J[Hstart,185.80%,14.66%,end
[2J[Hstart,185.80%,14.66%,end
[2J[Hstart,169.93%,14.66%,end
[2J[Hstart,169.93%,14.66%,end
[2J[Hstart,203.58%,14.66%,end
[2J[Hstart,203.58%,14.66%,end
[2J[Hstart,216.19%,14.66%,end
[2J[Hstart,216.19%,14.66%,end
[2J[Hstart,206.14%,14.66%,end
[2J[Hstart,206.14%,14.66%,end
[2J[Hstart,181.72%,14.66%,end
[2J[Hstart,181.72%,14.66%,end
[2J[Hstart,197.37%,14.66%,end
[2J[Hstart,197.37%,14.66%,end
[2J[Hstart,222.04%,14.66%,end
[2J[Hstart,222.04%,14.66%,end
[2J[Hstart,157.56%,14.66%,end
[2J[Hstart,157.56%,14.66%,end
[2J[Hstart,204.53%,14.66%,end
[2J[Hstart,204.53%,14.66%,end
[2J[Hstart,219.83%,14.66%,end
[2J[Hstart,219.83%,14.66%,end
[2J[Hstart,153.35%,14.66%,end
[2J[Hstart,153.35%,14.66%,end
[2J[Hstart,186.63%,14.66%,end
[2J[Hstart,186.63%,14.66%,end
[2J[Hstart,227.96%,14.66%,end
[2J[Hstart,227.96%,14.66%,end
[2J[Hstart,216.41%,14.66%,end
[2J[Hstart,216.41%,14.66%,end
[2J[Hstart,175.46%,14.66%,end
[2J[Hstart,175.46%,14.66%,end
[2J[Hstart,247.88%,14.66%,end
[2J[Hstart,247.88%,14.66%,end
[2J[Hstart,225.68%,14.66%,end
[2J[Hstart,225.68%,14.66%,end
[2J[Hstart,117.34%,14.66%,end
[2J[Hstart,117.34%,14.66%,end
[2J[Hstart,233.84%,14.66%,end
[2J[Hstart,233.84%,14.66%,end
[2J[Hstart,244.89%,14.66%,end
[2J[Hstart,244.89%,14.66%,end
[2J[Hstart,194.86%,14.66%,end
[2J[Hstart,194.86%,14.66%,end
[2J[Hstart,212.50%,14.66%,end
[2J[Hstart,212.50%,14.66%,end
[2J[Hstart,232.07%,14.66%,end
[2J[Hstart,232.07%,14.66%,end
[2J[Hstart,187.22%,14.66%,end
[2J[Hstart,187.22%,14.66%,end
[2J[Hstart,161.34%,14.66%,end
[2J[Hstart,161.34%,14.66%,end
[2J[Hstart,240.48%,14.66%,end
[2J[Hstart,240.48%,14.66%,end
[2J[Hstart,233.78%,14.66%,end
[2J[Hstart,233.78%,14.66%,end
[2J[Hstart,178.47%,14.66%,end
[2J[Hstart,178.47%,14.66%,end
[2J[Hstart,212.74%,14.66%,end
[2J[Hstart,212.74%,14.66%,end
[2J[Hstart,184.66%,14.66%,end
[2J[Hstart,184.66%,14.66%,end
[2J[Hstart,198.93%,14.66%,end
[2J[Hstart,198.93%,14.66%,end
[2J[Hstart,196.46%,14.66%,end
[2J[Hstart,196.46%,14.66%,end
[2J[Hstart,231.76%,14.66%,end
[2J[Hstart,231.76%,14.66%,end
[2J[Hstart,241.69%,14.66%,end
[2J[Hstart,241.69%,14.66%,end
[2J[Hstart,164.94%,14.66%,end
[2J[Hstart,164.94%,14.66%,end
[2J[Hstart,153.78%,14.66%,end
[2J[Hstart,153.78%,14.66%,end
[2J[Hstart,210.39%,14.66%,end
[2J[Hstart,210.39%,14.66%,end
[2J[Hstart,183.77%,14.66%,end
[2J[Hstart,183.77%,14.66%,end
[2J[Hstart,201.31%,14.66%,end
[2J[Hstart,201.31%,14.66%,end
[2J[Hstart,206.32%,14.66%,end
[2J[Hstart,206.32%,14.66%,end
[2J[Hstart,213.14%,14.66%,end
[2J[Hstart,213.14%,14.66%,end
[2J[Hstart,145.58%,14.66%,end
[2J[Hstart,145.58%,14.66%,end
[2J[Hstart,228.69%,14.66%,end
[2J[Hstart,228.69%,14.66%,end
[2J[Hstart,244.64%,14.66%,end
[2J[Hstart,244.64%,14.66%,end
[2J[Hstart,192.27%,14.66%,end
[2J[Hstart,192.27%,14.66%,end
[2J[Hstart,197.35%,14.66%,end
[2J[Hstart,197.35%,14.66%,end
[2J[Hstart,219.36%,14.66%,end
[2J[Hstart,219.36%,14.66%,end
[2J[Hstart,201.51%,14.66%,end
[2J[Hstart,201.51%,14.66%,end
[2J[Hstart,167.13%,14.66%,end
[2J[Hstart,167.13%,14.66%,end
[2J[Hstart,230.31%,14.66%,end
[2J[Hstart,230.31%,14.66%,end
[2J[Hstart,211.51%,14.66%,end
[2J[Hstart,211.51%,14.66%,end
[2J[Hstart,211.51%,14.66%,end
[2J[Hstart,183.59%,14.66%,end
[2J[Hstart,183.59%,14.66%,end
[2J[Hstart,235.81%,14.66%,end
[2J[Hstart,235.81%,14.66%,end
[2J[Hstart,198.89%,14.66%,end
[2J[Hstart,198.89%,14.66%,end
[2J[Hstart,194.33%,14.66%,end
[2J[Hstart,194.33%,14.66%,end
[2J[Hstart,194.68%,14.66%,end
[2J[Hstart,194.68%,14.66%,end
[2J[Hstart,240.14%,14.66%,end
[2J[Hstart,240.14%,14.66%,end
[2J[Hstart,189.83%,14.66%,end
[2J[Hstart,189.83%,14.66%,end
[2J[Hstart,159.64%,14.66%,end
[2J[Hstart,159.64%,14.66%,end
[2J[Hstart,178.11%,14.66%,end
[2J[Hstart,178.11%,14.66%,end
[2J[Hstart,206.97%,14.66%,end
[2J[Hstart,206.97%,14.66%,end
[2J[Hstart,176.15%,14.68%,end
[2J[Hstart,176.15%,14.68%,end
[2J[Hstart,232.08%,14.66%,end
[2J[Hstart,232.08%,14.66%,end
[2J[Hstart,239.59%,14.66%,end
[2J[Hstart,239.59%,14.66%,end
[2J[Hstart,224.01%,14.66%,end
[2J[Hstart,224.01%,14.66%,end
[2J[Hstart,160.73%,14.66%,end
[2J[Hstart,160.73%,14.66%,end
[2J[Hstart,206.70%,14.66%,end
[2J[Hstart,206.70%,14.66%,end
[2J[Hstart,237.16%,14.66%,end
[2J[Hstart,237.16%,14.66%,end
[2J[Hstart,213.13%,14.66%,end
[2J[Hstart,213.13%,14.66%,end
[2J[Hstart,179.16%,14.66%,end
[2J[Hstart,179.16%,14.66%,end
[2J[Hstart,223.07%,14.66%,end
[2J[Hstart,223.07%,14.66%,end
[2J[Hstart,216.50%,14.66%,end
[2J[Hstart,216.50%,14.66%,end
[2J[Hstart,137.22%,14.66%,end
[2J[Hstart,137.22%,14.66%,end
[2J[Hstart,233.35%,14.66%,end
[2J[Hstart,233.35%,14.66%,end
[2J[Hstart,213.72%,14.66%,end
[2J[Hstart,213.72%,14.66%,end
[2J[Hstart,216.26%,14.66%,end
[2J[Hstart,216.26%,14.66%,end
[2J[Hstart,180.71%,14.66%,end
[2J[Hstart,180.71%,14.66%,end
[2J[Hstart,234.42%,14.66%,end
[2J[Hstart,234.42%,14.66%,end
[2J[Hstart,238.88%,14.66%,end
[2J[Hstart,238.88%,14.66%,end
[2J[Hstart,141.09%,14.66%,end
[2J[Hstart,141.09%,14.66%,end
[2J[Hstart,247.16%,14.66%,end
[2J[Hstart,247.16%,14.66%,end
[2J[Hstart,236.44%,14.66%,end
[2J[Hstart,236.44%,14.66%,end
[2J[Hstart,196.43%,14.66%,end
[2J[Hstart,196.43%,14.66%,end
[2J[Hstart,192.02%,14.67%,end
[2J[Hstart,192.02%,14.67%,end
[2J[Hstart,197.18%,14.66%,end
[2J[Hstart,197.18%,14.66%,end
[2J[Hstart,216.45%,14.66%,end
[2J[Hstart,216.45%,14.66%,end
[2J[Hstart,159.96%,14.66%,end
[2J[Hstart,159.96%,14.66%,end
[2J[Hstart,159.96%,14.66%,end
[2J[Hstart,131.42%,14.67%,end
[2J[Hstart,131.42%,14.67%,end
[2J[Hstart,198.70%,14.66%,end
[2J[Hstart,198.70%,14.66%,end
[2J[Hstart,220.60%,14.66%,end
[2J[Hstart,220.60%,14.66%,end
[2J[Hstart,224.85%,14.66%,end
[2J[Hstart,224.85%,14.66%,end
[2J[Hstart,224.85%,14.66%,end
[2J[Hstart,168.87%,14.66%,end
[2J[Hstart,168.87%,14.66%,end
[2J[Hstart,140.25%,14.66%,end
[2J[Hstart,140.25%,14.66%,end
[2J[Hstart,220.62%,14.66%,end
[2J[Hstart,220.62%,14.66%,end
[2J[Hstart,247.91%,14.66%,end
[2J[Hstart,247.91%,14.66%,end
[2J[Hstart,164.67%,14.68%,end
[2J[Hstart,164.67%,14.68%,end
[2J[Hstart,226.98%,14.66%,end
[2J[Hstart,226.98%,14.66%,end
[2J[Hstart,222.49%,14.66%,end
[2J[Hstart,222.49%,14.66%,end
[2J[Hstart,164.24%,14.66%,end
[2J[Hstart,164.24%,14.66%,end
[2J[Hstart,171.51%,14.67%,end
[2J[Hstart,171.51%,14.67%,end
[2J[Hstart,227.51%,14.67%,end
[2J[Hstart,227.51%,14.67%,end
[2J[Hstart,226.18%,14.66%,end
[2J[Hstart,226.18%,14.66%,end
[2J[Hstart,171.56%,14.66%,end
[2J[Hstart,171.56%,14.66%,end
[2J[Hstart,195.01%,14.66%,end
[2J[Hstart,195.01%,14.66%,end
[2J[Hstart,149.11%,14.66%,end
[2J[Hstart,149.11%,14.66%,end
[2J[Hstart,217.04%,14.67%,end
[2J[Hstart,217.04%,14.67%,end
[2J[Hstart,192.51%,14.66%,end
[2J[Hstart,192.51%,14.66%,end
[2J[Hstart,235.99%,14.66%,end
[2J[Hstart,235.99%,14.66%,end
[2J[Hstart,209.46%,14.67%,end
[2J[Hstart,209.46%,14.67%,end
[2J[Hstart,180.80%,14.67%,end
[2J[Hstart,180.80%,14.67%,end
[2J[Hstart,162.06%,14.66%,end
[2J[Hstart,162.06%,14.66%,end
[2J[Hstart,188.62%,14.66%,end
[2J[Hstart,188.62%,14.66%,end
[2J[Hstart,226.81%,14.67%,end
[2J[Hstart,226.81%,14.67%,end
[2J[Hstart,205.00%,14.66%,end
[2J[Hstart,205.00%,14.66%,end
[2J[Hstart,241.09%,14.67%,end
[2J[Hstart,241.09%,14.67%,end
[2J[Hstart,208.20%,14.67%,end
[2J[Hstart,208.20%,14.67%,end
[2J[Hstart,146.67%,14.66%,end
[2J[Hstart,146.67%,14.66%,end
[2J[Hstart,218.90%,14.67%,end
[2J[Hstart,218.90%,14.67%,end
[2J[Hstart,215.03%,14.66%,end
[2J[Hstart,215.03%,14.66%,end
[2J[Hstart,230.93%,14.67%,end
[2J[Hstart,230.93%,14.67%,end
[2J[Hstart,183.60%,14.66%,end
[2J[Hstart,183.60%,14.66%,end
[2J[Hstart,224.99%,14.66%,end
[2J[Hstart,224.99%,14.66%,end
[2J[Hstart,194.71%,14.67%,end
[2J[Hstart,194.71%,14.67%,end
[2J[Hstart,164.10%,14.67%,end
[2J[Hstart,164.10%,14.67%,end
[2J[Hstart,231.72%,14.67%,end
[2J[Hstart,231.72%,14.67%,end
[2J[Hstart,199.27%,14.67%,end
[2J[Hstart,199.27%,14.67%,end
[2J[Hstart,238.02%,14.67%,end
[2J[Hstart,238.02%,14.67%,end
[2J[Hstart,195.48%,14.67%,end
[2J[Hstart,195.48%,14.67%,end
[2J[Hstart,195.29%,14.67%,end
[2J[Hstart,195.29%,14.67%,end
[2J[Hstart,201.38%,14.67%,end
[2J[Hstart,201.38%,14.67%,end
[2J[Hstart,186.29%,14.67%,end
[2J[Hstart,186.29%,14.67%,end
[2J[Hstart,208.52%,14.67%,end
[2J[Hstart,208.52%,14.67%,end
[2J[Hstart,245.57%,14.67%,end
[2J[Hstart,245.57%,14.67%,end
[2J[Hstart,222.36%,14.67%,end
[2J[Hstart,222.36%,14.67%,end
[2J[Hstart,181.27%,14.67%,end
[2J[Hstart,181.27%,14.67%,end
[2J[Hstart,190.03%,14.67%,end
[2J[Hstart,190.03%,14.67%,end
[2J[Hstart,248.18%,14.67%,end
[2J[Hstart,248.18%,14.67%,end
[2J[Hstart,201.85%,14.67%,end
[2J[Hstart,201.85%,14.67%,end
[2J[Hstart,210.98%,14.67%,end
[2J[Hstart,210.98%,14.67%,end
[2J[Hstart,239.06%,14.67%,end
[2J[Hstart,239.06%,14.67%,end
[2J[Hstart,209.99%,14.67%,end
[2J[Hstart,209.99%,14.67%,end
[2J[Hstart,163.47%,14.67%,end
[2J[Hstart,163.47%,14.67%,end
[2J[Hstart,235.94%,14.67%,end
[2J[Hstart,235.94%,14.67%,end
[2J[Hstart,240.54%,14.67%,end
[2J[Hstart,240.54%,14.67%,end
[2J[Hstart,191.57%,14.67%,end
[2J[Hstart,191.57%,14.67%,end
[2J[Hstart,223.83%,14.67%,end
[2J[Hstart,223.83%,14.67%,end
[2J[Hstart,239.29%,14.67%,end
[2J[Hstart,239.29%,14.67%,end
[2J[Hstart,159.29%,14.68%,end
[2J[Hstart,159.29%,14.68%,end
[2J[Hstart,184.87%,14.67%,end
[2J[Hstart,184.87%,14.67%,end
[2J[Hstart,222.33%,14.67%,end
[2J[Hstart,222.33%,14.67%,end
[2J[Hstart,224.63%,14.67%,end
[2J[Hstart,224.63%,14.67%,end
[2J[Hstart,157.58%,14.67%,end
[2J[Hstart,157.58%,14.67%,end
[2J[Hstart,218.02%,14.67%,end
[2J[Hstart,218.02%,14.67%,end
[2J[Hstart,234.06%,14.67%,end
[2J[Hstart,234.06%,14.67%,end
[2J[Hstart,166.31%,14.67%,end
[2J[Hstart,166.31%,14.67%,end
[2J[Hstart,194.69%,14.67%,end
[2J[Hstart,194.69%,14.67%,end
[2J[Hstart,220.64%,14.67%,end
[2J[Hstart,220.64%,14.67%,end
[2J[Hstart,217.43%,14.67%,end
[2J[Hstart,217.43%,14.67%,end
[2J[Hstart,217.43%,14.67%,end
[2J[Hstart,174.88%,14.67%,end
[2J[Hstart,174.88%,14.67%,end
[2J[Hstart,246.76%,14.67%,end
[2J[Hstart,246.76%,14.67%,end
[2J[Hstart,193.06%,14.67%,end
[2J[Hstart,193.06%,14.67%,end
[2J[Hstart,231.99%,14.67%,end
[2J[Hstart,231.99%,14.67%,end
[2J[Hstart,170.85%,14.67%,end
[2J[Hstart,170.85%,14.67%,end
