[2J[Hstart,20.91%,15.06%,end
[2J[Hstart,20.91%,15.06%,end
[2J[Hstart,17.16%,15.15%,end
[2J[Hstart,17.16%,15.15%,end
[2J[Hstart,22.81%,15.24%,end
[2J[Hstart,22.81%,15.24%,end
[2J[Hstart,17.62%,15.34%,end
[2J[Hstart,17.62%,15.34%,end
[2J[Hstart,17.12%,15.44%,end
[2J[Hstart,17.12%,15.44%,end
[2J[Hstart,21.98%,15.76%,end
[2J[Hstart,21.98%,15.76%,end
[2J[Hstart,17.92%,15.86%,end
[2J[Hstart,17.92%,15.86%,end
[2J[Hstart,21.39%,15.95%,end
[2J[Hstart,21.39%,15.95%,end
[2J[Hstart,16.75%,16.05%,end
[2J[Hstart,16.75%,16.05%,end
[2J[Hstart,17.04%,16.14%,end
[2J[Hstart,17.04%,16.14%,end
[2J[Hstart,16.46%,16.01%,end
[2J[Hstart,16.46%,16.01%,end
[2J[Hstart,20.85%,16.33%,end
[2J[Hstart,20.85%,16.33%,end
[2J[Hstart,17.24%,16.43%,end
[2J[Hstart,17.24%,16.43%,end
[2J[Hstart,17.24%,16.43%,end
[2J[Hstart,20.75%,16.55%,end
[2J[Hstart,20.75%,16.55%,end
[2J[Hstart,17.30%,16.64%,end
[2J[Hstart,17.30%,16.64%,end
[2J[Hstart,21.08%,16.74%,end
[2J[Hstart,21.08%,16.74%,end
[2J[Hstart,22.79%,16.83%,end
[2J[Hstart,22.79%,16.83%,end
[2J[Hstart,22.47%,16.93%,end
[2J[Hstart,22.47%,16.93%,end
[2J[Hstart,17.69%,17.03%,end
[2J[Hstart,17.69%,17.03%,end
[2J[Hstart,20.54%,17.12%,end
[2J[Hstart,20.54%,17.12%,end
[2J[Hstart,16.53%,17.22%,end
[2J[Hstart,16.53%,17.22%,end
[2J[Hstart,24.74%,17.32%,end
[2J[Hstart,24.74%,17.32%,end
[2J[Hstart,19.95%,17.42%,end
[2J[Hstart,19.95%,17.42%,end
[2J[Hstart,20.18%,17.51%,end
[2J[Hstart,20.18%,17.51%,end
[2J[Hstart,22.78%,17.61%,end
[2J[Hstart,22.78%,17.61%,end
[2J[Hstart,20.43%,17.70%,end
[2J[Hstart,20.43%,17.70%,end
[2J[Hstart,20.70%,17.79%,end
[2J[Hstart,20.70%,17.79%,end
[2J[Hstart,18.34%,17.89%,end
[2J[Hstart,18.34%,17.89%,end
[2J[Hstart,24.06%,17.98%,end
[2J[Hstart,24.06%,17.98%,end
[2J[Hstart,25.58%,18.31%,end
[2J[Hstart,25.58%,18.31%,end
[2J[Hstart,22.19%,18.40%,end
[2J[Hstart,22.19%,18.40%,end
[2J[Hstart,211.75%,18.50%,end
[2J[Hstart,211.75%,18.50%,end
[2J[Hstart,135.12%,18.60%,end
[2J[Hstart,135.12%,18.60%,end
[2J[Hstart,216.54%,18.70%,end
[2J[Hstart,216.54%,18.70%,end
[2J[Hstart,261.31%,18.80%,end
[2J[Hstart,261.31%,18.80%,end
[2J[Hstart,240.33%,18.60%,end
[2J[Hstart,240.33%,18.60%,end
[2J[Hstart,186.32%,18.60%,end
[2J[Hstart,186.32%,18.60%,end
[2J[Hstart,244.56%,18.60%,end
[2J[Hstart,244.56%,18.60%,end
[2J[Hstart,256.60%,18.60%,end
[2J[Hstart,256.60%,18.60%,end
[2J[Hstart,221.07%,18.60%,end
[2J[Hstart,221.07%,18.60%,end
[2J[Hstart,267.43%,18.60%,end
[2J[Hstart,267.43%,18.60%,end
[2J[Hstart,281.46%,18.60%,end
[2J[Hstart,281.46%,18.60%,end
[2J[Hstart,242.43%,18.60%,end
[2J[Hstart,242.43%,18.60%,end
[2J[Hstart,176.74%,18.60%,end
[2J[Hstart,176.74%,18.60%,end
[2J[Hstart,214.51%,18.60%,end
[2J[Hstart,214.51%,18.60%,end
[2J[Hstart,239.10%,18.60%,end
[2J[Hstart,239.10%,18.60%,end
[2J[Hstart,264.55%,18.60%,end
[2J[Hstart,264.55%,18.60%,end
[2J[Hstart,264.55%,18.60%,end
[2J[Hstart,194.55%,18.60%,end
[2J[Hstart,194.55%,18.60%,end
[2J[Hstart,247.28%,18.61%,end
[2J[Hstart,247.28%,18.61%,end
[2J[Hstart,267.28%,18.61%,end
[2J[Hstart,267.28%,18.61%,end
[2J[Hstart,188.96%,18.60%,end
[2J[Hstart,188.96%,18.60%,end
[2J[Hstart,202.05%,18.61%,end
[2J[Hstart,202.05%,18.61%,end
[2J[Hstart,251.12%,18.61%,end
[2J[Hstart,251.12%,18.61%,end
[2J[Hstart,259.65%,18.61%,end
[2J[Hstart,259.65%,18.61%,end
[2J[Hstart,220.07%,18.61%,end
[2J[Hstart,220.07%,18.61%,end
[2J[Hstart,254.25%,18.61%,end
[2J[Hstart,254.25%,18.61%,end
[2J[Hstart,281.68%,18.61%,end
[2J[Hstart,281.68%,18.61%,end
[2J[Hstart,205.93%,18.61%,end
[2J[Hstart,205.93%,18.61%,end
[2J[Hstart,180.73%,18.61%,end
[2J[Hstart,180.73%,18.61%,end
[2J[Hstart,259.59%,18.61%,end
[2J[Hstart,259.59%,18.61%,end
[2J[Hstart,221.80%,18.61%,end
[2J[Hstart,221.80%,18.61%,end
[2J[Hstart,216.21%,18.61%,end
[2J[Hstart,216.21%,18.61%,end
[2J[Hstart,255.13%,18.61%,end
[2J[Hstart,255.13%,18.61%,end
[2J[Hstart,285.47%,18.61%,end
[2J[Hstart,285.47%,18.61%,end
[2J[Hstart,183.55%,18.61%,end
[2J[Hstart,183.55%,18.61%,end
[2J[Hstart,193.81%,18.62%,end
[2J[Hstart,193.81%,18.62%,end
[2J[Hstart,264.06%,18.61%,end
[2J[Hstart,264.06%,18.61%,end
[2J[Hstart,234.34%,18.61%,end
[2J[Hstart,234.34%,18.61%,end
[2J[Hstart,244.27%,18.61%,end
[2J[Hstart,244.27%,18.61%,end
[2J[Hstart,254.51%,18.61%,end
[2J[Hstart,254.51%,18.61%,end
[2J[Hstart,280.86%,18.61%,end
[2J[Hstart,280.86%,18.61%,end
[2J[Hstart,161.08%,18.61%,end
[2J[Hstart,161.08%,18.61%,end
[2J[Hstart,227.95%,18.61%,end
[2J[Hstart,227.95%,18.61%,end
[2J[Hstart,282.43%,18.61%,end
[2J[Hstart,282.43%,18.61%,end
[2J[Hstart,214.15%,18.61%,end
[2J[Hstart,214.15%,18.61%,end
[2J[Hstart,251.45%,18.61%,end
[2J[Hstart,251.45%,18.61%,end
[2J[Hstart,241.93%,18.61%,end
[2J[Hstart,241.93%,18.61%,end
[2J[Hstart,282.09%,18.61%,end
[2J[Hstart,282.09%,18.61%,end
[2J[Hstart,134.94%,18.61%,end
[2J[Hstart,134.94%,18.61%,end
[2J[Hstart,207.73%,18.61%,end
[2J[Hstart,207.73%,18.61%,end
[2J[Hstart,280.89%,18.61%,end
[2J[Hstart,280.89%,18.61%,end
[2J[Hstart,219.62%,18.10%,end
[2J[Hstart,219.62%,18.10%,end
[2J[Hstart,236.00%,14.04%,end
[2J[Hstart,236.00%,14.04%,end
[2J[Hstart,263.96%,14.04%,end
[2J[Hstart,263.96%,14.04%,end
[2J[Hstart,259.47%,9.43%,end
[2J[Hstart,259.47%,9.43%,end
[2J[Hstart,149.49%,9.43%,end
[2J[Hstart,149.49%,9.43%,end
[2J[Hstart,223.96%,9.43%,end
[2J[Hstart,223.96%,9.43%,end
[2J[Hstart,249.98%,9.43%,end
[2J[Hstart,249.98%,9.43%,end
[2J[Hstart,191.72%,9.43%,end
[2J[Hstart,191.72%,9.43%,end
[2J[Hstart,230.09%,9.43%,end
[2J[Hstart,230.09%,9.43%,end
[2J[Hstart,183.54%,0.18%,end
[2J[Hstart,183.54%,0.18%,end
[2J[Hstart,81.37%,0.54%,end
[2J[Hstart,81.37%,0.54%,end
[2J[Hstart,50.35%,0.77%,end
[2J[Hstart,50.35%,0.77%,end
[2J[Hstart,28.21%,0.91%,end
[2J[Hstart,28.21%,0.91%,end
[2J[Hstart,10.62%,1.01%,end
[2J[Hstart,10.62%,1.01%,end
[2J[Hstart,51.98%,1.38%,end
[2J[Hstart,51.98%,1.38%,end
[2J[Hstart,207.62%,1.38%,end
[2J[Hstart,207.62%,1.38%,end
[2J[Hstart,136.45%,1.15%,end
[2J[Hstart,136.45%,1.15%,end
[2J[Hstart,65.06%,0.10%,end
[2J[Hstart,65.06%,0.10%,end
[2J[Hstart,2.26%,0.10%,end
[2J[Hstart,2.26%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.97%,0.10%,end
[2J[Hstart,2.97%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.29%,0.10%,end
[2J[Hstart,2.29%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.44%,0.10%,end
[2J[Hstart,2.44%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,122.43%,0.59%,end
[2J[Hstart,122.43%,0.59%,end
[2J[Hstart,286.43%,1.69%,end
[2J[Hstart,286.43%,1.69%,end
[2J[Hstart,282.33%,2.66%,end
[2J[Hstart,282.33%,2.66%,end
[2J[Hstart,130.83%,3.12%,end
[2J[Hstart,130.83%,3.12%,end
[2J[Hstart,14.17%,3.23%,end
[2J[Hstart,14.17%,3.23%,end
[2J[Hstart,12.12%,3.33%,end
[2J[Hstart,12.12%,3.33%,end
[2J[Hstart,14.91%,3.54%,end
[2J[Hstart,14.91%,3.54%,end
[2J[Hstart,23.26%,3.78%,end
[2J[Hstart,23.26%,3.78%,end
[2J[Hstart,12.61%,3.88%,end
[2J[Hstart,12.61%,3.88%,end
[2J[Hstart,12.63%,3.97%,end
[2J[Hstart,12.63%,3.97%,end
[2J[Hstart,19.42%,4.07%,end
[2J[Hstart,19.42%,4.07%,end
[2J[Hstart,24.01%,4.20%,end
[2J[Hstart,24.01%,4.20%,end
[2J[Hstart,17.33%,4.30%,end
[2J[Hstart,17.33%,4.30%,end
[2J[Hstart,20.79%,4.39%,end
[2J[Hstart,20.79%,4.39%,end
[2J[Hstart,14.72%,4.49%,end
[2J[Hstart,14.72%,4.49%,end
[2J[Hstart,21.37%,4.62%,end
[2J[Hstart,21.37%,4.62%,end
[2J[Hstart,17.81%,4.72%,end
[2J[Hstart,17.81%,4.72%,end
[2J[Hstart,19.42%,4.81%,end
[2J[Hstart,19.42%,4.81%,end
[2J[Hstart,21.67%,5.16%,end
[2J[Hstart,21.67%,5.16%,end
[2J[Hstart,21.30%,5.30%,end
[2J[Hstart,21.30%,5.30%,end
[2J[Hstart,21.24%,5.40%,end
[2J[Hstart,21.24%,5.40%,end
[2J[Hstart,17.58%,5.50%,end
[2J[Hstart,17.58%,5.50%,end
[2J[Hstart,23.92%,5.84%,end
[2J[Hstart,23.92%,5.84%,end
[2J[Hstart,24.54%,5.94%,end
[2J[Hstart,24.54%,5.94%,end
[2J[Hstart,19.98%,6.04%,end
[2J[Hstart,19.98%,6.04%,end
[2J[Hstart,14.93%,6.13%,end
[2J[Hstart,14.93%,6.13%,end
[2J[Hstart,15.86%,6.23%,end
[2J[Hstart,15.86%,6.23%,end
[2J[Hstart,19.95%,6.55%,end
[2J[Hstart,19.95%,6.55%,end
[2J[Hstart,24.65%,6.90%,end
[2J[Hstart,24.65%,6.90%,end
[2J[Hstart,17.58%,7.00%,end
[2J[Hstart,17.58%,7.00%,end
[2J[Hstart,15.14%,7.09%,end
[2J[Hstart,15.14%,7.09%,end
[2J[Hstart,22.20%,7.19%,end
[2J[Hstart,22.20%,7.19%,end
[2J[Hstart,15.46%,7.28%,end
[2J[Hstart,15.46%,7.28%,end
[2J[Hstart,23.64%,7.42%,end
[2J[Hstart,23.64%,7.42%,end
[2J[Hstart,21.42%,7.52%,end
[2J[Hstart,21.42%,7.52%,end
[2J[Hstart,23.37%,7.60%,end
[2J[Hstart,23.37%,7.60%,end
[2J[Hstart,17.06%,7.70%,end
[2J[Hstart,17.06%,7.70%,end
[2J[Hstart,16.51%,7.79%,end
[2J[Hstart,16.51%,7.79%,end
[2J[Hstart,19.75%,7.89%,end
[2J[Hstart,19.75%,7.89%,end
[2J[Hstart,18.55%,7.98%,end
[2J[Hstart,18.55%,7.98%,end
[2J[Hstart,15.22%,8.08%,end
[2J[Hstart,15.22%,8.08%,end
[2J[Hstart,27.56%,8.21%,end
[2J[Hstart,27.56%,8.21%,end
[2J[Hstart,14.65%,8.31%,end
[2J[Hstart,14.65%,8.31%,end
[2J[Hstart,19.95%,8.13%,end
[2J[Hstart,19.95%,8.13%,end
[2J[Hstart,14.32%,8.23%,end
[2J[Hstart,14.32%,8.23%,end
[2J[Hstart,14.75%,8.32%,end
[2J[Hstart,14.75%,8.32%,end
[2J[Hstart,14.37%,8.41%,end
[2J[Hstart,14.37%,8.41%,end
[2J[Hstart,22.76%,8.51%,end
[2J[Hstart,22.76%,8.51%,end
[2J[Hstart,19.80%,8.60%,end
[2J[Hstart,19.80%,8.60%,end
[2J[Hstart,14.68%,8.70%,end
[2J[Hstart,14.68%,8.70%,end
[2J[Hstart,16.29%,8.80%,end
[2J[Hstart,16.29%,8.80%,end
[2J[Hstart,24.16%,9.12%,end
[2J[Hstart,24.16%,9.12%,end
[2J[Hstart,19.45%,9.22%,end
[2J[Hstart,19.45%,9.22%,end
[2J[Hstart,19.57%,9.31%,end
[2J[Hstart,19.57%,9.31%,end
[2J[Hstart,19.57%,9.31%,end
[2J[Hstart,21.95%,9.44%,end
[2J[Hstart,21.95%,9.44%,end
[2J[Hstart,14.62%,9.53%,end
[2J[Hstart,14.62%,9.53%,end
[2J[Hstart,14.57%,9.63%,end
[2J[Hstart,14.57%,9.63%,end
[2J[Hstart,18.15%,9.72%,end
[2J[Hstart,18.15%,9.72%,end
[2J[Hstart,43.75%,9.82%,end
[2J[Hstart,43.75%,9.82%,end
[2J[Hstart,171.64%,9.95%,end
[2J[Hstart,171.64%,9.95%,end
[2J[Hstart,212.99%,10.10%,end
[2J[Hstart,212.99%,10.10%,end
[2J[Hstart,158.12%,10.18%,end
[2J[Hstart,158.12%,10.18%,end
[2J[Hstart,226.74%,10.28%,end
[2J[Hstart,226.74%,10.28%,end
[2J[Hstart,210.51%,10.37%,end
[2J[Hstart,210.51%,10.37%,end
[2J[Hstart,165.24%,10.51%,end
[2J[Hstart,165.24%,10.51%,end
[2J[Hstart,143.32%,10.60%,end
[2J[Hstart,143.32%,10.60%,end
[2J[Hstart,200.72%,10.74%,end
[2J[Hstart,200.72%,10.74%,end
[2J[Hstart,174.46%,10.83%,end
[2J[Hstart,174.46%,10.83%,end
[2J[Hstart,149.92%,10.93%,end
[2J[Hstart,149.92%,10.93%,end
[2J[Hstart,203.60%,11.02%,end
[2J[Hstart,203.60%,11.02%,end
[2J[Hstart,207.58%,11.12%,end
[2J[Hstart,207.58%,11.12%,end
[2J[Hstart,149.27%,11.21%,end
[2J[Hstart,149.27%,11.21%,end
[2J[Hstart,172.48%,11.31%,end
[2J[Hstart,172.48%,11.31%,end
[2J[Hstart,173.77%,11.41%,end
[2J[Hstart,173.77%,11.41%,end
[2J[Hstart,207.53%,11.51%,end
[2J[Hstart,207.53%,11.51%,end
[2J[Hstart,216.06%,11.60%,end
[2J[Hstart,216.06%,11.60%,end
[2J[Hstart,148.33%,11.93%,end
[2J[Hstart,148.33%,11.93%,end
[2J[Hstart,148.33%,11.93%,end
[2J[Hstart,182.84%,12.05%,end
[2J[Hstart,182.84%,12.05%,end
[2J[Hstart,213.44%,12.38%,end
[2J[Hstart,213.44%,12.38%,end
[2J[Hstart,181.44%,12.47%,end
[2J[Hstart,181.44%,12.47%,end
[2J[Hstart,173.42%,12.80%,end
[2J[Hstart,173.42%,12.80%,end
[2J[Hstart,147.75%,12.89%,end
[2J[Hstart,147.75%,12.89%,end
[2J[Hstart,210.71%,12.99%,end
[2J[Hstart,210.71%,12.99%,end
[2J[Hstart,169.73%,13.08%,end
[2J[Hstart,169.73%,13.08%,end
[2J[Hstart,84.54%,8.61%,end
[2J[Hstart,84.54%,8.61%,end
[2J[Hstart,24.00%,8.94%,end
[2J[Hstart,24.00%,8.94%,end
[2J[Hstart,19.32%,9.03%,end
[2J[Hstart,19.32%,9.03%,end
[2J[Hstart,20.70%,9.13%,end
[2J[Hstart,20.70%,9.13%,end
[2J[Hstart,21.52%,9.22%,end
[2J[Hstart,21.52%,9.22%,end
[2J[Hstart,16.76%,9.31%,end
[2J[Hstart,16.76%,9.31%,end
[2J[Hstart,19.20%,9.41%,end
[2J[Hstart,19.20%,9.41%,end
[2J[Hstart,25.01%,9.51%,end
[2J[Hstart,25.01%,9.51%,end
[2J[Hstart,22.83%,9.60%,end
[2J[Hstart,22.83%,9.60%,end
[2J[Hstart,20.10%,9.70%,end
[2J[Hstart,20.10%,9.70%,end
[2J[Hstart,23.38%,9.79%,end
[2J[Hstart,23.38%,9.79%,end
[2J[Hstart,20.95%,9.88%,end
[2J[Hstart,20.95%,9.88%,end
[2J[Hstart,20.44%,9.98%,end
[2J[Hstart,20.44%,9.98%,end
[2J[Hstart,20.45%,10.07%,end
[2J[Hstart,20.45%,10.07%,end
[2J[Hstart,15.31%,10.17%,end
[2J[Hstart,15.31%,10.17%,end
[2J[Hstart,23.40%,10.26%,end
[2J[Hstart,23.40%,10.26%,end
[2J[Hstart,24.77%,10.36%,end
[2J[Hstart,24.77%,10.36%,end
[2J[Hstart,15.36%,10.45%,end
[2J[Hstart,15.36%,10.45%,end
[2J[Hstart,18.57%,10.55%,end
[2J[Hstart,18.57%,10.55%,end
[2J[Hstart,17.93%,10.64%,end
[2J[Hstart,17.93%,10.64%,end
[2J[Hstart,19.40%,10.74%,end
[2J[Hstart,19.40%,10.74%,end
[2J[Hstart,16.73%,10.69%,end
[2J[Hstart,16.73%,10.69%,end
[2J[Hstart,21.48%,10.93%,end
[2J[Hstart,21.48%,10.93%,end
[2J[Hstart,23.51%,11.03%,end
[2J[Hstart,23.51%,11.03%,end
[2J[Hstart,23.51%,11.03%,end
[2J[Hstart,15.10%,11.15%,end
[2J[Hstart,15.10%,11.15%,end
[2J[Hstart,19.10%,11.25%,end
[2J[Hstart,19.10%,11.25%,end
[2J[Hstart,15.96%,11.34%,end
[2J[Hstart,15.96%,11.34%,end
[2J[Hstart,16.09%,11.44%,end
[2J[Hstart,16.09%,11.44%,end
[2J[Hstart,27.85%,11.53%,end
[2J[Hstart,27.85%,11.53%,end
[2J[Hstart,17.93%,11.63%,end
[2J[Hstart,17.93%,11.63%,end
[2J[Hstart,20.54%,11.95%,end
[2J[Hstart,20.54%,11.95%,end
[2J[Hstart,17.06%,12.05%,end
[2J[Hstart,17.06%,12.05%,end
[2J[Hstart,20.62%,12.14%,end
[2J[Hstart,20.62%,12.14%,end
[2J[Hstart,21.24%,12.24%,end
[2J[Hstart,21.24%,12.24%,end
[2J[Hstart,17.92%,12.34%,end
[2J[Hstart,17.92%,12.34%,end
[2J[Hstart,24.10%,12.21%,end
[2J[Hstart,24.10%,12.21%,end
[2J[Hstart,18.30%,12.31%,end
[2J[Hstart,18.30%,12.31%,end
[2J[Hstart,15.72%,12.40%,end
[2J[Hstart,15.72%,12.40%,end
[2J[Hstart,18.94%,12.49%,end
[2J[Hstart,18.94%,12.49%,end
[2J[Hstart,22.38%,12.59%,end
[2J[Hstart,22.38%,12.59%,end
[2J[Hstart,20.33%,12.68%,end
[2J[Hstart,20.33%,12.68%,end
[2J[Hstart,18.64%,12.78%,end
[2J[Hstart,18.64%,12.78%,end
[2J[Hstart,22.03%,12.87%,end
[2J[Hstart,22.03%,12.87%,end
[2J[Hstart,16.24%,12.97%,end
[2J[Hstart,16.24%,12.97%,end
[2J[Hstart,17.24%,13.06%,end
[2J[Hstart,17.24%,13.06%,end
[2J[Hstart,20.26%,13.16%,end
[2J[Hstart,20.26%,13.16%,end
[2J[Hstart,16.60%,13.25%,end
[2J[Hstart,16.60%,13.25%,end
[2J[Hstart,18.02%,13.35%,end
[2J[Hstart,18.02%,13.35%,end
[2J[Hstart,15.01%,13.44%,end
[2J[Hstart,15.01%,13.44%,end
[2J[Hstart,20.08%,13.77%,end
[2J[Hstart,20.08%,13.77%,end
[2J[Hstart,14.47%,13.86%,end
[2J[Hstart,14.47%,13.86%,end
[2J[Hstart,14.47%,13.86%,end
[2J[Hstart,19.48%,13.99%,end
[2J[Hstart,19.48%,13.99%,end
[2J[Hstart,15.94%,14.09%,end
[2J[Hstart,15.94%,14.09%,end
[2J[Hstart,178.87%,14.19%,end
[2J[Hstart,178.87%,14.19%,end
[2J[Hstart,215.65%,14.03%,end
[2J[Hstart,215.65%,14.03%,end
[2J[Hstart,183.57%,14.03%,end
[2J[Hstart,183.57%,14.03%,end
[2J[Hstart,212.65%,14.03%,end
[2J[Hstart,212.65%,14.03%,end
[2J[Hstart,215.23%,14.03%,end
[2J[Hstart,215.23%,14.03%,end
[2J[Hstart,217.85%,14.03%,end
[2J[Hstart,217.85%,14.03%,end
[2J[Hstart,199.98%,14.04%,end
[2J[Hstart,199.98%,14.04%,end
[2J[Hstart,283.04%,14.03%,end
[2J[Hstart,283.04%,14.03%,end
[2J[Hstart,281.38%,14.03%,end
[2J[Hstart,281.38%,14.03%,end
[2J[Hstart,281.38%,14.03%,end
[2J[Hstart,181.22%,14.03%,end
[2J[Hstart,181.22%,14.03%,end
[2J[Hstart,233.23%,14.03%,end
[2J[Hstart,233.23%,14.03%,end
[2J[Hstart,234.13%,14.04%,end
[2J[Hstart,234.13%,14.04%,end
[2J[Hstart,278.12%,14.03%,end
[2J[Hstart,278.12%,14.03%,end
[2J[Hstart,202.93%,14.03%,end
[2J[Hstart,202.93%,14.03%,end
[2J[Hstart,281.61%,14.03%,end
[2J[Hstart,281.61%,14.03%,end
[2J[Hstart,282.29%,14.04%,end
[2J[Hstart,282.29%,14.04%,end
[2J[Hstart,174.10%,14.05%,end
[2J[Hstart,174.10%,14.05%,end
[2J[Hstart,228.01%,14.04%,end
[2J[Hstart,228.01%,14.04%,end
[2J[Hstart,225.88%,14.04%,end
[2J[Hstart,225.88%,14.04%,end
[2J[Hstart,253.86%,14.04%,end
[2J[Hstart,253.86%,14.04%,end
[2J[Hstart,149.98%,14.04%,end
[2J[Hstart,149.98%,14.04%,end
[2J[Hstart,280.85%,14.04%,end
[2J[Hstart,280.85%,14.04%,end
[2J[Hstart,280.69%,14.04%,end
[2J[Hstart,280.69%,14.04%,end
[2J[Hstart,221.20%,14.04%,end
[2J[Hstart,221.20%,14.04%,end
[2J[Hstart,203.13%,14.04%,end
[2J[Hstart,203.13%,14.04%,end
[2J[Hstart,220.28%,14.04%,end
[2J[Hstart,220.28%,14.04%,end
[2J[Hstart,270.88%,14.04%,end
[2J[Hstart,270.88%,14.04%,end
[2J[Hstart,192.30%,14.04%,end
[2J[Hstart,192.30%,14.04%,end
[2J[Hstart,268.69%,14.04%,end
[2J[Hstart,268.69%,14.04%,end
[2J[Hstart,276.64%,14.04%,end
[2J[Hstart,276.64%,14.04%,end
[2J[Hstart,208.81%,14.04%,end
[2J[Hstart,208.81%,14.04%,end
[2J[Hstart,216.21%,14.04%,end
[2J[Hstart,216.21%,14.04%,end
[2J[Hstart,221.28%,14.04%,end
[2J[Hstart,221.28%,14.04%,end
[2J[Hstart,256.02%,14.04%,end
[2J[Hstart,256.02%,14.04%,end
[2J[Hstart,208.04%,14.04%,end
[2J[Hstart,208.04%,14.04%,end
[2J[Hstart,283.79%,14.04%,end
[2J[Hstart,283.79%,14.04%,end
[2J[Hstart,276.37%,12.55%,end
[2J[Hstart,276.37%,12.55%,end
[2J[Hstart,211.03%,9.24%,end
[2J[Hstart,211.03%,9.24%,end
[2J[Hstart,204.69%,9.24%,end
[2J[Hstart,204.69%,9.24%,end
[2J[Hstart,200.23%,9.24%,end
[2J[Hstart,200.23%,9.24%,end
[2J[Hstart,228.16%,9.24%,end
[2J[Hstart,228.16%,9.24%,end
[2J[Hstart,179.40%,9.24%,end
[2J[Hstart,179.40%,9.24%,end
[2J[Hstart,253.82%,9.24%,end
[2J[Hstart,253.82%,9.24%,end
[2J[Hstart,237.52%,9.24%,end
[2J[Hstart,237.52%,9.24%,end
[2J[Hstart,225.81%,9.24%,end
[2J[Hstart,225.81%,9.24%,end
[2J[Hstart,164.81%,8.70%,end
[2J[Hstart,164.81%,8.70%,end
[2J[Hstart,149.66%,0.39%,end
[2J[Hstart,149.66%,0.39%,end
[2J[Hstart,108.31%,0.83%,end
[2J[Hstart,108.31%,0.83%,end
[2J[Hstart,16.92%,0.94%,end
[2J[Hstart,16.92%,0.94%,end
[2J[Hstart,14.30%,1.04%,end
[2J[Hstart,14.30%,1.04%,end
[2J[Hstart,135.77%,1.38%,end
[2J[Hstart,135.77%,1.38%,end
[2J[Hstart,166.16%,1.38%,end
[2J[Hstart,166.16%,1.38%,end
[2J[Hstart,93.34%,1.15%,end
[2J[Hstart,93.34%,1.15%,end
[2J[Hstart,59.03%,0.10%,end
[2J[Hstart,59.03%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,1.87%,0.10%,end
[2J[Hstart,1.87%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.45%,0.10%,end
[2J[Hstart,3.45%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.19%,0.10%,end
[2J[Hstart,2.19%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.12%,0.10%,end
[2J[Hstart,3.12%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,94.96%,0.48%,end
[2J[Hstart,94.96%,0.48%,end
[2J[Hstart,218.03%,1.42%,end
[2J[Hstart,218.03%,1.42%,end
[2J[Hstart,200.05%,2.04%,end
[2J[Hstart,200.05%,2.04%,end
[2J[Hstart,197.11%,2.82%,end
[2J[Hstart,197.11%,2.82%,end
[2J[Hstart,94.40%,3.17%,end
[2J[Hstart,94.40%,3.17%,end
[2J[Hstart,12.52%,3.31%,end
[2J[Hstart,12.52%,3.31%,end
[2J[Hstart,12.16%,3.40%,end
[2J[Hstart,12.16%,3.40%,end
[2J[Hstart,13.30%,3.50%,end
[2J[Hstart,13.30%,3.50%,end
[2J[Hstart,18.26%,3.59%,end
[2J[Hstart,18.26%,3.59%,end
[2J[Hstart,13.53%,3.69%,end
[2J[Hstart,13.53%,3.69%,end
[2J[Hstart,18.59%,4.04%,end
