[2J[Hstart,15.30%,4.60%,end
[2J[Hstart,15.30%,4.60%,end
[2J[Hstart,15.96%,4.46%,end
[2J[Hstart,15.96%,4.46%,end
[2J[Hstart,14.27%,4.56%,end
[2J[Hstart,14.27%,4.56%,end
[2J[Hstart,14.29%,4.65%,end
[2J[Hstart,14.29%,4.65%,end
[2J[Hstart,16.09%,4.51%,end
[2J[Hstart,16.09%,4.51%,end
[2J[Hstart,14.19%,4.60%,end
[2J[Hstart,14.19%,4.60%,end
[2J[Hstart,19.44%,4.46%,end
[2J[Hstart,19.44%,4.46%,end
[2J[Hstart,19.44%,4.46%,end
[2J[Hstart,19.44%,4.46%,end
[2J[Hstart,15.61%,4.44%,end
[2J[Hstart,15.61%,4.44%,end
[2J[Hstart,14.88%,4.53%,end
[2J[Hstart,14.88%,4.53%,end
[2J[Hstart,16.89%,4.63%,end
[2J[Hstart,16.89%,4.63%,end
[2J[Hstart,18.98%,4.70%,end
[2J[Hstart,18.98%,4.70%,end
[2J[Hstart,19.03%,4.80%,end
[2J[Hstart,19.03%,4.80%,end
[2J[Hstart,19.31%,4.89%,end
[2J[Hstart,19.31%,4.89%,end
[2J[Hstart,14.27%,4.98%,end
[2J[Hstart,14.27%,4.98%,end
[2J[Hstart,17.66%,5.08%,end
[2J[Hstart,17.66%,5.08%,end
[2J[Hstart,133.20%,5.12%,end
[2J[Hstart,133.20%,5.12%,end
[2J[Hstart,233.41%,5.12%,end
[2J[Hstart,233.41%,5.12%,end
[2J[Hstart,214.41%,5.12%,end
[2J[Hstart,214.41%,5.12%,end
[2J[Hstart,174.25%,5.12%,end
[2J[Hstart,174.25%,5.12%,end
[2J[Hstart,182.88%,5.12%,end
[2J[Hstart,182.88%,5.12%,end
[2J[Hstart,207.16%,5.12%,end
[2J[Hstart,207.16%,5.12%,end
[2J[Hstart,180.18%,5.12%,end
[2J[Hstart,180.18%,5.12%,end
[2J[Hstart,220.08%,5.12%,end
[2J[Hstart,220.08%,5.12%,end
[2J[Hstart,233.02%,5.12%,end
[2J[Hstart,233.02%,5.12%,end
[2J[Hstart,222.69%,5.12%,end
[2J[Hstart,222.69%,5.12%,end
[2J[Hstart,164.78%,5.12%,end
[2J[Hstart,164.78%,5.12%,end
[2J[Hstart,194.06%,5.12%,end
[2J[Hstart,194.06%,5.12%,end
[2J[Hstart,212.96%,5.12%,end
[2J[Hstart,212.96%,5.12%,end
[2J[Hstart,212.96%,5.12%,end
[2J[Hstart,167.06%,5.13%,end
[2J[Hstart,167.06%,5.13%,end
[2J[Hstart,235.08%,5.12%,end
[2J[Hstart,235.08%,5.12%,end
[2J[Hstart,246.30%,5.12%,end
[2J[Hstart,246.30%,5.12%,end
[2J[Hstart,189.98%,5.12%,end
[2J[Hstart,189.98%,5.12%,end
[2J[Hstart,144.57%,5.12%,end
[2J[Hstart,144.57%,5.12%,end
[2J[Hstart,231.11%,5.12%,end
[2J[Hstart,231.11%,5.12%,end
[2J[Hstart,199.32%,5.12%,end
[2J[Hstart,199.32%,5.12%,end
[2J[Hstart,211.94%,5.12%,end
[2J[Hstart,211.94%,5.12%,end
[2J[Hstart,188.54%,5.12%,end
[2J[Hstart,188.54%,5.12%,end
[2J[Hstart,247.85%,5.12%,end
[2J[Hstart,247.85%,5.12%,end
[2J[Hstart,184.47%,5.12%,end
[2J[Hstart,184.47%,5.12%,end
[2J[Hstart,182.30%,5.12%,end
[2J[Hstart,182.30%,5.12%,end
[2J[Hstart,163.11%,5.14%,end
[2J[Hstart,163.11%,5.14%,end
[2J[Hstart,15.16%,5.23%,end
[2J[Hstart,15.16%,5.23%,end
[2J[Hstart,15.22%,5.32%,end
[2J[Hstart,15.22%,5.32%,end
[2J[Hstart,19.72%,4.66%,end
[2J[Hstart,19.72%,4.66%,end
[2J[Hstart,15.43%,4.76%,end
[2J[Hstart,15.43%,4.76%,end
[2J[Hstart,17.48%,4.62%,end
[2J[Hstart,17.48%,4.62%,end
[2J[Hstart,19.09%,4.71%,end
[2J[Hstart,19.09%,4.71%,end
[2J[Hstart,18.45%,4.81%,end
[2J[Hstart,18.45%,4.81%,end
[2J[Hstart,15.66%,4.67%,end
[2J[Hstart,15.66%,4.67%,end
[2J[Hstart,14.43%,4.76%,end
[2J[Hstart,14.43%,4.76%,end
[2J[Hstart,17.47%,4.63%,end
[2J[Hstart,17.47%,4.63%,end
[2J[Hstart,18.67%,4.71%,end
[2J[Hstart,18.67%,4.71%,end
[2J[Hstart,14.00%,4.81%,end
[2J[Hstart,14.00%,4.81%,end
[2J[Hstart,17.24%,4.67%,end
[2J[Hstart,17.24%,4.67%,end
[2J[Hstart,17.57%,4.78%,end
[2J[Hstart,17.57%,4.78%,end
[2J[Hstart,16.49%,4.64%,end
[2J[Hstart,16.49%,4.64%,end
[2J[Hstart,15.74%,4.73%,end
[2J[Hstart,15.74%,4.73%,end
[2J[Hstart,15.89%,4.82%,end
[2J[Hstart,15.89%,4.82%,end
[2J[Hstart,20.86%,4.68%,end
[2J[Hstart,20.86%,4.68%,end
[2J[Hstart,16.09%,4.77%,end
[2J[Hstart,16.09%,4.77%,end
[2J[Hstart,18.67%,4.63%,end
[2J[Hstart,18.67%,4.63%,end
[2J[Hstart,18.87%,4.74%,end
[2J[Hstart,18.87%,4.74%,end
[2J[Hstart,15.81%,4.83%,end
[2J[Hstart,15.81%,4.83%,end
[2J[Hstart,18.06%,4.69%,end
[2J[Hstart,18.06%,4.69%,end
[2J[Hstart,17.41%,4.78%,end
[2J[Hstart,17.41%,4.78%,end
[2J[Hstart,21.74%,4.64%,end
[2J[Hstart,21.74%,4.64%,end
[2J[Hstart,17.66%,4.74%,end
[2J[Hstart,17.66%,4.74%,end
[2J[Hstart,17.76%,4.83%,end
[2J[Hstart,17.76%,4.83%,end
[2J[Hstart,22.75%,4.70%,end
[2J[Hstart,22.75%,4.70%,end
[2J[Hstart,16.87%,4.79%,end
[2J[Hstart,16.87%,4.79%,end
[2J[Hstart,18.07%,4.65%,end
[2J[Hstart,18.07%,4.65%,end
[2J[Hstart,17.71%,4.74%,end
[2J[Hstart,17.71%,4.74%,end
[2J[Hstart,17.71%,4.74%,end
[2J[Hstart,20.84%,4.60%,end
[2J[Hstart,20.84%,4.60%,end
[2J[Hstart,16.85%,4.70%,end
[2J[Hstart,16.85%,4.70%,end
[2J[Hstart,18.23%,4.79%,end
[2J[Hstart,18.23%,4.79%,end
[2J[Hstart,18.23%,4.79%,end
[2J[Hstart,18.23%,4.79%,end
[2J[Hstart,18.81%,4.99%,end
[2J[Hstart,18.81%,4.99%,end
[2J[Hstart,58.09%,5.06%,end
[2J[Hstart,58.09%,5.06%,end
[2J[Hstart,213.02%,5.06%,end
[2J[Hstart,213.02%,5.06%,end
[2J[Hstart,204.48%,5.06%,end
[2J[Hstart,204.48%,5.06%,end
[2J[Hstart,167.63%,5.06%,end
[2J[Hstart,167.63%,5.06%,end
[2J[Hstart,206.13%,5.06%,end
[2J[Hstart,206.13%,5.06%,end
[2J[Hstart,234.40%,5.06%,end
[2J[Hstart,234.40%,5.06%,end
[2J[Hstart,209.94%,5.06%,end
[2J[Hstart,209.94%,5.06%,end
[2J[Hstart,219.92%,5.06%,end
[2J[Hstart,219.92%,5.06%,end
[2J[Hstart,223.04%,5.06%,end
[2J[Hstart,223.04%,5.06%,end
[2J[Hstart,208.10%,5.06%,end
[2J[Hstart,208.10%,5.06%,end
[2J[Hstart,159.66%,5.06%,end
[2J[Hstart,159.66%,5.06%,end
[2J[Hstart,201.48%,5.06%,end
[2J[Hstart,201.48%,5.06%,end
[2J[Hstart,174.11%,5.06%,end
[2J[Hstart,174.11%,5.06%,end
[2J[Hstart,202.75%,5.06%,end
[2J[Hstart,202.75%,5.06%,end
[2J[Hstart,199.54%,5.06%,end
[2J[Hstart,199.54%,5.06%,end
[2J[Hstart,199.73%,5.06%,end
[2J[Hstart,199.73%,5.06%,end
[2J[Hstart,176.96%,5.06%,end
[2J[Hstart,176.96%,5.06%,end
[2J[Hstart,212.57%,5.06%,end
[2J[Hstart,212.57%,5.06%,end
[2J[Hstart,211.78%,5.06%,end
[2J[Hstart,211.78%,5.06%,end
[2J[Hstart,215.36%,5.06%,end
[2J[Hstart,215.36%,5.06%,end
[2J[Hstart,201.53%,5.06%,end
[2J[Hstart,201.53%,5.06%,end
[2J[Hstart,224.51%,5.06%,end
[2J[Hstart,224.51%,5.06%,end
[2J[Hstart,220.14%,5.06%,end
[2J[Hstart,220.14%,5.06%,end
[2J[Hstart,203.17%,5.06%,end
[2J[Hstart,203.17%,5.06%,end
[2J[Hstart,159.74%,5.06%,end
[2J[Hstart,159.74%,5.06%,end
[2J[Hstart,190.40%,5.06%,end
[2J[Hstart,190.40%,5.06%,end
[2J[Hstart,189.35%,0.07%,end
[2J[Hstart,189.35%,0.07%,end
[2J[Hstart,2.89%,0.07%,end
[2J[Hstart,2.89%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.33%,0.07%,end
[2J[Hstart,3.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.28%,0.07%,end
[2J[Hstart,3.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.17%,0.07%,end
[2J[Hstart,3.17%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.96%,0.07%,end
[2J[Hstart,1.96%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.02%,0.07%,end
[2J[Hstart,2.02%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.29%,0.07%,end
[2J[Hstart,3.29%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.61%,0.07%,end
[2J[Hstart,2.61%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,95.57%,0.44%,end
[2J[Hstart,95.57%,0.44%,end
[2J[Hstart,95.57%,0.44%,end
[2J[Hstart,83.81%,0.74%,end
[2J[Hstart,83.81%,0.74%,end
[2J[Hstart,20.58%,0.91%,end
[2J[Hstart,20.58%,0.91%,end
[2J[Hstart,13.82%,1.00%,end
[2J[Hstart,13.82%,1.00%,end
[2J[Hstart,18.52%,1.35%,end
[2J[Hstart,18.52%,1.35%,end
[2J[Hstart,18.28%,1.44%,end
[2J[Hstart,18.28%,1.44%,end
[2J[Hstart,15.08%,1.54%,end
[2J[Hstart,15.08%,1.54%,end
[2J[Hstart,21.49%,1.64%,end
[2J[Hstart,21.49%,1.64%,end
[2J[Hstart,19.75%,1.74%,end
[2J[Hstart,19.75%,1.74%,end
[2J[Hstart,19.40%,2.06%,end
[2J[Hstart,19.40%,2.06%,end
[2J[Hstart,16.73%,2.15%,end
[2J[Hstart,16.73%,2.15%,end
[2J[Hstart,16.25%,2.25%,end
[2J[Hstart,16.25%,2.25%,end
[2J[Hstart,22.27%,2.34%,end
[2J[Hstart,22.27%,2.34%,end
[2J[Hstart,20.36%,2.43%,end
[2J[Hstart,20.36%,2.43%,end
[2J[Hstart,18.58%,2.75%,end
[2J[Hstart,18.58%,2.75%,end
[2J[Hstart,21.07%,2.85%,end
[2J[Hstart,21.07%,2.85%,end
[2J[Hstart,17.56%,2.94%,end
[2J[Hstart,17.56%,2.94%,end
[2J[Hstart,15.77%,2.80%,end
[2J[Hstart,15.77%,2.80%,end
[2J[Hstart,16.52%,2.90%,end
[2J[Hstart,16.52%,2.90%,end
[2J[Hstart,24.76%,2.98%,end
[2J[Hstart,24.76%,2.98%,end
[2J[Hstart,17.29%,3.08%,end
[2J[Hstart,17.29%,3.08%,end
[2J[Hstart,16.77%,3.17%,end
[2J[Hstart,16.77%,3.17%,end
[2J[Hstart,21.41%,3.49%,end
[2J[Hstart,21.41%,3.49%,end
[2J[Hstart,21.01%,3.59%,end
[2J[Hstart,21.01%,3.59%,end
[2J[Hstart,20.85%,3.68%,end
[2J[Hstart,20.85%,3.68%,end
[2J[Hstart,18.46%,3.77%,end
[2J[Hstart,18.46%,3.77%,end
[2J[Hstart,21.27%,3.87%,end
[2J[Hstart,21.27%,3.87%,end
[2J[Hstart,21.27%,3.87%,end
[2J[Hstart,18.09%,4.02%,end
[2J[Hstart,18.09%,4.02%,end
[2J[Hstart,14.95%,4.11%,end
[2J[Hstart,14.95%,4.11%,end
[2J[Hstart,17.49%,4.20%,end
[2J[Hstart,17.49%,4.20%,end
[2J[Hstart,15.47%,4.30%,end
[2J[Hstart,15.47%,4.30%,end
[2J[Hstart,24.23%,4.38%,end
[2J[Hstart,24.23%,4.38%,end
[2J[Hstart,17.79%,4.48%,end
[2J[Hstart,17.79%,4.48%,end
[2J[Hstart,18.02%,4.57%,end
[2J[Hstart,18.02%,4.57%,end
[2J[Hstart,19.81%,4.66%,end
[2J[Hstart,19.81%,4.66%,end
[2J[Hstart,22.25%,4.76%,end
[2J[Hstart,22.25%,4.76%,end
[2J[Hstart,20.68%,4.85%,end
[2J[Hstart,20.68%,4.85%,end
[2J[Hstart,18.47%,4.94%,end
[2J[Hstart,18.47%,4.94%,end
[2J[Hstart,22.08%,5.04%,end
[2J[Hstart,22.08%,5.04%,end
[2J[Hstart,205.58%,4.44%,end
[2J[Hstart,205.58%,4.44%,end
[2J[Hstart,229.65%,4.44%,end
[2J[Hstart,229.65%,4.44%,end
[2J[Hstart,201.37%,4.44%,end
[2J[Hstart,201.37%,4.44%,end
[2J[Hstart,138.75%,4.44%,end
[2J[Hstart,138.75%,4.44%,end
[2J[Hstart,234.38%,4.44%,end
[2J[Hstart,234.38%,4.44%,end
[2J[Hstart,251.14%,4.44%,end
[2J[Hstart,251.14%,4.44%,end
[2J[Hstart,157.07%,4.44%,end
[2J[Hstart,157.07%,4.44%,end
[2J[Hstart,218.34%,4.44%,end
[2J[Hstart,218.34%,4.44%,end
[2J[Hstart,217.11%,4.44%,end
[2J[Hstart,217.11%,4.44%,end
[2J[Hstart,205.39%,4.44%,end
[2J[Hstart,205.39%,4.44%,end
[2J[Hstart,134.21%,4.44%,end
[2J[Hstart,134.21%,4.44%,end
[2J[Hstart,247.48%,4.44%,end
[2J[Hstart,247.48%,4.44%,end
[2J[Hstart,233.78%,4.44%,end
[2J[Hstart,233.78%,4.44%,end
[2J[Hstart,179.72%,4.44%,end
[2J[Hstart,179.72%,4.44%,end
[2J[Hstart,233.31%,4.44%,end
[2J[Hstart,233.31%,4.44%,end
[2J[Hstart,231.14%,4.44%,end
[2J[Hstart,231.14%,4.44%,end
[2J[Hstart,231.14%,4.44%,end
[2J[Hstart,164.08%,4.44%,end
[2J[Hstart,164.08%,4.44%,end
[2J[Hstart,180.28%,4.44%,end
[2J[Hstart,180.28%,4.44%,end
[2J[Hstart,232.47%,4.44%,end
[2J[Hstart,232.47%,4.44%,end
[2J[Hstart,206.66%,4.44%,end
[2J[Hstart,206.66%,4.44%,end
[2J[Hstart,177.96%,4.44%,end
[2J[Hstart,177.96%,4.44%,end
[2J[Hstart,239.39%,4.44%,end
[2J[Hstart,239.39%,4.44%,end
[2J[Hstart,227.62%,4.44%,end
[2J[Hstart,227.62%,4.44%,end
[2J[Hstart,205.81%,4.44%,end
[2J[Hstart,205.81%,4.44%,end
[2J[Hstart,144.34%,4.44%,end
[2J[Hstart,144.34%,4.44%,end
[2J[Hstart,178.15%,4.46%,end
[2J[Hstart,178.15%,4.46%,end
[2J[Hstart,16.64%,4.56%,end
[2J[Hstart,16.64%,4.56%,end
[2J[Hstart,19.98%,4.65%,end
[2J[Hstart,19.98%,4.65%,end
[2J[Hstart,16.48%,4.51%,end
[2J[Hstart,16.48%,4.51%,end
[2J[Hstart,16.30%,4.61%,end
[2J[Hstart,16.30%,4.61%,end
[2J[Hstart,18.42%,4.47%,end
[2J[Hstart,18.42%,4.47%,end
[2J[Hstart,20.15%,4.58%,end
[2J[Hstart,20.15%,4.58%,end
[2J[Hstart,16.87%,4.67%,end
[2J[Hstart,16.87%,4.67%,end
[2J[Hstart,16.81%,4.53%,end
[2J[Hstart,16.81%,4.53%,end
[2J[Hstart,16.03%,4.63%,end
[2J[Hstart,16.03%,4.63%,end
[2J[Hstart,21.85%,4.48%,end
[2J[Hstart,21.85%,4.48%,end
[2J[Hstart,16.30%,4.58%,end
[2J[Hstart,16.30%,4.58%,end
[2J[Hstart,15.93%,4.44%,end
[2J[Hstart,15.93%,4.44%,end
[2J[Hstart,20.55%,4.53%,end
[2J[Hstart,20.55%,4.53%,end
[2J[Hstart,15.55%,4.63%,end
[2J[Hstart,15.55%,4.63%,end
[2J[Hstart,15.63%,4.49%,end
[2J[Hstart,15.63%,4.49%,end
[2J[Hstart,16.01%,4.58%,end
[2J[Hstart,16.01%,4.58%,end
[2J[Hstart,21.45%,4.44%,end
[2J[Hstart,21.45%,4.44%,end
[2J[Hstart,15.91%,4.53%,end
[2J[Hstart,15.91%,4.53%,end
[2J[Hstart,14.51%,4.63%,end
[2J[Hstart,14.51%,4.63%,end
[2J[Hstart,17.69%,4.49%,end
[2J[Hstart,17.69%,4.49%,end
[2J[Hstart,17.50%,4.58%,end
[2J[Hstart,17.50%,4.58%,end
[2J[Hstart,14.77%,4.44%,end
[2J[Hstart,14.77%,4.44%,end
[2J[Hstart,14.77%,4.54%,end
[2J[Hstart,14.77%,4.54%,end
[2J[Hstart,15.51%,4.63%,end
[2J[Hstart,15.51%,4.63%,end
[2J[Hstart,15.82%,4.49%,end
[2J[Hstart,15.82%,4.49%,end
[2J[Hstart,14.23%,4.58%,end
[2J[Hstart,14.23%,4.58%,end
[2J[Hstart,15.95%,4.44%,end
[2J[Hstart,15.95%,4.44%,end
[2J[Hstart,14.97%,4.54%,end
[2J[Hstart,14.97%,4.54%,end
[2J[Hstart,16.65%,4.63%,end
[2J[Hstart,16.65%,4.63%,end
[2J[Hstart,17.37%,4.49%,end
[2J[Hstart,17.37%,4.49%,end
[2J[Hstart,15.78%,4.58%,end
[2J[Hstart,15.78%,4.58%,end
[2J[Hstart,17.74%,4.65%,end
[2J[Hstart,17.74%,4.65%,end
[2J[Hstart,16.64%,4.75%,end
[2J[Hstart,16.64%,4.75%,end
[2J[Hstart,14.05%,4.84%,end
[2J[Hstart,14.05%,4.84%,end
[2J[Hstart,15.75%,4.93%,end
[2J[Hstart,15.75%,4.93%,end
[2J[Hstart,15.11%,5.03%,end
[2J[Hstart,15.11%,5.03%,end
[2J[Hstart,16.18%,5.12%,end
[2J[Hstart,16.18%,5.12%,end
[2J[Hstart,201.48%,5.12%,end
[2J[Hstart,201.48%,5.12%,end
[2J[Hstart,244.84%,5.12%,end
[2J[Hstart,244.84%,5.12%,end
[2J[Hstart,216.24%,5.12%,end
[2J[Hstart,216.24%,5.12%,end
[2J[Hstart,204.50%,5.12%,end
[2J[Hstart,204.50%,5.12%,end
[2J[Hstart,219.41%,5.12%,end
[2J[Hstart,219.41%,5.12%,end
[2J[Hstart,245.29%,5.12%,end
[2J[Hstart,245.29%,5.12%,end
[2J[Hstart,213.91%,5.12%,end
[2J[Hstart,213.91%,5.12%,end
[2J[Hstart,171.59%,5.12%,end
[2J[Hstart,171.59%,5.12%,end
[2J[Hstart,210.95%,5.12%,end
[2J[Hstart,210.95%,5.12%,end
[2J[Hstart,228.13%,5.12%,end
[2J[Hstart,228.13%,5.12%,end
[2J[Hstart,170.54%,5.12%,end
[2J[Hstart,170.54%,5.12%,end
[2J[Hstart,217.48%,5.12%,end
[2J[Hstart,217.48%,5.12%,end
[2J[Hstart,207.61%,5.12%,end
[2J[Hstart,207.61%,5.12%,end
[2J[Hstart,195.61%,5.12%,end
[2J[Hstart,195.61%,5.12%,end
[2J[Hstart,167.37%,5.12%,end
[2J[Hstart,167.37%,5.12%,end
[2J[Hstart,167.37%,5.12%,end
[2J[Hstart,145.89%,5.12%,end
[2J[Hstart,145.89%,5.12%,end
[2J[Hstart,107.20%,5.12%,end
[2J[Hstart,107.20%,5.12%,end
[2J[Hstart,161.00%,5.12%,end
[2J[Hstart,161.00%,5.12%,end
[2J[Hstart,211.86%,5.12%,end
[2J[Hstart,211.86%,5.12%,end
[2J[Hstart,183.85%,5.12%,end
[2J[Hstart,183.85%,5.12%,end
[2J[Hstart,221.01%,5.12%,end
[2J[Hstart,221.01%,5.12%,end
[2J[Hstart,234.13%,5.12%,end
[2J[Hstart,234.13%,5.12%,end
[2J[Hstart,179.90%,5.12%,end
[2J[Hstart,179.90%,5.12%,end
[2J[Hstart,158.24%,5.12%,end
[2J[Hstart,158.24%,5.12%,end
[2J[Hstart,240.23%,5.12%,end
[2J[Hstart,240.23%,5.12%,end
[2J[Hstart,240.50%,5.12%,end
[2J[Hstart,240.50%,5.12%,end
[2J[Hstart,19.45%,5.22%,end
[2J[Hstart,19.45%,5.22%,end
[2J[Hstart,17.68%,5.31%,end
[2J[Hstart,17.68%,5.31%,end
[2J[Hstart,17.91%,4.66%,end
[2J[Hstart,17.91%,4.66%,end
[2J[Hstart,17.64%,4.76%,end
[2J[Hstart,17.64%,4.76%,end
[2J[Hstart,24.12%,4.62%,end
[2J[Hstart,24.12%,4.62%,end
[2J[Hstart,17.72%,4.71%,end
[2J[Hstart,17.72%,4.71%,end
[2J[Hstart,17.12%,4.81%,end
[2J[Hstart,17.12%,4.81%,end
[2J[Hstart,21.94%,4.68%,end
[2J[Hstart,21.94%,4.68%,end
[2J[Hstart,17.80%,4.76%,end
[2J[Hstart,17.80%,4.76%,end
[2J[Hstart,18.32%,4.62%,end
[2J[Hstart,18.32%,4.62%,end
[2J[Hstart,18.06%,4.71%,end
[2J[Hstart,18.06%,4.71%,end
[2J[Hstart,19.72%,4.81%,end
[2J[Hstart,19.72%,4.81%,end
[2J[Hstart,17.08%,4.67%,end
[2J[Hstart,17.08%,4.67%,end
[2J[Hstart,15.16%,4.76%,end
[2J[Hstart,15.16%,4.76%,end
[2J[Hstart,16.89%,4.62%,end
[2J[Hstart,16.89%,4.62%,end
[2J[Hstart,19.49%,4.72%,end
[2J[Hstart,19.49%,4.72%,end
[2J[Hstart,17.13%,4.81%,end
[2J[Hstart,17.13%,4.81%,end
[2J[Hstart,19.48%,4.67%,end
[2J[Hstart,19.48%,4.67%,end
[2J[Hstart,19.87%,4.76%,end
[2J[Hstart,19.87%,4.76%,end
[2J[Hstart,16.45%,4.62%,end
[2J[Hstart,16.45%,4.62%,end
[2J[Hstart,14.80%,4.71%,end
[2J[Hstart,14.80%,4.71%,end
[2J[Hstart,19.69%,4.81%,end
[2J[Hstart,19.69%,4.81%,end
[2J[Hstart,17.32%,4.67%,end
[2J[Hstart,17.32%,4.67%,end
[2J[Hstart,13.86%,4.76%,end
[2J[Hstart,13.86%,4.76%,end
[2J[Hstart,17.95%,4.62%,end
[2J[Hstart,17.95%,4.62%,end
[2J[Hstart,22.05%,4.72%,end
[2J[Hstart,22.05%,4.72%,end
[2J[Hstart,16.28%,4.81%,end
[2J[Hstart,16.28%,4.81%,end
[2J[Hstart,16.73%,4.67%,end
[2J[Hstart,16.73%,4.67%,end
[2J[Hstart,18.11%,4.76%,end
[2J[Hstart,18.11%,4.76%,end
[2J[Hstart,16.88%,4.62%,end
[2J[Hstart,16.88%,4.62%,end
[2J[Hstart,15.12%,4.72%,end
[2J[Hstart,15.12%,4.72%,end
[2J[Hstart,15.30%,4.82%,end
[2J[Hstart,15.30%,4.82%,end
[2J[Hstart,20.81%,4.67%,end
[2J[Hstart,20.81%,4.67%,end
[2J[Hstart,17.44%,4.77%,end
[2J[Hstart,17.44%,4.77%,end
[2J[Hstart,18.78%,4.86%,end
[2J[Hstart,18.78%,4.86%,end
[2J[Hstart,18.78%,4.86%,end
[2J[Hstart,19.74%,4.98%,end
[2J[Hstart,19.74%,4.98%,end
[2J[Hstart,18.37%,5.07%,end
[2J[Hstart,18.37%,5.07%,end
[2J[Hstart,206.69%,5.08%,end
[2J[Hstart,206.69%,5.08%,end
[2J[Hstart,239.38%,5.08%,end
[2J[Hstart,239.38%,5.08%,end
[2J[Hstart,143.22%,5.08%,end
[2J[Hstart,143.22%,5.08%,end
[2J[Hstart,195.96%,5.08%,end
[2J[Hstart,195.96%,5.08%,end
[2J[Hstart,199.43%,5.08%,end
[2J[Hstart,199.43%,5.08%,end
[2J[Hstart,216.05%,5.08%,end
[2J[Hstart,216.05%,5.08%,end
[2J[Hstart,196.90%,5.08%,end
[2J[Hstart,196.90%,5.08%,end
[2J[Hstart,233.14%,5.08%,end
[2J[Hstart,233.14%,5.08%,end
[2J[Hstart,216.50%,5.08%,end
[2J[Hstart,216.50%,5.08%,end
[2J[Hstart,177.85%,5.08%,end
[2J[Hstart,177.85%,5.08%,end
[2J[Hstart,209.20%,5.08%,end
[2J[Hstart,209.20%,5.08%,end
[2J[Hstart,199.59%,5.08%,end
[2J[Hstart,199.59%,5.08%,end
[2J[Hstart,177.10%,5.08%,end
[2J[Hstart,177.10%,5.08%,end
[2J[Hstart,215.88%,5.08%,end
[2J[Hstart,215.88%,5.08%,end
[2J[Hstart,244.41%,5.08%,end
[2J[Hstart,244.41%,5.08%,end
[2J[Hstart,209.01%,5.08%,end
[2J[Hstart,209.01%,5.08%,end
[2J[Hstart,188.92%,5.08%,end
[2J[Hstart,188.92%,5.08%,end
[2J[Hstart,195.54%,5.08%,end
[2J[Hstart,195.54%,5.08%,end
[2J[Hstart,224.68%,5.08%,end
[2J[Hstart,224.68%,5.08%,end
[2J[Hstart,176.62%,5.08%,end
[2J[Hstart,176.62%,5.08%,end
[2J[Hstart,246.18%,5.08%,end
[2J[Hstart,246.18%,5.08%,end
[2J[Hstart,244.44%,5.08%,end
[2J[Hstart,244.44%,5.08%,end
[2J[Hstart,186.93%,5.08%,end
[2J[Hstart,186.93%,5.08%,end
[2J[Hstart,198.27%,5.08%,end
[2J[Hstart,198.27%,5.08%,end
[2J[Hstart,200.72%,5.08%,end
[2J[Hstart,200.72%,5.08%,end
[2J[Hstart,139.68%,0.07%,end
[2J[Hstart,139.68%,0.07%,end
[2J[Hstart,2.98%,0.07%,end
[2J[Hstart,2.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
