[2J[Hstart,226.60%,5.12%,end
[2J[Hstart,208.20%,5.12%,end
[2J[Hstart,208.20%,5.12%,end
[2J[Hstart,189.65%,5.12%,end
[2J[Hstart,189.65%,5.12%,end
[2J[Hstart,233.58%,5.12%,end
[2J[Hstart,233.58%,5.12%,end
[2J[Hstart,214.66%,5.12%,end
[2J[Hstart,214.66%,5.12%,end
[2J[Hstart,153.56%,5.12%,end
[2J[Hstart,153.56%,5.12%,end
[2J[Hstart,192.80%,5.12%,end
[2J[Hstart,192.80%,5.12%,end
[2J[Hstart,204.50%,5.12%,end
[2J[Hstart,204.50%,5.12%,end
[2J[Hstart,169.53%,5.12%,end
[2J[Hstart,169.53%,5.12%,end
[2J[Hstart,187.30%,5.13%,end
[2J[Hstart,187.30%,5.13%,end
[2J[Hstart,207.17%,5.12%,end
[2J[Hstart,207.17%,5.12%,end
[2J[Hstart,142.96%,5.12%,end
[2J[Hstart,142.96%,5.12%,end
[2J[Hstart,224.12%,5.12%,end
[2J[Hstart,224.12%,5.12%,end
[2J[Hstart,159.57%,5.12%,end
[2J[Hstart,159.57%,5.12%,end
[2J[Hstart,220.78%,5.12%,end
[2J[Hstart,220.78%,5.12%,end
[2J[Hstart,239.76%,5.12%,end
[2J[Hstart,239.76%,5.12%,end
[2J[Hstart,190.40%,5.12%,end
[2J[Hstart,190.40%,5.12%,end
[2J[Hstart,186.59%,5.12%,end
[2J[Hstart,186.59%,5.12%,end
[2J[Hstart,176.55%,5.12%,end
[2J[Hstart,176.55%,5.12%,end
[2J[Hstart,244.01%,5.12%,end
[2J[Hstart,244.01%,5.12%,end
[2J[Hstart,244.01%,5.12%,end
[2J[Hstart,171.36%,5.12%,end
[2J[Hstart,171.36%,5.12%,end
[2J[Hstart,241.09%,5.12%,end
[2J[Hstart,241.09%,5.12%,end
[2J[Hstart,26.73%,5.21%,end
[2J[Hstart,26.73%,5.21%,end
[2J[Hstart,18.23%,5.31%,end
[2J[Hstart,18.23%,5.31%,end
[2J[Hstart,22.12%,4.68%,end
[2J[Hstart,22.12%,4.68%,end
[2J[Hstart,17.86%,4.77%,end
[2J[Hstart,17.86%,4.77%,end
[2J[Hstart,18.59%,4.87%,end
[2J[Hstart,18.59%,4.87%,end
[2J[Hstart,22.01%,4.73%,end
[2J[Hstart,22.01%,4.73%,end
[2J[Hstart,17.11%,4.82%,end
[2J[Hstart,17.11%,4.82%,end
[2J[Hstart,16.20%,4.68%,end
[2J[Hstart,16.20%,4.68%,end
[2J[Hstart,15.98%,4.77%,end
[2J[Hstart,15.98%,4.77%,end
[2J[Hstart,17.81%,4.87%,end
[2J[Hstart,17.81%,4.87%,end
[2J[Hstart,17.33%,4.74%,end
[2J[Hstart,17.33%,4.74%,end
[2J[Hstart,16.54%,4.83%,end
[2J[Hstart,16.54%,4.83%,end
[2J[Hstart,16.96%,4.69%,end
[2J[Hstart,16.96%,4.69%,end
[2J[Hstart,16.31%,4.78%,end
[2J[Hstart,16.31%,4.78%,end
[2J[Hstart,19.97%,4.64%,end
[2J[Hstart,19.97%,4.64%,end
[2J[Hstart,17.24%,4.74%,end
[2J[Hstart,17.24%,4.74%,end
[2J[Hstart,16.44%,4.83%,end
[2J[Hstart,16.44%,4.83%,end
[2J[Hstart,19.91%,4.70%,end
[2J[Hstart,19.91%,4.70%,end
[2J[Hstart,15.27%,4.79%,end
[2J[Hstart,15.27%,4.79%,end
[2J[Hstart,15.74%,4.65%,end
[2J[Hstart,15.74%,4.65%,end
[2J[Hstart,16.34%,4.74%,end
[2J[Hstart,16.34%,4.74%,end
[2J[Hstart,15.11%,4.84%,end
[2J[Hstart,15.11%,4.84%,end
[2J[Hstart,12.98%,4.70%,end
[2J[Hstart,12.98%,4.70%,end
[2J[Hstart,10.85%,4.79%,end
[2J[Hstart,10.85%,4.79%,end
[2J[Hstart,13.40%,4.65%,end
[2J[Hstart,13.40%,4.65%,end
[2J[Hstart,13.31%,4.75%,end
[2J[Hstart,13.31%,4.75%,end
[2J[Hstart,10.49%,4.84%,end
[2J[Hstart,10.49%,4.84%,end
[2J[Hstart,13.48%,4.70%,end
[2J[Hstart,13.48%,4.70%,end
[2J[Hstart,17.96%,4.80%,end
[2J[Hstart,17.96%,4.80%,end
[2J[Hstart,17.35%,4.66%,end
[2J[Hstart,17.35%,4.66%,end
[2J[Hstart,15.95%,4.77%,end
[2J[Hstart,15.95%,4.77%,end
[2J[Hstart,15.95%,4.77%,end
[2J[Hstart,16.23%,4.86%,end
[2J[Hstart,16.23%,4.86%,end
[2J[Hstart,14.55%,4.72%,end
[2J[Hstart,14.55%,4.72%,end
[2J[Hstart,14.58%,4.82%,end
[2J[Hstart,14.58%,4.82%,end
[2J[Hstart,19.34%,4.91%,end
[2J[Hstart,19.34%,4.91%,end
[2J[Hstart,15.47%,5.00%,end
[2J[Hstart,15.47%,5.00%,end
[2J[Hstart,15.26%,5.09%,end
[2J[Hstart,15.26%,5.09%,end
[2J[Hstart,139.42%,5.10%,end
[2J[Hstart,139.42%,5.10%,end
[2J[Hstart,150.91%,5.10%,end
[2J[Hstart,150.91%,5.10%,end
[2J[Hstart,237.70%,5.10%,end
[2J[Hstart,237.70%,5.10%,end
[2J[Hstart,222.44%,5.10%,end
[2J[Hstart,222.44%,5.10%,end
[2J[Hstart,215.13%,5.10%,end
[2J[Hstart,215.13%,5.10%,end
[2J[Hstart,206.69%,5.10%,end
[2J[Hstart,206.69%,5.10%,end
[2J[Hstart,209.69%,5.10%,end
[2J[Hstart,209.69%,5.10%,end
[2J[Hstart,157.36%,5.10%,end
[2J[Hstart,157.36%,5.10%,end
[2J[Hstart,196.59%,5.10%,end
[2J[Hstart,196.59%,5.10%,end
[2J[Hstart,244.67%,5.10%,end
[2J[Hstart,244.67%,5.10%,end
[2J[Hstart,214.61%,5.10%,end
[2J[Hstart,214.61%,5.10%,end
[2J[Hstart,187.74%,5.10%,end
[2J[Hstart,187.74%,5.10%,end
[2J[Hstart,180.24%,5.10%,end
[2J[Hstart,180.24%,5.10%,end
[2J[Hstart,157.35%,5.10%,end
[2J[Hstart,157.35%,5.10%,end
[2J[Hstart,163.38%,5.10%,end
[2J[Hstart,163.38%,5.10%,end
[2J[Hstart,206.25%,5.10%,end
[2J[Hstart,206.25%,5.10%,end
[2J[Hstart,216.40%,5.10%,end
[2J[Hstart,216.40%,5.10%,end
[2J[Hstart,199.76%,5.10%,end
[2J[Hstart,199.76%,5.10%,end
[2J[Hstart,197.41%,5.10%,end
[2J[Hstart,197.41%,5.10%,end
[2J[Hstart,232.06%,5.10%,end
[2J[Hstart,232.06%,5.10%,end
[2J[Hstart,215.92%,5.10%,end
[2J[Hstart,215.92%,5.10%,end
[2J[Hstart,154.39%,5.10%,end
[2J[Hstart,154.39%,5.10%,end
[2J[Hstart,182.20%,5.10%,end
[2J[Hstart,182.20%,5.10%,end
[2J[Hstart,65.84%,0.08%,end
[2J[Hstart,65.84%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.35%,0.08%,end
[2J[Hstart,3.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.08%,0.08%,end
[2J[Hstart,0.08%,0.08%,end
[2J[Hstart,3.07%,0.08%,end
[2J[Hstart,3.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.72%,0.08%,end
[2J[Hstart,2.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.37%,0.08%,end
[2J[Hstart,2.37%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.77%,0.08%,end
[2J[Hstart,2.77%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.52%,0.08%,end
[2J[Hstart,2.52%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.53%,0.08%,end
[2J[Hstart,2.53%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.87%,0.08%,end
[2J[Hstart,2.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.73%,0.08%,end
[2J[Hstart,2.73%,0.08%,end
[2J[Hstart,45.02%,0.25%,end
[2J[Hstart,45.02%,0.25%,end
[2J[Hstart,108.81%,0.58%,end
[2J[Hstart,108.81%,0.58%,end
[2J[Hstart,52.66%,0.90%,end
[2J[Hstart,52.66%,0.90%,end
[2J[Hstart,13.92%,0.99%,end
[2J[Hstart,13.92%,0.99%,end
[2J[Hstart,16.26%,1.33%,end
[2J[Hstart,16.26%,1.33%,end
[2J[Hstart,15.49%,1.42%,end
[2J[Hstart,15.49%,1.42%,end
[2J[Hstart,20.17%,1.52%,end
[2J[Hstart,20.17%,1.52%,end
[2J[Hstart,17.60%,1.63%,end
[2J[Hstart,17.60%,1.63%,end
[2J[Hstart,11.75%,1.72%,end
[2J[Hstart,11.75%,1.72%,end
[2J[Hstart,21.48%,2.04%,end
[2J[Hstart,21.48%,2.04%,end
[2J[Hstart,16.08%,2.14%,end
[2J[Hstart,16.08%,2.14%,end
[2J[Hstart,14.31%,2.23%,end
[2J[Hstart,14.31%,2.23%,end
[2J[Hstart,21.71%,2.32%,end
[2J[Hstart,21.71%,2.32%,end
[2J[Hstart,12.78%,2.42%,end
[2J[Hstart,12.78%,2.42%,end
[2J[Hstart,13.55%,2.53%,end
[2J[Hstart,13.55%,2.53%,end
[2J[Hstart,13.55%,2.53%,end
[2J[Hstart,19.97%,2.84%,end
[2J[Hstart,19.97%,2.84%,end
[2J[Hstart,15.03%,2.93%,end
[2J[Hstart,15.03%,2.93%,end
[2J[Hstart,14.58%,2.79%,end
[2J[Hstart,14.58%,2.79%,end
[2J[Hstart,17.33%,2.89%,end
[2J[Hstart,17.33%,2.89%,end
[2J[Hstart,22.07%,2.98%,end
[2J[Hstart,22.07%,2.98%,end
[2J[Hstart,15.78%,3.07%,end
[2J[Hstart,15.78%,3.07%,end
[2J[Hstart,16.91%,3.17%,end
[2J[Hstart,16.91%,3.17%,end
[2J[Hstart,24.00%,3.48%,end
[2J[Hstart,24.00%,3.48%,end
[2J[Hstart,17.12%,3.58%,end
[2J[Hstart,17.12%,3.58%,end
[2J[Hstart,15.81%,3.44%,end
[2J[Hstart,15.81%,3.44%,end
[2J[Hstart,18.48%,3.53%,end
[2J[Hstart,18.48%,3.53%,end
[2J[Hstart,14.73%,3.63%,end
[2J[Hstart,14.73%,3.63%,end
[2J[Hstart,18.20%,3.72%,end
[2J[Hstart,18.20%,3.72%,end
[2J[Hstart,16.45%,3.81%,end
[2J[Hstart,16.45%,3.81%,end
[2J[Hstart,23.13%,3.90%,end
[2J[Hstart,23.13%,3.90%,end
[2J[Hstart,15.96%,4.00%,end
[2J[Hstart,15.96%,4.00%,end
[2J[Hstart,16.89%,4.10%,end
[2J[Hstart,16.89%,4.10%,end
[2J[Hstart,22.59%,4.19%,end
[2J[Hstart,22.59%,4.19%,end
[2J[Hstart,16.79%,4.28%,end
[2J[Hstart,16.79%,4.28%,end
[2J[Hstart,19.77%,4.37%,end
[2J[Hstart,19.77%,4.37%,end
[2J[Hstart,17.59%,4.46%,end
[2J[Hstart,17.59%,4.46%,end
[2J[Hstart,20.93%,4.56%,end
[2J[Hstart,20.93%,4.56%,end
[2J[Hstart,19.31%,4.88%,end
[2J[Hstart,19.31%,4.88%,end
[2J[Hstart,15.24%,4.97%,end
[2J[Hstart,15.24%,4.97%,end
[2J[Hstart,42.47%,4.39%,end
[2J[Hstart,42.47%,4.39%,end
[2J[Hstart,232.03%,4.40%,end
[2J[Hstart,232.03%,4.40%,end
[2J[Hstart,190.79%,4.40%,end
[2J[Hstart,190.79%,4.40%,end
[2J[Hstart,155.56%,4.40%,end
[2J[Hstart,155.56%,4.40%,end
[2J[Hstart,162.79%,4.40%,end
[2J[Hstart,162.79%,4.40%,end
[2J[Hstart,151.36%,4.40%,end
[2J[Hstart,151.36%,4.40%,end
[2J[Hstart,214.23%,4.40%,end
[2J[Hstart,214.23%,4.40%,end
[2J[Hstart,184.09%,4.40%,end
[2J[Hstart,184.09%,4.40%,end
[2J[Hstart,220.20%,4.40%,end
[2J[Hstart,220.20%,4.40%,end
[2J[Hstart,217.30%,4.40%,end
[2J[Hstart,217.30%,4.40%,end
[2J[Hstart,198.86%,4.40%,end
[2J[Hstart,198.86%,4.40%,end
[2J[Hstart,157.72%,4.40%,end
[2J[Hstart,157.72%,4.40%,end
[2J[Hstart,161.55%,4.40%,end
[2J[Hstart,161.55%,4.40%,end
[2J[Hstart,231.76%,4.40%,end
[2J[Hstart,231.76%,4.40%,end
[2J[Hstart,207.41%,4.40%,end
[2J[Hstart,207.41%,4.40%,end
[2J[Hstart,203.48%,4.40%,end
[2J[Hstart,203.48%,4.40%,end
[2J[Hstart,225.75%,4.40%,end
[2J[Hstart,225.75%,4.40%,end
[2J[Hstart,197.16%,4.40%,end
[2J[Hstart,197.16%,4.40%,end
[2J[Hstart,195.91%,4.40%,end
[2J[Hstart,195.91%,4.40%,end
[2J[Hstart,161.06%,4.40%,end
[2J[Hstart,161.06%,4.40%,end
[2J[Hstart,237.04%,4.40%,end
[2J[Hstart,237.04%,4.40%,end
[2J[Hstart,232.54%,4.40%,end
[2J[Hstart,232.54%,4.40%,end
[2J[Hstart,232.54%,4.40%,end
[2J[Hstart,164.95%,4.40%,end
[2J[Hstart,164.95%,4.40%,end
[2J[Hstart,42.68%,4.48%,end
[2J[Hstart,42.68%,4.48%,end
[2J[Hstart,15.29%,4.57%,end
[2J[Hstart,15.29%,4.57%,end
[2J[Hstart,20.17%,3.94%,end
[2J[Hstart,20.17%,3.94%,end
[2J[Hstart,17.59%,4.03%,end
[2J[Hstart,17.59%,4.03%,end
[2J[Hstart,14.46%,4.13%,end
[2J[Hstart,14.46%,4.13%,end
[2J[Hstart,16.09%,3.98%,end
[2J[Hstart,16.09%,3.98%,end
[2J[Hstart,15.10%,4.08%,end
[2J[Hstart,15.10%,4.08%,end
[2J[Hstart,16.59%,3.94%,end
[2J[Hstart,16.59%,3.94%,end
[2J[Hstart,14.99%,4.03%,end
[2J[Hstart,14.99%,4.03%,end
[2J[Hstart,18.76%,4.13%,end
[2J[Hstart,18.76%,4.13%,end
[2J[Hstart,17.00%,3.98%,end
[2J[Hstart,17.00%,3.98%,end
[2J[Hstart,15.53%,4.08%,end
[2J[Hstart,15.53%,4.08%,end
[2J[Hstart,16.94%,3.94%,end
[2J[Hstart,16.94%,3.94%,end
[2J[Hstart,15.40%,4.03%,end
[2J[Hstart,15.40%,4.03%,end
[2J[Hstart,15.34%,4.13%,end
[2J[Hstart,15.34%,4.13%,end
[2J[Hstart,17.02%,3.98%,end
[2J[Hstart,17.02%,3.98%,end
[2J[Hstart,20.13%,4.08%,end
[2J[Hstart,20.13%,4.08%,end
[2J[Hstart,20.13%,4.08%,end
[2J[Hstart,19.66%,3.99%,end
[2J[Hstart,19.66%,3.99%,end
[2J[Hstart,16.72%,4.08%,end
[2J[Hstart,16.72%,4.08%,end
[2J[Hstart,16.83%,3.94%,end
[2J[Hstart,16.83%,3.94%,end
[2J[Hstart,14.98%,4.04%,end
[2J[Hstart,14.98%,4.04%,end
[2J[Hstart,16.12%,4.13%,end
[2J[Hstart,16.12%,4.13%,end
[2J[Hstart,19.62%,4.00%,end
[2J[Hstart,19.62%,4.00%,end
[2J[Hstart,16.20%,4.09%,end
[2J[Hstart,16.20%,4.09%,end
[2J[Hstart,19.83%,4.18%,end
[2J[Hstart,19.83%,4.18%,end
[2J[Hstart,15.95%,4.28%,end
[2J[Hstart,15.95%,4.28%,end
[2J[Hstart,17.18%,4.17%,end
[2J[Hstart,17.18%,4.17%,end
[2J[Hstart,15.91%,4.23%,end
[2J[Hstart,15.91%,4.23%,end
[2J[Hstart,20.37%,4.33%,end
[2J[Hstart,20.37%,4.33%,end
[2J[Hstart,19.72%,4.41%,end
[2J[Hstart,19.72%,4.41%,end
[2J[Hstart,16.19%,4.51%,end
[2J[Hstart,16.19%,4.51%,end
[2J[Hstart,18.61%,4.60%,end
[2J[Hstart,18.61%,4.60%,end
[2J[Hstart,18.85%,4.70%,end
[2J[Hstart,18.85%,4.70%,end
[2J[Hstart,18.85%,4.70%,end
[2J[Hstart,19.55%,5.07%,end
[2J[Hstart,19.55%,5.07%,end
[2J[Hstart,17.91%,5.16%,end
[2J[Hstart,17.91%,5.16%,end
[2J[Hstart,15.44%,5.26%,end
[2J[Hstart,15.44%,5.26%,end
[2J[Hstart,130.01%,4.57%,end
[2J[Hstart,130.01%,4.57%,end
[2J[Hstart,201.06%,4.57%,end
[2J[Hstart,201.06%,4.57%,end
[2J[Hstart,215.22%,4.57%,end
[2J[Hstart,215.22%,4.57%,end
[2J[Hstart,218.36%,4.57%,end
[2J[Hstart,218.36%,4.57%,end
[2J[Hstart,155.89%,4.57%,end
[2J[Hstart,155.89%,4.57%,end
[2J[Hstart,182.39%,4.57%,end
[2J[Hstart,182.39%,4.57%,end
[2J[Hstart,182.39%,4.57%,end
[2J[Hstart,151.46%,4.57%,end
[2J[Hstart,151.46%,4.57%,end
[2J[Hstart,172.61%,4.57%,end
[2J[Hstart,172.61%,4.57%,end
[2J[Hstart,178.17%,4.57%,end
[2J[Hstart,178.17%,4.57%,end
[2J[Hstart,211.23%,4.57%,end
[2J[Hstart,211.23%,4.57%,end
[2J[Hstart,185.35%,4.57%,end
[2J[Hstart,185.35%,4.57%,end
[2J[Hstart,170.27%,4.57%,end
[2J[Hstart,170.27%,4.57%,end
[2J[Hstart,207.75%,4.57%,end
[2J[Hstart,207.75%,4.57%,end
[2J[Hstart,144.15%,4.58%,end
[2J[Hstart,144.15%,4.58%,end
[2J[Hstart,182.10%,4.57%,end
[2J[Hstart,182.10%,4.57%,end
[2J[Hstart,219.88%,4.57%,end
[2J[Hstart,219.88%,4.57%,end
[2J[Hstart,216.27%,4.57%,end
[2J[Hstart,216.27%,4.57%,end
[2J[Hstart,177.47%,4.57%,end
[2J[Hstart,177.47%,4.57%,end
[2J[Hstart,235.71%,4.57%,end
[2J[Hstart,235.71%,4.57%,end
[2J[Hstart,235.71%,4.57%,end
[2J[Hstart,238.03%,4.57%,end
[2J[Hstart,238.03%,4.57%,end
[2J[Hstart,149.58%,4.57%,end
[2J[Hstart,149.58%,4.57%,end
[2J[Hstart,187.82%,4.57%,end
[2J[Hstart,187.82%,4.57%,end
[2J[Hstart,240.02%,4.57%,end
[2J[Hstart,240.02%,4.57%,end
[2J[Hstart,73.62%,4.63%,end
[2J[Hstart,73.62%,4.63%,end
[2J[Hstart,21.20%,4.73%,end
[2J[Hstart,21.20%,4.73%,end
[2J[Hstart,16.14%,4.59%,end
[2J[Hstart,16.14%,4.59%,end
[2J[Hstart,17.49%,4.68%,end
[2J[Hstart,17.49%,4.68%,end
[2J[Hstart,16.57%,4.77%,end
[2J[Hstart,16.57%,4.77%,end
[2J[Hstart,20.89%,4.63%,end
[2J[Hstart,20.89%,4.63%,end
[2J[Hstart,14.77%,4.73%,end
[2J[Hstart,14.77%,4.73%,end
[2J[Hstart,14.80%,4.59%,end
[2J[Hstart,14.80%,4.59%,end
[2J[Hstart,19.27%,4.68%,end
[2J[Hstart,19.27%,4.68%,end
[2J[Hstart,15.59%,4.78%,end
[2J[Hstart,15.59%,4.78%,end
[2J[Hstart,17.08%,4.64%,end
[2J[Hstart,17.08%,4.64%,end
[2J[Hstart,16.26%,4.73%,end
[2J[Hstart,16.26%,4.73%,end
[2J[Hstart,19.42%,4.59%,end
[2J[Hstart,19.42%,4.59%,end
[2J[Hstart,14.92%,4.68%,end
[2J[Hstart,14.92%,4.68%,end
[2J[Hstart,14.91%,4.78%,end
[2J[Hstart,14.91%,4.78%,end
[2J[Hstart,20.47%,4.64%,end
[2J[Hstart,20.47%,4.64%,end
[2J[Hstart,15.16%,4.73%,end
[2J[Hstart,15.16%,4.73%,end
[2J[Hstart,17.01%,4.59%,end
[2J[Hstart,17.01%,4.59%,end
[2J[Hstart,21.74%,4.68%,end
[2J[Hstart,21.74%,4.68%,end
[2J[Hstart,16.84%,4.78%,end
[2J[Hstart,16.84%,4.78%,end
[2J[Hstart,17.74%,4.64%,end
[2J[Hstart,17.74%,4.64%,end
[2J[Hstart,17.05%,4.73%,end
[2J[Hstart,17.05%,4.73%,end
[2J[Hstart,20.83%,4.59%,end
[2J[Hstart,20.83%,4.59%,end
[2J[Hstart,17.81%,4.69%,end
[2J[Hstart,17.81%,4.69%,end
[2J[Hstart,16.36%,4.78%,end
[2J[Hstart,16.36%,4.78%,end
[2J[Hstart,16.36%,4.78%,end
[2J[Hstart,17.79%,4.70%,end
[2J[Hstart,17.79%,4.70%,end
[2J[Hstart,14.10%,4.79%,end
[2J[Hstart,14.10%,4.79%,end
[2J[Hstart,15.76%,4.67%,end
[2J[Hstart,15.76%,4.67%,end
[2J[Hstart,15.16%,4.76%,end
[2J[Hstart,15.16%,4.76%,end
[2J[Hstart,21.41%,4.62%,end
[2J[Hstart,21.41%,4.62%,end
[2J[Hstart,17.26%,4.72%,end
[2J[Hstart,17.26%,4.72%,end
[2J[Hstart,13.93%,4.81%,end
[2J[Hstart,13.93%,4.81%,end
[2J[Hstart,22.50%,4.90%,end
[2J[Hstart,22.50%,4.90%,end
[2J[Hstart,15.06%,4.99%,end
[2J[Hstart,15.06%,4.99%,end
[2J[Hstart,17.44%,5.08%,end
[2J[Hstart,17.44%,5.08%,end
[2J[Hstart,19.68%,5.19%,end
[2J[Hstart,19.68%,5.19%,end
[2J[Hstart,17.26%,5.28%,end
[2J[Hstart,17.26%,5.28%,end
[2J[Hstart,154.27%,4.61%,end
[2J[Hstart,154.27%,4.61%,end
[2J[Hstart,188.00%,4.61%,end
[2J[Hstart,188.00%,4.61%,end
[2J[Hstart,186.43%,4.61%,end
[2J[Hstart,186.43%,4.61%,end
[2J[Hstart,224.64%,4.61%,end
[2J[Hstart,224.64%,4.61%,end
[2J[Hstart,198.01%,4.61%,end
[2J[Hstart,198.01%,4.61%,end
[2J[Hstart,164.12%,4.61%,end
[2J[Hstart,164.12%,4.61%,end
[2J[Hstart,217.32%,4.61%,end
[2J[Hstart,217.32%,4.61%,end
[2J[Hstart,178.68%,4.61%,end
[2J[Hstart,178.68%,4.61%,end
[2J[Hstart,191.64%,4.61%,end
[2J[Hstart,191.64%,4.61%,end
[2J[Hstart,181.69%,4.61%,end
[2J[Hstart,181.69%,4.61%,end
[2J[Hstart,231.71%,4.61%,end
[2J[Hstart,231.71%,4.61%,end
[2J[Hstart,152.51%,4.61%,end
[2J[Hstart,152.51%,4.61%,end
[2J[Hstart,172.47%,4.61%,end
[2J[Hstart,172.47%,4.61%,end
[2J[Hstart,159.71%,4.61%,end
[2J[Hstart,159.71%,4.61%,end
[2J[Hstart,159.71%,4.61%,end
[2J[Hstart,197.78%,4.61%,end
[2J[Hstart,197.78%,4.61%,end
[2J[Hstart,196.08%,4.61%,end
[2J[Hstart,196.08%,4.61%,end
[2J[Hstart,209.38%,4.61%,end
[2J[Hstart,209.38%,4.61%,end
[2J[Hstart,238.19%,4.61%,end
[2J[Hstart,238.19%,4.61%,end
[2J[Hstart,180.95%,4.61%,end
[2J[Hstart,180.95%,4.61%,end
[2J[Hstart,137.89%,4.61%,end
[2J[Hstart,137.89%,4.61%,end
[2J[Hstart,220.40%,4.61%,end
[2J[Hstart,220.40%,4.61%,end
[2J[Hstart,191.87%,4.61%,end
[2J[Hstart,191.87%,4.61%,end
[2J[Hstart,191.13%,4.61%,end
[2J[Hstart,191.13%,4.61%,end
[2J[Hstart,124.33%,0.07%,end
[2J[Hstart,124.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.36%,0.08%,end
[2J[Hstart,3.36%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.63%,0.09%,end
[2J[Hstart,2.63%,0.09%,end
[2J[Hstart,0.54%,0.08%,end
[2J[Hstart,0.54%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.70%,0.08%,end
[2J[Hstart,2.70%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.23%,0.08%,end
[2J[Hstart,3.23%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.15%,0.08%,end
[2J[Hstart,3.15%,0.08%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.99%,0.09%,end
[2J[Hstart,2.99%,0.09%,end
[2J[Hstart,0.32%,0.07%,end
[2J[Hstart,0.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.21%,0.07%,end
[2J[Hstart,2.21%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,69.92%,0.32%,end
[2J[Hstart,69.92%,0.32%,end
[2J[Hstart,111.97%,0.74%,end
[2J[Hstart,111.97%,0.74%,end
[2J[Hstart,36.19%,0.90%,end
