[2J[Hstart,81.66%,1.54%,end
[2J[Hstart,40.73%,1.72%,end
[2J[Hstart,40.73%,1.72%,end
[2J[Hstart,71.73%,1.85%,end
[2J[Hstart,71.73%,1.85%,end
[2J[Hstart,98.92%,1.85%,end
[2J[Hstart,98.92%,1.85%,end
[2J[Hstart,119.62%,1.87%,end
[2J[Hstart,119.62%,1.87%,end
[2J[Hstart,105.54%,1.85%,end
[2J[Hstart,105.54%,1.85%,end
[2J[Hstart,99.00%,1.85%,end
[2J[Hstart,99.00%,1.85%,end
[2J[Hstart,101.43%,1.85%,end
[2J[Hstart,101.43%,1.85%,end
[2J[Hstart,99.80%,1.85%,end
[2J[Hstart,99.80%,1.85%,end
[2J[Hstart,121.33%,1.85%,end
[2J[Hstart,121.33%,1.85%,end
[2J[Hstart,99.62%,1.86%,end
[2J[Hstart,99.62%,1.86%,end
[2J[Hstart,100.93%,2.19%,end
[2J[Hstart,100.93%,2.19%,end
[2J[Hstart,112.78%,2.19%,end
[2J[Hstart,112.78%,2.19%,end
[2J[Hstart,115.21%,2.29%,end
[2J[Hstart,115.21%,2.29%,end
[2J[Hstart,103.77%,2.60%,end
[2J[Hstart,103.77%,2.60%,end
[2J[Hstart,101.11%,2.74%,end
[2J[Hstart,101.11%,2.74%,end
[2J[Hstart,136.48%,3.27%,end
[2J[Hstart,136.48%,3.27%,end
[2J[Hstart,179.97%,3.38%,end
[2J[Hstart,179.97%,3.38%,end
[2J[Hstart,138.74%,3.38%,end
[2J[Hstart,138.74%,3.38%,end
[2J[Hstart,160.75%,3.39%,end
[2J[Hstart,160.75%,3.39%,end
[2J[Hstart,163.46%,3.40%,end
[2J[Hstart,163.46%,3.40%,end
[2J[Hstart,167.66%,3.38%,end
[2J[Hstart,167.66%,3.38%,end
[2J[Hstart,155.37%,3.42%,end
[2J[Hstart,155.37%,3.42%,end
[2J[Hstart,152.62%,3.37%,end
[2J[Hstart,152.62%,3.37%,end
[2J[Hstart,140.42%,3.39%,end
[2J[Hstart,140.42%,3.39%,end
[2J[Hstart,141.76%,3.42%,end
[2J[Hstart,141.76%,3.42%,end
[2J[Hstart,179.19%,3.43%,end
[2J[Hstart,179.19%,3.43%,end
[2J[Hstart,148.46%,3.43%,end
[2J[Hstart,148.46%,3.43%,end
[2J[Hstart,158.57%,3.42%,end
[2J[Hstart,158.57%,3.42%,end
[2J[Hstart,114.24%,3.43%,end
[2J[Hstart,114.24%,3.43%,end
[2J[Hstart,169.75%,3.43%,end
[2J[Hstart,169.75%,3.43%,end
[2J[Hstart,168.47%,3.48%,end
[2J[Hstart,168.47%,3.48%,end
[2J[Hstart,130.24%,3.42%,end
[2J[Hstart,130.24%,3.42%,end
[2J[Hstart,168.62%,3.45%,end
[2J[Hstart,168.62%,3.45%,end
[2J[Hstart,199.31%,3.50%,end
[2J[Hstart,199.31%,3.50%,end
[2J[Hstart,202.22%,3.50%,end
[2J[Hstart,202.22%,3.50%,end
[2J[Hstart,130.97%,3.51%,end
[2J[Hstart,130.97%,3.51%,end
[2J[Hstart,202.77%,3.50%,end
[2J[Hstart,202.77%,3.50%,end
[2J[Hstart,202.40%,3.50%,end
[2J[Hstart,202.40%,3.50%,end
[2J[Hstart,200.21%,3.50%,end
[2J[Hstart,200.21%,3.50%,end
[2J[Hstart,122.32%,3.51%,end
[2J[Hstart,122.32%,3.51%,end
[2J[Hstart,189.93%,3.50%,end
[2J[Hstart,189.93%,3.50%,end
[2J[Hstart,212.40%,3.50%,end
[2J[Hstart,212.40%,3.50%,end
[2J[Hstart,187.30%,3.50%,end
[2J[Hstart,187.30%,3.50%,end
[2J[Hstart,134.44%,3.50%,end
[2J[Hstart,134.44%,3.50%,end
[2J[Hstart,201.99%,3.50%,end
[2J[Hstart,201.99%,3.50%,end
[2J[Hstart,202.87%,3.51%,end
[2J[Hstart,202.87%,3.51%,end
[2J[Hstart,149.25%,3.51%,end
[2J[Hstart,149.25%,3.51%,end
[2J[Hstart,162.35%,3.39%,end
[2J[Hstart,162.35%,3.39%,end
[2J[Hstart,198.40%,3.46%,end
[2J[Hstart,198.40%,3.46%,end
[2J[Hstart,205.72%,3.48%,end
[2J[Hstart,205.72%,3.48%,end
[2J[Hstart,116.79%,3.50%,end
[2J[Hstart,116.79%,3.50%,end
[2J[Hstart,184.81%,3.49%,end
[2J[Hstart,184.81%,3.49%,end
[2J[Hstart,203.06%,3.49%,end
[2J[Hstart,203.06%,3.49%,end
[2J[Hstart,164.67%,3.49%,end
[2J[Hstart,164.67%,3.49%,end
[2J[Hstart,109.48%,3.50%,end
[2J[Hstart,109.48%,3.50%,end
[2J[Hstart,202.53%,3.49%,end
[2J[Hstart,202.53%,3.49%,end
[2J[Hstart,201.01%,3.49%,end
[2J[Hstart,201.01%,3.49%,end
[2J[Hstart,196.37%,3.49%,end
[2J[Hstart,196.37%,3.49%,end
[2J[Hstart,134.10%,3.50%,end
[2J[Hstart,134.10%,3.50%,end
[2J[Hstart,203.70%,3.49%,end
[2J[Hstart,203.70%,3.49%,end
[2J[Hstart,204.95%,3.50%,end
[2J[Hstart,204.95%,3.50%,end
[2J[Hstart,195.09%,3.50%,end
[2J[Hstart,195.09%,3.50%,end
[2J[Hstart,130.00%,3.50%,end
[2J[Hstart,130.00%,3.50%,end
[2J[Hstart,200.43%,3.50%,end
[2J[Hstart,200.43%,3.50%,end
[2J[Hstart,198.84%,3.50%,end
[2J[Hstart,198.84%,3.50%,end
[2J[Hstart,161.93%,3.50%,end
[2J[Hstart,161.93%,3.50%,end
[2J[Hstart,175.19%,3.53%,end
[2J[Hstart,175.19%,3.53%,end
[2J[Hstart,201.31%,3.53%,end
[2J[Hstart,201.31%,3.53%,end
[2J[Hstart,179.66%,3.53%,end
[2J[Hstart,179.66%,3.53%,end
[2J[Hstart,112.98%,3.54%,end
[2J[Hstart,112.98%,3.54%,end
[2J[Hstart,204.98%,3.53%,end
[2J[Hstart,204.98%,3.53%,end
[2J[Hstart,199.55%,3.53%,end
[2J[Hstart,199.55%,3.53%,end
[2J[Hstart,209.54%,3.53%,end
[2J[Hstart,209.54%,3.53%,end
[2J[Hstart,127.40%,3.54%,end
[2J[Hstart,127.40%,3.54%,end
[2J[Hstart,202.12%,3.53%,end
[2J[Hstart,202.12%,3.53%,end
[2J[Hstart,208.80%,3.53%,end
[2J[Hstart,208.80%,3.53%,end
[2J[Hstart,191.86%,3.53%,end
[2J[Hstart,191.86%,3.53%,end
[2J[Hstart,151.11%,3.53%,end
[2J[Hstart,151.11%,3.53%,end
[2J[Hstart,203.27%,3.53%,end
[2J[Hstart,203.27%,3.53%,end
[2J[Hstart,203.73%,3.53%,end
[2J[Hstart,203.73%,3.53%,end
[2J[Hstart,140.11%,3.53%,end
[2J[Hstart,140.11%,3.53%,end
[2J[Hstart,179.99%,3.53%,end
[2J[Hstart,179.99%,3.53%,end
[2J[Hstart,207.38%,3.53%,end
[2J[Hstart,207.38%,3.53%,end
[2J[Hstart,191.28%,3.53%,end
[2J[Hstart,191.28%,3.53%,end
[2J[Hstart,98.18%,3.54%,end
[2J[Hstart,98.18%,3.54%,end
[2J[Hstart,173.84%,3.53%,end
[2J[Hstart,173.84%,3.53%,end
[2J[Hstart,202.93%,3.55%,end
[2J[Hstart,202.93%,3.55%,end
[2J[Hstart,199.43%,3.55%,end
[2J[Hstart,199.43%,3.55%,end
[2J[Hstart,121.77%,3.56%,end
[2J[Hstart,121.77%,3.56%,end
[2J[Hstart,206.20%,3.55%,end
[2J[Hstart,206.20%,3.55%,end
[2J[Hstart,190.51%,3.55%,end
[2J[Hstart,190.51%,3.55%,end
[2J[Hstart,197.37%,3.55%,end
[2J[Hstart,197.37%,3.55%,end
[2J[Hstart,111.86%,3.56%,end
[2J[Hstart,111.86%,3.56%,end
[2J[Hstart,204.94%,3.55%,end
[2J[Hstart,204.94%,3.55%,end
[2J[Hstart,206.28%,3.55%,end
[2J[Hstart,206.28%,3.55%,end
[2J[Hstart,173.81%,3.55%,end
[2J[Hstart,173.81%,3.55%,end
[2J[Hstart,173.81%,3.55%,end
[2J[Hstart,154.19%,3.55%,end
[2J[Hstart,154.19%,3.55%,end
[2J[Hstart,210.66%,3.55%,end
[2J[Hstart,210.66%,3.55%,end
[2J[Hstart,192.16%,3.55%,end
[2J[Hstart,192.16%,3.55%,end
[2J[Hstart,124.78%,3.55%,end
[2J[Hstart,124.78%,3.55%,end
[2J[Hstart,180.97%,3.55%,end
[2J[Hstart,180.97%,3.55%,end
[2J[Hstart,165.87%,3.55%,end
[2J[Hstart,165.87%,3.55%,end
[2J[Hstart,149.89%,3.55%,end
[2J[Hstart,149.89%,3.55%,end
[2J[Hstart,176.53%,3.55%,end
[2J[Hstart,176.53%,3.55%,end
[2J[Hstart,137.65%,3.55%,end
[2J[Hstart,137.65%,3.55%,end
[2J[Hstart,199.01%,3.55%,end
[2J[Hstart,199.01%,3.55%,end
[2J[Hstart,203.41%,3.55%,end
[2J[Hstart,203.41%,3.55%,end
[2J[Hstart,153.27%,3.55%,end
[2J[Hstart,153.27%,3.55%,end
[2J[Hstart,186.91%,3.55%,end
[2J[Hstart,186.91%,3.55%,end
[2J[Hstart,196.13%,3.55%,end
[2J[Hstart,196.13%,3.55%,end
[2J[Hstart,208.70%,3.55%,end
[2J[Hstart,208.70%,3.55%,end
[2J[Hstart,106.22%,3.56%,end
[2J[Hstart,106.22%,3.56%,end
[2J[Hstart,207.68%,3.55%,end
[2J[Hstart,207.68%,3.55%,end
[2J[Hstart,202.46%,3.55%,end
[2J[Hstart,202.46%,3.55%,end
[2J[Hstart,179.55%,3.55%,end
[2J[Hstart,179.55%,3.55%,end
[2J[Hstart,116.51%,3.55%,end
[2J[Hstart,116.51%,3.55%,end
[2J[Hstart,199.02%,3.55%,end
[2J[Hstart,199.02%,3.55%,end
[2J[Hstart,198.92%,3.55%,end
[2J[Hstart,198.92%,3.55%,end
[2J[Hstart,171.76%,3.55%,end
[2J[Hstart,171.76%,3.55%,end
[2J[Hstart,158.38%,3.55%,end
[2J[Hstart,158.38%,3.55%,end
[2J[Hstart,200.71%,3.55%,end
[2J[Hstart,200.71%,3.55%,end
[2J[Hstart,202.26%,3.55%,end
[2J[Hstart,202.26%,3.55%,end
[2J[Hstart,120.58%,3.55%,end
[2J[Hstart,120.58%,3.55%,end
[2J[Hstart,187.28%,3.55%,end
[2J[Hstart,187.28%,3.55%,end
[2J[Hstart,200.79%,3.55%,end
[2J[Hstart,200.79%,3.55%,end
[2J[Hstart,204.59%,3.55%,end
[2J[Hstart,204.59%,3.55%,end
[2J[Hstart,120.68%,3.56%,end
[2J[Hstart,120.68%,3.56%,end
[2J[Hstart,204.59%,3.55%,end
[2J[Hstart,204.59%,3.55%,end
[2J[Hstart,189.16%,3.55%,end
[2J[Hstart,189.16%,3.55%,end
[2J[Hstart,194.71%,3.55%,end
[2J[Hstart,194.71%,3.55%,end
[2J[Hstart,111.16%,3.55%,end
[2J[Hstart,111.16%,3.55%,end
[2J[Hstart,193.19%,3.55%,end
[2J[Hstart,193.19%,3.55%,end
[2J[Hstart,173.47%,3.55%,end
[2J[Hstart,173.47%,3.55%,end
[2J[Hstart,200.07%,3.55%,end
[2J[Hstart,200.07%,3.55%,end
[2J[Hstart,152.61%,3.55%,end
[2J[Hstart,152.61%,3.55%,end
[2J[Hstart,176.50%,3.55%,end
[2J[Hstart,176.50%,3.55%,end
[2J[Hstart,202.92%,3.55%,end
[2J[Hstart,202.92%,3.55%,end
[2J[Hstart,198.92%,3.55%,end
[2J[Hstart,198.92%,3.55%,end
[2J[Hstart,131.24%,3.56%,end
[2J[Hstart,131.24%,3.56%,end
[2J[Hstart,207.24%,3.55%,end
[2J[Hstart,207.24%,3.55%,end
[2J[Hstart,208.96%,3.55%,end
[2J[Hstart,208.96%,3.55%,end
[2J[Hstart,204.99%,3.55%,end
[2J[Hstart,204.99%,3.55%,end
[2J[Hstart,126.02%,3.55%,end
[2J[Hstart,126.02%,3.55%,end
[2J[Hstart,186.52%,3.55%,end
[2J[Hstart,186.52%,3.55%,end
[2J[Hstart,196.13%,3.55%,end
[2J[Hstart,196.13%,3.55%,end
[2J[Hstart,159.01%,3.55%,end
[2J[Hstart,159.01%,3.55%,end
[2J[Hstart,128.89%,3.56%,end
[2J[Hstart,128.89%,3.56%,end
[2J[Hstart,207.50%,3.55%,end
[2J[Hstart,207.50%,3.55%,end
[2J[Hstart,194.25%,3.55%,end
[2J[Hstart,194.25%,3.55%,end
[2J[Hstart,204.30%,3.55%,end
[2J[Hstart,204.30%,3.55%,end
[2J[Hstart,119.09%,3.56%,end
[2J[Hstart,119.09%,3.56%,end
[2J[Hstart,199.56%,3.55%,end
[2J[Hstart,199.56%,3.55%,end
[2J[Hstart,191.94%,3.55%,end
[2J[Hstart,191.94%,3.55%,end
[2J[Hstart,197.46%,3.55%,end
[2J[Hstart,197.46%,3.55%,end
[2J[Hstart,123.46%,3.55%,end
[2J[Hstart,123.46%,3.55%,end
[2J[Hstart,201.25%,3.55%,end
[2J[Hstart,201.25%,3.55%,end
[2J[Hstart,197.11%,3.55%,end
[2J[Hstart,197.11%,3.55%,end
[2J[Hstart,155.42%,3.55%,end
[2J[Hstart,155.42%,3.55%,end
[2J[Hstart,174.71%,3.55%,end
[2J[Hstart,174.71%,3.55%,end
[2J[Hstart,192.96%,3.55%,end
[2J[Hstart,192.96%,3.55%,end
[2J[Hstart,192.20%,3.55%,end
[2J[Hstart,192.20%,3.55%,end
[2J[Hstart,123.11%,3.56%,end
[2J[Hstart,123.11%,3.56%,end
[2J[Hstart,198.60%,3.55%,end
[2J[Hstart,198.60%,3.55%,end
[2J[Hstart,196.52%,3.55%,end
[2J[Hstart,196.52%,3.55%,end
[2J[Hstart,203.48%,3.55%,end
[2J[Hstart,203.48%,3.55%,end
[2J[Hstart,115.73%,3.56%,end
[2J[Hstart,115.73%,3.56%,end
[2J[Hstart,205.56%,3.55%,end
[2J[Hstart,205.56%,3.55%,end
[2J[Hstart,205.80%,3.55%,end
[2J[Hstart,205.80%,3.55%,end
[2J[Hstart,185.42%,3.55%,end
[2J[Hstart,185.42%,3.55%,end
[2J[Hstart,119.13%,3.56%,end
[2J[Hstart,119.13%,3.56%,end
[2J[Hstart,197.41%,3.55%,end
[2J[Hstart,197.41%,3.55%,end
[2J[Hstart,194.80%,3.55%,end
[2J[Hstart,194.80%,3.55%,end
[2J[Hstart,189.11%,3.55%,end
[2J[Hstart,189.11%,3.55%,end
[2J[Hstart,127.91%,3.55%,end
[2J[Hstart,127.91%,3.55%,end
[2J[Hstart,199.49%,3.55%,end
[2J[Hstart,199.49%,3.55%,end
[2J[Hstart,181.59%,3.55%,end
[2J[Hstart,181.59%,3.55%,end
[2J[Hstart,135.88%,3.55%,end
[2J[Hstart,135.88%,3.55%,end
[2J[Hstart,171.18%,3.55%,end
[2J[Hstart,171.18%,3.55%,end
[2J[Hstart,201.75%,3.55%,end
[2J[Hstart,201.75%,3.55%,end
[2J[Hstart,205.46%,3.55%,end
[2J[Hstart,205.46%,3.55%,end
[2J[Hstart,121.39%,3.56%,end
[2J[Hstart,121.39%,3.56%,end
[2J[Hstart,203.04%,3.55%,end
[2J[Hstart,203.04%,3.55%,end
[2J[Hstart,198.87%,3.55%,end
[2J[Hstart,198.87%,3.55%,end
[2J[Hstart,193.05%,3.55%,end
[2J[Hstart,193.05%,3.55%,end
[2J[Hstart,115.18%,3.56%,end
[2J[Hstart,115.18%,3.56%,end
[2J[Hstart,187.50%,3.55%,end
[2J[Hstart,187.50%,3.55%,end
[2J[Hstart,205.04%,3.55%,end
[2J[Hstart,205.04%,3.55%,end
[2J[Hstart,174.89%,3.55%,end
[2J[Hstart,174.89%,3.55%,end
[2J[Hstart,122.14%,3.56%,end
[2J[Hstart,122.14%,3.56%,end
[2J[Hstart,199.82%,3.55%,end
[2J[Hstart,199.82%,3.55%,end
[2J[Hstart,190.62%,3.55%,end
[2J[Hstart,190.62%,3.55%,end
[2J[Hstart,154.11%,3.55%,end
[2J[Hstart,154.11%,3.55%,end
[2J[Hstart,158.13%,3.55%,end
[2J[Hstart,158.13%,3.55%,end
[2J[Hstart,192.48%,3.55%,end
[2J[Hstart,192.48%,3.55%,end
[2J[Hstart,205.05%,3.55%,end
[2J[Hstart,205.05%,3.55%,end
[2J[Hstart,146.02%,3.55%,end
[2J[Hstart,146.02%,3.55%,end
[2J[Hstart,146.02%,3.55%,end
[2J[Hstart,173.93%,3.55%,end
[2J[Hstart,173.93%,3.55%,end
[2J[Hstart,205.62%,3.55%,end
[2J[Hstart,205.62%,3.55%,end
[2J[Hstart,191.30%,3.55%,end
[2J[Hstart,191.30%,3.55%,end
[2J[Hstart,158.14%,3.55%,end
[2J[Hstart,158.14%,3.55%,end
[2J[Hstart,176.47%,3.55%,end
[2J[Hstart,176.47%,3.55%,end
[2J[Hstart,196.78%,3.55%,end
[2J[Hstart,196.78%,3.55%,end
[2J[Hstart,170.95%,3.55%,end
[2J[Hstart,170.95%,3.55%,end
[2J[Hstart,156.57%,3.55%,end
[2J[Hstart,156.57%,3.55%,end
[2J[Hstart,198.47%,3.55%,end
[2J[Hstart,198.47%,3.55%,end
[2J[Hstart,197.08%,3.55%,end
[2J[Hstart,197.08%,3.55%,end
[2J[Hstart,101.25%,3.55%,end
[2J[Hstart,101.25%,3.55%,end
[2J[Hstart,151.72%,3.56%,end
[2J[Hstart,151.72%,3.56%,end
[2J[Hstart,201.70%,3.55%,end
[2J[Hstart,201.70%,3.55%,end
[2J[Hstart,169.17%,3.55%,end
[2J[Hstart,169.17%,3.55%,end
[2J[Hstart,186.53%,3.55%,end
[2J[Hstart,186.53%,3.55%,end
[2J[Hstart,157.61%,3.55%,end
[2J[Hstart,157.61%,3.55%,end
[2J[Hstart,195.29%,3.55%,end
[2J[Hstart,195.29%,3.55%,end
[2J[Hstart,165.82%,3.55%,end
[2J[Hstart,165.82%,3.55%,end
[2J[Hstart,186.36%,3.55%,end
[2J[Hstart,186.36%,3.55%,end
[2J[Hstart,163.95%,3.56%,end
[2J[Hstart,163.95%,3.56%,end
[2J[Hstart,156.20%,3.55%,end
[2J[Hstart,156.20%,3.55%,end
[2J[Hstart,140.00%,3.55%,end
[2J[Hstart,140.00%,3.55%,end
[2J[Hstart,144.92%,3.55%,end
[2J[Hstart,144.92%,3.55%,end
[2J[Hstart,127.47%,3.55%,end
[2J[Hstart,127.47%,3.55%,end
[2J[Hstart,132.43%,3.55%,end
[2J[Hstart,132.43%,3.55%,end
[2J[Hstart,189.63%,3.55%,end
[2J[Hstart,189.63%,3.55%,end
[2J[Hstart,198.99%,3.55%,end
[2J[Hstart,198.99%,3.55%,end
[2J[Hstart,160.48%,3.56%,end
[2J[Hstart,160.48%,3.56%,end
[2J[Hstart,146.41%,3.55%,end
[2J[Hstart,146.41%,3.55%,end
[2J[Hstart,198.46%,3.55%,end
[2J[Hstart,198.46%,3.55%,end
[2J[Hstart,189.74%,3.55%,end
[2J[Hstart,189.74%,3.55%,end
[2J[Hstart,149.32%,3.56%,end
[2J[Hstart,149.32%,3.56%,end
[2J[Hstart,161.15%,3.55%,end
[2J[Hstart,161.15%,3.55%,end
[2J[Hstart,204.95%,3.55%,end
[2J[Hstart,204.95%,3.55%,end
[2J[Hstart,206.25%,3.55%,end
[2J[Hstart,206.25%,3.55%,end
[2J[Hstart,150.16%,3.55%,end
[2J[Hstart,150.16%,3.55%,end
[2J[Hstart,169.46%,3.55%,end
[2J[Hstart,169.46%,3.55%,end
[2J[Hstart,210.81%,3.55%,end
[2J[Hstart,210.81%,3.55%,end
[2J[Hstart,176.13%,3.56%,end
[2J[Hstart,176.13%,3.56%,end
[2J[Hstart,152.74%,3.57%,end
[2J[Hstart,152.74%,3.57%,end
[2J[Hstart,190.50%,3.56%,end
[2J[Hstart,190.50%,3.56%,end
[2J[Hstart,180.79%,3.56%,end
[2J[Hstart,180.79%,3.56%,end
[2J[Hstart,155.81%,3.56%,end
[2J[Hstart,155.81%,3.56%,end
[2J[Hstart,155.55%,3.56%,end
[2J[Hstart,155.55%,3.56%,end
[2J[Hstart,201.18%,3.56%,end
[2J[Hstart,201.18%,3.56%,end
[2J[Hstart,198.21%,3.56%,end
[2J[Hstart,198.21%,3.56%,end
[2J[Hstart,159.88%,3.56%,end
[2J[Hstart,159.88%,3.56%,end
[2J[Hstart,181.01%,3.56%,end
[2J[Hstart,181.01%,3.56%,end
[2J[Hstart,196.28%,3.56%,end
[2J[Hstart,196.28%,3.56%,end
[2J[Hstart,176.81%,3.56%,end
[2J[Hstart,176.81%,3.56%,end
[2J[Hstart,165.82%,3.57%,end
[2J[Hstart,165.82%,3.57%,end
[2J[Hstart,198.84%,3.56%,end
[2J[Hstart,198.84%,3.56%,end
[2J[Hstart,186.88%,3.56%,end
[2J[Hstart,186.88%,3.56%,end
[2J[Hstart,161.96%,3.56%,end
[2J[Hstart,161.96%,3.56%,end
[2J[Hstart,164.58%,3.57%,end
[2J[Hstart,164.58%,3.57%,end
[2J[Hstart,197.30%,3.56%,end
[2J[Hstart,197.30%,3.56%,end
[2J[Hstart,162.93%,3.56%,end
[2J[Hstart,162.93%,3.56%,end
[2J[Hstart,195.73%,3.56%,end
[2J[Hstart,195.73%,3.56%,end
[2J[Hstart,146.52%,3.57%,end
[2J[Hstart,146.52%,3.57%,end
[2J[Hstart,205.16%,3.56%,end
[2J[Hstart,205.16%,3.56%,end
[2J[Hstart,163.70%,3.56%,end
[2J[Hstart,163.70%,3.56%,end
[2J[Hstart,174.62%,3.56%,end
[2J[Hstart,174.62%,3.56%,end
[2J[Hstart,166.19%,3.56%,end
[2J[Hstart,166.19%,3.56%,end
[2J[Hstart,166.19%,3.56%,end
[2J[Hstart,166.19%,3.56%,end
[2J[Hstart,190.88%,3.56%,end
[2J[Hstart,190.88%,3.56%,end
[2J[Hstart,157.13%,3.57%,end
[2J[Hstart,157.13%,3.57%,end
[2J[Hstart,197.67%,3.56%,end
[2J[Hstart,197.67%,3.56%,end
[2J[Hstart,159.46%,3.56%,end
[2J[Hstart,159.46%,3.56%,end
[2J[Hstart,197.84%,3.56%,end
[2J[Hstart,197.84%,3.56%,end
[2J[Hstart,155.28%,3.56%,end
[2J[Hstart,155.28%,3.56%,end
[2J[Hstart,179.59%,3.56%,end
[2J[Hstart,179.59%,3.56%,end
[2J[Hstart,179.59%,3.56%,end
[2J[Hstart,130.42%,3.56%,end
[2J[Hstart,130.42%,3.56%,end
[2J[Hstart,183.46%,3.56%,end
[2J[Hstart,183.46%,3.56%,end
[2J[Hstart,170.30%,3.56%,end
[2J[Hstart,170.30%,3.56%,end
[2J[Hstart,162.06%,3.56%,end
[2J[Hstart,162.06%,3.56%,end
[2J[Hstart,200.24%,3.56%,end
[2J[Hstart,200.24%,3.56%,end
[2J[Hstart,148.92%,3.57%,end
[2J[Hstart,148.92%,3.57%,end
[2J[Hstart,193.59%,3.56%,end
[2J[Hstart,193.59%,3.56%,end
[2J[Hstart,175.64%,3.56%,end
[2J[Hstart,175.64%,3.56%,end
[2J[Hstart,207.45%,3.56%,end
[2J[Hstart,207.45%,3.56%,end
[2J[Hstart,161.85%,3.56%,end
[2J[Hstart,161.85%,3.56%,end
[2J[Hstart,168.16%,3.56%,end
[2J[Hstart,168.16%,3.56%,end
[2J[Hstart,204.06%,3.56%,end
[2J[Hstart,204.06%,3.56%,end
[2J[Hstart,148.65%,3.56%,end
[2J[Hstart,148.65%,3.56%,end
[2J[Hstart,170.38%,3.46%,end
[2J[Hstart,170.38%,3.46%,end
[2J[Hstart,186.30%,3.52%,end
[2J[Hstart,186.30%,3.52%,end
[2J[Hstart,202.58%,3.52%,end
[2J[Hstart,202.58%,3.52%,end
[2J[Hstart,155.06%,3.52%,end
[2J[Hstart,155.06%,3.52%,end
[2J[Hstart,155.60%,3.52%,end
[2J[Hstart,155.60%,3.52%,end
[2J[Hstart,203.83%,3.53%,end
[2J[Hstart,203.83%,3.53%,end
[2J[Hstart,167.85%,3.53%,end
[2J[Hstart,167.85%,3.53%,end
[2J[Hstart,145.02%,3.53%,end
[2J[Hstart,145.02%,3.53%,end
[2J[Hstart,156.27%,3.53%,end
[2J[Hstart,156.27%,3.53%,end
[2J[Hstart,204.23%,3.53%,end
[2J[Hstart,204.23%,3.53%,end
[2J[Hstart,143.97%,3.54%,end
[2J[Hstart,143.97%,3.54%,end
[2J[Hstart,192.46%,3.53%,end
[2J[Hstart,192.46%,3.53%,end
[2J[Hstart,190.16%,3.53%,end
[2J[Hstart,190.16%,3.53%,end
[2J[Hstart,197.80%,3.53%,end
[2J[Hstart,197.80%,3.53%,end
[2J[Hstart,162.68%,3.55%,end
[2J[Hstart,162.68%,3.55%,end
[2J[Hstart,165.77%,3.55%,end
[2J[Hstart,165.77%,3.55%,end
[2J[Hstart,197.47%,3.55%,end
[2J[Hstart,197.47%,3.55%,end
[2J[Hstart,139.93%,3.55%,end
[2J[Hstart,139.93%,3.55%,end
[2J[Hstart,131.59%,3.55%,end
[2J[Hstart,131.59%,3.55%,end
[2J[Hstart,182.48%,3.55%,end
[2J[Hstart,182.48%,3.55%,end
[2J[Hstart,192.61%,3.55%,end
[2J[Hstart,192.61%,3.55%,end
[2J[Hstart,153.42%,3.56%,end
[2J[Hstart,153.42%,3.56%,end
[2J[Hstart,166.94%,3.55%,end
[2J[Hstart,166.94%,3.55%,end
[2J[Hstart,193.32%,3.55%,end
[2J[Hstart,193.32%,3.55%,end
[2J[Hstart,187.24%,3.55%,end
[2J[Hstart,187.24%,3.55%,end
[2J[Hstart,162.40%,3.55%,end
[2J[Hstart,162.40%,3.55%,end
[2J[Hstart,162.58%,3.55%,end
[2J[Hstart,162.58%,3.55%,end
[2J[Hstart,186.84%,3.55%,end
[2J[Hstart,186.84%,3.55%,end
[2J[Hstart,161.66%,3.56%,end
[2J[Hstart,161.66%,3.56%,end
[2J[Hstart,177.84%,3.55%,end
[2J[Hstart,177.84%,3.55%,end
[2J[Hstart,204.71%,3.55%,end
[2J[Hstart,204.71%,3.55%,end
[2J[Hstart,198.44%,3.55%,end
[2J[Hstart,198.44%,3.55%,end
[2J[Hstart,181.20%,3.55%,end
[2J[Hstart,181.20%,3.55%,end
[2J[Hstart,172.76%,3.55%,end
[2J[Hstart,172.76%,3.55%,end
[2J[Hstart,169.39%,3.55%,end
[2J[Hstart,169.39%,3.55%,end
[2J[Hstart,154.40%,3.55%,end
[2J[Hstart,154.40%,3.55%,end
[2J[Hstart,190.69%,3.55%,end
[2J[Hstart,190.69%,3.55%,end
[2J[Hstart,164.52%,3.56%,end
[2J[Hstart,164.52%,3.56%,end
[2J[Hstart,187.51%,3.56%,end
[2J[Hstart,187.51%,3.56%,end
[2J[Hstart,165.64%,3.56%,end
[2J[Hstart,165.64%,3.56%,end
[2J[Hstart,202.57%,3.56%,end
[2J[Hstart,202.57%,3.56%,end
[2J[Hstart,153.87%,3.56%,end
[2J[Hstart,153.87%,3.56%,end
[2J[Hstart,179.14%,3.56%,end
[2J[Hstart,179.14%,3.56%,end
[2J[Hstart,175.11%,3.56%,end
[2J[Hstart,175.11%,3.56%,end
[2J[Hstart,180.23%,3.56%,end
[2J[Hstart,180.23%,3.56%,end
[2J[Hstart,181.41%,3.56%,end
[2J[Hstart,181.41%,3.56%,end
[2J[Hstart,181.41%,3.56%,end
[2J[Hstart,159.50%,3.56%,end
[2J[Hstart,159.50%,3.56%,end
[2J[Hstart,199.78%,3.07%,end
[2J[Hstart,199.78%,3.07%,end
[2J[Hstart,89.78%,0.34%,end
[2J[Hstart,89.78%,0.34%,end
[2J[Hstart,95.90%,0.82%,end
[2J[Hstart,95.90%,0.82%,end
[2J[Hstart,127.08%,1.08%,end
