[2J[Hstart,118.27%,3.37%,end
[2J[Hstart,118.27%,3.37%,end
[2J[Hstart,176.79%,3.37%,end
[2J[Hstart,176.79%,3.37%,end
[2J[Hstart,134.42%,3.37%,end
[2J[Hstart,134.42%,3.37%,end
[2J[Hstart,122.14%,3.37%,end
[2J[Hstart,122.14%,3.37%,end
[2J[Hstart,122.14%,3.37%,end
[2J[Hstart,158.52%,3.18%,end
[2J[Hstart,158.52%,3.18%,end
[2J[Hstart,170.97%,3.29%,end
[2J[Hstart,170.97%,3.29%,end
[2J[Hstart,114.04%,3.33%,end
[2J[Hstart,114.04%,3.33%,end
[2J[Hstart,150.45%,3.33%,end
[2J[Hstart,150.45%,3.33%,end
[2J[Hstart,184.32%,3.35%,end
[2J[Hstart,184.32%,3.35%,end
[2J[Hstart,144.28%,3.31%,end
[2J[Hstart,144.28%,3.31%,end
[2J[Hstart,152.14%,3.28%,end
[2J[Hstart,152.14%,3.28%,end
[2J[Hstart,113.32%,3.26%,end
[2J[Hstart,113.32%,3.26%,end
[2J[Hstart,168.03%,3.31%,end
[2J[Hstart,168.03%,3.31%,end
[2J[Hstart,129.50%,3.30%,end
[2J[Hstart,129.50%,3.30%,end
[2J[Hstart,179.45%,3.30%,end
[2J[Hstart,179.45%,3.30%,end
[2J[Hstart,118.80%,3.31%,end
[2J[Hstart,118.80%,3.31%,end
[2J[Hstart,167.38%,3.34%,end
[2J[Hstart,167.38%,3.34%,end
[2J[Hstart,166.07%,3.27%,end
[2J[Hstart,166.07%,3.27%,end
[2J[Hstart,79.38%,0.22%,end
[2J[Hstart,79.38%,0.22%,end
[2J[Hstart,21.08%,0.22%,end
[2J[Hstart,21.08%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,5.92%,0.23%,end
[2J[Hstart,5.92%,0.23%,end
[2J[Hstart,15.60%,0.22%,end
[2J[Hstart,15.60%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,25.07%,0.22%,end
[2J[Hstart,25.07%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,4.11%,0.23%,end
[2J[Hstart,4.11%,0.23%,end
[2J[Hstart,15.12%,0.22%,end
[2J[Hstart,15.12%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,11.67%,0.22%,end
[2J[Hstart,11.67%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,21.48%,0.23%,end
[2J[Hstart,21.48%,0.23%,end
[2J[Hstart,5.50%,0.22%,end
[2J[Hstart,5.50%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,25.02%,0.22%,end
[2J[Hstart,25.02%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,21.58%,0.22%,end
[2J[Hstart,21.58%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,11.42%,0.23%,end
[2J[Hstart,11.42%,0.23%,end
[2J[Hstart,10.79%,0.22%,end
[2J[Hstart,10.79%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,22.39%,0.22%,end
[2J[Hstart,22.39%,0.22%,end
[2J[Hstart,71.20%,0.50%,end
[2J[Hstart,71.20%,0.50%,end
[2J[Hstart,97.16%,1.05%,end
[2J[Hstart,97.16%,1.05%,end
[2J[Hstart,111.29%,1.45%,end
[2J[Hstart,111.29%,1.45%,end
[2J[Hstart,65.14%,1.60%,end
[2J[Hstart,65.14%,1.60%,end
[2J[Hstart,39.19%,1.70%,end
[2J[Hstart,39.19%,1.70%,end
[2J[Hstart,100.40%,1.82%,end
[2J[Hstart,100.40%,1.82%,end
[2J[Hstart,131.58%,1.82%,end
[2J[Hstart,131.58%,1.82%,end
[2J[Hstart,91.75%,1.82%,end
[2J[Hstart,91.75%,1.82%,end
[2J[Hstart,101.66%,1.82%,end
[2J[Hstart,101.66%,1.82%,end
[2J[Hstart,101.02%,1.82%,end
[2J[Hstart,101.02%,1.82%,end
[2J[Hstart,101.66%,1.82%,end
[2J[Hstart,101.66%,1.82%,end
[2J[Hstart,98.45%,1.83%,end
[2J[Hstart,98.45%,1.83%,end
[2J[Hstart,96.91%,2.09%,end
[2J[Hstart,96.91%,2.09%,end
[2J[Hstart,101.40%,2.09%,end
[2J[Hstart,101.40%,2.09%,end
[2J[Hstart,101.70%,2.38%,end
[2J[Hstart,101.70%,2.38%,end
[2J[Hstart,91.10%,2.45%,end
[2J[Hstart,91.10%,2.45%,end
[2J[Hstart,110.51%,2.57%,end
[2J[Hstart,110.51%,2.57%,end
[2J[Hstart,123.95%,3.09%,end
[2J[Hstart,123.95%,3.09%,end
[2J[Hstart,182.78%,3.15%,end
[2J[Hstart,182.78%,3.15%,end
[2J[Hstart,108.51%,3.17%,end
[2J[Hstart,108.51%,3.17%,end
[2J[Hstart,127.61%,3.18%,end
[2J[Hstart,127.61%,3.18%,end
[2J[Hstart,179.58%,3.17%,end
[2J[Hstart,179.58%,3.17%,end
[2J[Hstart,168.99%,3.12%,end
[2J[Hstart,168.99%,3.12%,end
[2J[Hstart,98.88%,3.21%,end
[2J[Hstart,98.88%,3.21%,end
[2J[Hstart,162.17%,3.15%,end
[2J[Hstart,162.17%,3.15%,end
[2J[Hstart,168.96%,3.11%,end
[2J[Hstart,168.96%,3.11%,end
[2J[Hstart,172.32%,3.20%,end
[2J[Hstart,172.32%,3.20%,end
[2J[Hstart,98.77%,3.20%,end
[2J[Hstart,98.77%,3.20%,end
[2J[Hstart,98.77%,3.20%,end
[2J[Hstart,139.36%,3.13%,end
[2J[Hstart,139.36%,3.13%,end
[2J[Hstart,174.36%,3.17%,end
[2J[Hstart,174.36%,3.17%,end
[2J[Hstart,173.04%,3.13%,end
[2J[Hstart,173.04%,3.13%,end
[2J[Hstart,110.11%,3.14%,end
[2J[Hstart,110.11%,3.14%,end
[2J[Hstart,186.55%,3.17%,end
[2J[Hstart,186.55%,3.17%,end
[2J[Hstart,196.94%,3.22%,end
[2J[Hstart,196.94%,3.22%,end
[2J[Hstart,161.75%,3.20%,end
[2J[Hstart,161.75%,3.20%,end
[2J[Hstart,118.04%,3.23%,end
[2J[Hstart,118.04%,3.23%,end
[2J[Hstart,182.81%,3.22%,end
[2J[Hstart,182.81%,3.22%,end
[2J[Hstart,202.23%,3.22%,end
[2J[Hstart,202.23%,3.22%,end
[2J[Hstart,202.87%,3.24%,end
[2J[Hstart,202.87%,3.24%,end
[2J[Hstart,127.37%,3.25%,end
[2J[Hstart,127.37%,3.25%,end
[2J[Hstart,173.36%,3.24%,end
[2J[Hstart,173.36%,3.24%,end
[2J[Hstart,194.46%,3.24%,end
[2J[Hstart,194.46%,3.24%,end
[2J[Hstart,183.33%,3.25%,end
[2J[Hstart,183.33%,3.25%,end
[2J[Hstart,134.59%,3.25%,end
[2J[Hstart,134.59%,3.25%,end
[2J[Hstart,205.90%,3.25%,end
[2J[Hstart,205.90%,3.25%,end
[2J[Hstart,191.05%,3.25%,end
[2J[Hstart,191.05%,3.25%,end
[2J[Hstart,158.63%,3.25%,end
[2J[Hstart,158.63%,3.25%,end
[2J[Hstart,90.52%,3.26%,end
[2J[Hstart,90.52%,3.26%,end
[2J[Hstart,180.31%,3.20%,end
[2J[Hstart,180.31%,3.20%,end
[2J[Hstart,190.16%,3.24%,end
[2J[Hstart,190.16%,3.24%,end
[2J[Hstart,190.78%,3.24%,end
[2J[Hstart,190.78%,3.24%,end
[2J[Hstart,134.93%,3.24%,end
[2J[Hstart,134.93%,3.24%,end
[2J[Hstart,205.35%,3.24%,end
[2J[Hstart,205.35%,3.24%,end
[2J[Hstart,189.32%,3.24%,end
[2J[Hstart,189.32%,3.24%,end
[2J[Hstart,111.27%,3.24%,end
[2J[Hstart,111.27%,3.24%,end
[2J[Hstart,135.35%,3.26%,end
[2J[Hstart,135.35%,3.26%,end
[2J[Hstart,197.77%,3.27%,end
[2J[Hstart,197.77%,3.27%,end
[2J[Hstart,199.41%,3.22%,end
[2J[Hstart,199.41%,3.22%,end
[2J[Hstart,140.47%,3.24%,end
[2J[Hstart,140.47%,3.24%,end
[2J[Hstart,166.05%,3.21%,end
[2J[Hstart,166.05%,3.21%,end
[2J[Hstart,155.26%,3.23%,end
[2J[Hstart,155.26%,3.23%,end
[2J[Hstart,202.50%,3.23%,end
[2J[Hstart,202.50%,3.23%,end
[2J[Hstart,115.59%,3.24%,end
[2J[Hstart,115.59%,3.24%,end
[2J[Hstart,195.22%,3.25%,end
[2J[Hstart,195.22%,3.25%,end
[2J[Hstart,197.30%,3.24%,end
[2J[Hstart,197.30%,3.24%,end
[2J[Hstart,203.98%,3.24%,end
[2J[Hstart,203.98%,3.24%,end
[2J[Hstart,93.79%,3.25%,end
[2J[Hstart,93.79%,3.25%,end
[2J[Hstart,180.14%,3.24%,end
[2J[Hstart,180.14%,3.24%,end
[2J[Hstart,199.47%,3.24%,end
[2J[Hstart,199.47%,3.24%,end
[2J[Hstart,201.22%,3.23%,end
[2J[Hstart,201.22%,3.23%,end
[2J[Hstart,116.94%,3.23%,end
[2J[Hstart,116.94%,3.23%,end
[2J[Hstart,191.30%,3.23%,end
[2J[Hstart,191.30%,3.23%,end
[2J[Hstart,196.16%,3.23%,end
[2J[Hstart,196.16%,3.23%,end
[2J[Hstart,156.14%,3.23%,end
[2J[Hstart,156.14%,3.23%,end
[2J[Hstart,120.29%,3.25%,end
[2J[Hstart,120.29%,3.25%,end
[2J[Hstart,175.68%,3.23%,end
[2J[Hstart,175.68%,3.23%,end
[2J[Hstart,204.12%,3.26%,end
[2J[Hstart,204.12%,3.26%,end
[2J[Hstart,207.34%,3.26%,end
[2J[Hstart,207.34%,3.26%,end
[2J[Hstart,98.82%,3.21%,end
[2J[Hstart,98.82%,3.21%,end
[2J[Hstart,156.08%,3.22%,end
[2J[Hstart,156.08%,3.22%,end
[2J[Hstart,183.17%,3.20%,end
[2J[Hstart,183.17%,3.20%,end
[2J[Hstart,206.37%,3.17%,end
[2J[Hstart,206.37%,3.17%,end
[2J[Hstart,87.73%,3.21%,end
[2J[Hstart,87.73%,3.21%,end
[2J[Hstart,199.79%,3.21%,end
[2J[Hstart,199.79%,3.21%,end
[2J[Hstart,196.19%,3.23%,end
[2J[Hstart,196.19%,3.23%,end
[2J[Hstart,161.05%,3.22%,end
[2J[Hstart,161.05%,3.22%,end
[2J[Hstart,119.96%,3.23%,end
[2J[Hstart,119.96%,3.23%,end
[2J[Hstart,189.26%,3.24%,end
[2J[Hstart,189.26%,3.24%,end
[2J[Hstart,205.75%,3.20%,end
[2J[Hstart,205.75%,3.20%,end
[2J[Hstart,162.94%,3.23%,end
[2J[Hstart,162.94%,3.23%,end
[2J[Hstart,124.45%,3.12%,end
[2J[Hstart,124.45%,3.12%,end
[2J[Hstart,170.88%,3.21%,end
[2J[Hstart,170.88%,3.21%,end
[2J[Hstart,173.74%,3.23%,end
[2J[Hstart,173.74%,3.23%,end
[2J[Hstart,144.90%,3.23%,end
[2J[Hstart,144.90%,3.23%,end
[2J[Hstart,139.14%,3.23%,end
[2J[Hstart,139.14%,3.23%,end
[2J[Hstart,200.00%,3.23%,end
[2J[Hstart,200.00%,3.23%,end
[2J[Hstart,203.24%,3.23%,end
[2J[Hstart,203.24%,3.23%,end
[2J[Hstart,118.16%,3.23%,end
[2J[Hstart,118.16%,3.23%,end
[2J[Hstart,122.23%,3.23%,end
[2J[Hstart,122.23%,3.23%,end
[2J[Hstart,205.51%,3.19%,end
[2J[Hstart,205.51%,3.19%,end
[2J[Hstart,182.67%,3.21%,end
[2J[Hstart,182.67%,3.21%,end
[2J[Hstart,129.89%,3.23%,end
[2J[Hstart,129.89%,3.23%,end
[2J[Hstart,188.01%,3.24%,end
[2J[Hstart,188.01%,3.24%,end
[2J[Hstart,197.60%,3.24%,end
[2J[Hstart,197.60%,3.24%,end
[2J[Hstart,153.60%,3.23%,end
[2J[Hstart,153.60%,3.23%,end
[2J[Hstart,93.60%,3.22%,end
[2J[Hstart,93.60%,3.22%,end
[2J[Hstart,93.60%,3.22%,end
[2J[Hstart,200.15%,3.24%,end
[2J[Hstart,200.15%,3.24%,end
[2J[Hstart,186.74%,3.22%,end
[2J[Hstart,186.74%,3.22%,end
[2J[Hstart,140.20%,3.20%,end
[2J[Hstart,140.20%,3.20%,end
[2J[Hstart,172.92%,3.23%,end
[2J[Hstart,172.92%,3.23%,end
[2J[Hstart,193.46%,3.22%,end
[2J[Hstart,193.46%,3.22%,end
[2J[Hstart,140.25%,3.26%,end
[2J[Hstart,140.25%,3.26%,end
[2J[Hstart,123.97%,3.20%,end
[2J[Hstart,123.97%,3.20%,end
[2J[Hstart,147.67%,3.25%,end
[2J[Hstart,147.67%,3.25%,end
[2J[Hstart,199.78%,3.24%,end
[2J[Hstart,199.78%,3.24%,end
[2J[Hstart,145.94%,3.24%,end
[2J[Hstart,145.94%,3.24%,end
[2J[Hstart,150.55%,3.25%,end
[2J[Hstart,150.55%,3.25%,end
[2J[Hstart,179.45%,3.25%,end
[2J[Hstart,179.45%,3.25%,end
[2J[Hstart,135.63%,3.16%,end
[2J[Hstart,135.63%,3.16%,end
[2J[Hstart,158.77%,3.17%,end
[2J[Hstart,158.77%,3.17%,end
[2J[Hstart,133.68%,3.21%,end
[2J[Hstart,133.68%,3.21%,end
[2J[Hstart,195.54%,3.21%,end
[2J[Hstart,195.54%,3.21%,end
[2J[Hstart,147.22%,3.12%,end
[2J[Hstart,147.22%,3.12%,end
[2J[Hstart,173.26%,3.19%,end
[2J[Hstart,173.26%,3.19%,end
[2J[Hstart,108.34%,3.21%,end
[2J[Hstart,108.34%,3.21%,end
[2J[Hstart,195.71%,3.21%,end
[2J[Hstart,195.71%,3.21%,end
[2J[Hstart,147.28%,3.18%,end
[2J[Hstart,147.28%,3.18%,end
[2J[Hstart,155.64%,3.19%,end
[2J[Hstart,155.64%,3.19%,end
[2J[Hstart,179.38%,3.13%,end
[2J[Hstart,179.38%,3.13%,end
[2J[Hstart,175.96%,3.21%,end
[2J[Hstart,175.96%,3.21%,end
[2J[Hstart,174.21%,3.21%,end
[2J[Hstart,174.21%,3.21%,end
[2J[Hstart,114.81%,3.24%,end
[2J[Hstart,114.81%,3.24%,end
[2J[Hstart,197.55%,3.26%,end
[2J[Hstart,197.55%,3.26%,end
[2J[Hstart,156.93%,3.16%,end
[2J[Hstart,156.93%,3.16%,end
[2J[Hstart,181.77%,3.23%,end
[2J[Hstart,181.77%,3.23%,end
[2J[Hstart,170.44%,3.24%,end
[2J[Hstart,170.44%,3.24%,end
[2J[Hstart,188.27%,3.22%,end
[2J[Hstart,188.27%,3.22%,end
[2J[Hstart,145.32%,3.22%,end
[2J[Hstart,145.32%,3.22%,end
[2J[Hstart,134.21%,3.23%,end
[2J[Hstart,134.21%,3.23%,end
[2J[Hstart,168.82%,3.25%,end
[2J[Hstart,168.82%,3.25%,end
[2J[Hstart,184.22%,3.21%,end
[2J[Hstart,184.22%,3.21%,end
[2J[Hstart,171.17%,3.20%,end
[2J[Hstart,171.17%,3.20%,end
[2J[Hstart,131.55%,3.23%,end
[2J[Hstart,131.55%,3.23%,end
[2J[Hstart,131.55%,3.23%,end
[2J[Hstart,131.55%,3.23%,end
[2J[Hstart,164.75%,3.24%,end
[2J[Hstart,164.75%,3.24%,end
[2J[Hstart,130.71%,3.24%,end
[2J[Hstart,130.71%,3.24%,end
[2J[Hstart,185.85%,3.24%,end
[2J[Hstart,185.85%,3.24%,end
[2J[Hstart,134.86%,3.24%,end
[2J[Hstart,134.86%,3.24%,end
[2J[Hstart,134.86%,3.24%,end
[2J[Hstart,167.02%,3.25%,end
[2J[Hstart,167.02%,3.25%,end
[2J[Hstart,155.36%,3.22%,end
[2J[Hstart,155.36%,3.22%,end
[2J[Hstart,92.88%,3.11%,end
[2J[Hstart,92.88%,3.11%,end
[2J[Hstart,194.43%,3.24%,end
[2J[Hstart,194.43%,3.24%,end
[2J[Hstart,136.25%,3.24%,end
[2J[Hstart,136.25%,3.24%,end
[2J[Hstart,177.85%,3.20%,end
[2J[Hstart,177.85%,3.20%,end
[2J[Hstart,165.81%,3.23%,end
[2J[Hstart,165.81%,3.23%,end
[2J[Hstart,187.61%,3.25%,end
[2J[Hstart,187.61%,3.25%,end
[2J[Hstart,116.20%,3.23%,end
[2J[Hstart,116.20%,3.23%,end
[2J[Hstart,142.90%,3.23%,end
[2J[Hstart,142.90%,3.23%,end
[2J[Hstart,204.97%,3.23%,end
[2J[Hstart,204.97%,3.23%,end
[2J[Hstart,164.27%,3.22%,end
[2J[Hstart,164.27%,3.22%,end
[2J[Hstart,164.92%,3.21%,end
[2J[Hstart,164.92%,3.21%,end
[2J[Hstart,159.35%,3.23%,end
[2J[Hstart,159.35%,3.23%,end
[2J[Hstart,169.67%,3.24%,end
[2J[Hstart,169.67%,3.24%,end
[2J[Hstart,115.64%,3.20%,end
[2J[Hstart,115.64%,3.20%,end
[2J[Hstart,142.25%,3.23%,end
[2J[Hstart,142.25%,3.23%,end
[2J[Hstart,197.89%,3.24%,end
[2J[Hstart,197.89%,3.24%,end
[2J[Hstart,189.51%,3.23%,end
[2J[Hstart,189.51%,3.23%,end
[2J[Hstart,130.10%,3.23%,end
[2J[Hstart,130.10%,3.23%,end
[2J[Hstart,149.40%,3.24%,end
[2J[Hstart,149.40%,3.24%,end
[2J[Hstart,135.18%,3.20%,end
[2J[Hstart,135.18%,3.20%,end
[2J[Hstart,147.13%,3.22%,end
[2J[Hstart,147.13%,3.22%,end
[2J[Hstart,146.42%,3.22%,end
[2J[Hstart,146.42%,3.22%,end
[2J[Hstart,168.52%,3.22%,end
[2J[Hstart,168.52%,3.22%,end
[2J[Hstart,197.04%,3.22%,end
[2J[Hstart,197.04%,3.22%,end
[2J[Hstart,166.51%,3.24%,end
[2J[Hstart,166.51%,3.24%,end
[2J[Hstart,118.93%,3.24%,end
[2J[Hstart,118.93%,3.24%,end
[2J[Hstart,151.17%,3.24%,end
[2J[Hstart,151.17%,3.24%,end
[2J[Hstart,195.56%,3.24%,end
[2J[Hstart,195.56%,3.24%,end
[2J[Hstart,154.79%,3.18%,end
[2J[Hstart,154.79%,3.18%,end
[2J[Hstart,155.78%,3.20%,end
[2J[Hstart,155.78%,3.20%,end
[2J[Hstart,194.28%,3.24%,end
[2J[Hstart,194.28%,3.24%,end
[2J[Hstart,201.82%,3.23%,end
[2J[Hstart,201.82%,3.23%,end
[2J[Hstart,201.82%,3.23%,end
[2J[Hstart,197.46%,3.23%,end
[2J[Hstart,197.46%,3.23%,end
[2J[Hstart,83.72%,3.21%,end
[2J[Hstart,83.72%,3.21%,end
[2J[Hstart,178.47%,3.25%,end
[2J[Hstart,178.47%,3.25%,end
[2J[Hstart,207.40%,3.25%,end
[2J[Hstart,207.40%,3.25%,end
[2J[Hstart,160.57%,3.26%,end
[2J[Hstart,160.57%,3.26%,end
[2J[Hstart,147.32%,3.26%,end
[2J[Hstart,147.32%,3.26%,end
[2J[Hstart,192.14%,3.25%,end
[2J[Hstart,192.14%,3.25%,end
[2J[Hstart,198.49%,3.25%,end
[2J[Hstart,198.49%,3.25%,end
[2J[Hstart,112.00%,3.18%,end
[2J[Hstart,112.00%,3.18%,end
[2J[Hstart,133.38%,3.24%,end
[2J[Hstart,133.38%,3.24%,end
[2J[Hstart,199.61%,3.24%,end
[2J[Hstart,199.61%,3.24%,end
[2J[Hstart,204.49%,3.25%,end
[2J[Hstart,204.49%,3.25%,end
[2J[Hstart,118.38%,3.25%,end
[2J[Hstart,118.38%,3.25%,end
[2J[Hstart,166.72%,3.27%,end
[2J[Hstart,166.72%,3.27%,end
[2J[Hstart,204.45%,3.27%,end
[2J[Hstart,204.45%,3.27%,end
[2J[Hstart,184.18%,3.27%,end
[2J[Hstart,184.18%,3.27%,end
[2J[Hstart,73.75%,3.28%,end
[2J[Hstart,73.75%,3.28%,end
[2J[Hstart,131.47%,3.27%,end
[2J[Hstart,131.47%,3.27%,end
[2J[Hstart,192.74%,3.25%,end
[2J[Hstart,192.74%,3.25%,end
[2J[Hstart,205.64%,3.27%,end
[2J[Hstart,205.64%,3.27%,end
[2J[Hstart,116.05%,3.23%,end
[2J[Hstart,116.05%,3.23%,end
[2J[Hstart,186.82%,3.25%,end
[2J[Hstart,186.82%,3.25%,end
[2J[Hstart,179.85%,3.25%,end
[2J[Hstart,179.85%,3.25%,end
[2J[Hstart,163.56%,3.26%,end
[2J[Hstart,163.56%,3.26%,end
[2J[Hstart,141.94%,3.28%,end
[2J[Hstart,141.94%,3.28%,end
[2J[Hstart,197.70%,3.28%,end
[2J[Hstart,197.70%,3.28%,end
[2J[Hstart,203.46%,3.25%,end
[2J[Hstart,203.46%,3.25%,end
[2J[Hstart,113.65%,3.26%,end
[2J[Hstart,113.65%,3.26%,end
[2J[Hstart,113.65%,3.26%,end
[2J[Hstart,160.25%,3.22%,end
[2J[Hstart,160.25%,3.22%,end
[2J[Hstart,196.93%,3.26%,end
[2J[Hstart,196.93%,3.26%,end
[2J[Hstart,130.65%,3.26%,end
[2J[Hstart,130.65%,3.26%,end
[2J[Hstart,193.23%,3.26%,end
[2J[Hstart,193.23%,3.26%,end
[2J[Hstart,178.17%,3.25%,end
[2J[Hstart,178.17%,3.25%,end
[2J[Hstart,193.40%,3.20%,end
[2J[Hstart,193.40%,3.20%,end
[2J[Hstart,93.99%,3.15%,end
[2J[Hstart,93.99%,3.15%,end
[2J[Hstart,170.76%,3.25%,end
[2J[Hstart,170.76%,3.25%,end
[2J[Hstart,206.83%,3.25%,end
[2J[Hstart,206.83%,3.25%,end
[2J[Hstart,167.59%,3.26%,end
[2J[Hstart,167.59%,3.26%,end
[2J[Hstart,139.16%,3.26%,end
[2J[Hstart,139.16%,3.26%,end
[2J[Hstart,190.05%,3.25%,end
[2J[Hstart,190.05%,3.25%,end
[2J[Hstart,160.08%,3.26%,end
[2J[Hstart,160.08%,3.26%,end
[2J[Hstart,134.90%,3.27%,end
[2J[Hstart,134.90%,3.27%,end
[2J[Hstart,160.53%,3.27%,end
[2J[Hstart,160.53%,3.27%,end
[2J[Hstart,183.32%,3.28%,end
[2J[Hstart,183.32%,3.28%,end
[2J[Hstart,205.06%,3.28%,end
[2J[Hstart,205.06%,3.28%,end
[2J[Hstart,118.46%,3.28%,end
[2J[Hstart,118.46%,3.28%,end
[2J[Hstart,157.93%,3.29%,end
[2J[Hstart,157.93%,3.29%,end
[2J[Hstart,139.51%,3.28%,end
[2J[Hstart,139.51%,3.28%,end
[2J[Hstart,200.64%,3.26%,end
[2J[Hstart,200.64%,3.26%,end
[2J[Hstart,126.42%,3.24%,end
[2J[Hstart,126.42%,3.24%,end
[2J[Hstart,126.42%,3.24%,end
[2J[Hstart,180.64%,3.26%,end
[2J[Hstart,180.64%,3.26%,end
[2J[Hstart,198.34%,3.27%,end
[2J[Hstart,198.34%,3.27%,end
[2J[Hstart,150.68%,3.27%,end
[2J[Hstart,150.68%,3.27%,end
[2J[Hstart,101.53%,3.27%,end
[2J[Hstart,101.53%,3.27%,end
[2J[Hstart,182.87%,3.27%,end
[2J[Hstart,182.87%,3.27%,end
[2J[Hstart,199.93%,3.27%,end
[2J[Hstart,199.93%,3.27%,end
[2J[Hstart,158.75%,3.27%,end
[2J[Hstart,158.75%,3.27%,end
[2J[Hstart,129.84%,3.29%,end
[2J[Hstart,129.84%,3.29%,end
[2J[Hstart,200.30%,3.29%,end
[2J[Hstart,200.30%,3.29%,end
[2J[Hstart,188.37%,3.21%,end
[2J[Hstart,188.37%,3.21%,end
[2J[Hstart,96.83%,3.24%,end
[2J[Hstart,96.83%,3.24%,end
[2J[Hstart,151.34%,3.26%,end
[2J[Hstart,151.34%,3.26%,end
[2J[Hstart,195.53%,3.26%,end
[2J[Hstart,195.53%,3.26%,end
[2J[Hstart,194.35%,3.27%,end
[2J[Hstart,194.35%,3.27%,end
[2J[Hstart,128.54%,3.26%,end
[2J[Hstart,128.54%,3.26%,end
[2J[Hstart,174.86%,3.25%,end
[2J[Hstart,174.86%,3.25%,end
[2J[Hstart,157.26%,3.26%,end
[2J[Hstart,157.26%,3.26%,end
[2J[Hstart,195.80%,3.28%,end
[2J[Hstart,195.80%,3.28%,end
[2J[Hstart,101.64%,3.29%,end
[2J[Hstart,101.64%,3.29%,end
[2J[Hstart,203.04%,3.28%,end
[2J[Hstart,203.04%,3.28%,end
[2J[Hstart,208.31%,3.28%,end
[2J[Hstart,208.31%,3.28%,end
[2J[Hstart,141.72%,3.25%,end
[2J[Hstart,141.72%,3.25%,end
[2J[Hstart,92.29%,3.23%,end
[2J[Hstart,92.29%,3.23%,end
[2J[Hstart,194.06%,3.27%,end
[2J[Hstart,194.06%,3.27%,end
[2J[Hstart,199.14%,3.28%,end
[2J[Hstart,199.14%,3.28%,end
[2J[Hstart,169.81%,3.23%,end
[2J[Hstart,169.81%,3.23%,end
[2J[Hstart,140.53%,3.26%,end
[2J[Hstart,140.53%,3.26%,end
[2J[Hstart,178.66%,3.18%,end
[2J[Hstart,178.66%,3.18%,end
[2J[Hstart,176.78%,3.24%,end
[2J[Hstart,176.78%,3.24%,end
[2J[Hstart,111.21%,3.21%,end
[2J[Hstart,111.21%,3.21%,end
[2J[Hstart,178.19%,3.26%,end
[2J[Hstart,178.19%,3.26%,end
[2J[Hstart,192.83%,3.27%,end
[2J[Hstart,192.83%,3.27%,end
[2J[Hstart,194.25%,3.27%,end
[2J[Hstart,194.25%,3.27%,end
[2J[Hstart,154.40%,3.28%,end
[2J[Hstart,154.40%,3.28%,end
[2J[Hstart,174.86%,3.27%,end
[2J[Hstart,174.86%,3.27%,end
[2J[Hstart,174.84%,3.27%,end
[2J[Hstart,174.84%,3.27%,end
[2J[Hstart,182.36%,3.27%,end
[2J[Hstart,182.36%,3.27%,end
[2J[Hstart,98.10%,3.27%,end
[2J[Hstart,98.10%,3.27%,end
[2J[Hstart,200.72%,3.27%,end
[2J[Hstart,200.72%,3.27%,end
[2J[Hstart,206.75%,3.27%,end
[2J[Hstart,206.75%,3.27%,end
[2J[Hstart,198.22%,3.27%,end
[2J[Hstart,198.22%,3.27%,end
[2J[Hstart,77.50%,3.27%,end
[2J[Hstart,77.50%,3.27%,end
[2J[Hstart,164.77%,3.27%,end
