[2J[Hstart,133.96%,3.55%,end
[2J[Hstart,173.96%,3.55%,end
[2J[Hstart,173.96%,3.55%,end
[2J[Hstart,153.41%,3.55%,end
[2J[Hstart,153.41%,3.55%,end
[2J[Hstart,148.19%,3.55%,end
[2J[Hstart,148.19%,3.55%,end
[2J[Hstart,187.28%,3.55%,end
[2J[Hstart,187.28%,3.55%,end
[2J[Hstart,154.33%,3.50%,end
[2J[Hstart,154.33%,3.50%,end
[2J[Hstart,159.93%,3.53%,end
[2J[Hstart,159.93%,3.53%,end
[2J[Hstart,95.26%,3.55%,end
[2J[Hstart,95.26%,3.55%,end
[2J[Hstart,183.92%,3.54%,end
[2J[Hstart,183.92%,3.54%,end
[2J[Hstart,158.33%,3.54%,end
[2J[Hstart,158.33%,3.54%,end
[2J[Hstart,190.58%,3.55%,end
[2J[Hstart,190.58%,3.55%,end
[2J[Hstart,123.35%,3.56%,end
[2J[Hstart,123.35%,3.56%,end
[2J[Hstart,172.32%,3.55%,end
[2J[Hstart,172.32%,3.55%,end
[2J[Hstart,108.91%,3.55%,end
[2J[Hstart,108.91%,3.55%,end
[2J[Hstart,170.39%,3.55%,end
[2J[Hstart,170.39%,3.55%,end
[2J[Hstart,146.92%,3.55%,end
[2J[Hstart,146.92%,3.55%,end
[2J[Hstart,167.28%,3.55%,end
[2J[Hstart,167.28%,3.55%,end
[2J[Hstart,136.97%,3.55%,end
[2J[Hstart,136.97%,3.55%,end
[2J[Hstart,92.44%,3.55%,end
[2J[Hstart,92.44%,3.55%,end
[2J[Hstart,164.87%,3.55%,end
[2J[Hstart,164.87%,3.55%,end
[2J[Hstart,98.25%,3.55%,end
[2J[Hstart,98.25%,3.55%,end
[2J[Hstart,182.76%,3.55%,end
[2J[Hstart,182.76%,3.55%,end
[2J[Hstart,158.06%,3.56%,end
[2J[Hstart,158.06%,3.56%,end
[2J[Hstart,201.33%,3.55%,end
[2J[Hstart,201.33%,3.55%,end
[2J[Hstart,138.84%,3.55%,end
[2J[Hstart,138.84%,3.55%,end
[2J[Hstart,159.96%,3.55%,end
[2J[Hstart,159.96%,3.55%,end
[2J[Hstart,149.56%,3.56%,end
[2J[Hstart,149.56%,3.56%,end
[2J[Hstart,138.79%,3.55%,end
[2J[Hstart,138.79%,3.55%,end
[2J[Hstart,140.94%,3.55%,end
[2J[Hstart,140.94%,3.55%,end
[2J[Hstart,132.62%,3.55%,end
[2J[Hstart,132.62%,3.55%,end
[2J[Hstart,173.08%,3.55%,end
[2J[Hstart,173.08%,3.55%,end
[2J[Hstart,138.62%,3.55%,end
[2J[Hstart,138.62%,3.55%,end
[2J[Hstart,182.31%,3.55%,end
[2J[Hstart,182.31%,3.55%,end
[2J[Hstart,127.04%,3.56%,end
[2J[Hstart,127.04%,3.56%,end
[2J[Hstart,145.52%,3.55%,end
[2J[Hstart,145.52%,3.55%,end
[2J[Hstart,119.93%,3.55%,end
[2J[Hstart,119.93%,3.55%,end
[2J[Hstart,153.60%,3.55%,end
[2J[Hstart,153.60%,3.55%,end
[2J[Hstart,155.64%,3.56%,end
[2J[Hstart,155.64%,3.56%,end
[2J[Hstart,176.57%,3.55%,end
[2J[Hstart,176.57%,3.55%,end
[2J[Hstart,138.67%,3.55%,end
[2J[Hstart,138.67%,3.55%,end
[2J[Hstart,112.86%,3.55%,end
[2J[Hstart,112.86%,3.55%,end
[2J[Hstart,152.22%,3.56%,end
[2J[Hstart,152.22%,3.56%,end
[2J[Hstart,155.75%,3.55%,end
[2J[Hstart,155.75%,3.55%,end
[2J[Hstart,185.26%,3.55%,end
[2J[Hstart,185.26%,3.55%,end
[2J[Hstart,132.38%,3.55%,end
[2J[Hstart,132.38%,3.55%,end
[2J[Hstart,132.38%,3.55%,end
[2J[Hstart,174.10%,3.55%,end
[2J[Hstart,174.10%,3.55%,end
[2J[Hstart,96.13%,3.55%,end
[2J[Hstart,96.13%,3.55%,end
[2J[Hstart,148.49%,3.55%,end
[2J[Hstart,148.49%,3.55%,end
[2J[Hstart,123.26%,3.55%,end
[2J[Hstart,123.26%,3.55%,end
[2J[Hstart,144.52%,3.55%,end
[2J[Hstart,144.52%,3.55%,end
[2J[Hstart,160.61%,3.55%,end
[2J[Hstart,160.61%,3.55%,end
[2J[Hstart,135.22%,3.55%,end
[2J[Hstart,135.22%,3.55%,end
[2J[Hstart,163.00%,3.56%,end
[2J[Hstart,163.00%,3.56%,end
[2J[Hstart,109.32%,3.55%,end
[2J[Hstart,109.32%,3.55%,end
[2J[Hstart,175.34%,3.55%,end
[2J[Hstart,175.34%,3.55%,end
[2J[Hstart,138.52%,3.55%,end
[2J[Hstart,138.52%,3.55%,end
[2J[Hstart,179.58%,3.55%,end
[2J[Hstart,179.58%,3.55%,end
[2J[Hstart,145.03%,3.55%,end
[2J[Hstart,145.03%,3.55%,end
[2J[Hstart,175.83%,3.55%,end
[2J[Hstart,175.83%,3.55%,end
[2J[Hstart,146.33%,3.55%,end
[2J[Hstart,146.33%,3.55%,end
[2J[Hstart,126.18%,3.56%,end
[2J[Hstart,126.18%,3.56%,end
[2J[Hstart,140.04%,3.55%,end
[2J[Hstart,140.04%,3.55%,end
[2J[Hstart,175.30%,3.55%,end
[2J[Hstart,175.30%,3.55%,end
[2J[Hstart,141.46%,3.55%,end
[2J[Hstart,141.46%,3.55%,end
[2J[Hstart,138.14%,3.55%,end
[2J[Hstart,138.14%,3.55%,end
[2J[Hstart,153.55%,3.55%,end
[2J[Hstart,153.55%,3.55%,end
[2J[Hstart,156.69%,3.56%,end
[2J[Hstart,156.69%,3.56%,end
[2J[Hstart,132.42%,3.56%,end
[2J[Hstart,132.42%,3.56%,end
[2J[Hstart,127.85%,3.58%,end
[2J[Hstart,127.85%,3.58%,end
[2J[Hstart,192.66%,3.50%,end
[2J[Hstart,192.66%,3.50%,end
[2J[Hstart,194.89%,3.52%,end
[2J[Hstart,194.89%,3.52%,end
[2J[Hstart,129.66%,3.52%,end
[2J[Hstart,129.66%,3.52%,end
[2J[Hstart,95.31%,3.53%,end
[2J[Hstart,95.31%,3.53%,end
[2J[Hstart,201.35%,3.53%,end
[2J[Hstart,201.35%,3.53%,end
[2J[Hstart,150.44%,3.53%,end
[2J[Hstart,150.44%,3.53%,end
[2J[Hstart,154.77%,3.53%,end
[2J[Hstart,154.77%,3.53%,end
[2J[Hstart,154.07%,3.53%,end
[2J[Hstart,154.07%,3.53%,end
[2J[Hstart,190.19%,3.54%,end
[2J[Hstart,190.19%,3.54%,end
[2J[Hstart,135.09%,3.54%,end
[2J[Hstart,135.09%,3.54%,end
[2J[Hstart,88.81%,3.54%,end
[2J[Hstart,88.81%,3.54%,end
[2J[Hstart,150.35%,3.54%,end
[2J[Hstart,150.35%,3.54%,end
[2J[Hstart,192.20%,3.54%,end
[2J[Hstart,192.20%,3.54%,end
[2J[Hstart,138.66%,3.54%,end
[2J[Hstart,138.66%,3.54%,end
[2J[Hstart,129.97%,3.55%,end
[2J[Hstart,129.97%,3.55%,end
[2J[Hstart,196.41%,3.56%,end
[2J[Hstart,196.41%,3.56%,end
[2J[Hstart,160.30%,3.56%,end
[2J[Hstart,160.30%,3.56%,end
[2J[Hstart,132.34%,3.56%,end
[2J[Hstart,132.34%,3.56%,end
[2J[Hstart,130.35%,3.57%,end
[2J[Hstart,130.35%,3.57%,end
[2J[Hstart,189.51%,3.56%,end
[2J[Hstart,189.51%,3.56%,end
[2J[Hstart,139.88%,3.56%,end
[2J[Hstart,139.88%,3.56%,end
[2J[Hstart,198.73%,3.56%,end
[2J[Hstart,198.73%,3.56%,end
[2J[Hstart,144.73%,3.56%,end
[2J[Hstart,144.73%,3.56%,end
[2J[Hstart,156.55%,3.56%,end
[2J[Hstart,156.55%,3.56%,end
[2J[Hstart,134.14%,3.56%,end
[2J[Hstart,134.14%,3.56%,end
[2J[Hstart,158.05%,3.56%,end
[2J[Hstart,158.05%,3.56%,end
[2J[Hstart,165.49%,3.56%,end
[2J[Hstart,165.49%,3.56%,end
[2J[Hstart,164.44%,3.56%,end
[2J[Hstart,164.44%,3.56%,end
[2J[Hstart,168.10%,3.56%,end
[2J[Hstart,168.10%,3.56%,end
[2J[Hstart,121.56%,3.57%,end
[2J[Hstart,121.56%,3.57%,end
[2J[Hstart,150.57%,3.56%,end
[2J[Hstart,150.57%,3.56%,end
[2J[Hstart,143.03%,3.56%,end
[2J[Hstart,143.03%,3.56%,end
[2J[Hstart,188.32%,3.56%,end
[2J[Hstart,188.32%,3.56%,end
[2J[Hstart,198.27%,3.56%,end
[2J[Hstart,198.27%,3.56%,end
[2J[Hstart,136.10%,3.57%,end
[2J[Hstart,136.10%,3.57%,end
[2J[Hstart,143.93%,3.56%,end
[2J[Hstart,143.93%,3.56%,end
[2J[Hstart,177.69%,3.56%,end
[2J[Hstart,177.69%,3.56%,end
[2J[Hstart,146.92%,3.56%,end
[2J[Hstart,146.92%,3.56%,end
[2J[Hstart,111.88%,3.57%,end
[2J[Hstart,111.88%,3.57%,end
[2J[Hstart,153.47%,3.56%,end
[2J[Hstart,153.47%,3.56%,end
[2J[Hstart,192.90%,3.56%,end
[2J[Hstart,192.90%,3.56%,end
[2J[Hstart,147.42%,3.56%,end
[2J[Hstart,147.42%,3.56%,end
[2J[Hstart,114.03%,3.57%,end
[2J[Hstart,114.03%,3.57%,end
[2J[Hstart,178.09%,3.56%,end
[2J[Hstart,178.09%,3.56%,end
[2J[Hstart,154.14%,3.56%,end
[2J[Hstart,154.14%,3.56%,end
[2J[Hstart,154.49%,3.56%,end
[2J[Hstart,154.49%,3.56%,end
[2J[Hstart,124.35%,3.57%,end
[2J[Hstart,124.35%,3.57%,end
[2J[Hstart,197.28%,3.56%,end
[2J[Hstart,197.28%,3.56%,end
[2J[Hstart,189.54%,3.56%,end
[2J[Hstart,189.54%,3.56%,end
[2J[Hstart,137.73%,3.56%,end
[2J[Hstart,137.73%,3.56%,end
[2J[Hstart,106.69%,3.57%,end
[2J[Hstart,106.69%,3.57%,end
[2J[Hstart,189.49%,3.56%,end
[2J[Hstart,189.49%,3.56%,end
[2J[Hstart,194.49%,3.56%,end
[2J[Hstart,194.49%,3.56%,end
[2J[Hstart,125.19%,3.56%,end
[2J[Hstart,125.19%,3.56%,end
[2J[Hstart,135.72%,3.56%,end
[2J[Hstart,135.72%,3.56%,end
[2J[Hstart,184.93%,3.56%,end
[2J[Hstart,184.93%,3.56%,end
[2J[Hstart,154.34%,3.56%,end
[2J[Hstart,154.34%,3.56%,end
[2J[Hstart,113.97%,3.56%,end
[2J[Hstart,113.97%,3.56%,end
[2J[Hstart,113.97%,3.56%,end
[2J[Hstart,157.48%,3.56%,end
[2J[Hstart,157.48%,3.56%,end
[2J[Hstart,188.11%,3.56%,end
[2J[Hstart,188.11%,3.56%,end
[2J[Hstart,127.54%,3.56%,end
[2J[Hstart,127.54%,3.56%,end
[2J[Hstart,146.14%,3.56%,end
[2J[Hstart,146.14%,3.56%,end
[2J[Hstart,144.53%,3.56%,end
[2J[Hstart,144.53%,3.56%,end
[2J[Hstart,107.73%,3.56%,end
[2J[Hstart,107.73%,3.56%,end
[2J[Hstart,117.99%,3.56%,end
[2J[Hstart,117.99%,3.56%,end
[2J[Hstart,167.23%,3.56%,end
[2J[Hstart,167.23%,3.56%,end
[2J[Hstart,167.23%,3.56%,end
[2J[Hstart,90.98%,3.57%,end
[2J[Hstart,90.98%,3.57%,end
[2J[Hstart,163.01%,3.56%,end
[2J[Hstart,163.01%,3.56%,end
[2J[Hstart,189.24%,3.56%,end
[2J[Hstart,189.24%,3.56%,end
[2J[Hstart,196.58%,3.56%,end
[2J[Hstart,196.58%,3.56%,end
[2J[Hstart,78.02%,3.57%,end
[2J[Hstart,78.02%,3.57%,end
[2J[Hstart,122.58%,3.56%,end
[2J[Hstart,122.58%,3.56%,end
[2J[Hstart,184.03%,3.56%,end
[2J[Hstart,184.03%,3.56%,end
[2J[Hstart,183.40%,3.56%,end
[2J[Hstart,183.40%,3.56%,end
[2J[Hstart,119.95%,3.57%,end
[2J[Hstart,119.95%,3.57%,end
[2J[Hstart,177.95%,3.56%,end
[2J[Hstart,177.95%,3.56%,end
[2J[Hstart,187.96%,3.56%,end
[2J[Hstart,187.96%,3.56%,end
[2J[Hstart,172.67%,3.56%,end
[2J[Hstart,172.67%,3.56%,end
[2J[Hstart,105.27%,3.57%,end
[2J[Hstart,105.27%,3.57%,end
[2J[Hstart,122.21%,3.56%,end
[2J[Hstart,122.21%,3.56%,end
[2J[Hstart,178.75%,3.56%,end
[2J[Hstart,178.75%,3.56%,end
[2J[Hstart,188.82%,3.56%,end
[2J[Hstart,188.82%,3.56%,end
[2J[Hstart,155.52%,3.56%,end
[2J[Hstart,155.52%,3.56%,end
[2J[Hstart,150.23%,3.56%,end
[2J[Hstart,150.23%,3.56%,end
[2J[Hstart,175.69%,3.58%,end
[2J[Hstart,175.69%,3.58%,end
[2J[Hstart,146.82%,3.53%,end
[2J[Hstart,146.82%,3.53%,end
[2J[Hstart,127.21%,3.53%,end
[2J[Hstart,127.21%,3.53%,end
[2J[Hstart,157.69%,3.53%,end
[2J[Hstart,157.69%,3.53%,end
[2J[Hstart,189.95%,3.53%,end
[2J[Hstart,189.95%,3.53%,end
[2J[Hstart,190.09%,3.53%,end
[2J[Hstart,190.09%,3.53%,end
[2J[Hstart,112.70%,3.55%,end
[2J[Hstart,112.70%,3.55%,end
[2J[Hstart,171.01%,3.54%,end
[2J[Hstart,171.01%,3.54%,end
[2J[Hstart,146.91%,3.54%,end
[2J[Hstart,146.91%,3.54%,end
[2J[Hstart,192.39%,3.54%,end
[2J[Hstart,192.39%,3.54%,end
[2J[Hstart,95.96%,3.55%,end
[2J[Hstart,95.96%,3.55%,end
[2J[Hstart,190.02%,3.54%,end
[2J[Hstart,190.02%,3.54%,end
[2J[Hstart,184.82%,3.54%,end
[2J[Hstart,184.82%,3.54%,end
[2J[Hstart,177.51%,3.54%,end
[2J[Hstart,177.51%,3.54%,end
[2J[Hstart,85.76%,3.56%,end
[2J[Hstart,85.76%,3.56%,end
[2J[Hstart,130.44%,3.55%,end
[2J[Hstart,130.44%,3.55%,end
[2J[Hstart,197.96%,3.57%,end
[2J[Hstart,197.96%,3.57%,end
[2J[Hstart,162.29%,3.46%,end
[2J[Hstart,162.29%,3.46%,end
[2J[Hstart,65.05%,3.50%,end
[2J[Hstart,65.05%,3.50%,end
[2J[Hstart,180.15%,3.50%,end
[2J[Hstart,180.15%,3.50%,end
[2J[Hstart,192.35%,3.50%,end
[2J[Hstart,192.35%,3.50%,end
[2J[Hstart,124.85%,0.28%,end
[2J[Hstart,124.85%,0.28%,end
[2J[Hstart,97.90%,0.54%,end
[2J[Hstart,97.90%,0.54%,end
[2J[Hstart,108.37%,0.94%,end
[2J[Hstart,108.37%,0.94%,end
[2J[Hstart,93.54%,1.34%,end
[2J[Hstart,93.54%,1.34%,end
[2J[Hstart,66.93%,1.57%,end
[2J[Hstart,66.93%,1.57%,end
[2J[Hstart,72.40%,1.70%,end
[2J[Hstart,72.40%,1.70%,end
[2J[Hstart,85.19%,1.85%,end
[2J[Hstart,85.19%,1.85%,end
[2J[Hstart,101.65%,1.85%,end
[2J[Hstart,101.65%,1.85%,end
[2J[Hstart,84.07%,1.86%,end
[2J[Hstart,84.07%,1.86%,end
[2J[Hstart,119.09%,1.85%,end
[2J[Hstart,119.09%,1.85%,end
[2J[Hstart,100.07%,1.85%,end
[2J[Hstart,100.07%,1.85%,end
[2J[Hstart,101.38%,1.85%,end
[2J[Hstart,101.38%,1.85%,end
[2J[Hstart,89.77%,1.86%,end
[2J[Hstart,89.77%,1.86%,end
[2J[Hstart,112.39%,1.86%,end
[2J[Hstart,112.39%,1.86%,end
[2J[Hstart,103.08%,1.86%,end
[2J[Hstart,103.08%,1.86%,end
[2J[Hstart,100.95%,2.13%,end
[2J[Hstart,100.95%,2.13%,end
[2J[Hstart,94.99%,2.14%,end
[2J[Hstart,94.99%,2.14%,end
[2J[Hstart,108.11%,2.13%,end
[2J[Hstart,108.11%,2.13%,end
[2J[Hstart,92.66%,2.46%,end
[2J[Hstart,92.66%,2.46%,end
[2J[Hstart,100.36%,2.54%,end
[2J[Hstart,100.36%,2.54%,end
[2J[Hstart,98.42%,2.71%,end
[2J[Hstart,98.42%,2.71%,end
[2J[Hstart,128.85%,3.19%,end
[2J[Hstart,128.85%,3.19%,end
[2J[Hstart,171.52%,3.10%,end
[2J[Hstart,171.52%,3.10%,end
[2J[Hstart,183.80%,3.15%,end
[2J[Hstart,183.80%,3.15%,end
[2J[Hstart,130.65%,3.14%,end
[2J[Hstart,130.65%,3.14%,end
[2J[Hstart,176.61%,3.19%,end
[2J[Hstart,176.61%,3.19%,end
[2J[Hstart,171.46%,3.19%,end
[2J[Hstart,171.46%,3.19%,end
[2J[Hstart,115.80%,3.17%,end
[2J[Hstart,115.80%,3.17%,end
[2J[Hstart,82.87%,3.20%,end
[2J[Hstart,82.87%,3.20%,end
[2J[Hstart,193.48%,3.21%,end
[2J[Hstart,193.48%,3.21%,end
[2J[Hstart,177.01%,3.24%,end
[2J[Hstart,177.01%,3.24%,end
[2J[Hstart,157.87%,3.24%,end
[2J[Hstart,157.87%,3.24%,end
[2J[Hstart,116.26%,3.20%,end
[2J[Hstart,116.26%,3.20%,end
[2J[Hstart,172.99%,3.23%,end
[2J[Hstart,172.99%,3.23%,end
[2J[Hstart,134.48%,3.15%,end
[2J[Hstart,134.48%,3.15%,end
[2J[Hstart,132.90%,3.20%,end
[2J[Hstart,132.90%,3.20%,end
[2J[Hstart,118.01%,3.27%,end
[2J[Hstart,118.01%,3.27%,end
[2J[Hstart,184.81%,3.24%,end
[2J[Hstart,184.81%,3.24%,end
[2J[Hstart,183.15%,3.26%,end
[2J[Hstart,183.15%,3.26%,end
[2J[Hstart,150.05%,3.27%,end
[2J[Hstart,150.05%,3.27%,end
[2J[Hstart,150.05%,3.27%,end
[2J[Hstart,111.70%,3.27%,end
[2J[Hstart,111.70%,3.27%,end
[2J[Hstart,166.97%,3.19%,end
[2J[Hstart,166.97%,3.19%,end
[2J[Hstart,183.81%,3.23%,end
[2J[Hstart,183.81%,3.23%,end
[2J[Hstart,138.07%,3.21%,end
[2J[Hstart,138.07%,3.21%,end
[2J[Hstart,139.86%,3.23%,end
[2J[Hstart,139.86%,3.23%,end
[2J[Hstart,188.89%,3.25%,end
[2J[Hstart,188.89%,3.25%,end
[2J[Hstart,147.81%,3.27%,end
[2J[Hstart,147.81%,3.27%,end
[2J[Hstart,108.56%,3.29%,end
[2J[Hstart,108.56%,3.29%,end
[2J[Hstart,161.73%,3.23%,end
[2J[Hstart,161.73%,3.23%,end
[2J[Hstart,179.99%,3.26%,end
[2J[Hstart,179.99%,3.26%,end
[2J[Hstart,182.55%,3.27%,end
[2J[Hstart,182.55%,3.27%,end
[2J[Hstart,109.75%,3.23%,end
[2J[Hstart,109.75%,3.23%,end
[2J[Hstart,150.35%,3.22%,end
[2J[Hstart,150.35%,3.22%,end
[2J[Hstart,145.37%,3.27%,end
[2J[Hstart,145.37%,3.27%,end
[2J[Hstart,172.95%,3.27%,end
[2J[Hstart,172.95%,3.27%,end
[2J[Hstart,107.28%,3.28%,end
[2J[Hstart,107.28%,3.28%,end
[2J[Hstart,118.40%,3.29%,end
[2J[Hstart,118.40%,3.29%,end
[2J[Hstart,139.07%,3.25%,end
[2J[Hstart,139.07%,3.25%,end
[2J[Hstart,145.94%,3.26%,end
[2J[Hstart,145.94%,3.26%,end
[2J[Hstart,80.12%,3.26%,end
[2J[Hstart,80.12%,3.26%,end
[2J[Hstart,147.27%,3.29%,end
[2J[Hstart,147.27%,3.29%,end
[2J[Hstart,170.46%,3.27%,end
[2J[Hstart,170.46%,3.27%,end
[2J[Hstart,175.10%,3.28%,end
[2J[Hstart,175.10%,3.28%,end
[2J[Hstart,104.52%,3.29%,end
[2J[Hstart,104.52%,3.29%,end
[2J[Hstart,172.03%,3.24%,end
[2J[Hstart,172.03%,3.24%,end
[2J[Hstart,160.68%,3.28%,end
[2J[Hstart,160.68%,3.28%,end
[2J[Hstart,129.72%,3.28%,end
[2J[Hstart,129.72%,3.28%,end
[2J[Hstart,117.46%,3.29%,end
[2J[Hstart,117.46%,3.29%,end
[2J[Hstart,184.41%,3.31%,end
[2J[Hstart,184.41%,3.31%,end
[2J[Hstart,181.43%,3.23%,end
[2J[Hstart,181.43%,3.23%,end
[2J[Hstart,118.33%,3.28%,end
[2J[Hstart,118.33%,3.28%,end
[2J[Hstart,140.21%,3.29%,end
[2J[Hstart,140.21%,3.29%,end
[2J[Hstart,146.33%,3.24%,end
[2J[Hstart,146.33%,3.24%,end
[2J[Hstart,176.41%,3.30%,end
[2J[Hstart,176.41%,3.30%,end
[2J[Hstart,88.86%,3.25%,end
[2J[Hstart,88.86%,3.25%,end
[2J[Hstart,155.83%,3.27%,end
[2J[Hstart,155.83%,3.27%,end
[2J[Hstart,181.75%,3.27%,end
[2J[Hstart,181.75%,3.27%,end
[2J[Hstart,159.70%,3.25%,end
[2J[Hstart,159.70%,3.25%,end
[2J[Hstart,128.81%,3.17%,end
[2J[Hstart,128.81%,3.17%,end
[2J[Hstart,140.34%,3.26%,end
[2J[Hstart,140.34%,3.26%,end
[2J[Hstart,139.05%,3.26%,end
[2J[Hstart,139.05%,3.26%,end
[2J[Hstart,164.63%,3.27%,end
[2J[Hstart,164.63%,3.27%,end
[2J[Hstart,173.27%,3.26%,end
[2J[Hstart,173.27%,3.26%,end
[2J[Hstart,112.69%,3.27%,end
[2J[Hstart,112.69%,3.27%,end
[2J[Hstart,142.40%,3.28%,end
[2J[Hstart,142.40%,3.28%,end
[2J[Hstart,173.07%,3.24%,end
[2J[Hstart,173.07%,3.24%,end
[2J[Hstart,172.21%,3.17%,end
[2J[Hstart,172.21%,3.17%,end
[2J[Hstart,108.41%,3.32%,end
[2J[Hstart,108.41%,3.32%,end
[2J[Hstart,187.69%,3.25%,end
[2J[Hstart,187.69%,3.25%,end
[2J[Hstart,170.99%,3.29%,end
[2J[Hstart,170.99%,3.29%,end
[2J[Hstart,114.43%,3.25%,end
[2J[Hstart,114.43%,3.25%,end
[2J[Hstart,100.05%,3.26%,end
[2J[Hstart,100.05%,3.26%,end
[2J[Hstart,173.51%,3.26%,end
[2J[Hstart,173.51%,3.26%,end
[2J[Hstart,173.51%,3.26%,end
[2J[Hstart,185.63%,3.26%,end
[2J[Hstart,185.63%,3.26%,end
[2J[Hstart,167.24%,3.26%,end
[2J[Hstart,167.24%,3.26%,end
[2J[Hstart,99.03%,3.27%,end
[2J[Hstart,99.03%,3.27%,end
[2J[Hstart,141.93%,3.26%,end
[2J[Hstart,141.93%,3.26%,end
[2J[Hstart,184.19%,3.27%,end
[2J[Hstart,184.19%,3.27%,end
[2J[Hstart,147.78%,3.24%,end
[2J[Hstart,147.78%,3.24%,end
[2J[Hstart,132.24%,3.27%,end
[2J[Hstart,132.24%,3.27%,end
[2J[Hstart,178.75%,3.28%,end
[2J[Hstart,178.75%,3.28%,end
[2J[Hstart,180.76%,3.28%,end
[2J[Hstart,180.76%,3.28%,end
[2J[Hstart,98.18%,3.28%,end
[2J[Hstart,98.18%,3.28%,end
[2J[Hstart,129.35%,3.28%,end
[2J[Hstart,129.35%,3.28%,end
[2J[Hstart,172.72%,3.28%,end
[2J[Hstart,172.72%,3.28%,end
[2J[Hstart,178.08%,3.24%,end
[2J[Hstart,178.08%,3.24%,end
[2J[Hstart,93.56%,3.27%,end
[2J[Hstart,93.56%,3.27%,end
[2J[Hstart,167.87%,3.25%,end
[2J[Hstart,167.87%,3.25%,end
[2J[Hstart,179.39%,3.27%,end
[2J[Hstart,179.39%,3.27%,end
[2J[Hstart,154.33%,3.28%,end
[2J[Hstart,154.33%,3.28%,end
[2J[Hstart,67.30%,3.29%,end
[2J[Hstart,67.30%,3.29%,end
[2J[Hstart,179.91%,3.28%,end
[2J[Hstart,179.91%,3.28%,end
[2J[Hstart,179.24%,3.29%,end
[2J[Hstart,179.24%,3.29%,end
[2J[Hstart,150.12%,3.29%,end
[2J[Hstart,150.12%,3.29%,end
[2J[Hstart,102.46%,3.30%,end
[2J[Hstart,102.46%,3.30%,end
[2J[Hstart,180.70%,3.29%,end
[2J[Hstart,180.70%,3.29%,end
[2J[Hstart,168.71%,3.29%,end
[2J[Hstart,168.71%,3.29%,end
[2J[Hstart,131.60%,3.29%,end
[2J[Hstart,131.60%,3.29%,end
[2J[Hstart,136.50%,3.29%,end
[2J[Hstart,136.50%,3.29%,end
[2J[Hstart,180.36%,3.29%,end
[2J[Hstart,180.36%,3.29%,end
[2J[Hstart,144.29%,3.29%,end
[2J[Hstart,144.29%,3.29%,end
[2J[Hstart,115.87%,3.29%,end
[2J[Hstart,115.87%,3.29%,end
[2J[Hstart,146.83%,3.29%,end
[2J[Hstart,146.83%,3.29%,end
[2J[Hstart,149.04%,3.29%,end
[2J[Hstart,149.04%,3.29%,end
[2J[Hstart,183.18%,3.30%,end
[2J[Hstart,183.18%,3.30%,end
[2J[Hstart,112.27%,3.30%,end
[2J[Hstart,112.27%,3.30%,end
[2J[Hstart,147.45%,3.27%,end
[2J[Hstart,147.45%,3.27%,end
[2J[Hstart,174.65%,3.28%,end
[2J[Hstart,174.65%,3.28%,end
[2J[Hstart,146.72%,3.26%,end
[2J[Hstart,146.72%,3.26%,end
[2J[Hstart,88.70%,3.26%,end
[2J[Hstart,88.70%,3.26%,end
[2J[Hstart,177.01%,3.26%,end
[2J[Hstart,177.01%,3.26%,end
[2J[Hstart,170.35%,3.26%,end
[2J[Hstart,170.35%,3.26%,end
[2J[Hstart,133.53%,3.26%,end
[2J[Hstart,133.53%,3.26%,end
[2J[Hstart,138.63%,3.28%,end
[2J[Hstart,138.63%,3.28%,end
[2J[Hstart,169.77%,3.25%,end
[2J[Hstart,169.77%,3.25%,end
[2J[Hstart,147.12%,3.26%,end
[2J[Hstart,147.12%,3.26%,end
[2J[Hstart,126.01%,3.28%,end
[2J[Hstart,126.01%,3.28%,end
[2J[Hstart,137.56%,3.20%,end
[2J[Hstart,137.56%,3.20%,end
[2J[Hstart,173.76%,3.27%,end
[2J[Hstart,173.76%,3.27%,end
[2J[Hstart,161.84%,3.28%,end
[2J[Hstart,161.84%,3.28%,end
[2J[Hstart,128.24%,3.25%,end
[2J[Hstart,128.24%,3.25%,end
[2J[Hstart,109.13%,3.23%,end
[2J[Hstart,109.13%,3.23%,end
[2J[Hstart,109.13%,3.23%,end
[2J[Hstart,151.63%,3.25%,end
[2J[Hstart,151.63%,3.25%,end
[2J[Hstart,135.91%,3.20%,end
[2J[Hstart,135.91%,3.20%,end
[2J[Hstart,170.78%,3.29%,end
[2J[Hstart,170.78%,3.29%,end
[2J[Hstart,127.96%,3.30%,end
[2J[Hstart,127.96%,3.30%,end
[2J[Hstart,170.73%,3.22%,end
[2J[Hstart,170.73%,3.22%,end
[2J[Hstart,128.42%,3.23%,end
[2J[Hstart,128.42%,3.23%,end
[2J[Hstart,139.14%,3.28%,end
[2J[Hstart,139.14%,3.28%,end
[2J[Hstart,121.84%,3.29%,end
[2J[Hstart,121.84%,3.29%,end
[2J[Hstart,146.82%,3.29%,end
[2J[Hstart,146.82%,3.29%,end
[2J[Hstart,118.00%,3.29%,end
[2J[Hstart,118.00%,3.29%,end
[2J[Hstart,166.50%,3.30%,end
[2J[Hstart,166.50%,3.30%,end
[2J[Hstart,155.48%,3.26%,end
[2J[Hstart,155.48%,3.26%,end
[2J[Hstart,127.14%,3.30%,end
[2J[Hstart,127.14%,3.30%,end
[2J[Hstart,145.06%,3.30%,end
[2J[Hstart,145.06%,3.30%,end
[2J[Hstart,139.99%,3.31%,end
