[2J[Hstart,133.30%,3.93%,end
[2J[Hstart,198.40%,3.93%,end
[2J[Hstart,198.40%,3.93%,end
[2J[Hstart,188.69%,3.94%,end
[2J[Hstart,188.69%,3.94%,end
[2J[Hstart,159.78%,3.94%,end
[2J[Hstart,159.78%,3.94%,end
[2J[Hstart,124.54%,3.94%,end
[2J[Hstart,124.54%,3.94%,end
[2J[Hstart,201.56%,3.94%,end
[2J[Hstart,201.56%,3.94%,end
[2J[Hstart,199.32%,3.94%,end
[2J[Hstart,199.32%,3.94%,end
[2J[Hstart,148.30%,3.94%,end
[2J[Hstart,148.30%,3.94%,end
[2J[Hstart,163.29%,3.94%,end
[2J[Hstart,163.29%,3.94%,end
[2J[Hstart,200.35%,3.94%,end
[2J[Hstart,200.35%,3.94%,end
[2J[Hstart,197.13%,3.94%,end
[2J[Hstart,197.13%,3.94%,end
[2J[Hstart,116.55%,3.95%,end
[2J[Hstart,116.55%,3.95%,end
[2J[Hstart,194.65%,3.94%,end
[2J[Hstart,194.65%,3.94%,end
[2J[Hstart,204.53%,3.94%,end
[2J[Hstart,204.53%,3.94%,end
[2J[Hstart,205.59%,3.94%,end
[2J[Hstart,205.59%,3.94%,end
[2J[Hstart,110.58%,3.95%,end
[2J[Hstart,110.58%,3.95%,end
[2J[Hstart,208.00%,3.94%,end
[2J[Hstart,208.00%,3.94%,end
[2J[Hstart,205.83%,3.94%,end
[2J[Hstart,205.83%,3.94%,end
[2J[Hstart,195.52%,3.94%,end
[2J[Hstart,195.52%,3.94%,end
[2J[Hstart,121.30%,3.95%,end
[2J[Hstart,121.30%,3.95%,end
[2J[Hstart,201.84%,3.94%,end
[2J[Hstart,201.84%,3.94%,end
[2J[Hstart,205.19%,3.94%,end
[2J[Hstart,205.19%,3.94%,end
[2J[Hstart,184.93%,3.94%,end
[2J[Hstart,184.93%,3.94%,end
[2J[Hstart,148.34%,3.94%,end
[2J[Hstart,148.34%,3.94%,end
[2J[Hstart,203.32%,3.94%,end
[2J[Hstart,203.32%,3.94%,end
[2J[Hstart,206.97%,3.94%,end
[2J[Hstart,206.97%,3.94%,end
[2J[Hstart,141.72%,3.94%,end
[2J[Hstart,141.72%,3.94%,end
[2J[Hstart,179.76%,3.94%,end
[2J[Hstart,179.76%,3.94%,end
[2J[Hstart,204.19%,3.94%,end
[2J[Hstart,204.19%,3.94%,end
[2J[Hstart,202.69%,3.94%,end
[2J[Hstart,202.69%,3.94%,end
[2J[Hstart,112.88%,3.94%,end
[2J[Hstart,112.88%,3.94%,end
[2J[Hstart,212.47%,3.94%,end
[2J[Hstart,212.47%,3.94%,end
[2J[Hstart,201.49%,3.94%,end
[2J[Hstart,201.49%,3.94%,end
[2J[Hstart,190.16%,3.94%,end
[2J[Hstart,190.16%,3.94%,end
[2J[Hstart,101.27%,3.94%,end
[2J[Hstart,101.27%,3.94%,end
[2J[Hstart,161.36%,3.94%,end
[2J[Hstart,161.36%,3.94%,end
[2J[Hstart,207.43%,3.94%,end
[2J[Hstart,207.43%,3.94%,end
[2J[Hstart,178.73%,3.94%,end
[2J[Hstart,178.73%,3.94%,end
[2J[Hstart,138.76%,3.94%,end
[2J[Hstart,138.76%,3.94%,end
[2J[Hstart,204.68%,3.94%,end
[2J[Hstart,204.68%,3.94%,end
[2J[Hstart,205.90%,3.94%,end
[2J[Hstart,205.90%,3.94%,end
[2J[Hstart,159.79%,3.94%,end
[2J[Hstart,159.79%,3.94%,end
[2J[Hstart,154.10%,3.94%,end
[2J[Hstart,154.10%,3.94%,end
[2J[Hstart,206.72%,3.94%,end
[2J[Hstart,206.72%,3.94%,end
[2J[Hstart,209.89%,3.94%,end
[2J[Hstart,209.89%,3.94%,end
[2J[Hstart,138.00%,3.94%,end
[2J[Hstart,138.00%,3.94%,end
[2J[Hstart,191.50%,3.94%,end
[2J[Hstart,191.50%,3.94%,end
[2J[Hstart,200.03%,3.94%,end
[2J[Hstart,200.03%,3.94%,end
[2J[Hstart,195.44%,3.94%,end
[2J[Hstart,195.44%,3.94%,end
[2J[Hstart,135.69%,3.96%,end
[2J[Hstart,135.69%,3.96%,end
[2J[Hstart,198.48%,3.95%,end
[2J[Hstart,198.48%,3.95%,end
[2J[Hstart,201.99%,3.95%,end
[2J[Hstart,201.99%,3.95%,end
[2J[Hstart,203.98%,3.95%,end
[2J[Hstart,203.98%,3.95%,end
[2J[Hstart,126.19%,3.95%,end
[2J[Hstart,126.19%,3.95%,end
[2J[Hstart,211.47%,3.95%,end
[2J[Hstart,211.47%,3.95%,end
[2J[Hstart,191.44%,3.94%,end
[2J[Hstart,191.44%,3.94%,end
[2J[Hstart,204.69%,3.94%,end
[2J[Hstart,204.69%,3.94%,end
[2J[Hstart,130.86%,3.95%,end
[2J[Hstart,130.86%,3.95%,end
[2J[Hstart,211.77%,3.95%,end
[2J[Hstart,211.77%,3.95%,end
[2J[Hstart,202.68%,3.95%,end
[2J[Hstart,202.68%,3.95%,end
[2J[Hstart,172.03%,3.94%,end
[2J[Hstart,172.03%,3.94%,end
[2J[Hstart,160.09%,3.95%,end
[2J[Hstart,160.09%,3.95%,end
[2J[Hstart,217.58%,3.95%,end
[2J[Hstart,217.58%,3.95%,end
[2J[Hstart,202.01%,3.95%,end
[2J[Hstart,202.01%,3.95%,end
[2J[Hstart,146.29%,3.96%,end
[2J[Hstart,146.29%,3.96%,end
[2J[Hstart,152.90%,3.95%,end
[2J[Hstart,152.90%,3.95%,end
[2J[Hstart,197.55%,3.95%,end
[2J[Hstart,197.55%,3.95%,end
[2J[Hstart,206.38%,3.94%,end
[2J[Hstart,206.38%,3.94%,end
[2J[Hstart,128.21%,3.96%,end
[2J[Hstart,128.21%,3.96%,end
[2J[Hstart,200.61%,3.94%,end
[2J[Hstart,200.61%,3.94%,end
[2J[Hstart,202.08%,3.94%,end
[2J[Hstart,202.08%,3.94%,end
[2J[Hstart,183.59%,3.94%,end
[2J[Hstart,183.59%,3.94%,end
[2J[Hstart,135.98%,3.94%,end
[2J[Hstart,135.98%,3.94%,end
[2J[Hstart,205.98%,3.94%,end
[2J[Hstart,205.98%,3.94%,end
[2J[Hstart,206.11%,3.94%,end
[2J[Hstart,206.11%,3.94%,end
[2J[Hstart,166.97%,3.94%,end
[2J[Hstart,166.97%,3.94%,end
[2J[Hstart,150.16%,3.94%,end
[2J[Hstart,150.16%,3.94%,end
[2J[Hstart,206.61%,3.94%,end
[2J[Hstart,206.61%,3.94%,end
[2J[Hstart,207.76%,3.94%,end
[2J[Hstart,207.76%,3.94%,end
[2J[Hstart,132.15%,3.96%,end
[2J[Hstart,132.15%,3.96%,end
[2J[Hstart,181.46%,3.94%,end
[2J[Hstart,181.46%,3.94%,end
[2J[Hstart,191.84%,3.94%,end
[2J[Hstart,191.84%,3.94%,end
[2J[Hstart,204.73%,3.94%,end
[2J[Hstart,204.73%,3.94%,end
[2J[Hstart,120.42%,3.95%,end
[2J[Hstart,120.42%,3.95%,end
[2J[Hstart,197.44%,3.95%,end
[2J[Hstart,197.44%,3.95%,end
[2J[Hstart,197.44%,3.95%,end
[2J[Hstart,207.15%,3.95%,end
[2J[Hstart,207.15%,3.95%,end
[2J[Hstart,181.88%,3.94%,end
[2J[Hstart,181.88%,3.94%,end
[2J[Hstart,113.86%,3.95%,end
[2J[Hstart,113.86%,3.95%,end
[2J[Hstart,210.56%,3.94%,end
[2J[Hstart,210.56%,3.94%,end
[2J[Hstart,201.12%,3.94%,end
[2J[Hstart,201.12%,3.94%,end
[2J[Hstart,201.00%,3.94%,end
[2J[Hstart,201.00%,3.94%,end
[2J[Hstart,108.65%,3.95%,end
[2J[Hstart,108.65%,3.95%,end
[2J[Hstart,211.86%,3.94%,end
[2J[Hstart,211.86%,3.94%,end
[2J[Hstart,200.18%,3.94%,end
[2J[Hstart,200.18%,3.94%,end
[2J[Hstart,177.51%,3.94%,end
[2J[Hstart,177.51%,3.94%,end
[2J[Hstart,135.12%,3.94%,end
[2J[Hstart,135.12%,3.94%,end
[2J[Hstart,157.74%,3.94%,end
[2J[Hstart,157.74%,3.94%,end
[2J[Hstart,196.88%,3.94%,end
[2J[Hstart,196.88%,3.94%,end
[2J[Hstart,140.66%,3.94%,end
[2J[Hstart,140.66%,3.94%,end
[2J[Hstart,155.88%,3.45%,end
[2J[Hstart,155.88%,3.45%,end
[2J[Hstart,114.13%,0.47%,end
[2J[Hstart,114.13%,0.47%,end
[2J[Hstart,93.83%,0.94%,end
[2J[Hstart,93.83%,0.94%,end
[2J[Hstart,92.51%,1.28%,end
[2J[Hstart,92.51%,1.28%,end
[2J[Hstart,101.14%,1.51%,end
[2J[Hstart,101.14%,1.51%,end
[2J[Hstart,39.81%,1.67%,end
[2J[Hstart,39.81%,1.67%,end
[2J[Hstart,84.17%,1.79%,end
[2J[Hstart,84.17%,1.79%,end
[2J[Hstart,117.52%,1.79%,end
[2J[Hstart,117.52%,1.79%,end
[2J[Hstart,100.92%,1.79%,end
[2J[Hstart,100.92%,1.79%,end
[2J[Hstart,101.88%,1.79%,end
[2J[Hstart,101.88%,1.79%,end
[2J[Hstart,94.11%,1.79%,end
[2J[Hstart,94.11%,1.79%,end
[2J[Hstart,99.07%,1.79%,end
[2J[Hstart,99.07%,1.79%,end
[2J[Hstart,129.11%,1.79%,end
[2J[Hstart,129.11%,1.79%,end
[2J[Hstart,100.39%,2.06%,end
[2J[Hstart,100.39%,2.06%,end
[2J[Hstart,98.70%,2.06%,end
[2J[Hstart,98.70%,2.06%,end
[2J[Hstart,99.70%,2.14%,end
[2J[Hstart,99.70%,2.14%,end
[2J[Hstart,109.10%,2.40%,end
[2J[Hstart,109.10%,2.40%,end
[2J[Hstart,101.26%,2.50%,end
[2J[Hstart,101.26%,2.50%,end
[2J[Hstart,120.01%,3.07%,end
[2J[Hstart,120.01%,3.07%,end
[2J[Hstart,148.76%,3.12%,end
[2J[Hstart,148.76%,3.12%,end
[2J[Hstart,149.32%,3.13%,end
[2J[Hstart,149.32%,3.13%,end
[2J[Hstart,174.10%,3.14%,end
[2J[Hstart,174.10%,3.14%,end
[2J[Hstart,184.12%,3.16%,end
[2J[Hstart,184.12%,3.16%,end
[2J[Hstart,116.58%,3.14%,end
[2J[Hstart,116.58%,3.14%,end
[2J[Hstart,171.08%,3.16%,end
[2J[Hstart,171.08%,3.16%,end
[2J[Hstart,184.01%,3.16%,end
[2J[Hstart,184.01%,3.16%,end
[2J[Hstart,177.18%,3.15%,end
[2J[Hstart,177.18%,3.15%,end
[2J[Hstart,94.01%,3.15%,end
[2J[Hstart,94.01%,3.15%,end
[2J[Hstart,167.76%,3.18%,end
[2J[Hstart,167.76%,3.18%,end
[2J[Hstart,179.80%,3.13%,end
[2J[Hstart,179.80%,3.13%,end
[2J[Hstart,173.28%,3.15%,end
[2J[Hstart,173.28%,3.15%,end
[2J[Hstart,116.51%,3.16%,end
[2J[Hstart,116.51%,3.16%,end
[2J[Hstart,128.63%,3.19%,end
[2J[Hstart,128.63%,3.19%,end
[2J[Hstart,175.05%,3.25%,end
[2J[Hstart,175.05%,3.25%,end
[2J[Hstart,148.47%,3.19%,end
[2J[Hstart,148.47%,3.19%,end
[2J[Hstart,155.01%,3.24%,end
[2J[Hstart,155.01%,3.24%,end
[2J[Hstart,184.29%,3.24%,end
[2J[Hstart,184.29%,3.24%,end
[2J[Hstart,172.24%,3.24%,end
[2J[Hstart,172.24%,3.24%,end
[2J[Hstart,131.71%,3.31%,end
[2J[Hstart,131.71%,3.31%,end
[2J[Hstart,178.84%,3.28%,end
[2J[Hstart,178.84%,3.28%,end
[2J[Hstart,181.44%,3.26%,end
[2J[Hstart,181.44%,3.26%,end
[2J[Hstart,154.95%,3.28%,end
[2J[Hstart,154.95%,3.28%,end
[2J[Hstart,145.64%,3.25%,end
[2J[Hstart,145.64%,3.25%,end
[2J[Hstart,181.20%,3.27%,end
[2J[Hstart,181.20%,3.27%,end
[2J[Hstart,171.42%,3.17%,end
[2J[Hstart,171.42%,3.17%,end
[2J[Hstart,167.91%,3.22%,end
[2J[Hstart,167.91%,3.22%,end
[2J[Hstart,117.81%,3.23%,end
[2J[Hstart,117.81%,3.23%,end
[2J[Hstart,150.49%,3.25%,end
[2J[Hstart,150.49%,3.25%,end
[2J[Hstart,168.43%,3.26%,end
[2J[Hstart,168.43%,3.26%,end
[2J[Hstart,139.67%,3.26%,end
[2J[Hstart,139.67%,3.26%,end
[2J[Hstart,134.98%,3.24%,end
[2J[Hstart,134.98%,3.24%,end
[2J[Hstart,150.35%,3.25%,end
[2J[Hstart,150.35%,3.25%,end
[2J[Hstart,179.89%,3.25%,end
[2J[Hstart,179.89%,3.25%,end
[2J[Hstart,184.91%,3.27%,end
[2J[Hstart,184.91%,3.27%,end
[2J[Hstart,139.11%,3.25%,end
[2J[Hstart,139.11%,3.25%,end
[2J[Hstart,174.47%,3.22%,end
[2J[Hstart,174.47%,3.22%,end
[2J[Hstart,182.43%,3.26%,end
[2J[Hstart,182.43%,3.26%,end
[2J[Hstart,169.92%,3.24%,end
[2J[Hstart,169.92%,3.24%,end
[2J[Hstart,79.50%,3.26%,end
[2J[Hstart,79.50%,3.26%,end
[2J[Hstart,168.71%,3.27%,end
[2J[Hstart,168.71%,3.27%,end
[2J[Hstart,181.47%,3.25%,end
[2J[Hstart,181.47%,3.25%,end
[2J[Hstart,174.01%,3.23%,end
[2J[Hstart,174.01%,3.23%,end
[2J[Hstart,138.66%,3.26%,end
[2J[Hstart,138.66%,3.26%,end
[2J[Hstart,176.04%,3.24%,end
[2J[Hstart,176.04%,3.24%,end
[2J[Hstart,179.26%,3.25%,end
[2J[Hstart,179.26%,3.25%,end
[2J[Hstart,140.04%,3.21%,end
[2J[Hstart,140.04%,3.21%,end
[2J[Hstart,169.11%,3.25%,end
[2J[Hstart,169.11%,3.25%,end
[2J[Hstart,173.54%,3.25%,end
[2J[Hstart,173.54%,3.25%,end
[2J[Hstart,176.97%,3.20%,end
[2J[Hstart,176.97%,3.20%,end
[2J[Hstart,114.18%,3.23%,end
[2J[Hstart,114.18%,3.23%,end
[2J[Hstart,184.90%,3.22%,end
[2J[Hstart,184.90%,3.22%,end
[2J[Hstart,180.50%,3.26%,end
[2J[Hstart,180.50%,3.26%,end
[2J[Hstart,169.16%,3.22%,end
[2J[Hstart,169.16%,3.22%,end
[2J[Hstart,117.95%,3.25%,end
[2J[Hstart,117.95%,3.25%,end
[2J[Hstart,178.83%,3.25%,end
[2J[Hstart,178.83%,3.25%,end
[2J[Hstart,184.76%,3.25%,end
[2J[Hstart,184.76%,3.25%,end
[2J[Hstart,157.47%,3.27%,end
[2J[Hstart,157.47%,3.27%,end
[2J[Hstart,138.77%,3.27%,end
[2J[Hstart,138.77%,3.27%,end
[2J[Hstart,181.02%,3.27%,end
[2J[Hstart,181.02%,3.27%,end
[2J[Hstart,177.57%,3.24%,end
[2J[Hstart,177.57%,3.24%,end
[2J[Hstart,149.62%,3.23%,end
[2J[Hstart,149.62%,3.23%,end
[2J[Hstart,160.06%,3.20%,end
[2J[Hstart,160.06%,3.20%,end
[2J[Hstart,174.34%,3.26%,end
[2J[Hstart,174.34%,3.26%,end
[2J[Hstart,172.42%,3.21%,end
[2J[Hstart,172.42%,3.21%,end
[2J[Hstart,131.09%,3.27%,end
[2J[Hstart,131.09%,3.27%,end
[2J[Hstart,185.91%,3.26%,end
[2J[Hstart,185.91%,3.26%,end
[2J[Hstart,182.91%,3.27%,end
[2J[Hstart,182.91%,3.27%,end
[2J[Hstart,175.77%,3.27%,end
[2J[Hstart,175.77%,3.27%,end
[2J[Hstart,175.77%,3.27%,end
[2J[Hstart,157.05%,3.27%,end
[2J[Hstart,157.05%,3.27%,end
[2J[Hstart,75.73%,3.28%,end
[2J[Hstart,75.73%,3.28%,end
[2J[Hstart,165.31%,3.27%,end
[2J[Hstart,165.31%,3.27%,end
[2J[Hstart,176.89%,3.24%,end
[2J[Hstart,176.89%,3.24%,end
[2J[Hstart,173.28%,3.25%,end
[2J[Hstart,173.28%,3.25%,end
[2J[Hstart,83.55%,3.27%,end
[2J[Hstart,83.55%,3.27%,end
[2J[Hstart,154.84%,3.27%,end
[2J[Hstart,154.84%,3.27%,end
[2J[Hstart,164.02%,3.29%,end
[2J[Hstart,164.02%,3.29%,end
[2J[Hstart,189.83%,3.21%,end
[2J[Hstart,189.83%,3.21%,end
[2J[Hstart,110.41%,3.24%,end
[2J[Hstart,110.41%,3.24%,end
[2J[Hstart,183.30%,3.23%,end
[2J[Hstart,183.30%,3.23%,end
[2J[Hstart,186.53%,3.24%,end
[2J[Hstart,186.53%,3.24%,end
[2J[Hstart,182.29%,3.26%,end
[2J[Hstart,182.29%,3.26%,end
[2J[Hstart,122.55%,3.26%,end
[2J[Hstart,122.55%,3.26%,end
[2J[Hstart,185.68%,3.25%,end
[2J[Hstart,185.68%,3.25%,end
[2J[Hstart,186.18%,3.25%,end
[2J[Hstart,186.18%,3.25%,end
[2J[Hstart,164.65%,3.26%,end
[2J[Hstart,164.65%,3.26%,end
[2J[Hstart,160.36%,3.24%,end
[2J[Hstart,160.36%,3.24%,end
[2J[Hstart,175.21%,3.25%,end
[2J[Hstart,175.21%,3.25%,end
[2J[Hstart,179.02%,3.26%,end
[2J[Hstart,179.02%,3.26%,end
[2J[Hstart,120.97%,3.23%,end
[2J[Hstart,120.97%,3.23%,end
[2J[Hstart,165.49%,3.25%,end
[2J[Hstart,165.49%,3.25%,end
[2J[Hstart,174.41%,3.12%,end
[2J[Hstart,174.41%,3.12%,end
[2J[Hstart,189.59%,3.22%,end
[2J[Hstart,189.59%,3.22%,end
[2J[Hstart,107.22%,3.24%,end
[2J[Hstart,107.22%,3.24%,end
[2J[Hstart,175.50%,3.23%,end
[2J[Hstart,175.50%,3.23%,end
[2J[Hstart,185.33%,3.23%,end
[2J[Hstart,185.33%,3.23%,end
[2J[Hstart,187.41%,3.25%,end
[2J[Hstart,187.41%,3.25%,end
[2J[Hstart,104.75%,3.26%,end
[2J[Hstart,104.75%,3.26%,end
[2J[Hstart,190.17%,3.20%,end
[2J[Hstart,190.17%,3.20%,end
[2J[Hstart,181.77%,3.25%,end
[2J[Hstart,181.77%,3.25%,end
[2J[Hstart,172.04%,3.25%,end
[2J[Hstart,172.04%,3.25%,end
[2J[Hstart,94.29%,3.26%,end
[2J[Hstart,94.29%,3.26%,end
[2J[Hstart,182.37%,3.25%,end
[2J[Hstart,182.37%,3.25%,end
[2J[Hstart,184.08%,3.20%,end
[2J[Hstart,184.08%,3.20%,end
[2J[Hstart,175.81%,3.22%,end
[2J[Hstart,175.81%,3.22%,end
[2J[Hstart,132.23%,3.23%,end
[2J[Hstart,132.23%,3.23%,end
[2J[Hstart,183.13%,3.24%,end
[2J[Hstart,183.13%,3.24%,end
[2J[Hstart,175.75%,3.24%,end
[2J[Hstart,175.75%,3.24%,end
[2J[Hstart,149.37%,3.24%,end
[2J[Hstart,149.37%,3.24%,end
[2J[Hstart,149.58%,3.24%,end
[2J[Hstart,149.58%,3.24%,end
[2J[Hstart,182.22%,3.22%,end
[2J[Hstart,182.22%,3.22%,end
[2J[Hstart,184.47%,3.24%,end
[2J[Hstart,184.47%,3.24%,end
[2J[Hstart,140.40%,3.24%,end
[2J[Hstart,140.40%,3.24%,end
[2J[Hstart,165.93%,3.25%,end
[2J[Hstart,165.93%,3.25%,end
[2J[Hstart,183.00%,3.28%,end
[2J[Hstart,183.00%,3.28%,end
[2J[Hstart,182.52%,3.26%,end
[2J[Hstart,182.52%,3.26%,end
[2J[Hstart,113.39%,3.19%,end
[2J[Hstart,113.39%,3.19%,end
[2J[Hstart,188.49%,3.23%,end
[2J[Hstart,188.49%,3.23%,end
[2J[Hstart,180.40%,3.24%,end
[2J[Hstart,180.40%,3.24%,end
[2J[Hstart,182.59%,3.23%,end
[2J[Hstart,182.59%,3.23%,end
[2J[Hstart,109.80%,3.21%,end
[2J[Hstart,109.80%,3.21%,end
[2J[Hstart,198.88%,3.24%,end
[2J[Hstart,198.88%,3.24%,end
[2J[Hstart,188.42%,3.24%,end
[2J[Hstart,188.42%,3.24%,end
[2J[Hstart,175.68%,3.24%,end
[2J[Hstart,175.68%,3.24%,end
[2J[Hstart,103.64%,3.25%,end
[2J[Hstart,103.64%,3.25%,end
[2J[Hstart,187.63%,3.21%,end
[2J[Hstart,187.63%,3.21%,end
[2J[Hstart,186.75%,3.30%,end
[2J[Hstart,186.75%,3.30%,end
[2J[Hstart,177.02%,3.30%,end
[2J[Hstart,177.02%,3.30%,end
[2J[Hstart,122.30%,3.24%,end
[2J[Hstart,122.30%,3.24%,end
[2J[Hstart,184.95%,3.25%,end
[2J[Hstart,184.95%,3.25%,end
[2J[Hstart,175.04%,3.25%,end
[2J[Hstart,175.04%,3.25%,end
[2J[Hstart,40.38%,0.17%,end
[2J[Hstart,40.38%,0.17%,end
[2J[Hstart,20.93%,0.17%,end
[2J[Hstart,20.93%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,10.31%,0.18%,end
[2J[Hstart,10.31%,0.18%,end
[2J[Hstart,16.39%,0.17%,end
[2J[Hstart,16.39%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.97%,0.17%,end
[2J[Hstart,21.97%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,26.75%,0.17%,end
[2J[Hstart,26.75%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.61%,0.19%,end
[2J[Hstart,21.61%,0.19%,end
[2J[Hstart,7.62%,0.17%,end
[2J[Hstart,7.62%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,28.60%,0.17%,end
[2J[Hstart,28.60%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.13%,0.18%,end
[2J[Hstart,18.13%,0.18%,end
[2J[Hstart,15.42%,0.17%,end
[2J[Hstart,15.42%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,28.11%,0.17%,end
[2J[Hstart,28.11%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,31.25%,0.17%,end
[2J[Hstart,31.25%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.67%,0.18%,end
[2J[Hstart,22.67%,0.18%,end
[2J[Hstart,1.47%,0.17%,end
[2J[Hstart,1.47%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,93.14%,0.44%,end
[2J[Hstart,93.14%,0.44%,end
[2J[Hstart,98.01%,0.95%,end
[2J[Hstart,98.01%,0.95%,end
[2J[Hstart,98.02%,1.39%,end
[2J[Hstart,98.02%,1.39%,end
[2J[Hstart,51.62%,1.57%,end
[2J[Hstart,51.62%,1.57%,end
[2J[Hstart,59.60%,1.68%,end
[2J[Hstart,59.60%,1.68%,end
[2J[Hstart,101.19%,1.72%,end
[2J[Hstart,101.19%,1.72%,end
[2J[Hstart,100.87%,1.72%,end
[2J[Hstart,100.87%,1.72%,end
[2J[Hstart,99.78%,1.72%,end
[2J[Hstart,99.78%,1.72%,end
[2J[Hstart,125.15%,1.72%,end
[2J[Hstart,125.15%,1.72%,end
[2J[Hstart,99.13%,1.72%,end
[2J[Hstart,99.13%,1.72%,end
[2J[Hstart,100.88%,1.72%,end
[2J[Hstart,100.88%,1.72%,end
[2J[Hstart,106.14%,1.73%,end
[2J[Hstart,106.14%,1.73%,end
[2J[Hstart,112.65%,1.99%,end
[2J[Hstart,112.65%,1.99%,end
[2J[Hstart,101.46%,1.99%,end
[2J[Hstart,101.46%,1.99%,end
[2J[Hstart,102.62%,2.33%,end
[2J[Hstart,102.62%,2.33%,end
[2J[Hstart,104.79%,2.44%,end
[2J[Hstart,104.79%,2.44%,end
[2J[Hstart,108.67%,2.66%,end
[2J[Hstart,108.67%,2.66%,end
[2J[Hstart,164.49%,3.09%,end
[2J[Hstart,164.49%,3.09%,end
[2J[Hstart,178.29%,3.07%,end
[2J[Hstart,178.29%,3.07%,end
[2J[Hstart,120.36%,2.99%,end
[2J[Hstart,120.36%,2.99%,end
[2J[Hstart,181.31%,3.09%,end
[2J[Hstart,181.31%,3.09%,end
[2J[Hstart,186.28%,3.09%,end
[2J[Hstart,186.28%,3.09%,end
[2J[Hstart,176.56%,3.12%,end
[2J[Hstart,176.56%,3.12%,end
[2J[Hstart,176.56%,3.12%,end
[2J[Hstart,93.42%,3.12%,end
[2J[Hstart,93.42%,3.12%,end
[2J[Hstart,159.75%,3.13%,end
[2J[Hstart,159.75%,3.13%,end
[2J[Hstart,165.82%,3.12%,end
[2J[Hstart,165.82%,3.12%,end
[2J[Hstart,186.26%,3.15%,end
[2J[Hstart,186.26%,3.15%,end
[2J[Hstart,129.39%,3.13%,end
[2J[Hstart,129.39%,3.13%,end
[2J[Hstart,187.22%,3.10%,end
[2J[Hstart,187.22%,3.10%,end
[2J[Hstart,153.44%,3.13%,end
[2J[Hstart,153.44%,3.13%,end
[2J[Hstart,141.75%,3.15%,end
[2J[Hstart,141.75%,3.15%,end
[2J[Hstart,159.97%,3.16%,end
[2J[Hstart,159.97%,3.16%,end
[2J[Hstart,198.49%,3.16%,end
[2J[Hstart,198.49%,3.16%,end
[2J[Hstart,203.95%,3.17%,end
[2J[Hstart,203.95%,3.17%,end
[2J[Hstart,140.16%,3.15%,end
[2J[Hstart,140.16%,3.15%,end
[2J[Hstart,184.21%,3.13%,end
[2J[Hstart,184.21%,3.13%,end
[2J[Hstart,204.07%,3.16%,end
[2J[Hstart,204.07%,3.16%,end
[2J[Hstart,194.02%,3.16%,end
[2J[Hstart,194.02%,3.16%,end
[2J[Hstart,120.22%,3.17%,end
[2J[Hstart,120.22%,3.17%,end
[2J[Hstart,172.81%,3.16%,end
[2J[Hstart,172.81%,3.16%,end
[2J[Hstart,204.28%,3.16%,end
[2J[Hstart,204.28%,3.16%,end
[2J[Hstart,198.20%,3.14%,end
[2J[Hstart,198.20%,3.14%,end
[2J[Hstart,126.98%,3.17%,end
[2J[Hstart,126.98%,3.17%,end
[2J[Hstart,198.03%,3.17%,end
[2J[Hstart,198.03%,3.17%,end
[2J[Hstart,204.30%,3.18%,end
[2J[Hstart,204.30%,3.18%,end
[2J[Hstart,192.00%,3.18%,end
