[2J[Hstart,170.14%,3.27%,end
[2J[Hstart,170.14%,3.27%,end
[2J[Hstart,140.41%,3.28%,end
[2J[Hstart,140.41%,3.28%,end
[2J[Hstart,73.35%,3.24%,end
[2J[Hstart,73.35%,3.24%,end
[2J[Hstart,183.61%,3.25%,end
[2J[Hstart,183.61%,3.25%,end
[2J[Hstart,180.22%,3.24%,end
[2J[Hstart,180.22%,3.24%,end
[2J[Hstart,158.63%,3.26%,end
[2J[Hstart,158.63%,3.26%,end
[2J[Hstart,129.42%,3.17%,end
[2J[Hstart,129.42%,3.17%,end
[2J[Hstart,174.07%,3.21%,end
[2J[Hstart,174.07%,3.21%,end
[2J[Hstart,168.82%,3.24%,end
[2J[Hstart,168.82%,3.24%,end
[2J[Hstart,137.87%,3.24%,end
[2J[Hstart,137.87%,3.24%,end
[2J[Hstart,132.93%,3.23%,end
[2J[Hstart,132.93%,3.23%,end
[2J[Hstart,182.05%,3.24%,end
[2J[Hstart,182.05%,3.24%,end
[2J[Hstart,184.08%,3.25%,end
[2J[Hstart,184.08%,3.25%,end
[2J[Hstart,127.71%,3.27%,end
[2J[Hstart,127.71%,3.27%,end
[2J[Hstart,152.90%,3.17%,end
[2J[Hstart,152.90%,3.17%,end
[2J[Hstart,123.53%,3.24%,end
[2J[Hstart,123.53%,3.24%,end
[2J[Hstart,171.01%,3.28%,end
[2J[Hstart,171.01%,3.28%,end
[2J[Hstart,105.49%,3.23%,end
[2J[Hstart,105.49%,3.23%,end
[2J[Hstart,176.62%,3.25%,end
[2J[Hstart,176.62%,3.25%,end
[2J[Hstart,177.95%,3.19%,end
[2J[Hstart,177.95%,3.19%,end
[2J[Hstart,165.83%,3.23%,end
[2J[Hstart,165.83%,3.23%,end
[2J[Hstart,73.86%,3.26%,end
[2J[Hstart,73.86%,3.26%,end
[2J[Hstart,181.66%,3.15%,end
[2J[Hstart,181.66%,3.15%,end
[2J[Hstart,178.88%,3.23%,end
[2J[Hstart,178.88%,3.23%,end
[2J[Hstart,176.69%,3.28%,end
[2J[Hstart,176.69%,3.28%,end
[2J[Hstart,132.94%,3.29%,end
[2J[Hstart,132.94%,3.29%,end
[2J[Hstart,144.94%,3.28%,end
[2J[Hstart,144.94%,3.28%,end
[2J[Hstart,179.41%,3.26%,end
[2J[Hstart,179.41%,3.26%,end
[2J[Hstart,148.73%,3.25%,end
[2J[Hstart,148.73%,3.25%,end
[2J[Hstart,151.69%,3.25%,end
[2J[Hstart,151.69%,3.25%,end
[2J[Hstart,150.02%,3.25%,end
[2J[Hstart,150.02%,3.25%,end
[2J[Hstart,184.12%,3.26%,end
[2J[Hstart,184.12%,3.26%,end
[2J[Hstart,184.12%,3.26%,end
[2J[Hstart,176.20%,3.27%,end
[2J[Hstart,176.20%,3.27%,end
[2J[Hstart,144.21%,3.20%,end
[2J[Hstart,144.21%,3.20%,end
[2J[Hstart,117.37%,3.19%,end
[2J[Hstart,117.37%,3.19%,end
[2J[Hstart,163.94%,3.27%,end
[2J[Hstart,163.94%,3.27%,end
[2J[Hstart,174.40%,3.27%,end
[2J[Hstart,174.40%,3.27%,end
[2J[Hstart,138.04%,3.28%,end
[2J[Hstart,138.04%,3.28%,end
[2J[Hstart,161.36%,3.27%,end
[2J[Hstart,161.36%,3.27%,end
[2J[Hstart,176.30%,3.27%,end
[2J[Hstart,176.30%,3.27%,end
[2J[Hstart,158.72%,3.23%,end
[2J[Hstart,158.72%,3.23%,end
[2J[Hstart,101.81%,3.24%,end
[2J[Hstart,101.81%,3.24%,end
[2J[Hstart,168.05%,3.23%,end
[2J[Hstart,168.05%,3.23%,end
[2J[Hstart,186.24%,3.25%,end
[2J[Hstart,186.24%,3.25%,end
[2J[Hstart,183.61%,3.25%,end
[2J[Hstart,183.61%,3.25%,end
[2J[Hstart,74.99%,3.26%,end
[2J[Hstart,74.99%,3.26%,end
[2J[Hstart,141.96%,3.26%,end
[2J[Hstart,141.96%,3.26%,end
[2J[Hstart,149.27%,3.26%,end
[2J[Hstart,149.27%,3.26%,end
[2J[Hstart,172.07%,3.28%,end
[2J[Hstart,172.07%,3.28%,end
[2J[Hstart,113.32%,3.18%,end
[2J[Hstart,113.32%,3.18%,end
[2J[Hstart,174.95%,3.24%,end
[2J[Hstart,174.95%,3.24%,end
[2J[Hstart,178.80%,3.28%,end
[2J[Hstart,178.80%,3.28%,end
[2J[Hstart,138.27%,3.24%,end
[2J[Hstart,138.27%,3.24%,end
[2J[Hstart,95.28%,3.29%,end
[2J[Hstart,95.28%,3.29%,end
[2J[Hstart,173.47%,3.23%,end
[2J[Hstart,173.47%,3.23%,end
[2J[Hstart,176.33%,3.26%,end
[2J[Hstart,176.33%,3.26%,end
[2J[Hstart,136.11%,3.25%,end
[2J[Hstart,136.11%,3.25%,end
[2J[Hstart,129.79%,3.24%,end
[2J[Hstart,129.79%,3.24%,end
[2J[Hstart,180.95%,3.23%,end
[2J[Hstart,180.95%,3.23%,end
[2J[Hstart,174.68%,3.22%,end
[2J[Hstart,174.68%,3.22%,end
[2J[Hstart,147.42%,3.25%,end
[2J[Hstart,147.42%,3.25%,end
[2J[Hstart,140.17%,3.23%,end
[2J[Hstart,140.17%,3.23%,end
[2J[Hstart,164.97%,3.23%,end
[2J[Hstart,164.97%,3.23%,end
[2J[Hstart,175.14%,3.25%,end
[2J[Hstart,175.14%,3.25%,end
[2J[Hstart,182.92%,3.27%,end
[2J[Hstart,182.92%,3.27%,end
[2J[Hstart,103.77%,3.30%,end
[2J[Hstart,103.77%,3.30%,end
[2J[Hstart,146.44%,3.24%,end
[2J[Hstart,146.44%,3.24%,end
[2J[Hstart,187.23%,3.28%,end
[2J[Hstart,187.23%,3.28%,end
[2J[Hstart,186.89%,3.26%,end
[2J[Hstart,186.89%,3.26%,end
[2J[Hstart,82.35%,3.28%,end
[2J[Hstart,82.35%,3.28%,end
[2J[Hstart,192.40%,3.23%,end
[2J[Hstart,192.40%,3.23%,end
[2J[Hstart,194.56%,3.26%,end
[2J[Hstart,194.56%,3.26%,end
[2J[Hstart,144.28%,3.26%,end
[2J[Hstart,144.28%,3.26%,end
[2J[Hstart,102.23%,3.27%,end
[2J[Hstart,102.23%,3.27%,end
[2J[Hstart,167.92%,3.27%,end
[2J[Hstart,167.92%,3.27%,end
[2J[Hstart,181.09%,3.24%,end
[2J[Hstart,181.09%,3.24%,end
[2J[Hstart,153.42%,3.24%,end
[2J[Hstart,153.42%,3.24%,end
[2J[Hstart,84.44%,3.26%,end
[2J[Hstart,84.44%,3.26%,end
[2J[Hstart,157.29%,3.25%,end
[2J[Hstart,157.29%,3.25%,end
[2J[Hstart,174.33%,3.26%,end
[2J[Hstart,174.33%,3.26%,end
[2J[Hstart,156.78%,3.27%,end
[2J[Hstart,156.78%,3.27%,end
[2J[Hstart,123.09%,3.27%,end
[2J[Hstart,123.09%,3.27%,end
[2J[Hstart,182.09%,3.27%,end
[2J[Hstart,182.09%,3.27%,end
[2J[Hstart,178.81%,3.28%,end
[2J[Hstart,178.81%,3.28%,end
[2J[Hstart,134.26%,3.29%,end
[2J[Hstart,134.26%,3.29%,end
[2J[Hstart,105.25%,3.29%,end
[2J[Hstart,105.25%,3.29%,end
[2J[Hstart,186.57%,3.29%,end
[2J[Hstart,186.57%,3.29%,end
[2J[Hstart,186.24%,3.26%,end
[2J[Hstart,186.24%,3.26%,end
[2J[Hstart,133.17%,3.23%,end
[2J[Hstart,133.17%,3.23%,end
[2J[Hstart,129.08%,3.28%,end
[2J[Hstart,129.08%,3.28%,end
[2J[Hstart,175.27%,3.29%,end
[2J[Hstart,175.27%,3.29%,end
[2J[Hstart,173.19%,3.29%,end
[2J[Hstart,173.19%,3.29%,end
[2J[Hstart,137.84%,3.27%,end
[2J[Hstart,137.84%,3.27%,end
[2J[Hstart,118.34%,3.29%,end
[2J[Hstart,118.34%,3.29%,end
[2J[Hstart,178.25%,3.30%,end
[2J[Hstart,178.25%,3.30%,end
[2J[Hstart,180.44%,3.31%,end
[2J[Hstart,180.44%,3.31%,end
[2J[Hstart,137.37%,3.31%,end
[2J[Hstart,137.37%,3.31%,end
[2J[Hstart,137.37%,3.31%,end
[2J[Hstart,129.87%,3.31%,end
[2J[Hstart,129.87%,3.31%,end
[2J[Hstart,150.31%,3.29%,end
[2J[Hstart,150.31%,3.29%,end
[2J[Hstart,179.90%,3.29%,end
[2J[Hstart,179.90%,3.29%,end
[2J[Hstart,142.86%,3.29%,end
[2J[Hstart,142.86%,3.29%,end
[2J[Hstart,159.58%,3.26%,end
[2J[Hstart,159.58%,3.26%,end
[2J[Hstart,185.80%,3.32%,end
[2J[Hstart,185.80%,3.32%,end
[2J[Hstart,175.24%,3.31%,end
[2J[Hstart,175.24%,3.31%,end
[2J[Hstart,99.50%,3.32%,end
[2J[Hstart,99.50%,3.32%,end
[2J[Hstart,167.42%,3.31%,end
[2J[Hstart,167.42%,3.31%,end
[2J[Hstart,158.35%,3.12%,end
[2J[Hstart,158.35%,3.12%,end
[2J[Hstart,142.30%,3.21%,end
[2J[Hstart,142.30%,3.21%,end
[2J[Hstart,90.64%,3.25%,end
[2J[Hstart,90.64%,3.25%,end
[2J[Hstart,182.80%,3.20%,end
[2J[Hstart,182.80%,3.20%,end
[2J[Hstart,144.36%,3.20%,end
[2J[Hstart,144.36%,3.20%,end
[2J[Hstart,184.61%,3.26%,end
[2J[Hstart,184.61%,3.26%,end
[2J[Hstart,109.15%,3.28%,end
[2J[Hstart,109.15%,3.28%,end
[2J[Hstart,202.49%,3.28%,end
[2J[Hstart,202.49%,3.28%,end
[2J[Hstart,178.68%,3.28%,end
[2J[Hstart,178.68%,3.28%,end
[2J[Hstart,182.91%,3.22%,end
[2J[Hstart,182.91%,3.22%,end
[2J[Hstart,76.30%,3.19%,end
[2J[Hstart,76.30%,3.19%,end
[2J[Hstart,185.58%,3.19%,end
[2J[Hstart,185.58%,3.19%,end
[2J[Hstart,181.03%,3.20%,end
[2J[Hstart,181.03%,3.20%,end
[2J[Hstart,184.71%,3.24%,end
[2J[Hstart,184.71%,3.24%,end
[2J[Hstart,116.11%,3.27%,end
[2J[Hstart,116.11%,3.27%,end
[2J[Hstart,158.46%,3.27%,end
[2J[Hstart,158.46%,3.27%,end
[2J[Hstart,189.63%,3.28%,end
[2J[Hstart,189.63%,3.28%,end
[2J[Hstart,155.77%,3.28%,end
[2J[Hstart,155.77%,3.28%,end
[2J[Hstart,142.11%,3.28%,end
[2J[Hstart,142.11%,3.28%,end
[2J[Hstart,175.35%,3.22%,end
[2J[Hstart,175.35%,3.22%,end
[2J[Hstart,191.47%,3.26%,end
[2J[Hstart,191.47%,3.26%,end
[2J[Hstart,188.69%,3.23%,end
[2J[Hstart,188.69%,3.23%,end
[2J[Hstart,109.09%,3.25%,end
[2J[Hstart,109.09%,3.25%,end
[2J[Hstart,153.99%,3.25%,end
[2J[Hstart,153.99%,3.25%,end
[2J[Hstart,176.10%,3.19%,end
[2J[Hstart,176.10%,3.19%,end
[2J[Hstart,182.32%,3.26%,end
[2J[Hstart,182.32%,3.26%,end
[2J[Hstart,106.52%,3.29%,end
[2J[Hstart,106.52%,3.29%,end
[2J[Hstart,182.87%,3.18%,end
[2J[Hstart,182.87%,3.18%,end
[2J[Hstart,176.37%,3.20%,end
[2J[Hstart,176.37%,3.20%,end
[2J[Hstart,147.87%,3.29%,end
[2J[Hstart,147.87%,3.29%,end
[2J[Hstart,116.46%,3.20%,end
[2J[Hstart,116.46%,3.20%,end
[2J[Hstart,162.90%,3.16%,end
[2J[Hstart,162.90%,3.16%,end
[2J[Hstart,161.69%,3.25%,end
[2J[Hstart,161.69%,3.25%,end
[2J[Hstart,148.68%,3.23%,end
[2J[Hstart,148.68%,3.23%,end
[2J[Hstart,149.82%,3.16%,end
[2J[Hstart,149.82%,3.16%,end
[2J[Hstart,178.78%,3.23%,end
[2J[Hstart,178.78%,3.23%,end
[2J[Hstart,158.70%,3.25%,end
[2J[Hstart,158.70%,3.25%,end
[2J[Hstart,122.07%,3.25%,end
[2J[Hstart,122.07%,3.25%,end
[2J[Hstart,169.76%,3.26%,end
[2J[Hstart,169.76%,3.26%,end
[2J[Hstart,174.48%,3.28%,end
[2J[Hstart,174.48%,3.28%,end
[2J[Hstart,185.59%,3.30%,end
[2J[Hstart,185.59%,3.30%,end
[2J[Hstart,115.80%,3.24%,end
[2J[Hstart,115.80%,3.24%,end
[2J[Hstart,161.62%,3.14%,end
[2J[Hstart,161.62%,3.14%,end
[2J[Hstart,158.97%,3.21%,end
[2J[Hstart,158.97%,3.21%,end
[2J[Hstart,183.38%,3.25%,end
[2J[Hstart,183.38%,3.25%,end
[2J[Hstart,105.95%,3.26%,end
[2J[Hstart,105.95%,3.26%,end
[2J[Hstart,190.29%,3.06%,end
[2J[Hstart,190.29%,3.06%,end
[2J[Hstart,189.75%,3.23%,end
[2J[Hstart,189.75%,3.23%,end
[2J[Hstart,165.82%,3.27%,end
[2J[Hstart,165.82%,3.27%,end
[2J[Hstart,94.37%,3.24%,end
[2J[Hstart,94.37%,3.24%,end
[2J[Hstart,176.10%,3.22%,end
[2J[Hstart,176.10%,3.22%,end
[2J[Hstart,179.41%,3.25%,end
[2J[Hstart,179.41%,3.25%,end
[2J[Hstart,155.00%,3.25%,end
[2J[Hstart,155.00%,3.25%,end
[2J[Hstart,103.43%,3.27%,end
[2J[Hstart,103.43%,3.27%,end
[2J[Hstart,181.87%,3.20%,end
[2J[Hstart,181.87%,3.20%,end
[2J[Hstart,150.49%,3.16%,end
[2J[Hstart,150.49%,3.16%,end
[2J[Hstart,141.51%,3.16%,end
[2J[Hstart,141.51%,3.16%,end
[2J[Hstart,121.71%,2.76%,end
[2J[Hstart,121.71%,2.76%,end
[2J[Hstart,31.38%,0.22%,end
[2J[Hstart,31.38%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,34.87%,0.22%,end
[2J[Hstart,34.87%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,19.89%,0.22%,end
[2J[Hstart,19.89%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.29%,0.22%,end
[2J[Hstart,0.29%,0.22%,end
[2J[Hstart,32.25%,0.22%,end
[2J[Hstart,32.25%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,27.69%,0.22%,end
[2J[Hstart,27.69%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,1.06%,0.23%,end
[2J[Hstart,1.06%,0.23%,end
[2J[Hstart,32.11%,0.22%,end
[2J[Hstart,32.11%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,27.49%,0.22%,end
[2J[Hstart,27.49%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,24.86%,0.22%,end
[2J[Hstart,24.86%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,18.93%,0.23%,end
[2J[Hstart,18.93%,0.23%,end
[2J[Hstart,7.56%,0.22%,end
[2J[Hstart,7.56%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,27.19%,0.22%,end
[2J[Hstart,27.19%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,0.00%,0.22%,end
[2J[Hstart,14.04%,0.22%,end
[2J[Hstart,14.04%,0.22%,end
[2J[Hstart,31.69%,0.32%,end
[2J[Hstart,31.69%,0.32%,end
[2J[Hstart,98.25%,0.85%,end
[2J[Hstart,98.25%,0.85%,end
[2J[Hstart,97.71%,1.20%,end
[2J[Hstart,97.71%,1.20%,end
[2J[Hstart,85.10%,1.35%,end
[2J[Hstart,85.10%,1.35%,end
[2J[Hstart,64.39%,1.57%,end
[2J[Hstart,64.39%,1.57%,end
[2J[Hstart,41.76%,1.72%,end
[2J[Hstart,41.76%,1.72%,end
[2J[Hstart,96.35%,1.84%,end
[2J[Hstart,96.35%,1.84%,end
[2J[Hstart,121.11%,1.83%,end
[2J[Hstart,121.11%,1.83%,end
[2J[Hstart,99.33%,1.83%,end
[2J[Hstart,99.33%,1.83%,end
[2J[Hstart,101.09%,1.83%,end
[2J[Hstart,101.09%,1.83%,end
[2J[Hstart,118.61%,1.84%,end
[2J[Hstart,118.61%,1.84%,end
[2J[Hstart,106.20%,1.83%,end
[2J[Hstart,106.20%,1.83%,end
[2J[Hstart,100.64%,1.83%,end
[2J[Hstart,100.64%,1.83%,end
[2J[Hstart,99.99%,1.83%,end
[2J[Hstart,99.99%,1.83%,end
[2J[Hstart,122.31%,1.85%,end
[2J[Hstart,122.31%,1.85%,end
[2J[Hstart,87.29%,2.10%,end
[2J[Hstart,87.29%,2.10%,end
[2J[Hstart,101.65%,2.10%,end
[2J[Hstart,101.65%,2.10%,end
[2J[Hstart,102.34%,2.38%,end
[2J[Hstart,102.34%,2.38%,end
[2J[Hstart,104.38%,2.47%,end
[2J[Hstart,104.38%,2.47%,end
[2J[Hstart,101.16%,2.70%,end
[2J[Hstart,101.16%,2.70%,end
[2J[Hstart,166.17%,3.18%,end
[2J[Hstart,166.17%,3.18%,end
[2J[Hstart,178.33%,3.16%,end
[2J[Hstart,178.33%,3.16%,end
[2J[Hstart,116.25%,3.15%,end
[2J[Hstart,116.25%,3.15%,end
[2J[Hstart,162.65%,3.16%,end
[2J[Hstart,162.65%,3.16%,end
[2J[Hstart,179.31%,3.18%,end
[2J[Hstart,179.31%,3.18%,end
[2J[Hstart,104.67%,3.20%,end
[2J[Hstart,104.67%,3.20%,end
[2J[Hstart,171.57%,3.18%,end
[2J[Hstart,171.57%,3.18%,end
[2J[Hstart,116.48%,3.18%,end
[2J[Hstart,116.48%,3.18%,end
[2J[Hstart,152.76%,3.16%,end
[2J[Hstart,152.76%,3.16%,end
[2J[Hstart,116.08%,3.13%,end
[2J[Hstart,116.08%,3.13%,end
[2J[Hstart,142.61%,3.16%,end
[2J[Hstart,142.61%,3.16%,end
[2J[Hstart,189.91%,3.09%,end
[2J[Hstart,189.91%,3.09%,end
[2J[Hstart,183.81%,3.18%,end
[2J[Hstart,183.81%,3.18%,end
[2J[Hstart,113.51%,3.09%,end
[2J[Hstart,113.51%,3.09%,end
[2J[Hstart,160.55%,3.14%,end
[2J[Hstart,160.55%,3.14%,end
[2J[Hstart,205.73%,3.23%,end
[2J[Hstart,205.73%,3.23%,end
[2J[Hstart,175.82%,3.18%,end
[2J[Hstart,175.82%,3.18%,end
[2J[Hstart,93.21%,3.24%,end
[2J[Hstart,93.21%,3.24%,end
[2J[Hstart,184.57%,3.23%,end
[2J[Hstart,184.57%,3.23%,end
[2J[Hstart,203.16%,3.24%,end
[2J[Hstart,203.16%,3.24%,end
[2J[Hstart,200.70%,3.23%,end
[2J[Hstart,200.70%,3.23%,end
[2J[Hstart,103.98%,3.24%,end
[2J[Hstart,103.98%,3.24%,end
[2J[Hstart,173.60%,3.23%,end
[2J[Hstart,173.60%,3.23%,end
[2J[Hstart,179.63%,3.23%,end
[2J[Hstart,179.63%,3.23%,end
[2J[Hstart,202.57%,3.24%,end
[2J[Hstart,202.57%,3.24%,end
[2J[Hstart,99.81%,3.27%,end
[2J[Hstart,99.81%,3.27%,end
[2J[Hstart,208.12%,3.25%,end
[2J[Hstart,208.12%,3.25%,end
[2J[Hstart,194.82%,3.25%,end
[2J[Hstart,194.82%,3.25%,end
[2J[Hstart,181.37%,3.26%,end
[2J[Hstart,181.37%,3.26%,end
[2J[Hstart,124.58%,3.26%,end
[2J[Hstart,124.58%,3.26%,end
[2J[Hstart,108.80%,3.26%,end
[2J[Hstart,108.80%,3.26%,end
[2J[Hstart,198.26%,3.26%,end
[2J[Hstart,198.26%,3.26%,end
[2J[Hstart,195.15%,3.26%,end
[2J[Hstart,195.15%,3.26%,end
[2J[Hstart,193.33%,3.26%,end
[2J[Hstart,193.33%,3.26%,end
[2J[Hstart,103.15%,3.27%,end
[2J[Hstart,103.15%,3.27%,end
[2J[Hstart,158.34%,3.26%,end
[2J[Hstart,158.34%,3.26%,end
[2J[Hstart,160.39%,3.26%,end
[2J[Hstart,160.39%,3.26%,end
[2J[Hstart,158.45%,3.26%,end
[2J[Hstart,158.45%,3.26%,end
[2J[Hstart,115.10%,3.26%,end
[2J[Hstart,115.10%,3.26%,end
[2J[Hstart,203.05%,3.26%,end
[2J[Hstart,203.05%,3.26%,end
[2J[Hstart,195.39%,3.27%,end
[2J[Hstart,195.39%,3.27%,end
[2J[Hstart,153.22%,3.27%,end
[2J[Hstart,153.22%,3.27%,end
[2J[Hstart,81.35%,3.27%,end
[2J[Hstart,81.35%,3.27%,end
[2J[Hstart,199.93%,3.25%,end
[2J[Hstart,199.93%,3.25%,end
[2J[Hstart,190.21%,3.27%,end
[2J[Hstart,190.21%,3.27%,end
[2J[Hstart,196.50%,3.27%,end
[2J[Hstart,196.50%,3.27%,end
[2J[Hstart,144.20%,3.27%,end
[2J[Hstart,144.20%,3.27%,end
[2J[Hstart,139.41%,3.27%,end
[2J[Hstart,139.41%,3.27%,end
[2J[Hstart,127.13%,3.27%,end
[2J[Hstart,127.13%,3.27%,end
[2J[Hstart,199.30%,3.27%,end
[2J[Hstart,199.30%,3.27%,end
[2J[Hstart,182.29%,3.27%,end
[2J[Hstart,182.29%,3.27%,end
[2J[Hstart,137.50%,3.27%,end
[2J[Hstart,137.50%,3.27%,end
[2J[Hstart,184.60%,3.28%,end
[2J[Hstart,184.60%,3.28%,end
[2J[Hstart,197.72%,3.27%,end
[2J[Hstart,197.72%,3.27%,end
[2J[Hstart,161.67%,3.27%,end
[2J[Hstart,161.67%,3.27%,end
[2J[Hstart,99.89%,3.27%,end
[2J[Hstart,99.89%,3.27%,end
[2J[Hstart,162.83%,3.27%,end
[2J[Hstart,162.83%,3.27%,end
[2J[Hstart,162.83%,3.27%,end
[2J[Hstart,201.69%,3.27%,end
[2J[Hstart,201.69%,3.27%,end
[2J[Hstart,167.27%,3.24%,end
[2J[Hstart,167.27%,3.24%,end
[2J[Hstart,143.75%,3.25%,end
[2J[Hstart,143.75%,3.25%,end
[2J[Hstart,166.99%,3.24%,end
[2J[Hstart,166.99%,3.24%,end
[2J[Hstart,205.52%,3.24%,end
[2J[Hstart,205.52%,3.24%,end
[2J[Hstart,140.00%,3.24%,end
[2J[Hstart,140.00%,3.24%,end
[2J[Hstart,135.43%,3.25%,end
[2J[Hstart,135.43%,3.25%,end
[2J[Hstart,206.56%,3.24%,end
[2J[Hstart,206.56%,3.24%,end
[2J[Hstart,199.97%,3.26%,end
[2J[Hstart,199.97%,3.26%,end
[2J[Hstart,122.98%,3.27%,end
[2J[Hstart,122.98%,3.27%,end
[2J[Hstart,140.58%,3.25%,end
[2J[Hstart,140.58%,3.25%,end
[2J[Hstart,199.15%,3.27%,end
[2J[Hstart,199.15%,3.27%,end
[2J[Hstart,160.32%,3.27%,end
[2J[Hstart,160.32%,3.27%,end
[2J[Hstart,122.21%,3.27%,end
[2J[Hstart,122.21%,3.27%,end
[2J[Hstart,178.50%,3.27%,end
[2J[Hstart,178.50%,3.27%,end
[2J[Hstart,182.68%,3.27%,end
[2J[Hstart,182.68%,3.27%,end
[2J[Hstart,165.40%,3.27%,end
[2J[Hstart,165.40%,3.27%,end
[2J[Hstart,100.29%,3.27%,end
[2J[Hstart,100.29%,3.27%,end
[2J[Hstart,189.72%,3.27%,end
[2J[Hstart,189.72%,3.27%,end
[2J[Hstart,203.82%,3.21%,end
[2J[Hstart,203.82%,3.21%,end
[2J[Hstart,202.54%,3.23%,end
[2J[Hstart,202.54%,3.23%,end
[2J[Hstart,121.36%,3.26%,end
[2J[Hstart,121.36%,3.26%,end
[2J[Hstart,106.90%,3.25%,end
[2J[Hstart,106.90%,3.25%,end
[2J[Hstart,199.02%,3.25%,end
[2J[Hstart,199.02%,3.25%,end
[2J[Hstart,204.13%,3.25%,end
[2J[Hstart,204.13%,3.25%,end
[2J[Hstart,164.28%,3.27%,end
[2J[Hstart,164.28%,3.27%,end
[2J[Hstart,141.17%,3.27%,end
[2J[Hstart,141.17%,3.27%,end
[2J[Hstart,187.82%,3.27%,end
[2J[Hstart,187.82%,3.27%,end
[2J[Hstart,160.79%,3.27%,end
[2J[Hstart,160.79%,3.27%,end
[2J[Hstart,152.05%,3.27%,end
[2J[Hstart,152.05%,3.27%,end
[2J[Hstart,160.85%,3.27%,end
[2J[Hstart,160.85%,3.27%,end
[2J[Hstart,203.19%,3.27%,end
[2J[Hstart,203.19%,3.27%,end
[2J[Hstart,201.83%,3.27%,end
[2J[Hstart,201.83%,3.27%,end
[2J[Hstart,118.79%,3.27%,end
[2J[Hstart,118.79%,3.27%,end
[2J[Hstart,116.41%,3.27%,end
[2J[Hstart,116.41%,3.27%,end
[2J[Hstart,188.19%,3.27%,end
[2J[Hstart,188.19%,3.27%,end
[2J[Hstart,196.24%,3.27%,end
[2J[Hstart,196.24%,3.27%,end
[2J[Hstart,127.36%,3.27%,end
[2J[Hstart,127.36%,3.27%,end
[2J[Hstart,183.65%,3.27%,end
[2J[Hstart,183.65%,3.27%,end
[2J[Hstart,206.91%,3.27%,end
[2J[Hstart,206.91%,3.27%,end
[2J[Hstart,196.49%,3.27%,end
[2J[Hstart,196.49%,3.27%,end
[2J[Hstart,77.67%,3.28%,end
[2J[Hstart,77.67%,3.28%,end
[2J[Hstart,163.27%,3.27%,end
[2J[Hstart,163.27%,3.27%,end
[2J[Hstart,183.65%,3.25%,end
[2J[Hstart,183.65%,3.25%,end
[2J[Hstart,178.28%,3.25%,end
[2J[Hstart,178.28%,3.25%,end
[2J[Hstart,88.75%,3.26%,end
[2J[Hstart,88.75%,3.26%,end
[2J[Hstart,216.79%,3.23%,end
[2J[Hstart,216.79%,3.23%,end
[2J[Hstart,205.60%,3.23%,end
[2J[Hstart,205.60%,3.23%,end
[2J[Hstart,128.52%,3.23%,end
[2J[Hstart,128.52%,3.23%,end
[2J[Hstart,89.87%,3.27%,end
[2J[Hstart,89.87%,3.27%,end
[2J[Hstart,209.24%,3.26%,end
[2J[Hstart,209.24%,3.26%,end
[2J[Hstart,190.26%,3.26%,end
[2J[Hstart,190.26%,3.26%,end
[2J[Hstart,184.51%,3.26%,end
[2J[Hstart,184.51%,3.26%,end
