[2J[Hstart,140.17%,5.05%,end
[2J[Hstart,140.17%,5.05%,end
[2J[Hstart,194.63%,5.04%,end
[2J[Hstart,194.63%,5.04%,end
[2J[Hstart,151.73%,5.04%,end
[2J[Hstart,151.73%,5.04%,end
[2J[Hstart,172.09%,5.04%,end
[2J[Hstart,172.09%,5.04%,end
[2J[Hstart,157.24%,5.05%,end
[2J[Hstart,157.24%,5.05%,end
[2J[Hstart,176.48%,5.04%,end
[2J[Hstart,176.48%,5.04%,end
[2J[Hstart,137.80%,5.04%,end
[2J[Hstart,137.80%,5.04%,end
[2J[Hstart,165.68%,5.04%,end
[2J[Hstart,165.68%,5.04%,end
[2J[Hstart,164.05%,5.04%,end
[2J[Hstart,164.05%,5.04%,end
[2J[Hstart,168.39%,5.04%,end
[2J[Hstart,168.39%,5.04%,end
[2J[Hstart,157.24%,5.04%,end
[2J[Hstart,157.24%,5.04%,end
[2J[Hstart,142.67%,5.06%,end
[2J[Hstart,142.67%,5.06%,end
[2J[Hstart,188.94%,5.04%,end
[2J[Hstart,188.94%,5.04%,end
[2J[Hstart,156.14%,5.04%,end
[2J[Hstart,156.14%,5.04%,end
[2J[Hstart,174.99%,5.04%,end
[2J[Hstart,174.99%,5.04%,end
[2J[Hstart,143.69%,5.04%,end
[2J[Hstart,143.69%,5.04%,end
[2J[Hstart,176.28%,5.04%,end
[2J[Hstart,176.28%,5.04%,end
[2J[Hstart,130.00%,5.04%,end
[2J[Hstart,130.00%,5.04%,end
[2J[Hstart,143.00%,5.04%,end
[2J[Hstart,143.00%,5.04%,end
[2J[Hstart,170.78%,5.04%,end
[2J[Hstart,170.78%,5.04%,end
[2J[Hstart,148.21%,5.04%,end
[2J[Hstart,148.21%,5.04%,end
[2J[Hstart,175.88%,5.04%,end
[2J[Hstart,175.88%,5.04%,end
[2J[Hstart,157.96%,5.05%,end
[2J[Hstart,157.96%,5.05%,end
[2J[Hstart,197.52%,5.04%,end
[2J[Hstart,197.52%,5.04%,end
[2J[Hstart,164.47%,5.04%,end
[2J[Hstart,164.47%,5.04%,end
[2J[Hstart,151.95%,5.04%,end
[2J[Hstart,151.95%,5.04%,end
[2J[Hstart,153.51%,5.05%,end
[2J[Hstart,153.51%,5.05%,end
[2J[Hstart,139.95%,5.04%,end
[2J[Hstart,139.95%,5.04%,end
[2J[Hstart,143.72%,5.04%,end
[2J[Hstart,143.72%,5.04%,end
[2J[Hstart,147.99%,5.04%,end
[2J[Hstart,147.99%,5.04%,end
[2J[Hstart,132.37%,5.05%,end
[2J[Hstart,132.37%,5.05%,end
[2J[Hstart,187.96%,5.04%,end
[2J[Hstart,187.96%,5.04%,end
[2J[Hstart,152.39%,5.04%,end
[2J[Hstart,152.39%,5.04%,end
[2J[Hstart,171.44%,5.04%,end
[2J[Hstart,171.44%,5.04%,end
[2J[Hstart,171.34%,5.04%,end
[2J[Hstart,171.34%,5.04%,end
[2J[Hstart,179.77%,5.04%,end
[2J[Hstart,179.77%,5.04%,end
[2J[Hstart,159.49%,5.04%,end
[2J[Hstart,159.49%,5.04%,end
[2J[Hstart,151.20%,5.04%,end
[2J[Hstart,151.20%,5.04%,end
[2J[Hstart,190.82%,5.04%,end
[2J[Hstart,190.82%,5.04%,end
[2J[Hstart,161.38%,5.04%,end
[2J[Hstart,161.38%,5.04%,end
[2J[Hstart,159.43%,5.04%,end
[2J[Hstart,159.43%,5.04%,end
[2J[Hstart,145.92%,5.06%,end
[2J[Hstart,145.92%,5.06%,end
[2J[Hstart,188.58%,5.04%,end
[2J[Hstart,188.58%,5.04%,end
[2J[Hstart,137.49%,5.04%,end
[2J[Hstart,137.49%,5.04%,end
[2J[Hstart,164.90%,5.04%,end
[2J[Hstart,164.90%,5.04%,end
[2J[Hstart,179.76%,5.04%,end
[2J[Hstart,179.76%,5.04%,end
[2J[Hstart,168.29%,5.04%,end
[2J[Hstart,168.29%,5.04%,end
[2J[Hstart,149.11%,5.04%,end
[2J[Hstart,149.11%,5.04%,end
[2J[Hstart,100.36%,5.04%,end
[2J[Hstart,100.36%,5.04%,end
[2J[Hstart,166.21%,5.04%,end
[2J[Hstart,166.21%,5.04%,end
[2J[Hstart,153.34%,5.04%,end
[2J[Hstart,153.34%,5.04%,end
[2J[Hstart,180.31%,5.04%,end
[2J[Hstart,180.31%,5.04%,end
[2J[Hstart,180.02%,5.04%,end
[2J[Hstart,180.02%,5.04%,end
[2J[Hstart,141.30%,5.06%,end
[2J[Hstart,141.30%,5.06%,end
[2J[Hstart,145.90%,5.04%,end
[2J[Hstart,145.90%,5.04%,end
[2J[Hstart,175.91%,5.04%,end
[2J[Hstart,175.91%,5.04%,end
[2J[Hstart,167.00%,5.04%,end
[2J[Hstart,167.00%,5.04%,end
[2J[Hstart,154.60%,5.06%,end
[2J[Hstart,154.60%,5.06%,end
[2J[Hstart,164.52%,5.04%,end
[2J[Hstart,164.52%,5.04%,end
[2J[Hstart,169.38%,5.04%,end
[2J[Hstart,169.38%,5.04%,end
[2J[Hstart,143.78%,5.04%,end
[2J[Hstart,143.78%,5.04%,end
[2J[Hstart,160.97%,5.05%,end
[2J[Hstart,160.97%,5.05%,end
[2J[Hstart,176.03%,5.04%,end
[2J[Hstart,176.03%,5.04%,end
[2J[Hstart,178.10%,5.04%,end
[2J[Hstart,178.10%,5.04%,end
[2J[Hstart,145.73%,5.04%,end
[2J[Hstart,145.73%,5.04%,end
[2J[Hstart,157.36%,5.04%,end
[2J[Hstart,157.36%,5.04%,end
[2J[Hstart,179.74%,5.04%,end
[2J[Hstart,179.74%,5.04%,end
[2J[Hstart,182.84%,5.05%,end
[2J[Hstart,182.84%,5.05%,end
[2J[Hstart,170.47%,5.04%,end
[2J[Hstart,170.47%,5.04%,end
[2J[Hstart,169.24%,5.04%,end
[2J[Hstart,169.24%,5.04%,end
[2J[Hstart,169.43%,5.04%,end
[2J[Hstart,169.43%,5.04%,end
[2J[Hstart,113.04%,5.04%,end
[2J[Hstart,113.04%,5.04%,end
[2J[Hstart,130.29%,5.05%,end
[2J[Hstart,130.29%,5.05%,end
[2J[Hstart,128.83%,5.04%,end
[2J[Hstart,128.83%,5.04%,end
[2J[Hstart,123.28%,5.04%,end
[2J[Hstart,123.28%,5.04%,end
[2J[Hstart,96.74%,5.04%,end
[2J[Hstart,96.74%,5.04%,end
[2J[Hstart,105.01%,5.06%,end
[2J[Hstart,105.01%,5.06%,end
[2J[Hstart,142.86%,5.04%,end
[2J[Hstart,142.86%,5.04%,end
[2J[Hstart,142.86%,5.04%,end
[2J[Hstart,117.08%,5.04%,end
[2J[Hstart,117.08%,5.04%,end
[2J[Hstart,129.91%,5.04%,end
[2J[Hstart,129.91%,5.04%,end
[2J[Hstart,133.75%,5.04%,end
[2J[Hstart,133.75%,5.04%,end
[2J[Hstart,182.67%,5.04%,end
[2J[Hstart,182.67%,5.04%,end
[2J[Hstart,156.16%,5.04%,end
[2J[Hstart,156.16%,5.04%,end
[2J[Hstart,179.39%,5.04%,end
[2J[Hstart,179.39%,5.04%,end
[2J[Hstart,164.76%,5.04%,end
[2J[Hstart,164.76%,5.04%,end
[2J[Hstart,171.21%,5.04%,end
[2J[Hstart,171.21%,5.04%,end
[2J[Hstart,146.32%,5.04%,end
[2J[Hstart,146.32%,5.04%,end
[2J[Hstart,151.04%,5.04%,end
[2J[Hstart,151.04%,5.04%,end
[2J[Hstart,181.74%,5.04%,end
[2J[Hstart,181.74%,5.04%,end
[2J[Hstart,148.36%,5.04%,end
[2J[Hstart,148.36%,5.04%,end
[2J[Hstart,179.00%,5.04%,end
[2J[Hstart,179.00%,5.04%,end
[2J[Hstart,152.47%,5.06%,end
[2J[Hstart,152.47%,5.06%,end
[2J[Hstart,175.62%,5.04%,end
[2J[Hstart,175.62%,5.04%,end
[2J[Hstart,147.16%,5.04%,end
[2J[Hstart,147.16%,5.04%,end
[2J[Hstart,168.89%,5.04%,end
[2J[Hstart,168.89%,5.04%,end
[2J[Hstart,167.70%,5.04%,end
[2J[Hstart,167.70%,5.04%,end
[2J[Hstart,161.30%,5.04%,end
[2J[Hstart,161.30%,5.04%,end
[2J[Hstart,160.38%,5.04%,end
[2J[Hstart,160.38%,5.04%,end
[2J[Hstart,141.32%,5.06%,end
[2J[Hstart,141.32%,5.06%,end
[2J[Hstart,180.05%,5.04%,end
[2J[Hstart,180.05%,5.04%,end
[2J[Hstart,156.57%,5.04%,end
[2J[Hstart,156.57%,5.04%,end
[2J[Hstart,185.69%,5.04%,end
[2J[Hstart,185.69%,5.04%,end
[2J[Hstart,170.67%,5.05%,end
[2J[Hstart,170.67%,5.05%,end
[2J[Hstart,167.06%,5.04%,end
[2J[Hstart,167.06%,5.04%,end
[2J[Hstart,170.65%,5.04%,end
[2J[Hstart,170.65%,5.04%,end
[2J[Hstart,152.24%,5.03%,end
[2J[Hstart,152.24%,5.03%,end
[2J[Hstart,168.06%,5.03%,end
[2J[Hstart,168.06%,5.03%,end
[2J[Hstart,149.60%,5.05%,end
[2J[Hstart,149.60%,5.05%,end
[2J[Hstart,177.31%,5.03%,end
[2J[Hstart,177.31%,5.03%,end
[2J[Hstart,83.76%,5.03%,end
[2J[Hstart,83.76%,5.03%,end
[2J[Hstart,109.58%,5.03%,end
[2J[Hstart,109.58%,5.03%,end
[2J[Hstart,181.85%,5.04%,end
[2J[Hstart,181.85%,5.04%,end
[2J[Hstart,172.94%,5.04%,end
[2J[Hstart,172.94%,5.04%,end
[2J[Hstart,154.13%,5.04%,end
[2J[Hstart,154.13%,5.04%,end
[2J[Hstart,181.50%,5.04%,end
[2J[Hstart,181.50%,5.04%,end
[2J[Hstart,153.47%,5.05%,end
[2J[Hstart,153.47%,5.05%,end
[2J[Hstart,180.12%,5.04%,end
[2J[Hstart,180.12%,5.04%,end
[2J[Hstart,154.29%,5.04%,end
[2J[Hstart,154.29%,5.04%,end
[2J[Hstart,172.26%,5.04%,end
[2J[Hstart,172.26%,5.04%,end
[2J[Hstart,159.19%,5.05%,end
[2J[Hstart,159.19%,5.05%,end
[2J[Hstart,149.32%,5.04%,end
[2J[Hstart,149.32%,5.04%,end
[2J[Hstart,174.95%,5.04%,end
[2J[Hstart,174.95%,5.04%,end
[2J[Hstart,168.88%,5.04%,end
[2J[Hstart,168.88%,5.04%,end
[2J[Hstart,170.31%,5.04%,end
[2J[Hstart,170.31%,5.04%,end
[2J[Hstart,154.81%,5.04%,end
[2J[Hstart,154.81%,5.04%,end
[2J[Hstart,178.64%,5.04%,end
[2J[Hstart,178.64%,5.04%,end
[2J[Hstart,149.84%,5.05%,end
[2J[Hstart,149.84%,5.05%,end
[2J[Hstart,164.65%,5.04%,end
[2J[Hstart,164.65%,5.04%,end
[2J[Hstart,169.07%,5.04%,end
[2J[Hstart,169.07%,5.04%,end
[2J[Hstart,180.33%,5.04%,end
[2J[Hstart,180.33%,5.04%,end
[2J[Hstart,145.83%,5.04%,end
[2J[Hstart,145.83%,5.04%,end
[2J[Hstart,157.23%,5.04%,end
[2J[Hstart,157.23%,5.04%,end
[2J[Hstart,174.34%,5.04%,end
[2J[Hstart,174.34%,5.04%,end
[2J[Hstart,155.77%,5.04%,end
[2J[Hstart,155.77%,5.04%,end
[2J[Hstart,160.37%,5.04%,end
[2J[Hstart,160.37%,5.04%,end
[2J[Hstart,163.33%,5.04%,end
[2J[Hstart,163.33%,5.04%,end
[2J[Hstart,183.90%,5.04%,end
[2J[Hstart,183.90%,5.04%,end
[2J[Hstart,161.43%,5.06%,end
[2J[Hstart,161.43%,5.06%,end
[2J[Hstart,143.55%,5.04%,end
[2J[Hstart,143.55%,5.04%,end
[2J[Hstart,139.73%,5.04%,end
[2J[Hstart,139.73%,5.04%,end
[2J[Hstart,118.86%,5.04%,end
[2J[Hstart,118.86%,5.04%,end
[2J[Hstart,149.71%,5.05%,end
[2J[Hstart,149.71%,5.05%,end
[2J[Hstart,134.77%,5.04%,end
[2J[Hstart,134.77%,5.04%,end
[2J[Hstart,170.53%,5.04%,end
[2J[Hstart,170.53%,5.04%,end
[2J[Hstart,181.86%,5.04%,end
[2J[Hstart,181.86%,5.04%,end
[2J[Hstart,154.14%,5.06%,end
[2J[Hstart,154.14%,5.06%,end
[2J[Hstart,138.79%,5.04%,end
[2J[Hstart,138.79%,5.04%,end
[2J[Hstart,149.36%,5.04%,end
[2J[Hstart,149.36%,5.04%,end
[2J[Hstart,172.84%,5.04%,end
[2J[Hstart,172.84%,5.04%,end
[2J[Hstart,172.84%,5.04%,end
[2J[Hstart,156.53%,5.06%,end
[2J[Hstart,156.53%,5.06%,end
[2J[Hstart,127.96%,5.04%,end
[2J[Hstart,127.96%,5.04%,end
[2J[Hstart,177.23%,5.04%,end
[2J[Hstart,177.23%,5.04%,end
[2J[Hstart,177.56%,5.04%,end
[2J[Hstart,177.56%,5.04%,end
[2J[Hstart,150.79%,5.06%,end
[2J[Hstart,150.79%,5.06%,end
[2J[Hstart,176.95%,5.04%,end
[2J[Hstart,176.95%,5.04%,end
[2J[Hstart,177.06%,5.04%,end
[2J[Hstart,177.06%,5.04%,end
[2J[Hstart,178.60%,5.04%,end
[2J[Hstart,178.60%,5.04%,end
[2J[Hstart,124.09%,5.06%,end
[2J[Hstart,124.09%,5.06%,end
[2J[Hstart,174.28%,5.04%,end
[2J[Hstart,174.28%,5.04%,end
[2J[Hstart,177.28%,5.04%,end
[2J[Hstart,177.28%,5.04%,end
[2J[Hstart,168.57%,5.04%,end
[2J[Hstart,168.57%,5.04%,end
[2J[Hstart,137.63%,5.04%,end
[2J[Hstart,137.63%,5.04%,end
[2J[Hstart,178.51%,5.04%,end
[2J[Hstart,178.51%,5.04%,end
[2J[Hstart,178.20%,5.04%,end
[2J[Hstart,178.20%,5.04%,end
[2J[Hstart,130.70%,5.04%,end
[2J[Hstart,130.70%,5.04%,end
[2J[Hstart,166.92%,5.04%,end
[2J[Hstart,166.92%,5.04%,end
[2J[Hstart,182.32%,5.04%,end
[2J[Hstart,182.32%,5.04%,end
[2J[Hstart,151.90%,5.04%,end
[2J[Hstart,151.90%,5.04%,end
[2J[Hstart,130.54%,5.06%,end
[2J[Hstart,130.54%,5.06%,end
[2J[Hstart,178.82%,5.04%,end
[2J[Hstart,178.82%,5.04%,end
[2J[Hstart,180.82%,5.04%,end
[2J[Hstart,180.82%,5.04%,end
[2J[Hstart,124.33%,5.04%,end
[2J[Hstart,124.33%,5.04%,end
[2J[Hstart,150.53%,5.05%,end
[2J[Hstart,150.53%,5.05%,end
[2J[Hstart,170.38%,5.04%,end
[2J[Hstart,170.38%,5.04%,end
[2J[Hstart,184.07%,5.06%,end
[2J[Hstart,184.07%,5.06%,end
[2J[Hstart,122.11%,5.06%,end
[2J[Hstart,122.11%,5.06%,end
[2J[Hstart,176.85%,5.06%,end
[2J[Hstart,176.85%,5.06%,end
[2J[Hstart,177.77%,5.06%,end
[2J[Hstart,177.77%,5.06%,end
[2J[Hstart,173.61%,5.06%,end
[2J[Hstart,173.61%,5.06%,end
[2J[Hstart,119.64%,5.07%,end
[2J[Hstart,119.64%,5.07%,end
[2J[Hstart,189.54%,5.06%,end
[2J[Hstart,189.54%,5.06%,end
[2J[Hstart,180.94%,5.06%,end
[2J[Hstart,180.94%,5.06%,end
[2J[Hstart,181.85%,5.06%,end
[2J[Hstart,181.85%,5.06%,end
[2J[Hstart,119.99%,5.07%,end
[2J[Hstart,119.99%,5.07%,end
[2J[Hstart,181.86%,5.06%,end
[2J[Hstart,181.86%,5.06%,end
[2J[Hstart,178.72%,5.06%,end
[2J[Hstart,178.72%,5.06%,end
[2J[Hstart,170.52%,5.06%,end
[2J[Hstart,170.52%,5.06%,end
[2J[Hstart,132.97%,5.06%,end
[2J[Hstart,132.97%,5.06%,end
[2J[Hstart,180.00%,5.06%,end
[2J[Hstart,180.00%,5.06%,end
[2J[Hstart,178.95%,5.06%,end
[2J[Hstart,178.95%,5.06%,end
[2J[Hstart,146.04%,5.06%,end
[2J[Hstart,146.04%,5.06%,end
[2J[Hstart,162.71%,5.06%,end
[2J[Hstart,162.71%,5.06%,end
[2J[Hstart,181.97%,5.06%,end
[2J[Hstart,181.97%,5.06%,end
[2J[Hstart,181.82%,5.06%,end
[2J[Hstart,181.82%,5.06%,end
[2J[Hstart,133.42%,5.07%,end
[2J[Hstart,133.42%,5.07%,end
[2J[Hstart,182.74%,5.06%,end
[2J[Hstart,182.74%,5.06%,end
[2J[Hstart,197.23%,5.06%,end
[2J[Hstart,197.23%,5.06%,end
[2J[Hstart,179.04%,5.06%,end
[2J[Hstart,179.04%,5.06%,end
[2J[Hstart,117.35%,5.07%,end
[2J[Hstart,117.35%,5.07%,end
[2J[Hstart,180.56%,5.06%,end
[2J[Hstart,180.56%,5.06%,end
[2J[Hstart,171.35%,5.06%,end
[2J[Hstart,171.35%,5.06%,end
[2J[Hstart,151.17%,5.06%,end
[2J[Hstart,151.17%,5.06%,end
[2J[Hstart,151.17%,5.06%,end
[2J[Hstart,105.79%,5.06%,end
[2J[Hstart,105.79%,5.06%,end
[2J[Hstart,182.19%,5.06%,end
[2J[Hstart,182.19%,5.06%,end
[2J[Hstart,182.27%,5.06%,end
[2J[Hstart,182.27%,5.06%,end
[2J[Hstart,151.70%,5.06%,end
[2J[Hstart,151.70%,5.06%,end
[2J[Hstart,140.57%,5.06%,end
[2J[Hstart,140.57%,5.06%,end
[2J[Hstart,173.65%,5.06%,end
[2J[Hstart,173.65%,5.06%,end
[2J[Hstart,180.83%,5.06%,end
[2J[Hstart,180.83%,5.06%,end
[2J[Hstart,127.63%,5.06%,end
[2J[Hstart,127.63%,5.06%,end
[2J[Hstart,146.02%,5.07%,end
[2J[Hstart,146.02%,5.07%,end
[2J[Hstart,193.36%,5.06%,end
[2J[Hstart,193.36%,5.06%,end
[2J[Hstart,176.21%,5.06%,end
[2J[Hstart,176.21%,5.06%,end
[2J[Hstart,159.31%,5.06%,end
[2J[Hstart,159.31%,5.06%,end
[2J[Hstart,143.51%,5.06%,end
[2J[Hstart,143.51%,5.06%,end
[2J[Hstart,180.31%,5.06%,end
[2J[Hstart,180.31%,5.06%,end
[2J[Hstart,176.22%,5.06%,end
[2J[Hstart,176.22%,5.06%,end
[2J[Hstart,121.92%,5.06%,end
[2J[Hstart,121.92%,5.06%,end
[2J[Hstart,193.02%,5.06%,end
[2J[Hstart,193.02%,5.06%,end
[2J[Hstart,177.73%,5.06%,end
[2J[Hstart,177.73%,5.06%,end
[2J[Hstart,172.33%,5.06%,end
[2J[Hstart,172.33%,5.06%,end
[2J[Hstart,122.28%,5.07%,end
[2J[Hstart,122.28%,5.07%,end
[2J[Hstart,187.78%,5.06%,end
[2J[Hstart,187.78%,5.06%,end
[2J[Hstart,185.46%,5.06%,end
[2J[Hstart,185.46%,5.06%,end
[2J[Hstart,101.10%,5.06%,end
[2J[Hstart,101.10%,5.06%,end
[2J[Hstart,147.10%,5.06%,end
[2J[Hstart,147.10%,5.06%,end
[2J[Hstart,170.27%,5.06%,end
[2J[Hstart,170.27%,5.06%,end
[2J[Hstart,176.21%,5.06%,end
[2J[Hstart,176.21%,5.06%,end
[2J[Hstart,127.38%,5.06%,end
[2J[Hstart,127.38%,5.06%,end
[2J[Hstart,159.77%,5.06%,end
[2J[Hstart,159.77%,5.06%,end
[2J[Hstart,174.72%,5.06%,end
[2J[Hstart,174.72%,5.06%,end
[2J[Hstart,151.91%,5.06%,end
[2J[Hstart,151.91%,5.06%,end
[2J[Hstart,123.04%,5.06%,end
[2J[Hstart,123.04%,5.06%,end
[2J[Hstart,190.42%,5.06%,end
[2J[Hstart,190.42%,5.06%,end
[2J[Hstart,184.04%,5.06%,end
[2J[Hstart,184.04%,5.06%,end
[2J[Hstart,128.02%,5.06%,end
[2J[Hstart,128.02%,5.06%,end
[2J[Hstart,163.73%,5.06%,end
[2J[Hstart,163.73%,5.06%,end
[2J[Hstart,177.09%,5.06%,end
[2J[Hstart,177.09%,5.06%,end
[2J[Hstart,153.06%,5.06%,end
[2J[Hstart,153.06%,5.06%,end
[2J[Hstart,158.16%,5.07%,end
[2J[Hstart,158.16%,5.07%,end
[2J[Hstart,140.68%,0.17%,end
[2J[Hstart,140.68%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,17.47%,0.17%,end
[2J[Hstart,17.47%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,15.78%,0.17%,end
[2J[Hstart,15.78%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.32%,0.17%,end
[2J[Hstart,19.32%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.43%,0.17%,end
[2J[Hstart,20.43%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,14.69%,0.17%,end
[2J[Hstart,14.69%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.18%,0.17%,end
[2J[Hstart,20.18%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,30.56%,0.17%,end
[2J[Hstart,30.56%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,9.78%,0.18%,end
[2J[Hstart,9.78%,0.18%,end
[2J[Hstart,17.27%,0.17%,end
[2J[Hstart,17.27%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,33.64%,0.17%,end
[2J[Hstart,33.64%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,7.26%,0.18%,end
[2J[Hstart,7.26%,0.18%,end
[2J[Hstart,12.74%,0.17%,end
[2J[Hstart,12.74%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,93.02%,0.43%,end
[2J[Hstart,93.02%,0.43%,end
[2J[Hstart,96.86%,0.96%,end
[2J[Hstart,96.86%,0.96%,end
[2J[Hstart,97.31%,1.40%,end
[2J[Hstart,97.31%,1.40%,end
[2J[Hstart,58.68%,1.57%,end
[2J[Hstart,58.68%,1.57%,end
[2J[Hstart,57.97%,1.72%,end
[2J[Hstart,57.97%,1.72%,end
[2J[Hstart,42.93%,1.82%,end
[2J[Hstart,42.93%,1.82%,end
[2J[Hstart,39.77%,1.98%,end
[2J[Hstart,39.77%,1.98%,end
[2J[Hstart,80.72%,2.13%,end
[2J[Hstart,80.72%,2.13%,end
[2J[Hstart,45.31%,2.44%,end
[2J[Hstart,45.31%,2.44%,end
[2J[Hstart,99.02%,2.60%,end
[2J[Hstart,99.02%,2.60%,end
[2J[Hstart,100.47%,2.61%,end
[2J[Hstart,100.47%,2.61%,end
[2J[Hstart,124.88%,2.60%,end
[2J[Hstart,124.88%,2.60%,end
[2J[Hstart,101.40%,2.60%,end
[2J[Hstart,101.40%,2.60%,end
[2J[Hstart,100.89%,2.60%,end
[2J[Hstart,100.89%,2.60%,end
[2J[Hstart,100.89%,2.60%,end
[2J[Hstart,122.97%,2.60%,end
[2J[Hstart,122.97%,2.60%,end
[2J[Hstart,99.38%,2.60%,end
[2J[Hstart,99.38%,2.60%,end
[2J[Hstart,100.19%,2.60%,end
[2J[Hstart,100.19%,2.60%,end
[2J[Hstart,100.10%,2.60%,end
[2J[Hstart,100.10%,2.60%,end
[2J[Hstart,117.81%,2.61%,end
[2J[Hstart,117.81%,2.61%,end
[2J[Hstart,100.38%,2.61%,end
[2J[Hstart,100.38%,2.61%,end
[2J[Hstart,101.18%,2.61%,end
[2J[Hstart,101.18%,2.61%,end
[2J[Hstart,114.70%,2.62%,end
[2J[Hstart,114.70%,2.62%,end
[2J[Hstart,118.30%,2.61%,end
[2J[Hstart,118.30%,2.61%,end
[2J[Hstart,100.16%,2.61%,end
[2J[Hstart,100.16%,2.61%,end
[2J[Hstart,101.10%,2.61%,end
[2J[Hstart,101.10%,2.61%,end
[2J[Hstart,127.14%,2.61%,end
[2J[Hstart,127.14%,2.61%,end
[2J[Hstart,101.63%,2.61%,end
[2J[Hstart,101.63%,2.61%,end
[2J[Hstart,98.93%,2.61%,end
[2J[Hstart,98.93%,2.61%,end
[2J[Hstart,100.87%,2.61%,end
[2J[Hstart,100.87%,2.61%,end
[2J[Hstart,135.15%,2.61%,end
[2J[Hstart,135.15%,2.61%,end
[2J[Hstart,100.89%,2.61%,end
[2J[Hstart,100.89%,2.61%,end
[2J[Hstart,100.97%,2.61%,end
[2J[Hstart,100.97%,2.61%,end
[2J[Hstart,110.18%,2.63%,end
[2J[Hstart,110.18%,2.63%,end
[2J[Hstart,111.22%,2.61%,end
[2J[Hstart,111.22%,2.61%,end
[2J[Hstart,101.63%,3.48%,end
[2J[Hstart,101.63%,3.48%,end
[2J[Hstart,98.38%,3.48%,end
[2J[Hstart,98.38%,3.48%,end
[2J[Hstart,125.03%,3.48%,end
[2J[Hstart,125.03%,3.48%,end
[2J[Hstart,100.25%,3.48%,end
[2J[Hstart,100.25%,3.48%,end
[2J[Hstart,100.89%,3.57%,end
[2J[Hstart,100.89%,3.57%,end
[2J[Hstart,108.08%,4.39%,end
[2J[Hstart,108.08%,4.39%,end
[2J[Hstart,108.80%,4.39%,end
[2J[Hstart,108.80%,4.39%,end
[2J[Hstart,103.02%,4.61%,end
[2J[Hstart,103.02%,4.61%,end
[2J[Hstart,137.34%,4.92%,end
[2J[Hstart,137.34%,4.92%,end
[2J[Hstart,137.34%,4.92%,end
[2J[Hstart,153.09%,4.93%,end
[2J[Hstart,153.09%,4.93%,end
[2J[Hstart,182.64%,4.96%,end
[2J[Hstart,182.64%,4.96%,end
[2J[Hstart,130.39%,4.96%,end
[2J[Hstart,130.39%,4.96%,end
[2J[Hstart,150.99%,4.99%,end
[2J[Hstart,150.99%,4.99%,end
[2J[Hstart,158.41%,4.99%,end
[2J[Hstart,158.41%,4.99%,end
[2J[Hstart,175.12%,4.99%,end
[2J[Hstart,175.12%,4.99%,end
[2J[Hstart,148.85%,5.00%,end
[2J[Hstart,148.85%,5.00%,end
[2J[Hstart,157.54%,5.00%,end
[2J[Hstart,157.54%,5.00%,end
[2J[Hstart,182.56%,5.01%,end
[2J[Hstart,182.56%,5.01%,end
[2J[Hstart,175.13%,5.01%,end
[2J[Hstart,175.13%,5.01%,end
