[2J[Hstart,186.18%,3.90%,end
[2J[Hstart,178.92%,3.89%,end
[2J[Hstart,178.92%,3.89%,end
[2J[Hstart,136.43%,3.89%,end
[2J[Hstart,136.43%,3.89%,end
[2J[Hstart,179.16%,3.89%,end
[2J[Hstart,179.16%,3.89%,end
[2J[Hstart,195.32%,3.89%,end
[2J[Hstart,195.32%,3.89%,end
[2J[Hstart,196.74%,3.89%,end
[2J[Hstart,196.74%,3.89%,end
[2J[Hstart,124.94%,3.89%,end
[2J[Hstart,124.94%,3.89%,end
[2J[Hstart,190.24%,3.89%,end
[2J[Hstart,190.24%,3.89%,end
[2J[Hstart,210.08%,3.89%,end
[2J[Hstart,210.08%,3.89%,end
[2J[Hstart,176.08%,3.89%,end
[2J[Hstart,176.08%,3.89%,end
[2J[Hstart,132.79%,3.89%,end
[2J[Hstart,132.79%,3.89%,end
[2J[Hstart,189.59%,3.89%,end
[2J[Hstart,189.59%,3.89%,end
[2J[Hstart,205.10%,3.89%,end
[2J[Hstart,205.10%,3.89%,end
[2J[Hstart,147.60%,3.89%,end
[2J[Hstart,147.60%,3.89%,end
[2J[Hstart,176.21%,3.89%,end
[2J[Hstart,176.21%,3.89%,end
[2J[Hstart,196.32%,3.89%,end
[2J[Hstart,196.32%,3.89%,end
[2J[Hstart,202.69%,3.89%,end
[2J[Hstart,202.69%,3.89%,end
[2J[Hstart,116.94%,3.89%,end
[2J[Hstart,116.94%,3.89%,end
[2J[Hstart,180.05%,3.89%,end
[2J[Hstart,180.05%,3.89%,end
[2J[Hstart,180.05%,3.89%,end
[2J[Hstart,192.34%,3.89%,end
[2J[Hstart,192.34%,3.89%,end
[2J[Hstart,192.10%,3.89%,end
[2J[Hstart,192.10%,3.89%,end
[2J[Hstart,131.57%,3.89%,end
[2J[Hstart,131.57%,3.89%,end
[2J[Hstart,184.16%,3.89%,end
[2J[Hstart,184.16%,3.89%,end
[2J[Hstart,202.91%,3.89%,end
[2J[Hstart,202.91%,3.89%,end
[2J[Hstart,132.02%,3.89%,end
[2J[Hstart,132.02%,3.89%,end
[2J[Hstart,124.00%,3.89%,end
[2J[Hstart,124.00%,3.89%,end
[2J[Hstart,198.54%,3.89%,end
[2J[Hstart,198.54%,3.89%,end
[2J[Hstart,207.19%,3.89%,end
[2J[Hstart,207.19%,3.89%,end
[2J[Hstart,135.37%,3.89%,end
[2J[Hstart,135.37%,3.89%,end
[2J[Hstart,185.21%,3.90%,end
[2J[Hstart,185.21%,3.90%,end
[2J[Hstart,200.01%,3.89%,end
[2J[Hstart,200.01%,3.89%,end
[2J[Hstart,193.77%,3.89%,end
[2J[Hstart,193.77%,3.89%,end
[2J[Hstart,127.98%,3.89%,end
[2J[Hstart,127.98%,3.89%,end
[2J[Hstart,196.95%,3.89%,end
[2J[Hstart,196.95%,3.89%,end
[2J[Hstart,198.14%,3.89%,end
[2J[Hstart,198.14%,3.89%,end
[2J[Hstart,183.85%,3.89%,end
[2J[Hstart,183.85%,3.89%,end
[2J[Hstart,135.62%,3.90%,end
[2J[Hstart,135.62%,3.90%,end
[2J[Hstart,199.23%,3.89%,end
[2J[Hstart,199.23%,3.89%,end
[2J[Hstart,193.89%,3.89%,end
[2J[Hstart,193.89%,3.89%,end
[2J[Hstart,170.12%,3.89%,end
[2J[Hstart,170.12%,3.89%,end
[2J[Hstart,163.98%,3.90%,end
[2J[Hstart,163.98%,3.90%,end
[2J[Hstart,205.98%,3.89%,end
[2J[Hstart,205.98%,3.89%,end
[2J[Hstart,205.00%,3.89%,end
[2J[Hstart,205.00%,3.89%,end
[2J[Hstart,164.79%,3.89%,end
[2J[Hstart,164.79%,3.89%,end
[2J[Hstart,146.38%,3.89%,end
[2J[Hstart,146.38%,3.89%,end
[2J[Hstart,195.45%,3.89%,end
[2J[Hstart,195.45%,3.89%,end
[2J[Hstart,199.07%,3.89%,end
[2J[Hstart,199.07%,3.89%,end
[2J[Hstart,134.70%,3.89%,end
[2J[Hstart,134.70%,3.89%,end
[2J[Hstart,168.86%,3.89%,end
[2J[Hstart,168.86%,3.89%,end
[2J[Hstart,199.83%,3.89%,end
[2J[Hstart,199.83%,3.89%,end
[2J[Hstart,202.93%,3.89%,end
[2J[Hstart,202.93%,3.89%,end
[2J[Hstart,123.22%,3.90%,end
[2J[Hstart,123.22%,3.90%,end
[2J[Hstart,193.52%,3.89%,end
[2J[Hstart,193.52%,3.89%,end
[2J[Hstart,188.35%,3.89%,end
[2J[Hstart,188.35%,3.89%,end
[2J[Hstart,202.05%,3.89%,end
[2J[Hstart,202.05%,3.89%,end
[2J[Hstart,85.79%,3.90%,end
[2J[Hstart,85.79%,3.90%,end
[2J[Hstart,176.54%,3.89%,end
[2J[Hstart,176.54%,3.89%,end
[2J[Hstart,199.95%,3.89%,end
[2J[Hstart,199.95%,3.89%,end
[2J[Hstart,184.92%,3.89%,end
[2J[Hstart,184.92%,3.89%,end
[2J[Hstart,124.99%,3.90%,end
[2J[Hstart,124.99%,3.90%,end
[2J[Hstart,195.90%,3.89%,end
[2J[Hstart,195.90%,3.89%,end
[2J[Hstart,206.05%,3.89%,end
[2J[Hstart,206.05%,3.89%,end
[2J[Hstart,162.11%,3.89%,end
[2J[Hstart,162.11%,3.89%,end
[2J[Hstart,169.33%,3.89%,end
[2J[Hstart,169.33%,3.89%,end
[2J[Hstart,204.30%,3.89%,end
[2J[Hstart,204.30%,3.89%,end
[2J[Hstart,202.34%,3.89%,end
[2J[Hstart,202.34%,3.89%,end
[2J[Hstart,127.08%,3.89%,end
[2J[Hstart,127.08%,3.89%,end
[2J[Hstart,200.55%,3.89%,end
[2J[Hstart,200.55%,3.89%,end
[2J[Hstart,194.16%,3.89%,end
[2J[Hstart,194.16%,3.89%,end
[2J[Hstart,166.34%,3.89%,end
[2J[Hstart,166.34%,3.89%,end
[2J[Hstart,137.69%,3.91%,end
[2J[Hstart,137.69%,3.91%,end
[2J[Hstart,205.28%,3.89%,end
[2J[Hstart,205.28%,3.89%,end
[2J[Hstart,206.82%,3.89%,end
[2J[Hstart,206.82%,3.89%,end
[2J[Hstart,147.34%,3.89%,end
[2J[Hstart,147.34%,3.89%,end
[2J[Hstart,169.88%,3.90%,end
[2J[Hstart,169.88%,3.90%,end
[2J[Hstart,196.05%,3.89%,end
[2J[Hstart,196.05%,3.89%,end
[2J[Hstart,196.09%,3.89%,end
[2J[Hstart,196.09%,3.89%,end
[2J[Hstart,129.24%,3.89%,end
[2J[Hstart,129.24%,3.89%,end
[2J[Hstart,191.05%,3.89%,end
[2J[Hstart,191.05%,3.89%,end
[2J[Hstart,197.00%,3.89%,end
[2J[Hstart,197.00%,3.89%,end
[2J[Hstart,163.83%,3.89%,end
[2J[Hstart,163.83%,3.89%,end
[2J[Hstart,144.73%,3.90%,end
[2J[Hstart,144.73%,3.90%,end
[2J[Hstart,194.85%,3.89%,end
[2J[Hstart,194.85%,3.89%,end
[2J[Hstart,198.51%,3.89%,end
[2J[Hstart,198.51%,3.89%,end
[2J[Hstart,130.27%,3.89%,end
[2J[Hstart,130.27%,3.89%,end
[2J[Hstart,171.10%,3.89%,end
[2J[Hstart,171.10%,3.89%,end
[2J[Hstart,164.78%,3.89%,end
[2J[Hstart,164.78%,3.89%,end
[2J[Hstart,178.21%,3.89%,end
[2J[Hstart,178.21%,3.89%,end
[2J[Hstart,136.39%,3.89%,end
[2J[Hstart,136.39%,3.89%,end
[2J[Hstart,200.95%,3.89%,end
[2J[Hstart,200.95%,3.89%,end
[2J[Hstart,208.01%,3.89%,end
[2J[Hstart,208.01%,3.89%,end
[2J[Hstart,166.86%,3.89%,end
[2J[Hstart,166.86%,3.89%,end
[2J[Hstart,163.56%,3.89%,end
[2J[Hstart,163.56%,3.89%,end
[2J[Hstart,198.08%,3.89%,end
[2J[Hstart,198.08%,3.89%,end
[2J[Hstart,183.20%,3.89%,end
[2J[Hstart,183.20%,3.89%,end
[2J[Hstart,155.35%,3.89%,end
[2J[Hstart,155.35%,3.89%,end
[2J[Hstart,193.87%,3.89%,end
[2J[Hstart,193.87%,3.89%,end
[2J[Hstart,208.03%,3.89%,end
[2J[Hstart,208.03%,3.89%,end
[2J[Hstart,159.77%,3.89%,end
[2J[Hstart,159.77%,3.89%,end
[2J[Hstart,156.87%,3.91%,end
[2J[Hstart,156.87%,3.91%,end
[2J[Hstart,203.93%,3.89%,end
[2J[Hstart,203.93%,3.89%,end
[2J[Hstart,191.00%,3.89%,end
[2J[Hstart,191.00%,3.89%,end
[2J[Hstart,167.14%,3.89%,end
[2J[Hstart,167.14%,3.89%,end
[2J[Hstart,156.30%,3.89%,end
[2J[Hstart,156.30%,3.89%,end
[2J[Hstart,195.92%,3.89%,end
[2J[Hstart,195.92%,3.89%,end
[2J[Hstart,155.87%,3.89%,end
[2J[Hstart,155.87%,3.89%,end
[2J[Hstart,187.29%,3.89%,end
[2J[Hstart,187.29%,3.89%,end
[2J[Hstart,190.97%,3.89%,end
[2J[Hstart,190.97%,3.89%,end
[2J[Hstart,199.14%,3.89%,end
[2J[Hstart,199.14%,3.89%,end
[2J[Hstart,166.33%,3.91%,end
[2J[Hstart,166.33%,3.91%,end
[2J[Hstart,164.42%,3.92%,end
[2J[Hstart,164.42%,3.92%,end
[2J[Hstart,208.33%,3.91%,end
[2J[Hstart,208.33%,3.91%,end
[2J[Hstart,162.74%,3.91%,end
[2J[Hstart,162.74%,3.91%,end
[2J[Hstart,180.69%,3.91%,end
[2J[Hstart,180.69%,3.91%,end
[2J[Hstart,180.69%,3.91%,end
[2J[Hstart,189.68%,3.91%,end
[2J[Hstart,189.68%,3.91%,end
[2J[Hstart,210.10%,3.91%,end
[2J[Hstart,210.10%,3.91%,end
[2J[Hstart,147.54%,3.91%,end
[2J[Hstart,147.54%,3.91%,end
[2J[Hstart,117.54%,3.92%,end
[2J[Hstart,117.54%,3.92%,end
[2J[Hstart,210.53%,3.91%,end
[2J[Hstart,210.53%,3.91%,end
[2J[Hstart,173.41%,3.91%,end
[2J[Hstart,173.41%,3.91%,end
[2J[Hstart,168.69%,3.91%,end
[2J[Hstart,168.69%,3.91%,end
[2J[Hstart,159.37%,3.92%,end
[2J[Hstart,159.37%,3.92%,end
[2J[Hstart,191.60%,3.91%,end
[2J[Hstart,191.60%,3.91%,end
[2J[Hstart,133.26%,3.91%,end
[2J[Hstart,133.26%,3.91%,end
[2J[Hstart,145.91%,3.91%,end
[2J[Hstart,145.91%,3.91%,end
[2J[Hstart,171.26%,3.91%,end
[2J[Hstart,171.26%,3.91%,end
[2J[Hstart,162.51%,3.91%,end
[2J[Hstart,162.51%,3.91%,end
[2J[Hstart,157.82%,3.91%,end
[2J[Hstart,157.82%,3.91%,end
[2J[Hstart,194.37%,3.91%,end
[2J[Hstart,194.37%,3.91%,end
[2J[Hstart,170.03%,3.91%,end
[2J[Hstart,170.03%,3.91%,end
[2J[Hstart,181.29%,3.91%,end
[2J[Hstart,181.29%,3.91%,end
[2J[Hstart,183.79%,3.91%,end
[2J[Hstart,183.79%,3.91%,end
[2J[Hstart,188.07%,3.91%,end
[2J[Hstart,188.07%,3.91%,end
[2J[Hstart,150.01%,3.92%,end
[2J[Hstart,150.01%,3.92%,end
[2J[Hstart,144.28%,1.42%,end
[2J[Hstart,144.28%,1.42%,end
[2J[Hstart,114.31%,0.71%,end
[2J[Hstart,114.31%,0.71%,end
[2J[Hstart,97.20%,1.12%,end
[2J[Hstart,97.20%,1.12%,end
[2J[Hstart,119.31%,1.45%,end
[2J[Hstart,119.31%,1.45%,end
[2J[Hstart,47.66%,1.58%,end
[2J[Hstart,47.66%,1.58%,end
[2J[Hstart,55.06%,2.00%,end
[2J[Hstart,55.06%,2.00%,end
[2J[Hstart,100.68%,1.78%,end
[2J[Hstart,100.68%,1.78%,end
[2J[Hstart,126.67%,1.78%,end
[2J[Hstart,126.67%,1.78%,end
[2J[Hstart,100.99%,1.78%,end
[2J[Hstart,100.99%,1.78%,end
[2J[Hstart,100.12%,1.78%,end
[2J[Hstart,100.12%,1.78%,end
[2J[Hstart,97.76%,1.78%,end
[2J[Hstart,97.76%,1.78%,end
[2J[Hstart,123.81%,1.78%,end
[2J[Hstart,123.81%,1.78%,end
[2J[Hstart,101.25%,1.79%,end
[2J[Hstart,101.25%,1.79%,end
[2J[Hstart,98.32%,2.06%,end
[2J[Hstart,98.32%,2.06%,end
[2J[Hstart,103.09%,2.07%,end
[2J[Hstart,103.09%,2.07%,end
[2J[Hstart,119.01%,2.39%,end
[2J[Hstart,119.01%,2.39%,end
[2J[Hstart,99.96%,2.48%,end
[2J[Hstart,99.96%,2.48%,end
[2J[Hstart,103.55%,2.97%,end
[2J[Hstart,103.55%,2.97%,end
[2J[Hstart,152.58%,3.12%,end
[2J[Hstart,152.58%,3.12%,end
[2J[Hstart,186.68%,3.12%,end
[2J[Hstart,186.68%,3.12%,end
[2J[Hstart,153.55%,3.13%,end
[2J[Hstart,153.55%,3.13%,end
[2J[Hstart,177.68%,3.16%,end
[2J[Hstart,177.68%,3.16%,end
[2J[Hstart,177.68%,3.16%,end
[2J[Hstart,166.39%,3.17%,end
[2J[Hstart,166.39%,3.17%,end
[2J[Hstart,150.91%,3.17%,end
[2J[Hstart,150.91%,3.17%,end
[2J[Hstart,177.09%,3.17%,end
[2J[Hstart,177.09%,3.17%,end
[2J[Hstart,176.00%,3.14%,end
[2J[Hstart,176.00%,3.14%,end
[2J[Hstart,167.15%,3.16%,end
[2J[Hstart,167.15%,3.16%,end
[2J[Hstart,143.27%,3.19%,end
[2J[Hstart,143.27%,3.19%,end
[2J[Hstart,173.07%,3.20%,end
[2J[Hstart,173.07%,3.20%,end
[2J[Hstart,143.13%,3.15%,end
[2J[Hstart,143.13%,3.15%,end
[2J[Hstart,148.76%,3.18%,end
[2J[Hstart,148.76%,3.18%,end
[2J[Hstart,174.01%,3.21%,end
[2J[Hstart,174.01%,3.21%,end
[2J[Hstart,185.19%,3.22%,end
[2J[Hstart,185.19%,3.22%,end
[2J[Hstart,138.81%,3.24%,end
[2J[Hstart,138.81%,3.24%,end
[2J[Hstart,135.89%,3.23%,end
[2J[Hstart,135.89%,3.23%,end
[2J[Hstart,177.91%,3.20%,end
[2J[Hstart,177.91%,3.20%,end
[2J[Hstart,176.89%,3.22%,end
[2J[Hstart,176.89%,3.22%,end
[2J[Hstart,135.95%,3.22%,end
[2J[Hstart,135.95%,3.22%,end
[2J[Hstart,157.63%,3.24%,end
[2J[Hstart,157.63%,3.24%,end
[2J[Hstart,177.72%,3.24%,end
[2J[Hstart,177.72%,3.24%,end
[2J[Hstart,160.67%,3.24%,end
[2J[Hstart,160.67%,3.24%,end
[2J[Hstart,146.29%,3.22%,end
[2J[Hstart,146.29%,3.22%,end
[2J[Hstart,183.87%,3.24%,end
[2J[Hstart,183.87%,3.24%,end
[2J[Hstart,135.22%,3.24%,end
[2J[Hstart,135.22%,3.24%,end
[2J[Hstart,145.56%,3.25%,end
[2J[Hstart,145.56%,3.25%,end
[2J[Hstart,154.26%,3.24%,end
[2J[Hstart,154.26%,3.24%,end
[2J[Hstart,190.66%,3.23%,end
[2J[Hstart,190.66%,3.23%,end
[2J[Hstart,175.07%,3.23%,end
[2J[Hstart,175.07%,3.23%,end
[2J[Hstart,124.89%,3.25%,end
[2J[Hstart,124.89%,3.25%,end
[2J[Hstart,165.53%,3.23%,end
[2J[Hstart,165.53%,3.23%,end
[2J[Hstart,172.52%,3.24%,end
[2J[Hstart,172.52%,3.24%,end
[2J[Hstart,154.32%,3.24%,end
[2J[Hstart,154.32%,3.24%,end
[2J[Hstart,144.94%,3.24%,end
[2J[Hstart,144.94%,3.24%,end
[2J[Hstart,173.97%,3.24%,end
[2J[Hstart,173.97%,3.24%,end
[2J[Hstart,179.20%,3.24%,end
[2J[Hstart,179.20%,3.24%,end
[2J[Hstart,154.49%,3.24%,end
[2J[Hstart,154.49%,3.24%,end
[2J[Hstart,168.25%,3.24%,end
[2J[Hstart,168.25%,3.24%,end
[2J[Hstart,178.93%,3.18%,end
[2J[Hstart,178.93%,3.18%,end
[2J[Hstart,164.96%,3.24%,end
[2J[Hstart,164.96%,3.24%,end
[2J[Hstart,146.18%,3.16%,end
[2J[Hstart,146.18%,3.16%,end
[2J[Hstart,177.96%,3.26%,end
[2J[Hstart,177.96%,3.26%,end
[2J[Hstart,177.47%,3.19%,end
[2J[Hstart,177.47%,3.19%,end
[2J[Hstart,159.20%,3.28%,end
[2J[Hstart,159.20%,3.28%,end
[2J[Hstart,159.20%,3.28%,end
[2J[Hstart,143.66%,3.26%,end
[2J[Hstart,143.66%,3.26%,end
[2J[Hstart,176.48%,3.25%,end
[2J[Hstart,176.48%,3.25%,end
[2J[Hstart,174.40%,3.26%,end
[2J[Hstart,174.40%,3.26%,end
[2J[Hstart,134.12%,3.26%,end
[2J[Hstart,134.12%,3.26%,end
[2J[Hstart,129.63%,3.26%,end
[2J[Hstart,129.63%,3.26%,end
[2J[Hstart,166.22%,3.28%,end
[2J[Hstart,166.22%,3.28%,end
[2J[Hstart,150.43%,3.23%,end
[2J[Hstart,150.43%,3.23%,end
[2J[Hstart,124.02%,3.24%,end
[2J[Hstart,124.02%,3.24%,end
[2J[Hstart,166.71%,3.25%,end
[2J[Hstart,166.71%,3.25%,end
[2J[Hstart,181.91%,3.25%,end
[2J[Hstart,181.91%,3.25%,end
[2J[Hstart,128.87%,3.25%,end
[2J[Hstart,128.87%,3.25%,end
[2J[Hstart,108.33%,3.26%,end
[2J[Hstart,108.33%,3.26%,end
[2J[Hstart,195.82%,3.26%,end
[2J[Hstart,195.82%,3.26%,end
[2J[Hstart,187.08%,3.26%,end
[2J[Hstart,187.08%,3.26%,end
[2J[Hstart,151.82%,3.26%,end
[2J[Hstart,151.82%,3.26%,end
[2J[Hstart,160.84%,3.26%,end
[2J[Hstart,160.84%,3.26%,end
[2J[Hstart,177.42%,3.26%,end
[2J[Hstart,177.42%,3.26%,end
[2J[Hstart,157.43%,3.26%,end
[2J[Hstart,157.43%,3.26%,end
[2J[Hstart,148.90%,3.26%,end
[2J[Hstart,148.90%,3.26%,end
[2J[Hstart,176.30%,3.26%,end
[2J[Hstart,176.30%,3.26%,end
[2J[Hstart,170.22%,3.19%,end
[2J[Hstart,170.22%,3.19%,end
[2J[Hstart,146.89%,3.21%,end
[2J[Hstart,146.89%,3.21%,end
[2J[Hstart,143.67%,3.22%,end
[2J[Hstart,143.67%,3.22%,end
[2J[Hstart,183.63%,3.18%,end
[2J[Hstart,183.63%,3.18%,end
[2J[Hstart,159.49%,3.24%,end
[2J[Hstart,159.49%,3.24%,end
[2J[Hstart,161.59%,3.21%,end
[2J[Hstart,161.59%,3.21%,end
[2J[Hstart,166.05%,3.26%,end
[2J[Hstart,166.05%,3.26%,end
[2J[Hstart,184.57%,3.21%,end
[2J[Hstart,184.57%,3.21%,end
[2J[Hstart,158.83%,3.23%,end
[2J[Hstart,158.83%,3.23%,end
[2J[Hstart,147.27%,3.24%,end
[2J[Hstart,147.27%,3.24%,end
[2J[Hstart,188.83%,3.23%,end
[2J[Hstart,188.83%,3.23%,end
[2J[Hstart,161.85%,3.22%,end
[2J[Hstart,161.85%,3.22%,end
[2J[Hstart,144.56%,3.22%,end
[2J[Hstart,144.56%,3.22%,end
[2J[Hstart,161.88%,3.24%,end
[2J[Hstart,161.88%,3.24%,end
[2J[Hstart,175.23%,3.24%,end
[2J[Hstart,175.23%,3.24%,end
[2J[Hstart,142.19%,3.25%,end
[2J[Hstart,142.19%,3.25%,end
[2J[Hstart,158.48%,3.21%,end
[2J[Hstart,158.48%,3.21%,end
[2J[Hstart,151.99%,3.24%,end
[2J[Hstart,151.99%,3.24%,end
[2J[Hstart,141.57%,3.14%,end
[2J[Hstart,141.57%,3.14%,end
[2J[Hstart,139.48%,3.24%,end
[2J[Hstart,139.48%,3.24%,end
[2J[Hstart,167.17%,3.23%,end
[2J[Hstart,167.17%,3.23%,end
[2J[Hstart,136.55%,3.25%,end
[2J[Hstart,136.55%,3.25%,end
[2J[Hstart,151.90%,3.23%,end
[2J[Hstart,151.90%,3.23%,end
[2J[Hstart,159.90%,3.20%,end
[2J[Hstart,159.90%,3.20%,end
[2J[Hstart,167.25%,3.23%,end
[2J[Hstart,167.25%,3.23%,end
[2J[Hstart,166.61%,3.22%,end
[2J[Hstart,166.61%,3.22%,end
[2J[Hstart,150.66%,3.16%,end
[2J[Hstart,150.66%,3.16%,end
[2J[Hstart,155.08%,3.22%,end
[2J[Hstart,155.08%,3.22%,end
[2J[Hstart,162.12%,3.24%,end
[2J[Hstart,162.12%,3.24%,end
[2J[Hstart,174.31%,3.24%,end
[2J[Hstart,174.31%,3.24%,end
[2J[Hstart,144.76%,3.23%,end
[2J[Hstart,144.76%,3.23%,end
[2J[Hstart,185.85%,3.28%,end
[2J[Hstart,185.85%,3.28%,end
[2J[Hstart,156.82%,3.29%,end
[2J[Hstart,156.82%,3.29%,end
[2J[Hstart,177.15%,3.28%,end
[2J[Hstart,177.15%,3.28%,end
[2J[Hstart,147.87%,3.30%,end
[2J[Hstart,147.87%,3.30%,end
[2J[Hstart,182.35%,3.24%,end
[2J[Hstart,182.35%,3.24%,end
[2J[Hstart,154.16%,3.24%,end
[2J[Hstart,154.16%,3.24%,end
[2J[Hstart,149.45%,3.24%,end
[2J[Hstart,149.45%,3.24%,end
[2J[Hstart,169.64%,3.30%,end
[2J[Hstart,169.64%,3.30%,end
[2J[Hstart,162.26%,3.21%,end
[2J[Hstart,162.26%,3.21%,end
[2J[Hstart,150.00%,3.28%,end
[2J[Hstart,150.00%,3.28%,end
[2J[Hstart,137.81%,3.26%,end
[2J[Hstart,137.81%,3.26%,end
[2J[Hstart,172.54%,3.25%,end
[2J[Hstart,172.54%,3.25%,end
[2J[Hstart,178.92%,3.24%,end
[2J[Hstart,178.92%,3.24%,end
[2J[Hstart,147.50%,3.24%,end
[2J[Hstart,147.50%,3.24%,end
[2J[Hstart,158.08%,3.26%,end
[2J[Hstart,158.08%,3.26%,end
[2J[Hstart,186.71%,3.26%,end
[2J[Hstart,186.71%,3.26%,end
[2J[Hstart,165.73%,3.26%,end
[2J[Hstart,165.73%,3.26%,end
[2J[Hstart,147.57%,3.23%,end
[2J[Hstart,147.57%,3.23%,end
[2J[Hstart,169.50%,3.27%,end
[2J[Hstart,169.50%,3.27%,end
[2J[Hstart,172.86%,3.27%,end
[2J[Hstart,172.86%,3.27%,end
[2J[Hstart,136.52%,3.27%,end
[2J[Hstart,136.52%,3.27%,end
[2J[Hstart,136.52%,3.27%,end
[2J[Hstart,118.03%,3.27%,end
[2J[Hstart,118.03%,3.27%,end
[2J[Hstart,176.23%,3.27%,end
[2J[Hstart,176.23%,3.27%,end
[2J[Hstart,177.53%,3.28%,end
[2J[Hstart,177.53%,3.28%,end
[2J[Hstart,137.50%,3.28%,end
[2J[Hstart,137.50%,3.28%,end
[2J[Hstart,177.55%,3.28%,end
[2J[Hstart,177.55%,3.28%,end
[2J[Hstart,178.15%,3.28%,end
[2J[Hstart,178.15%,3.28%,end
[2J[Hstart,154.19%,3.28%,end
[2J[Hstart,154.19%,3.28%,end
[2J[Hstart,149.09%,3.22%,end
[2J[Hstart,149.09%,3.22%,end
[2J[Hstart,181.49%,3.24%,end
[2J[Hstart,181.49%,3.24%,end
[2J[Hstart,179.88%,3.23%,end
[2J[Hstart,179.88%,3.23%,end
[2J[Hstart,137.78%,3.24%,end
[2J[Hstart,137.78%,3.24%,end
[2J[Hstart,150.90%,3.26%,end
[2J[Hstart,150.90%,3.26%,end
[2J[Hstart,179.07%,3.24%,end
[2J[Hstart,179.07%,3.24%,end
[2J[Hstart,147.67%,3.24%,end
[2J[Hstart,147.67%,3.24%,end
[2J[Hstart,67.00%,0.17%,end
[2J[Hstart,67.00%,0.17%,end
[2J[Hstart,18.70%,0.17%,end
[2J[Hstart,18.70%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.07%,0.17%,end
[2J[Hstart,22.07%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.17%,0.17%,end
[2J[Hstart,21.17%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,15.70%,0.18%,end
[2J[Hstart,15.70%,0.18%,end
[2J[Hstart,5.54%,0.17%,end
[2J[Hstart,5.54%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,24.73%,0.17%,end
[2J[Hstart,24.73%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.69%,0.17%,end
[2J[Hstart,18.69%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,1.70%,0.18%,end
[2J[Hstart,1.70%,0.18%,end
[2J[Hstart,27.38%,0.17%,end
[2J[Hstart,27.38%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.97%,0.17%,end
[2J[Hstart,18.97%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,20.22%,0.17%,end
[2J[Hstart,20.22%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.04%,0.17%,end
[2J[Hstart,32.04%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,23.07%,0.17%,end
[2J[Hstart,23.07%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,36.68%,0.33%,end
[2J[Hstart,36.68%,0.33%,end
[2J[Hstart,98.17%,0.85%,end
[2J[Hstart,98.17%,0.85%,end
[2J[Hstart,131.08%,1.25%,end
[2J[Hstart,131.08%,1.25%,end
[2J[Hstart,74.13%,1.51%,end
[2J[Hstart,74.13%,1.51%,end
[2J[Hstart,36.19%,1.64%,end
[2J[Hstart,36.19%,1.64%,end
[2J[Hstart,36.19%,1.64%,end
[2J[Hstart,105.29%,1.77%,end
[2J[Hstart,105.29%,1.77%,end
[2J[Hstart,101.26%,1.77%,end
[2J[Hstart,101.26%,1.77%,end
[2J[Hstart,98.09%,1.77%,end
[2J[Hstart,98.09%,1.77%,end
[2J[Hstart,98.90%,1.77%,end
[2J[Hstart,98.90%,1.77%,end
[2J[Hstart,127.66%,1.77%,end
[2J[Hstart,127.66%,1.77%,end
[2J[Hstart,100.45%,1.77%,end
