[2J[Hstart,109.80%,5.12%,end
[2J[Hstart,109.47%,5.12%,end
[2J[Hstart,109.47%,5.12%,end
[2J[Hstart,109.47%,5.12%,end
[2J[Hstart,140.75%,5.12%,end
[2J[Hstart,140.75%,5.12%,end
[2J[Hstart,162.49%,5.12%,end
[2J[Hstart,162.49%,5.12%,end
[2J[Hstart,137.80%,5.12%,end
[2J[Hstart,137.80%,5.12%,end
[2J[Hstart,162.13%,5.12%,end
[2J[Hstart,162.13%,5.12%,end
[2J[Hstart,132.85%,5.12%,end
[2J[Hstart,132.85%,5.12%,end
[2J[Hstart,142.41%,5.13%,end
[2J[Hstart,142.41%,5.13%,end
[2J[Hstart,168.32%,5.12%,end
[2J[Hstart,168.32%,5.12%,end
[2J[Hstart,149.16%,5.12%,end
[2J[Hstart,149.16%,5.12%,end
[2J[Hstart,157.51%,5.12%,end
[2J[Hstart,157.51%,5.12%,end
[2J[Hstart,167.48%,5.12%,end
[2J[Hstart,167.48%,5.12%,end
[2J[Hstart,138.59%,5.12%,end
[2J[Hstart,138.59%,5.12%,end
[2J[Hstart,146.58%,5.12%,end
[2J[Hstart,146.58%,5.12%,end
[2J[Hstart,125.80%,5.12%,end
[2J[Hstart,125.80%,5.12%,end
[2J[Hstart,160.42%,5.13%,end
[2J[Hstart,160.42%,5.13%,end
[2J[Hstart,171.15%,5.12%,end
[2J[Hstart,171.15%,5.12%,end
[2J[Hstart,156.42%,5.12%,end
[2J[Hstart,156.42%,5.12%,end
[2J[Hstart,164.97%,5.12%,end
[2J[Hstart,164.97%,5.12%,end
[2J[Hstart,144.32%,5.13%,end
[2J[Hstart,144.32%,5.13%,end
[2J[Hstart,140.85%,5.12%,end
[2J[Hstart,140.85%,5.12%,end
[2J[Hstart,147.35%,5.12%,end
[2J[Hstart,147.35%,5.12%,end
[2J[Hstart,183.21%,5.12%,end
[2J[Hstart,183.21%,5.12%,end
[2J[Hstart,151.58%,5.13%,end
[2J[Hstart,151.58%,5.13%,end
[2J[Hstart,184.91%,5.12%,end
[2J[Hstart,184.91%,5.12%,end
[2J[Hstart,155.26%,5.12%,end
[2J[Hstart,155.26%,5.12%,end
[2J[Hstart,181.23%,5.12%,end
[2J[Hstart,181.23%,5.12%,end
[2J[Hstart,109.76%,5.14%,end
[2J[Hstart,109.76%,5.14%,end
[2J[Hstart,141.04%,5.12%,end
[2J[Hstart,141.04%,5.12%,end
[2J[Hstart,183.16%,5.12%,end
[2J[Hstart,183.16%,5.12%,end
[2J[Hstart,174.16%,5.12%,end
[2J[Hstart,174.16%,5.12%,end
[2J[Hstart,135.92%,5.12%,end
[2J[Hstart,135.92%,5.12%,end
[2J[Hstart,121.57%,5.12%,end
[2J[Hstart,121.57%,5.12%,end
[2J[Hstart,172.42%,5.12%,end
[2J[Hstart,172.42%,5.12%,end
[2J[Hstart,116.22%,5.12%,end
[2J[Hstart,116.22%,5.12%,end
[2J[Hstart,155.29%,5.12%,end
[2J[Hstart,155.29%,5.12%,end
[2J[Hstart,149.31%,5.12%,end
[2J[Hstart,149.31%,5.12%,end
[2J[Hstart,185.08%,5.12%,end
[2J[Hstart,185.08%,5.12%,end
[2J[Hstart,185.08%,5.12%,end
[2J[Hstart,134.51%,5.13%,end
[2J[Hstart,134.51%,5.13%,end
[2J[Hstart,148.88%,5.12%,end
[2J[Hstart,148.88%,5.12%,end
[2J[Hstart,144.84%,5.12%,end
[2J[Hstart,144.84%,5.12%,end
[2J[Hstart,180.40%,5.12%,end
[2J[Hstart,180.40%,5.12%,end
[2J[Hstart,150.94%,5.12%,end
[2J[Hstart,150.94%,5.12%,end
[2J[Hstart,145.32%,5.12%,end
[2J[Hstart,145.32%,5.12%,end
[2J[Hstart,182.14%,5.12%,end
[2J[Hstart,182.14%,5.12%,end
[2J[Hstart,160.62%,5.12%,end
[2J[Hstart,160.62%,5.12%,end
[2J[Hstart,115.39%,5.12%,end
[2J[Hstart,115.39%,5.12%,end
[2J[Hstart,143.22%,5.12%,end
[2J[Hstart,143.22%,5.12%,end
[2J[Hstart,185.62%,5.12%,end
[2J[Hstart,185.62%,5.12%,end
[2J[Hstart,155.12%,5.12%,end
[2J[Hstart,155.12%,5.12%,end
[2J[Hstart,128.75%,5.12%,end
[2J[Hstart,128.75%,5.12%,end
[2J[Hstart,170.32%,5.12%,end
[2J[Hstart,170.32%,5.12%,end
[2J[Hstart,178.74%,5.12%,end
[2J[Hstart,178.74%,5.12%,end
[2J[Hstart,104.57%,5.12%,end
[2J[Hstart,104.57%,5.12%,end
[2J[Hstart,105.84%,5.14%,end
[2J[Hstart,105.84%,5.14%,end
[2J[Hstart,170.21%,5.12%,end
[2J[Hstart,170.21%,5.12%,end
[2J[Hstart,185.95%,5.12%,end
[2J[Hstart,185.95%,5.12%,end
[2J[Hstart,140.13%,5.12%,end
[2J[Hstart,140.13%,5.12%,end
[2J[Hstart,146.07%,5.12%,end
[2J[Hstart,146.07%,5.12%,end
[2J[Hstart,188.53%,5.12%,end
[2J[Hstart,188.53%,5.12%,end
[2J[Hstart,146.49%,5.12%,end
[2J[Hstart,146.49%,5.12%,end
[2J[Hstart,104.76%,5.12%,end
[2J[Hstart,104.76%,5.12%,end
[2J[Hstart,175.63%,5.12%,end
[2J[Hstart,175.63%,5.12%,end
[2J[Hstart,138.40%,5.12%,end
[2J[Hstart,138.40%,5.12%,end
[2J[Hstart,152.46%,5.12%,end
[2J[Hstart,152.46%,5.12%,end
[2J[Hstart,147.68%,5.13%,end
[2J[Hstart,147.68%,5.13%,end
[2J[Hstart,165.58%,5.12%,end
[2J[Hstart,165.58%,5.12%,end
[2J[Hstart,169.81%,5.12%,end
[2J[Hstart,169.81%,5.12%,end
[2J[Hstart,130.30%,5.12%,end
[2J[Hstart,130.30%,5.12%,end
[2J[Hstart,143.44%,5.12%,end
[2J[Hstart,143.44%,5.12%,end
[2J[Hstart,184.07%,5.12%,end
[2J[Hstart,184.07%,5.12%,end
[2J[Hstart,168.02%,5.12%,end
[2J[Hstart,168.02%,5.12%,end
[2J[Hstart,152.55%,5.12%,end
[2J[Hstart,152.55%,5.12%,end
[2J[Hstart,93.02%,5.12%,end
[2J[Hstart,93.02%,5.12%,end
[2J[Hstart,180.88%,5.12%,end
[2J[Hstart,180.88%,5.12%,end
[2J[Hstart,195.51%,5.12%,end
[2J[Hstart,195.51%,5.12%,end
[2J[Hstart,167.39%,5.12%,end
[2J[Hstart,167.39%,5.12%,end
[2J[Hstart,167.39%,5.12%,end
[2J[Hstart,131.94%,5.12%,end
[2J[Hstart,131.94%,5.12%,end
[2J[Hstart,167.89%,5.12%,end
[2J[Hstart,167.89%,5.12%,end
[2J[Hstart,177.45%,5.12%,end
[2J[Hstart,177.45%,5.12%,end
[2J[Hstart,97.82%,5.12%,end
[2J[Hstart,97.82%,5.12%,end
[2J[Hstart,159.43%,5.12%,end
[2J[Hstart,159.43%,5.12%,end
[2J[Hstart,183.28%,5.12%,end
[2J[Hstart,183.28%,5.12%,end
[2J[Hstart,180.97%,5.12%,end
[2J[Hstart,180.97%,5.12%,end
[2J[Hstart,110.53%,5.13%,end
[2J[Hstart,110.53%,5.13%,end
[2J[Hstart,168.68%,5.12%,end
[2J[Hstart,168.68%,5.12%,end
[2J[Hstart,176.84%,5.12%,end
[2J[Hstart,176.84%,5.12%,end
[2J[Hstart,155.44%,5.12%,end
[2J[Hstart,155.44%,5.12%,end
[2J[Hstart,101.61%,5.13%,end
[2J[Hstart,101.61%,5.13%,end
[2J[Hstart,190.95%,5.12%,end
[2J[Hstart,190.95%,5.12%,end
[2J[Hstart,191.86%,5.12%,end
[2J[Hstart,191.86%,5.12%,end
[2J[Hstart,188.37%,5.12%,end
[2J[Hstart,188.37%,5.12%,end
[2J[Hstart,112.41%,5.14%,end
[2J[Hstart,112.41%,5.14%,end
[2J[Hstart,106.49%,5.12%,end
[2J[Hstart,106.49%,5.12%,end
[2J[Hstart,170.06%,5.12%,end
[2J[Hstart,170.06%,5.12%,end
[2J[Hstart,187.65%,5.12%,end
[2J[Hstart,187.65%,5.12%,end
[2J[Hstart,82.74%,5.13%,end
[2J[Hstart,82.74%,5.13%,end
[2J[Hstart,185.06%,5.12%,end
[2J[Hstart,185.06%,5.12%,end
[2J[Hstart,180.77%,5.12%,end
[2J[Hstart,180.77%,5.12%,end
[2J[Hstart,170.60%,5.12%,end
[2J[Hstart,170.60%,5.12%,end
[2J[Hstart,89.68%,5.13%,end
[2J[Hstart,89.68%,5.13%,end
[2J[Hstart,190.54%,5.12%,end
[2J[Hstart,190.54%,5.12%,end
[2J[Hstart,184.33%,5.12%,end
[2J[Hstart,184.33%,5.12%,end
[2J[Hstart,174.80%,5.12%,end
[2J[Hstart,174.80%,5.12%,end
[2J[Hstart,106.95%,5.13%,end
[2J[Hstart,106.95%,5.13%,end
[2J[Hstart,120.39%,5.12%,end
[2J[Hstart,120.39%,5.12%,end
[2J[Hstart,182.51%,5.12%,end
[2J[Hstart,182.51%,5.12%,end
[2J[Hstart,179.47%,5.12%,end
[2J[Hstart,179.47%,5.12%,end
[2J[Hstart,118.61%,5.14%,end
[2J[Hstart,118.61%,5.14%,end
[2J[Hstart,181.78%,5.12%,end
[2J[Hstart,181.78%,5.12%,end
[2J[Hstart,178.63%,5.12%,end
[2J[Hstart,178.63%,5.12%,end
[2J[Hstart,157.75%,5.12%,end
[2J[Hstart,157.75%,5.12%,end
[2J[Hstart,101.65%,5.13%,end
[2J[Hstart,101.65%,5.13%,end
[2J[Hstart,180.09%,5.12%,end
[2J[Hstart,180.09%,5.12%,end
[2J[Hstart,175.29%,5.12%,end
[2J[Hstart,175.29%,5.12%,end
[2J[Hstart,165.41%,5.12%,end
[2J[Hstart,165.41%,5.12%,end
[2J[Hstart,112.15%,5.14%,end
[2J[Hstart,112.15%,5.14%,end
[2J[Hstart,155.78%,5.12%,end
[2J[Hstart,155.78%,5.12%,end
[2J[Hstart,174.77%,5.12%,end
[2J[Hstart,174.77%,5.12%,end
[2J[Hstart,144.63%,5.12%,end
[2J[Hstart,144.63%,5.12%,end
[2J[Hstart,145.70%,5.12%,end
[2J[Hstart,145.70%,5.12%,end
[2J[Hstart,187.48%,5.12%,end
[2J[Hstart,187.48%,5.12%,end
[2J[Hstart,184.67%,5.12%,end
[2J[Hstart,184.67%,5.12%,end
[2J[Hstart,102.79%,5.12%,end
[2J[Hstart,102.79%,5.12%,end
[2J[Hstart,116.84%,5.12%,end
[2J[Hstart,116.84%,5.12%,end
[2J[Hstart,183.76%,5.12%,end
[2J[Hstart,183.76%,5.12%,end
[2J[Hstart,172.55%,5.12%,end
[2J[Hstart,172.55%,5.12%,end
[2J[Hstart,120.26%,5.12%,end
[2J[Hstart,120.26%,5.12%,end
[2J[Hstart,176.61%,5.12%,end
[2J[Hstart,176.61%,5.12%,end
[2J[Hstart,184.97%,5.12%,end
[2J[Hstart,184.97%,5.12%,end
[2J[Hstart,130.46%,5.12%,end
[2J[Hstart,130.46%,5.12%,end
[2J[Hstart,104.08%,5.14%,end
[2J[Hstart,104.08%,5.14%,end
[2J[Hstart,198.66%,5.12%,end
[2J[Hstart,198.66%,5.12%,end
[2J[Hstart,178.61%,5.12%,end
[2J[Hstart,178.61%,5.12%,end
[2J[Hstart,137.84%,5.12%,end
[2J[Hstart,137.84%,5.12%,end
[2J[Hstart,140.30%,5.13%,end
[2J[Hstart,140.30%,5.13%,end
[2J[Hstart,145.21%,5.12%,end
[2J[Hstart,145.21%,5.12%,end
[2J[Hstart,184.45%,5.12%,end
[2J[Hstart,184.45%,5.12%,end
[2J[Hstart,98.12%,5.12%,end
[2J[Hstart,98.12%,5.12%,end
[2J[Hstart,163.87%,5.13%,end
[2J[Hstart,163.87%,5.13%,end
[2J[Hstart,164.83%,5.12%,end
[2J[Hstart,164.83%,5.12%,end
[2J[Hstart,171.28%,5.12%,end
[2J[Hstart,171.28%,5.12%,end
[2J[Hstart,167.86%,5.12%,end
[2J[Hstart,167.86%,5.12%,end
[2J[Hstart,162.52%,5.14%,end
[2J[Hstart,162.52%,5.14%,end
[2J[Hstart,171.51%,5.12%,end
[2J[Hstart,171.51%,5.12%,end
[2J[Hstart,135.87%,5.12%,end
[2J[Hstart,135.87%,5.12%,end
[2J[Hstart,159.51%,5.12%,end
[2J[Hstart,159.51%,5.12%,end
[2J[Hstart,143.78%,5.13%,end
[2J[Hstart,143.78%,5.13%,end
[2J[Hstart,195.67%,5.12%,end
[2J[Hstart,195.67%,5.12%,end
[2J[Hstart,136.24%,5.12%,end
[2J[Hstart,136.24%,5.12%,end
[2J[Hstart,180.51%,5.12%,end
[2J[Hstart,180.51%,5.12%,end
[2J[Hstart,180.51%,5.12%,end
[2J[Hstart,144.63%,5.12%,end
[2J[Hstart,144.63%,5.12%,end
[2J[Hstart,150.45%,5.12%,end
[2J[Hstart,150.45%,5.12%,end
[2J[Hstart,128.17%,5.12%,end
[2J[Hstart,128.17%,5.12%,end
[2J[Hstart,173.27%,5.12%,end
[2J[Hstart,173.27%,5.12%,end
[2J[Hstart,113.10%,5.13%,end
[2J[Hstart,113.10%,5.13%,end
[2J[Hstart,155.80%,5.12%,end
[2J[Hstart,155.80%,5.12%,end
[2J[Hstart,159.11%,5.12%,end
[2J[Hstart,159.11%,5.12%,end
[2J[Hstart,163.62%,5.12%,end
[2J[Hstart,163.62%,5.12%,end
[2J[Hstart,127.02%,5.12%,end
[2J[Hstart,127.02%,5.12%,end
[2J[Hstart,142.35%,5.12%,end
[2J[Hstart,142.35%,5.12%,end
[2J[Hstart,186.05%,5.12%,end
[2J[Hstart,186.05%,5.12%,end
[2J[Hstart,138.07%,5.13%,end
[2J[Hstart,138.07%,5.13%,end
[2J[Hstart,183.66%,5.12%,end
[2J[Hstart,183.66%,5.12%,end
[2J[Hstart,151.59%,5.12%,end
[2J[Hstart,151.59%,5.12%,end
[2J[Hstart,147.74%,5.12%,end
[2J[Hstart,147.74%,5.12%,end
[2J[Hstart,110.31%,5.12%,end
[2J[Hstart,110.31%,5.12%,end
[2J[Hstart,140.11%,5.12%,end
[2J[Hstart,140.11%,5.12%,end
[2J[Hstart,177.55%,5.12%,end
[2J[Hstart,177.55%,5.12%,end
[2J[Hstart,186.46%,5.12%,end
[2J[Hstart,186.46%,5.12%,end
[2J[Hstart,136.76%,5.12%,end
[2J[Hstart,136.76%,5.12%,end
[2J[Hstart,143.00%,5.12%,end
[2J[Hstart,143.00%,5.12%,end
[2J[Hstart,178.03%,5.12%,end
[2J[Hstart,178.03%,5.12%,end
[2J[Hstart,143.36%,5.12%,end
[2J[Hstart,143.36%,5.12%,end
[2J[Hstart,134.49%,5.13%,end
[2J[Hstart,134.49%,5.13%,end
[2J[Hstart,139.36%,5.12%,end
[2J[Hstart,139.36%,5.12%,end
[2J[Hstart,190.82%,5.12%,end
[2J[Hstart,190.82%,5.12%,end
[2J[Hstart,136.05%,5.12%,end
[2J[Hstart,136.05%,5.12%,end
[2J[Hstart,139.09%,5.13%,end
[2J[Hstart,139.09%,5.13%,end
[2J[Hstart,133.50%,5.12%,end
[2J[Hstart,133.50%,5.12%,end
[2J[Hstart,178.90%,5.12%,end
[2J[Hstart,178.90%,5.12%,end
[2J[Hstart,136.32%,5.12%,end
[2J[Hstart,136.32%,5.12%,end
[2J[Hstart,137.26%,5.14%,end
[2J[Hstart,137.26%,5.14%,end
[2J[Hstart,178.69%,5.12%,end
[2J[Hstart,178.69%,5.12%,end
[2J[Hstart,177.81%,5.12%,end
[2J[Hstart,177.81%,5.12%,end
[2J[Hstart,96.68%,5.12%,end
[2J[Hstart,96.68%,5.12%,end
[2J[Hstart,104.30%,5.13%,end
[2J[Hstart,104.30%,5.13%,end
[2J[Hstart,196.87%,5.12%,end
[2J[Hstart,196.87%,5.12%,end
[2J[Hstart,157.13%,5.12%,end
[2J[Hstart,157.13%,5.12%,end
[2J[Hstart,166.99%,5.12%,end
[2J[Hstart,166.99%,5.12%,end
[2J[Hstart,121.87%,5.13%,end
[2J[Hstart,121.87%,5.13%,end
[2J[Hstart,143.84%,5.12%,end
[2J[Hstart,143.84%,5.12%,end
[2J[Hstart,132.26%,5.13%,end
[2J[Hstart,132.26%,5.13%,end
[2J[Hstart,184.76%,5.12%,end
[2J[Hstart,184.76%,5.12%,end
[2J[Hstart,111.96%,5.14%,end
[2J[Hstart,111.96%,5.14%,end
[2J[Hstart,171.39%,5.12%,end
[2J[Hstart,171.39%,5.12%,end
[2J[Hstart,144.99%,5.12%,end
[2J[Hstart,144.99%,5.12%,end
[2J[Hstart,117.53%,5.12%,end
[2J[Hstart,117.53%,5.12%,end
[2J[Hstart,141.86%,5.13%,end
[2J[Hstart,141.86%,5.13%,end
[2J[Hstart,139.77%,5.12%,end
[2J[Hstart,139.77%,5.12%,end
[2J[Hstart,187.85%,5.12%,end
[2J[Hstart,187.85%,5.12%,end
[2J[Hstart,193.79%,5.12%,end
[2J[Hstart,193.79%,5.12%,end
[2J[Hstart,141.69%,5.14%,end
[2J[Hstart,141.69%,5.14%,end
[2J[Hstart,126.10%,5.12%,end
[2J[Hstart,126.10%,5.12%,end
[2J[Hstart,149.28%,5.12%,end
[2J[Hstart,149.28%,5.12%,end
[2J[Hstart,180.32%,5.12%,end
[2J[Hstart,180.32%,5.12%,end
[2J[Hstart,130.86%,5.12%,end
[2J[Hstart,130.86%,5.12%,end
[2J[Hstart,152.35%,5.12%,end
[2J[Hstart,152.35%,5.12%,end
[2J[Hstart,180.10%,5.12%,end
[2J[Hstart,180.10%,5.12%,end
[2J[Hstart,159.54%,5.12%,end
[2J[Hstart,159.54%,5.12%,end
[2J[Hstart,116.38%,5.12%,end
[2J[Hstart,116.38%,5.12%,end
[2J[Hstart,164.00%,5.12%,end
[2J[Hstart,164.00%,5.12%,end
[2J[Hstart,169.23%,5.12%,end
[2J[Hstart,169.23%,5.12%,end
[2J[Hstart,116.12%,5.13%,end
[2J[Hstart,116.12%,5.13%,end
[2J[Hstart,138.01%,5.12%,end
[2J[Hstart,138.01%,5.12%,end
[2J[Hstart,190.69%,5.12%,end
[2J[Hstart,190.69%,5.12%,end
[2J[Hstart,150.96%,5.12%,end
[2J[Hstart,150.96%,5.12%,end
[2J[Hstart,68.29%,5.13%,end
[2J[Hstart,68.29%,5.13%,end
[2J[Hstart,68.29%,5.13%,end
[2J[Hstart,68.29%,5.13%,end
[2J[Hstart,184.76%,5.12%,end
[2J[Hstart,184.76%,5.12%,end
[2J[Hstart,137.80%,5.12%,end
[2J[Hstart,137.80%,5.12%,end
[2J[Hstart,189.55%,5.12%,end
[2J[Hstart,189.55%,5.12%,end
[2J[Hstart,100.17%,5.12%,end
[2J[Hstart,100.17%,5.12%,end
[2J[Hstart,122.52%,5.12%,end
[2J[Hstart,122.52%,5.12%,end
[2J[Hstart,110.74%,5.12%,end
[2J[Hstart,110.74%,5.12%,end
[2J[Hstart,175.62%,5.12%,end
[2J[Hstart,175.62%,5.12%,end
[2J[Hstart,119.28%,5.12%,end
[2J[Hstart,119.28%,5.12%,end
[2J[Hstart,136.96%,5.12%,end
[2J[Hstart,136.96%,5.12%,end
[2J[Hstart,177.77%,5.12%,end
[2J[Hstart,177.77%,5.12%,end
[2J[Hstart,177.80%,5.12%,end
[2J[Hstart,177.80%,5.12%,end
[2J[Hstart,103.67%,5.14%,end
[2J[Hstart,103.67%,5.14%,end
[2J[Hstart,126.49%,5.12%,end
[2J[Hstart,126.49%,5.12%,end
[2J[Hstart,184.85%,5.12%,end
[2J[Hstart,184.85%,5.12%,end
[2J[Hstart,143.40%,5.12%,end
[2J[Hstart,143.40%,5.12%,end
[2J[Hstart,160.60%,5.14%,end
[2J[Hstart,160.60%,5.14%,end
[2J[Hstart,156.48%,5.12%,end
[2J[Hstart,156.48%,5.12%,end
[2J[Hstart,175.58%,5.12%,end
[2J[Hstart,175.58%,5.12%,end
[2J[Hstart,111.75%,5.12%,end
[2J[Hstart,111.75%,5.12%,end
[2J[Hstart,133.37%,5.13%,end
[2J[Hstart,133.37%,5.13%,end
[2J[Hstart,174.14%,5.12%,end
[2J[Hstart,174.14%,5.12%,end
[2J[Hstart,161.59%,5.13%,end
[2J[Hstart,161.59%,5.13%,end
[2J[Hstart,155.80%,5.13%,end
[2J[Hstart,155.80%,5.13%,end
[2J[Hstart,140.81%,5.14%,end
[2J[Hstart,140.81%,5.14%,end
[2J[Hstart,175.56%,5.13%,end
[2J[Hstart,175.56%,5.13%,end
[2J[Hstart,148.73%,5.13%,end
[2J[Hstart,148.73%,5.13%,end
[2J[Hstart,152.86%,5.13%,end
[2J[Hstart,152.86%,5.13%,end
[2J[Hstart,115.94%,5.14%,end
[2J[Hstart,115.94%,5.14%,end
[2J[Hstart,160.07%,5.13%,end
[2J[Hstart,160.07%,5.13%,end
[2J[Hstart,166.71%,5.13%,end
[2J[Hstart,166.71%,5.13%,end
[2J[Hstart,118.55%,5.13%,end
[2J[Hstart,118.55%,5.13%,end
[2J[Hstart,79.75%,5.13%,end
[2J[Hstart,79.75%,5.13%,end
[2J[Hstart,174.09%,5.14%,end
[2J[Hstart,174.09%,5.14%,end
[2J[Hstart,174.09%,5.14%,end
[2J[Hstart,174.09%,5.14%,end
[2J[Hstart,185.60%,5.13%,end
[2J[Hstart,185.60%,5.13%,end
[2J[Hstart,140.48%,5.13%,end
[2J[Hstart,140.48%,5.13%,end
[2J[Hstart,80.74%,5.13%,end
[2J[Hstart,80.74%,5.13%,end
[2J[Hstart,168.24%,5.14%,end
[2J[Hstart,168.24%,5.14%,end
[2J[Hstart,138.25%,5.14%,end
[2J[Hstart,138.25%,5.14%,end
[2J[Hstart,170.23%,5.14%,end
[2J[Hstart,170.23%,5.14%,end
[2J[Hstart,179.44%,5.14%,end
[2J[Hstart,179.44%,5.14%,end
[2J[Hstart,90.80%,5.15%,end
[2J[Hstart,90.80%,5.15%,end
[2J[Hstart,184.30%,5.14%,end
[2J[Hstart,184.30%,5.14%,end
[2J[Hstart,178.96%,5.14%,end
[2J[Hstart,178.96%,5.14%,end
[2J[Hstart,135.03%,5.14%,end
[2J[Hstart,135.03%,5.14%,end
[2J[Hstart,94.51%,5.14%,end
[2J[Hstart,94.51%,5.14%,end
[2J[Hstart,186.37%,5.14%,end
[2J[Hstart,186.37%,5.14%,end
[2J[Hstart,181.88%,5.14%,end
[2J[Hstart,181.88%,5.14%,end
[2J[Hstart,148.95%,5.14%,end
[2J[Hstart,148.95%,5.14%,end
[2J[Hstart,135.04%,5.14%,end
[2J[Hstart,135.04%,5.14%,end
[2J[Hstart,166.13%,5.14%,end
[2J[Hstart,166.13%,5.14%,end
[2J[Hstart,162.10%,5.14%,end
[2J[Hstart,162.10%,5.14%,end
[2J[Hstart,121.93%,5.14%,end
[2J[Hstart,121.93%,5.14%,end
[2J[Hstart,159.89%,5.14%,end
[2J[Hstart,159.89%,5.14%,end
[2J[Hstart,180.39%,5.14%,end
[2J[Hstart,180.39%,5.14%,end
[2J[Hstart,191.29%,5.14%,end
[2J[Hstart,191.29%,5.14%,end
[2J[Hstart,108.07%,5.15%,end
[2J[Hstart,108.07%,5.15%,end
[2J[Hstart,149.22%,5.14%,end
[2J[Hstart,149.22%,5.14%,end
[2J[Hstart,186.65%,5.14%,end
[2J[Hstart,186.65%,5.14%,end
[2J[Hstart,132.50%,5.14%,end
[2J[Hstart,132.50%,5.14%,end
[2J[Hstart,123.90%,5.14%,end
[2J[Hstart,123.90%,5.14%,end
[2J[Hstart,183.05%,5.14%,end
[2J[Hstart,183.05%,5.14%,end
[2J[Hstart,184.70%,5.14%,end
[2J[Hstart,184.70%,5.14%,end
[2J[Hstart,112.58%,5.14%,end
[2J[Hstart,112.58%,5.14%,end
[2J[Hstart,139.12%,5.14%,end
[2J[Hstart,139.12%,5.14%,end
[2J[Hstart,188.92%,5.14%,end
[2J[Hstart,188.92%,5.14%,end
[2J[Hstart,178.68%,5.14%,end
[2J[Hstart,178.68%,5.14%,end
[2J[Hstart,116.30%,5.14%,end
[2J[Hstart,116.30%,5.14%,end
[2J[Hstart,134.44%,5.15%,end
[2J[Hstart,134.44%,5.15%,end
[2J[Hstart,146.30%,5.14%,end
[2J[Hstart,146.30%,5.14%,end
[2J[Hstart,188.03%,5.14%,end
[2J[Hstart,188.03%,5.14%,end
[2J[Hstart,137.52%,5.14%,end
[2J[Hstart,137.52%,5.14%,end
[2J[Hstart,180.67%,5.15%,end
[2J[Hstart,180.67%,5.15%,end
[2J[Hstart,193.10%,5.14%,end
[2J[Hstart,193.10%,5.14%,end
[2J[Hstart,185.59%,5.14%,end
[2J[Hstart,185.59%,5.14%,end
[2J[Hstart,74.53%,5.14%,end
[2J[Hstart,74.53%,5.14%,end
[2J[Hstart,147.81%,5.14%,end
[2J[Hstart,147.81%,5.14%,end
[2J[Hstart,179.25%,5.14%,end
[2J[Hstart,179.25%,5.14%,end
[2J[Hstart,161.90%,5.14%,end
[2J[Hstart,161.90%,5.14%,end
[2J[Hstart,100.58%,5.14%,end
[2J[Hstart,100.58%,5.14%,end
[2J[Hstart,191.92%,5.14%,end
[2J[Hstart,191.92%,5.14%,end
[2J[Hstart,178.27%,5.14%,end
[2J[Hstart,178.27%,5.14%,end
[2J[Hstart,131.56%,5.14%,end
[2J[Hstart,131.56%,5.14%,end
[2J[Hstart,131.56%,5.14%,end
[2J[Hstart,127.11%,5.14%,end
[2J[Hstart,127.11%,5.14%,end
[2J[Hstart,186.72%,5.14%,end
[2J[Hstart,186.72%,5.14%,end
[2J[Hstart,181.35%,5.14%,end
[2J[Hstart,181.35%,5.14%,end
[2J[Hstart,121.03%,5.14%,end
[2J[Hstart,121.03%,5.14%,end
[2J[Hstart,165.04%,5.14%,end
[2J[Hstart,165.04%,5.14%,end
[2J[Hstart,148.04%,5.14%,end
[2J[Hstart,148.04%,5.14%,end
[2J[Hstart,165.91%,5.14%,end
[2J[Hstart,165.91%,5.14%,end
[2J[Hstart,107.13%,5.15%,end
[2J[Hstart,107.13%,5.15%,end
[2J[Hstart,182.46%,5.14%,end
[2J[Hstart,182.46%,5.14%,end
[2J[Hstart,186.69%,5.14%,end
[2J[Hstart,186.69%,5.14%,end
[2J[Hstart,139.76%,5.14%,end
[2J[Hstart,139.76%,5.14%,end
[2J[Hstart,96.95%,5.15%,end
[2J[Hstart,96.95%,5.15%,end
[2J[Hstart,176.28%,5.14%,end
[2J[Hstart,176.28%,5.14%,end
[2J[Hstart,184.56%,5.14%,end
[2J[Hstart,184.56%,5.14%,end
[2J[Hstart,137.56%,5.14%,end
[2J[Hstart,137.56%,5.14%,end
[2J[Hstart,133.97%,5.14%,end
[2J[Hstart,133.97%,5.14%,end
[2J[Hstart,120.07%,5.15%,end
[2J[Hstart,120.07%,5.15%,end
[2J[Hstart,165.74%,5.14%,end
[2J[Hstart,165.74%,5.14%,end
[2J[Hstart,163.43%,5.14%,end
[2J[Hstart,163.43%,5.14%,end
[2J[Hstart,124.46%,5.14%,end
[2J[Hstart,124.46%,5.14%,end
[2J[Hstart,135.80%,5.14%,end
[2J[Hstart,135.80%,5.14%,end
[2J[Hstart,170.67%,5.14%,end
[2J[Hstart,170.67%,5.14%,end
[2J[Hstart,156.24%,5.14%,end
[2J[Hstart,156.24%,5.14%,end
[2J[Hstart,130.91%,5.14%,end
[2J[Hstart,130.91%,5.14%,end
[2J[Hstart,136.52%,5.14%,end
[2J[Hstart,136.52%,5.14%,end
[2J[Hstart,165.71%,5.14%,end
[2J[Hstart,165.71%,5.14%,end
[2J[Hstart,135.49%,5.14%,end
[2J[Hstart,135.49%,5.14%,end
[2J[Hstart,127.00%,5.14%,end
[2J[Hstart,127.00%,5.14%,end
[2J[Hstart,179.42%,5.15%,end
[2J[Hstart,179.42%,5.15%,end
