[2J[Hstart,178.24%,3.21%,end
[2J[Hstart,189.87%,3.21%,end
[2J[Hstart,189.87%,3.21%,end
[2J[Hstart,193.02%,3.12%,end
[2J[Hstart,193.02%,3.12%,end
[2J[Hstart,102.67%,3.20%,end
[2J[Hstart,102.67%,3.20%,end
[2J[Hstart,204.71%,3.20%,end
[2J[Hstart,204.71%,3.20%,end
[2J[Hstart,203.65%,3.20%,end
[2J[Hstart,203.65%,3.20%,end
[2J[Hstart,204.47%,3.20%,end
[2J[Hstart,204.47%,3.20%,end
[2J[Hstart,111.60%,3.22%,end
[2J[Hstart,111.60%,3.22%,end
[2J[Hstart,204.11%,3.18%,end
[2J[Hstart,204.11%,3.18%,end
[2J[Hstart,191.48%,3.18%,end
[2J[Hstart,191.48%,3.18%,end
[2J[Hstart,193.82%,3.18%,end
[2J[Hstart,193.82%,3.18%,end
[2J[Hstart,119.73%,3.18%,end
[2J[Hstart,119.73%,3.18%,end
[2J[Hstart,166.61%,3.21%,end
[2J[Hstart,166.61%,3.21%,end
[2J[Hstart,199.08%,3.20%,end
[2J[Hstart,199.08%,3.20%,end
[2J[Hstart,159.00%,3.21%,end
[2J[Hstart,159.00%,3.21%,end
[2J[Hstart,153.67%,3.21%,end
[2J[Hstart,153.67%,3.21%,end
[2J[Hstart,205.51%,3.21%,end
[2J[Hstart,205.51%,3.21%,end
[2J[Hstart,201.94%,3.21%,end
[2J[Hstart,201.94%,3.21%,end
[2J[Hstart,169.06%,3.21%,end
[2J[Hstart,169.06%,3.21%,end
[2J[Hstart,157.14%,3.21%,end
[2J[Hstart,157.14%,3.21%,end
[2J[Hstart,197.23%,3.21%,end
[2J[Hstart,197.23%,3.21%,end
[2J[Hstart,200.05%,3.22%,end
[2J[Hstart,200.05%,3.22%,end
[2J[Hstart,155.24%,3.23%,end
[2J[Hstart,155.24%,3.23%,end
[2J[Hstart,156.14%,3.23%,end
[2J[Hstart,156.14%,3.23%,end
[2J[Hstart,211.45%,3.23%,end
[2J[Hstart,211.45%,3.23%,end
[2J[Hstart,202.68%,3.24%,end
[2J[Hstart,202.68%,3.24%,end
[2J[Hstart,151.11%,3.25%,end
[2J[Hstart,151.11%,3.25%,end
[2J[Hstart,199.64%,3.24%,end
[2J[Hstart,199.64%,3.24%,end
[2J[Hstart,207.66%,3.24%,end
[2J[Hstart,207.66%,3.24%,end
[2J[Hstart,194.48%,3.17%,end
[2J[Hstart,194.48%,3.17%,end
[2J[Hstart,129.08%,3.23%,end
[2J[Hstart,129.08%,3.23%,end
[2J[Hstart,189.58%,3.24%,end
[2J[Hstart,189.58%,3.24%,end
[2J[Hstart,192.74%,3.24%,end
[2J[Hstart,192.74%,3.24%,end
[2J[Hstart,194.90%,3.24%,end
[2J[Hstart,194.90%,3.24%,end
[2J[Hstart,129.73%,3.25%,end
[2J[Hstart,129.73%,3.25%,end
[2J[Hstart,204.65%,3.24%,end
[2J[Hstart,204.65%,3.24%,end
[2J[Hstart,202.95%,3.24%,end
[2J[Hstart,202.95%,3.24%,end
[2J[Hstart,165.23%,3.24%,end
[2J[Hstart,165.23%,3.24%,end
[2J[Hstart,165.23%,3.24%,end
[2J[Hstart,131.64%,3.24%,end
[2J[Hstart,131.64%,3.24%,end
[2J[Hstart,207.72%,3.24%,end
[2J[Hstart,207.72%,3.24%,end
[2J[Hstart,211.80%,3.24%,end
[2J[Hstart,211.80%,3.24%,end
[2J[Hstart,112.32%,3.24%,end
[2J[Hstart,112.32%,3.24%,end
[2J[Hstart,118.12%,3.24%,end
[2J[Hstart,118.12%,3.24%,end
[2J[Hstart,192.84%,3.24%,end
[2J[Hstart,192.84%,3.24%,end
[2J[Hstart,196.76%,3.24%,end
[2J[Hstart,196.76%,3.24%,end
[2J[Hstart,140.59%,3.25%,end
[2J[Hstart,140.59%,3.25%,end
[2J[Hstart,181.76%,3.25%,end
[2J[Hstart,181.76%,3.25%,end
[2J[Hstart,198.72%,3.25%,end
[2J[Hstart,198.72%,3.25%,end
[2J[Hstart,198.06%,3.25%,end
[2J[Hstart,198.06%,3.25%,end
[2J[Hstart,108.60%,3.25%,end
[2J[Hstart,108.60%,3.25%,end
[2J[Hstart,213.08%,3.20%,end
[2J[Hstart,213.08%,3.20%,end
[2J[Hstart,202.04%,3.24%,end
[2J[Hstart,202.04%,3.24%,end
[2J[Hstart,170.62%,3.24%,end
[2J[Hstart,170.62%,3.24%,end
[2J[Hstart,152.13%,3.25%,end
[2J[Hstart,152.13%,3.25%,end
[2J[Hstart,206.13%,3.25%,end
[2J[Hstart,206.13%,3.25%,end
[2J[Hstart,198.06%,3.25%,end
[2J[Hstart,198.06%,3.25%,end
[2J[Hstart,161.04%,3.25%,end
[2J[Hstart,161.04%,3.25%,end
[2J[Hstart,151.80%,3.26%,end
[2J[Hstart,151.80%,3.26%,end
[2J[Hstart,196.75%,3.25%,end
[2J[Hstart,196.75%,3.25%,end
[2J[Hstart,194.01%,3.25%,end
[2J[Hstart,194.01%,3.25%,end
[2J[Hstart,170.08%,3.25%,end
[2J[Hstart,170.08%,3.25%,end
[2J[Hstart,169.92%,3.25%,end
[2J[Hstart,169.92%,3.25%,end
[2J[Hstart,191.76%,3.25%,end
[2J[Hstart,191.76%,3.25%,end
[2J[Hstart,177.69%,3.25%,end
[2J[Hstart,177.69%,3.25%,end
[2J[Hstart,172.95%,3.25%,end
[2J[Hstart,172.95%,3.25%,end
[2J[Hstart,186.94%,3.25%,end
[2J[Hstart,186.94%,3.25%,end
[2J[Hstart,182.24%,3.25%,end
[2J[Hstart,182.24%,3.25%,end
[2J[Hstart,169.43%,3.25%,end
[2J[Hstart,169.43%,3.25%,end
[2J[Hstart,156.26%,3.26%,end
[2J[Hstart,156.26%,3.26%,end
[2J[Hstart,199.34%,3.25%,end
[2J[Hstart,199.34%,3.25%,end
[2J[Hstart,173.56%,3.25%,end
[2J[Hstart,173.56%,3.25%,end
[2J[Hstart,189.43%,3.25%,end
[2J[Hstart,189.43%,3.25%,end
[2J[Hstart,175.35%,3.25%,end
[2J[Hstart,175.35%,3.25%,end
[2J[Hstart,164.63%,3.25%,end
[2J[Hstart,164.63%,3.25%,end
[2J[Hstart,158.68%,3.25%,end
[2J[Hstart,158.68%,3.25%,end
[2J[Hstart,181.77%,3.25%,end
[2J[Hstart,181.77%,3.25%,end
[2J[Hstart,185.22%,3.25%,end
[2J[Hstart,185.22%,3.25%,end
[2J[Hstart,184.59%,3.25%,end
[2J[Hstart,184.59%,3.25%,end
[2J[Hstart,180.78%,3.25%,end
[2J[Hstart,180.78%,3.25%,end
[2J[Hstart,151.78%,3.26%,end
[2J[Hstart,151.78%,3.26%,end
[2J[Hstart,193.31%,3.25%,end
[2J[Hstart,193.31%,3.25%,end
[2J[Hstart,171.12%,3.25%,end
[2J[Hstart,171.12%,3.25%,end
[2J[Hstart,185.81%,3.25%,end
[2J[Hstart,185.81%,3.25%,end
[2J[Hstart,144.43%,3.26%,end
[2J[Hstart,144.43%,3.26%,end
[2J[Hstart,212.59%,3.25%,end
[2J[Hstart,212.59%,3.25%,end
[2J[Hstart,150.55%,3.25%,end
[2J[Hstart,150.55%,3.25%,end
[2J[Hstart,163.71%,3.25%,end
[2J[Hstart,163.71%,3.25%,end
[2J[Hstart,131.45%,3.26%,end
[2J[Hstart,131.45%,3.26%,end
[2J[Hstart,172.27%,3.16%,end
[2J[Hstart,172.27%,3.16%,end
[2J[Hstart,154.33%,3.20%,end
[2J[Hstart,154.33%,3.20%,end
[2J[Hstart,200.02%,3.23%,end
[2J[Hstart,200.02%,3.23%,end
[2J[Hstart,205.70%,3.23%,end
[2J[Hstart,205.70%,3.23%,end
[2J[Hstart,165.01%,3.24%,end
[2J[Hstart,165.01%,3.24%,end
[2J[Hstart,164.99%,3.25%,end
[2J[Hstart,164.99%,3.25%,end
[2J[Hstart,200.67%,3.25%,end
[2J[Hstart,200.67%,3.25%,end
[2J[Hstart,161.41%,3.26%,end
[2J[Hstart,161.41%,3.26%,end
[2J[Hstart,175.57%,3.25%,end
[2J[Hstart,175.57%,3.25%,end
[2J[Hstart,178.03%,3.25%,end
[2J[Hstart,178.03%,3.25%,end
[2J[Hstart,203.97%,3.23%,end
[2J[Hstart,203.97%,3.23%,end
[2J[Hstart,153.39%,3.25%,end
[2J[Hstart,153.39%,3.25%,end
[2J[Hstart,167.40%,3.24%,end
[2J[Hstart,167.40%,3.24%,end
[2J[Hstart,194.05%,3.20%,end
[2J[Hstart,194.05%,3.20%,end
[2J[Hstart,193.80%,3.25%,end
[2J[Hstart,193.80%,3.25%,end
[2J[Hstart,138.64%,3.25%,end
[2J[Hstart,138.64%,3.25%,end
[2J[Hstart,145.56%,3.25%,end
[2J[Hstart,145.56%,3.25%,end
[2J[Hstart,203.99%,3.25%,end
[2J[Hstart,203.99%,3.25%,end
[2J[Hstart,174.32%,3.15%,end
[2J[Hstart,174.32%,3.15%,end
[2J[Hstart,162.66%,3.25%,end
[2J[Hstart,162.66%,3.25%,end
[2J[Hstart,198.73%,3.24%,end
[2J[Hstart,198.73%,3.24%,end
[2J[Hstart,192.79%,3.24%,end
[2J[Hstart,192.79%,3.24%,end
[2J[Hstart,115.22%,3.33%,end
[2J[Hstart,115.22%,3.33%,end
[2J[Hstart,46.75%,3.50%,end
[2J[Hstart,46.75%,3.50%,end
[2J[Hstart,68.81%,3.64%,end
[2J[Hstart,68.81%,3.64%,end
[2J[Hstart,99.80%,3.63%,end
[2J[Hstart,99.80%,3.63%,end
[2J[Hstart,135.31%,3.63%,end
[2J[Hstart,135.31%,3.63%,end
[2J[Hstart,99.98%,3.63%,end
[2J[Hstart,99.98%,3.63%,end
[2J[Hstart,100.63%,3.63%,end
[2J[Hstart,100.63%,3.63%,end
[2J[Hstart,112.03%,3.65%,end
[2J[Hstart,112.03%,3.65%,end
[2J[Hstart,114.93%,3.64%,end
[2J[Hstart,114.93%,3.64%,end
[2J[Hstart,101.79%,3.64%,end
[2J[Hstart,101.79%,3.64%,end
[2J[Hstart,99.88%,3.64%,end
[2J[Hstart,99.88%,3.64%,end
[2J[Hstart,118.47%,3.70%,end
[2J[Hstart,118.47%,3.70%,end
[2J[Hstart,100.40%,3.70%,end
[2J[Hstart,100.40%,3.70%,end
[2J[Hstart,101.61%,3.70%,end
[2J[Hstart,101.61%,3.70%,end
[2J[Hstart,105.12%,4.04%,end
[2J[Hstart,105.12%,4.04%,end
[2J[Hstart,120.15%,3.79%,end
[2J[Hstart,120.15%,3.79%,end
[2J[Hstart,100.89%,3.80%,end
[2J[Hstart,100.89%,3.80%,end
[2J[Hstart,145.60%,3.83%,end
[2J[Hstart,145.60%,3.83%,end
[2J[Hstart,145.60%,3.83%,end
[2J[Hstart,139.14%,3.83%,end
[2J[Hstart,139.14%,3.83%,end
[2J[Hstart,162.79%,3.83%,end
[2J[Hstart,162.79%,3.83%,end
[2J[Hstart,174.31%,3.83%,end
[2J[Hstart,174.31%,3.83%,end
[2J[Hstart,152.66%,3.87%,end
[2J[Hstart,152.66%,3.87%,end
[2J[Hstart,141.90%,3.87%,end
[2J[Hstart,141.90%,3.87%,end
[2J[Hstart,179.39%,3.87%,end
[2J[Hstart,179.39%,3.87%,end
[2J[Hstart,144.25%,3.87%,end
[2J[Hstart,144.25%,3.87%,end
[2J[Hstart,129.82%,3.88%,end
[2J[Hstart,129.82%,3.88%,end
[2J[Hstart,167.24%,3.88%,end
[2J[Hstart,167.24%,3.88%,end
[2J[Hstart,174.67%,3.89%,end
[2J[Hstart,174.67%,3.89%,end
[2J[Hstart,169.38%,3.89%,end
[2J[Hstart,169.38%,3.89%,end
[2J[Hstart,127.22%,3.90%,end
[2J[Hstart,127.22%,3.90%,end
[2J[Hstart,188.80%,3.89%,end
[2J[Hstart,188.80%,3.89%,end
[2J[Hstart,179.91%,3.90%,end
[2J[Hstart,179.91%,3.90%,end
[2J[Hstart,126.44%,3.91%,end
[2J[Hstart,126.44%,3.91%,end
[2J[Hstart,166.03%,3.91%,end
[2J[Hstart,166.03%,3.91%,end
[2J[Hstart,195.09%,3.91%,end
[2J[Hstart,195.09%,3.91%,end
[2J[Hstart,192.63%,3.91%,end
[2J[Hstart,192.63%,3.91%,end
[2J[Hstart,129.52%,3.91%,end
[2J[Hstart,129.52%,3.91%,end
[2J[Hstart,185.37%,3.91%,end
[2J[Hstart,185.37%,3.91%,end
[2J[Hstart,196.14%,3.91%,end
[2J[Hstart,196.14%,3.91%,end
[2J[Hstart,157.30%,3.91%,end
[2J[Hstart,157.30%,3.91%,end
[2J[Hstart,141.08%,3.92%,end
[2J[Hstart,141.08%,3.92%,end
[2J[Hstart,190.15%,3.91%,end
[2J[Hstart,190.15%,3.91%,end
[2J[Hstart,189.97%,3.91%,end
[2J[Hstart,189.97%,3.91%,end
[2J[Hstart,198.00%,3.91%,end
[2J[Hstart,198.00%,3.91%,end
[2J[Hstart,125.82%,3.91%,end
[2J[Hstart,125.82%,3.91%,end
[2J[Hstart,191.00%,3.91%,end
[2J[Hstart,191.00%,3.91%,end
[2J[Hstart,193.20%,3.91%,end
[2J[Hstart,193.20%,3.91%,end
[2J[Hstart,162.70%,3.91%,end
[2J[Hstart,162.70%,3.91%,end
[2J[Hstart,144.30%,3.91%,end
[2J[Hstart,144.30%,3.91%,end
[2J[Hstart,198.22%,3.91%,end
[2J[Hstart,198.22%,3.91%,end
[2J[Hstart,193.06%,3.91%,end
[2J[Hstart,193.06%,3.91%,end
[2J[Hstart,151.25%,3.91%,end
[2J[Hstart,151.25%,3.91%,end
[2J[Hstart,137.56%,3.91%,end
[2J[Hstart,137.56%,3.91%,end
[2J[Hstart,196.53%,3.91%,end
[2J[Hstart,196.53%,3.91%,end
[2J[Hstart,164.95%,3.91%,end
[2J[Hstart,164.95%,3.91%,end
[2J[Hstart,141.20%,3.91%,end
[2J[Hstart,141.20%,3.91%,end
[2J[Hstart,164.19%,3.91%,end
[2J[Hstart,164.19%,3.91%,end
[2J[Hstart,192.01%,3.91%,end
[2J[Hstart,192.01%,3.91%,end
[2J[Hstart,187.77%,3.91%,end
[2J[Hstart,187.77%,3.91%,end
[2J[Hstart,131.46%,3.92%,end
[2J[Hstart,131.46%,3.92%,end
[2J[Hstart,180.59%,3.91%,end
[2J[Hstart,180.59%,3.91%,end
[2J[Hstart,187.98%,3.91%,end
[2J[Hstart,187.98%,3.91%,end
[2J[Hstart,198.31%,3.91%,end
[2J[Hstart,198.31%,3.91%,end
[2J[Hstart,108.63%,3.92%,end
[2J[Hstart,108.63%,3.92%,end
[2J[Hstart,203.78%,3.91%,end
[2J[Hstart,203.78%,3.91%,end
[2J[Hstart,193.19%,3.91%,end
[2J[Hstart,193.19%,3.91%,end
[2J[Hstart,193.19%,3.91%,end
[2J[Hstart,192.38%,3.91%,end
[2J[Hstart,192.38%,3.91%,end
[2J[Hstart,136.93%,3.91%,end
[2J[Hstart,136.93%,3.91%,end
[2J[Hstart,207.72%,3.91%,end
[2J[Hstart,207.72%,3.91%,end
[2J[Hstart,196.06%,3.91%,end
[2J[Hstart,196.06%,3.91%,end
[2J[Hstart,164.72%,3.91%,end
[2J[Hstart,164.72%,3.91%,end
[2J[Hstart,164.72%,3.91%,end
[2J[Hstart,156.23%,3.91%,end
[2J[Hstart,156.23%,3.91%,end
[2J[Hstart,165.54%,3.91%,end
[2J[Hstart,165.54%,3.91%,end
[2J[Hstart,163.71%,3.91%,end
[2J[Hstart,163.71%,3.91%,end
[2J[Hstart,135.10%,3.91%,end
[2J[Hstart,135.10%,3.91%,end
[2J[Hstart,188.64%,3.91%,end
[2J[Hstart,188.64%,3.91%,end
[2J[Hstart,198.17%,3.91%,end
[2J[Hstart,198.17%,3.91%,end
[2J[Hstart,188.16%,3.91%,end
[2J[Hstart,188.16%,3.91%,end
[2J[Hstart,110.39%,3.92%,end
[2J[Hstart,110.39%,3.92%,end
[2J[Hstart,219.47%,3.91%,end
[2J[Hstart,219.47%,3.91%,end
[2J[Hstart,204.54%,3.91%,end
[2J[Hstart,204.54%,3.91%,end
[2J[Hstart,178.04%,3.91%,end
[2J[Hstart,178.04%,3.91%,end
[2J[Hstart,137.27%,3.91%,end
[2J[Hstart,137.27%,3.91%,end
[2J[Hstart,199.36%,3.91%,end
[2J[Hstart,199.36%,3.91%,end
[2J[Hstart,153.68%,3.91%,end
[2J[Hstart,153.68%,3.91%,end
[2J[Hstart,134.26%,3.91%,end
[2J[Hstart,134.26%,3.91%,end
[2J[Hstart,179.99%,3.91%,end
[2J[Hstart,179.99%,3.91%,end
[2J[Hstart,200.18%,3.91%,end
[2J[Hstart,200.18%,3.91%,end
[2J[Hstart,202.06%,3.91%,end
[2J[Hstart,202.06%,3.91%,end
[2J[Hstart,114.73%,3.92%,end
[2J[Hstart,114.73%,3.92%,end
[2J[Hstart,203.89%,3.91%,end
[2J[Hstart,203.89%,3.91%,end
[2J[Hstart,206.63%,3.91%,end
[2J[Hstart,206.63%,3.91%,end
[2J[Hstart,180.69%,3.91%,end
[2J[Hstart,180.69%,3.91%,end
[2J[Hstart,130.88%,3.92%,end
[2J[Hstart,130.88%,3.92%,end
[2J[Hstart,208.60%,3.91%,end
[2J[Hstart,208.60%,3.91%,end
[2J[Hstart,198.65%,3.91%,end
[2J[Hstart,198.65%,3.91%,end
[2J[Hstart,159.58%,3.91%,end
[2J[Hstart,159.58%,3.91%,end
[2J[Hstart,184.92%,3.91%,end
[2J[Hstart,184.92%,3.91%,end
[2J[Hstart,177.58%,3.91%,end
[2J[Hstart,177.58%,3.91%,end
[2J[Hstart,192.28%,3.91%,end
[2J[Hstart,192.28%,3.91%,end
[2J[Hstart,160.86%,3.91%,end
[2J[Hstart,160.86%,3.91%,end
[2J[Hstart,165.56%,3.92%,end
[2J[Hstart,165.56%,3.92%,end
[2J[Hstart,196.08%,3.91%,end
[2J[Hstart,196.08%,3.91%,end
[2J[Hstart,177.12%,3.91%,end
[2J[Hstart,177.12%,3.91%,end
[2J[Hstart,184.88%,3.91%,end
[2J[Hstart,184.88%,3.91%,end
[2J[Hstart,166.70%,3.92%,end
[2J[Hstart,166.70%,3.92%,end
[2J[Hstart,200.64%,3.91%,end
[2J[Hstart,200.64%,3.91%,end
[2J[Hstart,159.55%,3.91%,end
[2J[Hstart,159.55%,3.91%,end
[2J[Hstart,182.41%,3.91%,end
[2J[Hstart,182.41%,3.91%,end
[2J[Hstart,155.04%,3.92%,end
[2J[Hstart,155.04%,3.92%,end
[2J[Hstart,177.82%,3.91%,end
[2J[Hstart,177.82%,3.91%,end
[2J[Hstart,127.57%,3.91%,end
[2J[Hstart,127.57%,3.91%,end
[2J[Hstart,176.66%,3.91%,end
[2J[Hstart,176.66%,3.91%,end
[2J[Hstart,175.04%,3.92%,end
[2J[Hstart,175.04%,3.92%,end
[2J[Hstart,177.86%,3.91%,end
[2J[Hstart,177.86%,3.91%,end
[2J[Hstart,136.51%,3.91%,end
[2J[Hstart,136.51%,3.91%,end
[2J[Hstart,204.03%,3.91%,end
[2J[Hstart,204.03%,3.91%,end
[2J[Hstart,153.29%,3.92%,end
[2J[Hstart,153.29%,3.92%,end
[2J[Hstart,155.44%,3.91%,end
[2J[Hstart,155.44%,3.91%,end
[2J[Hstart,193.98%,3.91%,end
[2J[Hstart,193.98%,3.91%,end
[2J[Hstart,198.29%,3.91%,end
[2J[Hstart,198.29%,3.91%,end
[2J[Hstart,166.78%,3.91%,end
[2J[Hstart,166.78%,3.91%,end
[2J[Hstart,158.71%,3.91%,end
[2J[Hstart,158.71%,3.91%,end
[2J[Hstart,207.21%,3.91%,end
[2J[Hstart,207.21%,3.91%,end
[2J[Hstart,162.41%,3.92%,end
[2J[Hstart,162.41%,3.92%,end
[2J[Hstart,175.63%,3.91%,end
[2J[Hstart,175.63%,3.91%,end
[2J[Hstart,190.99%,3.91%,end
[2J[Hstart,190.99%,3.91%,end
[2J[Hstart,180.05%,3.91%,end
[2J[Hstart,180.05%,3.91%,end
[2J[Hstart,163.66%,3.91%,end
[2J[Hstart,163.66%,3.91%,end
[2J[Hstart,160.78%,3.91%,end
[2J[Hstart,160.78%,3.91%,end
[2J[Hstart,200.23%,3.91%,end
[2J[Hstart,200.23%,3.91%,end
[2J[Hstart,176.59%,3.91%,end
[2J[Hstart,176.59%,3.91%,end
[2J[Hstart,173.60%,3.91%,end
[2J[Hstart,173.60%,3.91%,end
[2J[Hstart,165.41%,3.91%,end
[2J[Hstart,165.41%,3.91%,end
[2J[Hstart,197.14%,3.91%,end
[2J[Hstart,197.14%,3.91%,end
[2J[Hstart,167.56%,3.93%,end
[2J[Hstart,167.56%,3.93%,end
[2J[Hstart,177.67%,3.91%,end
[2J[Hstart,177.67%,3.91%,end
[2J[Hstart,187.83%,3.91%,end
[2J[Hstart,187.83%,3.91%,end
[2J[Hstart,197.77%,3.91%,end
[2J[Hstart,197.77%,3.91%,end
[2J[Hstart,163.11%,3.91%,end
[2J[Hstart,163.11%,3.91%,end
[2J[Hstart,157.31%,3.91%,end
[2J[Hstart,157.31%,3.91%,end
[2J[Hstart,201.92%,3.91%,end
[2J[Hstart,201.92%,3.91%,end
[2J[Hstart,173.08%,3.91%,end
[2J[Hstart,173.08%,3.91%,end
[2J[Hstart,168.26%,3.91%,end
[2J[Hstart,168.26%,3.91%,end
[2J[Hstart,191.72%,3.91%,end
[2J[Hstart,191.72%,3.91%,end
[2J[Hstart,171.39%,3.91%,end
[2J[Hstart,171.39%,3.91%,end
[2J[Hstart,133.11%,3.92%,end
[2J[Hstart,133.11%,3.92%,end
[2J[Hstart,150.19%,3.91%,end
[2J[Hstart,150.19%,3.91%,end
[2J[Hstart,196.96%,3.91%,end
[2J[Hstart,196.96%,3.91%,end
[2J[Hstart,201.27%,3.91%,end
[2J[Hstart,201.27%,3.91%,end
[2J[Hstart,164.82%,3.92%,end
[2J[Hstart,164.82%,3.92%,end
[2J[Hstart,167.70%,3.91%,end
[2J[Hstart,167.70%,3.91%,end
[2J[Hstart,200.59%,3.91%,end
[2J[Hstart,200.59%,3.91%,end
[2J[Hstart,190.88%,3.91%,end
[2J[Hstart,190.88%,3.91%,end
[2J[Hstart,135.60%,3.91%,end
[2J[Hstart,135.60%,3.91%,end
[2J[Hstart,190.62%,3.91%,end
[2J[Hstart,190.62%,3.91%,end
[2J[Hstart,202.85%,3.91%,end
[2J[Hstart,202.85%,3.91%,end
[2J[Hstart,158.37%,3.91%,end
[2J[Hstart,158.37%,3.91%,end
[2J[Hstart,172.58%,3.91%,end
[2J[Hstart,172.58%,3.91%,end
[2J[Hstart,204.37%,3.91%,end
[2J[Hstart,204.37%,3.91%,end
[2J[Hstart,192.52%,3.91%,end
[2J[Hstart,192.52%,3.91%,end
[2J[Hstart,137.91%,3.93%,end
[2J[Hstart,137.91%,3.93%,end
[2J[Hstart,183.55%,3.91%,end
[2J[Hstart,183.55%,3.91%,end
[2J[Hstart,204.51%,3.91%,end
[2J[Hstart,204.51%,3.91%,end
[2J[Hstart,170.88%,3.91%,end
[2J[Hstart,170.88%,3.91%,end
[2J[Hstart,170.88%,3.91%,end
[2J[Hstart,147.39%,3.91%,end
[2J[Hstart,147.39%,3.91%,end
[2J[Hstart,196.00%,3.91%,end
[2J[Hstart,196.00%,3.91%,end
[2J[Hstart,200.53%,3.91%,end
[2J[Hstart,200.53%,3.91%,end
[2J[Hstart,156.13%,3.91%,end
[2J[Hstart,156.13%,3.91%,end
[2J[Hstart,164.60%,3.91%,end
[2J[Hstart,164.60%,3.91%,end
[2J[Hstart,198.05%,3.91%,end
[2J[Hstart,198.05%,3.91%,end
[2J[Hstart,181.23%,3.91%,end
[2J[Hstart,181.23%,3.91%,end
[2J[Hstart,155.85%,3.92%,end
[2J[Hstart,155.85%,3.92%,end
[2J[Hstart,192.55%,3.91%,end
[2J[Hstart,192.55%,3.91%,end
[2J[Hstart,202.04%,3.91%,end
[2J[Hstart,202.04%,3.91%,end
[2J[Hstart,164.82%,3.91%,end
[2J[Hstart,164.82%,3.91%,end
[2J[Hstart,119.07%,3.92%,end
[2J[Hstart,119.07%,3.92%,end
[2J[Hstart,197.76%,3.91%,end
[2J[Hstart,197.76%,3.91%,end
[2J[Hstart,186.88%,3.91%,end
[2J[Hstart,186.88%,3.91%,end
[2J[Hstart,162.08%,3.91%,end
[2J[Hstart,162.08%,3.91%,end
[2J[Hstart,170.78%,3.91%,end
[2J[Hstart,170.78%,3.91%,end
[2J[Hstart,171.23%,3.91%,end
[2J[Hstart,171.23%,3.91%,end
[2J[Hstart,40.55%,4.10%,end
[2J[Hstart,40.55%,4.10%,end
[2J[Hstart,68.80%,4.39%,end
[2J[Hstart,68.80%,4.39%,end
[2J[Hstart,120.84%,4.22%,end
[2J[Hstart,120.84%,4.22%,end
[2J[Hstart,101.20%,4.22%,end
[2J[Hstart,101.20%,4.22%,end
[2J[Hstart,100.49%,4.22%,end
[2J[Hstart,100.49%,4.22%,end
[2J[Hstart,100.49%,4.22%,end
[2J[Hstart,112.74%,4.22%,end
[2J[Hstart,112.74%,4.22%,end
[2J[Hstart,99.82%,4.22%,end
[2J[Hstart,99.82%,4.22%,end
[2J[Hstart,100.72%,4.15%,end
[2J[Hstart,100.72%,4.15%,end
[2J[Hstart,97.02%,4.15%,end
[2J[Hstart,97.02%,4.15%,end
[2J[Hstart,131.56%,4.07%,end
[2J[Hstart,131.56%,4.07%,end
[2J[Hstart,96.94%,4.32%,end
[2J[Hstart,96.94%,4.32%,end
[2J[Hstart,100.83%,4.33%,end
[2J[Hstart,100.83%,4.33%,end
[2J[Hstart,99.53%,4.38%,end
[2J[Hstart,99.53%,4.38%,end
[2J[Hstart,170.65%,4.38%,end
[2J[Hstart,170.65%,4.38%,end
[2J[Hstart,164.07%,4.38%,end
[2J[Hstart,164.07%,4.38%,end
[2J[Hstart,157.89%,4.38%,end
[2J[Hstart,157.89%,4.38%,end
[2J[Hstart,157.89%,4.38%,end
[2J[Hstart,166.44%,4.40%,end
[2J[Hstart,166.44%,4.40%,end
[2J[Hstart,184.17%,4.39%,end
[2J[Hstart,184.17%,4.39%,end
[2J[Hstart,141.11%,4.39%,end
[2J[Hstart,141.11%,4.39%,end
[2J[Hstart,179.46%,4.39%,end
[2J[Hstart,179.46%,4.39%,end
[2J[Hstart,155.35%,4.39%,end
[2J[Hstart,155.35%,4.39%,end
[2J[Hstart,184.08%,4.39%,end
[2J[Hstart,184.08%,4.39%,end
[2J[Hstart,149.57%,4.39%,end
[2J[Hstart,149.57%,4.39%,end
[2J[Hstart,160.13%,4.39%,end
[2J[Hstart,160.13%,4.39%,end
[2J[Hstart,147.76%,4.41%,end
[2J[Hstart,147.76%,4.41%,end
[2J[Hstart,133.61%,4.45%,end
[2J[Hstart,133.61%,4.45%,end
[2J[Hstart,176.77%,4.45%,end
[2J[Hstart,176.77%,4.45%,end
[2J[Hstart,139.47%,4.46%,end
[2J[Hstart,139.47%,4.46%,end
[2J[Hstart,197.38%,4.45%,end
[2J[Hstart,197.38%,4.45%,end
[2J[Hstart,147.92%,4.45%,end
[2J[Hstart,147.92%,4.45%,end
[2J[Hstart,178.13%,4.45%,end
[2J[Hstart,178.13%,4.45%,end
[2J[Hstart,161.98%,4.45%,end
[2J[Hstart,161.98%,4.45%,end
[2J[Hstart,159.55%,4.45%,end
[2J[Hstart,159.55%,4.45%,end
[2J[Hstart,166.00%,4.45%,end
[2J[Hstart,166.00%,4.45%,end
[2J[Hstart,157.22%,4.45%,end
[2J[Hstart,157.22%,4.45%,end
[2J[Hstart,168.50%,4.45%,end
[2J[Hstart,168.50%,4.45%,end
[2J[Hstart,147.86%,4.45%,end
[2J[Hstart,147.86%,4.45%,end
[2J[Hstart,179.03%,4.45%,end
[2J[Hstart,179.03%,4.45%,end
