[2J[Hstart,146.96%,3.23%,end
[2J[Hstart,175.78%,3.23%,end
[2J[Hstart,175.78%,3.23%,end
[2J[Hstart,192.48%,3.23%,end
[2J[Hstart,192.48%,3.23%,end
[2J[Hstart,200.80%,3.23%,end
[2J[Hstart,200.80%,3.23%,end
[2J[Hstart,140.95%,3.24%,end
[2J[Hstart,140.95%,3.24%,end
[2J[Hstart,194.49%,3.23%,end
[2J[Hstart,194.49%,3.23%,end
[2J[Hstart,187.72%,3.23%,end
[2J[Hstart,187.72%,3.23%,end
[2J[Hstart,189.06%,3.24%,end
[2J[Hstart,189.06%,3.24%,end
[2J[Hstart,151.51%,3.24%,end
[2J[Hstart,151.51%,3.24%,end
[2J[Hstart,207.42%,3.24%,end
[2J[Hstart,207.42%,3.24%,end
[2J[Hstart,210.25%,3.22%,end
[2J[Hstart,210.25%,3.22%,end
[2J[Hstart,160.30%,3.17%,end
[2J[Hstart,160.30%,3.17%,end
[2J[Hstart,177.89%,3.22%,end
[2J[Hstart,177.89%,3.22%,end
[2J[Hstart,202.66%,3.22%,end
[2J[Hstart,202.66%,3.22%,end
[2J[Hstart,197.14%,3.23%,end
[2J[Hstart,197.14%,3.23%,end
[2J[Hstart,124.88%,3.19%,end
[2J[Hstart,124.88%,3.19%,end
[2J[Hstart,197.68%,3.19%,end
[2J[Hstart,197.68%,3.19%,end
[2J[Hstart,205.97%,3.20%,end
[2J[Hstart,205.97%,3.20%,end
[2J[Hstart,181.22%,3.20%,end
[2J[Hstart,181.22%,3.20%,end
[2J[Hstart,153.69%,3.23%,end
[2J[Hstart,153.69%,3.23%,end
[2J[Hstart,201.05%,3.22%,end
[2J[Hstart,201.05%,3.22%,end
[2J[Hstart,203.87%,3.23%,end
[2J[Hstart,203.87%,3.23%,end
[2J[Hstart,153.14%,3.23%,end
[2J[Hstart,153.14%,3.23%,end
[2J[Hstart,179.77%,3.24%,end
[2J[Hstart,179.77%,3.24%,end
[2J[Hstart,201.00%,3.24%,end
[2J[Hstart,201.00%,3.24%,end
[2J[Hstart,196.47%,3.24%,end
[2J[Hstart,196.47%,3.24%,end
[2J[Hstart,126.25%,3.24%,end
[2J[Hstart,126.25%,3.24%,end
[2J[Hstart,205.14%,3.24%,end
[2J[Hstart,205.14%,3.24%,end
[2J[Hstart,207.22%,3.24%,end
[2J[Hstart,207.22%,3.24%,end
[2J[Hstart,178.26%,3.24%,end
[2J[Hstart,178.26%,3.24%,end
[2J[Hstart,88.75%,3.25%,end
[2J[Hstart,88.75%,3.25%,end
[2J[Hstart,212.17%,3.24%,end
[2J[Hstart,212.17%,3.24%,end
[2J[Hstart,200.02%,3.24%,end
[2J[Hstart,200.02%,3.24%,end
[2J[Hstart,180.38%,3.24%,end
[2J[Hstart,180.38%,3.24%,end
[2J[Hstart,180.38%,3.24%,end
[2J[Hstart,149.37%,3.24%,end
[2J[Hstart,149.37%,3.24%,end
[2J[Hstart,198.55%,3.24%,end
[2J[Hstart,198.55%,3.24%,end
[2J[Hstart,202.90%,3.24%,end
[2J[Hstart,202.90%,3.24%,end
[2J[Hstart,144.09%,3.24%,end
[2J[Hstart,144.09%,3.24%,end
[2J[Hstart,178.96%,3.24%,end
[2J[Hstart,178.96%,3.24%,end
[2J[Hstart,199.69%,3.24%,end
[2J[Hstart,199.69%,3.24%,end
[2J[Hstart,184.86%,3.24%,end
[2J[Hstart,184.86%,3.24%,end
[2J[Hstart,142.18%,3.27%,end
[2J[Hstart,142.18%,3.27%,end
[2J[Hstart,198.19%,3.21%,end
[2J[Hstart,198.19%,3.21%,end
[2J[Hstart,204.97%,3.22%,end
[2J[Hstart,204.97%,3.22%,end
[2J[Hstart,158.59%,3.22%,end
[2J[Hstart,158.59%,3.22%,end
[2J[Hstart,163.68%,3.22%,end
[2J[Hstart,163.68%,3.22%,end
[2J[Hstart,193.75%,3.22%,end
[2J[Hstart,193.75%,3.22%,end
[2J[Hstart,201.58%,3.22%,end
[2J[Hstart,201.58%,3.22%,end
[2J[Hstart,138.28%,3.23%,end
[2J[Hstart,138.28%,3.23%,end
[2J[Hstart,179.23%,3.18%,end
[2J[Hstart,179.23%,3.18%,end
[2J[Hstart,196.23%,3.22%,end
[2J[Hstart,196.23%,3.22%,end
[2J[Hstart,198.30%,3.22%,end
[2J[Hstart,198.30%,3.22%,end
[2J[Hstart,122.23%,3.23%,end
[2J[Hstart,122.23%,3.23%,end
[2J[Hstart,195.54%,3.23%,end
[2J[Hstart,195.54%,3.23%,end
[2J[Hstart,183.97%,3.24%,end
[2J[Hstart,183.97%,3.24%,end
[2J[Hstart,186.57%,3.24%,end
[2J[Hstart,186.57%,3.24%,end
[2J[Hstart,134.29%,3.25%,end
[2J[Hstart,134.29%,3.25%,end
[2J[Hstart,160.84%,3.24%,end
[2J[Hstart,160.84%,3.24%,end
[2J[Hstart,200.16%,3.24%,end
[2J[Hstart,200.16%,3.24%,end
[2J[Hstart,168.74%,3.24%,end
[2J[Hstart,168.74%,3.24%,end
[2J[Hstart,83.08%,3.24%,end
[2J[Hstart,83.08%,3.24%,end
[2J[Hstart,167.13%,3.24%,end
[2J[Hstart,167.13%,3.24%,end
[2J[Hstart,164.53%,3.19%,end
[2J[Hstart,164.53%,3.19%,end
[2J[Hstart,171.07%,3.25%,end
[2J[Hstart,171.07%,3.25%,end
[2J[Hstart,187.54%,3.25%,end
[2J[Hstart,187.54%,3.25%,end
[2J[Hstart,172.33%,3.21%,end
[2J[Hstart,172.33%,3.21%,end
[2J[Hstart,172.11%,3.23%,end
[2J[Hstart,172.11%,3.23%,end
[2J[Hstart,174.64%,3.23%,end
[2J[Hstart,174.64%,3.23%,end
[2J[Hstart,203.50%,3.23%,end
[2J[Hstart,203.50%,3.23%,end
[2J[Hstart,161.20%,3.24%,end
[2J[Hstart,161.20%,3.24%,end
[2J[Hstart,183.68%,3.23%,end
[2J[Hstart,183.68%,3.23%,end
[2J[Hstart,165.98%,3.23%,end
[2J[Hstart,165.98%,3.23%,end
[2J[Hstart,198.38%,3.23%,end
[2J[Hstart,198.38%,3.23%,end
[2J[Hstart,156.79%,3.25%,end
[2J[Hstart,156.79%,3.25%,end
[2J[Hstart,153.79%,3.24%,end
[2J[Hstart,153.79%,3.24%,end
[2J[Hstart,198.80%,3.24%,end
[2J[Hstart,198.80%,3.24%,end
[2J[Hstart,190.02%,3.24%,end
[2J[Hstart,190.02%,3.24%,end
[2J[Hstart,190.02%,3.24%,end
[2J[Hstart,162.11%,3.24%,end
[2J[Hstart,162.11%,3.24%,end
[2J[Hstart,154.48%,3.24%,end
[2J[Hstart,154.48%,3.24%,end
[2J[Hstart,196.60%,3.16%,end
[2J[Hstart,196.60%,3.16%,end
[2J[Hstart,162.85%,3.23%,end
[2J[Hstart,162.85%,3.23%,end
[2J[Hstart,166.51%,3.23%,end
[2J[Hstart,166.51%,3.23%,end
[2J[Hstart,195.60%,3.23%,end
[2J[Hstart,195.60%,3.23%,end
[2J[Hstart,204.72%,3.23%,end
[2J[Hstart,204.72%,3.23%,end
[2J[Hstart,171.16%,3.24%,end
[2J[Hstart,171.16%,3.24%,end
[2J[Hstart,167.08%,3.23%,end
[2J[Hstart,167.08%,3.23%,end
[2J[Hstart,198.72%,3.23%,end
[2J[Hstart,198.72%,3.23%,end
[2J[Hstart,192.60%,3.23%,end
[2J[Hstart,192.60%,3.23%,end
[2J[Hstart,129.67%,3.25%,end
[2J[Hstart,129.67%,3.25%,end
[2J[Hstart,183.36%,3.15%,end
[2J[Hstart,183.36%,3.15%,end
[2J[Hstart,197.60%,3.20%,end
[2J[Hstart,197.60%,3.20%,end
[2J[Hstart,140.63%,3.21%,end
[2J[Hstart,140.63%,3.21%,end
[2J[Hstart,131.50%,3.21%,end
[2J[Hstart,131.50%,3.21%,end
[2J[Hstart,201.04%,3.19%,end
[2J[Hstart,201.04%,3.19%,end
[2J[Hstart,194.33%,3.20%,end
[2J[Hstart,194.33%,3.20%,end
[2J[Hstart,162.31%,3.15%,end
[2J[Hstart,162.31%,3.15%,end
[2J[Hstart,138.37%,3.18%,end
[2J[Hstart,138.37%,3.18%,end
[2J[Hstart,169.15%,3.21%,end
[2J[Hstart,169.15%,3.21%,end
[2J[Hstart,193.82%,3.21%,end
[2J[Hstart,193.82%,3.21%,end
[2J[Hstart,159.85%,3.22%,end
[2J[Hstart,159.85%,3.22%,end
[2J[Hstart,199.22%,3.21%,end
[2J[Hstart,199.22%,3.21%,end
[2J[Hstart,162.65%,3.22%,end
[2J[Hstart,162.65%,3.22%,end
[2J[Hstart,207.93%,3.13%,end
[2J[Hstart,207.93%,3.13%,end
[2J[Hstart,161.80%,3.22%,end
[2J[Hstart,161.80%,3.22%,end
[2J[Hstart,172.65%,3.20%,end
[2J[Hstart,172.65%,3.20%,end
[2J[Hstart,189.34%,3.22%,end
[2J[Hstart,189.34%,3.22%,end
[2J[Hstart,117.44%,3.30%,end
[2J[Hstart,117.44%,3.30%,end
[2J[Hstart,57.10%,3.49%,end
[2J[Hstart,57.10%,3.49%,end
[2J[Hstart,64.75%,3.60%,end
[2J[Hstart,64.75%,3.60%,end
[2J[Hstart,100.91%,3.61%,end
[2J[Hstart,100.91%,3.61%,end
[2J[Hstart,114.65%,3.61%,end
[2J[Hstart,114.65%,3.61%,end
[2J[Hstart,100.20%,3.61%,end
[2J[Hstart,100.20%,3.61%,end
[2J[Hstart,100.51%,3.61%,end
[2J[Hstart,100.51%,3.61%,end
[2J[Hstart,101.27%,3.61%,end
[2J[Hstart,101.27%,3.61%,end
[2J[Hstart,121.49%,3.61%,end
[2J[Hstart,121.49%,3.61%,end
[2J[Hstart,101.11%,3.61%,end
[2J[Hstart,101.11%,3.61%,end
[2J[Hstart,100.86%,3.61%,end
[2J[Hstart,100.86%,3.61%,end
[2J[Hstart,121.30%,3.68%,end
[2J[Hstart,121.30%,3.68%,end
[2J[Hstart,99.60%,3.68%,end
[2J[Hstart,99.60%,3.68%,end
[2J[Hstart,100.24%,3.76%,end
[2J[Hstart,100.24%,3.76%,end
[2J[Hstart,100.94%,3.83%,end
[2J[Hstart,100.94%,3.83%,end
[2J[Hstart,125.39%,3.84%,end
[2J[Hstart,125.39%,3.84%,end
[2J[Hstart,100.60%,3.84%,end
[2J[Hstart,100.60%,3.84%,end
[2J[Hstart,161.87%,3.89%,end
[2J[Hstart,161.87%,3.89%,end
[2J[Hstart,160.48%,3.92%,end
[2J[Hstart,160.48%,3.92%,end
[2J[Hstart,162.26%,3.90%,end
[2J[Hstart,162.26%,3.90%,end
[2J[Hstart,140.76%,3.90%,end
[2J[Hstart,140.76%,3.90%,end
[2J[Hstart,174.64%,3.94%,end
[2J[Hstart,174.64%,3.94%,end
[2J[Hstart,151.53%,3.95%,end
[2J[Hstart,151.53%,3.95%,end
[2J[Hstart,154.84%,3.94%,end
[2J[Hstart,154.84%,3.94%,end
[2J[Hstart,158.00%,3.94%,end
[2J[Hstart,158.00%,3.94%,end
[2J[Hstart,173.61%,3.94%,end
[2J[Hstart,173.61%,3.94%,end
[2J[Hstart,168.43%,3.95%,end
[2J[Hstart,168.43%,3.95%,end
[2J[Hstart,149.60%,3.94%,end
[2J[Hstart,149.60%,3.94%,end
[2J[Hstart,177.39%,3.94%,end
[2J[Hstart,177.39%,3.94%,end
[2J[Hstart,169.13%,3.94%,end
[2J[Hstart,169.13%,3.94%,end
[2J[Hstart,151.89%,3.94%,end
[2J[Hstart,151.89%,3.94%,end
[2J[Hstart,127.77%,3.94%,end
[2J[Hstart,127.77%,3.94%,end
[2J[Hstart,142.29%,3.95%,end
[2J[Hstart,142.29%,3.95%,end
[2J[Hstart,142.29%,3.95%,end
[2J[Hstart,113.26%,3.96%,end
[2J[Hstart,113.26%,3.96%,end
[2J[Hstart,160.35%,3.95%,end
[2J[Hstart,160.35%,3.95%,end
[2J[Hstart,126.46%,3.95%,end
[2J[Hstart,126.46%,3.95%,end
[2J[Hstart,177.22%,3.95%,end
[2J[Hstart,177.22%,3.95%,end
[2J[Hstart,152.50%,3.96%,end
[2J[Hstart,152.50%,3.96%,end
[2J[Hstart,142.86%,3.96%,end
[2J[Hstart,142.86%,3.96%,end
[2J[Hstart,179.03%,3.96%,end
[2J[Hstart,179.03%,3.96%,end
[2J[Hstart,183.20%,3.97%,end
[2J[Hstart,183.20%,3.97%,end
[2J[Hstart,148.08%,3.98%,end
[2J[Hstart,148.08%,3.98%,end
[2J[Hstart,158.79%,3.98%,end
[2J[Hstart,158.79%,3.98%,end
[2J[Hstart,179.39%,3.98%,end
[2J[Hstart,179.39%,3.98%,end
[2J[Hstart,165.54%,3.98%,end
[2J[Hstart,165.54%,3.98%,end
[2J[Hstart,141.71%,3.98%,end
[2J[Hstart,141.71%,3.98%,end
[2J[Hstart,139.55%,3.98%,end
[2J[Hstart,139.55%,3.98%,end
[2J[Hstart,175.81%,3.98%,end
[2J[Hstart,175.81%,3.98%,end
[2J[Hstart,142.97%,4.00%,end
[2J[Hstart,142.97%,4.00%,end
[2J[Hstart,157.67%,3.98%,end
[2J[Hstart,157.67%,3.98%,end
[2J[Hstart,187.63%,3.98%,end
[2J[Hstart,187.63%,3.98%,end
[2J[Hstart,175.25%,3.98%,end
[2J[Hstart,175.25%,3.98%,end
[2J[Hstart,148.32%,4.00%,end
[2J[Hstart,148.32%,4.00%,end
[2J[Hstart,167.37%,3.98%,end
[2J[Hstart,167.37%,3.98%,end
[2J[Hstart,180.62%,3.98%,end
[2J[Hstart,180.62%,3.98%,end
[2J[Hstart,154.73%,3.98%,end
[2J[Hstart,154.73%,3.98%,end
[2J[Hstart,145.16%,3.98%,end
[2J[Hstart,145.16%,3.98%,end
[2J[Hstart,169.07%,3.98%,end
[2J[Hstart,169.07%,3.98%,end
[2J[Hstart,183.45%,3.98%,end
[2J[Hstart,183.45%,3.98%,end
[2J[Hstart,138.85%,3.98%,end
[2J[Hstart,138.85%,3.98%,end
[2J[Hstart,163.93%,3.98%,end
[2J[Hstart,163.93%,3.98%,end
[2J[Hstart,178.17%,3.98%,end
[2J[Hstart,178.17%,3.98%,end
[2J[Hstart,161.57%,3.98%,end
[2J[Hstart,161.57%,3.98%,end
[2J[Hstart,134.32%,4.00%,end
[2J[Hstart,134.32%,4.00%,end
[2J[Hstart,174.91%,3.98%,end
[2J[Hstart,174.91%,3.98%,end
[2J[Hstart,178.62%,3.98%,end
[2J[Hstart,178.62%,3.98%,end
[2J[Hstart,144.75%,3.99%,end
[2J[Hstart,144.75%,3.99%,end
[2J[Hstart,163.18%,3.99%,end
[2J[Hstart,163.18%,3.99%,end
[2J[Hstart,178.47%,3.99%,end
[2J[Hstart,178.47%,3.99%,end
[2J[Hstart,182.72%,3.99%,end
[2J[Hstart,182.72%,3.99%,end
[2J[Hstart,150.94%,3.99%,end
[2J[Hstart,150.94%,3.99%,end
[2J[Hstart,151.47%,3.99%,end
[2J[Hstart,151.47%,3.99%,end
[2J[Hstart,183.97%,3.99%,end
[2J[Hstart,183.97%,3.99%,end
[2J[Hstart,147.57%,3.99%,end
[2J[Hstart,147.57%,3.99%,end
[2J[Hstart,157.27%,3.99%,end
[2J[Hstart,157.27%,3.99%,end
[2J[Hstart,175.14%,3.99%,end
[2J[Hstart,175.14%,3.99%,end
[2J[Hstart,150.86%,3.99%,end
[2J[Hstart,150.86%,3.99%,end
[2J[Hstart,129.98%,3.99%,end
[2J[Hstart,129.98%,3.99%,end
[2J[Hstart,156.25%,4.00%,end
[2J[Hstart,156.25%,4.00%,end
[2J[Hstart,180.77%,3.99%,end
[2J[Hstart,180.77%,3.99%,end
[2J[Hstart,168.51%,3.99%,end
[2J[Hstart,168.51%,3.99%,end
[2J[Hstart,157.42%,3.99%,end
[2J[Hstart,157.42%,3.99%,end
[2J[Hstart,147.08%,3.99%,end
[2J[Hstart,147.08%,3.99%,end
[2J[Hstart,173.80%,3.99%,end
[2J[Hstart,173.80%,3.99%,end
[2J[Hstart,169.51%,3.99%,end
[2J[Hstart,169.51%,3.99%,end
[2J[Hstart,172.00%,3.99%,end
[2J[Hstart,172.00%,3.99%,end
[2J[Hstart,157.15%,3.99%,end
[2J[Hstart,157.15%,3.99%,end
[2J[Hstart,183.41%,3.99%,end
[2J[Hstart,183.41%,3.99%,end
[2J[Hstart,144.76%,3.99%,end
[2J[Hstart,144.76%,3.99%,end
[2J[Hstart,149.57%,3.99%,end
[2J[Hstart,149.57%,3.99%,end
[2J[Hstart,182.15%,3.99%,end
[2J[Hstart,182.15%,3.99%,end
[2J[Hstart,165.93%,3.99%,end
[2J[Hstart,165.93%,3.99%,end
[2J[Hstart,170.37%,3.99%,end
[2J[Hstart,170.37%,3.99%,end
[2J[Hstart,157.70%,4.00%,end
[2J[Hstart,157.70%,4.00%,end
[2J[Hstart,174.67%,3.99%,end
[2J[Hstart,174.67%,3.99%,end
[2J[Hstart,151.12%,3.99%,end
[2J[Hstart,151.12%,3.99%,end
[2J[Hstart,171.87%,3.99%,end
[2J[Hstart,171.87%,3.99%,end
[2J[Hstart,160.15%,3.99%,end
[2J[Hstart,160.15%,3.99%,end
[2J[Hstart,169.29%,3.99%,end
[2J[Hstart,169.29%,3.99%,end
[2J[Hstart,172.67%,3.99%,end
[2J[Hstart,172.67%,3.99%,end
[2J[Hstart,146.43%,4.00%,end
[2J[Hstart,146.43%,4.00%,end
[2J[Hstart,204.21%,3.99%,end
[2J[Hstart,204.21%,3.99%,end
[2J[Hstart,159.69%,3.99%,end
[2J[Hstart,159.69%,3.99%,end
[2J[Hstart,201.34%,3.99%,end
[2J[Hstart,201.34%,3.99%,end
[2J[Hstart,162.38%,3.99%,end
[2J[Hstart,162.38%,3.99%,end
[2J[Hstart,189.09%,3.99%,end
[2J[Hstart,189.09%,3.99%,end
[2J[Hstart,166.76%,3.99%,end
[2J[Hstart,166.76%,3.99%,end
[2J[Hstart,131.45%,3.99%,end
[2J[Hstart,131.45%,3.99%,end
[2J[Hstart,181.46%,3.99%,end
[2J[Hstart,181.46%,3.99%,end
[2J[Hstart,159.40%,3.99%,end
[2J[Hstart,159.40%,3.99%,end
[2J[Hstart,188.90%,3.99%,end
[2J[Hstart,188.90%,3.99%,end
[2J[Hstart,147.99%,4.00%,end
[2J[Hstart,147.99%,4.00%,end
[2J[Hstart,212.40%,3.99%,end
[2J[Hstart,212.40%,3.99%,end
[2J[Hstart,158.24%,3.99%,end
[2J[Hstart,158.24%,3.99%,end
[2J[Hstart,185.99%,3.99%,end
[2J[Hstart,185.99%,3.99%,end
[2J[Hstart,166.19%,4.00%,end
[2J[Hstart,166.19%,4.00%,end
[2J[Hstart,157.91%,3.99%,end
[2J[Hstart,157.91%,3.99%,end
[2J[Hstart,184.59%,3.99%,end
[2J[Hstart,184.59%,3.99%,end
[2J[Hstart,165.95%,4.01%,end
[2J[Hstart,165.95%,4.01%,end
[2J[Hstart,181.54%,4.01%,end
[2J[Hstart,181.54%,4.01%,end
[2J[Hstart,163.39%,4.01%,end
[2J[Hstart,163.39%,4.01%,end
[2J[Hstart,187.74%,4.01%,end
[2J[Hstart,187.74%,4.01%,end
[2J[Hstart,153.71%,4.02%,end
[2J[Hstart,153.71%,4.02%,end
[2J[Hstart,199.05%,4.01%,end
[2J[Hstart,199.05%,4.01%,end
[2J[Hstart,157.90%,4.01%,end
[2J[Hstart,157.90%,4.01%,end
[2J[Hstart,193.93%,4.01%,end
[2J[Hstart,193.93%,4.01%,end
[2J[Hstart,162.43%,4.01%,end
[2J[Hstart,162.43%,4.01%,end
[2J[Hstart,156.26%,4.01%,end
[2J[Hstart,156.26%,4.01%,end
[2J[Hstart,187.26%,4.01%,end
[2J[Hstart,187.26%,4.01%,end
[2J[Hstart,187.26%,4.01%,end
[2J[Hstart,145.77%,4.01%,end
[2J[Hstart,145.77%,4.01%,end
[2J[Hstart,188.17%,4.01%,end
[2J[Hstart,188.17%,4.01%,end
[2J[Hstart,156.70%,4.01%,end
[2J[Hstart,156.70%,4.01%,end
[2J[Hstart,198.85%,4.01%,end
[2J[Hstart,198.85%,4.01%,end
[2J[Hstart,154.44%,4.02%,end
[2J[Hstart,154.44%,4.02%,end
[2J[Hstart,169.18%,4.01%,end
[2J[Hstart,169.18%,4.01%,end
[2J[Hstart,172.30%,4.01%,end
[2J[Hstart,172.30%,4.01%,end
[2J[Hstart,180.19%,4.01%,end
[2J[Hstart,180.19%,4.01%,end
[2J[Hstart,152.93%,4.01%,end
[2J[Hstart,152.93%,4.01%,end
[2J[Hstart,126.59%,4.01%,end
[2J[Hstart,126.59%,4.01%,end
[2J[Hstart,165.85%,4.01%,end
[2J[Hstart,165.85%,4.01%,end
[2J[Hstart,148.70%,4.02%,end
[2J[Hstart,148.70%,4.02%,end
[2J[Hstart,191.16%,4.01%,end
[2J[Hstart,191.16%,4.01%,end
[2J[Hstart,165.50%,4.01%,end
[2J[Hstart,165.50%,4.01%,end
[2J[Hstart,186.68%,4.01%,end
[2J[Hstart,186.68%,4.01%,end
[2J[Hstart,166.43%,4.01%,end
[2J[Hstart,166.43%,4.01%,end
[2J[Hstart,168.65%,4.01%,end
[2J[Hstart,168.65%,4.01%,end
[2J[Hstart,187.49%,4.01%,end
[2J[Hstart,187.49%,4.01%,end
[2J[Hstart,165.73%,4.01%,end
[2J[Hstart,165.73%,4.01%,end
[2J[Hstart,181.84%,4.01%,end
[2J[Hstart,181.84%,4.01%,end
[2J[Hstart,144.89%,4.01%,end
[2J[Hstart,144.89%,4.01%,end
[2J[Hstart,193.33%,4.01%,end
[2J[Hstart,193.33%,4.01%,end
[2J[Hstart,174.54%,4.01%,end
[2J[Hstart,174.54%,4.01%,end
[2J[Hstart,132.89%,4.01%,end
[2J[Hstart,132.89%,4.01%,end
[2J[Hstart,179.37%,4.01%,end
[2J[Hstart,179.37%,4.01%,end
[2J[Hstart,187.97%,4.01%,end
[2J[Hstart,187.97%,4.01%,end
[2J[Hstart,168.47%,4.01%,end
[2J[Hstart,168.47%,4.01%,end
[2J[Hstart,141.17%,4.01%,end
[2J[Hstart,141.17%,4.01%,end
[2J[Hstart,194.73%,4.01%,end
[2J[Hstart,194.73%,4.01%,end
[2J[Hstart,189.82%,4.01%,end
[2J[Hstart,189.82%,4.01%,end
[2J[Hstart,140.86%,4.02%,end
[2J[Hstart,140.86%,4.02%,end
[2J[Hstart,158.60%,4.01%,end
[2J[Hstart,158.60%,4.01%,end
[2J[Hstart,184.99%,4.01%,end
[2J[Hstart,184.99%,4.01%,end
[2J[Hstart,192.69%,4.01%,end
[2J[Hstart,192.69%,4.01%,end
[2J[Hstart,139.37%,4.02%,end
[2J[Hstart,139.37%,4.02%,end
[2J[Hstart,161.74%,4.01%,end
[2J[Hstart,161.74%,4.01%,end
[2J[Hstart,175.31%,4.01%,end
[2J[Hstart,175.31%,4.01%,end
[2J[Hstart,173.19%,4.01%,end
[2J[Hstart,173.19%,4.01%,end
[2J[Hstart,154.33%,4.02%,end
[2J[Hstart,154.33%,4.02%,end
[2J[Hstart,138.15%,4.01%,end
[2J[Hstart,138.15%,4.01%,end
[2J[Hstart,182.52%,4.01%,end
[2J[Hstart,182.52%,4.01%,end
[2J[Hstart,152.20%,4.01%,end
[2J[Hstart,152.20%,4.01%,end
[2J[Hstart,148.93%,4.02%,end
[2J[Hstart,148.93%,4.02%,end
[2J[Hstart,191.37%,4.01%,end
[2J[Hstart,191.37%,4.01%,end
[2J[Hstart,190.09%,4.01%,end
[2J[Hstart,190.09%,4.01%,end
[2J[Hstart,157.46%,4.01%,end
[2J[Hstart,157.46%,4.01%,end
[2J[Hstart,145.88%,4.01%,end
[2J[Hstart,145.88%,4.01%,end
[2J[Hstart,179.63%,4.01%,end
[2J[Hstart,179.63%,4.01%,end
[2J[Hstart,184.07%,4.01%,end
[2J[Hstart,184.07%,4.01%,end
[2J[Hstart,182.46%,4.01%,end
[2J[Hstart,182.46%,4.01%,end
[2J[Hstart,155.70%,4.01%,end
[2J[Hstart,155.70%,4.01%,end
[2J[Hstart,179.70%,4.02%,end
[2J[Hstart,179.70%,4.02%,end
[2J[Hstart,179.70%,4.02%,end
[2J[Hstart,65.64%,4.12%,end
[2J[Hstart,65.64%,4.12%,end
[2J[Hstart,57.15%,4.27%,end
[2J[Hstart,57.15%,4.27%,end
[2J[Hstart,100.11%,4.23%,end
[2J[Hstart,100.11%,4.23%,end
[2J[Hstart,98.01%,4.23%,end
[2J[Hstart,98.01%,4.23%,end
[2J[Hstart,123.89%,4.24%,end
[2J[Hstart,123.89%,4.24%,end
[2J[Hstart,100.67%,4.24%,end
[2J[Hstart,100.67%,4.24%,end
[2J[Hstart,94.99%,4.24%,end
[2J[Hstart,94.99%,4.24%,end
[2J[Hstart,100.58%,4.24%,end
[2J[Hstart,100.58%,4.24%,end
[2J[Hstart,101.34%,4.24%,end
[2J[Hstart,101.34%,4.24%,end
[2J[Hstart,101.90%,4.17%,end
[2J[Hstart,101.90%,4.17%,end
[2J[Hstart,101.07%,4.17%,end
[2J[Hstart,101.07%,4.17%,end
[2J[Hstart,100.03%,4.08%,end
[2J[Hstart,100.03%,4.08%,end
[2J[Hstart,103.38%,4.35%,end
[2J[Hstart,103.38%,4.35%,end
[2J[Hstart,107.52%,4.35%,end
[2J[Hstart,107.52%,4.35%,end
[2J[Hstart,104.84%,4.41%,end
[2J[Hstart,104.84%,4.41%,end
[2J[Hstart,178.91%,4.41%,end
[2J[Hstart,178.91%,4.41%,end
[2J[Hstart,138.44%,4.42%,end
[2J[Hstart,138.44%,4.42%,end
[2J[Hstart,151.47%,4.41%,end
[2J[Hstart,151.47%,4.41%,end
[2J[Hstart,163.45%,4.41%,end
[2J[Hstart,163.45%,4.41%,end
[2J[Hstart,176.38%,4.41%,end
[2J[Hstart,176.38%,4.41%,end
[2J[Hstart,113.53%,4.42%,end
[2J[Hstart,113.53%,4.42%,end
[2J[Hstart,178.73%,4.41%,end
[2J[Hstart,178.73%,4.41%,end
[2J[Hstart,173.61%,4.41%,end
[2J[Hstart,173.61%,4.41%,end
[2J[Hstart,168.10%,4.41%,end
[2J[Hstart,168.10%,4.41%,end
[2J[Hstart,106.57%,4.43%,end
[2J[Hstart,106.57%,4.43%,end
[2J[Hstart,184.67%,4.42%,end
[2J[Hstart,184.67%,4.42%,end
[2J[Hstart,178.55%,4.42%,end
[2J[Hstart,178.55%,4.42%,end
[2J[Hstart,170.33%,4.42%,end
[2J[Hstart,170.33%,4.42%,end
[2J[Hstart,127.00%,4.46%,end
[2J[Hstart,127.00%,4.46%,end
[2J[Hstart,169.35%,4.46%,end
[2J[Hstart,169.35%,4.46%,end
[2J[Hstart,181.19%,4.46%,end
[2J[Hstart,181.19%,4.46%,end
[2J[Hstart,139.32%,4.47%,end
[2J[Hstart,139.32%,4.47%,end
[2J[Hstart,139.32%,4.47%,end
[2J[Hstart,158.33%,4.46%,end
[2J[Hstart,158.33%,4.46%,end
[2J[Hstart,164.86%,4.46%,end
[2J[Hstart,164.86%,4.46%,end
[2J[Hstart,135.91%,4.46%,end
[2J[Hstart,135.91%,4.46%,end
[2J[Hstart,171.53%,4.46%,end
[2J[Hstart,171.53%,4.46%,end
[2J[Hstart,134.66%,4.47%,end
[2J[Hstart,134.66%,4.47%,end
[2J[Hstart,181.54%,4.46%,end
[2J[Hstart,181.54%,4.46%,end
[2J[Hstart,183.00%,4.46%,end
[2J[Hstart,183.00%,4.46%,end
[2J[Hstart,150.46%,4.46%,end
[2J[Hstart,150.46%,4.46%,end
[2J[Hstart,154.85%,4.46%,end
[2J[Hstart,154.85%,4.46%,end
[2J[Hstart,173.42%,4.46%,end
[2J[Hstart,173.42%,4.46%,end
[2J[Hstart,180.69%,4.46%,end
[2J[Hstart,180.69%,4.46%,end
[2J[Hstart,146.25%,4.46%,end
